HEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
183,85.68
184,85.66
185,85.65
186,85.64
188,85.62
189,85.62
190,85.63
191,85.6
192,85.58
193,85.56
194,85.55
195,85.59
196,85.61
197,85.6
198,85.61
200,85.62
201,85.61
202,85.59
203,85.63
204,85.65
205,85.65
206,85.67
207,85.66
209,85.65
210,85.66
212,85.68
213,85.68
214,85.65
215,85.58
216,85.57
217,85.52
218,85.53
220,85.57
222,85.57
223,85.53
224,85.51
226,85.51
227,85.5
228,85.5
229,85.47
230,85.49
232,85.51
234,85.54
235,85.53
236,85.52
237,85.45
238,85.54
239,85.55
242,85.52
243,85.59
244,85.62
245,85.63
246,85.59
247,85.6
249,85.6
250,85.64
252,85.63
254,85.62
255,85.61
256,85.61
258,85.62
259,85.64
260,85.62
261,85.66
262,85.67
264,85.68
265,85.7
267,85.67
268,85.66
269,85.7
270,85.73
271,85.72
273,85.73
274,85.75
275,85.72
276,85.71
279,85.71
280,85.71
281,85.68
282,85.71
284,85.68
285,85.67
287,85.68
288,85.7
289,85.71
291,85.71
292,85.7
293,85.7
294,85.69
295,85.66
297,85.65
298,85.66
299,85.66
300,85.64
301,85.65
303,85.63
304,85.67
306,85.67
307,85.68
308,85.68
309,85.7
310,85.68
311,85.67
312,85.67
313,85.68
314,85.66
315,85.68
316,85.65
317,85.61
318,85.63
319,85.64
320,85.62
321,85.63
322,85.63
323,85.61
325,85.61
326,85.6
329,85.61
331,85.6
332,85.62
334,85.62
335,85.61
337,85.66
339,85.64
340,85.68
341,85.66
343,85.65
344,85.67
346,85.66
347,85.68
348,85.66
349,85.67
350,85.67
352,85.66
357,85.66
359,85.67
360,85.69
361,85.71
363,85.71
364,85.7
365,85.74
366,85.74
368,85.72
369,85.74
370,85.76
372,85.78
373,85.77
374,85.76
375,85.76
376,85.75
379,85.8
380,85.79
381,85.82
382,85.79
383,85.83
384,85.84
385,85.84
386,85.84
387,85.84
388,85.84
389,85.87
390,85.83
392,85.81
394,85.83
395,85.87
396,85.84
397,85.81
398,85.83
399,85.85
401,85.86
402,85.85
403,85.84
405,85.83
407,85.81
408,85.8
409,85.82
410,85.86
411,85.87
412,85.87
413,85.85
414,85.87
415,85.85
417,85.84
418,85.84
419,85.84
420,85.84
423,85.87
424,85.88
425,85.85
427,85.87
428,85.85
432,85.81
433,85.78
434,85.82
435,85.81
437,85.82
438,85.81
439,85.82
442,85.83
443,85.84
444,85.86
445,85.83
446,85.85
448,85.83
449,85.83
450,85.82
451,85.81
453,85.75
454,85.77
455,85.76
456,85.74
457,85.75
458,85.74
461,85.73
464,85.74
465,85.74
466,85.76
468,85.75
469,85.74
470,85.74
471,85.74
473,85.75
474,85.75
476,85.74
477,85.75
478,85.75
479,85.74
480,85.75
481,85.74
483,85.74
484,85.74
485,85.72
486,85.73
488,85.74
489,85.74
490,85.73
491,85.74
492,85.73
493,85.73
494,85.73
495,85.68
496,85.62
497,85.56
498,85.6
499,85.6
500,85.6
501,85.6
502,85.64
503,85.63
504,85.67
505,85.67
506,85.66
507,85.66
508,85.65
509,85.65
a1487664060,85.5
1,85.57
2,85.52
3,85.61
4,85.58
5,85.5
6,85.46
7,85.61
8,85.74
9,85.75
12,85.63
13,85.55
14,85.59
15,85.57
16,85.6
17,85.58
18,85.5
19,85.4
20,85.46
21,85.46
22,85.58
23,85.54
24,85.55
25,85.55
26,85.57
27,85.63
28,85.69
29,85.68
30,85.71
31,85.7
32,85.74
33,85.83
34,85.79
35,85.78
36,85.75
37,85.78
38,85.8
39,85.82
40,85.88
41,85.98
42,85.92
43,85.86
44,85.85
45,85.79
46,85.7
47,85.77
48,85.75
50,85.86
51,85.95
52,85.89
53,85.9
54,85.93
55,85.89
56,85.84
57,85.9
58,85.93
59,85.87
60,85.95
62,85.95
63,85.96
64,86.04
65,86.01
66,85.96
68,85.97
69,85.97
71,85.97
72,85.93
73,85.92
74,85.94
75,86
76,86.09
77,86.07
78,86.07
79,86.14
80,86.19
81,86.2
82,86.17
83,86.15
84,86.16
85,86.17
86,86.14
87,86.16
88,86.15
89,86.13
90,86.16
91,86.23
92,86.46
93,86.27
94,86.28
95,86.26
96,86.22
97,86.2
98,86.28
99,86.23
100,86.17
101,86.18
102,86.12
103,86.12
105,86.12
106,86.1
107,86.11
109,86
110,85.94
111,85.97
112,85.95
113,85.91
114,86
116,86.05
118,86.06
119,86.1
120,86.1
121,86.09
122,86.11
124,86.08
126,86.04
127,86.05
128,86.05
129,86.07
130,86.11
133,86.11
134,86.12
136,86.14
137,86.14
138,86.07
140,86.08
141,86.16
142,86.11
143,86.09
144,86.1
145,86.09
146,86.1
147,86.16
149,86.15
151,86.14
152,86.17
153,86.16
154,86.17
156,86.16
159,86.16
160,86.14
162,86.13
165,86.13
166,86.17
167,86.16
168,86.15
169,86.18
170,86.17
172,86.18
173,86.22
174,86.21
175,86.2
176,86.23
177,86.26
179,86.26
181,86.28
184,86.27
185,86.26
186,86.29
187,86.32
188,86.32
189,86.34
190,86.38
192,86.37
194,86.37
195,86.4
196,86.38
197,86.38
198,86.37
199,86.35
200,86.41
201,86.44
203,86.44
204,86.47
205,86.47
206,86.48
207,86.5
208,86.49
209,86.5
210,86.5
211,86.52
212,86.57
213,86.53
214,86.5
215,86.54
216,86.52
217,86.52
218,86.52
219,86.49
220,86.5
221,86.52
222,86.53
223,86.54
224,86.58
225,86.58
226,86.57
227,86.58
228,86.58
229,86.54
230,86.5
231,86.51
232,86.53
233,86.52
234,86.51
235,86.5
236,86.5
237,86.51
238,86.49
239,86.54
242,86.54
243,86.55
244,86.58
245,86.56
246,86.54
247,86.54
248,86.51
251,86.51
252,86.5
253,86.49
254,86.46
255,86.46
256,86.44
257,86.49
259,86.54
260,86.6
261,86.57
262,86.55
263,86.51
264,86.53
265,86.49
266,86.53
267,86.52
268,86.5
269,86.52
270,86.52
271,86.53
272,86.53
273,86.53
274,86.5
275,86.5
276,86.59
277,86.54
278,86.55
279,86.55
280,86.57
282,86.63
283,86.66
284,86.68
285,86.73
286,86.67
287,86.59
288,86.59
289,86.58
290,86.59
291,86.62
292,86.64
293,86.64
294,86.63
295,86.63
296,86.66
297,86.64
298,86.64
299,86.65
302,86.63
303,86.55
304,86.6
305,86.62
306,86.6
307,86.59
308,86.65
309,86.67
310,86.68
311,86.7
312,86.7
313,86.69
314,86.69
315,86.71
316,86.73
317,86.73
318,86.73
319,86.72
320,86.67
321,86.64
322,86.72
323,86.67
324,86.67
325,86.68
326,86.69
327,86.69
328,86.69
329,86.74
331,86.73
333,86.73
334,86.72
335,86.74
336,86.72
337,86.73
338,86.75
339,86.74
340,86.75
341,86.83
342,86.77
343,86.84
344,86.82
346,86.81
347,86.82
348,86.81
349,86.78
350,86.79
351,86.79
352,86.84
353,86.9
354,86.88
355,86.88
356,86.92
357,86.92
358,86.91
359,86.91
360,86.86
361,86.84
362,86.85
363,86.85
364,86.88
365,86.85
366,86.81
367,86.9
368,86.96
369,86.93
370,86.93
371,86.93
372,86.92
373,86.92
374,86.91
375,86.95
376,86.95
377,86.99
378,87
379,87
380,87.01
381,87.02
382,87.13
383,87.07
384,87.08
385,87.11
386,87.11
387,87.16
388,87.13
389,87.12
390,87.07
391,87.12
392,87.28
393,87.33
394,87.36
395,87.4
396,87.32
397,87.28
398,87.3
399,87.36
400,87.45
401,87.39
402,87.42
403,87.42
404,87.41
405,87.43
406,87.4
407,87.39
408,87.43
409,87.44
410,87.47
411,87.46
412,87.49
413,87.43
414,87.37
415,87.44
416,87.45
417,87.5
418,87.53
419,87.54
420,87.5
421,87.48
422,87.47
423,87.47
424,87.5
425,87.54
426,87.52
427,87.54
428,87.58
429,87.56
430,87.58
431,87.65
432,87.67
433,87.67
434,87.77
435,87.71
436,87.67
437,87.68
438,87.77
439,87.76
440,87.76
441,87.75
442,87.69
443,87.72
444,87.73
445,87.73
446,87.7
447,87.69
448,87.63
449,87.64
450,87.61
451,87.57
452,87.6
453,87.61
454,87.68
455,87.72
456,87.73
457,87.75
458,87.81
459,87.87
460,87.85
461,87.81
462,87.88
463,87.9
464,87.96
465,87.94
466,87.94
467,87.95
468,87.93
469,87.93
470,87.93
471,87.9
472,87.94
473,87.96
474,87.9
475,87.96
476,87.92
477,87.99
478,88.02
479,87.97
480,87.97
481,87.96
482,87.98
483,87.99
484,87.91
485,87.92
486,87.95
487,87.91
488,87.92
489,87.9
490,87.86
491,87.83
492,87.81
493,87.7
494,87.68
495,87.68
496,87.65
497,87.56
498,87.66
499,87.63
500,87.67
501,87.68
502,87.7
503,87.65
504,87.66
505,87.62
506,87.58
507,87.61
508,87.63
509,87.64
a1487750460,87.73
1,87.84
2,87.86
3,87.94
4,88.03
5,88.08
6,88.28
7,88.45
8,88.63
9,88.6
10,88.45
11,88.36
12,88.27
13,88.22
14,88.22
15,88.15
16,88.22
17,88.24
18,88.32
19,88.29
20,88.3
21,88.32
22,88.47
23,88.52
24,88.53
25,88.63
26,88.6
27,88.68
28,88.68
29,88.6
30,88.57
31,88.47
32,88.52
33,88.62
34,88.52
35,88.55
36,88.45
37,88.42
38,88.49
39,88.44
40,88.37
41,88.3
42,88.26
43,88.27
44,88.22
45,88.24
46,88.2
47,88.17
48,88.2
49,88.08
50,88.1
51,88.15
52,88.12
53,88.14
54,88.19
55,88.27
56,88.3
57,88.28
58,88.29
59,88.33
60,88.31
61,88.43
62,88.43
63,88.46
64,88.56
65,88.56
66,88.55
67,88.57
68,88.57
69,88.54
70,88.54
71,88.56
72,88.5
73,88.39
75,88.37
76,88.38
77,88.41
78,88.37
79,88.39
80,88.32
81,88.35
82,88.34
83,88.33
84,88.33
85,88.45
86,88.44
88,88.48
89,88.55
90,88.5
91,88.59
92,88.6
93,88.65
94,88.65
95,88.64
96,88.57
97,88.58
98,88.49
99,88.44
100,88.46
101,88.48
102,88.46
103,88.42
104,88.49
105,88.49
106,88.5
107,88.53
108,88.55
110,88.59
111,88.61
112,88.6
113,88.65
114,88.63
115,88.61
116,88.6
117,88.63
118,88.65
119,88.66
120,88.66
121,88.68
122,88.7
123,88.73
124,88.69
125,88.68
126,88.65
127,88.6
128,88.67
129,88.71
130,88.69
131,88.78
132,88.89
133,88.83
134,88.76
135,88.74
136,88.79
137,88.8
138,88.76
139,88.76
140,88.74
141,88.65
142,88.65
143,88.57
144,88.57
145,88.59
146,88.54
147,88.59
148,88.53
149,88.5
150,88.43
151,88.44
152,88.45
153,88.47
154,88.47
155,88.46
156,88.38
157,88.33
158,88.34
159,88.38
160,88.59
161,88.64
162,88.66
163,88.57
164,88.67
165,88.69
166,88.64
167,88.72
168,88.77
169,88.67
170,88.68
171,88.69
172,88.66
173,88.63
174,88.58
175,88.64
176,88.65
177,88.54
178,88.6
179,88.62
180,88.62
181,88.65
182,88.66
183,88.68
184,88.68
185,88.69
186,88.74
187,88.75
188,88.72
189,88.77
190,88.81
191,88.9
192,88.85
193,88.82
194,88.86
195,88.83
196,88.81
197,88.81
198,88.84
199,88.84
200,88.82
201,88.85
202,88.81
203,88.84
204,88.84
205,88.85
206,88.84
207,88.82
208,88.75
209,88.7
210,88.65
211,88.71
212,88.72
213,88.75
215,88.74
216,88.71
217,88.72
218,88.76
219,88.76
220,88.7
221,88.7
222,88.74
223,88.76
224,88.77
225,88.7
226,88.69
227,88.74
228,88.77
229,88.78
230,88.79
231,88.77
232,88.78
233,88.77
234,88.78
235,88.79
236,88.84
237,88.79
238,88.78
239,88.76
242,88.7
243,88.75
244,88.7
245,88.7
246,88.67
247,88.67
248,88.69
249,88.69
250,88.72
251,88.7
252,88.71
253,88.75
254,88.78
255,88.82
256,88.81
257,88.79
258,88.79
259,88.73
260,88.74
261,88.72
262,88.76
263,88.78
264,88.8
265,88.82
266,88.84
267,88.85
268,88.84
269,88.78
270,88.81
271,88.81
272,88.79
273,88.72
274,88.75
275,88.74
276,88.7
277,88.67
278,88.62
279,88.67
280,88.73
281,88.78
282,88.82
283,88.82
284,88.84
285,88.73
286,88.74
287,88.79
288,88.75
289,88.76
290,88.77
291,88.76
292,88.72
293,88.72
294,88.75
295,88.77
296,88.76
297,88.72
298,88.73
299,88.73
300,88.74
301,88.74
302,88.75
303,88.74
304,88.74
305,88.73
306,88.72
307,88.72
308,88.7
309,88.71
310,88.7
311,88.73
312,88.69
313,88.69
314,88.72
315,88.71
316,88.73
317,88.74
318,88.73
319,88.73
320,88.73
321,88.69
322,88.72
323,88.73
324,88.77
325,88.79
326,88.79
327,88.8
328,88.8
329,88.82
330,88.84
331,88.85
333,88.85
334,88.86
335,88.87
336,88.87
337,88.87
338,88.88
339,88.78
340,88.85
341,88.84
342,88.84
343,88.86
344,88.88
345,88.91
346,88.94
347,88.95
348,88.94
349,88.98
350,88.97
351,88.94
352,88.93
353,88.93
354,88.95
355,88.93
356,88.93
357,88.96
358,88.96
359,88.97
360,88.98
361,88.94
362,88.92
363,88.92
364,88.93
365,88.94
366,88.93
367,88.95
368,88.96
369,88.96
370,88.98
371,88.98
372,88.97
373,88.95
374,88.94
375,88.95
376,88.95
377,89
378,89.01
379,89.05
380,89
381,88.92
382,88.84
383,88.79
384,88.91
385,88.94
386,88.99
387,88.96
388,89.02
389,89.04
390,89.03
391,89.06
392,89.09
393,89.09
394,89.04
395,89.05
396,88.96
397,88.94
398,88.92
399,88.89
400,88.9
401,88.92
402,88.89
403,88.82
404,88.82
405,88.73
406,88.7
407,88.69
408,88.74
409,88.75
410,88.62
411,88.55
412,88.54
413,88.53
414,88.49
415,88.46
416,88.51
417,88.45
419,88.47
420,88.5
421,88.55
422,88.54
423,88.57
424,88.58
425,88.56
426,88.56
427,88.49
428,88.53
429,88.53
430,88.5
431,88.48
432,88.4
433,88.37
434,88.41
435,88.37
436,88.49
437,88.5
438,88.44
439,88.46
440,88.43
442,88.42
443,88.44
444,88.44
445,88.4
446,88.37
447,88.39
448,88.45
449,88.42
450,88.46
451,88.6
452,88.55
453,88.57
454,88.52
455,88.48
456,88.48
457,88.5
458,88.52
459,88.65
460,88.63
461,88.63
462,88.59
463,88.65
464,88.6
465,88.6
466,88.62
467,88.63
468,88.65
469,88.68
470,88.66
471,88.65
472,88.71
473,88.7
474,88.68
475,88.65
476,88.64
477,88.64
478,88.69
479,88.64
480,88.63
481,88.68
482,88.66
483,88.65
484,88.61
485,88.58
486,88.58
487,88.59
488,88.59
489,88.57
490,88.56
491,88.55
492,88.55
493,88.49
494,88.54
495,88.55
496,88.54
497,88.53
498,88.54
499,88.56
500,88.55
501,88.58
502,88.58
503,88.58
504,88.56
505,88.56
506,88.6
507,88.56
508,88.57
509,88.58
a1487836860,88.38
3,88.23
4,88.23
5,88.2
6,88.2
7,88.06
8,88.06
9,88.04
10,88
11,88.06
12,88.16
13,88.12
14,88.14
15,88.12
16,88.08
17,88.1
18,88.03
19,87.87
20,87.87
21,87.79
22,87.78
23,87.75
24,87.61
25,87.54
26,87.6
27,87.61
28,87.67
29,87.59
30,87.59
31,87.61
32,87.66
33,87.69
34,87.72
35,87.74
36,87.74
37,87.77
38,87.82
39,87.81
40,87.75
41,87.75
42,87.76
43,87.75
44,87.76
45,87.77
46,87.81
47,87.78
48,87.77
49,87.74
50,87.76
51,87.77
52,87.78
53,87.72
54,87.72
55,87.75
56,87.77
57,87.78
58,87.78
59,87.74
60,87.71
62,87.73
63,87.72
64,87.74
65,87.73
66,87.73
67,87.71
68,87.73
69,87.73
70,87.73
71,87.71
72,87.7
73,87.71
74,87.69
75,87.71
76,87.72
77,87.72
78,87.74
79,87.76
80,87.81
81,87.78
82,87.81
83,87.8
84,87.82
85,87.83
86,87.84
87,87.85
88,87.83
89,87.84
90,87.83
91,87.83
92,87.84
93,87.84
94,87.82
95,87.8
96,87.79
97,87.81
98,87.84
99,87.86
100,87.86
101,87.87
102,87.87
103,87.86
104,87.85
105,87.85
106,87.83
107,87.81
108,87.8
109,87.8
110,87.83
111,87.83
112,87.82
113,87.82
114,87.82
115,87.83
116,87.8
117,87.8
118,87.81
119,87.82
120,87.81
121,87.77
122,87.78
123,87.79
124,87.76
125,87.75
126,87.73
127,87.71
128,87.68
129,87.67
130,87.67
131,87.66
132,87.65
133,87.64
134,87.62
135,87.64
136,87.64
137,87.68
139,87.7
140,87.63
141,87.63
142,87.62
143,87.63
144,87.67
145,87.67
146,87.65
148,87.64
149,87.7
150,87.71
151,87.72
152,87.74
153,87.75
154,87.74
155,87.77
156,87.73
157,87.71
159,87.71
160,87.71
161,87.71
162,87.69
163,87.7
164,87.72
165,87.71
166,87.71
167,87.71
168,87.72
169,87.72
170,87.74
171,87.77
172,87.77
173,87.77
174,87.74
175,87.73
176,87.71
177,87.7
178,87.76
179,87.75
182,87.74
183,87.73
184,87.72
185,87.7
186,87.7
187,87.74
188,87.76
189,87.76
190,87.77
191,87.78
192,87.79
193,87.79
194,87.79
195,87.79
196,87.77
197,87.75
198,87.74
199,87.74
200,87.72
201,87.73
202,87.73
203,87.73
204,87.73
205,87.74
206,87.75
208,87.74
209,87.74
210,87.75
211,87.73
212,87.73
213,87.76
214,87.76
215,87.75
216,87.75
217,87.75
218,87.74
219,87.74
220,87.74
221,87.75
222,87.76
223,87.78
225,87.78
226,87.78
227,87.79
228,87.76
229,87.75
230,87.75
231,87.75
232,87.78
233,87.8
235,87.8
237,87.8
238,87.81
239,87.78
242,87.78
243,87.75
244,87.76
245,87.75
246,87.73
247,87.76
248,87.74
249,87.75
250,87.76
251,87.74
252,87.74
253,87.73
254,87.75
255,87.74
256,87.73
258,87.78
259,87.75
261,87.75
262,87.76
263,87.79
264,87.79
265,87.77
266,87.77
267,87.76
268,87.76
269,87.78
270,87.78
271,87.78
272,87.76
273,87.75
275,87.76
276,87.75
277,87.75
278,87.7
279,87.69
280,87.67
281,87.66
282,87.65
283,87.64
284,87.67
285,87.62
286,87.63
287,87.63
288,87.62
289,87.61
290,87.63
291,87.65
292,87.63
293,87.62
294,87.63
295,87.63
296,87.59
297,87.57
298,87.54
299,87.53
300,87.51
301,87.51
302,87.49
303,87.46
304,87.46
305,87.44
306,87.43
307,87.44
308,87.39
309,87.39
310,87.37
311,87.36
312,87.37
313,87.36
314,87.35
315,87.3
316,87.35
317,87.37
318,87.36
319,87.39
320,87.44
321,87.45
322,87.44
323,87.42
324,87.4
325,87.4
326,87.4
327,87.41
328,87.43
329,87.43
330,87.39
331,87.4
332,87.43
333,87.45
334,87.44
335,87.42
336,87.41
337,87.41
338,87.41
339,87.43
340,87.45
341,87.5
342,87.53
343,87.54
344,87.5
345,87.5
346,87.51
347,87.53
348,87.55
349,87.58
351,87.56
352,87.6
353,87.59
354,87.57
355,87.58
356,87.55
357,87.54
358,87.55
359,87.57
360,87.57
361,87.56
362,87.56
363,87.73
364,87.69
365,87.69
366,87.68
367,87.65
368,87.68
369,87.7
370,87.66
371,87.64
372,87.65
373,87.65
374,87.75
375,87.74
376,87.74
377,87.76
378,87.79
379,87.77
380,87.77
381,87.79
382,87.76
384,87.78
385,87.76
386,87.75
387,87.72
388,87.68
389,87.66
390,87.64
391,87.65
392,87.65
393,87.68
394,87.64
395,87.61
396,87.67
397,87.74
398,87.71
399,87.73
400,87.67
401,87.62
402,87.62
403,87.58
404,87.54
405,87.52
406,87.55
407,87.52
408,87.52
409,87.52
410,87.54
411,87.53
412,87.5
413,87.46
414,87.47
415,87.47
416,87.43
417,87.43
418,87.43
419,87.44
420,87.48
421,87.51
422,87.52
423,87.53
424,87.56
425,87.52
426,87.62
427,87.56
429,87.51
430,87.5
431,87.44
432,87.46
433,87.45
434,87.39
435,87.31
436,87.3
437,87.3
438,87.32
439,87.34
440,87.31
441,87.27
442,87.2
443,87.17
444,87.18
445,87.2
446,87.12
447,87.1
448,87.06
449,87.02
450,86.89
451,86.85
452,86.86
453,86.99
454,87.07
455,87.01
456,87.03
457,86.97
458,86.93
459,86.9
460,86.86
461,86.9
462,86.93
463,86.9
464,86.89
465,86.89
466,86.84
467,86.85
468,86.89
469,86.91
470,86.91
471,86.87
472,86.82
473,86.76
474,86.71
475,86.66
476,86.66
477,86.62
478,86.62
479,86.67
480,86.64
481,86.68
482,86.62
483,86.62
484,86.63
485,86.58
486,86.59
487,86.59
488,86.61
489,86.6
490,86.56
491,86.51
492,86.48
493,86.5
494,86.47
495,86.38
496,86.39
497,86.38
498,86.27
499,86.27
500,86.32
501,86.3
502,86.3
503,86.24
504,86.12
505,86.12
506,86.1
507,86.14
508,86.13
509,86.13
a1487923260,86
1,86.22
2,86.33
3,86.34
4,86.45
5,86.39
6,86.13
7,86.06
8,86.05
9,86.11
10,85.97
11,85.93
12,86
13,86.03
14,86.09
15,86.1
16,85.98
17,85.98
18,85.97
19,85.88
20,85.88
21,85.81
22,85.8
23,85.72
24,85.75
25,85.45
26,85.6
27,85.48
28,85.59
29,85.52
30,85.51
31,85.57
32,85.66
33,85.66
34,85.66
35,85.6
36,85.65
37,85.7
38,85.66
39,85.64
40,85.52
41,85.5
42,85.49
43,85.42
44,85.45
45,85.38
46,85.4
47,85.39
48,85.29
49,85.35
50,85.35
51,85.3
53,85.32
54,85.25
56,85.31
57,85.34
58,85.28
59,85.25
60,85.27
61,85.22
62,85.23
63,85.26
64,85.23
65,85.07
66,85.17
67,85.18
68,85.22
69,85.2
70,85.19
71,85.24
72,85.2
73,85.17
74,85.08
75,85.05
76,85.08
77,85.1
78,85.06
79,85.07
80,85.1
81,85.1
82,85.12
83,85.03
84,85.03
85,84.99
86,85
87,85
88,85.03
89,85.08
90,85.15
91,85.23
92,85.22
93,85.21
94,85.26
95,85.36
96,85.33
97,85.34
98,85.36
100,85.46
101,85.42
102,85.51
103,85.55
104,85.54
105,85.49
106,85.47
107,85.6
108,85.69
109,85.63
110,85.72
111,85.71
112,85.64
113,85.64
114,85.61
115,85.53
117,85.52
118,85.47
119,85.48
120,85.5
121,85.46
122,85.44
123,85.49
124,85.55
125,85.58
126,85.53
127,85.63
128,85.63
129,85.62
130,85.64
131,85.61
132,85.51
133,85.49
134,85.55
136,85.54
137,85.54
138,85.54
139,85.52
140,85.5
141,85.46
142,85.41
143,85.41
145,85.38
146,85.46
147,85.47
148,85.49
149,85.47
150,85.38
151,85.22
152,85.26
153,85.25
154,85.26
155,85.19
156,85.1
157,85.19
158,85.18
159,85.17
160,85.16
161,85.16
162,85.17
163,85.2
164,85.19
165,85.14
166,85.08
167,85.13
168,85.08
169,85.08
170,85.14
171,85.12
172,85.17
173,85.14
174,85.17
175,85.18
176,85.17
177,85.23
178,85.23
179,85.23
180,85.22
181,85.2
182,85.15
183,85.21
185,85.18
186,85.15
187,85.08
188,85.12
189,85.09
191,85.11
192,85.05
193,85.03
194,85.01
195,85.03
196,85.02
197,85.03
198,85.06
199,85.11
200,85.08
201,85.11
202,85.1
203,85.04
204,85.09
205,85.13
206,85.11
207,85.1
208,85.09
209,85.04
210,85.03
211,85.04
212,85.04
213,85.06
214,85.1
215,85.1
216,85.11
217,85.08
218,85.1
219,85
220,84.98
221,84.95
222,84.82
223,84.73
224,84.69
225,84.75
226,84.68
227,84.55
228,84.55
229,84.53
230,84.53
231,84.51
232,84.55
233,84.4
234,84.49
235,84.43
236,84.32
237,84.37
238,84.48
239,84.45
242,84.46
243,84.51
244,84.51
245,84.55
246,84.58
247,84.58
248,84.67
249,84.65
250,84.65
251,84.66
252,84.7
253,84.68
254,84.79
255,84.79
256,84.83
257,84.8
258,84.79
259,84.77
260,84.72
261,84.72
262,84.71
263,84.76
264,84.74
265,84.76
266,84.75
267,84.74
268,84.75
269,84.75
270,84.74
271,84.83
272,84.87
273,84.86
274,84.92
275,84.94
276,84.96
277,85
278,84.98
279,84.9
280,84.92
281,84.94
282,84.93
283,84.91
284,84.9
285,84.87
286,84.89
287,84.9
288,84.89
289,84.89
290,84.87
291,84.86
292,84.85
293,84.84
294,84.84
295,84.81
297,84.8
298,84.77
299,84.72
300,84.75
301,84.75
302,84.77
303,84.77
304,84.76
305,84.79
306,84.79
307,84.85
308,84.93
309,84.96
310,84.96
311,84.96
312,84.94
313,84.93
314,84.83
315,84.83
316,84.82
317,84.82
318,84.88
319,84.81
320,84.75
321,84.82
322,84.82
323,84.82
324,84.85
325,84.89
326,84.88
327,84.86
328,84.87
329,84.85
330,84.87
331,84.87
332,84.88
333,84.88
334,84.85
335,84.84
336,84.83
337,84.78
338,84.75
339,84.77
340,84.78
341,84.82
342,84.77
343,84.73
344,84.7
345,84.68
346,84.71
347,84.68
348,84.67
349,84.63
350,84.65
351,84.56
352,84.54
353,84.57
354,84.66
355,84.67
356,84.65
357,84.62
358,84.65
359,84.64
360,84.6
361,84.58
362,84.57
363,84.52
364,84.52
365,84.54
366,84.54
367,84.52
368,84.53
369,84.53
370,84.55
371,84.58
373,84.61
374,84.62
375,84.66
376,84.65
377,84.65
379,84.66
380,84.65
381,84.68
382,84.74
383,84.74
384,84.77
385,84.75
386,84.75
387,84.74
388,84.77
389,84.82
390,84.82
391,84.91
392,84.89
393,84.86
394,84.87
395,84.92
396,84.95
397,85.02
398,85.12
399,85.1
401,85.19
402,85.3
403,85.33
404,85.25
405,85.22
406,85.24
407,85.26
408,85.24
409,85.22
410,85.23
411,85.25
413,85.26
414,85.23
415,85.28
416,85.33
417,85.37
418,85.45
419,85.5
420,85.43
421,85.35
422,85.33
423,85.36
424,85.39
425,85.32
426,85.25
427,85.2
428,85.19
429,85.19
430,85.17
431,85.12
432,85.09
433,85.11
434,85.09
435,85.01
436,85.03
437,85.04
438,85.05
439,85.01
440,85.05
441,85.13
442,85.12
443,85.21
444,85.19
445,85.2
