ABR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
188,19.01
190,19.02
191,19.005
195,19.005
201,19
203,19.025
205,19.02
211,19.015
218,19.02
219,19.035
220,19.02
223,19.035
231,19.005
233,19.015
234,19
237,19.005
238,19.015
240,19.015
241,19.015
245,19.04
247,19.05
254,19.045
259,19.005
260,19.035
267,19.045
271,19.01
275,19.025
278,19.02
281,19.015
284,19.02
287,19.005
288,19.01
291,19.01
297,19
298,19
311,19
313,19
315,19.005
319,18.98
322,18.95
323,18.955
324,18.975
325,18.95
327,18.96
328,18.975
330,18.93
336,18.935
338,18.945
339,18.95
340,18.95
341,18.94
343,18.925
348,18.91
351,18.9
356,18.9
357,18.89
358,18.89
359,18.91
361,18.915
366,18.9
367,18.89
371,18.875
376,18.88
379,18.92
381,18.925
384,18.935
385,18.985
386,18.925
387,18.835
388,18.75
389,18.78
390,18.935
391,18.9
392,18.8
394,18.825
395,18.785
396,18.74
397,18.8
398,18.795
399,18.82
400,18.805
401,18.825
402,18.84
403,18.82
405,18.84
406,18.85
407,18.875
408,18.915
410,18.9
411,18.9
412,18.885
413,18.855
414,18.855
415,18.85
416,18.84
417,18.875
418,18.88
419,18.9
420,18.9
421,18.925
422,18.94
423,18.96
424,18.935
426,18.935
427,18.95
428,18.96
429,18.985
431,18.985
433,19.015
434,19.03
437,19.085
438,19.09
439,19.1
440,19.06
443,19.025
444,19.045
445,19.045
446,19.055
447,19.065
448,19.075
449,19.105
450,19.105
452,19.08
454,19.085
455,19.1
456,19.09
457,19.055
461,19.075
462,19.07
465,19.06
466,19.075
467,19.055
468,19.05
469,19.03
471,19.055
473,19.065
474,19.07
476,19.05
478,19.055
479,19.045
480,19.06
481,19.015
485,19.03
489,19.04
493,19.03
495,19.02
496,19.02
497,19.02
498,18.97
499,18.96
500,18.94
502,18.985
503,18.985
a1487750700,19.05
3,19.04
13,19.05
14,19.05
18,19.035
19,19.03
28,19.04
33,19.075
34,19.08
35,19.11
37,19.075
38,19.095
39,19.11
49,19.085
53,19.105
56,19.12
57,19.15
62,19.125
65,19.145
70,19.12
87,19.1
89,19.1
92,19.135
96,19.125
99,19.11
104,19.115
114,19.125
116,19.1
118,19.1
120,19.1
121,19.1
122,19.09
123,19.1
138,19.1
140,19.1
148,19.125
152,19.13
159,19.11
168,19.11
172,19.11
188,19.1
189,19.1
192,19.1
199,19.09
204,19.1
210,19.12
211,19.1
215,19.115
217,19.1
221,19.095
222,19.1
223,19.08
228,19.06
236,19.095
256,19.065
260,19.065
273,19.105
275,19.085
276,19.13
282,19.12
303,19.115
308,19.145
310,19.145
311,19.15
312,19.16
313,19.165
321,19.16
337,19.18
340,19.165
344,19.16
345,19.195
346,19.17
356,19.15
357,19.165
359,19.165
365,19.11
370,19.09
379,19.035
380,19.03
381,19.04
386,18.96
388,19.05
389,19.06
390,19.03
392,19.03
393,19
394,19.03
395,19.01
398,19.015
399,19
400,18.975
401,18.97
406,18.995
407,18.99
408,18.975
411,19.01
413,19.01
414,19.025
416,18.985
418,18.95
420,18.945
421,18.9
422,18.88
423,18.865
424,18.86
425,18.85
428,18.91
429,18.925
431,18.905
432,18.905
435,18.895
437,18.885
438,18.865
439,18.87
441,18.86
442,18.85
443,18.835
445,18.84
446,18.83
447,18.8
452,18.86
454,18.815
455,18.75
456,18.725
457,18.715
459,18.71
460,18.7
461,18.69
462,18.66
463,18.675
465,18.645
466,18.655
467,18.645
469,18.635
470,18.625
471,18.65
473,18.665
474,18.695
475,18.715
476,18.72
477,18.71
480,18.72
481,18.735
482,18.745
483,18.75
484,18.75
486,18.75
487,18.745
488,18.745
489,18.725
490,18.725
491,18.715
492,18.7
493,18.69
495,18.7
496,18.67
497,18.67
498,18.64
499,18.645
500,18.645
502,18.65
503,18.66
504,18.66
505,18.665
a1487837100,18.85
6,18.805
7,18.805
12,18.835
14,18.805
15,18.83
18,18.845
23,18.805
38,18.845
44,18.82
48,18.835
49,18.84
50,18.84
52,18.85
56,18.85
63,18.915
64,18.895
65,18.84
70,18.895
73,18.87
75,18.895
86,18.87
93,18.87
95,18.855
96,18.84
97,18.86
102,18.87
105,18.845
106,18.895
109,18.9
112,18.9
113,18.88
128,18.88
149,18.89
150,18.9
151,18.915
154,18.875
160,18.87
161,18.9
162,18.895
163,18.9
169,18.89
170,18.92
172,18.895
174,18.9
175,18.9
180,18.9
181,18.875
182,18.895
183,18.87
184,18.895
186,18.875
187,18.9
194,18.9
195,18.88
212,18.88
214,18.9
219,18.91
224,18.935
226,18.92
230,18.92
233,18.93
234,18.905
235,18.93
236,18.93
237,18.905
238,18.93
240,18.915
250,18.905
253,18.93
259,18.885
261,18.925
266,18.935
268,18.935
271,18.92
273,18.925
275,18.935
283,18.94
284,18.95
286,18.96
288,18.96
290,18.98
297,18.97
298,18.98
301,18.985
302,18.97
303,18.985
306,18.985
307,18.975
309,18.96
311,18.985
312,18.96
313,18.985
314,18.99
315,19
316,19
317,19.045
318,19.05
319,19.025
321,19.035
323,19.04
326,19.085
327,19.05
334,19.09
335,19.115
337,19.09
338,19.065
341,19.09
342,19.09
344,19.135
345,19.125
347,19.105
350,19.12
356,19.135
358,19.15
359,19.135
360,19.14
362,19.15
363,19.135
366,19.115
371,19.11
377,19.12
379,19.1
384,19.085
385,19.065
386,19.1
387,19.03
388,19.12
389,19.12
392,19.1
393,19.13
395,19.11
396,19.13
397,19.105
398,19.12
399,19.075
401,19.1
403,19.08
404,19.085
405,19.07
406,19.035
407,19.05
408,19.05
410,19
413,19.04
415,19.025
421,19.025
423,19.03
425,19.045
430,19.045
431,19.05
435,19.025
436,19.045
438,19.045
441,19.06
442,19.05
444,19.005
445,19
446,18.975
447,18.985
449,18.98
451,18.995
452,18.98
453,18.96
456,18.93
457,18.92
458,18.9
459,18.9
462,18.9
463,18.945
465,18.95
466,18.935
467,18.915
469,18.93
470,18.935
471,18.925
472,18.92
473,18.95
476,19.015
477,19.01
479,19.025
480,19
483,18.985
485,19.02
489,19.08
490,19.085
491,19.1
492,19.105
493,19.105
496,19.05
497,19.045
498,19.055
499,19.005
500,19
501,18.985
502,18.92
504,18.97
505,18.995
a1487923500,18.805
2,18.78
6,18.795
8,18.8
10,18.8
11,18.8
17,18.805
22,18.82
25,18.83
28,18.82
29,18.835
31,18.835
33,18.835
34,18.835
35,18.825
42,18.84
44,18.84
46,18.86
50,18.835
51,18.82
56,18.81
58,18.81
63,18.785
64,18.785
67,18.78
68,18.77
69,18.78
70,18.795
73,18.78
81,18.77
84,18.8
85,18.83
87,18.825
88,18.805
89,18.83
93,18.82
102,18.855
104,18.825
107,18.865
108,18.865
109,18.87
120,18.87
140,18.89
145,18.89
151,18.9
153,18.9
155,18.88
157,18.905
161,18.89
168,18.88
172,18.905
173,18.92
174,18.895
175,18.89
176,18.92
180,18.925
183,18.905
186,18.93
187,18.93
190,18.935
194,18.915
196,18.94
197,18.985
198,18.945
199,18.95
200,18.955
201,18.955
211,18.935
212,18.96
221,18.965
223,18.96
225,18.94
226,18.93
227,18.95
229,18.96
230,18.95
231,18.95
234,18.95
235,18.93
238,18.9
245,18.92
250,18.915
253,18.915
256,18.9
263,18.9
264,18.905
266,18.895
269,18.915
272,18.905
273,18.905
275,18.895
284,18.91
285,18.91
293,18.91
297,18.89
302,18.885
305,18.895
307,18.89
311,18.905
315,18.89
316,18.905
322,18.91
323,18.915
330,18.915
334,18.905
335,18.92
344,18.92
351,18.92
356,18.9
359,18.9
367,18.905
368,18.905
372,18.915
373,18.915
384,18.87
385,18.895
386,18.92
387,18.93
388,18.915
390,18.885
391,18.85
392,18.81
393,18.76
394,18.76
395,18.755
396,18.71
397,18.6
399,18.65
401,18.675
402,18.665
406,18.695
407,18.72
410,18.69
411,18.73
412,18.715
414,18.75
415,18.74
417,18.78
418,18.795
421,18.8
422,18.815
424,18.865
425,18.86
428,18.82
429,18.82
430,18.835
432,18.835
436,18.84
437,18.83
440,18.83
441,18.83
443,18.85
444,18.855
446,18.83
451,18.805
453,18.805
455,18.815
457,18.82
462,18.775
464,18.755
465,18.74
466,18.74
467,18.74
468,18.72
470,18.735
472,18.725
473,18.74
476,18.74
477,18.755
478,18.76
480,18.75
481,18.725
482,18.69
483,18.665
484,18.65
485,18.67
486,18.655
487,18.63
488,18.605
491,18.64
492,18.63
497,18.67
498,18.66
500,18.665
503,18.655
505,18.645
a1488182700,18.6
1,18.57
5,18.5
10,18.485
11,18.47
12,18.445
16,18.44
17,18.44
18,18.42
20,18.41
21,18.43
22,18.405
23,18.4
25,18.43
31,18.45
33,18.465
34,18.45
35,18.415
38,18.465
40,18.455
42,18.485
45,18.49
56,18.5
62,18.455
65,18.46
67,18.47
72,18.445
75,18.415
85,18.46
92,18.455
96,18.455
100,18.46
101,18.46
106,18.475
111,18.48
118,18.465
119,18.485
125,18.485
133,18.47
134,18.49
137,18.495
143,18.49
144,18.47
145,18.495
149,18.48
160,18.515
164,18.485
167,18.47
174,18.455
175,18.49
176,18.495
180,18.51
183,18.49
186,18.49
191,18.49
206,18.47
214,18.485
215,18.465
219,18.47
228,18.465
229,18.48
234,18.455
237,18.42
239,18.415
240,18.46
245,18.435
248,18.435
253,18.49
256,18.46
271,18.465
277,18.49
311,18.46
318,18.44
334,18.425
336,18.42
337,18.425
340,18.41
342,18.41
344,18.39
355,18.47
362,18.425
373,18.375
379,18.43
386,18.445
387,18.445
389,18.36
391,18.455
392,18.45
393,18.5
394,18.52
395,18.565
396,18.59
398,18.6
400,18.58
402,18.56
404,18.585
405,18.655
406,18.66
407,18.66
408,18.695
409,18.66
410,18.66
411,18.655
413,18.725
415,18.685
416,18.675
417,18.69
418,18.68
419,18.665
420,18.71
421,18.7
422,18.69
423,18.67
425,18.68
427,18.66
429,18.675
432,18.68
433,18.71
434,18.725
435,18.75
436,18.765
437,18.75
444,18.745
445,18.75
446,18.745
447,18.75
448,18.725
452,18.77
454,18.765
455,18.74
457,18.73
460,18.705
462,18.685
463,18.66
469,18.695
472,18.66
473,18.64
474,18.63
476,18.615
478,18.64
479,18.645
481,18.66
483,18.665
484,18.675
485,18.68
488,18.685
489,18.7
490,18.695
492,18.775
493,18.815
494,18.805
495,18.83
496,18.87
497,18.86
498,18.89
500,18.885
503,18.88
504,18.875
505,18.885
a1488269280,17.995
1,17.99
4,17.995
6,17.995
10,17.97
17,17.99
18,17.995
21,17.99
23,17.97
24,17.965
35,17.97
36,17.955
38,17.95
40,17.95
43,17.935
45,17.96
47,17.97
49,17.975
51,17.955
52,17.96
54,17.95
56,17.975
63,17.98
65,17.99
68,17.995
70,17.995
71,18
79,18.04
80,18.04
81,18.045
89,18.045
91,18.025
92,18.02
93,18.005
94,17.99
102,17.985
106,17.97
111,18
112,17.985
113,17.98
119,17.99
121,18.005
124,18
125,18
127,17.995
128,18.015
137,17.995
138,17.985
140,18
144,18
147,17.985
154,17.98
155,17.965
159,17.965
164,17.98
172,17.98
178,17.98
180,17.98
182,17.99
185,18.01
192,17.995
203,18.01
204,18.01
209,17.99
214,18.01
215,18.04
219,18.02
221,18.01
223,18
236,18.025
241,18.025
245,18.015
247,18.015
250,18.015
254,18
255,17.99
257,18.01
262,18.02
278,18.015
285,18.025
286,18.005
287,18.03
292,18.015
301,18.04
315,18.015
323,18.04
324,18.035
328,18.04
329,18.045
334,18.085
335,18.09
337,18.07
342,18.075
343,18.05
348,18.055
350,18.075
358,18.09
360,18.105
363,18.08
364,18.09
368,18.1
370,18.075
371,18.065
376,18.07
379,18.105
381,18.125
382,18.075
383,18.13
384,17.98
385,17.96
386,17.875
387,17.925
388,17.9
389,17.905
390,17.93
391,17.985
392,18.01
394,18.05
395,18
397,17.95
399,17.91
400,17.96
403,18.04
404,18.07
405,18.065
407,18.085
408,18.115
410,18.1
411,18.1
414,18.095
417,18.08
419,18.13
421,18.155
422,18.16
423,18.125
425,18.17
426,18.19
427,18.21
431,18.18
432,18.145
433,18.155
434,18.15
435,18.17
438,18.18
439,18.16
440,18.16
442,18.15
443,18.17
444,18.165
446,18.145
447,18.14
448,18.1
449,18.08
450,18.1
451,18.09
454,18.07
457,18.09
458,18.105
460,18.105
461,18.035
462,18.015
465,18.055
466,18.055
469,18.1
470,18.09
471,18.11
472,18.085
475,18.095
477,18.13
478,18.145
480,18.095
481,18.1
482,18.085
483,18.075
484,18.065
486,18.09
487,18.085
488,18.095
490,18.08
492,18.08
493,18.07
494,18.06
495,18.09
497,18.065
498,18.035
500,18.03
501,18.02
502,18.055
a1488355620,17.44
3,17.4
4,17.42
5,17.435
6,17.435
11,17.48
14,17.48
15,17.48
17,17.495
19,17.51
21,17.535
22,17.505
23,17.495
24,17.485
27,17.51
28,17.55
30,17.59
31,17.59
32,17.63
33,17.64
34,17.64
35,17.68
36,17.675
39,17.675
42,17.64
43,17.655
44,17.66
45,17.655
47,17.66
48,17.66
49,17.675
50,17.65
51,17.625
52,17.625
54,17.615
55,17.625
56,17.635
57,17.595
59,17.59
60,17.59
65,17.56
74,17.575
75,17.575
77,17.6
78,17.565
80,17.57
81,17.59
87,17.57
88,17.56
90,17.545
92,17.56
95,17.57
97,17.56
98,17.545
99,17.565
101,17.575
102,17.565
103,17.62
106,17.615
109,17.61
110,17.61
114,17.625
115,17.61
116,17.6
117,17.575
127,17.585
132,17.57
135,17.585
136,17.57
138,17.57
140,17.55
143,17.53
144,17.555
147,17.585
150,17.6
155,17.595
158,17.605
159,17.62
164,17.61
170,17.625
174,17.635
179,17.615
180,17.615
182,17.61
184,17.605
185,17.605
186,17.6
189,17.6
192,17.59
195,17.6
199,17.595
201,17.595
204,17.57
216,17.555
229,17.56
233,17.56
234,17.54
239,17.53
244,17.52
245,17.515
251,17.48
256,17.49
260,17.475
262,17.47
264,17.475
268,17.465
270,17.46
274,17.46
279,17.46
285,17.465
286,17.475
287,17.465
290,17.465
296,17.46
302,17.46
309,17.46
314,17.46
316,17.45
319,17.43
320,17.43
322,17.43
324,17.405
327,17.42
328,17.425
329,17.43
330,17.43
332,17.425
336,17.425
338,17.42
339,17.415
341,17.41
344,17.41
349,17.35
351,17.34
353,17.33
355,17.3
356,17.33
357,17.33
359,17.33
364,17.335
365,17.345
366,17.375
367,17.38
370,17.36
373,17.335
374,17.34
376,17.415
377,17.42
378,17.4
380,17.385
381,17.37
382,17.33
383,17.335
384,17.3
385,17.265
386,17.26
387,17.25
388,17.235
389,17.265
390,17.27
391,17.3
392,17.275
393,17.28
394,17.27
396,17.3
397,17.295
398,17.3
399,17.345
400,17.35
401,17.35
402,17.395
404,17.3
405,17.295
406,17.295
407,17.3
408,17.35
409,17.31
410,17.345
411,17.31
412,17.315
413,17.335
414,17.28
415,17.255
416,17.25
417,17.27
418,17.255
419,17.3
420,17.34
421,17.36
422,17.32
423,17.27
425,17.32
426,17.32
427,17.3
429,17.26
430,17.255
431,17.265
432,17.23
433,17.245
434,17.265
435,17.3
436,17.32
438,17.29
440,17.31
441,17.31
444,17.33
446,17.35
447,17.36
448,17.4
449,17.4
450,17.415
451,17.415
452,17.415
453,17.405
454,17.43
455,17.43
458,17.45
460,17.44
461,17.445
462,17.425
463,17.43
465,17.455
466,17.48
467,17.505
468,17.51
469,17.49
470,17.52
471,17.52
472,17.49
473,17.47
474,17.45
475,17.45
476,17.45
477,17.435
478,17.46
479,17.465
480,17.495
481,17.52
482,17.535
483,17.545
484,17.56
485,17.56
486,17.54
487,17.555
488,17.54
489,17.555
490,17.52
491,17.52
492,17.525
493,17.515
494,17.49
495,17.51
496,17.525
497,17.54
498,17.545
499,17.54
500,17.545
501,17.555
502,17.535
503,17.53
a1488441900,17.85
2,17.84
4,17.815
5,17.83
6,17.83
8,17.83
10,17.82
25,17.835
26,17.815
34,17.8
38,17.815
41,17.795
45,17.81
46,17.81
47,17.82
56,17.82
61,17.81
62,17.82
68,17.82
69,17.845
78,17.835
80,17.82
83,17.82
87,17.81
88,17.81
89,17.805
91,17.8
93,17.81
95,17.815
98,17.815
101,17.81
102,17.81
116,17.8
121,17.815
131,17.815
139,17.82
140,17.83
145,17.83
148,17.83
153,17.825
156,17.82
157,17.805
166,17.8
189,17.8
192,17.79
193,17.755
205,17.74
214,17.75
215,17.68
219,17.69
227,17.7
230,17.71
235,17.7
236,17.695
246,17.695
247,17.715
249,17.705
253,17.725
255,17.69
256,17.69
263,17.66
270,17.65
272,17.655
279,17.66
284,17.65
285,17.74
289,17.655
297,17.665
298,17.66
299,17.67
303,17.69
307,17.665
308,17.665
315,17.66
319,17.68
326,17.64
331,17.625
343,17.615
344,17.635
352,17.625
354,17.65
358,17.65
360,17.605
368,17.635
369,17.61
370,17.64
371,17.655
375,17.665
376,17.605
378,17.66
382,17.6
385,17.505
387,17.565
388,17.55
389,17.445
390,17.425
391,17.5
392,17.57
394,17.545
395,17.505
396,17.52
397,17.49
398,17.465
399,17.46
402,17.45
403,17.4
404,17.355
405,17.33
406,17.31
407,17.265
409,17.25
412,17.26
413,17.245
415,17.24
417,17.3
418,17.265
419,17.305
420,17.37
421,17.325
422,17.315
423,17.29
424,17.26
426,17.245
427,17.255
428,17.26
429,17.26
430,17.25
431,17.235
432,17.225
433,17.255
434,17.25
435,17.27
439,17.285
440,17.29
441,17.32
443,17.305
444,17.3
446,17.26
447,17.25
449,17.28
450,17.25
451,17.235
452,17.235
453,17.255
454,17.29
457,17.32
458,17.275
460,17.26
461,17.25
462,17.27
463,17.28
464,17.265
465,17.29
466,17.265
467,17.27
468,17.245
469,17.25
470,17.235
471,17.245
473,17.22
474,17.205
475,17.215
477,17.235
478,17.23
479,17.23
480,17.25
481,17.27
482,17.255
483,17.25
484,17.245
485,17.24
486,17.24
487,17.25
488,17.255
489,17.25
490,17.255
491,17.245
492,17.215
493,17.205
494,17.185
496,17.2
497,17.185
498,17.17
499,17.145
500,17.14
501,17.145
502,17.14
503,17.13
504,17.08
505,17.1
a1488528300,16.94
2,16.87
6,16.9
7,16.9
8,16.9
12,16.87
15,16.905
16,16.87
17,16.875
19,16.875
22,16.905
23,16.9
27,16.9
28,16.93
29,16.9
30,16.935
33,16.9
37,16.9
39,16.89
40,16.9
41,16.91
42,16.895
46,16.895
47,16.93
49,16.905
51,16.895
52,16.925
53,16.91
54,16.905
55,16.93
60,16.92
61,16.92
64,16.91
65,16.895
67,16.89
69,16.91
73,16.9
78,16.925
79,16.9
84,16.9
91,16.91
92,16.935
95,16.915
97,16.9
99,16.9
100,16.855
102,16.895
104,16.9
105,16.9
110,16.91
119,16.93
121,16.93
124,16.92
131,16.92
134,16.91
137,16.91
146,16.91
147,16.91
155,16.93
165,16.945
167,16.945
170,16.945
172,16.93
183,16.945
203,16.92
205,16.9
206,16.89
210,16.875
213,16.865
214,16.875
216,16.89
219,16.89
225,16.87
227,16.895
229,16.88
234,16.88
239,16.88
242,16.865
247,16.86
248,16.86
249,16.865
256,16.875
260,16.865
262,16.85
263,16.85
269,16.86
296,16.94
297,16.965
304,16.95
307,16.935
310,16.955
311,16.995
313,17
314,17.01
315,17.05
324,17.03
326,17.05
329,17.075
330,17.065
331,17.025
335,17.045
336,17.045
342,17.01
343,17.005
345,17
346,16.965
350,16.96
357,16.965
358,16.985
359,16.965
367,16.96
372,16.96
375,16.98
378,16.97
383,16.985
385,16.975
386,16.96
388,17.05
390,17.085
391,17.03
392,17.1
393,17.08
394,17.07
395,17.1
396,17.135
398,17.145
399,17.155
400,17.115
401,17.075
405,16.975
406,16.95
407,16.9
408,16.93
409,16.955
410,16.97
411,16.945
413,16.91
415,16.92
416,16.88
417,16.865
418,16.9
419,16.865
421,16.915
422,16.905
423,16.9
426,16.89
427,16.85
428,16.865
430,16.87
432,16.835
434,16.865
435,16.85
436,16.875
438,16.99
439,16.935
442,16.96
443,16.955
444,16.94
446,16.9
448,16.98
449,17.015
452,17.015
454,16.995
455,17.03
457,17.055
458,17.1
462,17.11
463,17.09
464,17.07
467,17.055
470,17.035
472,17.02
473,17.01
474,17.05
478,17.075
480,17.03
481,17.045
485,17.03
487,17
488,17.015
489,17
490,17
492,16.985
493,17
494,16.995
495,17.02
496,17.015
497,16.99
498,17
499,17.045
500,17.025
501,17.03
503,17.04
504,17.05
505,17.05
a1488787500,17.19
11,17.17
13,17.16
15,17.19
20,17.23
21,17.205
22,17.165
23,17.185
24,17.175
31,17.195
34,17.215
38,17.205
39,17.22
44,17.185
47,17.18
52,17.2
58,17.185
59,17.175
60,17.18
62,17.18
63,17.18
73,17.19
79,17.2
81,17.2
88,17.195
91,17.205
93,17.23
95,17.23
102,17.2
108,17.225
110,17.2
116,17.195
121,17.175
122,17.195
124,17.17
128,17.19
129,17.19
134,17.16
141,17.14
149,17.145
169,17.16
183,17.115
193,17.135
196,17.15
211,17.13
220,17.11
253,17.15
274,17.14
287,17.155
292,17.17
300,17.145
306,17.14
308,17.14
315,17.075
316,17.125
317,17.125
357,17.14
361,17.12
363,17.13
366,17.105
370,17.125
375,17.115
382,17.145
385,17.205
386,17.135
387,17.08
388,17.05
389,16.96
390,16.97
391,16.925
392,16.96
393,16.965
394,16.97
395,16.955
397,16.96
398,16.995
399,16.99
401,17.01
403,17.04
404,17.05
405,17
409,17.08
412,17.07
413,17.09
414,17.08
416,17.03
419,17.04
422,17.08
423,17.085
425,17.07
426,17.075
428,17.06
429,17.025
430,17
431,17.035
433,17.015
434,17.02
435,16.995
437,17.035
439,17.035
440,17.045
441,17.05
442,17.04
446,17.065
449,17.03
450,17.06
451,17.08
455,17.055
456,17.06
461,17.08
463,17.04
467,17.05
472,16.975
473,16.965
474,16.98
475,16.97
476,16.945
479,16.93
483,16.93
484,16.9
486,16.85
487,16.865
488,16.87
489,16.895
491,16.9
492,16.9
493,16.91
494,16.915
495,16.925
496,16.93
498,16.96
500,16.95
501,16.92
503,16.95
505,16.93
a1488873900,16.935
2,16.935
4,16.95
17,16.97
19,16.97
26,16.97
28,16.985
29,16.975
40,16.98
44,16.99
45,16.99
49,16.995
53,16.99
68,16.94
82,16.915
83,16.93
84,16.96
94,16.955
97,16.96
98,16.97
105,16.965
122,16.955
124,16.95
127,16.95
129,16.92
132,16.91
133,16.895
134,16.89
138,16.935
140,16.905
143,16.89
145,16.89
148,16.925
156,16.93
162,16.915
165,16.93
169,16.93
174,16.945
178,16.945
179,16.955
190,16.935
191,16.935
195,16.93
206,16.94
213,16.93
221,16.93
236,16.95
237,16.92
245,16.945
247,16.92
253,16.915
271,16.94
272,16.925
278,16.915
289,16.915
292,16.9
294,16.92
298,16.92
301,16.895
305,16.855
316,16.85
319,16.88
330,16.86
331,16.855
333,16.82
336,16.855
337,16.825
341,16.81
342,16.81
346,16.835
348,16.825
350,16.825
351,16.83
353,16.835
357,16.85
358,16.85
359,16.825
364,16.845
368,16.85
369,16.85
376,16.83
384,16.845
386,16.835
387,16.845
388,16.82
389,16.755
390,16.75
391,16.735
392,16.755
393,16.715
394,16.74
396,16.71
398,16.7
399,16.685
400,16.68
401,16.68
404,16.655
405,16.745
406,16.765
408,16.785
410,16.82
411,16.82
413,16.855
414,16.85
415,16.85
416,16.805
418,16.805
419,16.795
420,16.8
426,16.79
429,16.795
430,16.805
431,16.79
435,16.785
439,16.775
440,16.795
442,16.77
444,16.755
447,16.765
449,16.76
450,16.765
451,16.77
452,16.76
453,16.745
454,16.72
455,16.71
456,16.715
458,16.715
461,16.74
462,16.74
464,16.755
465,16.745
466,16.76
467,16.775
468,16.79
469,16.79
470,16.835
471,16.845
472,16.865
473,16.9
474,16.935
476,16.945
477,16.955
478,16.925
479,16.92
482,16.905
483,16.92
486,16.955
488,16.955
489,16.96
490,16.955
491,16.965
492,16.96
493,16.97
494,16.99
496,16.95
498,16.94
499,16.95
500,16.97
502,16.985
504,16.935
505,16.945
a1488960300,16.8
3,16.73
5,16.705
8,16.715
9,16.755
10,16.75
12,16.77
14,16.77
18,16.75
21,16.735
25,16.72
32,16.75
34,16.75
39,16.72
42,16.7
43,16.715
46,16.71
50,16.715
60,16.725
75,16.72
77,16.72
78,16.71
81,16.68
85,16.68
87,16.68
99,16.705
103,16.68
105,16.7
107,16.705
112,16.685
115,16.705
116,16.71
119,16.705
128,16.695
133,16.7
134,16.715
137,16.725
141,16.705
145,16.7
154,16.725
160,16.735
161,16.715
163,16.71
164,16.7
175,16.695
177,16.71
178,16.715
182,16.715
189,16.71
191,16.71
193,16.72
194,16.73
216,16.725
217,16.73
218,16.73
219,16.74
239,16.765
241,16.775
254,16.76
258,16.775
273,16.74
294,16.74
295,16.725
301,16.775
310,16.73
311,16.72
313,16.61
318,16.63
324,16.64
325,16.665
326,16.655
327,16.69
329,16.635
330,16.685
331,16.705
334,16.705
338,16.71
344,16.71
347,16.665
352,16.66
353,16.655
363,16.605
366,16.6
367,16.58
371,16.605
374,16.6
382,16.61
383,16.605
384,16.625
385,16.61
386,16.61
387,16.565
389,16.59
390,16.565
391,16.52
392,16.61
395,16.565
399,16.64
401,16.7
402,16.71
404,16.73
405,16.75
408,16.78
411,16.72
412,16.72
413,16.715
414,16.665
415,16.695
416,16.715
417,16.715
418,16.7
419,16.685
420,16.68
421,16.645
423,16.675
424,16.69
425,16.695
428,16.645
432,16.68
433,16.67
435,16.69
436,16.695
443,16.685
444,16.67
447,16.69
448,16.67
451,16.68
452,16.675
453,16.675
457,16.73
459,16.75
460,16.74
461,16.75
462,16.76
465,16.77
466,16.76
467,16.78
469,16.795
470,16.825
474,16.815
479,16.805
481,16.77
482,16.775
485,16.76
487,16.765
489,16.795
490,16.795
491,16.81
492,16.83
494,16.8
496,16.805
497,16.805
498,16.81
500,16.85
502,16.85
503,16.86
