QIA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
432,26.95
434,26.95
436,26.95
443,26.96
444,27.015
451,26.995
456,26.995
457,27.04
458,27.045
463,27.015
465,26.995
469,26.99
470,26.99
471,26.99
472,26.975
473,26.975
474,26.995
478,27.01
480,27.005
481,27.005
486,26.995
489,27.015
490,27.02
494,27.02
495,27
500,27.025
501,27
502,27.02
503,27.02
504,27.005
505,27.005
506,27.01
508,27
509,26.995
a1487664060,27.035
2,27.005
14,27.04
15,27.06
19,27.11
20,27.09
21,27.135
22,27.155
23,27.135
25,27.165
26,27.195
27,27.18
30,27.19
32,27.195
34,27.215
35,27.24
36,27.22
37,27.21
38,27.205
39,27.205
40,27.245
41,27.28
42,27.285
43,27.285
44,27.285
46,27.235
54,27.265
60,27.255
63,27.24
66,27.24
68,27.22
72,27.215
73,27.22
74,27.22
75,27.25
76,27.27
77,27.255
79,27.255
85,27.255
87,27.285
89,27.265
95,27.245
98,27.245
100,27.25
101,27.26
103,27.245
104,27.24
107,27.24
108,27.24
110,27.235
111,27.25
112,27.25
113,27.255
114,27.27
115,27.26
121,27.25
122,27.25
123,27.215
130,27.21
133,27.225
134,27.235
140,27.285
141,27.285
144,27.28
146,27.265
147,27.26
150,27.255
152,27.255
153,27.255
155,27.235
156,27.235
157,27.23
158,27.23
160,27.215
163,27.23
168,27.235
178,27.22
179,27.22
182,27.235
183,27.235
184,27.245
185,27.285
189,27.28
192,27.28
193,27.285
198,27.265
200,27.25
208,27.255
209,27.27
210,27.27
218,27.275
219,27.3
220,27.315
221,27.32
226,27.3
227,27.3
229,27.295
234,27.265
235,27.27
242,27.245
244,27.28
248,27.265
254,27.26
257,27.265
259,27.275
262,27.275
263,27.26
270,27.28
271,27.28
273,27.28
278,27.25
279,27.25
289,27.27
298,27.26
299,27.26
301,27.255
302,27.245
306,27.235
310,27.235
311,27.23
314,27.22
317,27.225
325,27.185
326,27.2
331,27.21
332,27.235
333,27.255
356,27.26
357,27.27
359,27.27
360,27.265
362,27.27
365,27.28
366,27.28
367,27.28
368,27.275
379,27.295
380,27.32
381,27.365
382,27.37
383,27.375
384,27.37
386,27.375
387,27.375
388,27.33
390,27.365
391,27.4
392,27.41
393,27.405
394,27.405
395,27.395
396,27.425
398,27.4
399,27.405
400,27.4
401,27.39
404,27.36
405,27.375
406,27.37
407,27.365
408,27.375
410,27.37
411,27.365
412,27.36
413,27.35
414,27.34
416,27.345
417,27.35
418,27.38
419,27.37
420,27.375
421,27.385
425,27.385
426,27.38
427,27.39
428,27.395
429,27.39
430,27.395
431,27.39
432,27.405
433,27.405
434,27.42
435,27.41
436,27.38
438,27.395
439,27.4
440,27.39
442,27.375
445,27.385
446,27.36
447,27.36
448,27.345
449,27.35
450,27.35
451,27.345
452,27.335
453,27.35
455,27.32
456,27.3
457,27.31
459,27.295
460,27.31
461,27.345
462,27.325
463,27.35
464,27.38
465,27.375
466,27.38
467,27.36
468,27.375
469,27.385
470,27.4
471,27.395
473,27.4
474,27.405
475,27.42
476,27.415
477,27.405
478,27.415
479,27.415
480,27.4
481,27.405
482,27.405
483,27.375
484,27.37
485,27.38
486,27.375
488,27.365
489,27.35
491,27.355
493,27.345
494,27.35
495,27.325
497,27.335
498,27.34
499,27.345
500,27.355
501,27.335
503,27.325
504,27.345
505,27.33
506,27.335
507,27.345
509,27.335
a1487750460,27.26
4,27.295
5,27.345
6,27.425
7,27.41
8,27.38
9,27.375
11,27.365
12,27.395
13,27.45
14,27.405
18,27.41
19,27.39
20,27.365
21,27.36
23,27.345
26,27.38
28,27.37
29,27.34
31,27.365
33,27.35
35,27.325
36,27.32
38,27.275
39,27.31
42,27.335
49,27.335
51,27.365
52,27.33
56,27.31
57,27.325
58,27.34
59,27.345
60,27.35
65,27.345
70,27.32
74,27.305
75,27.31
78,27.31
80,27.32
82,27.305
87,27.285
92,27.28
93,27.28
94,27.31
97,27.345
100,27.33
106,27.335
107,27.35
110,27.32
112,27.33
117,27.33
119,27.315
123,27.31
124,27.31
125,27.325
126,27.335
138,27.31
141,27.3
142,27.285
146,27.245
149,27.215
156,27.215
159,27.22
160,27.185
161,27.16
165,27.145
166,27.15
167,27.17
170,27.15
171,27.16
175,27.15
176,27.14
177,27.155
178,27.125
179,27.125
183,27.145
184,27.135
185,27.125
186,27.12
187,27.11
188,27.09
190,27.105
191,27.1
192,27.085
193,27.03
194,27.08
195,27.055
197,27.055
199,27.08
200,27.055
207,27.04
211,27.07
212,27.04
213,27.06
214,27.06
215,27.07
217,27.07
219,27.09
223,27.075
224,27.005
225,27.01
226,27.02
229,27.02
232,27
237,26.99
239,26.995
242,27.01
245,27.02
248,27.02
249,26.995
250,27.025
252,27.03
255,27.03
265,27.01
266,27.025
268,27.005
269,27
270,26.995
279,27.005
280,27
281,27
282,26.995
284,27.005
285,27.005
286,27
288,26.995
289,27.01
290,26.995
297,26.995
299,27.015
300,27.02
302,27.025
304,27.035
305,27.02
310,27
311,27.015
312,27.05
319,27.07
320,27.065
324,27.08
325,27.075
327,27.06
329,27.05
330,27.05
335,27.05
339,27.075
340,27.085
341,27.1
344,27.11
345,27.1
346,27.1
347,27.065
350,27.075
351,27.06
352,27.04
356,27.045
357,27.045
359,27.035
360,27.05
362,27.06
363,27.06
365,27.045
368,27.045
369,27.045
373,27.03
376,27.01
379,27
381,26.99
383,26.995
384,27
386,27.05
387,27.055
388,27.09
389,27.08
391,27.08
392,27.09
393,27.07
394,27.11
395,27.11
396,27.16
397,27.19
398,27.19
399,27.175
400,27.19
401,27.19
402,27.175
403,27.15
404,27.16
405,27.165
406,27.16
407,27.165
408,27.175
409,27.195
410,27.185
411,27.2
412,27.195
414,27.19
415,27.19
416,27.185
417,27.175
418,27.19
419,27.195
421,27.205
422,27.19
423,27.2
424,27.205
425,27.205
427,27.2
428,27.19
431,27.21
432,27.18
433,27.19
434,27.2
435,27.205
437,27.215
438,27.2
439,27.185
440,27.2
441,27.21
443,27.195
445,27.195
446,27.21
447,27.165
448,27.165
449,27.175
450,27.18
451,27.18
453,27.175
454,27.175
455,27.165
457,27.17
458,27.17
459,27.16
460,27.155
461,27.16
462,27.17
464,27.17
465,27.175
466,27.175
467,27.145
468,27.12
469,27.105
471,27.1
472,27.1
473,27.065
474,27.055
476,27.075
477,27.075
478,27.055
479,27.045
480,27.05
481,27.065
482,27.08
483,27.085
484,27.09
485,27.115
486,27.105
487,27.09
489,27.08
490,27.075
491,27.07
492,27.06
493,27.06
495,27.075
496,27.1
498,27.1
499,27.095
500,27.1
501,27.105
502,27.09
503,27.12
504,27.095
505,27.09
506,27.075
507,27.07
508,27.09
509,27.095
a1487836860,26.955
5,26.965
6,27.03
9,27.025
13,27.015
21,26.98
24,26.935
25,26.95
26,26.98
27,27.01
28,26.99
47,26.955
54,26.96
56,26.96
57,26.945
60,26.945
70,26.96
72,26.96
74,26.96
75,26.975
76,26.955
84,26.99
85,26.98
86,26.99
93,26.995
94,26.995
97,27
98,26.995
103,26.995
107,26.975
108,26.95
119,26.975
123,26.945
124,26.945
125,26.94
130,26.94
132,26.94
133,26.875
134,26.825
135,26.845
140,26.84
141,26.85
142,26.83
143,26.85
144,26.83
152,26.845
153,26.835
155,26.845
156,26.825
159,26.84
160,26.84
163,26.84
164,26.84
167,26.85
175,26.83
179,26.83
184,26.855
185,26.84
186,26.835
190,26.845
191,26.845
192,26.845
194,26.845
200,26.845
201,26.845
204,26.84
205,26.845
210,26.83
211,26.83
212,26.82
213,26.825
215,26.825
223,26.835
224,26.845
225,26.845
226,26.835
231,26.835
234,26.85
237,26.85
239,26.85
242,26.84
249,26.85
254,26.84
255,26.815
258,26.82
259,26.835
262,26.815
269,26.815
274,26.805
275,26.82
278,26.815
280,26.82
281,26.805
284,26.805
285,26.805
287,26.805
288,26.865
289,26.885
290,26.895
292,26.89
293,26.935
294,26.955
295,26.95
297,26.935
298,26.96
299,26.94
300,26.94
301,26.94
302,26.94
305,26.94
306,26.94
307,26.94
310,26.955
316,26.955
319,26.975
324,26.965
329,26.965
330,26.935
333,26.91
334,26.915
335,26.935
336,26.94
337,26.94
338,26.94
339,26.955
346,26.94
348,26.94
365,26.94
370,26.925
384,26.945
386,26.885
388,26.865
389,26.9
390,26.905
392,26.895
393,26.895
395,26.9
396,26.885
397,26.905
398,26.925
399,26.91
400,26.9
402,26.91
403,26.9
404,26.895
406,26.89
407,26.89
412,26.86
413,26.855
414,26.855
416,26.865
419,26.85
420,26.855
421,26.86
422,26.85
423,26.845
425,26.835
426,26.85
428,26.8
429,26.815
430,26.81
432,26.81
433,26.82
434,26.82
436,26.81
437,26.815
440,26.81
441,26.815
442,26.815
443,26.82
444,26.82
445,26.805
446,26.79
448,26.79
449,26.76
450,26.765
451,26.77
452,26.765
453,26.775
455,26.775
456,26.77
457,26.77
458,26.775
459,26.75
460,26.76
461,26.74
462,26.75
463,26.73
465,26.73
466,26.73
467,26.73
468,26.735
469,26.735
470,26.755
471,26.745
472,26.75
473,26.74
474,26.745
475,26.74
478,26.735
479,26.73
480,26.725
481,26.725
482,26.695
483,26.715
484,26.73
486,26.73
487,26.71
488,26.71
490,26.71
491,26.675
492,26.645
493,26.62
494,26.62
495,26.62
496,26.655
497,26.68
499,26.685
500,26.685
501,26.68
502,26.675
503,26.685
504,26.67
505,26.67
506,26.675
507,26.69
508,26.69
509,26.695
a1487923260,26.74
2,26.75
7,26.715
8,26.685
9,26.685
11,26.675
12,26.64
13,26.715
15,26.685
16,26.63
18,26.6
19,26.615
20,26.65
21,26.63
22,26.595
23,26.6
24,26.615
25,26.6
26,26.6
27,26.61
30,26.6
31,26.575
32,26.65
33,26.565
35,26.575
36,26.57
37,26.545
38,26.585
39,26.62
40,26.64
41,26.62
45,26.58
48,26.595
49,26.635
50,26.625
51,26.625
52,26.6
55,26.59
56,26.615
57,26.615
60,26.625
61,26.605
62,26.625
63,26.605
65,26.585
66,26.58
67,26.57
68,26.58
69,26.58
70,26.57
71,26.57
73,26.615
75,26.59
77,26.58
78,26.58
79,26.58
80,26.6
81,26.63
82,26.6
84,26.595
85,26.6
87,26.585
88,26.595
90,26.6
92,26.59
94,26.59
95,26.59
96,26.585
97,26.585
98,26.585
100,26.585
101,26.61
102,26.615
106,26.625
107,26.635
108,26.645
113,26.635
114,26.61
121,26.585
123,26.585
127,26.59
130,26.61
131,26.615
132,26.61
136,26.585
137,26.595
139,26.605
141,26.575
142,26.58
143,26.58
146,26.58
147,26.58
148,26.57
149,26.57
150,26.54
151,26.5
152,26.49
153,26.515
154,26.515
155,26.49
156,26.475
157,26.495
158,26.505
159,26.515
160,26.52
163,26.515
164,26.475
165,26.46
166,26.45
167,26.45
169,26.465
171,26.47
173,26.485
174,26.475
175,26.495
178,26.465
179,26.45
180,26.39
183,26.395
185,26.4
186,26.385
187,26.385
192,26.385
195,26.405
197,26.41
201,26.39
202,26.375
204,26.375
205,26.4
206,26.41
207,26.425
208,26.44
219,26.45
225,26.41
226,26.35
227,26.355
228,26.34
230,26.32
231,26.325
232,26.335
235,26.31
236,26.285
237,26.295
238,26.325
242,26.385
243,26.345
244,26.38
246,26.38
247,26.37
248,26.365
249,26.375
250,26.375
252,26.38
255,26.385
259,26.42
263,26.42
266,26.38
267,26.405
269,26.405
270,26.415
271,26.42
273,26.4
274,26.4
275,26.395
278,26.42
279,26.42
281,26.4
283,26.4
285,26.41
286,26.4
288,26.395
294,26.4
295,26.39
296,26.38
297,26.4
298,26.38
306,26.345
307,26.355
308,26.385
309,26.375
311,26.375
312,26.345
313,26.36
314,26.39
315,26.39
316,26.395
317,26.38
319,26.375
320,26.385
322,26.395
323,26.4
324,26.41
326,26.405
327,26.405
328,26.41
329,26.405
330,26.4
334,26.42
336,26.425
337,26.42
338,26.4
342,26.385
343,26.38
344,26.38
345,26.385
347,26.38
348,26.385
350,26.385
352,26.375
353,26.38
354,26.385
358,26.395
362,26.375
363,26.365
364,26.36
365,26.37
366,26.39
367,26.395
368,26.405
369,26.41
370,26.43
373,26.445
374,26.455
376,26.475
377,26.48
379,26.485
381,26.485
382,26.485
383,26.5
384,26.505
386,26.505
387,26.495
388,26.53
389,26.54
390,26.495
391,26.535
392,26.545
393,26.515
394,26.5
395,26.47
396,26.445
397,26.41
398,26.455
399,26.48
401,26.5
402,26.5
403,26.51
404,26.48
405,26.5
406,26.525
407,26.535
408,26.51
410,26.5
411,26.5
412,26.515
413,26.515
414,26.52
416,26.525
418,26.54
419,26.55
420,26.56
421,26.545
422,26.535
424,26.535
425,26.535
427,26.525
430,26.53
431,26.51
433,26.49
434,26.495
435,26.485
436,26.475
437,26.475
439,26.495
440,26.485
442,26.495
443,26.495
444,26.515
445,26.515
446,26.505
447,26.485
448,26.46
449,26.46
450,26.47
454,26.485
456,26.46
457,26.455
460,26.465
461,26.44
462,26.45
465,26.45
466,26.46
467,26.45
468,26.445
469,26.445
470,26.46
472,26.46
473,26.465
474,26.475
475,26.465
476,26.475
477,26.47
478,26.475
479,26.49
480,26.49
483,26.505
484,26.505
485,26.52
486,26.515
487,26.52
488,26.52
489,26.525
490,26.52
491,26.545
492,26.565
493,26.565
494,26.535
495,26.515
496,26.52
497,26.54
498,26.54
499,26.54
500,26.545
501,26.53
502,26.52
503,26.53
504,26.515
505,26.505
506,26.52
507,26.515
508,26.525
509,26.555
a1488182460,26.525
2,26.55
9,26.59
10,26.585
11,26.535
15,26.535
16,26.55
17,26.535
18,26.445
26,26.48
30,26.465
35,26.475
36,26.47
40,26.455
42,26.45
44,26.455
45,26.45
51,26.44
52,26.435
53,26.445
57,26.425
58,26.38
60,26.41
63,26.4
67,26.4
68,26.4
69,26.4
70,26.405
71,26.395
72,26.39
78,26.435
80,26.425
81,26.425
83,26.41
84,26.425
85,26.425
87,26.415
89,26.43
93,26.4
95,26.4
97,26.39
98,26.39
100,26.375
104,26.355
105,26.385
106,26.37
111,26.39
114,26.415
120,26.405
122,26.39
124,26.41
126,26.41
136,26.38
137,26.375
138,26.37
146,26.37
151,26.385
153,26.38
154,26.39
163,26.375
165,26.355
169,26.355
171,26.375
174,26.355
185,26.385
188,26.42
190,26.415
193,26.415
195,26.42
199,26.42
206,26.435
208,26.435
211,26.42
212,26.42
213,26.43
215,26.435
217,26.445
218,26.46
219,26.46
227,26.435
228,26.435
233,26.445
236,26.465
238,26.465
239,26.465
242,26.475
243,26.45
245,26.445
247,26.445
248,26.43
250,26.46
252,26.465
261,26.47
262,26.49
263,26.47
267,26.455
268,26.455
277,26.48
278,26.49
284,26.495
285,26.475
286,26.47
293,26.48
295,26.5
299,26.5
300,26.52
301,26.52
305,26.53
310,26.515
311,26.525
313,26.535
316,26.515
323,26.52
325,26.53
326,26.5
328,26.535
334,26.535
338,26.54
341,26.535
343,26.54
346,26.52
347,26.52
349,26.51
353,26.485
355,26.47
356,26.485
358,26.48
359,26.48
360,26.48
362,26.455
363,26.455
370,26.46
372,26.48
373,26.485
374,26.485
377,26.48
386,26.465
387,26.475
390,26.465
393,26.48
396,26.47
397,26.49
399,26.51
401,26.5
405,26.51
406,26.52
407,26.52
409,26.53
411,26.53
413,26.545
414,26.545
415,26.555
417,26.545
418,26.555
419,26.56
420,26.595
421,26.58
422,26.58
424,26.55
425,26.58
427,26.57
429,26.57
431,26.57
432,26.565
433,26.57
435,26.575
436,26.575
437,26.54
438,26.555
441,26.565
442,26.565
444,26.575
445,26.58
447,26.595
448,26.595
449,26.6
451,26.595
452,26.585
455,26.585
456,26.59
459,26.62
461,26.63
462,26.615
463,26.625
464,26.62
465,26.605
467,26.615
469,26.6
470,26.59
471,26.565
473,26.59
475,26.59
476,26.595
477,26.605
479,26.6
480,26.595
481,26.605
484,26.61
485,26.58
486,26.58
487,26.6
488,26.6
490,26.605
491,26.585
492,26.585
493,26.58
494,26.575
496,26.565
498,26.58
499,26.575
500,26.595
501,26.59
503,26.585
504,26.58
505,26.57
507,26.565
508,26.57
509,26.565
a1488268980,26.965
1,26.93
2,26.93
4,26.95
6,26.945
7,26.94
8,26.905
10,26.88
11,26.915
12,26.93
13,26.9
17,26.88
19,26.885
20,26.9
24,26.905
25,26.905
28,26.905
30,26.875
31,26.86
32,26.89
33,26.88
34,26.85
39,26.845
40,26.86
42,26.84
43,26.85
44,26.905
46,26.91
47,26.89
50,26.89
51,26.84
52,26.84
53,26.84
54,26.84
57,26.85
58,26.815
59,26.84
62,26.86
63,26.855
64,26.895
65,26.84
68,26.845
72,26.835
76,26.845
81,26.84
83,26.835
84,26.85
85,26.855
89,26.85
90,26.855
91,26.855
94,26.865
95,26.875
98,26.875
101,26.87
104,26.875
105,26.9
106,26.86
118,26.88
122,26.9
123,26.9
125,26.87
126,26.87
127,26.89
128,26.87
130,26.9
131,26.9
138,26.87
139,26.905
140,26.93
141,26.94
142,26.93
143,26.945
145,26.915
146,26.92
148,26.915
149,26.915
157,26.895
158,26.915
161,26.915
163,26.915
164,26.9
167,26.885
168,26.885
169,26.875
171,26.88
172,26.88
174,26.885
177,26.88
178,26.91
180,26.91
186,26.9
188,26.895
190,26.895
191,26.9
192,26.89
198,26.9
199,26.885
200,26.895
205,26.9
209,26.905
210,26.93
211,26.94
212,26.93
213,26.93
214,26.925
215,26.93
216,26.935
217,26.915
219,26.93
223,26.91
224,26.885
225,26.88
226,26.89
227,26.875
229,26.875
230,26.885
231,26.915
235,26.9
236,26.9
237,26.905
240,26.885
243,26.89
244,26.87
245,26.86
246,26.85
247,26.845
248,26.87
250,26.865
253,26.85
255,26.865
257,26.86
260,26.845
261,26.83
262,26.83
263,26.81
264,26.83
265,26.86
269,26.86
270,26.86
272,26.875
276,26.89
277,26.89
278,26.89
279,26.88
280,26.88
287,26.89
293,26.87
296,26.875
303,26.87
308,26.875
312,26.88
323,26.885
327,26.87
329,26.875
330,26.86
334,26.87
335,26.86
336,26.86
337,26.86
339,26.85
342,26.85
344,26.85
345,26.85
346,26.85
347,26.85
348,26.85
349,26.85
350,26.865
352,26.88
353,26.88
358,26.88
359,26.875
360,26.875
368,26.855
369,26.88
372,26.895
374,26.9
378,26.915
379,26.895
385,26.9
386,26.95
388,26.9
389,26.89
391,26.89
392,26.88
393,26.9
394,26.905
395,26.905
396,26.89
397,26.845
398,26.845
399,26.865
400,26.88
401,26.915
402,26.905
403,26.94
404,26.91
405,26.915
407,26.905
408,26.9
409,26.905
410,26.915
411,26.915
412,26.935
413,26.925
415,26.915
417,26.895
419,26.9
420,26.885
422,26.885
423,26.86
425,26.87
426,26.865
428,26.885
429,26.91
430,26.93
431,26.92
432,26.93
435,26.915
437,26.92
438,26.915
440,26.93
441,26.935
444,26.94
445,26.935
446,26.925
447,26.925
448,26.925
449,26.925
450,26.915
451,26.915
456,26.9
457,26.91
458,26.92
459,26.935
460,26.935
461,26.91
462,26.91
463,26.905
465,26.905
466,26.925
469,26.95
470,26.935
471,26.925
472,26.935
473,26.93
475,26.91
477,26.92
478,26.935
479,26.925
480,26.955
481,26.975
482,26.98
483,26.985
486,26.995
487,26.985
488,26.99
490,27.025
491,27.025
492,27.03
493,27.025
494,27.015
495,27.015
496,27.02
497,27.02
498,27.035
499,27.015
500,27.02
501,27.015
503,27.005
504,27.01
505,27
506,27.005
507,27.02
a1488355260,26.985
1,27.03
4,26.985
5,27.06
10,27.01
11,27
12,26.98
13,26.995
14,27.03
15,26.975
16,26.955
17,26.945
18,26.94
19,26.935
20,26.905
21,26.915
23,26.915
24,26.895
29,26.95
30,26.97
31,26.96
32,26.965
33,26.96
34,26.955
35,27
36,26.995
37,27.01
42,27.005
43,26.985
45,26.995
47,27.02
48,27.025
50,27.03
52,27.035
53,27.02
54,27.025
55,27.05
56,27.045
57,27.03
62,27.02
63,27.045
65,27.06
66,27.04
70,27.04
71,26.975
72,27.01
77,27.015
78,27.01
79,26.985
80,27
81,27.02
86,27.015
89,27.03
91,27.03
95,27.02
96,27.015
97,27.025
99,27.015
102,27.01
103,27.02
104,27.015
105,27.02
107,27.03
110,27.02
111,27.025
116,27.015
117,27.005
120,27.01
125,27.035
127,27.005
128,27.005
131,27.01
133,27.005
136,27.005
137,27.02
138,27.01
140,27.005
141,26.985
142,26.985
144,27.02
145,27.035
147,27.01
150,27.02
153,27.03
155,27.025
157,27.04
163,27.045
164,27.015
165,27.03
166,27.035
171,27.035
173,27.02
174,27.045
175,27.045
180,27.05
181,27.035
182,27.035
183,27.005
187,27.015
188,27.015
189,27.015
190,27.02
191,27.005
193,27.01
195,27.015
197,27.01
199,27.015
206,27.035
209,27.03
211,27.03
214,27.035
215,27.045
216,27.055
217,27.04
219,27.055
224,27.02
226,27.025
228,27.04
229,27.055
231,27.03
233,27.045
234,27.06
235,27.07
236,27.075
238,27.065
239,27.07
242,27.045
243,27.08
244,27.08
245,27.09
247,27.1
249,27.125
256,27.08
259,27.07
267,27.02
268,27.015
270,27.035
272,27.035
273,27.035
282,27.025
283,27.025
284,27.015
286,27.005
289,27.01
291,27.025
295,27.02
299,27.01
306,27.01
312,27.005
314,26.995
315,27.01
316,27.01
318,27.025
325,27.02
326,27.03
327,27.02
332,27.05
335,27.05
336,27.045
338,27.03
344,27.04
345,27.045
346,27.03
348,27.03
349,27.035
351,27.025
354,27.04
356,27.05
363,27.055
368,27.055
370,27.06
371,27.075
372,27.065
374,27.065
378,27.055
380,27.07
381,27.085
384,27.08
385,27.08
386,27.095
387,27.12
388,27.12
389,27.12
390,27.135
391,27.14
393,27.16
394,27.17
396,27.15
400,27.135
401,27.11
402,27.1
404,27.085
406,27.08
407,27.07
408,27.075
409,27.1
410,27.11
411,27.11
412,27.095
414,27.09
415,27.075
416,27.085
417,27.085
419,27.075
420,27.08
421,27.085
422,27.085
425,27.065
426,27.075
431,27.075
434,27.07
438,27.07
439,27.075
440,27.085
442,27.095
443,27.09
444,27.1
445,27.105
446,27.09
447,27.105
448,27.105
449,27.11
450,27.1
452,27.105
453,27.09
456,27.075
457,27.07
458,27.07
459,27.06
460,27.045
461,27.055
462,27.07
463,27.085
464,27.08
465,27.075
466,27.075
467,27.075
468,27.07
469,27.075
470,27.08
471,27.07
472,27.08
474,27.07
475,27.075
479,27.08
480,27.095
482,27.12
483,27.13
484,27.14
485,27.125
486,27.135
487,27.145
488,27.18
489,27.18
490,27.195
493,27.165
494,27.18
495,27.165
496,27.165
497,27.165
498,27.175
499,27.185
500,27.19
502,27.195
503,27.17
504,27.185
505,27.18
506,27.18
507,27.175
508,27.18
509,27.195
a1488441660,27.23
2,27.245
5,27.26
6,27.375
7,27.37
8,27.355
9,27.37
10,27.365
11,27.34
12,27.275
14,27.285
15,27.27
16,27.275
25,27.31
26,27.31
34,27.325
36,27.325
37,27.365
38,27.35
41,27.345
47,27.355
48,27.315
49,27.355
50,27.355
51,27.355
54,27.35
55,27.36
56,27.36
59,27.345
61,27.36
62,27.375
66,27.375
67,27.355
69,27.35
70,27.305
71,27.305
72,27.3
73,27.29
77,27.29
78,27.28
81,27.325
82,27.32
83,27.31
85,27.31
87,27.3
88,27.295
89,27.295
95,27.3
101,27.285
102,27.27
119,27.26
120,27.26
124,27.24
127,27.25
128,27.28
130,27.295
133,27.31
138,27.32
139,27.305
143,27.28
144,27.275
146,27.275
147,27.26
148,27.26
149,27.25
151,27.24
163,27.24
164,27.24
165,27.235
166,27.22
176,27.24
177,27.235
178,27.235
179,27.24
180,27.25
188,27.25
191,27.24
192,27.235
194,27.235
198,27.23
199,27.24
201,27.265
209,27.26
211,27.25
213,27.25
214,27.255
219,27.265
222,27.26
231,27.265
232,27.27
233,27.285
234,27.27
236,27.255
237,27.255
239,27.255
242,27.25
244,27.255
250,27.265
251,27.24
254,27.23
257,27.23
264,27.25
270,27.265
271,27.265
272,27.255
273,27.235
279,27.245
280,27.295
291,27.26
294,27.26
296,27.275
298,27.28
299,27.28
302,27.28
304,27.28
322,27.26
329,27.245
333,27.23
340,27.23
341,27.22
342,27.215
344,27.235
346,27.235
353,27.22
354,27.22
355,27.22
357,27.225
358,27.235
359,27.24
363,27.24
379,27.235
386,27.21
388,27.215
389,27.22
390,27.235
391,27.21
392,27.185
393,27.15
397,27.16
399,27.185
400,27.215
401,27.23
402,27.245
405,27.26
408,27.24
409,27.225
414,27.24
415,27.205
416,27.205
417,27.22
418,27.26
419,27.265
420,27.275
421,27.265
423,27.265
425,27.255
426,27.265
427,27.27
428,27.275
429,27.265
430,27.26
431,27.26
432,27.265
434,27.28
435,27.265
437,27.255
440,27.25
441,27.25
443,27.23
444,27.25
446,27.25
449,27.24
450,27.245
452,27.25
453,27.25
454,27.245
456,27.255
457,27.25
459,27.24
461,27.24
462,27.24
463,27.23
464,27.24
466,27.24
467,27.23
468,27.235
469,27.24
470,27.24
472,27.25
474,27.25
475,27.24
477,27.23
478,27.235
479,27.23
480,27.22
481,27.21
483,27.185
484,27.195
486,27.19
487,27.2
489,27.19
492,27.19
493,27.18
494,27.18
495,27.195
496,27.185
497,27.17
498,27.17
499,27.17
500,27.185
501,27.195
502,27.205
503,27.2
504,27.19
505,27.2
506,27.205
507,27.205
508,27.21
509,27.205
a1488528060,27.13
4,27.08
5,27.165
11,27.165
14,27.105
15,27.115
19,27.12
20,27.11
26,27.075
33,27.05
34,27.045
40,27.075
42,27.075
43,27.065
49,27.075
50,27.06
52,27.1
53,27.115
55,27.125
61,27.195
63,27.285
64,27.325
65,27.305
68,27.3
69,27.285
70,27.325
71,27.35
77,27.34
80,27.355
82,27.38
86,27.405
87,27.39
88,27.45
89,27.435
92,27.43
94,27.405
96,27.39
99,27.375
103,27.375
109,27.35
111,27.295
115,27.265
