BAS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
164,89.51
165,89.51
166,89.49
167,89.51
168,89.51
170,89.52
171,89.53
172,89.51
173,89.5
175,89.46
176,89.46
177,89.47
178,89.5
179,89.49
180,89.51
181,89.46
182,89.45
183,89.46
184,89.47
185,89.46
186,89.44
187,89.42
188,89.45
189,89.44
191,89.43
192,89.46
193,89.48
194,89.47
195,89.48
196,89.36
197,89.32
198,89.31
199,89.33
200,89.32
201,89.32
202,89.26
203,89.27
204,89.31
205,89.33
206,89.33
207,89.33
208,89.34
209,89.34
210,89.34
211,89.32
212,89.31
213,89.33
214,89.32
215,89.31
216,89.31
217,89.3
218,89.32
219,89.33
220,89.34
221,89.31
222,89.33
223,89.35
224,89.33
225,89.32
226,89.32
227,89.33
228,89.35
229,89.35
230,89.34
231,89.36
232,89.33
233,89.35
234,89.37
235,89.37
236,89.36
237,89.34
238,89.35
239,89.35
242,89.32
243,89.36
244,89.34
245,89.36
246,89.37
247,89.35
248,89.35
249,89.38
250,89.36
251,89.36
252,89.35
253,89.36
255,89.39
257,89.39
258,89.42
259,89.41
260,89.4
261,89.4
262,89.38
263,89.36
264,89.4
265,89.38
266,89.36
267,89.38
268,89.41
269,89.45
270,89.45
271,89.44
272,89.43
273,89.43
274,89.47
275,89.45
276,89.46
277,89.47
278,89.48
279,89.5
280,89.52
281,89.49
282,89.48
283,89.49
284,89.49
285,89.49
286,89.49
287,89.49
288,89.48
289,89.5
290,89.52
291,89.52
292,89.53
293,89.5
294,89.49
295,89.49
296,89.46
297,89.47
298,89.48
299,89.5
300,89.53
301,89.54
302,89.54
303,89.57
304,89.58
305,89.58
306,89.58
307,89.6
308,89.6
310,89.58
311,89.56
312,89.57
313,89.58
314,89.58
315,89.58
316,89.56
317,89.57
318,89.54
319,89.5
320,89.49
321,89.5
322,89.52
323,89.51
324,89.52
325,89.5
326,89.52
327,89.55
328,89.56
329,89.57
330,89.58
331,89.57
332,89.54
333,89.56
334,89.59
335,89.57
336,89.58
337,89.58
338,89.57
339,89.59
340,89.59
341,89.59
343,89.6
344,89.59
345,89.6
346,89.6
347,89.61
348,89.62
349,89.63
350,89.65
351,89.67
353,89.68
354,89.69
355,89.7
356,89.72
357,89.71
358,89.69
360,89.71
361,89.72
362,89.73
364,89.75
365,89.73
366,89.76
367,89.76
368,89.75
369,89.72
370,89.75
371,89.76
372,89.76
373,89.77
374,89.78
375,89.79
376,89.77
377,89.8
378,89.81
379,89.81
380,89.82
381,89.85
382,89.83
383,89.85
384,89.84
385,89.83
386,89.85
387,89.85
388,89.84
390,89.83
391,89.84
392,89.82
393,89.8
394,89.81
395,89.82
396,89.8
397,89.78
398,89.77
399,89.78
400,89.78
401,89.8
402,89.81
403,89.78
404,89.78
405,89.78
406,89.8
407,89.79
408,89.77
409,89.76
410,89.78
411,89.8
412,89.83
413,89.84
414,89.83
415,89.82
417,89.82
418,89.82
420,89.83
421,89.79
422,89.8
423,89.83
425,89.83
426,89.84
427,89.83
428,89.86
429,89.83
430,89.85
431,89.85
432,89.85
433,89.84
434,89.83
435,89.81
436,89.82
437,89.81
438,89.85
439,89.84
440,89.83
441,89.82
442,89.82
443,89.84
444,89.84
445,89.82
446,89.82
447,89.79
448,89.81
449,89.84
450,89.85
451,89.84
452,89.84
453,89.82
454,89.82
455,89.82
456,89.83
458,89.8
459,89.76
460,89.77
461,89.79
462,89.79
463,89.8
464,89.77
465,89.77
466,89.77
467,89.77
468,89.79
469,89.79
470,89.78
471,89.78
473,89.78
474,89.76
475,89.77
476,89.82
477,89.82
478,89.83
479,89.79
480,89.79
481,89.78
482,89.81
483,89.81
484,89.79
485,89.78
486,89.8
487,89.78
488,89.76
489,89.76
490,89.75
491,89.77
492,89.79
493,89.75
494,89.73
495,89.7
496,89.65
497,89.64
498,89.62
499,89.65
500,89.69
501,89.69
502,89.7
504,89.7
505,89.69
506,89.7
507,89.72
508,89.71
509,89.69
a1487664060,89.42
1,89.55
2,89.55
3,89.56
4,89.63
5,89.56
6,89.57
7,89.64
8,89.61
9,89.57
10,89.54
11,89.51
12,89.46
13,89.46
14,89.39
15,89.45
16,89.45
17,89.44
18,89.42
19,89.39
20,89.33
21,89.3
22,89.37
23,89.41
24,89.39
25,89.45
26,89.47
27,89.53
28,89.47
29,89.45
30,89.47
31,89.49
32,89.5
33,89.57
34,89.6
35,89.55
36,89.53
37,89.52
38,89.53
39,89.56
40,89.59
41,89.66
42,89.63
43,89.66
44,89.66
45,89.64
46,89.59
47,89.6
48,89.5
49,89.59
50,89.62
51,89.65
52,89.64
53,89.58
54,89.6
55,89.61
56,89.58
57,89.59
58,89.59
59,89.62
60,89.65
61,89.64
62,89.65
63,89.68
64,89.75
65,89.72
66,89.63
67,89.73
68,89.72
69,89.68
70,89.63
71,89.65
72,89.68
73,89.68
74,89.68
75,89.73
76,89.79
77,89.81
78,89.79
79,89.85
80,89.93
81,89.87
82,89.87
83,89.85
84,89.86
85,89.84
86,89.83
87,89.83
88,89.8
89,89.79
90,89.83
91,89.83
92,89.86
93,89.84
94,89.84
95,89.83
96,89.85
97,89.85
98,89.86
99,89.84
100,89.79
101,89.83
102,89.82
103,89.82
104,89.81
105,89.77
106,89.72
107,89.7
108,89.7
109,89.69
110,89.66
111,89.65
112,89.65
113,89.61
114,89.61
115,89.59
116,89.59
117,89.57
118,89.58
119,89.59
120,89.62
121,89.62
122,89.59
123,89.61
124,89.61
125,89.54
126,89.53
127,89.55
128,89.57
129,89.58
130,89.61
131,89.64
132,89.64
133,89.67
134,89.71
135,89.72
136,89.74
137,89.72
138,89.73
139,89.73
140,89.74
141,89.72
142,89.72
143,89.71
144,89.72
145,89.71
146,89.72
147,89.74
148,89.75
149,89.73
150,89.74
151,89.77
152,89.78
153,89.77
154,89.78
156,89.78
157,89.77
158,89.76
159,89.73
160,89.73
161,89.75
162,89.75
163,89.73
164,89.73
165,89.73
166,89.74
167,89.74
168,89.71
169,89.71
170,89.72
171,89.7
172,89.69
173,89.69
174,89.68
175,89.68
176,89.71
177,89.73
178,89.76
179,89.77
180,89.78
182,89.78
183,89.8
184,89.79
185,89.81
186,89.78
187,89.81
188,89.8
189,89.81
190,89.83
191,89.78
192,89.8
193,89.79
194,89.82
195,89.82
196,89.81
197,89.79
198,89.79
200,89.78
201,89.79
203,89.75
204,89.76
205,89.74
206,89.74
207,89.73
208,89.75
209,89.74
210,89.73
211,89.73
212,89.76
213,89.73
214,89.74
215,89.74
216,89.77
217,89.78
218,89.79
219,89.8
222,89.8
223,89.82
224,89.83
225,89.84
226,89.83
227,89.83
228,89.82
229,89.82
230,89.8
231,89.77
232,89.76
233,89.74
234,89.71
235,89.69
236,89.63
237,89.64
238,89.7
239,89.67
242,89.71
243,89.77
244,89.73
245,89.7
246,89.68
247,89.65
248,89.67
249,89.65
250,89.65
251,89.67
252,89.61
253,89.61
254,89.6
255,89.61
256,89.59
257,89.6
258,89.65
259,89.63
260,89.67
261,89.69
262,89.67
263,89.66
264,89.65
265,89.63
266,89.61
268,89.63
269,89.59
270,89.58
271,89.54
272,89.53
273,89.56
274,89.54
275,89.53
276,89.54
277,89.52
278,89.51
279,89.51
280,89.51
281,89.54
282,89.56
283,89.54
284,89.54
285,89.56
286,89.52
287,89.47
288,89.48
289,89.48
290,89.5
291,89.51
292,89.52
293,89.55
294,89.54
295,89.55
296,89.58
297,89.57
298,89.56
299,89.55
300,89.52
302,89.54
303,89.48
304,89.51
305,89.53
306,89.54
307,89.51
308,89.49
309,89.49
310,89.49
311,89.5
312,89.49
313,89.49
315,89.49
316,89.5
317,89.5
318,89.5
319,89.51
320,89.48
321,89.48
322,89.48
323,89.46
324,89.46
325,89.48
326,89.49
328,89.5
329,89.51
330,89.49
331,89.52
332,89.52
333,89.51
334,89.54
335,89.57
337,89.54
338,89.58
339,89.59
340,89.58
341,89.58
342,89.57
343,89.57
344,89.59
345,89.59
346,89.59
347,89.59
348,89.6
349,89.6
350,89.59
351,89.58
352,89.6
353,89.6
354,89.59
355,89.6
356,89.63
357,89.65
358,89.64
359,89.64
360,89.65
361,89.62
362,89.63
363,89.6
364,89.62
365,89.61
366,89.59
367,89.61
368,89.62
369,89.6
370,89.58
371,89.59
372,89.59
373,89.58
374,89.59
375,89.58
376,89.55
377,89.58
378,89.61
379,89.59
380,89.63
381,89.65
382,89.75
383,89.75
384,89.7
385,89.74
386,89.71
387,89.76
388,89.75
389,89.71
390,89.72
391,89.73
392,89.84
393,89.82
394,89.85
395,89.86
396,89.83
397,89.84
398,89.85
399,89.91
400,90
401,89.92
402,89.88
403,89.88
404,89.89
405,89.86
406,89.84
407,89.83
408,89.86
409,89.89
410,89.9
411,89.93
412,89.92
413,89.86
414,89.84
415,89.88
416,89.89
417,89.91
418,89.93
419,89.98
420,89.98
421,89.97
422,89.98
423,90.04
424,90.03
425,90.03
426,90.01
427,90.06
428,90.1
429,90.09
430,90.11
431,90.19
432,90.15
433,90.13
434,90.25
435,90.26
436,90.26
437,90.28
438,90.37
439,90.36
440,90.34
441,90.35
442,90.3
443,90.29
444,90.29
445,90.24
446,90.23
447,90.22
448,90.19
449,90.23
450,90.24
451,90.23
452,90.26
453,90.24
454,90.26
455,90.24
456,90.25
457,90.26
458,90.26
459,90.2
460,90.23
461,90.25
462,90.3
463,90.36
464,90.36
465,90.38
466,90.42
467,90.4
468,90.41
469,90.38
470,90.41
471,90.4
472,90.4
473,90.43
474,90.41
475,90.39
476,90.37
477,90.39
478,90.45
479,90.46
480,90.44
481,90.47
482,90.43
483,90.4
484,90.36
485,90.4
486,90.42
487,90.39
488,90.4
489,90.4
490,90.36
491,90.41
492,90.43
493,90.42
494,90.45
495,90.48
496,90.44
497,90.46
498,90.48
499,90.49
500,90.51
501,90.43
502,90.43
503,90.45
504,90.44
505,90.39
506,90.43
507,90.39
508,90.39
509,90.33
a1487750460,90.39
1,90.1
2,90.19
3,90.31
4,90.3
5,90.44
6,90.47
7,90.53
8,90.54
9,90.58
10,90.52
11,90.54
12,90.62
13,90.65
14,90.64
15,90.61
16,90.67
17,90.68
18,90.73
19,90.64
20,90.62
21,90.63
22,90.54
23,90.62
24,90.64
25,90.66
26,90.67
27,90.62
28,90.64
29,90.63
30,90.62
31,90.6
32,90.58
33,90.57
34,90.62
35,90.58
36,90.56
37,90.54
38,90.6
39,90.58
40,90.59
41,90.67
42,90.68
43,90.64
44,90.64
45,90.64
46,90.71
47,90.68
48,90.66
49,90.57
50,90.55
51,90.56
52,90.56
53,90.58
54,90.63
55,90.61
56,90.53
57,90.48
58,90.49
59,90.54
60,90.49
61,90.55
62,90.53
63,90.58
64,90.58
65,90.52
66,90.5
67,90.47
68,90.39
69,90.39
70,90.36
71,90.37
72,90.3
73,90.28
74,90.34
75,90.38
76,90.36
77,90.35
78,90.26
79,90.23
80,90.2
81,90.24
82,90.32
83,90.32
84,90.27
85,90.35
86,90.29
87,90.31
88,90.3
89,90.33
90,90.26
91,90.28
92,90.26
93,90.26
94,90.28
95,90.34
96,90.34
97,90.3
98,90.29
99,90.24
100,90.23
101,90.21
102,90.2
103,90.2
104,90.18
105,90.19
106,90.17
107,90.18
108,90.2
109,90.2
110,90.2
111,90.2
112,90.2
113,90.15
114,90.18
115,90.16
116,90.13
117,90.13
118,90.14
119,90.15
120,90.15
121,90.17
122,90.18
123,90.22
124,90.21
125,90.19
126,90.14
127,90.1
128,90.13
129,90.13
130,90.13
131,90.12
132,90.17
133,90.17
134,90.14
135,90.13
136,90.12
137,90.1
138,90.1
139,90.08
140,90.09
141,90.08
142,90.07
143,90.04
144,90.05
145,90.09
146,90.04
147,90.02
148,90.05
149,90
150,90.01
151,90.04
152,90.03
153,90.04
154,90.04
155,90.02
156,89.99
157,90.02
158,89.96
159,90.02
160,90.05
161,90.02
162,90.08
163,90.09
164,90.08
165,90.06
166,90.03
167,90.03
168,90.07
169,90.08
170,90.08
171,90.1
172,90.14
173,90.11
174,90.07
175,90.07
176,89.99
177,90.03
178,90.06
179,90
180,89.99
181,89.95
182,89.92
183,90
184,90.01
185,90
186,90.03
187,90.07
188,90.14
189,90.14
190,90.17
191,90.13
192,90.13
193,90.13
194,90.16
195,90.18
196,90.12
197,90.14
198,90.19
199,90.19
200,90.2
201,90.2
202,90.16
203,90.17
204,90.2
205,90.22
206,90.2
207,90.16
208,90.11
209,90.02
210,90
211,90.06
212,90.1
213,90.07
214,90.09
215,90.07
216,90.06
217,90.09
218,90.11
219,90.06
220,90.07
221,90.09
222,90.11
223,90.09
224,90.09
225,90.08
226,90.08
227,90.07
228,90.08
229,90.06
230,90.05
231,90.07
232,90.08
233,89.99
234,90
235,89.97
236,89.99
237,89.97
238,89.96
239,89.9
242,89.86
243,89.94
244,89.89
245,89.82
246,89.88
247,89.92
248,89.95
249,89.94
250,89.92
251,89.92
252,89.87
253,89.93
254,89.93
255,89.92
256,89.88
257,89.89
258,89.91
259,89.89
260,89.87
261,89.86
262,89.89
263,89.86
264,89.87
265,89.85
266,89.84
267,89.84
268,89.86
269,89.85
270,89.86
271,89.84
272,89.84
273,89.85
274,89.86
275,89.88
276,89.85
277,89.79
278,89.79
279,89.82
280,89.82
281,89.84
282,89.86
283,89.83
284,89.76
285,89.77
286,89.73
287,89.71
288,89.69
289,89.71
290,89.71
291,89.69
292,89.66
293,89.64
294,89.69
295,89.71
296,89.7
297,89.7
298,89.72
299,89.76
300,89.74
301,89.78
302,89.78
303,89.76
304,89.74
305,89.73
306,89.75
307,89.75
308,89.79
309,89.84
310,89.87
311,89.84
312,89.84
313,89.8
314,89.79
315,89.85
316,89.9
317,89.89
318,89.83
319,89.79
320,89.81
321,89.86
322,89.9
323,89.88
324,89.89
325,89.93
326,89.88
327,89.88
328,89.85
329,89.88
330,89.86
331,89.86
332,89.85
333,89.82
334,89.85
335,89.87
336,89.88
337,89.82
338,89.83
339,89.82
340,89.8
341,89.76
342,89.75
343,89.78
344,89.8
345,89.8
346,89.78
347,89.79
348,89.8
349,89.78
350,89.76
351,89.75
352,89.73
353,89.72
354,89.73
355,89.79
356,89.79
357,89.79
358,89.77
359,89.77
360,89.78
361,89.77
362,89.77
363,89.77
364,89.72
365,89.71
366,89.72
367,89.7
368,89.7
369,89.75
370,89.77
371,89.73
372,89.74
373,89.78
374,89.77
375,89.82
376,89.83
377,89.84
378,89.85
379,89.86
380,89.84
381,89.82
382,89.81
383,89.83
384,89.89
385,89.96
386,89.95
387,90.03
388,90.04
389,89.94
390,89.94
391,89.92
392,89.97
393,89.94
394,89.92
395,89.97
396,89.99
397,89.95
398,89.93
399,89.91
400,89.92
401,89.9
402,89.88
403,89.83
404,89.87
405,89.88
406,89.86
407,89.83
408,89.95
409,89.93
410,89.86
411,89.92
412,89.89
413,89.89
414,89.88
415,89.92
416,89.93
417,89.99
418,89.94
419,89.96
420,89.92
421,89.97
422,90.04
423,90.02
424,90
425,90
426,89.97
427,89.93
428,89.91
429,89.94
430,89.89
431,89.88
432,89.91
433,89.91
434,89.89
435,90
436,90
437,90.04
438,90.06
439,90.03
440,90.02
441,90.01
442,90.04
443,90.04
444,90.05
445,90.03
446,90.05
447,90.06
448,90.06
449,90.04
450,90.04
451,90.11
452,90.1
453,90.08
454,90.09
455,90.06
456,90.01
457,90.04
458,90.06
459,90.17
460,90.25
461,90.17
462,90.13
463,90.14
464,90.12
465,90.13
466,90.16
467,90.18
468,90.23
469,90.18
470,90.2
471,90.2
472,90.18
473,90.19
474,90.17
475,90.18
476,90.17
477,90.14
478,90.12
479,90.11
480,90.1
481,90.07
482,90.06
483,90.05
484,90.01
485,90.04
486,90.03
487,90.02
488,89.98
489,89.95
490,89.94
491,89.93
492,89.91
493,89.91
494,89.93
495,89.92
496,89.89
497,89.88
498,89.89
499,89.91
500,89.91
501,89.98
502,89.97
503,89.98
504,90
505,90
506,90.02
507,89.99
508,90.04
509,90.1
a1487836860,90.1
1,90.02
2,90.01
3,90
4,90.16
5,90.15
6,90.13
7,90.1
8,90.03
9,90
10,90.06
11,90.08
12,90.17
13,90.2
14,90.2
15,90.23
16,90.21
17,90.26
18,90.25
19,90.2
20,90.22
21,90.26
22,90.27
23,90.27
24,90.28
25,90.22
26,90.24
27,90.22
28,90.3
29,90.23
30,90.27
31,90.33
32,90.34
33,90.34
34,90.32
35,90.27
36,90.21
37,90.27
38,90.26
39,90.22
40,90.2
41,90.14
42,90.2
43,90.22
44,90.18
45,90.21
46,90.25
47,90.27
48,90.27
49,90.23
50,90.25
51,90.26
52,90.27
54,90.2
55,90.26
56,90.26
57,90.22
58,90.24
59,90.27
60,90.19
61,90.21
62,90.28
63,90.25
64,90.25
65,90.26
66,90.27
67,90.29
68,90.31
69,90.31
70,90.3
71,90.28
72,90.28
73,90.25
74,90.25
75,90.28
76,90.31
77,90.31
78,90.27
79,90.3
80,90.31
81,90.3
82,90.33
83,90.31
84,90.3
85,90.25
86,90.27
87,90.28
88,90.26
89,90.3
90,90.28
91,90.31
92,90.3
93,90.3
94,90.28
95,90.28
96,90.3
97,90.3
98,90.34
99,90.34
100,90.36
101,90.36
102,90.39
103,90.36
104,90.37
105,90.4
106,90.41
107,90.38
108,90.38
109,90.41
110,90.43
111,90.44
112,90.43
113,90.45
114,90.44
115,90.45
116,90.46
117,90.45
118,90.46
119,90.46
120,90.44
121,90.41
122,90.41
123,90.4
124,90.36
125,90.35
126,90.3
127,90.3
128,90.29
129,90.32
130,90.29
131,90.31
132,90.27
133,90.27
134,90.25
135,90.25
136,90.21
137,90.22
138,90.25
139,90.25
140,90.24
141,90.25
142,90.22
143,90.21
144,90.2
145,90.18
146,90.16
147,90.19
148,90.15
149,90.2
150,90.2
151,90.23
152,90.21
153,90.2
155,90.22
156,90.22
157,90.23
158,90.26
159,90.25
160,90.26
162,90.26
163,90.25
164,90.26
165,90.25
166,90.23
167,90.25
168,90.24
169,90.23
170,90.23
171,90.25
172,90.27
173,90.24
174,90.22
175,90.19
176,90.18
177,90.18
179,90.22
180,90.19
181,90.2
183,90.21
184,90.23
185,90.19
186,90.19
187,90.25
188,90.24
189,90.26
190,90.26
191,90.27
192,90.28
193,90.29
194,90.3
195,90.29
196,90.29
197,90.28
198,90.28
199,90.27
200,90.29
201,90.26
202,90.25
203,90.26
204,90.24
205,90.26
206,90.26
207,90.24
208,90.25
209,90.24
210,90.23
211,90.23
212,90.25
213,90.25
214,90.24
215,90.22
216,90.23
217,90.25
218,90.26
219,90.26
220,90.25
221,90.23
222,90.25
223,90.25
224,90.26
225,90.25
226,90.24
227,90.25
228,90.27
229,90.26
230,90.27
231,90.29
232,90.28
233,90.27
234,90.29
235,90.29
236,90.31
237,90.3
238,90.32
239,90.33
242,90.33
243,90.32
244,90.34
245,90.3
246,90.29
247,90.27
248,90.28
249,90.26
250,90.24
251,90.21
252,90.23
253,90.25
254,90.23
255,90.21
256,90.23
257,90.27
258,90.27
259,90.26
260,90.25
261,90.25
262,90.25
263,90.26
264,90.25
265,90.22
266,90.25
267,90.26
268,90.26
269,90.27
270,90.27
271,90.31
272,90.33
273,90.35
274,90.31
275,90.33
276,90.33
277,90.33
278,90.32
279,90.34
280,90.34
281,90.34
282,90.33
283,90.35
284,90.35
285,90.33
286,90.3
287,90.3
288,90.33
289,90.32
290,90.28
291,90.29
292,90.29
293,90.26
294,90.28
295,90.28
296,90.27
297,90.29
298,90.28
299,90.31
300,90.28
301,90.26
302,90.28
303,90.29
304,90.31
305,90.31
306,90.31
307,90.33
308,90.31
309,90.31
310,90.31
311,90.31
312,90.3
313,90.28
314,90.29
315,90.28
316,90.28
317,90.29
318,90.3
319,90.32
320,90.36
321,90.35
322,90.37
323,90.36
324,90.35
325,90.32
326,90.35
328,90.36
329,90.37
330,90.36
331,90.32
332,90.32
333,90.34
334,90.33
335,90.31
336,90.3
337,90.31
338,90.31
339,90.32
340,90.34
341,90.34
342,90.36
343,90.37
344,90.34
345,90.34
346,90.35
347,90.36
348,90.37
349,90.38
350,90.37
351,90.36
352,90.39
353,90.38
354,90.38
355,90.4
356,90.4
357,90.37
358,90.38
359,90.4
360,90.39
361,90.39
362,90.41
363,90.41
364,90.39
365,90.39
366,90.42
367,90.41
368,90.37
369,90.35
370,90.36
371,90.34
372,90.31
373,90.34
374,90.38
375,90.39
376,90.37
377,90.35
378,90.39
379,90.44
380,90.43
381,90.43
382,90.42
383,90.45
384,90.45
385,90.47
386,90.44
387,90.47
388,90.45
389,90.46
390,90.46
391,90.46
392,90.46
393,90.45
394,90.44
395,90.45
396,90.42
397,90.44
398,90.43
399,90.44
400,90.41
401,90.43
402,90.42
403,90.4
404,90.42
405,90.37
406,90.34
407,90.36
408,90.42
409,90.44
410,90.41
411,90.43
412,90.42
413,90.42
414,90.41
415,90.43
416,90.41
417,90.34
418,90.32
419,90.33
420,90.37
421,90.33
422,90.32
423,90.29
424,90.28
425,90.3
426,90.31
427,90.26
428,90.22
429,90.2
430,90.23
431,90.2
432,90.21
433,90.25
434,90.24
435,90.23
436,90.18
437,90.18
438,90.21
439,90.19
440,90.21
441,90.22
442,90.19
443,90.22
444,90.19
445,90.16
446,90.1
447,90.06
448,90.13
449,90.09
450,90.15
451,90.2
452,90.24
453,90.22
454,90.2
455,90.19
456,90.23
457,90.23
458,90.22
459,90.2
460,90.19
461,90.16
462,90.16
463,90.18
464,90.19
465,90.15
466,90.18
467,90.18
468,90.19
469,90.17
470,90.13
471,90.08
472,90.03
473,90.01
474,89.98
475,89.98
476,89.94
477,89.9
478,89.91
479,89.88
480,89.92
481,89.94
482,89.83
483,89.88
484,89.89
485,89.88
486,89.85
487,89.79
488,89.8
489,89.77
490,89.68
491,89.71
492,89.68
493,89.73
494,89.67
495,89.66
496,89.66
497,89.66
498,89.7
499,89.71
500,89.72
501,89.71
502,89.7
503,89.69
504,89.66
505,89.66
506,89.61
507,89.62
508,89.71
509,89.71
a1487923380,88
1,87.88
2,87.93
3,87.95
4,87.69
5,87.38
6,87
7,87.29
8,87.5
9,87.37
10,87.41
11,87.32
12,87.33
13,87.31
14,87.13
15,87.1
16,87.03
17,87.2
18,87.2
19,87.18
20,87.21
21,87.19
22,87.18
23,87.13
24,87.13
25,87.16
26,87.19
27,87.17
28,87.14
29,87.15
30,87.16
31,87.15
32,87.17
33,87.22
34,87.37
35,87.36
36,87.54
37,87.49
38,87.56
39,87.78
40,87.87
41,87.9
42,87.76
43,87.76
44,87.95
45,87.81
46,87.85
47,87.89
48,87.94
49,87.87
50,87.93
51,87.85
52,87.82
53,87.78
54,87.78
55,87.75
56,87.76
57,87.75
58,87.73
59,87.71
60,87.72
61,87.66
62,87.6
63,87.61
64,87.65
65,87.56
66,87.63
67,87.64
68,87.61
69,87.5
70,87.39
71,87.24
72,87.46
73,87.4
74,87.4
75,87.43
76,87.37
77,87.41
78,87.65
79,87.46
80,87.4
81,87.43
82,87.42
83,87.4
84,87.34
85,87.32
86,87.4
87,87.4
88,87.39
89,87.44
90,87.45
91,87.49
92,87.48
93,87.52
94,87.47
95,87.48
96,87.52
97,87.5
98,87.52
99,87.55
100,87.5
101,87.46
102,87.48
103,87.51
104,87.56
105,87.6
106,87.62
107,87.65
108,87.61
109,87.6
110,87.6
111,87.61
112,87.59
113,87.66
114,87.68
115,87.68
116,87.66
117,87.68
118,87.65
119,87.65
120,87.65
121,87.65
122,87.65
123,87.68
124,87.69
125,87.69
126,87.68
127,87.68
128,87.62
129,87.62
130,87.71
131,87.61
132,87.71
133,87.68
134,87.63
135,87.64
136,87.59
137,87.58
138,87.6
139,87.58
140,87.64
141,87.66
142,87.63
143,87.58
144,87.65
145,87.57
146,87.51
147,87.45
148,87.36
149,87.3
150,87.34
151,87.35
152,87.34
153,87.26
154,87.23
155,87.26
156,87.25
157,87.27
158,87.28
159,87.28
160,87.16
161,87.05
162,87.04
163,87.01
164,86.94
165,87.04
166,86.98
167,87.02
168,87.07
169,87.08
170,87.07
171,87.06
172,87.13
173,87.14
174,87.19
175,87.19
176,87.27
177,87.21
178,87.23
179,87.12
180,87.17
181,87.09
182,87.01
183,87.01
184,86.96
185,86.84
186,86.8
187,86.81
188,86.77
189,86.78
190,86.83
191,86.82
192,86.75
193,86.77
194,86.72
195,86.7
196,86.65
197,86.76
198,86.7
199,86.77
200,86.72
201,86.7
202,86.75
203,86.76
204,86.74
205,86.75
206,86.85
207,86.86
208,86.86
209,86.87
210,86.86
211,86.84
212,86.78
213,86.85
214,86.81
215,86.72
216,86.78
217,86.79
218,86.78
219,86.79
220,86.81
221,86.8
222,86.82
223,86.79
224,86.76
225,86.78
226,86.72
227,86.61
228,86.64
229,86.66
230,86.71
231,86.6
232,86.56
233,86.56
234,86.51
235,86.55
236,86.55
237,86.59
240,86.69
241,86.74
242,86.72
243,86.8
244,86.95
245,86.9
246,86.98
247,86.97
248,86.98
249,87.01
250,87.14
251,87.15
252,87.15
253,87.17
254,87.21
255,87.22
256,87.21
257,87.14
258,87
259,86.98
260,86.98
261,87
262,86.97
263,86.95
264,86.94
265,86.99
266,86.99
267,86.99
268,86.99
269,87.02
270,87.01
271,87.03
272,87.03
273,86.99
274,87.02
275,86.97
276,86.93
277,86.87
278,86.87
279,86.8
280,86.75
281,86.73
282,86.8
283,86.82
284,86.79
285,86.82
286,86.81
287,86.77
288,86.79
289,86.73
290,86.72
291,86.7
292,86.72
293,86.67
294,86.61
295,86.65
296,86.6
297,86.54
298,86.59
299,86.64
300,86.68
301,86.64
302,86.65
303,86.72
304,86.7
305,86.72
306,86.8
307,86.84
308,86.84
309,86.84
310,86.92
311,86.9
312,86.85
