BNR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
323,54.52
325,54.51
326,54.5
328,54.51
330,54.54
331,54.54
332,54.56
333,54.58
334,54.58
335,54.55
336,54.53
338,54.55
339,54.55
341,54.59
342,54.6
343,54.6
348,54.6
349,54.58
352,54.59
353,54.59
355,54.6
356,54.6
357,54.59
358,54.52
360,54.51
362,54.5
363,54.52
364,54.5
366,54.5
367,54.5
368,54.5
369,54.5
371,54.51
376,54.54
377,54.5
378,54.5
380,54.5
381,54.51
383,54.51
384,54.5
386,54.5
388,54.5
391,54.47
393,54.49
394,54.49
395,54.49
401,54.48
402,54.47
403,54.46
404,54.46
405,54.45
407,54.46
411,54.47
412,54.48
415,54.49
416,54.5
417,54.47
418,54.48
422,54.5
425,54.5
426,54.5
427,54.5
428,54.5
429,54.5
430,54.51
431,54.51
432,54.5
434,54.5
437,54.5
439,54.53
440,54.54
441,54.55
442,54.56
443,54.58
444,54.61
445,54.6
446,54.6
448,54.71
449,54.73
450,54.73
451,54.74
452,54.77
453,54.76
454,54.73
456,54.69
457,54.71
458,54.72
462,54.75
463,54.78
464,54.76
465,54.75
466,54.71
467,54.72
468,54.73
469,54.72
473,54.74
474,54.76
475,54.79
476,54.81
478,54.84
479,54.82
480,54.84
481,54.83
484,54.82
485,54.81
487,54.81
488,54.81
489,54.8
490,54.81
491,54.81
492,54.8
493,54.8
495,54.8
496,54.81
497,54.78
498,54.79
499,54.79
500,54.79
502,54.79
504,54.79
506,54.79
507,54.78
a1487664180,54.81
2,54.71
3,54.66
5,54.62
9,54.69
10,54.8
11,54.84
12,54.74
14,54.74
15,54.79
16,54.78
17,54.78
18,54.81
19,54.81
20,54.8
21,54.93
22,54.95
25,54.93
26,54.83
27,54.91
29,54.91
30,54.95
31,55.03
32,55.01
33,54.96
34,54.96
35,54.99
37,54.96
38,55.03
39,55.1
40,55
41,55
43,54.95
44,54.96
45,54.99
49,54.97
50,54.99
51,54.99
52,54.99
53,55
54,54.98
56,55.01
57,54.99
61,55
63,55.01
64,55
66,55.02
67,55.01
70,54.98
71,55.02
75,55.05
76,55.04
79,55.08
80,55.06
85,55.04
86,55.02
89,55.04
91,55.07
93,55.07
95,55.04
96,55.05
98,55.09
99,55.08
102,55.06
103,55.06
104,55.05
105,55.05
106,55.09
108,55.06
111,55.06
115,55.05
117,55.06
118,55.06
119,55.03
120,55.05
121,55.08
123,55.08
124,55.07
126,55.06
129,55.07
131,55.09
134,55.11
138,55.13
139,55.13
140,55.12
144,55.14
150,55.13
151,55.13
155,55.15
156,55.15
157,55.14
159,55.14
160,55.18
161,55.17
165,55.19
166,55.2
170,55.21
171,55.24
173,55.25
174,55.25
182,55.27
183,55.28
185,55.29
187,55.34
188,55.35
191,55.34
192,55.35
194,55.37
195,55.38
198,55.39
199,55.42
201,55.42
202,55.41
204,55.41
205,55.41
208,55.44
210,55.45
211,55.45
213,55.45
214,55.44
215,55.41
217,55.41
218,55.43
219,55.43
220,55.44
222,55.44
223,55.44
225,55.46
226,55.46
228,55.45
229,55.43
232,55.4
233,55.4
234,55.36
235,55.35
236,55.36
237,55.38
238,55.4
240,55.44
241,55.4
245,55.4
246,55.41
249,55.43
250,55.42
251,55.39
252,55.4
254,55.43
255,55.44
256,55.43
257,55.4
258,55.35
260,55.33
261,55.3
264,55.31
265,55.33
266,55.33
267,55.3
269,55.3
270,55.27
272,55.29
275,55.31
276,55.3
277,55.31
278,55.3
279,55.32
281,55.35
282,55.38
283,55.36
286,55.33
287,55.33
289,55.28
290,55.34
291,55.35
292,55.34
294,55.33
296,55.3
297,55.29
299,55.29
300,55.29
302,55.28
303,55.31
306,55.31
310,55.32
311,55.33
312,55.33
313,55.31
314,55.31
316,55.3
318,55.34
320,55.31
321,55.29
323,55.28
326,55.27
327,55.25
329,55.26
330,55.2
331,55.22
332,55.23
336,55.25
338,55.25
340,55.31
344,55.28
346,55.3
347,55.35
348,55.38
350,55.4
351,55.41
352,55.42
353,55.41
354,55.44
355,55.45
356,55.44
358,55.44
360,55.45
361,55.42
363,55.39
364,55.4
365,55.45
366,55.47
367,55.48
372,55.52
374,55.48
375,55.46
376,55.48
377,55.51
379,55.51
381,55.53
382,55.57
383,55.57
386,55.57
389,55.61
390,55.65
391,55.65
392,55.63
393,55.64
394,55.66
395,55.65
396,55.62
397,55.63
398,55.65
399,55.65
400,55.62
401,55.63
403,55.61
404,55.61
405,55.61
406,55.62
407,55.63
410,55.65
411,55.65
414,55.66
415,55.66
416,55.67
417,55.68
418,55.67
419,55.66
420,55.61
421,55.62
422,55.65
423,55.68
424,55.66
425,55.67
428,55.66
429,55.68
430,55.73
431,55.77
432,55.82
433,55.82
434,55.79
435,55.79
436,55.8
437,55.8
438,55.84
439,55.84
441,55.86
442,55.86
443,55.85
444,55.88
445,55.87
446,55.85
448,55.84
449,55.89
450,55.9
451,55.9
452,55.89
453,55.9
454,55.9
455,55.91
456,55.9
458,55.89
459,55.92
460,55.93
461,55.94
462,55.95
463,55.94
464,55.96
465,56
466,56
467,56.01
468,56.02
469,56
470,56.01
472,56
473,56.04
474,56.04
475,56.07
476,56.06
477,56.07
478,56.05
479,56.04
480,56.03
481,56
483,56.02
484,56.02
485,56.02
487,55.99
488,56
489,56.02
490,56.02
491,56
492,56.01
493,56.01
494,56.01
495,56
496,56
497,56
498,55.99
499,55.95
500,55.96
501,55.97
502,55.98
503,55.99
504,55.98
505,55.98
506,55.98
507,55.98
a1487750580,55.9
3,55.77
4,55.88
5,55.82
6,55.82
7,55.83
9,55.83
11,55.86
14,55.9
15,55.93
16,55.92
17,55.9
18,55.91
20,55.97
21,56
22,55.97
23,56
25,56.04
28,56.05
29,56.05
30,56.08
31,56.03
33,56.03
34,56.03
38,56.04
39,56.03
40,56.04
42,56.01
45,55.97
46,56.01
48,56.01
52,55.99
54,55.96
55,55.98
56,56
57,55.99
58,55.99
60,56
61,55.99
62,55.96
63,55.99
64,55.99
65,55.97
66,55.98
67,55.96
71,55.97
73,56
75,55.99
76,55.98
80,55.97
82,55.95
83,55.98
86,56.05
87,56.06
92,56.07
93,56.07
95,56.06
96,56.04
98,56.02
100,56.05
101,56.05
103,56.05
104,56.06
107,56.05
108,56.07
114,56.04
115,56.06
117,56.07
118,56.07
119,56.06
121,56.04
124,56.02
125,56.09
128,56.12
129,56.12
130,56.13
132,56.13
133,56.16
135,56.17
139,56.19
141,56.21
142,56.2
144,56.19
145,56.21
146,56.17
147,56.11
151,56.05
152,56.03
153,56.06
154,56.05
155,56.06
156,56.06
157,56.06
160,56.04
162,55.99
163,55.99
164,55.97
166,56
170,56.02
172,55.95
173,55.93
175,55.94
176,55.95
178,55.92
179,55.93
180,56.02
181,56.04
182,56.11
183,56.1
184,56.1
189,56.12
190,56.12
192,56.16
193,56.15
197,56.15
198,56.15
199,56.15
200,56.13
204,56.13
205,56.14
206,56.16
207,56.17
208,56.16
209,56.16
213,56.15
214,56.09
217,56.1
218,56.1
219,56.11
220,56.11
221,56.13
222,56.1
223,56.1
225,56.1
228,56.11
230,56.13
232,56.14
235,56.14
236,56.14
238,56.15
239,56.14
241,56.13
242,56.15
245,56.17
246,56.14
251,56.14
253,56.14
256,56.13
258,56.12
260,56.11
261,56.1
262,56.09
266,56.09
267,56.07
268,56.05
270,56.05
272,56.01
273,56.07
274,56.09
277,56.08
278,56.06
281,56.09
283,56.09
285,56.06
286,56.06
287,56.06
288,56.06
289,56.04
290,56.06
291,56.04
292,56.04
294,56.04
296,56.04
300,56.04
301,56.04
303,56.02
306,56.03
308,56.01
309,55.99
311,56
312,55.99
314,55.99
315,56.01
319,56.02
320,56.01
321,56.01
322,56.08
325,56.06
326,56.04
327,56.05
328,56.05
334,56.04
335,56.04
336,56.05
338,56.04
340,56.06
341,56.04
342,56.03
343,56.02
344,56
346,55.97
352,56
353,56.01
354,56.03
357,56.03
361,56.03
362,55.99
366,55.98
371,55.97
372,55.95
374,55.96
376,55.97
377,55.98
378,55.98
381,55.99
382,56.01
384,56.02
385,56
387,55.95
388,55.96
389,55.94
390,55.95
391,55.96
393,55.94
394,55.94
396,55.99
397,55.96
399,55.99
400,55.99
401,55.99
403,55.99
404,55.98
405,55.97
406,55.98
407,55.98
412,55.97
413,55.96
414,55.97
416,55.96
417,55.94
418,55.89
419,55.87
421,55.9
423,55.9
424,55.87
425,55.85
426,55.85
428,55.85
430,55.85
431,55.85
432,55.87
434,55.88
435,55.88
436,55.87
437,55.87
438,55.84
439,55.84
441,55.82
442,55.79
443,55.79
445,55.8
448,55.8
449,55.81
450,55.81
452,55.81
453,55.8
454,55.81
455,55.81
456,55.8
457,55.81
458,55.81
460,55.82
461,55.81
462,55.8
463,55.78
464,55.79
465,55.8
466,55.8
467,55.74
468,55.74
469,55.74
470,55.76
471,55.77
472,55.77
473,55.78
474,55.77
475,55.78
476,55.78
477,55.78
478,55.77
479,55.78
480,55.79
481,55.8
482,55.82
483,55.84
485,55.83
487,55.84
489,55.84
490,55.79
491,55.74
492,55.76
493,55.76
494,55.77
495,55.77
496,55.76
498,55.75
499,55.77
500,55.8
501,55.79
502,55.79
503,55.79
504,55.76
505,55.78
506,55.79
507,55.8
a1487836980,55.66
1,55.75
4,55.76
7,55.77
10,55.74
11,55.71
13,55.73
14,55.81
16,55.87
17,55.85
20,55.83
24,55.86
25,55.9
27,55.86
31,55.83
33,55.87
34,55.91
35,56
36,56.05
39,56.05
40,56.09
41,56.18
42,56.23
43,56.27
44,56.3
45,56.25
47,56.14
48,56.12
49,56.1
50,56.08
53,55.97
54,55.92
55,55.91
57,55.88
58,55.88
63,55.93
67,55.98
68,55.97
70,55.97
71,56.01
72,56.03
73,56.03
77,55.99
78,56
79,55.98
81,55.96
83,55.94
84,55.93
87,55.96
89,55.89
90,55.89
93,55.88
94,55.89
95,55.92
98,55.92
101,55.97
102,55.96
103,55.98
104,55.95
105,55.92
106,55.97
108,55.98
110,55.98
111,55.99
113,55.99
114,55.98
117,56
118,56.01
120,56.01
122,56
123,55.95
127,55.93
128,55.95
129,55.97
131,55.95
132,55.95
133,55.96
134,55.96
135,55.94
138,55.96
140,55.97
142,55.99
143,56
146,56.02
148,56.03
149,56.01
150,56.01
152,55.99
153,55.99
154,56.01
160,55.99
161,56.01
162,55.98
163,56
165,55.99
166,55.97
167,55.97
168,55.95
170,55.94
171,55.94
172,55.95
173,55.94
176,55.96
177,55.94
181,55.92
183,55.9
184,55.92
186,55.93
191,55.95
194,55.94
201,55.96
202,55.95
207,55.93
210,55.95
212,55.92
213,55.93
214,55.95
216,55.95
217,55.94
220,55.93
225,55.96
226,55.96
233,55.96
234,55.96
239,55.94
240,55.95
241,55.97
242,55.98
245,56
246,55.98
247,55.97
248,55.95
252,55.96
253,55.97
256,55.97
257,55.93
259,55.94
260,55.94
262,55.93
263,55.95
264,55.97
269,55.98
273,55.97
276,56
280,56.02
282,56.03
283,56.05
284,56.06
285,56.07
286,56.08
287,56.07
289,56.06
290,56.03
291,56.03
292,56.04
293,56.06
295,56.06
297,56.04
301,56.07
303,56.08
304,56.06
305,56.07
309,56.05
310,56.06
316,56.07
318,56.1
319,56.09
320,56.1
322,56.1
324,56.09
326,56.08
327,56.11
328,56.09
329,56.08
332,56.06
333,56.02
334,56.03
341,56.02
342,56.01
346,56
350,55.99
356,55.94
359,55.95
360,55.98
361,55.97
366,55.99
367,55.98
369,55.97
371,55.98
376,56.01
377,56.01
383,55.99
384,55.88
390,55.91
391,55.89
392,55.89
393,55.88
394,55.87
398,55.88
400,55.91
401,55.91
403,55.9
404,55.9
405,55.9
407,55.89
408,55.9
409,55.88
412,55.88
413,55.89
414,55.89
417,55.89
418,55.9
419,55.89
421,55.88
422,55.89
424,55.89
425,55.88
427,55.87
429,55.89
430,55.9
431,55.89
433,55.88
434,55.86
435,55.85
437,55.86
439,55.84
440,55.8
441,55.81
442,55.8
443,55.24
445,55.53
446,55.55
447,55.55
448,55.54
450,55.55
451,55.57
453,55.66
454,55.6
455,55.58
456,55.53
457,55.57
458,55.58
459,55.53
460,55.57
461,55.59
462,55.58
464,55.56
465,55.59
466,55.58
467,55.56
471,55.54
472,55.48
473,55.48
475,55.48
477,55.46
478,55.46
479,55.46
480,55.48
481,55.49
482,55.47
483,55.47
484,55.46
485,55.38
486,55.39
487,55.37
488,55.36
489,55.35
490,55.33
491,55.33
492,55.33
493,55.35
494,55.36
495,55.36
496,55.36
497,55.37
498,55.37
499,55.36
500,55.36
501,55.33
502,55.33
503,55.36
504,55.35
505,55.37
506,55.36
507,55.36
a1487923500,54.74
1,54.72
2,54.75
3,54.65
4,54.7
5,54.76
7,54.7
8,54.75
9,54.74
13,54.72
14,54.53
17,54.43
18,54.4
20,54.38
21,54.36
22,54.44
23,54.52
24,54.6
25,54.64
26,54.7
28,54.65
29,54.67
30,54.78
31,54.8
32,54.87
34,54.81
37,54.81
38,54.79
40,54.79
41,54.83
42,54.87
43,54.85
46,54.89
47,54.95
48,54.91
50,54.97
51,54.94
53,54.83
55,54.84
56,54.86
57,54.88
59,54.89
60,54.88
61,54.86
62,54.89
63,54.87
64,54.88
67,54.88
69,54.84
71,54.79
73,54.74
74,54.71
75,54.7
77,54.73
79,54.68
81,54.64
84,54.67
85,54.7
86,54.76
87,54.72
89,54.72
90,54.71
92,54.7
93,54.75
95,54.75
96,54.74
99,54.76
100,54.75
102,54.75
103,54.77
105,54.78
106,54.77
107,54.76
108,54.78
109,54.75
112,54.72
113,54.69
114,54.71
115,54.72
116,54.72
117,54.71
118,54.7
119,54.7
120,54.68
124,54.7
125,54.7
126,54.69
131,54.67
133,54.65
136,54.64
137,54.62
138,54.62
139,54.61
141,54.63
142,54.63
144,54.65
145,54.64
146,54.57
147,54.54
148,54.53
149,54.49
150,54.48
151,54.45
152,54.39
154,54.47
155,54.44
156,54.43
159,54.42
160,54.41
161,54.4
162,54.36
163,54.36
165,54.36
166,54.32
167,54.23
169,54.27
171,54.29
172,54.25
173,54.26
175,54.26
176,54.25
177,54.26
178,54.23
179,54.24
180,54.24
182,54.19
183,54.16
184,54.19
185,54.2
186,54.2
187,54.2
188,54.17
189,54.18
190,54.15
192,54.13
193,54.13
194,54.15
195,54.12
196,54.04
197,54.08
198,54.06
199,54.07
200,54.07
203,54.08
206,54.08
207,54.09
208,54.09
210,54.09
215,54.09
218,54.09
219,54.08
220,54.07
221,54.05
222,54.05
223,54.04
224,54.01
225,53.99
226,53.89
227,53.89
228,53.82
229,53.82
230,53.81
231,53.8
232,53.77
233,53.78
235,53.76
236,53.69
237,53.63
238,53.66
239,53.75
240,53.81
243,53.84
244,53.83
245,53.8
246,53.8
247,53.8
248,53.8
250,53.78
251,53.83
253,53.85
255,53.82
256,53.8
257,53.81
258,53.86
259,53.85
260,53.84
264,53.85
269,53.88
270,53.95
272,53.96
273,54.03
274,54.07
275,54
276,54
277,53.98
280,53.92
281,53.94
282,53.95
285,53.92
286,53.91
287,53.92
289,53.93
290,53.99
291,53.97
292,53.92
293,53.89
294,53.88
295,53.83
298,53.87
301,53.89
302,53.86
305,53.89
307,53.9
308,53.9
309,53.86
310,53.85
311,53.87
312,53.86
313,53.84
314,53.87
315,53.88
316,53.86
317,53.84
319,53.86
320,53.86
321,53.87
322,53.85
326,53.87
327,53.89
329,53.9
330,53.85
332,53.9
333,53.91
334,53.9
335,53.89
336,53.89
337,53.9
338,53.91
340,53.89
342,53.87
343,53.84
344,53.84
345,53.83
346,53.8
347,53.81
348,53.83
349,53.81
350,53.81
351,53.8
352,53.8
353,53.81
354,53.81
355,53.8
356,53.78
357,53.75
358,53.72
359,53.69
361,53.69
362,53.68
363,53.69
364,53.71
365,53.69
368,53.7
369,53.71
370,53.74
372,53.72
373,53.71
375,53.67
376,53.65
378,53.65
379,53.62
380,53.64
381,53.67
382,53.7
384,53.69
385,53.72
386,53.72
387,53.76
388,53.74
389,53.74
391,53.74
392,53.78
393,53.74
394,53.8
395,53.78
396,53.82
397,53.87
398,53.89
399,53.84
400,53.85
401,53.86
402,53.88
403,53.88
404,53.86
405,53.85
407,53.85
408,53.85
409,53.88
410,53.89
411,53.89
412,53.94
413,53.94
414,53.93
415,53.92
416,53.97
417,53.97
418,53.93
419,53.98
420,53.96
421,53.94
422,54
423,53.98
424,53.94
425,53.92
426,53.9
427,53.87
428,53.87
429,53.91
430,53.93
431,53.92
432,53.92
433,53.95
434,53.95
435,53.92
436,53.93
437,53.93
438,53.87
439,53.9
440,53.9
441,53.88
443,53.85
444,53.83
445,53.81
446,53.81
447,53.81
448,53.81
449,53.83
450,53.82
451,53.8
452,53.81
453,53.83
454,53.87
455,53.88
456,53.84
457,53.84
458,53.87
459,53.86
460,53.86
461,53.83
462,53.84
463,53.82
464,53.85
465,53.86
466,53.87
467,53.86
468,53.87
469,53.86
470,53.86
471,53.86
472,53.84
473,53.84
474,53.83
476,53.86
477,53.88
478,53.9
479,53.9
480,53.91
481,53.92
482,53.92
483,53.91
484,53.93
486,53.89
487,53.95
488,53.97
489,53.98
490,53.97
491,53.95
492,53.95
493,53.96
494,53.99
495,53.98
496,53.95
497,53.97
499,53.99
500,54
501,53.99
502,54
503,53.9
504,53.9
505,53.9
a1488182580,54.09
1,54.09
3,54.07
4,54.04
5,54.02
6,54.01
7,53.99
8,54.06
9,54.06
13,54.11
15,54.11
16,54.1
17,54.06
18,54.01
20,54.04
21,54.03
23,53.97
24,54.01
25,54.03
26,53.99
28,53.91
30,53.97
31,53.96
32,53.96
34,53.92
35,53.9
36,53.87
38,53.86
39,53.87
40,53.86
41,53.92
43,53.87
44,53.86
46,53.88
48,53.87
49,53.8
50,53.82
51,53.83
52,53.81
53,53.81
54,53.79
55,53.75
56,53.73
57,53.76
58,53.76
59,53.76
60,53.75
61,53.74
62,53.72
63,53.74
64,53.74
66,53.76
67,53.83
68,53.83
71,53.84
73,53.86
74,53.89
75,53.86
76,53.87
78,53.88
79,53.89
80,53.88
81,53.91
82,53.9
84,53.89
87,53.92
88,53.91
89,53.86
90,53.87
91,53.87
95,53.85
96,53.88
98,53.91
99,53.91
100,53.93
102,53.93
103,53.94
104,53.93
107,53.96
108,53.96
109,53.98
110,53.95
111,53.94
113,53.92
114,53.9
115,53.91
117,53.92
118,53.92
119,53.91
123,53.92
124,53.93
126,53.93
127,53.95
128,53.98
130,53.99
131,53.99
132,53.95
133,53.96
134,53.91
135,53.89
136,53.89
139,53.89
141,53.9
143,53.9
144,53.89
146,53.9
147,53.86
148,53.87
151,53.85
153,53.83
155,53.84
156,53.86
157,53.83
158,53.84
159,53.82
160,53.87
161,53.87
162,53.86
163,53.86
164,53.84
166,53.81
167,53.8
168,53.8
169,53.8
170,53.81
172,53.79
173,53.78
175,53.79
176,53.8
177,53.8
181,53.79
182,53.76
183,53.76
184,53.81
185,53.78
187,53.8
188,53.76
191,53.75
192,53.75
193,53.76
194,53.79
197,53.8
199,53.82
201,53.83
202,53.83
203,53.83
204,53.82
207,53.81
211,53.76
212,53.77
216,53.75
217,53.75
221,53.77
222,53.78
224,53.8
225,53.81
227,53.81
228,53.8
230,53.81
232,53.81
233,53.79
234,53.8
237,53.79
238,53.81
240,53.81
241,53.79
245,53.81
248,53.75
252,53.74
254,53.76
258,53.75
259,53.75
260,53.74
262,53.73
264,53.75
265,53.78
266,53.78
270,53.79
271,53.76
272,53.76
274,53.75
275,53.76
276,53.78
278,53.81
279,53.8
280,53.8
283,53.82
284,53.84
286,53.84
288,53.87
290,53.86
293,53.83
295,53.85
296,53.84
297,53.84
302,53.86
303,53.84
306,53.86
307,53.84
308,53.85
310,53.87
311,53.86
313,53.82
314,53.82
316,53.83
317,53.84
320,53.83
321,53.81
325,53.8
326,53.78
327,53.78
329,53.81
331,53.8
332,53.79
334,53.79
335,53.78
336,53.84
337,53.84
339,53.83
340,53.81
342,53.81
343,53.82
344,53.82
346,53.76
347,53.74
348,53.75
349,53.73
351,53.74
352,53.74
355,53.74
357,53.74
358,53.72
361,53.74
362,53.74
363,53.75
368,53.76
369,53.75
372,53.76
374,53.76
375,53.77
376,53.77
378,53.78
379,53.79
380,53.8
381,53.79
384,53.79
388,53.79
390,53.81
391,53.77
392,53.74
393,53.73
394,53.72
395,53.71
397,53.67
399,53.67
402,53.69
404,53.71
405,53.7
406,53.71
407,53.74
408,53.75
409,53.76
410,53.75
411,53.75
412,53.72
413,53.71
414,53.7
417,53.7
418,53.74
419,53.75
420,53.78
421,53.76
422,53.77
423,53.77
424,53.8
425,53.8
427,53.81
428,53.82
429,53.82
430,53.82
432,53.82
433,53.8
434,53.78
436,53.74
437,53.71
438,53.68
439,53.67
440,53.68
441,53.71
442,53.74
443,53.75
444,53.79
445,53.81
446,53.78
447,53.78
449,53.78
450,53.77
451,53.77
453,53.76
454,53.77
455,53.81
456,53.83
457,53.82
458,53.83
459,53.84
460,53.87
462,53.88
463,53.86
464,53.85
465,53.85
466,53.85
467,53.84
468,53.83
469,53.84
470,53.84
471,53.85
472,53.85
473,53.85
474,53.85
475,53.83
476,53.81
477,53.82
478,53.82
479,53.78
480,53.78
481,53.78
482,53.79
483,53.8
484,53.79
485,53.79
486,53.8
487,53.78
488,53.79
489,53.79
490,53.79
491,53.8
492,53.81
493,53.83
494,53.86
495,53.83
496,53.82
497,53.83
498,53.83
499,53.84
500,53.86
501,53.85
502,53.82
503,53.82
504,53.82
505,53.81
506,53.79
507,53.81
a1488268980,53.77
1,53.95
2,53.78
3,53.88
4,53.9
5,53.89
7,53.95
9,53.89
11,53.9
12,53.9
13,53.87
14,53.86
15,53.87
16,53.85
19,53.83
21,53.9
22,53.94
24,54
26,54.04
27,54.04
28,54
29,53.99
30,54.05
31,54.05
32,54.09
33,54.06
34,54.07
35,54.03
37,54.02
39,54.06
40,54.07
42,54.05
43,54.05
44,54.05
46,54.07
48,54.08
50,54.09
51,54.08
52,54.06
55,54.01
59,54.03
60,54.01
63,54.01
66,54.06
68,54.06
70,54
71,54.02
72,53.98
73,53.98
74,53.99
75,53.97
78,53.92
79,53.95
86,53.98
88,54
94,54.03
97,54.06
98,54.03
99,54.04
107,54.06
108,54.08
111,54.1
118,54.16
120,54.18
122,54.18
123,54.16
124,54.16
125,54.17
126,54.21
128,54.21
129,54.21
130,54.22
132,54.25
133,54.25
134,54.23
141,54.22
142,54.24
143,54.27
146,54.28
147,54.29
155,54.29
159,54.3
162,54.33
163,54.31
164,54.31
165,54.29
166,54.31
167,54.3
169,54.28
171,54.25
178,54.28
179,54.31
181,54.36
182,54.35
184,54.36
185,54.35
186,54.36
193,54.35
194,54.35
195,54.34
199,54.33
201,54.33
202,54.32
204,54.32
205,54.33
206,54.33
208,54.32
210,54.3
213,54.3
215,54.26
218,54.26
220,54.25
221,54.24
222,54.24
224,54.25
226,54.26
231,54.26
232,54.25
233,54.24
235,54.24
236,54.25
237,54.26
238,54.23
241,54.24
242,54.24
245,54.2
246,54.23
249,54.27
251,54.27
252,54.23
254,54.21
256,54.18
257,54.13
258,54.11
259,54.11
260,54.09
264,54.1
265,54.09
267,54.11
268,54.11
269,54.1
270,54.11
271,54.1
272,54
273,54.03
275,54.05
276,54.02
279,54.02
282,54.05
283,54.03
284,54.03
285,54.005
293,54.01
295,54.01
298,54
300,53.99
305,54.05
306,54.04
308,54.06
311,54.11
312,54.12
316,54.11
317,54.1
318,54.12
319,54.15
321,54.16
323,54.17
324,54.13
325,54.15
327,54.14
328,54.13
330,54.14
333,54.13
335,54.15
339,54.14
340,54.16
341,54.15
342,54.13
343,54.13
348,54.14
349,54.14
352,54.17
353,54.19
354,54.18
355,54.16
356,54.15
357,54.16
359,54.19
360,54.19
363,54.18
364,54.15
365,54.15
367,54.16
368,54.18
370,54.17
371,54.19
373,54.18
377,54.15
378,54.15
380,54.17
382,54.2
383,54.2
384,54.2
385,54.17
386,54.17
387,54.18
388,54.17
389,54.17
390,54.16
393,54.18
394,54.17
399,54.17
400,54.19
401,54.2
403,54.2
404,54.21
405,54.21
406,54.19
407,54.19
410,54.2
415,54.2
416,54.2
417,54.2
418,54.2
420,54.21
421,54.24
422,54.25
423,54.25
424,54.23
425,54.2
426,54.18
427,54.17
428,54.17
429,54.17
431,54.18
432,54.18
433,54.19
434,54.15
435,54.11
436,54.04
437,54.03
438,54.05
439,54.07
440,54.12
441,54.11
442,54.12
445,54.1
446,54.09
447,54.11
448,54.11
449,54.1
450,54.08
451,54.09
452,54.12
453,54.12
455,54.16
457,54.18
458,54.14
459,54.15
460,54.15
461,54.16
462,54.17
465,54.21
466,54.2
467,54.21
468,54.18
469,54.18
471,54.18
472,54.18
473,54.19
474,54.22
476,54.22
477,54.23
478,54.24
479,54.2
480,54.18
483,54.18
484,54.17
485,54.18
486,54.17
487,54.17
488,54.18
489,54.17
490,54.16
491,54.17
492,54.19
493,54.18
494,54.18
495,54.15
496,54.13
500,54.14
501,54.13
502,54.11
503,54.08
504,54.1
505,54.12
506,54.13
507,54.16
a1488355380,54.4
1,54.41
3,54.5
4,54.62
5,54.68
6,54.65
9,54.7
10,54.79
12,54.71
15,54.72
16,54.69
17,54.73
18,54.78
19,54.79
20,54.78
21,54.77
22,54.77
23,54.79
24,54.76
26,54.76
27,54.76
28,54.75
29,54.74
32,54.72
33,54.8
34,54.81
35,54.77
36,54.79
37,54.78
38,54.79
41,54.8
42,54.81
43,54.81
44,54.82
45,54.84
46,54.86
47,54.85
48,54.87
49,54.92
50,54.89
51,54.87
52,54.86
53,54.87
55,54.92
56,54.93
57,54.93
58,54.91
59,54.9
60,54.9
61,54.92
62,54.93
63,54.98
65,54.91
66,54.95
