DEQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
364,39.185
367,39.15
368,39.14
369,39.15
372,39.135
374,39.145
375,39.155
376,39.16
384,39.185
388,39.155
390,39.15
391,39.145
398,39.16
402,39.165
403,39.16
404,39.145
405,39.11
407,39.115
410,39.115
412,39.085
413,39.065
415,39.075
417,39.09
418,39.09
421,39.1
422,39.12
424,39.125
425,39.135
426,39.11
427,39.105
430,39.13
431,39.125
432,39.1
438,39.115
440,39.135
441,39.15
442,39.15
443,39.125
445,39.13
446,39.135
451,39.13
452,39.15
453,39.14
454,39.14
459,39.15
461,39.1
462,39.07
463,39.07
465,39.09
466,39.075
467,39.09
469,39.08
470,39.08
471,39.08
472,39.06
475,39.065
476,39.075
477,39.06
478,39.05
479,39.065
480,39.085
481,39.09
482,39.085
483,39.065
484,39.075
485,39.085
486,39.08
487,39.085
488,39.08
489,39.085
490,39.085
493,39.09
494,39.08
496,39.07
497,39.08
498,39.045
500,39.055
502,39.07
503,39.075
504,39.09
505,39.05
506,39.06
507,39.065
a1487664180,39.05
4,39.035
5,39.015
6,39.015
7,38.975
8,38.97
9,38.98
11,38.96
13,38.955
16,39.05
17,39.03
18,39.06
21,39.055
29,39.035
38,39.055
40,39.06
41,39.055
44,39.04
49,39
59,39.02
61,38.99
63,38.955
64,38.975
65,39
66,38.995
70,38.99
71,38.99
72,38.99
73,39.005
77,39.045
78,39.055
79,39.04
82,39.02
83,39.04
89,39.035
98,39.02
99,39.02
100,39.03
103,39.025
106,39
109,39
110,39.005
111,39.01
112,39.015
113,39.05
114,39.035
115,39.02
117,39.03
122,39.03
123,39.03
128,39.015
130,39.03
132,39.025
134,39.015
136,39.045
145,39.05
147,39.055
160,39.025
164,39.005
165,39.005
168,39.005
171,38.99
172,38.99
177,38.99
182,38.98
183,38.97
184,38.975
187,38.985
191,38.985
193,38.985
194,38.985
199,38.975
204,38.99
208,38.98
212,38.98
213,38.99
214,38.985
216,38.95
217,38.935
218,38.935
220,38.935
225,38.945
228,38.93
233,38.915
234,38.915
236,38.93
238,38.93
241,38.92
242,38.91
245,38.93
247,38.915
248,38.91
249,38.915
251,38.925
257,38.91
261,38.9
263,38.905
266,38.925
271,38.935
272,38.925
274,38.9
275,38.92
278,38.92
280,38.915
281,38.92
292,38.93
293,38.93
299,38.935
300,38.915
304,38.905
305,38.9
307,38.92
308,38.92
310,38.92
311,38.91
316,38.9
318,38.91
320,38.9
321,38.915
322,38.905
324,38.925
329,38.9
333,38.88
342,38.895
343,38.895
350,38.895
351,38.875
352,38.87
353,38.86
354,38.845
359,38.865
360,38.88
361,38.89
365,38.91
371,38.88
378,38.88
379,38.85
380,38.85
381,38.84
382,38.845
383,38.845
385,38.86
388,38.885
389,38.885
393,38.825
394,38.825
399,38.815
400,38.82
403,38.83
406,38.835
407,38.82
408,38.81
411,38.795
414,38.785
415,38.785
418,38.795
421,38.795
425,38.805
426,38.82
427,38.815
428,38.8
432,38.81
434,38.81
435,38.835
436,38.815
437,38.8
440,38.815
443,38.815
446,38.82
447,38.81
448,38.815
449,38.815
450,38.815
452,38.795
453,38.79
454,38.82
455,38.825
456,38.835
457,38.825
464,38.825
467,38.835
470,38.845
474,38.845
475,38.87
477,38.88
478,38.9
479,38.89
480,38.875
481,38.865
482,38.9
485,38.89
486,38.895
488,38.9
489,38.895
490,38.895
491,38.91
492,38.915
493,38.905
494,38.91
496,38.92
497,38.945
498,38.93
499,38.94
500,38.945
501,38.945
502,38.945
503,38.935
505,38.94
506,38.94
507,38.94
a1487750580,39
2,38.985
3,39.02
4,39.045
7,38.995
8,38.99
10,39.015
11,39
12,38.98
14,38.96
16,38.92
17,38.91
21,38.935
23,38.98
24,38.975
25,38.985
27,39
28,39.045
30,39.005
33,39.01
35,39.03
36,39.01
37,39.005
38,38.955
39,38.905
47,38.96
50,38.965
56,38.95
60,39
63,39
64,39.02
65,39.04
66,39.05
71,39.07
78,39.08
79,39.09
80,39.11
81,39.12
82,39.11
85,39.1
87,39.105
91,39.08
94,39.105
97,39.14
99,39.185
100,39.195
103,39.215
105,39.235
106,39.27
108,39.285
109,39.305
110,39.31
111,39.3
113,39.31
114,39.345
115,39.355
117,39.355
119,39.365
120,39.35
121,39.34
122,39.33
124,39.31
125,39.295
127,39.295
128,39.29
130,39.31
131,39.295
133,39.325
135,39.31
141,39.305
143,39.32
144,39.325
145,39.305
148,39.3
149,39.315
150,39.29
151,39.31
159,39.32
160,39.345
170,39.34
173,39.31
175,39.325
176,39.315
177,39.305
179,39.32
180,39.335
181,39.33
184,39.32
185,39.335
187,39.35
188,39.35
190,39.35
191,39.345
196,39.34
198,39.32
202,39.305
205,39.285
208,39.28
210,39.27
212,39.28
216,39.27
218,39.275
223,39.285
224,39.275
225,39.26
230,39.255
231,39.25
233,39.255
234,39.27
235,39.28
236,39.27
237,39.245
239,39.245
240,39.25
241,39.255
245,39.26
250,39.26
251,39.27
253,39.28
254,39.27
256,39.265
258,39.25
260,39.24
268,39.26
269,39.285
272,39.28
276,39.3
277,39.325
278,39.33
279,39.35
280,39.34
281,39.35
291,39.35
292,39.355
296,39.365
297,39.365
298,39.375
302,39.385
304,39.39
307,39.38
308,39.39
309,39.365
317,39.385
321,39.365
322,39.395
324,39.37
332,39.375
333,39.4
339,39.4
340,39.415
341,39.4
342,39.425
343,39.425
344,39.415
345,39.425
349,39.4
352,39.395
357,39.4
360,39.405
365,39.405
366,39.405
367,39.41
368,39.41
371,39.415
373,39.415
374,39.42
377,39.43
380,39.41
381,39.41
386,39.43
387,39.415
388,39.435
390,39.415
391,39.39
392,39.375
393,39.385
394,39.39
395,39.395
397,39.385
398,39.4
399,39.38
402,39.38
403,39.38
405,39.36
407,39.355
410,39.33
411,39.345
413,39.34
417,39.33
418,39.345
420,39.35
421,39.32
422,39.31
423,39.3
424,39.295
425,39.275
426,39.27
428,39.285
430,39.285
433,39.27
437,39.28
438,39.305
439,39.305
440,39.29
441,39.29
443,39.3
444,39.315
445,39.31
447,39.3
449,39.295
450,39.305
451,39.295
452,39.295
453,39.295
454,39.29
456,39.295
457,39.32
458,39.305
460,39.3
462,39.295
463,39.29
464,39.285
467,39.275
470,39.3
471,39.305
472,39.29
477,39.28
478,39.285
480,39.28
481,39.28
482,39.285
483,39.29
484,39.28
489,39.265
490,39.23
491,39.22
492,39.215
493,39.225
495,39.23
496,39.22
497,39.225
498,39.225
499,39.23
500,39.23
501,39.22
502,39.225
503,39.23
504,39.225
505,39.235
506,39.25
507,39.25
a1487836980,39.305
3,39.28
4,39.295
5,39.34
6,39.405
7,39.365
8,39.345
9,39.37
10,39.39
11,39.415
12,39.405
14,39.415
15,39.435
18,39.425
21,39.375
26,39.29
28,39.29
29,39.29
31,39.29
35,39.245
37,39.245
38,39.23
42,39.205
43,39.205
46,39.19
47,39.215
48,39.205
53,39.22
54,39.24
63,39.24
73,39.265
78,39.3
80,39.305
83,39.285
84,39.285
85,39.3
89,39.3
90,39.3
92,39.285
94,39.275
96,39.275
100,39.265
103,39.25
107,39.25
115,39.26
116,39.25
117,39.245
118,39.21
126,39.235
130,39.26
132,39.225
134,39.23
135,39.255
140,39.26
141,39.245
146,39.245
147,39.265
148,39.27
150,39.23
158,39.2
160,39.205
162,39.225
163,39.235
164,39.235
165,39.225
167,39.22
171,39.22
172,39.24
177,39.245
182,39.23
185,39.205
193,39.185
194,39.18
203,39.18
204,39.195
205,39.195
207,39.2
210,39.225
214,39.205
226,39.225
228,39.24
229,39.21
232,39.2
237,39.205
238,39.2
239,39.2
240,39.195
241,39.19
242,39.185
245,39.175
248,39.175
249,39.195
251,39.19
257,39.175
262,39.18
265,39.185
266,39.21
270,39.21
271,39.21
273,39.195
278,39.21
279,39.205
281,39.195
285,39.21
286,39.205
290,39.18
291,39.15
295,39.15
296,39.15
297,39.145
299,39.155
303,39.16
306,39.16
310,39.17
311,39.18
312,39.18
314,39.165
315,39.145
316,39.175
319,39.18
320,39.165
322,39.185
323,39.19
328,39.195
329,39.245
330,39.225
335,39.22
336,39.23
338,39.215
340,39.225
341,39.225
342,39.22
343,39.2
345,39.2
347,39.195
354,39.195
356,39.21
357,39.22
363,39.245
365,39.215
373,39.21
375,39.215
380,39.225
382,39.21
384,39.2
387,39.2
395,39.23
397,39.25
398,39.235
402,39.23
404,39.25
405,39.24
407,39.235
409,39.245
410,39.255
413,39.24
415,39.245
419,39.25
420,39.245
422,39.23
423,39.225
424,39.19
432,39.21
437,39.205
438,39.18
439,39.165
440,39.17
451,39.185
452,39.185
453,39.19
455,39.175
456,39.18
458,39.18
459,39.185
460,39.2
461,39.2
462,39.205
464,39.205
465,39.2
469,39.21
470,39.2
471,39.205
474,39.21
475,39.22
479,39.195
481,39.2
482,39.2
485,39.205
486,39.205
487,39.19
488,39.185
489,39.19
490,39.185
492,39.195
494,39.195
495,39.2
497,39.2
498,39.195
499,39.2
500,39.2
501,39.2
502,39.195
503,39.195
504,39.19
506,39.205
507,39.18
a1487923380,39.165
4,39.255
13,39.235
14,39.17
16,39.2
17,39.19
18,39.205
20,39.215
21,39.255
23,39.275
24,39.295
26,39.25
27,39.23
33,39.23
35,39.215
37,39.205
40,39.205
41,39.21
42,39.18
46,39.175
47,39.175
48,39.175
49,39.15
50,39.135
52,39.14
54,39.125
59,39.12
64,39.13
69,39.15
72,39.17
73,39.165
75,39.185
78,39.185
82,39.195
90,39.16
94,39.185
95,39.195
100,39.25
105,39.29
106,39.28
109,39.27
114,39.265
119,39.245
123,39.245
124,39.235
125,39.225
134,39.23
140,39.22
141,39.22
145,39.2
147,39.175
149,39.145
150,39.14
151,39.125
152,39.115
153,39.105
154,39.105
155,39.1
161,39.105
162,39.1
163,39.1
164,39.11
165,39.125
166,39.125
170,39.135
171,39.135
172,39.125
173,39.11
176,39.11
180,39.085
184,39.07
185,39.07
189,39.065
190,39.04
191,39.07
192,39.05
196,39.065
197,39.065
198,39.065
200,39.075
203,39.055
205,39.07
208,39.095
210,39.08
213,39.07
215,39.08
221,39.055
222,39.05
223,39.025
226,39.04
230,39.01
233,38.97
234,38.945
239,38.96
240,38.97
245,38.98
253,38.98
257,38.97
262,39
264,38.975
270,38.975
278,38.955
281,38.975
283,38.995
289,39.03
290,39.02
296,38.975
297,38.975
298,38.98
301,39.005
311,39.015
312,39.01
316,39.005
317,39.02
324,39.035
326,39.025
332,39.025
333,39.015
340,38.995
345,39
346,38.98
347,38.975
348,38.995
356,38.965
363,38.97
366,38.97
367,38.945
369,38.935
373,38.935
376,38.905
377,38.9
378,38.895
381,38.895
382,38.84
383,38.85
389,38.89
391,38.91
392,38.92
393,38.935
397,38.95
400,38.945
401,38.925
403,38.92
404,38.92
405,38.91
406,38.925
407,38.925
408,38.93
409,38.94
411,38.95
413,38.95
414,38.95
415,38.95
417,38.94
418,38.895
419,38.93
420,38.935
423,38.94
424,38.945
425,38.94
426,38.96
427,38.96
429,38.94
432,38.93
433,38.925
434,38.91
435,38.935
441,38.92
446,38.94
447,38.92
449,38.91
452,38.9
453,38.91
455,38.905
457,38.895
458,38.88
459,38.88
462,38.875
464,38.87
465,38.86
466,38.865
467,38.855
468,38.84
469,38.845
470,38.85
471,38.86
472,38.865
476,38.85
479,38.85
481,38.865
482,38.89
483,38.885
485,38.885
488,38.895
489,38.905
490,38.9
491,38.9
493,38.91
494,39.005
497,39.005
498,39.005
499,39.01
501,39.005
502,39.005
503,39.005
504,39.05
505,39.055
506,39.04
507,39.065
a1488182580,39.19
3,39.105
4,39.05
5,39.085
7,39.04
8,39.02
12,39.065
13,39.075
17,39.065
19,39.085
20,39.105
21,39.135
22,39.12
24,39.105
25,39.13
28,39.145
31,39.13
33,39.08
34,39.055
36,39.07
37,39.075
38,39.055
42,39.05
46,38.99
47,38.995
48,39.005
49,38.985
51,39.005
52,38.99
54,38.97
57,38.97
58,38.975
59,38.995
62,38.965
64,38.965
66,38.95
70,38.95
72,38.94
73,38.95
74,38.965
75,38.95
77,38.96
78,38.95
79,38.96
80,38.94
84,38.905
85,38.9
88,38.885
89,38.85
90,38.835
92,38.88
93,38.895
95,38.87
96,38.855
103,38.825
104,38.84
107,38.84
109,38.83
110,38.825
111,38.82
113,38.825
114,38.865
116,38.865
118,38.88
120,38.875
122,38.87
123,38.84
125,38.83
128,38.845
130,38.84
135,38.85
137,38.86
140,38.87
141,38.875
143,38.855
153,38.875
154,38.845
159,38.85
162,38.86
163,38.85
166,38.85
167,38.855
168,38.865
171,38.875
172,38.83
177,38.85
181,38.84
182,38.835
183,38.83
185,38.82
187,38.825
190,38.825
193,38.83
196,38.85
197,38.875
201,38.86
202,38.875
204,38.86
206,38.885
212,38.88
215,38.88
216,38.87
218,38.86
219,38.865
220,38.875
222,38.87
226,38.865
229,38.865
231,38.875
232,38.875
233,38.855
236,38.865
240,38.865
242,38.855
245,38.855
246,38.84
251,38.83
252,38.845
257,38.83
259,38.82
260,38.815
262,38.81
275,38.81
278,38.81
279,38.795
286,38.795
291,38.805
292,38.8
294,38.78
297,38.795
298,38.785
302,38.79
303,38.78
304,38.775
306,38.805
308,38.81
309,38.815
311,38.82
312,38.8
315,38.8
316,38.805
319,38.805
320,38.82
321,38.815
322,38.805
324,38.805
327,38.795
328,38.79
329,38.865
331,38.795
332,38.785
333,38.81
336,38.82
337,38.83
340,38.805
342,38.815
343,38.81
346,38.81
348,38.78
351,38.795
352,38.8
353,38.81
354,38.825
355,38.825
358,38.805
361,38.785
366,38.81
370,38.79
372,38.815
376,38.8
377,38.8
381,38.81
383,38.835
384,38.84
385,38.85
388,38.86
389,38.84
392,38.82
393,38.8
395,38.785
396,38.77
398,38.825
402,38.815
403,38.855
405,38.845
406,38.835
407,38.815
416,38.825
417,38.895
418,38.85
422,38.83
423,38.85
425,38.815
427,38.795
429,38.815
432,38.825
437,38.83
438,38.845
439,38.84
440,38.825
443,38.845
444,38.85
448,38.87
450,38.865
451,38.895
452,38.9
454,38.92
455,38.925
456,38.93
458,38.95
459,38.94
460,38.945
461,38.945
462,38.965
466,38.965
469,38.96
471,38.96
472,38.95
474,38.98
476,38.97
477,38.95
478,38.96
479,38.97
481,38.935
482,38.92
483,38.915
484,38.915
485,38.925
486,38.92
488,38.915
489,38.905
491,38.905
492,38.905
493,38.92
494,38.935
495,38.95
497,38.955
498,38.975
501,38.95
502,38.95
503,38.95
504,38.95
506,38.925
507,38.965
a1488268980,38.97
3,38.995
4,38.985
6,38.985
8,39.005
9,38.915
10,38.845
11,38.9
13,38.875
14,38.91
18,38.905
20,38.92
21,38.89
26,38.875
27,38.84
31,38.805
33,38.815
36,38.79
38,38.785
40,38.8
41,38.825
42,38.81
45,38.78
46,38.775
47,38.725
48,38.68
49,38.695
51,38.74
56,38.8
58,38.8
61,38.82
63,38.8
68,38.765
75,38.76
78,38.77
80,38.815
86,38.81
87,38.81
89,38.785
100,38.79
102,38.79
107,38.805
110,38.79
116,38.8
129,38.785
130,38.755
132,38.755
133,38.755
138,38.755
141,38.755
143,38.75
149,38.76
152,38.75
154,38.75
163,38.755
164,38.795
168,38.8
174,38.795
177,38.795
180,38.8
181,38.815
182,38.84
190,38.8
191,38.8
194,38.78
196,38.765
198,38.765
205,38.775
216,38.77
217,38.735
223,38.755
231,38.715
233,38.73
234,38.745
235,38.725
237,38.75
239,38.745
241,38.745
247,38.735
253,38.7
254,38.71
256,38.735
257,38.79
258,38.785
259,38.75
260,38.755
264,38.74
265,38.74
268,38.76
269,38.765
281,38.76
283,38.78
292,38.77
296,38.77
299,38.76
304,38.73
308,38.755
309,38.775
314,38.78
317,38.77
320,38.78
323,38.775
327,38.78
328,38.79
329,38.86
335,38.845
345,38.81
350,38.795
353,38.775
354,38.815
356,38.82
357,38.825
360,38.845
362,38.825
364,38.825
369,38.84
371,38.84
378,38.825
384,38.865
385,38.86
388,38.885
390,38.88
398,38.885
399,38.94
405,38.92
406,38.93
407,38.94
408,38.945
409,38.97
413,38.96
416,38.94
417,38.94
418,38.99
421,38.975
424,38.955
425,38.95
429,38.94
431,38.935
432,38.95
433,38.975
436,38.975
437,38.98
438,38.99
439,38.995
441,39
442,39.005
444,38.97
447,38.95
448,38.98
449,38.975
450,38.975
451,38.97
452,38.97
453,38.975
454,38.98
455,38.97
457,38.96
462,38.98
463,38.975
464,38.98
466,38.985
470,38.99
471,38.995
472,38.995
474,38.995
475,38.985
477,38.99
479,38.985
480,38.975
481,38.97
484,38.945
485,38.935
486,38.95
487,38.955
489,38.94
490,38.94
491,38.95
493,38.96
494,38.96
495,38.965
496,38.98
497,38.985
498,38.99
499,38.99
500,38.97
501,38.95
502,38.97
503,38.985
504,38.955
505,38.955
506,38.965
507,38.97
a1488355380,39.285
1,39.165
4,39.275
5,39.25
8,39.24
9,39.22
11,39.195
13,39.2
14,39.25
15,39.325
20,39.235
21,39.29
23,39.3
26,39.25
27,39.215
28,39.23
31,39.19
32,39.125
33,39.17
36,39.175
41,39.08
42,39.11
44,39.08
45,39.05
46,38.995
47,38.99
49,38.95
50,38.965
51,39.005
52,39.005
55,38.98
56,38.99
57,39.01
58,38.995
59,39.015
60,39.045
61,39.025
62,39.025
64,39.015
67,39.01
68,39.02
70,39.045
78,39.04
79,39.035
81,39.045
82,39.055
83,39.06
85,39.03
93,39.035
94,39.03
97,39.06
106,39.06
107,39.085
110,39.095
111,39.15
114,39.15
116,39.125
122,39.1
134,39.095
135,39.11
136,39.11
137,39.11
142,39.125
143,39.135
144,39.145
146,39.13
149,39.145
151,39.12
155,39.145
156,39.125
161,39.145
162,39.13
164,39.1
165,39.125
169,39.135
170,39.12
181,39.12
182,39.12
184,39.1
186,39.07
187,39.07
188,39.105
189,39.11
190,39.135
195,39.135
197,39.145
198,39.155
203,39.135
207,39.125
208,39.11
212,39.095
215,39.08
216,39.095
217,39.105
219,39.1
229,39.1
230,39.095
233,39.105
236,39.105
237,39.12
240,39.145
245,39.135
246,39.105
247,39.105
249,39.1
251,39.075
264,39.075
265,39.05
272,39.035
273,39.02
274,39.015
275,39.015
276,39.02
280,39.02
281,39.035
284,39.03
288,39.04
291,39.045
303,39.045
306,39.01
307,39.025
309,39.045
311,39.04
312,39.035
315,39.025
316,39.03
318,39.035
319,39.025
320,39.02
324,39.03
326,39.02
330,39.015
331,39.03
332,39.03
335,39.045
337,39.02
343,39.03
344,39.035
345,39.045
346,39.035
347,39.025
356,39.005
360,38.995
362,39.015
364,39.04
365,39.035
366,39.015
368,39.02
369,39.01
376,39.035
378,39.06
381,39.085
386,39.085
388,39.085
390,39.085
392,39.1
393,39.065
398,39.06
399,39.06
402,39.075
403,39.08
404,39.085
406,39.115
407,39.145
410,39.14
411,39.13
413,39.14
414,39.135
415,39.115
416,39.09
417,39.085
418,39.085
419,39.095
420,39.1
421,39.11
422,39.13
423,39.12
424,39.105
427,39.095
429,39.075
430,39.09
431,39.1
433,39.09
434,39.1
436,39.07
438,39.065
440,39.07
442,39.06
443,39.05
444,39.07
446,39.075
449,39.03
450,39.025
451,39.03
452,39.04
453,39.01
456,39
458,39
460,39.025
461,39.03
462,39.035
464,39.02
465,39.01
466,39.01
467,39.035
468,39.035
469,39.02
471,39
472,38.995
473,39.015
474,38.995
475,39.005
476,39.005
479,39.005
480,39.02
482,39.025
483,39.04
485,39.045
486,39.06
487,39.06
488,39.055
489,39.065
490,39.075
493,39.055
494,39.085
495,39.07
496,39.075
498,39.07
499,39.05
500,39.05
501,39.065
502,39.055
503,39.06
504,39.08
505,39.09
506,39.09
507,39.09
a1488441780,39.16
1,39.03
4,38.97
6,38.925
7,38.915
9,38.915
10,38.91
11,38.955
15,38.96
24,38.945
26,38.97
33,38.96
35,38.985
36,38.98
37,38.995
38,38.965
43,38.96
44,38.97
46,38.98
48,38.965
49,38.935
57,38.965
62,38.96
68,38.94
69,38.935
71,38.92
72,38.905
74,38.925
78,38.905
79,38.905
80,38.9
81,38.895
83,38.89
85,38.875
86,38.88
91,38.86
92,38.855
93,38.855
97,38.865
100,38.87
105,38.87
110,38.9
111,38.875
116,38.9
118,38.875
119,38.865
120,38.875
122,38.895
125,38.905
127,38.9
131,38.905
134,38.91
139,38.915
141,38.965
143,38.935
144,38.95
147,38.995
153,39.02
154,39.005
158,38.99
159,38.995
162,38.995
170,38.99
172,38.93
176,38.925
177,38.945
182,38.96
188,38.95
192,38.945
198,38.94
206,38.94
208,38.93
213,38.935
216,38.92
218,38.905
224,38.91
226,38.915
229,38.92
230,38.91
232,38.9
233,38.9
236,38.87
237,38.875
240,38.89
241,38.86
242,38.87
245,38.9
247,38.875
248,38.88
250,38.86
254,38.875
255,38.875
256,38.86
257,38.865
259,38.865
260,38.87
261,38.86
268,38.835
273,38.815
274,38.805
276,38.81
282,38.83
283,38.84
286,38.83
289,38.825
290,38.825
296,38.815
297,38.83
298,38.825
303,38.81
305,38.815
306,38.825
310,38.815
315,38.825
316,38.815
318,38.815
320,38.815
324,38.825
325,38.845
327,38.86
328,38.955
330,38.9
331,38.9
332,38.9
339,38.905
341,38.905
342,38.91
347,38.915
355,38.9
357,38.865
360,38.825
361,38.85
363,38.87
365,38.895
366,38.875
367,38.85
372,38.875
377,38.855
379,38.85
386,38.865
390,38.845
392,38.855
393,38.85
394,38.87
395,38.885
396,38.89
397,38.88
399,38.88
401,38.875
402,38.86
403,38.855
404,38.865
405,38.885
407,38.885
410,38.885
411,38.915
413,38.895
420,38.925
422,38.945
423,38.945
424,38.965
425,38.975
427,38.99
428,38.99
429,38.995
430,39.03
431,39.015
432,38.99
433,38.975
435,38.975
443,39
445,39.015
446,39.015
448,39
450,39
451,39.005
453,39
455,39.01
456,39.02
459,39.015
461,39.02
462,39.03
464,39.045
465,39.04
468,39.03
475,39.015
476,39.025
478,39.025
479,39.03
480,39.04
481,39.04
482,39.02
484,39.02
486,39.025
487,39.03
488,39.035
489,39.035
490,39.03
491,39.005
492,39.05
493,39.04
496,39.055
500,39.06
501,39.055
502,39.045
503,39.065
505,39.07
506,39.08
507,39.08
a1488528180,39.02
1,38.995
2,38.995
6,38.985
7,38.96
8,38.96
9,38.905
10,38.91
11,38.925
12,38.93
15,38.945
17,38.97
20,38.97
26,38.985
27,39.025
28,39.045
29,39.095
30,39.065
32,39.035
35,39.025
37,39.04
41,39.035
42,39.055
43,39.08
44,39.08
45,39.085
48,39.08
50,39.105
52,39.13
57,39.125
58,39.085
59,39.115
69,39.115
70,39.125
72,39.11
73,39.05
76,39.065
77,39.08
80,39.065
82,39.08
83,39.115
85,39.055
86,39.055
87,39.075
100,39.08
110,39.085
112,39.085
113,39.115
115,39.12
118,39.085
124,39.1
129,39.135
131,39.125
138,39.105
139,39.055
140,39.05
142,39.025
146,39.025
148,39.04
158,39.04
160,39.055
161,39.07
162,39.075
163,39.035
168,39.055
169,39.065
170,39.075
176,39.085
178,39.085
179,39.075
180,39.08
185,39.09
190,39.08
191,39.085
195,39.08
196,39.07
202,39.02
210,39.025
213,39.015
214,38.98
215,38.99
219,38.985
230,38.99
231,39.015
234,39.01
239,38.985
242,38.98
245,38.985
246,38.93
247,38.93
248,38.95
251,38.94
252,38.915
253,38.94
254,38.94
259,38.945
260,38.945
264,38.94
269,38.935
275,38.935
276,38.94
279,38.955
280,38.955
284,38.955
285,38.97
286,38.985
287,38.94
291,38.925
294,38.925
295,38.895
296,38.895
298,38.875
303,38.87
304,38.85
305,38.835
306,38.86
307,38.85
309,38.845
311,38.845
312,38.83
314,38.81
315,38.825
316,38.825
317,38.81
318,38.8
321,38.81
328,38.805
329,38.81
330,38.83
334,38.845
336,38.865
337,38.865
338,38.86
339,38.84
340,38.855
341,38.87
342,38.87
343,38.835
344,38.84
346,38.845
351,38.88
352,38.9
353,38.885
355,38.89
357,38.885
361,38.86
363,38.845
364,38.83
366,38.82
367,38.82
372,38.785
373,38.77
374,38.745
375,38.745
378,38.74
379,38.74
380,38.755
382,38.755
384,38.77
385,38.77
386,38.775
390,38.775
391,38.765
393,38.745
399,38.725
400,38.655
401,38.665
402,38.68
403,38.69
404,38.705
405,38.715
410,38.765
411,38.805
412,38.8
413,38.79
414,38.785
417,38.795
418,38.895
419,38.865
420,38.835
421,38.845
423,38.84
424,38.835
425,38.815
426,38.795
429,38.81
430,38.835
431,38.845
432,38.855
434,38.87
435,38.89
436,38.885
437,38.87
441,38.86
442,38.86
444,38.855
445,38.865
449,38.88
450,38.88
451,38.895
452,38.885
453,38.87
455,38.87
461,38.89
462,38.885
463,38.88
464,38.87
467,38.885
471,38.91
472,38.925
473,38.915
477,38.905
480,38.92
481,38.93
482,38.93
483,38.93
484,38.915
485,38.925
486,38.92
489,38.925
491,38.93
494,38.93
495,38.94
496,38.93
497,38.915
498,38.915
500,38.92
501,38.915
502,38.91
503,38.91
505,38.915
506,38.95
a1488787380,38.895
3,38.855
5,38.75
7,38.72
8,38.7
10,38.745
12,38.705
14,38.67
16,38.66
27,38.685
31,38.745
32,38.745
33,38.78
38,38.78
40,38.75
45,38.76
49,38.785
50,38.855
55,38.77
56,38.75
58,38.77
66,38.78
67,38.745
71,38.74
74,38.785
80,38.81
84,38.795
89,38.79
95,38.8
101,38.835
102,38.86
103,38.88
106,38.915
114,38.935
116,38.96
117,38.935
119,38.89
120,38.86
121,38.845
126,38.845
129,38.835
137,38.845
139,38.855
141,38.825
145,38.82
147,38.825
148,38.835
150,38.84
154,38.835
159,38.84
160,38.845
162,38.855
164,38.855
165,38.815
166,38.825
169,38.835
178,38.84
184,38.825
189,38.815
190,38.805
191,38.82
197,38.825
200,38.84
203,38.82
204,38.82
217,38.865
223,38.89
224,38.92
