SHA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
334,14.715
338,14.705
339,14.705
340,14.69
341,14.69
342,14.725
346,14.725
348,14.72
351,14.72
359,14.685
361,14.68
363,14.675
364,14.68
368,14.69
371,14.7
375,14.71
376,14.71
378,14.71
385,14.705
388,14.7
389,14.71
391,14.715
393,14.715
394,14.71
395,14.695
397,14.705
400,14.705
401,14.7
403,14.7
408,14.7
411,14.695
412,14.69
414,14.7
416,14.695
417,14.695
418,14.695
420,14.705
422,14.705
428,14.705
430,14.705
432,14.705
437,14.71
443,14.72
444,14.71
447,14.71
448,14.71
449,14.675
450,14.67
452,14.675
453,14.685
454,14.71
457,14.71
460,14.715
461,14.72
462,14.715
467,14.715
472,14.7
474,14.715
477,14.715
478,14.715
481,14.705
482,14.695
487,14.705
492,14.715
494,14.715
497,14.705
498,14.705
499,14.71
500,14.71
501,14.71
502,14.72
503,14.72
504,14.72
505,14.72
506,14.72
507,14.72
a1487664180,14.745
3,14.685
11,14.665
14,14.66
16,14.645
19,14.65
20,14.65
21,14.655
23,14.69
24,14.69
25,14.69
26,14.695
27,14.69
28,14.7
29,14.715
30,14.71
32,14.71
34,14.695
36,14.7
38,14.725
39,14.755
41,14.75
42,14.76
43,14.745
44,14.75
45,14.75
46,14.76
47,14.775
49,14.775
50,14.785
53,14.76
57,14.76
58,14.775
59,14.785
60,14.775
63,14.75
66,14.74
69,14.745
70,14.75
73,14.775
74,14.8
75,14.795
77,14.795
79,14.815
80,14.785
85,14.795
86,14.795
92,14.8
94,14.825
96,14.825
99,14.815
102,14.8
106,14.785
111,14.775
112,14.755
118,14.75
121,14.75
122,14.755
123,14.76
124,14.745
125,14.775
129,14.775
131,14.79
132,14.775
135,14.78
136,14.77
138,14.77
139,14.78
146,14.78
147,14.77
150,14.765
151,14.765
153,14.765
157,14.77
163,14.77
164,14.775
165,14.775
167,14.77
168,14.77
170,14.77
176,14.785
181,14.785
184,14.8
185,14.81
186,14.79
187,14.78
188,14.78
194,14.775
197,14.795
200,14.79
203,14.82
211,14.8
212,14.8
214,14.8
216,14.81
217,14.825
218,14.81
219,14.825
220,14.84
221,14.84
226,14.845
231,14.845
232,14.84
233,14.85
235,14.845
236,14.87
237,14.87
239,14.9
240,14.9
245,14.88
248,14.895
249,14.895
250,14.895
252,14.88
253,14.89
254,14.895
255,14.9
257,14.905
260,14.915
261,14.915
263,14.915
266,14.915
268,14.92
269,14.915
270,14.92
273,14.915
275,14.92
276,14.92
277,14.92
278,14.925
282,14.925
283,14.915
284,14.92
286,14.925
288,14.925
289,14.925
290,14.92
291,14.925
292,14.925
296,14.93
297,14.915
298,14.895
302,14.885
306,14.895
312,14.89
314,14.9
316,14.895
320,14.88
322,14.87
323,14.88
328,14.9
329,14.9
330,14.89
332,14.9
334,14.905
340,14.9
341,14.905
342,14.91
344,14.915
346,14.92
350,14.925
351,14.92
352,14.93
354,14.925
360,14.925
365,14.905
369,14.93
373,14.93
375,14.935
376,14.95
377,14.955
378,14.965
379,14.97
380,14.99
381,14.98
382,14.98
387,14.99
388,14.985
389,15.025
390,15.03
391,15.03
394,15.015
395,15.005
396,15.005
397,15.005
398,15.01
401,15.015
402,15.025
404,15.025
406,15.02
408,15.02
409,15.025
411,15.005
412,15
417,15
418,14.99
425,14.995
427,15
428,14.99
429,15
430,15.005
431,15.015
433,14.99
434,14.99
435,15
436,15.01
438,15
439,14.99
440,15
441,15.005
442,15.005
443,14.995
448,15.005
449,15.005
450,15.01
454,14.97
455,14.98
456,14.995
458,14.98
460,14.96
461,14.98
462,14.98
463,14.98
465,14.975
467,14.98
468,14.97
469,14.955
471,14.96
472,14.96
473,14.955
476,14.965
477,14.975
478,14.97
479,14.97
480,14.97
481,14.96
482,14.965
483,14.97
484,14.96
485,14.955
486,14.955
488,14.955
489,14.965
491,14.975
492,14.975
493,14.975
494,14.975
495,14.975
497,14.98
498,14.99
499,14.99
500,14.985
501,14.97
502,14.955
503,14.945
505,14.95
506,14.945
507,14.95
a1487750580,15.05
1,14.99
3,15.01
4,15.015
6,15.005
12,15.025
13,15.035
15,15.045
22,15.02
23,15.02
24,15.035
26,15.065
27,15.045
28,15.02
33,15.005
34,15.005
36,14.98
38,15.02
39,14.995
40,15.015
41,15.03
42,15.015
44,15.015
45,15.015
46,15
48,15
49,15
51,14.99
52,15.015
53,15.02
57,15
58,14.985
59,14.97
60,14.985
61,15
64,15.005
65,15.03
67,15.04
69,15.03
71,15.035
72,15.04
73,15.05
74,15.06
77,15.035
79,15.015
81,15.015
82,15.005
85,15.02
87,15.015
88,15
89,14.99
91,14.99
92,15.01
95,15.015
96,14.99
98,15.025
99,15.025
100,15.03
103,15.02
104,15
106,15.02
107,15.01
108,15.015
109,15.015
114,15.01
115,15.015
117,15.005
118,15
119,14.99
120,15.005
122,15.005
124,14.995
125,14.99
126,15.025
127,15.04
128,15.02
131,15.025
132,15.03
133,15.045
134,15.035
136,15.02
138,15.005
140,15.015
141,15.035
143,15.035
146,15.025
148,15.025
149,15.02
152,15.025
153,15.05
154,15.06
155,15.04
156,15.03
158,15.035
160,15.035
161,15.065
162,15.065
163,15.05
164,15.07
165,15.06
168,15.06
169,15.055
171,15.05
175,15.045
178,15.04
179,15.04
181,15.045
182,15.055
184,15.05
185,15.065
187,15.06
188,15.055
189,15.05
191,15.065
192,15.055
193,15.05
194,15.04
195,15.04
196,15.025
197,15.015
198,15.015
200,15.005
201,15.01
202,15
207,15.01
208,15.01
212,15.015
215,15.01
219,15.02
220,15.015
221,15.02
223,15.015
224,15.015
226,14.995
227,14.985
228,14.97
229,14.97
231,14.97
233,14.97
234,14.98
235,14.985
236,14.99
237,14.99
238,15
239,15
240,15.01
241,15.005
242,14.995
245,15.005
248,14.99
249,14.98
250,14.98
251,14.975
252,14.995
253,15
259,15.01
260,15.015
267,15.025
268,15.015
270,15.01
272,15.005
277,15.015
278,15.01
280,15.005
282,14.995
288,14.985
289,14.99
290,14.985
291,14.99
296,15.005
298,15.005
301,15
304,14.985
307,14.975
308,14.975
309,14.965
311,14.965
312,14.985
321,14.99
322,15.005
323,15.015
324,15.025
325,15.04
326,15.05
327,15.065
328,15.08
330,15.065
331,15.05
332,15.055
334,15.065
336,15.065
337,15.075
338,15.075
339,15.075
342,15.075
343,15.075
345,15.07
346,15.065
347,15.06
349,15.05
350,15.04
355,15.015
360,15.015
364,15.015
366,15.025
367,15.04
368,15.03
369,15.03
372,15.02
373,15.02
374,15.015
375,15.015
377,15.02
378,15.025
379,15.025
380,15.02
382,15.02
383,15.01
384,15.01
386,15.01
387,15.01
388,15.005
391,14.985
392,14.96
393,14.96
394,14.965
396,14.955
397,14.94
400,14.945
401,14.945
402,14.94
404,14.955
407,14.945
409,14.945
410,14.925
411,14.92
412,14.92
413,14.93
414,14.945
415,14.955
416,14.935
417,14.945
418,14.94
423,14.935
424,14.93
425,14.93
426,14.93
427,14.93
428,14.945
430,14.935
431,14.925
432,14.925
433,14.925
434,14.925
435,14.93
436,14.94
438,14.93
439,14.95
441,14.935
442,14.94
444,14.935
445,14.935
447,14.94
448,14.925
449,14.95
451,14.945
453,14.95
454,14.95
455,14.955
456,14.965
457,14.97
459,14.99
460,14.975
461,14.995
462,14.99
463,14.98
464,14.99
465,14.985
466,14.98
467,14.965
468,14.975
469,14.975
470,14.97
471,14.965
472,14.96
474,14.955
475,14.96
476,14.975
477,14.97
479,14.97
480,14.975
481,14.985
484,15.01
485,14.985
486,14.98
488,14.975
489,14.97
490,14.955
491,14.95
493,14.96
494,14.96
495,14.96
496,14.99
497,14.98
498,14.96
500,14.965
501,14.96
503,14.97
504,14.975
505,14.98
506,14.975
507,14.965
a1487836980,15.03
1,15.06
2,15.06
3,15.075
5,15.09
6,15.085
7,15.085
10,15.11
12,15.1
13,15.11
16,15.1
17,15.11
18,15.14
19,15.14
20,15.125
22,15.11
24,15.125
25,15.13
26,15.13
28,15.125
29,15.11
32,15.13
33,15.13
34,15.13
35,15.13
37,15.145
39,15.15
40,15.155
41,15.16
42,15.16
43,15.16
45,15.165
46,15.16
47,15.16
48,15.155
49,15.155
50,15.165
51,15.165
52,15.16
53,15.18
54,15.18
57,15.17
59,15.175
61,15.185
64,15.2
65,15.19
66,15.155
67,15.17
69,15.2
70,15.215
71,15.2
72,15.2
73,15.195
75,15.185
76,15.185
77,15.185
78,15.185
79,15.185
80,15.2
81,15.215
82,15.225
83,15.235
84,15.225
86,15.22
87,15.2
88,15.2
89,15.185
91,15.19
92,15.2
96,15.185
99,15.225
101,15.225
102,15.22
103,15.22
104,15.205
105,15.195
106,15.165
108,15.155
109,15.17
111,15.18
113,15.195
114,15.195
116,15.2
117,15.21
118,15.215
120,15.185
123,15.15
124,15.15
128,15.17
129,15.175
131,15.185
132,15.175
133,15.175
134,15.195
136,15.18
137,15.17
138,15.17
139,15.175
140,15.17
144,15.19
145,15.2
148,15.22
149,15.21
150,15.185
153,15.155
155,15.16
156,15.16
157,15.175
158,15.185
159,15.175
160,15.19
162,15.185
163,15.185
164,15.195
166,15.19
168,15.19
169,15.195
170,15.225
171,15.18
173,15.195
174,15.2
175,15.205
176,15.22
178,15.22
179,15.215
180,15.22
181,15.22
182,15.225
183,15.22
184,15.22
185,15.21
186,15.21
188,15.2
189,15.21
191,15.21
193,15.225
194,15.23
196,15.225
198,15.225
201,15.22
203,15.225
207,15.23
208,15.245
209,15.25
212,15.25
214,15.245
218,15.27
219,15.265
220,15.265
221,15.27
222,15.265
223,15.26
225,15.265
226,15.28
228,15.28
231,15.275
233,15.285
236,15.29
237,15.285
239,15.275
240,15.28
241,15.275
242,15.29
245,15.315
246,15.28
248,15.295
249,15.295
251,15.305
253,15.3
254,15.305
255,15.305
258,15.305
259,15.315
260,15.305
261,15.305
262,15.295
263,15.295
264,15.285
267,15.28
268,15.275
269,15.28
271,15.28
272,15.295
273,15.29
275,15.305
276,15.295
277,15.3
278,15.3
279,15.285
280,15.26
281,15.255
282,15.235
283,15.235
284,15.235
285,15.23
286,15.23
288,15.22
290,15.205
291,15.22
292,15.23
293,15.255
295,15.26
297,15.25
300,15.245
302,15.26
304,15.28
305,15.31
307,15.3
309,15.295
312,15.28
314,15.27
315,15.26
317,15.26
318,15.25
321,15.25
323,15.24
324,15.29
326,15.3
327,15.3
330,15.255
332,15.25
333,15.25
335,15.25
336,15.265
338,15.285
339,15.275
340,15.28
341,15.27
342,15.265
344,15.265
345,15.265
346,15.27
348,15.265
349,15.26
350,15.265
353,15.265
354,15.255
357,15.255
358,15.26
360,15.275
363,15.265
366,15.255
368,15.255
369,15.25
370,15.24
371,15.23
372,15.24
373,15.24
375,15.265
376,15.27
378,15.275
379,15.28
380,15.29
381,15.285
382,15.29
383,15.29
384,15.29
385,15.29
386,15.29
387,15.28
388,15.285
389,15.28
390,15.275
392,15.24
394,15.28
395,15.27
396,15.265
398,15.255
399,15.28
400,15.32
401,15.31
402,15.305
403,15.295
405,15.315
406,15.3
407,15.29
408,15.265
410,15.26
411,15.245
414,15.23
415,15.225
416,15.22
417,15.23
418,15.215
419,15.23
420,15.22
421,15.205
422,15.205
423,15.2
424,15.195
425,15.19
428,15.19
429,15.18
431,15.19
432,15.185
433,15.175
434,15.17
436,15.17
437,15.165
438,15.165
440,15.18
442,15.215
443,15.245
444,15.27
445,15.265
446,15.26
447,15.255
450,15.255
451,15.255
452,15.24
453,15.205
454,15.2
455,15.21
456,15.205
457,15.215
458,15.245
459,15.24
460,15.235
461,15.25
462,15.265
463,15.27
464,15.285
465,15.28
467,15.255
468,15.25
469,15.22
471,15.22
474,15.2
475,15.225
476,15.235
477,15.225
479,15.225
480,15.22
481,15.215
482,15.225
483,15.22
485,15.22
486,15.205
487,15.22
488,15.19
489,15.19
490,15.175
491,15.17
492,15.12
493,15.105
494,15.1
495,15.055
496,15.05
497,15.045
498,15.015
499,15.02
500,15
501,15.01
502,14.96
503,14.96
504,14.935
505,14.93
506,14.905
507,14.92
a1487923380,14.97
3,14.98
5,15.035
6,15.1
9,15.085
10,15.05
11,15.025
12,14.995
13,14.995
15,14.995
17,15.01
18,15
21,14.98
22,14.97
23,14.93
24,14.955
28,14.995
29,15.01
30,14.985
33,14.99
36,14.96
37,14.97
38,14.96
44,14.95
46,14.95
50,14.94
51,14.96
53,14.965
55,14.975
56,14.985
58,14.995
60,15
61,15
62,14.985
67,14.96
69,14.98
72,14.975
74,14.975
76,14.94
79,14.96
80,14.975
86,14.97
88,14.97
91,14.96
93,14.97
94,14.97
96,14.99
98,14.96
102,14.965
105,14.975
107,14.995
110,14.995
116,14.99
120,14.99
123,14.995
124,14.97
129,14.985
131,14.99
134,14.97
135,14.965
136,14.96
139,14.975
140,14.975
141,14.97
142,14.99
143,14.995
144,14.995
148,14.97
153,14.955
154,14.95
159,14.95
161,14.95
162,14.935
163,14.925
164,14.92
167,14.95
176,14.96
177,14.965
179,14.955
181,14.97
184,14.965
185,14.955
189,14.945
199,14.925
200,14.94
202,14.95
204,14.965
207,14.965
208,14.965
214,14.925
216,14.89
218,14.89
220,14.88
222,14.895
223,14.88
228,14.855
229,14.855
230,14.84
233,14.8
234,14.8
235,14.815
236,14.81
240,14.78
241,14.775
242,14.76
245,14.79
246,14.77
247,14.75
248,14.72
249,14.72
250,14.74
251,14.745
252,14.745
254,14.765
255,14.76
256,14.74
257,14.75
259,14.735
260,14.735
262,14.72
263,14.715
267,14.73
269,14.725
276,14.745
277,14.74
280,14.715
297,14.705
299,14.715
300,14.705
301,14.705
304,14.7
307,14.675
308,14.68
310,14.685
311,14.695
312,14.69
313,14.7
314,14.745
317,14.735
319,14.725
322,14.715
324,14.735
328,14.755
330,14.775
332,14.79
333,14.79
335,14.785
339,14.77
340,14.775
341,14.77
342,14.76
343,14.745
344,14.745
345,14.745
349,14.75
351,14.735
355,14.71
356,14.725
363,14.72
366,14.745
367,14.745
368,14.735
369,14.735
370,14.73
371,14.73
372,14.735
375,14.75
381,14.755
382,14.78
383,14.79
385,14.805
386,14.815
387,14.815
388,14.81
389,14.815
391,14.8
392,14.78
396,14.765
397,14.785
399,14.815
400,14.8
401,14.8
402,14.795
403,14.805
406,14.795
407,14.77
409,14.765
410,14.78
412,14.785
414,14.765
415,14.795
416,14.8
417,14.815
418,14.745
419,14.715
420,14.75
421,14.755
422,14.785
425,14.78
426,14.76
427,14.78
432,14.795
433,14.78
436,14.78
437,14.76
438,14.775
439,14.785
447,14.79
451,14.795
454,14.815
455,14.825
456,14.83
458,14.83
459,14.825
466,14.835
467,14.85
470,14.86
471,14.875
473,14.885
475,14.885
476,14.88
479,14.885
482,14.89
484,14.9
485,14.915
486,14.935
487,14.965
488,14.98
489,14.975
490,14.98
491,14.99
492,14.94
493,14.92
496,14.935
497,14.945
498,14.95
500,14.935
501,14.95
503,14.945
504,14.955
505,14.965
506,14.975
507,14.985
a1488182580,15
1,15.025
5,14.99
8,14.99
9,14.985
11,14.995
12,14.97
16,14.95
17,14.93
18,14.935
20,14.935
22,14.955
23,14.93
24,14.925
25,14.895
29,14.89
33,14.87
34,14.84
35,14.82
37,14.81
39,14.805
40,14.805
41,14.765
43,14.775
44,14.72
45,14.74
55,14.78
60,14.79
61,14.815
69,14.795
70,14.85
71,14.855
80,14.85
81,14.85
82,14.86
83,14.84
86,14.855
87,14.85
88,14.845
94,14.845
96,14.83
97,14.805
98,14.8
100,14.8
101,14.79
107,14.805
108,14.8
109,14.81
110,14.825
119,14.85
121,14.84
122,14.82
132,14.83
135,14.815
136,14.81
137,14.825
138,14.815
139,14.815
140,14.83
141,14.835
143,14.815
144,14.825
145,14.82
146,14.84
147,14.85
148,14.84
150,14.825
153,14.825
156,14.82
159,14.82
167,14.835
168,14.81
172,14.82
177,14.81
187,14.82
193,14.84
199,14.83
203,14.835
205,14.835
222,14.84
227,14.85
228,14.855
229,14.84
231,14.85
233,14.845
237,14.82
240,14.815
241,14.785
242,14.78
245,14.735
249,14.785
250,14.795
253,14.825
254,14.755
255,14.755
256,14.74
259,14.735
270,14.745
271,14.75
278,14.75
282,14.76
289,14.755
290,14.745
291,14.75
299,14.755
300,14.76
301,14.75
306,14.76
313,14.77
317,14.77
318,14.775
320,14.785
324,14.79
326,14.78
333,14.78
339,14.795
340,14.795
341,14.795
343,14.79
346,14.79
348,14.785
349,14.775
352,14.77
358,14.755
359,14.77
371,14.78
374,14.775
378,14.775
381,14.77
388,14.77
394,14.77
397,14.78
402,14.785
405,14.79
413,14.785
417,14.79
418,14.8
419,14.815
420,14.805
421,14.785
422,14.785
427,14.775
428,14.775
429,14.78
431,14.775
432,14.775
434,14.78
435,14.765
437,14.765
438,14.745
439,14.755
440,14.795
441,14.79
442,14.8
443,14.785
449,14.775
450,14.765
452,14.765
461,14.79
462,14.805
465,14.815
466,14.83
472,14.845
473,14.815
474,14.795
475,14.775
479,14.775
482,14.78
484,14.78
485,14.775
486,14.77
489,14.785
490,14.8
491,14.79
494,14.78
495,14.78
496,14.78
497,14.78
498,14.795
500,14.78
501,14.79
502,14.78
504,14.775
506,14.775
507,14.79
a1488268980,14.855
1,14.84
2,14.86
3,14.87
4,14.8
5,14.77
9,14.785
10,14.825
11,14.805
13,14.825
16,14.8
17,14.795
18,14.79
22,14.775
23,14.815
27,14.815
28,14.79
31,14.78
33,14.805
43,14.8
44,14.805
45,14.805
50,14.855
51,14.865
53,14.87
54,14.835
57,14.855
58,14.855
59,14.85
63,14.85
66,14.83
67,14.8
70,14.785
72,14.78
73,14.785
78,14.8
79,14.8
80,14.8
81,14.825
84,14.82
91,14.79
95,14.81
102,14.81
111,14.84
123,14.83
124,14.825
128,14.835
132,14.84
138,14.86
139,14.87
140,14.87
148,14.87
161,14.87
163,14.855
169,14.83
174,14.815
175,14.8
176,14.81
177,14.82
188,14.83
193,14.815
195,14.825
200,14.815
201,14.81
206,14.815
208,14.815
209,14.815
210,14.835
216,14.84
217,14.86
218,14.86
225,14.845
226,14.855
228,14.845
235,14.84
237,14.87
238,14.87
240,14.86
242,14.85
244,14.82
246,14.82
247,14.82
248,14.825
255,14.82
258,14.815
260,14.785
261,14.79
263,14.79
266,14.79
267,14.825
269,14.82
282,14.825
283,14.815
289,14.83
291,14.82
292,14.815
293,14.82
296,14.815
297,14.81
298,14.81
301,14.815
302,14.815
311,14.815
322,14.82
323,14.815
327,14.825
328,14.81
332,14.795
333,14.795
334,14.79
335,14.78
337,14.79
339,14.795
340,14.8
341,14.8
348,14.805
350,14.79
351,14.795
352,14.8
353,14.81
356,14.81
358,14.81
359,14.79
367,14.775
373,14.775
375,14.785
377,14.78
381,14.765
383,14.785
384,14.795
390,14.795
395,14.795
398,14.78
403,14.785
404,14.785
410,14.785
411,14.785
415,14.795
416,14.82
417,14.81
418,14.805
419,14.79
420,14.795
430,14.82
431,14.81
432,14.81
434,14.815
438,14.815
439,14.82
440,14.81
442,14.815
444,14.81
445,14.805
448,14.81
457,14.815
458,14.815
462,14.815
463,14.81
464,14.805
465,14.8
466,14.8
467,14.8
471,14.795
472,14.78
474,14.78
475,14.79
477,14.795
479,14.81
481,14.815
483,14.83
484,14.83
486,14.83
487,14.815
488,14.82
490,14.82
492,14.825
494,14.83
495,14.815
496,14.82
497,14.83
499,14.84
500,14.84
501,14.835
502,14.84
503,14.855
505,14.835
506,14.835
507,14.855
a1488355380,14.98
3,15.06
4,15.07
5,15.025
6,15.085
7,15.08
8,15.1
10,15.085
11,15.1
15,15.125
16,15.09
18,15.125
19,15.13
22,15.13
23,15.155
24,15.15
26,15.13
29,15.1
32,15.12
33,15.115
35,15.12
37,15.08
38,15.055
46,15.075
47,15.085
48,15.12
50,15.125
51,15.11
53,15.1
54,15.14
55,15.11
56,15.11
62,15.12
65,15.1
67,15.12
71,15.1
74,15.09
80,15.085
81,15.1
82,15.12
84,15.125
85,15.115
87,15.09
89,15.095
95,15.07
100,15.075
101,15.09
105,15.115
107,15.13
108,15.125
109,15.125
110,15.105
111,15.085
113,15.09
114,15.095
115,15.09
117,15.085
118,15.07
119,15.09
120,15.1
121,15.1
122,15.11
123,15.11
126,15.095
127,15.095
129,15.105
131,15.115
132,15.12
133,15.11
135,15.075
138,15.075
139,15.045
140,15.065
141,15.07
143,15.065
144,15.04
147,15.04
150,15.04
151,15.04
152,15.035
153,15.04
155,15.045
156,15.05
157,15.055
158,15.045
159,15.035
161,15.045
162,15.04
163,15.045
165,15.035
168,15.035
173,15.01
174,15.005
176,15.005
180,15.01
181,15.01
185,15.035
186,15.025
188,15.02
189,15.025
191,15.025
192,15.025
194,15.035
196,15.025
197,15.03
201,15.035
203,15.035
204,15.035
206,15.035
207,15.03
208,15.025
210,15.035
211,15.025
212,15.03
213,15.025
214,15.025
215,15.03
216,15.03
217,15.035
218,15.025
220,15.025
223,15.02
224,15.035
226,15.06
227,15.065
230,15.08
231,15.065
232,15.065
233,15.06
235,15.045
236,15.04
237,15.03
238,15.035
239,15.04
240,15.045
241,15.07
242,15.065
245,15.11
246,15.09
249,15.08
250,15.07
254,15.06
255,15.06
258,15.07
260,15.07
263,15.075
264,15.07
268,15.06
269,15.055
270,15.07
273,15.045
277,15.04
281,15.06
287,15.085
288,15.08
294,15.065
295,15.075
298,15.085
299,15.085
300,15.075
302,15.08
309,15.08
311,15.095
314,15.095
315,15.09
316,15.095
317,15.09
318,15.09
319,15.1
320,15.105
324,15.095
326,15.11
328,15.125
329,15.115
330,15.11
331,15.11
332,15.11
333,15.105
336,15.11
338,15.115
339,15.125
341,15.135
342,15.135
343,15.135
344,15.135
345,15.135
347,15.13
348,15.12
351,15.11
352,15.12
353,15.135
355,15.145
357,15.15
359,15.15
360,15.14
361,15.13
362,15.125
363,15.13
364,15.155
366,15.16
367,15.16
368,15.16
369,15.165
370,15.165
371,15.165
372,15.185
373,15.18
374,15.17
375,15.17
376,15.16
377,15.17
378,15.18
380,15.185
381,15.185
383,15.165
384,15.16
386,15.165
387,15.16
388,15.16
389,15.175
390,15.17
392,15.17
393,15.17
394,15.175
395,15.175
396,15.175
397,15.185
398,15.175
399,15.16
400,15.165
401,15.16
402,15.155
404,15.175
405,15.17
406,15.165
407,15.165
408,15.175
409,15.185
410,15.195
414,15.195
416,15.2
417,15.21
418,15.195
420,15.2
422,15.195
423,15.18
425,15.18
426,15.18
427,15.19
428,15.195
429,15.2
430,15.21
431,15.22
432,15.22
433,15.225
435,15.23
436,15.235
437,15.24
438,15.22
439,15.22
440,15.215
441,15.21
442,15.21
443,15.215
446,15.23
447,15.22
448,15.2
449,15.19
450,15.185
451,15.17
455,15.175
456,15.175
457,15.175
458,15.17
459,15.165
460,15.17
461,15.165
462,15.16
463,15.16
466,15.185
467,15.175
468,15.18
470,15.175
472,15.195
473,15.2
474,15.2
476,15.21
477,15.2
478,15.19
479,15.185
480,15.2
481,15.2
482,15.2
483,15.2
484,15.22
485,15.22
486,15.225
487,15.225
488,15.23
490,15.24
491,15.245
493,15.26
494,15.26
496,15.26
497,15.255
498,15.25
499,15.255
500,15.245
502,15.245
503,15.235
504,15.24
505,15.24
506,15.24
507,15.24
a1488441780,15.27
3,15.275
6,15.28
7,15.275
8,15.24
9,15.23
10,15.21
14,15.23
19,15.245
20,15.215
21,15.215
22,15.215
25,15.21
30,15.195
32,15.21
37,15.21
42,15.2
43,15.18
45,15.175
51,15.165
52,15.145
56,15.145
57,15.145
59,15.145
68,15.185
69,15.185
75,15.195
76,15.18
77,15.19
79,15.2
83,15.22
86,15.215
91,15.21
94,15.21
100,15.185
101,15.175
104,15.16
105,15.155
112,15.18
113,15.195
115,15.2
116,15.19
119,15.2
121,15.195
122,15.19
125,15.185
128,15.195
129,15.195
131,15.2
138,15.2
139,15.21
145,15.25
146,15.245
148,15.24
153,15.215
155,15.22
156,15.235
162,15.24
163,15.245
168,15.26
169,15.25
175,15.245
176,15.245
177,15.26
178,15.245
179,15.24
180,15.24
183,15.24
184,15.245
187,15.265
191,15.25
193,15.25
197,15.255
209,15.255
210,15.275
211,15.29
213,15.28
214,15.28
215,15.285
224,15.275
225,15.27
232,15.275
233,15.295
236,15.29
242,15.295
245,15.325
246,15.305
250,15.285
253,15.29
260,15.28
264,15.275
265,15.275
266,15.27
267,15.27
269,15.27
271,15.27
282,15.3
286,15.3
288,15.295
289,15.305
293,15.3
295,15.29
297,15.3
299,15.305
300,15.315
301,15.32
305,15.31
307,15.305
308,15.32
311,15.305
313,15.3
318,15.3
319,15.295
321,15.295
323,15.305
325,15.305
326,15.315
328,15.315
330,15.305
331,15.3
332,15.305
333,15.305
335,15.3
342,15.3
343,15.3
347,15.3
348,15.3
350,15.3
355,15.29
356,15.3
359,15.3
361,15.3
363,15.29
368,15.29
370,15.3
372,15.3
373,15.315
374,15.31
376,15.315
377,15.315
378,15.31
382,15.305
383,15.3
384,15.3
385,15.295
387,15.28
390,15.265
396,15.28
397,15.29
398,15.295
399,15.295
400,15.29
401,15.295
402,15.3
403,15.3
404,15.315
406,15.315
409,15.305
410,15.305
411,15.305
412,15.305
413,15.3
415,15.3
417,15.305
418,15.295
420,15.31
421,15.3
430,15.3
431,15.325
435,15.31
437,15.31
438,15.31
440,15.305
442,15.3
443,15.3
447,15.305
449,15.285
450,15.285
451,15.26
452,15.275
457,15.275
459,15.285
460,15.295
462,15.31
463,15.305
464,15.305
465,15.305
467,15.31
468,15.31
470,15.31
474,15.31
475,15.305
479,15.3
480,15.31
482,15.315
483,15.305
484,15.305
485,15.31
487,15.32
488,15.32
489,15.325
490,15.315
491,15.31
492,15.31
493,15.31
494,15.305
495,15.3
496,15.3
497,15.305
498,15.31
