UTDI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
247,38.2
248,38.205
251,38.2
252,38.195
253,38.2
258,38.19
259,38.175
261,38.175
262,38.165
264,38.155
265,38.155
266,38.145
268,38.15
269,38.17
270,38.17
271,38.155
272,38.15
275,38.14
278,38.145
279,38.14
280,38.15
281,38.16
283,38.15
284,38.14
287,38.14
288,38.145
291,38.155
294,38.195
303,38.205
304,38.215
305,38.25
306,38.245
307,38.25
308,38.28
310,38.285
312,38.285
313,38.3
314,38.295
315,38.3
318,38.295
321,38.31
322,38.315
324,38.295
327,38.305
330,38.3
334,38.3
336,38.31
337,38.31
339,38.31
340,38.32
344,38.31
345,38.315
346,38.315
348,38.32
353,38.325
355,38.315
358,38.295
359,38.305
366,38.32
367,38.32
369,38.325
371,38.33
376,38.335
381,38.33
384,38.33
385,38.345
387,38.325
388,38.31
389,38.305
390,38.295
395,38.3
400,38.3
401,38.295
403,38.3
404,38.29
406,38.3
410,38.29
411,38.315
413,38.31
414,38.305
415,38.31
416,38.31
417,38.33
418,38.335
419,38.335
420,38.315
421,38.32
422,38.3
424,38.315
426,38.315
427,38.315
430,38.32
431,38.31
434,38.32
435,38.32
437,38.31
438,38.305
442,38.285
443,38.275
444,38.245
445,38.24
446,38.25
447,38.265
448,38.3
449,38.3
452,38.325
454,38.345
457,38.335
459,38.34
460,38.32
462,38.325
463,38.315
464,38.32
467,38.32
468,38.315
469,38.315
470,38.335
471,38.34
474,38.335
475,38.325
476,38.315
478,38.325
479,38.32
481,38.34
483,38.385
484,38.38
485,38.365
486,38.365
487,38.38
488,38.365
489,38.375
490,38.38
491,38.37
494,38.38
495,38.39
496,38.38
498,38.405
499,38.425
500,38.42
501,38.41
502,38.41
503,38.4
504,38.385
505,38.375
506,38.345
507,38.32
508,38.32
509,38.32
a1487664060,38.39
1,38.375
2,38.315
3,38.31
5,38.265
6,38.165
7,38.15
8,38.165
10,38.16
11,38.135
12,38.155
13,38.19
14,38.215
15,38.215
16,38.215
17,38.22
18,38.22
19,38.18
25,38.16
26,38.17
29,38.18
30,38.17
31,38.16
32,38.245
33,38.245
35,38.22
36,38.195
37,38.225
38,38.22
39,38.23
40,38.245
41,38.28
42,38.26
44,38.255
45,38.255
46,38.26
47,38.28
48,38.28
49,38.28
50,38.27
51,38.285
52,38.285
55,38.275
56,38.29
61,38.285
63,38.28
65,38.28
66,38.28
67,38.295
68,38.275
69,38.295
71,38.31
73,38.375
74,38.375
75,38.355
76,38.39
77,38.38
78,38.385
79,38.4
80,38.415
81,38.425
82,38.425
84,38.42
85,38.42
86,38.455
87,38.45
89,38.46
90,38.5
92,38.47
93,38.485
94,38.505
95,38.505
96,38.505
98,38.49
99,38.52
102,38.505
103,38.51
105,38.515
107,38.525
108,38.535
109,38.525
110,38.5
112,38.48
113,38.475
114,38.49
115,38.51
116,38.505
117,38.505
118,38.52
119,38.525
120,38.5
121,38.5
122,38.51
124,38.525
125,38.6
126,38.575
129,38.59
130,38.59
131,38.595
133,38.62
136,38.655
137,38.65
138,38.675
139,38.665
140,38.7
141,38.685
143,38.7
144,38.7
145,38.72
146,38.71
147,38.71
148,38.73
149,38.71
150,38.685
152,38.695
157,38.695
159,38.66
160,38.665
161,38.655
162,38.65
163,38.66
166,38.655
167,38.67
169,38.665
171,38.67
174,38.69
176,38.685
177,38.69
178,38.705
179,38.71
180,38.72
181,38.735
183,38.72
184,38.705
185,38.7
186,38.71
187,38.73
189,38.73
190,38.71
191,38.71
192,38.705
193,38.72
194,38.725
196,38.725
197,38.73
198,38.73
200,38.735
201,38.715
202,38.785
204,38.75
205,38.775
206,38.765
207,38.785
209,38.79
210,38.79
211,38.765
212,38.785
213,38.795
214,38.795
216,38.815
217,38.83
218,38.84
219,38.85
220,38.835
222,38.84
224,38.835
226,38.83
229,38.825
230,38.845
231,38.825
232,38.845
233,38.865
234,38.865
238,38.825
239,38.855
242,38.88
243,38.855
244,38.825
245,38.825
246,38.825
247,38.815
248,38.845
251,38.83
252,38.82
253,38.825
255,38.825
258,38.835
259,38.815
260,38.815
262,38.8
263,38.795
266,38.825
267,38.795
268,38.81
269,38.81
270,38.785
271,38.79
273,38.795
275,38.795
276,38.785
277,38.795
278,38.795
280,38.775
282,38.805
283,38.81
284,38.825
285,38.835
286,38.84
288,38.82
290,38.83
291,38.84
295,38.845
296,38.85
298,38.845
299,38.85
302,38.82
304,38.815
306,38.8
310,38.78
312,38.78
316,38.785
317,38.79
318,38.795
319,38.795
320,38.815
322,38.79
323,38.775
324,38.785
325,38.785
326,38.8
328,38.8
331,38.785
332,38.805
335,38.805
336,38.795
340,38.8
341,38.805
342,38.8
343,38.795
344,38.81
345,38.8
349,38.795
351,38.795
353,38.79
355,38.785
358,38.795
362,38.79
366,38.805
367,38.815
370,38.825
371,38.83
372,38.875
373,38.88
374,38.905
375,38.9
376,38.85
377,38.835
380,38.875
381,38.9
382,38.91
383,38.89
384,38.89
386,38.915
387,38.91
388,38.89
390,38.895
391,38.88
392,38.9
393,38.915
394,38.925
398,38.915
399,38.925
400,38.915
401,38.905
402,38.91
404,38.925
405,38.905
406,38.905
407,38.92
408,38.915
409,38.92
411,38.92
412,38.915
414,38.94
415,38.93
416,38.925
417,38.92
418,38.915
419,38.91
420,38.92
422,38.945
423,38.94
424,38.995
425,38.995
426,38.995
427,38.99
428,39.005
429,38.985
431,38.99
432,39
433,39.005
434,39.02
435,39.015
436,39.005
437,38.985
438,39.005
440,38.995
443,39.02
444,39.02
445,38.98
447,39.02
448,39.025
449,39.03
450,39.01
452,38.98
454,39.03
455,39.035
456,39.05
457,39.05
458,39.05
459,39.045
460,39.065
461,39.09
462,39.115
463,39.14
464,39.13
466,39.09
467,39.085
468,39.075
469,39.06
470,39.085
471,39.075
472,39.085
474,39.075
475,39.08
476,39.055
477,39.055
478,39.05
479,39.04
480,39.055
481,39.06
483,39.055
484,39.035
486,39.055
487,39.065
488,39.075
489,39.06
490,39.075
491,39.07
492,39.065
493,39.07
494,39.07
495,39.07
496,39.08
497,39.09
498,39.095
499,39.135
500,39.14
501,39.13
502,39.14
503,39.14
504,39.14
505,39.13
506,39.13
507,39.13
508,39.115
509,39.12
a1487750460,39.265
1,39.215
3,39.25
4,39.245
5,39.215
6,39.24
7,39.255
8,39.2
9,39.26
10,39.275
11,39.295
12,39.3
13,39.34
14,39.41
15,39.445
16,39.405
19,39.425
20,39.42
21,39.405
24,39.385
25,39.395
27,39.39
29,39.41
31,39.415
33,39.39
35,39.42
36,39.395
37,39.36
38,39.415
41,39.385
44,39.37
47,39.36
48,39.305
53,39.255
54,39.26
55,39.27
58,39.25
59,39.22
60,39.255
61,39.305
63,39.325
64,39.305
66,39.28
67,39.3
68,39.3
70,39.32
71,39.3
73,39.295
75,39.315
76,39.305
77,39.315
78,39.31
79,39.295
80,39.305
82,39.305
83,39.32
85,39.335
86,39.335
87,39.335
88,39.34
89,39.345
90,39.34
91,39.33
92,39.325
93,39.35
94,39.35
95,39.35
96,39.435
97,39.435
99,39.45
100,39.46
102,39.46
103,39.47
104,39.455
105,39.44
106,39.455
108,39.445
110,39.445
111,39.46
112,39.455
114,39.445
115,39.425
116,39.425
118,39.425
119,39.48
120,39.475
121,39.465
122,39.475
123,39.48
124,39.47
125,39.48
126,39.55
127,39.59
128,39.605
129,39.605
130,39.58
132,39.56
133,39.52
134,39.53
137,39.53
139,39.52
140,39.475
141,39.45
143,39.475
144,39.46
145,39.445
147,39.425
150,39.445
151,39.44
154,39.4
155,39.39
156,39.405
157,39.395
158,39.375
159,39.385
160,39.39
162,39.395
163,39.36
164,39.37
166,39.375
167,39.37
170,39.39
171,39.4
173,39.4
174,39.385
176,39.37
177,39.385
178,39.375
180,39.365
181,39.385
186,39.39
187,39.385
188,39.38
191,39.375
192,39.37
194,39.37
195,39.375
196,39.36
199,39.355
200,39.37
201,39.335
203,39.345
205,39.365
206,39.36
208,39.325
210,39.315
211,39.325
212,39.325
213,39.33
215,39.32
218,39.305
220,39.315
221,39.32
224,39.35
227,39.365
228,39.39
230,39.39
231,39.39
232,39.38
235,39.38
237,39.365
238,39.35
239,39.345
242,39.37
243,39.365
244,39.36
245,39.355
246,39.36
251,39.365
255,39.355
261,39.35
262,39.36
263,39.36
264,39.355
269,39.35
274,39.345
275,39.35
276,39.355
280,39.35
281,39.355
282,39.375
283,39.38
284,39.38
287,39.36
289,39.37
290,39.38
291,39.365
292,39.365
293,39.37
296,39.38
299,39.365
302,39.35
303,39.33
306,39.335
307,39.325
308,39.315
310,39.305
311,39.305
312,39.295
313,39.275
318,39.305
320,39.305
321,39.34
322,39.35
323,39.36
326,39.365
328,39.355
329,39.365
330,39.36
332,39.35
335,39.345
341,39.33
342,39.325
344,39.33
345,39.35
346,39.355
347,39.345
348,39.345
352,39.325
353,39.32
356,39.32
357,39.33
358,39.325
360,39.33
361,39.325
362,39.325
363,39.325
364,39.36
365,39.355
366,39.35
368,39.36
369,39.425
370,39.47
371,39.485
372,39.565
373,39.53
375,39.505
376,39.535
377,39.535
378,39.52
379,39.525
380,39.545
381,39.525
382,39.52
383,39.535
385,39.545
386,39.52
387,39.5
388,39.51
389,39.52
390,39.515
391,39.53
392,39.535
393,39.51
394,39.515
395,39.525
396,39.525
397,39.53
398,39.55
399,39.56
400,39.535
403,39.475
404,39.46
405,39.45
406,39.415
407,39.405
408,39.395
409,39.38
410,39.38
411,39.36
412,39.34
414,39.35
416,39.36
417,39.405
419,39.39
420,39.42
421,39.41
422,39.38
423,39.38
424,39.41
425,39.385
426,39.395
427,39.39
428,39.4
431,39.395
434,39.41
435,39.42
436,39.4
437,39.395
438,39.39
439,39.395
440,39.405
442,39.39
445,39.395
446,39.37
447,39.375
450,39.385
451,39.41
455,39.405
456,39.395
457,39.43
458,39.42
459,39.445
460,39.44
461,39.415
462,39.415
463,39.41
464,39.4
465,39.41
466,39.4
467,39.4
468,39.405
469,39.405
470,39.405
471,39.4
472,39.385
473,39.38
474,39.395
475,39.37
476,39.355
477,39.36
478,39.36
480,39.36
481,39.355
482,39.35
483,39.34
484,39.35
485,39.36
486,39.38
487,39.375
488,39.36
489,39.37
490,39.365
491,39.355
492,39.355
493,39.37
494,39.37
495,39.375
496,39.38
497,39.385
498,39.395
500,39.39
501,39.405
502,39.4
504,39.415
505,39.415
506,39.42
507,39.42
508,39.445
509,39.415
a1487836860,39.51
2,39.455
3,39.385
7,39.425
8,39.405
9,39.365
10,39.385
11,39.37
12,39.395
13,39.405
14,39.395
16,39.4
17,39.445
18,39.42
19,39.36
20,39.345
21,39.39
23,39.375
24,39.375
26,39.38
27,39.38
29,39.37
30,39.35
31,39.36
36,39.35
37,39.36
40,39.365
45,39.4
46,39.415
47,39.45
48,39.45
49,39.435
50,39.42
51,39.38
54,39.42
55,39.42
57,39.36
58,39.36
60,39.405
62,39.375
66,39.4
67,39.41
68,39.415
69,39.4
70,39.395
71,39.395
73,39.42
75,39.395
77,39.4
84,39.41
85,39.4
86,39.4
88,39.355
89,39.385
90,39.35
91,39.385
94,39.35
95,39.355
97,39.405
101,39.41
104,39.4
105,39.41
106,39.41
108,39.4
109,39.4
110,39.42
111,39.415
113,39.405
114,39.415
118,39.41
119,39.42
120,39.42
121,39.405
122,39.405
124,39.4
127,39.4
128,39.425
134,39.4
135,39.42
136,39.415
137,39.41
139,39.405
140,39.425
143,39.405
145,39.405
146,39.405
147,39.4
148,39.41
151,39.4
152,39.405
153,39.405
155,39.405
157,39.405
159,39.4
161,39.405
162,39.4
163,39.4
164,39.37
167,39.345
168,39.37
169,39.335
171,39.35
172,39.345
174,39.33
176,39.315
177,39.305
180,39.275
182,39.29
183,39.275
185,39.26
186,39.22
187,39.245
189,39.2
192,39.24
193,39.22
194,39.23
197,39.245
198,39.245
204,39.245
206,39.265
207,39.27
209,39.275
210,39.26
211,39.26
212,39.275
213,39.255
214,39.245
215,39.24
216,39.23
217,39.245
219,39.245
221,39.24
222,39.23
223,39.23
225,39.235
226,39.235
227,39.235
228,39.225
229,39.235
231,39.235
233,39.235
234,39.235
235,39.24
237,39.235
242,39.235
244,39.23
246,39.215
247,39.195
248,39.185
249,39.175
251,39.185
252,39.16
254,39.175
255,39.175
259,39.185
262,39.19
263,39.25
264,39.23
265,39.23
266,39.235
267,39.27
268,39.28
270,39.29
271,39.275
274,39.27
275,39.28
276,39.265
279,39.265
281,39.265
282,39.275
289,39.26
290,39.25
295,39.245
296,39.255
298,39.255
299,39.26
300,39.255
302,39.24
303,39.265
306,39.26
318,39.275
319,39.295
320,39.3
322,39.3
323,39.305
327,39.29
328,39.28
329,39.28
332,39.27
333,39.28
334,39.325
335,39.31
336,39.325
337,39.325
339,39.34
340,39.345
343,39.335
345,39.335
348,39.345
351,39.375
355,39.355
356,39.365
357,39.385
358,39.39
359,39.41
360,39.415
361,39.39
362,39.4
363,39.44
364,39.42
365,39.425
366,39.43
367,39.42
369,39.425
370,39.445
371,39.44
374,39.445
376,39.43
378,39.44
380,39.475
381,39.48
382,39.45
383,39.46
384,39.46
385,39.48
386,39.45
387,39.455
388,39.455
389,39.475
390,39.46
391,39.465
392,39.455
393,39.445
394,39.44
395,39.43
396,39.425
398,39.45
399,39.445
400,39.44
401,39.435
404,39.43
405,39.42
406,39.42
407,39.42
408,39.435
409,39.43
411,39.46
412,39.45
413,39.445
414,39.44
415,39.455
416,39.45
417,39.43
418,39.45
419,39.45
420,39.455
423,39.44
424,39.44
425,39.445
426,39.445
427,39.44
428,39.435
429,39.43
430,39.42
431,39.425
432,39.425
433,39.415
434,39.41
435,39.425
436,39.41
437,39.415
438,39.4
439,39.385
440,39.395
442,39.39
444,39.39
446,39.385
447,39.385
448,39.38
449,39.34
450,39.355
451,39.35
452,39.35
453,39.35
454,39.325
455,39.335
456,39.315
457,39.33
458,39.33
459,39.305
461,39.315
462,39.315
463,39.31
464,39.31
465,39.305
466,39.3
467,39.3
468,39.29
469,39.3
470,39.315
471,39.305
472,39.285
473,39.29
474,39.29
475,39.29
476,39.29
477,39.29
478,39.315
479,39.31
480,39.275
481,39.255
482,39.31
483,39.315
484,39.335
485,39.34
486,39.325
488,39.32
489,39.32
491,39.31
493,39.29
494,39.315
495,39.31
497,39.3
498,39.29
499,39.295
500,39.28
501,39.255
502,39.26
503,39.26
504,39.255
505,39.25
506,39.245
507,39.24
508,39.245
509,39.235
a1487923260,39.09
2,39.09
3,39.165
4,39.16
5,39.16
6,39.19
7,39.335
8,39.34
9,39.34
10,39.335
11,39.315
12,39.335
13,39.325
14,39.34
15,39.35
16,39.33
17,39.32
18,39.335
20,39.34
21,39.34
22,39.345
23,39.35
24,39.345
26,39.335
28,39.37
29,39.38
30,39.38
32,39.36
35,39.36
37,39.36
39,39.36
41,39.37
45,39.36
46,39.355
48,39.325
51,39.32
53,39.345
54,39.36
55,39.34
60,39.36
61,39.36
62,39.365
63,39.335
64,39.315
65,39.31
66,39.29
69,39.285
72,39.325
74,39.355
76,39.31
82,39.31
83,39.31
84,39.275
85,39.305
86,39.27
89,39.31
90,39.33
91,39.345
92,39.32
93,39.335
94,39.345
95,39.34
97,39.37
98,39.395
100,39.4
101,39.4
102,39.41
103,39.41
104,39.405
105,39.41
106,39.41
107,39.415
108,39.395
109,39.41
110,39.38
111,39.345
113,39.355
114,39.355
119,39.32
120,39.325
121,39.32
123,39.325
126,39.325
128,39.34
129,39.345
134,39.345
136,39.35
138,39.355
139,39.35
141,39.335
144,39.385
146,39.385
149,39.345
150,39.33
151,39.33
152,39.34
153,39.3
154,39.3
156,39.295
158,39.315
159,39.33
160,39.315
161,39.315
162,39.31
163,39.28
165,39.245
166,39.255
168,39.22
169,39.205
171,39.235
175,39.21
176,39.225
177,39.205
178,39.215
179,39.205
180,39.165
182,39.15
183,39.105
184,39.11
185,39.06
186,39.015
187,39.025
188,39.015
189,39
191,39.005
192,39
195,38.985
199,38.95
201,38.945
202,38.925
203,38.87
204,38.865
205,38.9
207,38.91
208,38.88
209,38.885
213,38.875
214,38.84
217,38.835
219,38.825
220,38.795
221,38.705
222,38.73
223,38.76
224,38.77
225,38.755
226,38.75
227,38.765
228,38.78
230,38.775
231,38.73
232,38.735
233,38.745
234,38.74
235,38.675
236,38.645
237,38.665
238,38.69
239,38.65
242,38.645
243,38.73
244,38.73
245,38.73
246,38.715
247,38.67
248,38.69
249,38.705
253,38.725
255,38.725
256,38.73
257,38.715
259,38.715
260,38.71
262,38.73
263,38.725
266,38.73
267,38.7
269,38.705
270,38.7
271,38.69
273,38.695
276,38.675
277,38.705
278,38.7
280,38.68
283,38.685
284,38.69
285,38.685
286,38.69
287,38.68
289,38.68
291,38.685
293,38.685
294,38.69
295,38.695
296,38.685
298,38.68
299,38.685
300,38.685
306,38.68
307,38.68
308,38.685
311,38.675
312,38.67
313,38.66
314,38.665
315,38.66
316,38.675
317,38.66
319,38.67
320,38.66
322,38.65
323,38.655
324,38.655
325,38.655
326,38.64
327,38.625
330,38.63
331,38.625
332,38.62
333,38.61
334,38.605
336,38.6
337,38.6
345,38.59
346,38.59
347,38.595
348,38.59
349,38.57
350,38.575
351,38.57
352,38.57
353,38.565
354,38.57
355,38.565
356,38.515
357,38.48
358,38.485
359,38.475
360,38.46
361,38.455
362,38.485
363,38.49
364,38.505
368,38.56
372,38.58
374,38.615
375,38.6
380,38.605
381,38.605
382,38.595
384,38.6
385,38.615
386,38.6
387,38.595
390,38.615
391,38.67
392,38.645
393,38.64
395,38.645
396,38.67
397,38.685
398,38.685
399,38.7
401,38.73
403,38.72
404,38.715
405,38.715
406,38.71
408,38.7
409,38.7
410,38.71
411,38.725
412,38.73
414,38.715
415,38.705
416,38.71
417,38.71
418,38.71
419,38.705
420,38.705
421,38.69
422,38.71
423,38.735
425,38.735
427,38.705
429,38.695
430,38.7
432,38.695
434,38.7
435,38.68
437,38.695
438,38.69
441,38.695
446,38.685
447,38.68
448,38.675
449,38.675
450,38.68
451,38.68
452,38.69
453,38.725
454,38.71
456,38.735
457,38.775
458,38.76
459,38.755
460,38.77
461,38.74
462,38.765
463,38.775
464,38.78
466,38.78
469,38.79
470,38.795
471,38.81
472,38.82
473,38.835
474,38.835
475,38.83
476,38.87
477,38.87
478,38.87
479,38.875
480,38.89
481,38.905
482,38.895
484,38.89
485,38.925
486,38.92
487,38.9
488,38.895
490,38.92
491,38.95
492,38.955
493,38.975
494,39.05
495,39.035
496,39.005
497,39
498,39.005
499,39.02
500,39.02
501,39.02
502,39.01
503,38.995
504,38.995
505,39.015
506,39.05
507,39.07
508,39.075
509,39.105
a1488182460,39.295
1,39.25
2,39.345
4,39.3
7,39.3
9,39.315
10,39.335
13,39.295
15,39.315
16,39.345
17,39.385
18,39.44
21,39.39
23,39.38
24,39.375
25,39.39
26,39.445
27,39.425
28,39.435
30,39.45
31,39.455
32,39.455
33,39.53
34,39.53
35,39.53
36,39.525
38,39.495
39,39.43
41,39.43
42,39.505
43,39.52
44,39.515
45,39.495
46,39.51
48,39.52
49,39.525
50,39.525
51,39.5
52,39.52
53,39.505
54,39.505
56,39.525
57,39.55
58,39.51
59,39.54
60,39.535
61,39.555
62,39.565
63,39.535
64,39.535
65,39.52
66,39.53
68,39.535
69,39.58
71,39.51
72,39.49
73,39.545
74,39.515
75,39.52
76,39.52
77,39.495
78,39.525
79,39.515
80,39.515
81,39.51
82,39.495
83,39.495
84,39.51
85,39.485
86,39.49
88,39.46
89,39.455
90,39.48
91,39.49
92,39.49
93,39.485
94,39.495
95,39.48
96,39.485
97,39.485
98,39.49
99,39.485
100,39.48
101,39.485
102,39.49
103,39.495
104,39.49
105,39.49
106,39.475
107,39.47
108,39.48
109,39.485
112,39.5
113,39.51
115,39.5
116,39.49
117,39.49
118,39.49
119,39.495
122,39.49
123,39.485
125,39.475
126,39.48
127,39.475
129,39.47
130,39.475
131,39.47
132,39.485
133,39.485
134,39.46
136,39.455
137,39.44
138,39.43
139,39.445
141,39.435
142,39.43
143,39.44
145,39.39
147,39.38
149,39.375
151,39.365
152,39.365
153,39.35
154,39.345
155,39.33
157,39.335
158,39.345
159,39.36
160,39.35
162,39.345
163,39.34
164,39.33
165,39.33
166,39.33
167,39.305
168,39.31
170,39.315
173,39.31
174,39.31
175,39.285
176,39.285
177,39.285
178,39.285
179,39.275
180,39.275
181,39.28
183,39.295
184,39.28
187,39.275
189,39.265
190,39.255
193,39.25
194,39.265
195,39.25
196,39.245
197,39.24
199,39.24
201,39.24
202,39.235
205,39.225
208,39.2
209,39.21
210,39.185
213,39.205
214,39.2
215,39.21
216,39.2
217,39.185
219,39.165
223,39.175
225,39.18
226,39.185
227,39.185
229,39.19
230,39.195
231,39.195
232,39.195
233,39.205
235,39.22
237,39.175
238,39.18
242,39.19
243,39.18
245,39.18
246,39.175
247,39.17
249,39.175
250,39.15
253,39.145
254,39.14
256,39.135
257,39.13
258,39.11
260,39.09
261,39.14
264,39.135
266,39.135
267,39.135
268,39.14
269,39.135
270,39.125
273,39.115
277,39.15
281,39.155
283,39.165
288,39.165
289,39.15
290,39.145
291,39.14
295,39.145
297,39.155
298,39.145
300,39.135
301,39.13
303,39.125
304,39.135
308,39.14
311,39.125
312,39.115
313,39.125
316,39.12
320,39.12
321,39.115
322,39.105
324,39.125
325,39.13
329,39.115
331,39.12
332,39.105
335,39.09
339,39.095
341,39.07
342,39.07
344,39.05
345,39.05
346,39.075
347,39.12
349,39.095
350,39.09
351,39.09
353,39.09
354,39.1
355,39.09
356,39.08
357,39.08
358,39.065
359,39.07
360,39.07
361,39.07
362,39.07
365,39.065
367,39.065
368,39.08
369,39.07
370,39.085
371,39.09
372,39.09
378,39.07
379,39.07
380,39.07
381,39.06
382,39.065
383,39.055
384,39.04
385,39.04
387,39.035
388,39.04
389,39.03
390,39.035
391,39.045
392,39.05
393,39.05
394,39.04
396,39.04
397,39.045
398,39.05
399,39.05
402,39.05
403,39.05
404,39.06
407,39.05
408,39.045
409,39.035
410,39.03
411,39.015
412,39.015
413,39.02
414,39.01
415,38.95
416,38.99
417,38.99
418,39.02
419,39.015
420,39.02
421,39.02
422,39.015
423,39.01
424,39.005
425,39.005
426,38.99
428,38.965
430,38.95
431,38.95
433,38.965
434,38.97
435,38.975
436,38.975
437,38.96
438,38.97
439,38.97
440,38.95
441,38.93
442,38.925
444,38.96
445,38.945
447,38.95
448,38.945
449,38.94
450,38.94
451,38.945
452,38.945
453,38.935
454,38.93
455,38.94
456,38.95
459,38.95
460,38.96
461,38.97
462,38.97
463,38.985
464,39
465,39.01
466,39.015
467,39.025
468,39.04
469,39.025
470,39
471,39.015
472,39.005
473,38.98
474,38.995
475,39.01
476,39.01
477,39.01
478,39.005
479,39.005
480,39.015
481,39.015
482,39.005
483,39.02
484,39.02
485,39
486,38.995
487,38.99
488,38.995
489,39
490,38.99
491,39.01
493,38.995
494,39
495,39.01
496,39.025
497,39.04
498,39.035
499,39.04
500,39.035
501,39.03
502,39.035
503,39.05
504,39.035
505,39.03
506,39.04
507,39.05
508,39.045
509,39.05
a1488268860,39.265
2,39.4
3,39.29
4,39.21
10,39.145
11,39.02
13,39.025
14,39.005
15,38.94
16,38.93
17,38.965
18,38.965
19,38.965
20,39.01
21,38.955
22,38.985
24,38.97
25,38.975
26,38.96
28,38.965
29,38.89
31,38.875
32,38.86
33,38.855
35,38.855
36,38.875
40,38.835
41,38.82
42,38.83
44,38.845
45,38.8
47,38.815
48,38.825
49,38.805
50,38.805
51,38.815
53,38.835
55,38.825
57,38.86
58,38.88
59,38.88
60,38.89
61,38.875
62,38.915
63,38.925
65,38.93
66,38.975
67,38.975
68,38.95
69,38.95
70,38.925
71,38.925
72,38.895
75,38.9
78,38.885
79,38.885
80,38.82
83,38.805
85,38.785
86,38.79
89,38.78
91,38.75
92,38.75
96,38.78
97,38.78
100,38.77
101,38.785
104,38.79
108,38.795
109,38.835
110,38.845
111,38.855
113,38.855
118,38.855
120,38.86
121,38.865
123,38.865
125,38.85
126,38.81
127,38.84
128,38.83
131,38.8
134,38.8
135,38.82
138,38.82
139,38.83
143,38.8
147,38.79
148,38.785
149,38.8
150,38.785
151,38.78
152,38.75
153,38.7
154,38.685
155,38.705
156,38.69
157,38.69
158,38.695
160,38.71
161,38.715
163,38.72
165,38.745
166,38.735
168,38.725
169,38.735
170,38.735
171,38.73
172,38.735
173,38.74
174,38.735
175,38.74
176,38.74
177,38.74
178,38.73
179,38.745
180,38.765
181,38.765
183,38.77
185,38.8
186,38.805
187,38.79
188,38.77
189,38.8
190,38.8
191,38.8
193,38.76
194,38.785
196,38.82
197,38.78
200,38.805
201,38.82
202,38.82
203,38.775
204,38.785
206,38.805
207,38.81
208,38.815
211,38.805
212,38.805
214,38.805
215,38.81
218,38.82
220,38.84
221,38.84
222,38.83
224,38.83
225,38.83
226,38.825
229,38.81
230,38.8
232,38.81
233,38.795
235,38.785
236,38.765
237,38.78
238,38.8
239,38.775
242,38.75
245,38.79
246,38.765
247,38.75
249,38.745
250,38.745
251,38.77
253,38.77
254,38.75
256,38.745
258,38.755
260,38.755
261,38.715
263,38.72
264,38.75
265,38.75
269,38.74
271,38.73
274,38.7
275,38.705
277,38.705
278,38.705
279,38.695
281,38.72
282,38.71
284,38.7
285,38.69
286,38.685
287,38.7
288,38.695
289,38.695
290,38.7
293,38.695
294,38.695
295,38.69
296,38.695
298,38.705
299,38.71
302,38.7
304,38.71
305,38.705
306,38.695
310,38.695
311,38.685
313,38.695
317,38.705
323,38.695
324,38.72
325,38.7
326,38.705
327,38.705
328,38.715
329,38.715
331,38.735
334,38.75
