1COV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
168,69.17
169,69.1
170,69.17
171,68.9
172,69.03
173,69.06
174,69.03
175,69.01
176,69.06
177,69.04
179,69.15
180,69.15
181,68.97
182,68.96
183,69
184,68.99
185,69.07
186,69.13
187,69.03
189,69.07
190,69.07
191,68.93
193,69
194,69.07
195,69.08
196,69.16
197,69.16
198,69.16
201,69.2
202,69.2
203,69.14
204,69.17
206,69.18
207,69.19
209,69.25
210,69.28
211,69.39
212,69.32
213,69.28
214,69.31
215,69.21
216,69.24
217,69.2
218,69.24
219,69.16
220,68.9
221,68.9
223,68.9
224,69.01
227,69.16
228,69.12
229,69.12
231,68.86
233,68.62
234,68.7
235,68.68
236,68.64
238,68.72
239,68.88
240,68.74
243,68.86
244,68.84
245,68.8
246,68.79
248,68.78
249,68.79
250,68.98
252,68.9
253,68.86
254,68.76
255,68.86
257,68.81
258,68.78
259,68.77
260,68.78
261,68.78
262,68.78
263,68.84
264,68.84
266,68.75
267,68.73
270,68.78
272,68.86
274,68.99
275,68.79
276,68.85
277,68.93
278,68.84
280,68.87
282,68.98
284,68.85
285,68.83
286,68.79
288,68.9
289,68.79
290,68.82
292,68.75
293,68.84
294,68.76
295,68.79
296,68.79
297,68.92
298,68.92
299,68.82
300,68.8
303,68.85
304,68.95
307,68.93
308,68.92
310,68.75
311,68.84
312,68.99
313,68.88
314,68.91
316,68.97
317,69.02
318,68.89
319,68.88
320,68.82
321,68.94
322,68.85
323,68.89
324,68.89
325,69.03
326,68.83
327,68.76
328,68.78
329,68.82
330,68.87
331,68.82
334,68.86
336,69.01
338,68.83
339,68.93
340,69
341,68.91
342,69.02
344,68.94
345,69
346,69.07
347,69.12
348,69.1
349,69.11
350,69.07
352,69.1
353,69.11
354,69.07
355,69.04
356,69.11
357,69.05
358,69.08
359,69.09
360,69.11
361,69.1
362,69.09
363,69.13
364,69.12
365,69.08
366,69.15
369,69.12
371,69.08
372,69.05
374,69.05
375,69.05
376,69.05
377,69.05
381,69.06
384,69.1
385,69.14
387,69.12
388,69.1
389,69.15
390,69.18
391,69.18
392,69.21
393,69.23
394,69.16
395,69.14
396,69.15
397,69.17
398,69.15
399,69.08
400,69.08
402,69.06
403,69.06
404,69.12
405,69.09
407,69.17
408,69.19
409,69.22
410,69.18
412,69.16
413,69.1
414,69.15
415,69.15
416,69.05
417,69.05
419,69.12
420,69.18
421,69.19
422,69.18
423,69.19
424,69.18
425,69.18
426,69.16
427,69.19
428,69.22
429,69.2
430,69.19
431,69.17
432,69.15
433,69.16
434,69.15
435,69.14
436,69.15
437,69.12
438,69.15
439,69.16
440,69.17
442,69.16
443,69.14
444,69.15
445,69.14
446,69.15
447,69.15
448,69.12
449,69.12
450,69.1
451,69.14
452,69.15
453,69.13
454,69.09
455,69.11
456,69.11
457,69.12
458,69.11
460,69.13
461,69.12
462,69.15
463,69.12
464,69.16
465,69.2
466,69.17
467,69.13
468,69.14
469,69.16
470,69.18
471,69.13
472,69.15
473,69.11
474,69.19
475,69.16
476,69.19
477,69.18
478,69.17
479,69.17
480,69.17
481,69.17
482,69.15
483,69.16
484,69.13
485,69.12
486,69.14
487,69.15
488,69.14
489,69.11
490,69.11
491,69.12
492,69.11
493,69.11
494,69.13
495,69.13
496,69.15
497,69.13
498,69.13
499,69.14
500,69.12
501,69.15
502,69.15
503,69.1
504,69.13
505,69.16
a1487664180,69.47
1,69.42
2,69.8
3,70
4,70.28
5,70.24
6,70.2
7,69.92
8,70.03
9,70.03
10,69.88
11,69.88
12,69.67
13,69.7
14,69.51
15,69.47
16,69.41
17,69.38
18,69.32
19,69.59
20,69.59
21,69.6
22,69.62
23,69.62
24,69.61
25,69.64
27,69.57
28,69.46
29,69.66
30,69.69
32,69.78
35,69.51
36,69.57
37,69.58
38,69.59
39,69.6
40,69.53
41,69.5
42,69.52
43,69.45
44,69.5
45,69.55
46,69.35
47,69.43
48,69.49
49,69.49
53,69.41
54,69.25
55,69.41
56,69.23
57,69.32
58,69.4
59,69.33
60,69.38
61,69.37
62,69.28
64,69.23
65,69.11
66,69.15
67,69.2
68,69.3
70,69.34
71,69.3
72,69.27
73,69.3
75,69.29
76,69.34
77,69.34
78,69.34
80,69.33
82,69.35
83,69.32
84,69.26
85,69.3
86,69.31
87,69.3
88,69.34
89,69.34
90,69.37
91,69.37
92,69.37
93,69.37
94,69.42
95,69.4
96,69.39
97,69.48
98,69.48
99,69.55
101,69.52
102,69.48
103,69.43
104,69.46
105,69.44
106,69.33
107,69.34
108,69.35
109,69.31
110,69.37
111,69.35
112,69.36
113,69.35
114,69.33
115,69.32
116,69.3
117,69.27
118,69.24
119,69.24
120,69.2
121,69.29
123,69.34
124,69.53
125,69.65
127,69.5
128,69.65
129,69.63
130,69.68
131,69.67
132,69.91
133,70
134,69.97
135,69.91
136,69.95
137,69.97
138,69.8
139,69.85
141,69.92
143,69.95
144,69.97
145,69.95
146,69.97
147,69.91
148,69.92
149,69.93
151,69.92
152,69.88
153,69.73
154,69.78
155,69.79
157,69.89
159,69.95
160,69.9
161,69.89
162,69.96
163,69.93
164,69.94
165,69.99
166,69.99
167,69.96
168,69.95
170,69.98
171,69.98
172,69.96
173,69.9
175,69.93
176,69.95
177,69.92
178,69.89
180,69.87
183,69.97
184,69.96
185,69.96
186,69.99
187,70.01
188,70.02
189,70.07
190,70.07
193,70.13
194,70.06
195,70.04
196,70.08
198,70.08
199,70.07
200,70.1
201,70.08
202,70.08
203,70.06
204,70.03
205,70
207,70.01
208,70.01
209,70.05
210,70.01
211,70.07
213,70.09
214,70.19
215,70.2
216,70.24
218,70.27
219,70.26
220,70.25
221,70.32
222,70.27
223,70.26
225,70.23
226,70.2
227,70.23
228,70.23
229,70.13
230,70.13
232,70.14
233,70.12
235,70.1
236,70.1
237,70.16
238,70.2
239,70.2
240,70.25
241,70.17
242,70.17
245,70.19
248,70.15
250,70.14
251,70.08
252,70.08
253,70.08
254,70.02
255,70.06
256,70.02
257,69.98
258,69.96
259,69.89
260,69.82
261,69.81
262,69.79
263,69.81
264,69.83
265,69.86
266,69.86
267,69.86
268,69.89
269,69.91
270,69.91
271,69.94
272,69.93
273,69.96
274,69.89
275,69.91
276,69.91
277,69.85
278,69.83
279,69.9
280,69.88
281,69.89
282,69.93
283,69.92
284,69.89
287,69.88
288,69.89
289,69.89
290,69.97
291,69.97
292,70
293,69.94
294,69.86
296,69.87
297,69.83
298,69.83
300,69.82
301,69.61
302,69.68
303,69.74
304,69.77
305,69.82
306,69.85
307,69.85
308,69.86
309,69.88
310,69.86
311,69.87
312,69.95
313,69.9
314,69.97
315,69.92
316,69.92
317,69.92
318,69.9
319,69.87
320,69.85
321,69.88
322,69.83
323,69.86
324,69.86
325,69.87
326,69.84
327,69.9
328,69.86
329,69.93
330,69.97
332,69.98
333,70.01
334,69.89
335,69.93
336,70
337,69.94
338,69.9
339,69.85
340,69.87
341,69.83
342,69.87
343,69.91
344,69.92
345,69.97
346,69.96
347,69.95
349,69.87
350,69.86
351,69.93
352,69.97
353,69.95
354,70.02
355,69.94
356,69.99
357,70.01
358,69.96
359,69.96
360,69.98
361,69.95
362,69.96
363,69.96
364,69.9
365,69.88
366,69.96
367,69.99
368,70.06
369,70.04
370,69.94
371,70.01
372,70.02
374,69.95
375,69.95
376,69.97
377,70.01
379,69.93
380,69.96
381,70
382,69.99
383,70.04
384,70.1
385,70.06
387,69.91
388,69.94
389,69.93
390,69.98
391,70.01
392,70.04
393,70.04
394,70.02
395,69.97
396,69.92
397,70.05
398,70.06
399,70.03
401,70.05
403,70.1
404,70.07
405,70.11
406,70.15
407,70.2
408,70.17
409,70.18
410,70.15
411,70.07
412,70
413,69.96
414,69.96
415,69.95
416,69.96
417,69.98
418,70.17
420,70.08
421,70.11
422,69.95
423,69.97
424,69.97
425,70.02
426,70.03
427,69.98
428,69.95
429,70.09
430,70.05
431,70.04
432,70.03
433,70
434,70.01
435,70.06
436,70.03
437,70
438,70.04
439,70.05
440,70.07
441,70.09
442,70.08
443,70.12
444,70.09
445,70.12
446,70.11
448,70.12
449,70.12
450,70.11
451,70.11
452,70.16
453,70.14
454,70.17
455,70.18
456,70.17
457,70.08
458,70.09
459,70.11
460,70.15
461,70.18
462,70.18
463,70.21
464,70.29
465,70.33
466,70.23
467,70.2
468,70.17
469,70.16
470,70.2
471,70.2
472,70.19
473,70.15
474,70.14
475,70.11
476,70.13
477,70.12
478,70.12
479,70.11
480,70.12
481,70.11
482,70.12
483,70.14
484,70.16
485,70.09
486,70
487,69.99
488,69.98
489,69.98
490,69.99
491,69.95
492,69.97
493,69.96
494,69.96
495,69.86
496,69.56
497,69.6
498,69.61
499,69.7
500,69.79
501,69.75
502,69.74
503,69.73
504,69.7
505,69.67
506,69.68
507,69.67
a1487750700,70.5
1,70.35
2,70.69
3,70.69
5,70.55
6,70.45
7,70.54
8,70.69
9,70.7
10,70.75
11,70.99
12,70.98
13,70.9
14,70.88
15,70.84
16,70.84
17,70.73
18,70.65
20,70.68
21,70.68
22,70.84
23,70.82
25,70.83
26,70.78
27,70.82
28,70.76
29,70.68
30,70.65
31,70.75
32,70.84
33,70.59
34,70.56
35,70.74
36,70.71
37,70.68
38,70.69
39,70.79
40,70.84
41,70.84
42,70.85
43,70.75
44,70.81
45,70.69
46,70.59
47,70.54
48,70.55
49,70.59
50,70.57
51,70.6
52,70.75
53,70.59
54,70.66
55,70.75
56,70.75
57,70.71
58,70.73
60,70.74
61,70.7
62,70.68
63,70.62
64,70.59
65,70.65
66,70.54
67,70.57
68,70.67
69,70.69
70,70.72
72,70.75
73,70.73
74,70.68
75,70.6
76,70.67
77,70.67
78,70.67
79,70.68
80,70.6
81,70.67
82,70.67
83,70.67
85,70.71
86,70.71
87,70.67
88,70.6
89,70.7
90,70.75
91,70.78
92,70.72
93,70.68
94,70.67
95,70.65
96,70.62
97,70.61
99,70.61
100,70.51
101,70.61
103,70.66
104,70.66
105,70.62
106,70.56
107,70.6
108,70.71
109,70.59
110,70.59
112,70.59
113,70.66
116,70.61
117,70.72
118,70.68
119,70.69
120,70.66
121,70.64
122,70.63
123,70.49
124,70.54
125,70.49
126,70.46
128,70.55
129,70.57
130,70.53
132,70.58
133,70.6
134,70.55
135,70.57
136,70.58
137,70.55
138,70.52
139,70.5
140,70.57
141,70.59
142,70.53
143,70.42
144,70.42
145,70.34
146,70.34
147,70.39
148,70.36
150,70.39
151,70.46
152,70.4
154,70.44
155,70.37
157,70.37
158,70.4
159,70.38
160,70.38
163,70.38
165,70.43
166,70.43
168,70.5
169,70.5
170,70.41
171,70.36
173,70.33
174,70.2
175,70.23
176,70.22
177,70.19
178,70.19
179,70.28
180,70.24
182,70.22
183,70.23
184,70.32
185,70.36
186,70.29
188,70.27
189,70.29
190,70.1
191,70.09
192,70.13
193,70.14
194,70.19
197,70.2
198,70.24
199,70.27
200,70.25
201,70.21
203,70.2
204,70.18
205,69.98
206,69.88
207,69.87
208,69.87
209,69.89
210,69.72
211,69.66
212,69.58
213,69.66
214,69.64
215,69.64
216,69.61
217,69.61
218,69.64
219,69.62
220,69.59
221,69.52
222,69.36
223,69.41
224,69.45
225,69.45
226,69.42
228,69.42
229,69.41
230,69.41
231,69.39
232,69.53
233,69.53
234,69.48
235,69.48
236,69.51
237,69.57
238,69.72
239,69.8
243,69.74
244,69.7
245,69.77
246,69.75
247,69.71
248,69.71
250,69.66
252,69.61
259,69.6
260,69.63
263,69.57
264,69.44
265,69.42
266,69.44
267,69.45
268,69.44
269,69.45
270,69.45
271,69.45
272,69.51
273,69.43
274,69.49
275,69.49
276,69.51
278,69.57
279,69.69
280,69.55
281,69.62
282,69.6
283,69.59
284,69.61
285,69.73
286,69.75
287,69.65
288,69.64
289,69.6
291,69.77
296,69.76
297,69.81
299,69.71
300,69.64
301,69.67
302,69.67
304,69.68
306,69.7
307,69.59
308,69.6
309,69.62
310,69.63
311,69.67
312,69.68
313,69.66
314,69.6
315,69.59
316,69.61
317,69.61
318,69.59
319,69.62
320,69.78
321,69.82
323,69.79
324,69.85
325,69.89
329,69.81
330,69.9
331,69.85
332,69.9
333,69.87
334,69.88
335,69.9
336,69.9
337,69.9
338,69.9
339,69.9
340,69.9
341,69.94
342,69.94
345,69.85
346,69.9
347,69.9
348,69.88
349,69.96
350,69.94
354,69.98
355,69.98
356,69.95
357,69.96
358,70.03
359,70.1
361,70.05
362,70
363,70.03
364,70.08
365,70.1
366,70.09
368,70.1
369,70.11
370,70.04
371,70.12
372,70.16
373,70.14
374,70.12
375,70.09
376,70.14
378,70.19
379,70.21
380,70.33
381,70.25
382,70.24
383,70.3
384,70.23
385,70.14
386,70.18
387,70.17
388,70.27
389,70.26
390,70.15
391,70.15
392,70.15
393,70.15
395,70.2
396,70.23
398,70.23
401,70.21
402,70.1
403,70.08
404,70.19
405,70.14
406,70.15
407,70.17
408,70.14
409,70.14
410,70.16
411,70.17
412,70.24
413,70.21
414,70.25
415,70.22
416,70.23
417,70.21
418,70.16
419,70.12
420,70.15
421,70.18
422,70.21
423,70.19
424,70.23
425,70.22
426,70.25
427,70.28
428,70.28
429,70.28
430,70.3
431,70.31
432,70.4
435,70.37
436,70.27
437,70.18
438,70.22
440,70.27
441,70.4
442,70.4
443,70.41
445,70.43
446,70.28
448,70.33
449,70.28
451,70.4
452,70.4
453,70.37
454,70.39
455,70.52
456,70.55
457,70.54
458,70.58
459,70.69
460,70.63
461,70.57
462,70.66
463,70.74
464,70.83
465,70.69
466,70.69
467,70.71
468,70.73
469,70.75
470,70.72
471,70.74
473,70.69
474,70.72
475,70.69
476,70.69
477,70.69
478,70.66
479,70.64
480,70.62
481,70.68
482,70.69
483,70.71
484,70.69
486,70.71
487,70.6
488,70.65
489,70.62
490,70.68
491,70.66
492,70.63
493,70.62
494,70.61
495,70.62
496,70.58
497,70.65
498,70.66
499,70.71
500,70.64
501,70.64
502,70.61
503,70.59
504,70.6
505,70.62
a1487836980,70.96
1,71.13
3,71.14
4,71.13
5,71.25
6,71.29
7,70.97
8,70.98
9,70.99
10,70.99
11,71.24
12,71.32
13,71.36
14,71.39
15,71.49
16,71.33
17,71.37
18,71.32
19,71.3
20,71.3
21,71.32
22,71.31
23,71.28
24,71.3
25,71.35
26,71.31
27,71.32
28,71.33
29,71.34
30,71.34
31,71.36
32,71.42
33,71.51
34,71.44
35,71.55
36,71.7
37,71.73
38,71.68
39,71.68
40,71.71
41,71.75
42,71.68
43,71.63
44,71.57
45,71.62
46,71.68
47,71.72
48,71.53
49,71.57
50,71.54
51,71.53
52,71.54
53,71.61
54,71.66
55,71.56
56,71.57
57,71.6
58,71.65
59,71.64
61,71.6
62,71.7
63,71.71
64,71.74
65,71.71
66,71.73
67,71.72
68,71.75
69,71.71
70,71.76
71,71.76
72,71.75
74,71.79
75,71.89
76,71.92
77,71.98
78,72.01
79,72
80,71.94
81,71.95
82,72.04
83,72.07
85,71.94
86,71.93
87,72.01
88,71.98
89,72
90,72.03
91,72.07
92,72.09
93,71.88
94,71.96
95,71.97
96,72.05
97,72.05
98,72.02
99,71.99
100,72.04
101,72.03
102,72.05
103,72.03
104,72.07
106,72.05
107,72.09
108,72.21
109,72.25
110,72.35
111,72.42
112,72.47
113,72.53
114,72.54
115,72.51
116,72.5
118,72.5
119,72.39
120,72.39
121,72.43
122,72.38
123,72.38
124,72.3
125,72.29
126,72.25
127,72.11
128,72.16
129,72.18
130,72.18
132,72.17
134,72.16
135,72.17
137,72.2
138,72.21
139,72.21
140,72.24
141,72.22
142,72.25
143,72.22
144,72.21
145,72.24
146,72.23
147,72.21
148,72.26
149,72.26
150,72.31
151,72.35
152,72.35
153,72.33
154,72.36
155,72.37
156,72.39
157,72.38
158,72.37
160,72.33
161,72.3
163,72.35
164,72.36
165,72.4
166,72.38
167,72.4
168,72.35
169,72.36
170,72.39
171,72.4
173,72.4
174,72.36
175,72.36
176,72.39
177,72.4
180,72.37
181,72.4
182,72.35
183,72.34
185,72.31
186,72.3
188,72.33
190,72.32
191,72.3
192,72.34
193,72.34
198,72.29
199,72.31
200,72.31
201,72.31
202,72.32
203,72.3
204,72.31
205,72.3
206,72.31
207,72.28
209,72.28
212,72.28
213,72.3
215,72.31
216,72.31
217,72.32
218,72.28
219,72.3
220,72.3
221,72.3
222,72.3
223,72.29
225,72.31
226,72.3
228,72.31
230,72.31
231,72.3
232,72.29
234,72.33
235,72.33
236,72.33
237,72.32
238,72.3
239,72.3
240,72.31
241,72.3
242,72.31
245,72.4
248,72.26
249,72.3
250,72.3
251,72.31
252,72.31
253,72.29
254,72.28
255,72.26
256,72.27
257,72.31
258,72.32
259,72.29
261,72.3
262,72.31
263,72.31
264,72.33
265,72.32
266,72.34
267,72.34
269,72.32
270,72.35
271,72.32
272,72.24
273,72.25
275,72.29
276,72.31
277,72.31
278,72.32
279,72.31
280,72.33
281,72.37
282,72.34
283,72.34
285,72.36
286,72.4
287,72.4
288,72.39
289,72.4
290,72.39
291,72.38
293,72.37
294,72.36
295,72.39
299,72.4
300,72.41
301,72.39
302,72.43
303,72.42
304,72.41
308,72.46
312,72.48
313,72.52
314,72.52
315,72.6
316,72.61
317,72.63
318,72.69
319,72.75
320,73.02
321,73.02
322,73.02
323,73.01
324,73.01
325,73.03
326,73.04
327,73.02
329,73.03
330,73.01
331,73
333,73
334,73.01
335,73
336,73.02
337,73
338,73.01
339,73.02
340,73.02
342,73.06
343,73.06
346,73.06
347,73.15
348,73.16
349,73.17
350,73.18
351,73.13
352,73.14
353,73.14
354,73.15
355,73.11
356,73.09
357,73.13
358,73.12
359,73.08
360,73.16
361,73.15
362,73.17
363,73.19
364,73.24
365,73.22
366,73.2
367,73.18
368,73.19
369,73.16
370,73.2
371,73.24
372,73.27
373,73.25
374,73.25
375,73.21
376,73.18
377,73.21
378,73.19
379,73.22
380,73.2
381,73.19
382,73.18
384,73.2
385,73.21
386,73.2
387,73.22
388,73.21
389,73.19
390,73.17
391,73.19
392,73.17
393,73.17
394,73.14
395,73.12
396,73.13
397,73.09
398,73.03
399,73.02
400,73.13
401,73.17
402,73.15
403,73.15
404,73.17
405,73.18
406,73.18
407,73.23
408,73.25
409,73.25
410,73.23
411,73.25
412,73.25
413,73.26
414,73.24
415,73.22
416,73.21
417,73.22
419,73.2
420,73.19
421,73.2
422,73.17
423,73.17
424,73.17
425,73.12
426,73.11
427,73.08
428,73.08
429,73.03
430,73.04
431,73.06
432,73.08
433,73.08
434,73.07
435,73.09
436,73.1
437,73.075
438,73.07
439,72.94
440,72.86
441,72.88
442,72.86
443,72.87
444,72.88
445,72.89
446,72.97
447,72.95
448,72.93
449,72.93
450,72.96
451,72.96
452,72.94
453,72.9
454,72.86
455,72.86
456,72.86
457,72.87
458,72.76
459,72.77
460,72.76
461,72.79
462,72.84
463,72.84
464,72.86
467,72.86
468,72.86
469,72.83
470,72.78
471,72.75
472,72.73
473,72.72
474,72.71
475,72.65
476,72.66
477,72.65
478,72.6
479,72.58
480,72.53
481,72.53
482,72.52
483,72.53
484,72.53
485,72.51
486,72.51
487,72.5
488,72.33
489,72.28
490,72.28
491,72.3
492,72.3
493,72.3
494,72.32
495,72.34
496,72.37
497,72.36
498,72.34
499,72.19
500,72.14
501,72.03
502,72.03
503,72
504,71.77
505,71.73
506,71.76
507,71.87
a1487923380,71.39
1,71.37
2,71.48
3,71.66
4,71.43
5,71.01
6,70.79
7,70.68
8,70.51
9,70.57
10,70.58
11,70.61
12,70.62
13,70.71
15,70.5
16,70.42
18,70.31
19,70.41
20,70.45
21,70.48
23,70.55
24,70.64
25,70.6
26,70.61
27,70.65
28,70.65
29,70.66
30,70.7
31,70.65
32,70.63
33,70.7
34,70.71
35,70.71
36,70.7
37,70.7
38,70.72
39,70.71
40,70.72
41,70.73
42,70.71
43,70.73
44,70.81
45,70.83
46,70.82
47,70.76
48,70.79
49,70.79
50,70.88
51,71.01
52,71.11
54,71.16
55,71.15
56,71.08
57,70.97
58,70.94
59,70.81
61,70.82
62,70.77
63,70.74
65,70.61
67,70.9
68,70.97
69,71
70,70.83
72,70.71
73,70.67
74,70.58
75,70.57
78,70.64
79,70.64
80,70.64
81,70.64
82,70.68
83,70.68
84,70.66
85,70.62
86,70.69
88,70.71
90,70.7
91,70.71
92,70.7
93,70.69
94,70.71
96,70.71
97,70.73
100,70.72
101,70.73
102,70.75
103,70.81
104,70.84
105,70.86
106,71.14
107,71.07
109,71.04
110,71.01
111,71
112,71.03
113,71
114,70.93
115,70.86
116,70.9
117,70.89
118,70.92
119,70.93
122,70.94
123,70.98
125,70.98
128,71
129,71.01
130,71.04
133,71.04
135,71.03
136,70.99
137,70.96
138,70.9
139,70.89
140,70.88
141,70.81
142,70.83
143,70.84
144,70.83
145,70.83
146,70.86
147,70.81
148,70.8
149,70.74
150,70.72
151,70.76
152,70.74
153,70.68
154,70.62
155,70.59
156,70.57
157,70.51
158,70.56
159,70.51
160,70.55
161,70.52
162,70.51
163,70.49
164,70.42
166,70.4
167,70.45
168,70.4
170,70.41
171,70.42
172,70.37
173,70.38
174,70.38
175,70.38
176,70.38
177,70.36
178,70.31
179,70.25
180,70.16
181,70.2
184,70.16
186,70.12
187,70.1
191,70.02
192,70.05
193,69.93
196,69.96
197,69.98
198,69.94
199,69.85
200,69.84
201,69.86
202,69.85
203,69.85
204,69.9
205,69.84
206,69.88
207,69.84
210,69.82
211,69.75
214,69.8
215,69.86
216,69.91
217,70
218,69.97
220,69.92
221,69.9
222,70.03
223,70.01
224,69.97
227,69.88
228,70.04
229,70.06
230,70.02
233,69.97
234,69.86
235,69.88
236,69.94
237,69.99
238,69.84
240,69.94
241,69.96
242,70.07
245,70.3
247,70.15
248,70.09
249,70.09
251,70.1
252,70.12
253,70.11
254,70.18
255,70.14
256,70.14
258,70.05
260,70.04
261,70.01
262,70.02
263,70.05
269,70
270,70.04
271,70.01
274,69.96
275,69.92
278,69.95
280,69.91
282,69.89
283,69.89
284,69.88
287,69.88
288,69.87
289,69.88
291,69.88
292,69.91
293,69.88
294,69.91
295,69.9
297,69.93
298,69.95
300,69.97
302,69.96
305,69.91
307,69.92
308,69.8
309,69.83
310,69.84
311,69.81
312,69.8
313,69.72
316,69.69
317,69.62
318,69.62
319,69.62
320,69.61
321,69.57
323,69.61
324,69.62
325,69.58
326,69.58
328,69.54
329,69.52
330,69.55
331,69.58
332,69.63
334,69.66
335,69.63
336,69.66
337,69.64
338,69.7
339,69.71
341,69.65
343,69.6
344,69.56
345,69.46
346,69.43
347,69.39
348,69.41
349,69.42
350,69.45
351,69.45
352,69.42
354,69.41
355,69.43
362,69.35
363,69.25
364,69.23
365,69.21
366,69.22
368,69.23
369,69.25
370,69.22
371,69.23
372,69.26
373,69.3
374,69.26
375,69.28
376,69.21
377,69.26
378,69.29
379,69.32
380,69.31
381,69.37
382,69.36
383,69.29
384,69.35
386,69.31
388,69.34
389,69.32
390,69.35
391,69.4
392,69.4
393,69.45
394,69.62
395,69.74
396,69.79
397,69.74
398,69.6
399,69.64
401,69.65
403,69.59
404,69.63
406,69.67
407,69.71
408,69.62
409,69.62
410,69.63
411,69.59
412,69.6
413,69.57
414,69.62
415,69.64
416,69.64
417,69.68
418,69.76
419,69.83
420,69.82
422,69.9
423,69.86
426,69.77
427,69.78
428,69.86
431,69.82
432,69.88
433,69.93
434,70.11
435,70.07
436,70.05
438,70
439,70.07
440,70.09
441,70.15
442,70.19
443,70.19
444,70.21
445,70.17
446,70.15
447,70.12
448,70.11
450,70.1
451,70.15
454,70.16
455,70.22
456,70.23
458,70.22
459,70.21
460,70.23
461,70.26
462,70.26
463,70.27
464,70.26
465,70.25
466,70.21
467,70.18
468,70.21
469,70.17
470,70.18
471,70.19
472,70.18
473,70.2
474,70.2
475,70.21
476,70.21
477,70.18
478,70.18
480,70.17
481,70.18
482,70.19
483,70.22
484,70.21
485,70.19
487,70.19
488,70.19
489,70.22
490,70.28
491,70.35
492,70.33
493,70.33
494,70.24
495,70.22
496,70.09
497,70.16
498,70.23
499,70.36
500,70.45
501,70.32
502,70.28
503,70.26
504,70.25
505,70.35
506,70.41
507,70.44
a1488182580,70.77
2,70.72
3,70.86
4,70.86
5,70.85
6,70.9
7,71
8,71.06
9,71.01
10,71
12,70.94
13,70.94
14,70.93
15,70.94
16,70.88
17,70.87
18,70.84
19,70.8
22,70.71
25,70.65
26,70.6
27,70.41
28,70.44
29,70.4
32,70.4
33,70.44
35,70.15
36,70.19
38,70.2
43,70.26
46,70.25
48,70.26
50,70.29
51,70.3
52,70.24
54,70.3
55,70.21
57,70.18
58,70.15
59,70.15
62,70.23
64,70.35
65,70.29
66,70.19
67,70.25
68,70.29
69,70.3
70,70.25
72,70.3
73,70.3
74,70.32
75,70.33
76,70.28
77,70.31
78,70.37
79,70.35
80,70.36
81,70.4
82,70.42
83,70.36
84,70.4
86,70.36
87,70.31
89,70.26
91,70.2
93,70.16
95,70.15
96,70.21
99,70.24
100,70.24
102,70.31
104,70.36
105,70.34
107,70.37
108,70.39
109,70.39
110,70.42
111,70.47
112,70.44
113,70.44
114,70.39
116,70.38
118,70.34
120,70.35
121,70.35
123,70.28
124,70.26
125,70.27
126,70.31
131,70.37
132,70.36
134,70.39
135,70.36
139,70.33
141,70.29
146,70.31
147,70.28
149,70.29
150,70.25
152,70.25
153,70.25
155,70.26
156,70.27
157,70.3
158,70.32
159,70.37
160,70.37
162,70.42
163,70.39
167,70.37
168,70.39
172,70.38
185,70.29
187,70.27
194,70.32
196,70.36
197,70.41
199,70.41
200,70.4
202,70.39
