DUE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
217,79.54
218,79.56
219,79.6
220,79.6
221,79.56
223,79.59
226,79.56
231,79.55
232,79.56
233,79.59
234,79.54
235,79.57
237,79.57
238,79.58
239,79.63
240,79.61
243,79.71
244,79.7
245,79.65
246,79.67
248,79.67
249,79.64
251,79.64
252,79.65
253,79.68
254,79.66
256,79.61
257,79.61
259,79.64
260,79.64
261,79.59
262,79.61
264,79.65
265,79.72
267,79.74
269,79.71
270,79.71
271,79.67
275,79.7
277,79.74
280,79.72
283,79.72
285,79.74
288,79.7
290,79.7
291,79.71
297,79.72
300,79.78
301,79.75
304,79.75
306,79.7
308,79.73
313,79.77
315,79.77
316,79.77
318,79.81
319,79.82
326,79.81
327,79.88
334,79.9
336,79.89
338,79.98
341,79.96
342,79.93
346,79.97
347,79.98
351,79.98
353,79.94
354,79.96
356,79.99
360,80.03
361,80.09
362,80.11
363,80.08
364,80.07
365,80.1
367,80.07
370,80.1
371,80.17
375,80.19
376,80.2
377,80.28
379,80.31
381,80.3
382,80.34
384,80.29
386,80.27
388,80.24
391,80.27
392,80.31
397,80.25
398,80.26
400,80.26
402,80.24
403,80.25
404,80.24
405,80.26
406,80.29
408,80.26
410,80.27
411,80.26
412,80.35
413,80.32
414,80.41
416,80.32
417,80.31
418,80.34
421,80.35
426,80.39
427,80.42
428,80.41
429,80.41
432,80.42
433,80.46
434,80.45
436,80.42
437,80.41
439,80.41
440,80.41
441,80.38
442,80.38
444,80.37
445,80.41
449,80.42
450,80.43
452,80.42
453,80.46
454,80.46
455,80.44
458,80.42
460,80.41
461,80.43
462,80.44
464,80.42
465,80.4
467,80.39
469,80.39
470,80.37
471,80.38
473,80.37
474,80.41
477,80.4
478,80.43
480,80.43
481,80.48
483,80.46
484,80.45
486,80.47
487,80.42
488,80.42
489,80.46
491,80.43
493,80.42
494,80.46
495,80.45
496,80.48
497,80.5
498,80.48
500,80.48
501,80.5
502,80.49
503,80.54
504,80.53
505,80.56
a1487664180,80.52
2,80.41
3,80.33
6,80.19
9,80.15
10,80.15
11,80.09
12,80.08
13,80.02
14,80.01
15,79.98
16,79.91
18,79.85
19,79.91
20,79.93
22,79.86
23,79.93
24,79.94
25,79.88
28,79.92
29,80.04
30,80.06
31,80.06
33,80.09
38,80.11
39,80.34
40,80.27
41,80.34
42,80.25
44,80.26
45,80.21
49,80.18
50,80.1
51,80.11
52,80.1
53,80.09
54,80
55,80.01
56,80
58,80
59,79.9
60,79.95
61,79.99
62,79.97
63,80.04
64,80
65,79.94
67,79.92
71,79.95
73,80.01
74,80.1
76,80.02
77,80.05
78,80.15
79,80.17
81,80.19
82,80.18
83,80.25
85,80.2
86,80.24
89,80.36
90,80.35
91,80.33
92,80.36
93,80.33
94,80.34
96,80.28
97,80.27
98,80.28
100,80.3
101,80.38
103,80.39
107,80.31
108,80.45
109,80.43
111,80.39
112,80.4
115,80.51
118,80.5
119,80.45
120,80.5
121,80.48
122,80.45
123,80.45
126,80.41
127,80.42
129,80.48
130,80.43
131,80.39
132,80.45
133,80.43
137,80.41
138,80.44
141,80.49
143,80.44
144,80.5
145,80.43
148,80.46
150,80.56
153,80.53
154,80.55
158,80.5
159,80.5
160,80.43
161,80.46
163,80.47
164,80.49
167,80.47
169,80.4
170,80.41
171,80.47
172,80.42
174,80.46
175,80.43
179,80.43
181,80.43
182,80.48
183,80.51
185,80.48
186,80.48
187,80.47
188,80.49
189,80.5
190,80.52
191,80.53
192,80.49
193,80.68
194,80.68
196,80.71
197,80.7
199,80.75
201,80.85
202,80.79
204,80.8
206,80.8
210,80.8
212,80.81
218,80.8
219,80.8
221,80.79
223,80.77
224,80.8
227,80.77
229,80.75
230,80.7
231,80.82
232,80.89
233,80.82
234,80.93
237,80.88
238,81.01
240,80.96
242,80.95
245,80.94
246,80.86
247,80.89
249,80.85
251,80.86
253,80.86
254,80.85
255,80.92
257,80.94
258,80.97
260,81.04
262,81.02
265,80.94
266,80.97
268,81.05
271,81.03
273,81.1
274,81.12
275,81.15
281,81.24
282,81.26
283,81.21
284,81.23
286,81.22
290,81.16
295,81.2
296,81.19
298,81.19
299,81.15
301,81.17
302,81.2
304,81.24
306,81.22
309,81.24
311,81.24
312,81.21
314,81.2
315,81.21
318,81.24
319,81.23
320,81.16
321,81.15
324,81.17
325,81.18
326,81.16
328,81.15
333,81.19
337,81.15
338,81.12
341,81.13
342,81.17
345,81.13
346,81.12
347,81.14
348,81.13
349,81.15
351,81.12
359,81.09
360,81.16
361,81.14
363,81.14
368,81.13
369,81.12
370,81.1
371,81.07
372,81.09
374,81.09
375,81.1
376,81.05
377,81.06
379,81.09
380,81.12
381,81.06
382,81.09
383,81.14
384,81.15
385,81.2
386,81.18
387,81.17
388,81.2
389,81.2
390,81.19
392,81.23
393,81.26
394,81.25
395,81.23
396,81.26
397,81.27
398,81.3
399,81.28
402,81.26
403,81.26
404,81.24
407,81.24
408,81.27
409,81.31
410,81.28
412,81.23
413,81.28
414,81.27
415,81.25
416,81.32
417,81.27
418,81.27
419,81.3
421,81.31
422,81.39
423,81.35
424,81.38
425,81.42
426,81.4
427,81.4
428,81.4
429,81.45
430,81.41
431,81.44
432,81.45
433,81.44
434,81.45
435,81.45
436,81.65
437,81.66
438,81.72
439,81.73
440,81.75
441,81.95
442,81.96
443,81.95
444,81.97
445,81.92
446,81.83
448,81.76
449,81.78
450,81.84
451,81.91
452,81.93
453,81.94
454,81.93
455,81.94
456,81.92
457,81.92
458,81.95
459,81.95
461,81.98
462,81.97
464,81.92
465,81.88
466,81.87
467,81.86
469,81.85
470,81.81
473,81.81
474,81.85
475,81.92
476,81.96
477,81.96
478,81.94
479,81.96
480,81.96
481,81.98
482,81.98
483,81.97
484,81.98
485,81.94
486,81.99
487,81.99
488,81.99
489,81.99
490,81.98
491,81.99
492,82.05
493,82.1
494,82.07
495,82.12
496,82.1
497,82.1
498,82.11
499,82.06
500,82.06
501,82.07
502,82.14
503,82.09
504,82.05
505,82.04
506,81.97
507,81.91
a1487750580,82.09
1,82.09
2,82.19
3,82.19
4,82.36
5,82.27
6,82.26
7,82.21
9,82.3
10,82.18
12,82.18
13,82.15
14,82.24
15,82.32
16,82.4
17,82.4
18,82.39
19,82.34
20,82.41
23,82.39
24,82.4
26,82.33
27,82.33
28,82.3
30,82.34
33,82.27
37,82.17
38,82.21
39,82.09
40,82.15
41,82.07
42,82.11
43,82.14
44,82.08
45,82.01
49,81.99
53,81.95
58,81.93
59,81.76
60,81.76
61,81.84
62,81.88
64,81.86
65,81.88
66,81.82
67,81.8
69,81.74
70,81.69
72,81.82
76,81.65
77,81.58
80,81.67
81,81.63
82,81.6
83,81.63
86,81.68
87,81.67
88,81.61
90,81.59
91,81.63
92,81.67
93,81.62
94,81.67
95,81.67
96,81.68
97,81.65
98,81.79
99,81.79
100,81.73
101,81.71
102,81.76
103,81.72
104,81.72
105,81.71
107,81.65
108,81.65
109,81.64
110,81.63
111,81.68
113,81.68
114,81.63
115,81.57
117,81.64
118,81.64
124,81.57
125,81.45
128,81.45
129,81.47
132,81.48
134,81.47
136,81.42
137,81.42
138,81.33
141,81.27
142,81.25
144,81.28
145,81.28
147,81.25
149,81.21
151,81.15
152,81.19
153,81.15
155,81.09
156,81.09
157,81.12
159,81.11
162,81.16
165,81.19
166,81.19
167,81.13
168,81.13
170,81.1
171,81.07
172,81.06
173,81.06
174,81.06
177,81.15
178,81.21
180,81.19
182,81.2
183,81.19
184,81.18
185,81.25
186,81.23
187,81.23
188,81.2
190,81.17
191,81.17
194,81.15
195,81.15
196,81.13
198,81.1
199,81.02
200,81.03
201,81.06
202,81.05
205,81.08
206,81.06
207,80.98
208,80.94
209,80.92
211,80.92
212,80.9
213,80.85
216,80.81
218,80.84
220,80.84
222,80.87
223,80.85
224,80.84
225,80.87
227,80.86
230,80.86
231,80.87
233,80.89
234,80.9
236,80.87
238,80.8
239,80.92
240,80.92
241,80.92
245,80.94
247,80.96
248,80.93
249,80.94
252,80.89
253,80.86
255,80.75
256,80.75
257,80.72
260,80.73
261,80.7
262,80.68
263,80.68
265,80.7
267,80.58
269,80.62
270,80.58
271,80.58
272,80.63
273,80.62
274,80.66
277,80.66
279,80.63
281,80.64
282,80.62
284,80.62
285,80.61
286,80.56
287,80.57
290,80.56
292,80.52
293,80.51
294,80.5
295,80.52
298,80.57
299,80.57
303,80.58
307,80.55
308,80.51
311,80.49
312,80.46
313,80.5
317,80.5
318,80.5
319,80.52
320,80.51
321,80.54
322,80.67
323,80.67
324,80.67
325,80.7
327,80.86
330,80.83
333,80.75
334,80.74
336,80.7
338,80.67
339,80.67
340,80.66
341,80.66
342,80.65
344,80.7
347,80.67
349,80.65
351,80.58
352,80.58
355,80.61
357,80.59
358,80.58
360,80.58
361,80.54
363,80.56
365,80.53
366,80.51
367,80.5
369,80.48
370,80.45
371,80.48
372,80.49
373,80.47
377,80.45
379,80.49
380,80.48
382,80.49
383,80.48
386,80.51
387,80.47
390,80.43
391,80.43
392,80.42
393,80.43
394,80.49
395,80.49
396,80.43
397,80.41
398,80.4
400,80.41
402,80.41
403,80.46
405,80.51
406,80.59
409,80.47
410,80.46
411,80.41
412,80.39
413,80.4
414,80.41
417,80.41
418,80.4
419,80.31
421,80.23
423,80.18
424,80.18
425,80.17
426,80.15
428,80.16
430,80.16
431,80.16
432,80.15
433,80.14
434,80.14
435,80.16
437,80.15
438,80.17
439,80.19
441,80.22
442,80.23
443,80.22
445,80.24
446,80.23
447,80.24
448,80.23
449,80.22
450,80.24
452,80.26
453,80.24
454,80.26
455,80.26
456,80.27
457,80.39
458,80.44
459,80.44
460,80.43
463,80.44
464,80.44
465,80.53
466,80.5
467,80.48
469,80.47
470,80.44
472,80.4
473,80.44
474,80.46
475,80.47
476,80.5
477,80.45
478,80.37
480,80.35
482,80.28
483,80.26
485,80.26
486,80.26
487,80.27
488,80.25
489,80.26
491,80.24
492,80.24
494,80.3
495,80.32
496,80.36
497,80.35
498,80.35
499,80.35
500,80.3
501,80.3
502,80.3
503,80.3
504,80.29
505,80.3
506,80.28
507,80.3
a1487837100,79.5
3,78.38
4,78
5,77.91
6,77.66
7,77.31
8,76.92
9,77.35
10,77.55
11,77.83
12,77.98
13,78
14,78.03
15,77.85
16,77.93
17,77.97
18,77.9
19,77.96
21,77.94
22,78.04
23,78.17
25,78.06
26,78
27,78.11
28,78.26
29,78.17
30,78.11
31,78
32,77.94
33,77.96
34,77.87
36,77.9
37,77.91
39,77.95
40,77.96
41,78.29
42,78.37
43,78.38
44,78.4
45,78.4
46,78.68
47,78.64
48,78.63
49,78.71
50,78.74
51,78.73
52,78.55
53,78.74
54,78.72
55,78.59
56,78.52
57,78.51
58,78.82
60,78.76
61,78.73
62,78.77
63,78.64
64,78.68
65,78.75
66,78.53
67,78.66
69,78.56
70,78.42
71,78.05
72,78.13
73,78.2
74,78.16
77,78.06
79,78.16
80,78
81,78
82,78.02
83,78.3
87,78.16
89,78.01
90,77.93
91,77.98
92,77.98
93,78.04
94,78.01
95,77.98
97,78
98,77.94
99,77.94
100,77.55
101,77.58
102,77.72
104,77.6
105,77.77
107,77.67
108,77.68
109,77.78
110,77.72
111,77.79
112,77.8
113,77.83
114,77.83
115,77.88
116,77.98
117,77.87
118,77.9
119,77.82
120,77.81
122,77.81
124,77.87
125,77.77
126,77.76
127,77.8
128,77.85
130,77.87
131,77.84
132,77.87
133,77.82
134,77.85
135,77.85
136,77.9
137,77.78
138,77.81
139,77.83
140,77.79
141,77.85
144,77.82
145,77.79
146,77.76
148,77.8
149,77.8
150,77.76
151,77.76
152,77.79
154,77.77
155,77.76
157,77.8
158,77.77
161,77.74
162,77.63
163,77.57
164,77.55
165,77.55
167,77.62
169,77.76
170,77.7
171,77.71
172,77.68
174,77.71
175,77.72
176,77.71
177,77.71
178,77.69
179,77.61
181,77.72
182,77.76
184,77.87
185,77.96
186,77.99
187,77.9
189,77.85
190,77.82
191,77.82
192,77.9
194,77.86
196,77.88
199,77.89
200,77.9
201,77.83
202,77.8
207,77.83
208,77.78
209,77.78
210,77.74
211,77.74
212,77.74
213,77.7
214,77.75
215,77.73
216,77.67
218,77.68
219,77.61
220,77.7
221,77.67
222,77.64
223,77.64
224,77.63
225,77.64
226,77.61
227,77.65
229,77.65
231,77.61
232,77.58
233,77.55
234,77.64
236,77.67
237,77.69
238,77.7
239,77.75
240,77.72
243,77.72
244,77.69
246,77.66
247,77.66
249,77.75
250,77.76
252,77.82
255,77.71
258,77.69
261,77.68
262,77.68
263,77.68
264,77.7
265,77.67
266,77.69
267,77.74
268,77.76
272,77.71
273,77.7
274,77.7
275,77.65
278,77.65
279,77.68
283,77.7
284,77.63
286,77.68
287,77.69
288,77.65
289,77.63
290,77.68
291,77.68
292,77.76
293,77.72
294,77.73
295,77.75
296,77.77
297,77.7
300,77.7
302,77.6
304,77.57
306,77.62
307,77.62
311,77.62
314,77.53
315,77.51
316,77.51
317,77.51
318,77.5
319,77.46
320,77.46
321,77.47
322,77.54
325,77.55
326,77.49
327,77.49
328,77.49
329,77.48
330,77.47
331,77.45
332,77.43
333,77.47
334,77.47
335,77.46
336,77.47
337,77.52
340,77.58
343,77.54
344,77.52
345,77.52
346,77.51
347,77.45
348,77.47
349,77.5
350,77.5
351,77.5
352,77.5
353,77.51
354,77.55
355,77.51
356,77.51
358,77.59
359,77.59
360,77.54
361,77.56
362,77.58
363,77.57
364,77.61
365,77.6
366,77.6
367,77.6
373,77.6
374,77.58
375,77.59
376,77.52
377,77.56
378,77.54
380,77.53
381,77.51
382,77.51
383,77.51
384,77.51
385,77.51
386,77.53
387,77.51
388,77.51
389,77.52
390,77.47
391,77.5
393,77.48
394,77.46
396,77.46
397,77.47
398,77.46
399,77.47
400,77.45
401,77.46
402,77.44
403,77.46
404,77.45
405,77.45
407,77.45
408,77.43
411,77.42
412,77.45
413,77.44
414,77.44
415,77.43
416,77.46
417,77.46
418,77.46
419,77.45
420,77.45
421,77.43
422,77.43
423,77.4
424,77.38
425,77.34
426,77.25
427,77.1
428,76.97
429,76.91
430,76.83
431,76.84
432,76.83
433,76.74
434,76.65
435,76.72
436,76.62
438,76.64
439,76.62
440,76.62
441,76.57
442,76.57
443,76.58
444,76.56
445,76.49
446,76.47
447,76.47
448,76.52
449,76.47
450,76.51
451,76.54
452,76.55
453,76.52
454,76.48
455,76.42
456,76.35
457,76.31
458,76.3
459,76.27
460,76.25
461,76.24
462,76.23
463,76.23
464,76.23
465,76.25
466,76.29
467,76.29
468,76.24
469,76.1
470,76.08
471,76.05
472,76.05
473,76.02
474,76.02
475,75.92
476,75.84
477,75.86
478,75.81
479,75.82
480,75.83
481,75.82
482,75.81
483,75.79
484,75.8
485,75.83
486,75.75
487,75.78
488,75.73
489,75.57
490,75.54
491,75.55
492,75.66
493,75.77
494,75.72
495,75.76
496,75.82
497,75.8
498,75.8
499,75.83
500,75.85
501,75.77
502,75.69
503,75.62
504,75.6
505,75.51
a1487923380,76.25
1,76.08
2,76.12
3,76.07
4,76.07
5,76.14
6,75.84
7,76.01
8,76.07
9,76.08
10,76.14
11,76.12
12,76.06
13,76.02
14,75.8
15,75.8
16,75.75
17,75.62
18,75.53
19,75.5
20,75.59
21,75.58
22,75.57
23,75.7
24,75.62
25,75.59
26,75.7
27,75.8
28,75.69
29,75.62
30,75.54
31,75.6
33,75.6
34,75.61
35,75.62
36,75.67
37,75.58
38,75.58
39,75.66
40,75.66
41,75.62
42,75.76
44,75.76
45,75.7
47,75.71
48,75.7
49,75.7
50,75.7
51,75.72
52,75.76
53,75.79
54,75.84
55,75.8
56,75.78
57,75.81
58,75.77
59,75.77
61,75.83
62,75.83
63,75.81
64,75.76
65,75.71
66,75.73
67,75.76
68,75.79
69,75.91
70,75.9
71,75.82
72,75.84
73,75.84
74,75.8
75,75.75
76,75.58
79,75.58
80,75.52
81,75.53
82,75.56
83,75.62
84,75.52
85,75.52
86,75.61
87,75.79
88,75.71
89,75.75
90,75.77
91,75.88
92,75.9
93,75.8
94,75.73
95,75.74
96,75.78
97,75.78
98,75.83
100,75.85
101,75.85
102,75.89
103,75.94
104,75.93
105,75.96
106,76.05
107,76.02
108,75.92
111,76.02
112,76.03
114,76.04
115,76.07
117,76.1
118,76.1
119,76.09
120,76.2
121,76.25
122,76.3
123,76.29
125,76.35
126,76.47
127,76.51
129,76.6
131,76.54
132,76.58
133,76.65
134,76.67
135,76.67
136,76.84
137,77.16
138,76.98
139,77.01
140,77.06
141,77.01
142,77.04
143,77.07
144,77.01
145,77.01
146,77.02
147,77.01
148,77.01
149,76.66
150,76.7
152,76.76
153,76.71
155,76.75
156,76.79
157,76.87
158,76.91
159,76.91
162,76.85
163,76.86
164,77
165,76.94
166,76.8
167,76.8
168,76.84
172,76.81
173,76.8
174,76.8
175,76.91
176,76.91
177,76.94
179,76.85
180,76.86
181,76.83
183,76.87
184,76.81
185,76.78
187,76.75
188,76.65
189,76.65
190,76.65
191,76.62
192,76.62
193,76.67
194,76.62
195,76.62
196,76.55
197,76.55
198,76.5
199,76.55
200,76.5
201,76.5
202,76.55
203,76.5
204,76.52
205,76.48
206,76.34
207,76.34
208,76.34
209,76.34
211,76.47
212,76.54
213,76.5
214,76.53
216,76.42
217,76.54
218,76.57
219,76.54
220,76.57
221,76.56
222,76.54
223,76.56
224,76.55
225,76.57
226,76.53
227,76.51
228,76.55
229,76.51
230,76.55
232,76.44
233,76.45
234,76.5
236,76.48
237,76.44
238,76.46
239,76.44
240,76.43
241,76.41
242,76.3
245,76.3
246,76.31
248,76.1
249,76.11
252,76.04
253,76.02
254,76.09
255,76.07
256,76.14
257,76.17
258,76.21
259,76.23
261,76.19
262,76.19
263,76.2
266,76.19
267,76.15
268,76.15
269,76.15
270,76.17
271,76.18
272,76.17
273,76.18
274,76.15
275,76.16
276,76.14
278,76.14
279,76.18
280,76.19
281,76.17
282,76.18
283,76.17
286,76.18
287,76.17
289,76.12
290,76.14
291,76.13
292,76.11
293,76.12
294,76.11
295,76.11
296,76.11
297,76.15
298,76.12
300,76.12
302,76.11
303,76.1
304,76.05
305,76.03
307,76
308,76
309,76.03
311,76
312,76
313,76.02
316,76.07
317,76.07
318,76.09
319,76.06
320,76
321,76
324,75.93
325,75.93
326,75.8
327,75.76
328,75.63
329,75.55
330,75.5
333,75.54
334,75.56
335,75.52
337,75.51
338,75.47
339,75.5
340,75.49
341,75.48
342,75.46
343,75.52
344,75.53
345,75.58
346,75.56
347,75.56
348,75.49
349,75.49
350,75.54
351,75.53
352,75.52
353,75.5
354,75.42
355,75.43
356,75.48
357,75.41
358,75.43
359,75.4
360,75.36
361,75.33
362,75.33
363,75.35
364,75.31
365,75.26
366,75.32
367,75.37
368,75.38
369,75.36
371,75.37
372,75.39
373,75.41
374,75.34
375,75.37
377,75.36
378,75.37
379,75.37
380,75.4
381,75.37
382,75.37
383,75.35
384,75.25
385,75.23
386,75.27
387,75.28
388,75.27
389,75.3
390,75.31
391,75.29
392,75.28
393,75.21
394,75.11
395,75.11
396,75.25
397,75.21
398,75.21
399,75.26
400,75.37
401,75.42
402,75.45
403,75.44
404,75.41
406,75.35
407,75.31
408,75.19
409,75.19
410,75.29
411,75.24
412,75.23
413,75.23
414,75.25
415,75.28
416,75.37
417,75.39
418,75.56
419,75.48
420,75.44
422,75.5
423,75.45
426,75.32
427,75.23
428,75.19
429,75.09
431,75.08
432,75.06
433,75.01
434,74.83
435,74.91
436,74.98
437,75
438,75.12
439,75.14
440,75.12
441,75.14
442,75.16
443,75.14
444,75.05
445,74.98
446,74.91
447,74.91
448,74.89
450,75.07
451,75.08
453,75.11
454,75.23
455,75.19
456,75.17
457,75.16
458,75.14
459,75.17
460,75.22
461,75.16
462,75.2
463,75.22
464,75.25
465,75.14
466,75.14
467,75.11
468,75.17
469,75.19
470,75.2
471,75.17
472,75.08
473,75.12
474,75.11
475,75.08
476,75.09
477,75.14
478,75.14
479,75.18
480,75.25
482,75.17
483,75.18
484,75.23
485,75.21
486,75.21
487,75.2
488,75.21
489,75.21
490,75.19
491,75.23
492,75.23
493,75.22
494,75.14
495,75.14
496,75.2
497,75.18
498,75.19
500,75.28
501,75.3
502,75.21
503,75.26
504,75.29
505,75.37
506,75.34
507,75.42
a1488182580,76.05
1,76.22
3,76.37
4,76.16
5,76.1
6,76.12
7,76.21
9,76.19
10,76.26
11,76.31
12,76.31
13,76.32
14,76.34
16,76.39
17,76.53
19,76.5
20,76.41
21,76.42
22,76.41
24,76.53
25,76.51
26,76.44
27,76.36
28,76.31
30,76.34
31,76.35
32,76.52
33,76.65
34,76.65
35,76.53
36,76.54
37,76.43
39,76.4
40,76.4
41,76.42
42,76.5
43,76.5
44,76.42
45,76.43
46,76.55
47,76.5
49,76.33
50,76.34
51,76.33
52,76.28
54,76.4
55,76.25
56,76.25
57,76.21
58,76.21
60,76.14
61,76.12
63,76.14
64,76.18
65,76.11
66,75.93
68,75.9
69,75.93
70,75.93
71,75.97
72,76.04
73,76.07
74,76.1
75,76.1
77,76.15
78,76.18
79,76.22
80,76.22
81,76.14
82,76.27
83,76.29
85,76.31
86,76.5
87,76.6
88,76.56
91,76.42
92,76.57
94,76.53
96,76.59
98,76.5
99,76.53
100,76.62
101,76.7
102,76.84
103,76.87
104,76.78
105,76.79
106,76.71
107,76.88
108,76.9
110,76.9
111,77.05
112,77.1
113,77.06
114,77.01
115,77.01
116,77.05
117,77.04
118,76.96
119,76.99
120,77.08
121,77.08
122,77.03
123,77.11
124,77.13
125,77.07
127,77.06
128,77.03
129,77.13
131,77.08
132,77.04
133,77.07
134,77.17
135,77.17
136,77.13
139,77.12
142,77.09
143,77.04
144,77.14
145,77.1
146,77.16
147,77.11
148,77.07
149,77.04
150,77.14
152,77.13
153,77.15
155,77.09
157,77.09
158,77.11
159,77.15
160,77.11
161,77.1
162,77.07
163,77.07
164,77.01
166,77
167,76.98
169,76.97
170,76.96
171,76.91
172,76.9
173,76.92
174,76.96
176,77.01
177,77
179,76.98
180,76.93
182,76.94
184,76.95
186,77
189,77
190,77.05
191,77.01
193,76.99
195,77.03
197,77.07
198,77.03
199,76.98
200,77.03
201,77.01
202,76.99
203,76.99
204,77.01
205,77.01
210,77.05
211,77.07
212,77.11
214,77.11
217,77.11
219,77.1
220,77.06
227,77.17
231,77.27
233,77.29
234,77.29
235,77.28
237,77.33
238,77.37
239,77.29
240,77.26
241,77.24
242,77.23
245,77.17
247,77.19
248,77.17
250,77.09
253,77.17
255,77.2
256,77.18
258,77.13
259,77.12
260,77.09
263,77.1
264,77.07
267,77.16
269,77.12
271,77.17
276,77.16
278,77.19
279,77.2
280,77.26
282,77.28
285,77.32
287,77.33
288,77.4
289,77.4
290,77.35
291,77.32
292,77.4
293,77.36
295,77.33
296,77.33
298,77.32
300,77.41
301,77.39
303,77.35
304,77.32
305,77.35
308,77.38
310,77.37
311,77.37
312,77.34
313,77.35
315,77.37
316,77.4
320,77.39
321,77.39
325,77.42
326,77.47
327,77.47
328,77.46
329,77.43
330,77.42
331,77.33
333,77.29
336,77.32
337,77.32
338,77.37
340,77.39
342,77.37
343,77.37
345,77.35
346,77.33
348,77.31
350,77.3
351,77.27
352,77.27
353,77.28
357,77.27
358,77.21
360,77.18
361,77.17
362,76.99
363,77.05
364,76.99
366,76.92
367,77
368,77
371,77.08
372,77.1
377,77.24
380,77.3
382,77.3
383,77.24
384,77.19
387,77.15
388,77.15
389,77.17
390,77.15
391,77.13
393,77.18
394,77.15
395,77.16
396,77.14
397,77.12
398,77.08
399,77.02
400,77.04
401,77.07
402,77.14
403,77.2
405,77.22
406,77.31
407,77.33
408,77.3
409,77.28
410,77.27
411,77.27
412,77.27
413,77.38
414,77.32
415,77.35
416,77.3
417,77.3
418,77.28
419,77.29
422,77.33
423,77.44
424,77.46
426,77.5
427,77.5
428,77.56
430,77.41
431,77.42
432,77.35
433,77.38
434,77.36
435,77.3
436,77.35
437,77.35
438,77.19
439,77.29
440,77.31
441,77.23
442,77.24
443,77.25
444,77.26
445,77.25
446,77.24
447,77.26
448,77.27
449,77.31
451,77.3
452,77.26
453,77.26
454,77.21
455,77.18
456,77.14
457,77.16
458,77.21
460,77.23
463,77.3
464,77.4
465,77.47
466,77.5
467,77.52
468,77.5
469,77.45
470,77.37
471,77.39
472,77.36
475,77.4
476,77.38
478,77.39
479,77.45
480,77.45
481,77.55
482,77.59
483,77.58
484,77.59
485,77.65
486,77.67
488,77.69
489,77.69
490,77.68
491,77.66
492,77.66
493,77.69
494,77.69
495,77.72
496,77.79
497,77.86
499,77.89
500,77.89
501,77.9
502,77.84
503,77.88
504,77.91
505,77.9
506,77.92
507,77.96
a1488268980,77.7
1,77.65
2,77.61
3,77.61
4,77.75
6,77.65
7,77.69
8,77.69
9,77.71
10,77.74
11,77.76
12,77.71
13,77.72
14,77.7
15,77.67
16,77.69
17,77.73
18,77.76
19,77.7
20,77.79
21,77.76
22,77.76
26,77.74
27,77.75
28,77.7
29,77.65
30,77.7
33,77.66
34,77.65
35,77.61
36,77.4
37,77.49
38,77.5
39,77.47
40,77.53
41,77.49
42,77.5
43,77.5
44,77.45
45,77.42
50,77.43
51,77.45
53,77.37
54,77.35
55,77.29
56,77.26
58,77.27
59,77.24
60,77.23
61,77.22
64,77.22
65,77.24
66,77.21
67,77.17
68,77.15
69,77.07
70,77
71,76.96
75,77.02
78,76.86
79,76.88
85,76.9
88,76.93
89,76.91
90,76.89
91,76.84
92,76.88
94,76.85
97,76.9
98,76.89
100,76.86
103,76.93
