HLE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
38,37.6
39,37.57
40,37.55
41,37.505
42,37.6
44,37.545
48,37.58
49,37.56
50,37.6
53,37.565
54,37.565
56,37.57
57,37.6
61,37.6
63,37.585
65,37.62
69,37.62
70,37.64
71,37.615
72,37.595
73,37.66
74,37.695
75,37.71
76,37.675
77,37.765
78,37.78
79,37.77
80,37.8
81,37.8
82,37.8
87,37.795
90,37.77
91,37.715
92,37.695
99,37.695
101,37.68
105,37.67
106,37.6
107,37.625
109,37.605
110,37.595
116,37.59
119,37.63
122,37.63
126,37.67
128,37.68
130,37.72
131,37.73
134,37.725
135,37.74
139,37.74
143,37.735
144,37.745
145,37.725
147,37.745
148,37.72
155,37.745
157,37.72
158,37.74
165,37.735
168,37.73
169,37.745
170,37.745
172,37.72
174,37.725
176,37.75
177,37.725
180,37.745
188,37.745
192,37.75
193,37.73
194,37.77
196,37.77
199,37.765
204,37.76
209,37.77
213,37.79
217,37.77
220,37.785
221,37.79
224,37.795
234,37.765
235,37.76
236,37.79
238,37.77
240,37.775
241,37.75
242,37.75
245,37.795
246,37.795
247,37.795
249,37.785
253,37.79
254,37.765
255,37.77
257,37.795
258,37.8
263,37.77
267,37.79
273,37.8
274,37.8
276,37.78
282,37.79
283,37.79
289,37.795
290,37.8
291,37.77
293,37.775
294,37.765
296,37.76
297,37.72
298,37.755
300,37.75
303,37.77
311,37.745
312,37.75
322,37.755
341,37.75
345,37.74
347,37.735
348,37.73
362,37.755
369,37.755
371,37.76
373,37.75
374,37.71
375,37.76
377,37.8
378,37.935
379,37.865
381,37.86
383,37.81
384,37.915
385,37.92
386,37.925
387,37.96
389,37.96
392,38
393,38
394,38.02
397,38.035
398,38.05
399,38.035
400,38.07
401,38.045
402,38.07
403,38.08
404,38.065
406,38.07
407,38.07
408,38.065
410,38.035
411,38
412,37.995
416,37.98
418,38.025
422,38.075
423,38.065
425,38.085
428,38.11
429,38.1
430,38.095
432,38.12
435,38.15
436,38.13
440,38.15
444,38.175
446,38.155
447,38.15
448,38.175
449,38.135
450,38.085
455,38.125
457,38.115
461,38.145
462,38.125
467,38.15
468,38.155
469,38.15
470,38.12
471,38.125
472,38.085
473,38.075
474,38.09
475,38.115
476,38.085
477,38.085
478,38.115
480,38.145
481,38.115
482,38.075
483,38.075
486,38.1
487,38.085
488,38.085
490,38.075
491,38.075
493,38.11
495,38.11
496,38.135
497,38.145
498,38.14
501,38.135
502,38.135
504,38.07
505,38.05
506,38.035
507,37.995
a1487750580,38.11
2,38.165
3,38.2
6,38.225
7,38.175
8,38.2
9,38.205
10,38.245
11,38.215
12,38.22
13,38.29
14,38.345
15,38.33
16,38.315
17,38.385
23,38.435
24,38.385
27,38.365
28,38.39
30,38.41
31,38.395
34,38.395
35,38.4
37,38.405
38,38.41
39,38.32
48,38.32
49,38.345
50,38.33
51,38.355
54,38.35
55,38.36
56,38.43
57,38.43
58,38.405
60,38.405
62,38.425
63,38.445
65,38.445
66,38.445
69,38.395
71,38.445
73,38.44
75,38.41
76,38.425
77,38.46
81,38.455
82,38.435
84,38.41
85,38.4
88,38.405
89,38.405
90,38.445
91,38.4
92,38.4
93,38.4
95,38.375
99,38.31
103,38.31
104,38.245
105,38.245
109,38.25
112,38.255
118,38.24
120,38.245
124,38.245
125,38.235
129,38.245
130,38.245
132,38.225
138,38.18
141,38.225
143,38.235
144,38.23
145,38.205
147,38.23
148,38.245
151,38.205
153,38.195
158,38.235
159,38.25
163,38.265
164,38.265
167,38.265
173,38.275
175,38.275
176,38.28
178,38.265
182,38.26
183,38.215
184,38.25
185,38.25
186,38.28
190,38.28
192,38.295
193,38.295
194,38.275
195,38.24
197,38.23
204,38.21
205,38.195
206,38.18
211,38.14
212,38.185
213,38.195
216,38.17
218,38.15
221,38.155
222,38.175
224,38.15
227,38.14
230,38.14
232,38.105
234,38.135
238,38.12
240,38.14
244,38.15
245,38.145
247,38.145
248,38.135
251,38.14
255,38.16
260,38.16
261,38.175
263,38.135
268,38.105
271,38.08
272,38.12
273,38.135
281,38.145
283,38.12
285,38.14
292,38.16
295,38.165
296,38.17
301,38.145
303,38.14
305,38.135
308,38.15
310,38.145
311,38.12
313,38.145
314,38.135
315,38.145
319,38.12
320,38.125
321,38.125
322,38.155
323,38.16
332,38.15
335,38.13
345,38.155
346,38.125
349,38.085
352,38.08
353,38.065
358,38.065
360,38.065
361,38.065
362,38.045
369,38.015
371,38.045
376,38.03
378,38.065
381,38.06
382,38.08
384,38.105
387,38.145
388,38.135
389,38.135
390,38.11
396,38.12
407,38.065
409,38.075
410,38.075
413,38.09
416,38.075
417,38.08
418,38.095
419,38.095
420,38.12
421,38.135
423,38.125
424,38.125
432,38.125
434,38.16
435,38.145
436,38.165
437,38.145
446,38.14
447,38.145
448,38.16
449,38.16
450,38.16
453,38.14
456,38.13
457,38.175
458,38.175
460,38.165
461,38.165
464,38.17
465,38.16
466,38.19
467,38.19
469,38.175
470,38.17
471,38.165
472,38.18
477,38.16
478,38.19
480,38.195
481,38.185
482,38.215
485,38.185
486,38.16
487,38.175
492,38.155
493,38.15
494,38.165
495,38.17
496,38.18
497,38.195
498,38.205
499,38.23
500,38.2
502,38.19
503,38.18
504,38.2
505,38.175
506,38.2
507,38.21
a1487836980,38.105
6,38.11
7,38.065
11,38.08
12,38.075
13,38.11
14,38.1
16,38.085
28,38.12
30,38.065
34,38.055
35,38.11
36,38.125
40,38.16
42,38.16
47,38.165
54,38.155
58,38.11
60,38.06
61,38.08
62,38.095
63,38.1
64,38.095
65,38.09
66,38.075
69,38.12
70,38.12
71,38.11
72,38.07
74,38.05
75,38.07
77,38.05
78,37.97
79,37.955
80,37.88
82,37.9
85,38.015
87,37.985
88,37.985
93,37.975
96,37.985
104,37.99
105,37.965
109,37.995
114,37.965
115,37.965
116,37.975
120,37.98
121,37.985
123,37.965
135,37.9
142,37.865
144,37.835
145,37.88
150,37.91
159,37.955
172,37.98
174,38.01
175,38.015
194,37.985
195,37.96
196,37.95
197,37.945
202,37.945
203,37.93
204,37.9
205,37.9
208,37.9
213,37.905
214,37.915
218,37.91
223,37.91
228,37.9
233,37.92
235,37.945
237,37.97
238,37.97
239,38.01
242,37.975
244,37.96
248,37.965
250,37.975
253,37.975
254,37.975
255,37.96
256,37.93
257,37.985
260,37.985
261,38
262,38.005
263,37.99
282,37.98
283,37.95
285,37.95
290,38
291,37.94
297,37.935
298,37.915
300,37.915
309,37.925
333,37.955
335,37.98
341,37.955
342,37.93
345,37.93
346,37.93
347,37.985
354,37.96
355,37.98
356,37.985
357,37.985
358,38.02
360,38.06
362,38.065
365,38.045
371,38.085
372,38.105
374,38.12
376,38.13
377,38.14
378,38.115
381,38.1
382,38.115
387,38.1
394,38.105
395,38.14
396,38.12
397,38.1
403,38.085
408,38.05
409,38.065
411,38.065
413,38.035
416,38.025
417,38.025
418,38.06
419,38.035
420,38.035
421,38.035
422,37.99
423,38.015
424,38.025
425,38.04
433,38.01
436,37.99
437,38.015
440,37.975
441,38.025
442,38.08
445,38.045
453,38.015
454,38.03
455,38.03
456,38.06
457,38.015
462,38.01
464,38
465,38
466,38.005
467,37.955
468,37.99
470,37.985
472,37.945
473,37.925
474,37.915
475,37.91
478,37.935
479,37.905
482,37.875
484,37.91
485,37.93
486,37.91
487,37.885
488,37.875
490,37.895
491,37.855
494,37.83
496,37.84
498,37.82
499,37.8
500,37.835
501,37.81
502,37.805
503,37.805
504,37.805
505,37.815
506,37.835
507,37.805
a1487923380,37.72
3,37.68
5,37.635
6,37.665
8,37.765
17,37.64
20,37.6
21,37.605
23,37.52
28,37.585
49,37.505
50,37.495
54,37.46
55,37.485
58,37.475
63,37.425
64,37.4
66,37.41
71,37.4
81,37.38
82,37.365
83,37.36
84,37.365
85,37.39
88,37.435
92,37.425
93,37.415
103,37.42
104,37.405
105,37.44
110,37.45
118,37.465
119,37.455
120,37.445
121,37.465
123,37.44
127,37.435
128,37.42
131,37.42
132,37.46
134,37.44
139,37.44
142,37.47
147,37.44
148,37.38
149,37.33
153,37.305
154,37.34
156,37.355
160,37.35
162,37.35
163,37.34
164,37.375
165,37.4
167,37.405
168,37.425
172,37.41
174,37.44
176,37.465
180,37.44
181,37.44
183,37.465
184,37.4
185,37.4
186,37.425
191,37.425
192,37.425
194,37.405
196,37.42
197,37.445
199,37.42
203,37.455
204,37.455
207,37.42
211,37.4
212,37.435
216,37.42
217,37.41
222,37.375
226,37.3
227,37.315
228,37.3
230,37.28
231,37.275
233,37.275
234,37.205
235,37.265
236,37.25
237,37.22
238,37.25
241,37.235
242,37.205
244,37.14
245,37.135
248,37.175
254,37.195
256,37.24
258,37.12
261,37.155
264,37.195
267,37.2
276,37.18
278,37.155
279,37.105
284,37.14
285,37.15
288,37.115
291,37.105
292,37.12
296,37.1
298,37.1
300,37.1
303,37.1
304,37.045
305,37.065
310,37.095
311,37.125
315,37.1
317,37.095
323,37.08
324,37.105
327,37.1
328,37.1
330,37.125
331,37.165
333,37.165
338,37.175
339,37.19
341,37.17
342,37.175
343,37.215
344,37.225
345,37.215
346,37.2
348,37.14
350,37.15
351,37.155
352,37.155
353,37.145
354,37.115
355,37.13
360,37.135
364,37.115
368,37.11
372,37.14
373,37.14
374,37.14
376,37.135
377,37.16
378,37.165
380,37.15
381,37.1
382,37.095
383,37.085
384,37.12
385,37.145
387,37.125
390,37.105
391,37.075
392,37.035
394,37.04
395,37.125
396,37.145
397,37.125
399,37.15
401,37.125
403,37.14
404,37.145
405,37.125
406,37.12
407,37.1
408,37.07
409,37.045
410,37.08
411,37.055
413,37.06
414,37.05
415,37.085
418,37.11
419,37.12
420,37.075
422,37.095
424,37.07
426,37.03
427,37.04
428,37.03
429,37
430,37.005
432,37.005
435,37
436,37.005
437,36.99
438,37.015
440,37.03
441,37.05
442,37.03
447,36.995
448,37
450,37.035
451,37.035
454,37.05
455,37.095
456,37.095
457,37.1
458,37.07
459,37.09
462,37.065
463,37.065
464,37.055
466,37.045
468,37.055
469,37.055
470,37.03
471,37.025
472,37.025
473,37.05
475,37.06
476,37.04
478,37.02
479,37.02
480,37.045
481,37.055
482,37.045
483,37.065
484,37.085
486,37.125
487,37.12
488,37.125
490,37.14
491,37.135
493,37.12
494,37.1
496,37.09
499,37.095
501,37.11
502,37.1
504,37.105
505,37.185
506,37.175
507,37.2
a1488182580,37.29
2,37.36
4,37.28
6,37.275
8,37.295
21,37.255
22,37.24
23,37.195
24,37.205
25,37.18
26,37.22
27,37.28
30,37.275
31,37.295
33,37.28
34,37.28
35,37.29
36,37.28
37,37.305
38,37.29
39,37.25
41,37.23
42,37.175
43,37.175
46,37.19
50,37.235
51,37.235
58,37.24
59,37.225
65,37.215
66,37.24
76,37.29
80,37.28
81,37.285
87,37.28
89,37.28
92,37.275
93,37.28
99,37.255
100,37.255
103,37.255
105,37.26
107,37.295
109,37.315
110,37.325
113,37.31
114,37.345
117,37.36
121,37.38
125,37.39
126,37.425
135,37.39
137,37.425
138,37.42
139,37.425
140,37.425
142,37.45
146,37.46
149,37.455
154,37.44
155,37.41
156,37.38
157,37.365
158,37.365
159,37.38
162,37.36
167,37.35
177,37.305
178,37.25
182,37.28
187,37.28
193,37.275
198,37.31
199,37.29
204,37.315
206,37.28
208,37.275
213,37.275
214,37.255
215,37.275
219,37.26
220,37.26
226,37.285
227,37.305
228,37.28
230,37.285
231,37.285
232,37.285
233,37.28
234,37.265
235,37.255
236,37.255
237,37.245
239,37.24
240,37.26
242,37.235
245,37.225
248,37.245
252,37.245
258,37.26
261,37.27
262,37.28
264,37.28
265,37.28
268,37.265
271,37.255
272,37.25
273,37.25
274,37.245
275,37.245
276,37.255
278,37.255
279,37.255
280,37.235
281,37.235
283,37.235
284,37.225
285,37.21
286,37.21
287,37.21
288,37.21
290,37.2
291,37.19
292,37.175
293,37.19
300,37.18
301,37.155
302,37.135
303,37.135
304,37.135
305,37.115
306,37.115
307,37.115
309,37.115
310,37.115
311,37.115
314,37.125
315,37.165
316,37.17
317,37.18
319,37.21
321,37.23
323,37.26
327,37.235
332,37.245
334,37.245
338,37.19
339,37.18
341,37.22
342,37.19
345,37.19
346,37.185
347,37.185
348,37.175
349,37.14
350,37.14
351,37.205
352,37.15
360,37.18
363,37.17
364,37.17
366,37.17
373,37.19
376,37.19
382,37.195
384,37.23
385,37.25
386,37.265
387,37.235
388,37.175
390,37.265
392,37.275
393,37.24
395,37.235
396,37.215
397,37.21
398,37.18
399,37.23
402,37.19
404,37.245
407,37.23
410,37.245
411,37.235
412,37.21
413,37.21
415,37.27
416,37.24
417,37.28
425,37.265
427,37.245
437,37.23
442,37.215
443,37.25
445,37.28
446,37.28
453,37.255
454,37.265
456,37.255
458,37.285
460,37.34
463,37.34
465,37.345
469,37.34
472,37.36
473,37.36
474,37.34
475,37.28
476,37.28
477,37.285
478,37.285
479,37.27
480,37.265
481,37.27
483,37.27
484,37.25
485,37.245
487,37.255
488,37.285
489,37.29
490,37.29
491,37.275
493,37.27
494,37.28
495,37.28
496,37.265
497,37.29
498,37.285
499,37.285
501,37.32
503,37.29
504,37.275
505,37.24
506,37.245
507,37.25
a1488268980,37.19
2,37.19
3,37.235
4,37.19
6,37.25
7,37.285
8,37.3
9,37.31
10,37.31
11,37.41
12,37.38
13,37.31
14,37.345
15,37.405
16,37.39
19,37.385
20,37.365
21,37.42
22,37.45
25,37.41
30,37.395
31,37.345
32,37.395
34,37.37
35,37.39
36,37.395
37,37.365
38,37.365
39,37.425
41,37.385
43,37.4
44,37.34
49,37.4
50,37.38
54,37.34
59,37.32
61,37.32
70,37.265
71,37.215
72,37.26
73,37.245
74,37.235
76,37.215
78,37.28
79,37.285
82,37.255
87,37.25
88,37.24
100,37.26
101,37.235
105,37.235
106,37.25
107,37.255
109,37.285
113,37.3
118,37.35
125,37.365
129,37.365
130,37.325
132,37.32
135,37.315
136,37.31
139,37.33
140,37.32
141,37.32
142,37.32
145,37.365
149,37.32
160,37.335
172,37.305
173,37.29
174,37.25
175,37.23
180,37.235
181,37.265
182,37.235
189,37.23
195,37.225
198,37.195
199,37.2
200,37.2
201,37.195
203,37.215
206,37.19
207,37.185
208,37.17
211,37.2
219,37.185
222,37.185
224,37.19
225,37.185
227,37.185
228,37.14
230,37.145
232,37.1
234,37.12
237,37.145
250,37.13
251,37.11
257,37.13
258,37.105
260,37.1
261,37.13
262,37.135
265,37.16
266,37.23
268,37.19
272,37.165
274,37.155
275,37.165
276,37.19
282,37.19
283,37.19
292,37.195
293,37.175
295,37.2
303,37.18
304,37.19
309,37.195
312,37.18
318,37.18
321,37.2
323,37.235
324,37.235
325,37.205
327,37.27
328,37.265
329,37.265
337,37.28
338,37.25
346,37.255
348,37.25
349,37.25
353,37.27
363,37.23
364,37.23
367,37.23
368,37.23
369,37.23
371,37.25
372,37.25
373,37.25
374,37.25
376,37.25
379,37.28
380,37.275
387,37.28
389,37.295
393,37.305
417,37.295
419,37.325
426,37.3
427,37.295
428,37.295
430,37.3
431,37.245
432,37.3
434,37.3
435,37.3
436,37.3
437,37.3
439,37.3
440,37.3
441,37.335
442,37.305
446,37.3
447,37.3
448,37.3
450,37.305
451,37.3
453,37.3
454,37.33
464,37.305
466,37.34
469,37.35
471,37.335
476,37.32
478,37.315
479,37.315
484,37.295
485,37.295
487,37.295
492,37.3
493,37.3
494,37.3
495,37.32
496,37.32
497,37.365
498,37.325
499,37.32
500,37.33
501,37.35
502,37.365
503,37.375
504,37.36
505,37.315
506,37.35
507,37.31
a1488355380,37.4
1,37.45
3,37.555
4,37.62
6,37.675
7,37.64
8,37.58
9,37.645
11,37.625
12,37.61
13,37.56
15,37.555
16,37.635
17,37.58
18,37.585
23,37.655
26,37.685
28,37.63
29,37.62
31,37.595
32,37.585
33,37.555
38,37.62
44,37.645
47,37.705
48,37.705
49,37.685
51,37.67
52,37.69
53,37.695
55,37.69
58,37.67
59,37.65
60,37.64
68,37.645
69,37.685
72,37.66
73,37.64
75,37.645
76,37.615
78,37.62
79,37.635
80,37.66
81,37.67
82,37.64
83,37.615
84,37.66
86,37.64
87,37.64
90,37.61
91,37.64
92,37.595
93,37.57
94,37.605
95,37.575
101,37.61
102,37.6
109,37.635
114,37.65
117,37.64
118,37.64
119,37.63
120,37.63
121,37.63
122,37.63
123,37.66
125,37.67
126,37.67
127,37.67
128,37.69
134,37.69
136,37.69
137,37.695
141,37.715
145,37.73
146,37.735
147,37.77
150,37.765
151,37.75
152,37.78
153,37.785
155,37.79
156,37.8
157,37.81
158,37.81
160,37.81
163,37.8
164,37.8
166,37.83
167,37.8
169,37.75
173,37.775
174,37.785
179,37.785
180,37.775
182,37.765
189,37.795
192,37.805
195,37.775
196,37.725
199,37.73
200,37.73
201,37.73
202,37.71
205,37.685
206,37.685
207,37.685
208,37.65
209,37.67
210,37.675
211,37.71
214,37.69
215,37.69
217,37.67
218,37.675
222,37.695
224,37.705
225,37.73
226,37.745
231,37.705
232,37.805
233,37.765
237,37.74
238,37.805
245,37.79
246,37.78
254,37.775
258,37.75
261,37.75
263,37.745
269,37.745
274,37.745
275,37.735
276,37.705
277,37.705
283,37.705
285,37.7
290,37.7
293,37.7
294,37.7
295,37.725
300,37.765
305,37.74
306,37.715
307,37.7
308,37.7
309,37.73
311,37.755
312,37.715
313,37.755
315,37.785
316,37.795
318,37.815
319,37.84
320,37.805
325,37.845
327,37.95
331,37.915
333,37.915
334,37.935
338,37.935
347,37.895
348,37.915
355,37.945
356,37.965
361,37.95
363,37.965
364,37.965
370,37.945
372,37.925
379,37.955
380,37.965
381,37.945
382,37.94
384,37.94
386,37.92
388,37.95
390,37.97
391,38.01
394,38.005
395,38.06
396,38.065
400,38.09
401,38.08
403,38.055
405,38
406,38.03
407,38.025
408,38.06
409,38.11
413,38.155
415,38.155
416,38.135
417,38.1
418,38.135
419,38.175
423,38.11
424,38.095
425,38.14
428,38.105
429,38.1
430,38.08
431,38.105
432,38.105
433,38.14
436,38.18
440,38.16
441,38.13
442,38.18
443,38.18
445,38.18
448,38.18
451,38.15
452,38.14
453,38.17
456,38.16
457,38.165
458,38.15
459,38.115
460,38.15
461,38.15
466,38.13
467,38.1
468,38.1
469,38.065
470,38.085
474,38.145
476,38.125
479,38.12
480,38.1
481,38.08
482,38.11
485,38.11
486,38.105
487,38.145
488,38.16
489,38.135
495,38.145
498,38.145
499,38.125
500,38.125
501,38.085
502,38.095
503,38.14
504,38.15
505,38.15
507,38.12
a1488441780,38.13
7,38.1
8,38.075
9,37.985
10,38.035
11,37.95
12,37.925
13,37.95
14,37.965
15,37.96
16,37.94
17,37.905
20,37.9
21,37.86
22,37.87
23,37.875
24,37.91
26,37.865
27,37.845
28,37.88
30,37.85
31,37.84
33,37.845
34,37.81
35,37.81
36,37.835
37,37.82
39,37.8
40,37.785
43,37.755
45,37.735
47,37.75
48,37.77
49,37.76
50,37.78
52,37.78
53,37.77
56,37.78
59,37.775
60,37.8
63,37.83
65,37.83
70,37.835
74,37.815
78,37.765
79,37.82
82,37.82
84,37.815
85,37.83
87,37.85
91,37.85
92,37.85
93,37.835
94,37.82
95,37.81
96,37.81
97,37.795
98,37.8
99,37.805
101,37.78
102,37.795
103,37.78
106,37.81
112,37.8
124,37.8
125,37.81
127,37.81
130,37.81
131,37.82
132,37.81
133,37.81
138,37.825
140,37.86
141,37.895
142,37.895
143,37.885
149,37.875
154,37.93
155,37.9
160,37.93
164,37.93
168,37.93
170,37.91
175,37.945
178,37.965
180,37.95
182,37.915
183,37.915
188,37.915
189,37.87
191,37.88
192,37.86
194,37.86
195,37.91
205,37.93
210,37.93
214,37.955
215,37.96
218,37.96
222,37.985
231,37.97
232,37.995
233,38.01
236,37.99
238,37.98
245,37.965
248,37.955
250,37.945
275,37.94
286,37.965
287,37.98
296,37.96
297,37.975
312,37.96
313,37.96
318,37.955
319,37.96
321,38.005
327,38.01
346,37.965
347,37.99
348,38
355,37.99
361,38.01
364,38
365,38
366,38
368,38
371,38
372,38
373,38.015
374,38.05
378,38.07
379,38.07
381,38.07
388,38.06
394,38.04
395,38.025
396,38.025
398,38.025
401,38.01
402,38.03
405,38.035
410,38.02
411,38.01
412,38.01
413,38.035
421,38.04
424,38.075
427,38.105
431,38.13
432,38.095
434,38.12
435,38.1
436,38.1
439,38.1
442,38.085
443,38.105
447,38.08
448,38.08
450,38.08
451,38.065
452,38.065
454,38.075
455,38.085
457,38.085
459,38.145
461,38.155
462,38.14
463,38.105
464,38.08
465,38.085
466,38.08
470,38.095
472,38.1
473,38.085
474,38.085
475,38.075
478,38.065
479,38.09
483,38.095
485,38.1
486,38.115
487,38.115
488,38.1
489,38.11
490,38.11
491,38.105
492,38.105
493,38.1
494,38.1
495,38.1
496,38.1
497,38.1
499,38.105
500,38.105
502,38.105
503,38.115
504,38.115
505,38.12
506,38.125
507,38.145
a1488528180,38.095
1,38.085
3,38.1
4,38.08
5,38.05
6,38.035
9,38.085
13,38.11
14,38.11
17,38.11
18,38.17
19,38.22
20,38.175
21,38.21
22,38.205
28,38.25
35,38.265
36,38.245
37,38.285
38,38.285
41,38.29
42,38.3
44,38.29
48,38.32
49,38.34
50,38.295
53,38.34
54,38.325
55,38.345
56,38.355
57,38.34
61,38.36
62,38.345
65,38.355
68,38.35
69,38.315
70,38.34
71,38.35
72,38.265
73,38.245
74,38.225
75,38.225
76,38.225
77,38.175
80,38.21
81,38.175
82,38.155
84,38.19
85,38.175
86,38.175
87,38.19
88,38.175
89,38.175
94,38.175
95,38.17
101,38.195
102,38.195
103,38.155
105,38.155
106,38.175
107,38.14
108,38.14
109,38.14
111,38.135
112,38.13
113,38.12
116,38.105
118,38.105
121,38.09
122,38.065
123,38.035
127,38.025
128,38.025
129,38.025
131,38.02
132,38.03
134,38.035
138,38.045
140,38.07
141,38.09
144,38.09
146,38.105
148,38.135
151,38.135
154,38.105
155,38.05
156,38.03
159,38.06
161,38.095
163,38.105
166,38.085
167,38.135
168,38.16
169,38.11
172,38.175
174,38.14
175,38.14
177,38.165
179,38.14
180,38.115
181,38.115
185,38.14
190,38.17
191,38.18
193,38.18
194,38.195
195,38.13
199,38.125
201,38.13
202,38.16
207,38.16
210,38.13
211,38.13
213,38.155
215,38.155
217,38.125
218,38.08
219,38.07
223,38.065
224,38.065
226,38.065
227,38.065
228,38.065
229,38.065
230,38.065
231,38.08
235,38.07
238,38.075
239,38.05
241,38.065
245,38.065
246,38.045
250,38.005
251,37.98
255,38
257,38
260,38.01
262,38.015
264,37.995
265,38.015
269,38.02
271,38.035
279,38.005
281,38.03
288,38.005
291,38.03
292,38.05
295,38.03
296,38.015
297,38.02
298,38.02
299,38.04
300,38.06
303,38.06
308,38.025
309,38.025
312,38.05
313,38.065
315,38.09
316,38.07
317,38.07
318,38.07
319,38.05
321,38.05
322,38.025
323,38.025
324,38
326,37.965
327,37.965
329,37.965
332,37.985
335,37.985
336,37.97
337,37.995
339,37.995
341,37.995
342,37.985
344,37.98
345,37.97
349,37.995
350,37.995
351,38.01
353,37.995
355,38
356,37.99
359,37.985
360,38.015
363,38
364,38.02
365,38.03
367,38.05
368,38.03
369,37.985
379,37.995
380,37.965
381,37.94
385,37.97
386,37.975
387,37.995
389,37.96
390,37.975
391,38
394,38.02
395,38.02
396,37.99
398,37.985
399,38
401,38
404,37.985
407,37.96
412,37.965
414,37.93
417,37.95
418,37.965
420,37.93
422,37.91
429,37.925
433,37.88
436,37.89
438,37.88
441,37.82
443,37.84
444,37.855
449,37.815
452,37.8
453,37.845
456,37.815
457,37.855
458,37.855
459,37.86
462,37.845
463,37.84
464,37.84
466,37.85
467,37.875
470,37.85
473,37.865
475,37.865
476,37.825
479,37.795
480,37.79
481,37.82
485,37.83
486,37.835
489,37.82
490,37.82
494,37.815
495,37.775
496,37.765
497,37.775
499,37.775
500,37.755
502,37.78
503,37.775
504,37.81
505,37.785
506,37.8
507,37.795
a1488787380,37.785
4,37.78
5,37.845
11,37.855
12,37.95
13,37.9
14,37.955
17,37.96
18,37.935
20,37.865
21,37.855
23,37.84
24,37.825
25,37.82
26,37.755
27,37.75
28,37.735
29,37.7
30,37.67
31,37.72
33,37.72
35,37.75
37,37.73
38,37.73
39,37.73
41,37.76
46,37.755
48,37.705
49,37.695
50,37.71
52,37.725
57,37.68
59,37.685
63,37.69
66,37.665
67,37.665
68,37.67
70,37.68
72,37.7
73,37.785
74,37.74
76,37.745
77,37.785
78,37.83
79,37.83
80,37.87
84,37.88
87,37.895
88,37.89
89,37.935
90,37.95
96,37.895
97,37.89
98,37.84
100,37.87
103,37.87
106,37.89
107,37.935
113,37.925
114,37.955
117,37.96
118,37.98
123,38
124,37.98
125,37.97
126,37.92
128,37.91
129,37.95
130,37.975
131,37.94
134,37.935
141,37.965
142,37.975
144,37.985
152,38.01
153,37.995
154,37.965
156,37.94
159,37.94
161,37.945
164,37.94
170,37.93
175,37.92
176,37.935
177,37.965
188,37.945
189,37.985
190,37.985
192,38.005
194,38
195,37.95
201,37.935
204,37.905
206,37.905
217,37.905
222,37.905
229,37.88
230,37.855
236,37.865
245,37.92
249,37.89
250,37.885
257,37.92
258,37.995
260,37.965
261,38.01
262,38
264,37.965
268,37.96
270,38.025
271,38.02
273,38.055
277,38.04
280,38.04
281,38.05
282,38.045
285,38.085
287,38.09
288,38.155
289,38.15
290,38.105
291,38.075
292,38.14
293,38.15
294,38.14
296,38.155
297,38.155
298,38.105
302,38.14
305,38.165
307,38.15
308,38.125
309,38.125
310,38.13
312,38.13
313,38.12
315,38.12
317,38.105
319,38.16
321,38.15
