EVK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
310,30.74
315,30.74
316,30.735
319,30.745
321,30.75
325,30.76
326,30.75
329,30.735
330,30.74
332,30.75
340,30.76
342,30.76
348,30.745
349,30.74
351,30.735
355,30.725
357,30.72
359,30.725
360,30.725
364,30.725
365,30.725
368,30.72
370,30.715
372,30.72
373,30.715
374,30.72
376,30.72
378,30.725
379,30.71
380,30.715
381,30.695
382,30.69
388,30.69
390,30.685
391,30.685
392,30.655
393,30.645
394,30.65
395,30.65
397,30.645
399,30.655
401,30.655
402,30.655
403,30.66
404,30.66
405,30.665
406,30.665
408,30.665
409,30.66
410,30.655
412,30.675
414,30.68
417,30.69
418,30.685
419,30.66
421,30.67
422,30.69
423,30.695
425,30.71
426,30.71
430,30.71
431,30.715
432,30.72
434,30.705
438,30.7
439,30.715
441,30.705
442,30.705
443,30.71
444,30.7
446,30.695
447,30.7
448,30.715
449,30.715
450,30.74
453,30.74
454,30.74
456,30.715
457,30.695
458,30.71
460,30.715
461,30.715
462,30.715
463,30.71
464,30.71
465,30.71
468,30.715
469,30.73
471,30.735
472,30.72
473,30.7
474,30.705
478,30.72
480,30.745
481,30.73
482,30.715
483,30.73
484,30.725
485,30.74
486,30.735
487,30.72
488,30.72
489,30.72
490,30.73
492,30.74
493,30.735
494,30.73
496,30.73
497,30.725
498,30.72
499,30.705
500,30.705
501,30.715
502,30.715
503,30.73
504,30.745
505,30.74
506,30.73
507,30.725
a1487664180,30.745
1,30.73
4,30.75
6,30.775
8,30.715
9,30.71
10,30.705
12,30.68
13,30.705
14,30.665
15,30.62
16,30.625
17,30.605
18,30.61
20,30.585
21,30.615
24,30.595
27,30.625
32,30.65
34,30.655
35,30.66
36,30.635
37,30.62
38,30.645
39,30.69
40,30.67
44,30.66
46,30.655
47,30.655
48,30.66
58,30.655
59,30.64
60,30.625
61,30.63
63,30.645
64,30.645
65,30.655
67,30.645
69,30.655
70,30.645
73,30.64
74,30.67
76,30.665
77,30.695
78,30.7
81,30.675
82,30.69
84,30.705
86,30.7
89,30.7
90,30.705
91,30.705
94,30.705
96,30.705
97,30.705
98,30.71
99,30.725
101,30.725
102,30.695
103,30.68
105,30.67
107,30.665
108,30.65
109,30.66
111,30.635
113,30.635
115,30.635
117,30.635
118,30.675
120,30.685
121,30.695
126,30.685
127,30.68
128,30.68
129,30.685
131,30.68
132,30.695
133,30.685
134,30.685
136,30.695
138,30.7
139,30.71
144,30.705
146,30.71
147,30.725
148,30.725
149,30.73
152,30.745
153,30.755
160,30.765
163,30.76
166,30.775
170,30.78
172,30.815
173,30.82
174,30.805
177,30.8
178,30.795
179,30.745
180,30.74
181,30.745
184,30.77
187,30.77
188,30.775
190,30.78
192,30.78
193,30.79
196,30.79
198,30.795
199,30.805
207,30.785
209,30.765
215,30.79
218,30.785
220,30.79
221,30.79
222,30.805
232,30.78
233,30.78
234,30.77
235,30.75
237,30.755
238,30.75
239,30.75
240,30.745
241,30.72
242,30.71
245,30.745
247,30.73
249,30.74
250,30.74
252,30.745
254,30.74
256,30.745
257,30.735
258,30.75
259,30.75
260,30.75
269,30.745
270,30.75
271,30.73
272,30.725
273,30.735
274,30.73
277,30.715
278,30.7
280,30.73
281,30.73
282,30.735
284,30.73
285,30.74
286,30.735
287,30.74
288,30.75
289,30.74
290,30.725
291,30.725
292,30.72
293,30.725
294,30.73
299,30.715
300,30.715
301,30.715
302,30.72
304,30.71
308,30.7
309,30.69
310,30.685
311,30.695
313,30.685
314,30.675
315,30.675
316,30.67
317,30.665
319,30.65
320,30.65
321,30.66
328,30.665
329,30.685
330,30.675
333,30.68
336,30.675
339,30.68
342,30.685
344,30.69
345,30.695
349,30.69
352,30.69
353,30.71
354,30.72
355,30.735
357,30.73
359,30.7
360,30.71
363,30.68
364,30.675
365,30.65
366,30.645
367,30.645
368,30.635
369,30.655
370,30.655
371,30.66
372,30.655
373,30.65
374,30.655
375,30.66
376,30.66
377,30.66
379,30.665
380,30.695
381,30.69
382,30.685
383,30.695
384,30.7
387,30.69
388,30.7
389,30.7
390,30.72
391,30.705
393,30.705
394,30.7
395,30.71
396,30.7
397,30.7
398,30.7
399,30.705
402,30.715
403,30.725
404,30.72
405,30.715
406,30.72
408,30.72
410,30.72
412,30.72
413,30.725
414,30.74
415,30.745
416,30.755
417,30.765
419,30.77
422,30.755
423,30.76
424,30.765
425,30.76
426,30.75
428,30.75
429,30.765
430,30.76
431,30.775
432,30.8
434,30.82
435,30.815
436,30.815
438,30.8
439,30.8
440,30.795
441,30.795
445,30.79
446,30.785
447,30.785
448,30.78
449,30.785
450,30.78
451,30.765
452,30.735
453,30.75
454,30.765
455,30.775
458,30.77
459,30.775
460,30.775
461,30.785
462,30.79
463,30.785
465,30.79
466,30.795
468,30.81
469,30.815
471,30.82
472,30.82
473,30.815
474,30.81
475,30.815
477,30.82
479,30.82
480,30.835
483,30.83
484,30.83
485,30.83
488,30.83
490,30.83
491,30.83
492,30.825
493,30.82
494,30.83
496,30.83
497,30.83
498,30.82
499,30.815
500,30.83
501,30.84
502,30.835
503,30.835
504,30.84
505,30.82
506,30.795
507,30.775
a1487750580,30.9
3,30.885
4,30.935
5,30.96
6,30.96
7,30.955
8,30.965
9,31
11,31.015
12,31.025
13,31.1
15,31.075
17,31.07
18,31.065
19,31.05
20,31.05
21,31.065
22,31.06
23,31.07
25,31.08
28,31.075
29,31.08
30,31.05
32,31.055
33,31.045
35,31.045
36,31.035
39,31.04
42,31
44,31.01
45,31.005
46,30.985
50,30.98
52,30.98
54,30.965
55,30.945
56,30.96
58,30.96
59,30.975
60,30.985
61,30.99
64,30.985
65,30.955
67,30.96
68,30.965
69,30.985
70,30.975
73,30.94
74,30.92
76,30.92
77,30.915
78,30.875
81,30.92
82,30.915
83,30.93
84,30.92
85,30.92
86,30.92
87,30.92
88,30.915
89,30.92
90,30.915
91,30.915
92,30.915
93,30.905
95,30.905
101,30.895
102,30.89
103,30.895
108,30.885
111,30.885
114,30.88
117,30.885
118,30.885
119,30.89
122,30.885
123,30.89
124,30.885
127,30.86
128,30.865
129,30.87
132,30.87
133,30.865
135,30.87
136,30.87
139,30.86
142,30.865
143,30.865
144,30.865
145,30.86
147,30.86
149,30.86
150,30.84
151,30.835
153,30.825
154,30.825
156,30.82
157,30.835
158,30.83
159,30.83
160,30.83
163,30.825
164,30.825
168,30.835
169,30.835
170,30.83
171,30.825
173,30.81
175,30.79
176,30.79
178,30.775
179,30.77
181,30.775
182,30.78
183,30.785
184,30.795
185,30.805
186,30.805
188,30.82
189,30.82
190,30.815
191,30.82
193,30.835
198,30.815
200,30.815
203,30.825
204,30.825
205,30.81
206,30.805
207,30.795
208,30.795
209,30.81
210,30.82
212,30.815
213,30.81
217,30.8
218,30.795
220,30.8
221,30.79
222,30.795
223,30.79
224,30.79
228,30.8
229,30.805
230,30.805
232,30.785
233,30.77
234,30.775
236,30.755
237,30.715
238,30.695
239,30.705
241,30.745
242,30.76
245,30.77
246,30.78
247,30.79
248,30.79
250,30.78
251,30.78
253,30.785
254,30.775
256,30.77
258,30.78
261,30.775
262,30.775
263,30.775
266,30.775
267,30.77
269,30.77
271,30.76
274,30.765
279,30.77
282,30.77
286,30.755
288,30.76
291,30.77
292,30.77
293,30.78
295,30.78
296,30.785
297,30.775
299,30.76
303,30.775
304,30.755
305,30.75
306,30.75
309,30.755
310,30.75
311,30.745
312,30.745
313,30.75
315,30.755
318,30.76
319,30.75
321,30.76
322,30.795
323,30.8
325,30.8
327,30.81
330,30.815
332,30.82
334,30.835
335,30.83
336,30.815
339,30.81
343,30.805
346,30.8
347,30.805
348,30.81
349,30.81
350,30.8
352,30.8
355,30.82
356,30.815
357,30.82
360,30.815
362,30.8
363,30.8
368,30.795
372,30.79
374,30.78
378,30.79
381,30.8
382,30.815
384,30.81
385,30.81
386,30.805
391,30.8
393,30.8
394,30.805
395,30.79
397,30.785
398,30.795
400,30.795
401,30.77
402,30.76
403,30.75
405,30.74
406,30.74
407,30.755
410,30.755
411,30.745
412,30.74
413,30.745
414,30.745
416,30.765
417,30.765
418,30.77
419,30.775
420,30.77
421,30.775
422,30.78
423,30.785
425,30.77
426,30.755
427,30.74
429,30.74
430,30.745
433,30.76
435,30.78
436,30.785
441,30.79
442,30.795
444,30.8
447,30.795
448,30.8
449,30.8
450,30.8
451,30.81
453,30.8
454,30.795
456,30.8
457,30.83
458,30.835
459,30.835
460,30.835
461,30.835
462,30.83
464,30.84
465,30.845
466,30.845
467,30.845
469,30.845
471,30.84
472,30.835
473,30.825
474,30.8
476,30.805
477,30.81
478,30.795
479,30.8
480,30.82
481,30.83
482,30.815
484,30.82
485,30.825
486,30.825
487,30.815
488,30.81
489,30.805
490,30.8
491,30.79
492,30.785
494,30.79
495,30.795
496,30.8
497,30.8
498,30.8
499,30.81
500,30.8
501,30.815
502,30.825
503,30.82
504,30.815
505,30.79
506,30.785
507,30.825
a1487836980,30.73
1,30.76
3,30.77
6,30.775
7,30.795
8,30.78
9,30.765
10,30.77
11,30.775
12,30.76
13,30.78
14,30.825
15,30.81
16,30.805
17,30.79
22,30.755
23,30.735
25,30.785
27,30.78
28,30.785
31,30.79
32,30.775
33,30.755
35,30.76
36,30.775
37,30.755
38,30.75
43,30.755
46,30.78
47,30.77
52,30.78
53,30.77
57,30.77
58,30.775
59,30.78
60,30.775
61,30.78
62,30.785
65,30.775
66,30.77
67,30.765
68,30.77
71,30.755
73,30.76
74,30.765
75,30.765
76,30.755
77,30.755
81,30.73
82,30.735
83,30.71
84,30.7
85,30.705
86,30.69
87,30.69
88,30.675
90,30.69
92,30.705
95,30.71
100,30.715
101,30.72
103,30.705
104,30.7
105,30.695
108,30.69
110,30.69
111,30.69
112,30.695
113,30.695
114,30.695
116,30.7
118,30.695
119,30.69
120,30.695
122,30.71
123,30.715
127,30.73
129,30.74
130,30.735
131,30.745
133,30.745
135,30.775
136,30.775
138,30.785
139,30.775
141,30.78
142,30.8
143,30.8
144,30.8
145,30.795
146,30.81
147,30.81
148,30.81
149,30.81
150,30.795
152,30.8
154,30.81
155,30.805
156,30.805
157,30.815
158,30.815
159,30.82
160,30.82
161,30.82
162,30.83
163,30.81
164,30.805
165,30.775
166,30.775
167,30.78
168,30.795
169,30.8
170,30.795
171,30.76
172,30.755
173,30.74
174,30.73
175,30.725
176,30.735
177,30.71
178,30.695
179,30.7
180,30.715
181,30.735
182,30.745
183,30.745
184,30.75
186,30.75
187,30.745
188,30.77
190,30.775
191,30.775
192,30.77
193,30.765
194,30.745
196,30.76
197,30.765
198,30.78
199,30.77
200,30.77
202,30.8
204,30.8
205,30.805
207,30.795
209,30.805
211,30.795
213,30.795
214,30.79
215,30.79
216,30.79
217,30.81
218,30.81
219,30.805
221,30.815
224,30.81
225,30.815
226,30.815
227,30.825
228,30.825
232,30.83
233,30.83
235,30.835
236,30.84
237,30.855
238,30.83
239,30.83
240,30.83
242,30.8
245,30.75
246,30.72
247,30.745
249,30.76
250,30.765
252,30.79
253,30.785
254,30.79
255,30.805
256,30.805
258,30.815
260,30.82
262,30.815
263,30.82
264,30.825
265,30.83
266,30.835
267,30.84
268,30.825
269,30.83
272,30.855
273,30.845
274,30.85
276,30.84
277,30.835
278,30.83
284,30.795
287,30.795
288,30.78
289,30.785
290,30.785
292,30.775
293,30.78
295,30.775
296,30.785
297,30.785
298,30.785
299,30.79
301,30.79
304,30.79
305,30.795
306,30.795
310,30.795
311,30.8
314,30.8
315,30.8
317,30.805
318,30.825
319,30.8
324,30.805
326,30.81
328,30.785
329,30.78
331,30.78
332,30.78
333,30.78
336,30.775
338,30.78
339,30.77
340,30.77
344,30.775
347,30.795
348,30.795
353,30.785
355,30.79
356,30.785
357,30.79
358,30.79
359,30.79
361,30.785
362,30.78
364,30.775
365,30.765
367,30.76
368,30.755
369,30.76
370,30.76
371,30.765
374,30.76
375,30.75
376,30.765
378,30.765
379,30.755
380,30.75
381,30.75
382,30.75
383,30.74
384,30.745
387,30.75
388,30.75
389,30.76
390,30.745
391,30.74
392,30.745
393,30.75
394,30.755
395,30.755
396,30.76
397,30.755
398,30.765
399,30.765
400,30.775
401,30.78
402,30.78
403,30.775
404,30.775
405,30.77
406,30.76
407,30.78
408,30.79
409,30.79
410,30.8
411,30.79
412,30.805
413,30.805
414,30.8
415,30.795
416,30.8
418,30.8
420,30.815
421,30.83
423,30.825
424,30.825
425,30.83
428,30.835
429,30.835
432,30.835
433,30.83
434,30.825
435,30.815
436,30.815
438,30.84
439,30.81
440,30.81
441,30.81
442,30.805
444,30.81
445,30.785
446,30.775
447,30.78
449,30.795
450,30.78
451,30.75
452,30.755
453,30.745
454,30.74
455,30.755
457,30.735
458,30.735
459,30.735
460,30.755
461,30.765
462,30.77
463,30.765
464,30.745
465,30.75
466,30.755
468,30.745
469,30.75
470,30.735
471,30.725
472,30.715
473,30.735
474,30.755
475,30.765
476,30.76
477,30.755
478,30.765
479,30.775
480,30.775
481,30.77
482,30.785
483,30.785
484,30.775
485,30.79
486,30.79
487,30.785
488,30.78
489,30.78
490,30.785
491,30.795
492,30.785
493,30.775
494,30.79
495,30.795
496,30.795
497,30.795
498,30.795
499,30.8
500,30.785
501,30.78
502,30.77
503,30.775
504,30.775
505,30.785
506,30.79
507,30.795
a1487923380,30.66
1,30.68
3,30.67
4,30.625
5,30.575
6,30.6
7,30.63
8,30.635
11,30.565
13,30.575
14,30.545
15,30.535
16,30.515
17,30.5
19,30.5
20,30.49
21,30.49
24,30.51
25,30.495
28,30.465
31,30.41
33,30.41
34,30.405
36,30.41
37,30.415
40,30.425
41,30.425
42,30.41
43,30.4
45,30.405
46,30.425
48,30.435
49,30.425
52,30.425
53,30.42
54,30.41
55,30.335
56,30.315
57,30.285
58,30.285
59,30.26
60,30.255
61,30.255
63,30.275
64,30.295
65,30.275
66,30.265
67,30.3
68,30.335
69,30.285
70,30.275
71,30.26
72,30.3
73,30.3
74,30.3
75,30.305
76,30.335
77,30.37
80,30.41
81,30.385
83,30.345
84,30.36
85,30.36
86,30.375
87,30.36
88,30.355
92,30.315
93,30.295
94,30.305
95,30.35
96,30.365
97,30.39
98,30.395
100,30.4
101,30.395
102,30.4
103,30.4
104,30.405
105,30.44
106,30.445
107,30.46
108,30.47
110,30.465
111,30.445
114,30.41
115,30.4
116,30.395
117,30.385
118,30.365
119,30.36
120,30.39
121,30.415
126,30.38
127,30.365
128,30.365
129,30.4
130,30.415
131,30.415
132,30.45
134,30.45
135,30.445
137,30.42
138,30.405
139,30.435
141,30.47
142,30.47
144,30.47
145,30.46
147,30.455
148,30.43
149,30.41
150,30.415
151,30.44
152,30.425
153,30.41
154,30.41
156,30.405
157,30.405
158,30.415
159,30.42
161,30.42
162,30.415
163,30.38
164,30.375
165,30.385
167,30.39
168,30.39
171,30.385
173,30.36
174,30.36
175,30.35
176,30.345
178,30.33
180,30.315
182,30.31
184,30.285
185,30.315
186,30.325
187,30.33
189,30.35
190,30.35
191,30.34
192,30.34
193,30.335
197,30.31
198,30.3
199,30.305
200,30.315
201,30.315
204,30.33
205,30.345
206,30.36
208,30.36
209,30.365
210,30.36
212,30.365
213,30.355
214,30.37
215,30.355
217,30.355
218,30.365
219,30.365
220,30.365
221,30.355
222,30.35
223,30.335
224,30.305
226,30.31
227,30.295
229,30.285
230,30.285
231,30.28
232,30.305
233,30.305
234,30.29
235,30.305
236,30.3
237,30.29
238,30.285
239,30.285
240,30.305
241,30.325
242,30.33
245,30.355
246,30.345
247,30.325
248,30.3
249,30.33
250,30.33
251,30.34
253,30.33
254,30.375
255,30.38
256,30.375
257,30.37
258,30.365
259,30.365
260,30.37
261,30.38
262,30.375
264,30.385
266,30.39
267,30.4
268,30.4
270,30.4
271,30.4
273,30.4
276,30.37
277,30.36
278,30.365
279,30.355
280,30.365
281,30.365
288,30.335
289,30.32
290,30.315
291,30.305
292,30.31
293,30.31
294,30.285
295,30.295
297,30.27
298,30.31
299,30.3
300,30.305
302,30.305
304,30.31
305,30.315
309,30.29
310,30.27
311,30.265
312,30.25
315,30.245
316,30.245
318,30.245
320,30.25
321,30.275
322,30.275
323,30.285
324,30.33
326,30.315
329,30.33
331,30.325
333,30.3
334,30.315
335,30.33
336,30.325
338,30.3
340,30.3
341,30.265
342,30.265
344,30.27
345,30.26
347,30.235
348,30.235
349,30.21
350,30.215
351,30.22
352,30.21
353,30.21
354,30.2
355,30.21
356,30.205
357,30.2
358,30.19
359,30.2
360,30.185
362,30.16
363,30.18
364,30.18
366,30.175
367,30.165
368,30.18
370,30.21
371,30.21
372,30.2
373,30.215
374,30.23
375,30.23
376,30.23
378,30.21
380,30.185
381,30.18
382,30.165
383,30.155
384,30.155
385,30.155
386,30.155
388,30.135
389,30.15
390,30.145
391,30.135
392,30.115
393,30.12
394,30.14
395,30.155
396,30.165
397,30.16
398,30.19
401,30.23
402,30.24
403,30.295
404,30.315
405,30.325
406,30.325
407,30.325
409,30.33
410,30.325
411,30.33
415,30.335
416,30.355
417,30.365
418,30.425
420,30.385
421,30.39
422,30.385
423,30.375
424,30.385
425,30.395
426,30.385
428,30.375
429,30.34
430,30.335
431,30.34
432,30.335
435,30.34
436,30.35
438,30.36
439,30.35
440,30.35
441,30.36
442,30.36
443,30.35
444,30.355
445,30.35
446,30.335
447,30.33
449,30.32
450,30.32
451,30.335
452,30.345
453,30.355
454,30.35
455,30.355
456,30.345
457,30.335
458,30.335
460,30.325
462,30.32
465,30.31
466,30.28
467,30.27
468,30.295
470,30.29
471,30.295
472,30.295
473,30.295
474,30.3
475,30.285
476,30.285
477,30.3
478,30.28
479,30.315
480,30.32
482,30.315
484,30.305
485,30.295
486,30.305
487,30.3
488,30.3
489,30.34
490,30.365
491,30.38
492,30.37
493,30.36
494,30.35
495,30.38
496,30.37
497,30.35
498,30.335
499,30.35
500,30.35
501,30.335
502,30.335
503,30.345
504,30.36
505,30.375
506,30.38
507,30.39
a1488182580,30.395
3,30.45
4,30.51
5,30.475
6,30.455
7,30.47
8,30.53
9,30.48
10,30.485
11,30.485
13,30.49
14,30.475
15,30.475
17,30.475
21,30.455
22,30.415
23,30.43
24,30.425
25,30.415
26,30.43
27,30.42
28,30.405
29,30.395
30,30.365
31,30.38
32,30.405
34,30.4
36,30.37
37,30.34
40,30.36
41,30.365
42,30.34
43,30.325
44,30.33
46,30.33
47,30.315
48,30.3
49,30.31
50,30.3
51,30.3
52,30.305
53,30.295
54,30.275
55,30.255
57,30.265
58,30.26
59,30.265
63,30.265
66,30.295
68,30.29
69,30.29
70,30.28
72,30.3
73,30.3
74,30.315
77,30.3
78,30.305
79,30.31
80,30.305
81,30.305
84,30.315
85,30.3
87,30.305
88,30.285
89,30.265
90,30.255
93,30.25
95,30.24
96,30.26
97,30.26
99,30.27
100,30.275
102,30.29
103,30.29
104,30.255
105,30.275
107,30.28
109,30.325
110,30.33
111,30.375
112,30.355
113,30.34
114,30.325
116,30.325
117,30.34
119,30.33
123,30.32
125,30.32
126,30.335
127,30.34
130,30.34
131,30.345
132,30.34
134,30.345
135,30.335
137,30.33
138,30.325
143,30.325
144,30.335
145,30.39
146,30.385
147,30.38
151,30.375
154,30.375
155,30.38
156,30.385
157,30.395
161,30.41
162,30.4
163,30.41
164,30.625
165,30.51
166,30.505
167,30.465
170,30.46
171,30.485
172,30.475
173,30.445
175,30.44
180,30.42
181,30.405
182,30.375
185,30.365
186,30.35
191,30.35
192,30.335
196,30.34
197,30.35
198,30.335
199,30.325
202,30.325
203,30.32
211,30.29
212,30.295
213,30.29
215,30.3
216,30.31
218,30.27
220,30.275
221,30.285
222,30.31
225,30.31
227,30.325
228,30.335
231,30.34
232,30.345
234,30.35
235,30.345
238,30.34
239,30.325
245,30.25
246,30.31
248,30.32
251,30.315
253,30.305
255,30.355
263,30.34
264,30.35
266,30.38
267,30.38
269,30.36
273,30.355
274,30.38
277,30.375
279,30.37
280,30.36
281,30.375
283,30.39
288,30.37
289,30.37
290,30.38
293,30.4
294,30.41
295,30.41
296,30.405
300,30.395
301,30.405
302,30.425
306,30.415
309,30.4
310,30.385
311,30.37
312,30.355
313,30.38
314,30.37
315,30.375
316,30.375
318,30.36
319,30.35
320,30.34
321,30.33
322,30.34
323,30.34
325,30.32
326,30.315
327,30.32
328,30.31
330,30.3
331,30.295
332,30.29
334,30.285
335,30.29
336,30.28
337,30.265
338,30.26
339,30.25
340,30.26
341,30.265
342,30.25
343,30.255
345,30.265
347,30.25
348,30.25
350,30.23
352,30.245
353,30.275
354,30.285
355,30.305
357,30.295
358,30.255
360,30.26
361,30.255
362,30.265
364,30.255
365,30.25
366,30.245
367,30.245
370,30.27
372,30.26
374,30.275
375,30.275
380,30.28
381,30.295
382,30.295
384,30.295
385,30.28
386,30.285
387,30.26
388,30.25
389,30.28
390,30.3
391,30.265
392,30.265
393,30.25
394,30.25
395,30.265
396,30.255
397,30.27
398,30.255
399,30.285
400,30.28
401,30.29
402,30.31
403,30.325
404,30.33
405,30.33
406,30.35
407,30.345
408,30.345
409,30.37
410,30.365
411,30.35
412,30.345
413,30.33
414,30.325
416,30.335
417,30.355
418,30.375
419,30.37
420,30.365
421,30.36
422,30.37
423,30.4
424,30.385
426,30.36
427,30.36
428,30.355
430,30.35
431,30.34
432,30.325
433,30.345
434,30.345
435,30.35
436,30.355
437,30.34
438,30.34
440,30.34
441,30.345
442,30.345
443,30.345
444,30.37
445,30.355
446,30.35
447,30.35
448,30.36
449,30.365
450,30.35
451,30.365
452,30.38
453,30.37
454,30.37
456,30.38
457,30.375
458,30.375
460,30.395
461,30.405
462,30.42
463,30.425
465,30.45
466,30.465
467,30.455
468,30.48
469,30.475
470,30.475
472,30.485
474,30.485
475,30.48
476,30.45
477,30.44
478,30.445
479,30.44
480,30.44
481,30.425
482,30.42
483,30.41
484,30.4
485,30.4
486,30.42
487,30.4
488,30.4
489,30.405
491,30.4
492,30.4
493,30.4
494,30.4
495,30.4
496,30.4
497,30.405
498,30.405
499,30.41
500,30.405
501,30.395
503,30.395
504,30.38
505,30.38
506,30.39
507,30.4
a1488268980,30.435
3,30.405
6,30.355
7,30.37
9,30.34
10,30.35
11,30.33
12,30.315
13,30.275
14,30.28
15,30.29
16,30.28
19,30.255
20,30.265
21,30.275
22,30.305
23,30.25
24,30.255
27,30.265
28,30.25
29,30.255
31,30.265
32,30.28
34,30.25
35,30.26
36,30.305
38,30.3
39,30.3
40,30.3
41,30.3
42,30.305
43,30.32
44,30.32
45,30.35
46,30.36
47,30.345
48,30.35
50,30.345
51,30.345
52,30.34
54,30.335
55,30.33
58,30.28
59,30.31
61,30.3
64,30.285
66,30.28
68,30.265
69,30.26
70,30.28
71,30.3
73,30.29
74,30.285
75,30.29
76,30.28
81,30.275
82,30.285
83,30.315
84,30.3
86,30.3
87,30.3
92,30.295
98,30.31
99,30.31
100,30.31
104,30.29
105,30.3
107,30.305
108,30.33
109,30.335
110,30.33
111,30.335
113,30.33
114,30.335
115,30.335
116,30.34
121,30.34
122,30.33
123,30.32
124,30.32
125,30.33
126,30.32
127,30.33
128,30.33
129,30.335
130,30.34
133,30.355
134,30.355
136,30.36
139,30.365
142,30.375
143,30.425
144,30.42
145,30.415
146,30.425
148,30.42
149,30.42
151,30.44
152,30.44
153,30.44
155,30.435
156,30.435
157,30.475
158,30.475
160,30.485
161,30.495
162,30.51
163,30.5
164,30.5
167,30.47
168,30.46
169,30.455
170,30.45
172,30.45
173,30.435
175,30.44
176,30.455
177,30.455
179,30.45
180,30.445
183,30.47
184,30.475
185,30.465
187,30.46
188,30.45
189,30.45
190,30.45
192,30.445
194,30.44
195,30.445
197,30.44
199,30.425
200,30.425
201,30.43
205,30.42
207,30.415
209,30.4
210,30.395
212,30.405
213,30.41
214,30.41
215,30.41
216,30.425
217,30.445
218,30.45
219,30.46
221,30.46
223,30.445
225,30.445
228,30.435
229,30.43
230,30.425
232,30.415
234,30.42
235,30.425
236,30.425
237,30.43
240,30.41
241,30.405
242,30.405
245,30.415
250,30.425
251,30.425
253,30.415
256,30.425
257,30.445
258,30.44
259,30.43
260,30.42
261,30.43
263,30.45
265,30.44
266,30.44
267,30.44
268,30.425
269,30.42
270,30.425
272,30.43
273,30.435
276,30.435
279,30.43
280,30.43
282,30.43
284,30.43
285,30.435
286,30.445
290,30.43
293,30.425
294,30.425
296,30.415
297,30.43
298,30.42
299,30.42
303,30.425
308,30.42
309,30.425
312,30.425
316,30.405
317,30.415
322,30.415
324,30.42
328,30.43
329,30.43
330,30.43
331,30.42
332,30.435
333,30.465
334,30.46
336,30.455
337,30.43
338,30.44
339,30.44
345,30.42
346,30.425
347,30.41
348,30.4
349,30.395
351,30.4
353,30.405
354,30.43
355,30.425
356,30.425
357,30.425
358,30.425
359,30.42
361,30.415
363,30.425
364,30.43
365,30.43
366,30.415
368,30.415
369,30.42
372,30.425
373,30.41
376,30.375
378,30.375
379,30.4
380,30.39
381,30.4
384,30.39
385,30.39
387,30.385
388,30.39
389,30.405
390,30.4
393,30.41
394,30.41
396,30.395
398,30.4
399,30.39
400,30.395
401,30.395
403,30.395
404,30.39
405,30.385
406,30.375
407,30.375
408,30.345
409,30.345
410,30.39
411,30.375
412,30.37
413,30.375
415,30.385
416,30.375
418,30.365
419,30.345
420,30.345
422,30.345
424,30.345
427,30.345
428,30.345
429,30.34
430,30.345
431,30.34
432,30.345
433,30.35
436,30.335
437,30.33
438,30.325
439,30.33
440,30.335
441,30.335
442,30.33
444,30.315
445,30.31
446,30.31
447,30.305
448,30.31
449,30.315
450,30.31
451,30.29
