KCO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
489,12.4
490,12.39
491,12.395
492,12.405
493,12.405
494,12.39
495,12.385
496,12.385
497,12.395
498,12.385
500,12.385
501,12.415
502,12.405
503,12.405
504,12.41
505,12.41
506,12.415
507,12.405
a1487664180,12.375
1,12.475
2,12.595
3,12.58
4,12.59
5,12.59
6,12.59
7,12.615
8,12.595
9,12.63
10,12.625
11,12.65
12,12.725
13,12.76
14,12.775
15,12.77
16,12.74
17,12.715
18,12.735
20,12.71
21,12.59
22,12.615
23,12.63
24,12.61
29,12.635
30,12.635
31,12.6
32,12.595
33,12.58
34,12.575
35,12.57
36,12.57
37,12.585
38,12.585
39,12.605
40,12.605
41,12.59
42,12.59
45,12.6
49,12.595
50,12.58
52,12.585
53,12.58
58,12.56
59,12.565
61,12.55
63,12.55
64,12.525
66,12.52
67,12.51
70,12.47
71,12.485
72,12.48
73,12.475
74,12.485
77,12.485
78,12.5
79,12.5
83,12.48
84,12.46
86,12.46
87,12.455
88,12.45
93,12.455
94,12.46
96,12.465
97,12.48
103,12.455
105,12.44
108,12.425
113,12.415
114,12.385
115,12.365
116,12.375
118,12.365
120,12.345
121,12.355
122,12.395
123,12.4
126,12.4
127,12.4
128,12.4
129,12.4
130,12.39
131,12.39
133,12.38
151,12.395
160,12.39
162,12.395
163,12.4
164,12.4
165,12.39
167,12.38
168,12.375
173,12.38
174,12.395
177,12.395
179,12.395
188,12.385
190,12.385
192,12.39
193,12.4
194,12.41
196,12.4
197,12.405
198,12.425
200,12.435
202,12.445
203,12.445
204,12.445
205,12.455
206,12.465
207,12.47
209,12.465
210,12.44
211,12.44
213,12.41
216,12.43
217,12.44
218,12.455
220,12.45
222,12.45
224,12.44
228,12.435
229,12.42
237,12.415
239,12.445
240,12.45
245,12.45
255,12.455
256,12.46
257,12.47
258,12.48
259,12.485
260,12.5
261,12.48
265,12.47
267,12.47
268,12.47
273,12.485
276,12.475
278,12.495
282,12.505
285,12.505
287,12.495
289,12.51
290,12.52
291,12.55
292,12.54
297,12.525
302,12.51
321,12.525
324,12.525
326,12.51
330,12.505
340,12.505
358,12.51
363,12.51
364,12.51
365,12.53
366,12.54
367,12.55
372,12.565
373,12.585
374,12.6
375,12.605
379,12.605
380,12.615
384,12.61
385,12.625
386,12.635
389,12.65
390,12.64
395,12.635
396,12.635
398,12.645
402,12.655
407,12.64
408,12.655
412,12.635
415,12.635
416,12.635
417,12.63
423,12.635
432,12.64
433,12.645
436,12.645
439,12.635
440,12.64
441,12.65
443,12.65
444,12.65
446,12.64
447,12.625
449,12.625
450,12.605
452,12.595
459,12.605
460,12.62
462,12.645
464,12.66
465,12.665
466,12.665
467,12.66
468,12.645
470,12.645
471,12.64
474,12.65
475,12.655
477,12.665
478,12.665
482,12.655
483,12.655
485,12.64
486,12.635
487,12.645
488,12.645
489,12.635
490,12.62
491,12.625
492,12.62
493,12.62
495,12.62
497,12.635
498,12.63
499,12.64
500,12.635
503,12.625
504,12.63
505,12.63
506,12.63
507,12.63
a1487750580,12.585
1,12.64
2,12.66
5,12.685
7,12.635
11,12.66
23,12.67
32,12.645
33,12.635
36,12.63
38,12.625
44,12.62
45,12.62
51,12.62
54,12.62
56,12.61
57,12.615
58,12.61
62,12.61
71,12.635
77,12.64
82,12.635
87,12.62
89,12.595
90,12.615
92,12.64
99,12.625
101,12.62
106,12.62
107,12.62
108,12.6
109,12.605
110,12.6
111,12.595
112,12.58
119,12.595
124,12.62
133,12.62
134,12.615
137,12.61
139,12.605
142,12.6
148,12.585
151,12.585
156,12.575
158,12.595
159,12.615
161,12.605
162,12.6
165,12.585
168,12.585
172,12.57
174,12.55
175,12.555
177,12.58
185,12.585
199,12.595
200,12.6
203,12.6
205,12.605
206,12.585
210,12.59
215,12.575
216,12.56
219,12.555
220,12.55
222,12.55
225,12.545
230,12.535
231,12.52
236,12.515
237,12.49
238,12.5
239,12.51
240,12.51
241,12.52
242,12.54
245,12.545
252,12.54
253,12.535
254,12.53
255,12.53
260,12.535
267,12.54
268,12.51
269,12.52
277,12.525
282,12.515
285,12.52
286,12.52
287,12.525
297,12.525
298,12.535
301,12.515
309,12.495
311,12.48
317,12.495
323,12.51
335,12.515
343,12.525
356,12.51
357,12.51
358,12.52
359,12.51
361,12.505
364,12.485
371,12.495
379,12.495
386,12.5
387,12.495
389,12.515
390,12.5
393,12.51
394,12.5
397,12.5
400,12.505
402,12.505
405,12.515
410,12.51
413,12.505
414,12.495
416,12.5
418,12.49
419,12.51
431,12.51
432,12.51
433,12.515
437,12.495
442,12.51
445,12.515
446,12.5
447,12.5
448,12.505
451,12.5
452,12.51
453,12.5
456,12.51
457,12.52
458,12.51
462,12.505
463,12.51
464,12.51
466,12.5
467,12.51
470,12.51
471,12.505
472,12.5
473,12.51
477,12.505
478,12.505
479,12.495
481,12.49
482,12.495
485,12.505
486,12.5
487,12.49
488,12.49
489,12.495
490,12.49
491,12.49
492,12.495
493,12.485
494,12.48
496,12.485
497,12.485
498,12.48
499,12.45
500,12.44
501,12.45
503,12.465
504,12.465
506,12.46
507,12.465
a1487836980,12.42
2,12.44
3,12.43
5,12.325
7,12.34
9,12.375
13,12.405
14,12.45
17,12.46
18,12.465
20,12.425
21,12.395
22,12.41
25,12.425
26,12.44
37,12.44
38,12.43
39,12.455
44,12.46
59,12.45
61,12.425
64,12.42
68,12.42
79,12.435
81,12.44
86,12.475
89,12.495
94,12.505
98,12.52
106,12.515
120,12.49
121,12.48
122,12.47
124,12.495
132,12.495
135,12.495
138,12.465
150,12.49
151,12.485
153,12.47
155,12.465
158,12.46
165,12.475
168,12.485
175,12.495
176,12.505
185,12.5
189,12.5
191,12.51
195,12.51
197,12.515
201,12.515
202,12.51
207,12.51
215,12.52
220,12.52
221,12.53
222,12.545
224,12.515
235,12.53
237,12.535
240,12.525
241,12.535
242,12.54
245,12.525
250,12.52
252,12.515
254,12.52
269,12.525
271,12.515
275,12.54
280,12.565
283,12.575
284,12.555
288,12.54
289,12.545
297,12.545
298,12.545
306,12.55
314,12.565
317,12.57
321,12.575
323,12.56
326,12.575
327,12.575
328,12.575
330,12.57
331,12.565
332,12.565
336,12.575
339,12.565
342,12.56
344,12.52
353,12.53
360,12.53
361,12.535
369,12.54
370,12.53
371,12.52
372,12.505
377,12.505
379,12.525
380,12.54
382,12.56
387,12.555
390,12.575
392,12.545
393,12.555
400,12.55
402,12.505
403,12.5
404,12.5
405,12.485
406,12.495
407,12.505
409,12.515
411,12.52
412,12.52
413,12.525
415,12.52
416,12.515
417,12.51
419,12.485
421,12.5
424,12.52
427,12.51
429,12.475
430,12.49
432,12.5
433,12.49
434,12.48
438,12.47
439,12.485
441,12.485
442,12.5
443,12.495
444,12.485
445,12.495
448,12.495
449,12.485
450,12.49
453,12.51
454,12.515
455,12.525
456,12.515
457,12.485
462,12.48
463,12.485
466,12.48
468,12.44
470,12.44
471,12.41
474,12.415
476,12.375
478,12.39
479,12.405
482,12.405
483,12.405
484,12.42
485,12.4
487,12.41
488,12.39
489,12.39
490,12.375
491,12.365
492,12.36
493,12.37
494,12.38
496,12.37
497,12.38
498,12.39
500,12.365
501,12.37
503,12.355
504,12.355
505,12.365
506,12.37
507,12.365
a1487923380,12.315
1,12.42
3,12.38
4,12.315
5,12.185
7,12.27
8,12.29
9,12.3
11,12.3
12,12.285
13,12.275
14,12.295
17,12.275
18,12.245
21,12.225
22,12.215
23,12.21
24,12.235
25,12.235
26,12.245
30,12.245
31,12.25
32,12.235
34,12.22
41,12.225
42,12.21
43,12.24
50,12.22
54,12.2
57,12.19
58,12.215
59,12.22
62,12.23
63,12.245
64,12.25
66,12.21
71,12.21
73,12.22
78,12.205
80,12.18
83,12.195
88,12.195
90,12.22
91,12.235
92,12.235
94,12.245
98,12.245
99,12.25
103,12.26
105,12.255
107,12.265
108,12.27
109,12.28
113,12.27
115,12.23
116,12.23
123,12.235
126,12.225
127,12.22
135,12.23
137,12.24
138,12.25
143,12.245
147,12.255
148,12.24
149,12.23
152,12.22
153,12.2
154,12.19
161,12.18
163,12.18
165,12.185
169,12.185
174,12.195
176,12.2
179,12.19
182,12.18
183,12.2
186,12.18
192,12.175
194,12.17
195,12.175
196,12.18
200,12.185
213,12.145
215,12.13
222,12.125
224,12.115
228,12.08
229,12.065
230,12.065
231,12.075
233,12.06
234,12.065
235,12.075
236,12.065
240,12.08
241,12.095
242,12.1
245,12.1
250,12.115
253,12.12
255,12.135
257,12.13
258,12.14
260,12.125
261,12.11
265,12.105
272,12.115
274,12.12
280,12.11
284,12.1
289,12.09
290,12.08
294,12.08
295,12.065
297,12.05
298,12.05
299,12.045
302,12.04
305,12.025
307,12.025
308,12.035
309,12.045
311,12.025
313,12.025
317,12.04
320,12.025
323,12.02
324,12.02
331,12.03
337,12.03
339,12
340,11.985
342,11.975
343,11.96
344,11.965
346,11.95
348,11.93
350,11.935
351,11.915
352,11.915
353,11.905
357,11.9
358,11.88
359,11.89
360,11.88
364,11.875
365,11.9
366,11.915
369,11.935
370,11.95
371,11.965
372,11.955
374,11.96
375,11.955
381,11.965
382,11.985
383,12
384,11.995
387,12
389,12.03
391,12.03
392,12.01
393,11.995
394,12.005
397,12.01
399,12.035
401,12.055
405,12.055
407,12.05
409,12.03
412,12.045
413,12.065
416,12.045
419,12.045
420,12.06
424,12.055
426,12.045
427,12.05
428,12.06
429,12.05
430,12.03
431,12.025
432,12.005
433,11.99
436,12.015
437,12
438,12.005
440,12.03
441,12.065
443,12.075
446,12.06
447,12.025
448,12.04
450,12.045
451,12.055
452,12.06
453,12.07
454,12.065
456,12.065
457,12.06
461,12.065
462,12.075
464,12.065
467,12.06
470,12.07
472,12.075
475,12.1
476,12.105
477,12.11
479,12.09
480,12.085
482,12.095
483,12.1
484,12.105
487,12.085
489,12.085
490,12.095
491,12.095
492,12.08
493,12.07
496,12.055
498,12.05
500,12.045
501,12.045
502,12.04
504,12.045
505,12.045
506,12.04
507,12.06
a1488182580,12.11
1,12.11
4,12.125
5,12.125
6,12.12
8,12.135
9,12.155
11,12.13
12,12.13
13,12.14
15,12.125
16,12.1
18,12.12
21,12.135
26,12.13
29,12.11
33,12.13
36,12.145
43,12.125
45,12.14
46,12.155
48,12.14
50,12.16
54,12.165
55,12.165
61,12.145
63,12.15
65,12.145
67,12.135
74,12.15
75,12.17
76,12.22
77,12.245
78,12.26
79,12.24
80,12.24
81,12.255
83,12.25
86,12.275
88,12.275
89,12.25
90,12.255
95,12.245
96,12.25
99,12.245
100,12.27
102,12.29
103,12.295
104,12.295
106,12.295
107,12.305
109,12.325
110,12.35
111,12.36
112,12.345
115,12.34
117,12.36
120,12.34
121,12.31
123,12.3
124,12.295
125,12.33
129,12.31
132,12.305
135,12.285
139,12.285
146,12.32
147,12.305
148,12.3
154,12.31
166,12.295
167,12.3
174,12.285
175,12.29
191,12.295
195,12.28
199,12.3
202,12.29
205,12.29
207,12.28
208,12.285
209,12.29
214,12.28
219,12.275
220,12.275
221,12.275
230,12.285
231,12.29
232,12.32
234,12.325
235,12.34
238,12.33
239,12.35
242,12.335
245,12.35
246,12.34
248,12.33
251,12.325
252,12.32
254,12.325
255,12.35
258,12.35
260,12.33
261,12.34
262,12.345
268,12.34
271,12.35
275,12.35
289,12.335
291,12.34
292,12.335
296,12.35
301,12.34
303,12.35
304,12.375
305,12.385
306,12.355
307,12.345
308,12.35
310,12.36
314,12.35
315,12.35
316,12.34
319,12.35
323,12.35
326,12.35
327,12.35
328,12.35
332,12.35
333,12.345
334,12.335
335,12.33
336,12.32
340,12.33
342,12.33
343,12.33
344,12.33
348,12.31
349,12.315
350,12.315
355,12.31
356,12.305
364,12.32
366,12.305
368,12.315
373,12.31
381,12.31
382,12.33
383,12.335
384,12.32
388,12.29
389,12.3
390,12.3
391,12.285
394,12.315
396,12.3
402,12.295
403,12.315
404,12.32
405,12.335
406,12.335
407,12.33
410,12.335
412,12.335
413,12.315
417,12.315
418,12.335
419,12.335
420,12.34
421,12.33
422,12.32
423,12.325
424,12.33
425,12.33
426,12.32
427,12.33
429,12.32
430,12.315
431,12.295
433,12.31
435,12.295
442,12.305
443,12.315
447,12.32
448,12.335
449,12.34
450,12.335
451,12.325
452,12.325
454,12.33
455,12.325
456,12.32
458,12.34
459,12.335
460,12.33
463,12.315
465,12.325
466,12.325
467,12.32
471,12.33
474,12.325
475,12.315
476,12.31
481,12.32
482,12.325
483,12.325
484,12.315
487,12.32
488,12.325
489,12.315
490,12.32
491,12.325
493,12.33
494,12.335
496,12.345
497,12.335
498,12.325
499,12.33
500,12.34
501,12.34
502,12.335
503,12.33
504,12.33
505,12.32
506,12.33
507,12.325
a1488268980,12.3
3,12.375
4,12.34
5,12.285
6,12.25
8,12.275
9,12.305
10,12.335
13,12.3
15,12.26
17,12.24
18,12.255
19,12.265
24,12.245
28,12.26
29,12.31
30,12.33
31,12.34
33,12.355
34,12.39
35,12.375
37,12.39
41,12.385
51,12.405
55,12.415
56,12.365
57,12.385
58,12.385
59,12.385
61,12.38
66,12.34
67,12.335
68,12.35
70,12.33
76,12.32
80,12.33
85,12.34
88,12.375
94,12.34
97,12.35
98,12.38
101,12.4
104,12.395
107,12.39
118,12.4
121,12.38
130,12.395
131,12.385
132,12.385
133,12.385
144,12.365
148,12.345
149,12.35
155,12.37
164,12.35
166,12.35
169,12.325
170,12.315
171,12.3
186,12.31
187,12.35
188,12.345
189,12.335
190,12.335
192,12.34
200,12.335
201,12.32
202,12.31
205,12.335
210,12.34
222,12.36
223,12.36
224,12.4
227,12.38
229,12.365
232,12.38
234,12.37
235,12.365
236,12.38
237,12.385
239,12.4
240,12.405
241,12.39
242,12.37
245,12.36
251,12.38
252,12.375
257,12.36
258,12.36
277,12.335
278,12.295
279,12.305
281,12.32
282,12.345
283,12.355
284,12.36
289,12.37
291,12.36
294,12.365
299,12.35
300,12.335
306,12.355
307,12.355
311,12.355
314,12.375
315,12.37
316,12.38
317,12.36
321,12.38
325,12.38
327,12.39
329,12.42
330,12.4
331,12.39
332,12.38
333,12.36
334,12.365
339,12.365
340,12.35
342,12.33
348,12.325
349,12.335
351,12.325
352,12.315
353,12.345
354,12.365
355,12.365
356,12.34
357,12.34
368,12.34
370,12.33
371,12.345
372,12.345
375,12.365
376,12.365
380,12.35
384,12.345
386,12.335
387,12.295
388,12.28
390,12.3
391,12.315
393,12.32
396,12.33
398,12.34
400,12.335
401,12.285
405,12.275
407,12.265
408,12.265
409,12.27
410,12.295
412,12.295
413,12.315
414,12.305
415,12.295
418,12.29
420,12.305
421,12.32
422,12.33
423,12.335
424,12.315
429,12.325
430,12.34
432,12.355
436,12.355
437,12.355
439,12.345
445,12.345
446,12.35
447,12.365
448,12.37
452,12.33
453,12.325
454,12.32
455,12.31
456,12.315
457,12.315
458,12.31
459,12.33
460,12.34
461,12.335
462,12.33
464,12.33
466,12.33
467,12.34
468,12.34
470,12.36
473,12.36
474,12.355
475,12.36
476,12.37
478,12.39
479,12.405
480,12.41
481,12.41
482,12.41
483,12.46
484,12.41
486,12.415
487,12.415
489,12.405
490,12.425
491,12.435
493,12.435
494,12.435
495,12.43
496,12.435
497,12.45
498,12.435
499,12.42
500,12.435
502,12.445
503,12.42
504,12.41
506,12.42
507,12.405
a1488355560,12.85
1,12.735
2,12.61
3,12.605
4,12.62
6,12.655
9,12.675
11,12.695
12,12.81
13,12.81
14,12.665
15,12.7
17,12.675
18,12.69
19,12.63
21,12.645
22,12.65
23,12.675
24,12.655
25,12.665
26,12.67
27,12.645
28,12.7
29,12.68
30,12.665
34,12.68
37,12.685
38,12.715
39,12.72
40,12.71
41,12.72
43,12.72
44,12.715
45,12.705
46,12.73
48,12.72
49,12.725
50,12.705
51,12.65
53,12.645
54,12.625
55,12.555
56,12.61
57,12.59
58,12.41
60,12.595
61,12.605
63,12.64
65,12.65
69,12.65
70,12.68
71,12.7
73,12.745
74,12.735
75,12.745
78,12.755
79,12.745
80,12.66
92,12.68
93,12.62
96,12.63
97,12.64
99,12.655
100,12.685
101,12.68
102,12.68
105,12.665
106,12.64
108,12.62
110,12.595
111,12.595
112,12.615
116,12.62
118,12.62
119,12.61
120,12.6
121,12.64
122,12.655
123,12.63
124,12.63
125,12.62
128,12.625
143,12.615
146,12.62
147,12.625
149,12.63
150,12.625
151,12.65
152,12.65
156,12.66
157,12.665
169,12.645
185,12.665
192,12.65
200,12.665
206,12.68
207,12.69
214,12.685
215,12.68
216,12.68
217,12.675
221,12.67
224,12.67
227,12.675
229,12.67
230,12.645
231,12.67
234,12.68
235,12.71
237,12.685
239,12.675
242,12.66
244,12.66
245,12.64
249,12.605
250,12.6
252,12.61
253,12.615
260,12.645
263,12.64
266,12.635
267,12.65
268,12.66
271,12.665
273,12.665
277,12.665
280,12.655
283,12.635
286,12.595
291,12.59
293,12.62
295,12.64
296,12.63
297,12.63
298,12.615
299,12.605
304,12.595
309,12.6
311,12.6
312,12.605
313,12.62
315,12.61
316,12.6
320,12.575
324,12.575
325,12.585
328,12.57
329,12.565
330,12.565
334,12.57
335,12.565
336,12.57
337,12.595
340,12.6
342,12.61
343,12.6
344,12.62
345,12.615
346,12.61
348,12.605
349,12.615
351,12.625
354,12.63
358,12.675
360,12.665
361,12.66
362,12.655
363,12.645
364,12.65
369,12.665
375,12.67
376,12.69
377,12.68
378,12.67
381,12.68
383,12.675
384,12.65
385,12.675
387,12.655
388,12.65
389,12.65
390,12.625
391,12.64
393,12.67
394,12.625
395,12.615
396,12.62
399,12.64
400,12.6
401,12.6
403,12.635
405,12.635
408,12.645
410,12.675
411,12.685
412,12.695
413,12.665
414,12.685
415,12.645
416,12.655
417,12.68
418,12.64
419,12.64
421,12.65
422,12.625
424,12.65
425,12.65
426,12.635
428,12.645
431,12.625
433,12.65
434,12.655
435,12.62
437,12.6
439,12.585
440,12.595
442,12.6
446,12.61
447,12.625
449,12.6
451,12.6
452,12.6
453,12.59
456,12.605
457,12.585
458,12.58
459,12.595
461,12.6
462,12.55
463,12.575
464,12.54
465,12.52
467,12.535
469,12.535
470,12.505
472,12.515
473,12.5
474,12.515
476,12.49
477,12.465
479,12.485
480,12.515
481,12.54
484,12.525
486,12.515
488,12.5
490,12.495
491,12.5
492,12.495
493,12.51
495,12.495
496,12.495
497,12.485
498,12.465
499,12.475
500,12.475
501,12.46
502,12.46
503,12.465
504,12.47
a1488441780,12.475
1,12.54
3,12.53
4,12.48
5,12.47
6,12.395
7,12.36
8,12.355
9,12.355
10,12.35
11,12.365
12,12.32
13,12.245
14,12.255
15,12.255
16,12.255
17,12.24
18,12.23
19,12.21
20,12.135
21,12.155
22,12.15
23,12.13
24,12.135
25,12.07
26,12.07
27,12.06
28,12.08
29,12.105
30,12.11
32,12.125
33,12.12
34,12.155
35,12.165
37,12.175
39,12.16
40,12.15
42,12.135
46,12.15
47,12.145
48,12.145
49,12.17
50,12.17
51,12.175
52,12.17
53,12.19
54,12.17
56,12.17
57,12.17
58,12.17
59,12.17
60,12.16
61,12.17
63,12.17
64,12.17
65,12.185
66,12.2
67,12.2
69,12.15
72,12.135
74,12.115
75,12.135
76,12.145
77,12.16
78,12.16
82,12.19
83,12.19
84,12.19
85,12.19
99,12.2
100,12.2
104,12.2
105,12.195
106,12.185
111,12.18
112,12.17
113,12.175
114,12.195
115,12.2
116,12.2
117,12.19
119,12.185
120,12.175
123,12.155
126,12.105
128,12.12
129,12.11
130,12.1
131,12.105
132,12.125
134,12.125
137,12.115
140,12.125
141,12.16
142,12.16
143,12.14
147,12.14
148,12.14
149,12.16
154,12.15
156,12.16
160,12.2
162,12.195
163,12.19
164,12.19
166,12.18
167,12.18
169,12.175
171,12.18
173,12.2
174,12.2
177,12.195
182,12.18
183,12.15
191,12.14
192,12.075
193,12.09
194,12.105
195,12.1
196,12.1
197,12.085
198,12.095
201,12.085
202,12.085
204,12.085
205,12.1
207,12.105
208,12.1
211,12.135
213,12.12
215,12.12
216,12.13
222,12.14
223,12.155
225,12.155
228,12.15
230,12.14
233,12.13
237,12.13
238,12.15
240,12.145
241,12.125
242,12.13
245,12.14
246,12.11
247,12.11
249,12.12
250,12.09
251,12.09
252,12.1
253,12.09
254,12.095
255,12.09
256,12.075
257,12.08
258,12.065
259,12.06
260,12.045
262,12.05
264,12.07
265,12.07
266,12.06
267,12.07
270,12.055
271,12.05
273,12.04
277,12.04
280,12.005
282,12.015
284,12.02
285,12.005
287,12.01
288,12.015
289,12.005
290,12.005
291,11.99
292,11.985
293,11.965
296,11.97
297,11.965
301,11.98
302,11.98
303,11.975
304,11.975
305,11.975
306,11.975
307,11.97
309,11.975
310,11.96
312,11.975
313,11.975
314,11.965
315,11.96
316,11.95
317,11.9
318,11.88
319,11.9
322,11.9
323,11.905
324,11.885
325,11.905
326,11.885
327,11.86
328,11.85
329,11.85
331,11.87
332,11.855
333,11.86
334,11.88
335,11.88
336,11.88
337,11.88
342,11.89
344,11.895
345,11.895
346,11.895
347,11.915
348,11.915
350,11.9
351,11.865
352,11.88
353,11.875
354,11.86
356,11.875
358,11.86
359,11.87
360,11.875
361,11.875
364,11.86
365,11.85
366,11.875
367,11.88
368,11.86
369,11.88
371,11.88
372,11.875
373,11.875
375,11.87
376,11.885
377,11.9
379,11.9
381,11.89
384,11.89
385,11.9
389,11.915
393,11.91
394,11.905
395,11.92
398,11.92
399,11.95
402,11.93
403,11.92
407,11.92
408,11.915
409,11.92
410,11.91
412,11.9
413,11.91
415,11.9
417,11.9
419,11.895
421,11.895
422,11.905
425,11.895
427,11.895
428,11.905
431,11.92
432,11.93
433,11.935
434,11.96
435,11.97
436,11.96
437,11.96
438,11.94
439,11.95
440,11.98
444,11.985
447,12.005
448,12.01
449,12.03
450,12.03
453,12.02
458,11.995
459,12.01
462,12.03
463,12.025
468,12.035
470,12.03
472,12.035
473,12.025
474,12.02
475,12.015
478,12.01
479,12.015
480,12.025
481,12.025
482,12.025
483,12.02
484,12.015
487,12.005
489,12.005
491,12
492,12.01
493,12.025
496,12.02
497,12.02
498,12.015
500,12.015
501,12.015
502,12.03
503,12.03
504,12.035
505,11.995
506,12
507,12
a1488528180,11.905
1,11.915
2,11.9
3,11.895
4,11.88
5,11.85
6,11.825
7,11.84
8,11.81
9,11.75
10,11.745
11,11.745
12,11.73
13,11.75
14,11.785
15,11.79
16,11.79
17,11.755
18,11.63
19,11.695
21,11.67
22,11.67
23,11.675
24,11.715
26,11.72
27,11.68
28,11.7
30,11.715
32,11.725
33,11.775
35,11.78
37,11.775
38,11.75
39,11.73
40,11.715
41,11.71
43,11.7
45,11.655
49,11.705
50,11.71
57,11.715
58,11.72
59,11.72
60,11.705
61,11.72
62,11.73
63,11.735
64,11.745
65,11.74
67,11.73
79,11.71
80,11.705
83,11.72
84,11.725
88,11.735
89,11.745
90,11.73
93,11.71
94,11.71
99,11.725
102,11.74
104,11.73
105,11.75
106,11.725
109,11.72
111,11.71
112,11.705
116,11.7
130,11.7
132,11.7
133,11.7
134,11.7
136,11.705
141,11.72
147,11.745
148,11.745
149,11.725
151,11.73
152,11.71
157,11.685
159,11.685
160,11.695
162,11.71
163,11.75
164,11.75
166,11.73
173,11.73
174,11.75
185,11.725
186,11.725
187,11.75
188,11.79
189,11.795
190,11.825
193,11.825
200,11.87
201,11.87
203,11.865
205,11.835
206,11.795
211,11.8
213,11.815
214,11.82
216,11.82
223,11.805
224,11.76
225,11.755
226,11.765
228,11.77
233,11.775
234,11.78
240,11.775
241,11.775
245,11.78
248,11.78
249,11.775
250,11.765
251,11.72
252,11.73
255,11.735
257,11.735
259,11.735
261,11.735
262,11.71
264,11.71
267,11.715
269,11.7
273,11.7
277,11.695
278,11.68
283,11.66
284,11.635
285,11.635
287,11.64
288,11.65
289,11.625
290,11.62
293,11.62
294,11.615
295,11.62
296,11.63
297,11.6
298,11.575
299,11.595
300,11.61
302,11.615
303,11.625
304,11.625
305,11.595
310,11.595
311,11.595
316,11.6
317,11.605
318,11.63
319,11.605
321,11.605
323,11.605
326,11.585
327,11.58
330,11.575
331,11.59
332,11.58
333,11.585
335,11.585
341,11.575
342,11.595
344,11.575
345,11.575
347,11.585
348,11.59
351,11.59
352,11.56
355,11.54
356,11.525
361,11.535
364,11.545
367,11.55
368,11.55
371,11.555
373,11.55
375,11.55
376,11.555
379,11.54
382,11.54
383,11.45
384,11.475
385,11.485
386,11.5
387,11.54
388,11.56
389,11.565
390,11.54
391,11.585
393,11.63
396,11.61
397,11.605
403,11.61
404,11.595
406,11.565
407,11.565
409,11.555
410,11.55
411,11.57
412,11.58
414,11.57
415,11.57
416,11.575
419,11.575
423,11.58
426,11.57
428,11.58
430,11.575
431,11.58
433,11.565
436,11.57
437,11.585
439,11.58
445,11.59
448,11.61
449,11.62
450,11.625
451,11.605
452,11.615
454,11.565
455,11.565
456,11.565
457,11.585
458,11.59
460,11.585
462,11.58
466,11.585
469,11.585
470,11.575
473,11.58
474,11.59
476,11.595
479,11.585
480,11.585
481,11.59
483,11.575
484,11.56
485,11.55
486,11.56
487,11.555
488,11.555
489,11.56
490,11.55
491,11.54
492,11.55
493,11.57
496,11.56
498,11.55
500,11.555
501,11.555
502,11.545
503,11.54
504,11.525
505,11.515
506,11.51
507,11.51
a1488787380,11.55
1,11.445
2,11.475
3,11.49
4,11.51
5,11.515
7,11.49
8,11.53
11,11.545
14,11.57
15,11.545
16,11.51
17,11.465
18,11.465
19,11.44
23,11.425
28,11.42
29,11.425
31,11.43
32,11.415
33,11.42
37,11.41
38,11.39
39,11.37
41,11.35
43,11.355
45,11.385
