RHM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
220,72.04
221,72.05
222,72.08
225,72.08
226,72.08
227,72.11
231,72.08
232,72.07
233,72.03
235,72.05
236,72.04
238,72.04
240,72.02
241,72.04
242,72.05
245,72.02
248,72.05
249,72.02
250,71.99
252,71.99
253,72.01
254,72.04
255,72.02
257,72
258,71.99
259,72.02
261,72.02
262,72.04
266,72.01
268,72.04
273,72.03
279,72.1
280,72.12
284,72.14
286,72.18
287,72.2
289,72.18
291,72.19
292,72.18
293,72.18
294,72.18
295,72.2
297,72.21
298,72.21
302,72.2
303,72.23
305,72.16
306,72.18
309,72.15
311,72.21
312,72.21
314,72.23
315,72.26
319,72.3
320,72.33
325,72.25
327,72.25
328,72.25
329,72.19
332,72.21
333,72.25
334,72.25
335,72.23
337,72.2
338,72.24
343,72.22
344,72.23
349,72.22
350,72.24
351,72.21
352,72.19
353,72.18
354,72.15
355,72.11
356,72.05
358,72
359,71.98
363,72.04
367,72.05
372,72.04
378,72.07
383,72.09
384,72.11
385,72.12
386,72.1
390,72.08
392,72.11
393,72.1
394,72.07
395,72.08
397,72.07
400,72.08
401,72.09
403,72.1
405,72.11
409,72.11
410,72.13
411,72.14
413,72.15
415,72.16
416,72.14
417,72.14
418,72.13
419,72.11
423,72.13
424,72.16
426,72.13
428,72.12
429,72.12
430,72.14
431,72.12
432,72.11
433,72.12
434,72.12
436,72.12
437,72.13
438,72.12
442,72.13
444,72.12
445,72.11
446,72.1
449,72.09
451,72.08
452,72.07
453,72.11
455,72.13
456,72.14
457,72.16
460,72.14
461,72.16
462,72.16
464,72.15
465,72.14
467,72.13
468,72.13
469,72.12
473,72.15
474,72.15
475,72.15
476,72.14
479,72.14
480,72.15
481,72.13
482,72.16
484,72.16
485,72.15
486,72.16
487,72.15
488,72.16
489,72.14
490,72.14
491,72.15
492,72.14
493,72.14
494,72.14
495,72.14
496,72.14
497,72.16
498,72.16
499,72.14
500,72.14
501,72.15
502,72.16
503,72.16
505,72.16
506,72.16
507,72.15
a1487664300,71.14
1,71.07
2,71.39
3,71.35
4,71.38
5,71.43
6,71.37
7,71.54
8,71.61
10,71.64
11,71.58
12,71.69
13,71.75
14,71.62
15,71.66
16,71.71
17,71.72
18,71.87
23,71.95
24,72.3
25,72.01
26,72.05
27,72
29,72.04
32,72.06
33,71.95
36,72.03
37,72.17
38,72.1
39,72.15
40,72.05
41,72.07
42,72.04
43,72.02
44,72.05
45,72.03
47,72.05
51,72.01
52,71.99
53,72.02
54,72.05
55,72.05
56,72.03
57,72.03
59,72.04
60,72.02
61,72
62,71.9
64,71.85
65,71.83
67,71.88
68,71.88
69,71.91
70,71.97
71,72.01
72,72.01
73,71.93
74,71.97
75,71.98
76,72.12
77,72.03
78,72.04
79,72.08
80,72.06
81,72.08
84,72.04
85,72.01
86,71.99
87,72.01
88,72.03
89,72.01
91,71.97
92,71.95
93,71.86
94,71.84
97,71.84
99,71.85
100,71.93
102,71.93
103,71.9
104,71.91
108,72.02
109,72.04
115,72.03
118,72.02
119,72.04
122,72
123,72.02
125,71.99
126,71.99
131,71.98
132,71.98
136,71.94
137,71.95
138,71.94
139,71.94
140,71.97
141,72.03
142,72.01
144,72.09
146,72.09
147,72.07
148,72.06
150,72.02
152,72.02
153,72.02
154,72.02
155,72.04
156,72.07
158,72.08
159,72.1
166,72.06
167,72.02
170,71.99
173,71.98
174,72.03
175,72.01
184,72
185,71.99
186,72
187,72.04
188,72.05
189,72.04
190,72.07
192,72.03
193,72
196,72.03
200,72.02
201,72
202,72
207,71.98
208,71.98
209,71.96
214,71.99
215,71.98
223,71.97
224,71.94
227,71.93
228,71.87
229,71.89
230,71.88
231,72.03
232,72.09
234,72.02
235,72.01
236,72.07
237,72.06
238,72.05
240,72.02
243,71.93
244,72.02
246,72
247,72.14
248,72.17
249,72.19
254,72.17
255,72.16
256,72.13
257,72.11
258,72.07
259,72.03
261,71.99
262,71.97
263,72
264,72.09
265,72.05
266,72.14
267,72.14
270,72.13
274,72.06
275,72.01
276,72.03
277,72.12
278,72.14
279,72.09
280,72.07
281,72.04
282,72.03
283,72.03
287,72.11
288,72.15
291,72.16
292,72.19
294,72.14
295,72.11
298,72.08
299,72.05
300,72.07
301,72.11
302,72.1
303,72.08
306,72.13
308,72.15
309,72.17
310,72.16
311,72.11
313,72.14
314,72.15
317,72.15
318,72.09
319,72.05
320,72.1
321,72.11
323,72.12
326,72.09
327,72.11
328,72.09
329,72.04
331,72.07
332,72.1
333,72.08
334,72.08
335,72.05
337,72.03
339,72.05
340,72.1
341,72.12
347,72.07
348,72.07
350,72.06
351,72.04
352,72.05
354,72.02
355,72.04
356,72.07
357,72.05
362,72.03
363,72.04
365,72.06
367,72.04
368,72.05
369,72.14
370,72.16
372,72.14
373,72.16
374,72.16
376,72.15
377,72.17
378,72.22
380,72.22
381,72.23
382,72.21
383,72.2
387,72.2
388,72.29
389,72.24
390,72.26
391,72.31
392,72.31
393,72.31
394,72.28
395,72.29
396,72.27
398,72.26
399,72.22
400,72.24
402,72.21
403,72.21
405,72.24
406,72.28
407,72.3
408,72.26
410,72.28
411,72.3
412,72.29
413,72.32
414,72.29
415,72.27
416,72.24
417,72.26
418,72.42
419,72.49
420,72.49
421,72.5
422,72.51
423,72.5
424,72.58
425,72.57
426,72.54
427,72.52
428,72.53
429,72.54
430,72.56
431,72.55
432,72.56
433,72.57
434,72.58
436,72.53
437,72.53
438,72.56
439,72.54
440,72.55
441,72.55
442,72.56
443,72.57
444,72.53
445,72.52
446,72.49
447,72.48
449,72.48
450,72.44
451,72.4
452,72.44
453,72.47
454,72.49
455,72.48
456,72.47
457,72.5
458,72.5
459,72.51
460,72.54
461,72.58
462,72.58
463,72.49
464,72.51
465,72.52
466,72.5
467,72.52
468,72.49
469,72.51
470,72.5
471,72.52
473,72.54
474,72.51
475,72.5
476,72.49
477,72.49
478,72.5
479,72.49
480,72.49
481,72.48
482,72.46
483,72.47
484,72.48
485,72.47
486,72.48
489,72.5
490,72.49
491,72.48
492,72.54
493,72.54
494,72.55
495,72.52
496,72.56
497,72.53
498,72.53
499,72.53
500,72.5
501,72.46
502,72.5
503,72.51
504,72.49
505,72.48
a1487750580,72.6
1,72.58
6,72.53
8,72.52
9,72.67
11,72.82
14,72.87
15,72.82
20,72.87
21,72.82
23,72.82
24,72.85
25,72.76
26,72.72
27,72.75
29,72.82
30,72.8
31,72.71
34,72.68
35,72.61
36,72.58
37,72.64
38,72.69
40,72.63
42,72.6
43,72.64
44,72.6
47,72.61
48,72.52
49,72.5
50,72.49
52,72.44
53,72.42
54,72.43
56,72.4
57,72.37
58,72.36
59,72.34
60,72.34
61,72.36
62,72.35
63,72.33
64,72.34
65,72.38
66,72.34
67,72.28
69,72.22
72,72.21
77,72.25
78,72.26
79,72.21
80,72.2
82,72.16
83,72.14
84,72.16
85,72.15
86,72.19
87,72.16
88,72.09
89,72.11
91,72.1
92,72.12
95,72.16
96,72.18
99,72.23
100,72.22
102,72.27
106,72.23
108,72.23
109,72.27
110,72.24
112,72.27
113,72.25
115,72.29
118,72.3
119,72.27
121,72.29
122,72.28
123,72.28
125,72.26
126,72.25
127,72.22
128,72.18
129,72.2
131,72.22
132,72.19
133,72.15
134,72.16
135,72.16
136,72.15
140,72.16
141,72.19
142,72.15
143,72.15
145,72.14
147,72.14
148,72.06
149,72.11
150,72.09
151,72.11
152,72.12
153,72.09
157,72.1
158,72.12
165,72.13
169,72.16
171,72.17
175,72.14
176,72.11
177,72.1
179,72.13
180,72.14
181,72.15
183,72.08
184,72.04
186,72.03
189,72.02
190,72
192,71.89
193,71.86
194,71.87
195,71.8
196,71.86
198,71.81
200,71.87
201,71.89
202,71.93
203,71.89
204,71.86
206,71.83
208,71.78
209,71.84
210,71.87
211,71.87
212,71.85
213,71.85
214,71.85
215,71.82
216,71.83
217,71.78
219,71.82
221,71.86
222,71.89
223,71.87
226,71.78
228,71.79
229,71.8
230,71.79
231,71.81
232,71.8
233,71.76
234,71.75
235,71.74
236,71.74
238,71.79
239,71.77
241,71.79
242,71.79
245,71.69
248,71.7
249,71.69
250,71.72
251,71.73
252,71.72
253,71.73
254,71.73
255,71.74
257,71.78
259,71.77
260,71.76
264,71.74
265,71.74
267,71.69
270,71.69
272,71.69
273,71.7
274,71.67
275,71.75
276,71.82
280,71.85
282,71.82
283,71.79
285,71.8
286,71.78
287,71.79
288,71.79
291,71.79
293,71.8
297,71.85
299,71.81
300,71.84
301,71.82
302,71.79
303,71.78
305,71.79
307,71.78
309,71.76
312,71.81
314,71.84
318,71.85
319,71.84
320,71.76
321,71.79
322,71.87
323,71.85
324,71.87
325,71.9
327,71.91
330,71.99
332,72
333,71.95
334,71.91
335,71.83
338,71.88
341,71.87
343,71.84
344,71.82
345,71.81
349,71.78
351,71.78
352,71.78
356,71.8
359,71.81
360,71.76
361,71.73
362,71.72
363,71.7
364,71.72
365,71.75
366,71.76
367,71.78
368,71.74
369,71.78
371,71.76
375,71.75
376,71.76
378,71.76
379,71.79
381,71.8
382,71.81
383,71.81
384,71.82
386,71.81
387,71.79
388,71.77
389,71.8
392,71.79
393,71.81
394,71.78
395,71.8
397,71.77
398,71.75
399,71.79
400,71.78
401,71.77
402,71.78
404,71.8
405,71.83
408,71.81
410,71.78
411,71.77
412,71.76
414,71.81
416,71.79
417,71.76
418,71.71
420,71.73
421,71.69
422,71.66
424,71.66
425,71.63
427,71.65
428,71.64
429,71.67
432,71.7
434,71.72
436,71.76
437,71.78
438,71.82
439,71.82
440,71.87
441,71.87
442,71.81
443,71.83
444,71.81
445,71.82
447,71.84
448,71.87
449,71.88
450,71.89
452,71.89
453,71.89
455,71.88
456,71.87
457,71.94
458,72.01
459,72
460,71.99
461,72
462,72.02
463,71.98
464,72.03
465,72.04
466,72.02
467,72.02
469,72.02
470,72
471,71.94
472,71.95
473,71.98
475,71.96
476,71.97
477,71.93
478,71.93
479,71.97
480,71.91
482,71.96
483,71.96
485,71.96
486,71.94
487,71.95
489,71.95
490,71.98
491,71.95
492,71.96
493,71.93
494,71.93
495,71.93
496,71.97
497,71.96
498,71.97
499,72.01
500,71.96
502,71.97
503,71.99
504,72
505,72.03
506,72
507,71.99
a1487836980,72.2
2,72.13
3,72.11
4,72.06
6,72.01
7,71.96
8,71.96
9,72.01
10,71.99
11,72.02
12,72.02
14,72.02
15,72.13
16,72.1
17,72.1
18,72.19
19,72.19
20,72.17
21,72.14
22,72.13
27,72.09
28,72.02
34,72.1
35,72.1
37,72.09
39,72.07
42,72.02
45,71.97
46,71.94
53,71.94
54,71.91
56,71.88
58,71.8
59,71.78
60,71.8
61,71.79
63,71.79
65,71.71
66,71.7
67,71.69
70,71.72
76,71.69
79,71.68
82,71.69
83,71.72
85,71.75
86,71.75
89,71.7
90,71.75
94,71.75
95,71.76
96,71.79
100,71.87
101,71.83
103,71.81
106,71.8
113,71.79
114,71.8
118,71.75
120,71.81
121,71.79
123,71.74
124,71.74
127,71.75
128,71.75
131,71.78
132,71.73
136,71.69
137,71.69
138,71.69
141,71.69
142,71.69
145,71.67
146,71.64
147,71.63
148,71.63
150,71.66
152,71.68
154,71.7
156,71.77
161,71.79
162,71.8
166,71.8
170,71.82
171,71.87
173,71.86
180,71.9
181,71.9
183,71.84
184,71.84
191,71.82
196,71.74
198,71.74
199,71.74
201,71.74
203,71.74
207,71.72
209,71.69
210,71.68
212,71.71
215,71.76
218,71.73
220,71.7
221,71.71
222,71.72
224,71.77
226,71.82
227,71.81
228,71.8
230,71.73
233,71.78
234,71.75
235,71.74
236,71.76
242,71.74
245,71.73
247,71.64
248,71.58
250,71.52
252,71.55
253,71.55
255,71.58
258,71.57
262,71.57
263,71.57
268,71.6
269,71.6
270,71.65
273,71.62
274,71.63
276,71.67
278,71.72
281,71.66
290,71.64
292,71.65
299,71.67
304,71.69
305,71.68
306,71.7
309,71.67
310,71.69
312,71.67
313,71.66
316,71.67
317,71.7
318,71.7
319,71.68
325,71.73
327,71.78
328,71.77
329,71.81
333,71.81
334,71.83
335,71.9
342,71.92
344,71.92
346,71.94
349,72
350,72.02
351,71.99
354,71.98
357,72
358,72.04
361,72.06
363,72.07
365,72.06
366,72.04
367,72.05
369,72.07
371,72.06
372,72.05
373,72.02
374,72.01
375,72.01
378,72.01
382,72.02
385,71.97
386,71.94
388,71.94
391,71.98
392,71.98
398,71.93
399,71.93
400,71.95
403,71.96
406,71.98
407,71.96
409,71.94
411,71.99
412,71.94
413,71.92
414,71.92
416,71.94
417,71.95
419,71.94
421,71.95
422,71.97
423,72.03
424,72.03
425,71.98
426,71.97
427,71.96
428,71.96
429,71.96
430,71.97
431,71.93
432,71.94
433,71.99
434,71.97
436,71.97
437,71.98
438,71.94
439,71.92
440,71.91
441,71.9
443,71.9
444,71.9
446,71.89
447,71.85
449,71.82
450,71.8
451,71.8
452,71.87
453,71.86
454,71.89
456,71.86
458,71.83
460,71.83
461,71.87
464,71.88
466,71.85
468,71.84
469,71.85
470,71.82
471,71.82
472,71.83
473,71.77
474,71.78
475,71.79
476,71.78
477,71.78
478,71.77
479,71.76
480,71.71
481,71.71
484,71.7
487,71.68
488,71.65
489,71.59
490,71.51
491,71.53
492,71.49
493,71.49
494,71.48
495,71.47
496,71.51
497,71.53
498,71.51
499,71.5
500,71.47
501,71.52
502,71.49
503,71.47
504,71.46
505,71.47
506,71.53
507,71.46
a1487923380,71.62
4,71.45
7,71.32
8,71.42
9,71.48
10,71.54
11,71.55
12,71.53
13,71.61
14,71.58
15,71.58
16,71.63
17,71.51
18,71.42
21,71.31
22,71.33
24,71.3
25,71.42
26,71.34
27,71.42
28,71.49
29,71.4
30,71.39
31,71.4
32,71.36
33,71.36
36,71.46
37,71.46
38,71.45
39,71.34
40,71.31
41,71.39
42,71.32
43,71.37
51,71.49
53,71.45
54,71.44
55,71.46
56,71.49
57,71.45
58,71.43
59,71.27
60,71.4
62,71.35
64,71.25
65,71.29
66,71.31
67,71.32
68,71.32
71,71.25
72,71.25
73,71.25
74,71.27
76,71.21
77,71.22
78,71.2
79,71.2
80,71.16
86,71.17
91,71.13
92,71.17
93,71.19
94,71.23
95,71.19
96,71.2
97,71.28
98,71.35
99,71.33
101,71.26
103,71.31
105,71.33
110,71.31
112,71.33
114,71.3
115,71.28
117,71.26
119,71.22
121,71.23
130,71.28
132,71.28
133,71.29
135,71.28
136,71.31
137,71.33
139,71.25
140,71.3
141,71.28
142,71.26
144,71.27
147,71.23
148,71.17
149,71.15
150,71.11
151,71.14
152,71.12
153,71.06
154,71.01
156,71.08
157,71.06
158,71.09
162,71.11
163,71.04
164,71
165,71
169,70.95
173,70.95
174,71
175,71.05
176,71.07
177,71.1
178,71.02
182,70.99
183,70.96
184,70.96
185,71.03
186,71.03
187,71
189,70.96
190,70.97
192,71.03
193,71.07
194,71.07
195,71.01
196,71
198,71.03
199,71.03
200,71.05
201,71.04
202,71.02
206,71.04
208,71.02
210,71.03
211,71.04
216,71.05
217,71.05
218,71.03
220,71.01
221,71.04
222,71.04
223,71
224,70.97
225,71
227,70.9
228,70.9
230,70.9
231,70.84
232,70.83
233,70.88
234,70.79
235,70.79
236,70.79
237,70.74
238,70.63
239,70.67
240,70.68
241,70.69
242,70.71
245,70.63
246,70.61
247,70.57
248,70.58
251,70.63
252,70.65
253,70.68
254,70.7
255,70.71
256,70.67
257,70.66
258,70.64
263,70.58
264,70.63
267,70.65
268,70.64
269,70.65
270,70.65
271,70.66
272,70.67
273,70.69
276,70.69
277,70.67
278,70.62
279,70.59
281,70.58
283,70.61
284,70.62
287,70.69
289,70.69
290,70.7
291,70.81
292,70.86
293,70.83
294,70.79
295,70.79
296,70.75
297,70.82
299,70.84
302,70.81
303,70.74
304,70.72
305,70.74
306,70.69
307,70.71
308,70.74
309,70.76
310,70.78
311,70.77
312,70.7
314,70.68
315,70.7
316,70.74
317,70.74
319,70.66
323,70.71
324,70.71
326,70.77
327,70.78
330,70.78
332,70.79
333,70.78
334,70.72
335,70.75
336,70.78
338,70.79
340,70.81
341,70.71
344,70.61
346,70.53
347,70.54
350,70.52
351,70.5
353,70.5
355,70.42
356,70.43
357,70.41
358,70.42
360,70.4
361,70.35
364,70.32
365,70.31
366,70.28
367,70.28
368,70.29
369,70.37
370,70.36
372,70.36
373,70.36
374,70.36
375,70.38
376,70.39
377,70.47
378,70.46
379,70.41
381,70.41
382,70.48
383,70.46
384,70.48
385,70.51
387,70.5
388,70.45
389,70.52
390,70.53
391,70.51
393,70.52
394,70.49
395,70.52
396,70.57
398,70.56
399,70.59
400,70.61
403,70.57
406,70.53
407,70.52
408,70.55
409,70.58
410,70.6
412,70.56
413,70.57
414,70.57
415,70.59
416,70.61
417,70.66
418,70.74
419,70.67
420,70.6
423,70.49
424,70.48
425,70.48
426,70.45
427,70.43
428,70.42
429,70.38
430,70.35
431,70.34
432,70.32
433,70.3
435,70.28
436,70.27
437,70.31
438,70.29
439,70.29
440,70.27
441,70.28
443,70.27
444,70.27
445,70.25
447,70.23
448,70.2
449,70.22
450,70.22
451,70.26
453,70.25
454,70.26
455,70.31
458,70.3
459,70.3
460,70.33
462,70.29
463,70.25
464,70.26
466,70.26
467,70.27
468,70.26
469,70.24
471,70.24
472,70.17
473,70.15
474,70.16
475,70.11
476,70.1
478,70.12
479,70.15
480,70.23
481,70.26
482,70.26
483,70.26
484,70.22
485,70.23
486,70.28
487,70.27
488,70.26
489,70.32
490,70.32
491,70.34
492,70.29
493,70.28
494,70.24
495,70.21
496,70.2
497,70.23
498,70.24
499,70.24
500,70.31
501,70.33
502,70.3
503,70.29
504,70.28
505,70.29
506,70.32
507,70.35
a1488182580,70.78
1,71.02
2,71.1
3,71.09
4,70.85
5,70.6
6,70.57
7,70.74
8,70.77
9,70.8
11,70.8
12,70.75
13,70.58
14,70.64
15,70.61
17,70.58
18,70.53
19,70.51
20,70.41
21,70.34
22,70.35
23,70.4
24,70.43
25,70.41
26,70.36
27,70.36
28,70.35
29,70.39
30,70.39
31,70.45
32,70.42
33,70.44
35,70.39
38,70.33
42,70.3
43,70.21
46,70.25
48,70.27
49,70.22
50,70.24
51,70.27
53,70.2
55,70.18
56,70.21
57,70.17
58,70.13
59,70.15
60,70.2
61,70.19
64,70.16
67,70.13
69,70.13
70,70.16
71,70.11
72,70.1
75,70.11
76,70.21
77,70.22
78,70.2
79,70.21
80,70.26
81,70.19
82,70.23
84,70.21
87,70.23
88,70.21
89,70.2
92,70.2
93,70.18
94,70.19
95,70.2
96,70.17
100,70.16
101,70.21
102,70.25
103,70.19
104,70.16
105,70.12
106,70.18
107,70.29
109,70.3
110,70.33
111,70.32
112,70.35
113,70.33
114,70.3
117,70.27
118,70.32
119,70.31
124,70.34
127,70.35
129,70.34
130,70.35
131,70.29
132,70.28
133,70.26
134,70.31
135,70.23
136,70.24
139,70.28
140,70.28
143,70.3
144,70.32
145,70.28
147,70.3
148,70.29
149,70.27
151,70.27
152,70.27
153,70.32
161,70.31
162,70.31
164,70.33
165,70.32
167,70.31
169,70.32
172,70.26
173,70.29
174,70.3
175,70.3
178,70.3
180,70.26
181,70.26
182,70.26
185,70.3
186,70.3
187,70.32
188,70.3
189,70.32
191,70.32
192,70.35
197,70.35
199,70.4
203,70.41
205,70.35
206,70.35
207,70.35
208,70.37
209,70.36
211,70.35
212,70.37
214,70.36
215,70.38
217,70.43
220,70.46
221,70.51
222,70.5
223,70.45
224,70.47
225,70.49
226,70.52
227,70.51
228,70.51
229,70.54
234,70.55
235,70.56
236,70.47
237,70.46
238,70.45
242,70.41
245,70.35
246,70.44
247,70.45
248,70.44
249,70.4
252,70.45
254,70.43
255,70.43
258,70.45
260,70.43
263,70.42
264,70.45
274,70.4
275,70.43
277,70.43
280,70.39
285,70.42
286,70.4
288,70.42
289,70.39
290,70.37
291,70.4
294,70.43
295,70.43
296,70.42
303,70.43
304,70.49
305,70.46
306,70.49
312,70.45
314,70.42
318,70.48
319,70.45
323,70.45
324,70.45
325,70.46
326,70.46
329,70.46
330,70.46
332,70.48
334,70.48
335,70.48
336,70.5
337,70.47
339,70.44
340,70.42
341,70.45
342,70.43
343,70.44
344,70.44
346,70.41
347,70.41
348,70.4
349,70.41
352,70.41
353,70.41
354,70.42
355,70.39
356,70.39
357,70.39
358,70.4
359,70.44
361,70.44
362,70.45
363,70.44
367,70.44
368,70.46
370,70.46
371,70.46
373,70.5
374,70.52
375,70.51
377,70.49
381,70.5
382,70.49
383,70.47
384,70.47
385,70.45
387,70.42
388,70.44
389,70.44
390,70.44
391,70.43
394,70.45
396,70.46
397,70.46
398,70.49
402,70.5
404,70.54
405,70.57
406,70.55
408,70.58
409,70.6
410,70.57
411,70.57
412,70.56
413,70.59
414,70.59
415,70.59
416,70.58
417,70.58
418,70.67
419,70.58
420,70.62
421,70.62
422,70.67
424,70.69
425,70.64
426,70.57
427,70.6
429,70.63
430,70.68
431,70.65
434,70.67
435,70.67
436,70.66
437,70.6
439,70.65
442,70.67
445,70.8
447,70.75
449,70.77
450,70.81
451,70.8
452,70.78
453,70.79
454,70.8
455,70.79
456,70.79
457,70.81
458,70.86
459,70.84
460,70.78
461,70.78
462,70.78
463,70.77
465,70.77
466,70.86
468,70.86
469,70.88
470,70.83
471,70.77
472,70.82
474,70.86
475,70.84
476,70.86
477,70.83
478,70.82
479,70.87
482,70.86
483,70.83
484,70.84
485,70.86
487,70.87
488,70.9
489,70.87
491,70.89
492,70.91
493,70.9
494,70.94
495,70.99
496,71.01
497,71.01
498,71
500,70.99
501,71.02
502,71.03
503,71
504,71.04
505,71.03
506,70.96
507,71.02
a1488269100,72.25
1,72.2
2,72.15
3,72.05
5,72.03
6,72.17
7,72.11
8,72.16
9,72.19
11,72.23
14,72.05
15,72.12
16,72.11
17,72.04
18,71.96
19,72.04
20,72.04
21,72.14
22,72.04
23,72.07
24,72.08
25,72.12
26,72.13
27,72.06
28,72.03
29,71.93
30,72.03
32,72
33,71.99
34,72
35,72.03
36,72.02
37,71.95
39,71.92
40,71.98
41,71.95
42,71.92
43,71.92
47,71.98
48,72.05
50,71.9
51,71.88
52,71.88
53,71.86
55,71.87
56,71.83
57,71.77
58,71.8
59,71.75
60,71.76
61,71.75
62,71.65
63,71.68
64,71.7
66,71.65
67,71.56
68,71.56
69,71.55
70,71.56
71,71.67
72,71.58
73,71.66
76,71.64
77,71.55
79,71.62
80,71.58
81,71.62
82,71.6
84,71.58
85,71.58
86,71.61
87,71.66
88,71.58
90,71.59
91,71.63
92,71.62
94,71.58
95,71.61
96,71.59
98,71.61
99,71.59
100,71.61
101,71.6
102,71.59
103,71.6
104,71.6
106,71.6
107,71.62
108,71.61
109,71.62
110,71.57
111,71.64
112,71.6
113,71.61
114,71.61
115,71.61
116,71.72
117,71.7
118,71.64
119,71.64
120,71.62
121,71.64
124,71.6
125,71.65
126,71.77
127,71.78
128,71.74
130,71.73
131,71.71
132,71.72
135,71.71
136,71.73
138,71.77
139,71.9
140,71.91
141,72.03
142,72.05
143,72
146,71.93
147,71.88
149,71.84
150,71.93
151,71.96
152,71.94
153,71.91
154,71.97
155,71.92
157,71.95
158,72.06
159,72
160,71.94
161,71.95
162,71.95
163,71.96
164,71.98
165,72
166,71.95
167,71.98
168,72
169,71.98
170,71.97
171,71.93
172,72.02
173,72.04
175,72.02
176,71.99
177,71.99
178,71.98
179,72.01
181,72.03
182,72.01
183,72.02
184,71.99
187,71.97
192,72.02
193,72
194,72
195,71.99
196,71.98
199,71.99
200,71.97
201,72
202,72.04
203,72.04
204,72.01
205,71.99
208,71.99
209,71.98
210,72.07
211,72.06
212,72.06
213,72.04
215,72.02
216,72.03
217,72.05
218,72.05
219,72.07
220,72.07
222,72.06
223,72.09
226,72.05
227,71.99
228,71.99
229,72.03
231,72.01
232,72.02
233,72.01
234,72.02
235,72.01
238,72.02
239,72.02
240,72
243,72.02
247,72.02
249,72.05
250,72.02
251,71.97
252,71.98
253,72.01
254,72.01
256,72.01
258,72
259,72.02
261,72.05
265,72.04
268,72.01
269,71.99
271,72
273,72.03
276,72
277,72.03
278,72.02
279,72
280,72.02
282,72.02
283,72
285,72.03
290,72
291,72.06
292,72.03
293,72.03
294,72.02
295,72.03
297,72
298,71.99
300,72.01
301,72.01
302,72.02
306,72.02
307,72
309,72.01
310,72.04
313,72.02
314,72.01
316,72.01
317,72.04
318,72.03
319,72.03
321,72.04
322,72.04
324,72.01
325,72.01
326,72.01
327,72.04
328,72.03
329,72.01
331,72.02
332,72.01
333,72.01
334,72.01
335,72.01
336,72.02
337,72.01
338,72.01
339,72.01
343,72.01
344,72.05
347,72.03
349,72.08
351,72.09
352,72.13
355,72.13
356,72.13
358,72.15
359,72.12
360,72.14
361,72.14
362,72.08
364,72.13
366,72.13
367,72.1
369,72.08
370,72.12
371,72.11
373,72.13
375,72.12
376,72.1
377,72.2
378,72.19
382,72.15
383,72.46
385,72.35
386,72.34
387,72.36
389,72.22
391,72.21
392,72.18
393,72.16
394,72.17
396,72.23
397,72.26
398,72.32
399,72.26
400,72.28
401,72.28
402,72.35
403,72.36
404,72.38
405,72.39
406,72.39
407,72.4
409,72.37
410,72.34
411,72.37
414,72.38
415,72.32
416,72.36
417,72.38
418,72.37
419,72.38
421,72.31
422,72.33
423,72.35
425,72.37
426,72.4
427,72.41
428,72.45
429,72.38
430,72.37
431,72.39
432,72.39
434,72.37
435,72.34
436,72.32
437,72.27
438,72.19
439,72.23
441,72.23
442,72.22
443,72.21
444,72.17
445,72.11
446,72.12
447,72.15
448,72.13
449,72.17
450,72.2
