CON
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
196,191.25
197,191.25
199,191.2
201,191.15
202,191.25
203,191.15
204,191.15
205,191.15
206,191.25
207,191.1
210,191.15
211,191.05
213,191.15
214,191.05
215,191.05
216,191.05
217,191.05
220,191.1
221,191.05
222,191.05
223,191.1
225,191.1
227,191.15
229,191.1
230,191.1
231,191.05
233,191.05
236,191
237,191
239,191.1
242,190.9
243,190.95
244,190.85
245,190.85
246,190.95
247,190.85
248,190.8
249,190.85
251,190.9
254,191
257,190.9
258,191.05
259,190.95
260,190.9
261,190.95
262,190.95
263,190.9
264,191
265,191
266,191.05
267,191.1
268,191.1
269,191.25
270,191.25
271,191.25
273,191.3
274,191.25
276,191.3
280,191.2
281,191.2
283,191.15
284,191.15
285,191.2
286,191.25
288,191.3
289,191.3
290,191.3
292,191.35
294,191.35
295,191.35
296,191.45
298,191.35
299,191.4
300,191.45
303,191.4
304,191.4
305,191.45
311,191.3
312,191.35
316,191.4
318,191.35
321,191.4
322,191.45
324,191.35
326,191.4
327,191.45
330,191.45
331,191.5
333,191.45
335,191.5
337,191.5
338,191.45
341,191.45
343,191.45
348,191.45
350,191.4
353,191.5
355,191.45
357,191.5
358,191.5
360,191.55
361,191.5
363,191.4
364,191.35
365,191.45
366,191.45
368,191.45
371,191.35
372,191.5
374,191.55
376,191.5
377,191.55
382,191.45
383,191.5
386,191.4
388,191.35
389,191.3
390,191.25
392,191.2
394,191
395,190.95
396,190.95
397,190.95
398,190.95
399,191.05
400,191
402,191
403,190.95
405,191
406,190.95
407,190.9
408,190.85
410,190.85
411,190.85
412,190.85
413,190.8
414,190.8
417,190.9
418,190.85
419,190.8
421,190.8
422,190.75
423,190.8
424,190.95
425,190.85
426,190.75
427,190.8
430,190.85
431,190.8
432,190.9
434,190.8
435,190.75
436,190.8
437,190.7
439,190.8
440,190.8
442,190.85
446,190.85
447,190.8
448,190.85
449,190.85
453,190.8
454,190.75
455,190.75
456,190.8
457,190.8
458,190.8
459,190.75
460,190.8
461,190.8
462,190.8
463,190.75
465,190.75
466,190.75
468,190.7
469,190.65
470,190.7
471,190.7
472,190.75
473,190.7
474,190.7
475,190.75
476,190.75
478,190.8
479,190.8
480,190.8
481,190.85
482,191
484,191
485,191.05
486,191.05
487,191.1
491,191
492,191
494,191.05
495,191.05
496,191
498,191.05
500,191.1
501,191.1
502,191.1
503,191.1
505,191.05
506,191.1
507,191.15
508,191.2
509,191.25
a1487664060,190.9
1,191.15
2,191.05
4,191.05
5,190.85
6,190.9
7,190.95
8,190.95
9,190.95
10,190.85
11,190.75
12,190.6
13,190.6
14,190.65
15,190.85
16,190.9
18,190.95
19,190.85
20,190.75
21,190.8
22,190.85
23,191
24,190.95
25,191.1
26,191.05
27,191.1
28,191.1
29,191.1
30,191.25
31,191.3
32,191.4
33,191.45
34,191.55
35,191.5
36,191.55
37,191.5
38,191.45
39,191.5
40,191.6
41,192.1
42,192.3
43,192
45,192
46,192.1
47,192.25
48,192.25
49,192.4
50,192.4
51,192.55
52,192.55
53,192.4
54,192.5
55,192.45
56,192.35
57,192.4
58,192.45
59,192.5
60,192.6
62,192.55
63,192.65
65,192.7
66,192.55
67,192.7
68,192.75
69,192.85
70,192.9
71,192.9
72,192.85
73,192.9
74,192.9
75,193
76,193.2
77,193.3
78,193.15
79,193.25
80,193.55
81,193.5
82,193.45
84,193.6
85,193.55
86,193.35
87,193.2
88,193.2
89,193.15
90,193.15
91,193.1
92,193.1
93,193.1
94,192.95
95,193
97,193.2
98,193
99,193.1
100,193.15
101,193
102,193
103,192.95
104,193.1
105,193.05
106,193.1
107,193.1
108,193
109,193.1
110,193.05
111,193.05
113,193
114,193.1
115,193.1
118,193.2
119,193.2
121,193.1
122,193.1
123,193.2
124,193.25
125,193.15
126,193.2
128,193.1
130,193.1
131,193.05
132,193.2
133,193.3
134,193.25
135,193.2
136,193.25
137,193.2
138,193.15
139,193.1
140,193.05
141,193
142,193
143,193.05
144,193.1
145,193.15
147,193.05
150,193
151,192.95
152,192.95
153,192.95
154,192.95
157,192.95
158,192.9
159,192.9
160,192.8
161,192.8
163,192.8
164,192.8
165,192.85
167,192.75
169,192.75
170,192.75
171,192.55
172,192.65
174,192.75
175,192.65
176,192.6
178,192.6
180,192.75
181,192.8
182,192.9
184,192.8
185,192.95
188,192.85
191,192.8
193,192.75
194,192.7
197,192.6
198,192.6
199,192.6
200,192.6
201,192.65
202,192.7
203,192.65
205,192.6
208,192.6
210,192.55
213,192.5
214,192.5
215,192.6
217,192.65
218,192.7
221,192.6
224,192.55
226,192.55
227,192.6
228,192.6
229,192.55
230,192.6
231,192.6
232,192.55
234,192.5
235,192.45
236,192.35
237,192.35
238,192.3
239,192.4
242,192.3
245,192.3
246,192.25
247,192.25
248,192.3
249,192.4
251,192.45
252,192.35
254,192.35
255,192.4
257,192.45
258,192.6
259,192.7
260,192.85
261,192.85
262,192.9
263,193.2
265,193
266,192.95
267,193
268,193
269,192.95
270,192.95
272,193.05
273,193.15
275,192.85
277,192.85
279,192.7
280,192.7
282,192.7
283,192.65
284,192.65
285,192.65
286,192.6
287,192.55
288,192.55
290,192.7
295,192.7
296,192.65
299,192.6
300,192.45
302,192.35
303,192.25
305,192.25
306,192.35
311,192.15
312,192.15
314,192.2
316,192.35
317,192.25
318,192.3
321,192.35
322,192.2
323,192.25
324,192.35
325,192.35
328,192.25
329,192.25
330,192.3
333,192.35
335,192.3
336,192.4
338,192.4
339,192.45
341,192.45
342,192.4
343,192.3
345,192.35
346,192.3
349,192.15
350,192.15
352,192.2
353,192.25
354,192.3
355,192.35
356,192.25
357,192.15
358,192.15
359,192.1
360,192.2
361,192.1
362,192.2
363,192.2
364,192.4
367,192.3
370,192.4
371,192.4
372,192.5
373,192.5
374,192.5
376,192.45
377,192.5
378,192.6
379,192.6
380,192.65
381,192.75
383,192.95
384,192.9
385,192.9
386,192.95
387,193.05
388,192.95
390,192.95
391,193
392,193.45
393,193.35
394,193.3
395,193.45
396,193.35
397,193.25
398,193.3
399,193.45
400,193.6
401,193.6
402,193.65
403,193.7
404,193.7
405,193.65
406,193.55
407,193.35
408,193.4
409,193.45
410,193.6
411,193.6
412,193.5
413,193.35
414,193.2
415,193.25
416,193.3
417,193.3
418,193.3
419,193.35
420,193.35
421,193.35
422,193.35
423,193.4
424,193.55
425,193.6
426,193.7
427,193.65
429,193.65
430,193.7
432,193.75
433,193.8
434,193.9
435,193.9
436,193.85
437,193.85
438,194
439,193.95
440,193.9
441,193.9
442,193.85
443,193.95
444,193.85
445,193.9
446,193.9
447,193.95
448,193.95
449,193.9
450,193.9
451,193.9
452,193.85
453,193.85
454,193.85
455,193.85
457,193.7
458,193.9
459,194.1
460,194.05
462,194.1
463,194.2
464,194.35
465,194.3
466,194.25
467,194.25
468,194.25
469,194.25
470,194.25
471,194.25
472,194.2
473,194.3
474,194.3
475,194.35
476,194.35
477,194.4
478,194.45
479,194.45
480,194.25
481,194.25
482,194.25
483,194.15
484,194.05
485,194
486,193.95
487,193.9
488,193.9
489,193.95
490,193.9
491,193.85
492,193.8
493,193.85
494,193.9
495,193.95
496,193.8
498,193.85
499,193.95
500,193.9
501,193.95
502,193.9
503,193.7
504,193.6
505,193.6
506,193.5
507,193.4
508,193.35
509,193.35
a1487750460,194.1
1,193.7
2,194.25
3,194.55
4,194.55
5,194.75
6,194.75
7,194.75
8,194.65
9,194.3
10,194.1
11,194.35
12,194.35
13,194.25
14,194.2
15,194.35
16,194.55
17,194.6
18,194.4
19,194.45
20,194.5
21,194.4
22,194.4
23,194.2
24,194.3
25,194.4
26,194.55
27,194.5
29,194.35
30,193.95
31,194.2
32,194.1
33,194.05
34,194
35,193.95
36,193.9
37,193.85
38,193.85
39,193.8
40,193.95
41,193.65
42,193.55
43,193.8
44,193.85
45,193.85
46,193.85
47,193.9
48,194.05
51,193.85
52,193.7
53,193.75
55,193.6
57,193.65
58,193.65
59,193.65
60,193.7
61,193.7
62,193.7
63,193.8
64,193.7
65,193.7
67,193.65
68,193.6
69,193.55
70,193.55
71,193.5
72,193.35
73,193.4
74,193.35
76,193.3
77,193.3
78,193.2
79,193.15
80,193.05
81,193.3
82,193.4
83,193.3
84,193.3
85,193.4
86,193.35
87,193.4
88,193.45
89,193.6
90,193.4
91,193.45
92,193.5
93,193.6
94,193.75
95,193.7
96,193.6
97,193.45
99,193.2
100,193.25
101,193.2
102,193.25
103,193.25
104,193.3
105,193.25
106,193.3
108,193.25
109,193.35
110,193.15
112,193.25
113,193.2
115,193.2
116,193.15
117,193.2
118,193.3
119,193.2
120,193.3
121,193.4
122,193.4
123,193.45
124,193.45
125,193.55
126,193.6
127,193.45
128,193.6
129,193.55
130,193.6
131,193.65
133,193.7
135,193.6
136,193.65
137,193.7
138,193.7
139,193.75
140,193.65
141,193.6
142,193.65
143,193.75
144,193.8
145,193.95
146,193.9
147,193.9
148,193.85
149,193.8
150,193.7
151,193.65
152,193.45
154,193.5
155,193.4
156,193.4
157,193.35
158,193.45
159,193.45
160,193.4
161,193.35
162,193.5
163,193.55
164,193.55
165,193.65
166,193.6
167,193.55
168,193.65
169,193.7
170,193.7
171,193.85
172,193.9
173,193.75
174,193.75
175,193.75
176,193.7
177,193.7
178,193.75
180,193.75
182,193.7
183,193.7
184,193.65
185,193.65
186,193.65
188,193.65
189,193.6
190,193.75
191,193.7
192,193.6
193,193.6
194,193.6
196,193.4
197,193.4
198,193.2
200,193.2
201,193.25
202,193.3
203,193.3
205,193.35
206,193.3
207,193.25
208,193.25
209,193.3
210,193.25
211,193.4
212,193.35
214,193.35
215,193.4
216,193.35
217,193.3
218,193.3
219,193.25
220,193.25
221,193.3
222,193.2
223,193.15
224,193.25
225,193.2
228,193.25
229,193.15
230,193.15
231,193.25
232,193.2
233,193.15
235,193.25
237,193.15
238,193.15
239,193.05
242,192.95
243,193.4
244,193.45
245,193.35
246,193.3
247,193.3
248,193.25
249,193.2
250,193.2
251,193.2
253,193.3
254,193.35
256,193.3
257,193.3
258,193.25
259,193.25
260,193.25
261,193.35
262,193.25
263,193.25
264,193.3
265,193.2
266,193.25
267,193.25
268,193.2
269,193.2
271,193.25
272,193.25
273,193.25
275,193.15
276,193.1
277,193.05
278,193.1
279,193.15
280,193.15
282,193.1
283,193.05
284,193.05
285,193.05
286,192.95
288,192.9
289,192.95
290,193
291,193
292,192.95
294,193
295,193.1
297,193.1
298,193
299,193.05
300,193.1
301,193.05
302,193.15
303,193.15
307,193.1
308,193.1
309,193.05
310,193.1
311,193.1
313,193.05
314,193.1
315,193.1
316,193.15
317,193.05
320,193
321,192.95
322,192.95
323,192.95
324,193
326,193.05
327,193
328,193.05
329,193.15
330,193.15
332,193.2
333,193.05
334,193.15
335,193.1
337,193.05
338,193.1
340,193.15
341,193.15
342,193.1
344,193.2
345,193.1
346,193.1
347,193
349,192.95
350,192.95
351,192.95
352,192.95
353,192.85
354,192.8
355,192.85
357,192.9
358,192.9
359,192.9
360,192.85
361,192.95
362,193
363,192.85
364,192.85
365,193
366,193.1
369,193.15
371,193.25
372,193.25
374,193.3
375,193.2
376,193.15
377,193.1
378,193
379,193
380,193.15
381,193.15
382,193.2
383,193.3
384,193.35
385,193.3
386,193.3
388,193.3
389,193.3
390,193.35
391,193.3
392,193.35
393,193.25
394,193.3
395,193.3
396,193.3
398,193.25
399,193.1
400,193.15
401,193.25
402,193.1
403,193.05
404,193.15
405,193.2
406,193.1
407,193.15
408,193.2
409,193.15
410,193.15
411,193.1
412,193.05
413,193.05
415,193.1
416,193.15
417,193.1
418,193
419,193
420,193.05
421,193.25
422,193.3
423,193.35
424,193.25
425,193.25
426,193.15
427,193.1
428,193.25
429,193.3
431,193.3
432,193.3
433,193.25
434,193.25
435,193.3
436,193.3
437,193.4
438,193.45
439,193.4
440,193.35
441,193.4
442,193.35
443,193.3
444,193.25
445,193.3
447,193.35
448,193.4
449,193.4
450,193.4
451,193.6
452,193.65
454,193.7
455,193.6
456,193.65
457,193.7
458,193.75
459,193.9
460,194
461,193.85
462,193.8
463,193.9
464,193.85
465,193.85
466,193.9
467,193.85
468,193.65
469,193.7
470,193.65
471,193.6
472,193.5
473,193.35
474,193.3
476,193.35
477,193.2
478,193.2
479,193.2
480,193.1
481,193.25
482,193.3
483,193.5
484,193.5
486,193.65
487,193.7
488,193.6
489,193.6
491,193.45
492,193.5
493,193.55
494,193.65
496,193.6
497,193.7
498,193.8
499,193.7
500,193.6
501,193.6
502,193.55
503,193.5
504,193.5
505,193.45
506,193.5
507,193.4
508,193.6
509,193.6
a1487836860,194.1
1,194.25
2,194.3
4,194.15
5,194.25
6,194.3
7,194.2
8,194.3
9,194.3
10,194.3
11,194.2
12,194.1
13,194.15
14,194.05
15,193.8
16,194
17,194.1
18,194.2
19,194.1
20,194.05
21,194
22,194.1
23,194.05
24,194
25,194.25
26,194.4
27,194.35
28,194.45
29,194.9
30,194.55
31,194.55
32,194.6
33,194.6
34,194.6
35,194.5
36,194.4
37,194.6
38,194.7
39,194.8
41,194.75
42,194.7
43,194.7
44,194.75
45,194.6
46,194.75
48,194.75
49,194.75
50,194.75
51,194.8
52,194.8
53,194.75
54,194.75
55,194.7
56,194.7
57,194.7
58,194.7
59,194.6
60,194.55
61,194.6
62,194.6
63,194.55
64,194.65
65,194.65
67,194.7
68,194.65
69,194.7
70,194.65
71,194.55
72,194.6
73,194.6
74,194.55
75,194.6
77,194.55
78,194.55
79,194.55
80,194.55
81,194.35
82,194.3
83,194.45
84,194.45
85,194.4
87,194.55
88,194.55
89,194.6
90,194.5
91,194.45
93,194.45
94,194.45
95,194.4
96,194.4
97,194.4
98,194.4
99,194.35
101,194.4
102,194.35
103,194.3
104,194.35
105,194.35
106,194.15
107,194.05
108,194.05
109,194.1
110,194.15
111,194.1
112,194.15
113,194.2
114,194.2
116,194.3
117,194.3
118,194.35
119,194.25
120,194.2
123,194.25
125,194.15
126,193.85
127,193.8
128,193.7
129,193.6
131,193.6
132,193.7
133,193.6
134,193.55
135,193.6
136,193.65
137,193.7
138,193.75
139,193.6
140,193.65
141,193.75
142,193.85
143,193.95
144,194
145,193.95
147,194
150,193.95
151,193.9
152,193.95
153,193.95
154,193.9
155,193.95
156,193.95
157,193.9
158,193.9
159,193.85
160,193.95
162,194
164,194.05
165,194
166,194.05
167,194.1
168,194
169,194.15
170,194.1
171,194.05
172,194.05
173,194.1
174,194
175,194.05
176,194
177,194
178,194.15
179,194.1
180,194.05
182,194.05
183,194.1
184,194.2
185,194.15
186,194.1
188,194.15
189,194.15
190,194.15
191,194.15
192,194.2
193,194.1
195,194.1
198,194
199,193.95
200,193.9
201,193.95
202,193.95
204,193.85
205,193.85
207,194
209,193.8
210,193.85
211,193.9
212,193.9
213,193.95
216,194
218,194.05
219,194.05
220,194.1
223,194
224,194.1
225,194.05
226,194
227,194.1
228,194.1
230,194.15
231,194.15
232,194.15
233,194.2
234,194.15
235,194.2
236,194.25
237,194.25
239,194.3
242,194.3
243,194.35
244,194.3
245,194.15
246,194.15
247,194.05
249,194.05
250,194
251,194
252,194
253,194
254,194.1
255,194.15
256,194.2
258,194.3
259,194.25
260,194.3
262,194.3
263,194.25
264,194.3
265,194.3
266,194.35
267,194.45
268,194.5
269,194.45
270,194.5
271,194.6
272,194.6
273,194.6
274,194.55
275,194.5
276,194.5
277,194.5
279,194.6
280,194.55
281,194.55
282,194.55
283,194.6
284,194.6
287,194.6
289,194.55
290,194.5
291,194.55
292,194.45
293,194.4
296,194.4
299,194.5
301,194.5
302,194.5
304,194.55
306,194.65
308,194.6
310,194.6
311,194.6
313,194.5
314,194.5
315,194.55
317,194.55
318,194.5
320,194.55
321,194.55
322,194.6
324,194.65
325,194.6
326,194.55
327,194.55
328,194.55
329,194.55
330,194.45
331,194.55
332,194.5
333,194.55
334,194.5
336,194.5
337,194.5
338,194.5
339,194.55
340,194.6
341,194.55
342,194.55
343,194.5
345,194.6
346,194.55
348,194.6
349,194.65
351,194.7
352,194.7
353,194.65
355,194.55
356,194.55
357,194.65
358,194.65
359,194.7
361,194.7
362,194.75
363,194.8
364,194.8
365,194.9
366,194.9
367,194.85
368,194.9
369,194.85
370,194.95
371,194.95
372,194.85
374,194.95
375,194.95
376,194.9
378,194.95
379,195
380,195.1
381,195.05
382,195.05
383,195
384,195.1
385,195.15
386,195.2
388,195.2
389,195.25
390,195.2
391,195.2
392,195.15
393,195.3
394,195.4
395,195.3
396,195.35
397,195.3
398,195.25
399,195.2
400,195.15
401,195.15
402,195.2
403,195.25
404,195.2
405,195.2
406,195.05
407,195.05
408,194.8
409,194.9
410,194.85
411,194.95
412,195
413,195
414,194.85
415,194.95
416,194.9
417,194.8
418,194.95
419,195.1
420,195.15
421,195.35
422,195.35
423,195.3
424,195.25
425,195.25
426,195.25
427,195.2
428,195.25
429,195.35
430,195.35
431,195.3
432,195.35
433,195.3
434,195.3
435,195.2
436,195.1
437,195.2
438,195.2
439,195.35
440,195.35
441,195.55
442,195.35
443,195.55
444,195.5
445,195.55
446,195.65
447,195.65
448,195.75
449,195.8
450,195.8
451,195.8
452,195.8
453,195.85
454,195.85
455,195.95
456,195.95
457,195.9
458,195.9
459,195.8
460,195.55
461,195.6
462,195.55
463,195.65
464,195.7
465,195.7
466,195.8
467,195.8
468,195.75
469,195.85
470,195.85
471,195.9
472,195.85
473,195.75
474,195.65
475,195.55
476,195.65
477,195.6
478,195.7
479,195.7
480,195.75
481,195.7
482,195.6
483,195.6
485,195.7
486,195.65
487,195.65
488,195.7
489,195.65
490,195.55
491,195.3
492,195.25
493,195.2
494,195.1
495,195.15
496,195.3
497,195.25
498,195.3
499,195.35
500,195.35
501,195.35
502,195.4
503,195.4
504,195.4
505,195.35
506,195.4
507,195.4
508,195.4
509,195.4
a1487923260,194.45
1,194.1
2,194.25
3,194.35
4,194.35
5,194.25
6,194.45
7,194.4
8,194.7
9,194.75
10,194.8
11,194.75
12,194.8
13,194.85
14,194.95
15,194.9
16,194.9
17,194.85
18,194.9
19,194.7
20,194.65
21,194.7
22,194.85
23,194.95
24,194.8
25,194.8
26,194.8
27,194.75
28,194.75
29,194.75
30,194.9
31,194.7
32,194.7
33,194.65
34,194.75
35,194.75
36,194.7
37,194.75
38,194.8
39,194.9
40,194.85
41,194.9
42,194.9
43,194.85
44,194.85
46,194.9
47,194.85
48,195
49,194.95
50,195
52,194.95
53,194.95
54,194.9
55,195
56,194.9
57,194.7
58,194.8
59,194.85
60,194.8
61,194.75
62,194.85
63,194.8
64,194.75
65,194.75
66,194.75
67,194.75
68,194.95
69,195
70,195
71,194.95
72,195
73,195
75,194.9
76,194.8
77,194.75
78,194.75
79,194.8
80,194.75
81,194.8
82,194.75
83,194.85
84,194.75
85,194.85
86,194.8
87,194.75
88,194.65
89,194.75
90,194.65
91,194.65
92,194.6
93,194.6
94,194.55
95,194.55
96,194.55
99,194.65
100,194.65
102,194.5
103,194.5
104,194.5
105,194.6
106,194.65
107,194.75
109,194.9
110,194.9
111,194.95
112,195
113,194.95
114,195
115,195.05
117,195.05
118,195.05
119,195.05
120,195.2
121,195.1
122,195.05
123,195.15
124,195.2
125,195.15
126,195.15
127,195.2
128,195.25
129,195.3
130,195.3
131,195.35
132,195.35
133,195.3
134,195.25
135,195.25
136,195.25
137,195.25
138,195.3
139,195.35
140,195.3
141,195.35
142,195.35
143,195.35
144,195.3
145,195.2
146,195.25
147,195.1
148,195.1
149,195.1
150,194.95
151,194.5
152,194.55
153,194.55
154,194.5
155,194.25
156,194
157,194
158,194.1
159,194.05
160,194
161,194
162,193.9
163,193.85
164,193.75
165,193.6
166,193.2
167,193.55
168,193.55
169,193.6
170,193.8
171,193.7
172,193.75
173,193.65
174,193.6
175,193.6
176,193.4
177,193.5
178,193.45
179,193.35
180,193.35
181,193.35
182,193.3
183,193.35
184,193.4
185,193.25
186,193.15
187,193.05
189,193
190,192.95
191,192.95
192,192.7
193,192.85
194,192.75
195,192.9
196,192.9
197,192.85
198,192.9
199,193
200,192.9
201,192.9
202,192.9
203,192.85
204,193
205,193
206,193.05
207,192.95
208,192.9
209,192.85
210,192.8
211,192.65
212,192.6
213,192.6
214,192.7
216,192.75
217,192.65
218,192.65
219,192.65
221,192.6
222,192.55
223,192.5
224,192.55
225,192.3
226,192.2
227,192.25
228,192.2
229,192.05
230,192.05
231,192
232,192.05
233,191.75
234,191.9
235,191.8
236,191.5
237,191.75
238,191.75
239,191.55
242,191.55
243,191.6
244,191.3
245,191.45
246,191.45
247,191.4
248,191.35
249,191.3
250,191.2
251,191.25
252,191.3
253,191.35
254,191.55
255,191.45
256,191.6
257,191.45
258,191.2
259,191.2
260,191.2
261,191.05
262,190.95
263,190.9
264,190.7
265,190.75
266,190.7
267,190.7
268,190.75
269,190.75
270,190.7
271,190.85
273,190.95
274,191
275,191.3
276,191.35
277,191.5
278,191.45
279,191.4
280,191.25
281,191.15
282,191.05
283,191
284,190.9
285,190.95
286,191.1
287,191.2
288,191.1
289,191.05
290,190.95
291,191
292,191
293,190.95
294,190.9
295,190.85
296,190.75
297,190.7
298,190.55
299,190.5
300,190.55
301,190.55
302,190.5
303,190.5
304,190.55
305,190.45
306,190.4
307,190.35
308,190.4
309,190.15
310,189.95
311,189.9
312,190.1
313,190.35
314,190.3
315,190.4
316,190.3
317,190.3
318,190.3
319,190.4
320,190.55
321,190.65
322,190.55
323,190.5
324,190.55
325,190.6
326,190.65
327,190.7
328,190.7
329,190.65
330,190.7
331,190.8
332,191.05
333,191.15
334,191.15
335,191.25
336,191.45
337,191.3
338,191
339,190.95
340,190.9
341,190.85
342,190.95
343,190.7
344,190.65
346,190.7
347,190.6
348,190.65
349,190.5
350,190.45
351,190.45
352,190.35
353,190.25
354,190.35
355,190.3
356,190.25
357,190.2
358,190.25
359,190.1
360,190.1
361,190.25
362,190.2
363,190.2
364,190.1
365,190.35
366,190.35
367,190.5
368,190.7
369,190.6
370,190.55
371,190.6
372,190.6
373,190.65
374,190.9
375,190.8
376,190.9
377,191
379,191.05
380,191.1
381,190.95
383,191.1
384,191.25
385,191.3
386,191.45
387,191.4
388,191.5
389,191.55
390,191.4
391,191.4
392,191.45
393,191.25
394,191.1
395,190.95
396,191.1
397,191.15
398,191.3
399,191.25
400,191.6
401,191.6
402,191.7
403,191.5
404,191.45
405,191.45
406,191.35
407,191.4
408,191.2
409,191.25
410,191.05
411,190.95
412,191.15
413,191.15
414,191.1
415,191.1
416,191.2
417,191.3
418,191.35
419,191.45
420,191.3
421,191.35
422,191.05
423,190.9
424,190.85
425,190.7
426,190.65
427,190.65
428,190.5
429,190.65
430,190.7
431,190.55
432,190.45
433,190.55
434,190.45
435,190.35
436,190.55
437,190.55
438,190.65
439,190.65
440,190.8
441,190.9
442,191
443,191.05
444,191
445,191.15
446,190.95
447,191.05
448,190.95
449,190.95
450,190.9
451,190.9
452,190.9
453,191
454,190.95
455,191
456,191.05
457,191.25
458,191.25
459,191.15
460,191.1
461,191.1
462,191.2
463,191.3
464,191.35
465,191.25
466,191.3
467,191.3
468,191.3
469,191.3
470,191.4
471,191.4
472,191.45
473,191.45
474,191.2
475,191.25
476,191.25
477,191.2
478,191.25
479,191.35
480,191.35
481,191.4
482,191.35
483,191.4
484,191.55
485,191.65
486,191.75
487,191.7
488,191.7
489,191.65
490,191.6
491,191.65
492,191.8
493,191.9
494,191.7
495,191.7
496,191.6
497,191.65
498,191.65
499,191.75
501,191.65
502,191.5
503,191.6
504,191.45
505,191.4
506,191.55
507,191.5
508,191.5
509,191.9
a1488182460,193.05
1,193.6
2,193.15
3,193.4
4,193.65
5,193.65
6,193.05
7,193
8,193.1
9,193
10,193
11,192.95
12,193
13,193
14,193.05
15,193
16,192.95
17,193.05
18,192.85
19,193.05
20,193.1
21,193.25
22,193.2
23,193.25
24,193.2
25,193
26,192.75
27,192.75
28,192.9
29,192.65
30,192.7
31,192.5
32,192.55
33,192.55
34,192.6
35,192.65
36,192.65
37,192.7
38,192.6
39,192.45
40,192.35
41,192.1
42,192.1
43,192.2
44,192.3
45,192.2
47,192.1
48,192.2
49,192.2
50,192.05
51,191.9
52,192.05
53,192
54,192.05
55,192.1
56,192.05
57,192.05
59,192.05
61,192.05
62,192.15
63,192
64,192
65,192.1
66,192.05
67,192.05
69,192.1
70,192.15
72,192.25
73,192.4
74,192.35
75,192.45
76,192.4
77,192.35
78,192.45
79,192.5
80,192.35
81,192.4
82,192.3
83,192.2
84,192.3
86,192.35
87,192.25
88,192.25
89,192.35
90,192.1
91,192.1
93,192.05
95,192
96,192
97,191.85
98,192
99,191.95
100,191.9
101,191.9
102,192
103,191.95
104,191.9
105,191.9
106,191.8
108,191.65
109,191.9
111,191.85
112,191.95
113,191.95
114,191.9
115,191.8
116,191.8
117,191.75
118,191.7
119,191.7
120,191.8
121,191.8
122,191.75
123,191.85
125,191.8
126,191.75
127,191.7
128,191.85
129,191.85
130,191.9
131,191.75
132,191.75
133,191.75
136,191.75
137,191.65
138,191.6
140,191.65
141,191.75
142,191.7
144,191.75
145,191.8
146,191.85
147,191.85
149,191.8
150,191.8
151,191.8
154,191.85
155,191.85
156,191.65
157,191.6
158,191.65
161,191.75
162,191.7
165,191.7
166,191.65
167,191.7
168,191.75
169,191.7
170,191.7
171,191.75
172,191.6
173,191.6
174,191.6
175,191.55
177,191.55
178,191.5
179,191.4
181,191.35
183,191.35
184,191.35
185,191.35
188,191.35
189,191.5
191,191.5
192,191.55
193,191.55
194,191.6
195,191.65
196,191.65
199,191.65
200,191.65
201,191.55
202,191.55
