MEO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
241,29.785
245,29.79
246,29.785
247,29.79
250,29.79
251,29.795
252,29.795
253,29.785
256,29.795
258,29.78
260,29.79
261,29.8
262,29.79
263,29.8
264,29.795
266,29.81
267,29.82
268,29.825
269,29.82
271,29.825
273,29.825
275,29.815
278,29.815
280,29.81
283,29.805
284,29.785
286,29.79
287,29.79
291,29.795
292,29.8
295,29.805
296,29.805
297,29.8
302,29.795
306,29.795
307,29.79
310,29.795
313,29.79
315,29.785
316,29.78
318,29.78
319,29.78
321,29.78
322,29.79
324,29.795
325,29.79
326,29.8
328,29.79
333,29.795
337,29.785
338,29.77
346,29.775
349,29.77
351,29.755
358,29.75
359,29.74
361,29.73
363,29.73
364,29.74
365,29.735
366,29.74
367,29.745
371,29.745
372,29.725
373,29.74
377,29.73
378,29.73
379,29.74
383,29.74
385,29.74
386,29.745
387,29.755
388,29.76
389,29.755
390,29.75
391,29.755
392,29.75
394,29.76
395,29.745
396,29.745
397,29.75
399,29.76
400,29.745
402,29.755
404,29.755
405,29.755
406,29.76
408,29.76
411,29.76
412,29.755
413,29.75
415,29.755
416,29.765
418,29.76
419,29.77
421,29.77
422,29.77
423,29.77
424,29.78
425,29.785
426,29.79
427,29.78
429,29.79
430,29.79
431,29.785
433,29.79
434,29.79
435,29.79
436,29.79
437,29.79
439,29.79
440,29.8
441,29.795
442,29.795
445,29.795
447,29.8
448,29.8
450,29.8
451,29.8
452,29.8
454,29.8
455,29.795
456,29.795
457,29.78
458,29.755
459,29.75
460,29.74
461,29.735
463,29.755
464,29.755
465,29.76
466,29.755
467,29.725
468,29.725
470,29.72
471,29.725
473,29.745
475,29.75
476,29.755
477,29.74
478,29.74
479,29.755
480,29.765
481,29.755
482,29.765
483,29.765
484,29.76
485,29.76
486,29.775
487,29.775
488,29.775
489,29.775
490,29.77
491,29.775
492,29.77
493,29.77
494,29.74
495,29.74
497,29.745
498,29.74
499,29.735
500,29.73
501,29.735
502,29.74
503,29.73
504,29.755
506,29.74
507,29.74
a1487664180,29.85
2,29.75
3,29.755
4,29.7
5,29.72
6,29.685
7,29.68
8,29.665
9,29.63
10,29.63
11,29.635
12,29.65
13,29.64
14,29.655
15,29.67
16,29.68
17,29.68
18,29.685
19,29.68
20,29.685
21,29.68
22,29.69
23,29.715
24,29.72
25,29.72
26,29.715
27,29.72
28,29.715
29,29.715
30,29.72
32,29.715
33,29.72
34,29.72
35,29.72
37,29.72
38,29.735
39,29.795
40,29.78
41,29.77
42,29.76
43,29.75
44,29.74
45,29.765
46,29.76
47,29.755
48,29.745
51,29.765
52,29.77
53,29.765
54,29.75
56,29.75
58,29.765
59,29.765
60,29.76
61,29.77
62,29.775
63,29.765
64,29.755
65,29.77
66,29.775
69,29.79
70,29.805
71,29.8
72,29.805
73,29.81
74,29.825
75,29.81
76,29.82
77,29.83
78,29.845
79,29.835
80,29.85
81,29.84
82,29.845
83,29.825
84,29.82
85,29.81
86,29.815
87,29.825
88,29.825
89,29.81
90,29.815
91,29.83
92,29.825
93,29.84
95,29.845
96,29.835
97,29.84
98,29.85
99,29.845
100,29.84
101,29.86
102,29.88
103,29.895
104,29.905
105,29.9
106,29.89
108,29.905
109,29.91
110,29.905
111,29.905
112,29.94
113,29.955
114,29.955
116,29.955
117,29.985
118,29.985
119,29.965
120,29.935
121,29.935
122,29.915
124,29.92
125,29.93
126,29.925
127,29.935
128,29.95
129,29.95
130,29.95
132,29.95
133,29.945
134,29.935
136,29.935
137,29.935
138,29.93
139,29.925
141,29.91
143,29.925
144,29.945
145,29.94
146,29.93
147,29.935
150,29.955
152,29.965
153,29.96
155,29.955
157,29.945
158,29.945
161,29.955
165,29.96
167,29.965
169,29.955
170,29.94
171,29.94
172,29.94
173,29.935
174,29.94
177,29.955
178,29.965
179,29.965
181,29.96
183,29.97
184,29.975
185,29.985
186,29.99
188,29.975
189,29.95
192,29.945
194,29.95
195,29.95
196,29.95
197,29.955
201,29.955
202,29.95
208,29.955
209,29.95
210,29.94
212,29.935
213,29.94
216,29.935
217,29.925
218,29.915
219,29.91
220,29.905
228,29.92
230,29.93
231,29.935
232,29.935
233,29.935
234,29.93
237,29.94
239,29.955
240,29.955
241,29.945
242,29.94
245,29.965
248,29.935
249,29.935
250,29.935
251,29.93
252,29.94
255,29.945
257,29.945
258,29.945
260,29.94
263,29.94
264,29.925
266,29.935
269,29.935
274,29.95
275,29.945
276,29.94
277,29.94
278,29.95
279,29.96
281,29.96
282,29.96
283,29.96
286,29.96
289,29.97
290,29.975
291,29.985
292,29.985
294,29.98
295,29.97
297,29.96
298,29.975
299,29.98
300,29.985
301,29.975
304,29.975
305,29.97
309,29.965
311,29.95
312,29.945
313,29.95
314,29.96
315,29.97
317,29.975
320,29.965
322,29.955
323,29.96
324,29.955
327,29.97
328,29.96
329,29.95
330,29.955
331,29.94
333,29.945
334,29.945
335,29.955
337,29.965
339,29.975
341,29.975
342,29.975
344,29.965
345,29.955
346,29.955
348,29.955
352,29.96
356,29.97
358,29.97
359,29.975
360,29.965
361,29.97
362,29.97
363,29.98
364,29.96
366,29.96
368,29.955
369,29.95
370,29.94
371,29.93
372,29.905
373,29.895
374,29.9
375,29.9
376,29.91
379,29.92
380,29.925
381,29.925
382,29.915
384,29.93
385,29.94
387,29.93
388,29.925
389,29.92
390,29.92
392,29.92
393,29.935
394,29.925
395,29.935
396,29.935
397,29.945
398,29.945
399,29.945
400,29.945
401,29.945
402,29.94
403,29.945
404,29.94
405,29.93
406,29.935
408,29.94
409,29.935
411,29.935
412,29.93
413,29.935
415,29.94
416,29.94
417,29.94
418,29.945
419,29.945
420,29.93
421,29.925
422,29.935
423,29.95
424,29.95
425,29.95
427,29.945
428,29.955
429,29.95
430,29.945
431,29.95
432,29.95
434,29.95
435,29.975
436,29.98
437,29.975
438,29.985
439,29.995
440,30
442,30
444,30
445,30
446,29.995
447,29.995
448,29.985
449,29.995
450,30.025
451,30.01
452,30.005
453,29.995
454,30.005
455,30.015
456,30.015
457,30.015
458,30.03
459,30.03
461,30.035
462,30.035
463,30.035
464,30.035
465,30.04
466,30.02
467,30.04
468,30.04
469,30.045
470,30.085
471,30.085
472,30.085
473,30.085
474,30.075
476,30.07
477,30.07
478,30.07
479,30.05
480,30.05
481,30.04
482,30.065
483,30.06
484,30.055
486,30.05
487,30.045
488,30.045
489,30.05
490,30.05
491,30.05
492,30.06
495,30.05
496,30.05
497,30.065
498,30.065
499,30.055
500,30.035
501,30.035
502,30.04
503,30.035
504,30.015
505,29.995
506,29.995
507,29.99
a1487750580,30.14
1,30.055
2,30.025
3,30.04
4,30.05
5,30.105
6,30.15
7,30.26
8,30.18
9,30.18
10,30.235
11,30.205
12,30.215
13,30.21
14,30.29
15,30.315
16,30.305
17,30.3
18,30.325
19,30.315
20,30.315
21,30.33
22,30.32
23,30.32
24,30.325
25,30.32
26,30.32
27,30.28
28,30.29
29,30.3
30,30.315
31,30.305
32,30.305
33,30.305
34,30.295
35,30.29
36,30.285
37,30.295
38,30.345
39,30.36
40,30.35
41,30.35
42,30.35
44,30.35
45,30.36
46,30.42
47,30.41
48,30.405
49,30.395
50,30.375
51,30.365
52,30.375
53,30.37
54,30.355
55,30.355
56,30.365
57,30.375
58,30.345
60,30.33
61,30.33
62,30.325
63,30.3
64,30.305
65,30.325
66,30.315
67,30.29
68,30.275
69,30.225
70,30.215
72,30.225
73,30.24
74,30.235
75,30.235
76,30.205
77,30.175
78,30.18
79,30.16
80,30.16
81,30.145
82,30.11
83,30.155
84,30.17
85,30.175
86,30.19
87,30.16
88,30.13
89,30.14
90,30.125
91,30.125
92,30.14
93,30.14
94,30.13
95,30.12
96,30.12
97,30.12
98,30.115
99,30.11
100,30.105
101,30.09
102,30.085
103,30.08
104,30.075
105,30.08
106,30.09
109,30.105
110,30.13
111,30.11
112,30.105
113,30.09
114,30.09
115,30.08
116,30.08
117,30.075
118,30.065
119,30.075
120,30.065
121,30.06
123,30.06
124,30.065
125,30.065
126,30.07
128,30.075
129,30.065
131,30.1
132,30.095
133,30.095
134,30.105
135,30.095
136,30.085
137,30.06
138,30.065
139,30.075
141,30.08
142,30.085
143,30.08
144,30.07
145,30.075
146,30.08
147,30.065
148,30.06
149,30.055
150,30.04
151,30.025
152,30.035
153,30.02
154,30.01
155,30.005
156,29.98
157,29.98
158,29.985
159,29.99
160,29.985
161,29.985
162,29.98
163,29.985
164,29.99
166,29.985
167,29.98
168,29.98
169,29.985
170,29.995
171,29.995
172,29.995
173,29.995
174,30
175,30.005
176,30.015
177,30.01
178,30.005
180,30.005
181,30.01
182,30.01
183,30
184,29.99
187,30.005
188,30.01
189,30.02
190,30.015
191,30.01
192,30.01
193,30.01
195,30
196,30.04
197,30.06
198,30.075
199,30.06
200,30.055
201,30.055
202,30.065
203,30.055
204,30.06
205,30.065
206,30.07
207,30.07
208,30.075
209,30.095
210,30.105
211,30.13
213,30.125
214,30.15
215,30.165
216,30.18
217,30.16
218,30.14
220,30.14
221,30.13
222,30.12
223,30.115
224,30.125
225,30.13
227,30.13
228,30.135
229,30.135
230,30.135
231,30.14
234,30.14
236,30.135
237,30.12
238,30.115
239,30.11
240,30.11
241,30.115
242,30.12
245,30.11
246,30.085
247,30.075
248,30.06
249,30.05
250,30.03
252,30.025
253,30.01
254,30
255,29.99
256,29.99
258,30.005
259,29.995
260,29.99
261,29.995
262,30.02
263,30.01
264,30.01
265,30.01
266,29.995
267,29.995
268,29.995
269,29.99
270,29.995
271,29.99
272,30
274,30.01
275,30.005
278,30.01
280,30.025
281,30.025
282,30.025
283,30.03
284,30.02
285,30.015
286,29.995
287,29.99
288,29.995
289,30
291,30.005
292,30
293,30.005
294,30.005
295,30.01
296,30.005
297,30.005
298,29.995
299,29.99
300,29.995
301,30
302,30
303,30
304,30.005
305,29.995
306,29.995
308,29.995
309,29.99
310,29.99
311,29.99
312,30
314,30
316,29.995
317,29.995
319,29.995
321,29.985
322,30.01
325,30.005
326,29.995
327,29.99
328,29.99
329,29.985
330,29.985
331,29.98
332,29.985
333,29.99
334,29.99
335,29.985
336,29.985
337,29.985
338,29.98
339,29.99
340,29.975
341,29.985
342,29.985
343,29.985
344,29.975
345,29.97
346,29.965
347,29.97
348,29.97
349,29.97
351,29.955
352,29.955
353,29.95
354,29.94
355,29.955
356,29.955
357,29.955
358,29.955
359,29.95
360,29.97
361,29.97
362,29.965
363,29.965
364,29.965
365,29.965
366,29.96
367,29.955
368,29.965
369,29.955
370,29.945
371,29.95
372,29.95
374,29.95
375,29.95
376,29.945
377,29.95
378,29.96
380,29.96
381,29.965
382,29.97
383,29.98
384,29.98
385,29.985
386,29.96
387,29.95
388,29.945
390,29.94
391,29.915
392,29.905
393,29.895
394,29.89
395,29.895
396,29.9
397,29.89
398,29.87
399,29.85
400,29.82
401,29.82
402,29.825
403,29.835
404,29.83
405,29.83
406,29.83
408,29.88
409,29.885
410,29.87
411,29.87
412,29.86
413,29.88
414,29.87
415,29.87
416,29.865
417,29.865
418,29.88
419,29.875
420,29.88
421,29.89
422,29.89
423,29.87
424,29.855
425,29.855
426,29.88
427,29.87
428,29.87
429,29.87
430,29.865
432,29.87
433,29.88
435,29.89
436,29.895
437,29.905
438,29.905
439,29.9
440,29.905
441,29.91
442,29.895
443,29.89
444,29.88
445,29.885
446,29.87
447,29.85
448,29.865
449,29.885
450,29.885
451,29.9
452,29.91
453,29.895
454,29.89
455,29.905
456,29.91
457,29.93
458,29.945
459,29.95
460,29.935
461,29.94
462,29.945
463,29.935
464,29.945
465,29.925
466,29.94
467,29.945
468,29.95
469,29.94
470,29.92
471,29.94
472,29.935
473,29.93
474,29.935
475,29.925
477,29.925
478,29.92
479,29.915
480,29.91
481,29.895
482,29.88
483,29.89
484,29.9
485,29.9
486,29.895
487,29.885
488,29.885
489,29.86
490,29.86
491,29.85
492,29.845
493,29.83
494,29.83
495,29.81
496,29.81
497,29.84
498,29.815
499,29.86
500,29.865
501,29.875
502,29.86
503,29.85
504,29.85
505,29.845
506,29.84
507,29.85
a1487836980,29.93
1,29.86
3,29.81
4,29.79
5,29.82
6,29.86
7,29.865
9,29.875
10,29.895
11,29.915
12,29.915
14,29.93
15,29.915
16,29.91
17,29.925
18,29.945
19,29.935
21,29.95
22,29.935
23,29.945
24,29.955
25,29.965
26,29.965
27,29.93
28,29.94
29,29.94
30,29.95
31,29.95
32,29.94
33,29.92
34,29.875
35,29.89
36,29.88
37,29.905
38,29.905
40,29.915
41,29.92
42,29.915
44,29.93
46,29.945
47,29.94
48,29.95
49,29.92
50,29.915
51,29.925
52,29.915
53,29.9
54,29.9
56,29.9
57,29.885
58,29.91
59,29.91
61,29.925
62,29.935
63,29.935
64,29.97
65,29.97
66,29.965
68,29.965
69,29.98
70,29.985
71,29.97
74,29.975
75,29.965
76,29.97
78,29.965
79,29.965
81,29.97
82,29.955
87,29.94
88,29.94
90,29.935
92,29.935
93,29.935
94,29.94
95,29.955
96,29.95
97,29.955
100,29.935
102,29.93
104,29.92
105,29.915
106,29.935
107,29.945
108,29.94
109,29.95
110,29.95
111,29.94
112,29.945
114,29.94
115,29.93
116,29.935
117,29.95
118,29.935
119,29.93
120,29.94
122,29.94
123,29.945
124,29.925
125,29.915
128,29.92
129,29.92
130,29.915
131,29.91
132,29.905
133,29.91
135,29.89
136,29.88
137,29.875
138,29.87
139,29.875
140,29.875
142,29.875
143,29.87
145,29.875
147,29.87
148,29.88
150,29.875
151,29.87
152,29.87
154,29.875
156,29.875
157,29.875
158,29.88
160,29.89
161,29.895
162,29.9
163,29.895
164,29.905
165,29.895
166,29.89
167,29.88
168,29.885
170,29.905
172,29.885
175,29.89
176,29.885
178,29.89
181,29.9
182,29.92
183,29.92
184,29.93
185,29.945
186,29.945
187,29.95
189,29.95
190,29.96
194,29.94
195,29.945
197,29.935
198,29.92
203,29.915
204,29.905
208,29.915
209,29.92
211,29.935
212,29.935
213,29.93
218,29.935
219,29.925
220,29.925
223,29.93
224,29.935
225,29.935
227,29.935
228,29.935
231,29.91
232,29.92
233,29.925
234,29.925
235,29.945
236,29.95
237,29.95
238,29.96
240,29.96
241,29.94
242,29.95
245,29.93
247,29.945
248,29.955
249,29.945
251,29.945
252,29.95
253,29.955
255,29.955
256,29.945
257,29.935
259,29.945
260,29.95
261,29.95
263,29.94
264,29.95
265,29.955
266,29.955
267,29.945
268,29.95
269,29.955
272,29.955
273,29.955
274,29.95
276,29.955
277,29.96
279,29.97
283,29.97
285,29.97
286,29.975
287,29.965
288,29.965
290,29.96
291,29.945
293,29.95
294,29.955
301,29.97
302,29.98
304,30
305,30
307,29.99
310,30.015
315,30.005
316,30.025
317,30.025
318,30.015
319,30.015
320,30.025
323,30.025
326,30.025
327,30.03
328,30.03
329,30.015
330,30.01
331,30.02
332,30.01
333,30.005
334,30.005
338,30
339,30.005
340,30
342,29.995
343,30
344,29.985
345,29.995
346,30.005
347,30
348,30
349,30
350,29.995
352,29.99
354,29.99
355,29.995
356,29.99
357,29.985
358,29.985
359,30
360,30.005
361,30.015
363,30.015
364,30.02
366,30.015
367,30.015
368,30.025
369,30.015
371,30.015
372,30.015
373,30.015
374,30.01
376,29.995
377,30
379,29.99
380,29.99
381,29.99
383,29.985
384,29.975
385,29.975
387,29.97
388,29.965
389,29.96
391,29.97
392,29.965
393,29.965
394,29.96
395,29.97
396,29.975
397,29.98
398,29.975
399,29.98
400,29.97
401,29.975
402,29.98
404,29.98
406,29.99
407,29.985
409,29.97
411,29.96
412,29.95
413,29.94
414,29.96
415,29.955
417,29.97
418,29.985
419,29.985
421,29.99
422,29.995
423,29.995
424,29.975
425,29.975
426,29.965
427,29.97
428,29.975
429,29.97
430,29.96
431,29.97
432,29.96
433,29.955
434,29.94
435,29.93
436,29.96
437,29.965
438,29.965
439,29.97
440,29.96
441,29.955
442,29.955
443,29.965
444,29.975
445,29.98
446,29.98
447,29.975
448,29.975
449,29.975
451,29.99
452,29.965
454,29.97
455,29.975
456,29.975
457,29.97
458,29.97
459,29.965
460,29.96
461,29.965
462,29.965
463,29.965
465,29.96
466,29.955
467,29.95
468,29.945
469,29.955
470,29.955
471,29.94
472,29.945
473,29.95
474,29.95
475,29.95
476,29.96
477,29.96
478,29.95
479,29.95
480,29.965
481,29.98
482,29.965
483,29.975
484,29.98
485,29.975
486,29.975
487,29.965
488,29.945
489,29.945
490,29.93
491,29.94
492,29.92
493,29.925
494,29.925
495,29.93
496,29.925
497,29.92
498,29.92
499,29.915
500,29.91
501,29.91
502,29.875
503,29.895
504,29.885
505,29.905
506,29.92
507,29.93
a1487923380,29.78
2,29.7
3,29.655
4,29.625
5,29.7
6,29.71
7,29.71
8,29.74
9,29.765
10,29.735
11,29.76
12,29.75
13,29.78
14,29.76
15,29.75
16,29.76
17,29.755
18,29.765
20,29.73
21,29.69
22,29.715
23,29.65
24,29.69
25,29.695
26,29.7
28,29.74
29,29.7
31,29.7
32,29.69
33,29.695
34,29.675
36,29.655
37,29.675
38,29.66
39,29.645
40,29.65
41,29.665
42,29.64
43,29.635
44,29.655
45,29.65
46,29.67
47,29.65
48,29.65
49,29.66
50,29.625
51,29.645
52,29.655
53,29.67
54,29.67
55,29.645
56,29.625
58,29.625
59,29.605
60,29.6
62,29.615
63,29.59
64,29.59
65,29.59
66,29.59
67,29.59
68,29.595
69,29.585
70,29.59
71,29.57
72,29.575
73,29.59
74,29.585
75,29.59
76,29.565
77,29.56
78,29.54
81,29.525
82,29.515
83,29.52
85,29.565
86,29.56
87,29.575
88,29.605
90,29.58
91,29.565
92,29.56
93,29.56
94,29.56
95,29.565
96,29.595
97,29.6
98,29.61
99,29.6
100,29.62
101,29.64
102,29.64
103,29.64
104,29.645
105,29.65
106,29.62
107,29.62
108,29.585
109,29.595
110,29.565
111,29.54
113,29.55
115,29.51
116,29.52
117,29.52
118,29.52
119,29.51
120,29.53
121,29.54
122,29.53
124,29.525
125,29.51
126,29.52
127,29.52
128,29.515
130,29.52
131,29.515
132,29.505
133,29.505
134,29.505
135,29.495
136,29.49
137,29.495
138,29.495
139,29.495
140,29.51
141,29.5
142,29.485
143,29.48
145,29.475
147,29.47
148,29.44
149,29.42
150,29.38
152,29.395
153,29.375
154,29.355
155,29.375
156,29.36
157,29.36
158,29.36
159,29.365
161,29.36
162,29.355
163,29.325
164,29.315
165,29.32
166,29.32
168,29.36
169,29.33
170,29.31
171,29.36
172,29.355
173,29.345
174,29.33
175,29.355
176,29.36
177,29.35
178,29.35
179,29.355
180,29.355
181,29.36
182,29.35
183,29.34
184,29.33
185,29.355
186,29.345
187,29.345
188,29.33
189,29.33
190,29.315
191,29.305
192,29.295
193,29.29
194,29.295
195,29.275
196,29.27
197,29.29
198,29.265
199,29.26
200,29.245
201,29.245
202,29.24
203,29.26
204,29.255
205,29.22
206,29.23
207,29.22
208,29.23
209,29.225
210,29.24
211,29.22
212,29.22
213,29.215
214,29.2
215,29.215
216,29.22
217,29.2
218,29.235
219,29.225
220,29.21
221,29.215
222,29.22
223,29.205
224,29.165
225,29.16
226,29.14
227,29.14
228,29.15
229,29.16
230,29.155
231,29.115
232,29.135
233,29.115
234,29.105
235,29.125
236,29.13
237,29.11
238,29.09
239,29.09
240,29.115
241,29.155
242,29.13
245,29.125
246,29.125
247,29.115
248,29.11
249,29.13
250,29.135
252,29.15
253,29.17
254,29.18
255,29.2
256,29.175
257,29.16
259,29.13
260,29.13
262,29.115
264,29.12
265,29.12
266,29.125
267,29.135
268,29.115
270,29.145
271,29.155
272,29.14
273,29.13
275,29.13
276,29.13
278,29.13
279,29.125
280,29.105
281,29.115
282,29.12
284,29.12
286,29.115
287,29.11
288,29.105
290,29.115
291,29.12
293,29.105
294,29.11
295,29.115
296,29.105
297,29.095
298,29.095
299,29.09
300,29.085
301,29.09
302,29.085
303,29.095
304,29.075
305,29.08
306,29.09
307,29.11
308,29.085
309,29.08
310,29.09
311,29.1
312,29.09
313,29.09
315,29.08
316,29.08
317,29.09
318,29.08
319,29.065
321,29.065
322,29.08
323,29.095
324,29.095
325,29.1
326,29.1
327,29.12
328,29.13
329,29.12
330,29.11
331,29.12
332,29.115
334,29.11
335,29.1
336,29.095
337,29.095
338,29.115
339,29.125
340,29.105
342,29.09
343,29.09
344,29.085
345,29.08
346,29.095
348,29.09
349,29.085
350,29.085
351,29.085
353,29.085
354,29.08
355,29.075
357,29.075
358,29.08
360,29.085
361,29.085
362,29.1
363,29.09
364,29.095
365,29.1
366,29.09
367,29.1
368,29.11
369,29.11
370,29.11
371,29.11
372,29.12
373,29.13
374,29.13
375,29.105
377,29.11
378,29.11
379,29.115
380,29.105
381,29.11
383,29.125
384,29.14
385,29.125
386,29.125
387,29.145
388,29.145
389,29.165
390,29.135
391,29.135
392,29.12
393,29.125
394,29.135
395,29.125
396,29.135
397,29.115
398,29.135
399,29.145
400,29.165
401,29.155
402,29.15
403,29.155
404,29.175
405,29.2
406,29.195
407,29.21
408,29.21
409,29.215
410,29.215
411,29.225
412,29.22
413,29.24
414,29.235
415,29.26
417,29.285
418,29.34
419,29.29
420,29.275
421,29.28
422,29.29
423,29.275
424,29.28
425,29.275
426,29.28
427,29.28
428,29.28
429,29.25
430,29.25
431,29.26
432,29.255
433,29.225
434,29.23
435,29.22
436,29.235
437,29.245
438,29.245
439,29.275
440,29.265
442,29.27
443,29.245
444,29.255
445,29.255
447,29.24
448,29.235
449,29.225
450,29.24
451,29.245
452,29.245
453,29.24
454,29.225
455,29.235
456,29.22
458,29.215
459,29.195
460,29.225
461,29.215
462,29.21
463,29.215
464,29.2
465,29.195
466,29.19
467,29.205
468,29.195
469,29.19
470,29.2
471,29.215
472,29.215
473,29.215
474,29.23
475,29.28
476,29.265
477,29.27
478,29.27
479,29.275
480,29.305
481,29.28
482,29.28
483,29.32
484,29.35
485,29.345
486,29.355
487,29.35
488,29.35
489,29.365
490,29.35
491,29.345
492,29.33
493,29.32
494,29.32
495,29.32
496,29.31
497,29.325
498,29.34
499,29.335
500,29.33
501,29.325
502,29.295
503,29.33
504,29.34
505,29.375
506,29.36
507,29.415
a1488182580,29.42
1,29.51
2,29.515
3,29.53
4,29.475
5,29.5
6,29.535
7,29.52
8,29.56
9,29.585
10,29.62
11,29.645
12,29.67
13,29.66
15,29.655
16,29.595
17,29.625
18,29.58
21,29.58
22,29.55
23,29.515
24,29.51
25,29.505
26,29.53
27,29.505
28,29.515
29,29.53
30,29.52
31,29.51
32,29.5
33,29.5
34,29.505
35,29.51
37,29.5
38,29.495
39,29.48
40,29.48
41,29.48
44,29.46
46,29.45
47,29.45
49,29.435
50,29.425
51,29.435
53,29.4
54,29.41
55,29.4
57,29.39
58,29.385
59,29.365
60,29.37
61,29.385
63,29.36
64,29.355
65,29.345
66,29.33
67,29.345
68,29.34
69,29.33
70,29.33
71,29.335
72,29.33
73,29.335
75,29.335
76,29.365
77,29.345
78,29.335
79,29.325
80,29.33
81,29.32
82,29.355
83,29.325
84,29.33
85,29.3
87,29.31
88,29.295
89,29.295
90,29.29
92,29.295
93,29.305
94,29.3
95,29.305
96,29.3
98,29.28
99,29.275
100,29.285
104,29.28
105,29.27
106,29.28
107,29.29
108,29.275
109,29.27
110,29.295
111,29.29
112,29.295
113,29.295
114,29.29
115,29.285
116,29.29
117,29.29
118,29.275
120,29.275
122,29.275
126,29.27
127,29.275
128,29.29
129,29.295
130,29.29
131,29.295
132,29.295
135,29.285
136,29.3
137,29.3
138,29.315
140,29.325
142,29.335
143,29.33
144,29.335
147,29.365
149,29.365
152,29.37
153,29.375
154,29.345
156,29.33
157,29.34
159,29.34
160,29.345
164,29.34
165,29.33
167,29.33
171,29.33
172,29.345
173,29.345
176,29.36
177,29.365
178,29.375
181,29.39
182,29.395
183,29.41
184,29.425
185,29.445
187,29.43
188,29.425
189,29.43
190,29.44
191,29.445
192,29.435
193,29.435
194,29.45
197,29.455
198,29.495
199,29.475
200,29.47
202,29.475
203,29.495
204,29.515
205,29.53
206,29.515
207,29.51
208,29.505
209,29.5
210,29.505
211,29.51
212,29.51
213,29.51
214,29.515
215,29.535
216,29.53
217,29.525
218,29.525
219,29.535
221,29.55
222,29.545
223,29.535
224,29.53
226,29.545
227,29.545
228,29.545
231,29.57
232,29.57
233,29.56
235,29.555
236,29.55
237,29.56
239,29.57
241,29.565
242,29.57
245,29.575
246,29.57
247,29.565
248,29.56
249,29.565
250,29.575
251,29.57
252,29.575
253,29.58
255,29.57
256,29.565
257,29.565
258,29.565
263,29.565
265,29.575
266,29.575
270,29.575
275,29.585
276,29.59
277,29.585
278,29.585
280,29.58
282,29.585
283,29.59
284,29.59
285,29.59
286,29.585
288,29.585
289,29.58
290,29.575
291,29.57
292,29.56
294,29.555
295,29.56
298,29.555
300,29.55
301,29.55
302,29.55
303,29.545
306,29.55
308,29.56
311,29.555
314,29.545
316,29.535
317,29.52
318,29.535
320,29.525
321,29.525
322,29.535
325,29.53
326,29.52
327,29.51
328,29.51
329,29.495
333,29.5
335,29.505
336,29.48
337,29.485
339,29.48
340,29.485
341,29.5
342,29.495
343,29.5
344,29.5
346,29.495
348,29.49
349,29.48
350,29.48
352,29.475
353,29.47
355,29.475
356,29.475
357,29.48
358,29.485
362,29.49
363,29.5
365,29.51
366,29.515
367,29.515
368,29.515
369,29.51
372,29.515
373,29.52
374,29.53
377,29.525
378,29.525
380,29.525
381,29.525
382,29.525
383,29.525
384,29.525
385,29.53
386,29.525
387,29.515
388,29.515
389,29.52
390,29.525
391,29.52
392,29.52
393,29.515
394,29.515
396,29.52
