JEN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
103,20.4
104,20.37
115,20.365
119,20.4
121,20.445
128,20.405
130,20.44
131,20.445
152,20.42
163,20.435
166,20.445
180,20.445
181,20.43
190,20.44
191,20.42
192,20.45
204,20.46
206,20.47
209,20.47
210,20.475
211,20.445
217,20.5
224,20.555
225,20.535
226,20.56
229,20.56
230,20.53
236,20.51
238,20.525
242,20.52
245,20.505
250,20.485
266,20.51
270,20.485
277,20.485
282,20.5
292,20.48
299,20.485
307,20.485
308,20.485
309,20.485
310,20.465
318,20.485
323,20.495
332,20.5
343,20.475
352,20.475
355,20.465
361,20.47
363,20.47
367,20.49
373,20.515
375,20.515
378,20.52
380,20.545
381,20.535
383,20.565
384,20.54
386,20.535
389,20.53
391,20.535
392,20.55
393,20.52
395,20.535
396,20.535
397,20.505
400,20.525
402,20.57
404,20.535
405,20.59
410,20.59
414,20.55
415,20.515
418,20.495
420,20.515
421,20.515
422,20.515
426,20.485
432,20.495
433,20.505
437,20.52
438,20.53
439,20.52
441,20.51
442,20.53
446,20.51
449,20.48
450,20.425
451,20.415
457,20.395
460,20.42
463,20.42
466,20.42
470,20.415
472,20.42
475,20.4
476,20.405
480,20.395
481,20.415
482,20.41
483,20.45
485,20.425
486,20.455
488,20.435
489,20.41
491,20.43
492,20.425
494,20.445
496,20.42
497,20.45
498,20.42
500,20.45
501,20.455
502,20.455
503,20.42
504,20.435
505,20.43
506,20.425
507,20.445
509,20.425
a1487750460,20.58
4,20.49
8,20.465
9,20.455
11,20.465
12,20.5
13,20.49
19,20.5
20,20.495
21,20.48
23,20.5
26,20.51
31,20.515
33,20.525
36,20.515
38,20.515
39,20.495
40,20.445
42,20.43
43,20.43
44,20.455
45,20.41
49,20.42
53,20.41
57,20.44
60,20.44
61,20.425
63,20.45
65,20.49
75,20.48
76,20.51
77,20.5
78,20.495
79,20.5
84,20.5
85,20.5
90,20.485
92,20.46
103,20.47
107,20.485
111,20.485
112,20.5
113,20.52
114,20.535
120,20.555
122,20.57
123,20.59
124,20.585
125,20.6
126,20.6
129,20.605
130,20.585
132,20.51
133,20.49
141,20.485
142,20.525
144,20.5
149,20.5
151,20.5
153,20.49
155,20.48
156,20.48
161,20.51
174,20.48
176,20.445
182,20.43
185,20.405
186,20.42
188,20.445
189,20.49
190,20.485
192,20.47
195,20.46
198,20.475
205,20.485
206,20.515
209,20.505
221,20.49
227,20.52
229,20.51
236,20.525
238,20.515
242,20.53
243,20.505
244,20.505
245,20.5
246,20.53
250,20.535
253,20.51
254,20.535
263,20.51
265,20.465
267,20.485
276,20.48
278,20.46
280,20.455
281,20.455
282,20.475
283,20.485
291,20.485
293,20.485
298,20.5
299,20.485
301,20.46
305,20.485
308,20.485
325,20.49
327,20.5
329,20.51
330,20.53
333,20.54
337,20.54
344,20.52
345,20.515
347,20.48
353,20.505
370,20.47
372,20.475
377,20.485
378,20.505
379,20.51
384,20.525
386,20.53
393,20.525
396,20.525
401,20.51
409,20.485
410,20.505
411,20.505
412,20.5
417,20.505
423,20.505
428,20.465
429,20.46
430,20.46
438,20.49
439,20.525
449,20.485
450,20.505
451,20.49
453,20.51
455,20.485
458,20.49
459,20.49
462,20.465
463,20.5
467,20.48
469,20.495
473,20.49
475,20.495
478,20.495
480,20.48
481,20.49
484,20.49
485,20.5
488,20.49
492,20.5
493,20.5
496,20.485
498,20.485
499,20.485
500,20.49
503,20.49
504,20.475
505,20.495
506,20.495
507,20.475
509,20.5
a1487836860,20.535
1,20.495
10,20.5
12,20.515
18,20.535
23,20.555
33,20.49
34,20.515
36,20.505
39,20.515
40,20.51
45,20.485
46,20.515
48,20.52
49,20.515
50,20.54
52,20.555
54,20.6
55,20.625
56,20.635
62,20.655
63,20.665
64,20.665
65,20.69
67,20.695
68,20.695
70,20.685
73,20.695
74,20.695
76,20.695
77,20.69
78,20.695
80,20.705
82,20.72
84,20.7
86,20.66
87,20.66
91,20.6
92,20.54
93,20.52
94,20.53
96,20.55
100,20.55
101,20.55
102,20.51
103,20.505
105,20.53
110,20.515
111,20.5
112,20.53
113,20.51
118,20.575
120,20.595
121,20.6
122,20.625
126,20.635
127,20.66
131,20.67
135,20.66
136,20.67
137,20.66
138,20.57
139,20.58
140,20.535
144,20.565
145,20.57
146,20.545
149,20.55
150,20.525
153,20.61
156,20.615
157,20.585
159,20.6
161,20.58
174,20.59
175,20.59
176,20.6
177,20.6
182,20.6
183,20.6
184,20.62
190,20.62
207,20.65
208,20.66
210,20.64
211,20.65
216,20.625
222,20.645
223,20.63
226,20.65
227,20.65
229,20.66
234,20.65
235,20.66
237,20.66
239,20.665
242,20.675
243,20.695
244,20.72
245,20.72
246,20.715
249,20.7
250,20.675
251,20.705
254,20.705
258,20.71
262,20.68
276,20.65
281,20.67
282,20.675
287,20.695
290,20.68
291,20.65
292,20.665
302,20.675
303,20.675
306,20.655
313,20.68
315,20.64
316,20.635
317,20.585
318,20.585
319,20.56
320,20.575
321,20.565
322,20.55
323,20.535
324,20.53
328,20.51
330,20.53
333,20.535
334,20.51
335,20.56
336,20.58
338,20.59
340,20.585
341,20.56
345,20.59
346,20.59
347,20.565
348,20.59
351,20.605
360,20.605
366,20.615
367,20.62
370,20.605
374,20.6
377,20.62
378,20.645
380,20.655
381,20.66
382,20.675
384,20.64
386,20.64
387,20.66
389,20.675
393,20.695
394,20.68
405,20.67
406,20.69
409,20.685
410,20.695
412,20.685
415,20.685
418,20.67
427,20.69
428,20.695
431,20.695
433,20.71
435,20.685
436,20.695
438,20.68
440,20.68
442,20.695
444,20.69
449,20.7
450,20.71
451,20.65
452,20.655
453,20.67
454,20.67
455,20.705
458,20.695
459,20.7
460,20.705
463,20.7
464,20.715
465,20.705
466,20.7
472,20.71
473,20.71
474,20.69
475,20.68
478,20.695
480,20.675
481,20.685
485,20.705
487,20.67
490,20.67
491,20.64
492,20.65
493,20.64
494,20.66
495,20.675
496,20.66
498,20.635
501,20.635
503,20.63
504,20.61
505,20.62
506,20.6
508,20.585
509,20.58
a1487923260,20.585
1,20.61
6,20.58
7,20.535
9,20.565
15,20.52
16,20.54
20,20.52
33,20.51
34,20.515
35,20.55
37,20.58
41,20.59
46,20.58
47,20.615
53,20.575
54,20.58
62,20.575
63,20.55
64,20.55
69,20.545
72,20.58
81,20.54
82,20.54
86,20.54
87,20.555
88,20.56
90,20.615
92,20.62
97,20.59
100,20.62
101,20.665
103,20.68
109,20.66
110,20.685
112,20.66
113,20.655
120,20.645
127,20.645
129,20.68
137,20.68
139,20.7
140,20.68
141,20.7
142,20.7
147,20.67
148,20.67
149,20.67
150,20.62
151,20.64
152,20.66
153,20.625
154,20.57
155,20.535
163,20.555
164,20.6
165,20.565
174,20.57
175,20.59
176,20.56
180,20.575
184,20.57
186,20.55
191,20.505
193,20.44
195,20.465
200,20.445
202,20.46
204,20.46
209,20.5
210,20.54
211,20.55
215,20.545
216,20.53
223,20.545
225,20.525
230,20.515
232,20.525
235,20.435
237,20.435
239,20.475
242,20.45
247,20.485
248,20.5
249,20.465
253,20.44
261,20.44
265,20.435
266,20.445
272,20.44
275,20.505
276,20.505
277,20.47
278,20.45
281,20.41
283,20.405
284,20.4
287,20.41
289,20.42
298,20.425
300,20.415
302,20.415
304,20.415
306,20.41
309,20.415
311,20.38
312,20.425
317,20.45
319,20.44
320,20.465
324,20.465
328,20.425
337,20.455
343,20.5
347,20.5
349,20.46
350,20.415
351,20.405
356,20.39
357,20.38
362,20.36
363,20.33
365,20.365
366,20.365
367,20.425
369,20.39
376,20.435
377,20.46
384,20.48
385,20.495
386,20.495
387,20.495
388,20.495
389,20.515
390,20.48
391,20.485
394,20.465
395,20.48
396,20.5
401,20.52
402,20.55
404,20.605
405,20.635
408,20.615
409,20.57
414,20.55
419,20.575
420,20.595
430,20.57
431,20.535
432,20.525
434,20.505
436,20.52
440,20.53
444,20.54
445,20.55
453,20.525
455,20.565
456,20.59
457,20.585
458,20.55
461,20.58
465,20.58
467,20.605
469,20.64
470,20.655
473,20.635
474,20.615
475,20.625
476,20.635
477,20.605
478,20.605
480,20.605
481,20.605
484,20.635
485,20.655
486,20.67
487,20.67
489,20.69
490,20.7
491,20.745
492,20.73
493,20.695
495,20.675
496,20.59
499,20.6
500,20.605
501,20.6
502,20.6
503,20.615
504,20.605
505,20.605
506,20.62
508,20.64
509,20.625
a1488182460,20.745
2,20.75
11,20.715
14,20.74
15,20.765
16,20.755
17,20.75
18,20.69
19,20.69
20,20.685
22,20.75
23,20.8
29,20.755
32,20.76
33,20.76
34,20.78
35,20.825
37,20.85
38,20.835
41,20.815
44,20.785
48,20.72
56,20.74
57,20.78
60,20.78
61,20.795
62,20.85
63,20.86
64,20.89
66,20.88
67,20.85
70,20.815
71,20.815
72,20.78
73,20.795
75,20.8
78,20.795
80,20.795
81,20.79
83,20.8
84,20.81
85,20.885
90,20.865
91,20.82
95,20.875
96,20.88
97,20.87
102,20.865
103,20.895
108,20.905
111,20.915
112,20.99
115,20.94
118,20.94
119,20.94
121,20.965
125,20.97
131,20.895
132,20.905
136,20.875
137,20.875
138,20.85
139,20.87
140,20.875
141,20.89
157,20.915
159,20.92
163,20.885
166,20.89
170,20.89
174,20.9
177,20.885
178,20.86
185,20.825
187,20.79
188,20.79
189,20.775
190,20.775
194,20.775
196,20.79
199,20.795
205,20.845
206,20.81
212,20.81
213,20.785
226,20.8
227,20.83
229,20.875
230,20.84
237,20.82
238,20.795
239,20.805
242,20.82
245,20.82
250,20.815
251,20.8
253,20.82
264,20.825
265,20.825
267,20.855
271,20.83
276,20.805
277,20.82
280,20.835
281,20.835
286,20.855
291,20.82
292,20.845
300,20.85
301,20.815
311,20.815
313,20.815
314,20.795
315,20.83
318,20.79
319,20.76
321,20.81
328,20.78
329,20.805
330,20.83
331,20.875
332,20.84
339,20.86
343,20.875
346,20.875
350,20.85
352,20.825
354,20.815
358,20.83
359,20.835
360,20.82
366,20.85
368,20.865
371,20.845
372,20.845
374,20.845
376,20.845
377,20.865
385,20.85
386,20.84
389,20.815
390,20.865
400,20.855
401,20.835
406,20.88
407,20.93
408,20.9
410,20.885
411,20.895
412,20.92
418,20.885
419,20.89
420,20.86
422,20.89
423,20.875
427,20.89
430,20.885
432,20.885
439,20.89
444,20.89
445,20.905
446,20.925
449,20.95
451,20.94
452,20.935
453,20.89
454,20.88
455,20.905
460,20.905
461,20.89
463,20.91
464,20.93
473,20.94
474,20.925
475,20.93
485,20.935
486,20.94
487,20.945
488,20.96
490,20.96
491,20.94
498,20.895
501,20.92
502,20.955
504,20.955
506,20.92
508,20.915
509,20.97
a1488268860,20.96
2,20.96
3,20.92
5,20.985
8,20.92
10,20.935
11,20.905
12,20.905
13,20.905
15,20.83
20,20.84
22,20.89
24,20.87
31,20.835
32,20.81
42,20.82
43,20.81
44,20.775
45,20.75
46,20.785
47,20.755
53,20.755
54,20.755
56,20.755
58,20.73
67,20.71
68,20.735
69,20.755
70,20.75
71,20.73
72,20.73
77,20.73
79,20.725
80,20.735
82,20.74
84,20.755
86,20.8
87,20.785
92,20.77
99,20.81
101,20.83
105,20.835
112,20.855
114,20.87
115,20.915
117,20.925
125,20.945
126,20.925
127,20.905
133,20.915
134,20.95
139,20.935
143,20.95
144,20.96
151,20.995
152,20.97
153,20.96
154,20.965
160,20.94
169,20.9
170,20.94
186,20.94
187,20.97
189,20.955
193,20.955
196,20.975
208,20.96
209,20.95
211,20.94
212,20.96
218,20.98
219,20.965
220,20.965
221,20.945
222,20.945
223,20.94
231,20.96
233,20.965
238,20.955
239,20.92
242,20.945
245,20.945
246,20.915
253,20.96
254,20.93
255,20.965
265,20.96
266,20.95
267,20.975
270,20.965
277,20.97
293,20.97
296,20.925
298,20.905
305,20.905
306,20.9
315,20.935
324,20.915
325,20.915
328,20.94
329,20.95
331,20.955
332,20.975
334,20.975
335,20.99
339,20.94
340,20.95
349,20.935
353,20.955
354,20.96
356,20.965
362,20.99
364,20.96
365,20.955
366,20.955
367,20.98
369,20.965
371,20.965
377,20.99
378,20.975
379,20.955
381,20.955
382,20.935
385,20.92
387,20.92
388,20.935
390,20.935
391,20.935
395,20.935
398,20.94
399,20.955
401,20.955
406,20.96
407,20.955
410,20.95
411,20.955
416,20.95
418,20.965
419,20.955
420,20.98
422,20.965
423,20.96
426,20.97
427,20.98
429,20.985
430,20.985
432,20.97
435,20.99
437,21
442,20.97
443,20.97
444,20.975
445,20.975
446,20.975
449,20.965
453,20.96
454,20.975
457,20.965
459,20.98
463,20.985
464,20.995
465,21
466,21
468,21.025
473,21.02
474,21.01
477,20.98
478,20.98
479,20.965
480,20.96
481,20.955
484,20.965
486,20.96
488,20.97
492,20.975
493,20.97
494,20.95
495,20.93
498,20.96
499,20.95
500,20.96
501,20.945
502,20.975
504,20.985
505,20.985
507,20.985
508,20.995
509,21.01
a1488355260,21.225
1,21.22
5,21.2
6,21.22
7,21.21
9,21.245
10,21.215
11,21.195
12,21.185
13,21.205
14,21.23
15,21.205
16,21.235
18,21.26
21,21.21
22,21.21
23,21.2
24,21.21
25,21.245
28,21.275
29,21.22
30,21.22
31,21.195
32,21.185
34,21.185
35,21.2
36,21.205
37,21.185
39,21.15
41,21.14
42,21.15
43,21.15
45,21.15
46,21.155
49,21.205
55,21.15
56,21.15
57,21.145
58,21.13
60,21.055
61,21.065
63,21.065
65,21.06
66,21.05
75,21.095
79,21.115
80,21.1
82,21.09
83,21.07
87,21.055
88,21.065
89,21.07
90,21.06
93,21.06
95,21.065
97,21.07
98,21.07
100,21.05
102,21.05
104,21.07
105,21.075
110,21.05
111,21.06
119,21.07
120,21.07
121,21.075
122,21.08
125,21.085
126,21.09
127,21.09
128,21.085
131,21.075
132,21.06
133,21.06
134,21.06
139,21.075
140,21.06
141,21.055
143,21.07
147,21.055
149,21.045
151,21.02
152,21.005
153,21.005
154,21.02
155,21.005
157,21
158,21.03
159,21.04
162,21.055
164,20.99
165,20.99
166,20.955
167,20.935
168,20.905
169,20.93
170,20.91
172,20.93
173,20.93
174,20.89
177,20.935
178,20.925
182,20.915
186,20.905
188,20.895
192,20.92
193,20.9
195,20.93
197,20.93
198,20.91
203,20.92
204,20.91
205,20.87
206,20.85
207,20.85
208,20.865
209,20.865
213,20.885
214,20.865
216,20.88
217,20.845
218,20.835
219,20.835
220,20.77
223,20.735
224,20.755
226,20.81
227,20.81
228,20.81
229,20.84
232,20.8
234,20.83
236,20.82
237,20.825
238,20.815
239,20.83
242,20.83
243,20.83
244,20.9
245,20.87
247,20.87
251,20.87
252,20.845
257,20.895
258,20.92
261,20.92
264,20.94
265,20.985
268,20.97
269,21.005
270,20.98
271,21.03
272,21.03
274,21.03
278,21.03
279,21.025
281,21.03
285,21.01
286,21.01
287,21.01
289,21.01
291,20.99
292,20.915
298,20.96
299,20.92
300,20.955
301,20.93
313,20.94
314,20.94
315,20.945
316,20.96
317,20.96
321,20.995
327,21.015
328,21
334,20.95
335,20.92
336,20.915
337,20.89
339,20.875
341,20.845
342,20.86
344,20.845
345,20.835
346,20.835
349,20.845
351,20.845
352,20.865
353,20.885
355,20.915
356,20.895
359,20.88
361,20.875
363,20.875
364,20.875
367,20.885
368,20.855
370,20.835
371,20.83
373,20.82
375,20.83
376,20.83
378,20.845
382,20.845
383,20.885
384,20.885
385,20.905
386,20.915
387,20.92
388,20.955
389,20.96
390,20.88
394,20.87
396,20.9
401,20.925
404,20.915
405,20.905
406,20.93
408,20.94
412,20.97
417,21.01
418,21.01
419,21.015
420,21.01
422,21
424,21
429,21.02
430,21.04
433,21.04
435,21.065
437,21.09
438,21.09
440,21.07
441,21.07
442,21.1
448,21.075
449,21.05
450,21.03
451,21.02
452,21.045
453,21.07
455,21.075
456,21.075
458,21.05
459,21.03
461,21.045
463,21.03
464,21.055
466,21.02
467,21.02
468,21.015
469,21.02
470,21.03
471,21.04
472,21.045
473,21.09
475,21.075
476,21.045
477,21.035
478,21.04
479,21.04
480,21.06
482,21.04
483,21.01
484,21.04
486,21.045
487,21.065
488,21.09
491,21.1
492,21.075
493,21.08
494,21.07
495,21.085
496,21.08
497,21.08
498,21.08
499,21.08
500,21.08
501,21.08
502,21.075
503,21.08
505,21.085
506,21.1
507,21.105
508,21.04
509,21.06
a1488441660,21.15
2,21.105
3,20.925
9,21
10,20.98
13,20.905
14,20.885
15,20.9
16,20.985
19,20.95
22,20.94
23,20.92
25,20.94
26,20.915
32,20.88
33,20.855
37,20.855
38,20.855
41,20.85
43,20.855
47,20.82
55,20.8
61,20.83
62,20.84
63,20.875
64,20.905
65,20.925
70,20.905
81,20.915
86,20.92
91,20.9
94,20.86
95,20.86
96,20.885
97,20.925
98,20.945
99,20.94
102,20.955
103,21
111,20.955
112,20.985
116,21
121,21
122,20.935
123,20.93
124,20.93
130,20.905
131,20.905
132,20.9
133,20.89
134,20.895
135,20.93
141,20.9
148,20.9
150,20.895
152,20.92
157,20.9
161,20.885
167,20.87
170,20.865
171,20.86
172,20.86
175,20.845
176,20.845
177,20.845
179,20.865
184,20.885
185,20.88
186,20.87
187,20.865
188,20.845
194,20.83
195,20.83
196,20.85
199,20.875
201,20.89
205,20.875
206,20.87
207,20.875
210,20.86
212,20.85
214,20.85
216,20.875
217,20.88
220,20.88
226,20.885
227,20.89
242,20.885
244,20.885
250,20.89
251,20.9
252,20.92
253,20.925
254,20.92
264,20.9
271,20.9
276,20.9
280,20.9
281,20.9
282,20.9
284,20.895
290,20.875
291,20.875
299,20.855
300,20.86
309,20.84
310,20.875
311,20.88
321,20.92
322,20.94
324,20.91
325,20.895
330,20.885
331,20.88
341,20.9
342,20.905
344,20.905
345,20.895
349,20.9
354,20.9
355,20.875
360,20.905
363,20.905
365,20.905
366,20.905
367,20.905
371,20.895
372,20.9
375,20.905
377,20.88
378,20.905
381,20.905
388,20.94
389,20.975
390,20.97
391,20.97
392,20.95
393,20.975
396,20.94
397,20.955
400,20.975
402,20.98
403,20.965
404,21.005
405,21.02
409,21.03
411,21.04
413,21.085
416,21.08
417,21.06
418,21.07
419,21.08
420,21.17
421,21.15
423,21.145
424,21.14
426,21.145
427,21.155
429,21.165
431,21.16
432,21.185
434,21.18
438,21.13
439,21.13
441,21.125
443,21.085
444,21.11
447,21.12
449,21.135
450,21.14
453,21.13
454,21.145
455,21.1
456,21.1
458,21.115
460,21.12
461,21.11
464,21.14
465,21.17
467,21.15
468,21.14
470,21.13
472,21.14
473,21.15
474,21.155
475,21.16
476,21.17
478,21.16
480,21.145
481,21.16
482,21.17
483,21.15
484,21.135
485,21.135
486,21.16
487,21.16
489,21.16
490,21.165
491,21.165
493,21.17
495,21.18
496,21.175
497,21.185
498,21.175
499,21.175
500,21.145
501,21.155
504,21.175
505,21.19
506,21.18
507,21.19
508,21.205
509,21.18
a1488528060,21.14
7,21.145
8,21.085
9,21.14
10,21.15
12,21.155
15,21.155
19,21.14
20,21.14
21,21.065
22,21.065
23,21.08
33,21.15
35,21.155
37,21.18
38,21.21
39,21.24
40,21.225
43,21.24
44,21.24
46,21.22
49,21.205
51,21.23
52,21.185
53,21.235
56,21.2
60,21.235
62,21.235
63,21.24
67,21.23
73,21.22
95,21.22
96,21.2
103,21.19
104,21.19
114,21.175
115,21.15
119,21.145
120,21.145
124,21.17
132,21.155
137,21.16
141,21.16
144,21.155
148,21.155
149,21.135
163,21.12
165,21.135
166,21.135
170,21.14
174,21.11
175,21.135
176,21.185
177,21.155
178,21.145
183,21.11
185,21.105
186,21.105
193,21.11
199,21.15
200,21.15
201,21.15
207,21.175
209,21.145
210,21.21
211,21.185
219,21.165
224,21.155
230,21.15
232,21.14
234,21.15
237,21.145
238,21.145
242,21.14
247,21.165
253,21.17
264,21.16
274,21.18
277,21.15
282,21.155
292,21.155
295,21.13
298,21.12
299,21.145
305,21.155
307,21.16
308,21.155
309,21.16
310,21.185
312,21.185
324,21.17
326,21.165
327,21.175
329,21.17
330,21.17
331,21.18
346,21.16
348,21.18
352,21.19
357,21.2
358,21.18
359,21.18
371,21.175
372,21.18
373,21.185
374,21.175
379,21.185
384,21.16
389,21.16
392,21.175
402,21.19
403,21.24
404,21.22
406,21.19
408,21.2
415,21.225
416,21.22
419,21.195
420,21.185
421,21.17
425,21.175
426,21.175
428,21.185
429,21.15
439,21.185
440,21.18
441,21.155
450,21.135
451,21.15
454,21.155
455,21.175
457,21.16
458,21.175
459,21.165
460,21.165
461,21.17
464,21.155
472,21.165
473,21.175
474,21.18
478,21.165
479,21.175
481,21.16
482,21.15
483,21.135
484,21.155
485,21.135
487,21.155
489,21.15
491,21.15
493,21.145
494,21.16
495,21.15
496,21.15
497,21.155
499,21.15
500,21.135
501,21.15
502,21.14
506,21.13
508,21.12
509,21.13
a1488787260,21.12
3,21.11
6,21.105
7,21
8,20.98
10,21.025
11,21.03
12,21.015
13,20.985
16,21.015
18,21.015
20,21.02
21,20.98
22,20.98
33,20.905
34,20.94
38,20.96
39,20.97
41,20.98
42,20.99
43,20.98
45,20.97
47,21.01
49,21
51,20.97
53,20.975
54,20.965
55,20.985
57,21.02
59,21.065
66,21.015
75,20.99
80,20.985
84,21.025
87,20.985
88,21.025
90,21.04
91,21.035
92,21.05
95,21.05
101,21.1
102,21.105
103,21.145
106,21.175
109,21.2
110,21.18
116,21.17
118,21.215
121,21.215
124,21.19
125,21.185
127,21.12
131,21.11
135,21.11
138,21.145
143,21.11
146,21.09
147,21.09
152,21.11
156,21.11
163,21.1
165,21.1
170,21.09
171,21.08
181,21.1
186,21.1
190,21.08
198,21.075
205,21.05
208,21.06
209,21.1
210,21.1
215,21.115
221,21.135
228,21.14
232,21.115
238,21.14
242,21.18
244,21.225
247,21.215
253,21.235
254,21.18
255,21.16
256,21.16
257,21.135
258,21.155
262,21.175
263,21.165
265,21.16
267,21.155
269,21.13
271,21.135
275,21.115
279,21.13
287,21.115
289,21.135
290,21.18
292,21.18
293,21.185
298,21.225
302,21.23
305,21.255
306,21.2
308,21.185
310,21.16
311,21.19
312,21.205
318,21.22
319,21.195
320,21.2
327,21.205
329,21.2
330,21.2
334,21.23
336,21.2
338,21.175
343,21.17
345,21.13
346,21.125
347,21.125
351,21.12
352,21.145
356,21.135
357,21.135
365,21.115
369,21.115
371,21.12
372,21.115
374,21.11
376,21.095
378,21.085
381,21.09
383,21.075
384,21.065
386,21.065
389,21.095
390,21.155
391,21.145
392,21.125
394,21.055
396,21.055
399,21.05
402,21.04
403,21.035
405,21.055
407,21.04
409,21.04
410,21.04
411,21.04
412,21.055
413,21.02
414,21.02
415,21.055
417,21.06
418,21.03
419,21.055
420,21.045
421,21.035
424,21.05
425,21.02
428,21.02
429,21.035
434,21.07
436,21.045
439,21.04
442,21.02
443,21.005
445,21.005
446,21
447,21.03
448,21.04
449,21.015
453,21.03
455,21.045
456,21.05
458,21.05
459,21.07
463,21.03
467,21.025
468,21.03
469,21.035
470,21.02
473,21.02
474,21.02
479,21.035
481,21.07
483,21.095
485,21.095
489,21.095
490,21.095
491,21.065
492,21.055
493,21.05
494,21.06
498,21.09
500,21.075
501,21.065
502,21.065
503,21.06
504,21.07
505,21.05
507,21.03
508,21.045
509,21.04
a1488873660,21.04
3,21.08
5,21.065
8,21.115
10,21.05
17,21.06
20,21.04
25,21.005
27,21.005
29,21.035
35,21.025
44,20.985
46,21.01
51,20.965
55,20.995
64,21.06
65,21.065
66,21.08
70,21.105
72,21.08
74,21.105
75,21.09
81,21.125
82,21.12
84,21.14
86,21.14
87,21.11
88,21.09
90,21.14
91,21.13
100,21.15
104,21.12
110,21.145
111,21.15
114,21.185
115,21.2
117,21.2
121,21.205
134,21.25
135,21.25
136,21.245
139,21.25
141,21.25
151,21.26
152,21.275
153,21.285
160,21.245
168,21.25
169,21.265
181,21.235
183,21.165
185,21.145
186,21.15
188,21.15
196,21.2
210,21.145
225,21.13
226,21.11
227,21.055
228,21.035
230,21.055
231,21.085
232,21.065
238,21.07
242,21.02
245,21.065
248,21.08
251,21.05
252,21.075
254,21.04
283,21.075
285,21.085
295,21.075
300,21.07
305,21.055
308,21.02
310,21.08
317,21.055
319,21.045
320,21.02
322,21.005
329,21.05
331,21.045
340,21.055
341,21.045
351,21.075
353,21.05
357,21.02
360,21.02
361,21.02
371,21.03
372,21.04
380,21.04
382,21.02
389,21.015
396,21.02
398,21.02
403,21.045
408,21.065
410,21.05
411,21.04
424,21.065
430,21.08
431,21.045
440,21.055
442,21.055
443,21.055
448,21.045
449,21.025
450,21.015
452,21.01
453,21.025
455,21.03
458,21.035
464,21.045
465,21.025
470,21.035
471,21.05
473,21.05
476,21.065
478,21.055
483,21.07
485,21.085
486,21.06
487,21.055
488,21.055
489,21.06
493,21.095
496,21.095
497,21.075
498,21.08
499,21.095
500,21.135
501,21.14
502,21.105
503,21.07
504,21.14
505,21.135
506,21.12
508,21.105
509,21.1
a1488960060,21.08
1,21.125
2,21.105
3,21.13
10,21.195
11,21.195
12,21.165
14,21.165
19,21.15
24,21.195
25,21.2
30,21.245
31,21.22
33,21.2
35,21.2
45,21.165
48,21.145
49,21.145
61,21.16
72,21.14
74,21.145
77,21.155
78,21.18
92,21.24
96,21.205
97,21.22
99,21.19
107,21.175
109,21.195
120,21.23
125,21.295
134,21.37
135,21.39
136,21.42
151,21.44
152,21.455
154,21.47
155,21.46
169,21.45
171,21.435
172,21.44
177,21.445
180,21.425
184,21.445
185,21.42
186,21.425
187,21.43
190,21.41
193,21.435
194,21.455
208,21.43
209,21.41
210,21.415
212,21.42
213,21.38
214,21.415
221,21.435
227,21.45
230,21.46
234,21.49
235,21.5
