DAI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
163,67.85
164,67.84
165,67.83
166,67.82
167,67.82
168,67.84
169,67.83
170,67.82
171,67.83
172,67.82
173,67.82
174,67.84
175,67.8
176,67.8
177,67.78
178,67.81
179,67.83
180,67.81
181,67.83
183,67.8
184,67.78
185,67.79
186,67.78
187,67.78
188,67.79
189,67.77
190,67.78
191,67.77
192,67.78
193,67.75
194,67.76
195,67.8
196,67.82
197,67.81
198,67.83
199,67.83
200,67.83
201,67.84
202,67.8
203,67.79
204,67.79
205,67.8
206,67.8
207,67.79
208,67.78
209,67.8
210,67.8
212,67.79
213,67.79
214,67.79
215,67.77
216,67.76
219,67.76
220,67.76
221,67.77
222,67.78
223,67.8
224,67.82
225,67.81
226,67.83
227,67.83
228,67.85
229,67.84
230,67.83
231,67.83
232,67.81
233,67.8
234,67.79
235,67.8
236,67.8
237,67.81
238,67.84
239,67.82
242,67.83
243,67.83
244,67.82
245,67.81
246,67.82
247,67.8
248,67.81
249,67.81
251,67.82
252,67.83
253,67.84
254,67.84
255,67.84
256,67.84
257,67.83
258,67.82
259,67.8
260,67.77
261,67.77
262,67.78
263,67.78
264,67.78
265,67.76
266,67.76
267,67.76
268,67.76
269,67.81
270,67.81
271,67.81
272,67.81
273,67.83
274,67.83
275,67.81
276,67.79
277,67.81
278,67.8
279,67.8
280,67.79
281,67.78
282,67.8
283,67.79
284,67.79
285,67.78
286,67.79
287,67.81
288,67.81
289,67.86
290,67.83
291,67.81
292,67.81
293,67.81
295,67.81
296,67.81
297,67.8
298,67.82
299,67.81
300,67.84
301,67.83
302,67.83
303,67.82
304,67.83
305,67.85
306,67.86
307,67.85
308,67.86
309,67.85
310,67.86
311,67.85
312,67.83
313,67.85
314,67.83
315,67.84
316,67.83
317,67.85
318,67.84
319,67.81
320,67.8
321,67.82
322,67.86
323,67.85
324,67.83
325,67.83
326,67.81
327,67.81
328,67.83
329,67.85
330,67.82
331,67.81
332,67.82
333,67.81
334,67.83
335,67.84
336,67.85
337,67.84
338,67.84
339,67.84
340,67.82
341,67.84
342,67.84
344,67.83
345,67.84
346,67.83
347,67.85
348,67.85
349,67.86
350,67.86
351,67.87
353,67.87
354,67.87
355,67.85
356,67.84
357,67.84
358,67.87
359,67.86
360,67.86
361,67.85
362,67.87
363,67.85
364,67.84
365,67.88
366,67.88
367,67.89
368,67.9
369,67.91
370,67.91
371,67.88
372,67.91
373,67.93
374,67.92
375,67.93
376,67.9
377,67.9
378,67.91
379,67.89
380,67.9
381,67.9
382,67.9
383,67.91
384,67.9
385,67.92
386,67.9
387,67.9
388,67.89
389,67.89
390,67.89
391,67.87
392,67.84
393,67.84
394,67.84
395,67.84
396,67.85
397,67.83
398,67.83
399,67.83
400,67.83
401,67.83
402,67.84
403,67.81
404,67.82
405,67.82
406,67.84
407,67.84
408,67.8
409,67.8
410,67.78
411,67.77
412,67.79
413,67.78
414,67.79
415,67.8
416,67.81
417,67.8
418,67.81
419,67.79
420,67.81
421,67.81
422,67.8
423,67.79
424,67.82
425,67.82
426,67.83
427,67.83
428,67.84
429,67.84
430,67.84
431,67.82
432,67.82
433,67.84
434,67.82
435,67.81
436,67.83
437,67.82
438,67.84
439,67.84
440,67.83
441,67.84
442,67.84
443,67.83
444,67.85
445,67.85
446,67.85
447,67.82
448,67.84
449,67.85
450,67.86
451,67.85
452,67.85
453,67.86
454,67.84
455,67.85
456,67.85
457,67.87
458,67.85
459,67.85
460,67.82
461,67.83
462,67.84
463,67.84
464,67.83
465,67.84
466,67.85
467,67.83
468,67.83
469,67.81
470,67.8
471,67.8
472,67.77
473,67.78
474,67.77
475,67.78
476,67.83
477,67.83
478,67.83
479,67.83
480,67.82
481,67.85
482,67.89
483,67.88
484,67.89
485,67.9
486,67.88
487,67.87
488,67.86
489,67.88
490,67.89
491,67.86
492,67.85
493,67.87
494,67.87
495,67.89
496,67.86
497,67.87
498,67.86
499,67.88
500,67.89
501,67.89
502,67.88
503,67.9
504,67.88
505,67.88
506,67.93
507,67.91
508,67.9
509,67.92
a1487664060,67.96
1,67.9
2,67.87
3,67.88
4,67.86
5,67.8
6,67.8
7,67.84
8,67.85
9,67.93
10,67.87
11,67.86
12,67.81
13,67.8
14,67.81
15,67.79
16,67.79
17,67.83
18,67.81
19,67.8
20,67.78
21,67.76
22,67.72
23,67.78
24,67.76
25,67.76
26,67.8
27,67.79
28,67.76
29,67.77
30,67.84
31,67.85
32,67.88
33,67.92
34,67.94
35,67.92
36,67.9
37,67.94
38,67.95
39,67.98
40,68.06
41,68.21
42,68.21
43,68.24
44,68.25
45,68.25
46,68.26
47,68.27
48,68.22
49,68.27
50,68.28
51,68.34
52,68.39
53,68.35
54,68.34
55,68.34
56,68.3
57,68.33
58,68.33
59,68.36
60,68.37
61,68.37
62,68.36
63,68.37
64,68.44
65,68.44
66,68.4
67,68.38
68,68.39
69,68.34
70,68.31
71,68.33
72,68.37
73,68.35
74,68.35
75,68.4
76,68.47
77,68.49
78,68.48
79,68.53
80,68.6
81,68.59
82,68.58
83,68.62
84,68.54
85,68.57
86,68.58
87,68.54
88,68.5
89,68.5
90,68.52
91,68.48
92,68.47
93,68.51
94,68.48
95,68.49
96,68.49
97,68.5
98,68.45
99,68.48
100,68.47
101,68.47
102,68.45
103,68.43
104,68.4
105,68.41
106,68.44
107,68.46
108,68.4
109,68.38
110,68.41
111,68.4
112,68.4
113,68.36
114,68.38
115,68.37
116,68.4
117,68.39
118,68.41
119,68.41
120,68.39
121,68.36
122,68.35
123,68.37
124,68.4
125,68.39
126,68.37
127,68.39
128,68.4
129,68.36
130,68.36
131,68.38
132,68.35
133,68.36
134,68.33
135,68.32
136,68.32
137,68.29
138,68.3
139,68.3
140,68.3
141,68.32
142,68.33
143,68.34
144,68.35
145,68.39
146,68.4
147,68.42
148,68.4
149,68.39
150,68.41
151,68.4
152,68.39
153,68.37
154,68.37
155,68.37
156,68.38
157,68.4
158,68.41
159,68.39
160,68.36
161,68.35
162,68.33
163,68.33
164,68.35
165,68.35
166,68.35
167,68.34
168,68.35
169,68.31
170,68.3
171,68.28
172,68.28
173,68.32
174,68.3
175,68.29
176,68.3
177,68.33
179,68.38
180,68.37
181,68.39
182,68.38
183,68.38
184,68.36
185,68.39
186,68.4
187,68.38
188,68.38
189,68.39
190,68.44
191,68.45
192,68.43
193,68.43
194,68.41
195,68.43
196,68.41
197,68.4
198,68.41
199,68.39
200,68.39
201,68.38
202,68.4
203,68.4
204,68.4
205,68.38
206,68.38
207,68.38
208,68.37
209,68.36
210,68.35
211,68.38
212,68.4
213,68.42
214,68.4
215,68.4
216,68.43
217,68.42
218,68.44
219,68.43
220,68.43
221,68.43
222,68.42
223,68.42
224,68.41
225,68.41
226,68.41
227,68.42
228,68.42
229,68.42
230,68.43
231,68.42
233,68.43
234,68.42
235,68.39
236,68.39
237,68.41
238,68.4
239,68.43
242,68.49
243,68.46
244,68.49
245,68.48
246,68.49
247,68.51
248,68.53
249,68.54
250,68.54
251,68.54
252,68.5
253,68.49
254,68.46
255,68.47
256,68.49
257,68.51
258,68.54
259,68.54
260,68.59
261,68.57
262,68.56
263,68.54
264,68.55
265,68.54
266,68.53
267,68.55
268,68.54
269,68.51
270,68.53
271,68.51
272,68.51
273,68.53
274,68.49
275,68.46
276,68.45
278,68.44
279,68.43
280,68.41
281,68.4
282,68.42
283,68.41
284,68.47
285,68.47
286,68.45
287,68.41
288,68.42
289,68.42
290,68.41
291,68.42
292,68.4
293,68.39
294,68.41
295,68.41
296,68.42
297,68.39
298,68.38
299,68.37
300,68.34
301,68.33
302,68.31
303,68.27
304,68.28
305,68.28
306,68.29
307,68.29
308,68.3
309,68.31
310,68.3
311,68.28
312,68.27
313,68.28
314,68.32
315,68.32
316,68.32
317,68.38
318,68.39
319,68.37
320,68.38
321,68.38
322,68.34
323,68.35
324,68.38
325,68.4
326,68.41
327,68.41
328,68.4
329,68.38
330,68.39
331,68.4
333,68.39
334,68.35
335,68.35
337,68.34
338,68.36
339,68.36
340,68.37
341,68.33
342,68.34
343,68.35
345,68.36
346,68.36
347,68.34
348,68.35
349,68.34
350,68.34
351,68.35
352,68.35
353,68.37
354,68.41
355,68.38
356,68.38
357,68.37
358,68.35
359,68.36
360,68.35
361,68.36
362,68.39
363,68.37
364,68.39
365,68.39
366,68.38
367,68.37
368,68.4
369,68.41
370,68.43
371,68.43
372,68.45
373,68.48
374,68.48
375,68.45
376,68.42
377,68.45
378,68.49
379,68.46
380,68.49
381,68.51
382,68.58
383,68.58
384,68.56
385,68.57
386,68.56
387,68.58
388,68.59
389,68.59
390,68.56
391,68.57
392,68.65
393,68.64
394,68.64
395,68.7
396,68.69
397,68.66
398,68.67
399,68.72
400,68.81
401,68.83
402,68.85
403,68.83
404,68.82
405,68.86
406,68.8
407,68.77
408,68.79
409,68.81
410,68.84
411,68.82
412,68.76
413,68.72
414,68.71
415,68.74
416,68.74
417,68.73
418,68.74
419,68.76
420,68.74
421,68.7
422,68.66
423,68.68
424,68.75
425,68.72
426,68.75
427,68.78
428,68.8
429,68.78
430,68.79
431,68.84
432,68.85
433,68.86
434,68.91
435,68.92
436,68.9
437,68.93
438,69
439,68.98
440,68.95
441,68.9
442,68.91
443,68.95
444,68.9
445,68.91
446,68.91
447,68.92
448,68.97
449,68.95
450,68.95
451,68.95
452,68.91
453,68.89
454,68.87
455,68.9
456,68.91
457,68.93
458,68.96
459,68.96
460,68.97
461,68.96
462,68.98
463,69
464,69.08
465,69.08
466,69.08
467,69.05
468,69.07
469,69.07
470,69.11
471,69.05
472,69.02
473,69.05
474,69.06
475,69.05
476,69.03
477,69.02
478,68.98
479,68.98
480,68.96
481,68.94
482,68.97
483,68.91
484,68.91
485,68.92
486,68.91
487,68.93
488,68.96
489,68.91
490,68.92
491,68.93
492,68.92
493,68.89
494,68.9
495,68.93
496,68.91
497,68.92
498,68.95
499,68.99
500,69.03
501,69
502,69.01
503,69.01
504,69
505,68.92
506,68.97
507,68.9
508,68.87
509,68.83
a1487750460,69.21
1,69.13
2,69.15
3,69.21
4,69.26
5,69.28
6,69.28
7,69.31
8,69.23
9,69.06
10,69.12
11,69.08
12,69.16
13,69.15
14,69.2
15,69.21
16,69.26
17,69.33
18,69.3
19,69.27
20,69.26
21,69.3
22,69.29
23,69.28
24,69.21
25,69.22
26,69.23
27,69.14
28,69.1
29,69.07
30,69
31,69.07
32,69.06
33,69.05
34,69.03
35,69.02
36,69.02
37,68.93
38,68.94
39,68.96
40,68.95
41,68.96
42,68.96
43,68.97
44,68.99
45,68.96
46,69
47,69.02
48,69.1
49,69.04
50,68.99
51,69.01
52,68.97
53,69
54,68.98
55,68.97
56,68.97
57,68.95
58,68.94
59,68.98
60,68.95
61,68.99
62,69.02
63,69.07
64,69.08
65,69.11
66,69.11
67,69.11
68,69.11
69,69.03
70,69
71,69.04
72,68.99
73,69.03
74,69.02
75,69.04
76,69
77,68.99
78,68.95
79,68.91
80,68.92
81,68.91
82,68.96
83,68.93
84,68.87
85,68.93
86,68.92
87,68.9
88,68.88
89,68.9
90,68.86
91,68.85
92,68.87
93,68.87
94,68.92
95,68.95
96,68.94
97,68.94
98,68.92
99,68.95
100,68.95
101,68.93
102,69.04
103,69.03
104,69.05
105,69.03
106,69
107,68.98
108,68.94
109,68.95
110,68.92
111,68.9
112,68.89
113,68.91
114,68.92
115,68.89
116,68.89
117,68.88
118,68.93
119,68.96
120,68.97
121,68.95
122,68.94
123,68.97
124,69
125,69.06
126,69
127,68.98
128,69.01
129,69.02
130,69
131,69.02
132,69.06
133,69.05
134,69.02
135,69.01
136,69.04
137,69.05
138,69.03
139,69.03
140,69
141,68.99
142,69.02
143,69.14
144,69.16
145,69.19
146,69.14
147,69.17
148,69.14
149,69.14
150,69.08
151,69.07
152,69.04
153,69
154,69.05
155,69.03
156,69.02
157,69.01
158,69.01
159,69.05
160,69.1
161,69.11
162,69.12
163,69.14
164,69.09
165,69.11
166,69.08
167,69.1
168,69.14
169,69.14
170,69.14
171,69.13
172,69.16
173,69.1
174,69.11
175,69.09
176,69.06
177,69.05
178,69.1
179,69.11
180,69.12
181,69.1
182,69.09
183,69.12
184,69.1
185,69.12
186,69.1
187,69.13
188,69.13
189,69.15
190,69.12
191,69.11
192,69.09
193,69.03
194,69.04
195,69
196,68.99
197,68.95
198,68.94
199,68.98
200,68.97
201,68.96
202,68.99
203,68.99
204,69.03
205,68.98
206,69
207,68.96
208,68.93
209,68.91
210,68.89
211,68.94
212,68.95
213,68.97
214,68.97
215,68.94
216,68.94
217,68.94
218,68.94
219,68.91
220,68.89
221,68.91
222,68.94
223,68.97
224,69.02
225,69
226,68.95
227,68.95
228,68.95
229,68.93
230,68.96
231,68.96
232,68.93
233,68.92
234,68.93
235,68.93
236,68.94
237,68.92
238,68.91
239,68.9
242,68.86
243,68.96
244,69.01
245,69
246,68.99
247,68.98
248,68.96
249,68.96
250,68.97
251,68.96
252,68.96
253,69
254,69.01
255,69.01
256,68.96
257,68.98
258,68.98
259,68.96
260,68.96
261,68.99
262,68.93
263,68.92
264,68.92
265,68.9
266,68.88
267,68.87
268,68.86
269,68.83
270,68.84
271,68.84
272,68.87
273,68.86
274,68.86
276,68.84
277,68.8
278,68.79
279,68.8
280,68.82
281,68.83
282,68.81
283,68.81
284,68.81
285,68.79
286,68.82
287,68.83
288,68.82
289,68.86
290,68.85
291,68.82
292,68.85
293,68.8
294,68.83
295,68.88
296,68.88
297,68.85
298,68.86
299,68.86
300,68.84
301,68.83
302,68.84
303,68.86
304,68.83
305,68.84
306,68.84
307,68.83
308,68.85
309,68.83
310,68.83
311,68.81
312,68.82
313,68.8
314,68.8
315,68.8
316,68.82
317,68.84
318,68.82
319,68.87
320,68.89
321,68.9
322,68.93
323,68.93
324,68.97
325,68.98
326,69
327,69
328,68.99
329,69.03
330,69.06
331,69.08
332,69.08
333,69.02
334,69.01
335,69
336,68.97
337,68.94
338,68.94
339,69
340,68.99
341,68.96
342,68.92
343,68.94
344,68.95
345,68.95
346,68.92
347,68.86
348,68.9
349,68.86
350,68.87
351,68.88
352,68.86
353,68.82
354,68.81
355,68.82
356,68.81
357,68.83
358,68.82
359,68.82
360,68.82
361,68.85
362,68.85
363,68.85
364,68.83
365,68.85
366,68.88
367,68.89
368,68.91
369,68.95
370,68.94
371,68.97
372,68.95
373,68.96
374,68.99
375,68.96
376,68.97
377,68.94
378,68.92
379,68.92
380,68.99
381,69.03
382,69.02
383,69.05
384,69.11
385,69.13
386,69.16
387,69.2
388,69.23
389,69.22
390,69.26
391,69.17
392,69.21
393,69.16
394,69.13
395,69.16
396,69.15
397,69.11
398,69.08
399,69.08
400,69.14
401,69.19
402,69.16
403,69.14
404,69.16
405,69.18
406,69.12
407,69.12
408,69.18
409,69.14
410,69.13
411,69.14
412,69.09
413,69.07
414,69.08
415,69.1
416,69.11
417,69.13
418,69.1
419,69.11
420,69.13
421,69.18
422,69.14
423,69.17
424,69.14
425,69.14
426,69.14
427,69.11
428,69.15
429,69.17
430,69.15
431,69.18
432,69.2
433,69.19
434,69.17
435,69.19
436,69.17
437,69.22
438,69.24
439,69.22
440,69.22
441,69.18
442,69.19
443,69.17
444,69.17
445,69.19
446,69.18
447,69.22
448,69.26
449,69.27
450,69.25
451,69.34
452,69.39
453,69.38
454,69.38
455,69.39
456,69.41
457,69.42
458,69.44
459,69.53
460,69.56
461,69.51
462,69.51
463,69.54
464,69.53
465,69.53
466,69.52
467,69.52
468,69.46
469,69.48
470,69.52
471,69.51
472,69.44
473,69.45
474,69.43
475,69.45
476,69.44
477,69.43
478,69.46
479,69.38
480,69.35
481,69.41
482,69.42
483,69.42
484,69.43
485,69.47
486,69.49
487,69.53
488,69.48
489,69.49
490,69.47
491,69.47
492,69.49
493,69.51
494,69.54
495,69.51
496,69.49
497,69.5
498,69.51
499,69.51
500,69.49
501,69.5
502,69.48
503,69.48
504,69.48
505,69.45
506,69.44
507,69.4
508,69.39
509,69.41
a1487836860,69.53
1,69.6
2,69.68
3,69.7
4,69.69
5,69.69
6,69.74
7,69.65
8,69.63
9,69.56
10,69.6
11,69.58
12,69.48
13,69.62
14,69.62
15,69.64
16,69.77
17,69.82
18,69.82
19,69.82
20,69.77
21,69.78
22,69.79
23,69.76
24,69.75
25,69.89
26,69.94
27,70
28,70.1
29,70.3
30,70.12
31,70.05
32,70.06
33,69.96
34,69.99
35,69.97
36,69.99
37,70.02
38,70.06
39,70.14
40,70.03
41,70.05
42,70.03
43,70.11
44,70.12
45,70.1
46,70.14
47,70.09
48,70.05
49,70.04
50,70.01
51,70.03
52,70.02
53,70.01
54,70
55,70.03
56,70.04
57,70.04
58,70
59,70.02
60,70.05
61,70.02
62,70.02
63,70.02
64,70.04
65,70.05
66,70.03
67,70.02
68,69.98
69,70.01
70,69.99
71,69.94
72,69.94
73,69.9
74,69.94
75,69.95
76,69.94
77,69.94
78,69.95
79,69.98
80,69.98
81,69.87
82,69.88
83,69.93
84,69.97
85,69.97
86,69.97
87,69.99
88,69.97
89,70
90,69.97
91,69.99
92,70.02
93,70
94,69.99
95,69.95
96,69.92
97,69.91
98,69.89
99,69.89
100,69.89
101,69.9
102,69.91
103,69.88
104,69.88
105,69.87
106,69.84
107,69.84
108,69.84
109,69.87
110,69.86
111,69.85
112,69.81
113,69.82
114,69.8
115,69.8
116,69.77
117,69.81
118,69.8
119,69.82
120,69.78
121,69.76
122,69.76
123,69.77
124,69.72
125,69.72
126,69.62
127,69.6
128,69.61
129,69.57
130,69.53
131,69.54
132,69.54
133,69.53
134,69.52
135,69.54
136,69.51
137,69.49
138,69.47
139,69.46
140,69.43
141,69.51
142,69.53
143,69.6
144,69.63
145,69.6
146,69.57
147,69.58
148,69.58
149,69.54
150,69.55
151,69.58
152,69.65
153,69.62
154,69.6
155,69.64
156,69.66
157,69.59
158,69.59
159,69.63
160,69.66
161,69.68
162,69.7
163,69.68
164,69.72
165,69.7
166,69.73
167,69.73
168,69.7
169,69.67
170,69.69
171,69.69
172,69.72
173,69.67
174,69.68
175,69.66
176,69.71
177,69.69
178,69.73
179,69.73
180,69.7
181,69.72
183,69.73
184,69.73
185,69.72
186,69.74
187,69.76
188,69.77
189,69.69
190,69.68
191,69.69
192,69.69
193,69.69
194,69.75
195,69.71
196,69.71
197,69.69
198,69.67
199,69.67
200,69.67
201,69.66
202,69.68
203,69.64
204,69.62
205,69.58
206,69.6
207,69.6
208,69.61
209,69.61
210,69.59
211,69.59
212,69.57
213,69.6
215,69.59
216,69.59
217,69.62
218,69.61
219,69.63
220,69.62
221,69.57
222,69.59
223,69.59
224,69.59
225,69.58
226,69.57
227,69.58
228,69.57
229,69.59
230,69.59
231,69.57
232,69.56
233,69.57
234,69.56
235,69.58
236,69.57
237,69.6
238,69.61
239,69.59
242,69.62
243,69.64
244,69.65
245,69.65
246,69.6
247,69.6
248,69.61
249,69.61
250,69.61
251,69.58
252,69.56
253,69.55
254,69.57
255,69.56
256,69.56
257,69.54
258,69.57
259,69.56
260,69.56
261,69.55
262,69.56
263,69.54
264,69.53
265,69.51
266,69.55
267,69.56
268,69.57
269,69.57
270,69.56
271,69.57
272,69.59
273,69.59
274,69.57
275,69.57
276,69.59
277,69.58
278,69.6
279,69.58
280,69.58
281,69.59
282,69.58
283,69.6
284,69.61
285,69.56
286,69.55
287,69.54
288,69.58
289,69.59
290,69.55
291,69.56
292,69.55
293,69.49
294,69.55
295,69.54
296,69.54
297,69.57
298,69.58
299,69.6
300,69.56
301,69.58
302,69.59
303,69.58
304,69.6
305,69.6
306,69.6
307,69.6
308,69.59
309,69.58
310,69.57
311,69.57
312,69.56
313,69.55
314,69.53
315,69.53
316,69.52
317,69.52
318,69.49
319,69.53
320,69.53
321,69.51
322,69.52
323,69.5
324,69.5
325,69.53
326,69.53
327,69.53
328,69.54
329,69.57
330,69.58
331,69.56
332,69.55
333,69.55
334,69.55
335,69.54
336,69.53
337,69.58
338,69.58
339,69.62
340,69.62
341,69.61
342,69.6
343,69.6
344,69.58
345,69.6
346,69.57
347,69.56
348,69.55
349,69.59
350,69.56
351,69.54
352,69.57
353,69.55
354,69.56
355,69.55
356,69.58
357,69.58
358,69.58
359,69.57
360,69.59
361,69.6
362,69.62
363,69.72
364,69.72
365,69.71
366,69.73
367,69.73
368,69.71
369,69.74
370,69.79
371,69.78
372,69.76
373,69.78
374,69.77
375,69.77
376,69.79
377,69.78
378,69.8
379,69.82
380,69.87
381,69.86
382,69.86
383,69.85
384,69.88
385,69.9
386,69.92
387,69.9
388,69.91
389,69.86
390,69.86
391,69.85
392,69.8
393,69.81
394,69.83
395,69.84
396,69.83
397,69.81
398,69.79
399,69.8
400,69.78
401,69.76
402,69.82
403,69.74
404,69.75
405,69.73
406,69.7
407,69.73
408,69.67
409,69.68
410,69.65
411,69.67
412,69.68
413,69.67
414,69.67
415,69.66
416,69.63
417,69.58
418,69.57
419,69.64
420,69.7
421,69.71
422,69.72
423,69.72
424,69.67
425,69.66
426,69.68
427,69.66
428,69.64
429,69.63
430,69.64
431,69.63
432,69.63
433,69.65
434,69.61
435,69.59
436,69.57
437,69.55
438,69.58
439,69.62
440,69.59
441,69.59
442,69.55
443,69.6
444,69.57
445,69.59
446,69.59
447,69.58
448,69.59
449,69.57
450,69.58
451,69.59
452,69.59
453,69.6
454,69.62
455,69.61
456,69.62
457,69.61
458,69.6
459,69.58
460,69.56
461,69.53
462,69.56
463,69.54
464,69.57
465,69.56
466,69.57
467,69.59
468,69.57
469,69.56
470,69.55
471,69.53
472,69.52
473,69.49
474,69.43
475,69.43
476,69.45
477,69.41
478,69.44
479,69.43
480,69.4
481,69.43
482,69.39
483,69.38
484,69.44
485,69.44
486,69.39
487,69.36
488,69.41
489,69.4
490,69.33
491,69.29
492,69.23
493,69.28
494,69.22
495,69.23
496,69.25
497,69.26
498,69.27
499,69.29
500,69.29
501,69.33
502,69.27
503,69.29
504,69.27
505,69.29
506,69.26
507,69.31
508,69.3
509,69.26
a1487923260,69.24
1,68.93
2,69.15
3,69.21
4,69.21
5,69.1
6,69.07
7,69.14
8,69.21
9,69.28
10,69.36
11,69.33
12,69.36
13,69.37
14,69.45
15,69.44
16,69.38
17,69.4
18,69.4
19,69.3
20,69.33
21,69.22
22,69.25
23,69.2
24,69.14
25,69.16
26,69.19
27,69.18
28,69.19
29,69.26
30,69.35
31,69.32
32,69.28
33,69.27
34,69.23
35,69.22
36,69.17
37,69.2
38,69.18
39,69.23
40,69.23
41,69.2
42,69.19
43,69.18
44,69.17
45,69.21
46,69.19
47,69.19
48,69.22
49,69.22
50,69.22
51,69.24
52,69.21
53,69.2
54,69.19
55,69.2
56,69.21
57,69.17
58,69.17
59,69.16
60,69.16
61,69.14
62,69.18
63,69.17
64,69.19
65,69.1
66,69.08
67,69.03
68,69.07
69,69.1
70,69.13
71,69.14
72,69.16
73,69.18
74,69.13
75,69.14
76,69.12
77,69.16
78,69.15
79,69.14
80,69.12
81,69.13
82,69.12
83,69.15
84,69.13
85,69.19
86,69.22
87,69.18
88,69.2
89,69.23
90,69.25
91,69.17
92,69.18
93,69.16
94,69.16
95,69.13
96,69.12
97,69.15
98,69.15
99,69.15
100,69.14
101,69.15
102,69.15
103,69.15
104,69.16
105,69.18
106,69.18
107,69.21
108,69.29
109,69.3
110,69.29
111,69.29
112,69.3
113,69.25
114,69.26
115,69.27
116,69.28
117,69.27
118,69.26
119,69.26
120,69.28
121,69.29
122,69.26
123,69.27
124,69.32
125,69.34
126,69.27
127,69.31
128,69.34
129,69.39
130,69.38
131,69.39
132,69.4
133,69.4
134,69.39
135,69.39
136,69.4
137,69.38
138,69.41
139,69.43
140,69.42
141,69.4
142,69.42
143,69.4
144,69.41
145,69.39
146,69.38
147,69.35
148,69.35
149,69.35
150,69.31
151,69.15
152,69.16
153,69.17
154,69.2
155,69.08
156,69
157,69.02
158,69.06
159,69.07
160,69.07
161,69.02
162,69.01
163,68.99
164,68.95
165,68.88
166,68.76
167,68.85
168,68.86
169,68.89
170,68.95
171,68.93
172,68.92
173,68.95
174,68.95
175,68.97
176,68.91
177,68.93
178,68.93
179,68.97
180,68.99
181,68.96
182,68.91
183,68.91
184,68.9
185,68.89
186,68.81
187,68.74
188,68.72
189,68.74
190,68.77
191,68.75
192,68.68
193,68.75
194,68.7
195,68.74
196,68.7
197,68.73
198,68.71
199,68.73
200,68.72
201,68.75
202,68.72
203,68.69
204,68.73
205,68.75
206,68.77
207,68.79
208,68.76
209,68.75
210,68.75
211,68.72
212,68.72
213,68.76
214,68.79
215,68.78
216,68.79
217,68.76
218,68.76
219,68.72
220,68.72
221,68.7
222,68.68
223,68.65
224,68.65
225,68.62
226,68.56
227,68.56
228,68.54
229,68.5
230,68.48
231,68.46
232,68.49
233,68.4
234,68.42
235,68.37
236,68.28
237,68.31
238,68.38
239,68.26
242,68.34
243,68.33
244,68.22
245,68.23
246,68.25
247,68.21
248,68.22
249,68.21
250,68.19
251,68.2
252,68.24
253,68.28
254,68.31
255,68.34
256,68.38
257,68.34
258,68.27
259,68.22
260,68.24
261,68.21
262,68.23
263,68.23
264,68.19
265,68.2
266,68.18
267,68.2
268,68.21
269,68.21
270,68.19
271,68.23
272,68.24
273,68.26
274,68.29
275,68.34
276,68.38
277,68.37
278,68.37
279,68.32
280,68.27
281,68.22
282,68.19
283,68.2
284,68.16
285,68.18
286,68.22
287,68.26
288,68.21
289,68.19
290,68.19
291,68.22
292,68.2
293,68.19
294,68.18
295,68.17
296,68.14
297,68.13
298,68.11
