FME
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
185,76.8
187,76.82
191,76.79
195,76.79
196,76.83
199,76.85
200,76.83
201,76.82
203,76.84
204,76.83
206,76.84
208,76.83
209,76.82
210,76.84
211,76.78
212,76.79
213,76.79
214,76.77
215,76.77
216,76.75
217,76.73
219,76.74
220,76.73
222,76.75
224,76.75
226,76.75
227,76.77
228,76.76
229,76.75
230,76.74
231,76.74
232,76.74
233,76.74
234,76.73
235,76.72
237,76.75
238,76.75
242,76.78
243,76.72
244,76.69
246,76.69
249,76.66
252,76.67
255,76.7
256,76.68
258,76.71
259,76.7
260,76.69
263,76.72
264,76.7
265,76.69
266,76.7
267,76.71
268,76.71
269,76.75
271,76.75
272,76.74
273,76.72
274,76.71
275,76.72
276,76.74
277,76.73
279,76.73
280,76.73
282,76.76
283,76.78
285,76.81
286,76.85
287,76.86
289,76.86
290,76.88
291,76.87
292,76.88
293,76.87
294,76.88
296,76.88
297,76.9
298,76.92
299,76.87
300,76.91
301,76.94
302,76.95
303,76.94
304,76.97
305,76.98
306,77.02
308,77.02
309,77.04
310,77.01
311,77.02
313,77.03
316,77.03
317,77
318,76.99
320,77
321,77
322,77
323,77
325,77.02
327,77.01
328,77.04
329,77.04
331,77.03
332,77.02
334,77.02
336,77.02
337,77.01
338,77.02
339,76.99
340,76.99
341,77
343,77.02
345,77.02
346,77.01
347,77.02
348,77.03
349,77.04
351,77.02
352,76.97
355,76.98
356,76.97
357,76.98
358,76.98
359,76.96
360,76.94
361,76.93
362,76.94
363,76.93
364,76.93
368,76.95
369,76.95
370,76.98
371,76.97
373,76.9
374,76.87
375,76.87
377,76.89
378,76.89
380,76.87
381,76.85
382,76.85
385,76.83
386,76.83
387,76.84
389,76.84
390,76.85
392,76.87
393,76.82
394,76.81
395,76.81
396,76.8
400,76.82
401,76.81
402,76.81
403,76.8
404,76.8
405,76.78
406,76.74
407,76.78
408,76.79
409,76.81
410,76.83
411,76.82
412,76.82
413,76.82
414,76.79
416,76.77
417,76.77
418,76.76
419,76.77
420,76.77
421,76.76
422,76.73
424,76.72
425,76.71
427,76.69
428,76.7
429,76.68
430,76.71
431,76.7
432,76.72
433,76.72
434,76.71
435,76.69
437,76.72
438,76.71
439,76.7
440,76.7
441,76.71
442,76.72
444,76.71
445,76.72
446,76.73
447,76.72
449,76.73
450,76.76
451,76.76
454,76.75
455,76.75
456,76.72
457,76.72
458,76.74
459,76.74
460,76.76
463,76.76
464,76.76
465,76.77
466,76.77
467,76.76
468,76.76
469,76.75
471,76.74
472,76.75
473,76.76
474,76.76
475,76.76
476,76.79
477,76.78
478,76.81
479,76.79
480,76.8
481,76.78
482,76.79
483,76.8
484,76.79
485,76.78
488,76.81
489,76.8
490,76.8
491,76.81
493,76.81
494,76.83
495,76.81
496,76.81
498,76.77
499,76.78
500,76.78
501,76.79
503,76.79
504,76.8
505,76.81
506,76.78
507,76.78
508,76.79
509,76.78
a1487664060,76.75
1,76.82
2,76.72
3,76.81
4,76.72
5,76.68
6,76.68
7,76.69
8,76.69
9,76.7
10,76.73
11,76.73
12,76.72
13,76.73
14,76.76
15,76.76
16,76.79
17,76.86
18,76.84
19,76.83
20,76.84
21,76.92
22,76.98
23,77.03
24,77.05
25,77.07
26,76.96
27,76.89
28,76.9
29,76.9
30,76.88
31,76.97
32,76.94
33,76.94
34,76.95
36,76.91
37,76.96
38,76.94
40,76.85
41,77.03
42,77
43,77.02
45,76.99
46,77.05
47,77.12
48,77.07
49,77.07
50,77.06
51,77.05
52,76.99
53,76.94
54,77
55,77
56,77.01
57,76.99
58,77
59,77.05
60,77.05
61,77.02
62,76.98
63,76.96
64,76.96
65,76.89
66,76.87
67,76.89
68,76.95
69,76.98
70,76.99
71,76.97
72,76.97
73,76.95
74,76.94
75,76.94
76,77.1
77,77.01
78,76.94
79,76.97
80,77.03
81,77.06
82,77.05
83,77.05
84,77.06
85,77.04
86,77
87,76.98
88,76.95
89,76.96
90,76.95
91,76.94
92,76.94
93,76.99
94,77.02
95,77.02
96,77.01
98,77
99,77
100,76.97
101,76.98
102,77
103,76.99
104,76.98
105,77
106,77.02
107,77.03
108,77.03
109,77.04
110,77.06
111,77.08
112,77.08
113,77.06
114,77.08
115,77.05
116,77.05
118,77.05
119,76.95
120,76.94
121,76.91
122,76.9
123,76.9
124,76.91
125,76.92
126,76.93
128,76.93
129,76.91
130,76.89
131,76.92
132,76.89
133,76.91
134,76.9
135,76.93
136,76.94
137,76.95
138,76.96
139,76.95
140,76.99
141,77
142,76.96
143,76.96
144,76.97
145,76.99
146,77
147,76.98
148,76.99
149,77.02
150,77
151,77.02
152,77.01
155,77.01
156,77.03
157,77.04
158,77.06
159,77.05
160,77.05
161,77.05
162,77.05
163,77.04
164,77.05
165,77.06
166,77.07
167,77.05
168,77.04
170,77.04
171,77.01
174,77.02
175,77.02
176,77.02
177,77.02
178,77.02
179,77.03
180,77.02
181,77
182,77
183,76.99
184,76.98
187,76.97
188,76.9
189,76.88
190,76.89
191,76.82
192,76.77
193,76.73
194,76.74
195,76.67
196,76.72
197,76.7
198,76.7
199,76.71
200,76.73
201,76.74
202,76.7
203,76.69
204,76.7
205,76.68
206,76.67
207,76.67
208,76.68
210,76.69
211,76.69
212,76.7
213,76.68
214,76.68
215,76.69
216,76.68
217,76.68
218,76.69
220,76.7
221,76.74
222,76.75
223,76.77
224,76.83
225,76.86
226,76.88
227,76.9
228,76.87
229,76.89
230,76.89
231,76.89
232,76.89
233,76.88
234,76.9
235,76.89
236,76.88
237,76.89
239,76.79
242,76.8
243,76.75
244,76.73
245,76.71
246,76.72
247,76.7
248,76.7
249,76.71
250,76.69
251,76.71
252,76.69
253,76.69
254,76.69
255,76.67
256,76.68
257,76.68
259,76.69
260,76.71
261,76.7
262,76.71
263,76.69
264,76.7
265,76.71
266,76.7
267,76.7
268,76.69
269,76.67
270,76.69
271,76.67
272,76.66
273,76.64
274,76.62
275,76.61
276,76.64
278,76.69
279,76.72
280,76.71
281,76.71
282,76.72
283,76.72
284,76.72
285,76.72
287,76.71
288,76.69
289,76.73
290,76.73
291,76.75
292,76.78
293,76.81
294,76.81
296,76.82
297,76.8
298,76.77
299,76.77
300,76.79
302,76.77
303,76.78
304,76.79
305,76.84
306,76.83
307,76.81
308,76.82
309,76.82
310,76.8
311,76.79
312,76.79
313,76.79
314,76.8
315,76.79
316,76.83
317,76.84
318,76.85
319,76.84
320,76.8
321,76.8
322,76.8
323,76.81
324,76.82
325,76.83
326,76.83
327,76.84
328,76.84
329,76.88
330,76.91
331,76.96
332,76.97
333,76.97
334,76.96
335,76.96
336,76.96
338,76.96
339,76.96
340,76.96
341,76.96
342,76.96
344,76.97
345,77
347,77
348,77.01
350,77.02
352,77.02
353,77.05
354,77.05
355,77.09
356,77.08
357,77.08
360,77.08
361,77.09
362,77.09
363,77.09
365,77.09
366,77.09
367,77.08
368,77.08
369,77.06
370,77.05
373,77.04
374,77.05
375,77.04
376,77.04
377,77.06
378,77.07
379,77.08
380,77.09
381,77.1
382,77.14
383,77.11
384,77.11
385,77.08
386,77.06
387,77.08
388,77.07
389,77.04
390,77.05
391,77.02
392,77.1
393,77.1
394,77.1
395,77.1
396,77.1
397,77.06
398,77.07
399,77.11
400,77.13
401,77.13
402,77.12
403,77.11
404,77.12
405,77.12
406,77.13
407,77.13
408,77.12
409,77.1
410,77.14
411,77.15
412,77.15
413,77.16
414,77.15
415,77.15
416,77.16
417,77.22
418,77.22
419,77.23
420,77.26
421,77.23
422,77.22
423,77.21
424,77.21
425,77.25
426,77.24
427,77.25
428,77.27
429,77.27
430,77.28
431,77.39
432,77.36
433,77.36
434,77.38
435,77.34
436,77.32
437,77.28
438,77.36
439,77.31
440,77.31
441,77.31
442,77.29
443,77.3
444,77.29
445,77.27
446,77.23
447,77.21
448,77.17
449,77.15
450,77.15
451,77.13
452,77.13
453,77.14
454,77.16
455,77.16
456,77.17
457,77.19
458,77.2
459,77.2
460,77.22
461,77.21
462,77.22
463,77.23
464,77.27
465,77.26
466,77.32
467,77.3
468,77.28
469,77.29
470,77.3
471,77.3
472,77.29
473,77.35
474,77.33
475,77.32
476,77.32
477,77.38
478,77.37
479,77.37
480,77.42
481,77.41
482,77.43
483,77.47
484,77.46
485,77.47
486,77.44
487,77.43
488,77.43
489,77.42
490,77.42
491,77.43
492,77.46
493,77.43
494,77.46
495,77.45
497,77.45
498,77.47
499,77.48
500,77.48
501,77.51
502,77.5
503,77.53
504,77.54
505,77.5
506,77.54
507,77.55
508,77.52
509,77.52
a1487750460,78.01
1,78.37
2,78.39
3,78.3
4,78.21
5,78.44
6,78.4
7,78.39
8,78.46
9,78.5
10,78.53
11,78.61
12,78.58
13,78.72
14,78.68
15,78.67
16,78.78
17,78.94
18,78.92
19,78.99
20,79.15
21,79.16
22,79.25
23,79.71
24,79.83
25,79.84
26,79.88
27,79.8
28,79.72
29,79.68
30,79.59
31,79.56
32,79.35
33,79.48
34,79.52
35,79.5
36,79.47
37,79.5
38,79.49
39,79.48
40,79.52
41,79.5
42,79.77
43,79.65
44,79.73
45,79.58
46,79.39
47,79.31
48,79.36
49,79.49
50,79.38
51,79.47
52,79.44
53,79.64
54,79.53
55,79.38
56,79.43
57,79.34
58,79.4
59,79.33
60,79.36
61,79.37
62,79.3
63,79.29
64,79.33
65,79.28
66,79.33
67,79.37
68,79.53
69,79.45
70,79.65
71,79.65
72,79.61
73,79.68
74,79.82
75,79.73
76,79.77
77,79.87
78,79.84
79,79.87
80,79.98
81,79.96
82,80.06
84,80.25
85,80.25
86,80.23
87,80.27
88,80.27
89,80.73
90,80.7
91,80.59
92,80.28
93,80.22
94,80.26
95,80.31
96,80.13
97,80.13
98,80.04
99,79.99
100,80.07
101,80.18
102,80.13
103,80.08
104,79.97
105,79.9
106,80.09
107,80
108,80
109,79.98
110,80.06
111,80.04
112,80.04
113,80.01
114,80.06
115,80.02
116,80.04
117,80.02
118,80.02
119,80.02
120,79.95
121,80.07
122,79.99
123,79.98
124,79.89
125,79.88
126,79.8
127,79.82
128,79.82
129,79.87
130,79.88
131,79.84
133,79.75
134,79.86
135,79.91
136,79.93
138,79.91
139,79.87
140,79.72
141,79.8
142,79.64
143,79.61
144,79.63
145,79.52
146,79.5
147,79.47
148,79.43
149,79.44
150,79.43
151,79.44
152,79.4
153,79.4
154,79.44
155,79.4
156,79.4
157,79.44
158,79.59
159,79.55
160,79.56
161,79.58
162,79.57
164,79.47
165,79.42
166,79.44
167,79.53
168,79.46
169,79.49
170,79.46
171,79.36
172,79.46
173,79.33
174,79.34
175,79.3
176,79.31
177,79.31
178,79.31
179,79.31
180,79.35
181,79.31
182,79.38
183,79.38
184,79.4
185,79.37
186,79.4
187,79.43
188,79.66
189,79.64
190,79.62
191,79.66
192,79.62
193,79.61
194,79.6
195,79.57
196,79.52
197,79.52
198,79.52
199,79.49
200,79.47
201,79.48
202,79.48
203,79.5
204,79.45
205,79.37
206,79.36
207,79.32
208,79.44
209,79.49
210,79.48
211,79.48
212,79.5
213,79.42
214,79.38
215,79.3
216,79.34
218,79.32
219,79.32
220,79.35
221,79.34
222,79.34
223,79.34
224,79.35
225,79.33
226,79.36
228,79.33
229,79.31
230,79.29
231,79.33
232,79.39
233,79.32
234,79.26
235,79.29
236,79.38
237,79.31
238,79.31
239,79.31
242,79.34
243,79.3
244,79.28
245,79.3
246,79.31
247,79.33
248,79.32
249,79.36
250,79.38
251,79.37
252,79.39
253,79.37
254,79.36
255,79.35
256,79.31
257,79.31
258,79.31
259,79.3
260,79.28
261,79.25
262,79.22
263,79.19
264,79.25
265,79.26
266,79.28
267,79.2
268,79.21
269,79.16
270,79.22
271,79.21
272,79.18
274,79.19
275,79.2
276,79.16
277,79.24
278,79.25
279,79.23
280,79.23
281,79.21
282,79.19
283,79.21
285,79.24
286,79.24
287,79.28
288,79.28
289,79.25
291,79.2
292,79.2
293,79.24
294,79.23
295,79.26
296,79.22
297,79.2
298,79.25
299,79.24
300,79.24
301,79.23
302,79.19
303,79.23
305,79.22
306,79.25
307,79.3
308,79.28
309,79.31
310,79.35
311,79.42
312,79.45
313,79.49
314,79.47
315,79.46
316,79.5
317,79.51
318,79.49
320,79.47
321,79.54
322,79.53
324,79.49
326,79.41
327,79.45
328,79.48
329,79.45
330,79.44
331,79.42
332,79.49
333,79.5
334,79.5
335,79.48
336,79.49
337,79.49
338,79.51
339,79.46
340,79.37
342,79.44
343,79.46
344,79.48
345,79.46
346,79.4
347,79.43
348,79.4
349,79.44
350,79.46
351,79.49
352,79.42
353,79.4
354,79.48
355,79.52
356,79.48
357,79.5
358,79.48
359,79.4
360,79.45
361,79.37
362,79.37
364,79.38
365,79.33
366,79.39
368,79.38
369,79.38
370,79.4
371,79.38
372,79.39
373,79.39
374,79.42
375,79.44
376,79.43
377,79.52
378,79.49
379,79.52
380,79.49
381,79.5
382,79.63
383,79.63
384,79.72
385,79.64
386,79.64
387,79.62
388,79.6
389,79.58
390,79.57
391,79.54
392,79.55
393,79.55
394,79.51
395,79.51
396,79.51
397,79.52
398,79.49
399,79.43
400,79.43
401,79.43
402,79.4
403,79.35
404,79.27
405,79.31
406,79.28
407,79.29
408,79.33
409,79.34
410,79.3
411,79.34
412,79.36
413,79.34
414,79.35
415,79.34
416,79.37
417,79.33
419,79.33
420,79.31
421,79.37
422,79.47
423,79.39
424,79.35
425,79.4
426,79.37
427,79.38
428,79.4
429,79.41
430,79.34
431,79.35
432,79.33
433,79.35
434,79.37
435,79.38
436,79.37
437,79.41
438,79.51
439,79.51
440,79.52
441,79.56
442,79.59
443,79.55
444,79.57
445,79.55
446,79.52
447,79.51
448,79.51
449,79.48
450,79.48
451,79.45
452,79.44
453,79.45
454,79.44
455,79.45
456,79.45
457,79.45
458,79.43
459,79.48
460,79.47
461,79.46
462,79.47
463,79.51
464,79.51
465,79.46
466,79.44
468,79.38
469,79.4
470,79.4
471,79.41
472,79.41
473,79.41
474,79.43
475,79.43
476,79.41
477,79.45
478,79.42
479,79.42
480,79.43
481,79.47
482,79.44
483,79.44
484,79.43
485,79.44
486,79.45
487,79.45
488,79.44
489,79.45
490,79.45
491,79.43
492,79.43
493,79.44
494,79.44
495,79.45
496,79.44
497,79.45
498,79.44
499,79.44
500,79.43
501,79.44
502,79.44
503,79.43
504,79.42
505,79.47
506,79.45
507,79.44
508,79.44
509,79.43
a1487836860,79.5
1,79.56
2,79.53
3,79.52
4,79.52
5,79.48
6,79.43
7,79.49
8,79.52
9,79.38
10,79.28
11,79.37
12,79.35
13,79.33
14,79.29
15,79.25
16,79.26
17,79.25
18,79.25
19,79.24
20,79.2
21,79.13
22,79.14
23,79.07
24,79.11
25,79.07
26,79.14
27,79.11
28,79.1
30,78.99
31,79.08
32,79.11
33,79.17
34,79.18
35,79.18
36,79.08
37,79.08
38,79.12
39,79.1
40,79.11
41,79.11
42,79.11
43,79.07
44,79.05
45,79.1
46,79.11
47,79.13
48,79.18
49,79.18
50,79.2
52,79.23
53,79.24
54,79.34
55,79.3
56,79.32
57,79.22
58,79.29
59,79.24
60,79.24
61,79.19
62,79.23
63,79.21
64,79.23
65,79.23
66,79.26
68,79.17
69,79.16
70,79.16
71,79.23
72,79.25
74,79.3
75,79.33
76,79.36
77,79.39
78,79.4
79,79.4
80,79.37
83,79.4
84,79.38
86,79.36
87,79.36
88,79.28
89,79.31
90,79.31
91,79.35
92,79.36
94,79.34
95,79.31
96,79.36
97,79.37
99,79.4
100,79.41
101,79.46
102,79.44
104,79.37
105,79.37
106,79.36
107,79.31
108,79.31
109,79.37
111,79.39
113,79.4
114,79.4
115,79.42
118,79.43
119,79.46
120,79.4
121,79.41
122,79.4
123,79.35
124,79.38
125,79.39
126,79.37
127,79.36
128,79.35
129,79.39
130,79.36
131,79.36
132,79.36
133,79.35
134,79.35
136,79.3
137,79.26
138,79.33
140,79.32
141,79.34
142,79.3
143,79.3
144,79.3
146,79.29
147,79.35
148,79.37
150,79.37
151,79.37
152,79.39
155,79.37
156,79.39
157,79.38
158,79.36
159,79.36
160,79.36
161,79.35
162,79.36
163,79.36
164,79.37
166,79.36
167,79.31
168,79.28
169,79.32
170,79.36
171,79.33
172,79.32
173,79.34
174,79.33
175,79.3
176,79.31
178,79.3
180,79.3
181,79.31
182,79.31
183,79.31
184,79.33
185,79.3
186,79.33
187,79.34
189,79.3
190,79.3
191,79.33
192,79.36
193,79.37
194,79.34
195,79.35
196,79.35
197,79.36
199,79.37
201,79.35
202,79.35
204,79.37
205,79.36
206,79.37
207,79.36
208,79.35
209,79.35
210,79.35
211,79.35
212,79.36
213,79.35
217,79.32
218,79.32
219,79.32
220,79.26
221,79.27
222,79.28
223,79.29
224,79.29
225,79.3
226,79.31
227,79.34
228,79.35
229,79.33
230,79.34
231,79.35
232,79.35
233,79.35
234,79.34
235,79.34
237,79.35
239,79.36
242,79.34
243,79.34
244,79.27
245,79.27
246,79.26
248,79.28
249,79.3
250,79.3
251,79.29
252,79.25
253,79.23
254,79.24
255,79.2
256,79.15
257,79.15
258,79.13
260,79.12
261,79.12
262,79.11
263,79.1
264,79.12
265,79.11
266,79.11
267,79.08
268,79.07
269,79.04
270,79.06
271,79.05
272,79.03
273,78.96
274,78.98
276,78.99
277,79.01
278,79.04
280,79.05
281,79.05
282,79.01
284,79.05
285,78.97
287,78.97
288,78.98
289,79
290,79.01
291,79
292,78.98
294,78.96
295,78.97
296,78.94
297,78.97
299,78.96
300,78.92
301,78.9
302,78.89
303,78.9
304,78.9
305,78.89
306,78.91
307,78.9
308,78.88
309,78.83
310,78.83
311,78.83
312,78.84
313,78.83
314,78.81
315,78.78
316,78.79
317,78.8
318,78.74
319,78.72
320,78.75
321,78.78
323,78.78
324,78.75
325,78.76
326,78.72
327,78.71
328,78.74
329,78.71
330,78.69
331,78.7
332,78.72
334,78.75
335,78.76
336,78.77
337,78.76
338,78.76
340,78.77
341,78.81
342,78.81
343,78.81
344,78.87
345,78.87
346,78.83
347,78.83
349,78.85
350,78.84
351,78.89
352,78.86
353,78.86
354,78.85
355,78.83
356,78.82
357,78.82
359,78.82
360,78.81
361,78.81
362,78.83
363,78.85
364,78.82
365,78.84
367,78.82
368,78.84
369,78.81
370,78.8
371,78.8
373,78.83
374,78.87
376,78.9
377,78.92
378,78.94
379,78.96
381,78.94
382,78.95
383,78.94
384,78.87
385,78.86
386,78.84
387,78.8
388,78.79
389,78.83
390,78.82
391,78.8
392,78.83
393,78.85
394,78.82
395,78.82
396,78.83
397,78.8
398,78.81
399,78.78
400,78.78
401,78.7
402,78.72
403,78.74
404,78.77
405,78.77
406,78.74
407,78.76
408,78.74
409,78.76
411,78.76
412,78.74
413,78.73
414,78.71
415,78.7
416,78.69
417,78.61
418,78.58
419,78.63
420,78.59
421,78.67
422,78.68
423,78.66
424,78.62
425,78.64
426,78.63
427,78.63
428,78.64
429,78.61
430,78.61
431,78.61
432,78.6
433,78.63
434,78.62
435,78.61
436,78.62
437,78.6
438,78.62
440,78.61
441,78.63
442,78.61
443,78.64
444,78.62
445,78.61
446,78.61
447,78.63
448,78.65
449,78.61
450,78.67
451,78.71
452,78.73
453,78.74
454,78.73
455,78.7
456,78.71
457,78.72
458,78.69
459,78.7
460,78.77
461,78.79
462,78.76
463,78.73
464,78.72
465,78.72
466,78.73
467,78.75
468,78.74
469,78.75
470,78.84
471,78.86
472,78.81
473,78.82
474,78.78
475,78.77
476,78.78
477,78.84
478,78.82
479,78.82
480,78.82
481,78.79
482,78.76
483,78.75
484,78.76
485,78.75
486,78.77
487,78.77
489,78.79
490,78.75
491,78.77
492,78.77
493,78.8
494,78.79
495,78.76
496,78.82
497,78.79
498,78.79
499,78.82
500,78.78
501,78.8
502,78.76
503,78.75
504,78.69
505,78.72
506,78.72
507,78.73
508,78.74
509,78.78
a1487923260,77.96
1,77.78
2,77.63
3,77.58
4,77.55
5,77.64
6,77.78
7,77.78
8,77.86
9,77.83
10,77.83
11,77.84
12,77.83
13,77.89
14,77.92
15,77.95
16,77.97
17,77.85
18,77.84
19,77.81
20,77.78
21,77.85
22,77.85
23,77.82
24,77.77
25,77.79
26,77.76
28,77.73
29,77.74
30,77.73
31,77.71
32,77.76
33,77.76
34,77.76
35,77.77
36,77.83
37,77.77
39,77.82
40,77.83
41,77.78
42,77.74
44,77.76
45,77.73
46,77.73
47,77.75
48,77.77
49,77.79
50,77.78
51,77.77
52,77.78
53,77.78
57,77.77
58,77.73
59,77.72
60,77.72
61,77.7
62,77.68
64,77.69
65,77.7
66,77.69
67,77.72
68,77.72
69,77.7
70,77.73
71,77.75
72,77.76
73,77.75
74,77.78
75,77.76
77,77.86
78,77.81
79,77.83
80,77.82
81,77.87
82,77.89
83,77.95
84,77.92
85,77.93
86,77.98
87,77.97
88,77.95
89,78
90,77.99
91,78.01
92,77.99
93,78.01
94,78.03
95,78.05
96,78.03
97,78
98,78
99,78.03
100,78.04
101,78.04
102,78.03
103,78.04
104,78.05
105,78.03
106,78.03
107,78.02
108,78.05
109,78.03
110,78
111,78.01
112,78
113,77.97
114,77.95
115,77.93
116,77.91
117,77.92
118,77.9
119,77.87
120,77.86
121,77.84
122,77.82
123,77.83
124,77.87
125,77.9
126,77.91
127,77.92
128,77.87
129,77.89
130,77.89
131,77.89
132,77.89
133,77.88
135,77.9
137,77.9
138,77.88
139,77.87
140,77.87
141,77.91
142,77.94
143,77.91
144,77.93
145,77.93
146,77.91
147,77.94
148,77.93
149,77.94
150,77.91
151,77.82
152,77.78
153,77.73
154,77.72
155,77.64
156,77.6
157,77.62
158,77.62
159,77.64
160,77.66
161,77.64
162,77.63
163,77.6
164,77.62
165,77.52
166,77.51
167,77.52
168,77.53
169,77.53
170,77.52
171,77.5
172,77.49
173,77.5
174,77.39
175,77.43
176,77.4
177,77.41
178,77.43
179,77.4
180,77.36
181,77.38
182,77.34
183,77.37
184,77.4
185,77.38
186,77.33
187,77.33
188,77.37
189,77.43
190,77.43
191,77.45
192,77.59
193,77.58
194,77.59
195,77.63
196,77.72
197,77.69
198,77.73
199,77.84
200,77.83
201,77.84
202,77.86
204,77.85
205,77.88
206,77.86
207,77.85
208,77.84
209,77.87
210,77.87
211,77.86
212,77.86
213,77.88
214,77.88
215,77.99
216,77.96
217,77.93
218,77.95
219,78.01
220,77.99
222,77.99
223,77.94
224,77.94
225,77.93
226,77.91
227,77.89
228,77.84
229,77.78
230,77.78
231,77.78
232,77.73
233,77.68
234,77.7
235,77.64
236,77.58
237,77.65
238,77.66
239,77.64
242,77.67
243,77.73
244,77.76
245,77.78
246,77.77
247,77.77
248,77.78
249,77.74
250,77.73
251,77.7
252,77.73
253,77.72
254,77.71
255,77.73
256,77.75
257,77.71
258,77.7
259,77.71
260,77.71
261,77.7
262,77.68
263,77.68
264,77.65
265,77.63
266,77.61
267,77.6
268,77.6
269,77.61
270,77.59
271,77.61
272,77.6
273,77.6
275,77.58
276,77.63
277,77.64
278,77.63
279,77.61
280,77.6
281,77.59
282,77.55
283,77.58
284,77.57
285,77.57
286,77.58
287,77.65
288,77.65
289,77.62
290,77.64
292,77.64
293,77.62
294,77.61
295,77.61
296,77.59
297,77.58
298,77.55
299,77.5
300,77.57
301,77.54
302,77.55
303,77.54
304,77.58
305,77.59
306,77.58
307,77.59
308,77.62
309,77.6
310,77.6
311,77.59
312,77.62
313,77.62
314,77.61
315,77.58
316,77.61
317,77.57
318,77.63
319,77.64
320,77.68
321,77.66
322,77.67
323,77.67
324,77.68
325,77.68
326,77.69
327,77.67
328,77.66
329,77.66
330,77.66
331,77.66
332,77.66
333,77.66
334,77.64
335,77.62
336,77.6
337,77.59
338,77.59
339,77.56
340,77.54
341,77.53
342,77.53
343,77.49
345,77.5
346,77.5
347,77.5
348,77.51
351,77.44
352,77.42
353,77.46
354,77.52
355,77.53
356,77.51
357,77.54
358,77.52
359,77.51
360,77.5
361,77.48
362,77.46
363,77.43
364,77.45
365,77.46
366,77.48
367,77.47
368,77.51
369,77.49
370,77.51
371,77.51
372,77.52
373,77.53
374,77.59
375,77.58
376,77.56
377,77.56
378,77.53
379,77.52
380,77.52
381,77.53
382,77.53
383,77.49
384,77.52
385,77.54
386,77.54
387,77.56
388,77.53
389,77.56
390,77.69
391,77.8
392,77.78
393,77.82
394,77.79
395,77.81
396,77.84
397,77.86
398,77.85
399,77.84
400,77.85
401,77.89
402,77.91
403,77.93
404,77.88
405,77.9
406,77.93
407,77.91
408,77.92
409,77.93
410,77.9
411,77.95
412,77.93
413,77.98
414,77.99
415,78
416,78.03
417,78.01
418,78.04
419,78.06
420,78.2
421,78.04
422,78.02
423,78
424,78.01
425,78
426,78.03
427,77.99
428,77.97
429,77.96
430,77.98
431,77.95
432,77.95
433,77.9
434,77.9
435,77.89
436,77.91
437,77.92
438,77.87
439,77.88
440,77.9
441,77.92
442,77.89
443,77.91
444,77.93
445,77.96
446,77.94
447,77.93
448,77.87
449,77.86
451,77.83
452,77.79
453,77.81
454,77.83
455,77.81
456,77.81
457,77.84
458,77.85
459,77.86
460,77.85
461,77.86
462,77.84
463,77.87
464,77.86
465,77.85
466,77.86
467,77.85
468,77.84
469,77.83
470,77.83
471,77.8
472,77.77
473,77.78
474,77.75
475,77.74
476,77.72
477,77.71
478,77.73
479,77.73
480,77.74
481,77.73
482,77.72
483,77.71
484,77.72
485,77.75
486,77.76
487,77.75
488,77.72
489,77.72
490,77.71
491,77.74
492,77.77
493,77.76
494,77.73
495,77.7
496,77.72
497,77.72
498,77.73
499,77.75
500,77.75
501,77.72
502,77.73
503,77.73
