ZAL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
332,37.305
334,37.315
335,37.32
336,37.325
337,37.32
338,37.315
339,37.335
340,37.325
341,37.315
342,37.315
343,37.295
346,37.305
349,37.32
350,37.32
351,37.355
356,37.4
357,37.46
358,37.46
359,37.4
360,37.41
361,37.42
363,37.42
366,37.405
367,37.415
372,37.42
373,37.395
375,37.39
376,37.41
377,37.4
382,37.445
386,37.435
387,37.435
388,37.445
389,37.47
390,37.46
391,37.435
392,37.465
393,37.495
394,37.55
395,37.535
396,37.465
398,37.505
400,37.51
405,37.51
406,37.525
408,37.54
409,37.515
410,37.42
412,37.405
413,37.385
414,37.395
417,37.415
419,37.41
420,37.415
421,37.45
422,37.45
425,37.45
429,37.41
432,37.405
433,37.39
434,37.39
436,37.38
444,37.375
445,37.355
446,37.405
447,37.415
449,37.41
450,37.435
453,37.45
454,37.47
456,37.495
457,37.525
459,37.515
462,37.54
463,37.525
465,37.515
466,37.44
467,37.44
469,37.445
470,37.455
475,37.45
476,37.465
477,37.47
479,37.465
481,37.48
482,37.5
483,37.55
484,37.55
486,37.555
489,37.635
490,37.645
491,37.635
492,37.57
493,37.565
495,37.565
496,37.56
498,37.555
499,37.54
500,37.555
501,37.615
502,37.605
503,37.52
504,37.515
505,37.515
506,37.535
507,37.54
a1487664180,37.55
3,37.53
4,37.565
5,37.665
6,37.61
7,37.615
11,37.64
12,37.64
13,37.61
14,37.595
15,37.62
16,37.615
18,37.605
19,37.63
20,37.625
21,37.685
22,37.565
23,37.535
27,37.59
28,37.59
30,37.65
32,37.65
36,37.65
38,37.65
39,37.64
41,37.695
42,37.655
43,37.605
44,37.605
45,37.625
46,37.595
50,37.57
51,37.565
55,37.6
56,37.56
61,37.59
62,37.66
63,37.66
64,37.61
67,37.63
73,37.63
85,37.65
88,37.64
89,37.635
90,37.6
92,37.6
93,37.615
94,37.63
98,37.62
103,37.58
104,37.575
105,37.55
108,37.565
110,37.605
111,37.59
112,37.605
113,37.61
116,37.59
120,37.575
124,37.575
126,37.6
131,37.585
133,37.61
134,37.6
135,37.63
136,37.575
138,37.58
139,37.58
153,37.57
155,37.56
156,37.54
168,37.52
172,37.535
173,37.535
174,37.53
179,37.525
181,37.54
182,37.545
185,37.56
188,37.55
189,37.54
190,37.57
193,37.57
194,37.57
205,37.57
209,37.57
210,37.615
211,37.63
212,37.635
213,37.625
214,37.63
215,37.625
217,37.65
218,37.635
221,37.62
222,37.6
223,37.61
224,37.615
229,37.585
230,37.585
232,37.58
234,37.585
237,37.58
241,37.575
245,37.56
252,37.515
253,37.515
254,37.515
255,37.53
257,37.55
258,37.585
261,37.6
264,37.565
268,37.58
269,37.535
273,37.52
276,37.545
278,37.55
279,37.57
281,37.57
282,37.6
284,37.6
294,37.585
295,37.585
297,37.555
299,37.58
301,37.57
302,37.56
304,37.58
308,37.575
312,37.555
313,37.555
315,37.57
317,37.59
318,37.585
320,37.59
322,37.55
326,37.55
328,37.57
332,37.6
335,37.58
341,37.595
342,37.585
350,37.585
352,37.6
353,37.61
355,37.615
357,37.615
358,37.62
363,37.615
364,37.63
365,37.65
367,37.665
369,37.65
374,37.67
379,37.67
380,37.725
382,37.71
384,37.735
385,37.735
386,37.735
387,37.755
389,37.755
390,37.755
391,37.74
392,37.755
394,37.745
395,37.75
396,37.78
398,37.81
402,37.805
404,37.805
407,37.82
408,37.835
411,37.845
415,37.825
416,37.835
418,37.85
420,37.855
421,37.87
422,37.86
424,37.875
425,37.875
426,37.895
427,37.875
428,37.86
429,37.86
430,37.855
431,37.845
432,37.85
433,37.865
434,37.875
435,37.875
436,37.89
437,37.89
438,37.9
439,37.905
440,37.905
441,37.905
442,37.89
446,37.885
447,37.88
448,37.895
449,37.905
455,37.905
456,37.91
457,37.93
459,37.93
460,37.93
461,37.93
462,37.93
465,37.915
466,37.91
467,37.885
468,37.88
470,37.885
471,37.905
472,37.93
475,37.925
477,37.925
478,37.915
479,37.925
480,37.925
482,37.925
483,37.925
484,37.93
485,37.945
486,37.98
487,38
488,37.98
489,37.965
490,37.92
491,37.915
492,37.93
493,37.93
494,37.93
495,37.935
496,37.95
497,37.95
498,37.985
499,37.985
500,38
501,38
502,38
504,37.98
505,37.97
506,37.955
507,37.96
a1487750580,38.1
1,38
2,37.925
3,38
4,38.14
5,38.19
6,38.18
7,38.18
8,38.14
9,38.135
10,38.14
11,38.1
12,38.13
13,38.11
14,38.14
15,38.145
16,38.15
17,38.175
18,38.145
19,38.16
20,38.17
21,38.16
23,38.15
24,38.155
25,38.185
26,38.205
27,38.195
29,38.185
30,38.195
33,38.175
34,38.2
35,38.18
36,38.2
37,38.2
38,38.18
39,38.19
40,38.2
41,38.195
42,38.21
43,38.22
44,38.225
47,38.185
48,38.19
49,38.22
51,38.2
52,38.195
53,38.185
54,38.125
55,38.155
56,38.165
58,38.215
59,38.21
60,38.22
62,38.24
63,38.27
64,38.27
65,38.29
66,38.33
67,38.29
68,38.315
69,38.29
70,38.29
73,38.28
74,38.275
76,38.265
77,38.265
78,38.25
79,38.17
80,38.145
81,38.185
82,38.185
83,38.21
85,38.235
86,38.205
87,38.2
88,38.18
89,38.18
90,38.185
91,38.185
92,38.225
95,38.2
97,38.165
103,38.185
104,38.18
106,38.175
108,38.175
110,38.2
111,38.18
113,38.185
114,38.195
115,38.19
117,38.21
118,38.24
119,38.215
121,38.21
122,38.19
123,38.16
124,38.145
125,38.14
126,38.14
128,38.15
129,38.155
130,38.13
131,38.13
132,38.145
136,38.185
138,38.18
140,38.15
141,38.14
142,38.075
146,38.08
147,38.12
148,38.12
149,38.14
152,38.14
153,38.16
154,38.15
155,38.15
157,38.16
158,38.165
159,38.17
160,38.165
165,38.18
166,38.19
167,38.2
169,38.165
170,38.16
172,38.16
173,38.17
175,38.165
176,38.18
178,38.165
179,38.19
185,38.205
186,38.215
187,38.215
190,38.205
191,38.165
192,38.175
193,38.165
197,38.145
198,38.14
199,38.13
203,38.145
206,38.135
208,38.15
209,38.16
213,38.15
214,38.155
216,38.135
217,38.12
221,38.115
223,38.125
224,38.145
225,38.15
226,38.14
229,38.125
230,38.13
231,38.11
232,38.11
233,38.105
235,38.1
236,38.1
237,38.09
238,38.1
239,38.05
240,38.05
241,38.065
242,38.07
245,38.265
247,38.125
248,38.12
249,38.135
253,38.15
255,38.155
257,38.15
258,38.145
259,38.11
260,38.16
262,38.165
264,38.13
265,38.145
266,38.145
271,38.125
272,38.1
273,38.085
274,38.095
275,38.085
276,38.085
277,38.085
278,38.06
280,38.085
281,38.095
282,38.085
283,38.07
284,38.07
286,38.055
287,38.075
289,38.06
290,38.07
291,38.07
292,38.06
293,38.06
294,38.06
295,38.07
298,38.08
299,38.125
301,38.125
303,38.125
304,38.1
305,38.105
306,38.135
307,38.12
308,38.12
309,38.105
310,38.11
311,38.1
312,38.11
314,38.12
316,38.1
317,38.11
318,38.135
319,38.14
320,38.13
321,38.13
322,38.185
323,38.195
324,38.18
325,38.175
326,38.145
327,38.16
328,38.16
330,38.15
331,38.115
332,38.1
333,38.095
334,38.085
335,38.085
336,38.09
337,38.08
339,38.085
340,38.095
343,38.095
344,38.095
345,38.08
347,38.08
348,38.075
350,38.06
351,38.08
352,38.075
354,38.07
357,38.07
360,38.06
361,38.045
362,38.025
363,38.025
364,38.03
365,38.035
367,38.025
369,38.035
370,38.035
372,38.02
373,38.005
374,38.005
375,38
376,38.005
377,38.015
379,38.025
380,38.01
381,38
382,38.025
384,38.045
386,38.095
387,38.105
388,38.085
389,38.085
390,38.085
391,38.085
392,38.095
393,38.1
394,38.11
395,38.115
396,38.105
400,38.09
401,38.075
402,38.08
403,38.08
404,38.08
405,38.09
407,38.105
409,38.115
410,38.105
411,38.095
412,38.1
413,38.11
414,38.105
415,38.12
417,38.15
418,38.15
419,38.135
421,38.12
422,38.12
423,38.105
424,38.115
425,38.12
426,38.12
427,38.105
428,38.095
429,38.11
430,38.125
431,38.125
432,38.105
433,38.135
434,38.135
435,38.135
436,38.15
437,38.15
438,38.15
441,38.125
442,38.135
443,38.13
445,38.135
446,38.135
448,38.15
449,38.18
450,38.17
452,38.155
453,38.17
456,38.18
457,38.22
458,38.21
459,38.21
461,38.205
462,38.215
463,38.2
464,38.21
465,38.215
466,38.22
467,38.2
468,38.215
469,38.215
470,38.215
471,38.205
472,38.2
473,38.175
474,38.18
475,38.185
476,38.2
477,38.18
478,38.2
479,38.185
480,38.18
481,38.225
482,38.24
484,38.19
485,38.205
486,38.195
487,38.185
488,38.205
489,38.195
490,38.165
491,38.155
492,38.155
493,38.155
494,38.175
495,38.2
497,38.195
498,38.185
499,38.195
500,38.195
501,38.205
502,38.235
503,38.255
504,38.26
505,38.255
506,38.265
507,38.3
a1487836980,38.205
6,38.115
7,38.14
8,38.16
9,38.155
10,38.185
11,38.2
12,38.2
13,38.24
14,38.285
16,38.24
17,38.23
18,38.245
19,38.295
20,38.305
22,38.285
24,38.33
25,38.275
26,38.275
28,38.25
29,38.25
30,38.225
31,38.225
32,38.25
34,38.235
36,38.235
37,38.235
38,38.225
40,38.25
41,38.24
43,38.28
45,38.275
46,38.27
47,38.225
48,38.245
53,38.265
54,38.23
56,38.23
57,38.23
58,38.26
59,38.275
60,38.3
61,38.3
62,38.325
63,38.325
64,38.335
65,38.315
68,38.32
69,38.335
70,38.32
71,38.335
73,38.395
74,38.44
75,38.42
78,38.38
79,38.4
81,38.42
82,38.395
84,38.365
86,38.37
87,38.345
89,38.38
94,38.39
95,38.395
97,38.38
98,38.35
100,38.37
101,38.365
103,38.32
105,38.32
106,38.295
107,38.305
108,38.305
109,38.325
113,38.3
114,38.305
120,38.295
124,38.28
131,38.25
132,38.25
133,38.25
134,38.25
135,38.255
136,38.275
138,38.255
140,38.255
141,38.23
142,38.225
143,38.225
144,38.21
145,38.21
146,38.2
147,38.2
148,38.21
149,38.24
154,38.215
162,38.2
166,38.19
167,38.195
169,38.2
171,38.235
177,38.265
178,38.245
182,38.24
183,38.24
188,38.21
189,38.21
191,38.255
192,38.27
193,38.31
195,38.3
196,38.275
197,38.28
198,38.29
202,38.29
203,38.28
205,38.265
206,38.345
209,38.34
210,38.33
212,38.32
213,38.31
214,38.31
215,38.315
216,38.295
217,38.3
218,38.29
219,38.265
221,38.285
230,38.27
232,38.27
233,38.27
237,38.27
238,38.29
239,38.265
240,38.265
241,38.275
242,38.26
245,38.23
247,38.235
248,38.235
249,38.235
250,38.295
251,38.245
252,38.245
253,38.23
263,38.28
264,38.275
267,38.28
268,38.275
274,38.3
277,38.275
278,38.25
279,38.25
282,38.27
285,38.295
287,38.275
288,38.275
290,38.275
291,38.26
293,38.25
294,38.25
298,38.24
299,38.215
300,38.215
302,38.215
304,38.23
305,38.27
307,38.23
309,38.265
310,38.265
316,38.29
317,38.3
318,38.315
322,38.31
324,38.305
327,38.275
328,38.275
334,38.295
336,38.285
337,38.275
338,38.265
339,38.225
340,38.245
344,38.245
345,38.25
346,38.255
351,38.255
353,38.27
354,38.27
355,38.28
356,38.28
357,38.265
358,38.275
359,38.265
360,38.29
362,38.29
366,38.29
369,38.29
371,38.275
372,38.285
374,38.285
375,38.29
377,38.3
378,38.28
379,38.29
380,38.28
381,38.29
382,38.285
383,38.285
385,38.285
387,38.29
388,38.305
389,38.295
390,38.29
391,38.285
392,38.285
393,38.285
394,38.285
395,38.28
396,38.265
397,38.285
401,38.26
402,38.25
404,38.25
412,38.26
413,38.25
415,38.27
416,38.285
419,38.29
420,38.295
422,38.275
423,38.265
424,38.25
425,38.25
426,38.27
428,38.265
430,38.285
431,38.295
432,38.29
433,38.265
434,38.255
435,38.25
436,38.265
437,38.27
438,38.27
439,38.25
440,38.245
441,38.25
442,38.26
443,38.255
445,38.265
448,38.275
451,38.255
452,38.26
455,38.255
456,38.25
457,38.24
458,38.23
459,38.23
460,38.205
461,38.23
464,38.24
465,38.245
467,38.245
468,38.24
469,38.24
470,38.235
471,38.23
472,38.23
474,38.22
475,38.19
476,38.18
477,38.185
479,38.185
480,38.17
481,38.18
483,38.2
485,38.19
486,38.185
487,38.185
488,38.165
489,38.135
490,38.12
491,38.115
492,38.12
493,38.115
494,38.1
495,38.12
496,38.14
498,38.125
499,38.13
500,38.08
501,38.055
502,38.055
503,38.085
504,38.07
505,38.1
506,38.13
507,38.125
a1487923380,37.955
1,38.085
2,37.99
5,37.96
6,38.04
7,38.21
8,38.23
9,38.175
10,38.135
12,38.13
13,38.19
14,38.135
15,38.07
16,38.18
17,38.12
18,38.04
19,38
21,38.055
22,38.05
23,38.14
24,38.11
25,38.115
27,38.075
28,38.11
30,38.055
31,38.055
32,38.035
33,38.065
34,38.04
35,38.035
36,38.045
38,38.05
45,38.02
46,38.025
47,38.06
49,38
50,37.985
51,38.12
52,38.095
53,38.055
55,38.02
57,38.015
58,38.015
60,38.04
61,37.98
62,37.955
63,37.935
64,37.93
65,37.975
66,37.985
67,37.995
68,38.025
69,38.055
70,38.08
71,38.03
73,37.99
76,37.965
81,37.935
83,37.96
84,37.945
85,37.9
86,37.955
87,37.935
88,37.99
91,37.985
92,37.96
93,37.975
94,37.98
95,37.995
97,38.025
98,38.005
99,38.045
102,38.055
103,38.08
105,38.095
106,38.105
107,38.13
109,38.11
111,38.06
112,38.06
114,38.065
115,38.095
118,38.13
120,38.1
121,38.05
128,38.055
129,38.065
134,37.995
135,37.99
136,37.99
137,38.005
139,38.01
140,38.015
142,38.03
143,38.01
144,38.045
147,38.025
148,38
153,37.89
154,37.89
155,37.895
157,37.915
159,37.97
161,37.955
162,37.925
163,37.895
164,37.91
165,37.895
166,37.88
167,37.9
168,37.925
169,37.9
170,37.91
171,37.925
174,37.905
175,37.93
176,37.97
178,37.89
179,37.97
180,37.92
184,37.86
185,37.81
186,37.78
188,37.77
189,37.795
190,37.745
191,37.72
192,37.705
193,37.725
194,37.75
196,37.79
197,37.79
198,37.745
199,37.705
200,37.735
202,37.77
203,37.745
204,37.74
205,37.71
207,37.715
209,37.68
210,37.705
211,37.7
212,37.715
213,37.705
214,37.735
215,37.725
218,37.745
220,37.68
222,37.68
223,37.68
224,37.62
226,37.655
230,37.555
231,37.57
232,37.545
233,37.535
234,37.52
235,37.535
236,37.515
237,37.515
239,37.505
241,37.5
242,37.505
247,37.49
248,37.505
249,37.5
251,37.5
252,37.505
253,37.535
254,37.59
255,37.585
257,37.515
258,37.44
260,37.43
262,37.39
264,37.395
265,37.39
268,37.43
270,37.465
271,37.465
273,37.44
274,37.455
275,37.485
276,37.45
277,37.42
278,37.415
280,37.405
281,37.43
284,37.43
285,37.43
288,37.425
291,37.415
292,37.405
294,37.38
295,37.385
296,37.405
297,37.415
299,37.41
301,37.365
302,37.365
303,37.345
305,37.33
306,37.325
307,37.325
308,37.31
309,37.315
310,37.27
311,37.275
312,37.27
313,37.285
314,37.305
315,37.35
316,37.385
317,37.455
322,37.46
323,37.485
324,37.5
325,37.5
326,37.515
327,37.505
328,37.485
329,37.51
330,37.535
331,37.56
335,37.57
337,37.565
338,37.53
340,37.515
344,37.51
345,37.49
346,37.48
347,37.445
348,37.445
349,37.415
350,37.415
351,37.43
352,37.45
353,37.435
354,37.415
355,37.42
359,37.41
360,37.41
362,37.41
363,37.39
368,37.375
369,37.395
370,37.375
371,37.375
372,37.36
374,37.36
375,37.39
377,37.37
378,37.365
379,37.35
380,37.375
381,37.38
384,37.39
385,37.45
386,37.45
387,37.52
388,37.52
390,37.555
391,37.525
393,37.515
394,37.52
395,37.535
397,37.565
399,37.59
401,37.56
405,37.57
407,37.57
408,37.545
409,37.57
410,37.665
411,37.69
412,37.715
413,37.74
415,37.75
416,37.755
417,37.72
418,37.725
421,37.745
422,37.76
423,37.715
424,37.74
425,37.74
427,37.735
428,37.69
429,37.675
430,37.625
431,37.625
432,37.605
435,37.635
436,37.61
437,37.63
438,37.665
439,37.67
440,37.67
441,37.69
442,37.67
443,37.655
445,37.62
446,37.595
447,37.575
448,37.57
449,37.585
450,37.585
451,37.605
452,37.64
453,37.65
454,37.655
455,37.665
458,37.64
459,37.64
460,37.64
462,37.64
464,37.66
465,37.645
468,37.645
470,37.64
471,37.665
472,37.66
473,37.655
474,37.61
475,37.6
476,37.61
477,37.55
479,37.57
480,37.6
482,37.615
483,37.63
484,37.66
485,37.63
486,37.625
488,37.635
489,37.65
490,37.645
491,37.655
492,37.65
493,37.64
494,37.645
495,37.67
497,37.675
499,37.635
500,37.655
501,37.67
504,37.65
505,37.675
506,37.69
507,37.74
a1488182580,37.605
2,37.725
3,37.79
4,37.885
5,37.98
6,38.045
7,38.02
8,38.055
9,38.09
10,38.09
11,38.075
12,38.03
13,38
14,38.03
15,38.115
18,38.185
19,38.16
20,38.165
21,38.165
23,38.17
24,38.125
25,38.145
26,38.155
28,38.115
32,38.115
33,38.07
34,38.06
35,38.06
36,38.04
37,38.065
38,38.07
39,38.055
40,38.045
41,38.095
43,38.005
44,38.05
45,38.075
46,38.08
47,38.1
48,38.095
49,38.01
50,37.98
51,37.9
52,37.92
53,37.925
55,37.91
56,37.925
57,37.915
58,37.91
59,37.9
60,37.885
61,37.965
62,37.985
63,37.95
64,37.985
65,37.94
66,37.96
67,37.985
68,37.975
69,37.975
70,37.96
72,37.98
73,38.005
74,38.03
75,38.02
76,38.025
77,38.015
78,38.005
79,38.01
80,38
82,37.965
84,37.965
85,37.94
86,37.96
87,37.955
88,37.945
89,37.9
90,37.9
92,37.95
93,37.955
95,37.87
96,37.89
97,37.91
98,37.895
99,37.92
101,37.87
102,37.85
103,37.855
104,37.815
105,37.84
107,37.87
108,37.865
109,37.835
111,37.86
112,37.9
113,37.875
114,37.885
117,37.87
119,37.825
120,37.83
121,37.805
122,37.805
123,37.765
124,37.8
125,37.8
126,37.8
128,37.785
129,37.77
131,37.815
132,37.785
133,37.76
135,37.765
137,37.76
138,37.76
140,37.73
141,37.735
142,37.745
143,37.745
144,37.745
145,37.745
146,37.745
147,37.72
148,37.725
149,37.72
150,37.725
151,37.72
152,37.72
153,37.73
154,37.715
155,37.7
157,37.68
158,37.68
159,37.72
160,37.725
161,37.72
162,37.765
165,37.745
168,37.735
169,37.75
170,37.745
171,37.75
172,37.75
174,37.775
175,37.82
177,37.83
180,37.815
181,37.79
183,37.765
184,37.805
186,37.815
189,37.86
190,37.865
192,37.88
194,37.81
195,37.825
197,37.825
198,37.83
199,37.82
204,37.825
205,37.81
207,37.815
208,37.78
209,37.795
211,37.79
212,37.78
214,37.78
215,37.755
216,37.76
217,37.76
218,37.775
220,37.775
221,37.765
222,37.77
223,37.765
224,37.755
225,37.77
226,37.775
227,37.79
231,37.815
233,37.795
235,37.795
236,37.775
237,37.775
238,37.775
240,37.785
241,37.78
242,37.755
245,37.75
246,37.77
247,37.77
248,37.77
252,37.755
253,37.755
254,37.745
256,37.745
258,37.76
259,37.745
264,37.75
266,37.76
267,37.715
268,37.725
270,37.735
271,37.73
274,37.73
275,37.73
276,37.695
277,37.73
279,37.725
280,37.735
281,37.765
286,37.75
288,37.77
293,37.72
296,37.705
297,37.71
298,37.71
299,37.695
301,37.7
303,37.72
305,37.75
307,37.705
309,37.705
311,37.705
312,37.72
314,37.69
315,37.69
318,37.68
321,37.675
322,37.69
324,37.67
325,37.67
326,37.67
327,37.68
328,37.72
329,37.71
330,37.7
332,37.68
333,37.685
334,37.69
335,37.675
337,37.69
338,37.69
339,37.675
340,37.68
342,37.675
343,37.665
344,37.665
345,37.65
346,37.64
347,37.635
348,37.6
349,37.62
352,37.605
353,37.575
356,37.615
357,37.615
358,37.605
360,37.615
361,37.605
362,37.61
363,37.61
366,37.62
374,37.62
375,37.61
378,37.575
381,37.585
382,37.595
383,37.59
384,37.575
385,37.615
386,37.63
387,37.603
388,37.595
389,37.63
390,37.635
393,37.605
394,37.615
395,37.61
396,37.6
399,37.605
400,37.615
402,37.655
403,37.68
405,37.65
406,37.685
407,37.7
408,37.765
409,37.76
410,37.795
411,37.835
412,37.815
413,37.805
414,37.775
415,37.825
416,37.84
417,37.85
418,37.92
419,37.895
420,37.945
421,37.9
422,37.93
424,37.955
425,37.93
426,37.89
427,37.905
428,37.91
429,37.935
431,37.915
432,37.875
433,37.93
434,37.915
435,37.88
436,37.88
437,37.94
438,37.87
439,37.92
440,37.94
442,37.925
443,37.915
446,37.89
447,37.905
448,37.94
449,37.92
450,37.91
451,37.88
452,37.89
453,37.92
454,37.905
455,37.93
456,37.905
457,37.91
458,37.92
459,37.915
460,37.92
461,37.915
463,37.915
464,37.93
465,37.9
466,37.905
467,37.86
468,37.87
469,37.875
470,37.86
471,37.885
472,37.885
473,37.87
474,37.875
475,37.87
476,37.87
477,37.84
478,37.87
479,37.91
480,37.92
481,37.905
482,37.89
483,37.915
484,37.86
485,37.89
486,37.88
487,37.895
488,37.88
489,37.84
490,37.845
491,37.825
492,37.805
493,37.81
494,37.8
495,37.8
496,37.87
497,37.855
498,37.84
499,37.84
500,37.88
502,37.87
503,37.845
504,37.855
505,37.835
506,37.82
507,37.895
a1488268980,38.04
1,38.015
2,38.035
3,38.035
4,38.11
5,38.11
6,38.09
7,38.015
8,38.12
10,38.03
11,38.025
12,38.02
13,38.005
14,38.035
15,38.005
16,38
17,38.07
18,38.03
19,38.04
20,38.075
22,38.06
24,38.04
25,38.025
26,38.035
27,38.02
28,38
29,38
30,38.01
31,38.01
34,37.975
35,37.89
36,37.89
37,37.815
44,37.795
46,37.81
49,37.8
51,37.805
52,37.805
54,37.815
55,37.835
56,37.845
57,37.84
59,37.815
60,37.84
61,37.835
62,37.83
67,37.78
68,37.78
69,37.78
70,37.78
71,37.775
72,37.78
73,37.775
74,37.755
75,37.755
76,37.755
77,37.735
79,37.765
80,37.74
82,37.775
83,37.765
84,37.8
86,37.77
87,37.78
89,37.795
90,37.805
92,37.8
93,37.8
94,37.805
95,37.82
96,37.82
98,37.805
106,37.8
107,37.815
110,37.825
111,37.835
113,37.85
115,37.86
121,37.865
122,37.85
124,37.8
128,37.78
130,37.815
131,37.805
134,37.8
136,37.8
138,37.805
140,37.81
141,37.825
144,37.85
151,37.825
152,37.81
154,37.82
155,37.8
161,37.78
165,37.78
166,37.78
167,37.77
168,37.765
169,37.79
170,37.795
174,37.805
181,37.8
184,37.8
188,37.79
191,37.79
192,37.805
193,37.8
194,37.785
195,37.8
197,37.79
198,37.78
202,37.795
205,37.795
206,37.8
211,37.805
212,37.8
214,37.78
223,37.795
224,37.805
226,37.855
227,37.9
230,37.885
231,37.87
232,37.895
233,37.895
235,37.915
236,37.89
237,37.9
241,37.895
245,37.8
246,37.855
247,37.85
248,37.85
249,37.84
251,37.835
253,37.855
254,37.865
255,37.865
256,37.865
258,37.875
259,37.835
260,37.825
261,37.83
262,37.875
263,37.865
264,37.86
266,37.82
268,37.805
269,37.825
274,37.85
279,37.855
283,37.86
284,37.89
290,37.905
294,37.89
295,37.89
298,37.86
299,37.88
300,37.91
302,37.915
304,37.915
305,37.915
307,37.945
308,37.96
309,37.95
311,37.94
313,37.94
318,37.935
319,37.93
322,37.92
323,37.93
324,37.93
326,37.93
327,37.925
328,37.925
329,37.965
331,37.975
332,37.955
333,37.945
334,37.94
335,37.94
336,37.92
337,37.925
338,37.925
339,37.92
340,37.925
341,37.905
342,37.9
345,37.905
349,37.88
350,37.88
352,37.865
355,37.89
356,37.89
357,37.905
360,37.895
363,37.86
365,37.885
367,37.88
369,37.88
370,37.885
371,37.905
372,37.93
374,37.885
377,37.865
378,37.89
381,37.865
382,37.86
383,37.905
384,37.875
388,37.87
389,37.86
390,37.825
391,37.805
392,37.82
393,37.78
394,37.805
400,37.835
401,37.855
402,37.875
404,37.875
405,37.86
406,37.845
407,37.835
408,37.9
409,37.885
410,37.935
411,37.92
413,37.93
415,37.9
416,37.88
418,37.88
419,37.88
421,37.895
422,37.875
427,37.855
429,37.85
430,37.85
431,37.84
432,37.845
434,37.845
435,37.85
437,37.85
438,37.84
439,37.84
442,37.845
443,37.855
444,37.835
446,37.835
447,37.825
448,37.83
449,37.815
450,37.81
451,37.8
452,37.81
453,37.8
454,37.82
455,37.8
456,37.8
457,37.8
458,37.79
459,37.8
460,37.795
461,37.8
462,37.805
464,37.8
465,37.8
466,37.805
467,37.8
468,37.81
469,37.81
470,37.805
471,37.8
472,37.8
473,37.81
474,37.805
475,37.8
476,37.8
477,37.8
478,37.805
479,37.8
480,37.8
481,37.8
482,37.8
483,37.81
484,37.81
485,37.81
486,37.815
487,37.805
488,37.81
489,37.81
490,37.81
491,37.81
492,37.805
493,37.805
494,37.81
495,37.805
496,37.825
497,37.82
498,37.815
499,37.81
500,37.81
501,37.815
502,37.805
503,37.795
504,37.78
505,37.775
506,37.78
507,37.825
a1488355500,36.215
1,36.215
2,36.29
3,36.32
4,36.34
5,36.145
6,36.11
7,35.95
8,35.985
9,36.085
10,35.9
11,35.99
12,36.05
13,36.11
14,36.1
15,36.255
16,36.27
17,36.195
18,36.255
19,36.275
20,36.245
21,36.2
22,36.17
23,36.24
24,36.235
25,36.235
26,36.22
27,36.245
28,36.17
29,36.19
30,36.18
31,36.2
32,36.21
33,36.17
34,36.11
35,36.06
36,36.08
37,36.085
38,35.88
39,35.89
40,35.85
41,35.885
42,35.865
43,35.82
44,35.825
45,35.905
46,36.015
47,36.035
48,35.95
49,35.965
50,35.96
51,36.025
52,36.125
53,36.075
54,36.05
55,36.055
56,36.055
57,36.05
58,36.08
59,36.095
60,36.105
61,36.135
62,36.14
63,36.175
64,36.32
65,36.155
66,36.305
67,36.305
68,36.3
69,36.3
70,36.345
