MRK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
274,101.55
278,101.55
281,101.55
282,101.55
286,101.55
288,101.6
289,101.6
292,101.65
293,101.65
295,101.65
297,101.7
299,101.8
300,101.8
302,101.8
306,101.8
308,101.85
309,101.85
310,101.8
311,101.8
312,101.75
314,101.8
315,101.75
316,101.75
318,101.75
320,101.7
321,101.75
327,101.8
328,101.85
329,101.85
338,101.8
340,101.7
344,101.75
353,101.75
355,101.75
358,101.75
359,101.75
360,101.8
361,101.85
364,101.85
365,101.85
371,101.85
372,101.85
376,101.8
377,101.75
378,101.85
379,101.85
380,101.85
381,101.85
382,101.85
383,101.75
384,101.8
386,101.8
387,101.8
388,101.75
389,101.8
390,101.85
391,101.85
392,101.8
393,101.85
394,101.8
395,101.85
396,101.85
397,101.85
398,101.8
399,101.85
400,101.85
401,101.85
402,101.75
403,101.75
404,101.7
405,101.7
406,101.65
407,101.6
408,101.6
409,101.6
410,101.6
411,101.55
413,101.55
414,101.6
417,101.5
418,101.5
419,101.5
420,101.55
423,101.55
425,101.55
429,101.55
431,101.6
434,101.65
435,101.6
436,101.6
438,101.65
439,101.7
440,101.65
442,101.6
444,101.65
445,101.6
446,101.55
447,101.55
448,101.5
449,101.55
454,101.6
458,101.65
459,101.65
460,101.65
461,101.6
464,101.65
475,101.65
476,101.65
483,101.65
485,101.6
486,101.65
487,101.65
497,101.6
498,101.6
499,101.6
500,101.6
501,101.55
502,101.6
503,101.6
504,101.55
505,101.55
506,101.6
508,101.5
509,101.55
a1487664060,101.4
1,101.5
2,101.55
3,101.55
4,101.65
5,101.6
6,101.65
7,101.7
8,101.6
9,101.7
10,101.75
15,101.7
16,101.65
18,101.65
19,101.7
20,101.75
21,101.75
22,101.75
23,101.8
25,101.8
26,101.9
27,101.9
28,101.95
29,101.9
30,101.95
31,102
32,102
33,102.05
34,102.1
36,102.05
38,101.95
40,102
41,102.25
42,102.25
43,102.25
44,102.3
45,102.2
46,102.25
47,102.15
50,102.15
51,102.1
52,102.05
53,102.1
55,102.1
56,102.1
58,102
59,102
60,101.95
61,102
62,101.95
63,102
65,101.95
69,101.9
71,101.9
72,101.9
73,102
74,102
75,102
76,102
78,101.95
79,102.05
80,102
82,101.95
83,102
84,102.05
85,102
86,102
89,101.95
94,102
96,102
97,102
99,102
100,102
101,102.05
103,102.05
106,102
108,102
110,102
112,102
113,102
114,102
115,102
116,102.05
118,102.05
119,102.05
120,102.05
121,102
122,101.95
125,101.95
126,101.95
128,101.9
130,101.9
131,101.9
132,101.9
133,101.9
134,101.95
136,102
138,101.95
139,101.95
140,101.95
141,102
142,102
143,102.05
144,102
145,102
146,102.05
147,102
148,102
151,102
152,102
153,102
154,102
155,102
157,102
158,102
160,101.95
162,101.9
163,101.9
166,101.9
168,101.95
169,101.9
172,101.9
174,101.9
175,101.85
178,101.85
179,101.9
180,101.9
181,101.9
182,101.85
184,101.85
186,101.85
187,101.85
189,101.8
191,101.8
194,101.75
195,101.75
198,101.75
199,101.75
200,101.75
201,101.75
202,101.75
203,101.75
205,101.75
210,101.8
211,101.75
212,101.75
214,101.75
217,101.75
219,101.75
220,101.75
221,101.8
223,101.85
224,101.85
225,101.85
227,101.8
231,101.75
232,101.65
233,101.65
235,101.7
236,101.6
237,101.6
238,101.7
239,101.65
242,101.7
243,101.7
246,101.8
247,101.85
248,101.85
251,101.95
252,101.9
254,101.9
257,101.9
259,101.9
260,101.85
261,101.9
262,101.85
263,101.8
268,101.8
272,101.8
273,101.85
275,101.8
276,101.85
281,101.8
282,101.85
283,101.9
284,101.95
287,101.95
289,101.95
290,102
292,102
293,102
296,102
299,101.95
300,102
301,102
302,101.95
304,101.95
306,101.95
308,101.9
310,101.9
311,101.85
314,101.9
315,101.9
317,101.85
322,101.85
328,101.85
330,101.9
331,101.95
334,101.95
335,101.95
336,101.95
338,101.95
339,101.95
341,101.95
343,102
348,101.95
349,101.9
350,101.9
351,101.95
352,101.95
356,101.95
357,101.9
360,101.95
361,101.85
362,101.85
363,101.9
365,101.95
366,101.95
367,101.95
368,101.95
371,101.9
372,101.95
373,101.9
374,101.9
376,101.9
379,102
380,102
381,102
382,101.95
384,102
385,102.05
386,102
387,102
389,101.95
390,102
391,102
392,102.2
393,102.15
395,102.1
397,102.1
398,102.15
399,102.2
400,102.2
401,102.2
402,102.25
404,102.15
405,102.15
406,102.2
408,102.15
409,102.15
410,102.2
411,102.2
412,102.2
413,102.15
414,102.15
415,102.1
416,102.15
418,102.15
419,102.15
420,102.05
422,102.05
423,102.05
424,102.05
426,102
427,102.05
428,102.05
429,102
430,102.05
431,102.05
432,102.05
433,102.05
434,102.15
435,102.1
436,102.05
437,102.1
438,102.15
439,102.1
440,102.1
442,102.15
443,102.1
444,102.1
445,102.05
446,102
447,102
448,102
449,102
450,102
451,101.95
453,101.95
454,102.05
457,102.05
458,102.05
459,102
460,102.05
461,102.1
462,102.1
463,102.15
464,102.15
465,102.15
466,102.15
469,102.15
471,102.1
472,102.15
473,102.1
474,102.1
477,102.1
478,102.15
479,102.1
483,102.05
484,102.05
485,102
489,102
490,101.95
491,101.95
492,102
493,102
494,102
495,102
498,102
499,102.05
500,102.05
501,102
503,102
504,101.95
505,102
506,102
507,102
508,101.95
509,101.95
a1487750460,102.1
1,102
2,101.95
3,101.8
4,102.05
5,102.15
6,102.05
7,102.05
8,102
9,102
10,102.05
11,102.2
12,102.3
13,102.25
14,102.15
15,102.25
16,102.3
17,102.35
18,102.3
19,102.3
20,102.3
21,102.25
22,102.3
23,102.3
24,102.4
25,102.5
26,102.6
27,102.65
28,102.55
29,102.45
30,102.55
31,102.5
33,102.45
34,102.35
35,102.35
36,102.4
37,102.5
39,102.5
42,102.55
43,102.55
44,102.6
45,102.65
46,102.65
47,102.6
48,102.55
49,102.65
50,102.7
52,102.75
53,102.8
55,102.75
56,102.65
57,102.6
58,102.7
60,102.75
61,102.85
62,102.8
63,102.8
64,102.8
65,102.8
66,102.9
67,102.95
68,103
69,103.05
70,103.05
71,103.05
72,103
74,103
75,103.05
76,102.95
77,102.9
78,102.95
79,103.05
80,103
81,103
82,102.9
84,102.85
85,102.85
86,102.95
87,103
88,103.05
89,103.05
90,103.1
91,103.15
93,103.15
94,103.2
95,103.2
96,103.1
97,103.1
98,103
99,103
100,103.05
101,103.1
102,103.1
103,103.05
104,103.05
106,103.05
107,103.05
110,103.05
112,103
114,103
118,103
119,103
120,103
122,103.05
123,103.05
124,103.1
125,103.05
126,103.05
127,103.05
128,103.05
129,103.05
131,103.05
133,103.05
136,102.95
137,102.9
139,102.95
140,102.95
141,102.95
142,102.95
143,102.9
144,102.95
145,102.9
148,102.9
149,102.95
150,102.8
151,102.9
152,102.85
154,102.9
155,102.8
156,102.75
158,102.85
160,102.75
162,102.75
163,102.75
164,102.8
165,102.75
167,102.75
168,102.75
171,102.8
172,102.75
173,102.7
174,102.7
175,102.75
176,102.75
177,102.75
178,102.8
179,102.85
180,102.85
182,102.85
183,102.9
184,102.9
185,102.95
186,103
187,103
191,102.95
194,103
195,102.95
198,103
199,102.95
201,102.9
202,102.95
203,102.95
205,102.95
206,102.95
207,102.95
210,102.9
211,102.95
212,102.9
213,102.95
215,102.9
216,102.9
217,102.95
219,102.85
220,102.8
221,102.85
223,102.8
225,102.8
226,102.75
229,102.8
230,102.85
231,102.85
232,102.8
233,102.8
234,102.75
236,102.75
237,102.75
238,102.7
239,102.65
242,102.6
243,102.65
244,102.7
245,102.7
246,102.75
247,102.75
248,102.7
253,102.8
255,102.8
258,102.8
264,102.85
265,102.8
266,102.8
270,102.85
271,102.75
272,102.75
274,102.85
277,102.8
279,102.8
280,102.8
281,102.8
282,102.85
284,102.85
288,102.85
290,102.85
291,102.8
292,102.8
293,102.85
294,102.85
295,102.85
298,102.85
299,102.8
303,102.85
305,102.8
306,102.85
307,102.85
308,102.9
310,102.85
313,102.85
314,102.85
315,102.85
316,102.85
318,102.8
320,102.8
321,102.95
322,102.95
325,102.95
326,103
330,102.95
332,102.95
334,103
337,103
338,102.95
340,102.95
343,102.95
344,103
345,102.95
346,102.95
347,103
351,102.95
352,102.95
354,102.95
358,103
359,102.95
362,102.95
363,102.9
364,102.85
365,102.9
366,102.85
367,102.8
368,102.8
369,102.85
371,102.85
372,102.9
376,102.95
377,102.95
378,103
379,102.95
380,103
381,103
382,102.95
383,103
384,103
385,103.05
386,103
387,103
389,103
390,103
391,103
392,103
393,103
395,102.95
396,103.15
397,103.15
398,103.1
399,103.1
400,103.05
402,103
403,102.95
404,102.9
405,102.9
406,102.85
407,102.75
408,102.75
409,102.75
410,102.8
411,102.9
412,102.95
413,102.95
414,102.95
415,103
416,103
417,102.95
418,102.9
419,102.9
420,102.85
421,103.05
422,103.1
423,103.05
424,103.05
425,103.1
426,103.05
427,103.05
428,103.1
429,103.1
430,103.05
432,103.05
433,103.1
434,103.15
435,103.1
436,103.05
437,103.1
438,103.1
439,103.05
440,103.05
441,103.1
442,103.15
444,103.05
445,103.05
446,103.1
447,103
448,103
449,103
450,103
451,103
452,103.05
455,102.95
456,102.95
457,102.95
458,103
459,103.05
460,103
461,102.95
462,102.9
463,102.95
466,102.95
467,102.85
468,102.85
469,102.85
471,102.85
472,102.8
474,102.8
475,102.85
476,102.8
477,102.8
478,102.8
479,102.85
480,102.8
481,102.8
482,102.75
483,102.8
484,102.75
485,102.8
486,102.8
487,102.75
488,102.75
489,102.8
490,102.75
491,102.75
493,102.7
494,102.8
495,102.85
496,102.9
497,102.9
498,102.9
499,102.9
500,102.9
501,102.9
502,102.95
503,102.95
504,102.95
505,102.9
506,102.9
507,102.85
508,102.9
509,102.85
a1487836860,103
1,102.8
2,102.85
3,102.95
4,102.95
5,102.85
6,103
7,103.2
9,103.2
11,103.25
13,103.25
14,103.15
15,103.05
16,103.05
17,103
18,103
19,102.95
21,102.95
24,102.95
25,103
26,103.25
28,103.15
29,103.05
30,103.05
31,103.1
33,102.95
38,102.95
39,102.95
41,102.95
42,102.95
44,102.95
45,102.95
46,102.95
48,102.95
49,102.9
52,102.9
53,102.95
55,102.9
57,102.9
58,102.9
59,102.9
60,102.9
63,102.9
64,102.95
65,102.95
67,102.85
68,102.8
69,102.8
71,102.8
73,102.8
77,102.85
79,102.8
83,102.8
84,102.8
86,102.8
88,102.85
89,102.85
90,102.85
91,102.85
99,102.8
100,102.85
102,102.85
106,102.8
107,102.75
108,102.7
110,102.8
112,102.85
115,102.9
118,102.9
119,102.95
120,102.95
121,102.95
122,102.95
126,102.95
127,102.95
128,102.95
129,102.95
131,102.95
132,102.95
136,103
137,102.95
138,103.05
141,103.05
143,103.05
144,103.05
148,103.05
152,103.05
153,103.1
155,103
158,103
160,102.95
163,102.95
166,103
167,102.95
168,102.95
170,102.9
172,102.9
173,102.95
174,102.9
175,102.9
179,102.85
181,102.9
182,102.9
183,102.9
185,102.9
186,102.9
187,102.9
188,102.95
189,102.95
191,102.95
194,102.95
195,102.95
196,102.9
198,102.95
203,102.9
205,102.9
206,102.9
208,102.9
209,102.95
211,102.95
215,102.9
217,102.9
218,102.95
219,102.95
220,102.9
223,102.95
226,102.95
232,102.95
235,102.95
236,102.95
238,102.95
242,103.05
244,103.05
245,103
246,102.95
248,103
249,103
250,102.95
254,102.95
255,102.95
256,103
257,103
258,103.05
264,103
265,103
266,103
267,103
269,103.05
271,103
273,103.05
275,103
276,103.05
277,103
279,103
280,103
281,103
284,103
287,103
290,103
291,103.05
292,103
294,103
295,102.95
296,102.9
297,103
299,102.95
306,103
307,102.95
311,102.9
312,102.9
317,102.95
319,102.95
323,102.95
325,102.95
326,102.9
329,102.85
332,102.8
334,102.8
335,102.8
336,102.85
337,102.85
338,103
339,102.95
341,102.95
344,103
347,102.95
348,102.95
351,103
352,103
353,102.95
354,102.95
355,102.95
357,102.95
359,103
360,103
361,103
362,103
363,102.95
365,102.9
367,102.95
371,103
372,103
373,103
374,103.1
376,103
377,102.95
379,102.95
380,102.95
381,103
382,103
384,103
386,103
389,103
391,102.95
392,103
393,103
394,102.95
395,102.95
397,102.9
398,102.9
399,102.9
400,102.9
401,102.85
402,102.9
403,102.95
404,102.95
405,102.9
406,102.9
407,102.95
408,102.95
409,102.95
410,102.95
411,103
412,103.05
413,103
414,103.05
416,102.95
418,102.9
419,102.9
420,102.85
422,102.9
423,102.85
424,102.8
425,102.9
426,103
427,102.95
428,102.9
429,102.95
432,102.95
435,102.95
438,102.9
440,102.85
442,102.9
443,103.05
444,103
446,103
447,103
448,103
449,103
450,103
451,102.95
452,103
453,103
454,103.05
455,103
456,103
460,102.95
461,103
465,102.95
466,102.95
467,102.95
469,102.95
472,102.95
477,103
479,103
480,103
482,102.95
483,102.95
485,102.95
486,102.95
489,102.9
490,102.9
491,102.9
492,102.9
493,102.9
494,102.9
495,102.95
496,102.9
497,102.9
498,102.9
499,102.9
500,102.9
502,102.85
503,102.8
504,102.85
505,102.85
506,102.8
507,102.85
509,102.8
a1487923260,102.5
2,102.7
4,102.65
5,102.7
6,102.9
7,102.85
8,102.9
10,102.85
11,102.9
12,102.95
13,103
14,103.05
15,103.1
16,103
18,102.9
19,102.85
21,102.95
22,102.95
23,103
24,102.95
25,102.85
26,102.95
27,102.95
28,102.95
29,102.9
30,102.9
31,102.95
33,102.95
34,103
36,102.95
37,103
38,103
39,103
40,103.05
41,103
42,103
43,103
44,103.05
45,103
46,102.95
47,103
48,103
49,103
50,103
51,102.95
53,103
54,102.95
55,102.95
57,102.95
58,102.95
59,102.95
60,102.95
61,102.95
62,102.9
64,102.9
65,102.85
66,102.9
67,102.95
68,102.95
70,102.9
73,102.95
74,102.95
75,102.9
76,102.95
77,103
78,102.95
79,102.9
80,102.95
81,103
83,102.95
85,103
86,103
87,103
88,103
89,103
90,103
91,103
92,103.05
93,103.05
95,103
96,103
97,103
98,103
99,102.9
100,103
101,103
104,103
105,103
106,103
107,103.05
110,103.05
111,103.05
112,103
115,103
118,103.05
119,103
121,102.95
124,102.95
125,102.95
126,103
128,103
129,103
130,103.05
131,102.95
132,103
133,102.95
136,103
137,103
138,102.95
140,102.95
144,102.9
145,102.9
146,103
147,103
148,102.95
149,102.95
150,102.85
151,103
152,103.05
154,103
155,103
156,103
157,103.05
158,103.1
159,103
160,103.05
161,103.05
162,103
163,103
164,103.05
165,103
166,103
167,103
169,103
170,103
171,103
172,103.05
173,103.05
174,103
175,103
176,103
177,103
178,102.9
179,102.8
180,102.7
181,102.55
182,102.45
183,102.4
185,102.4
186,102.25
187,102.25
188,102.35
189,102.45
190,102.5
191,102.5
192,102.5
193,102.55
194,102.5
196,102.55
197,102.55
198,102.55
199,102.5
200,102.5
201,102.5
202,102.55
203,102.55
204,102.5
205,102.5
207,102.5
208,102.6
210,102.55
211,102.5
212,102.55
214,102.6
215,102.6
216,102.55
217,102.6
219,102.6
220,102.65
221,102.65
222,102.65
223,102.55
225,102.55
226,102.5
227,102.55
228,102.5
229,102.5
230,102.55
231,102.5
232,102.5
233,102.6
234,102.5
235,102.55
236,102.55
237,102.7
238,102.75
239,102.65
242,102.75
243,102.65
244,102.65
245,102.65
246,102.65
247,102.6
248,102.65
249,102.6
250,102.6
251,102.6
253,102.6
254,102.6
255,102.55
256,102.55
257,102.55
258,102.55
259,102.5
260,102.5
261,102.5
262,102.5
263,102.5
264,102.5
265,102.55
267,102.5
268,102.5
269,102.55
270,102.55
271,102.5
272,102.5
273,102.55
274,102.5
275,102.55
276,102.55
277,102.55
278,102.55
280,102.55
281,102.55
282,102.55
283,102.55
284,102.5
285,102.55
286,102.55
287,102.7
288,102.65
290,102.65
291,102.7
292,102.65
293,102.65
295,102.6
296,102.55
297,102.55
298,102.6
299,102.5
300,102.55
301,102.45
303,102.4
304,102.4
305,102.45
306,102.45
307,102.45
309,102.4
310,102.45
311,102.45
312,102.45
313,102.35
315,102.3
316,102.3
317,102.25
320,102.3
321,102.3
322,102.35
323,102.5
324,102.5
326,102.55
327,102.55
328,102.55
329,102.4
330,102.45
331,102.4
332,102.45
334,102.45
335,102.4
336,102.35
337,102.4
338,102.45
339,102.4
340,102.4
341,102.45
342,102.45
343,102.4
344,102.45
345,102.4
348,102.4
351,102.4
352,102.45
353,102.4
354,102.4
355,102.45
356,102.4
357,102.45
359,102.45
360,102.4
362,102.4
363,102.45
364,102.4
366,102.4
367,102.45
369,102.4
370,102.45
372,102.5
373,102.5
374,102.6
375,102.6
376,102.65
378,102.6
379,102.6
380,102.6
382,102.55
383,102.6
384,102.65
386,102.65
387,102.6
389,102.65
390,102.65
392,102.8
393,102.8
394,102.75
396,102.75
397,102.75
398,102.8
399,102.75
400,102.65
401,102.75
402,102.7
403,102.7
405,102.7
406,102.75
408,102.65
409,102.65
410,102.7
411,102.75
412,102.8
413,102.8
414,102.7
415,102.75
416,102.8
417,102.8
418,102.85
419,102.85
420,102.85
421,102.85
422,102.9
423,102.95
424,103
425,103
426,102.95
427,103.05
428,103
429,103.05
430,103
431,103.05
432,103
433,103.1
434,103.1
435,103.15
436,103.2
437,103.15
438,103.15
439,103.05
440,103.1
441,103.05
442,103.05
444,103.05
445,103.05
446,103.1
447,103.15
448,103
449,102.95
452,103
453,103.05
454,103.05
455,103.05
456,103
457,103
458,103
459,102.95
460,102.9
462,102.9
463,102.9
464,102.9
468,102.95
470,102.95
472,103
473,103
474,102.95
476,102.9
478,102.95
479,102.95
480,103
481,102.9
482,102.9
484,102.9
485,102.95
486,103
487,103
489,103.05
490,103.05
491,103.05
492,103.1
493,103.1
494,103.1
495,103
496,103.05
497,103.1
498,103.15
499,103.1
500,103.15
501,103.15
502,103.15
503,103.2
504,103.15
505,103.1
507,103.1
508,103.1
509,103.25
a1488182460,103.3
2,103.35
3,103.3
4,103.3
5,103.25
6,103.3
7,103.2
8,103.25
9,103.3
10,103.4
11,103.35
12,103.45
13,103.45
14,103.4
15,103.45
16,103.45
17,103.6
19,103.55
22,103.5
23,103.45
24,103.45
25,103.55
27,103.55
28,103.6
29,103.55
30,103.6
31,103.65
32,103.6
34,103.6
35,103.65
36,103.55
38,103.5
40,103.5
41,103.45
42,103.45
43,103.45
45,103.45
46,103.3
48,103.35
49,103.35
51,103.3
52,103.25
53,103.3
54,103.2
55,103.2
56,103.15
57,103.15
58,103.05
59,103.15
60,103.2
61,103.25
62,103.25
63,103.2
64,103.15
66,103.25
67,103.25
68,103.2
70,103.15
71,103.15
72,103.2
73,103.3
75,103.25
76,103.25
77,103.25
78,103.3
79,103.3
82,103.2
84,103.2
88,103.2
90,103.2
92,103.15
93,103.15
94,103.15
96,103.15
97,103.1
98,103.15
99,103.05
100,103.05
101,103.05
103,103.05
105,103.05
106,103.05
108,103
109,103
110,103
111,103.1
115,103.1
116,103.1
117,103.05
119,103.05
120,103.1
121,103.05
122,103.05
124,103
125,103
128,102.95
131,103
132,103
134,103
135,103
136,103.05
137,103
140,103
142,102.95
148,103
149,103
152,103
153,103
154,103.05
155,103.05
158,103
161,103.05
163,103
165,102.9
167,102.9
169,102.9
171,102.9
172,102.9
173,102.9
174,102.95
175,102.95
177,102.95
180,103
181,103.05
183,103.05
184,103
187,103
189,103
190,103
192,103
196,102.95
197,102.95
198,102.95
199,102.95
201,102.95
202,103
204,103.05
205,103.2
207,103.15
208,103.1
213,103.1
214,103.1
215,103.05
218,103.05
219,103.05
221,103.05
225,103.1
227,103.1
229,103.15
232,103.15
233,103.15
234,103.15
238,103.1
242,103.2
243,103.15
245,103.1
246,103.1
249,103.05
250,103.05
251,103.05
254,103.05
255,103.05
256,102.95
258,103.05
261,103.05
262,103.05
263,103.1
269,103.15
271,103.15
273,103.1
276,103.15
277,103.15
278,103.15
279,103.15
281,103.1
282,103.1
289,103.1
290,103.1
291,103.1
292,103.1
296,103.1
299,103.15
300,103.1
306,103.1
307,103.15
308,103.15
311,103.2
313,103.15
314,103.15
315,103.1
317,103.1
318,103.15
319,103.15
322,103.15
323,103.1
325,103.15
328,103.15
330,103.1
335,103.15
336,103.2
337,103.2
340,103.15
341,103.15
342,103.1
343,103.15
346,103.1
348,103.05
349,103.1
350,103.1
351,103.1
353,103.1
355,103.05
357,103.05
359,103.05
360,103.1
362,103.1
364,103.1
365,103.1
367,103.1
368,103.1
369,103.1
370,103.15
371,103.15
373,103.1
374,103.15
379,103.15
381,103.15
382,103.15
384,103.2
385,103.2
386,103.15
387,103.2
389,103.15
390,103.15
392,103.2
395,103.25
396,103.25
397,103.25
398,103.25
401,103.3
403,103.35
404,103.35
405,103.3
406,103.35
407,103.4
410,103.4
411,103.4
413,103.5
414,103.45
415,103.4
416,103.4
418,103.4
419,103.4
420,103.3
422,103.45
423,103.45
425,103.45
426,103.45
427,103.45
428,103.45
431,103.4
432,103.4
433,103.4
434,103.35
435,103.4
436,103.4
439,103.3
440,103.35
442,103.35
444,103.4
445,103.45
446,103.4
447,103.5
448,103.5
449,103.5
450,103.5
451,103.45
452,103.45
456,103.4
457,103.45
459,103.45
460,103.45
461,103.45
462,103.45
463,103.45
464,103.4
465,103.45
466,103.45
467,103.45
468,103.5
471,103.5
472,103.55
473,103.55
476,103.55
477,103.55
481,103.6
482,103.6
484,103.6
485,103.6
486,103.6
488,103.6
490,103.65
491,103.65
492,103.65
493,103.65
494,103.6
496,103.6
497,103.6
498,103.6
499,103.6
500,103.6
501,103.65
502,103.65
503,103.65
504,103.65
505,103.55
506,103.55
507,103.55
508,103.55
509,103.55
a1488268860,103.5
1,103.6
2,103.6
3,103.6
4,103.45
5,103.4
6,103.5
7,103.55
8,103.55
9,103.6
11,103.6
12,103.7
13,103.65
14,103.65
15,103.6
17,103.5
19,103.5
20,103.45
21,103.5
22,103.5
23,103.45
25,103.45
27,103.5
28,103.6
29,103.55
30,103.5
31,103.5
32,103.5
34,103.4
37,103.25
38,103.25
40,103.25
41,103.15
42,103.2
43,103.25
44,103.3
45,103.4
46,103.4
47,103.4
48,103.35
49,103.35
51,103.35
52,103.25
55,103.15
56,103.2
59,103.1
60,103.05
61,103.15
63,103.15
65,103.1
68,103.05
69,103.05
70,103.05
71,103.05
72,103
75,103.05
77,103
78,102.95
83,103
86,103.05
89,103
91,103.05
96,103
98,103
103,103
106,103
108,102.95
109,102.95
110,103
111,103
112,103
113,103.05
118,103
121,103
122,103.05
124,103.05
125,103.05
127,103.05
131,103.05
133,103.1
135,103.05
138,103.05
140,103.1
141,103.15
142,103.1
143,103.15
144,103.2
145,103.2
147,103.2
148,103.25
149,103.25
150,103.25
151,103.25
153,103.2
154,103.15
156,103.2
157,103.2
158,103.2
164,103.2
166,103.2
167,103.1
168,103.15
177,103.2
179,103.2
180,103.3
181,103.25
185,103.2
188,103.2
189,103.2
190,103.15
191,103.1
192,103.1
193,103.1
196,103.1
200,103.15
202,103.2
204,103.25
205,103.25
207,103.2
208,103.2
209,103.15
210,103.15
211,103.15
216,103.15
220,103.2
221,103.2
222,103.15
223,103.15
225,103.2
226,103.2
231,103.15
233,103.2
236,103.15
239,103.15
242,103.25
243,103.25
245,103.3
246,103.3
248,103.35
250,103.35
254,103.3
255,103.35
257,103.3
258,103.25
259,103.3
260,103.3
261,103.3
265,103.25
267,103.25
269,103.25
270,103.3
271,103.25
274,103.3
275,103.35
276,103.4
277,103.45
278,103.45
279,103.4
280,103.4
282,103.35
283,103.35
285,103.3
286,103.25
287,103.2
290,103.15
291,103.2
296,103.2
299,103.2
303,103.2
305,103.2
306,103.25
310,103.3
313,103.35
316,103.35
318,103.35
320,103.35
321,103.35
322,103.4
323,103.4
325,103.4
326,103.45
329,103.4
330,103.3
331,103.35
334,103.4
335,103.45
336,103.4
338,103.35
339,103.35
342,103.3
344,103.35
348,103.35
350,103.4
351,103.45
353,103.45
354,103.5
357,103.45
358,103.45
359,103.5
360,103.4
362,103.35
363,103.35
364,103.3
365,103.3
366,103.4
368,103.4
370,103.35
371,103.4
372,103.35
373,103.35
374,103.35
384,103.4
385,103.35
386,103.3
388,103.3
389,103.35
390,103.25
391,103.2
394,103.25
395,103.3
396,103.3
397,103.3
398,103.3
400,103.25
401,103.3
402,103.3
404,103.3
405,103.35
406,103.35
407,103.25
408,103.25
410,103.25
412,103.25
413,103.3
414,103.25
415,103.25
416,103.3
417,103.25
418,103.3
419,103.3
420,103.2
421,103.25
422,103.25
423,103.3
424,103.25
425,103.2
426,103.2
427,103.25
429,103.25
430,103.25
431,103.25
432,103.25
433,103.25
435,103.2
436,103.2
438,103.2
441,103.25
442,103.2
444,103.2
445,103.2
446,103.2
447,103.2
449,103.2
450,103.2
451,103.2
453,103.25
454,103.25
456,103.25
459,103.25
460,103.25
462,103.2
463,103.25
464,103.25
466,103.25
467,103.3
468,103.35
469,103.3
470,103.3
473,103.3
474,103.3
477,103.25
481,103.25
482,103.25
485,103.25
486,103.2
487,103.15
488,103.2
489,103.15
490,103.1
491,103.2
492,103.15
493,103.2
494,103.15
495,103.1
496,103.1
497,103.1
498,103.1
499,103.1
500,103.1
501,103.15
502,103.25
503,103.25
504,103.25
505,103.25
506,103.3
507,103.3
508,103.3
509,103.35
a1488355260,103.75
2,103.8
3,103.85
4,104
5,104.2
6,104.35
7,104.1
9,104.2
10,104.3
11,104.4
12,104.35
13,104.35
14,104.35
15,104.25
16,104.15
17,104.15
18,104.3
19,104.4
20,104.45
21,104.5
22,104.6
23,104.6
24,104.55
25,104.8
26,104.85
27,104.85
28,104.85
29,104.85
30,104.9
31,104.85
32,104.7
33,104.65
34,104.55
35,104.6
37,104.6
38,104.6
39,104.6
40,104.7
41,104.65
43,104.6
44,104.55
45,104.6
46,104.6
47,104.65
