ADS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
195,148.75
196,148.8
197,148.8
198,148.75
199,148.75
200,148.8
201,148.85
203,148.8
204,148.8
205,148.8
206,148.8
207,148.8
208,148.8
209,148.85
210,148.9
211,148.8
212,148.75
213,148.75
215,148.8
218,148.7
219,148.8
220,148.75
221,148.75
222,148.8
226,148.8
227,148.85
228,148.9
229,148.85
230,148.8
232,148.8
234,148.9
236,148.9
238,148.95
239,148.95
242,149
243,148.9
244,148.8
245,148.8
246,148.75
247,148.7
248,148.7
249,148.7
252,148.75
257,148.75
258,148.85
259,148.8
260,148.7
261,148.6
262,148.6
264,148.55
265,148.6
266,148.6
267,148.6
269,148.65
270,148.65
273,148.7
274,148.6
275,148.55
276,148.45
278,148.5
279,148.5
280,148.45
281,148.5
282,148.5
283,148.45
285,148.45
286,148.5
287,148.55
288,148.7
289,148.6
290,148.6
293,148.7
294,148.6
295,148.65
296,148.65
297,148.6
299,148.7
302,148.75
304,148.8
305,148.75
306,148.75
307,148.8
308,148.8
309,148.85
310,148.8
311,148.7
312,148.7
313,148.65
316,148.6
318,148.45
319,148.45
320,148.45
321,148.45
322,148.45
324,148.45
325,148.5
326,148.5
327,148.5
329,148.5
330,148.45
331,148.4
333,148.45
334,148.5
335,148.5
336,148.5
339,148.45
340,148.5
341,148.5
342,148.5
343,148.55
344,148.5
346,148.5
347,148.55
348,148.55
351,148.5
354,148.5
355,148.5
357,148.45
359,148.5
360,148.45
362,148.5
364,148.5
365,148.5
366,148.5
367,148.5
368,148.55
369,148.6
370,148.55
371,148.6
372,148.55
373,148.6
375,148.55
376,148.55
377,148.5
378,148.6
380,148.55
381,148.55
383,148.6
384,148.5
385,148.55
386,148.6
387,148.6
388,148.6
389,148.55
390,148.55
391,148.5
392,148.5
393,148.5
394,148.5
396,148.5
398,148.5
399,148.45
405,148.45
406,148.4
407,148.4
408,148.4
409,148.35
411,148.4
415,148.4
417,148.35
418,148.35
419,148.35
420,148.35
421,148.35
423,148.4
424,148.45
426,148.5
427,148.35
428,148.45
429,148.5
430,148.55
431,148.45
434,148.45
435,148.45
436,148.45
438,148.5
439,148.55
440,148.55
441,148.6
442,148.55
444,148.55
445,148.45
446,148.45
447,148.45
448,148.45
449,148.5
450,148.5
451,148.45
452,148.4
454,148.35
455,148.35
457,148.35
460,148.35
462,148.35
463,148.3
464,148.3
466,148.35
468,148.4
471,148.45
472,148.4
473,148.4
474,148.45
476,148.55
478,148.5
479,148.5
480,148.5
481,148.5
482,148.45
483,148.4
484,148.45
485,148.45
486,148.4
487,148.45
489,148.45
491,148.35
492,148.45
493,148.45
494,148.45
495,148.5
496,148.4
497,148.45
498,148.4
500,148.4
501,148.4
502,148.4
503,148.45
504,148.4
505,148.4
506,148.3
507,148.35
508,148.4
509,148.5
a1487664060,148.45
1,148.7
2,148.6
3,148.75
4,148.8
5,148.8
6,148.9
7,149
8,149
9,149.05
10,149.15
11,149.3
12,149.4
13,149.35
14,149.35
15,149.35
16,149.5
17,149.5
18,149.35
19,149.25
20,149.15
21,149.2
22,149.3
23,149.3
24,149.3
25,149.4
26,149.45
27,149.4
28,149.35
29,149.4
30,149.35
31,149.35
33,149.3
35,149.3
36,149.3
37,149.3
38,149.35
39,149.3
40,149.35
41,149.45
42,149.45
43,149.4
44,149.35
45,149.3
46,149.3
47,149.35
49,149.3
50,149.3
51,149.3
52,149.25
53,149.2
54,149.2
55,149.1
57,149.15
58,149.15
59,149.15
60,149.2
62,149.2
63,149.2
64,149.3
65,149.25
66,149.15
67,149.25
68,149.25
69,149.25
70,149.2
71,149.2
73,149.3
74,149.25
75,149.35
76,149.5
77,149.5
78,149.5
79,149.6
80,149.85
81,149.95
82,150.05
83,150.15
84,150.15
85,150.1
86,150.15
87,150.2
88,150.05
89,150
90,149.9
91,149.85
92,149.9
93,149.8
94,149.95
95,149.9
96,149.95
97,149.9
98,149.9
100,150
101,149.95
102,150
104,149.95
105,150
106,150
107,150
108,149.95
109,149.85
110,149.9
112,149.85
113,149.9
114,150
115,149.9
116,149.9
117,149.85
118,149.9
120,149.95
121,149.95
122,150
126,150.05
127,150
128,149.95
131,149.9
132,149.8
134,149.85
135,149.9
136,149.85
137,149.85
138,149.85
139,149.8
140,149.85
141,149.8
142,149.8
143,149.8
144,149.8
146,149.8
147,149.9
150,149.9
151,149.9
152,149.9
154,150.05
155,150.1
156,150.1
157,150.15
158,150.15
159,150.15
162,150.15
163,150.1
164,150.15
166,150.15
167,150.2
168,150.2
170,150.15
171,150.1
172,150.15
173,150.25
174,150.25
176,150.25
177,150.35
178,150.35
179,150.3
181,150.35
183,150.4
184,150.45
185,150.45
186,150.4
187,150.4
188,150.4
189,150.35
190,150.4
191,150.3
193,150.25
194,150.25
197,150.2
199,150.2
200,150.2
201,150.25
203,150.1
205,150.15
207,150.1
208,150.1
210,150.2
211,150.2
212,150.25
213,150.25
214,150.25
217,150.3
218,150.25
219,150.2
221,150.25
223,150.2
224,150.25
227,150.3
228,150.15
232,150.15
233,150.15
235,150.15
236,150.1
237,150.1
239,150.05
242,150.05
243,150.15
244,150.2
245,150.25
246,150.15
248,150.25
251,150.1
253,150.15
257,150.2
259,150.2
260,150.3
261,150.3
262,150.25
263,150.2
264,150.25
266,150.25
267,150.35
268,150.25
269,150.25
271,150.15
272,150.15
273,150.15
275,150.05
276,150.05
277,150
278,149.95
280,150
283,150
284,150.05
285,150.1
287,150.1
288,150.05
290,150.15
291,150.2
292,150.3
293,150.25
294,150.25
296,150.25
297,150.2
302,150.2
303,150.2
304,150.2
314,150.25
315,150.3
316,150.35
317,150.4
318,150.4
319,150.45
320,150.45
321,150.45
322,150.35
323,150.35
324,150.4
325,150.35
329,150.4
330,150.45
331,150.45
334,150.4
336,150.4
337,150.35
339,150.4
340,150.4
343,150.4
352,150.45
356,150.45
357,150.5
358,150.6
360,150.6
361,150.65
362,150.7
363,150.65
365,150.65
366,150.7
368,150.85
371,150.9
372,150.95
373,151
375,151.05
376,151.05
377,151.1
379,151.15
380,151.25
381,151.25
382,151.4
383,151.4
384,151.35
385,151.45
386,151.45
387,151.45
388,151.4
389,151.35
390,151.4
391,151.45
392,151.6
393,151.65
394,151.8
395,151.75
396,151.85
397,151.7
398,151.7
399,151.85
400,151.85
401,151.8
402,151.65
403,151.55
404,151.5
405,151.4
406,151.45
407,151.25
408,151.4
409,151.35
410,151.4
411,151.6
412,151.55
413,151.45
414,151.45
415,151.6
416,151.65
418,151.8
419,151.85
420,151.9
421,151.95
422,151.8
423,151.8
424,151.8
425,151.9
426,151.95
427,152
428,151.95
430,152.05
431,152.05
432,152
433,151.95
434,152
435,151.95
436,152
437,152
438,152.25
439,152.2
440,152.15
441,152.1
442,152.15
443,152.2
444,152.2
445,152.2
446,152.25
447,152.3
448,152.2
449,152.2
450,152.1
451,152.1
452,152.15
453,152.2
454,152.3
455,152.3
456,152.25
457,152.3
458,152.35
459,152.4
460,152.4
461,152.35
462,152.4
463,152.5
464,152.65
465,152.65
466,152.65
467,152.6
468,152.6
469,152.55
470,152.6
471,152.65
472,152.6
473,152.55
474,152.45
475,152.45
476,152.45
477,152.5
478,152.65
479,152.65
480,152.65
481,152.55
482,152.55
483,152.6
485,152.55
486,152.55
487,152.5
488,152.4
489,152.4
490,152.4
491,152.35
492,152.4
493,152.3
494,152.3
495,152.25
496,152.2
497,152.25
498,152.2
499,152.2
500,152.2
501,152.15
502,152.15
503,152.15
504,152.1
505,152.05
506,152.1
507,152.1
508,152
509,151.95
a1487750460,151.75
1,151.8
2,151.85
3,151.8
4,151.9
5,152.2
6,152.3
7,152.3
8,152.4
9,152.2
10,152.25
11,152.4
12,152.4
13,152.3
14,152.35
15,152.35
16,152.4
17,152.55
18,152.55
19,152.6
20,152.65
21,152.65
22,152.7
23,152.8
24,152.75
25,152.75
26,152.75
27,152.8
28,152.8
29,152.75
31,152.75
32,152.85
33,152.9
34,152.9
35,152.85
36,152.85
37,152.85
38,152.95
39,152.9
40,152.95
41,152.9
42,152.95
43,152.9
44,152.7
45,152.6
46,152.55
47,152.6
48,152.65
49,152.6
50,152.6
51,152.65
52,152.7
53,152.7
54,152.7
55,152.7
56,152.7
57,152.7
58,152.75
59,152.8
60,153
61,153
62,153.05
63,152.95
64,153
65,153.1
66,153.2
67,153.25
68,153.35
69,153.35
70,153.4
71,153.35
72,153.3
73,153.25
74,153.3
75,153.4
76,153.3
77,153.3
78,153.15
79,153.1
80,153.05
81,153.05
82,153.05
83,153
84,153
85,152.95
86,152.9
87,152.85
88,152.85
89,153
90,152.85
91,152.9
92,152.9
93,152.85
94,152.9
95,152.85
96,152.85
97,152.85
98,152.9
99,152.85
100,152.85
101,152.95
102,153
103,153
104,153.15
105,153
106,152.95
107,153
108,153
109,153
110,153.1
111,153.05
112,153.15
113,153.1
114,153.1
115,153.2
116,153.25
117,153.25
118,153.25
119,153.25
120,153.3
121,153.3
122,153.25
123,153.25
124,153.25
125,153.2
126,153.2
127,153.15
128,153.2
129,153.25
130,153.2
131,153.3
132,153.2
133,153.2
134,153.1
135,153.05
136,153.05
137,153.05
138,153.1
139,153.15
140,153.05
141,153
142,153.05
143,153.05
144,153
145,153.05
146,152.95
147,152.95
148,152.9
149,152.85
150,152.75
151,152.8
152,152.8
153,152.75
155,152.75
156,152.65
157,152.65
158,152.6
159,152.6
160,152.75
161,152.85
162,152.8
163,152.85
164,152.85
165,152.85
166,152.85
167,152.9
168,152.9
169,152.9
170,153
171,153
172,153
173,152.95
174,152.8
175,152.85
176,152.8
177,152.8
178,152.8
179,152.8
180,152.8
181,152.75
182,152.85
184,152.9
185,152.95
186,153
187,153
188,152.95
190,152.95
191,152.95
192,152.9
193,152.8
195,152.8
197,152.8
198,152.8
199,152.75
200,152.7
201,152.7
202,152.75
203,152.75
205,152.75
206,152.7
207,152.65
208,152.7
209,152.65
210,152.7
211,152.65
213,152.6
215,152.65
216,152.65
217,152.6
218,152.55
219,152.5
221,152.4
222,152.4
223,152.35
224,152.35
225,152.35
226,152.3
227,152.35
228,152.35
229,152.35
230,152.4
231,152.35
232,152.35
233,152.35
234,152.35
235,152.35
236,152.35
237,152.35
238,152.3
239,152.25
242,152.2
243,152.35
244,152.3
245,152.3
246,152.3
247,152.25
248,152.2
249,152.1
250,152.15
251,152.05
252,152
253,151.95
254,152
255,151.95
256,151.85
257,151.9
259,151.9
260,151.8
261,151.7
262,151.7
263,151.6
264,151.5
265,151.15
266,151.3
267,151.25
268,151.2
269,151.05
270,151.1
271,151.2
272,151.2
273,151.25
274,151.35
275,151.4
276,151.5
277,151.6
278,151.6
279,151.75
280,151.85
281,151.8
282,151.9
283,151.85
284,151.9
285,151.9
286,151.95
287,152
288,152
290,152
291,151.9
292,151.75
293,151.8
294,151.85
295,151.85
297,151.8
298,151.8
299,151.8
300,151.9
303,151.95
304,152
305,151.85
306,152
307,152
308,152.05
309,152.1
310,152.15
311,152.05
312,152
313,152
314,152.05
316,152.15
317,152.2
318,152.1
319,152.1
320,152.05
321,152.05
322,152.1
323,151.95
324,152
325,152
329,152.05
330,152.05
332,152
333,151.95
335,152
336,152.05
337,151.95
338,152
339,151.95
340,151.85
341,151.85
342,151.9
343,151.85
344,151.85
345,151.75
346,151.75
347,151.75
348,151.75
349,151.8
350,151.8
351,151.8
352,151.75
354,151.8
356,151.8
358,151.8
359,151.85
360,151.9
361,151.95
362,151.95
363,151.95
364,152
365,152.1
366,152.2
367,152.35
368,152.3
369,152.45
370,152.5
371,152.5
372,152.55
373,152.6
374,152.6
375,152.65
376,152.65
377,152.7
378,152.7
379,152.75
380,152.8
381,152.8
382,152.7
383,152.75
384,152.9
385,152.85
386,152.9
387,153.05
388,152.9
389,152.85
390,152.9
391,152.85
392,152.8
393,152.85
394,152.95
395,152.95
396,153.05
397,152.9
398,152.75
399,152.75
400,152.7
401,152.7
402,152.7
403,152.6
404,152.4
405,152.45
406,152.45
407,152.5
408,152.65
409,152.7
410,152.6
411,152.65
412,152.65
413,152.6
414,152.6
415,152.55
416,152.6
417,152.7
418,152.7
419,152.7
420,152.85
421,152.9
422,152.9
423,152.95
424,152.95
425,152.9
426,152.8
427,152.8
428,152.75
429,152.75
430,152.95
431,153.05
432,153.05
433,153
434,153.15
435,153.25
436,153.3
437,153.35
438,153.3
439,153.35
440,153.4
441,153.3
442,153.2
443,153.05
444,153.1
445,153.05
446,153.05
447,153.05
448,153
449,153.1
450,153.15
451,153.15
452,153.05
453,153.1
454,153.1
455,153.1
456,153.2
457,153.15
458,153.15
459,153.3
460,153.35
461,153.25
462,153.2
463,153.3
464,153.25
465,153.2
466,153.2
467,153.2
468,153.2
469,153.1
470,153
471,153
473,153.05
474,152.9
475,152.9
476,152.85
477,153
478,152.95
480,153
481,153
482,153.05
483,153
484,153
485,152.95
486,152.95
487,152.95
488,152.9
489,152.95
490,152.85
491,152.75
492,152.75
493,152.9
494,152.9
495,152.95
496,152.95
497,153
498,153.05
499,153.1
500,153
501,153.1
502,153.1
503,153
504,153
505,153.05
506,153.05
507,152.95
508,152.95
509,153.05
a1487836860,153.15
1,152.95
2,152.9
3,153.1
4,153.1
5,153.05
6,153
7,152.95
8,152.85
9,152.75
10,152.8
11,152.8
12,152.85
14,152.9
15,152.95
16,153.05
17,153.15
18,153.05
19,153.05
20,153
21,153
22,153.1
23,152.95
24,153
25,153
26,153.15
27,153.1
28,153
29,152.95
30,152.95
32,152.9
33,152.9
34,152.8
35,152.75
37,152.7
39,152.75
41,152.75
42,152.75
43,152.75
44,152.85
45,152.8
47,152.8
48,152.8
49,152.75
50,152.8
51,152.85
52,152.8
53,152.7
54,152.75
55,152.85
56,152.85
58,152.7
59,152.6
61,152.55
62,152.6
63,152.45
64,152.5
65,152.6
66,152.6
67,152.5
68,152.6
69,152.6
70,152.45
72,152.5
73,152.45
74,152.45
76,152.5
77,152.55
78,152.5
79,152.4
80,152.45
81,152.4
82,152.45
83,152.55
85,152.65
87,152.55
89,152.7
90,152.75
92,152.9
93,152.95
94,152.9
97,153
98,153
101,153.05
103,153
105,153
106,153
107,153
108,152.95
109,153
111,153
112,153
113,153
115,153
116,153
117,153
118,153
119,153
120,153
123,153
124,152.95
125,153
126,152.95
127,152.95
128,152.95
129,152.9
130,152.9
131,152.85
132,152.85
133,152.8
134,152.8
136,152.7
137,152.7
138,152.7
139,152.7
140,152.7
141,152.7
142,152.75
143,152.7
144,152.6
145,152.65
146,152.65
147,152.7
148,152.7
149,152.65
150,152.7
151,152.75
152,152.75
155,152.9
156,152.9
158,152.95
159,152.9
160,152.85
161,152.8
162,152.8
163,152.8
164,152.85
165,152.9
167,152.95
168,153
169,153
170,153
172,153
173,153
175,153
177,153
178,153
179,153
180,153
181,153
182,153
184,153.05
185,153
186,153
187,153
189,153.05
190,153.1
191,153.1
192,153.1
193,153.05
194,153.05
195,153.05
197,153
199,153
201,153.05
202,153.05
203,153.05
204,153
205,153.05
206,153.05
211,152.95
212,153
213,153.05
214,153
217,153.05
218,153.05
219,153
222,153.05
223,153
226,153
227,153.05
229,153.1
230,153.05
231,153
232,153.05
233,153.05
234,153.05
235,153.05
237,153.1
239,153.15
242,153.1
243,153.15
244,153.1
245,153.1
246,153.05
247,153.05
250,153
251,152.9
253,152.85
255,152.85
256,152.85
258,152.9
259,152.95
264,152.9
265,152.85
266,152.9
268,152.95
269,152.95
270,152.9
271,152.9
272,152.95
273,153
274,152.95
277,152.9
279,153
280,153.05
282,153.1
284,153.1
285,153.05
287,153.1
288,153.05
289,153
290,152.95
292,152.9
294,152.9
295,152.9
299,153
300,152.9
302,152.9
304,153
305,153
306,152.95
309,153.05
310,153.05
311,153
313,153.05
314,153
316,153.1
317,153.05
318,153.05
319,153.1
320,153.1
321,153.05
322,153
324,153.05
327,153.05
328,153.05
329,152.9
330,152.8
331,152.85
332,152.85
334,152.85
335,152.85
336,152.85
337,152.95
339,152.85
340,152.9
342,152.9
343,152.9
344,152.95
345,153
346,153
347,153.05
349,153.05
350,153.05
352,153.05
353,153.1
355,153.1
356,153.1
357,153.1
358,153.1
359,153.1
360,153.1
361,153.1
362,153.15
363,153.2
364,153.2
365,153.2
367,153.3
368,153.25
369,153.2
370,153.2
371,153.15
373,153.15
375,153.1
376,153.15
377,153.2
378,153.2
380,153.2
382,153.15
383,153.15
384,153.2
385,153.2
386,153.15
387,153.1
389,153.1
390,153.15
391,153.15
392,153.2
393,153.25
394,153.25
396,153.25
397,153.25
398,153.2
400,153.2
401,153.25
402,153.15
403,153.15
404,153.1
405,153.15
408,153.15
409,153.15
411,153.2
412,153.2
413,153.25
414,153.2
415,153.25
416,153.2
417,153.2
418,153.2
419,153.25
420,153.25
423,153.25
424,153.25
425,153.3
427,153.35
428,153.3
429,153.35
430,153.4
431,153.35
432,153.35
434,153.3
435,153.25
436,153.25
437,153.25
439,153.25
441,153.25
442,153.2
443,153.2
445,153.2
446,153.15
447,153.2
448,153.25
449,153.25
450,153.3
451,153.35
453,153.4
454,153.35
455,153.35
458,153.35
459,153.35
460,153.35
461,153.35
463,153.25
464,153.25
465,153.3
466,153.3
467,153.4
468,153.4
469,153.4
470,153.4
471,153.4
472,153.35
473,153.25
474,153.2
475,153.15
476,153.2
477,153.2
478,153.15
479,153.1
480,153.1
481,153.1
482,153.1
483,153.05
484,153.15
485,153.2
486,153.2
487,153.15
488,153.15
489,153.1
490,153
491,152.95
492,152.85
493,152.9
494,152.8
495,152.8
496,152.85
497,152.9
498,152.95
499,153
500,153.05
501,153
502,152.95
503,153
504,152.9
505,153
506,153
507,153
508,153.15
509,153.15
a1487923260,152.85
1,152.8
2,152.45
3,152.5
4,152.5
5,152.4
6,152.65
7,152.75
8,152.75
9,152.7
10,152.9
11,152.95
13,153.05
14,153.05
15,153.05
16,152.95
17,152.8
18,152.9
19,153
20,152.95
21,152.95
22,153.05
23,153.05
24,153.1
25,153.05
26,153.1
27,152.95
28,152.85
29,152.9
30,153.1
31,152.95
32,153
33,153.05
34,152.95
35,152.95
36,152.95
37,153
38,152.95
39,153
40,153
41,152.9
42,152.95
43,152.95
44,152.9
45,152.9
46,152.85
47,152.95
48,152.85
51,152.8
52,152.8
53,152.75
54,152.65
55,152.65
56,152.7
58,152.7
59,152.75
60,152.75
61,152.65
62,152.6
63,152.55
64,152.5
65,152.5
66,152.6
67,152.6
68,152.6
69,152.7
70,152.7
71,152.7
72,152.75
73,152.7
75,152.75
76,152.7
77,152.7
78,152.65
79,152.75
80,152.85
81,152.8
82,152.8
83,152.75
84,152.75
85,152.75
86,152.85
87,152.85
88,152.9
89,152.95
90,153.1
91,153.1
92,153.05
94,153.1
95,153.05
96,153.05
97,153.1
98,153.1
99,153.1
102,153.15
104,153.2
105,153.15
106,153.2
107,153.3
108,153.3
109,153.35
111,153.35
112,153.35
113,153.3
114,153.25
116,153.2
118,153.2
119,153.2
121,153.15
122,153.15
124,153.25
125,153.25
127,153.2
128,153.15
129,153.05
130,153.05
131,153
132,153
133,152.95
135,153
136,153.1
137,153.1
138,153.05
140,153
141,153.05
144,153.05
145,153.1
146,153.1
148,153.1
149,153.1
150,152.95
151,152.55
152,152.55
153,152.5
154,152.6
155,152.45
156,152.5
157,152.55
158,152.7
159,152.75
160,152.75
161,152.75
162,152.7
163,152.8
164,152.7
165,152.45
166,152.3
167,152.4
168,152.45
169,152.5
170,152.5
171,152.5
172,152.5
173,152.45
174,152.35
175,152.4
176,152.35
177,152.4
178,152.4
179,152.45
180,152.35
181,152.4
182,152.25
183,152.35
185,152.25
186,152.15
187,151.95
188,151.95
189,151.9
190,151.7
191,151.85
192,151.65
193,151.8
194,151.65
195,151.8
196,151.7
197,151.75
198,151.8
199,151.8
200,151.75
201,151.8
202,151.75
203,151.7
205,151.8
206,151.8
207,151.8
208,151.8
209,151.85
210,151.75
212,151.75
213,151.8
214,151.85
217,151.95
219,151.9
220,151.95
221,151.85
222,151.75
223,151.7
224,151.7
225,151.6
226,151.55
227,151.6
228,151.5
229,151.4
230,151.35
231,151.3
232,151.2
233,151.1
234,151.05
235,151.05
236,151
237,151.1
238,151.25
239,151.05
242,151.2
243,151.4
244,151.3
245,151.25
247,151.3
249,151.25
250,151.25
251,151.3
253,151.3
254,151.3
255,151.25
256,151.35
257,151.2
258,151.25
259,151.2
260,151.15
261,151.2
262,151.15
263,151.1
264,151.1
266,151.2
267,151.25
269,151.3
270,151.25
271,151.25
273,151.35
274,151.25
275,151.3
276,151.4
277,151.45
278,151.35
279,151.35
280,151.4
281,151.3
282,151.4
283,151.4
284,151.3
285,151.35
287,151.55
288,151.5
289,151.5
290,151.45
291,151.45
293,151.5
295,151.45
296,151.45
297,151.35
298,151.3
299,151.25
300,151.4
301,151.3
302,151.35
303,151.4
304,151.4
305,151.35
306,151.3
307,151.4
308,151.4
309,151.4
310,151.4
311,151.4
312,151.35
313,151.3
314,151.25
317,151.25
318,151.25
319,151.3
320,151.35
321,151.3
323,151.3
325,151.3
326,151.25
327,151.3
328,151.3
329,151.3
331,151.3
332,151.4
333,151.35
334,151.35
335,151.3
336,151.4
337,151.4
338,151.35
339,151.35
340,151.3
341,151.35
342,151.25
343,151.25
344,151.25
345,151.2
347,151.2
348,151.2
349,151.15
350,151.1
351,151.05
352,151.05
353,151.1
354,151.1
355,151.15
356,151.15
359,151.1
360,151.1
361,151.1
362,151.1
363,151
364,151.05
366,151
367,151
368,150.95
369,150.95
370,151
371,150.9
372,151
373,150.9
374,151
375,151
376,151
377,151.05
378,151
379,151.05
380,151.15
381,151.15
382,151.15
383,151.15
384,151.2
386,151.25
387,151.25
388,151.25
389,151.3
390,151.25
391,151.45
392,151.35
393,151.2
394,151.25
395,151.25
396,151.3
397,151.35
398,151.35
399,151.4
401,151.5
402,151.6
403,151.6
405,151.55
406,151.55
407,151.5
408,151.55
409,151.55
410,151.4
411,151.45
412,151.5
414,151.5
416,151.5
417,151.5
418,151.65
419,151.7
420,151.75
421,151.7
422,151.65
423,151.6
424,151.65
425,151.55
426,151.5
427,151.45
428,151.5
429,151.5
430,151.5
431,151.45
432,151.35
433,151.4
434,151.35
435,151.4
436,151.45
437,151.45
438,151.5
439,151.35
440,151.45
441,151.5
442,151.45
443,151.45
444,151.5
445,151.55
446,151.5
447,151.45
448,151.45
449,151.45
450,151.4
451,151.35
452,151.4
453,151.45
454,151.5
455,151.6
456,151.6
457,151.6
458,151.6
459,151.6
460,151.55
461,151.55
462,151.55
463,151.55
464,151.65
465,151.6
466,151.6
467,151.55
468,151.6
469,151.6
470,151.55
471,151.55
472,151.65
474,151.6
475,151.7
476,151.7
477,151.65
478,151.7
479,151.75
480,151.7
481,151.75
482,151.8
483,151.9
484,151.9
485,151.95
486,151.95
487,152
488,151.95
489,151.9
490,151.95
491,151.95
492,151.95
493,152.05
494,152.05
495,151.9
496,151.85
497,151.9
498,152
499,151.95
500,151.95
501,151.85
502,151.9
503,151.9
504,151.8
505,151.95
506,151.85
507,151.8
508,151.9
509,152.2
a1488182640,156.5
1,156.75
2,157.1
3,156.95
4,157
5,157.2
6,157.45
7,157.4
8,157.7
9,157.85
10,157.65
11,157.75
12,157.85
13,157.85
14,157.9
15,157.7
16,157.7
17,157.7
18,157.6
19,157.9
20,157.95
21,157.9
22,157.8
23,157.8
24,157.8
25,157.7
26,157.45
27,157.1
28,157.05
29,157.1
30,157.1
31,157.25
32,157.45
33,157.4
34,157.35
35,157.5
36,157.5
37,157.4
38,157.3
39,157.3
40,157.3
41,157.2
42,157.15
43,156.85
44,156.9
45,156.7
46,156.85
47,156.85
48,156.8
49,156.75
50,156.85
51,156.8
53,156.8
54,156.95
55,156.85
56,156.9
57,156.95
58,156.9
59,156.95
60,156.95
61,157
62,157.2
63,157.2
64,157.35
65,157.35
66,157.5
67,157.45
68,157.4
69,157.55
70,157.6
71,157.65
72,157.6
73,157.7
74,157.75
75,157.8
76,157.75
77,157.75
78,157.8
79,157.8
80,157.8
81,157.7
82,157.8
83,157.8
84,157.7
85,157.7
86,157.85
87,157.8
88,157.75
89,157.7
90,157.65
91,157.5
92,157.45
93,157.35
94,157.5
95,157.75
96,157.6
97,157.4
98,157.35
99,157.45
100,157.5
101,157.5
102,157.5
103,157.3
104,157.3
105,157.4
106,157.35
107,157.4
108,157.45
109,157.55
110,157.6
111,157.65
112,157.7
113,157.65
114,157.4
115,157.5
116,157.45
117,157.55
118,157.65
119,157.65
120,157.65
121,157.55
122,157.5
123,157.5
125,157.5
126,157.45
127,157.45
128,157.5
129,157.5
130,157.45
131,157.4
132,157.45
133,157.45
134,157.5
135,157.5
136,157.45
137,157.45
138,157.45
139,157.45
140,157.45
141,157.4
142,157.4
143,157.45
144,157.4
145,157.4
146,157.3
147,157.25
148,157.3
149,157.3
150,157.25
151,157.2
152,157.15
153,157.15
154,157.1
155,157.05
156,157.05
158,157.05
159,157.1
160,157.1
161,157.1
162,157.15
163,157.1
164,157.15
165,157.15
166,157.15
167,157.2
168,157.2
169,157.15
170,157.05
171,157.05
172,157.05
173,157.15
174,157.2
175,157.2
176,157.3
177,157.3
178,157.4
179,157.45
180,157.45
181,157.35
183,157.35
184,157.35
185,157.4
186,157.45
187,157.4
188,157.45
190,157.45
191,157.4
193,157.45
194,157.45
195,157.6
196,157.65
197,157.9
198,157.95
199,158
200,158.1
201,157.7
202,157.8
203,157.75
204,157.65
205,157.8
206,157.85
207,157.8
208,157.85
209,157.85
210,157.8
211,157.85
212,157.8
213,157.65
214,157.6
215,157.75
216,157.75
217,157.8
218,157.7
219,157.8
220,157.9
221,157.9
222,157.9
223,157.9
