RKET
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
495,21.37
496,21.395
497,21.39
498,21.365
499,21.38
500,21.405
501,21.405
502,21.41
503,21.4
504,21.4
505,21.41
506,21.425
507,21.435
a1487664180,21.48
1,21.45
2,21.45
4,21.325
5,21.32
6,21.33
7,21.26
8,21.35
10,21.365
11,21.375
14,21.47
15,21.38
16,21.385
18,21.34
19,21.36
20,21.36
21,21.385
24,21.42
27,21.44
30,21.455
32,21.445
35,21.465
36,21.48
38,21.5
39,21.57
40,21.51
43,21.505
45,21.485
47,21.615
49,21.65
50,21.74
51,21.655
52,21.62
55,21.585
57,21.57
58,21.55
61,21.5
65,21.495
72,21.545
73,21.565
74,21.57
78,21.545
80,21.56
82,21.565
83,21.575
84,21.585
92,21.575
96,21.57
97,21.55
98,21.57
103,21.61
104,21.61
107,21.615
108,21.615
109,21.615
110,21.615
111,21.605
113,21.64
115,21.65
118,21.61
125,21.58
127,21.59
128,21.6
133,21.6
135,21.6
138,21.6
139,21.6
141,21.62
142,21.63
150,21.635
152,21.645
153,21.65
154,21.65
155,21.77
161,21.75
162,21.745
165,21.705
169,21.67
170,21.665
174,21.635
176,21.635
178,21.605
183,21.625
186,21.66
187,21.66
188,21.67
191,21.665
193,21.605
195,21.57
199,21.525
200,21.54
203,21.56
204,21.585
207,21.605
209,21.6
212,21.615
214,21.62
217,21.62
219,21.64
220,21.645
221,21.695
222,21.69
223,21.705
225,21.67
227,21.645
232,21.65
233,21.66
235,21.66
236,21.65
238,21.645
239,21.64
242,21.67
245,21.77
246,21.655
250,21.625
251,21.645
252,21.63
253,21.635
255,21.605
257,21.635
261,21.645
263,21.65
267,21.615
272,21.6
276,21.605
277,21.615
280,21.57
281,21.58
288,21.585
289,21.59
290,21.6
291,21.615
296,21.59
300,21.59
305,21.575
308,21.54
309,21.565
313,21.64
323,21.6
324,21.58
325,21.58
326,21.58
327,21.595
328,21.595
330,21.6
337,21.58
338,21.6
339,21.6
340,21.615
341,21.615
342,21.595
345,21.595
347,21.64
348,21.59
349,21.58
351,21.595
360,21.6
364,21.6
367,21.595
369,21.57
372,21.57
374,21.55
379,21.56
380,21.6
384,21.615
386,21.645
388,21.67
389,21.685
390,21.685
391,21.645
394,21.65
395,21.63
397,21.645
401,21.705
403,21.73
404,21.685
406,21.71
410,21.685
412,21.65
417,21.645
418,21.655
419,21.665
420,21.67
421,21.67
422,21.675
423,21.695
425,21.75
426,21.765
427,21.71
428,21.71
429,21.71
432,21.7
435,21.725
437,21.765
439,21.775
440,21.8
441,21.815
444,21.785
445,21.765
446,21.685
447,21.69
448,21.695
449,21.76
452,21.77
454,21.785
455,21.81
456,21.8
457,21.785
459,21.79
460,21.785
461,21.785
462,21.785
463,21.8
465,21.795
466,21.78
467,21.82
469,21.845
470,21.85
471,21.85
472,21.88
476,21.85
477,21.87
479,21.85
481,21.82
482,21.8
483,21.795
484,21.815
486,21.755
487,21.755
488,21.775
489,21.775
490,21.77
491,21.745
492,21.765
494,21.76
495,21.725
496,21.825
497,21.805
499,21.77
500,21.755
501,21.71
502,21.735
503,21.7
504,21.785
506,21.745
507,21.795
a1487750580,21.925
1,21.92
4,21.905
7,21.905
8,21.935
9,21.95
10,21.995
15,22
16,22
18,22.04
23,22.06
26,22.1
27,22.09
30,22.03
31,22.02
32,22.025
35,22.05
36,22.005
37,21.985
39,22.015
40,22.02
43,22.01
48,22.03
49,21.98
52,21.95
56,21.9
57,21.84
59,21.865
61,21.915
62,21.965
65,21.94
66,21.94
81,21.845
86,21.82
87,21.805
94,21.8
95,21.705
96,21.7
97,21.655
99,21.595
100,21.645
102,21.685
112,21.715
113,21.69
120,21.665
124,21.64
132,21.655
133,21.665
134,21.665
136,21.665
137,21.67
138,21.66
140,21.67
142,21.63
144,21.665
145,21.63
148,21.63
149,21.605
157,21.575
159,21.555
160,21.505
162,21.515
163,21.515
166,21.545
167,21.5
171,21.5
187,21.52
188,21.495
192,21.5
197,21.515
199,21.48
200,21.48
201,21.51
211,21.51
214,21.51
215,21.52
221,21.535
226,21.53
230,21.54
231,21.525
237,21.51
239,21.515
240,21.525
245,21.515
246,21.535
247,21.545
254,21.54
257,21.54
263,21.53
265,21.525
270,21.515
273,21.47
280,21.475
282,21.49
284,21.445
285,21.455
293,21.47
297,21.46
303,21.435
304,21.45
308,21.505
312,21.48
313,21.505
314,21.525
322,21.54
328,21.54
330,21.545
331,21.545
333,21.57
334,21.595
335,21.61
336,21.645
337,21.66
340,21.62
343,21.63
346,21.6
347,21.555
352,21.525
357,21.54
363,21.505
364,21.545
365,21.555
367,21.53
368,21.54
369,21.54
370,21.525
375,21.485
378,21.455
379,21.46
384,21.49
385,21.475
388,21.48
392,21.405
393,21.425
397,21.45
404,21.42
408,21.42
409,21.45
412,21.445
413,21.415
414,21.41
415,21.41
416,21.41
417,21.41
418,21.405
419,21.43
420,21.445
425,21.415
429,21.43
431,21.41
441,21.41
442,21.405
443,21.405
444,21.405
448,21.405
451,21.395
454,21.39
455,21.375
456,21.37
463,21.38
464,21.365
465,21.34
466,21.32
467,21.305
468,21.3
469,21.285
470,21.3
471,21.32
472,21.335
474,21.34
475,21.355
477,21.35
478,21.335
479,21.335
481,21.34
482,21.37
483,21.365
485,21.365
486,21.365
488,21.355
489,21.36
491,21.37
493,21.355
494,21.355
496,21.335
498,21.315
499,21.3
500,21.305
501,21.345
502,21.335
503,21.335
504,21.31
505,21.335
506,21.36
507,21.345
a1487837160,19.5
1,19.54
2,19.405
3,19.275
4,19.25
5,19.35
6,19.31
7,19.335
8,19.38
9,19.38
10,19.4
11,19.42
12,19.405
13,19.42
14,19.34
15,19.395
16,19.415
17,19.405
18,19.405
19,19.385
20,19.365
21,19.4
22,19.385
23,19.44
24,19.4
25,19.41
26,19.425
27,19.45
28,19.395
29,19.36
30,19.355
31,19.35
32,19.37
33,19.335
34,19.33
35,19.34
36,19.4
37,19.38
38,19.445
39,19.4
40,19.39
41,19.41
42,19.39
43,19.405
44,19.42
45,19.37
46,19.325
47,19.315
48,19.26
49,19.275
50,19.275
51,19.235
52,19.205
53,19.215
54,19.265
55,19.215
56,19.25
57,19.25
58,19.23
59,19.2
60,19.245
61,19.27
62,19.27
63,19.26
64,19.26
65,19.25
66,19.29
67,19.28
68,19.27
69,19.275
70,19.295
71,19.245
72,19.245
73,19.255
74,19.225
75,19.25
76,19.25
77,19.255
78,19.255
79,19.255
80,19.23
81,19.235
82,19.245
83,19.2
84,19.245
85,19.245
86,19.225
87,19.24
88,19.24
89,19.22
90,19.225
91,19.25
92,19.25
93,19.25
94,19.25
95,19.25
96,19.23
97,19.23
100,19.235
101,19.22
102,19.21
103,19.22
104,19.23
105,19.21
106,19.18
107,19.17
108,19.13
109,19.2
110,19.2
111,19.175
112,19.175
113,19.16
114,19.16
115,19.16
116,19.175
117,19.165
118,19.165
119,19.15
120,19.13
121,19.075
122,19.09
123,19.065
124,19.095
125,19.15
126,19.13
127,19.08
128,19.06
129,19.08
130,19.06
131,19.07
132,19.055
133,19.045
134,19.05
135,19.03
136,19.01
137,19.065
138,19.04
139,19.05
140,19.025
141,19.065
142,19.015
144,19.02
145,19.02
146,19.02
147,19.02
148,19.05
149,19.05
150,19.05
151,19.01
152,19.025
153,19.045
154,19.02
155,18.985
156,18.97
158,18.95
159,18.96
160,18.995
161,18.995
162,18.995
163,18.96
164,18.975
165,18.98
166,18.96
167,18.97
168,18.965
169,18.995
170,19.005
171,18.97
172,18.97
173,18.935
174,18.91
175,18.79
177,18.855
178,18.88
179,18.795
180,18.765
181,18.8
182,18.765
183,18.72
184,18.69
185,18.71
186,18.71
187,18.75
188,18.75
189,18.735
190,18.72
191,18.69
192,18.71
193,18.62
195,18.5
196,18.425
197,18.42
198,18.395
199,18.38
200,18.365
201,18.45
202,18.45
204,18.44
205,18.36
206,18.385
207,18.405
208,18.45
210,18.48
211,18.485
212,18.49
213,18.56
214,18.53
215,18.525
216,18.415
217,18.435
218,18.49
219,18.41
220,18.41
221,18.405
222,18.46
223,18.5
224,18.48
225,18.45
226,18.475
227,18.505
228,18.51
230,18.51
231,18.52
232,18.44
233,18.445
234,18.55
235,18.52
236,18.545
237,18.505
238,18.525
239,18.5
242,18.555
243,18.52
244,18.53
245,18.505
246,18.48
247,18.48
248,18.465
249,18.47
250,18.495
251,18.465
252,18.395
253,18.39
254,18.38
255,18.4
256,18.41
257,18.41
258,18.41
259,18.45
260,18.43
261,18.365
262,18.4
263,18.38
264,18.28
265,18.315
266,18.29
267,18.3
268,18.185
269,18.21
270,18.145
271,18.065
272,18.195
273,18.11
274,18.13
275,18.175
276,18.15
277,18.14
278,18.1
279,18.14
280,18.07
281,17.96
282,18.06
283,17.995
284,17.98
285,17.915
286,17.78
287,17.74
288,17.735
289,17.87
290,17.955
291,17.85
292,17.83
293,17.835
294,17.85
295,17.96
296,17.95
297,17.92
298,17.99
299,18
300,17.92
301,17.92
302,17.945
303,17.925
304,17.96
305,17.96
306,17.955
307,17.96
308,17.93
309,17.965
310,17.97
311,17.945
312,17.925
313,17.97
314,17.96
315,17.895
316,17.905
317,17.905
318,17.895
319,17.95
320,17.95
321,17.91
322,17.85
323,17.835
324,17.855
325,17.95
326,17.88
327,17.89
328,17.885
329,17.83
330,17.81
331,17.83
332,17.8
333,17.855
334,17.85
335,17.88
336,17.85
337,17.855
338,17.82
339,17.845
340,17.765
341,17.765
342,17.76
343,17.8
344,17.76
345,17.705
347,17.66
348,17.63
350,17.85
351,17.77
352,17.805
353,17.77
354,17.755
355,17.85
356,17.785
357,17.795
358,17.79
359,17.85
360,17.905
361,17.945
362,18
363,18
364,18.01
365,18.04
366,18.11
367,18.06
368,18.115
369,18.13
370,18.05
371,18.08
372,18.1
373,18.05
374,18.06
375,18.07
376,18.075
377,18.07
378,18.06
379,18.08
380,18.05
381,18.085
382,18.115
383,18.05
384,18.055
385,18.09
386,18.055
387,18.055
388,18.105
389,18.12
390,18.11
391,18.15
392,18.12
393,18.115
394,18.135
395,18.125
396,18.135
397,18.135
398,18.115
399,18.115
400,18.1
401,18.1
402,18.115
403,18.1
404,18.1
405,18.1
406,18.1
407,18.145
408,18.15
409,18.15
410,18.175
411,18.2
412,18.19
413,18.18
414,18.19
415,18.265
416,18.29
417,18.29
418,18.3
419,18.35
420,18.33
421,18.35
422,18.38
423,18.4
424,18.415
425,18.41
426,18.4
427,18.41
428,18.355
429,18.375
430,18.35
431,18.305
432,18.25
433,18.255
434,18.275
435,18.27
436,18.235
437,18.29
438,18.315
439,18.295
440,18.26
441,18.27
442,18.35
443,18.33
444,18.35
445,18.33
446,18.39
447,18.35
448,18.39
449,18.39
450,18.46
452,18.4
453,18.355
454,18.345
455,18.38
456,18.415
457,18.315
458,18.34
459,18.31
460,18.33
461,18.33
463,18.375
464,18.4
465,18.4
466,18.4
467,18.395
468,18.36
469,18.33
470,18.35
471,18.335
472,18.33
473,18.31
474,18.33
475,18.335
476,18.34
477,18.37
478,18.33
479,18.38
480,18.37
481,18.35
482,18.34
484,18.36
485,18.34
486,18.35
487,18.345
488,18.4
489,18.4
490,18.38
491,18.365
492,18.38
493,18.38
494,18.395
495,18.38
496,18.375
497,18.345
498,18.35
499,18.34
500,18.33
501,18.33
502,18.36
503,18.36
504,18.36
a1487923380,18.22
1,18.045
2,18.08
3,18.105
4,18.035
5,18.05
6,18.08
7,18.12
8,18.165
9,18.265
10,18.25
11,18.155
12,18.215
13,18.215
14,18.295
15,18.285
16,18.265
17,18.235
19,18.125
20,18.14
21,18.11
22,18.12
25,18.155
26,18.19
27,18.225
28,18.175
29,18.185
30,18.185
31,18.16
33,18.18
34,18.175
35,18.21
36,18.15
37,18.105
38,18.07
39,18.025
40,18.07
42,18.06
44,18.035
45,17.955
46,18.04
47,18.02
48,18.005
49,18.025
50,18.04
51,18.01
52,18.02
53,17.985
54,17.94
55,17.955
56,17.895
57,17.91
58,17.875
59,17.85
60,17.82
61,17.82
62,17.81
63,17.735
64,17.74
65,17.765
66,17.65
67,17.76
68,17.73
69,17.69
70,17.68
71,17.65
72,17.61
73,17.63
74,17.6
75,17.62
76,17.65
77,17.665
78,17.655
79,17.7
80,17.675
81,17.655
82,17.65
83,17.65
84,17.635
85,17.625
86,17.625
87,17.635
88,17.635
89,17.71
90,17.685
91,17.73
92,17.74
93,17.855
94,17.83
95,17.865
96,17.895
97,18
99,17.95
100,17.955
101,17.99
102,18.06
103,18.09
104,18.025
105,17.995
106,18.035
107,17.955
108,18.02
109,18.02
110,18.01
111,18.035
112,18
113,18.025
114,18.04
115,18.02
116,18
117,17.985
118,18
119,17.985
120,17.995
121,17.98
122,17.97
123,18
124,17.975
125,17.99
126,17.995
127,17.97
128,17.96
129,17.97
130,18.01
131,18
132,17.99
133,18
134,18
135,18.005
137,18.05
139,18.015
140,18.035
141,18.055
142,18.05
143,18.025
144,18.02
145,17.97
146,17.97
147,17.97
148,17.92
149,17.9
150,17.885
151,17.865
152,17.825
154,17.925
155,17.95
156,17.935
157,17.935
159,18.005
160,18.035
161,18.03
162,18.04
163,18.065
165,18.035
168,18.015
169,18.05
170,18.055
171,18.05
172,18.05
173,18.04
174,18.055
175,18.065
176,18.05
178,18.05
179,18.035
180,18.04
181,18.04
182,18.025
183,18
184,17.975
185,17.955
187,17.95
189,17.955
191,18
192,18.05
193,18.045
194,18.02
195,18.01
198,17.985
199,17.98
200,17.95
201,17.945
202,17.925
203,17.92
204,17.92
206,17.95
207,17.945
208,17.92
209,17.915
210,17.98
212,17.98
214,17.985
215,17.98
216,17.95
217,17.93
218,17.94
219,17.925
220,17.93
221,17.975
222,17.955
223,17.94
225,17.94
226,17.92
227,17.92
228,17.925
230,17.905
231,17.875
232,17.875
233,17.87
235,17.93
236,17.9
237,17.88
238,17.89
239,17.9
240,17.925
241,17.965
242,17.945
245,17.95
246,17.965
247,18
248,17.99
249,17.96
250,17.96
251,17.985
252,18.035
253,18
254,18.01
256,18
257,18.015
258,18.03
259,18.045
260,18.02
261,18.05
263,18.045
264,18.02
265,18.02
266,18.02
267,18.02
268,18.015
269,17.97
271,17.985
272,18.005
273,17.98
274,17.985
275,17.98
276,17.965
277,17.975
279,17.955
280,17.95
281,17.945
283,17.945
284,17.95
286,17.92
287,17.92
288,17.9
290,17.89
291,17.88
292,17.865
296,17.885
297,17.87
298,17.865
299,17.875
300,17.9
301,17.905
302,17.905
303,17.9
304,17.915
305,17.9
306,17.925
307,17.9
309,17.905
310,17.915
311,17.935
313,17.91
315,17.92
316,17.95
317,17.92
318,17.9
320,17.89
321,17.9
322,17.915
323,17.94
324,17.945
326,17.945
327,17.94
328,17.95
329,17.94
330,17.93
331,17.94
332,17.97
333,17.985
334,18.035
335,18.04
336,18.04
337,18.045
339,18.04
341,17.995
342,18
344,18
345,18.015
346,18.02
347,17.985
348,18.015
349,18.02
350,18
351,18
352,18
353,17.985
354,17.98
355,17.96
356,17.935
357,17.93
358,17.945
359,17.975
360,17.995
361,17.965
362,17.99
363,17.98
364,17.98
366,17.975
367,17.96
368,17.965
369,17.975
370,17.98
371,17.98
372,17.98
374,17.97
375,17.975
376,17.98
377,17.975
379,17.975
381,17.975
382,17.965
383,17.965
384,17.96
385,17.945
386,17.965
387,17.975
388,17.975
389,17.95
390,17.96
392,17.945
393,17.925
394,17.935
395,17.955
396,17.935
397,17.945
398,17.945
399,17.94
400,17.99
401,17.94
402,17.945
403,17.965
404,17.95
405,17.965
406,17.955
407,17.925
409,17.92
410,17.91
411,17.925
412,17.925
413,17.905
414,17.88
416,17.9
417,17.9
418,17.9
419,17.94
420,17.93
423,17.925
424,17.885
427,17.875
428,17.895
429,17.875
430,17.875
432,17.885
433,17.88
434,17.86
435,17.875
436,17.855
437,17.815
438,17.75
439,17.715
440,17.7
441,17.65
442,17.635
443,17.675
444,17.67
445,17.665
446,17.655
447,17.65
449,17.655
450,17.815
451,17.685
452,17.72
453,17.67
454,17.715
455,17.705
456,17.78
457,17.74
458,17.7
459,17.715
460,17.71
462,17.725
464,17.75
465,17.765
467,17.745
468,17.675
469,17.69
470,17.69
471,17.705
472,17.705
473,17.71
474,17.69
475,17.69
476,17.685
477,17.71
478,17.69
479,17.685
481,17.725
482,17.725
483,17.725
484,17.825
485,17.81
486,17.805
487,17.885
488,17.95
489,17.975
492,18.005
493,18.04
494,18.075
495,18.085
497,18.06
498,18.05
499,18.075
501,18.09
502,18.075
503,18.035
504,18.04
505,18.015
506,18.05
507,18.045
a1488182580,18.31
3,18.25
4,18.215
5,18.075
6,18.11
8,18.06
9,18.1
10,18.1
11,18.125
12,18.125
13,18.1
14,18.03
15,18
16,17.845
17,17.845
18,17.875
19,17.865
20,17.87
21,17.77
22,17.655
23,17.805
24,17.8
25,17.775
26,17.805
27,17.73
28,17.695
29,17.69
30,17.795
34,17.795
35,17.725
36,17.66
37,17.68
38,17.7
39,17.635
40,17.66
41,17.705
43,17.695
44,17.68
45,17.695
47,17.79
49,17.8
50,17.715
51,17.715
53,17.67
58,17.69
59,17.79
60,17.79
63,17.75
65,17.75
66,17.7
67,17.71
68,17.7
69,17.72
70,17.77
71,17.78
73,17.705
74,17.79
75,17.75
76,17.76
77,17.77
79,17.79
81,17.785
82,17.785
83,17.725
84,17.7
85,17.7
86,17.67
87,17.67
88,17.655
90,17.665
91,17.645
92,17.69
94,17.695
95,17.655
96,17.63
97,17.65
98,17.61
99,17.655
101,17.7
102,17.71
104,17.745
105,17.78
106,17.81
107,17.78
110,17.79
112,17.805
114,17.81
115,17.825
116,17.84
117,17.8
119,17.8
122,17.875
124,17.875
125,17.895
126,17.92
127,17.92
128,17.925
130,17.925
131,17.93
133,17.935
137,17.96
140,17.935
141,17.8
142,17.825
145,17.87
147,17.84
151,17.84
152,17.89
154,17.885
156,17.9
157,17.86
158,17.85
159,17.86
164,17.83
166,17.845
167,17.845
170,17.845
175,17.845
176,17.86
178,17.84
181,17.84
183,17.84
185,17.82
186,17.815
187,17.815
190,17.825
191,17.825
192,17.845
193,17.845
194,17.865
195,17.875
196,17.82
197,17.81
200,17.8
201,17.77
202,17.75
203,17.765
206,17.8
212,17.77
213,17.77
214,17.77
217,17.74
218,17.74
219,17.735
221,17.8
222,17.795
223,17.765
224,17.745
225,17.735
226,17.755
228,17.79
231,17.755
235,17.75
236,17.71
238,17.72
240,17.72
241,17.71
242,17.705
245,17.72
246,17.72
247,17.685
248,17.67
249,17.66
253,17.65
254,17.69
257,17.69
260,17.695
261,17.7
264,17.74
265,17.75
266,17.825
271,17.785
275,17.785
280,17.75
282,17.74
287,17.775
288,17.78
291,17.77
294,17.77
296,17.77
299,17.77
300,17.77
302,17.74
304,17.785
307,17.75
308,17.745
312,17.72
314,17.72
316,17.71
318,17.68
319,17.655
321,17.65
322,17.65
325,17.65
329,17.665
330,17.69
332,17.67
333,17.675
335,17.67
336,17.685
342,17.7
343,17.7
344,17.72
345,17.72
346,17.745
347,17.78
348,17.745
349,17.725
350,17.685
351,17.695
352,17.69
353,17.7
357,17.72
358,17.685
359,17.695
362,17.66
363,17.655
364,17.64
365,17.63
366,17.61
367,17.59
368,17.61
369,17.595
370,17.58
371,17.56
372,17.55
374,17.54
375,17.535
376,17.535
377,17.6
379,17.625
380,17.645
381,17.62
382,17.62
383,17.66
384,17.665
385,17.61
386,17.57
388,17.58
391,17.555
393,17.57
394,17.51
395,17.5
398,17.52
401,17.56
403,17.595
404,17.61
405,17.67
406,17.825
407,17.825
408,17.85
409,17.85
410,17.895
411,17.87
412,17.855
414,17.765
416,17.75
417,17.72
418,17.715
419,17.75
420,17.77
421,17.775
422,17.785
423,17.81
425,17.82
426,17.835
427,17.835
428,17.7
434,17.72
435,17.74
436,17.73
437,17.705
439,17.67
440,17.665
441,17.675
442,17.695
445,17.665
449,17.69
450,17.67
451,17.695
452,17.695
455,17.72
456,17.72
457,17.72
458,17.74
459,17.7
460,17.675
463,17.695
464,17.665
465,17.66
466,17.7
467,17.84
468,17.85
469,17.825
470,17.805
475,17.735
477,17.69
478,17.665
479,17.67
482,17.695
483,17.735
484,17.735
485,17.735
486,17.755
489,17.745
490,17.735
491,17.715
492,17.7
493,17.7
494,17.695
495,17.73
496,17.73
497,17.735
498,17.755
499,17.755
500,17.77
501,17.815
502,17.765
503,17.74
504,17.71
505,17.71
506,17.755
507,17.735
a1488268980,17.82
1,17.8
2,17.7
3,17.64
4,17.7
5,17.645
6,17.595
8,17.625
9,17.575
12,17.575
13,17.66
14,17.575
16,17.58
17,17.6
19,17.67
20,17.56
23,17.565
24,17.59
25,17.515
27,17.52
28,17.545
29,17.43
30,17.5
31,17.495
32,17.5
33,17.48
34,17.525
35,17.51
36,17.49
37,17.61
39,17.55
41,17.525
42,17.5
43,17.48
44,17.505
47,17.545
53,17.59
55,17.565
56,17.58
57,17.515
58,17.51
59,17.48
60,17.46
61,17.57
63,17.57
65,17.61
66,17.585
68,17.53
69,17.515
72,17.495
75,17.535
76,17.535
79,17.54
80,17.55
83,17.555
87,17.53
88,17.52
89,17.48
90,17.57
91,17.605
92,17.58
95,17.605
96,17.645
98,17.69
99,17.685
100,17.67
101,17.67
103,17.66
107,17.66
108,17.67
109,17.675
110,17.715
111,17.715
112,17.79
114,17.735
115,17.79
117,17.765
119,17.765
121,17.77
123,17.76
124,17.695
129,17.73
130,17.7
131,17.73
132,17.755
134,17.75
135,17.685
136,17.685
138,17.685
139,17.56
140,17.56
141,17.55
142,17.585
143,17.7
146,17.73
147,17.75
148,17.8
150,17.77
151,17.755
152,17.76
155,17.79
156,17.765
157,17.79
160,17.81
161,17.835
164,17.8
165,17.765
166,17.77
167,17.84
170,17.85
172,17.815
173,17.82
176,17.8
178,17.85
181,17.84
184,17.81
185,17.805
186,17.825
188,17.77
189,17.855
190,17.835
192,17.805
193,17.83
194,17.85
195,17.8
197,17.825
198,17.845
199,17.8
200,17.805
201,17.8
203,17.795
205,17.815
207,17.83
210,17.825
211,17.825
214,17.85
222,17.85
224,17.83
228,17.82
229,17.84
231,17.845
234,17.865
236,17.845
237,17.845
241,17.85
242,17.805
245,17.785
246,17.73
249,17.8
253,17.73
254,17.735
257,17.68
259,17.695
260,17.66
261,17.76
262,17.77
265,17.725
266,17.695
270,17.7
271,17.7
272,17.685
273,17.7
274,17.66
276,17.7
279,17.66
280,17.66
282,17.69
285,17.755
286,17.7
287,17.7
289,17.685
290,17.685
291,17.725
294,17.67
295,17.72
297,17.75
299,17.695
300,17.67
301,17.7
305,17.67
309,17.69
313,17.715
317,17.755
318,17.74
322,17.715
323,17.695
324,17.72
329,17.755
332,17.785
334,17.78
338,17.745
339,17.715
340,17.705
342,17.685
343,17.715
346,17.7
349,17.82
350,17.8
351,17.765
356,17.755
359,17.76
360,17.815
362,17.79
368,17.785
369,17.77
370,17.74
371,17.755
372,17.74
373,17.785
374,17.81
375,17.81
376,17.805
378,17.78
379,17.73
382,17.725
385,17.725
386,17.745
387,17.725
389,17.695
390,17.68
395,17.685
398,17.67
400,17.64
401,17.64
402,17.645
403,17.635
404,17.61
405,17.61
406,17.61
408,17.555
409,17.565
410,17.71
411,17.565
412,17.605
413,17.63
417,17.64
418,17.62
420,17.62
421,17.62
423,17.645
424,17.635
426,17.63
428,17.62
429,17.605
430,17.6
433,17.62
434,17.625
435,17.63
437,17.665
439,17.64
440,17.63
441,17.655
443,17.67
444,17.69
445,17.685
449,17.655
452,17.625
453,17.65
458,17.635
459,17.695
463,17.655
464,17.655
467,17.65
468,17.685
469,17.69
471,17.685
472,17.68
474,17.7
475,17.7
476,17.705
477,17.7
478,17.72
479,17.745
480,17.7
481,17.7
482,17.685
483,17.725
484,17.745
485,17.7
486,17.77
487,17.77
488,17.73
489,17.73
490,17.7
491,17.7
492,17.735
493,17.74
494,17.705
495,17.705
496,17.705
497,17.705
498,17.745
499,17.745
500,17.745
501,17.745
502,17.745
503,17.72
504,17.7
505,17.685
506,17.765
507,17.745
a1488355380,17.94
2,17.855
4,17.9
5,17.9
6,17.9
7,17.875
8,17.835
11,17.825
12,17.82
14,17.77
15,17.8
16,17.835
17,17.9
19,17.9
21,17.91
22,17.915
23,17.895
26,17.89
28,17.88
29,17.855
30,17.83
34,17.85
35,17.91
44,17.905
46,17.875
50,17.87
53,17.88
55,17.85
56,17.82
57,17.8
58,17.8
60,17.77
61,17.755
62,17.785
63,17.83
64,17.865
65,17.875
67,17.895
68,17.92
69,17.9
70,17.9
72,17.9
73,17.85
75,17.85
76,17.905
79,17.865
81,17.895
82,17.92
83,17.99
86,17.965
91,17.995
93,17.965
95,17.92
97,17.9
99,17.87
100,17.87
101,17.9
104,17.9
106,17.88
107,17.825
109,17.835
110,17.8
111,17.8
113,17.77
116,17.795
120,17.86
121,17.87
122,17.875
123,17.885
124,17.91
127,17.91
128,17.805
129,17.83
131,17.825
132,17.87
133,17.865
134,17.865
135,17.75
136,17.825
138,17.825
139,17.835
140,17.85
141,17.84
142,17.81
147,17.825
148,17.83
153,17.795
154,17.805
155,17.81
158,17.81
159,17.835
160,17.82
165,17.85
166,17.815
167,17.81
168,17.81
175,17.785
180,17.795
182,17.8
183,17.78
186,17.8
188,17.77
189,17.78
190,17.8
194,17.76
196,17.76
197,17.75
198,17.75
199,17.745
200,17.745
202,17.73
203,17.72
204,17.72
206,17.715
208,17.75
212,17.755
217,17.75
218,17.75
219,17.755
220,17.76
221,17.755
222,17.75
224,17.75
225,17.755
226,17.75
227,17.75
230,17.755
232,17.76
233,17.75
240,17.71
241,17.73
242,17.725
245,17.705
246,17.665
247,17.68
248,17.665
256,17.65
