SPR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
452,48.495
453,48.495
454,48.5
456,48.495
457,48.475
462,48.47
467,48.45
469,48.46
471,48.47
472,48.46
473,48.425
476,48.445
478,48.455
480,48.435
481,48.45
482,48.47
483,48.46
484,48.48
485,48.475
487,48.48
488,48.48
492,48.48
493,48.485
494,48.505
496,48.51
497,48.485
498,48.485
500,48.475
501,48.495
502,48.49
503,48.47
504,48.46
505,48.455
506,48.465
507,48.475
a1487664180,48.4
1,48.405
2,48.39
8,48.385
9,48.38
10,48.295
11,48.28
13,48.27
14,48.26
16,48.255
18,48.28
19,48.325
21,48.43
22,48.455
23,48.37
24,48.335
25,48.36
27,48.4
28,48.435
30,48.5
33,48.425
38,48.485
41,48.465
54,48.445
55,48.435
57,48.435
59,48.405
68,48.425
73,48.435
76,48.53
79,48.535
83,48.515
85,48.545
94,48.48
100,48.455
101,48.42
102,48.42
103,48.44
106,48.4
108,48.4
110,48.4
111,48.4
114,48.425
115,48.415
117,48.415
118,48.415
119,48.4
121,48.4
123,48.39
127,48.4
129,48.37
130,48.37
132,48.39
133,48.415
138,48.415
140,48.42
145,48.395
148,48.42
149,48.405
151,48.4
154,48.425
157,48.365
159,48.35
160,48.35
163,48.325
165,48.315
166,48.35
167,48.31
168,48.34
170,48.32
172,48.345
182,48.31
183,48.3
186,48.32
187,48.31
192,48.335
196,48.345
199,48.315
201,48.285
206,48.29
207,48.255
208,48.3
213,48.26
215,48.265
218,48.29
220,48.295
224,48.275
225,48.27
226,48.29
228,48.295
234,48.305
236,48.235
238,48.225
240,48.2
242,48.215
245,48.205
246,48.25
249,48.275
253,48.305
254,48.31
255,48.31
257,48.31
258,48.285
261,48.27
262,48.265
263,48.25
265,48.26
266,48.275
270,48.28
271,48.26
272,48.235
273,48.24
274,48.28
279,48.28
280,48.27
281,48.28
282,48.28
284,48.305
285,48.28
287,48.275
288,48.285
289,48.295
291,48.275
297,48.28
302,48.255
304,48.265
309,48.26
310,48.255
316,48.27
317,48.26
318,48.265
320,48.255
326,48.255
328,48.28
330,48.28
333,48.275
334,48.29
338,48.285
341,48.305
345,48.31
346,48.315
354,48.3
357,48.315
359,48.325
364,48.335
368,48.355
372,48.335
374,48.305
375,48.325
379,48.335
380,48.365
381,48.36
382,48.355
384,48.365
385,48.37
387,48.335
388,48.33
389,48.345
390,48.355
391,48.36
392,48.375
393,48.36
394,48.305
395,48.32
396,48.315
397,48.33
398,48.355
400,48.375
401,48.36
403,48.355
404,48.355
405,48.335
406,48.35
407,48.365
408,48.375
410,48.35
411,48.345
412,48.35
413,48.345
414,48.335
415,48.345
417,48.335
418,48.345
419,48.33
421,48.32
422,48.3
423,48.28
424,48.295
425,48.32
427,48.295
429,48.31
430,48.31
431,48.315
432,48.33
433,48.34
434,48.34
435,48.345
436,48.335
437,48.325
438,48.335
440,48.35
441,48.365
442,48.375
444,48.365
446,48.365
447,48.365
448,48.345
451,48.335
452,48.34
453,48.35
456,48.345
459,48.325
460,48.325
461,48.33
462,48.355
464,48.35
466,48.355
467,48.345
468,48.34
469,48.335
471,48.345
474,48.35
475,48.355
476,48.365
477,48.365
478,48.36
481,48.345
482,48.35
483,48.35
485,48.355
486,48.35
488,48.355
489,48.325
490,48.335
491,48.335
492,48.34
493,48.35
494,48.36
495,48.385
496,48.37
497,48.37
498,48.375
499,48.375
500,48.355
501,48.34
502,48.345
504,48.35
505,48.345
506,48.355
507,48.355
a1487750580,48.77
3,48.845
4,48.845
6,48.855
7,48.75
8,48.74
9,48.775
10,48.785
11,48.77
12,48.73
13,48.78
14,48.83
15,48.82
16,48.81
17,48.82
18,48.81
19,48.805
20,48.82
22,48.84
23,48.88
24,48.885
25,48.885
26,48.905
27,48.87
28,48.89
29,48.895
31,48.875
32,48.82
33,48.83
36,48.855
37,48.81
38,48.765
44,48.74
45,48.725
46,48.68
48,48.73
49,48.725
51,48.71
52,48.74
54,48.68
55,48.57
57,48.57
59,48.595
62,48.66
64,48.66
65,48.7
66,48.71
67,48.7
70,48.65
71,48.63
72,48.685
74,48.685
78,48.645
79,48.55
80,48.58
81,48.6
85,48.555
86,48.565
87,48.565
88,48.58
92,48.595
96,48.56
97,48.555
98,48.565
100,48.59
103,48.615
104,48.615
106,48.61
107,48.605
108,48.595
109,48.585
119,48.58
120,48.5
121,48.54
126,48.55
128,48.55
129,48.55
134,48.605
136,48.615
137,48.56
138,48.525
140,48.55
141,48.615
142,48.585
145,48.56
146,48.56
147,48.555
148,48.565
150,48.56
151,48.55
152,48.545
153,48.545
154,48.535
160,48.55
162,48.54
165,48.545
166,48.585
168,48.59
170,48.605
171,48.625
173,48.605
175,48.58
176,48.6
177,48.58
181,48.59
182,48.595
183,48.63
184,48.635
185,48.65
189,48.645
191,48.66
192,48.655
196,48.65
200,48.635
201,48.645
203,48.655
204,48.655
205,48.67
206,48.675
211,48.675
212,48.685
213,48.68
214,48.67
215,48.685
216,48.725
220,48.68
221,48.675
222,48.69
223,48.685
224,48.685
225,48.685
226,48.67
227,48.67
228,48.655
230,48.65
231,48.62
234,48.635
235,48.625
236,48.615
238,48.585
240,48.615
241,48.6
245,48.59
246,48.615
248,48.62
253,48.655
254,48.65
255,48.62
258,48.59
262,48.615
267,48.62
268,48.63
269,48.605
270,48.575
272,48.585
278,48.61
283,48.625
289,48.62
290,48.63
294,48.635
297,48.645
299,48.64
303,48.58
304,48.615
307,48.645
308,48.645
309,48.65
310,48.665
314,48.665
315,48.64
319,48.64
320,48.645
321,48.665
322,48.71
325,48.67
327,48.695
328,48.68
332,48.715
334,48.715
335,48.7
342,48.72
343,48.705
344,48.73
345,48.705
347,48.69
349,48.68
350,48.68
353,48.665
357,48.67
361,48.66
362,48.655
363,48.65
365,48.64
367,48.65
373,48.64
374,48.64
381,48.625
382,48.605
384,48.645
388,48.635
389,48.61
390,48.625
391,48.615
392,48.61
393,48.63
396,48.61
399,48.59
407,48.585
408,48.56
409,48.565
411,48.565
412,48.58
416,48.565
417,48.585
418,48.585
419,48.595
423,48.59
428,48.56
429,48.585
431,48.59
432,48.58
433,48.595
437,48.64
447,48.655
448,48.655
453,48.66
456,48.665
457,48.68
458,48.66
460,48.635
463,48.645
464,48.66
465,48.67
466,48.655
467,48.695
468,48.685
469,48.725
470,48.745
471,48.745
472,48.75
473,48.73
474,48.715
476,48.71
478,48.725
481,48.725
482,48.735
483,48.73
484,48.745
485,48.76
486,48.775
489,48.78
490,48.77
491,48.775
492,48.775
493,48.79
494,48.775
495,48.775
496,48.775
498,48.795
499,48.82
500,48.825
501,48.855
502,48.875
503,48.87
505,48.875
506,48.88
507,48.9
a1487836980,48.945
2,48.88
4,48.995
6,48.94
7,48.825
8,48.855
9,48.915
12,48.895
13,48.845
16,48.915
17,48.895
18,48.935
20,48.945
21,48.93
23,48.935
25,48.975
26,48.975
28,48.975
29,48.98
30,49.005
31,48.97
32,48.945
33,48.98
35,48.995
36,48.98
37,48.96
43,48.955
44,48.955
45,48.935
46,48.96
52,48.98
53,49
54,48.97
55,48.975
56,48.99
57,48.99
58,48.975
59,48.99
60,48.99
61,48.99
62,49.01
65,48.995
71,48.985
72,48.985
74,49.005
76,49.035
77,49.03
78,49.04
79,49.055
80,49.035
81,49.045
82,49.06
83,49.02
87,49
89,48.98
91,49
95,49.02
97,49.005
99,49
100,49.02
101,49.005
102,48.99
103,49
104,48.965
105,48.955
106,48.995
107,48.945
110,48.95
111,48.97
112,48.97
113,48.98
117,48.99
118,48.985
120,48.98
121,48.985
123,48.99
124,49
125,48.985
131,48.965
132,48.97
136,48.955
137,48.94
146,48.935
148,48.925
154,48.925
155,48.885
161,48.915
163,48.87
166,48.85
168,48.845
169,48.825
170,48.85
176,48.84
178,48.83
184,48.895
185,48.915
186,48.905
190,48.88
192,48.865
195,48.87
198,48.875
199,48.88
202,48.885
204,48.87
205,48.86
206,48.895
211,48.885
212,48.885
214,48.88
218,48.875
219,48.885
220,48.93
221,48.915
222,48.93
229,48.93
231,48.93
233,48.915
236,48.93
238,48.95
239,48.955
241,48.955
242,48.995
245,48.98
248,48.95
249,48.945
251,48.945
252,48.96
253,48.95
254,48.94
255,48.96
256,48.98
257,48.975
262,48.965
265,48.94
267,48.93
268,48.935
271,48.955
272,48.955
273,48.955
274,48.965
275,48.96
276,48.965
278,48.98
280,48.98
281,48.985
282,48.98
283,48.995
285,49.005
286,49
290,49.025
291,48.99
292,48.995
293,49.02
294,49.02
295,49.01
296,49.02
297,49.025
301,49.035
302,49.045
303,49.05
308,49.03
309,49.03
310,49.02
312,49.02
316,49.025
317,49.075
318,49.05
326,49.025
332,49.01
333,49.005
334,48.96
336,49.01
337,49.03
341,49.05
342,49.07
344,49.1
346,49.1
347,49.105
348,49.085
354,49.095
356,49.075
359,49.105
362,49.155
370,49.155
371,49.145
375,49.115
377,49.125
378,49.14
379,49.17
381,49.17
382,49.15
386,49.15
388,49.15
389,49.2
390,49.23
391,49.23
392,49.215
393,49.2
395,49.18
396,49.2
397,49.195
398,49.185
399,49.15
402,49.14
403,49.145
404,49.14
405,49.135
406,49.145
407,49.13
412,49.13
413,49.145
414,49.14
415,49.12
416,49.145
417,49.14
418,49.14
421,49.16
423,49.175
424,49.185
427,49.18
431,49.165
432,49.18
433,49.2
434,49.19
437,49.2
438,49.19
439,49.165
440,49.155
442,49.155
443,49.19
444,49.185
445,49.2
446,49.22
449,49.21
450,49.215
451,49.22
453,49.2
454,49.185
455,49.155
456,49.18
457,49.175
462,49.185
463,49.165
465,49.165
466,49.16
467,49.17
468,49.17
469,49.205
470,49.18
471,49.17
472,49.175
473,49.185
474,49.2
475,49.19
476,49.185
477,49.16
478,49.17
479,49.165
482,49.17
483,49.18
484,49.21
485,49.2
486,49.225
487,49.22
488,49.205
489,49.2
490,49.19
491,49.21
492,49.2
493,49.205
494,49.205
495,49.195
496,49.22
497,49.215
498,49.21
499,49.21
500,49.185
501,49.2
502,49.2
503,49.2
504,49.185
505,49.205
506,49.22
507,49.215
a1487923380,49.17
7,49.18
8,49.17
9,49.135
10,49.22
11,49.215
12,49.205
13,49.125
14,49.09
16,49.15
17,49.11
18,49.13
21,49.135
22,49.055
24,49.03
26,49.045
28,49.095
30,49.075
32,49.055
46,49.02
48,49.01
49,49.055
53,49.04
55,49
57,49.005
58,49.015
61,49
63,48.985
65,49.02
66,49.035
68,49.04
69,49.06
72,49.03
74,49.03
79,49.035
84,49.015
85,49.02
87,49
89,49.025
91,49.05
92,49.055
94,49.04
95,49.075
96,49.09
97,49.09
98,49.08
100,49.085
101,49.095
102,49.11
107,49.125
110,49.135
111,49.11
117,49.075
119,49.065
126,49.08
127,49.05
133,49.08
134,49.08
135,49.11
136,49.08
137,49.095
139,49.1
145,49.06
148,49.02
149,48.965
150,48.935
152,48.965
153,48.925
154,48.955
156,48.97
161,48.96
162,48.91
164,48.89
166,48.93
167,48.93
168,48.945
169,48.945
171,48.965
175,48.965
176,48.955
177,48.955
178,48.945
180,48.94
183,48.92
184,48.91
185,48.85
188,48.845
189,48.845
190,48.82
198,48.82
200,48.825
202,48.825
203,48.815
204,48.825
205,48.835
208,48.81
211,48.84
212,48.85
213,48.865
214,48.88
216,48.89
217,48.88
218,48.855
220,48.865
222,48.855
223,48.83
224,48.81
226,48.78
227,48.78
230,48.76
233,48.71
235,48.72
237,48.7
238,48.72
239,48.73
240,48.74
241,48.75
242,48.775
245,48.8
246,48.755
253,48.73
254,48.745
255,48.73
257,48.72
263,48.715
264,48.695
267,48.67
271,48.65
272,48.665
273,48.705
275,48.73
279,48.71
280,48.73
286,48.725
287,48.72
292,48.735
293,48.715
295,48.735
296,48.735
297,48.735
298,48.71
301,48.725
302,48.745
303,48.73
305,48.74
309,48.745
311,48.73
312,48.72
314,48.72
315,48.7
316,48.73
317,48.74
320,48.72
321,48.705
324,48.74
327,48.765
328,48.725
334,48.74
335,48.735
337,48.705
342,48.735
343,48.74
345,48.74
346,48.705
347,48.7
348,48.665
349,48.695
357,48.69
360,48.685
362,48.695
364,48.675
365,48.705
366,48.72
367,48.72
372,48.75
377,48.725
380,48.71
381,48.73
382,48.715
384,48.74
386,48.73
387,48.725
388,48.715
392,48.715
396,48.7
397,48.725
398,48.69
399,48.7
403,48.675
404,48.68
405,48.69
406,48.695
407,48.69
413,48.71
415,48.725
416,48.73
417,48.715
418,48.695
419,48.705
420,48.72
421,48.72
423,48.71
424,48.72
425,48.71
426,48.715
427,48.71
428,48.7
429,48.69
430,48.695
431,48.695
432,48.7
433,48.69
434,48.705
435,48.71
436,48.7
439,48.68
441,48.655
442,48.615
443,48.605
445,48.64
446,48.63
450,48.64
451,48.64
452,48.635
453,48.64
454,48.66
455,48.66
456,48.675
457,48.675
458,48.695
459,48.705
460,48.705
461,48.71
463,48.705
465,48.695
466,48.675
467,48.645
468,48.655
472,48.6
473,48.545
474,48.575
477,48.6
479,48.61
480,48.63
481,48.645
482,48.655
483,48.65
484,48.665
485,48.7
486,48.635
487,48.63
488,48.68
489,48.675
490,48.69
491,48.68
492,48.655
493,48.645
494,48.655
497,48.65
499,48.66
501,48.7
502,48.69
503,48.69
504,48.685
505,48.695
506,48.71
507,48.785
a1488182580,48.78
5,48.75
8,48.765
11,48.815
12,48.8
20,48.835
21,48.82
22,48.82
23,48.85
25,48.83
26,48.79
28,48.795
29,48.81
30,48.785
32,48.8
34,48.755
35,48.78
40,48.78
46,48.77
51,48.74
58,48.705
59,48.72
60,48.76
67,48.775
69,48.785
70,48.775
71,48.785
77,48.755
79,48.775
80,48.78
81,48.73
82,48.71
85,48.74
87,48.74
88,48.735
91,48.73
92,48.715
95,48.72
98,48.695
100,48.685
106,48.675
107,48.67
108,48.665
113,48.665
118,48.655
120,48.645
121,48.665
124,48.68
125,48.675
126,48.665
127,48.68
130,48.7
132,48.715
133,48.715
134,48.71
143,48.68
144,48.69
146,48.7
147,48.675
148,48.69
156,48.67
164,48.665
165,48.655
172,48.63
177,48.63
181,48.605
183,48.6
189,48.575
197,48.6
216,48.575
220,48.565
224,48.565
225,48.56
227,48.57
228,48.545
230,48.54
236,48.545
237,48.555
240,48.56
241,48.545
245,48.525
246,48.535
248,48.51
249,48.51
251,48.55
253,48.55
255,48.55
256,48.55
261,48.55
263,48.545
264,48.545
266,48.55
273,48.555
276,48.585
279,48.56
282,48.54
283,48.56
296,48.56
297,48.575
298,48.57
301,48.59
303,48.57
306,48.595
307,48.61
310,48.64
311,48.625
312,48.615
317,48.63
318,48.63
319,48.66
320,48.635
325,48.645
326,48.63
327,48.655
328,48.64
332,48.65
334,48.65
335,48.65
338,48.655
339,48.635
340,48.645
341,48.655
342,48.64
343,48.645
347,48.63
348,48.63
349,48.625
351,48.61
354,48.625
355,48.615
358,48.61
363,48.625
364,48.62
367,48.65
368,48.665
369,48.665
374,48.675
375,48.685
377,48.655
378,48.65
379,48.65
380,48.655
383,48.65
384,48.635
385,48.665
386,48.69
387,48.695
388,48.68
390,48.72
391,48.69
392,48.715
393,48.69
394,48.72
395,48.795
399,48.755
401,48.765
402,48.77
403,48.815
404,48.81
405,48.825
407,48.755
411,48.77
412,48.765
413,48.765
414,48.785
416,48.8
418,48.8
419,48.82
420,48.805
421,48.8
424,48.775
426,48.775
427,48.76
428,48.775
429,48.77
432,48.79
434,48.77
435,48.76
437,48.775
438,48.795
441,48.8
443,48.78
445,48.805
446,48.815
448,48.82
449,48.83
454,48.865
455,48.885
456,48.845
457,48.845
461,48.865
463,48.865
465,48.895
466,48.9
468,48.905
469,48.895
470,48.9
473,48.87
474,48.875
475,48.895
477,48.875
478,48.865
481,48.845
483,48.84
485,48.835
486,48.845
487,48.85
489,48.86
490,48.845
491,48.86
492,48.845
493,48.845
494,48.87
496,48.865
497,48.85
498,48.855
499,48.87
500,48.86
501,48.83
503,48.815
504,48.825
506,48.855
507,48.845
a1488268980,48.955
1,49.03
8,49.03
15,48.97
18,48.97
19,48.925
20,48.885
21,48.895
23,48.9
28,48.9
29,48.9
31,48.935
32,48.945
34,48.87
38,48.88
39,48.89
40,48.885
45,48.9
46,48.89
47,48.915
48,48.885
49,48.925
50,48.9
57,48.865
58,48.91
59,48.915
60,48.94
63,48.88
64,48.935
65,48.945
66,48.895
67,48.895
68,48.895
69,48.895
73,48.925
74,48.96
80,48.98
83,48.995
84,49.01
85,49.01
86,49.005
92,49
94,49.035
97,49.04
99,49.09
100,49.095
102,49.09
103,49.12
115,49.095
118,49.17
120,49.155
121,49.1
126,49.065
130,49.065
134,49.105
141,49.14
143,49.16
144,49.17
145,49.16
147,49.2
151,49.2
154,49.205
156,49.225
158,49.23
159,49.225
165,49.205
169,49.18
170,49.18
174,49.17
175,49.17
181,49.16
182,49.155
183,49.135
184,49.12
185,49.12
186,49.12
187,49.11
188,49.075
189,49.07
190,49.05
191,49.055
192,49.07
193,49.115
194,49.115
195,49.145
200,49.17
201,49.16
206,49.17
207,49.16
212,49.145
217,49.12
218,49.07
219,49.08
220,49.095
226,49.115
227,49.115
228,49.12
229,49.125
232,49.135
233,49.14
235,49.13
237,49.125
238,49.095
240,49.115
242,49.09
245,49
250,49.065
251,49.065
252,49.07
253,49.08
256,49.095
257,49.09
259,49.07
260,49.07
261,49.09
262,49.09
270,49.055
271,49.09
272,49.095
275,49.09
276,49.1
277,49.075
278,49.1
279,49.095
280,49.085
281,49.075
282,49.085
286,49.065
291,49.09
292,49.08
293,49.085
294,49.09
296,49.07
299,49.09
301,49.065
303,49.09
311,49.095
316,49.115
317,49.085
321,49.095
327,49.1
328,49.11
329,49.125
331,49.165
332,49.13
336,49.1
337,49.06
339,49.07
340,49.11
341,49.075
342,49.07
344,49.08
346,49.095
353,49.11
355,49.105
356,49.07
357,49.065
358,49.08
362,49.095
363,49.095
365,49.065
369,49.07
371,49.115
373,49.125
374,49.105
375,49.09
376,49.105
379,49.105
381,49.1
382,49.1
384,49.06
385,49.06
386,49.065
387,49.07
388,49.06
389,49.085
391,49.08
392,49.1
393,49.12
395,49.085
397,49.1
399,49.095
401,49.16
402,49.18
404,49.17
405,49.145
407,49.11
411,49.13
412,49.155
415,49.12
416,49.12
417,49.12
418,49.125
419,49.125
420,49.125
421,49.135
422,49.14
427,49.115
428,49.1
429,49.115
431,49.135
432,49.135
433,49.125
435,49.13
436,49.175
437,49.175
438,49.195
439,49.22
440,49.25
441,49.255
442,49.24
446,49.22
447,49.24
448,49.24
449,49.245
451,49.25
452,49.25
454,49.23
458,49.215
460,49.18
462,49.21
463,49.22
465,49.21
466,49.215
467,49.205
468,49.195
469,49.225
470,49.225
473,49.22
474,49.22
475,49.22
476,49.205
477,49.21
478,49.205
479,49.205
482,49.23
483,49.255
485,49.23
487,49.25
488,49.24
489,49.25
490,49.26
491,49.255
492,49.255
493,49.245
494,49.24
495,49.26
496,49.255
497,49.25
498,49.25
500,49.25
501,49.26
502,49.25
503,49.255
505,49.245
506,49.24
507,49.255
a1488355380,49.5
1,49.47
2,49.455
3,49.545
4,49.535
5,49.52
7,49.46
8,49.485
9,49.385
10,49.35
13,49.375
16,49.395
17,49.365
20,49.39
22,49.425
23,49.465
25,49.555
26,49.55
27,49.58
28,49.49
32,49.465
33,49.465
34,49.485
39,49.49
40,49.5
41,49.495
42,49.455
43,49.475
46,49.505
48,49.51
49,49.51
50,49.43
51,49.445
52,49.395
54,49.325
55,49.35
57,49.315
58,49.33
61,49.345
62,49.365
67,49.335
68,49.36
69,49.415
70,49.395
71,49.415
72,49.39
75,49.37
78,49.375
81,49.37
82,49.385
88,49.375
92,49.41
93,49.43
94,49.44
95,49.425
96,49.385
97,49.4
98,49.415
99,49.48
100,49.49
102,49.445
103,49.475
107,49.45
108,49.45
109,49.46
113,49.44
114,49.465
115,49.42
116,49.41
117,49.405
118,49.395
119,49.385
120,49.38
121,49.36
122,49.355
123,49.4
125,49.375
127,49.41
128,49.38
131,49.425
134,49.485
137,49.52
139,49.55
140,49.565
141,49.57
142,49.555
149,49.535
150,49.53
154,49.55
157,49.53
158,49.53
162,49.51
163,49.5
171,49.545
172,49.515
177,49.525
178,49.55
179,49.55
182,49.56
183,49.57
185,49.57
186,49.59
188,49.605
190,49.62
192,49.635
194,49.635
195,49.66
197,49.675
198,49.67
199,49.67
202,49.655
204,49.665
208,49.7
210,49.7
213,49.705
214,49.69
215,49.7
217,49.705
219,49.695
220,49.71
221,49.705
222,49.705
224,49.71
225,49.695
226,49.71
227,49.7
228,49.7
231,49.7
232,49.685
237,49.7
238,49.76
240,49.76
242,49.735
245,49.715
246,49.725
248,49.7
250,49.7
251,49.715
252,49.73
253,49.74
263,49.745
266,49.745
272,49.745
273,49.735
276,49.71
279,49.715
281,49.72
284,49.73
285,49.705
287,49.705
288,49.72
290,49.73
292,49.685
293,49.705
303,49.7
304,49.69
308,49.68
313,49.645
318,49.66
321,49.66
323,49.67
324,49.665
326,49.69
328,49.7
332,49.73
333,49.73
334,49.705
340,49.725
341,49.745
342,49.725
347,49.715
350,49.71
351,49.735
352,49.75
359,49.745
361,49.82
362,49.815
363,49.83
364,49.845
365,49.86
367,49.87
368,49.85
369,49.855
370,49.86
372,49.86
373,49.86
375,49.85
376,49.86
377,49.84
379,49.825
382,49.825
383,49.805
384,49.81
388,49.81
391,49.75
392,49.76
395,49.76
396,49.725
397,49.73
398,49.72
400,49.71
402,49.705
403,49.705
404,49.695
405,49.69
406,49.705
407,49.725
408,49.735
410,49.775
411,49.795
414,49.8
415,49.815
416,49.755
417,49.78
418,49.76
427,49.77
429,49.75
430,49.725
431,49.775
432,49.775
434,49.8
435,49.795
437,49.805
438,49.805
440,49.82
443,49.82
444,49.815
445,49.825
448,49.795
450,49.795
451,49.82
452,49.805
453,49.785
455,49.77
456,49.755
457,49.77
458,49.765
464,49.77
465,49.73
467,49.71
470,49.71
471,49.73
473,49.73
474,49.715
475,49.72
476,49.715
477,49.72
478,49.71
479,49.725
481,49.73
482,49.75
483,49.74
484,49.78
485,49.79
486,49.86
487,49.83
488,49.84
489,49.82
490,49.815
491,49.815
494,49.825
495,49.815
496,49.825
497,49.835
498,49.83
499,49.85
500,49.85
501,49.845
502,49.825
503,49.805
504,49.815
505,49.855
506,49.865
507,49.875
a1488441780,49.685
1,49.685
2,49.76
6,49.765
7,49.765
9,49.72
10,49.71
11,49.71
13,49.68
14,49.64
15,49.66
27,49.725
28,49.75
29,49.765
36,49.785
38,49.77
39,49.745
40,49.765
42,49.74
43,49.735
49,49.715
50,49.7
51,49.735
60,49.74
72,49.755
73,49.74
74,49.755
76,49.77
83,49.785
85,49.79
86,49.795
87,49.78
88,49.79
90,49.775
91,49.775
93,49.77
95,49.75
97,49.745
98,49.745
100,49.755
102,49.785
103,49.815
104,49.83
105,49.835
109,49.815
110,49.815
111,49.815
112,49.835
116,49.84
117,49.82
122,49.815
123,49.795
124,49.81
125,49.79
128,49.79
130,49.8
131,49.805
136,49.84
137,49.865
139,49.84
140,49.815
148,49.83
149,49.835
151,49.865
153,49.88
154,49.885
156,49.885
158,49.885
161,49.91
162,49.915
164,49.925
165,49.94
166,49.925
169,49.91
173,49.93
174,49.95
175,49.955
176,49.945
177,49.965
180,49.95
181,49.905
182,49.9
183,49.885
190,49.865
197,49.865
198,49.875
199,49.875
206,49.91
208,49.91
209,49.91
210,49.91
212,49.91
220,49.905
221,49.9
223,49.905
225,49.885
227,49.85
230,49.85
231,49.81
232,49.82
235,49.81
236,49.77
238,49.79
241,49.8
242,49.775
245,49.8
247,49.785
256,49.79
259,49.795
261,49.795
262,49.795
265,49.8
266,49.795
267,49.795
268,49.8
269,49.795
272,49.785
273,49.755
276,49.75
282,49.75
287,49.765
289,49.77
290,49.75
294,49.765
297,49.75
303,49.745
304,49.745
309,49.775
311,49.77
313,49.775
314,49.76
316,49.765
318,49.775
320,49.785
326,49.775
327,49.79
328,49.815
332,49.815
335,49.815
336,49.79
337,49.775
339,49.79
342,49.805
348,49.81
349,49.835
355,49.81
356,49.8
358,49.805
363,49.79
365,49.81
368,49.815
370,49.785
372,49.79
374,49.79
376,49.805
379,49.795
384,49.79
385,49.765
387,49.81
392,49.795
393,49.82
394,49.82
395,49.82
396,49.84
397,49.82
398,49.835
399,49.825
402,49.805
406,49.805
409,49.815
410,49.835
411,49.83
412,49.84
413,49.815
415,49.815
416,49.85
417,49.85
419,49.85
420,49.835
422,49.835
424,49.88
430,49.88
431,49.895
432,49.905
433,49.91
434,49.88
436,49.865
437,49.87
439,49.86
440,49.85
442,49.84
444,49.83
445,49.835
446,49.85
449,49.86
450,49.86
451,49.845
453,49.845
454,49.815
455,49.83
458,49.82
459,49.84
460,49.86
461,49.85
463,49.845
464,49.855
465,49.85
470,49.85
471,49.86
472,49.88
473,49.88
474,49.89
475,49.89
476,49.89
477,49.89
478,49.875
480,49.875
483,49.86
484,49.825
485,49.845
486,49.845
487,49.855
488,49.85
489,49.86
492,49.85
493,49.86
494,49.875
495,49.875
497,49.895
498,49.89
500,49.865
501,49.86
502,49.86
503,49.86
504,49.845
505,49.855
506,49.87
507,49.865
a1488528180,49.8
1,49.705
2,49.745
5,49.635
7,49.67
9,49.625
11,49.59
12,49.565
13,49.575
21,49.635
22,49.65
26,49.705
27,49.725
28,49.765
29,49.76
30,49.77
32,49.82
33,49.825
34,49.8
35,49.78
36,49.805
38,49.77
41,49.77
45,49.795
46,49.805
47,49.825
48,49.83
49,49.85
50,49.845
52,49.845
53,49.84
55,49.845
57,49.835
58,49.815
59,49.785
60,49.785
61,49.795
65,49.8
69,49.81
70,49.79
71,49.79
73,49.79
76,49.8
80,49.785
82,49.785
