RHK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
201,25.26
202,25.265
203,25.25
221,25.245
231,25.25
237,25.25
238,25.25
240,25.24
245,25.17
246,25.2
249,25.23
255,25.24
258,25.26
260,25.225
282,25.25
288,25.245
290,25.275
294,25.27
301,25.29
306,25.28
307,25.28
320,25.255
324,25.245
327,25.255
329,25.26
333,25.245
336,25.245
338,25.245
340,25.245
341,25.245
347,25.24
348,25.235
349,25.235
363,25.25
365,25.245
366,25.25
371,25.245
374,25.24
375,25.22
379,25.23
383,25.23
386,25.225
389,25.23
394,25.21
396,25.185
407,25.2
409,25.21
410,25.215
413,25.21
416,25.22
417,25.22
422,25.235
424,25.25
425,25.25
426,25.255
428,25.265
430,25.27
436,25.275
446,25.265
447,25.25
448,25.25
471,25.29
482,25.32
483,25.32
484,25.32
486,25.31
492,25.32
496,25.325
497,25.35
498,25.34
499,25.33
500,25.325
502,25.32
504,25.325
506,25.32
a1487750580,25.355
1,25.31
5,25.32
8,25.315
14,25.35
18,25.39
27,25.35
31,25.385
32,25.34
34,25.35
38,25.36
40,25.36
41,25.365
43,25.395
45,25.39
46,25.37
47,25.38
49,25.385
57,25.405
58,25.395
62,25.395
64,25.42
65,25.42
66,25.42
70,25.42
80,25.435
81,25.455
83,25.475
86,25.485
87,25.495
88,25.495
90,25.51
92,25.51
93,25.485
95,25.48
98,25.47
102,25.47
104,25.47
109,25.485
110,25.51
114,25.49
117,25.48
127,25.465
129,25.47
130,25.455
131,25.455
133,25.445
135,25.435
139,25.43
141,25.41
144,25.395
151,25.395
164,25.37
166,25.35
167,25.35
169,25.335
171,25.32
177,25.345
178,25.35
181,25.36
185,25.37
196,25.39
200,25.37
201,25.395
202,25.395
204,25.4
206,25.38
209,25.38
210,25.38
213,25.37
215,25.385
218,25.365
225,25.36
226,25.375
228,25.36
229,25.365
230,25.355
231,25.355
232,25.35
237,25.34
238,25.34
240,25.325
241,25.345
242,25.34
245,25.355
250,25.345
255,25.33
258,25.355
262,25.355
263,25.38
266,25.375
281,25.365
282,25.385
283,25.38
284,25.39
285,25.395
286,25.38
290,25.395
291,25.395
293,25.4
296,25.405
299,25.405
302,25.385
304,25.39
305,25.385
307,25.385
308,25.385
309,25.395
312,25.41
318,25.4
324,25.385
325,25.39
326,25.395
331,25.38
333,25.38
335,25.38
336,25.36
337,25.355
343,25.335
346,25.325
351,25.33
358,25.405
359,25.405
360,25.4
361,25.4
371,25.385
375,25.4
377,25.38
378,25.385
379,25.395
382,25.405
386,25.395
388,25.395
389,25.365
392,25.38
394,25.38
395,25.34
397,25.365
398,25.36
400,25.35
403,25.335
406,25.33
407,25.33
409,25.325
410,25.33
411,25.325
412,25.34
413,25.34
414,25.335
417,25.325
418,25.28
419,25.3
420,25.315
422,25.3
431,25.3
433,25.295
434,25.29
436,25.295
439,25.3
440,25.31
442,25.325
443,25.325
448,25.34
451,25.34
456,25.345
457,25.365
459,25.355
462,25.35
464,25.33
465,25.32
466,25.315
467,25.315
470,25.335
471,25.33
475,25.335
476,25.345
477,25.335
478,25.34
480,25.34
481,25.37
485,25.36
486,25.35
488,25.35
490,25.35
493,25.345
494,25.345
495,25.33
496,25.335
497,25.33
498,25.32
499,25.335
500,25.34
501,25.355
502,25.36
504,25.365
505,25.365
506,25.35
507,25.36
a1487836980,25.485
1,25.555
6,25.425
8,25.385
14,25.365
15,25.365
26,25.335
28,25.315
31,25.315
32,25.3
33,25.28
46,25.285
52,25.29
53,25.265
57,25.26
60,25.285
61,25.325
68,25.32
75,25.275
92,25.285
108,25.285
116,25.29
120,25.295
123,25.29
124,25.3
125,25.28
128,25.27
129,25.295
130,25.285
133,25.27
136,25.27
141,25.265
142,25.255
143,25.27
145,25.32
146,25.35
150,25.355
152,25.35
153,25.34
155,25.365
159,25.415
165,25.385
166,25.385
170,25.435
172,25.455
173,25.485
175,25.445
180,25.445
183,25.41
184,25.42
193,25.45
195,25.435
200,25.415
208,25.395
209,25.38
210,25.38
218,25.375
224,25.37
225,25.35
226,25.36
227,25.365
230,25.37
231,25.365
236,25.37
241,25.37
242,25.365
245,25.285
247,25.33
257,25.305
262,25.31
263,25.3
271,25.315
278,25.31
286,25.3
293,25.3
296,25.295
297,25.29
298,25.28
305,25.28
306,25.29
309,25.305
315,25.285
318,25.28
324,25.28
326,25.29
327,25.29
342,25.31
343,25.33
351,25.32
352,25.3
353,25.3
354,25.3
355,25.285
356,25.275
357,25.28
359,25.28
366,25.275
368,25.275
374,25.29
376,25.35
377,25.335
380,25.32
381,25.305
382,25.305
385,25.295
388,25.28
394,25.3
396,25.295
400,25.3
413,25.28
415,25.255
416,25.25
417,25.255
433,25.26
434,25.255
435,25.24
436,25.235
437,25.24
445,25.255
446,25.255
447,25.245
457,25.255
462,25.25
464,25.25
465,25.25
467,25.25
469,25.285
471,25.285
472,25.335
473,25.32
474,25.29
475,25.285
476,25.28
477,25.275
478,25.28
479,25.26
480,25.275
481,25.255
482,25.265
484,25.26
485,25.24
487,25.225
488,25.21
489,25.2
490,25.175
492,25.195
493,25.2
494,25.21
495,25.2
496,25.185
497,25.2
498,25.235
499,25.24
500,25.225
501,25.215
502,25.21
503,25.235
504,25.205
505,25.2
507,25.23
a1487923620,24.5
1,24.45
2,24.545
3,24.55
4,24.645
7,24.595
8,24.575
9,24.535
10,24.355
11,24.35
13,24.3
14,24.26
15,24.26
16,24.15
17,24.095
18,24.095
19,24.105
22,24.125
23,24.1
26,24.11
27,24.015
28,23.95
29,23.87
30,23.73
31,23.59
32,23.655
33,23.725
34,23.665
36,23.265
37,23.215
38,22.985
39,22.925
40,22.975
41,23.215
42,23.255
43,23.225
44,23.21
45,23.21
46,23.255
47,23.285
48,23.39
50,23.375
51,23.415
52,23.5
53,23.485
54,23.48
55,23.525
56,23.545
59,23.6
60,23.595
61,23.49
62,23.5
63,23.545
64,23.505
65,23.455
66,23.515
68,23.515
70,23.515
73,23.5
74,23.525
75,23.42
76,23.42
77,23.4
78,23.38
79,23.38
80,23.35
82,23.37
83,23.36
84,23.335
85,23.305
88,23.24
89,23.15
92,23.135
93,23.15
94,23.16
95,23.125
96,23.05
97,23.06
101,23.065
102,23.07
103,23.05
106,23.03
107,22.92
108,22.875
109,22.9
110,22.805
111,22.81
112,22.775
113,22.8
114,22.785
117,22.85
118,22.8
119,22.805
120,22.865
122,22.855
123,22.82
124,22.795
125,22.79
129,22.75
132,22.79
133,22.785
135,22.765
136,23.095
137,22.855
138,22.855
139,22.855
140,22.87
144,22.82
146,22.87
147,22.8
148,22.795
149,22.9
150,22.99
151,23.09
152,23.125
153,23.2
154,23.38
155,23.475
157,23.57
158,23.73
159,23.745
160,23.59
162,23.535
163,23.465
164,23.58
165,23.74
166,23.735
167,23.85
168,23.9
169,23.99
170,23.935
171,23.975
173,24.01
174,23.94
175,23.935
176,23.93
178,23.84
179,23.665
182,23.69
183,23.785
185,23.8
188,23.745
189,23.685
191,23.635
194,23.57
195,23.56
196,23.605
197,23.625
199,23.675
200,23.675
201,23.78
202,23.83
205,23.775
207,23.8
210,23.745
211,23.745
216,23.74
217,23.735
218,23.755
222,23.755
226,23.815
227,23.815
228,23.775
229,23.635
231,23.655
232,23.675
234,23.655
237,23.62
238,23.595
241,23.55
244,23.62
246,23.6
247,23.575
249,23.595
250,23.58
251,23.575
252,23.55
253,23.535
254,23.53
255,23.535
257,23.515
258,23.5
260,23.5
262,23.5
267,23.515
270,23.515
271,23.57
279,23.51
281,23.5
282,23.5
283,23.495
284,23.47
285,23.495
288,23.505
289,23.48
293,23.47
301,23.475
307,23.55
310,23.51
316,23.51
317,23.5
320,23.465
322,23.465
324,23.465
325,23.465
328,23.49
329,23.565
332,23.565
338,23.555
339,23.555
340,23.515
341,23.5
342,23.515
343,23.48
344,23.48
348,23.48
350,23.47
353,23.495
355,23.59
356,23.58
365,23.53
366,23.505
367,23.505
368,23.5
370,23.48
371,23.48
372,23.48
373,23.465
374,23.42
376,23.445
384,23.455
385,23.48
386,23.5
387,23.545
388,23.575
391,23.575
393,23.53
395,23.525
396,23.525
397,23.55
400,23.545
403,23.555
404,23.535
405,23.55
406,23.555
408,23.565
409,23.55
410,23.57
412,23.56
414,23.58
419,23.58
421,23.61
422,23.63
425,23.63
429,23.595
433,23.625
434,23.63
438,23.63
439,23.67
440,23.72
441,23.795
443,23.75
444,23.73
449,23.67
450,23.69
455,23.69
456,23.705
457,23.73
459,23.735
460,23.695
461,23.675
462,23.675
464,23.685
465,23.695
466,23.72
468,23.735
469,23.705
470,23.695
472,23.69
473,23.675
475,23.68
476,23.675
478,23.67
480,23.675
481,23.65
482,23.665
485,23.63
486,23.62
487,23.62
488,23.605
490,23.6
491,23.6
492,23.61
493,23.64
494,23.655
496,23.69
497,23.66
498,23.675
499,23.68
500,23.68
501,23.685
502,23.675
503,23.645
a1488182580,23.55
1,23.51
2,23.43
3,23.285
4,23.275
7,23.3
9,23.29
11,23.245
12,23.265
13,23.265
15,23.25
16,23.24
17,23.225
18,23.17
19,23.21
20,23.185
21,23.4
22,23.415
23,23.42
24,23.4
25,23.44
26,23.475
27,23.445
28,23.48
29,23.48
30,23.5
32,23.475
37,23.5
40,23.425
41,23.465
42,23.49
43,23.485
44,23.49
47,23.51
48,23.47
49,23.495
56,23.47
57,23.51
58,23.53
60,23.5
61,23.515
64,23.51
65,23.51
68,23.5
69,23.5
73,23.5
74,23.485
75,23.495
79,23.485
81,23.485
82,23.495
85,23.495
87,23.485
88,23.49
89,23.575
92,23.535
93,23.545
95,23.555
96,23.55
97,23.55
98,23.535
99,23.565
100,23.58
101,23.58
102,23.595
103,23.585
107,23.555
108,23.585
109,23.555
115,23.555
117,23.555
118,23.565
119,23.595
121,23.605
122,23.58
123,23.6
126,23.595
127,23.585
128,23.585
129,23.6
130,23.615
131,23.705
132,23.81
133,23.725
134,23.9
135,23.815
136,23.7
137,23.7
139,23.66
140,23.66
141,23.61
142,23.6
143,23.82
144,24.055
145,23.855
146,23.905
148,23.875
151,23.78
152,23.755
153,23.73
154,23.715
155,23.805
156,23.76
158,23.715
161,23.67
162,23.655
164,23.67
170,23.67
176,23.665
178,23.695
179,23.67
182,23.67
187,23.71
191,23.7
192,23.7
193,23.7
194,23.71
197,23.705
198,23.71
201,23.7
202,23.72
205,23.72
206,23.715
208,23.705
209,23.695
210,23.69
212,23.71
213,23.705
218,23.715
220,23.71
224,23.695
232,23.695
233,23.765
239,23.73
240,23.725
242,23.755
245,23.755
246,23.795
247,23.755
248,23.75
249,23.775
250,23.79
251,23.775
252,23.785
253,23.795
255,23.805
256,23.805
257,23.96
258,23.895
259,23.895
261,23.9
262,23.93
263,23.93
264,23.93
265,23.93
266,23.94
267,23.89
268,23.875
269,23.885
270,23.895
271,23.895
272,23.925
273,23.95
274,23.95
275,23.925
277,23.88
278,23.875
279,23.88
280,23.885
281,23.94
282,23.935
283,23.93
288,23.915
289,23.895
292,23.905
293,23.895
294,23.89
295,23.88
296,23.905
297,23.905
299,23.91
300,23.915
302,23.925
303,23.91
306,23.915
307,23.935
309,23.95
310,23.93
311,23.94
312,23.95
314,23.93
315,23.91
316,23.905
318,23.9
319,23.885
320,23.895
321,23.88
322,23.87
324,23.86
326,23.92
327,23.925
329,23.915
330,23.9
331,23.89
332,23.88
334,23.865
336,23.86
337,23.835
339,23.84
340,23.805
342,23.785
343,23.735
344,23.735
345,23.725
348,23.715
349,23.715
351,23.725
354,23.82
356,23.79
357,23.79
358,23.78
360,23.795
361,23.78
363,23.755
364,23.74
366,23.735
367,23.735
368,23.73
369,23.73
370,23.74
371,23.765
373,23.75
378,23.75
381,23.74
382,23.73
383,23.73
386,23.745
389,23.71
394,23.705
395,23.73
396,23.765
397,23.77
400,23.8
401,23.795
403,23.8
404,23.79
405,23.8
406,23.79
407,23.775
408,23.8
409,23.79
410,23.79
411,23.775
412,23.765
413,23.755
414,23.74
415,23.8
416,23.8
417,23.81
418,23.805
419,23.8
420,23.795
421,23.79
422,23.785
423,23.78
424,23.78
425,23.785
426,23.78
427,23.78
428,23.785
429,23.8
430,23.825
432,23.83
433,23.835
434,23.855
435,23.845
436,23.85
437,23.86
438,23.865
439,23.855
440,23.865
442,23.865
443,23.85
445,23.875
446,23.87
448,23.87
449,23.865
450,23.875
451,23.885
452,23.885
453,23.89
454,23.875
455,23.875
456,23.88
457,23.875
458,23.885
459,23.87
460,23.875
461,23.875
462,23.895
465,23.885
466,23.91
467,23.915
468,23.915
469,23.9
470,23.895
471,23.885
472,23.895
473,23.89
474,23.895
475,23.89
476,23.9
477,23.96
478,23.955
479,23.96
480,23.935
482,23.925
483,23.92
484,23.99
485,23.99
486,23.965
487,23.96
488,23.95
490,23.965
491,23.965
492,23.945
493,23.95
494,24.04
496,24.025
497,24.005
498,24.01
499,24.02
500,23.985
501,24.005
502,24.02
503,24.01
504,24.01
505,24.025
506,24.025
507,24.005
a1488269160,23.45
1,23.48
2,23.475
3,23.355
4,23.415
5,23.395
6,23.52
7,23.5
8,23.53
9,23.555
10,23.62
13,23.62
14,23.61
15,23.6
16,23.535
17,23.74
18,23.7
19,23.7
25,23.68
26,23.575
30,23.57
31,23.555
33,23.72
36,23.71
45,23.675
46,23.665
47,23.66
48,23.655
49,23.64
51,23.64
52,23.615
53,23.6
54,23.62
57,23.6
59,23.61
60,23.62
61,23.58
64,23.595
65,23.62
67,23.64
72,23.625
73,23.61
75,23.62
76,23.6
78,23.64
84,23.63
86,23.62
90,23.67
92,23.71
93,23.715
94,23.73
95,23.71
101,23.73
102,23.755
103,23.805
104,23.86
105,23.82
107,23.83
108,23.84
109,23.885
110,23.875
111,23.87
112,23.82
113,23.87
117,23.89
118,23.8
119,23.805
121,23.835
122,23.84
128,23.8
129,23.82
130,23.84
132,23.85
135,23.86
136,23.86
137,23.855
138,23.825
143,23.82
147,23.82
151,23.8
153,23.79
156,23.76
158,23.78
165,23.765
166,23.765
167,23.745
168,23.74
174,23.73
177,23.745
181,23.72
182,23.68
185,23.675
186,23.675
193,23.68
194,23.68
198,23.67
200,23.67
204,23.68
207,23.695
208,23.685
210,23.67
211,23.695
214,23.695
221,23.685
222,23.75
226,23.745
227,23.735
228,23.755
231,23.715
233,23.695
236,23.695
238,23.695
239,23.68
242,23.66
243,23.705
255,23.67
261,23.675
268,23.695
269,23.695
271,23.675
274,23.66
275,23.7
278,23.7
294,23.675
301,23.67
306,23.665
308,23.685
311,23.655
312,23.735
313,23.725
314,23.7
315,23.705
319,23.695
322,23.715
323,23.715
329,23.695
331,23.685
333,23.67
335,23.715
341,23.71
343,23.69
344,23.65
345,23.66
346,23.69
354,23.66
355,23.66
359,23.66
361,23.655
365,23.66
366,23.655
367,23.66
371,23.665
374,23.69
377,23.69
381,23.69
383,23.69
385,23.675
389,23.66
390,23.685
391,23.7
399,23.655
400,23.665
405,23.725
412,23.705
413,23.72
414,23.7
415,23.69
418,23.7
420,23.68
421,23.68
427,23.68
428,23.68
429,23.67
430,23.66
431,23.665
436,23.665
439,23.68
440,23.68
443,23.67
445,23.67
447,23.655
448,23.655
449,23.67
454,23.7
456,23.69
458,23.74
460,23.72
461,23.72
462,23.71
463,23.73
467,23.745
476,23.695
477,23.685
478,23.71
479,23.715
481,23.715
482,23.68
486,23.695
487,23.71
488,23.69
489,23.685
491,23.695
492,23.685
493,23.685
494,23.67
496,23.68
498,23.67
500,23.685
501,23.675
502,23.685
503,23.685
504,23.68
a1488355380,23.89
1,23.785
2,23.845
3,23.85
5,23.9
6,23.905
7,23.9
9,23.92
10,23.945
11,23.965
12,23.96
14,23.945
15,23.945
17,23.905
18,23.9
20,23.935
22,23.935
24,23.915
25,23.9
27,23.91
29,23.915
31,23.89
32,23.9
33,23.925
45,23.93
46,23.945
47,23.925
48,23.95
49,23.96
50,23.965
51,23.975
56,23.95
60,23.925
61,23.925
62,23.9
63,23.92
64,24.05
67,24.01
70,24
75,23.995
76,24
79,24
80,24
81,24.065
83,24.05
84,24.085
85,24.09
86,24.09
87,24.075
88,24.09
89,24.085
90,24.095
92,24.1
93,24.14
94,24.1
95,24.195
98,24.205
101,24.195
104,24.17
105,24.2
107,24.21
109,24.205
110,24.21
111,24.2
112,24.2
115,24.2
116,24.235
118,24.26
119,24.255
123,24.23
124,24.185
126,24.185
127,24.17
128,24.205
130,24.205
132,24.275
133,24.275
134,24.255
136,24.3
137,24.31
138,24.33
139,24.335
140,24.33
141,24.315
142,24.295
144,24.275
151,24.225
152,24.225
153,24.2
155,24.22
157,24.245
164,24.235
165,24.23
168,24.195
174,24.215
182,24.185
192,24.12
193,24.125
194,24.13
196,24.155
201,24.16
202,24.14
205,24.135
206,24.135
214,24.095
215,24.085
219,24.08
223,24.07
224,24.17
227,24.165
229,24.2
230,24.175
235,24.195
236,24.18
239,24.195
240,24.24
241,24.265
242,24.215
245,24.23
250,24.125
253,24.155
254,24.195
255,24.195
257,24.24
259,24.24
261,24.25
263,24.24
267,24.235
268,24.255
271,24.225
272,24.2
273,24.23
274,24.23
275,24.21
277,24.235
279,24.225
284,24.235
287,24.21
288,24.23
294,24.235
295,24.21
297,24.24
298,24.235
300,24.21
302,24.22
304,24.2
306,24.235
308,24.25
313,24.25
314,24.24
315,24.23
316,24.235
319,24.235
322,24.255
324,24.25
326,24.32
327,24.35
331,24.35
332,24.34
333,24.305
334,24.34
337,24.305
343,24.32
347,24.35
350,24.34
353,24.34
356,24.34
357,24.34
360,24.36
361,24.355
362,24.365
365,24.34
366,24.34
372,24.355
376,24.37
377,24.35
379,24.355
387,24.38
390,24.35
392,24.335
394,24.335
395,24.36
397,24.345
402,24.33
404,24.335
407,24.36
415,24.4
417,24.385
418,24.31
419,24.4
420,24.36
421,24.355
422,24.355
423,24.395
424,24.355
425,24.36
426,24.36
427,24.355
428,24.355
429,24.355
430,24.36
431,24.35
432,24.36
433,24.375
434,24.375
435,24.39
436,24.38
437,24.385
438,24.4
439,24.695
440,24.54
441,24.54
442,24.5
443,24.44
444,24.43
445,24.455
446,24.405
447,24.405
448,24.4
449,24.73
450,24.565
451,24.455
452,24.45
453,24.45
454,24.475
455,24.48
456,24.445
457,24.435
458,24.435
459,24.435
460,24.435
461,24.46
462,24.435
463,24.455
464,24.465
465,24.5
466,24.5
467,24.465
468,24.465
469,24.48
470,24.43
471,24.405
472,24.455
473,24.455
474,24.435
475,24.435
476,24.44
477,24.45
478,24.435
479,24.45
480,24.45
481,24.5
482,24.5
483,24.5
484,24.44
485,24.4
486,24.47
487,24.45
488,24.435
489,24.415
490,24.44
491,24.4
492,24.415
493,24.43
494,24.435
495,24.465
496,24.42
497,24.425
498,24.425
499,24.46
500,24.475
501,24.425
502,24.48
503,24.44
504,24.44
505,24.45
506,24.46
507,24.455
a1488441780,24.455
1,24.43
2,24.4
3,24.48
4,24.47
9,24.42
10,24.39
17,24.37
18,24.39
19,24.415
21,24.44
22,24.435
23,24.5
24,24.49
29,24.405
30,24.44
31,24.445
34,24.44
36,24.445
37,24.41
38,24.395
44,24.43
60,24.42
61,24.445
64,24.46
67,24.435
70,24.42
75,24.5
78,24.485
79,24.46
80,24.45
83,24.435
84,24.42
87,24.44
91,24.5
94,24.47
98,24.48
100,24.48
101,24.5
106,24.5
110,24.515
117,24.5
118,24.48
124,24.45
125,24.495
133,24.455
134,24.455
140,24.42
142,24.425
146,24.46
147,24.46
151,24.42
154,24.415
156,24.465
157,24.465
159,24.465
161,24.475
166,24.435
167,24.435
171,24.455
172,24.465
174,24.465
176,24.47
178,24.5
180,24.5
183,24.56
200,24.56
201,24.57
202,24.585
204,24.575
209,24.535
212,24.545
221,24.535
223,24.52
224,24.51
230,24.485
231,24.475
236,24.45
239,24.465
241,24.5
245,24.535
248,24.51
253,24.525
256,24.51
258,24.51
259,24.52
262,24.555
276,24.535
288,24.54
291,24.545
292,24.545
296,24.545
300,24.52
303,24.535
306,24.545
310,24.56
312,24.525
325,24.555
327,24.54
328,24.52
329,24.545
330,24.53
331,24.525
332,24.52
333,24.54
334,24.525
335,24.515
336,24.51
337,24.51
342,24.525
348,24.495
349,24.475
350,24.465
351,24.465
353,24.495
354,24.52
358,24.52
362,24.515
365,24.51
369,24.5
373,24.505
374,24.505
375,24.545
379,24.535
380,24.53
383,24.515
384,24.52
386,24.52
389,24.52
390,24.52
393,24.52
394,24.53
395,24.565
397,24.57
399,24.55
401,24.545
402,24.555
403,24.55
404,24.575
407,24.53
410,24.53
411,24.53
415,24.525
418,24.53
419,24.53
420,24.58
421,24.59
422,24.595
426,24.595
429,24.595
430,24.59
432,24.585
435,24.575
436,24.56
437,24.57
438,24.585
439,24.56
440,24.57
444,24.535
449,24.525
450,24.5
458,24.5
459,24.525
463,24.535
464,24.525
466,24.55
467,24.58
468,24.585
472,24.63
473,24.63
478,24.6
479,24.6
480,24.58
481,24.565
482,24.55
483,24.55
484,24.56
485,24.545
486,24.545
489,24.58
492,24.6
493,24.735
494,24.68
495,24.655
499,24.66
500,24.65
501,24.615
502,24.62
503,24.66
505,24.66
506,24.675
507,24.65
a1488528180,24.55
3,24.55
4,24.5
6,24.445
10,24.42
11,24.42
12,24.435
13,24.475
22,24.475
23,24.47
25,24.465
27,24.435
29,24.435
30,24.445
32,24.49
33,24.52
37,24.54
44,24.545
52,24.54
55,24.62
56,24.575
57,24.545
70,24.55
75,24.545
77,24.555
79,24.585
81,24.595
84,24.55
90,24.55
91,24.535
93,24.56
94,24.555
103,24.57
104,24.59
115,24.595
117,24.57
135,24.62
137,24.62
141,24.605
142,24.605
182,24.61
187,24.595
188,24.585
192,24.595
193,24.62
197,24.635
198,24.63
199,24.63
200,24.645
201,24.645
206,24.65
210,24.655
212,24.655
216,24.66
217,24.665
218,24.67
220,24.675
222,24.7
224,24.695
227,24.695
230,24.715
235,24.685
236,24.7
237,24.705
240,24.75
242,24.735
245,24.74
246,24.695
252,24.7
254,24.695
259,24.675
260,24.685
264,24.655
271,24.65
276,24.635
277,24.65
278,24.655
280,24.69
284,24.73
289,24.735
293,24.735
298,24.715
302,24.695
303,24.7
305,24.7
306,24.7
314,24.72
317,24.72
319,24.71
320,24.715
321,24.715
324,24.7
325,24.69
327,24.705
331,24.7
332,24.7
333,24.7
334,24.695
335,24.69
341,24.69
350,24.675
355,24.69
357,24.715
361,24.735
365,24.715
367,24.745
368,24.745
373,24.76
377,24.74
381,24.73
382,24.72
384,24.715
385,24.705
386,24.72
388,24.725
390,24.745
392,24.735
393,24.725
394,24.705
399,24.7
411,24.7
412,24.735
413,24.75
414,24.745
416,24.735
418,24.825
422,24.765
423,24.755
426,24.755
431,24.76
434,24.745
437,24.74
438,24.715
440,24.705
441,24.695
445,24.725
448,24.725
449,24.71
450,24.7
451,24.7
452,24.7
453,24.715
454,24.74
457,24.75
458,24.735
463,24.745
464,24.765
468,24.8
469,24.825
470,24.82
471,24.83
475,24.81
477,24.795
478,24.795
479,24.775
480,24.735
481,24.75
483,24.76
484,24.735
485,24.735
486,24.725
487,24.73
490,24.75
491,24.73
492,24.72
493,24.715
494,24.675
495,24.69
496,24.725
497,24.74
498,24.75
499,24.77
501,24.785
502,24.785
504,24.795
505,24.825
506,24.83
507,24.84
a1488787380,24.72
1,24.615
3,24.65
6,24.63
12,24.6
13,24.585
14,24.645
15,24.62
18,24.645
24,24.625
27,24.605
34,24.64
35,24.705
36,24.67
39,24.7
41,24.73
45,24.705
49,24.7
50,24.7
53,24.705
56,24.69
60,24.675
63,24.67
65,24.665
69,24.665
72,24.655
75,24.655
78,24.655
81,24.665
82,24.68
84,24.665
86,24.655
88,24.665
90,24.745
92,24.73
96,24.73
97,24.735
99,24.77
105,24.785
111,24.775
113,24.8
117,24.8
118,24.78
119,24.79
120,24.78
121,24.78
122,24.765
123,24.76
124,24.77
126,24.765
129,24.75
130,24.75
132,24.77
134,24.765
137,24.775
138,24.775
141,24.765
144,24.76
147,24.755
150,24.76
152,24.78
153,24.775
156,24.765
159,24.765
161,24.765
162,24.76
165,24.77
166,24.77
167,24.775
169,24.785
171,24.78
172,24.785
173,24.795
175,24.79
176,24.795
179,24.785
180,24.78
182,24.79
187,24.79
189,24.77
195,24.77
198,24.755
200,24.77
204,24.775
207,24.78
210,24.775
216,24.795
219,24.79
222,24.785
225,24.79
227,24.79
228,24.785
231,24.78
237,24.78
238,24.785
240,24.78
241,24.78
242,24.785
245,24.77
247,24.78
252,24.775
255,24.775
258,24.78
262,24.815
264,24.805
269,24.805
270,24.795
271,24.79
272,24.81
273,24.81
276,24.8
277,24.8
279,24.805
281,24.81
285,24.8
286,24.795
287,24.805
289,24.83
290,24.83
291,24.825
294,24.81
297,24.805
299,24.81
300,24.805
306,24.82
309,24.815
312,24.82
315,24.81
320,24.825
324,24.825
327,24.825
331,24.825
333,24.825
336,24.815
342,24.795
343,24.795
345,24.795
348,24.785
349,24.8
351,24.79
352,24.805
354,24.795
357,24.785
359,24.795
360,24.81
363,24.785
366,24.79
367,24.805
372,24.79
373,24.795
375,24.8
378,24.8
379,24.81
381,24.795
383,24.795
384,24.795
387,24.79
389,24.78
390,24.78
393,24.775
396,24.77
399,24.765
400,24.79
404,24.785
405,24.775
408,24.78
411,24.77
414,24.755
415,24.755
417,24.75
420,24.76
421,24.74
423,24.73
426,24.73
427,24.725
428,24.73
432,24.745
435,24.75
438,24.715
439,24.7
441,24.685
443,24.705
444,24.725
446,24.72
448,24.72
450,24.705
451,24.735
453,24.715
454,24.71
455,24.71
456,24.705
457,24.7
459,24.705
463,24.73
464,24.74
465,24.745
467,24.75
469,24.74
471,24.735
473,24.735
474,24.735
