PAH3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
323,53.91
328,53.89
329,53.88
333,53.93
334,53.92
335,53.91
337,53.89
340,53.89
342,53.9
346,53.91
347,53.91
348,53.92
350,53.91
355,53.97
357,53.97
358,53.99
359,53.96
360,53.99
361,53.96
362,54
363,54
367,54.06
368,54.06
369,54.04
370,54.05
371,54.08
373,54.05
378,54
380,54.02
383,54.02
385,54
386,53.97
387,53.96
388,53.95
389,53.93
393,53.93
394,53.94
395,53.91
396,53.91
400,53.93
402,53.91
403,53.88
405,53.92
406,53.91
409,53.92
410,53.9
411,53.86
412,53.88
415,53.88
416,53.9
417,53.82
421,53.91
423,53.92
429,53.89
430,53.87
431,53.85
434,53.89
437,53.88
438,53.85
439,53.87
442,53.89
443,53.88
444,53.88
445,53.89
447,53.88
449,53.88
450,53.9
451,53.93
454,53.96
455,54
456,54.04
457,54.02
458,53.99
459,54.01
462,53.99
467,53.98
468,54
475,53.99
477,53.99
478,54
479,54.03
482,54.03
483,54.03
484,54.04
485,54.04
486,54.02
487,54.03
489,54.02
491,53.98
492,54.03
493,54.02
494,53.99
495,53.98
498,54.04
499,54.01
500,54.02
501,54.03
503,54.04
505,54.06
506,54.06
507,54.06
a1487664180,53.82
1,53.99
5,53.95
7,54.12
9,54.03
10,53.93
11,53.91
12,53.93
13,53.86
14,53.85
15,53.79
16,53.76
17,53.72
19,53.7
20,53.77
22,53.79
23,53.78
24,53.81
28,53.97
29,53.8
32,53.84
35,53.86
36,53.89
37,53.96
38,54.03
40,54.13
43,54.02
44,54.17
46,54.19
47,54.13
49,54.2
50,54.25
51,54.24
52,54.23
53,54.23
55,54.25
60,54.24
61,54.25
62,54.26
63,54.29
65,54.32
66,54.26
69,54.31
70,54.28
72,54.27
73,54.33
74,54.4
75,54.45
77,54.49
79,54.55
80,54.55
81,54.56
82,54.52
84,54.45
85,54.44
89,54.42
90,54.36
91,54.36
95,54.3
96,54.31
98,54.33
99,54.37
100,54.3
103,54.31
104,54.34
105,54.33
106,54.34
107,54.35
108,54.37
110,54.32
111,54.29
114,54.28
116,54.34
118,54.38
119,54.34
123,54.39
124,54.33
126,54.37
127,54.33
128,54.31
129,54.29
130,54.33
133,54.3
136,54.24
138,54.31
139,54.37
144,54.4
148,54.4
149,54.35
158,54.32
161,54.33
163,54.3
164,54.3
167,54.33
168,54.32
169,54.29
172,54.28
174,54.27
177,54.3
178,54.32
180,54.34
182,54.35
188,54.4
189,54.36
190,54.33
192,54.32
193,54.32
194,54.32
196,54.31
197,54.3
199,54.34
200,54.32
202,54.29
203,54.27
207,54.28
208,54.26
209,54.3
211,54.28
213,54.31
216,54.3
220,54.28
222,54.29
223,54.26
226,54.3
232,54.31
233,54.3
236,54.31
237,54.32
240,54.3
241,54.3
245,54.26
249,54.33
252,54.31
255,54.32
258,54.39
260,54.41
261,54.43
263,54.4
264,54.36
265,54.34
267,54.33
270,54.35
271,54.34
272,54.29
273,54.29
280,54.25
283,54.25
284,54.23
286,54.24
287,54.23
289,54.25
291,54.27
293,54.27
295,54.26
297,54.21
302,54.2
307,54.18
308,54.17
315,54.19
319,54.18
321,54.16
331,54.2
332,54.17
333,54.19
337,54.22
342,54.2
343,54.19
350,54.2
354,54.22
357,54.16
359,54.16
360,54.13
361,54.12
371,54.26
372,54.29
373,54.26
374,54.24
375,54.29
376,54.28
377,54.29
379,54.32
380,54.37
381,54.34
382,54.31
383,54.34
384,54.3
385,54.35
386,54.37
387,54.36
388,54.32
389,54.35
390,54.41
391,54.4
392,54.41
393,54.41
394,54.38
396,54.43
397,54.54
398,54.56
399,54.59
400,54.53
403,54.61
404,54.58
405,54.53
406,54.57
408,54.61
409,54.58
410,54.59
414,54.51
416,54.55
417,54.56
420,54.55
421,54.6
423,54.6
424,54.61
425,54.63
426,54.62
428,54.64
430,54.72
431,54.75
432,54.77
433,54.78
435,54.79
436,54.82
438,54.74
439,54.76
441,54.8
443,54.8
445,54.79
446,54.83
447,54.84
449,54.81
450,54.75
451,54.66
452,54.72
453,54.72
454,54.69
455,54.75
456,54.75
457,54.72
458,54.73
460,54.73
461,54.74
462,54.83
463,54.83
464,54.83
465,54.82
466,54.86
467,54.84
468,54.83
469,54.76
470,54.76
473,54.82
474,54.83
475,54.81
476,54.83
477,54.81
478,54.79
479,54.8
480,54.81
483,54.76
484,54.77
485,54.8
487,54.81
488,54.81
489,54.79
490,54.82
491,54.76
492,54.77
493,54.78
495,54.77
496,54.8
497,54.82
498,54.84
499,54.83
500,54.81
502,54.8
503,54.77
504,54.77
505,54.78
506,54.76
507,54.77
a1487750580,55
1,55
2,55.03
3,55.02
4,55.05
5,55.06
6,54.97
7,54.75
8,54.64
9,54.81
10,54.78
13,54.83
14,54.85
15,54.91
16,54.91
17,54.86
18,54.8
20,54.86
21,54.84
22,54.81
23,54.8
24,54.76
25,54.75
26,54.65
27,54.59
28,54.56
29,54.64
30,54.62
33,54.61
34,54.64
35,54.55
37,54.57
38,54.54
40,54.55
41,54.58
42,54.69
43,54.63
45,54.69
48,54.67
49,54.68
50,54.62
53,54.63
54,54.63
55,54.6
56,54.57
57,54.58
58,54.53
59,54.49
60,54.55
62,54.61
63,54.59
64,54.6
66,54.56
67,54.54
68,54.53
69,54.48
70,54.47
71,54.49
73,54.51
74,54.47
75,54.45
76,54.4
77,54.35
78,54.37
79,54.38
81,54.36
82,54.35
83,54.38
84,54.37
86,54.3
87,54.29
88,54.22
89,54.19
91,54.23
92,54.28
93,54.3
94,54.23
95,54.21
96,54.23
97,54.22
99,54.23
100,54.31
101,54.24
103,54.29
104,54.25
105,54.27
106,54.28
107,54.29
108,54.31
109,54.29
110,54.3
111,54.3
112,54.34
113,54.32
114,54.24
116,54.28
117,54.3
118,54.35
119,54.35
120,54.39
122,54.46
123,54.5
124,54.41
125,54.39
127,54.45
128,54.43
129,54.42
132,54.45
133,54.4
134,54.41
135,54.41
136,54.42
137,54.4
138,54.37
139,54.35
140,54.37
142,54.44
143,54.46
144,54.43
145,54.47
146,54.43
147,54.42
148,54.36
149,54.36
151,54.35
152,54.38
153,54.38
154,54.37
156,54.38
157,54.41
159,54.43
160,54.43
161,54.41
163,54.4
166,54.39
168,54.41
169,54.42
170,54.4
175,54.4
176,54.33
180,54.32
181,54.3
182,54.24
183,54.24
185,54.2
186,54.17
187,54.17
188,54.14
189,54.1
190,54.09
191,54.05
192,54.08
193,54.04
194,54.01
195,54.01
196,54.01
197,54.03
198,54.04
199,54.04
201,54.06
202,54.1
203,54.09
204,54.1
205,54.05
206,54.04
208,54.03
209,54.04
210,54.03
212,54.05
213,54.04
216,54.04
217,54.02
218,54.02
219,54.04
222,54.11
224,54.08
227,54.06
229,54.06
230,54.06
231,54.07
233,54.04
235,54.05
236,54.04
237,54.03
238,54.04
240,54.05
241,54.05
245,54.06
248,54.04
249,54.03
250,54.03
251,54.05
253,54.03
255,53.98
257,53.97
258,53.94
259,53.95
262,53.97
263,53.92
265,53.88
266,53.88
267,53.89
268,53.88
269,53.91
270,53.9
271,53.88
272,53.87
274,53.86
275,53.84
277,53.83
280,53.82
281,53.84
282,53.84
283,53.83
285,53.85
286,53.84
287,53.89
288,53.9
290,53.88
292,53.87
293,53.87
294,53.89
297,53.88
299,53.89
300,53.88
301,53.88
303,53.87
304,53.87
305,53.85
306,53.83
307,53.8
308,53.79
310,53.73
311,53.73
312,53.7
313,53.71
314,53.72
315,53.69
316,53.67
317,53.68
319,53.76
320,53.79
321,53.79
323,53.82
325,53.85
326,53.85
327,53.87
330,53.88
333,53.84
335,53.83
336,53.81
337,53.82
339,53.8
340,53.77
342,53.76
343,53.74
345,53.71
346,53.7
347,53.68
348,53.71
349,53.72
350,53.68
351,53.64
352,53.64
355,53.63
357,53.62
358,53.64
359,53.66
360,53.66
361,53.64
362,53.59
363,53.59
365,53.61
366,53.66
368,53.64
369,53.64
370,53.61
372,53.6
373,53.6
374,53.58
375,53.53
376,53.49
377,53.52
379,53.55
380,53.55
381,53.6
382,53.73
384,53.75
385,53.8
386,53.81
387,53.91
388,53.92
389,53.93
390,53.9
391,53.84
392,53.87
393,53.88
394,53.89
395,53.87
396,53.83
397,53.78
398,53.77
399,53.79
402,53.75
403,53.75
405,53.73
406,53.75
407,53.75
408,53.77
409,53.79
410,53.77
411,53.76
412,53.75
413,53.75
414,53.75
415,53.74
416,53.75
417,53.75
418,53.76
419,53.84
420,53.79
421,53.8
422,53.78
423,53.77
425,53.74
426,53.77
429,53.76
430,53.76
431,53.73
432,53.67
433,53.69
434,53.69
435,53.67
436,53.68
437,53.67
438,53.65
439,53.65
440,53.67
443,53.67
444,53.66
445,53.66
447,53.69
448,53.66
449,53.77
450,53.81
451,53.79
452,53.77
453,53.76
454,53.79
455,53.81
456,53.83
457,53.91
458,54
459,53.99
460,54.01
461,53.98
462,54
463,53.96
464,53.96
465,53.98
466,53.95
467,53.93
468,53.96
469,53.94
470,53.93
471,53.93
472,53.88
473,53.94
474,53.92
475,53.95
476,54.02
477,53.96
478,53.94
480,54.02
481,54.05
482,54.04
483,54.07
484,54.07
485,54.12
486,54.07
487,54.04
488,54.04
489,54.02
490,54.04
491,54.06
492,54.09
493,54.1
494,54.11
495,54.12
496,54.11
497,54.13
498,54.09
499,54.1
500,54.02
501,54.07
502,54.04
503,54.02
504,54.04
505,54.03
506,54.07
507,54.08
a1487836980,54.3
2,54.34
3,54.37
4,54.31
5,54.1
7,54.14
9,54.06
10,53.92
11,53.97
12,54.04
13,54.08
14,54.13
17,54.22
18,54.24
19,54.29
20,54.31
22,54.25
23,54.3
24,54.33
25,54.37
26,54.41
27,54.47
29,54.42
30,54.42
31,54.39
32,54.36
34,54.4
35,54.42
37,54.45
38,54.44
39,54.47
40,54.43
46,54.44
47,54.43
48,54.38
50,54.37
51,54.42
52,54.44
54,54.45
56,54.39
58,54.38
62,54.43
63,54.42
66,54.42
67,54.5
68,54.54
69,54.52
70,54.51
71,54.49
74,54.54
75,54.56
76,54.57
77,54.57
78,54.57
79,54.52
80,54.51
81,54.55
83,54.56
84,54.59
86,54.62
87,54.61
88,54.58
92,54.52
93,54.48
94,54.4
96,54.46
100,54.45
101,54.41
103,54.36
104,54.3
105,54.29
106,54.26
107,54.28
108,54.3
109,54.3
110,54.27
111,54.27
112,54.26
113,54.24
114,54.2
115,54.21
117,54.19
118,54.1
119,54.1
121,54.11
122,54.1
123,54.09
124,54.04
125,54.07
126,54.04
127,54.04
128,54.04
129,54.03
130,54.07
131,54.08
132,54.06
133,54.07
135,54.04
136,54.08
137,54.06
138,54.08
139,54.14
140,54.18
143,54.21
144,54.21
145,54.23
146,54.19
147,54.2
148,54.18
149,54.17
150,54.19
151,54.14
153,54.14
154,54.14
155,54.08
156,54.1
157,54.15
158,54.14
161,54.16
163,54.17
168,54.16
169,54.18
170,54.24
172,54.15
173,54.16
175,54.14
176,54.18
177,54.19
180,54.17
181,54.18
183,54.17
184,54.18
185,54.21
186,54.26
189,54.23
191,54.24
192,54.23
193,54.17
194,54.16
196,54.09
197,54.1
200,54.1
201,54.07
202,54.03
203,54.04
204,54.05
205,54.06
206,54.05
207,54.02
210,54.06
211,54.08
214,54.09
216,54.1
218,54.14
225,54.13
228,54.16
233,54.15
234,54.15
235,54.17
237,54.17
240,54.18
241,54.25
242,54.26
245,54.13
247,54.13
251,54.12
252,54.12
256,54.14
257,54.13
263,54.11
264,54.12
265,54.17
267,54.18
268,54.19
272,54.18
273,54.18
274,54.24
275,54.25
278,54.28
281,54.32
282,54.32
288,54.3
290,54.27
291,54.28
293,54.27
294,54.24
295,54.27
297,54.25
299,54.26
302,54.26
305,54.25
307,54.23
311,54.23
316,54.22
317,54.2
318,54.19
320,54.19
321,54.19
325,54.21
326,54.2
327,54.19
329,54.14
331,54.13
333,54.14
334,54.1
336,54.11
337,54.12
339,54.11
341,54.11
342,54.12
343,54.1
344,54.09
346,54.1
347,54.12
348,54.12
349,54.13
350,54.14
353,54.18
354,54.2
360,54.21
363,54.3
365,54.27
367,54.27
368,54.3
369,54.27
370,54.26
371,54.24
372,54.23
373,54.26
374,54.23
377,54.26
378,54.29
379,54.27
381,54.28
382,54.29
384,54.28
385,54.26
386,54.25
387,54.24
390,54.21
391,54.2
392,54.21
393,54.23
394,54.22
396,54.25
397,54.27
399,54.29
400,54.31
402,54.3
403,54.28
404,54.3
405,54.31
406,54.27
407,54.27
408,54.23
409,54.25
410,54.23
412,54.24
413,54.21
414,54.2
416,54.18
417,54.19
418,54.22
419,54.22
420,54.22
421,54.21
422,54.18
423,54.14
424,54.14
425,54.12
427,54.1
428,54.06
429,54.07
430,54.07
431,54.07
432,54.04
433,54
434,53.99
435,53.96
436,53.98
437,54.03
439,54
441,53.99
442,54
444,53.98
446,54
447,54.01
448,54.05
449,54.06
450,54.06
451,54.05
452,54.07
453,54.11
455,54.09
456,54.06
457,54.05
458,54.02
459,53.98
460,53.98
461,54
462,54.02
464,54.02
465,54.03
466,54.02
467,53.95
468,53.94
469,53.92
470,53.9
471,53.85
472,53.86
473,53.82
474,53.82
475,53.8
477,53.82
478,53.84
479,53.79
480,53.78
481,53.79
483,53.8
484,53.73
487,53.71
488,53.65
489,53.58
490,53.55
491,53.63
492,53.58
493,53.57
494,53.59
495,53.59
497,53.63
498,53.64
499,53.64
500,53.61
501,53.59
502,53.61
503,53.62
504,53.55
505,53.6
506,53.59
507,53.58
a1487923380,53.5
1,53.66
2,53.7
3,53.39
5,53.35
9,53.6
10,53.62
11,53.63
12,53.65
13,53.63
15,53.64
18,53.52
19,53.43
20,53.42
21,53.39
22,53.33
23,53.29
24,53.26
25,53.27
26,53.33
27,53.4
28,53.42
31,53.39
32,53.34
33,53.32
37,53.39
39,53.38
45,53.32
46,53.33
47,53.32
48,53.27
49,53.29
52,53.28
55,53.32
57,53.3
61,53.4
62,53.35
63,53.29
66,53.31
67,53.37
68,53.33
69,53.38
71,53.3
72,53.31
76,53.29
77,53.29
78,53.27
79,53.28
80,53.25
81,53.28
82,53.3
86,53.26
89,53.32
90,53.34
91,53.35
92,53.32
93,53.32
94,53.33
96,53.3
97,53.28
100,53.3
102,53.31
103,53.3
104,53.3
105,53.34
106,53.35
107,53.34
108,53.34
109,53.32
110,53.31
112,53.25
115,53.34
118,53.33
120,53.35
121,53.36
122,53.37
124,53.34
127,53.35
129,53.38
133,53.37
135,53.38
136,53.42
137,53.42
138,53.46
139,53.42
143,53.43
144,53.39
145,53.38
147,53.33
148,53.26
149,53.15
150,53.17
152,53.2
153,53.1
154,53.13
157,53.2
158,53.21
161,53.2
162,53.19
163,53.12
164,53.11
166,53.3
167,53.35
172,53.29
173,53.37
174,53.38
175,53.38
176,53.39
177,53.41
178,53.43
180,53.4
181,53.47
184,53.4
185,53.33
186,53.35
187,53.36
188,53.33
189,53.32
190,53.31
191,53.34
192,53.35
193,53.43
194,53.38
195,53.34
196,53.33
198,53.3
199,53.29
201,53.27
202,53.3
204,53.33
205,53.28
207,53.27
208,53.22
209,53.24
210,53.24
212,53.26
216,53.27
217,53.25
220,53.23
221,53.25
223,53.18
224,53.15
226,53.08
227,53.12
229,53.05
230,53.02
231,52.98
232,52.96
233,52.97
234,52.93
235,52.95
236,52.93
237,52.9
239,52.71
240,52.76
241,52.8
242,52.81
244,52.83
245,52.82
246,52.78
248,52.71
249,52.69
250,52.69
251,52.71
252,52.75
253,52.76
254,52.79
255,52.79
256,52.57
257,52.55
258,52.59
259,52.63
260,52.64
261,52.63
262,52.58
264,52.62
266,52.6
267,52.6
268,52.53
269,52.54
270,52.54
271,52.55
272,52.56
274,52.66
275,52.68
276,52.69
277,52.64
278,52.61
279,52.57
280,52.55
281,52.56
282,52.55
283,52.56
284,52.58
285,52.54
286,52.52
287,52.5
288,52.51
289,52.53
290,52.52
292,52.52
293,52.49
294,52.49
295,52.48
296,52.45
297,52.45
298,52.4
299,52.43
300,52.4
301,52.42
302,52.38
303,52.32
304,52.31
305,52.34
308,52.39
309,52.37
310,52.39
311,52.38
313,52.3
314,52.27
315,52.23
316,52.23
317,52.31
318,52.31
319,52.27
320,52.26
321,52.23
322,52.2
324,52.23
325,52.27
326,52.29
327,52.26
328,52.28
329,52.26
330,52.28
331,52.29
333,52.36
336,52.33
338,52.3
339,52.31
340,52.37
341,52.37
344,52.33
346,52.32
347,52.31
348,52.28
349,52.22
350,52.22
351,52.17
352,52.22
353,52.21
354,52.15
355,52.16
356,52.21
357,52.14
358,52.09
359,52.09
360,52.08
361,52.09
362,52.13
363,52.17
364,52.23
365,52.22
366,52.21
367,52.19
368,52.2
369,52.19
371,52.26
372,52.3
373,52.29
374,52.28
375,52.32
376,52.39
377,52.44
378,52.46
379,52.47
380,52.49
381,52.5
382,52.54
383,52.57
384,52.65
386,52.59
387,52.56
388,52.54
389,52.53
390,52.55
391,52.45
392,52.43
393,52.4
394,52.41
395,52.43
396,52.48
397,52.5
398,52.55
399,52.59
400,52.62
401,52.55
403,52.44
404,52.44
405,52.35
406,52.32
407,52.32
408,52.27
409,52.29
410,52.36
411,52.35
412,52.26
413,52.3
414,52.4
415,52.51
416,52.54
417,52.54
418,52.47
419,52.43
420,52.34
421,52.28
422,52.24
423,52.22
424,52.14
426,52.18
427,52.23
428,52.17
429,52.12
430,52.13
431,52.15
432,52.13
434,52.1
435,52.06
436,52.07
437,52.1
438,52.17
439,52.23
440,52.23
441,52.3
442,52.23
443,52.22
445,52.19
446,52.18
447,52.16
448,52.17
450,52.18
451,52.21
452,52.23
453,52.22
454,52.25
455,52.33
456,52.33
457,52.28
458,52.28
459,52.3
460,52.36
461,52.38
462,52.49
463,52.4
464,52.42
465,52.4
466,52.33
467,52.36
468,52.39
469,52.39
470,52.41
471,52.36
472,52.34
473,52.34
474,52.38
475,52.37
477,52.38
479,52.4
480,52.38
481,52.41
482,52.42
483,52.47
484,52.51
485,52.46
486,52.45
487,52.43
488,52.45
489,52.56
490,52.63
491,52.72
492,52.7
493,52.65
494,52.6
495,52.62
496,52.67
497,52.66
498,52.67
499,52.67
500,52.74
501,52.82
502,52.73
503,52.67
504,52.67
505,52.64
506,52.64
507,52.7
a1488182580,53.07
1,53.22
2,53.28
3,53.04
4,52.9
5,52.94
6,53.04
7,53.04
8,53
9,53.09
10,53.09
11,53.05
12,52.92
14,52.98
15,52.99
16,52.99
17,52.99
22,52.99
23,52.89
24,52.71
25,52.69
26,52.92
28,52.69
29,52.77
30,52.75
31,52.77
32,52.79
36,52.76
37,52.79
38,52.77
39,52.69
42,52.6
43,52.6
44,52.62
46,52.7
47,52.77
48,52.76
49,52.62
50,52.7
51,52.68
52,52.62
53,52.69
54,52.64
55,52.65
56,52.62
57,52.64
58,52.65
59,52.69
60,52.73
61,52.67
62,52.68
63,52.69
64,52.67
65,52.64
66,52.63
67,52.72
68,52.62
71,52.77
72,52.79
73,52.79
74,52.77
75,52.73
76,52.79
78,52.83
79,52.86
80,52.78
85,52.83
88,52.72
89,52.7
92,52.71
93,52.65
96,52.73
98,52.69
99,52.7
101,52.66
103,52.64
104,52.64
105,52.62
107,52.64
112,52.73
113,52.71
114,52.69
115,52.69
116,52.74
118,52.68
119,52.68
120,52.69
124,52.69
126,52.72
127,52.77
130,52.63
132,52.63
133,52.62
134,52.62
135,52.56
136,52.54
138,52.65
143,52.7
144,52.75
147,52.69
149,52.65
152,52.63
154,52.64
155,52.57
156,52.54
157,52.5
158,52.49
159,52.52
161,52.51
163,52.44
164,52.44
165,52.44
166,52.45
167,52.52
169,52.5
172,52.46
175,52.43
176,52.39
177,52.36
178,52.32
179,52.3
180,52.32
181,52.29
182,52.24
183,52.29
184,52.32
185,52.34
186,52.37
187,52.36
189,52.39
190,52.39
192,52.33
193,52.37
194,52.36
196,52.33
197,52.33
198,52.31
199,52.27
201,52.3
202,52.31
203,52.35
204,52.34
205,52.32
206,52.3
207,52.29
208,52.32
209,52.38
210,52.37
215,52.33
216,52.31
217,52.34
220,52.43
221,52.44
223,52.43
224,52.4
225,52.41
227,52.41
230,52.43
232,52.41
233,52.37
234,52.37
235,52.37
239,52.33
240,52.31
241,52.24
242,52.21
245,52.31
246,52.32
248,52.29
250,52.26
251,52.25
252,52.24
254,52.19
255,52.26
256,52.24
257,52.25
259,52.21
260,52.2
261,52.17
263,52.2
265,52.22
266,52.2
267,52.2
268,52.15
269,52.16
270,52.19
271,52.18
272,52.18
273,52.23
275,52.28
276,52.37
277,52.32
278,52.22
279,52.18
280,52.17
281,52.18
282,52.17
283,52.17
287,52.14
288,52.15
289,52.11
290,52.1
291,52.09
292,52.08
293,52.1
294,52.12
295,52.15
296,52.15
297,52.14
298,52.13
299,52.13
302,52.1
303,52.07
304,52.07
305,52.05
306,52.03
307,52.01
308,51.94
309,51.94
310,51.85
311,51.85
312,51.85
314,51.87
315,51.91
316,51.94
319,52
321,52.02
323,52.01
324,51.98
325,51.88
326,51.81
327,51.76
328,51.76
329,51.77
332,51.73
333,51.74
334,51.79
335,51.84
336,51.9
337,51.81
338,51.85
339,51.87
341,51.89
342,51.94
343,51.93
344,51.95
345,51.92
346,51.89
347,51.9
348,51.85
349,51.81
350,51.81
351,51.82
352,51.78
353,51.73
354,51.8
355,51.78
356,51.79
357,51.83
358,51.86
359,51.91
360,51.92
361,51.85
362,51.88
365,51.9
368,51.93
371,51.94
373,51.91
375,51.93
376,51.94
377,51.89
378,51.89
380,51.88
381,51.87
382,51.85
383,51.85
384,51.84
386,51.9
387,51.92
388,51.94
389,51.94
390,51.91
391,51.93
392,51.93
393,51.92
394,51.93
395,51.95
396,51.9
397,51.89
399,51.87
401,51.91
402,51.98
403,52.01
404,52.07
405,52.09
407,52.06
408,52.09
409,52.04
410,52.05
411,52.01
412,52.01
413,51.99
414,51.94
415,51.89
416,51.88
417,51.9
418,52.18
419,52.19
420,52.16
421,52.05
422,52
423,51.99
424,52.01
425,52.01
426,51.99
427,52.01
428,52.03
429,51.99
430,52.07
431,52.01
432,52.03
433,52.05
434,52.11
436,52.08
437,52.07
438,52.08
439,52.13
440,52.14
441,52.14
442,52.18
443,52.14
444,52.18
445,52.21
446,52.26
447,52.25
448,52.43
449,52.36
450,52.32
451,52.35
453,52.31
454,52.3
455,52.34
456,52.33
457,52.39
458,52.41
459,52.47
460,52.45
461,52.45
464,52.45
465,52.47
466,52.52
468,52.5
469,52.51
470,52.45
471,52.46
472,52.44
473,52.43
474,52.44
475,52.41
477,52.41
478,52.41
479,52.47
480,52.42
481,52.47
482,52.49
483,52.47
484,52.45
486,52.48
487,52.43
488,52.45
489,52.46
490,52.41
491,52.43
492,52.44
493,52.46
495,52.47
496,52.47
497,52.45
498,52.49
499,52.51
500,52.52
501,52.53
502,52.5
503,52.5
504,52.49
505,52.46
506,52.45
507,52.47
a1488268980,52.6
2,52.41
3,52.27
4,52.23
6,52.07
7,52.18
8,52.33
9,52.37
10,52.38
11,52.5
12,52.46
13,52.45
16,52.34
17,52.44
18,52.44
19,52.33
20,52.37
21,52.38
22,52.45
23,52.48
24,52.49
25,52.49
26,52.49
27,52.49
28,52.5
29,52.46
30,52.46
31,52.43
35,52.53
37,52.48
39,52.49
41,52.49
42,52.55
44,52.55
46,52.5
47,52.59
50,52.66
51,52.68
52,52.63
53,52.66
54,52.68
55,52.69
56,52.69
57,52.66
58,52.66
59,52.61
62,52.69
63,52.65
66,52.66
68,52.61
70,52.48
72,52.5
73,52.58
75,52.53
76,52.53
77,52.5
79,52.5
80,52.58
81,52.5
82,52.48
87,52.5
89,52.44
91,52.47
94,52.46
95,52.46
96,52.4
97,52.43
98,52.4
107,52.51
110,52.62
111,52.61
113,52.61
114,52.58
115,52.51
116,52.53
117,52.52
119,52.53
121,52.53
123,52.47
124,52.44
125,52.49
126,52.46
127,52.43
128,52.44
129,52.43
130,52.41
133,52.42
134,52.48
135,52.47
136,52.49
137,52.5
139,52.52
141,52.49
142,52.49
143,52.49
144,52.5
145,52.51
146,52.48
148,52.51
149,52.48
150,52.45
151,52.46
152,52.46
156,52.46
157,52.44
158,52.48
160,52.47
161,52.51
162,52.49
163,52.49
165,52.42
166,52.45
167,52.46
168,52.43
169,52.45
171,52.45
172,52.43
173,52.43
175,52.41
179,52.41
181,52.42
182,52.42
183,52.41
184,52.38
185,52.39
186,52.42
191,52.45
192,52.45
193,52.44
194,52.43
195,52.43
196,52.43
198,52.42
199,52.43
200,52.44
201,52.44
202,52.44
203,52.47
204,52.48
205,52.48
208,52.49
209,52.48
210,52.48
211,52.47
216,52.46
217,52.48
218,52.49
219,52.5
220,52.47
221,52.48
225,52.43
226,52.43
227,52.43
228,52.4
231,52.38
232,52.37
233,52.33
234,52.35
237,52.37
238,52.37
239,52.38
240,52.39
241,52.43
245,52.42
246,52.4
248,52.44
249,52.49
250,52.47
251,52.45
252,52.46
254,52.43
255,52.44
256,52.44
257,52.41
258,52.39
259,52.32
260,52.33
261,52.27
263,52.27
265,52.3
267,52.33
268,52.33
269,52.32
272,52.31
276,52.35
277,52.32
278,52.31
279,52.34
280,52.36
283,52.4
285,52.43
290,52.41
292,52.38
293,52.38
294,52.39
298,52.39
301,52.38
302,52.37
307,52.36
309,52.35
311,52.29
312,52.29
313,52.33
314,52.33
319,52.35
320,52.35
321,52.35
323,52.37
324,52.36
325,52.38
327,52.48
328,52.46
329,52.42
331,52.39
332,52.38
333,52.38
336,52.35
337,52.34
338,52.34
339,52.37
340,52.43
341,52.41
342,52.36
343,52.35
344,52.37
345,52.37
346,52.39
348,52.4
349,52.4
351,52.39
352,52.42
353,52.42
354,52.5
355,52.48
356,52.48
358,52.47
