CBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
169,7.499
171,7.495
172,7.496
173,7.499
174,7.5
175,7.498
176,7.495
178,7.494
179,7.495
180,7.494
182,7.493
183,7.491
184,7.484
185,7.49
186,7.485
187,7.483
189,7.484
190,7.486
191,7.478
193,7.482
194,7.478
195,7.484
196,7.486
197,7.487
198,7.489
199,7.493
200,7.493
201,7.491
202,7.488
203,7.484
204,7.492
205,7.495
206,7.494
207,7.491
208,7.49
209,7.493
210,7.497
211,7.492
212,7.495
213,7.493
214,7.492
215,7.492
216,7.492
217,7.49
218,7.49
219,7.493
220,7.488
221,7.485
222,7.486
223,7.489
224,7.49
225,7.483
226,7.483
227,7.483
228,7.484
229,7.48
230,7.48
231,7.479
232,7.478
233,7.479
234,7.481
235,7.485
236,7.484
237,7.484
239,7.487
242,7.483
243,7.482
244,7.48
245,7.478
246,7.48
247,7.482
248,7.483
249,7.488
250,7.489
251,7.492
252,7.5
254,7.495
255,7.495
256,7.491
257,7.489
258,7.482
259,7.479
260,7.477
261,7.479
263,7.471
264,7.472
265,7.466
266,7.471
267,7.47
268,7.464
269,7.465
270,7.469
271,7.472
272,7.469
274,7.473
275,7.481
276,7.479
277,7.486
280,7.482
281,7.479
282,7.485
283,7.483
284,7.481
285,7.48
286,7.481
287,7.478
288,7.479
289,7.481
290,7.479
291,7.477
292,7.477
294,7.475
296,7.475
297,7.473
298,7.474
299,7.476
300,7.475
301,7.475
302,7.477
303,7.48
304,7.482
305,7.484
306,7.485
307,7.484
308,7.483
309,7.483
311,7.483
312,7.48
313,7.48
315,7.479
317,7.475
318,7.478
319,7.472
320,7.475
321,7.468
323,7.475
324,7.47
326,7.467
327,7.469
328,7.475
329,7.469
330,7.471
331,7.47
332,7.467
333,7.47
334,7.474
335,7.474
338,7.474
340,7.474
341,7.479
342,7.479
343,7.472
344,7.465
345,7.468
346,7.47
347,7.471
348,7.47
349,7.467
351,7.47
352,7.464
354,7.465
355,7.464
356,7.463
357,7.456
358,7.456
359,7.454
360,7.456
361,7.458
362,7.462
363,7.461
364,7.461
365,7.46
366,7.461
367,7.459
368,7.455
369,7.459
370,7.462
371,7.461
372,7.464
373,7.466
374,7.468
375,7.464
376,7.462
377,7.464
378,7.462
379,7.46
380,7.46
381,7.458
382,7.453
383,7.454
384,7.457
385,7.458
386,7.456
387,7.457
388,7.458
390,7.458
392,7.456
393,7.452
394,7.451
395,7.447
396,7.445
397,7.445
398,7.44
399,7.437
400,7.437
401,7.434
402,7.433
403,7.432
404,7.431
405,7.434
406,7.434
407,7.437
408,7.431
409,7.43
410,7.428
411,7.428
412,7.43
413,7.429
414,7.43
415,7.426
416,7.421
417,7.42
418,7.419
419,7.417
420,7.416
421,7.417
422,7.421
423,7.423
424,7.424
425,7.423
426,7.421
427,7.425
428,7.425
429,7.423
430,7.424
431,7.422
432,7.423
433,7.42
434,7.414
435,7.413
436,7.418
437,7.422
438,7.427
439,7.427
441,7.427
442,7.427
443,7.417
444,7.42
445,7.418
446,7.423
447,7.415
448,7.417
449,7.419
450,7.418
451,7.419
452,7.418
453,7.419
454,7.415
455,7.418
456,7.417
457,7.416
458,7.415
459,7.415
460,7.415
461,7.413
462,7.411
463,7.405
464,7.405
465,7.408
466,7.408
467,7.409
468,7.408
469,7.407
470,7.412
472,7.414
473,7.415
474,7.413
475,7.414
476,7.415
477,7.415
478,7.413
479,7.407
480,7.409
481,7.411
482,7.41
483,7.407
484,7.411
485,7.413
486,7.415
487,7.416
488,7.414
489,7.415
490,7.407
491,7.408
492,7.406
493,7.406
494,7.404
495,7.402
496,7.402
497,7.404
498,7.406
499,7.409
500,7.412
501,7.411
502,7.408
503,7.414
504,7.415
505,7.421
506,7.425
507,7.438
508,7.43
509,7.426
a1487664060,7.45
1,7.441
3,7.43
4,7.425
5,7.42
6,7.393
7,7.407
8,7.395
9,7.396
10,7.395
11,7.384
12,7.382
13,7.39
14,7.372
15,7.386
16,7.391
17,7.384
18,7.378
19,7.359
20,7.364
21,7.341
22,7.327
23,7.336
24,7.336
25,7.323
26,7.33
27,7.344
28,7.342
29,7.345
30,7.367
31,7.37
32,7.385
33,7.39
34,7.399
35,7.411
36,7.416
37,7.401
38,7.396
39,7.403
40,7.408
41,7.408
42,7.417
43,7.407
44,7.409
45,7.405
46,7.4
47,7.391
48,7.39
50,7.391
51,7.396
52,7.4
53,7.388
54,7.388
55,7.384
56,7.371
57,7.375
58,7.368
59,7.361
60,7.363
61,7.371
62,7.361
63,7.361
64,7.37
65,7.377
66,7.373
67,7.386
68,7.385
69,7.383
70,7.383
71,7.377
72,7.395
73,7.391
74,7.386
75,7.4
76,7.409
77,7.402
78,7.395
79,7.395
80,7.404
81,7.402
82,7.396
83,7.397
84,7.403
85,7.402
86,7.402
87,7.397
88,7.404
89,7.397
90,7.398
91,7.4
92,7.406
93,7.41
94,7.412
95,7.416
96,7.419
97,7.425
98,7.421
99,7.42
100,7.43
101,7.426
102,7.427
103,7.431
104,7.433
105,7.433
106,7.437
107,7.432
108,7.432
109,7.43
110,7.437
111,7.435
113,7.432
114,7.434
115,7.43
117,7.432
118,7.433
119,7.43
120,7.432
121,7.43
122,7.434
123,7.437
124,7.437
125,7.434
126,7.43
127,7.427
128,7.434
129,7.43
130,7.432
131,7.44
132,7.444
133,7.452
134,7.444
135,7.446
136,7.439
137,7.433
138,7.429
139,7.422
140,7.416
141,7.413
142,7.412
143,7.42
144,7.429
145,7.42
146,7.422
147,7.426
148,7.418
150,7.421
151,7.418
152,7.419
153,7.419
154,7.422
155,7.42
156,7.418
157,7.416
158,7.417
159,7.422
160,7.425
161,7.42
162,7.425
163,7.426
164,7.424
165,7.425
166,7.43
167,7.436
168,7.429
169,7.426
170,7.429
171,7.427
172,7.424
173,7.426
174,7.426
175,7.421
176,7.416
177,7.419
178,7.421
179,7.42
180,7.419
181,7.422
182,7.421
183,7.421
184,7.417
185,7.421
186,7.419
187,7.42
188,7.418
189,7.42
190,7.424
191,7.421
192,7.419
193,7.415
194,7.422
195,7.421
196,7.418
197,7.415
198,7.418
199,7.414
200,7.419
201,7.419
202,7.423
203,7.419
204,7.42
205,7.423
206,7.422
207,7.422
208,7.423
209,7.424
210,7.423
211,7.43
212,7.436
213,7.437
214,7.433
215,7.434
216,7.433
217,7.436
218,7.436
219,7.435
220,7.431
221,7.429
223,7.435
224,7.434
225,7.436
226,7.44
227,7.434
230,7.43
231,7.43
232,7.431
233,7.43
234,7.427
235,7.426
236,7.428
237,7.423
238,7.422
239,7.424
242,7.427
243,7.428
244,7.426
245,7.421
246,7.424
247,7.421
248,7.414
249,7.415
250,7.419
251,7.418
252,7.412
253,7.411
254,7.41
255,7.408
257,7.412
258,7.42
259,7.416
260,7.423
261,7.421
262,7.422
263,7.416
264,7.415
265,7.416
266,7.412
267,7.413
268,7.417
269,7.416
270,7.417
271,7.418
272,7.419
273,7.413
274,7.413
275,7.41
276,7.41
277,7.408
278,7.407
279,7.405
280,7.404
281,7.405
282,7.404
283,7.405
284,7.406
285,7.407
286,7.397
287,7.399
288,7.395
289,7.392
290,7.389
291,7.393
292,7.394
293,7.398
294,7.401
295,7.403
296,7.406
297,7.404
299,7.398
300,7.395
301,7.388
302,7.388
303,7.381
304,7.384
305,7.384
306,7.385
307,7.385
308,7.386
310,7.39
311,7.39
312,7.39
313,7.389
314,7.391
315,7.389
316,7.391
317,7.395
318,7.398
319,7.404
320,7.397
321,7.399
322,7.394
323,7.397
324,7.399
325,7.4
326,7.406
327,7.408
328,7.406
329,7.407
330,7.409
331,7.413
332,7.417
333,7.42
334,7.418
335,7.42
336,7.427
337,7.418
338,7.42
339,7.427
340,7.427
341,7.423
342,7.425
343,7.426
344,7.427
345,7.422
346,7.421
347,7.419
348,7.416
349,7.42
350,7.419
351,7.419
352,7.424
353,7.429
354,7.426
355,7.432
356,7.429
357,7.431
358,7.431
359,7.438
360,7.435
361,7.436
362,7.433
363,7.435
364,7.429
365,7.431
366,7.429
367,7.431
368,7.424
369,7.424
370,7.424
371,7.426
372,7.425
373,7.427
374,7.424
375,7.427
376,7.423
377,7.42
378,7.432
379,7.43
380,7.433
381,7.436
382,7.442
383,7.436
384,7.434
385,7.432
386,7.435
387,7.438
388,7.437
389,7.436
390,7.433
391,7.433
392,7.448
393,7.449
394,7.449
395,7.452
396,7.444
397,7.442
398,7.443
399,7.449
400,7.46
401,7.454
402,7.455
403,7.456
404,7.458
405,7.459
406,7.452
407,7.452
408,7.451
409,7.445
410,7.455
411,7.457
412,7.453
413,7.451
414,7.451
415,7.454
416,7.46
417,7.453
418,7.454
419,7.456
420,7.463
421,7.456
422,7.461
423,7.463
424,7.466
425,7.465
426,7.463
427,7.474
428,7.473
429,7.473
430,7.475
431,7.482
432,7.472
433,7.48
434,7.486
435,7.492
436,7.484
437,7.482
438,7.489
439,7.482
440,7.48
441,7.472
442,7.457
443,7.463
444,7.458
445,7.453
446,7.454
447,7.454
448,7.444
449,7.448
450,7.45
451,7.459
452,7.461
453,7.453
454,7.455
455,7.45
456,7.445
457,7.44
458,7.44
459,7.437
460,7.444
461,7.44
462,7.445
463,7.447
464,7.449
465,7.447
466,7.446
467,7.448
468,7.447
469,7.44
470,7.438
471,7.443
472,7.445
473,7.443
474,7.446
475,7.451
476,7.444
477,7.441
478,7.44
479,7.44
480,7.436
481,7.434
482,7.428
483,7.424
484,7.423
485,7.419
486,7.418
487,7.415
488,7.412
489,7.409
490,7.411
491,7.414
492,7.415
493,7.411
494,7.407
495,7.407
496,7.406
497,7.41
498,7.412
499,7.412
500,7.418
501,7.414
502,7.407
503,7.41
504,7.415
505,7.408
506,7.408
507,7.403
508,7.399
509,7.401
a1487750460,7.437
1,7.448
2,7.445
3,7.444
4,7.449
5,7.458
6,7.458
7,7.465
8,7.47
9,7.466
10,7.463
11,7.464
12,7.464
13,7.465
14,7.476
15,7.49
16,7.497
17,7.502
18,7.505
19,7.495
20,7.5
21,7.502
22,7.5
23,7.506
24,7.499
25,7.503
26,7.496
27,7.498
28,7.49
29,7.495
30,7.488
31,7.485
32,7.489
33,7.489
34,7.494
35,7.488
36,7.479
37,7.463
38,7.462
39,7.466
40,7.462
41,7.462
42,7.466
43,7.463
44,7.463
45,7.466
46,7.464
47,7.458
48,7.464
49,7.464
50,7.461
51,7.462
52,7.46
53,7.46
54,7.457
55,7.459
56,7.459
57,7.454
58,7.457
59,7.454
60,7.445
61,7.437
62,7.428
63,7.443
64,7.453
65,7.46
66,7.459
67,7.461
68,7.453
69,7.448
70,7.448
71,7.444
72,7.44
73,7.455
74,7.459
75,7.458
76,7.454
77,7.445
78,7.434
79,7.436
80,7.431
81,7.43
82,7.425
83,7.423
84,7.415
85,7.423
86,7.418
87,7.42
88,7.415
89,7.41
90,7.412
91,7.407
92,7.404
93,7.4
94,7.404
95,7.412
96,7.41
97,7.406
98,7.404
99,7.402
100,7.405
101,7.404
102,7.404
103,7.404
104,7.405
105,7.403
106,7.403
107,7.406
108,7.402
110,7.403
111,7.403
112,7.402
113,7.402
114,7.398
115,7.396
116,7.39
117,7.383
118,7.384
119,7.385
120,7.387
121,7.387
122,7.389
123,7.387
124,7.389
125,7.4
126,7.395
127,7.398
128,7.402
129,7.409
130,7.405
131,7.406
132,7.408
133,7.405
134,7.404
135,7.397
136,7.397
137,7.399
138,7.4
139,7.399
140,7.396
141,7.396
142,7.399
143,7.407
144,7.405
146,7.408
147,7.415
148,7.416
149,7.416
150,7.409
151,7.404
152,7.395
153,7.39
154,7.387
155,7.387
156,7.387
157,7.389
158,7.385
159,7.389
160,7.399
161,7.398
162,7.399
163,7.394
164,7.384
165,7.388
166,7.388
167,7.39
168,7.398
169,7.391
170,7.39
171,7.39
172,7.39
173,7.385
174,7.384
175,7.386
176,7.387
177,7.394
178,7.399
179,7.398
180,7.4
181,7.395
182,7.395
183,7.397
184,7.394
185,7.394
186,7.4
187,7.408
188,7.405
189,7.416
190,7.407
191,7.413
192,7.415
193,7.41
194,7.414
195,7.416
196,7.42
197,7.417
198,7.413
199,7.414
200,7.415
201,7.418
202,7.416
203,7.418
204,7.422
205,7.427
206,7.426
207,7.424
208,7.422
209,7.418
210,7.417
211,7.416
212,7.416
213,7.418
214,7.417
215,7.419
216,7.414
217,7.41
218,7.409
219,7.407
220,7.408
221,7.414
222,7.412
223,7.411
224,7.414
225,7.416
226,7.41
227,7.412
228,7.411
229,7.414
230,7.415
232,7.418
233,7.413
234,7.412
235,7.414
236,7.415
237,7.41
238,7.41
239,7.411
242,7.412
243,7.42
244,7.423
245,7.417
246,7.416
247,7.418
248,7.413
249,7.412
250,7.407
251,7.405
252,7.405
253,7.407
254,7.407
255,7.408
256,7.402
257,7.398
258,7.398
259,7.396
260,7.401
261,7.401
262,7.396
263,7.396
264,7.4
265,7.395
266,7.393
267,7.391
268,7.389
269,7.388
270,7.387
271,7.386
272,7.385
273,7.377
274,7.374
275,7.38
276,7.381
277,7.379
278,7.378
279,7.373
280,7.369
281,7.378
282,7.374
283,7.375
284,7.374
285,7.374
286,7.373
287,7.371
288,7.37
289,7.372
290,7.37
291,7.365
292,7.365
293,7.364
294,7.362
295,7.36
296,7.363
297,7.367
298,7.366
299,7.364
300,7.366
301,7.364
302,7.365
303,7.368
304,7.36
305,7.357
306,7.353
307,7.353
308,7.354
309,7.358
310,7.353
311,7.352
312,7.352
313,7.348
314,7.347
315,7.35
316,7.356
317,7.36
318,7.359
319,7.36
320,7.362
321,7.361
322,7.36
323,7.358
324,7.358
325,7.362
326,7.361
327,7.355
328,7.353
329,7.354
330,7.355
331,7.358
332,7.356
333,7.354
334,7.356
335,7.357
336,7.355
337,7.353
338,7.351
339,7.346
340,7.347
341,7.343
342,7.335
343,7.333
344,7.332
345,7.329
346,7.325
347,7.327
348,7.325
349,7.33
350,7.331
351,7.331
352,7.328
353,7.327
354,7.325
355,7.328
356,7.327
357,7.334
358,7.33
359,7.33
360,7.335
361,7.337
362,7.336
363,7.335
364,7.339
365,7.334
366,7.336
367,7.332
368,7.331
369,7.332
370,7.332
371,7.328
372,7.328
373,7.329
374,7.325
375,7.327
376,7.326
377,7.329
378,7.332
379,7.335
380,7.341
381,7.337
382,7.334
383,7.331
384,7.336
385,7.339
386,7.339
387,7.34
388,7.337
389,7.34
390,7.367
391,7.365
392,7.363
393,7.358
394,7.362
395,7.364
396,7.356
397,7.367
398,7.366
399,7.36
400,7.362
401,7.359
402,7.355
403,7.35
404,7.349
405,7.339
406,7.336
407,7.332
408,7.336
409,7.333
410,7.33
411,7.323
412,7.32
413,7.324
414,7.318
415,7.32
416,7.321
417,7.328
418,7.324
419,7.321
420,7.325
421,7.328
422,7.329
423,7.328
424,7.325
425,7.325
426,7.316
427,7.317
428,7.318
429,7.318
430,7.319
431,7.315
432,7.315
433,7.314
434,7.314
435,7.316
436,7.316
437,7.315
438,7.32
439,7.318
440,7.318
441,7.316
442,7.316
443,7.318
444,7.322
445,7.322
446,7.321
447,7.319
448,7.318
449,7.323
450,7.32
451,7.33
452,7.324
453,7.32
454,7.317
455,7.313
456,7.313
457,7.315
458,7.316
459,7.342
460,7.355
461,7.363
462,7.356
463,7.362
464,7.364
465,7.373
466,7.378
467,7.387
468,7.371
469,7.375
470,7.38
471,7.38
472,7.371
473,7.375
474,7.376
475,7.381
476,7.379
477,7.372
478,7.382
479,7.377
480,7.37
481,7.371
482,7.36
483,7.364
484,7.354
485,7.353
486,7.345
487,7.351
488,7.344
489,7.335
490,7.331
491,7.331
492,7.335
493,7.334
494,7.34
495,7.339
496,7.335
497,7.335
498,7.334
499,7.338
500,7.336
501,7.338
502,7.343
503,7.344
504,7.343
505,7.343
506,7.343
507,7.342
508,7.338
509,7.341
a1487836860,7.35
2,7.336
3,7.32
4,7.306
5,7.327
6,7.321
7,7.311
8,7.321
9,7.342
10,7.348
11,7.348
12,7.35
13,7.357
14,7.365
15,7.376
16,7.377
17,7.388
18,7.382
19,7.375
20,7.383
21,7.378
22,7.388
23,7.38
24,7.376
25,7.372
26,7.376
27,7.378
28,7.384
29,7.381
30,7.389
31,7.383
32,7.388
33,7.379
34,7.371
35,7.37
36,7.369
37,7.369
38,7.368
39,7.371
40,7.375
41,7.377
42,7.371
43,7.365
44,7.358
45,7.365
46,7.373
49,7.367
50,7.367
51,7.357
52,7.365
53,7.358
54,7.354
55,7.355
56,7.339
57,7.338
58,7.341
59,7.335
60,7.331
61,7.327
62,7.334
63,7.34
64,7.343
65,7.342
67,7.353
68,7.358
69,7.359
70,7.357
71,7.359
72,7.367
73,7.365
74,7.367
75,7.367
76,7.369
77,7.38
78,7.38
79,7.385
80,7.38
81,7.375
82,7.383
83,7.383
84,7.388
85,7.393
86,7.39
87,7.393
88,7.395
89,7.395
90,7.395
91,7.388
92,7.389
93,7.394
95,7.39
96,7.386
97,7.392
98,7.398
99,7.39
100,7.39
101,7.396
102,7.395
103,7.399
104,7.403
105,7.405
106,7.396
107,7.391
108,7.392
109,7.393
111,7.399
112,7.392
113,7.4
114,7.395
115,7.399
116,7.4
117,7.394
118,7.402
119,7.4
120,7.395
121,7.396
122,7.392
123,7.391
124,7.389
125,7.388
126,7.388
127,7.39
128,7.386
129,7.386
130,7.388
131,7.384
132,7.382
133,7.381
134,7.379
135,7.375
136,7.372
137,7.366
138,7.36
139,7.353
140,7.354
141,7.364
142,7.365
143,7.362
144,7.371
145,7.378
146,7.373
147,7.372
148,7.366
150,7.363
151,7.369
152,7.372
153,7.373
154,7.372
155,7.378
156,7.373
158,7.371
159,7.371
160,7.372
161,7.372
162,7.373
163,7.374
164,7.372
165,7.365
166,7.366
167,7.363
168,7.361
169,7.357
170,7.355
171,7.357
172,7.357
173,7.355
174,7.353
175,7.351
176,7.353
177,7.354
178,7.361
179,7.36
180,7.355
181,7.354
182,7.35
183,7.349
184,7.347
186,7.35
187,7.352
188,7.355
189,7.355
190,7.351
191,7.351
192,7.354
193,7.356
194,7.354
195,7.358
196,7.365
197,7.362
198,7.365
199,7.364
200,7.365
201,7.369
202,7.367
203,7.369
204,7.369
205,7.368
206,7.366
208,7.365
209,7.367
210,7.362
212,7.363
213,7.363
214,7.363
215,7.367
216,7.366
217,7.366
218,7.365
219,7.366
221,7.366
222,7.37
223,7.37
224,7.374
225,7.373
226,7.374
227,7.378
228,7.38
230,7.377
231,7.377
232,7.377
233,7.374
235,7.372
236,7.371
237,7.373
238,7.374
239,7.374
242,7.371
243,7.381
244,7.39
245,7.379
246,7.374
248,7.373
249,7.37
250,7.367
251,7.369
252,7.371
253,7.371
254,7.375
255,7.371
256,7.364
257,7.365
258,7.362
259,7.359
260,7.357
261,7.356
262,7.354
263,7.353
264,7.35
265,7.35
266,7.347
267,7.349
268,7.346
270,7.346
271,7.352
272,7.359
273,7.354
274,7.354
275,7.353
276,7.349
277,7.349
278,7.346
279,7.347
280,7.345
281,7.345
282,7.344
283,7.346
284,7.344
285,7.342
286,7.343
287,7.341
288,7.345
289,7.35
290,7.35
291,7.35
292,7.352
293,7.35
294,7.354
295,7.354
296,7.355
297,7.354
298,7.346
299,7.346
301,7.344
302,7.343
303,7.339
304,7.342
305,7.341
306,7.342
307,7.339
308,7.341
309,7.343
310,7.345
311,7.344
312,7.346
313,7.352
314,7.359
315,7.358
316,7.362
317,7.366
318,7.371
319,7.38
320,7.38
321,7.377
322,7.369
323,7.367
324,7.371
325,7.365
326,7.365
327,7.371
328,7.374
329,7.371
330,7.364
331,7.362
332,7.359
333,7.362
334,7.364
335,7.36
336,7.358
337,7.357
338,7.36
339,7.361
340,7.361
341,7.36
342,7.361
343,7.359
344,7.359
346,7.36
347,7.359
348,7.359
349,7.362
350,7.357
351,7.358
352,7.357
353,7.355
354,7.354
355,7.349
356,7.35
357,7.35
358,7.351
359,7.354
360,7.354
361,7.354
362,7.356
363,7.358
364,7.357
365,7.356
366,7.361
367,7.357
368,7.355
369,7.356
370,7.355
371,7.352
372,7.355
373,7.352
374,7.358
375,7.354
376,7.355
377,7.352
378,7.351
379,7.359
380,7.354
381,7.358
382,7.361
383,7.362
385,7.365
386,7.365
387,7.358
388,7.358
389,7.359
390,7.358
391,7.357
392,7.358
393,7.356
394,7.36
395,7.365
396,7.359
397,7.358
398,7.354
399,7.356
400,7.351
401,7.348
402,7.345
403,7.345
404,7.342
405,7.34
406,7.338
407,7.337
408,7.336
409,7.335
410,7.33
411,7.331
412,7.334
413,7.34
414,7.333
415,7.342
416,7.34
417,7.334
418,7.332
419,7.338
420,7.341
421,7.337
422,7.333
423,7.335
424,7.337
425,7.33
426,7.328
427,7.317
428,7.314
429,7.312
430,7.304
431,7.296
432,7.298
433,7.311
434,7.302
435,7.291
436,7.286
437,7.282
438,7.285
439,7.285
440,7.293
441,7.285
442,7.284
443,7.282
444,7.282
445,7.292
446,7.291
447,7.292
448,7.303
449,7.301
450,7.305
451,7.305
452,7.309
453,7.318
454,7.32
455,7.322
456,7.317
457,7.315
458,7.311
459,7.31
460,7.312
461,7.312
462,7.315
463,7.317
464,7.318
465,7.311
466,7.31
467,7.314
468,7.31
469,7.305
470,7.304
471,7.3
472,7.296
473,7.295
474,7.296
475,7.294
476,7.288
477,7.281
478,7.279
479,7.276
480,7.279
481,7.286
482,7.282
483,7.286
484,7.288
485,7.288
486,7.293
487,7.294
488,7.285
489,7.285
490,7.284
491,7.282
492,7.279
493,7.281
494,7.279
495,7.275
496,7.278
497,7.281
498,7.288
499,7.292
500,7.288
501,7.287
502,7.289
503,7.284
504,7.28
505,7.286
506,7.278
507,7.279
508,7.284
509,7.287
a1487923260,7.28
1,7.271
2,7.299
3,7.299
4,7.29
5,7.276
6,7.244
7,7.248
8,7.278
9,7.286
10,7.283
11,7.274
12,7.275
13,7.277
14,7.262
15,7.276
16,7.258
17,7.274
18,7.263
19,7.26
20,7.26
21,7.257
22,7.252
23,7.256
24,7.243
25,7.24
26,7.245
27,7.241
28,7.246
29,7.25
30,7.269
31,7.261
32,7.265
33,7.257
34,7.256
35,7.257
36,7.235
37,7.22
38,7.22
39,7.234
40,7.226
41,7.219
42,7.223
43,7.216
44,7.222
45,7.219
46,7.219
47,7.217
48,7.217
49,7.218
50,7.214
51,7.213
52,7.21
53,7.211
54,7.203
55,7.207
56,7.21
57,7.193
58,7.204
59,7.203
60,7.2
61,7.196
62,7.204
63,7.194
64,7.197
65,7.192
66,7.185
67,7.177
68,7.181
69,7.193
70,7.191
71,7.193
72,7.197
73,7.192
74,7.195
75,7.202
76,7.206
77,7.207
78,7.209
79,7.212
80,7.203
81,7.21
82,7.209
83,7.208
84,7.197
85,7.2
86,7.198
87,7.2
88,7.2
89,7.202
90,7.191
91,7.186
92,7.195
93,7.196
94,7.199
95,7.196
96,7.188
97,7.19
98,7.19
99,7.188
100,7.189
101,7.184
102,7.187
103,7.189
104,7.191
105,7.191
106,7.184
107,7.186
108,7.194
109,7.186
110,7.184
111,7.181
112,7.185
113,7.178
114,7.181
115,7.18
116,7.186
117,7.178
118,7.181
119,7.18
120,7.185
121,7.181
122,7.183
123,7.181
124,7.189
125,7.188
126,7.183
127,7.184
128,7.183
129,7.182
130,7.182
131,7.185
132,7.188
133,7.197
134,7.199
135,7.207
136,7.205
137,7.21
138,7.206
139,7.207
140,7.207
141,7.207
142,7.209
143,7.211
145,7.216
146,7.215
148,7.215
149,7.215
150,7.21
151,7.192
152,7.183
153,7.19
154,7.191
155,7.178
156,7.17
157,7.172
158,7.165
159,7.165
160,7.167
161,7.16
162,7.163
163,7.161
164,7.158
165,7.141
166,7.119
167,7.14
168,7.143
169,7.144
170,7.151
171,7.145
172,7.141
173,7.141
174,7.143
175,7.156
176,7.151
177,7.155
178,7.161
179,7.161
180,7.165
181,7.154
182,7.144
183,7.149
184,7.15
185,7.147
186,7.143
187,7.132
188,7.132
189,7.131
190,7.137
191,7.134
192,7.133
193,7.137
194,7.138
195,7.15
196,7.145
197,7.144
198,7.146
199,7.152
200,7.148
201,7.149
202,7.142
203,7.14
204,7.138
205,7.134
206,7.124
207,7.124
208,7.123
209,7.121
210,7.122
211,7.12
212,7.123
213,7.123
214,7.134
215,7.135
216,7.137
217,7.136
218,7.134
219,7.133
220,7.133
221,7.129
222,7.125
223,7.122
224,7.121
225,7.12
226,7.115
227,7.114
228,7.112
229,7.11
230,7.106
231,7.104
232,7.107
233,7.099
234,7.099
235,7.093
236,7.085
237,7.083
238,7.09
239,7.08
242,7.078
243,7.09
244,7.085
245,7.091
246,7.087
247,7.093
248,7.097
249,7.095
250,7.094
251,7.097
252,7.091
253,7.093
254,7.095
255,7.105
256,7.108
257,7.112
258,7.101
259,7.099
260,7.096
261,7.091
262,7.083
263,7.084
264,7.08
265,7.078
266,7.078
267,7.066
268,7.07
269,7.065
270,7.062
271,7.067
272,7.063
273,7.065
274,7.064
275,7.057
276,7.063
277,7.062
278,7.064
279,7.064
280,7.064
281,7.06
282,7.059
283,7.045
284,7.039
285,7.015
286,7.024
287,7.023
288,7.025
289,7.029
290,7.025
291,7.026
292,7.024
293,7.025
294,7.017
295,7.017
296,7.015
297,7.012
298,7.007
299,7.002
300,6.994
301,6.993
302,6.988
303,6.986
304,6.981
305,6.99
306,6.987
307,6.996
308,7.001
309,6.998
310,7
311,6.995
312,6.991
313,6.99
314,6.987
315,6.98
316,6.979
317,6.977
318,6.98
319,6.978
320,6.982
321,6.968
322,6.97
323,6.969
324,6.975
325,6.98
326,6.986
327,6.989
328,6.984
329,6.987
330,6.984
331,6.979
332,6.975
333,6.983
334,6.986
335,6.984
336,6.988
337,6.992
338,6.995
339,6.992
