NOEJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
53,41.645
54,41.62
55,41.65
56,41.695
57,41.735
58,41.76
60,41.705
61,41.72
63,41.715
73,41.715
74,41.755
76,41.755
77,41.785
81,41.815
82,41.735
89,41.715
91,41.72
93,41.76
98,41.725
116,41.805
119,41.83
124,41.89
127,41.85
131,41.825
134,41.795
140,41.795
153,41.855
155,41.9
165,41.9
170,41.89
171,41.89
177,41.835
178,41.84
186,41.84
192,41.895
194,41.84
204,41.815
207,41.805
213,41.855
214,41.89
215,41.89
227,41.89
230,41.865
233,41.855
234,41.85
236,41.85
239,41.845
245,41.83
253,41.845
255,41.86
257,41.89
260,41.905
261,41.855
271,41.9
272,41.92
273,41.865
281,41.915
289,41.95
297,41.92
315,41.885
320,41.885
321,41.88
323,41.885
327,41.87
347,41.84
350,41.82
351,41.78
352,41.75
353,41.68
354,41.69
355,41.67
356,41.615
357,41.63
358,41.72
360,41.615
361,41.645
364,41.68
365,41.685
373,41.71
374,41.725
379,41.74
381,41.735
382,41.675
389,41.765
392,41.775
396,41.78
398,41.78
399,41.765
405,41.72
406,41.71
407,41.68
408,41.605
409,41.62
411,41.64
412,41.545
413,41.53
415,41.55
416,41.475
417,41.445
418,41.44
419,41.455
420,41.465
421,41.45
422,41.45
423,41.44
424,41.46
425,41.54
426,41.56
427,41.555
428,41.585
430,41.63
431,41.615
432,41.615
433,41.59
434,41.6
435,41.6
436,41.555
437,41.535
438,41.51
439,41.53
440,41.52
441,41.49
442,41.465
444,41.46
445,41.425
446,41.425
447,41.41
448,41.405
449,41.38
451,41.425
452,41.425
453,41.415
454,41.455
455,41.47
456,41.47
458,41.47
459,41.49
461,41.52
462,41.52
464,41.49
465,41.455
466,41.48
469,41.495
470,41.525
471,41.53
472,41.5
473,41.485
474,41.45
475,41.415
476,41.435
477,41.45
478,41.445
479,41.515
480,41.455
481,41.415
482,41.39
483,41.43
484,41.415
485,41.405
487,41.465
488,41.455
489,41.48
490,41.505
491,41.495
492,41.52
493,41.545
495,41.58
497,41.6
498,41.6
501,41.54
502,41.55
503,41.535
504,41.54
505,41.6
506,41.615
507,41.545
a1487750580,41.715
2,41.735
3,41.675
4,41.705
5,41.785
8,41.75
10,41.82
12,41.84
20,41.94
24,41.925
27,41.795
28,41.8
31,41.865
32,41.88
33,41.89
35,41.835
42,41.8
44,41.795
45,41.85
49,41.79
51,41.76
57,41.76
61,41.805
65,41.78
67,41.78
76,41.76
77,41.79
78,41.8
81,41.785
82,41.785
84,41.8
86,41.845
92,41.84
98,41.81
103,41.825
108,41.805
116,41.835
124,41.845
130,41.825
153,41.76
154,41.74
155,41.775
156,41.815
157,41.82
158,41.835
159,41.81
170,41.785
172,41.785
175,41.8
176,41.815
178,41.83
182,41.815
189,41.8
194,41.815
197,41.815
198,41.765
202,41.765
206,41.725
210,41.705
211,41.675
212,41.73
220,41.695
221,41.7
230,41.735
233,41.765
234,41.78
235,41.75
236,41.755
240,41.74
241,41.78
242,41.75
245,41.74
246,41.64
253,41.715
255,41.735
258,41.72
272,41.745
283,41.745
285,41.76
286,41.75
287,41.725
290,41.72
294,41.725
295,41.705
296,41.7
298,41.695
299,41.62
302,41.62
304,41.61
305,41.61
311,41.585
312,41.6
321,41.63
322,41.655
324,41.62
327,41.63
331,41.64
332,41.64
334,41.675
339,41.665
342,41.64
343,41.605
352,41.59
359,41.63
361,41.625
368,41.63
370,41.65
376,41.68
378,41.615
381,41.645
382,41.6
388,41.61
389,41.61
390,41.585
394,41.575
395,41.61
396,41.585
400,41.58
403,41.585
405,41.59
407,41.64
408,41.605
412,41.595
414,41.6
417,41.635
418,41.62
419,41.61
420,41.61
423,41.58
426,41.565
430,41.575
433,41.595
435,41.61
436,41.61
437,41.625
438,41.605
442,41.615
443,41.595
444,41.595
448,41.595
450,41.62
451,41.65
454,41.59
456,41.615
459,41.64
460,41.59
464,41.635
467,41.63
471,41.62
472,41.63
474,41.64
475,41.6
476,41.585
477,41.59
478,41.545
479,41.565
482,41.54
484,41.515
485,41.555
486,41.525
487,41.505
488,41.415
489,41.465
491,41.495
494,41.5
495,41.495
497,41.505
498,41.49
499,41.505
500,41.5
502,41.465
504,41.47
506,41.505
507,41.49
a1487836980,41.33
5,41.375
6,41.335
7,41.305
9,41.35
13,41.295
18,41.31
20,41.3
21,41.295
24,41.3
29,41.255
33,41.2
35,41.245
41,41.195
44,41.26
54,41.245
69,41.185
71,41.205
75,41.24
77,41.275
80,41.255
81,41.255
99,41.295
109,41.265
111,41.28
119,41.255
120,41.18
122,41.19
123,41.195
124,41.185
128,41.17
130,41.21
137,41.2
138,41.205
144,41.14
145,41.14
147,41.14
150,41.155
154,41.115
158,41.055
162,41.04
163,41.045
164,41.015
169,41.065
172,41.035
175,41.085
178,41.12
183,41.09
199,41.015
205,41.01
209,41.06
215,41.07
216,41.09
225,41.1
226,41.1
237,41.13
238,41.08
242,41.09
245,41.1
253,41.08
255,41.05
256,41.09
258,41.08
262,41.115
269,41.115
271,41.145
272,41.15
275,41.12
279,41.15
280,41.15
287,41.14
288,41.155
289,41.155
290,41.125
292,41.145
299,41.17
301,41.165
305,41.19
310,41.22
318,41.22
319,41.22
325,41.205
327,41.2
328,41.16
346,41.17
350,41.2
352,41.2
354,41.2
356,41.195
357,41.215
358,41.235
372,41.255
374,41.245
386,41.26
387,41.26
389,41.24
390,41.245
391,41.24
393,41.22
399,41.235
400,41.215
401,41.245
407,41.22
409,41.22
414,41.2
415,41.19
416,41.21
418,41.23
425,41.235
426,41.24
434,41.22
435,41.2
436,41.185
437,41.2
446,41.2
449,41.21
451,41.225
453,41.21
455,41.205
457,41.21
459,41.2
464,41.235
466,41.265
467,41.25
468,41.24
470,41.24
471,41.23
472,41.23
474,41.195
475,41.205
476,41.22
477,41.2
478,41.2
479,41.2
480,41.12
484,41.125
485,41.12
486,41.045
489,41.055
490,41.05
491,40.98
492,40.905
493,40.9
494,40.915
495,40.95
497,40.97
498,40.975
499,40.955
500,40.87
502,40.855
504,40.84
505,40.885
506,40.905
507,40.81
a1487923380,40.895
12,40.885
13,40.95
14,40.95
15,40.96
16,40.985
17,40.99
18,41.01
20,40.94
21,40.94
29,40.915
34,40.93
36,40.98
37,40.98
39,41
40,40.96
41,40.99
43,40.98
44,40.99
45,41.02
46,41.05
47,41.05
48,41.07
49,41.15
50,41.145
52,41.09
53,41.04
54,41.055
56,41.025
60,41.005
61,41
62,41
64,41.005
65,41.005
66,41.01
67,41.01
71,41.01
72,41.005
74,41
75,41
76,41.005
77,41.01
79,41.005
81,41.005
82,41.035
87,41.06
90,41.065
92,41.06
93,41.04
100,41.005
102,41.005
103,41.05
105,41.06
106,41.05
110,41.02
115,41.01
117,41.04
118,41.085
119,41.015
126,41.035
127,41.01
130,41.01
131,41.02
135,41.03
137,41.025
138,41.02
140,41.035
141,41.03
142,41.03
143,41.025
144,41.005
146,41
147,41.015
148,41
149,41
150,40.94
151,40.965
152,41
153,40.87
154,40.8
155,40.78
156,40.78
157,40.795
158,40.8
160,40.81
162,40.83
163,40.8
165,40.795
166,40.825
167,40.85
168,40.865
169,40.8
178,40.79
180,40.8
181,40.8
184,40.75
185,40.745
191,40.715
198,40.675
199,40.685
200,40.71
201,40.765
206,40.77
210,40.795
220,40.77
221,40.79
223,40.775
225,40.75
226,40.75
228,40.735
229,40.73
230,40.685
233,40.67
234,40.73
237,40.715
238,40.69
239,40.71
240,40.725
241,40.685
245,40.91
246,40.755
247,40.76
249,40.77
253,40.76
254,40.795
258,40.81
259,40.815
264,40.815
266,40.795
269,40.825
270,40.845
271,40.825
273,40.845
275,40.86
276,40.84
277,40.82
279,40.81
280,40.815
282,40.81
283,40.785
284,40.77
294,40.76
295,40.79
296,40.79
297,40.8
299,40.8
301,40.795
304,40.74
306,40.73
309,40.71
312,40.71
314,40.715
315,40.71
316,40.685
321,40.64
324,40.64
328,40.67
332,40.645
338,40.6
341,40.575
347,40.545
354,40.5
355,40.52
357,40.505
358,40.525
359,40.525
362,40.5
363,40.5
366,40.52
369,40.52
377,40.535
378,40.515
379,40.535
380,40.535
385,40.535
389,40.545
390,40.55
393,40.55
395,40.555
396,40.57
398,40.535
399,40.515
407,40.515
408,40.535
411,40.52
412,40.53
415,40.54
417,40.605
418,40.555
420,40.54
424,40.57
425,40.515
426,40.515
429,40.525
430,40.52
432,40.51
434,40.52
436,40.5
445,40.505
446,40.5
448,40.5
450,40.5
451,40.515
452,40.51
454,40.535
455,40.53
458,40.51
463,40.52
465,40.545
466,40.53
470,40.54
472,40.54
475,40.54
477,40.535
479,40.565
481,40.51
482,40.53
484,40.505
485,40.53
486,40.53
487,40.515
488,40.525
489,40.535
490,40.54
491,40.525
493,40.515
494,40.525
499,40.53
502,40.52
504,40.535
505,40.515
506,40.55
507,40.57
a1488182580,40.99
8,40.855
12,40.82
21,40.845
22,40.805
23,40.775
26,40.695
28,40.69
29,40.65
30,40.7
31,40.69
33,40.64
34,40.64
35,40.65
36,40.625
38,40.575
39,40.555
43,40.545
45,40.53
46,40.555
48,40.585
51,40.55
54,40.565
59,40.6
70,40.65
71,40.67
72,40.675
73,40.64
78,40.685
89,40.65
96,40.675
110,40.735
123,40.785
128,40.74
134,40.77
135,40.74
140,40.695
144,40.67
166,40.715
173,40.715
176,40.765
179,40.775
184,40.705
187,40.765
195,40.765
198,40.765
200,40.765
201,40.765
204,40.765
205,40.77
225,40.78
227,40.79
231,40.795
232,40.805
240,40.8
245,40.705
246,40.695
248,40.635
250,40.65
254,40.59
255,40.59
256,40.585
257,40.5
258,40.505
259,40.51
264,40.555
265,40.57
267,40.565
269,40.545
274,40.535
277,40.58
279,40.53
281,40.575
284,40.625
285,40.635
288,40.6
297,40.55
298,40.51
304,40.51
309,40.515
317,40.505
321,40.485
326,40.495
329,40.55
335,40.535
336,40.51
337,40.555
338,40.565
343,40.57
347,40.525
350,40.52
353,40.52
354,40.495
357,40.495
358,40.535
362,40.55
363,40.575
365,40.585
368,40.61
369,40.62
370,40.62
371,40.595
372,40.525
373,40.615
377,40.605
378,40.585
379,40.5
380,40.555
381,40.525
390,40.56
395,40.51
398,40.51
399,40.51
404,40.51
406,40.51
407,40.515
408,40.515
410,40.5
412,40.505
414,40.485
415,40.485
417,40.535
418,40.525
419,40.53
420,40.555
421,40.54
426,40.58
432,40.6
433,40.595
436,40.585
437,40.58
438,40.54
442,40.575
445,40.595
447,40.58
451,40.595
452,40.595
453,40.56
454,40.56
457,40.585
460,40.6
463,40.635
465,40.645
467,40.7
470,40.75
474,40.69
478,40.645
479,40.69
480,40.685
481,40.67
484,40.68
488,40.705
489,40.68
490,40.665
491,40.66
494,40.67
496,40.72
497,40.675
498,40.675
499,40.68
501,40.705
504,40.675
505,40.695
506,40.665
507,40.725
a1488268980,40.65
3,40.64
11,40.63
12,40.58
16,40.505
28,40.475
33,40.5
50,40.53
53,40.505
54,40.435
55,40.45
56,40.4
57,40.345
58,40.34
68,40.345
69,40.31
70,40.24
71,40.225
72,40.23
75,40.29
77,40.25
78,40.21
79,40.18
81,40.22
83,40.295
84,40.315
99,40.395
107,40.35
108,40.38
109,40.4
118,40.36
120,40.37
122,40.36
126,40.37
128,40.375
133,40.425
134,40.44
138,40.485
141,40.455
150,40.55
152,40.55
153,40.55
163,40.555
164,40.535
169,40.58
170,40.58
173,40.555
174,40.53
175,40.56
181,40.6
183,40.585
184,40.62
189,40.625
196,40.63
201,40.645
205,40.7
207,40.665
214,40.67
218,40.67
220,40.675
222,40.65
226,40.65
231,40.7
235,40.7
238,40.7
241,40.695
242,40.665
245,40.78
247,40.75
249,40.675
258,40.665
260,40.65
261,40.6
266,40.64
283,40.645
284,40.66
286,40.655
287,40.635
291,40.635
298,40.635
311,40.66
314,40.71
324,40.7
327,40.755
329,40.82
332,40.715
333,40.75
338,40.705
340,40.71
343,40.65
344,40.65
348,40.695
349,40.745
351,40.685
352,40.71
353,40.735
354,40.735
357,40.74
358,40.655
359,40.64
360,40.53
361,40.52
363,40.58
370,40.515
375,40.515
376,40.545
377,40.44
378,40.41
379,40.39
380,40.355
381,40.33
382,40.355
383,40.355
384,40.315
385,40.35
387,40.32
390,40.34
393,40.35
395,40.42
396,40.48
398,40.515
399,40.485
408,40.535
410,40.5
411,40.5
417,40.5
426,40.56
428,40.565
430,40.57
432,40.565
435,40.59
439,40.56
440,40.53
443,40.51
444,40.52
445,40.515
446,40.495
449,40.49
452,40.52
454,40.565
458,40.495
461,40.54
462,40.535
466,40.57
467,40.525
468,40.535
469,40.57
470,40.54
477,40.515
478,40.53
479,40.535
480,40.535
481,40.51
484,40.535
485,40.52
487,40.535
488,40.535
489,40.535
490,40.535
491,40.535
492,40.53
494,40.53
495,40.535
496,40.535
498,40.545
499,40.555
501,40.585
502,40.6
503,40.625
504,40.57
505,40.595
506,40.6
507,40.635
a1488355380,40.995
4,41
5,41.055
6,40.99
7,40.99
8,40.99
9,40.95
13,40.885
14,40.83
23,41.025
24,40.96
33,41
37,40.965
41,40.975
42,40.885
47,40.9
48,40.985
49,40.96
52,40.96
53,41.03
54,41.1
55,41.075
67,41.095
68,41.115
70,41.115
72,41.07
78,41.055
79,41.055
80,41.04
82,41.04
83,41.04
88,41.07
91,41.05
92,41.05
93,41.08
96,41.075
97,41.075
101,41.095
107,41.11
110,41.165
115,41.2
116,41.175
118,41.175
131,41.17
132,41.17
136,41.165
137,41.145
138,41.125
141,41.12
142,41.12
143,41.12
145,41.135
154,41.135
155,41.14
158,41.16
169,41.175
177,41.195
181,41.175
188,41.11
198,41.115
199,41.17
212,41.21
214,41.215
217,41.175
229,41.16
230,41.185
232,41.195
233,41.19
235,41.19
237,41.19
241,41.225
245,41.235
246,41.2
249,41.2
250,41.2
252,41.21
268,41.28
270,41.26
271,41.265
272,41.315
273,41.285
277,41.28
278,41.275
281,41.225
288,41.255
290,41.235
291,41.22
294,41.235
295,41.305
299,41.345
301,41.31
305,41.345
306,41.345
307,41.33
311,41.315
312,41.31
314,41.29
315,41.265
317,41.285
318,41.32
319,41.33
320,41.375
321,41.345
322,41.375
323,41.405
324,41.405
325,41.415
326,41.415
327,41.44
330,41.43
331,41.4
332,41.395
333,41.39
334,41.36
336,41.33
337,41.36
342,41.35
343,41.29
346,41.335
347,41.35
348,41.365
350,41.355
351,41.37
353,41.37
354,41.36
357,41.365
361,41.365
364,41.41
365,41.485
370,41.455
375,41.45
376,41.46
377,41.45
378,41.39
380,41.385
381,41.36
382,41.38
383,41.405
385,41.415
387,41.445
388,41.45
391,41.415
393,41.395
394,41.405
395,41.44
400,41.465
401,41.485
402,41.49
403,41.45
406,41.575
407,41.585
408,41.63
409,41.63
410,41.625
411,41.65
412,41.67
413,41.695
414,41.7
416,41.66
418,41.71
419,41.69
420,41.67
423,41.605
424,41.57
426,41.575
429,41.56
430,41.535
432,41.535
433,41.585
436,41.61
437,41.64
438,41.67
439,41.635
443,41.63
446,41.61
447,41.59
448,41.59
449,41.565
452,41.595
453,41.595
454,41.645
455,41.655
456,41.655
457,41.64
460,41.615
461,41.655
463,41.67
464,41.69
465,41.68
466,41.69
467,41.655
468,41.655
469,41.66
470,41.655
471,41.69
473,41.665
475,41.67
476,41.67
477,41.67
479,41.695
480,41.675
482,41.68
483,41.655
484,41.675
486,41.725
487,41.79
488,41.8
490,41.82
492,41.805
493,41.785
494,41.8
495,41.785
496,41.775
497,41.775
498,41.77
499,41.73
500,41.69
501,41.7
502,41.735
503,41.71
505,41.77
506,41.735
507,41.77
a1488441780,41.95
3,42.005
4,41.935
5,41.97
7,41.945
8,41.8
9,41.76
10,41.76
11,41.805
12,41.78
13,41.78
14,41.805
15,41.82
17,41.83
18,41.8
21,41.805
22,41.77
23,41.755
28,41.82
30,41.91
34,41.92
35,41.925
36,41.93
40,41.855
45,41.925
46,41.94
47,41.94
48,41.96
49,41.985
53,41.93
58,41.9
60,41.89
63,41.935
66,41.94
67,41.94
71,41.935
72,41.95
75,41.905
76,41.845
80,41.875
83,41.835
85,41.87
91,41.86
98,41.82
100,41.805
102,41.805
106,41.805
107,41.81
108,41.825
109,41.86
113,41.855
115,41.85
116,41.845
119,41.855
123,41.88
124,41.88
125,41.88
126,41.9
127,41.865
132,41.875
134,41.905
136,41.91
137,41.935
144,41.96
146,41.965
147,41.935
148,41.91
151,41.91
157,41.945
159,41.895
160,41.895
163,41.935
164,41.945
167,41.94
169,41.94
171,41.94
174,41.94
175,41.94
177,41.94
178,41.955
179,41.96
181,41.96
183,41.96
187,41.955
191,41.965
193,41.94
194,41.905
195,41.965
200,41.925
202,41.94
203,41.955
204,41.91
207,41.85
208,41.865
214,41.915
218,41.94
219,41.965
221,41.95
222,41.955
224,41.965
226,41.95
230,41.98
231,41.98
235,41.98
236,41.985
241,41.95
242,41.965
245,41.99
247,42.025
248,41.955
249,41.95
250,41.915
251,41.92
253,41.945
255,41.96
256,41.955
264,41.94
269,41.965
273,42.025
279,41.985
281,42.015
284,42.02
286,42.02
287,42.055
289,42.04
292,42.015
294,41.99
296,41.905
303,41.955
304,41.97
305,42.015
307,41.99
316,42.025
318,42.025
322,42.015
325,42.015
326,42.005
327,42.01
328,42.065
341,41.99
343,42.06
344,42.07
347,42.075
350,42.045
353,42.02
356,42.005
361,42.045
362,42.06
363,41.98
364,41.945
365,41.995
367,42.01
371,42.055
372,42.055
373,42.05
374,42.055
376,42.055
377,42.085
378,42.075
379,42.07
380,42.07
381,42.11
382,42.07
386,42
387,42.05
388,42.025
396,42.06
398,42.065
399,42.08
402,42.1
404,42.105
406,42.135
407,42.14
408,42.165
409,42.085
412,42.095
414,42.15
416,42.12
417,42.07
425,42.1
426,42.15
427,42.145
429,42.155
430,42.17
431,42.185
438,42.085
440,42.1
441,42.09
444,42.095
445,42.03
446,42.03
447,42.075
449,42.06
450,42.08
453,42.04
460,42.05
461,42.07
462,42.035
465,42.05
467,42.05
470,42.11
471,42.065
472,42.045
477,42.065
478,42.085
482,42.02
484,42.05
485,42.015
486,42.005
488,42
489,42.025
490,42.025
491,42.04
493,42.035
495,42.065
497,42.075
498,42.035
499,42.025
502,42.055
503,42.12
505,42.095
506,42.095
507,42.075
a1488528180,42.085
1,41.91
5,41.9
10,41.715
12,41.645
13,41.735
14,41.725
15,41.66
17,41.66
19,41.72
20,41.63
21,41.56
22,41.43
23,41.495
27,41.495
37,41.435
44,41.52
45,41.485
47,41.515
48,41.52
49,41.52
50,41.52
51,41.575
52,41.555
55,41.555
56,41.555
57,41.54
62,41.63
64,41.725
71,41.7
77,41.68
83,41.68
84,41.68
87,41.68
88,41.66
89,41.635
90,41.6
92,41.59
94,41.59
103,41.6
104,41.65
105,41.6
107,41.595
108,41.6
110,41.6
116,41.6
117,41.59
122,41.595
123,41.6
124,41.6
127,41.6
134,41.6
137,41.595
138,41.6
139,41.59
140,41.6
145,41.6
146,41.6
147,41.59
148,41.6
149,41.615
150,41.62
151,41.61
154,41.62
157,41.615
159,41.7
161,41.77
168,41.75
169,41.745
170,41.75
171,41.75
172,41.745
173,41.75
175,41.75
176,41.75
178,41.75
179,41.735
180,41.75
181,41.805
190,41.85
192,41.85
194,41.845
195,41.85
197,41.83
201,41.8
203,41.8
210,41.8
214,41.8
215,41.8
216,41.795
217,41.775
223,41.755
237,41.76
238,41.76
239,41.76
241,41.755
242,41.76
245,41.76
246,41.76
247,41.76
248,41.76
250,41.755
251,41.75
261,41.71
269,41.71
270,41.71
284,41.73
286,41.745
288,41.75
289,41.75
291,41.76
292,41.8
293,41.8
295,41.8
297,41.8
299,41.8
300,41.8
302,41.8
304,41.8
307,41.8
308,41.8
309,41.795
311,41.78
313,41.78
315,41.78
317,41.775
319,41.77
325,41.7
329,41.7
334,41.68
341,41.685
351,41.65
352,41.62
354,41.715
356,41.665
371,41.655
373,41.61
375,41.575
376,41.54
377,41.535
378,41.53
379,41.585
382,41.58
391,41.6
392,41.63
397,41.63
398,41.63
399,41.63
400,41.63
401,41.62
411,41.57
416,41.595
417,41.585
418,41.58
419,41.575
421,41.53
425,41.535
428,41.525
432,41.51
433,41.445
435,41.47
436,41.47
437,41.495
439,41.45
442,41.435
443,41.435
446,41.41
449,41.405
453,41.41
454,41.45
457,41.465
458,41.455
459,41.49
461,41.54
462,41.58
464,41.58
465,41.535
466,41.505
467,41.465
471,41.47
476,41.47
477,41.495
480,41.5
481,41.5
482,41.455
483,41.43
485,41.42
486,41.39
487,41.355
489,41.37
490,41.41
491,41.41
493,41.405
494,41.41
495,41.42
496,41.39
497,41.38
498,41.37
499,41.345
500,41.345
501,41.335
502,41.34
504,41.335
505,41.33
506,41.34
507,41.305
a1488787380,41.5
1,41.5
5,41.375
14,41.315
19,41.35
20,41.36
23,41.33
26,41.26
28,41.225
29,41.165
34,41.18
37,41.115
40,41.11
41,41.11
42,41.11
43,41.11
44,41.11
47,41.11
54,41.11
55,41.035
56,40.85
58,40.885
60,40.94
62,41
69,41.07
70,41.085
71,41.165
73,41.145
74,41.175
79,41.2
81,41.205
84,41.235
86,41.22
88,41.165
89,41.2
99,41.245
106,41.245
114,41.305
115,41.365
116,41.365
117,41.365
125,41.3
127,41.3
134,41.335
142,41.35
143,41.36
148,41.365
150,41.38
151,41.38
153,41.36
154,41.325
155,41.29
161,41.35
185,41.345
186,41.345
194,41.33
201,41.35
203,41.37
204,41.47
205,41.445
211,41.42
217,41.4
220,41.39
223,41.36
229,41.36
230,41.365
233,41.37
235,41.395
237,41.37
238,41.4
239,41.395
241,41.4
242,41.4
245,41.345
253,41.43
257,41.415
260,41.435
277,41.445
286,41.515
289,41.55
290,41.515
294,41.545
302,41.51
303,41.365
304,41.38
310,41.42
314,41.42
316,41.425
318,41.425
321,41.425
322,41.41
324,41.4
334,41.365
335,41.415
336,41.395
337,41.36
342,41.42
345,41.425
350,41.42
355,41.42
371,41.335
374,41.34
378,41.34
380,41.345
381,41.33
388,41.315
392,41.345
394,41.37
395,41.4
396,41.45
401,41.475
402,41.44
405,41.4
409,41.38
413,41.335
417,41.325
418,41.305
423,41.255
424,41.22
437,41.245
438,41.27
439,41.26
441,41.23
451,41.265
453,41.28
454,41.19
455,41.235
456,41.245
459,41.275
463,41.275
468,41.295
469,41.27
470,41.245
471,41.255
474,41.34
477,41.34
480,41.33
482,41.32
484,41.34
485,41.375
486,41.34
487,41.35
488,41.305
490,41.34
493,41.38
496,41.36
497,41.355
499,41.335
500,41.35
502,41.365
503,41.4
505,41.37
506,41.385
507,41.38
a1488873780,41.33
4,41.25
10,41.225
23,41.32
39,41.315
40,41.25
43,41.24
50,41.3
53,41.315
54,41.31
59,41.33
65,41.34
66,41.34
71,41.315
72,41.31
74,41.31
76,41.31
79,41.35
81,41.37
89,41.325
90,41.3
93,41.3
98,41.33
99,41.3
100,41.34
101,41.35
104,41.305
107,41.35
110,41.345
114,41.305
119,41.33
122,41.33
124,41.35
125,41.4
126,41.39
128,41.4
131,41.38
136,41.385
137,41.385
139,41.4
140,41.4
146,41.4
147,41.4
148,41.4
149,41.515
151,41.55
154,41.52
155,41.585
156,41.515
157,41.495
158,41.5
164,41.53
165,41.425
175,41.44
178,41.42
183,41.4
186,41.44
191,41.44
197,41.44
198,41.44
201,41.44
202,41.485
203,41.51
214,41.5
220,41.595
221,41.55
225,41.54
230,41.54
231,41.54
232,41.54
239,41.54
240,41.595
245,41.6
246,41.57
252,41.6
259,41.6
264,41.6
267,41.6
269,41.6
271,41.6
273,41.6
278,41.6
280,41.69
283,41.66
284,41.67
290,41.67
296,41.62
297,41.62
298,41.595
307,41.65
310,41.65
311,41.625
312,41.625
317,41.64
327,41.69
329,41.675
336,41.65
337,41.625
338,41.62
342,41.675
348,41.675
353,41.63
354,41.59
355,41.57
360,41.53
363,41.515
364,41.47
365,41.455
374,41.45
375,41.445
377,41.415
378,41.45
379,41.43
380,41.405
385,41.43
386,41.39
391,41.355
392,41.4
395,41.4
396,41.375
399,41.355
406,41.35
411,41.435
412,41.45
414,41.45
416,41.415
417,41.37
418,41.35
422,41.375
428,41.415
432,41.45
435,41.45
436,41.435
440,41.42
445,41.45
446,41.46
448,41.5
452,41.535
455,41.48
456,41.455
457,41.44
459,41.445
460,41.435
462,41.425
465,41.33
466,41.335
469,41.33
474,41.315
476,41.3
478,41.32
479,41.31
481,41.315
482,41.32
484,41.415
485,41.4
487,41.375
489,41.385
494,41.445
495,41.33
496,41.355
497,41.375
498,41.365
500,41.32
501,41.31
502,41.31
504,41.315
505,41.3
506,41.305
507,41.29
a1488960180,41.385
4,41.295
5,41.2
7,41.22
9,41.215
10,41.135
11,41.14
12,41.165
15,41.135
16,41.045
17,41.07
20,41.11
26,41.285
28,41.195
31,41.27
37,41.3
39,41.255
42,41.305
43,41.265
44,41.24
45,41.2
46,41.195
47,41.19
48,41.2
49,41.245
50,41.225
57,41.28
67,41.365
68,41.32
69,41.33
73,41.345
74,41.38
90,41.51
95,41.47
96,41.37
97,41.28
100,41.34
103,41.27
104,41.135
106,41.205
108,41.325
115,41.39
116,41.295
117,41.275
120,41.245
129,41.235
141,41.245
145,41.235
146,41.21
156,41.255
158,41.285
159,41.285
167,41.285
180,41.245
181,41.295
190,41.325
192,41.285
193,41.245
200,41.215
205,41.19
206,41.12
207,41.065
208,41.075
220,41.055
221,41.185
223,41.14
228,41.23
229,41.16
231,41.175
232,41.155
234,41.15
238,41.12
239,41.14
241,41.175
245,41.325
247,41.195
248,41.12
250,41.13
255,41.18
261,41.155
262,41.215
263,41.195
268,41.215
269,41.195
270,41.11
271,41.115
272,41.215
273,41.135
276,41.17
