VOW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
166,141.45
167,141.5
168,141.45
169,141.4
170,141.4
172,141.35
173,141.3
174,141.3
177,141.25
178,141.25
179,141.25
181,141.2
182,141.2
183,141.15
184,141.1
186,141.2
187,141.2
190,141.2
191,141.15
192,141.05
193,141.15
194,141.2
195,141.15
196,141.25
197,141.2
198,141.2
199,141.2
200,141.1
201,141.15
202,141.1
203,141.15
204,141.1
205,141.1
206,141.1
207,141.15
208,141.15
211,141.15
212,141.15
213,141.1
214,141.1
216,141.05
217,141
218,140.95
219,140.95
220,141
221,141
222,141
223,141
224,141
225,141.05
226,141.05
227,141
228,141.05
231,140.95
232,141
233,140.95
234,140.95
235,140.95
236,140.95
237,140.95
240,140.95
241,140.95
244,140.95
245,140.9
246,140.9
247,140.95
249,140.95
250,141
251,141.1
252,141.1
253,141.1
254,141.05
255,141.05
256,141
257,140.95
258,140.9
259,140.85
260,140.8
261,140.8
262,140.85
263,140.8
264,140.85
265,140.85
266,140.9
267,140.95
269,140.9
270,140.95
271,141
272,141
273,140.95
274,140.9
275,140.95
276,140.95
277,141
278,140.95
280,140.95
281,141
282,141
283,141
284,141.05
286,141.1
287,141.05
289,141.05
290,141.05
291,141.05
293,141.1
294,141.1
297,141.1
298,141.15
299,141.1
300,141.15
301,141.15
302,141.2
303,141.2
304,141.25
305,141.2
306,141.2
307,141.15
308,141.15
309,141.15
310,141.2
311,141.25
313,141.2
314,141.2
316,141.2
317,141.15
318,141.2
319,141.25
321,141.25
323,141.3
324,141.3
325,141.3
326,141.35
327,141.35
328,141.4
329,141.3
333,141.3
335,141.3
337,141.35
338,141.3
339,141.35
340,141.35
342,141.35
343,141.35
344,141.35
345,141.4
346,141.35
347,141.45
348,141.4
349,141.45
351,141.4
352,141.45
353,141.45
354,141.45
355,141.5
356,141.5
357,141.45
358,141.5
359,141.45
360,141.5
361,141.5
362,141.45
363,141.5
364,141.55
365,141.6
366,141.6
368,141.6
369,141.6
370,141.65
371,141.65
372,141.6
373,141.6
374,141.55
376,141.5
377,141.55
378,141.55
380,141.55
381,141.55
383,141.55
384,141.55
386,141.55
388,141.4
390,141.35
391,141.35
393,141.4
394,141.4
395,141.4
396,141.4
397,141.4
398,141.45
399,141.4
400,141.4
401,141.35
402,141.35
403,141.35
404,141.4
405,141.45
406,141.4
409,141.35
410,141.35
411,141.3
412,141.3
413,141.3
414,141.35
415,141.4
416,141.4
417,141.3
418,141.3
419,141.3
421,141.35
422,141.4
423,141.45
424,141.45
425,141.5
426,141.45
427,141.45
428,141.45
429,141.4
430,141.35
431,141.4
432,141.3
433,141.35
434,141.4
435,141.4
437,141.45
438,141.4
439,141.45
440,141.5
441,141.5
442,141.55
443,141.5
444,141.5
445,141.45
446,141.5
447,141.5
448,141.5
449,141.5
450,141.45
451,141.45
452,141.45
453,141.5
454,141.5
455,141.55
456,141.6
457,141.5
459,141.55
460,141.6
461,141.6
464,141.6
466,141.5
467,141.45
468,141.45
469,141.45
471,141.45
472,141.45
473,141.45
474,141.5
475,141.5
476,141.5
477,141.5
478,141.5
479,141.55
480,141.6
481,141.55
482,141.7
483,141.65
484,141.7
485,141.65
486,141.65
487,141.75
488,141.75
489,141.7
490,141.65
491,141.75
492,141.8
493,141.85
494,141.8
495,141.85
496,141.8
497,141.8
498,141.95
499,141.95
500,141.9
501,142
502,141.95
503,141.95
504,142.05
505,142.05
506,142
507,142
a1487664060,142.3
1,142.2
2,142.1
3,142.1
4,142.05
5,141.95
6,142
7,142.1
8,142.15
9,142.35
10,142.25
11,142.25
12,142.05
13,142.1
14,142.05
15,141.95
16,141.7
17,141.7
18,141.6
19,141.55
20,141.4
21,141.35
22,141.3
23,141.45
24,141.55
25,141.55
26,141.55
27,141.65
28,141.65
29,141.55
30,141.7
31,141.7
32,141.6
33,141.75
34,141.75
35,141.75
36,141.7
38,141.65
39,141.8
40,142
41,142.4
42,142.75
43,142.5
44,142.6
45,142.5
46,142.55
47,142.65
48,142.8
49,142.75
50,142.9
51,143
52,143.15
53,143.1
54,143
55,143.05
56,142.95
57,143.05
58,143
59,143.1
60,143.05
61,143.1
62,143.1
63,143.15
64,143.2
65,143.15
66,143.2
67,143.2
68,143.2
69,143
70,142.95
71,143.05
72,143.15
73,143.2
74,143.2
75,143.25
76,143.45
77,143.65
78,143.5
79,143.6
80,143.85
81,143.9
82,143.95
83,143.9
84,143.85
85,143.85
86,143.75
87,143.7
88,143.6
89,143.65
90,143.65
91,143.6
92,143.65
93,143.7
94,143.7
95,143.7
96,143.75
97,143.65
98,143.5
99,143.6
101,143.65
102,143.65
103,143.6
104,143.6
105,143.6
106,143.65
107,143.6
108,143.5
109,143.55
110,143.55
111,143.5
112,143.5
113,143.45
114,143.2
116,143.35
117,143.35
118,143.4
119,143.35
120,143.25
121,143.2
122,143.2
123,143.2
124,143.3
125,143.2
126,143.15
127,143.2
128,143.3
129,143.2
130,143.1
131,143.15
132,143
133,143.1
134,142.95
135,142.95
136,142.85
137,142.9
138,142.9
139,142.95
140,143
141,143.1
142,143.25
143,143.35
144,143.4
145,143.5
146,143.45
147,143.5
148,143.4
149,143.4
150,143.45
151,143.45
152,143.35
153,143.4
155,143.3
156,143.3
157,143.25
158,143.3
159,143.3
160,143.3
161,143.25
162,143.3
163,143.25
164,143.25
165,143.25
166,143.2
169,143.15
170,143.15
171,143.1
172,143
174,143.05
175,142.9
176,142.85
177,142.95
178,143
179,143
180,143.1
181,143.1
183,143.15
184,143.2
185,143.35
186,143.4
187,143.3
188,143.25
189,143.2
190,143.35
191,143.3
192,143.25
193,143.25
194,143.25
195,143.2
196,143.15
197,143.15
198,143.1
201,143.1
202,143
203,142.95
204,143
205,142.85
207,142.85
208,142.85
209,142.9
210,142.85
211,142.9
212,142.9
213,142.85
214,142.8
215,142.85
216,142.85
217,142.85
218,142.85
219,142.85
220,142.85
222,142.8
223,142.85
224,142.8
226,142.65
227,142.75
228,142.8
229,142.8
230,142.7
231,142.7
232,142.75
233,142.75
234,142.7
235,142.6
236,142.7
237,142.75
238,142.75
239,142.85
242,143
243,142.9
244,142.95
245,143
247,143
248,143
249,143.1
250,143.15
251,143.15
254,143.05
255,143
256,143.05
257,143.05
259,143.2
260,143.3
261,143.3
262,143.35
264,143.25
265,143.15
266,143.2
267,143.2
268,143.2
269,143.1
270,143.1
271,143.1
272,143.1
273,143.1
275,143.05
276,142.85
279,142.8
280,142.75
281,142.85
282,142.8
283,142.8
284,142.85
285,142.8
286,142.75
287,142.75
288,142.75
289,142.75
290,142.75
291,142.8
292,142.8
293,142.8
296,142.85
297,142.7
298,142.65
299,142.6
300,142.6
302,142.45
303,142.3
304,142.35
305,142.45
306,142.45
308,142.5
309,142.55
310,142.5
311,142.4
313,142.3
314,142.35
315,142.35
316,142.4
317,142.45
318,142.5
319,142.55
320,142.5
321,142.45
322,142.4
324,142.4
325,142.5
326,142.5
327,142.55
328,142.55
329,142.45
330,142.45
331,142.5
332,142.55
333,142.45
334,142.4
335,142.4
336,142.35
337,142.4
338,142.45
339,142.45
340,142.55
341,142.5
342,142.5
343,142.45
344,142.5
345,142.5
346,142.6
347,142.5
348,142.5
349,142.5
350,142.6
351,142.55
352,142.5
353,142.55
354,142.6
355,142.65
356,142.55
357,142.5
358,142.45
359,142.45
360,142.4
361,142.35
362,142.35
363,142.35
364,142.45
365,142.45
366,142.45
367,142.35
368,142.45
370,142.45
371,142.4
372,142.5
374,142.7
375,142.8
376,142.6
377,142.6
379,142.7
380,142.8
381,142.8
382,142.9
383,142.85
384,142.8
385,142.9
386,142.85
387,142.8
388,142.85
390,142.8
391,142.8
392,143.05
393,143.05
394,143.05
395,143.2
396,143.15
397,143.2
398,143.3
399,143.45
400,143.65
401,143.85
402,143.8
403,143.9
404,143.85
405,143.9
406,143.9
407,143.85
408,143.85
409,143.95
410,144
411,144.1
412,143.9
413,143.9
414,143.85
415,143.85
416,143.75
417,143.8
418,143.95
419,143.95
420,144
421,144
422,143.95
423,144.05
424,144.2
425,144.15
426,144.1
427,144.15
428,144.25
429,144.25
430,144.3
431,144.3
432,144.4
433,144.45
434,144.6
435,144.65
436,144.65
437,144.55
438,144.8
440,144.6
441,144.5
442,144.45
443,144.55
444,144.35
445,144.45
446,144.4
447,144.5
448,144.5
449,144.5
450,144.4
451,144.4
452,144.15
453,143.85
454,143.8
455,144
456,144
457,144.05
458,144.15
459,144
460,144
461,144.05
462,144.05
463,144.1
464,144.3
465,144.25
466,144.3
467,144.1
468,144.25
469,144.25
470,144.3
471,144.05
472,144.05
473,144.2
475,144.2
477,144.3
478,144.4
479,144.5
480,144.35
481,144.2
482,144.3
483,144.05
484,144.1
485,144.05
486,144
487,144
488,144.15
489,144.05
490,144
491,144.15
492,144.15
493,144.1
494,144.1
495,144.1
496,144.05
497,144.05
498,144.1
499,144.2
500,144.25
501,144.2
502,144.2
503,144.2
504,144.15
505,144.1
506,144.15
507,144.05
508,144.05
509,144.05
a1487750460,144.8
1,144.6
2,144.5
3,144.6
4,144.8
5,144.75
6,144.75
7,144.85
8,144.8
9,144.5
10,144.3
11,144.45
12,144.45
13,144.55
14,144.6
15,144.6
16,144.9
17,144.95
18,144.95
19,144.85
20,144.75
21,144.7
22,144.7
23,144.6
24,144.55
25,144.6
26,144.45
27,144.45
28,144.3
29,144.3
30,144.1
31,144.2
32,144.15
33,144.15
34,144.15
35,144.05
36,143.9
37,143.85
38,143.85
39,143.8
40,143.6
41,143.4
42,143.5
43,143.6
44,143.7
45,143.55
46,143.5
47,143.6
48,143.65
49,143.65
50,143.6
51,143.5
52,143.35
53,143.45
54,143.3
55,143.3
56,143.35
57,143.2
58,143.3
59,143.25
60,143.15
61,143.2
62,143.3
63,143.3
64,143.35
65,143.4
66,143.3
67,143.35
68,143.25
69,143.15
70,143.2
71,143.2
72,143.15
73,143.2
74,143.25
75,143.35
76,143.25
77,143.2
78,143.1
79,143.05
80,143
81,143
82,143.15
83,143.05
84,143
85,143.15
86,143.15
87,143.15
88,143.1
89,143
90,142.85
91,142.8
92,142.8
93,142.75
94,142.8
95,142.75
96,142.7
97,142.7
98,142.7
99,142.7
100,142.7
101,142.8
102,142.95
103,143
104,143
105,142.95
106,142.85
109,142.9
110,142.85
111,142.85
112,142.9
113,142.9
114,142.95
115,142.9
116,142.85
118,142.9
119,142.95
120,142.95
121,142.9
122,142.9
123,143.15
124,143.15
125,143.35
126,143.3
127,143.25
129,143.3
130,143.25
131,143.3
132,143.3
133,143.3
134,143.3
136,143.2
137,143.2
138,143.15
139,143.15
140,143.1
141,143.05
142,143.05
143,143.2
144,143.25
145,143.35
146,143.3
147,143.4
148,143.2
149,143.2
150,143.1
151,143.05
152,143.05
153,143
154,143
155,143.05
156,143
157,143
158,143
159,143
160,143.05
161,142.95
162,143
163,143
164,142.95
165,143
166,142.95
167,142.95
168,143
169,143
170,143
171,143
172,142.95
173,142.9
174,142.85
175,142.8
177,142.8
178,142.85
179,142.9
180,142.85
181,142.85
182,142.9
183,142.9
184,142.85
185,142.8
186,142.85
187,142.8
188,142.8
189,142.75
190,142.75
191,142.8
192,142.7
193,142.55
194,142.55
195,142.35
196,142.25
197,142.2
198,142.25
199,142.2
200,142.2
201,142.2
202,142.25
203,142.3
204,142.4
205,142.3
206,142.4
207,142.4
208,142.35
209,142.35
210,142.2
211,142.35
212,142.4
213,142.4
214,142.3
215,142.3
217,142.3
218,142.4
219,142.3
220,142.3
221,142.3
222,142.35
223,142.4
224,142.45
225,142.4
226,142.35
227,142.35
228,142.35
229,142.35
230,142.45
231,142.4
232,142.35
233,142.35
234,142.35
235,142.4
236,142.4
238,142.4
239,142.35
242,142.3
243,142.35
244,142.2
245,142.25
246,142.2
247,142.2
248,142.25
250,142.2
251,142.2
252,142.25
254,142.25
255,142.2
256,142.15
257,142.15
259,142.25
261,142.25
262,142.15
263,142.2
264,142.2
265,142.1
266,142.15
267,142.1
268,142.15
269,142
270,142
271,142
272,142
273,141.9
274,141.9
275,141.8
276,141.75
277,141.75
278,141.7
279,141.7
280,141.8
281,141.85
282,141.8
283,141.85
284,141.9
285,141.95
287,142.05
288,142.1
289,142.2
290,142.2
291,142.15
292,142.1
293,142.05
294,142
295,142
296,142.05
297,141.95
298,141.95
299,141.85
300,141.8
301,141.8
302,141.85
303,141.7
304,141.6
305,141.55
306,141.5
307,141.45
308,141.3
309,141.35
310,141.3
311,141.25
312,141.3
313,141.3
314,141.3
315,141.3
316,141.35
317,141.25
318,141.15
319,141.15
320,141.15
321,141.25
322,141.25
323,141.3
324,141.3
325,141.3
326,141.3
327,141.3
328,141.35
329,141.35
330,141.4
331,141.45
332,141.45
333,141.35
334,141.3
335,141.35
336,141.35
337,141.35
338,141.3
339,141.35
340,141.3
342,141.25
343,141.25
344,141.25
345,141.25
346,141.15
347,141.15
348,141.1
349,140.95
350,141
351,140.95
352,140.9
353,140.8
354,140.7
355,140.75
356,140.65
357,140.75
358,140.75
359,140.8
360,140.8
361,140.9
362,140.9
363,140.85
364,140.8
365,140.85
366,140.9
367,140.95
368,140.9
369,140.85
370,140.85
371,140.8
372,140.6
373,140.7
374,140.7
375,140.55
376,140.5
377,140.45
378,140.4
379,140.25
380,140.3
381,140.35
382,140.35
383,140.5
384,140.45
385,140.4
386,140.45
387,140.55
388,140.6
389,140.65
390,140.75
391,140.65
392,140.7
393,140.45
394,140.5
395,140.6
396,140.7
397,140.55
398,140.55
399,140.55
400,140.5
401,140.55
402,140.45
403,140.5
404,140.55
405,140.6
406,140.55
407,140.55
408,140.6
409,140.55
410,140.6
411,140.55
412,140.5
413,140.5
414,140.5
415,140.45
416,140.4
417,140.35
418,140.45
419,140.4
420,140.5
421,140.55
422,140.45
423,140.45
424,140.4
425,140.35
426,140.35
427,140.35
428,140.4
429,140.45
430,140.5
431,140.5
432,140.55
433,140.5
434,140.5
435,140.45
436,140.5
437,140.4
438,140.3
439,140.2
440,140.2
441,140.15
442,140.2
443,140.2
444,140.2
445,140.15
446,140.15
447,140.15
448,140.1
449,140
450,139.95
451,140.05
452,140.35
453,140.3
454,140.2
455,140.25
456,140.4
457,140.5
458,140.75
459,140.95
460,141.05
461,140.95
462,140.9
463,140.9
464,140.85
465,140.8
466,140.8
467,140.9
468,140.85
469,140.8
470,140.8
471,140.75
472,140.65
473,140.65
474,140.6
475,140.7
476,140.8
477,140.85
478,141.35
479,141.3
480,141.3
481,141.55
482,141.6
483,141.7
484,141.75
485,141.8
486,141.85
487,141.9
488,141.8
489,141.7
490,141.7
491,141.6
492,141.6
493,141.65
494,141.65
495,141.55
496,141.65
497,141.7
498,141.7
499,141.65
500,141.6
501,141.5
502,141.4
503,141.35
504,141.25
505,141.2
506,141.35
507,141.25
508,141.2
509,141.35
a1487836860,141.35
1,141.7
2,142.1
3,142.05
4,142.3
5,142.25
6,142.35
7,141.95
8,141.95
9,141.95
10,142
11,141.75
12,141.55
13,141.6
14,141.7
15,141.85
16,142.05
17,142.2
18,142.3
19,142.2
20,142.25
21,142.35
22,142.35
23,142.4
24,142.2
25,142.25
26,142.45
27,142.55
28,142.6
29,142.8
30,142.7
31,142.75
32,142.8
33,142.8
34,142.9
35,142.9
36,142.85
37,143
38,143.4
39,143.45
40,143.2
41,143.2
42,143.25
43,143.1
44,143.15
45,143.15
46,143.2
47,143.15
48,143.2
49,143.15
50,142.95
51,142.85
52,142.8
53,142.85
54,142.75
55,142.7
56,142.55
57,142.6
58,142.55
59,142.45
60,142.5
61,142.45
62,142.45
63,142.5
64,142.5
65,142.6
66,142.6
67,142.6
68,142.55
69,142.75
70,142.7
71,142.6
72,142.6
73,142.45
74,142.5
75,142.6
76,142.65
77,142.75
78,142.85
80,142.8
81,142.7
82,142.6
83,142.85
84,142.8
85,142.75
86,142.85
87,142.95
88,142.95
89,142.9
90,142.9
91,142.9
92,142.9
93,142.8
94,142.85
95,142.7
96,142.65
98,142.55
100,142.6
101,142.65
102,142.65
103,142.6
104,142.6
105,142.7
106,142.6
107,142.55
108,142.55
110,142.65
111,142.75
112,142.75
113,142.75
114,142.75
115,142.7
117,142.75
118,142.8
119,142.75
120,142.6
121,142.55
122,142.55
123,142.55
124,142.6
125,142.45
126,142.35
128,142.45
129,142.35
130,142.3
131,142.3
132,142.4
133,142.4
134,142.35
135,142.35
136,142.4
137,142.3
138,142.3
139,142.25
140,142.2
141,142.3
142,142.35
143,142.45
144,142.45
145,142.4
146,142.35
147,142.45
148,142.45
149,142.4
150,142.4
151,142.4
152,142.4
153,142.45
154,142.4
155,142.4
156,142.45
157,142.35
158,142.35
159,142.4
160,142.45
162,142.45
163,142.55
164,142.6
165,142.55
166,142.6
167,142.6
168,142.6
169,142.65
171,142.75
172,142.8
173,142.7
174,142.65
175,142.7
176,142.75
177,142.7
179,142.8
180,142.75
183,142.8
184,142.8
185,142.8
186,142.75
187,142.85
188,142.85
189,142.85
191,142.85
192,142.85
193,142.85
194,142.8
195,142.8
196,142.75
197,142.65
198,142.7
199,142.6
201,142.6
202,142.6
203,142.55
204,142.5
205,142.45
206,142.5
207,142.5
209,142.45
210,142.5
211,142.45
212,142.5
213,142.6
214,142.65
218,142.7
219,142.7
220,142.7
221,142.7
223,142.7
224,142.7
225,142.65
226,142.7
227,142.75
228,142.8
229,142.75
232,142.75
233,142.75
234,142.75
235,142.7
236,142.75
237,142.75
239,142.75
242,142.7
243,142.85
244,142.85
245,142.75
246,142.7
247,142.6
248,142.75
249,142.7
251,142.65
252,142.7
254,142.65
255,142.7
256,142.65
257,142.7
258,142.75
259,142.7
261,142.7
262,142.65
263,142.65
264,142.65
265,142.65
266,142.7
267,142.7
269,142.7
270,142.65
271,142.7
272,142.8
274,142.75
275,142.75
276,142.7
277,142.75
278,142.75
279,142.75
280,142.8
281,142.8
282,142.8
283,142.8
284,142.85
286,142.75
287,142.7
290,142.7
291,142.6
292,142.6
293,142.6
294,142.7
295,142.65
296,142.7
297,142.6
298,142.65
299,142.65
301,142.65
302,142.7
303,142.75
306,142.7
309,142.7
310,142.7
311,142.75
312,142.75
313,142.7
314,142.7
315,142.7
318,142.7
319,142.8
320,142.8
321,142.7
324,142.75
325,142.75
327,142.75
328,142.75
329,142.8
330,142.65
331,142.7
333,142.7
334,142.7
335,142.65
336,142.6
338,142.65
339,142.65
340,142.7
341,142.55
343,142.5
346,142.35
348,142.4
349,142.55
350,142.45
351,142.5
352,142.65
353,142.6
354,142.65
355,142.65
356,142.65
357,142.65
358,142.65
360,142.7
361,142.75
362,142.8
363,142.8
365,142.85
366,142.95
367,143.05
369,143
370,143
371,143
372,143
373,143
374,143
375,143
376,143
378,142.95
379,143.05
380,143.1
383,143.05
384,143.1
385,143.15
386,143.1
387,143.05
388,143
389,142.9
390,142.9
391,142.9
392,142.9
393,142.8
394,142.9
395,143
396,142.95
397,142.9
398,142.9
399,142.95
400,142.85
401,142.9
403,142.9
404,142.85
405,142.8
406,142.75
407,142.8
408,142.75
409,142.75
410,142.7
411,142.65
412,142.7
413,142.7
414,142.65
415,142.65
416,142.6
417,142.5
418,142.5
419,142.55
420,142.65
421,142.55
422,142.55
423,142.55
424,142.4
426,142.35
427,142.35
428,142.35
429,142.3
430,142.3
431,142.3
432,142.3
433,142.3
434,142.25
435,142.15
436,141.95
437,141.8
438,141.9
439,142.1
440,142
441,142
442,142
443,142.05
444,142
445,141.95
446,142
447,142.05
448,142.05
449,142
450,142.15
451,142.15
452,142.15
453,142.15
454,142.3
455,142.3
456,142.3
457,142.3
458,142.3
459,142.25
460,142.25
461,142.1
462,142.1
463,142.15
464,142.25
465,142.25
466,142.25
467,142.3
468,142.25
469,142.2
470,142.15
471,142.05
472,141.95
473,141.9
474,141.95
475,141.9
476,141.9
477,141.85
478,141.85
479,141.8
480,141.8
481,141.7
482,141.6
483,141.6
484,141.65
485,141.7
486,141.6
487,141.55
488,141.5
489,141.45
490,141.3
491,141.2
492,141.2
493,141.3
494,141.1
495,141.2
496,141.3
497,141.35
498,141.35
499,141.35
500,141.35
501,141.45
502,141.35
503,141.35
504,141.3
505,141.3
506,141.25
507,141.3
508,141.45
509,141.4
a1487923260,142
1,141.95
2,141.55
3,141.75
4,141.9
5,141.4
6,141.4
7,141.35
8,141.8
9,142
10,142
11,142.05
12,142.15
13,142.15
14,142.2
15,142.1
16,142.05
17,142.05
18,142.2
19,142
20,141.95
21,141.7
22,141.65
23,141.55
24,141.5
25,141.45
26,141.55
27,141.6
28,141.6
29,141.7
30,141.95
31,141.75
32,141.7
33,141.6
34,141.55
35,141.55
36,141.5
37,141.4
38,141.2
39,141.4
40,141.45
41,141.3
42,141.25
43,141.3
44,141.3
45,141.3
46,141.3
47,141.3
48,141.4
49,141.4
50,141.3
51,141.3
52,141.3
53,141.3
54,141.3
55,141.3
56,141.35
57,141.3
58,141.35
59,141.35
60,141.35
61,141.3
62,141.35
63,141.4
64,141.35
65,141.2
66,141.2
67,141.1
68,141.1
69,141.3
70,141.35
71,141.35
72,141.25
73,141.2
74,141.1
75,141.15
76,141.1
77,141.15
78,141.05
79,141.05
80,141.05
81,141.1
82,141
83,141
84,140.95
85,141
86,141
87,140.95
88,140.95
89,141
90,141.05
91,141
92,141.15
93,141.05
94,141.05
95,141
96,141
97,141
98,140.85
99,140.85
100,140.8
101,140.8
102,140.8
103,140.8
104,140.8
105,140.9
106,140.9
107,140.95
108,141.05
109,141.1
110,141.1
111,141
112,141
113,140.95
114,141.05
115,141.1
116,141.2
117,141.1
118,141.1
119,141.1
120,141.1
122,141.15
123,141.25
124,141.2
125,141.2
126,141.15
127,141.15
128,141.1
129,141.15
130,141.25
131,141.25
134,141.35
135,141.35
137,141.3
138,141.6
139,141.65
140,141.75
141,141.75
142,141.95
143,141.85
144,141.9
146,141.8
147,141.75
148,141.65
149,141.55
150,141.5
151,141.25
152,141.25
153,141.25
154,141.3
155,141.1
156,141.05
157,141.15
158,141.2
159,141.3
160,141.25
161,141.2
162,141.2
163,141.25
164,141.2
165,141.2
166,141.25
167,141.3
168,141.4
169,141.55
170,141.65
171,141.5
172,141.5
173,141.6
174,141.8
175,142.05
176,141.95
177,142.05
178,142.05
179,142.15
180,142.3
181,142.3
182,142.25
183,142.25
184,142.3
185,142.3
186,142.15
187,141.9
188,142
189,142
190,142
191,141.95
192,142.05
193,142.25
194,142.2
195,142.35
196,142.35
197,142.35
198,142.3
199,142.3
200,142.25
201,142.25
202,142.25
203,142.25
204,142.25
205,142.35
206,142.35
207,142.4
208,142.35
209,142.35
210,142.3
211,142.3
212,142.3
213,142.4
214,142.45
215,142.45
216,142.45
217,142.4
218,142.35
219,142.45
221,142.45
222,142.4
223,142.5
224,142.5
225,142.5
226,142.15
227,142.1
228,142.1
229,142.05
230,142.1
231,142.05
232,142.15
233,142.15
234,142.35
235,142.25
236,142.25
237,142.25
238,142.2
239,142.05
242,141.95
243,141.95
244,141.95
245,141.95
246,141.9
247,141.65
248,141.6
249,141.55
250,141.5
251,141.5
252,141.5
253,141.5
254,141.4
255,141.45
256,141.5
257,141.5
258,141.15
259,141.05
260,141.1
261,141
262,141.1
263,141.1
264,140.95
265,140.95
266,140.95
267,140.9
268,140.85
269,140.75
270,140.65
271,140.7
272,140.75
273,140.75
274,140.7
275,140.8
276,140.9
277,140.85
278,140.85
279,140.8
280,140.7
281,140.65
282,140.6
283,140.55
284,140.5
285,140.55
286,140.6
287,140.55
288,140.5
289,140.45
290,140.35
291,140.45
292,140.45
293,140.45
294,140.45
295,140.35
296,140.35
297,140.3
298,140.25
299,140.1
300,140.15
301,140.15
302,140.15
303,140.05
304,140.05
305,140.05
306,140
307,140.15
308,140.2
309,140.2
310,140.2
311,140.15
312,140.1
313,140.05
314,140
315,140.05
316,139.95
317,139.9
318,139.95
319,139.9
320,140
321,139.85
322,139.8
323,139.7
324,139.6
325,139.6
326,139.55
327,139.95
328,139.95
329,140.05
330,140.1
331,140.05
332,140.1
333,140.05
334,140
335,140
336,140
337,140.05
338,140
339,139.95
340,139.9
341,139.9
342,139.95
343,140
344,139.9
345,140
346,139.95
347,139.95
348,139.9
349,139.9
350,139.9
351,139.85
352,139.8
353,139.75
354,139.85
355,139.9
356,139.9
357,139.8
358,139.95
359,139.75
360,139.65
361,139.65
362,139.65
363,139.6
364,139.7
365,139.75
366,139.75
367,139.75
368,139.7
369,139.65
370,139.6
371,139.6
372,139.6
373,139.6
374,139.75
375,139.8
376,139.75
377,139.85
378,139.95
379,139.95
380,140
381,140.05
382,140
383,140.1
384,140.15
385,140.2
386,140.25
387,140.25
388,140.3
389,140.25
390,140.25
391,140.3
392,140.35
393,140.2
394,140.15
395,140.15
396,140.1
397,140.2
398,140.3
399,140.5
400,140.5
401,140.55
402,140.65
403,140.5
404,140.45
405,140.45
406,140.4
407,140.3
408,140.2
409,140.15
410,140.05
411,140.1
412,140.2
413,140.2
414,140.1
415,140
416,140.2
417,140.35
418,140.45
419,140.4
420,140.35
421,140.3
422,140.15
423,139.95
424,139.85
425,139.8
426,139.7
427,139.75
428,139.85
429,139.9
430,139.9
431,139.7
432,139.6
433,139.7
434,139.6
435,139.55
436,139.6
437,139.6
438,139.7
439,139.75
440,140
441,140.1
442,140.25
443,140.3
444,140.15
445,140.15
446,140.05
447,140
448,140
449,139.9
450,139.85
451,139.85
452,139.9
453,139.95
454,140
455,140.05
456,140.2
457,140.4
458,140.4
459,140.2
460,140.2
461,140.3
462,140.35
463,140.4
464,140.5
465,140.5
466,140.6
467,140.65
468,140.55
469,140.45
470,140.55
471,140.5
472,140.6
473,140.55
474,140.45
475,140.5
476,140.5
