LEG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
418,78.56
421,78.58
422,78.61
424,78.56
427,78.54
429,78.53
433,78.5
441,78.53
442,78.56
443,78.54
445,78.54
447,78.55
448,78.56
450,78.53
453,78.58
454,78.58
456,78.6
459,78.56
460,78.56
461,78.55
463,78.55
464,78.51
465,78.5
466,78.51
467,78.48
468,78.46
469,78.45
472,78.44
473,78.45
477,78.46
478,78.45
481,78.45
485,78.5
486,78.47
488,78.5
489,78.48
490,78.49
493,78.47
495,78.46
496,78.46
497,78.45
498,78.44
499,78.42
501,78.4
502,78.4
503,78.43
505,78.41
506,78.42
507,78.4
a1487664180,78.44
4,78.37
5,78.39
6,78.34
10,78.39
13,78.38
15,78.48
17,78.45
18,78.34
19,78.38
21,78.44
22,78.45
23,78.54
24,78.52
27,78.49
28,78.47
29,78.42
30,78.3
32,78.39
33,78.4
36,78.31
38,78.35
39,78.36
40,78.32
42,78.32
46,78.35
47,78.33
49,78.34
51,78.35
53,78.21
54,78.26
55,78.22
56,78.27
57,78.23
58,78.11
59,78.1
60,78.04
61,78.16
62,78.13
63,78.1
64,78.13
65,78.07
66,78.07
67,78.1
68,78.1
69,78.16
70,78.11
73,78.06
74,78.15
75,78.11
76,78.06
77,78.09
78,78.09
79,78.08
80,78.05
82,78.08
83,78.09
84,78.13
86,78.06
87,78.06
89,78.08
90,78.16
91,78.13
94,78.12
100,78.05
102,77.99
103,77.97
105,77.99
106,77.96
107,77.97
108,77.98
111,77.98
112,78
113,78.01
117,77.99
120,78
123,78.03
124,78.13
125,78.06
126,78.04
127,78.08
128,78.1
130,78.1
131,78.07
132,78.05
133,78.09
134,78.08
135,78.07
136,78.09
137,78.09
138,78.1
139,78.1
140,78.07
142,78.1
145,78.09
146,78.09
147,78.07
149,78.06
150,78.05
154,78.04
155,78.03
160,77.98
161,77.98
164,78.01
167,78
168,78
172,77.97
173,77.95
174,77.95
175,77.98
176,77.97
177,77.98
178,78
179,78.01
182,78.02
183,78.02
186,78.01
188,78
191,77.99
192,77.98
194,77.97
195,77.92
196,77.96
198,77.95
199,78
200,78.02
204,77.99
206,77.98
208,78.02
210,78
214,77.99
219,77.96
220,77.95
222,77.96
228,77.97
232,77.92
234,77.9
235,77.89
236,77.9
237,77.89
239,77.89
240,77.87
241,77.81
245,77.85
247,77.83
249,77.83
250,77.84
251,77.83
253,77.9
255,77.83
257,77.85
259,77.86
260,77.85
262,77.83
264,77.82
265,77.82
266,77.83
267,77.81
269,77.88
274,77.81
277,77.81
278,77.79
280,77.8
282,77.8
286,77.76
287,77.76
290,77.78
293,77.77
295,77.75
296,77.76
300,77.74
301,77.74
302,77.77
304,77.75
306,77.75
308,77.71
309,77.7
310,77.7
311,77.74
312,77.74
314,77.77
315,77.7
316,77.7
319,77.65
320,77.68
323,77.67
326,77.65
327,77.65
328,77.68
329,77.67
330,77.67
331,77.66
332,77.64
333,77.66
334,77.64
335,77.67
336,77.67
337,77.65
338,77.63
339,77.65
341,77.65
342,77.71
347,77.68
350,77.67
351,77.61
352,77.59
353,77.59
356,77.6
358,77.62
360,77.63
361,77.71
362,77.77
363,77.69
364,77.69
365,77.7
368,77.7
369,77.67
370,77.68
374,77.66
375,77.66
376,77.65
377,77.65
378,77.65
379,77.66
380,77.62
381,77.6
382,77.57
385,77.63
386,77.6
387,77.58
389,77.59
390,77.6
391,77.6
392,77.53
393,77.52
394,77.48
395,77.44
396,77.45
397,77.47
398,77.5
399,77.39
400,77.35
401,77.34
402,77.41
403,77.57
404,77.62
405,77.6
407,77.55
408,77.54
410,77.58
411,77.55
412,77.59
416,77.59
417,77.58
419,77.63
422,77.6
423,77.6
424,77.62
429,77.59
430,77.57
432,77.54
433,77.52
434,77.49
435,77.49
437,77.52
439,77.54
440,77.55
442,77.52
443,77.54
444,77.54
445,77.56
447,77.58
448,77.6
450,77.61
456,77.62
457,77.62
459,77.63
460,77.62
461,77.63
462,77.65
463,77.66
464,77.7
470,77.66
471,77.65
473,77.65
474,77.64
475,77.64
476,77.65
477,77.68
478,77.7
479,77.72
480,77.73
482,77.81
483,77.84
484,77.85
485,77.79
486,77.81
487,77.83
488,77.85
490,77.89
492,77.87
493,77.88
494,77.89
495,77.9
496,77.91
497,77.94
498,77.93
499,77.92
500,77.89
502,77.95
503,78.07
504,78.19
505,78.2
506,78.21
507,78.18
a1487750580,78.16
2,78.12
3,78.07
4,78.16
5,78.21
6,78.29
7,78.28
8,78.27
11,78
12,77.94
13,77.92
14,77.89
15,77.84
16,77.82
17,77.76
18,77.74
19,77.88
20,77.94
21,77.99
22,78.08
23,78.04
24,78
25,77.88
26,77.95
28,77.98
32,77.96
33,77.96
34,77.99
35,78.06
38,77.94
40,77.81
44,77.87
45,77.89
47,77.86
49,77.89
51,77.86
52,77.88
55,77.86
56,77.88
57,77.86
58,77.85
62,77.93
66,77.98
67,78.08
68,78.07
69,78.12
70,78.04
71,78.06
75,78.15
76,78.22
80,78.15
82,78.16
85,78.23
89,78.29
92,78.34
93,78.35
94,78.37
96,78.42
97,78.43
98,78.48
99,78.52
100,78.57
101,78.51
102,78.49
104,78.48
105,78.47
108,78.51
109,78.55
110,78.58
113,78.59
114,78.6
115,78.65
116,78.71
117,78.67
120,78.63
122,78.6
123,78.57
124,78.61
128,78.67
129,78.65
130,78.63
132,78.63
135,78.61
136,78.6
137,78.61
138,78.6
139,78.58
140,78.45
141,78.45
142,78.4
143,78.35
144,78.35
145,78.27
146,78.31
147,78.35
148,78.42
149,78.49
150,78.5
151,78.5
154,78.48
159,78.5
160,78.47
161,78.55
162,78.59
163,78.61
164,78.64
166,78.49
168,78.46
170,78.41
172,78.44
175,78.39
176,78.37
177,78.33
178,78.36
182,78.49
183,78.48
184,78.49
185,78.51
186,78.5
187,78.52
188,78.51
190,78.49
192,78.45
196,78.43
198,78.42
199,78.38
200,78.34
202,78.36
204,78.4
205,78.41
206,78.4
208,78.4
212,78.37
218,78.42
224,78.45
226,78.43
230,78.34
232,78.38
238,78.38
242,78.39
245,78.43
246,78.39
249,78.38
254,78.39
258,78.42
260,78.39
261,78.35
262,78.36
264,78.37
265,78.38
266,78.4
267,78.36
269,78.39
270,78.37
271,78.36
272,78.33
274,78.36
275,78.36
276,78.38
277,78.41
279,78.43
280,78.44
281,78.42
282,78.43
283,78.45
284,78.45
285,78.43
286,78.45
288,78.45
289,78.44
292,78.45
293,78.44
294,78.45
295,78.45
296,78.5
299,78.65
300,78.71
301,78.68
302,78.77
304,78.77
309,78.78
310,78.71
312,78.75
313,78.7
314,78.69
317,78.7
319,78.72
320,78.62
321,78.59
322,78.7
323,78.65
324,78.64
325,78.64
329,78.7
330,78.68
331,78.68
333,78.69
335,78.73
336,78.78
337,78.8
340,78.8
341,78.83
342,78.88
343,78.83
344,78.78
348,78.77
349,78.75
350,78.66
351,78.67
354,78.71
355,78.74
356,78.75
357,78.75
360,78.74
361,78.72
365,78.75
366,78.77
367,78.8
368,78.83
369,78.9
370,78.84
371,78.85
372,78.82
373,78.8
376,78.8
377,78.76
378,78.69
382,78.7
383,78.67
386,78.67
387,78.65
388,78.65
389,78.66
390,78.65
391,78.63
394,78.62
396,78.61
397,78.61
399,78.64
400,78.68
404,78.66
406,78.65
408,78.62
409,78.61
410,78.63
411,78.61
414,78.63
416,78.66
417,78.65
418,78.68
422,78.7
426,78.61
427,78.61
428,78.6
430,78.6
434,78.57
435,78.58
437,78.61
438,78.64
440,78.68
445,78.63
447,78.61
448,78.62
450,78.62
451,78.63
452,78.63
453,78.62
454,78.58
455,78.56
456,78.56
457,78.58
458,78.56
461,78.56
462,78.53
463,78.55
464,78.62
466,78.6
467,78.62
468,78.59
469,78.63
470,78.61
472,78.6
474,78.61
475,78.6
476,78.59
477,78.61
479,78.63
480,78.64
485,78.6
486,78.59
487,78.59
489,78.58
490,78.58
491,78.57
492,78.54
493,78.62
494,78.61
496,78.6
498,78.59
499,78.62
500,78.63
502,78.61
503,78.57
504,78.56
505,78.64
506,78.74
507,78.71
a1487836980,78.47
1,78.49
2,78.49
3,78.63
4,78.59
5,78.72
6,78.77
7,78.87
8,78.84
9,78.93
10,78.96
11,79.04
12,79.04
13,78.93
14,79.08
15,79.05
17,78.95
18,78.87
19,78.85
21,78.82
25,78.77
27,78.72
28,78.81
29,78.81
31,78.85
34,78.85
35,78.82
36,78.79
40,78.72
42,78.57
48,78.57
50,78.57
53,78.6
57,78.72
59,78.79
60,78.81
61,78.78
62,78.81
63,78.87
64,78.91
65,78.91
66,78.89
68,78.88
69,78.86
74,78.79
77,78.77
79,78.75
82,78.78
83,78.76
84,78.81
85,78.74
92,78.8
94,78.78
95,78.74
96,78.73
98,78.75
99,78.77
102,78.67
105,78.62
107,78.66
108,78.65
109,78.7
110,78.66
111,78.61
117,78.62
118,78.58
119,78.6
122,78.64
123,78.64
125,78.64
126,78.64
127,78.68
128,78.64
133,78.65
134,78.66
135,78.66
136,78.67
137,78.69
138,78.68
139,78.75
140,78.74
142,78.74
143,78.74
144,78.75
145,78.74
147,78.77
148,78.75
149,78.76
151,78.8
153,78.8
154,78.76
155,78.78
156,78.78
158,78.75
162,78.71
164,78.76
165,78.78
166,78.78
167,78.78
169,78.78
174,78.72
178,78.78
179,78.79
180,78.78
182,78.75
183,78.79
186,78.78
187,78.78
188,78.78
189,78.78
190,78.79
191,78.76
193,78.78
196,78.75
198,78.77
202,78.79
204,78.79
205,78.83
206,78.84
207,78.84
208,78.84
209,78.82
210,78.83
213,78.82
217,78.81
218,78.78
219,78.76
221,78.77
224,78.79
225,78.8
226,78.77
228,78.69
229,78.68
231,78.67
236,78.73
237,78.73
238,78.76
240,78.73
241,78.68
242,78.66
244,78.56
245,78.64
247,78.66
249,78.68
252,78.68
255,78.71
256,78.73
259,78.74
261,78.77
262,78.78
263,78.76
265,78.78
269,78.79
270,78.77
272,78.76
273,78.74
274,78.74
276,78.78
279,78.81
280,78.8
281,78.79
285,78.81
287,78.82
291,78.76
296,78.81
297,78.83
298,78.82
300,78.82
301,78.83
302,78.84
304,78.8
310,78.78
318,78.76
319,78.81
322,78.82
323,78.84
324,78.85
325,78.82
326,78.84
327,78.83
328,78.81
331,78.85
332,78.86
335,78.87
336,78.87
339,78.82
340,78.81
341,78.77
342,78.77
348,78.8
351,78.76
352,78.85
355,78.88
356,78.87
357,78.88
358,78.86
359,78.87
360,78.89
362,78.87
368,78.86
369,78.86
370,78.9
371,78.88
372,78.85
376,78.82
377,78.81
378,78.78
380,78.79
381,78.79
383,78.79
385,78.8
386,78.83
389,78.84
390,78.85
391,78.87
393,78.84
394,78.84
395,78.84
400,78.83
402,78.84
404,78.83
405,78.86
406,78.84
407,78.8
409,78.83
410,78.87
411,78.86
412,78.85
414,78.86
415,78.85
417,78.87
418,78.89
419,78.85
421,78.89
422,78.87
423,78.89
424,78.9
425,78.92
426,78.89
427,78.89
428,78.89
431,78.88
432,78.83
436,78.89
437,78.89
438,78.87
439,78.86
440,78.82
441,78.84
443,78.84
444,78.82
445,78.84
446,78.82
447,78.81
448,78.83
450,78.85
451,78.82
454,78.82
456,78.85
458,78.82
459,78.83
460,78.85
461,78.85
462,78.85
463,78.86
464,78.86
465,78.89
466,78.93
467,78.88
469,78.86
472,78.85
474,78.85
477,78.92
478,78.88
479,78.85
480,78.9
481,78.88
483,78.88
484,78.87
486,78.85
487,78.88
488,78.87
489,78.87
490,78.86
491,78.87
492,78.85
493,78.87
495,78.87
496,78.88
497,78.87
498,78.85
499,78.85
500,78.9
501,78.9
502,78.89
503,78.9
504,78.91
505,78.92
506,78.95
507,78.97
a1487923380,79.06
1,78.78
3,78.87
4,79
5,79.09
6,79.09
8,79.15
9,79.15
10,79.14
11,79.15
16,79.07
17,79.1
18,79.06
20,79.11
23,79.15
24,79.24
25,79.27
26,79.2
27,79.13
30,79.22
31,79.17
33,79.21
38,79.15
39,79.09
42,79.08
43,78.98
45,78.98
48,79
49,78.95
50,78.94
51,78.94
55,78.87
56,78.86
57,78.86
58,78.85
59,78.85
62,78.85
63,78.89
64,78.89
67,78.93
68,78.99
69,78.99
72,78.99
73,79.05
74,79.18
76,79.1
77,79.09
80,79.03
84,79.04
85,79.1
86,79.12
87,79.14
92,79.13
94,79.12
95,79.18
98,79.2
103,79.22
104,79.28
105,79.3
106,79.25
107,79.24
109,79.25
110,79.21
114,79.15
115,79.16
120,79.2
123,79.18
124,79.18
127,79.16
132,79.11
133,79.1
134,79.07
135,79.06
136,79.1
137,79.15
138,79.14
139,79.07
145,79.08
146,79.09
147,79.08
148,79.05
149,78.98
150,79.02
151,78.99
152,78.97
153,78.96
154,79.01
155,79.01
156,79.03
159,79.01
160,78.96
161,78.99
162,79
163,79
164,79.06
165,79.03
167,79.05
170,79.07
172,79.05
173,79.02
174,79.01
175,79
176,79.01
177,78.92
178,78.94
180,78.94
182,78.89
183,78.98
184,78.96
186,78.93
189,78.91
192,78.87
195,78.82
196,78.81
198,78.84
199,78.85
200,78.84
201,78.83
202,78.84
205,78.88
207,78.89
208,78.89
210,78.83
212,78.88
215,78.89
216,78.9
217,78.97
219,78.94
220,78.93
222,78.95
223,78.96
224,78.97
225,78.94
226,78.92
227,78.93
229,78.95
230,78.92
231,78.91
232,78.93
233,78.91
234,78.8
236,78.85
237,78.87
238,78.82
241,78.8
242,78.83
245,78.91
246,78.91
250,78.84
251,78.84
252,78.82
253,78.83
254,78.84
256,78.76
257,78.73
258,78.73
259,78.79
260,78.84
261,78.8
264,78.8
266,78.8
268,78.82
274,78.82
275,78.8
277,78.73
280,78.76
281,78.85
282,78.85
283,78.85
285,78.88
288,78.85
290,78.84
293,78.82
296,78.73
297,78.76
298,78.79
305,78.88
306,78.84
308,78.82
310,78.78
315,78.7
316,78.7
317,78.7
321,78.74
322,78.79
323,78.79
324,78.79
326,78.78
327,78.83
328,78.78
330,78.76
332,78.76
333,78.71
335,78.73
336,78.74
337,78.73
338,78.75
342,78.73
344,78.74
346,78.75
347,78.77
348,78.75
351,78.73
352,78.74
353,78.71
355,78.74
357,78.73
358,78.77
360,78.78
362,78.78
363,78.8
364,78.76
366,78.73
367,78.71
371,78.73
372,78.75
373,78.72
374,78.73
375,78.74
376,78.73
377,78.69
378,78.65
380,78.71
381,78.65
382,78.64
383,78.66
384,78.65
385,78.67
386,78.68
388,78.64
389,78.69
391,78.69
392,78.69
393,78.7
395,78.69
396,78.64
397,78.66
398,78.66
399,78.65
400,78.65
401,78.66
402,78.66
404,78.66
405,78.66
406,78.64
408,78.65
410,78.63
412,78.65
413,78.66
416,78.63
417,78.56
418,78.59
419,78.56
420,78.55
421,78.54
424,78.54
425,78.54
426,78.56
427,78.54
428,78.53
429,78.53
430,78.53
431,78.54
432,78.56
433,78.54
434,78.51
435,78.53
436,78.52
437,78.45
439,78.45
440,78.48
444,78.42
445,78.38
446,78.37
447,78.37
449,78.39
451,78.4
452,78.4
453,78.41
454,78.42
455,78.4
458,78.36
459,78.35
460,78.4
464,78.4
465,78.41
466,78.41
467,78.4
468,78.4
469,78.4
470,78.41
471,78.4
473,78.4
474,78.4
475,78.41
476,78.42
477,78.41
478,78.42
479,78.42
481,78.41
482,78.43
483,78.43
484,78.44
486,78.42
487,78.41
488,78.42
489,78.43
490,78.45
491,78.44
492,78.48
493,78.45
495,78.48
496,78.48
497,78.48
499,78.48
500,78.49
501,78.53
502,78.52
503,78.52
504,78.53
505,78.57
506,78.61
507,78.72
a1488182580,79.03
4,78.87
5,78.72
6,78.66
7,78.6
8,78.62
10,78.68
12,78.73
13,78.58
14,78.73
19,78.64
21,78.8
22,78.71
28,78.68
31,78.69
32,78.64
33,78.61
34,78.66
38,78.58
41,78.5
42,78.47
43,78.45
44,78.45
46,78.38
47,78.37
49,78.35
59,78.36
63,78.36
65,78.34
66,78.35
69,78.3
72,78.3
77,78.26
78,78.29
79,78.32
80,78.25
81,78.18
82,78.19
83,78.11
84,78.1
88,78.1
89,78.06
91,78.05
93,78.01
94,77.95
95,77.95
96,77.94
97,77.88
100,77.93
102,77.88
103,77.84
104,77.83
106,77.86
107,77.92
110,77.97
111,77.92
112,77.88
113,77.86
114,77.94
116,77.88
117,77.89
118,77.94
122,77.87
123,77.84
124,77.85
134,77.91
135,77.92
137,77.92
139,77.96
141,78.02
142,77.96
143,78
144,78.05
145,78.01
146,77.93
147,77.94
148,77.89
149,77.9
151,77.85
152,77.88
155,77.88
158,77.82
159,77.85
160,77.86
162,77.9
165,77.89
166,77.87
173,77.87
174,77.87
176,77.87
181,77.87
182,77.85
184,77.85
186,77.85
187,77.84
195,77.91
199,77.93
201,77.93
202,77.93
203,77.94
206,77.97
207,78
208,78.02
211,78.02
216,78
217,78
222,78
223,77.99
224,77.99
227,78.01
228,78
229,77.95
230,77.95
232,77.95
233,77.96
236,77.96
237,77.96
238,77.96
239,77.99
240,77.96
245,77.98
248,77.94
252,77.93
254,77.87
255,77.88
260,77.89
262,77.87
266,77.88
268,77.88
269,77.9
271,77.88
273,77.86
274,77.85
275,77.83
277,77.82
278,77.82
279,77.79
280,77.78
282,77.8
286,77.79
289,77.77
290,77.78
291,77.78
292,77.78
293,77.77
295,77.77
296,77.77
297,77.73
304,77.76
311,77.76
317,77.78
318,77.77
319,77.76
320,77.74
324,77.75
327,77.77
328,77.8
329,77.82
331,77.78
332,77.77
339,77.78
340,77.75
346,77.78
348,77.8
352,77.82
353,77.83
355,77.84
356,77.83
359,77.87
368,77.92
377,77.92
378,77.94
380,77.89
383,77.82
384,77.83
387,77.85
388,77.85
390,77.85
392,77.83
393,77.82
395,77.8
396,77.81
397,77.85
399,77.86
401,77.88
402,77.94
404,77.9
405,77.9
406,77.86
407,77.86
409,77.88
410,77.88
411,77.83
413,77.85
416,77.89
417,77.9
418,77.87
419,77.87
421,77.9
422,77.94
424,77.91
425,77.91
426,77.9
427,77.89
429,77.9
432,77.92
433,77.92
434,77.86
435,77.88
436,77.89
437,77.89
438,77.89
444,77.88
446,77.89
448,77.87
450,77.83
451,77.83
452,77.84
453,77.83
454,77.85
461,77.85
465,77.87
466,77.88
467,77.89
468,77.89
469,77.9
470,77.86
471,77.88
472,77.87
473,77.87
474,77.89
475,77.89
477,77.89
478,77.9
479,77.87
480,77.86
481,77.86
482,77.85
483,77.84
485,77.82
487,77.84
488,77.81
489,77.81
490,77.78
491,77.81
493,77.8
494,77.8
495,77.84
496,77.85
497,77.85
498,77.83
499,77.86
500,77.86
501,77.87
502,77.85
503,77.84
504,77.83
505,77.83
506,77.81
507,77.82
a1488269100,76.5
1,76.18
2,76.43
3,76.67
4,76.63
5,76.7
6,76.67
7,76.82
8,76.71
9,76.87
10,76.88
11,76.84
12,76.87
13,76.98
15,76.98
16,76.91
17,76.78
19,76.89
20,76.78
21,76.77
22,76.76
23,76.75
24,76.73
25,76.71
26,76.53
27,76.44
28,76.31
29,76.34
30,76.27
31,76.42
32,76.47
33,76.53
34,76.53
35,76.41
36,76.31
37,76.32
39,76.31
40,76.3
41,76.31
44,76.27
45,76.1
46,75.96
47,75.92
48,75.94
49,75.91
50,76.09
51,76.22
52,76.32
53,76.45
54,76.45
56,76.49
57,76.61
58,76.61
59,76.57
60,76.64
61,76.65
63,76.65
64,76.66
65,76.73
66,76.7
67,76.75
68,76.72
70,76.7
71,76.77
72,76.83
73,76.84
74,76.83
75,76.86
76,76.86
77,76.89
78,76.91
79,76.95
80,76.94
81,76.93
83,76.96
84,76.97
85,76.96
86,76.95
87,76.92
88,76.9
89,76.86
91,76.87
93,76.85
94,76.88
97,76.95
100,76.89
101,76.8
102,76.75
105,76.8
106,76.83
107,76.85
108,76.88
109,76.82
110,76.78
111,76.84
114,76.89
115,76.86
121,76.9
122,76.98
123,77.01
124,77.04
126,77.06
128,77.09
129,77.12
130,77.12
131,77.07
133,77.09
134,77.1
136,77.11
137,77.15
138,77.18
139,77.2
140,77.22
141,77.24
142,77.24
143,77.24
144,77.21
145,77.21
146,77.25
147,77.21
148,77.27
150,77.31
151,77.32
152,77.29
153,77.3
154,77.21
157,77.2
158,77.24
159,77.3
160,77.29
161,77.3
162,77.34
165,77.32
166,77.32
167,77.37
169,77.36
170,77.35
171,77.33
175,77.31
177,77.28
178,77.31
181,77.3
182,77.28
183,77.28
186,77.27
190,77.26
192,77.21
194,77.22
195,77.21
196,77.22
199,77.22
201,77.2
202,77.24
203,77.2
205,77.13
208,77.14
209,77.13
210,77.1
213,77.07
214,77.06
217,77.11
218,77.11
219,77.1
220,77.09
221,77.07
225,77.1
226,77.11
228,77.09
229,77.12
230,77.09
231,77.09
232,77.06
233,77.04
237,77.06
238,77.1
240,77.1
243,77.4
245,77.2
247,77.23
250,77.17
254,77.14
255,77.22
256,77.23
258,77.19
260,77.24
261,77.25
264,77.22
265,77.22
269,77.25
270,77.26
272,77.28
275,77.27
276,77.28
277,77.3
278,77.29
279,77.28
280,77.27
281,77.29
282,77.3
283,77.31
284,77.3
285,77.32
290,77.33
293,77.36
295,77.36
296,77.34
303,77.32
304,77.31
305,77.33
306,77.35
307,77.36
309,77.33
310,77.32
313,77.34
314,77.32
315,77.32
316,77.32
318,77.35
319,77.38
320,77.36
321,77.33
322,77.35
323,77.37
324,77.37
325,77.33
326,77.32
328,77.4
330,77.38
331,77.41
333,77.41
334,77.43
338,77.43
339,77.44
340,77.45
341,77.45
342,77.42
343,77.42
344,77.46
345,77.46
346,77.45
347,77.45
348,77.46
350,77.46
351,77.47
352,77.53
353,77.51
354,77.54
357,77.55
358,77.57
359,77.54
360,77.55
361,77.57
362,77.6
363,77.58
364,77.63
365,77.63
367,77.65
368,77.66
369,77.66
371,77.71
372,77.7
375,77.71
377,77.69
378,77.71
379,77.74
380,77.73
382,77.72
383,77.71
384,77.74
385,77.74
386,77.72
387,77.7
388,77.68
390,77.69
391,77.7
392,77.68
393,77.72
395,77.78
396,77.82
397,77.87
398,77.83
399,77.82
400,77.85
401,77.86
402,77.86
403,77.85
404,77.89
405,77.96
406,78.02
407,78.1
409,78.06
410,78.06
411,78.04
412,77.98
413,77.98
414,77.96
415,77.94
416,77.95
417,77.99
418,77.98
419,77.96
420,77.88
421,77.83
422,77.82
423,77.8
424,77.8
426,77.85
427,77.85
428,77.84
429,77.85
430,77.89
431,77.89
432,77.89
434,77.9
435,77.91
436,77.96
437,77.94
438,77.96
439,77.98
440,77.98
441,77.89
442,77.85
443,77.87
444,77.84
445,77.86
446,77.9
447,77.88
448,77.86
450,77.86
451,77.89
452,77.9
453,77.85
455,77.86
456,77.86
457,77.88
458,77.88
459,77.89
460,77.88
461,77.89
462,77.89
463,77.91
464,77.84
466,77.82
467,77.83
468,77.88
469,77.82
471,77.85
472,77.85
474,77.8
475,77.83
476,77.82
477,77.83
478,77.82
479,77.78
481,77.77
482,77.77
484,77.74
485,77.71
486,77.68
487,77.68
488,77.74
489,77.72
490,77.71
491,77.71
492,77.69
493,77.72
494,77.72
495,77.72
496,77.7
497,77.72
498,77.7
499,77.69
500,77.71
501,77.71
502,77.7
503,77.68
504,77.69
505,77.73
a1488355380,77.79
1,77.57
3,77.6
4,77.85
5,78
6,78.05
8,78.02
9,78.07
11,78.14
12,78.18
13,78.04
14,78.06
15,77.97
17,78.11
20,77.93
21,77.91
22,77.88
23,77.89
24,77.81
25,77.78
26,77.79
27,77.73
29,77.71
30,77.74
31,77.72
32,77.58
33,77.65
34,77.65
35,77.58
36,77.57
37,77.55
41,77.47
43,77.43
45,77.38
46,77.3
47,77.31
48,77.31
49,77.19
50,77.17
51,77.18
52,77.15
53,77.13
54,77.18
55,77.22
57,77.28
58,77.25
59,77.28
61,77.34
62,77.28
63,77.29
64,77.33
65,77.29
67,77.29
68,77.35
69,77.37
74,77.48
75,77.49
77,77.38
78,77.38
79,77.43
80,77.51
82,77.51
83,77.54
84,77.56
89,77.5
90,77.47
91,77.46
94,77.49
95,77.45
96,77.45
97,77.43
98,77.52
99,77.53
103,77.6
106,77.58
107,77.5
110,77.64
111,77.63
114,77.62
115,77.62
117,77.61
119,77.58
121,77.58
123,77.55
124,77.54
125,77.55
126,77.58
127,77.6
128,77.65
129,77.63
130,77.58
132,77.58
133,77.56
134,77.57
135,77.57
136,77.6
137,77.56
139,77.57
140,77.58
141,77.58
142,77.6
143,77.6
144,77.62
145,77.62
148,77.64
149,77.63
151,77.59
153,77.64
154,77.65
157,77.65
160,77.59
162,77.59
163,77.57
164,77.56
169,77.57
174,77.59
175,77.6
178,77.67
179,77.65
180,77.59
181,77.57
183,77.56
185,77.56
186,77.55
187,77.52
188,77.55
189,77.58
190,77.63
191,77.57
193,77.57
194,77.57
195,77.56
196,77.56
198,77.6
199,77.58
203,77.55
205,77.53
207,77.52
208,77.46
209,77.37
210,77.34
211,77.31
212,77.3
213,77.27
214,77.27
215,77.26
216,77.23
217,77.24
218,77.15
219,77.17
222,77.17
223,77.2
224,77.21
225,77.27
227,77.3
228,77.25
229,77.25
230,77.21
231,77.19
232,77.24
233,77.23
234,77.29
235,77.29
236,77.33
237,77.38
239,77.41
240,77.47
241,77.42
245,77.39
249,77.39
251,77.41
253,77.42
255,77.41
256,77.38
257,77.38
258,77.4
259,77.39
260,77.38
261,77.37
262,77.37
265,77.38
266,77.36
267,77.35
268,77.33
269,77.31
270,77.31
271,77.28
272,77.3
273,77.29
277,77.25
278,77.23
280,77.22
281,77.31
283,77.3
284,77.25
286,77.27
287,77.31
288,77.33
292,77.35
293,77.34
297,77.37
298,77.36
299,77.33
301,77.29
302,77.36
306,77.39
307,77.4
310,77.42
311,77.39
312,77.43
313,77.42
314,77.4
315,77.38
