ADV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
449,9.006
452,9.005
453,9.009
455,9.008
456,9.009
458,9.009
459,9.024
460,9.049
461,9.05
466,9.03
467,9.041
470,9.05
471,9.044
472,9.045
473,9.044
474,9.039
475,9.035
476,9.038
481,9.047
482,9.053
484,9.039
485,9.047
486,9.047
487,9.052
490,9.038
491,9.048
493,9.052
494,9.058
495,9.051
496,9.038
497,9.039
498,9.045
499,9.045
503,9.053
504,9.053
506,9.048
508,9.058
509,9.058
a1487664060,9.073
11,9.046
13,9.038
14,9.025
18,9.025
19,9.038
24,9.051
25,9.059
31,9.048
36,9.046
38,9.069
39,9.07
40,9.073
42,9.105
43,9.105
44,9.093
45,9.09
46,9.11
51,9.12
55,9.113
65,9.12
66,9.105
67,9.112
68,9.119
69,9.104
71,9.109
75,9.139
76,9.16
77,9.15
81,9.155
82,9.151
85,9.158
93,9.16
94,9.142
95,9.133
97,9.13
100,9.129
101,9.132
102,9.133
103,9.145
104,9.155
105,9.158
106,9.15
107,9.142
108,9.164
109,9.158
110,9.145
111,9.145
114,9.145
115,9.138
118,9.134
119,9.151
122,9.141
125,9.141
127,9.149
132,9.15
133,9.15
134,9.138
140,9.15
141,9.15
142,9.15
143,9.15
145,9.156
146,9.15
147,9.155
150,9.148
157,9.155
162,9.16
170,9.149
171,9.14
172,9.14
173,9.14
180,9.154
187,9.154
189,9.16
190,9.169
191,9.169
192,9.173
198,9.18
203,9.18
205,9.18
206,9.178
207,9.179
209,9.179
210,9.19
228,9.191
229,9.195
230,9.194
233,9.2
234,9.2
238,9.213
242,9.212
244,9.197
246,9.191
251,9.209
252,9.215
256,9.215
257,9.215
258,9.215
260,9.206
261,9.21
263,9.215
264,9.215
267,9.215
272,9.227
273,9.227
281,9.22
282,9.23
284,9.23
285,9.212
287,9.2
288,9.194
290,9.203
291,9.214
296,9.217
297,9.222
298,9.221
299,9.218
314,9.225
316,9.225
317,9.225
318,9.225
322,9.228
325,9.222
328,9.23
331,9.238
332,9.24
334,9.243
335,9.234
342,9.24
347,9.236
350,9.247
351,9.248
352,9.248
353,9.244
355,9.243
356,9.242
358,9.234
363,9.238
364,9.241
365,9.241
369,9.241
370,9.248
371,9.25
375,9.24
376,9.233
377,9.242
378,9.243
380,9.241
381,9.223
382,9.242
386,9.245
390,9.234
391,9.219
392,9.234
395,9.234
398,9.223
400,9.24
401,9.234
404,9.227
407,9.216
409,9.221
410,9.234
412,9.228
414,9.218
416,9.22
419,9.231
420,9.213
428,9.216
430,9.224
431,9.23
433,9.227
434,9.24
436,9.236
438,9.24
441,9.245
443,9.228
445,9.215
446,9.221
447,9.218
448,9.214
449,9.203
453,9.189
454,9.189
455,9.199
457,9.2
458,9.194
461,9.191
462,9.2
463,9.2
464,9.2
466,9.194
468,9.19
472,9.189
478,9.194
479,9.194
482,9.189
486,9.175
488,9.159
493,9.167
495,9.185
496,9.192
498,9.182
499,9.195
500,9.2
502,9.2
503,9.2
504,9.198
505,9.173
506,9.19
508,9.18
509,9.177
a1487750460,9.22
4,9.22
5,9.237
7,9.251
9,9.237
12,9.241
13,9.209
15,9.21
16,9.22
17,9.203
20,9.205
25,9.219
26,9.212
27,9.229
29,9.23
35,9.228
37,9.219
38,9.225
39,9.225
40,9.225
44,9.23
47,9.228
48,9.229
59,9.211
60,9.211
61,9.196
63,9.219
68,9.223
69,9.199
70,9.21
74,9.22
78,9.183
79,9.184
81,9.18
82,9.18
83,9.18
84,9.155
86,9.155
87,9.155
89,9.16
90,9.165
91,9.165
92,9.165
93,9.165
94,9.165
95,9.165
96,9.165
97,9.16
98,9.16
100,9.165
101,9.165
102,9.16
103,9.16
104,9.159
109,9.16
111,9.16
113,9.16
114,9.16
122,9.16
123,9.16
124,9.16
125,9.155
126,9.15
130,9.144
132,9.15
133,9.15
134,9.15
136,9.15
137,9.15
138,9.15
140,9.14
141,9.113
142,9.115
144,9.098
149,9.098
153,9.099
156,9.093
157,9.099
161,9.089
164,9.082
165,9.048
167,9.076
169,9.095
170,9.08
174,9.073
176,9.081
178,9.085
181,9.075
186,9.084
187,9.094
189,9.097
194,9.076
197,9.069
198,9.073
201,9.069
202,9.068
203,9.082
204,9.068
205,9.087
207,9.07
208,9.084
211,9.09
212,9.094
220,9.082
222,9.093
224,9.094
225,9.101
228,9.103
231,9.09
235,9.092
237,9.083
242,9.083
244,9.083
246,9.1
247,9.1
248,9.079
251,9.079
253,9.079
255,9.079
257,9.079
260,9.079
263,9.075
266,9.078
268,9.071
270,9.071
272,9.07
273,9.061
275,9.05
276,9.05
277,9.05
278,9.05
279,9.06
285,9.069
287,9.07
293,9.071
295,9.053
306,9.061
315,9.059
316,9.07
318,9.068
320,9.069
322,9.074
323,9.06
324,9.069
325,9.081
326,9.081
327,9.091
330,9.091
331,9.102
333,9.109
335,9.108
338,9.106
345,9.103
346,9.103
347,9.1
353,9.105
354,9.106
356,9.105
357,9.105
359,9.11
360,9.11
361,9.13
364,9.139
372,9.148
376,9.148
377,9.141
378,9.111
384,9.125
390,9.136
391,9.112
392,9.119
394,9.09
395,9.102
396,9.14
401,9.141
402,9.13
405,9.121
408,9.136
410,9.144
419,9.135
421,9.135
422,9.128
424,9.13
427,9.134
430,9.122
435,9.115
436,9.104
437,9.124
438,9.1
440,9.112
441,9.112
443,9.112
444,9.112
446,9.112
447,9.112
450,9.112
451,9.112
452,9.103
453,9.103
455,9.09
456,9.113
458,9.124
459,9.133
460,9.126
461,9.133
462,9.133
463,9.128
464,9.123
466,9.133
468,9.142
469,9.139
471,9.13
473,9.128
474,9.135
477,9.118
479,9.121
480,9.127
482,9.13
484,9.132
485,9.132
491,9.128
492,9.124
493,9.137
494,9.148
496,9.138
497,9.126
498,9.132
499,9.13
500,9.126
502,9.119
503,9.132
504,9.144
505,9.134
506,9.137
507,9.131
508,9.138
509,9.159
a1487836980,8.75
2,8.7
3,8.662
4,8.674
5,8.621
6,8.589
8,8.62
9,8.58
10,8.438
11,8.46
12,8.457
13,8.479
14,8.521
15,8.573
16,8.52
17,8.547
18,8.586
19,8.577
20,8.586
21,8.6
22,8.669
23,8.68
24,8.709
25,8.729
26,8.733
27,8.692
29,8.66
30,8.658
31,8.617
32,8.589
33,8.588
34,8.546
35,8.611
36,8.591
37,8.648
38,8.667
39,8.686
40,8.7
41,8.675
42,8.743
43,8.702
44,8.73
46,8.735
47,8.746
48,8.735
49,8.74
50,8.734
51,8.78
52,8.777
53,8.751
55,8.748
57,8.768
58,8.712
59,8.711
60,8.702
61,8.701
62,8.7
63,8.7
64,8.73
65,8.706
66,8.7
67,8.714
68,8.717
69,8.7
70,8.726
71,8.7
72,8.716
73,8.719
74,8.717
76,8.748
77,8.726
78,8.724
79,8.712
80,8.719
81,8.7
82,8.701
83,8.704
84,8.715
85,8.7
86,8.701
87,8.7
88,8.707
90,8.703
91,8.702
92,8.701
93,8.701
94,8.723
95,8.72
96,8.732
97,8.72
98,8.736
99,8.753
100,8.767
101,8.767
102,8.775
103,8.79
104,8.8
105,8.81
106,8.842
107,8.849
108,8.875
109,8.9
110,8.883
111,8.854
112,8.875
113,8.861
114,8.85
115,8.847
116,8.843
117,8.863
118,8.855
119,8.838
120,8.845
121,8.812
122,8.808
123,8.786
124,8.784
125,8.77
126,8.763
127,8.754
128,8.745
129,8.744
130,8.75
131,8.769
134,8.782
135,8.755
136,8.774
137,8.751
138,8.751
140,8.765
141,8.767
142,8.777
143,8.783
145,8.782
146,8.783
147,8.794
148,8.79
151,8.8
153,8.867
156,8.863
157,8.87
158,8.908
159,8.9
160,8.91
162,8.901
163,8.885
164,8.881
165,8.875
166,8.871
167,8.813
169,8.841
170,8.848
171,8.816
173,8.815
175,8.853
176,8.875
177,8.861
178,8.863
179,8.881
181,8.863
185,8.85
186,8.886
187,8.87
188,8.846
190,8.845
191,8.856
192,8.866
193,8.92
196,8.874
197,8.893
198,8.881
199,8.88
200,8.903
201,8.92
202,8.911
203,8.94
204,8.962
205,8.991
206,8.966
207,8.962
208,8.985
209,8.97
210,8.951
211,8.971
212,8.956
215,8.968
216,8.97
217,8.989
220,8.98
222,8.975
224,8.971
225,8.975
226,8.981
227,8.981
228,8.98
230,8.989
231,8.997
232,9.018
233,9.048
237,9.054
240,9.025
241,9.025
242,9.072
243,9.075
244,9.092
245,9.093
246,9.115
248,9.077
250,9.074
251,9.095
253,9.067
254,9.07
255,9.056
256,9.06
257,9.072
258,9.077
259,9.1
260,9.13
262,9.125
263,9.14
264,9.141
265,9.151
266,9.161
268,9.184
269,9.175
270,9.16
271,9.15
272,9.11
273,9.115
274,9.156
275,9.154
276,9.124
277,9.129
278,9.159
280,9.168
283,9.164
286,9.18
287,9.15
288,9.144
289,9.145
290,9.13
291,9.125
292,9.108
293,9.1
297,9.1
298,9.096
299,9.098
300,9.076
302,9.01
304,9.109
305,9.1
307,9.129
311,9.107
313,9.107
317,9.103
318,9.105
319,9.104
320,9.085
324,9.126
325,9.101
326,9.114
327,9.095
329,9.095
330,9.085
331,9.078
333,9.115
336,9.12
337,9.13
339,9.13
342,9.139
344,9.12
347,9.139
348,9.132
352,9.155
353,9.176
355,9.159
358,9.159
363,9.146
364,9.147
367,9.135
368,9.134
369,9.151
370,9.152
375,9.176
377,9.174
380,9.16
382,9.16
385,9.169
386,9.174
390,9.16
391,9.17
394,9.158
395,9.175
396,9.154
397,9.163
398,9.157
400,9.16
401,9.17
402,9.185
403,9.17
404,9.13
405,9.17
406,9.153
407,9.15
408,9.155
409,9.16
410,9.146
412,9.135
414,9.135
415,9.124
416,9.144
417,9.145
421,9.132
422,9.127
423,9.144
426,9.144
429,9.133
430,9.166
431,9.13
433,9.139
435,9.13
436,9.122
437,9.129
438,9.131
439,9.136
440,9.164
441,9.164
442,9.151
443,9.13
447,9.138
448,9.153
450,9.136
451,9.125
452,9.145
455,9.122
456,9.105
457,9.105
460,9.1
463,9.091
464,9.093
466,9.078
467,9.097
468,9.093
469,9.095
470,9.095
471,9.08
472,9.081
474,9.082
475,9.098
476,9.074
477,9.093
478,9.111
480,9.102
481,9.1
482,9.1
483,9.1
484,9.102
485,9.094
487,9.1
489,9.1
490,9.08
491,9.09
492,9.064
494,9.067
495,9.075
496,9.049
497,9.049
498,9.042
499,9.031
500,9.021
501,9.04
502,9.076
503,9.091
504,9.055
506,9.053
507,9.033
a1487923260,8.98
1,8.945
3,8.929
4,8.938
5,8.956
6,8.962
7,8.947
8,8.924
9,8.933
11,8.954
12,8.966
14,8.951
15,8.931
17,8.923
18,8.918
19,8.912
20,8.902
22,8.906
23,8.888
24,8.888
25,8.906
26,8.86
27,8.854
28,8.87
29,8.853
30,8.87
32,8.86
34,8.871
36,8.88
37,8.847
39,8.854
41,8.891
42,8.853
43,8.848
44,8.848
45,8.832
46,8.829
47,8.827
48,8.826
49,8.835
57,8.824
60,8.819
63,8.824
64,8.8
65,8.79
66,8.8
67,8.804
68,8.807
69,8.842
73,8.834
75,8.833
76,8.832
77,8.817
78,8.818
84,8.811
85,8.798
86,8.799
87,8.797
93,8.806
95,8.81
96,8.795
97,8.819
100,8.849
101,8.85
102,8.85
103,8.85
104,8.894
105,8.886
106,8.89
107,8.897
108,8.933
109,8.94
113,8.946
114,8.946
116,8.935
117,8.945
118,8.95
119,8.911
120,8.915
122,8.922
123,8.93
128,8.938
129,8.942
130,8.929
131,8.942
136,8.942
137,8.95
142,8.952
144,8.955
146,8.939
147,8.939
148,8.937
150,8.925
151,8.912
154,8.889
156,8.857
158,8.892
163,8.908
165,8.862
166,8.839
167,8.851
168,8.861
169,8.889
171,8.917
172,8.917
174,8.92
181,8.936
182,8.941
183,8.941
185,8.922
186,8.916
187,8.913
189,8.915
190,8.894
191,8.891
192,8.897
193,8.883
194,8.879
196,8.88
199,8.879
200,8.879
201,8.865
204,8.867
205,8.86
206,8.86
211,8.855
213,8.822
214,8.825
221,8.827
222,8.817
225,8.814
227,8.815
228,8.817
229,8.829
232,8.814
233,8.809
234,8.778
235,8.765
237,8.79
238,8.774
239,8.787
242,8.767
244,8.786
245,8.81
246,8.789
248,8.757
251,8.76
252,8.776
254,8.758
255,8.775
256,8.775
259,8.761
263,8.764
266,8.773
267,8.777
269,8.785
270,8.786
271,8.765
272,8.786
273,8.786
274,8.775
275,8.764
277,8.77
278,8.769
279,8.777
283,8.769
284,8.772
287,8.774
289,8.775
290,8.766
292,8.774
294,8.774
296,8.774
299,8.765
300,8.759
303,8.764
304,8.763
307,8.764
309,8.764
310,8.764
311,8.76
314,8.749
315,8.741
322,8.736
323,8.748
325,8.757
326,8.794
327,8.806
331,8.832
333,8.819
341,8.799
342,8.79
348,8.784
352,8.799
353,8.799
355,8.787
357,8.796
358,8.796
362,8.796
363,8.796
365,8.798
366,8.818
367,8.818
368,8.818
369,8.82
370,8.833
371,8.825
372,8.834
373,8.834
374,8.836
377,8.848
381,8.847
382,8.84
384,8.844
385,8.846
388,8.828
389,8.834
390,8.875
392,8.896
394,8.878
397,8.896
398,8.911
399,8.901
400,8.905
401,8.897
402,8.906
403,8.92
404,8.921
405,8.913
407,8.9
408,8.9
409,8.9
410,8.9
411,8.899
412,8.924
413,8.935
416,8.934
417,8.931
418,8.964
419,8.96
420,8.93
423,8.936
424,8.929
427,8.937
428,8.941
429,8.941
430,8.939
432,8.918
433,8.93
437,8.914
439,8.928
440,8.929
442,8.944
443,8.935
444,8.942
447,8.935
448,8.916
452,8.917
453,8.914
454,8.914
455,8.928
456,8.929
458,8.929
459,8.925
461,8.931
465,8.939
466,8.938
467,8.957
468,8.975
469,8.98
470,8.994
471,8.973
473,8.973
474,8.964
475,8.983
478,8.996
479,9.031
480,9.026
481,9.026
482,9.019
485,9.021
487,9.026
488,9.026
490,9.039
491,9.05
492,9.06
493,9.09
494,9.088
495,9.07
496,9.04
497,9.032
499,9.041
500,9.051
501,9.069
502,9.077
503,9.09
504,9.095
505,9.098
506,9.099
507,9.11
508,9.103
509,9.115
a1488182460,9.175
1,9.2
2,9.229
5,9.234
6,9.224
8,9.176
9,9.229
10,9.25
11,9.32
12,9.379
13,9.43
14,9.361
15,9.435
16,9.422
17,9.418
18,9.42
19,9.401
22,9.361
26,9.352
28,9.37
29,9.379
30,9.381
31,9.39
33,9.415
34,9.425
35,9.461
36,9.473
37,9.453
38,9.452
39,9.429
40,9.44
41,9.429
42,9.405
43,9.418
45,9.4
46,9.391
47,9.395
48,9.365
50,9.417
51,9.403
52,9.41
53,9.395
56,9.33
57,9.331
58,9.326
59,9.305
61,9.302
62,9.338
63,9.323
65,9.316
66,9.345
67,9.34
68,9.34
69,9.388
71,9.367
74,9.358
75,9.356
76,9.388
78,9.389
79,9.41
80,9.407
81,9.404
82,9.391
83,9.387
84,9.385
85,9.365
86,9.352
87,9.357
88,9.359
89,9.348
90,9.353
91,9.34
92,9.321
93,9.33
94,9.325
95,9.325
97,9.32
98,9.307
99,9.305
100,9.284
101,9.272
102,9.308
104,9.306
105,9.303
108,9.31
109,9.325
110,9.306
112,9.325
116,9.326
120,9.308
123,9.328
124,9.325
125,9.328
126,9.332
127,9.335
128,9.335
129,9.36
130,9.379
131,9.375
133,9.376
134,9.391
135,9.4
136,9.391
137,9.387
140,9.391
141,9.4
142,9.387
146,9.383
149,9.382
152,9.36
155,9.345
157,9.321
158,9.321
159,9.332
161,9.358
162,9.347
165,9.332
167,9.333
170,9.318
171,9.308
173,9.275
179,9.279
180,9.291
181,9.313
183,9.337
186,9.337
187,9.362
188,9.386
189,9.386
192,9.38
193,9.373
196,9.381
197,9.381
198,9.381
199,9.4
200,9.4
209,9.375
212,9.375
213,9.359
215,9.329
221,9.34
226,9.347
227,9.35
228,9.36
231,9.36
232,9.364
236,9.369
237,9.385
242,9.376
244,9.376
245,9.376
247,9.385
248,9.385
250,9.4
252,9.38
257,9.38
260,9.38
262,9.38
263,9.38
264,9.38
268,9.4
269,9.4
270,9.4
274,9.389
275,9.4
276,9.4
278,9.4
279,9.426
281,9.393
282,9.382
287,9.424
288,9.411
291,9.413
292,9.405
294,9.425
297,9.425
298,9.425
300,9.438
302,9.44
303,9.45
304,9.442
305,9.441
306,9.459
307,9.438
310,9.45
311,9.45
312,9.428
314,9.428
315,9.428
320,9.431
324,9.435
326,9.448
327,9.45
328,9.451
329,9.438
334,9.46
335,9.45
336,9.466
337,9.47
338,9.49
339,9.5
340,9.489
342,9.48
343,9.5
344,9.501
345,9.485
347,9.473
348,9.49
350,9.48
351,9.491
352,9.493
353,9.478
354,9.485
356,9.499
360,9.496
361,9.562
362,9.578
363,9.59
364,9.585
365,9.566
366,9.589
367,9.609
370,9.622
371,9.64
372,9.64
373,9.64
374,9.64
375,9.625
376,9.638
377,9.637
378,9.637
379,9.632
381,9.645
382,9.645
387,9.658
388,9.652
389,9.65
390,9.635
391,9.636
392,9.599
393,9.606
394,9.599
395,9.543
398,9.571
399,9.56
400,9.568
402,9.583
403,9.568
404,9.585
405,9.619
406,9.629
409,9.49
410,9.578
411,9.581
412,9.576
413,9.586
414,9.591
415,9.6
417,9.602
419,9.611
420,9.633
421,9.64
422,9.623
423,9.62
424,9.6
425,9.595
427,9.606
428,9.594
429,9.593
430,9.6
434,9.581
435,9.571
437,9.527
438,9.511
442,9.506
443,9.516
445,9.508
446,9.502
448,9.515
449,9.515
450,9.51
451,9.494
454,9.497
456,9.508
457,9.5
458,9.5
459,9.501
460,9.515
461,9.522
462,9.521
463,9.532
464,9.521
465,9.527
466,9.522
467,9.524
468,9.54
469,9.537
470,9.53
472,9.53
475,9.53
476,9.549
477,9.55
478,9.55
479,9.537
481,9.537
482,9.513
483,9.55
484,9.55
485,9.574
486,9.551
490,9.577
491,9.56
492,9.57
493,9.551
494,9.56
497,9.545
498,9.533
499,9.54
500,9.523
504,9.511
505,9.51
506,9.492
508,9.473
509,9.481
a1488268860,9.552
1,9.55
2,9.503
5,9.529
6,9.529
7,9.547
8,9.547
9,9.538
10,9.552
12,9.554
13,9.554
14,9.568
15,9.595
16,9.585
18,9.595
19,9.599
20,9.603
21,9.587
22,9.604
23,9.602
24,9.594
25,9.559
26,9.546
27,9.524
28,9.53
30,9.52
32,9.517
34,9.513
35,9.519
36,9.495
38,9.489
40,9.51
41,9.511
42,9.533
43,9.511
44,9.531
45,9.542
46,9.542
47,9.555
48,9.555
49,9.555
50,9.594
51,9.6
52,9.627
54,9.627
55,9.612
56,9.606
57,9.59
58,9.59
59,9.572
60,9.576
61,9.567
62,9.56
65,9.562
66,9.566
67,9.574
68,9.593
69,9.545
70,9.531
71,9.533
72,9.52
73,9.474
75,9.49
76,9.489
77,9.478
78,9.477
79,9.457
80,9.478
81,9.479
82,9.494
83,9.495
84,9.472
87,9.49
88,9.499
92,9.499
93,9.486
94,9.485
95,9.487
96,9.483
98,9.498
99,9.485
104,9.492
105,9.494
106,9.483
107,9.498
108,9.5
110,9.5
111,9.5
112,9.5
114,9.5
116,9.492
117,9.503
118,9.51
119,9.507
120,9.51
122,9.529
123,9.518
124,9.51
125,9.521
126,9.534
131,9.533
132,9.533
136,9.549
142,9.554
143,9.556
145,9.568
147,9.6
150,9.605
151,9.61
152,9.617
153,9.61
154,9.596
156,9.6
157,9.587
160,9.582
162,9.573
163,9.583
169,9.591
174,9.59
175,9.594
181,9.599
182,9.599
186,9.6
187,9.575
192,9.559
195,9.574
198,9.574
199,9.582
200,9.582
203,9.597
204,9.586
209,9.584
211,9.582
213,9.575
219,9.582
221,9.6
224,9.61
225,9.61
228,9.612
230,9.612
233,9.592
238,9.604
239,9.607
242,9.61
243,9.6
250,9.609
251,9.608
254,9.6
255,9.591
260,9.597
262,9.6
264,9.569
265,9.567
268,9.593
269,9.603
274,9.6
280,9.593
282,9.602
285,9.601
286,9.601
287,9.6
288,9.6
293,9.611
294,9.611
301,9.619
303,9.62
304,9.62
306,9.624
307,9.624
308,9.61
309,9.62
313,9.628
314,9.64
315,9.629
319,9.639
323,9.65
324,9.662
325,9.674
329,9.679
330,9.657
331,9.653
334,9.678
337,9.665
340,9.675
344,9.678
345,9.678
346,9.662
347,9.662
348,9.657
349,9.654
351,9.664
352,9.656
355,9.678
356,9.696
362,9.699
364,9.707
365,9.708
367,9.7
370,9.706
371,9.728
373,9.708
375,9.718
376,9.721
380,9.716
381,9.73
382,9.73
383,9.734
385,9.73
386,9.738
388,9.742
389,9.735
390,9.746
391,9.759
392,9.769
393,9.767
394,9.78
395,9.768
396,9.767
398,9.762
399,9.762
401,9.764
402,9.764
403,9.773
407,9.759
408,9.749
409,9.753
410,9.754
414,9.77
416,9.775
417,9.784
418,9.792
419,9.8
421,9.793
423,9.811
424,9.822
425,9.829
426,9.819
427,9.808
428,9.815
430,9.815
432,9.81
434,9.813
435,9.812
437,9.824
438,9.827
440,9.831
441,9.819
443,9.805
447,9.807
448,9.808
451,9.813
453,9.82
454,9.813
455,9.83
457,9.821
458,9.82
459,9.822
461,9.829
463,9.82
464,9.817
465,9.817
466,9.818
467,9.828
468,9.83
469,9.832
470,9.846
471,9.84
472,9.85
474,9.86
476,9.859
479,9.853
480,9.842
481,9.843
483,9.862
485,9.866
486,9.866
487,9.874
488,9.87
489,9.88
490,9.897
491,9.9
494,9.91
495,9.908
497,9.905
498,9.907
500,9.905
501,9.917
502,9.933
503,9.92
504,9.934
505,9.927
506,9.91
507,9.925
508,9.91
509,9.928
a1488355260,9.93
1,9.949
3,9.93
4,9.956
5,9.958
6,9.995
7,10
8,10.02
9,10.035
10,10.045
11,10.07
12,10.13
13,10.07
14,10.055
15,10.02
16,9.985
17,9.99
18,10.005
19,10
20,10.005
21,10.03
22,10.01
23,9.989
24,9.985
25,9.984
28,9.997
29,9.981
30,9.994
31,9.984
32,9.951
33,9.985
34,9.944
35,9.953
36,9.953
37,9.93
38,9.883
39,9.844
41,9.861
42,9.874
43,9.854
44,9.849
45,9.86
46,9.86
47,9.854
48,9.841
49,9.865
50,9.853
51,9.86
52,9.856
53,9.854
54,9.851
56,9.876
57,9.882
58,9.905
61,9.882
62,9.9
64,9.917
66,9.91
67,9.886
68,9.872
69,9.865
70,9.877
71,9.886
74,9.865
75,9.873
77,9.867
78,9.869
81,9.864
82,9.854
83,9.84
84,9.85
85,9.831
86,9.852
87,9.844
90,9.84
91,9.85
96,9.841
99,9.849
101,9.857
102,9.86
108,9.867
111,9.862
113,9.871
115,9.886
116,9.886
119,9.899
121,9.895
123,9.887
124,9.887
125,9.887
129,9.894
133,9.9
134,9.913
135,9.905
136,9.92
137,9.929
138,9.929
143,9.945
144,9.926
146,9.94
147,9.933
148,9.973
149,9.962
150,9.955
151,9.944
155,9.947
161,9.969
162,9.969
164,9.963
165,9.97
168,9.979
170,9.979
171,9.961
174,9.974
175,9.975
176,9.972
177,9.972
180,9.995
181,9.977
183,9.992
184,9.979
185,9.979
187,9.992
188,9.999
189,10.01
190,10.005
192,10.02
195,10.03
196,10.025
197,10.025
199,10.035
200,10.025
201,10
202,10.015
205,10.015
206,10
207,9.995
210,9.967
213,9.965
214,9.951
217,9.958
218,9.949
219,9.94
220,9.937
228,9.934
232,9.946
233,9.954
234,9.954
235,9.954
236,9.941
238,9.941
242,9.95
246,9.952
247,9.956
249,9.954
254,9.955
255,9.965
256,9.95
260,9.957
263,9.962
264,9.965
265,9.959
268,9.965
269,9.965
270,9.965
271,9.961
274,9.965
275,9.947
281,9.952
282,9.952
287,9.966
288,9.952
289,9.939
290,9.94
293,9.949
299,9.941
300,9.941
301,9.949
305,9.949
306,9.95
307,9.95
308,9.952
309,9.956
313,9.967
314,9.967
315,9.952
318,9.949
320,9.95
321,9.95
324,9.95
325,9.95
328,9.95
329,9.972
330,9.975
333,9.988
334,9.974
335,9.947
342,9.922
344,9.902
345,9.9
346,9.897
347,9.895
348,9.917
350,9.921
351,9.921
356,9.935
357,9.94
358,9.948
360,9.942
361,9.936
366,9.95
367,9.967
370,9.968
375,9.953
377,9.94
379,9.934
383,9.938
384,9.928
385,9.936
386,9.94
387,9.946
388,9.95
389,9.95
390,9.95
391,9.962
392,9.94
393,9.944
395,9.939
396,9.928
397,9.948
398,9.926
399,9.922
401,9.92
403,9.899
405,9.888
406,9.927
407,9.904
408,9.893
410,9.91
415,9.911
416,9.9
417,9.892
418,9.886
419,9.89
421,9.89
427,9.884
428,9.884
432,9.894
433,9.896
434,9.873
437,9.875
438,9.872
439,9.862
440,9.869
443,9.863
445,9.878
450,9.887
451,9.892
453,9.895
454,9.905
455,9.906
456,9.913
457,9.917
458,9.909
459,9.888
463,9.87
464,9.891
465,9.9
467,9.91
468,9.899
470,9.873
472,9.872
474,9.9
475,9.902
478,9.911
479,9.88
480,9.887
481,9.878
482,9.881
483,9.899
484,9.89
485,9.891
486,9.891
488,9.88
489,9.89
490,9.906
493,9.911
494,9.904
496,9.92
497,9.929
498,9.939
500,9.938
501,9.925
502,9.909
504,9.878
505,9.894
506,9.91
507,9.908
508,9.887
509,9.888
a1488441660,9.907
1,9.921
2,9.932
3,9.94
4,9.949
6,9.967
7,9.99
8,10
9,10
10,9.995
12,9.975
14,9.999
15,9.995
16,9.995
17,10.01
21,10.02
22,10.02
23,10.05
24,10.065
25,10.07
26,10.08
27,10.085
28,10.085
29,10.075
30,10.05
31,10.06
32,10.06
34,10.08
35,10.13
36,10.145
37,10.185
38,10.175
39,10.185
40,10.175
41,10.175
42,10.195
44,10.185
46,10.195
47,10.195
49,10.175
50,10.18
51,10.17
52,10.15
53,10.15
55,10.155
56,10.155
57,10.155
58,10.16
61,10.16
62,10.17
63,10.18
66,10.18
67,10.17
68,10.135
