GAZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
259,4.515
267,4.511
269,4.507
274,4.506
276,4.51
277,4.51
279,4.51
292,4.505
296,4.502
297,4.5
304,4.505
305,4.503
309,4.5
316,4.497
321,4.5
327,4.501
334,4.499
337,4.5
341,4.505
344,4.505
347,4.511
352,4.514
361,4.511
363,4.513
367,4.51
370,4.507
371,4.509
372,4.508
379,4.51
381,4.51
396,4.51
402,4.507
404,4.507
412,4.5
413,4.5
415,4.504
417,4.502
422,4.5
423,4.491
424,4.493
425,4.489
433,4.491
436,4.504
448,4.515
451,4.499
453,4.492
463,4.509
478,4.5
485,4.515
490,4.518
492,4.497
496,4.501
498,4.5
499,4.495
502,4.51
503,4.51
504,4.51
505,4.495
a1487750700,4.53
4,4.527
7,4.519
10,4.518
11,4.515
12,4.512
13,4.51
14,4.505
16,4.513
18,4.506
21,4.507
24,4.504
25,4.5
26,4.501
27,4.501
32,4.501
33,4.497
42,4.5
45,4.5
48,4.5
51,4.495
54,4.501
59,4.498
65,4.497
68,4.493
70,4.494
71,4.495
72,4.493
73,4.49
80,4.479
84,4.472
86,4.462
92,4.473
105,4.47
109,4.464
111,4.465
113,4.462
122,4.469
129,4.473
133,4.47
136,4.471
141,4.469
144,4.471
153,4.47
154,4.466
155,4.468
158,4.473
159,4.465
185,4.47
186,4.467
195,4.47
199,4.471
210,4.47
215,4.47
216,4.464
221,4.459
238,4.455
240,4.451
241,4.451
242,4.454
247,4.448
248,4.445
257,4.436
259,4.441
265,4.44
267,4.436
284,4.438
290,4.432
292,4.434
296,4.437
304,4.432
305,4.43
308,4.433
310,4.435
315,4.434
320,4.437
323,4.436
324,4.434
325,4.434
326,4.436
344,4.431
345,4.419
349,4.42
351,4.418
352,4.41
354,4.413
355,4.413
357,4.417
358,4.415
359,4.417
360,4.412
361,4.407
365,4.412
369,4.42
373,4.42
377,4.42
379,4.423
381,4.422
389,4.42
390,4.416
398,4.42
402,4.423
403,4.416
406,4.42
409,4.423
411,4.423
419,4.428
420,4.426
426,4.429
430,4.43
438,4.423
454,4.423
461,4.42
467,4.444
472,4.441
473,4.43
474,4.411
475,4.441
486,4.429
487,4.428
488,4.428
493,4.426
498,4.43
499,4.426
505,4.42
a1487837100,4.411
7,4.413
9,4.413
10,4.41
11,4.404
12,4.401
13,4.401
15,4.4
17,4.4
18,4.4
20,4.395
21,4.39
22,4.395
23,4.39
24,4.39
26,4.378
27,4.372
29,4.377
30,4.371
33,4.374
34,4.37
36,4.37
39,4.37
41,4.37
44,4.373
46,4.377
50,4.374
51,4.37
52,4.368
53,4.366
54,4.36
56,4.365
58,4.367
59,4.361
61,4.368
62,4.365
64,4.364
65,4.363
68,4.372
69,4.367
70,4.373
74,4.375
77,4.372
81,4.379
83,4.381
84,4.375
85,4.38
86,4.38
87,4.383
88,4.378
90,4.379
93,4.379
98,4.374
101,4.376
105,4.381
107,4.378
108,4.386
109,4.385
113,4.383
114,4.381
116,4.379
122,4.385
124,4.383
131,4.385
133,4.381
145,4.382
146,4.385
151,4.386
152,4.382
153,4.385
158,4.386
163,4.386
168,4.385
170,4.383
171,4.383
172,4.383
173,4.381
174,4.381
180,4.376
182,4.375
184,4.381
185,4.379
189,4.381
193,4.375
195,4.373
198,4.372
200,4.37
204,4.365
205,4.369
206,4.363
210,4.364
215,4.366
217,4.365
218,4.363
220,4.362
221,4.363
223,4.358
224,4.363
226,4.361
229,4.358
236,4.36
239,4.362
240,4.366
245,4.361
247,4.36
248,4.362
253,4.358
254,4.36
255,4.36
263,4.359
266,4.358
276,4.358
277,4.357
278,4.353
279,4.355
285,4.352
287,4.352
288,4.352
290,4.35
291,4.349
293,4.346
299,4.341
300,4.342
306,4.34
307,4.344
308,4.345
312,4.346
314,4.345
317,4.342
318,4.342
319,4.335
320,4.34
322,4.34
324,4.336
325,4.342
326,4.338
328,4.336
332,4.335
338,4.331
341,4.345
345,4.35
347,4.361
350,4.359
351,4.359
352,4.37
353,4.379
354,4.372
359,4.374
381,4.382
386,4.39
388,4.38
396,4.379
398,4.379
401,4.37
402,4.373
403,4.373
406,4.363
408,4.365
409,4.371
411,4.367
413,4.371
416,4.38
418,4.375
422,4.374
426,4.383
427,4.38
431,4.375
434,4.368
438,4.373
439,4.365
440,4.363
443,4.362
444,4.36
448,4.364
450,4.394
464,4.39
465,4.398
477,4.397
493,4.396
497,4.392
499,4.393
500,4.38
504,4.382
a1487923500,4.394
3,4.389
6,4.384
7,4.383
16,4.372
17,4.373
21,4.377
23,4.371
24,4.371
26,4.383
29,4.381
35,4.385
36,4.39
42,4.391
44,4.393
51,4.38
53,4.387
54,4.387
57,4.39
58,4.383
65,4.377
68,4.373
71,4.372
76,4.377
79,4.376
80,4.387
86,4.377
91,4.374
92,4.37
95,4.375
100,4.379
101,4.379
107,4.38
108,4.379
111,4.38
117,4.375
122,4.376
128,4.382
132,4.379
136,4.374
141,4.381
144,4.381
147,4.382
148,4.378
149,4.382
150,4.378
151,4.377
152,4.378
153,4.38
158,4.384
163,4.383
167,4.381
169,4.387
176,4.388
180,4.396
182,4.397
183,4.408
189,4.396
190,4.403
191,4.412
199,4.414
210,4.409
212,4.408
222,4.408
224,4.405
235,4.39
236,4.398
253,4.394
258,4.381
262,4.381
267,4.383
277,4.369
282,4.362
288,4.36
292,4.366
297,4.366
301,4.371
304,4.367
305,4.371
312,4.373
331,4.37
334,4.375
335,4.375
342,4.374
343,4.374
350,4.378
353,4.374
358,4.37
361,4.375
364,4.37
365,4.372
368,4.372
379,4.376
381,4.378
384,4.38
387,4.379
408,4.368
409,4.37
410,4.376
416,4.38
417,4.382
428,4.381
430,4.377
434,4.384
436,4.379
440,4.384
445,4.379
463,4.391
465,4.382
474,4.389
484,4.413
497,4.4
500,4.4
505,4.387
a1488182700,4.414
2,4.41
4,4.412
5,4.411
11,4.41
14,4.404
20,4.415
27,4.417
30,4.421
31,4.42
35,4.42
36,4.426
37,4.424
42,4.417
46,4.418
50,4.408
54,4.407
59,4.41
70,4.394
72,4.395
77,4.39
78,4.39
80,4.39
82,4.396
92,4.395
94,4.387
96,4.389
98,4.394
99,4.391
103,4.395
104,4.409
107,4.401
108,4.408
113,4.405
116,4.408
122,4.414
124,4.414
132,4.416
140,4.412
162,4.4
183,4.404
189,4.412
191,4.41
202,4.4
203,4.402
211,4.405
254,4.406
255,4.406
258,4.402
269,4.403
271,4.401
277,4.395
297,4.387
311,4.385
320,4.38
324,4.39
347,4.385
356,4.38
359,4.381
363,4.372
364,4.379
381,4.372
383,4.364
385,4.373
386,4.364
391,4.358
401,4.358
405,4.353
408,4.36
416,4.353
419,4.36
420,4.353
442,4.363
447,4.371
456,4.354
457,4.342
466,4.345
474,4.35
477,4.345
480,4.331
497,4.342
498,4.342
499,4.346
501,4.34
a1488269100,4.336
3,4.341
5,4.337
6,4.338
8,4.341
11,4.341
12,4.335
17,4.335
18,4.335
21,4.338
22,4.337
24,4.342
25,4.347
26,4.338
32,4.35
36,4.36
37,4.365
38,4.37
41,4.366
42,4.367
53,4.362
61,4.349
64,4.345
65,4.341
67,4.35
69,4.341
76,4.343
78,4.347
81,4.342
82,4.342
92,4.344
94,4.349
102,4.342
104,4.338
105,4.335
106,4.335
111,4.336
114,4.338
115,4.334
120,4.332
124,4.332
127,4.331
130,4.328
132,4.325
134,4.321
136,4.32
141,4.314
144,4.314
153,4.317
155,4.312
158,4.318
159,4.318
161,4.315
164,4.315
166,4.318
169,4.313
171,4.314
172,4.313
173,4.314
174,4.31
177,4.31
178,4.31
179,4.31
180,4.307
181,4.305
184,4.303
186,4.302
189,4.301
190,4.298
191,4.295
193,4.291
195,4.29
198,4.286
202,4.291
204,4.295
205,4.293
209,4.288
210,4.281
211,4.285
212,4.288
213,4.291
217,4.289
220,4.285
221,4.287
223,4.281
225,4.283
226,4.282
228,4.286
229,4.282
230,4.287
231,4.285
238,4.28
242,4.276
243,4.27
244,4.27
245,4.28
253,4.275
258,4.27
260,4.271
271,4.275
272,4.277
276,4.275
277,4.274
279,4.272
284,4.275
287,4.275
293,4.28
296,4.283
307,4.28
310,4.277
311,4.276
315,4.28
317,4.282
321,4.276
323,4.271
325,4.279
331,4.267
339,4.28
350,4.273
352,4.271
358,4.274
359,4.275
361,4.269
364,4.277
368,4.274
370,4.28
372,4.276
373,4.277
374,4.274
385,4.275
386,4.277
388,4.283
389,4.28
394,4.272
397,4.271
401,4.27
402,4.27
403,4.266
405,4.259
407,4.254
408,4.25
410,4.252
411,4.247
415,4.243
417,4.243
418,4.246
425,4.241
428,4.246
436,4.248
438,4.246
440,4.24
441,4.239
444,4.244
445,4.24
446,4.249
447,4.235
448,4.243
451,4.231
453,4.225
454,4.226
455,4.226
456,4.226
457,4.221
458,4.222
459,4.225
463,4.242
471,4.23
474,4.242
482,4.245
487,4.232
489,4.235
490,4.234
493,4.233
494,4.232
495,4.245
497,4.245
499,4.23
500,4.232
502,4.231
503,4.242
504,4.23
505,4.228
a1488355500,4.305
1,4.291
2,4.3
4,4.29
9,4.294
10,4.282
14,4.293
15,4.293
17,4.29
18,4.29
21,4.302
22,4.3
23,4.299
25,4.31
26,4.312
27,4.31
29,4.309
31,4.332
32,4.32
33,4.318
34,4.32
35,4.32
44,4.317
45,4.318
47,4.316
48,4.31
50,4.317
51,4.312
52,4.31
53,4.309
54,4.307
55,4.306
56,4.302
57,4.307
59,4.31
61,4.31
62,4.303
63,4.303
68,4.3
69,4.304
73,4.318
74,4.314
82,4.32
86,4.316
92,4.316
98,4.317
106,4.327
110,4.327
111,4.322
113,4.326
122,4.328
123,4.33
125,4.327
128,4.334
131,4.335
136,4.338
137,4.335
145,4.335
147,4.338
148,4.338
151,4.339
160,4.335
162,4.33
163,4.329
165,4.324
170,4.325
172,4.327
174,4.326
175,4.325
176,4.321
178,4.32
179,4.32
180,4.323
182,4.325
185,4.325
187,4.325
188,4.326
189,4.321
197,4.322
199,4.317
201,4.312
214,4.323
217,4.317
227,4.323
235,4.328
248,4.323
249,4.325
253,4.329
255,4.329
257,4.329
259,4.332
264,4.323
265,4.313
266,4.312
270,4.321
271,4.324
275,4.327
276,4.322
283,4.318
292,4.321
294,4.316
301,4.307
307,4.304
310,4.304
339,4.319
341,4.317
342,4.315
354,4.312
356,4.321
363,4.323
365,4.316
367,4.313
368,4.311
370,4.31
372,4.309
374,4.305
375,4.302
391,4.306
392,4.308
399,4.314
401,4.31
405,4.306
406,4.312
418,4.309
420,4.309
425,4.307
429,4.307
431,4.306
436,4.312
437,4.314
440,4.315
441,4.312
446,4.312
448,4.312
451,4.31
457,4.302
458,4.301
463,4.317
464,4.318
465,4.319
471,4.32
479,4.311
489,4.31
490,4.312
491,4.311
498,4.314
500,4.313
501,4.313
502,4.311
503,4.312
504,4.303
505,4.302
a1488441900,4.335
3,4.339
7,4.326
9,4.32
10,4.316
11,4.307
12,4.316
14,4.302
15,4.3
20,4.32
21,4.31
22,4.312
23,4.31
24,4.308
25,4.302
26,4.301
33,4.301
34,4.301
35,4.301
36,4.302
37,4.302
38,4.3
39,4.305
40,4.307
42,4.308
43,4.304
45,4.305
48,4.309
50,4.31
62,4.31
63,4.313
67,4.307
69,4.309
75,4.311
80,4.306
82,4.301
83,4.3
84,4.299
91,4.295
95,4.297
98,4.29
100,4.285
102,4.287
103,4.281
105,4.283
107,4.281
108,4.281
109,4.266
110,4.265
111,4.266
116,4.27
117,4.275
118,4.27
120,4.272
123,4.269
130,4.275
132,4.275
138,4.275
145,4.276
146,4.271
154,4.267
156,4.266
157,4.259
159,4.26
162,4.255
163,4.255
164,4.255
166,4.25
167,4.254
168,4.247
171,4.256
181,4.257
182,4.26
183,4.254
193,4.253
195,4.25
199,4.247
202,4.246
210,4.249
211,4.25
214,4.25
234,4.257
235,4.259
236,4.26
243,4.255
248,4.262
250,4.266
253,4.266
255,4.259
256,4.259
257,4.259
260,4.256
262,4.25
263,4.251
265,4.251
266,4.249
267,4.243
268,4.24
270,4.236
271,4.237
274,4.237
276,4.231
278,4.233
280,4.232
284,4.235
288,4.23
291,4.23
292,4.23
301,4.239
302,4.239
307,4.24
308,4.24
309,4.24
310,4.239
324,4.235
325,4.238
334,4.239
335,4.238
337,4.233
339,4.231
349,4.24
350,4.244
352,4.245
359,4.25
361,4.246
362,4.242
363,4.24
371,4.24
372,4.235
373,4.239
381,4.233
382,4.23
386,4.23
398,4.231
400,4.236
403,4.236
405,4.232
408,4.232
410,4.229
411,4.225
412,4.223
413,4.216
414,4.214
415,4.216
419,4.218
420,4.223
424,4.218
426,4.218
429,4.215
431,4.222
436,4.228
437,4.226
440,4.221
441,4.224
443,4.22
444,4.224
446,4.234
447,4.255
448,4.242
452,4.226
453,4.225
454,4.236
455,4.219
459,4.226
460,4.22
461,4.224
462,4.224
471,4.224
474,4.224
475,4.219
477,4.224
479,4.223
480,4.223
481,4.224
482,4.224
485,4.224
487,4.224
488,4.224
490,4.224
494,4.228
495,4.223
497,4.223
499,4.22
500,4.212
501,4.22
504,4.213
505,4.223
a1488528300,4.229
2,4.219
4,4.221
5,4.218
10,4.228
11,4.237
13,4.236
15,4.24
17,4.24
18,4.24
19,4.241
20,4.246
25,4.248
27,4.248
28,4.252
29,4.254
30,4.262
32,4.259
33,4.251
35,4.254
37,4.254
38,4.244
40,4.241
41,4.252
42,4.253
43,4.263
47,4.262
50,4.259
56,4.264
57,4.277
58,4.28
59,4.288
61,4.278
62,4.274
65,4.273
71,4.265
72,4.257
78,4.257
83,4.257
85,4.264
89,4.261
93,4.267
96,4.268
97,4.273
104,4.27
106,4.268
110,4.268
116,4.259
117,4.259
120,4.257
125,4.253
126,4.255
131,4.252
134,4.255
135,4.248
137,4.254
141,4.254
142,4.243
148,4.24
149,4.246
152,4.253
155,4.25
156,4.253
157,4.251
159,4.255
161,4.248
162,4.25
164,4.252
168,4.256
172,4.252
185,4.252
186,4.25
193,4.249
198,4.25
203,4.249
205,4.246
206,4.251
209,4.255
213,4.259
214,4.259
215,4.257
216,4.261
220,4.262
221,4.258
225,4.256
231,4.259
232,4.256
238,4.256
239,4.257
240,4.255
244,4.251
253,4.252
255,4.254
258,4.258
263,4.26
266,4.264
270,4.26
271,4.257
279,4.26
282,4.268
286,4.259
289,4.252
290,4.259
294,4.258
298,4.259
301,4.263
302,4.262
309,4.259
313,4.259
319,4.276
320,4.277
324,4.27
334,4.278
335,4.276
338,4.268
342,4.27
347,4.269
352,4.272
354,4.268
355,4.27
360,4.274
362,4.277
363,4.283
364,4.285
367,4.279
368,4.273
369,4.279
373,4.283
379,4.283
380,4.279
383,4.281
384,4.286
386,4.281
391,4.284
392,4.295
393,4.3
394,4.3
395,4.306
396,4.302
397,4.299
403,4.299
405,4.301
408,4.306
409,4.307
410,4.308
414,4.312
416,4.313
417,4.307
419,4.313
425,4.309
427,4.313
429,4.311
434,4.315
436,4.304
440,4.307
442,4.31
450,4.31
453,4.306
455,4.314
456,4.316
457,4.306
458,4.306
459,4.299
464,4.31
472,4.329
477,4.324
479,4.324
481,4.329
487,4.329
489,4.32
492,4.314
494,4.314
495,4.315
499,4.319
502,4.33
503,4.332
505,4.331
a1488787500,4.323
1,4.312
3,4.313
7,4.32
15,4.319
16,4.331
19,4.331
20,4.336
22,4.33
24,4.326
26,4.325
27,4.325
28,4.326
32,4.322
35,4.321
36,4.328
38,4.328
40,4.328
41,4.33
44,4.33
46,4.331
47,4.331
50,4.331
51,4.331
52,4.33
55,4.328
56,4.322
62,4.318
63,4.314
67,4.315
74,4.32
78,4.322
81,4.318
87,4.322
89,4.327
90,4.328
91,4.331
95,4.331
99,4.33
100,4.332
102,4.346
103,4.354
104,4.355
105,4.352
106,4.357
108,4.356
116,4.359
117,4.356
128,4.359
129,4.361
130,4.363
131,4.364
132,4.365
137,4.364
144,4.36
146,4.363
148,4.36
150,4.362
153,4.361
155,4.365
157,4.365
163,4.36
166,4.361
170,4.357
175,4.35
180,4.357
183,4.352
187,4.359
192,4.361
195,4.361
198,4.361
201,4.364
206,4.367
207,4.367
209,4.366
210,4.364
216,4.361
217,4.362
218,4.362
223,4.363
228,4.361
231,4.362
232,4.363
233,4.366
242,4.368
249,4.362
256,4.357
257,4.359
261,4.363
267,4.357
275,4.354
279,4.351
285,4.353
290,4.35
293,4.35
297,4.347
298,4.345
301,4.347
304,4.341
306,4.34
312,4.336
318,4.336
335,4.345
336,4.344
337,4.341
339,4.345
342,4.35
344,4.348
345,4.348
350,4.344
353,4.341
356,4.342
358,4.344
363,4.341
365,4.34
366,4.344
370,4.341
371,4.341
377,4.341
379,4.34
380,4.337
388,4.342
395,4.342
396,4.342
397,4.339
400,4.339
401,4.337
411,4.34
418,4.337
425,4.333
430,4.332
433,4.332
434,4.331
437,4.33
438,4.33
442,4.326
445,4.324
446,4.345
450,4.33
451,4.322
456,4.332
459,4.318
463,4.325
471,4.318
477,4.322
478,4.325
481,4.32
482,4.323
484,4.323
485,4.32
486,4.319
487,4.317
490,4.324
492,4.317
494,4.317
497,4.32
499,4.317
504,4.325
a1488873900,4.315
1,4.31
11,4.313
13,4.317
14,4.316
18,4.321
23,4.326
25,4.324
26,4.321
32,4.319
35,4.315
38,4.306
44,4.31
47,4.315
48,4.31
51,4.31
53,4.311
54,4.306
57,4.306
58,4.306
63,4.305
64,4.308
67,4.302
70,4.295
71,4.298
72,4.298
73,4.3
77,4.3
79,4.297
80,4.296
86,4.29
87,4.282
88,4.282
92,4.296
98,4.293
100,4.291
102,4.29
104,4.285
109,4.292
110,4.286
119,4.289
123,4.285
125,4.282
126,4.28
129,4.277
131,4.277
132,4.272
133,4.27
141,4.279
142,4.273
146,4.273
148,4.262
149,4.259
150,4.263
155,4.266
162,4.264
163,4.267
170,4.27
171,4.267
175,4.263
176,4.259
178,4.258
189,4.265
201,4.268
203,4.264
206,4.26
212,4.26
213,4.257
214,4.252
216,4.25
217,4.25
228,4.253
229,4.249
236,4.249
238,4.247
253,4.264
260,4.261
264,4.257
267,4.259
270,4.262
273,4.257
275,4.257
280,4.253
287,4.256
297,4.255
307,4.253
309,4.255
311,4.253
316,4.256
317,4.255
320,4.258
326,4.256
330,4.256
332,4.258
336,4.256
338,4.264
340,4.27
345,4.273
347,4.269
348,4.269
349,4.275
357,4.272
360,4.275
364,4.275
366,4.276
369,4.28
374,4.273
377,4.28
386,4.277
387,4.277
395,4.275
397,4.279
398,4.276
402,4.277
403,4.276
404,4.27
405,4.265
427,4.271
428,4.265
430,4.272
439,4.275
441,4.277
447,4.274
449,4.274
452,4.28
464,4.287
466,4.29
471,4.295
472,4.296
473,4.287
476,4.281
492,4.286
493,4.291
498,4.288
499,4.281
501,4.281
503,4.281
a1488960300,4.273
7,4.28
11,4.278
12,4.27
17,4.283
21,4.283
25,4.275
39,4.27
43,4.265
47,4.267
51,4.269
59,4.272
62,4.268
64,4.265
68,4.271
69,4.27
71,4.275
79,4.268
88,4.268
90,4.273
92,4.264
97,4.262
104,4.263
106,4.265
124,4.261
155,4.265
158,4.255
160,4.257
165,4.254
167,4.25
168,4.255
171,4.26
175,4.26
177,4.254
178,4.257
180,4.257
184,4.258
185,4.259
193,4.255
196,4.255
199,4.252
200,4.25
201,4.257
204,4.258
211,4.255
219,4.25
220,4.25
223,4.244
229,4.243
233,4.244
236,4.241
237,4.243
241,4.243
246,4.241
247,4.244
257,4.25
266,4.256
267,4.257
272,4.257
276,4.257
285,4.257
299,4.255
310,4.257
311,4.258
312,4.256
314,4.257
319,4.255
334,4.264
337,4.262
355,4.26
364,4.261
365,4.255
367,4.258
369,4.253
370,4.251
371,4.251
376,4.259
378,4.254
380,4.253
387,4.259
389,4.263
390,4.263
391,4.258
396,4.259
397,4.258
398,4.261
413,4.259
415,4.264
424,4.263
428,4.257
434,4.26
440,4.26
442,4.257
452,4.269
457,4.269
463,4.269
473,4.268
474,4.259
491,4.26
492,4.26
498,4.26
499,4.264
501,4.26
503,4.26
504,4.26
505,4.253
a1489046700,4.241
1,4.24
2,4.237
4,4.235
5,4.232
6,4.226
11,4.225
12,4.22
14,4.213
15,4.21
18,4.215
19,4.21
20,4.211
24,4.208
27,4.207
29,4.208
30,4.202
31,4.198
32,4.197
33,4.196
34,4.193
35,4.196
36,4.198
37,4.2
39,4.195
45,4.185
46,4.18
48,4.174
49,4.175
50,4.17
52,4.18
55,4.185
56,4.187
57,4.189
60,4.186
62,4.186
63,4.188
66,4.179
68,4.173
69,4.18
73,4.171
74,4.163
75,4.171
77,4.173
80,4.169
81,4.163
82,4.16
85,4.153
88,4.159
89,4.151
90,4.147
91,4.15
92,4.15
93,4.158
96,4.168
97,4.164
98,4.168
99,4.166
101,4.164
103,4.163
105,4.16
106,4.164
107,4.162
108,4.166
111,4.17
114,4.17
115,4.172
117,4.159
119,4.158
121,4.162
123,4.168
125,4.171
127,4.168
129,4.15
130,4.14
131,4.133
132,4.137
134,4.142
135,4.145
136,4.145
137,4.14
140,4.136
144,4.143
146,4.143
148,4.148
149,4.15
151,4.148
153,4.154
156,4.143
158,4.14
159,4.139
160,4.137
161,4.14
164,4.13
165,4.123
166,4.13
177,4.12
181,4.119
182,4.112
187,4.117
189,4.12
190,4.12
191,4.12
196,4.115
199,4.116
200,4.116
201,4.118
204,4.124
205,4.12
206,4.116
210,4.12
212,4.12
213,4.118
214,4.116
216,4.12
217,4.122
222,4.12
225,4.12
227,4.12
228,4.115
231,4.119
235,4.118
238,4.12
241,4.123
243,4.117
246,4.12
248,4.12
249,4.122
253,4.112
259,4.118
264,4.12
268,4.122
278,4.115
279,4.111
284,4.115
286,4.111
289,4.105
293,4.1
295,4.095
296,4.098
297,4.101
298,4.106
300,4.104
301,4.105
304,4.106
306,4.103
309,4.107
311,4.11
313,4.11
314,4.11
319,4.105
321,4.11
322,4.106
327,4.104
328,4.1
331,4.1
332,4.1
334,4.102
335,4.095
336,4.097
337,4.095
340,4.095
341,4.092
342,4.094
343,4.094
344,4.094
349,4.09
350,4.088
351,4.09
353,4.084
354,4.083
356,4.088
357,4.092
358,4.093
359,4.091
360,4.085
361,4.084
362,4.085
363,4.087
364,4.081
366,4.083
367,4.082
368,4.082
372,4.084
374,4.086
375,4.085
376,4.084
377,4.085
378,4.086
379,4.085
383,4.086
384,4.085
387,4.082
388,4.08
390,4.08
396,4.081
398,4.076
399,4.072
400,4.072
405,4.08
409,4.078
410,4.076
411,4.07
412,4.072
413,4.071
415,4.07
417,4.075
418,4.08
419,4.082
421,4.084
422,4.079
423,4.077
424,4.075
425,4.083
428,4.079
430,4.079
431,4.08
432,4.078
437,4.079
438,4.075
440,4.073
441,4.07
442,4.068
443,4.069
445,4.064
448,4.077
449,4.077
452,4.076
453,4.064
454,4.066
455,4.06
456,4.066
457,4.06
459,4.066
460,4.068
461,4.073
462,4.072
463,4.068
465,4.068
466,4.066
467,4.07
468,4.07
469,4.088
470,4.071
471,4.07
473,4.07
475,4.076
477,4.074
478,4.067
481,4.071
482,4.071
484,4.071
485,4.073
487,4.074
488,4.074
489,4.076
490,4.074
491,4.074
493,4.074
494,4.083
495,4.076
496,4.074
497,4.074
498,4.074
499,4.075
500,4.08
502,4.081
505,4.078
a1489133100,4.108
1,4.107
3,4.111
4,4.119
5,4.121
6,4.108
9,4.1
10,4.107
11,4.111
12,4.116
14,4.118
17,4.105
18,4.11
20,4.109
23,4.106
24,4.105
25,4.1
26,4.098
27,4.099
28,4.1
29,4.1
31,4.108
35,4.113
36,4.11
38,4.109
41,4.107
42,4.104
44,4.107
46,4.109
47,4.108
50,4.1
52,4.099
53,4.101
55,4.101
56,4.103
57,4.092
58,4.086
59,4.095
60,4.095
63,4.091
64,4.09
66,4.097
67,4.098
68,4.1
69,4.109
70,4.1
71,4.107
72,4.103
73,4.104
76,4.102
77,4.103
81,4.11
84,4.106
85,4.11
87,4.113
88,4.118
89,4.11
92,4.11
93,4.111
94,4.112
96,4.112
98,4.109
100,4.106
101,4.102
104,4.1
105,4.1
107,4.1
108,4.105
114,4.1
116,4.106
117,4.1
122,4.107
126,4.11
129,4.11
131,4.11
133,4.105
135,4.102
137,4.098
140,4.098
144,4.096
145,4.092
147,4.094
153,4.094
155,4.098
157,4.102
162,4.096
166,4.097
172,4.105
175,4.104
178,4.1
179,4.102
183,4.102
188,4.1
194,4.097
197,4.1
198,4.095
201,4.092
208,4.096
210,4.09
217,4.087
221,4.092
224,4.09
230,4.09
232,4.092
234,4.09
235,4.09
238,4.09
241,4.086
242,4.086
243,4.081
244,4.086
248,4.085
253,4.08
255,4.078
257,4.078
258,4.075
260,4.074
261,4.072
262,4.07
264,4.068
267,4.068
270,4.071
272,4.079
273,4.082
276,4.08
277,4.077
278,4.078
283,4.08
285,4.083
286,4.085
288,4.09
289,4.09
294,4.098
295,4.096
305,4.098
310,4.103
311,4.101
312,4.101
313,4.1
320,4.098
324,4.1
327,4.097
337,4.096
340,4.107
341,4.109
342,4.101
345,4.1
346,4.099
347,4.092
348,4.091
349,4.091
351,4.09
352,4.09
353,4.089
357,4.086
359,4.081
360,4.085
363,4.085
365,4.086
367,4.087
372,4.091
377,4.094
378,4.097
379,4.092
386,4.084
389,4.08
390,4.076
398,4.072
399,4.067
400,4.064
401,4.06
403,4.063
405,4.06
407,4.066
408,4.062
409,4.062
411,4.062
412,4.062
413,4.062
415,4.067
416,4.077
417,4.068
418,4.069
420,4.066
421,4.063
422,4.06
423,4.06
424,4.066
426,4.063
427,4.063
431,4.064
438,4.066
439,4.067
441,4.061
443,4.058
444,4.054
446,4.061
447,4.061
449,4.061
455,4.06
456,4.061
457,4.061
