PFV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
11,103.95
19,103.95
23,103.7
28,103.9
38,103.7
42,103.45
43,103.5
47,103.5
49,103.5
53,103.75
54,104
57,103.95
58,103.85
59,103.95
60,103.85
61,103.75
62,103.7
64,103.6
65,103.65
66,103.5
68,103.45
74,103.4
77,103.25
78,103.1
79,103.15
80,103.1
85,103.1
87,103.15
91,103.2
94,103.2
102,103.2
105,103.1
106,103.1
108,103.2
112,103.25
113,103.3
115,103.15
117,103.35
119,103.25
122,103.5
126,103.35
135,103.35
139,103.3
141,103.35
146,103.35
152,103.3
156,103.3
159,103.3
161,103.2
163,103.1
165,103.15
167,103.15
171,103.15
175,103.3
177,103.25
186,103.25
187,103.1
189,103.25
191,103.45
196,103.5
202,103.35
203,103.4
210,103.6
212,103.3
215,103.3
216,103.3
218,103.15
220,103.15
221,103.15
227,103.05
231,103.05
234,103.1
235,103.1
236,103.1
239,103.1
242,103.3
250,103.05
251,103.2
252,103.25
255,103.25
260,103.35
261,103.35
262,103.4
263,103.35
265,103.3
271,103.3
273,103.3
275,103.3
277,103.2
280,103.15
283,103.1
284,103
286,103.25
290,103.1
291,103.1
292,103.1
294,103.1
296,103.25
298,103.25
299,103.35
307,103.25
314,103.35
317,103.2
319,103.2
326,103.25
328,103.1
330,103.2
334,103.15
336,103.1
337,103.1
339,103.1
342,103.1
344,103.1
347,103.15
348,103.15
349,103.25
351,103.1
354,103.1
355,103.1
360,103.05
363,103.15
367,103.15
368,103.25
369,103.15
378,103.2
380,103.15
381,103.2
382,103.15
385,103.15
386,103.15
388,103.15
390,103.15
391,103.2
392,103.25
393,103.25
395,103.25
396,103.25
400,103.35
402,103.3
403,103.25
405,103.3
407,103.3
409,103.3
410,103.25
411,103.15
412,103.05
413,103.05
415,103.15
416,103.1
417,103.05
419,103.05
420,103.05
422,103.1
427,103.15
428,103.15
429,103.05
430,103.1
438,103.05
439,103.05
440,103.05
442,103.1
443,103.05
444,103.05
448,103.05
450,103.05
454,103.05
455,103.1
456,103.2
457,103.2
460,103.25
466,103.15
468,103.15
470,103.2
471,103.15
472,103.2
473,103.15
474,103.05
476,103.05
479,103.1
481,103.2
482,103.15
484,103.15
487,103.1
493,103
494,103
495,103.05
497,103
498,103
499,103.05
500,103.05
501,103.05
502,103.15
503,103
504,103
505,103
506,103
508,103.05
509,103.15
a1487750460,103
3,103
4,103.05
5,103.4
6,103.5
11,103.15
12,103
14,102.65
15,102.6
16,102.5
18,102.75
19,102.6
20,102.6
21,102.5
25,102.5
27,102.55
30,102.55
31,102.55
33,102.6
34,102.55
35,102.55
36,102.55
37,102.3
38,102.5
39,102.35
42,102.35
48,102.25
51,102.1
52,102.05
53,102.05
56,102.05
57,102.05
60,102.3
63,102.5
66,102.45
68,102.35
73,102.4
74,102.4
78,102.55
80,102.55
81,102.6
84,102.65
85,102.7
87,102.5
97,102.55
98,102.65
99,102.65
105,102.8
109,102.75
111,102.65
122,102.8
123,102.75
124,102.75
125,102.75
129,102.75
131,102.75
132,102.75
136,102.55
137,102.75
138,102.75
139,102.9
140,102.8
142,102.5
143,102.6
147,102.65
148,102.8
151,102.75
154,102.85
155,102.75
156,102.5
158,102.5
162,102.65
169,102.8
172,102.65
173,102.8
178,102.65
179,102.75
180,102.75
182,102.75
183,102.8
185,102.9
186,102.75
188,102.75
189,102.8
191,102.65
192,102.75
194,102.65
195,102.65
199,102.65
202,102.8
203,102.75
205,102.8
206,102.65
208,102.75
215,102.55
217,102.6
219,102.6
224,102.6
230,102.55
232,102.55
234,102.6
235,102.7
236,102.85
237,102.85
242,102.85
244,102.55
249,102.55
254,102.8
256,102.8
257,102.65
267,102.65
271,102.65
276,102.65
277,102.65
279,102.65
283,102.6
284,102.6
287,102.55
291,102.55
297,102.8
298,102.75
302,102.9
307,102.9
308,102.9
309,102.8
312,102.8
315,102.95
319,102.9
326,102.85
327,103.05
329,103
332,103
334,103
336,102.95
339,102.95
341,102.75
343,102.9
347,102.8
350,102.8
351,102.75
354,102.75
355,102.65
361,102.55
362,102.8
366,102.6
368,102.6
369,102.8
370,102.65
371,102.55
372,102.65
373,102.7
374,102.7
375,102.7
376,102.75
379,102.95
380,102.85
389,102.95
393,103
394,103.1
395,103.15
399,103.25
402,103.25
405,103.25
406,103.35
409,103.35
411,103.35
414,103.25
417,103.2
418,103.15
423,102.7
434,102.8
435,102.8
437,102.9
438,102.9
442,102.85
448,102.9
450,103
451,103.1
455,103.1
458,103.15
460,103.25
461,103.2
467,103.35
468,103.15
470,103.1
474,102.95
479,102.95
480,103.05
481,103
484,103.05
486,103.05
487,103.05
489,102.9
491,102.9
492,103.1
493,103.1
494,103.05
495,103.1
496,103.1
497,103.15
501,103.15
505,103
506,103.1
508,103.15
509,103.35
a1487836860,102.95
1,103
9,103.25
16,103.05
20,102.9
21,102.5
29,102.75
30,102.6
31,102.55
33,102.55
35,102.35
36,102.15
38,102.15
43,102.4
48,102.65
50,102.3
57,102.3
61,102.5
65,102.5
67,102.5
71,102.6
72,102.6
73,102.6
77,102.6
83,102.7
85,102.55
86,102.7
87,102.7
89,102.7
90,102.7
94,102.7
95,102.7
96,102.7
98,102.7
99,102.7
100,102.95
101,102.95
102,102.95
103,102.7
105,102.7
106,102.7
107,102.95
112,103
118,102.95
124,102.7
125,102.9
127,102.7
130,102.95
131,103.05
132,103
133,102.95
135,103.25
136,103.25
137,103.6
139,103.65
144,103.5
146,103.35
148,103.35
149,103.5
153,103.25
164,103.25
167,103.2
171,103.2
173,103.4
178,103.15
188,103.35
196,103.3
199,103
202,103.2
205,103.2
209,103.2
211,103.2
212,103.2
213,103.2
214,103.2
215,103.15
217,103.2
218,103.4
228,103.35
231,103.3
234,103.4
235,103.55
237,103.55
238,103.55
242,103.5
243,103.4
249,103.5
250,103.25
252,103.25
255,103.3
258,103.35
259,103.25
261,103.25
262,103.25
264,103.25
266,103.5
270,103.25
275,103.3
276,103.3
277,103.25
278,103.25
280,103.35
281,103.35
289,103.25
295,103.35
297,103.4
298,103.25
299,103.25
302,103.25
304,103.35
310,103.25
312,103.25
315,103.25
316,103.25
318,103.25
319,103.25
321,103.25
322,103.25
323,103.25
329,103.35
330,103.45
331,103.35
334,103.45
337,103.45
338,103.45
339,103.45
340,103.25
341,103.25
342,103.25
343,103.25
347,103.3
355,103.3
356,103.3
358,103.15
363,103.15
364,103.15
365,103.15
367,103.15
368,103.2
371,103.25
373,103.25
376,103.25
378,103.25
379,103.3
381,103.45
383,103.35
386,103.6
388,103.4
389,103.45
390,103.4
391,103.25
393,103.25
398,103.25
401,103.25
405,103.15
406,103.15
407,103.05
409,103.05
411,103.05
414,103.05
417,103.05
418,103.05
420,103.25
425,103
426,103
429,103.05
432,103.15
435,103.05
436,103.05
440,103.05
443,103
445,103
446,103
447,103
452,103
453,103.05
454,103
457,103
462,103
465,103.2
468,103
469,103
471,103.05
472,103.25
474,103.3
475,103.4
477,103.4
479,103.45
481,103.35
482,103.5
483,103.6
484,103.5
485,103.3
486,103.4
487,103.4
489,103.15
490,103.15
493,103.3
494,103.25
496,103.2
499,103.4
500,103.3
502,103.45
505,103.1
506,103.25
507,103.15
509,103.3
a1487923260,102.8
2,102.45
4,102.15
5,102.15
7,102.1
9,102.15
11,102.15
13,102.1
14,102.15
16,102.15
20,102.1
21,102.1
23,102.1
24,102.1
26,102.1
27,102.2
28,102.1
32,102.1
33,102.1
34,102.15
35,102.1
36,102.1
39,102.1
40,102.15
45,102.1
47,102.05
49,102.15
51,102.15
53,102.15
54,102.15
55,102.15
57,102.15
58,102.15
63,102.05
66,102.05
67,102.05
69,102
77,102
79,101.55
80,101.7
81,101.5
83,101.5
84,101.55
85,101.55
86,101.6
89,101.55
90,101.55
95,101.55
96,101.55
98,101.55
105,101.55
107,101.55
109,101.55
111,101.55
112,101.55
115,101.55
118,101.55
121,101.55
123,101.55
124,101.55
125,101.55
136,101.55
138,101.55
140,101.7
143,101.9
147,101.6
148,101.55
158,101.6
160,101.55
161,101.55
166,101.8
168,101.55
170,101.6
173,101.55
176,101.6
178,101.65
181,101.55
183,101.6
184,101.65
186,101.6
188,101.65
190,101.6
193,101.55
194,101.55
195,101.5
196,101.5
197,101.5
199,101.35
200,101.3
201,101
202,101.35
203,101.35
214,101.05
216,101.05
218,101
219,100.55
222,100.55
224,100.5
225,100.5
227,100.4
228,100.35
231,100.5
233,100.55
238,100.7
242,100.5
243,100.75
244,100.8
245,101.1
247,101.1
250,101.1
255,101.25
259,101.1
262,101.05
263,101
264,101
265,101
266,100.8
267,100.7
268,100.95
274,100.75
275,100.75
278,100.25
279,100.35
282,100.1
283,100.15
284,100.15
287,100.1
289,100.1
290,100.1
293,100.05
294,100.15
297,100.05
298,100.1
301,100.1
304,100.1
311,100.1
312,100.2
314,100.1
315,100.1
318,100.1
319,100.25
320,100.35
325,100.4
327,100.6
328,101
331,101.2
332,101.2
333,101.2
334,101.45
338,101.2
344,101.2
349,101.2
352,101.2
354,101.2
355,101.2
357,101.15
358,101
364,101
366,101
368,101
369,101.05
371,100.85
374,100.85
376,101
378,101.15
379,101.1
380,101
381,101
384,101
385,101.15
386,101.25
392,101.3
393,101.25
394,101.1
396,101
397,101
399,101.2
400,101.1
401,101.15
404,101.2
405,101.5
407,101.5
408,101.2
412,101.25
414,101.25
417,101.25
418,101.35
420,101.65
422,101.5
427,101.95
428,101.7
431,101.75
433,101.75
434,101.65
435,101.65
438,101.65
439,101.65
444,101.65
447,101.65
452,101.55
453,101.55
455,101.55
456,101.4
458,101.2
459,101.2
460,101.2
463,101.2
467,101.2
469,101.2
471,101.2
473,101.15
474,101.15
475,101.35
476,101.15
477,101.15
479,101.45
482,101.3
483,101.3
484,101.35
485,101.5
486,101.5
487,101.5
489,101.25
490,101.5
491,101.3
492,101.4
494,101.35
495,101.55
496,101.45
500,101.35
501,101.45
502,101.5
504,101.25
505,101.3
506,101.3
507,101.35
508,101.5
a1488182460,101
4,101.4
10,101.55
14,101.75
15,101.4
18,101.45
19,101.45
21,101.45
31,101.55
37,101.25
47,101.1
49,101.05
52,101.2
64,101.2
67,101.15
75,101.05
79,101.05
87,101.05
90,101.05
92,101.05
96,101.05
97,101
98,101
104,101.35
107,101.05
109,101.05
111,101.05
117,101.1
121,101.1
124,101.1
127,101.1
128,101.05
130,101.05
138,101.05
139,101.1
142,101.1
143,101.05
146,101.05
148,101.05
151,101.05
155,101.35
157,101.2
158,101.2
159,101.35
163,101.15
169,101.2
171,101.2
172,101.2
175,101.2
179,101.15
181,101.15
184,101.2
185,101.4
186,101.2
187,101.2
191,101.2
194,101.2
198,101.2
201,101.2
203,101.2
210,101.2
215,101.2
216,101.2
217,101.25
222,101.2
225,101.3
232,101.6
233,101.5
235,101.4
238,101.65
239,101.6
242,101.6
248,101.6
252,101.6
253,101.6
254,101.6
262,101.85
263,101.6
269,101.6
271,101.6
275,101.6
277,101.6
285,101.55
296,101.45
297,101.45
299,101.45
307,101.45
316,101.45
317,101.55
318,101.55
320,101.35
321,101.6
323,101.4
326,101.5
328,101.7
331,101.85
333,101.65
336,101.7
350,101.65
357,101.6
363,101.55
364,101.5
368,101.55
370,101.5
371,101.5
372,101.5
375,101.5
378,101.5
379,101.5
380,101.5
381,101.5
382,101.5
384,101.75
389,101.5
390,101.5
392,101.8
396,101.55
410,101.5
411,101.5
412,101.25
413,101.35
414,101.35
418,101.4
419,101.3
421,101.3
423,101.3
424,101.3
425,101.3
436,101.2
439,101.3
441,101.1
444,101.4
450,101.25
456,101.15
471,101.15
473,101.4
475,101.4
476,101.3
480,101.4
481,101.4
483,101.35
485,101.2
486,101.2
487,101.35
491,101.4
495,101.4
496,101.5
497,101.5
498,101.5
500,101.3
501,101.3
503,101.5
504,101.3
505,101.3
506,101.35
507,101.5
508,101.3
a1488268860,101.1
5,101.25
6,101.4
9,101.65
15,101.35
19,101.35
20,101.35
22,101.2
28,101.1
31,101.1
32,101
33,101
35,101
39,100.95
40,100.9
41,100.95
42,101
49,100.95
50,100.9
54,100.75
55,100.8
56,100.8
59,100.8
63,100.8
65,100.8
67,100.7
72,100.6
74,100.5
80,100.5
83,100.75
85,100.55
87,100.55
93,100.5
94,100.5
96,100.5
97,100.5
98,100.5
99,100.5
110,100.55
123,100.7
125,100.75
129,100.7
134,100.7
135,100.7
140,100.6
151,100.6
154,100.6
156,100.65
157,100.6
160,100.65
161,100.65
164,100.75
165,100.85
167,100.9
170,100.75
176,100.8
179,100.75
183,100.8
185,100.7
186,100.7
197,100.7
200,100.7
207,100.5
209,100.6
210,100.65
213,100.6
215,100.65
216,100.6
218,100.65
223,100.6
225,100.6
226,100.6
229,100.6
230,100.65
232,100.6
235,100.6
238,100.65
239,100.65
242,100.5
243,100.5
252,100.65
254,100.65
255,100.5
258,100.5
262,100.5
265,100.5
271,100.5
272,100.4
274,100.55
276,100.45
277,100.5
280,100.4
281,100.5
287,100.5
290,100.4
303,100.45
309,100.4
314,100.45
332,100.5
334,100.55
335,100.6
336,100.65
338,100.55
349,100.5
351,100.5
352,100.55
355,100.5
357,100.55
360,100.5
365,100.5
369,100.65
370,100.5
380,100.6
381,100.5
385,100.65
386,100.5
388,100.5
390,100.65
391,100.5
396,100.5
405,100.5
406,100.5
410,100.5
411,100.5
420,100.75
421,100.7
424,100.65
430,100.65
440,100.65
448,100.75
467,100.75
472,100.65
476,100.75
480,100.7
482,100.7
486,100.7
487,100.75
490,100.75
491,100.75
493,100.75
494,100.75
495,100.7
499,100.65
501,100.75
504,100.75
505,100.75
507,100.85
509,100.8
a1488355260,101.5
1,101
2,100.55
3,100.55
4,100.6
5,100.6
6,101
8,101
13,101
15,100.95
19,100.55
20,100.7
31,101
35,100.7
50,100.65
54,100.85
55,101
60,101
61,100.9
63,100.65
66,100.65
71,100.55
74,100.65
77,100.8
78,100.75
79,100.6
81,100.5
83,100.6
89,100.55
91,100.55
95,100.55
96,100.6
98,100.5
100,100.7
104,100.65
106,100.65
110,100.65
115,100.65
116,100.75
117,100.8
119,100.85
124,100.75
126,100.95
128,100.9
132,100.7
139,100.7
141,100.95
142,100.85
144,100.6
146,100.6
150,100.6
153,100.75
154,100.6
155,100.6
156,100.75
157,100.75
162,100.6
163,100.6
170,100.6
171,100.55
172,100.5
179,100.55
181,100.6
185,100.6
192,100.6
197,100.55
199,100.55
204,100.55
205,100.55
209,100.55
210,100.55
211,100.55
213,100.55
214,100.55
215,100.55
228,100.65
229,100.55
230,100.55
232,100.55
234,100.7
236,100.5
238,100.6
242,100.5
243,100.5
245,100.5
246,100.5
248,100.65
249,100.55
252,100.55
253,100.55
257,100.55
258,100.6
259,100.55
261,100.55
264,100.6
266,100.6
272,100.65
274,100.6
280,100.55
289,100.55
290,100.55
291,100.55
292,100.55
294,100.7
295,100.55
297,100.55
300,100.55
304,100.55
307,100.7
314,100.65
317,100.8
319,100.65
320,100.6
321,100.6
325,100.6
327,100.6
330,100.65
332,100.6
333,100.7
334,100.7
335,100.75
337,100.7
338,100.7
339,100.75
343,100.95
349,100.85
356,100.8
358,100.9
359,100.75
360,100.7
361,100.8
362,100.7
363,100.7
364,100.65
365,100.65
366,100.75
367,100.8
368,100.8
372,100.8
378,100.85
379,100.7
381,100.7
383,100.7
384,100.75
385,100.9
388,100.85
389,100.9
391,100.8
393,100.7
394,100.7
396,100.65
397,100.8
399,100.7
400,100.7
402,100.7
404,100.8
405,100.9
406,101.05
407,100.95
408,100.9
410,100.9
413,101.05
415,100.9
417,100.9
418,100.9
420,100.9
424,101
425,100.9
428,100.9
430,100.9
432,100.9
434,100.9
436,100.9
437,100.95
440,100.9
442,101
444,100.9
446,100.9
447,100.9
449,100.9
450,100.9
454,100.95
459,100.85
461,100.8
462,101
466,100.9
467,100.8
469,100.85
470,100.8
471,100.8
473,100.8
474,100.8
477,100.8
479,100.95
481,100.95
482,100.8
488,100.95
495,100.95
500,100.85
502,100.85
503,100.8
504,100.8
505,100.8
506,100.8
508,100.85
509,100.95
a1488441660,100.55
3,100.85
5,100.9
6,100.95
8,101.35
13,101.35
21,101.25
46,100.95
47,100.5
51,100.55
53,100.5
54,100.5
57,100.5
63,100.5
65,100.5
67,100.5
68,100.5
69,100.5
70,100.5
72,100.55
77,100.55
80,100.55
86,100.5
90,100.5
93,100.5
94,100.5
95,100.7
96,100.5
100,100.5
104,100.5
105,100.5
108,100.5
110,100.5
112,100.5
115,100.5
117,100.55
118,100.55
125,100.55
127,100.5
129,100.5
130,100.5
131,100.5
140,100.5
144,100.55
150,100.6
153,100.85
154,101
155,101
156,100.6
157,100.6
160,100.7
161,100.55
165,100.85
166,101
168,100.85
169,101
171,101
172,100.95
185,100.95
187,100.85
189,100.85
198,101.15
213,101.05
215,101
218,101
220,101.1
224,101.15
230,101.15
232,101
242,100.85
244,100.85
247,100.85
251,101.1
254,101.15
257,101.2
258,101.1
260,101.1
261,100.85
266,100.9
268,101.1
269,101.1
270,101.2
271,101.15
275,100.9
278,101.05
281,101.2
288,101
290,101.05
292,101
295,101.05
296,101.3
298,101.1
299,101.2
300,101.25
302,101.2
303,101.3
305,101.25
311,101.15
313,101.25
314,101.15
320,101.1
321,101
325,101.05
326,101.1
329,101.15
330,101
331,101.15
333,101.15
335,101.15
336,101
338,101.15
339,101.15
340,101.2
341,101.2
348,101.25
349,101.25
350,101.2
351,101.1
354,101.4
355,101.35
356,101.35
358,101.5
360,101.3
362,101.15
363,101.15
365,101.15
366,101.2
368,101
369,101.05
373,101.4
374,101.25
375,101.25
377,101.2
381,101
388,100.9
390,100.9
392,101.2
395,100.95
402,101.1
406,100.9
409,100.9
414,101.1
416,101.2
424,101.05
425,101
433,101.15
435,101.15
440,101
448,101.15
451,101.2
452,101
454,101.2
455,101
456,101
472,101.25
477,101.15
479,101.15
480,101.2
481,101.2
484,101.2
485,101.1
486,101.2
487,101
488,101
489,101.05
492,101.15
493,101.15
494,101.1
495,101.05
496,101.05
498,101.05
499,101.1
500,101.1
501,101.1
505,101.15
506,101.2
507,101.2
508,101.2
509,101.2
a1488528060,100.95
1,100.75
3,100.8
5,100.65
12,100.7
20,100.7
24,100.55
25,100.9
26,100.55
28,100.55
30,100.55
32,100.55
34,100.55
37,100.55
41,100.55
43,100.55
44,100.9
49,100.7
50,100.95
62,101.2
64,101
73,100.95
80,100.8
81,100.85
86,100.9
87,100.9
88,100.9
95,100.9
96,100.8
103,100.8
107,100.8
110,100.9
113,100.9
117,101
118,100.9
123,101.15
124,101.45
126,101.3
129,101.3
131,101.2
141,101.2
142,100.95
144,100.9
153,100.85
155,100.85
158,100.8
162,101.1
163,100.85
171,100.85
180,100.85
184,100.85
187,100.85
200,100.95
201,101.1
216,100.85
218,100.8
223,100.85
224,100.85
231,100.85
238,100.9
242,101.4
247,100.85
249,100.85
258,101
262,101
277,100.85
292,100.85
301,101.05
314,100.85
321,100.85
337,100.8
339,100.8
340,100.8
351,100.8
357,100.7
358,100.7
365,100.7
366,100.7
367,100.7
369,100.7
370,100.7
372,100.7
377,100.7
381,100.7
387,100.7
389,100.7
390,100.7
395,100.7
396,100.7
398,100.7
402,100.7
404,100.7
405,100.7
406,100.8
411,100.8
414,100.8
415,100.8
416,100.8
417,100.7
425,100.7
426,100.7
428,100.7
429,100.7
431,100.7
432,100.85
435,100.75
439,100.7
440,100.7
455,100.7
456,100.7
463,100.85
469,100.75
476,100.8
477,100.75
478,100.75
482,100.9
485,100.75
486,100.7
494,100.7
496,100.9
498,100.95
500,100.8
501,100.9
503,100.95
504,100.8
507,100.8
508,100.8
509,100.9
a1488787260,100.5
5,100.9
15,100.7
19,100.7
21,100.7
26,100.6
34,100.5
37,100.5
40,100.75
46,100.55
47,100.5
50,100.5
53,100.5
61,100.5
62,100.5
64,100.5
80,100.5
87,100.75
89,100.75
92,100.55
93,100.9
95,100.65
100,100.65
110,100.75
112,101
114,101
115,101
126,100.8
137,101.2
140,101.05
153,101.25
155,101.05
159,101.25
170,101.05
186,101.05
196,101.05
200,101.05
202,101.05
205,101.05
218,101
231,100.85
232,100.85
236,101.05
237,101.1
243,100.9
245,100.85
247,100.85
249,100.85
251,100.85
255,100.85
262,100.85
263,100.85
268,100.85
270,101.05
277,100.85
281,100.85
291,100.9
295,100.9
298,100.9
305,100.9
306,100.9
308,100.9
321,100.9
327,100.9
335,100.9
350,100.9
351,100.9
353,101.1
354,101
366,101
371,101
380,101
390,101
391,100.9
392,100.8
395,100.55
405,100.55
409,100.55
412,100.5
424,100.55
439,100.55
444,100.75
445,100.6
451,100.55
454,100.55
455,100.55
457,100.75
459,100.8
466,101.15
470,100.85
472,100.8
476,100.8
479,100.8
485,100.8
486,100.8
488,101.05
492,101
493,100.95
494,101.05
495,100.95
496,101
499,100.9
500,100.95
507,100.9
508,100.95
509,101
a1488873660,101.5
20,100.95
21,100.95
32,101.1
39,101.25
61,101.1
65,101.1
78,101.2
80,101.1
86,101.25
95,100.9
111,100.8
112,100.85
141,100.8
148,101.15
155,100.9
156,101.15
171,100.95
180,100.8
196,101.1
198,101.1
199,101.1
200,101.25
202,100.9
206,101.3
213,101.4
217,101.4
219,101.65
221,101.7
225,101.7
230,101.8
231,101.8
235,101.9
236,102
242,102.15
247,102.15
248,102.45
253,102.5
256,102.55
257,102.55
264,102.65
274,102.55
275,102.85
279,102.6
287,102.9
301,102.75
302,102.7
304,102.65
312,102.75
328,102.55
330,102.3
334,102.35
338,102.45
339,102.45
349,102.4
353,102.65
354,102.8
357,102.8
358,102.9
359,102.8
360,102.8
361,102.8
363,102.7
364,102.85
365,102.85
367,103.15
369,102.95
370,103.15
372,102.95
373,103.15
374,103.2
375,103.25
378,103.4
379,103.5
380,103.35
387,103.35
389,103.25
390,103.25
391,103.25
392,103.35
393,103.25
395,103.05
399,102.975
404,103
405,103
408,103
411,102.8
418,102.8
423,103
426,102.8
427,102.9
430,103
434,102.85
435,102.75
437,102.65
440,102.6
442,102.75
445,103
446,103
449,103
452,103
453,102.975
454,102.8
456,103
459,103
460,103
461,103
462,103
466,103
470,103.1
473,103.1
477,103.1
482,103.1
483,103.05
484,102.75
487,103.1
489,103.15
492,103.15
494,103.2
496,103.15
499,103.05
500,103
501,103
503,103.25
506,103.1
507,103.15
509,103.05
a1488960060,103.2
1,103
3,103.2
5,102.8
9,102.8
10,102.8
12,102.8
13,102.8
14,102.9
15,103.1
16,103.15
17,102.9
19,103
21,103
22,102.85
23,102.85
28,102.85
29,103.05
32,103.4
33,103.45
34,103.75
35,103.2
36,103.3
37,103.3
39,103.65
40,103.7
41,103.75
42,103.5
43,103.8
45,103.85
46,103.75
47,103.75
48,103.3
49,103.3
50,103.3
51,103.3
52,103.75
53,103.75
54,103.3
55,103.3
56,103.6
57,103.35
58,103.4
59,103.4
60,103.3
62,103.5
63,103.75
64,103.8
65,103.45
66,103.45
67,103.75
68,103.45
69,103.45
70,103.45
71,103.45
72,103.45
73,103.45
76,103.45
78,103.6
79,103.85
80,103.6
81,103.6
82,103.6
83,103.6
84,103.6
85,103.6
86,103.85
87,103.6
88,103.6
89,103.6
90,103.6
91,103.6
92,103.6
94,103.6
100,102.95
101,102.9
102,103.1
103,103
105,102.8
107,102.8
108,102.8
109,102.8
110,102.85
111,102.85
113,103
116,103
117,103
119,103.35
121,103.6
123,103.25
125,103.25
128,103.1
129,103.1
130,103.35
131,103.7
132,103.7
136,103.4
137,103.4
138,103.6
141,103.6
142,103.6
143,103.6
144,103.6
145,103.55
149,103.5
150,103.5
151,103.5
153,103.65
154,103.95
155,104.2
157,104.3
158,104
160,104
161,104
163,104.05
164,104.1
165,103.95
169,104.1
170,104.15
180,104
181,104
182,104
183,104
187,103.95
188,103.9
190,103.75
193,103.7
194,103.7
196,103.75
197,103.95
198,103.9
206,103.95
207,104.5
209,104.65
210,104.3
212,104.7
218,104.45
220,104.3
226,104.35
228,104.3
230,104.25
236,104.15
237,104.1
238,104.15
239,104.2
242,104.15
246,104.15
247,104.15
248,104.1
249,104.1
250,104.1
251,104.1
252,104.1
253,104.1
257,104.1
258,104.1
259,104.1
260,104.1
262,104.1
264,104.1
265,104.1
267,104.1
271,104.1
273,104.1
274,104.1
276,104.1
284,104.1
285,104.3
286,104.1
287,104.1
288,104.35
295,104.35
296,104.35
297,104.35
298,104.35
299,104.35
300,104.35
302,104.35
304,104.5
305,104.55
306,104.6
307,104.5
313,104.45
315,104.45
316,104.45
319,104.5
320,104.6
324,104.5
325,104.65
326,104.65
327,104.85
332,104.7
333,104.7
339,104.65
340,104.65
341,104.65
342,104.65
343,104.65
344,104.7
346,104.7
347,104.7
348,104.7
349,104.7
351,104.7
352,104.7
355,104.7
356,104.65
359,104.75
360,104.85
361,104.9
362,104.7
364,104.7
365,104.65
369,104.65
370,104.65
371,104.65
372,104.65
373,104.65
374,104.65
375,104.65
376,104.85
377,104.65
379,104.65
380,104.65
382,104.65
383,104.65
384,104.65
385,104.65
387,104.65
388,104.65
390,104.95
391,105
392,105
397,105.25
399,105.25
401,105
402,105.25
404,105.3
407,105.45
413,105.45
414,105.5
415,105.7
417,105.65
418,105.3
420,105.65
422,105.65
426,105.65
427,105.5
428,105.5
429,105.75
430,105.65
436,105.5
437,105.75
439,105.9
441,105.55
443,105.45
444,105.6
446,105.5
447,105.5
448,105.5
449,105.5
450,105.45
454,105.55
455,105.45
456,105
457,105.15
464,105
466,105.35
467,105.2
468,105.1
475,105.6
476,105.5
477,105.5
482,105.75
483,105.8
486,105.7
487,105.8
488,105.85
490,105.9
493,105.9
494,105.65
496,105.75
500,105.75
501,105.95
503,105.75
