BMW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
81,70.17
82,70.18
87,70.07
90,70.06
95,70.04
96,70.01
107,70.02
112,70
118,70
119,69.96
135,70.01
136,69.94
139,69.92
142,69.87
145,69.88
155,69.9
157,69.95
164,69.96
165,69.98
175,70.03
177,70.03
179,70.11
180,70.11
181,70.11
182,70.11
183,70.08
184,70.11
185,70.06
187,70.07
188,70.05
189,70.07
192,70.05
193,70
202,70.05
210,70.09
211,70.09
214,70.08
217,70.03
221,70.09
225,70.03
235,70.05
239,70.07
242,70
244,70.05
248,70.12
250,70.15
251,70.11
252,70.07
256,70.07
257,70.1
260,70.19
261,70.14
266,70.13
268,70.07
272,70.02
279,70.14
286,70.06
290,70.06
298,70.12
299,70.06
300,70.03
303,70
304,70
310,69.94
312,69.99
313,69.94
317,69.97
324,70.04
325,70.04
331,70.07
344,70.03
354,70.03
356,70.06
357,70.06
361,70.06
363,70.11
364,70.12
367,70.12
368,70.07
371,70.13
372,70.17
377,70.17
378,70.27
381,70.25
384,70.31
389,70.31
391,70.38
393,70.53
395,70.57
399,70.6
405,70.72
406,70.73
407,70.7
409,70.62
412,70.62
413,70.57
418,70.62
420,70.6
423,70.64
424,70.66
427,70.69
430,70.75
431,70.78
432,70.79
433,70.81
434,70.82
435,70.86
436,70.85
437,70.86
438,70.87
439,70.9
440,70.86
441,70.83
442,70.83
443,70.86
444,70.82
445,70.85
446,70.82
447,70.82
448,70.8
449,70.75
451,70.71
462,70.65
463,70.73
466,70.82
469,70.77
473,70.84
474,70.85
475,70.81
477,70.81
479,70.85
480,70.76
482,70.76
483,70.71
487,70.72
490,70.73
493,70.77
494,70.85
499,70.84
502,70.93
503,70.89
504,70.88
506,70.84
507,70.84
508,70.8
509,70.86
a1487750460,71.38
1,71.1
4,71.24
6,71.34
8,71.21
9,71.2
12,71.2
13,71.26
15,71.26
16,71.3
17,71.38
18,71.28
21,71.35
25,71.15
26,71.12
30,71.06
31,71.1
36,71.09
37,71
38,70.85
39,70.96
40,70.96
41,70.97
42,70.96
46,70.97
47,70.98
55,70.85
57,70.96
69,70.88
75,70.95
82,70.88
83,70.88
84,70.87
86,70.79
89,70.85
90,70.75
95,70.77
97,70.76
100,70.68
101,70.67
104,70.75
110,70.77
111,70.69
123,70.78
126,70.71
131,70.66
133,70.69
135,70.73
137,70.77
138,70.69
141,70.64
144,70.72
145,70.76
150,70.65
162,70.66
169,70.66
171,70.62
187,70.64
188,70.63
190,70.65
191,70.63
197,70.61
204,70.64
209,70.59
219,70.62
221,70.55
228,70.55
235,70.63
242,70.63
244,70.66
249,70.67
253,70.7
256,70.73
258,70.75
259,70.75
263,70.74
267,70.76
268,70.72
273,70.69
276,70.61
289,70.63
290,70.67
293,70.68
303,70.69
307,70.69
308,70.64
309,70.71
311,70.63
315,70.6
319,70.56
323,70.52
326,70.5
330,70.51
351,70.55
352,70.48
354,70.44
361,70.5
362,70.5
365,70.54
370,70.57
372,70.59
375,70.74
378,70.67
379,70.63
383,70.59
386,70.67
389,70.64
390,70.74
395,70.72
396,70.77
397,70.78
399,70.68
407,70.76
408,70.8
410,70.76
411,70.82
412,70.82
418,70.77
420,70.77
421,70.81
422,70.77
425,70.72
426,70.72
427,70.64
429,70.62
430,70.7
431,70.77
434,70.79
436,70.85
437,70.85
438,70.82
439,70.82
440,70.86
443,70.78
446,70.78
450,70.84
452,70.9
453,70.91
457,70.9
458,70.92
459,71.13
460,71.07
461,71.1
462,71.1
466,71.14
468,71.08
469,71.07
473,71.08
474,71.02
475,71
476,70.99
478,71
479,71
481,71.02
485,71.01
486,71.02
491,71.02
492,71
493,71.07
499,71.02
500,71.06
501,71.07
503,71.01
504,71.01
505,70.97
506,71.03
507,70.97
508,71
509,71
a1487836980,70.24
1,70.43
4,70.76
11,70.87
13,70.87
14,70.84
15,70.94
16,71.05
17,71.04
18,71.09
21,71.16
22,71.05
23,71.17
26,71.21
35,71.41
36,71.5
39,71.38
50,71.3
51,71.29
54,71.3
59,71.27
60,71.22
62,71.24
64,71.34
69,71.36
74,71.26
79,71.25
80,71.19
81,71.25
87,71.18
95,71.09
102,71.08
104,71.07
106,71.06
107,71.03
108,71.07
114,71.1
115,71.08
116,71.13
118,71.07
120,71.02
122,71.05
123,71
125,71
127,71
132,70.97
134,70.9
136,70.83
137,70.82
139,70.84
140,70.93
145,71.02
154,71.06
155,71.04
167,71.07
172,71.02
173,71.07
174,71.09
180,71.09
182,71.07
202,71.07
204,71.06
211,71
218,71.03
221,71.03
235,71.05
240,71.16
244,71.08
246,71.04
248,71.03
251,70.96
263,70.91
266,70.95
280,70.94
281,70.99
289,70.92
290,70.91
292,70.93
295,70.93
299,70.97
305,70.99
311,70.98
315,71
327,71
333,71
338,70.97
339,70.93
345,70.9
346,70.91
359,70.9
360,71.02
362,71.05
363,71.11
365,71.16
367,71.14
373,71.18
374,71.21
375,71.2
376,71.2
378,71.26
380,71.26
383,71.29
384,71.33
385,71.24
387,71.24
390,71.23
392,71.19
396,71.23
397,71.27
398,71.21
399,71.22
401,71.23
402,71.23
403,71.22
404,71.21
405,71.22
406,71.27
407,71.27
408,71.25
409,71.29
410,71.22
411,71.19
412,71.22
413,71.15
414,71.22
415,71.15
416,71.16
417,71.2
419,71.33
420,71.25
422,71.19
424,71.23
427,71.14
431,71.02
432,71.09
434,70.97
435,70.98
436,71
438,71.07
439,71.03
440,71.02
444,71.06
450,71.02
455,71.04
457,70.86
458,70.83
459,70.82
460,70.8
462,70.84
466,70.84
467,70.81
469,70.76
471,70.68
472,70.61
474,70.66
475,70.66
477,70.65
478,70.68
479,70.66
480,70.66
482,70.71
484,70.68
485,70.72
487,70.57
488,70.49
489,70.42
492,70.32
494,70.41
498,70.41
499,70.45
500,70.42
502,70.38
503,70.38
504,70.35
505,70.3
506,70.27
507,70.27
a1487923260,70.29
5,70.29
8,70.34
15,70.29
17,70.4
18,70.23
26,70
29,70.01
30,70
31,70.03
33,69.94
37,69.91
44,70.03
46,70.05
48,70.08
50,70.08
52,70.05
60,70.03
64,70.04
66,69.99
68,70.01
69,70.09
78,70.1
79,70.1
80,70.1
81,70.03
89,70.08
91,70.1
94,70.04
95,70.09
96,70.11
97,70.12
98,70.1
99,70.1
100,70.1
101,70.12
103,70.06
107,70.16
108,70.33
109,70.26
120,70.26
123,70.33
124,70.4
125,70.42
126,70.37
138,70.42
146,70.38
147,70.38
149,70.31
150,70.32
151,70.09
154,70.1
155,70.1
156,70.06
157,70.06
158,70.04
161,70.1
162,70.02
163,70
164,69.96
165,69.81
166,69.81
167,69.84
168,69.86
176,69.86
181,69.89
185,69.87
186,69.84
187,69.83
188,69.83
189,69.83
190,69.83
191,69.87
200,69.86
201,69.83
202,69.87
204,69.96
209,70.01
210,69.94
214,70.01
217,70
218,69.96
220,69.96
221,69.91
222,69.9
223,69.93
225,69.86
226,69.81
229,69.75
230,69.75
231,69.75
232,69.81
233,69.7
235,69.68
236,69.71
237,69.8
239,69.75
242,69.8
243,69.79
244,69.8
245,69.83
249,69.86
255,69.9
257,69.87
258,69.86
259,69.89
261,69.88
263,69.74
264,69.73
265,69.73
266,69.72
271,69.77
282,69.75
283,69.75
286,69.75
293,69.75
295,69.67
296,69.67
298,69.67
299,69.62
305,69.59
311,69.53
314,69.57
318,69.49
319,69.5
326,69.47
342,69.59
343,69.51
349,69.51
351,69.5
353,69.46
360,69.39
362,69.43
364,69.45
365,69.49
367,69.51
368,69.53
369,69.47
373,69.54
374,69.64
377,69.64
379,69.7
380,69.74
382,69.81
388,69.99
390,69.95
391,69.95
392,69.93
393,69.88
395,69.85
397,69.91
401,69.99
403,70.01
404,70
405,70
407,69.93
409,69.9
411,69.91
414,69.91
415,69.87
416,69.94
417,70.01
420,69.97
422,69.96
423,69.92
425,69.87
426,69.8
429,69.8
430,69.8
431,69.75
432,69.83
434,69.75
439,69.79
442,69.85
443,69.83
444,69.91
446,69.82
447,69.81
449,69.78
453,69.82
455,69.85
456,69.88
461,69.99
464,70.04
466,70.04
473,70.07
474,70.05
480,70.03
481,70.01
482,70.05
484,70.03
485,70.1
491,70.13
492,70.14
493,70.16
494,70.16
495,70.13
496,70.11
497,70.12
498,70.14
499,70.17
500,70.11
502,70.08
504,70.07
505,70.07
506,70.13
508,70.13
509,70.3
a1488182460,70.7
2,70.54
5,70.49
6,70.52
7,70.39
10,70.41
12,70.7
13,70.57
14,70.55
17,70.52
19,70.59
20,70.65
25,70.61
34,70.54
40,70.5
45,70.47
49,70.43
54,70.37
73,70.5
74,70.43
75,70.44
79,70.45
80,70.42
89,70.43
91,70.42
97,70.41
100,70.41
106,70.51
109,70.52
112,70.55
113,70.59
116,70.54
121,70.52
128,70.53
132,70.48
136,70.55
137,70.46
140,70.46
142,70.5
147,70.48
156,70.49
161,70.5
168,70.47
173,70.53
177,70.49
183,70.48
185,70.45
189,70.42
192,70.41
197,70.49
205,70.4
219,70.37
223,70.44
224,70.39
226,70.39
227,70.45
242,70.56
250,70.43
254,70.38
273,70.4
275,70.39
278,70.4
290,70.39
291,70.39
294,70.36
296,70.37
298,70.36
303,70.43
313,70.45
330,70.38
337,70.43
339,70.39
342,70.38
345,70.37
350,70.35
354,70.3
356,70.27
362,70.24
374,70.27
375,70.24
379,70.2
383,70.2
393,70.14
400,70.13
403,70.11
404,70.14
405,70.18
406,70.21
407,70.23
411,70.25
419,70.3
420,70.45
421,70.35
422,70.29
423,70.27
425,70.32
430,70.26
431,70.28
435,70.25
436,70.22
437,70.2
438,70.2
440,70.16
442,70.19
443,70.21
444,70.23
449,70.29
452,70.28
457,70.33
458,70.36
460,70.41
463,70.42
467,70.46
468,70.44
469,70.44
473,70.4
476,70.38
482,70.33
483,70.33
484,70.32
487,70.39
488,70.43
493,70.41
495,70.35
499,70.4
501,70.54
502,70.46
504,70.47
505,70.37
506,70.44
507,70.43
508,70.45
509,70.41
a1488268860,70.4
1,70.49
2,70.53
7,70.4
10,70.38
12,70.48
18,70.32
20,70.39
31,70.37
34,70.38
37,70.58
39,70.71
40,70.7
43,70.65
46,70.69
52,70.75
53,70.77
68,70.8
71,70.82
72,70.71
83,70.58
84,70.4
85,70.35
87,70.45
91,70.51
92,70.57
97,70.55
102,70.54
105,70.6
106,70.61
109,70.62
113,70.67
114,70.67
115,70.71
118,70.71
121,70.72
122,70.67
123,70.67
125,70.61
128,70.6
136,70.56
142,70.56
144,70.56
145,70.55
147,70.55
148,70.51
149,70.51
151,70.5
152,70.47
153,70.41
155,70.47
160,70.41
167,70.39
169,70.43
172,70.39
174,70.44
175,70.4
188,70.38
192,70.42
193,70.42
207,70.48
212,70.42
213,70.41
221,70.47
224,70.41
225,70.51
234,70.41
242,70.27
249,70.33
262,70.31
266,70.31
283,70.32
285,70.25
286,70.32
306,70.29
309,70.3
310,70.3
312,70.32
314,70.35
315,70.37
317,70.41
320,70.46
321,70.51
322,70.51
323,70.54
326,70.55
327,70.56
339,70.46
340,70.44
341,70.48
345,70.36
354,70.36
355,70.38
356,70.41
357,70.4
358,70.4
359,70.4
360,70.41
362,70.42
370,70.51
371,70.53
390,70.54
391,70.57
392,70.54
396,70.57
405,70.56
407,70.52
409,70.55
416,70.5
417,70.57
430,70.59
433,70.59
434,70.63
435,70.66
436,70.65
437,70.56
442,70.53
444,70.53
449,70.44
450,70.46
451,70.46
456,70.48
458,70.5
461,70.5
462,70.53
465,70.53
466,70.5
468,70.48
469,70.52
470,70.54
471,70.56
474,70.54
476,70.53
478,70.46
481,70.47
483,70.48
484,70.48
485,70.46
493,70.42
495,70.45
496,70.43
499,70.43
500,70.37
501,70.38
502,70.45
504,70.37
505,70.4
507,70.41
508,70.43
509,70.57
a1488355260,70.54
1,70.62
2,70.61
3,70.54
4,70.68
5,70.8
9,70.82
11,70.85
12,70.9
15,70.92
16,70.91
17,70.86
18,70.94
21,70.94
25,71.07
26,71.12
28,71.12
30,71.12
34,71.16
35,71.16
39,71.06
42,71.16
43,71.16
45,71.16
46,71.17
49,71.23
51,71.32
53,71.29
55,71.32
57,71.46
58,71.46
61,71.46
63,71.46
66,71.4
70,71.47
73,71.54
79,71.44
81,71.54
82,71.57
83,71.6
84,71.57
88,71.5
89,71.54
90,71.57
91,71.58
92,71.62
99,71.62
103,71.62
105,71.62
106,71.64
108,71.69
109,71.69
112,71.65
114,71.72
115,71.73
118,71.73
121,71.74
122,71.74
123,71.72
124,71.71
125,71.79
126,71.81
128,71.81
129,71.73
135,71.82
139,71.81
142,71.81
147,71.81
148,71.84
152,71.79
153,71.8
155,71.83
157,71.9
158,71.91
160,71.9
164,71.87
165,71.9
168,71.9
171,71.87
172,71.89
175,71.89
177,71.94
178,71.89
182,71.92
183,71.82
184,71.8
185,71.78
187,71.76
188,71.74
196,71.79
198,71.69
202,71.68
203,71.69
204,71.74
205,71.68
210,71.75
211,71.77
214,71.77
215,71.76
216,71.74
218,71.67
219,71.67
224,71.7
225,71.71
227,71.76
229,71.8
230,71.82
231,71.85
232,71.85
234,71.89
235,71.87
237,71.86
239,71.91
242,71.85
243,71.83
248,71.89
252,71.84
255,71.89
256,71.94
258,71.91
260,71.9
263,71.94
265,71.98
266,72
268,72
270,71.97
273,71.91
275,71.9
277,71.86
280,71.91
290,71.99
291,72
293,71.95
298,72.03
300,71.99
301,71.99
302,71.98
309,71.95
312,71.98
313,71.98
318,72.07
321,72.14
322,72.11
323,72.19
328,72.3
329,72.34
332,72.26
333,72.26
335,72.24
342,72.27
345,72.27
349,72.29
354,72.32
355,72.34
359,72.4
363,72.42
365,72.38
371,72.4
373,72.36
374,72.37
375,72.4
379,72.4
380,72.41
388,72.38
391,72.5
392,72.48
393,72.5
396,72.48
399,72.59
400,72.49
405,72.44
407,72.45
409,72.46
410,72.58
413,72.66
414,72.62
416,72.64
417,72.57
418,72.53
419,72.51
420,72.55
422,72.53
423,72.5
431,72.56
432,72.56
433,72.63
435,72.68
436,72.71
437,72.71
438,72.71
439,72.71
440,72.81
441,72.7
444,72.71
446,72.75
451,72.7
453,72.66
454,72.62
456,72.62
457,72.65
458,72.64
459,72.62
460,72.5
468,72.46
470,72.49
472,72.41
479,72.5
481,72.46
482,72.41
484,72.44
485,72.48
487,72.47
488,72.56
493,72.63
497,72.57
498,72.58
500,72.68
501,72.63
502,72.57
503,72.55
504,72.57
505,72.55
506,72.52
508,72.52
509,72.53
a1488441660,72.75
3,72.65
4,72.45
5,72.45
11,72.42
12,72.33
13,72.28
18,72.37
19,72.25
22,72.26
23,72.25
24,72.22
30,72.15
32,72.14
49,72.21
57,72.2
71,72.15
75,72.19
79,72.11
80,72.22
91,72.26
92,72.23
109,72.28
111,72.37
112,72.5
113,72.5
118,72.45
123,72.37
130,72.4
133,72.46
139,72.39
144,72.54
145,72.61
148,72.54
152,72.55
165,72.48
170,72.54
178,72.55
182,72.58
197,72.42
199,72.39
200,72.36
201,72.41
204,72.35
205,72.32
206,72.28
209,72.29
211,72.3
212,72.35
217,72.45
218,72.4
223,72.38
224,72.38
225,72.33
228,72.36
230,72.43
234,72.45
239,72.47
242,72
243,72.41
244,72.43
245,72.47
246,72.52
247,72.49
248,72.5
259,72.42
265,72.5
273,72.42
275,72.49
280,72.49
282,72.51
283,72.51
284,72.51
287,72.54
288,72.56
291,72.58
298,72.51
299,72.57
302,72.6
303,72.6
304,72.6
305,72.6
310,72.64
314,72.6
316,72.63
317,72.56
323,72.52
324,72.52
329,72.51
330,72.53
332,72.6
333,72.6
346,72.54
359,72.52
362,72.46
366,72.55
374,72.55
378,72.5
379,72.58
380,72.58
384,72.58
391,72.46
400,72.41
401,72.46
403,72.43
405,72.5
411,72.54
413,72.56
415,72.54
421,72.53
423,72.55
424,72.54
426,72.54
427,72.52
430,72.52
434,72.54
435,72.49
437,72.54
441,72.49
444,72.53
452,72.5
455,72.5
456,72.44
461,72.53
467,72.53
472,72.6
473,72.6
475,72.58
476,72.52
480,72.58
485,72.52
487,72.47
488,72.42
489,72.4
496,72.43
498,72.44
499,72.44
500,72.42
501,72.44
502,72.47
505,72.49
507,72.44
508,72.49
509,72.49
a1488528060,72.18
9,72
11,72.08
15,72.24
17,72.27
19,72.24
21,72.38
26,72.32
31,72.36
33,72.22
42,72.18
43,72.25
45,72.12
47,72.09
51,72.21
52,72.31
54,72.24
59,72.1
60,72.18
63,72.07
65,72.16
66,72.16
69,72.1
76,72.02
89,72.07
90,72.07
92,72.01
96,72.06
97,72.07
105,72.01
108,72.02
114,72
132,72.03
135,72.03
139,71.99
148,72.1
150,72.14
154,72.17
155,72.18
156,72.18
157,72.18
158,72.08
162,72.05
164,72.21
165,72.25
171,72.32
172,72.42
173,72.32
178,72.35
183,72.4
184,72.34
185,72.36
186,72.36
193,72.36
194,72.4
196,72.5
202,72.53
204,72.56
211,72.57
214,72.6
215,72.59
218,72.6
223,72.6
225,72.54
228,72.59
235,72.51
242,72.54
243,72.5
248,72.47
259,72.5
262,72.53
264,72.56
268,72.5
279,72.44
280,72.4
296,72.4
298,72.39
303,72.32
305,72.31
307,72.4
315,72.42
320,72.45
325,72.39
337,72.23
338,72.18
342,72.16
343,72.15
344,72.15
345,72.13
346,72.24
347,72.28
354,72.3
356,72.32
363,72.26
370,72.24
372,72.25
374,72.28
378,72.34
379,72.35
381,72.36
382,72.36
388,72.36
389,72.34
392,72.38
397,72.42
398,72.36
401,72.36
402,72.44
404,72.5
408,72.48
413,72.43
414,72.39
415,72.42
420,72.46
421,72.47
422,72.42
425,72.42
428,72.41
429,72.39
430,72.34
436,72.36
439,72.35
440,72.32
443,72.19
448,72.23
449,72.26
450,72.21
451,72.19
454,72.19
457,72.21
458,72.21
460,72.25
461,72.25
462,72.27
463,72.31
464,72.29
465,72.31
466,72.31
471,72.28
477,72.27
478,72.27
479,72.29
483,72.23
488,72.29
490,72.29
499,72.25
502,72.31
504,72.3
505,72.32
506,72.28
507,72.28
508,72.26
509,72.37
a1488787260,72.35
2,72
7,72.23
9,72.32
16,72.19
19,72.08
20,72.05
24,72
28,71.83
31,71.9
32,71.8
33,71.87
34,71.82
35,71.9
38,71.99
39,72.08
43,72.15
44,72.12
45,72.1
49,72.04
50,72.04
57,71.91
61,71.92
63,71.98
65,71.98
67,72.03
70,71.97
71,71.89
72,71.93
77,71.96
93,71.93
94,71.94
100,71.9
103,71.91
105,71.88
106,71.88
108,71.87
114,72.09
116,72.21
117,72.2
118,72.22
119,72.27
120,72.32
121,72.31
130,72.2
133,72.1
142,72.09
143,72.03
150,72.13
153,72.12
155,72.1
158,72.05
165,72.04
166,72.02
169,71.98
180,72.01
181,71.97
182,71.96
183,72
192,72.03
194,72.07
195,72.05
199,72.02
204,71.98
209,72.08
210,72.06
217,72.05
225,72.06
234,72.09
237,72.08
248,72.09
249,72.11
250,72.1
252,72.1
258,72.04
264,72.05
267,72.08
270,72.12
282,72.14
283,72.14
284,72.13
285,72.15
292,72.13
293,72.13
303,72.14
306,72.07
311,72.12
312,72.11
316,72.13
318,72.12
320,72.13
324,72.12
329,72.15
330,72.18
339,72.19
341,72.25
345,72.24
355,72.27
357,72.26
364,72.29
368,72.22
371,72.27
378,72.19
387,72.18
388,72.1
395,72.09
396,72.08
397,72.05
398,72.02
399,71.99
402,72
406,71.99
408,72
414,72.04
415,72.08
419,72.06
421,72
422,72
423,72.01
424,72
425,72
434,72.01
436,72
438,71.95
439,71.9
440,71.82
445,71.73
446,71.8
448,71.87
450,71.86
451,71.85
453,71.85
454,71.85
455,71.85
456,71.85
458,71.85
459,71.78
460,71.87
466,71.86
467,71.92
473,71.95
474,71.96
476,71.89
477,71.9
483,71.88
484,71.9
485,71.88
487,71.89
490,71.9
491,71.91
495,71.87
498,71.94
500,71.9
501,71.9
503,71.86
504,71.89
505,71.85
506,71.94
507,71.94
508,71.96
509,72.02
a1488873660,71.48
4,72
6,71.99
13,71.89
14,72.06
17,71.93
24,71.92
25,71.94
27,71.99
28,72.04
29,72.11
33,72.04
34,72.05
36,72
37,71.87
40,71.99
42,71.88
44,71.93
48,72.01
54,72.2
55,72.25
56,72.24
61,72.15
64,72.18
65,72.26
67,72.29
70,72.24
71,72.19
73,72.16
75,72.22
76,72.24
80,72.21
82,72.17
83,72.17
85,72.13
91,72.01
94,71.97
96,71.91
99,71.97
102,72
104,72
107,72.06
108,72.07
109,72.11
112,72.21
117,72.17
124,72.21
125,72.25
126,72.24
130,72.22
135,72.23
138,72.22
143,72.26
144,72.25
145,72.31
148,72.24
150,72.28
155,72.22
162,72.24
163,72.25
164,72.26
166,72.29
170,72.27
175,72.21
177,72.26
184,72.2
186,72.21
188,72.26
191,72.29
192,72.3
194,72.38
209,72.34
217,72.25
220,72.31
221,72.27
223,72.22
227,72.26
231,72.25
232,72.27
234,72.4
235,72.34
236,72.41
242,72.36
243,72.38
245,72.33
249,72.37
250,72.35
251,72.35
261,72.27
263,72.25
264,72.26
271,72.34
279,72.38
282,72.43
284,72.35
314,72.28
318,72.3
324,72.38
328,72.42
329,72.41
334,72.39
340,72.45
343,72.43
350,72.45
355,72.44
361,72.49
362,72.51
363,72.55
364,72.55
365,72.52
367,72.5
368,72.5
369,72.5
370,72.5
373,72.5
375,72.5
381,72.46
382,72.46
383,72.45
385,72.42
386,72.42
388,72.45
390,72.34
391,72.45
395,72.37
396,72.33
408,72.24
410,72.21
414,72.18
420,72.2
421,72.2
423,72.25
424,72.32
425,72.35
426,72.33
431,72.36
433,72.29
435,72.31
436,72.27
439,72.33
442,72.41
443,72.5
450,72.55
451,72.56
453,72.62
455,72.55
458,72.48
465,72.38
466,72.33
468,72.27
469,72.2
470,72.2
471,72.24
474,72.25
477,72.26
478,72.29
479,72.26
481,72.29
485,72.26
488,72.22
489,72.24
492,72.28
494,72.26
499,72.26
501,72.26
505,72.25
506,72.25
508,72.29
509,72.3
a1488960060,72.56
1,72
2,71.64
4,71.64
7,71.9
16,71.97
19,71.96
25,72.18
26,72.27
40,72.24
45,72.26
46,72.25
47,72.3
54,72.38
71,72.46
80,72.58
84,72.7
89,72.61
92,72.61
98,72.6
99,72.56
100,72.59
105,72.53
106,72.53
109,72.55
112,72.68
115,72.55
116,72.53
118,72.53
120,72.54
123,72.52
124,72.49
125,72.5
126,72.49
127,72.48
130,72.49
131,72.46
140,72.53
141,72.45
143,72.55
146,72.51
147,72.51
155,72.54
159,72.54
160,72.66
164,72.65
165,72.65
168,72.56
169,72.54
172,72.56
177,72.53
181,72.54
186,72.46
196,72.49
206,72.51
207,72.46
208,72.41
209,72.21
211,72.24
214,72.2
216,72.12
217,72.12
220,72.1
228,72.1
233,72.08
239,72.2
242,72.24
245,72.15
259,72.17
261,72.24
262,72.29
264,72.35
272,72.25
282,72.23
287,72.3
288,72.34
289,72.36
297,72.35
315,72.3
316,72.29
320,72.41
326,72.49
328,72.43
329,72.4
330,72.4
334,72.36
342,72.4
344,72.36
354,72.32
362,72.3
363,72.34
365,72.46
367,72.44
368,72.38
381,72.39
390,72.42
391,72.46
395,72.41
397,72.39
401,72.41
403,72.37
405,72.46
409,72.48
410,72.44
411,72.39
413,72.34
417,72.35
418,72.34
423,72.36
424,72.38
425,72.38
426,72.38
432,72.29
437,72.31
438,72.29
439,72.3
440,72.3
441,72.32
445,72.34
457,72.34
461,72.4
465,72.34
466,72.35
469,72.44
470,72.43
477,72.4
481,72.4
483,72.48
488,72.43
492,72.44
493,72.36
494,72.34
495,72.34
498,72.33
499,72.32
502,72.29
503,72.31
504,72.25
505,72.25
a1489046460,72.48
2,72.2
6,72.25
10,72
13,72.18
15,72.09
25,72.05
26,72.02
27,72.02
29,72.14
34,72.07
36,72
39,72
42,72.14
43,72.24
44,72.25
45,72.27
46,72.3
47,72.3
48,72.31
52,72.31
53,72.3
56,72.33
59,72.48
60,72.39
62,72.39
63,72.33
66,72.34
68,72.33
71,72.25
80,72.28
83,72.27
95,72.18
97,72.13
103,72.08
104,71.85
105,71.6
106,71.62
107,71.78
109,71.56
110,71.38
111,70.83
112,70.85
113,70.48
115,70.46
116,70.31
117,70.1
118,70.19
119,70.09
120,69.88
121,69.99
122,70.08
125,70.11
126,70.16
127,70.26
129,70.36
130,70.37
131,70.4
132,70.36
135,70.4
136,70.39
137,70.5
138,70.57
139,70.6
140,70.69
141,70.68
142,70.79
144,70.76
145,70.82
146,70.72
149,70.86
150,70.75
152,70.88
153,70.87
154,70.8
155,70.74
156,70.79
157,70.74
158,70.74
161,70.77
164,70.89
168,70.93
169,70.84
173,70.89
174,70.84
176,70.88
178,70.83
179,70.81
180,70.83
182,70.79
183,70.73
184,70.7
185,70.67
186,70.62
187,70.58
188,70.57
189,70.5
190,70.41
191,70.37
192,70.33
193,70.35
194,70.32
195,70.28
197,70.35
198,70.37
199,70.31
200,70.36
202,70.29
204,70.33
206,70.34
208,70.35
209,70.37
210,70.35
213,70.3
214,70.41
215,70.33
217,70.32
219,70.4
221,70.35
223,70.37
224,70.45
225,70.44
227,70.43
230,70.45
231,70.43
233,70.43
234,70.41
239,70.45
242,71.15
243,70.36
245,70.35
246,70.37
247,70.37
248,70.41
249,70.43
250,70.44
251,70.4
254,70.45
256,70.49
257,70.46
258,70.37
259,70.35
263,70.36
264,70.36
265,70.35
266,70.33
267,70.3
269,70.25
271,70.25
272,70.25
273,70.24
274,70.2
281,70.21
282,70.29
283,70.3
285,70.32
288,70.21
289,70.2
290,70.32
291,70.32
292,70.35
294,70.3
296,70.41
297,70.37
298,70.35
300,70.35
301,70.39
303,70.35
304,70.25
305,70.28
306,70.3
307,70.3
308,70.32
310,70.3
311,70.31
313,70.28
