GXI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
408,73.41
409,73.4
410,73.36
411,73.35
414,73.33
415,73.33
417,73.41
420,73.33
421,73.42
423,73.39
424,73.37
428,73.37
429,73.34
430,73.34
431,73.36
432,73.35
438,73.37
440,73.36
441,73.36
442,73.37
443,73.4
444,73.39
445,73.39
450,73.34
452,73.37
457,73.4
458,73.43
459,73.44
462,73.4
465,73.38
467,73.38
468,73.35
475,73.3
476,73.3
479,73.34
480,73.34
481,73.34
483,73.31
484,73.29
486,73.29
487,73.3
488,73.31
489,73.31
490,73.29
492,73.23
493,73.24
495,73.25
496,73.19
498,73.22
499,73.15
500,73.2
501,73.19
502,73.18
503,73.18
505,73.16
506,73.13
507,73.09
a1487664180,73.12
3,73.2
4,73.13
6,73.15
7,73.18
8,73.21
9,73.25
16,73.29
19,73.25
20,73.31
24,73.28
28,73.31
29,73.32
31,73.35
34,73.31
35,73.35
38,73.43
40,73.37
43,73.3
44,73.15
50,73.15
51,73.1
52,73.17
57,73.21
58,73.3
59,73.19
63,73.07
66,73.06
68,73.19
73,73.16
74,73.14
77,73.22
80,73.2
81,73.13
83,73.14
85,73.13
90,73.08
91,73.08
93,73.08
94,73.06
101,73.04
102,73.04
104,73.06
107,73.03
113,73.07
114,73.1
115,73.09
116,73.07
117,73.08
119,73.08
120,73.06
128,73.05
131,73.06
136,73.11
139,73.28
141,73.19
143,73.19
163,73.26
165,73.25
166,73.26
168,73.25
174,73.2
179,73.19
180,73.17
183,73.15
185,73.16
187,73.19
192,73.16
197,73.21
198,73.23
203,73.2
206,73.18
207,73.2
209,73.17
211,73.18
213,73.27
215,73.27
216,73.29
218,73.25
219,73.33
220,73.36
223,73.38
224,73.35
225,73.33
226,73.32
231,73.27
234,73.21
235,73.15
237,73.19
238,73.24
240,73.22
245,73.06
247,73.27
250,73.47
253,73.4
255,73.31
256,73.33
257,73.28
268,73.29
269,73.4
270,73.4
275,73.35
280,73.32
282,73.39
283,73.39
284,73.42
289,73.44
294,73.45
297,73.44
300,73.44
302,73.45
303,73.42
305,73.37
307,73.31
309,73.33
317,73.33
318,73.32
320,73.32
324,73.32
325,73.29
328,73.29
342,73.26
343,73.23
345,73.17
346,73.16
347,73.15
352,73.14
353,73.12
355,73.1
357,73.14
358,73.15
361,73.2
362,73.23
364,73.26
365,73.32
371,73.3
374,73.3
375,73.29
377,73.32
379,73.34
380,73.3
387,73.27
388,73.3
389,73.35
393,73.34
395,73.3
396,73.3
397,73.31
398,73.29
400,73.29
404,73.24
405,73.28
409,73.25
410,73.23
412,73.2
417,73.18
419,73.22
422,73.25
423,73.27
424,73.26
426,73.24
427,73.25
428,73.27
430,73.27
431,73.27
432,73.28
433,73.25
436,73.28
438,73.23
441,73.3
445,73.25
446,73.24
447,73.23
448,73.22
449,73.23
451,73.23
452,73.22
453,73.23
454,73.24
456,73.27
457,73.27
458,73.34
459,73.43
460,73.41
461,73.41
462,73.38
463,73.4
464,73.43
466,73.37
467,73.42
470,73.44
471,73.45
473,73.45
475,73.45
477,73.41
479,73.41
480,73.42
481,73.44
483,73.43
484,73.43
485,73.41
486,73.42
488,73.43
489,73.42
490,73.41
491,73.39
492,73.41
493,73.43
494,73.43
495,73.43
497,73.43
498,73.42
499,73.38
500,73.39
501,73.38
502,73.38
503,73.44
505,73.4
506,73.39
507,73.41
a1487750580,73.33
1,73.33
3,73.54
4,73.48
5,73.37
6,73.53
7,73.52
8,73.64
9,73.78
11,73.73
13,73.79
15,73.81
16,73.74
17,73.73
18,73.74
19,73.68
21,73.73
22,73.73
23,73.74
25,73.74
26,73.7
27,73.71
28,73.71
29,73.7
30,73.69
33,73.68
34,73.64
35,73.64
37,73.61
41,73.67
42,73.76
43,73.71
45,73.73
46,73.73
50,73.78
51,73.76
52,73.76
53,73.72
54,73.81
55,73.76
56,73.84
57,73.98
58,74
60,73.97
61,74
63,73.89
64,73.89
67,73.91
69,73.95
72,73.98
74,73.95
78,73.98
79,73.96
82,73.91
83,73.95
84,73.9
85,73.94
86,73.94
88,73.9
89,73.94
90,73.93
92,73.95
93,73.98
94,73.92
96,73.95
99,73.89
100,73.91
101,73.88
102,73.88
103,73.55
104,73.69
105,73.66
106,73.57
112,73.65
113,73.65
115,73.68
116,73.8
118,73.9
119,73.78
120,73.69
121,73.72
124,73.76
127,73.79
132,73.74
134,73.76
138,73.76
139,73.8
140,73.77
142,73.77
144,73.75
150,73.76
152,73.81
153,73.8
155,73.79
156,73.8
157,73.8
158,73.75
159,73.73
160,73.72
161,73.7
162,73.7
165,73.8
177,73.82
179,73.8
181,73.79
182,73.78
184,73.75
185,73.8
189,73.82
190,73.9
191,73.86
192,73.89
193,73.9
195,73.89
197,73.84
198,73.76
199,73.73
200,73.73
204,73.7
205,73.69
206,73.65
208,73.59
212,73.61
213,73.59
214,73.53
215,73.49
216,73.5
219,73.5
220,73.55
222,73.61
223,73.66
230,73.69
231,73.67
233,73.53
236,73.62
237,73.6
238,73.6
241,73.58
242,73.55
245,73.26
248,73.48
249,73.51
250,73.5
251,73.49
252,73.49
253,73.46
255,73.45
258,73.48
261,73.46
262,73.46
263,73.48
264,73.51
265,73.53
266,73.53
268,73.49
269,73.52
277,73.62
279,73.57
280,73.59
281,73.62
282,73.62
283,73.63
284,73.71
285,73.68
286,73.67
287,73.65
288,73.66
289,73.58
290,73.57
294,73.57
299,73.65
303,73.6
305,73.6
311,73.65
312,73.58
313,73.58
314,73.61
315,73.64
317,73.6
318,73.7
319,73.64
321,73.63
322,73.68
323,73.65
324,73.61
325,73.63
326,73.66
328,73.63
332,73.62
333,73.64
336,73.67
337,73.7
338,73.68
339,73.66
340,73.58
341,73.6
342,73.62
343,73.64
345,73.65
346,73.64
348,73.64
350,73.68
352,73.67
359,73.7
360,73.69
361,73.69
363,73.7
364,73.68
369,73.67
372,73.71
374,73.71
375,73.72
376,73.71
377,73.7
378,73.7
381,73.7
382,73.72
384,73.7
385,73.74
386,73.7
387,73.69
389,73.64
395,73.6
396,73.56
397,73.57
399,73.64
400,73.66
401,73.68
404,73.67
405,73.66
408,73.73
409,73.75
410,73.77
411,73.73
412,73.72
413,73.74
414,73.74
415,73.76
417,73.67
418,73.68
419,73.76
421,73.71
422,73.69
423,73.72
426,73.77
427,73.78
430,73.77
432,73.79
434,73.8
435,73.89
437,73.85
438,73.84
439,73.83
440,73.73
442,73.78
444,73.79
447,73.84
448,73.81
452,73.85
453,73.84
454,73.86
455,73.86
456,73.89
457,73.91
458,73.89
459,73.87
463,73.88
464,73.91
465,73.89
466,73.9
467,73.92
468,73.92
469,73.91
472,73.91
473,73.92
474,73.92
475,73.9
476,73.88
477,73.87
478,73.9
479,73.88
482,73.88
483,73.89
484,73.88
485,73.87
487,73.84
488,73.84
490,73.8
491,73.8
493,73.83
494,73.84
495,73.84
498,73.86
499,73.88
500,73.9
501,73.92
502,73.89
505,73.88
506,73.86
507,73.88
a1487836980,73.95
1,73.98
3,73.84
4,73.94
5,73.94
6,73.89
11,73.9
12,73.9
13,73.96
14,73.87
15,73.86
16,73.81
17,73.84
18,73.9
19,73.95
20,73.94
22,73.99
23,73.91
26,73.89
27,73.82
28,73.8
29,73.79
30,73.78
31,73.8
39,73.8
42,73.72
43,73.7
44,73.69
46,73.7
48,73.71
50,73.75
51,73.77
52,73.87
53,74.2
54,74.25
55,74.16
56,74.08
57,74.08
61,74.07
62,74.06
63,74.03
65,74
66,73.91
67,73.92
72,73.91
81,73.92
82,73.94
83,73.95
86,73.96
88,73.95
95,73.99
96,74.03
99,74.1
100,74.13
106,74.06
107,74.06
108,74.09
109,74.12
110,74.12
112,74.13
113,74.14
117,74.15
118,74.11
120,74.11
123,74.12
129,74.1
132,74.09
133,74.09
134,74.1
135,74.1
137,74.13
138,74.18
139,74.15
140,74.09
145,74.09
146,74.08
150,74.08
155,74.04
156,74.08
157,74.03
158,74.06
162,74.09
164,74.06
165,74.04
166,74.04
167,74.04
169,74.08
170,74.05
171,74.09
172,74.1
173,74.11
174,74.05
175,74.04
183,74.03
186,74.04
190,74.08
193,74.05
198,74.08
201,74.05
204,74.06
205,74.04
206,74.06
208,74.09
209,74.13
210,74.08
213,74.08
215,74.01
216,74.01
218,74.03
219,74.03
220,74.04
223,74.05
225,74.05
226,74.08
228,74.09
229,74.09
231,74.07
235,74.07
238,74.06
239,74.06
240,74.06
242,74.08
245,74.12
246,74.15
247,74.14
248,74.16
249,74.2
251,74.15
253,74.2
254,74.11
255,74.13
258,74.1
260,74.07
261,74.06
262,74.1
264,74.11
266,74.13
267,74.13
269,74.14
274,74.11
276,74.12
277,74.12
279,74.15
280,74.13
282,74.14
284,74.12
286,74.13
288,74.11
290,74.11
294,74.1
295,74.04
296,74.12
297,74.1
300,74.06
302,74.05
303,74.06
304,74.09
305,74.15
309,74.12
312,74.14
315,74.13
316,74.12
321,74.14
322,74.11
323,74.13
329,74.1
330,74.12
335,74.18
337,74.2
339,74.22
342,74.2
345,74.2
348,74.22
350,74.21
352,74.2
353,74.19
354,74.15
355,74.15
356,74.15
357,74.19
358,74.23
361,74.28
362,74.23
364,74.21
365,74.16
366,74.16
367,74.2
368,74.22
374,74.2
376,74.16
378,74.15
379,74.12
380,74.11
381,74.1
382,74.09
385,74.13
386,74.14
388,74.12
389,74.12
390,74.11
392,74.13
394,74.11
395,74.09
396,74.12
397,74.16
398,74.12
399,74.1
401,74.16
403,74.18
404,74.16
405,74.17
406,74.15
407,74.13
408,74.14
411,74.16
413,74.16
415,74.15
416,74.16
418,74.17
419,74.18
420,74.2
421,74.25
423,74.15
424,74.2
425,74.22
427,74.22
428,74.24
429,74.24
431,74.22
432,74.2
433,74.15
434,74.17
436,74.19
437,74.2
438,74.2
439,74.17
440,74.14
441,74.18
442,74.16
445,74.16
446,74.13
447,74.12
448,74.11
449,74.11
450,74.12
451,74.11
452,74.11
453,74.12
454,74.12
455,74.12
456,74.1
457,74.09
458,74.08
459,74.05
460,74.1
461,74.13
463,74.11
464,74.11
465,74.12
466,74.06
467,74.11
468,74.12
470,74.09
473,74.11
474,74.09
475,74.09
477,74.1
478,74.12
479,74.09
480,74.11
481,74.16
483,74.16
484,74.13
485,74.14
487,74.16
488,74.21
489,74.24
490,74.21
491,74.25
492,74.21
493,74.28
494,74.24
495,74.25
497,74.26
498,74.27
499,74.2
500,74.19
501,74.18
502,74.22
503,74.21
504,74.21
505,74.22
507,74.27
a1487923380,73.7
2,73.9
4,74
5,74
7,74.1
10,74.13
13,74.1
14,74
18,73.88
19,73.84
20,73.9
23,73.96
25,73.94
26,73.91
29,73.88
34,73.82
35,73.82
36,73.89
37,73.96
38,73.96
39,73.89
40,73.88
42,73.82
43,73.77
44,73.82
45,73.92
46,73.91
47,73.83
49,73.87
54,73.82
58,73.84
62,73.86
64,73.83
68,73.87
70,73.94
71,73.95
74,73.88
76,73.84
81,73.9
83,73.93
84,73.93
85,73.92
86,73.94
89,73.95
91,73.93
94,73.92
99,73.93
100,73.98
105,74.01
109,74.03
110,74
111,73.96
114,73.95
116,73.95
117,73.92
118,73.93
120,73.9
121,73.9
122,73.9
123,73.94
126,73.95
128,73.95
131,73.89
134,73.86
135,73.85
137,73.87
138,73.88
139,73.88
140,73.88
141,73.86
146,73.87
147,73.86
148,73.85
149,73.75
151,73.79
152,73.73
153,73.71
154,73.72
155,73.7
157,73.74
158,73.78
159,73.76
160,73.72
161,73.71
162,73.7
163,73.67
164,73.65
168,73.69
169,73.68
173,73.64
174,73.6
176,73.59
178,73.59
180,73.54
182,73.51
183,73.46
185,73.36
186,73.36
187,73.46
189,73.42
190,73.45
191,73.46
193,73.49
194,73.46
195,73.46
196,73.5
197,73.54
201,73.54
203,73.54
204,73.54
205,73.54
212,73.61
220,73.6
222,73.57
223,73.52
226,73.46
227,73.4
230,73.34
233,73.23
234,73.23
235,73.27
239,73.27
240,73.34
241,73.37
242,73.35
245,73.49
246,73.47
248,73.45
249,73.4
250,73.44
257,73.37
258,73.33
264,73.32
272,73.35
275,73.34
276,73.25
280,73.23
281,73.2
284,73.24
291,73.25
295,73.27
296,73.24
298,73.24
304,73.25
305,73.27
308,73.28
309,73.3
310,73.3
311,73.29
315,73.3
316,73.3
318,73.31
322,73.31
323,73.29
324,73.34
327,73.3
328,73.34
329,73.29
334,73.27
335,73.28
340,73.28
342,73.28
345,73.25
347,73.15
348,73.12
350,73.17
351,73.18
353,73.16
354,73.15
357,73.15
358,73.23
361,73.14
362,73.17
363,73.15
364,73.13
365,73.16
368,73.17
369,73.16
370,73.2
372,73.21
373,73.23
374,73.25
375,73.26
377,73.25
382,73.23
383,73.24
384,73.21
385,73.21
388,73.21
389,73.21
390,73.2
391,73.21
392,73.21
393,73.23
399,73.35
401,73.35
404,73.37
409,73.41
410,73.45
412,73.46
413,73.49
417,73.46
418,73.52
419,73.51
420,73.51
421,73.55
423,73.52
424,73.56
425,73.59
428,73.57
433,73.55
434,73.53
436,73.51
437,73.53
438,73.57
439,73.55
440,73.57
443,73.57
444,73.7
445,73.7
446,73.67
447,73.7
448,73.63
449,73.62
450,73.62
451,73.61
452,73.62
453,73.65
455,73.67
456,73.67
457,73.64
458,73.6
459,73.63
460,73.63
462,73.62
463,73.66
467,73.68
468,73.67
469,73.64
470,73.6
472,73.62
473,73.57
474,73.58
475,73.59
476,73.57
477,73.56
478,73.64
480,73.62
481,73.62
482,73.63
483,73.63
486,73.61
487,73.57
488,73.56
489,73.6
490,73.6
491,73.65
492,73.6
493,73.57
494,73.57
495,73.57
496,73.58
497,73.59
499,73.58
500,73.64
501,73.65
502,73.65
503,73.63
504,73.63
505,73.64
506,73.66
507,73.68
a1488182580,73.88
1,73.78
3,73.73
4,73.65
5,73.7
6,73.7
7,73.73
8,73.78
9,73.76
10,73.82
12,73.8
13,73.84
15,73.79
16,73.8
21,73.78
22,73.77
23,73.81
25,73.87
26,73.94
27,73.95
28,74
29,74
30,74.07
32,74
34,73.93
35,73.89
36,73.87
39,73.81
40,73.77
43,73.71
44,73.69
45,73.72
52,73.75
54,73.73
55,73.75
60,73.74
71,73.74
75,73.7
76,73.74
77,73.76
80,73.72
83,73.68
87,73.67
88,73.66
89,73.65
90,73.67
93,73.69
95,73.68
97,73.65
98,73.69
99,73.65
100,73.71
102,73.68
103,73.67
104,73.67
107,73.65
108,73.67
114,73.65
115,73.64
116,73.64
119,73.64
120,73.64
122,73.66
125,73.68
126,73.68
127,73.66
128,73.68
130,73.76
131,73.75
134,73.81
135,73.76
140,73.76
141,73.82
142,73.8
147,73.8
149,73.83
152,73.81
154,73.83
155,73.85
156,73.85
159,73.84
160,73.85
161,73.84
166,73.87
167,73.87
170,73.92
171,73.91
172,73.94
173,73.9
174,73.93
178,73.97
179,73.98
180,73.99
181,74.01
182,74.02
185,74.01
186,74.02
187,74.02
188,74.03
191,74
192,74.01
193,73.94
194,73.94
196,73.95
198,73.97
200,74.04
202,74.05
203,74.02
204,74.05
205,74.01
207,73.98
208,74
209,74
217,74.01
218,74
219,74.03
220,74.02
222,74.02
224,74.02
225,74.03
226,74.03
228,74.02
230,74.02
232,74.02
233,74.03
236,74.08
237,74.08
240,74.14
242,74.11
245,73.92
247,74.04
248,74.06
250,74.07
251,74.05
252,74.04
256,74.05
258,74.09
259,74.09
261,74.12
264,74.13
267,74.11
268,74.13
269,74.17
270,74.15
271,74.16
276,74.13
278,74.11
279,74.12
280,74.12
281,74.13
282,74.11
283,74.19
284,74.16
285,74.16
287,74.16
288,74.19
293,74.19
296,74.18
297,74.16
299,74.17
300,74.18
303,74.2
305,74.22
306,74.3
308,74.31
311,74.3
313,74.29
314,74.28
316,74.3
317,74.35
321,74.34
322,74.3
323,74.34
324,74.37
325,74.4
326,74.39
327,74.39
328,74.38
329,74.33
330,74.33
332,74.33
333,74.35
335,74.32
339,74.26
340,74.27
341,74.36
342,74.34
343,74.34
344,74.4
348,74.37
350,74.31
352,74.34
354,74.3
355,74.32
357,74.3
358,74.32
362,74.36
367,74.33
368,74.31
369,74.29
372,74.28
374,74.29
380,74.33
381,74.35
386,74.34
387,74.34
388,74.34
390,74.31
391,74.35
392,74.34
394,74.35
395,74.34
398,74.35
401,74.38
402,74.36
403,74.36
405,74.35
406,74.34
408,74.33
409,74.35
410,74.34
411,74.34
412,74.39
413,74.36
414,74.37
415,74.36
417,74.37
418,74.37
419,74.38
420,74.35
421,74.36
422,74.38
423,74.36
424,74.33
425,74.3
426,74.29
429,74.3
430,74.28
432,74.3
434,74.3
437,74.31
438,74.33
444,74.32
445,74.28
446,74.27
447,74.25
448,74.23
449,74.23
451,74.24
452,74.23
453,74.25
454,74.27
456,74.27
459,74.26
460,74.23
461,74.22
462,74.27
463,74.28
465,74.28
466,74.35
467,74.32
468,74.32
470,74.33
471,74.39
472,74.35
473,74.36
474,74.37
475,74.35
477,74.31
478,74.3
480,74.28
481,74.3
483,74.31
484,74.3
485,74.31
486,74.31
488,74.3
489,74.29
491,74.28
492,74.23
493,74.28
494,74.29
496,74.28
497,74.26
499,74.27
500,74.28
501,74.28
502,74.29
504,74.25
505,74.28
506,74.28
507,74.33
a1488268980,74.2
1,74.27
4,74.37
6,74.4
7,74.45
8,74.45
13,74.39
14,74.41
15,74.4
16,74.33
17,74.36
18,74.31
19,74.33
21,74.33
22,74.35
27,74.37
31,74.25
35,74.21
41,74.29
42,74.4
43,74.36
50,74.29
56,74.29
57,74.27
58,74.29
61,74.32
63,74.32
70,74.26
73,74.25
82,74.26
84,74.27
91,74.32
95,74.29
98,74.33
99,74.31
100,74.29
106,74.25
107,74.28
112,74.28
113,74.3
116,74.28
117,74.34
118,74.33
120,74.34
124,74.32
125,74.31
126,74.31
127,74.34
136,74.35
139,74.33
141,74.36
142,74.36
147,74.34
149,74.34
151,74.38
152,74.37
153,74.37
154,74.4
157,74.4
162,74.41
163,74.42
166,74.41
168,74.41
169,74.37
170,74.35
171,74.38
172,74.41
173,74.37
175,74.32
178,74.28
179,74.3
180,74.33
181,74.29
183,74.29
185,74.25
186,74.27
187,74.28
188,74.23
192,74.15
193,74.15
195,74.15
197,74.23
198,74.18
199,74.16
201,74.19
204,74.15
205,74.15
210,74.14
211,74.15
214,74.17
222,74.2
223,74.11
232,74.19
234,74.1
235,74.1
236,74.19
237,74.17
238,74.16
241,74.13
242,74.16
245,74.26
260,74.13
268,74.15
269,74.15
287,74.12
303,74.14
305,74.14
309,74.15
311,74.17
312,74.24
314,74.19
317,74.23
323,74.24
325,74.29
327,74.25
329,74.28
338,74.25
342,74.2
343,74.18
346,74.2
347,74.23
348,74.24
350,74.18
351,74.19
353,74.21
357,74.24
361,74.23
364,74.26
367,74.24
369,74.22
372,74.21
373,74.15
374,74.1
376,74.06
382,74.05
386,74
387,74.01
389,74.1
390,74.08
392,74.11
394,74.15
400,74.16
403,74.2
404,74.18
405,74.17
406,74.14
407,74.17
411,74.2
414,74.2
415,74.22
416,74.23
417,74.23
418,74.22
419,74.25
420,74.18
421,74.18
422,74.15
423,74.16
424,74.19
427,74.17
429,74.19
430,74.19
431,74.17
434,74.16
435,74.19
436,74.2
440,74.21
447,74.23
449,74.23
450,74.25
451,74.23
455,74.23
458,74.23
463,74.24
464,74.24
465,74.23
466,74.21
471,74.22
472,74.22
477,74.23
479,74.23
480,74.21
484,74.22
486,74.23
487,74.22
488,74.21
489,74.24
491,74.22
496,74.17
497,74.17
499,74.14
500,74.16
501,74.13
505,74.11
506,74.1
507,74.11
a1488355380,74.39
4,74.28
6,74.39
8,74.36
9,74.32
10,74.25
11,74.34
13,74.24
14,74.18
20,74.28
21,74.26
23,74.3
25,74.27
26,74.21
27,74.25
32,74.17
33,74.17
34,74.15
35,74.08
41,74.04
46,74.03
48,73.99
49,73.95
50,73.94
52,73.98
53,74.01
56,74
58,74.04
59,74.06
60,74.16
63,74.11
68,74.18
71,74.22
72,74.21
73,74.24
74,74.33
75,74.32
76,74.29
78,74.27
81,74.24
83,74.27
84,74.26
85,74.26
94,74.31
95,74.31
96,74.3
98,74.27
99,74.29
101,74.29
103,74.25
108,74.24
114,74.25
115,74.25
122,74.17
125,74.22
126,74.25
127,74.24
130,74.18
132,74.21
136,74.21
137,74.22
140,74.23
141,74.23
142,74.21
143,74.25
144,74.23
147,74.26
148,74.25
151,74.23
153,74.25
155,74.28
157,74.28
159,74.29
160,74.28
162,74.27
164,74.26
168,74.28
169,74.33
170,74.35
172,74.36
177,74.49
179,74.45
183,74.45
185,74.47
190,74.48
195,74.53
196,74.52
197,74.51
199,74.54
203,74.56
206,74.53
208,74.51
209,74.55
210,74.54
211,74.54
212,74.48
213,74.49
214,74.53
217,74.52
218,74.5
229,74.49
230,74.45
231,74.47
232,74.5
237,74.52
241,74.52
242,74.5
245,74.41
246,74.46
247,74.41
252,74.42
254,74.43
259,74.42
260,74.4
263,74.42
267,74.43
271,74.42
272,74.42
273,74.36
274,74.33
275,74.33
276,74.34
278,74.31
279,74.28
281,74.24
289,74.19
290,74.29
291,74.35
299,74.28
306,74.28
308,74.26
309,74.26
314,74.26
315,74.25
316,74.29
319,74.26
321,74.29
322,74.28
324,74.28
325,74.29
328,74.3
329,74.31
330,74.32
331,74.36
332,74.36
333,74.36
334,74.34
335,74.34
336,74.36
345,74.37
346,74.32
347,74.31
350,74.3
353,74.35
354,74.35
357,74.33
361,74.3
364,74.32
365,74.29
369,74.28
372,74.29
373,74.26
374,74.26
379,74.29
380,74.31
382,74.31
385,74.37
386,74.38
388,74.36
389,74.34
391,74.33
392,74.31
394,74.31
396,74.29
397,74.28
402,74.25
403,74.24
404,74.24
406,74.27
408,74.3
409,74.25
411,74.26
412,74.25
413,74.26
414,74.26
415,74.26
416,74.26
417,74.26
418,74.26
424,74.3
429,74.31
430,74.31
431,74.36
434,74.34
435,74.35
437,74.35
438,74.35
439,74.34
440,74.35
441,74.36
442,74.3
443,74.29
444,74.3
446,74.28
447,74.29
449,74.2
450,74.26
451,74.28
452,74.28
453,74.3
454,74.3
456,74.25
457,74.27
458,74.27
460,74.29
463,74.28
464,74.27
467,74.26
470,74.24
472,74.17
473,74.2
474,74.28
475,74.28
478,74.3
479,74.31
480,74.32
481,74.31
482,74.31
483,74.34
484,74.35
485,74.36
486,74.41
487,74.36
488,74.37
489,74.34
490,74.34
491,74.32
492,74.32
493,74.36
494,74.38
495,74.36
496,74.37
497,74.41
498,74.44
499,74.39
500,74.36
501,74.34
503,74.37
504,74.39
505,74.31
506,74.32
507,74.33
a1488441780,74.41
1,74.56
3,74.7
4,74.92
5,74.79
7,74.77
8,74.84
9,74.8
10,74.78
12,74.63
13,74.68
18,74.64
19,74.57
20,74.53
21,74.54
22,74.67
26,74.6
27,74.59
28,74.58
29,74.69
32,74.6
33,74.57
34,74.46
35,74.47
36,74.44
37,74.52
38,74.54
39,74.55
40,74.62
44,74.62
45,74.63
46,74.65
47,74.65
48,74.69
49,74.62
50,74.57
55,74.57
61,74.63
63,74.68
64,74.68
65,74.66
66,74.66
67,74.64
68,74.61
69,74.62
75,74.58
76,74.57
78,74.57
80,74.55
81,74.51
82,74.44
87,74.42
88,74.4
90,74.34
91,74.35
92,74.38
93,74.43
94,74.35
98,74.33
99,74.33
100,74.37
101,74.45
103,74.45
104,74.45
106,74.47
113,74.49
116,74.46
117,74.43
125,74.51
128,74.53
131,74.52
133,74.51
136,74.51
142,74.54
143,74.5
147,74.5
148,74.5
149,74.47
150,74.39
151,74.44
154,74.41
157,74.44
159,74.47
160,74.46
162,74.46
163,74.45
164,74.42
170,74.38
171,74.37
176,74.37
177,74.39
178,74.41
181,74.41
182,74.44
184,74.46
185,74.51
186,74.48
187,74.49
190,74.51
191,74.5
192,74.44
199,74.44
202,74.44
206,74.42
207,74.39
208,74.36
212,74.38
213,74.34
218,74.32
222,74.32
231,74.32
232,74.28
234,74.28
235,74.31
240,74.34
241,74.31
242,74.31
245,74.35
248,74.35
255,74.3
259,74.32
262,74.32
263,74.34
264,74.33
266,74.35
268,74.33
269,74.28
276,74.33
278,74.35
279,74.36
281,74.36
282,74.32
286,74.34
287,74.37
293,74.39
295,74.4
296,74.4
297,74.39
305,74.44
306,74.42
310,74.41
311,74.45
312,74.48
319,74.52
321,74.51
322,74.53
326,74.53
328,74.52
331,74.49
332,74.49
333,74.47
334,74.5
338,74.57
339,74.56
341,74.62
342,74.57
350,74.6
352,74.61
354,74.65
355,74.65
356,74.63
362,74.61
363,74.6
365,74.64
366,74.61
367,74.61
372,74.59
374,74.59
380,74.48
383,74.51
384,74.56
392,74.51
393,74.53
394,74.56
396,74.57
397,74.58
398,74.58
399,74.58
401,74.57
402,74.53
403,74.61
404,74.62
405,74.64
406,74.63
407,74.63
408,74.66
412,74.66
413,74.63
414,74.63
415,74.68
417,74.69
419,74.71
422,74.72
423,74.73
424,74.77
425,74.79
426,74.82
427,74.81
428,74.81
429,74.83
430,74.85
431,74.83
432,74.81
433,74.8
435,74.81
436,74.8
437,74.79
438,74.8
440,74.81
441,74.82
442,74.8
443,74.8
444,74.81
445,74.8
447,74.81
448,74.8
449,74.81
450,74.82
451,74.82
452,74.83
453,74.81
454,74.79
455,74.83
458,74.84
459,74.89
460,74.93
461,74.92
462,74.91
463,74.86
464,74.8
465,74.78
466,74.77
467,74.78
468,74.78
469,74.81
474,74.81
477,74.8
478,74.78
479,74.78
480,74.79
481,74.79
482,74.77
483,74.76
485,74.75
486,74.77
487,74.77
488,74.75
489,74.77
490,74.78
491,74.79
492,74.81
493,74.82
494,74.81
497,74.79
498,74.81
499,74.83
500,74.82
501,74.8
502,74.79
503,74.7
