BOSS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
215,65.17
216,65.17
217,65.19
218,65.19
219,65.2
220,65.2
222,65.18
223,65.19
225,65.15
226,65.15
227,65.16
229,65.13
230,65.13
231,65.14
232,65.14
233,65.17
234,65.2
235,65.19
236,65.18
237,65.2
238,65.22
240,65.23
241,65.22
242,65.25
245,65.33
246,65.27
247,65.26
248,65.24
249,65.25
254,65.31
256,65.3
257,65.26
259,65.22
260,65.21
263,65.23
265,65.2
268,65.24
270,65.25
271,65.27
272,65.27
273,65.29
276,65.29
280,65.36
281,65.41
282,65.37
284,65.34
286,65.35
288,65.32
290,65.3
291,65.33
293,65.31
295,65.31
296,65.3
297,65.32
298,65.27
301,65.32
302,65.35
303,65.35
305,65.36
306,65.36
309,65.33
310,65.31
312,65.37
319,65.41
320,65.37
321,65.35
322,65.36
323,65.36
325,65.38
328,65.38
330,65.36
332,65.38
333,65.39
334,65.43
335,65.42
338,65.38
339,65.36
341,65.35
343,65.38
344,65.37
347,65.35
351,65.36
352,65.35
353,65.36
354,65.34
355,65.29
356,65.26
359,65.25
360,65.29
361,65.28
364,65.29
365,65.28
367,65.26
368,65.25
369,65.29
370,65.3
371,65.32
372,65.31
375,65.34
377,65.35
378,65.33
379,65.31
380,65.32
381,65.39
382,65.48
383,65.52
384,65.57
385,65.59
386,65.62
388,65.63
390,65.55
391,65.58
392,65.59
393,65.6
394,65.57
395,65.53
396,65.6
397,65.64
398,65.68
399,65.64
400,65.61
401,65.6
402,65.62
403,65.64
404,65.65
405,65.7
406,65.67
407,65.56
408,65.5
409,65.48
410,65.53
411,65.5
412,65.48
413,65.45
414,65.44
415,65.41
417,65.44
418,65.65
419,65.49
420,65.52
421,65.47
422,65.45
423,65.42
426,65.43
427,65.34
428,65.39
430,65.39
432,65.36
433,65.25
434,65.32
436,65.34
437,65.4
438,65.41
440,65.47
441,65.44
443,65.43
444,65.45
445,65.49
446,65.56
447,65.55
448,65.56
449,65.54
450,65.58
452,65.61
453,65.6
454,65.56
455,65.56
456,65.52
457,65.5
458,65.57
459,65.54
460,65.53
461,65.47
462,65.48
463,65.5
464,65.49
465,65.5
466,65.49
467,65.48
468,65.47
469,65.53
470,65.52
471,65.53
472,65.59
473,65.6
474,65.59
475,65.59
476,65.59
477,65.55
478,65.54
479,65.51
480,65.51
481,65.48
482,65.51
483,65.54
484,65.57
485,65.55
486,65.66
487,65.63
488,65.62
489,65.67
490,65.68
491,65.7
492,65.69
493,65.68
494,65.65
495,65.61
496,65.64
497,65.64
498,65.61
499,65.64
500,65.65
501,65.64
502,65.66
503,65.6
504,65.58
505,65.57
506,65.5
507,65.65
a1487664180,66.04
1,66.3
2,66.29
3,66.06
5,66.39
6,66.71
7,66.63
8,66.47
9,66.6
10,66.57
11,66.38
12,66.63
13,66.62
14,66.68
15,66.79
16,66.7
17,66.58
19,66.68
20,66.66
21,66.65
22,66.58
23,66.6
24,66.63
25,66.83
26,66.68
27,66.7
29,66.7
30,66.7
31,66.79
32,66.8
33,66.77
34,66.77
37,66.82
38,66.75
39,66.71
40,66.75
41,66.72
42,66.74
43,66.75
44,66.69
45,66.75
46,66.74
47,66.79
48,66.72
49,66.72
50,66.7
51,66.69
52,66.75
53,66.74
54,66.7
55,66.72
56,66.72
57,66.72
58,66.71
59,66.66
60,66.78
61,66.81
62,66.75
63,66.77
64,66.79
65,66.79
66,66.79
67,66.82
68,66.76
69,66.84
70,66.87
71,66.89
72,66.87
73,66.87
74,66.83
76,66.8
77,66.81
78,66.77
79,66.83
80,66.78
83,66.81
84,66.78
85,66.81
87,66.86
88,66.9
89,66.94
90,66.96
91,66.97
92,67.2
93,67.23
94,67.25
95,67.21
96,67.21
98,67.21
99,67.18
100,67.17
101,67.29
102,67.3
103,67.31
104,67.38
105,67.38
106,67.42
107,67.41
108,67.44
109,67.42
110,67.44
111,67.45
112,67.47
113,67.45
114,67.43
115,67.43
116,67.48
117,67.59
118,67.56
119,67.5
120,67.5
121,67.57
122,67.61
123,67.54
124,67.51
125,67.54
126,67.46
127,67.45
128,67.47
130,67.44
131,67.44
132,67.46
133,67.46
134,67.46
135,67.48
136,67.45
138,67.45
139,67.51
140,67.5
141,67.56
142,67.57
143,67.6
144,67.48
145,67.48
146,67.49
147,67.52
148,67.5
149,67.46
150,67.46
152,67.44
153,67.38
154,67.21
155,67.17
156,67.16
157,67
158,67.02
159,67.07
160,67.05
161,67.12
162,67.13
163,66.97
164,66.94
165,67.02
166,66.98
167,67.07
168,66.94
169,66.99
170,66.96
171,66.98
172,66.84
173,66.84
175,66.85
176,66.95
177,67
179,67.2
180,67.31
181,67.4
183,67.4
184,67.41
185,67.33
186,67.35
187,67.37
188,67.34
189,67.36
190,67.4
191,67.36
192,67.36
193,67.32
194,67.29
196,67.38
201,67.37
202,67.32
203,67.34
204,67.33
205,67.28
206,67.28
207,67.26
208,67.25
209,67.25
210,67.22
211,67.16
212,67.2
213,67.23
216,67.27
217,67.21
218,67.17
220,67.22
221,67.2
222,67.15
224,67.15
227,67.13
228,67.18
229,67.2
230,67.2
233,67.13
235,67.11
236,67.13
237,67.15
239,67.13
240,67.15
241,67.13
242,67.11
245,67.14
246,67.14
248,67.15
249,67.14
252,67.12
253,67.14
254,67.09
255,67.09
257,67.11
258,67.13
259,67.15
260,67.14
261,67.14
262,67.17
264,67.13
265,67.12
266,67.18
267,67.17
268,67.18
270,67.19
271,67.16
272,67.19
273,67.21
274,67.22
275,67.22
276,67.23
277,67.23
278,67.22
281,67.24
282,67.23
283,67.21
284,67.21
287,67.21
291,67.22
292,67.23
293,67.24
294,67.26
295,67.23
296,67.25
297,67.24
298,67.24
300,67.24
301,67.23
303,67.24
304,67.24
305,67.27
306,67.3
307,67.31
309,67.3
310,67.32
311,67.34
312,67.37
314,67.37
316,67.38
317,67.37
318,67.35
319,67.32
320,67.33
321,67.31
323,67.3
326,67.33
327,67.29
328,67.3
329,67.26
330,67.21
331,67.21
333,67.22
334,67.21
335,67.22
338,67.22
339,67.23
340,67.23
341,67.24
342,67.26
344,67.25
345,67.24
346,67.25
348,67.25
349,67.26
350,67.25
351,67.24
352,67.17
354,67.2
355,67.18
356,67.14
357,67.1
358,67.11
359,67.14
360,67.15
361,67.16
362,67.19
363,67.2
365,67.19
366,67.2
367,67.2
369,67.29
370,67.28
371,67.26
372,67.2
373,67.23
374,67.23
375,67.24
376,67.29
377,67.22
378,67.23
379,67.25
380,67.25
381,67.26
382,67.29
383,67.3
385,67.3
386,67.29
387,67.3
389,67.28
390,67.34
391,67.28
392,67.3
393,67.29
394,67.31
395,67.29
396,67.28
397,67.29
398,67.31
399,67.34
400,67.3
403,67.28
404,67.32
405,67.35
406,67.42
407,67.31
409,67.38
410,67.39
411,67.37
413,67.35
414,67.37
415,67.4
416,67.44
417,67.38
418,67.36
419,67.38
420,67.34
421,67.35
422,67.36
423,67.4
425,67.38
427,67.38
428,67.37
429,67.37
430,67.38
431,67.39
432,67.39
433,67.38
434,67.39
435,67.38
436,67.36
437,67.39
438,67.38
439,67.32
440,67.34
441,67.32
442,67.33
443,67.34
444,67.34
445,67.32
446,67.39
447,67.33
448,67.3
449,67.37
450,67.39
451,67.34
452,67.34
453,67.35
454,67.4
455,67.38
456,67.36
457,67.38
458,67.34
459,67.35
460,67.33
461,67.35
462,67.4
463,67.38
464,67.4
465,67.4
466,67.4
467,67.4
468,67.4
469,67.39
470,67.38
471,67.41
472,67.41
473,67.41
474,67.32
475,67.35
476,67.37
477,67.41
478,67.35
479,67.36
480,67.32
481,67.33
482,67.33
483,67.35
484,67.32
485,67.33
486,67.35
487,67.35
488,67.32
489,67.36
490,67.38
491,67.36
492,67.35
493,67.33
494,67.27
495,67.28
496,67.26
497,67.27
498,67.27
499,67.29
500,67.32
501,67.29
502,67.28
503,67.28
504,67.3
505,67.31
506,67.31
507,67.3
a1487750580,67.62
1,67.73
2,67.79
3,67.88
4,68
5,68.05
6,68.07
7,68.04
8,67.9
9,68
10,67.9
11,67.93
13,68.03
14,68.11
15,68.06
16,68.04
17,67.96
18,68
19,68
20,68.02
21,67.99
22,67.95
23,67.98
24,67.97
25,67.99
26,67.98
27,67.96
28,67.95
30,67.97
31,67.99
32,68.05
33,67.96
34,67.99
35,67.98
36,67.99
37,67.93
38,67.94
39,67.96
40,67.96
41,68
42,67.98
43,67.96
44,67.94
45,67.94
46,67.94
47,67.93
48,67.95
49,67.95
50,67.95
51,67.93
52,67.96
54,67.95
55,67.97
56,67.96
57,67.96
58,67.95
59,67.94
60,67.95
61,67.95
62,67.93
63,67.92
64,67.92
65,67.95
66,67.97
67,67.97
68,67.99
69,67.98
70,67.92
71,67.91
72,67.89
73,67.9
74,67.89
75,67.89
76,67.87
77,67.85
78,67.81
79,67.85
81,67.85
82,67.86
83,67.86
84,67.83
85,67.82
86,67.81
87,67.82
88,67.8
89,67.79
90,67.76
91,67.73
92,67.71
93,67.73
94,67.7
95,67.66
96,67.66
97,67.68
98,67.7
99,67.68
100,67.67
101,67.68
103,67.76
104,67.74
105,67.72
106,67.72
109,67.72
110,67.72
111,67.72
112,67.72
113,67.65
114,67.59
115,67.62
116,67.65
117,67.7
118,67.69
119,67.64
120,67.65
121,67.66
123,67.63
124,67.61
126,67.62
127,67.62
128,67.62
129,67.61
131,67.61
132,67.58
135,67.6
136,67.58
137,67.55
138,67.49
139,67.44
140,67.44
142,67.43
143,67.44
144,67.42
145,67.42
146,67.34
147,67.42
149,67.41
150,67.4
151,67.41
152,67.42
153,67.44
154,67.41
155,67.4
156,67.42
157,67.4
159,67.42
161,67.4
162,67.34
164,67.32
165,67.34
166,67.35
167,67.33
169,67.3
170,67.22
171,67.13
172,67.15
173,67.19
174,67.24
175,67.23
176,67.22
177,67.19
178,67.19
179,67.17
180,67.15
181,67.19
182,67.21
183,67.22
184,67.26
187,67.31
188,67.36
189,67.37
190,67.4
191,67.41
192,67.44
193,67.45
194,67.42
196,67.4
198,67.41
199,67.38
200,67.37
203,67.36
205,67.34
206,67.35
207,67.33
208,67.33
209,67.35
211,67.39
212,67.42
213,67.42
216,67.47
217,67.47
218,67.46
219,67.47
220,67.5
222,67.47
223,67.46
224,67.53
226,67.51
227,67.48
229,67.47
230,67.5
231,67.49
232,67.5
233,67.51
235,67.52
236,67.5
237,67.51
238,67.52
240,67.52
241,67.52
245,67.51
246,67.49
247,67.5
248,67.52
249,67.53
250,67.58
251,67.58
252,67.56
254,67.57
257,67.55
258,67.54
262,67.48
263,67.48
264,67.49
265,67.49
267,67.49
268,67.49
269,67.5
270,67.49
271,67.5
272,67.5
273,67.48
274,67.46
275,67.51
277,67.48
278,67.5
279,67.51
280,67.54
281,67.54
282,67.54
283,67.51
287,67.52
288,67.5
289,67.5
291,67.49
292,67.48
295,67.47
296,67.45
297,67.46
298,67.45
299,67.45
300,67.42
301,67.42
303,67.37
304,67.39
307,67.4
308,67.5
309,67.47
311,67.48
312,67.49
317,67.52
318,67.52
319,67.5
320,67.52
321,67.51
322,67.6
323,67.61
324,67.61
325,67.57
326,67.56
327,67.57
328,67.56
330,67.57
331,67.59
333,67.61
334,67.6
335,67.61
336,67.61
337,67.61
338,67.59
339,67.56
340,67.55
343,67.54
344,67.51
345,67.52
347,67.51
348,67.47
349,67.47
350,67.46
351,67.4
352,67.4
354,67.41
355,67.42
356,67.4
357,67.4
360,67.43
361,67.44
362,67.44
363,67.46
364,67.48
365,67.48
369,67.49
370,67.49
372,67.47
377,67.49
378,67.49
379,67.47
380,67.47
381,67.47
382,67.46
383,67.46
384,67.49
385,67.47
386,67.48
387,67.45
388,67.46
389,67.49
390,67.48
391,67.49
392,67.5
393,67.5
394,67.57
395,67.58
396,67.58
397,67.56
398,67.53
399,67.5
400,67.49
401,67.48
402,67.49
404,67.49
405,67.5
406,67.5
407,67.51
409,67.51
410,67.49
411,67.49
412,67.58
414,67.61
415,67.59
416,67.58
418,67.61
419,67.6
420,67.57
421,67.57
422,67.55
423,67.53
424,67.49
425,67.49
426,67.5
427,67.5
428,67.5
429,67.49
430,67.48
431,67.48
432,67.47
434,67.46
435,67.48
436,67.47
437,67.47
438,67.46
439,67.46
440,67.48
441,67.47
444,67.45
445,67.46
446,67.46
447,67.47
448,67.47
449,67.47
451,67.48
452,67.5
453,67.55
454,67.53
455,67.49
456,67.49
457,67.54
458,67.6
459,67.69
460,67.64
461,67.65
462,67.67
463,67.7
464,67.68
465,67.66
466,67.66
467,67.63
468,67.58
469,67.6
470,67.6
471,67.6
472,67.58
473,67.57
474,67.59
475,67.59
476,67.6
477,67.57
478,67.58
479,67.59
480,67.6
481,67.66
482,67.65
484,67.66
485,67.61
486,67.57
487,67.61
488,67.63
489,67.63
490,67.63
491,67.63
492,67.62
493,67.61
494,67.62
495,67.64
496,67.64
497,67.63
498,67.62
499,67.61
500,67.62
501,67.64
502,67.66
503,67.66
504,67.64
505,67.58
506,67.62
507,67.66
a1487836980,67.64
1,67.72
2,67.72
4,67.81
5,67.82
7,67.84
8,67.8
10,67.84
11,67.82
12,67.8
13,67.86
14,67.85
15,67.86
16,67.89
17,67.87
18,67.83
19,67.82
20,67.72
21,67.83
22,67.85
23,67.96
24,67.94
27,67.91
28,67.96
29,67.96
30,67.95
31,67.97
32,67.95
33,67.92
35,67.94
37,67.87
39,67.91
40,67.99
42,68.01
43,68.01
46,67.99
48,67.98
49,67.94
50,67.92
51,67.92
52,67.94
53,68
54,68
55,68.01
56,68.01
57,68.01
58,68.11
59,68.16
60,68.06
61,68.07
62,68.13
64,68.13
65,68.12
66,68.11
67,68.11
68,68.06
69,68.03
71,68
73,68
77,68
78,68.03
80,68.04
81,68.07
82,68.08
83,68.07
84,68.09
85,68.06
86,68.05
87,68.01
88,68.01
89,68.01
90,68.07
91,68.08
92,68.07
93,68.02
94,68
95,68
97,67.99
99,68
100,68.01
101,68
102,67.98
103,67.99
105,68.02
106,68.02
107,68.03
109,68.03
110,68.09
111,68.09
112,68.05
113,68.09
114,68.09
115,68.1
116,68.07
117,68.1
118,68.08
119,68.05
120,68.04
121,68.02
122,68
124,68
125,68
127,67.99
128,68
129,68
130,67.99
131,68
132,68.05
134,68.04
135,68
136,68.02
137,68.03
138,68.06
139,68.08
141,68.07
142,68.08
143,68.09
144,68.09
145,68.08
146,68.07
147,68.09
148,68.1
149,68.16
150,68.16
151,68.13
152,68.14
153,68.14
154,68.14
155,68.13
156,68.13
157,68.14
158,68.14
159,68.13
160,68.13
161,68.12
162,68.12
163,68.1
164,68.1
165,68.1
166,68.08
167,68.07
168,68.08
169,68.07
171,68.07
173,68.04
174,67.98
175,67.99
176,67.99
177,67.99
178,68
180,67.98
181,68
182,67.99
183,68
184,67.99
185,67.97
187,68
190,67.99
191,68
193,68.03
194,68.02
195,68.01
196,68.02
197,68.01
198,68.01
199,68.02
202,68.02
203,68.02
204,68.02
205,68.03
206,68.03
208,68.02
209,68
210,68.01
211,68.03
212,68.05
213,68
214,68
215,68
216,68
217,67.99
219,68
221,67.99
222,68
223,67.99
224,67.99
225,67.99
226,68
227,67.99
228,67.97
229,67.97
230,67.96
231,67.97
232,67.96
233,67.95
234,67.92
235,67.95
237,67.98
238,67.97
239,67.96
240,67.96
242,67.98
245,67.97
246,68.02
247,67.98
249,67.98
250,68
251,68
252,67.98
253,67.97
254,68
255,68.01
256,68.09
258,68.11
261,68.11
262,68.13
263,68.18
264,68.22
265,68.25
266,68.24
267,68.24
268,68.22
270,68.24
271,68.25
272,68.28
273,68.27
274,68.31
275,68.33
276,68.31
277,68.32
278,68.35
279,68.36
280,68.35
281,68.37
282,68.38
283,68.3
284,68.29
285,68.3
286,68.29
288,68.28
290,68.29
291,68.34
292,68.37
293,68.38
295,68.41
296,68.44
297,68.5
298,68.5
299,68.5
300,68.48
301,68.51
302,68.53
303,68.52
304,68.52
305,68.53
306,68.47
307,68.49
308,68.52
309,68.54
310,68.54
311,68.5
312,68.5
313,68.52
314,68.47
315,68.45
316,68.4
317,68.44
318,68.43
319,68.45
320,68.44
321,68.38
322,68.29
323,68.31
324,68.34
327,68.37
328,68.39
329,68.38
330,68.39
331,68.39
333,68.38
334,68.4
335,68.41
336,68.4
337,68.43
338,68.46
339,68.44
340,68.43
341,68.42
343,68.35
344,68.39
345,68.35
346,68.37
348,68.35
349,68.36
350,68.4
352,68.37
353,68.37
354,68.37
355,68.36
356,68.35
357,68.33
358,68.35
359,68.35
360,68.35
361,68.34
362,68.33
363,68.36
364,68.37
366,68.35
367,68.35
368,68.34
370,68.36
372,68.37
373,68.36
374,68.37
375,68.39
376,68.44
377,68.46
378,68.47
379,68.49
380,68.45
382,68.45
383,68.5
384,68.53
385,68.52
386,68.49
387,68.5
388,68.49
389,68.51
390,68.52
391,68.51
392,68.5
393,68.49
394,68.49
395,68.48
396,68.5
398,68.5
399,68.51
400,68.5
401,68.48
402,68.52
403,68.52
404,68.51
405,68.52
406,68.52
407,68.5
408,68.56
409,68.56
410,68.57
411,68.54
412,68.54
413,68.54
414,68.52
415,68.52
416,68.51
417,68.52
418,68.51
419,68.51
421,68.57
422,68.58
423,68.57
424,68.56
425,68.58
426,68.57
427,68.57
429,68.56
430,68.57
431,68.57
432,68.56
434,68.55
435,68.54
436,68.57
437,68.56
438,68.56
439,68.56
440,68.55
441,68.57
442,68.58
443,68.58
444,68.57
445,68.53
446,68.5
447,68.48
448,68.47
449,68.48
450,68.48
451,68.5
452,68.49
453,68.5
454,68.48
455,68.49
456,68.49
457,68.49
458,68.49
459,68.52
460,68.54
461,68.53
462,68.5
463,68.44
464,68.41
465,68.4
466,68.36
467,68.36
468,68.38
469,68.37
470,68.35
471,68.29
472,68.26
473,68.26
474,68.24
475,68.25
476,68.24
477,68.24
478,68.25
479,68.27
481,68.29
482,68.27
483,68.28
484,68.3
485,68.32
486,68.28
488,68.27
489,68.26
490,68.25
491,68.3
492,68.27
493,68.25
494,68.28
495,68.3
496,68.32
497,68.22
499,68.19
500,68.19
501,68.19
502,68.18
503,68.19
504,68.19
505,68.2
506,68.2
507,68.21
a1487923380,68.15
5,68.15
6,68.24
7,68.33
8,68.38
10,68.4
13,68.39
14,68.4
16,68.36
17,68.34
18,68.3
20,68.43
21,68.43
22,68.43
23,68.42
24,68.48
25,68.48
26,68.35
27,68.31
28,68.4
29,68.49
30,68.51
31,68.47
32,68.45
34,68.4
35,68.33
36,68.35
38,68.36
39,68.31
40,68.33
41,68.28
42,68.37
43,68.36
44,68.32
45,68.31
46,68.39
47,68.34
48,68.37
49,68.37
50,68.33
51,68.32
52,68.2
53,68.25
54,68.31
55,68.23
56,68.27
57,68.27
61,68.26
62,68.29
64,68.29
65,68.3
66,68.34
67,68.36
68,68.35
69,68.28
70,68.3
71,68.3
74,68.29
76,68.28
77,68.21
78,68.23
79,68.24
80,68.25
82,68.23
83,68.22
84,68.27
85,68.29
86,68.25
87,68.3
88,68.34
89,68.36
90,68.41
91,68.45
92,68.47
94,68.48
96,68.53
97,68.55
98,68.54
101,68.56
102,68.55
103,68.57
104,68.55
107,68.55
110,68.58
111,68.53
115,68.51
116,68.49
117,68.55
120,68.52
122,68.52
125,68.53
126,68.51
127,68.47
128,68.48
131,68.48
132,68.48
134,68.52
139,68.47
141,68.5
142,68.5
144,68.55
145,68.55
146,68.59
147,68.57
148,68.51
149,68.49
150,68.5
151,68.49
152,68.54
153,68.48
154,68.54
155,68.58
156,68.55
157,68.56
159,68.56
160,68.58
162,68.55
163,68.53
164,68.5
165,68.5
166,68.52
167,68.48
168,68.53
169,68.53
170,68.52
172,68.51
173,68.46
175,68.47
176,68.5
177,68.47
178,68.51
179,68.49
180,68.47
181,68.53
182,68.55
183,68.5
184,68.5
185,68.53
186,68.5
188,68.5
189,68.5
190,68.55
191,68.53
192,68.45
193,68.48
194,68.44
195,68.45
196,68.44
197,68.49
198,68.49
199,68.5
200,68.51
201,68.47
202,68.4
203,68.42
204,68.41
205,68.44
206,68.43
207,68.43
208,68.42
209,68.39
210,68.37
212,68.31
214,68.31
215,68.41
216,68.47
217,68.51
218,68.49
219,68.48
220,68.48
221,68.51
222,68.5
223,68.46
224,68.47
225,68.54
226,68.52
227,68.45
228,68.42
229,68.42
230,68.5
231,68.52
232,68.49
233,68.47
234,68.53
235,68.52
236,68.5
237,68.54
238,68.48
239,68.48
240,68.45
241,68.44
242,68.43
245,68.31
246,68.37
247,68.42
248,68.43
249,68.48
250,68.54
251,68.52
252,68.6
253,68.58
254,68.61
255,68.54
256,68.56
257,68.51
258,68.49
259,68.48
260,68.51
261,68.51
262,68.51
264,68.5
265,68.5
266,68.49
267,68.56
268,68.45
269,68.47
271,68.54
272,68.51
274,68.52
276,68.43
277,68.39
278,68.36
279,68.31
280,68.31
281,68.24
282,68.22
283,68.24
284,68.24
285,68.28
286,68.28
287,68.27
289,68.31
290,68.3
291,68.25
292,68.19
293,68.13
294,68.13
296,68.16
297,68.22
298,68.16
299,68.21
300,68.2
301,68.19
302,68.17
303,68.19
304,68.13
305,68.09
306,68.1
307,68.11
308,68.06
309,68.06
310,68.02
311,68.1
312,68
313,68
314,67.99
315,67.94
317,67.98
318,68.01
319,67.98
320,67.99
321,67.97
322,67.97
323,67.97
324,67.93
325,68
326,67.96
328,67.96
329,67.99
330,68.03
331,68.02
334,68.01
335,68.01
337,68
338,68.04
339,68.03
340,68
342,68
343,68.01
344,68.04
345,68.04
346,68.15
347,68.17
348,68.11
349,68.1
350,68.15
351,68.13
352,68.14
353,68.19
354,68.22
355,68.22
356,68.2
357,68.13
358,68.15
359,68.18
360,68.17
361,68.12
362,68.14
363,68.13
364,68.13
365,68.14
366,68.15
367,68.11
368,68.11
369,68.13
371,68.15
372,68.15
373,68.15
374,68.12
375,68.14
376,68.15
377,68.13
378,68.17
379,68.23
380,68.15
381,68.08
382,68.17
383,68.19
384,68.21
385,68.13
386,68.09
388,68.14
389,68.18
390,68.14
391,68.13
392,68.15
393,68.12
394,68.11
395,68.14
396,68.15
397,68.16
399,68.17
400,68.15
401,68.14
402,68.14
403,68
404,67.94
405,67.95
406,68.02
407,68
408,67.98
409,68.04
410,68.05
411,68.05
412,68.01
413,68.03
414,68.02
415,68.02
416,68.05
417,68.09
418,68.27
419,68.23
420,68.18
421,68.19
422,68.23
423,68.17
424,68.16
425,68.14
426,68.17
428,68.15
430,68.12
431,68.07
432,67.94
433,67.91
434,67.95
436,67.97
437,67.99
438,67.98
439,68
440,67.88
441,67.94
443,67.95
444,67.98
445,67.95
446,67.84
447,67.86
449,67.89
450,67.9
452,67.94
454,67.94
455,68.05
456,67.99
457,67.99
458,68
459,68.01
460,68
461,68.04
462,68
464,67.99
466,67.99
467,67.99
468,68
469,67.99
470,68
471,68.01
472,67.99
473,68.01
474,67.99
475,68
476,67.96
477,67.98
478,67.97
479,67.99
480,68.01
481,68.05
482,68.05
483,68.06
484,68.05
485,68.06
486,68.05
487,68.07
488,68.1
489,68.09
490,68.09
491,68.09
492,68.03
493,68
494,67.98
495,68.04
496,68.04
497,68.04
498,68.04
499,67.99
500,68.01
502,67.98
503,68
504,68
505,67.99
506,67.93
507,68.02
a1488182580,68
2,68.12
4,67.98
5,68.06
6,68.18
7,68.27
8,68.28
9,68.22
10,68.25
11,68.29
12,68.34
13,68.36
14,68.39
16,68.42
17,68.37
18,68.37
20,68.43
21,68.44
22,68.4
23,68.44
24,68.39
25,68.42
26,68.41
27,68.37
28,68.37
29,68.32
32,68.32
33,68.34
35,68.37
36,68.37
37,68.35
38,68.37
39,68.36
40,68.29
41,68.28
42,68.27
43,68.29
44,68.17
45,68.08
46,68.19
47,68.17
48,67.99
49,67.9
50,68.01
51,67.98
53,67.9
54,67.88
57,67.94
58,67.91
59,67.94
62,67.96
64,67.95
66,67.9
69,67.97
70,67.98
71,68
72,68
73,67.91
74,67.99
75,67.92
76,67.94
77,68
78,67.97
79,67.96
80,67.99
82,67.83
83,67.9
84,67.95
87,68.01
89,67.9
90,67.93
91,67.9
92,67.83
93,67.8
94,67.76
95,67.73
96,67.71
98,67.71
100,67.71
101,67.73
102,67.76
103,67.73
104,67.69
105,67.7
106,67.69
109,67.73
110,67.72
111,67.7
113,67.69
114,67.71
115,67.69
116,67.69
119,67.69
120,67.6
121,67.58
122,67.63
125,67.62
127,67.61
129,67.64
130,67.6
132,67.62
133,67.59
135,67.57
136,67.56
137,67.59
139,67.52
140,67.52
141,67.52
142,67.53
143,67.53
144,67.54
145,67.55
146,67.59
147,67.61
148,67.59
153,67.6
155,67.56
156,67.45
157,67.46
158,67.35
160,67.4
162,67.38
163,67.4
164,67.39
165,67.41
166,67.43
167,67.39
168,67.41
172,67.45
173,67.37
177,67.41
178,67.41
179,67.39
180,67.33
181,67.36
182,67.33
185,67.32
187,67.35
189,67.35
191,67.31
192,67.34
193,67.36
194,67.4
196,67.39
197,67.44
198,67.4
199,67.42
201,67.43
202,67.39
203,67.39
204,67.38
205,67.38
206,67.37
207,67.35
208,67.36
209,67.39
211,67.37
212,67.4
215,67.38
216,67.42
219,67.45
220,67.39
221,67.37
222,67.37
223,67.26
224,67.36
225,67.38
226,67.38
227,67.41
228,67.34
229,67.37
231,67.4
232,67.47
234,67.45
236,67.48
237,67.48
238,67.48
239,67.46
240,67.41
242,67.39
245,67.33
246,67.35
248,67.34
249,67.37
250,67.38
251,67.36
252,67.38
255,67.4
256,67.36
258,67.34
259,67.33
261,67.33
262,67.34
263,67.35
264,67.35
266,67.36
268,67.34
269,67.33
272,67.34
275,67.35
276,67.37
279,67.4
280,67.39
282,67.4
283,67.38
286,67.31
