NESR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
438,68.56
443,68.57
450,68.62
451,68.62
452,68.65
453,68.61
454,68.62
458,68.62
460,68.66
467,68.72
469,68.67
473,68.73
474,68.72
475,68.78
476,68.72
479,68.69
480,68.69
482,68.68
486,68.77
491,68.77
493,68.77
497,68.83
502,68.73
504,68.9
505,68.9
a1487664300,68.72
1,68.75
3,68.85
4,68.76
5,68.75
6,68.86
7,68.93
9,68.94
12,69.03
16,69.05
17,69.04
18,69.04
19,69.09
29,69.15
32,69.15
33,69.11
36,69.15
37,69.21
38,69.18
39,69.24
41,69.19
43,69.21
47,69.21
48,69.19
51,69.11
54,69.14
56,69.15
59,69.19
60,69.14
63,69.23
66,69.24
68,69.23
69,69.23
70,69.25
71,69.24
73,69.28
74,69.3
76,69.29
77,69.3
78,69.34
79,69.31
82,69.35
85,69.31
87,69.31
89,69.31
91,69.25
94,69.2
95,69.19
96,69.11
98,69.04
100,69.08
102,69.09
104,69.12
105,69.22
106,69.2
111,69.21
112,69.21
114,69.15
118,69.07
122,69.15
123,69.15
124,69.14
125,69.13
134,69.17
135,69.14
137,69.18
138,69.13
139,69.13
140,69.17
144,69.17
149,69.13
150,69.15
156,69.14
157,69.14
158,69.09
163,69.1
165,69.13
168,69.13
170,69.1
171,69.14
172,69.09
179,69.15
184,69.1
185,69.11
186,69.06
188,69.06
189,69.08
195,69.11
202,69.13
211,69.09
221,69.1
222,69.06
225,69.1
231,69.08
235,69.11
236,69.09
239,69.11
248,69.09
260,69.1
261,69.13
266,69.13
268,69.12
274,69.12
279,69.16
280,69.15
281,69.15
282,69.15
288,69.09
291,69.15
297,69.16
311,69.15
315,69.15
316,69.13
318,69.1
321,69.11
324,69.09
327,69.12
330,69.12
331,69.12
332,69.07
336,69.07
337,69.02
338,69.07
342,68.98
345,68.97
346,68.97
347,69
350,68.86
352,68.88
353,68.89
355,68.86
356,68.89
357,68.89
360,68.88
361,68.89
362,68.91
366,68.94
368,68.92
369,68.94
371,68.92
373,68.95
374,68.95
375,68.95
377,68.95
381,69
382,69
383,69.02
384,68.97
385,68.97
386,68.97
387,68.99
388,69.01
391,69.04
392,68.96
393,69.01
396,69.01
397,69
399,69
407,68.86
412,68.88
413,68.91
414,68.91
415,68.86
416,68.91
418,68.86
422,68.88
423,68.9
424,68.96
425,68.95
426,68.96
427,68.91
429,68.93
432,68.87
433,68.86
435,68.86
436,68.84
437,68.85
443,68.82
444,68.8
445,68.75
449,68.77
450,68.8
451,68.77
452,68.81
453,68.77
456,68.81
457,68.79
458,68.8
459,68.8
461,68.86
463,68.93
468,68.94
469,68.95
474,68.93
475,68.91
478,68.97
479,68.92
483,68.97
484,69.01
487,69.02
492,69.05
493,69.06
494,69.06
497,69.16
499,69.23
500,69.1
502,69.1
503,69.16
504,69.17
505,69.06
a1487750700,68.98
1,69.01
2,69.02
3,68.98
4,68.97
5,68.96
6,69
7,69.05
8,69.07
11,69.06
12,69.1
15,69.07
20,69.14
22,69.15
24,69.13
26,69.11
27,69.06
29,69.03
40,69.01
41,69.01
44,69.08
45,69.05
46,69.09
47,69.12
49,69.11
50,69.1
51,69.1
55,69.19
56,69.13
57,69.13
58,69.1
59,69.08
61,69.18
62,69.17
64,69.17
65,69.13
68,69.12
72,69.1
73,69.1
74,69.14
76,69.15
77,69.21
78,69.25
80,69.28
82,69.25
84,69.27
85,69.23
87,69.21
89,69.16
92,69.2
93,69.15
94,69.22
97,69.3
101,69.31
107,69.25
111,69.23
114,69.24
116,69.29
119,69.33
120,69.32
121,69.32
124,69.34
125,69.34
126,69.35
130,69.31
134,69.3
137,69.29
138,69.28
140,69.24
141,69.28
143,69.26
149,69.27
152,69.27
153,69.27
154,69.29
159,69.3
161,69.31
162,69.25
169,69.35
172,69.26
173,69.25
176,69.24
177,69.25
178,69.23
182,69.28
183,69.28
188,69.28
191,69.24
198,69.22
200,69.19
201,69.21
204,69.23
208,69.22
214,69.25
216,69.25
220,69.24
223,69.24
228,69.23
229,69.28
230,69.26
231,69.26
234,69.26
236,69.28
238,69.28
248,69.24
249,69.27
253,69.24
257,69.28
262,69.33
263,69.32
264,69.3
267,69.33
268,69.29
277,69.35
278,69.33
281,69.37
283,69.33
284,69.34
285,69.37
286,69.36
287,69.36
288,69.36
293,69.36
297,69.33
298,69.36
302,69.35
303,69.43
306,69.47
308,69.49
310,69.5
311,69.46
318,69.47
321,69.48
324,69.52
331,69.55
332,69.53
333,69.52
334,69.52
337,69.52
339,69.5
340,69.5
341,69.53
347,69.49
349,69.45
361,69.52
363,69.51
370,69.6
372,69.61
375,69.61
377,69.6
379,69.55
380,69.66
382,69.66
384,69.66
387,69.7
390,69.7
395,69.68
396,69.6
397,69.58
399,69.58
402,69.6
405,69.68
408,69.62
411,69.68
412,69.68
413,69.66
415,69.67
416,69.69
417,69.68
423,69.71
424,69.74
430,69.76
431,69.75
436,69.71
438,69.7
439,69.78
441,69.81
443,69.81
444,69.83
445,69.85
446,69.9
450,69.95
451,69.95
452,69.95
453,69.95
454,69.95
455,69.92
457,69.89
460,69.94
461,69.93
462,69.8
463,69.77
464,69.79
466,69.76
467,69.74
468,69.76
469,69.81
471,69.8
474,69.7
479,69.76
481,69.81
482,69.78
488,69.73
489,69.7
492,69.76
493,69.82
495,69.81
499,69.96
502,69.94
505,69.61
a1487837100,69.57
1,69.57
2,69.6
3,69.57
4,69.57
5,69.56
8,69.41
9,69.36
10,69.42
11,69.38
13,69.39
15,69.33
16,69.32
17,69.39
18,69.43
21,69.62
22,69.61
28,69.54
35,69.59
36,69.67
37,69.6
38,69.56
50,69.56
52,69.59
55,69.6
59,69.6
67,69.59
68,69.59
71,69.59
76,69.63
84,69.63
85,69.62
88,69.58
89,69.56
92,69.6
93,69.61
94,69.62
95,69.62
98,69.55
99,69.55
101,69.54
104,69.54
106,69.58
114,69.57
117,69.51
118,69.51
119,69.51
121,69.56
124,69.6
128,69.59
134,69.63
135,69.56
143,69.53
148,69.51
151,69.55
157,69.59
158,69.6
159,69.6
164,69.61
165,69.61
170,69.63
171,69.63
176,69.63
186,69.63
187,69.64
189,69.58
191,69.63
192,69.63
200,69.56
202,69.61
205,69.56
212,69.56
216,69.62
218,69.58
221,69.57
228,69.55
233,69.59
234,69.61
236,69.62
240,69.61
242,69.6
245,69.59
248,69.55
249,69.56
250,69.56
251,69.55
253,69.55
257,69.55
263,69.58
274,69.52
278,69.54
283,69.57
291,69.55
298,69.53
302,69.5
319,69.54
324,69.51
325,69.54
326,69.53
327,69.56
336,69.61
340,69.59
345,69.56
346,69.51
347,69.58
349,69.56
352,69.5
358,69.53
359,69.54
364,69.46
366,69.48
369,69.47
384,69.58
388,69.59
389,69.58
393,69.62
394,69.63
397,69.63
398,69.6
399,69.67
405,69.63
406,69.65
407,69.67
409,69.64
418,69.7
420,69.7
422,69.7
423,69.73
428,69.75
429,69.79
430,69.8
431,69.8
435,69.81
437,69.82
438,69.83
439,69.85
447,69.91
448,69.92
452,69.9
454,69.87
455,69.91
460,69.88
461,69.92
463,69.92
466,69.99
468,70
469,69.98
470,70.09
475,70.01
477,70.03
478,70.05
481,70.08
482,70.08
485,70.14
486,70.14
491,70.14
493,70.23
494,70.26
495,70.26
502,70.29
505,70.17
a1487923500,69.79
2,70.12
7,70.14
9,70.06
12,69.98
15,69.97
17,69.97
22,70.12
25,70.14
26,70.11
30,70.12
43,70.07
44,70.02
55,70.05
58,70.05
59,70.02
60,70.02
62,70.03
64,70.01
66,70.05
69,70.09
71,70.08
73,70.08
74,70.04
75,70.08
77,70.04
78,70.06
85,70.01
87,70.02
89,70.07
92,70.13
96,70.12
100,70.15
102,70.15
107,70.11
108,70.11
111,70.07
119,69.99
125,69.99
126,70
127,69.98
129,69.99
134,69.95
140,69.95
142,69.95
144,69.94
146,69.92
147,69.85
148,69.86
155,69.82
157,69.84
162,69.72
166,69.66
167,69.69
169,69.72
174,69.7
175,69.72
176,69.72
180,69.66
181,69.66
182,69.6
183,69.64
193,69.66
194,69.65
195,69.62
196,69.64
197,69.7
198,69.66
200,69.72
204,69.66
205,69.67
223,69.63
224,69.63
226,69.61
229,69.62
235,69.53
236,69.57
237,69.62
239,69.62
240,69.65
241,69.62
243,69.65
248,69.61
249,69.6
251,69.6
252,69.63
253,69.65
259,69.59
263,69.6
265,69.61
267,69.62
274,69.58
275,69.62
277,69.59
280,69.6
281,69.65
284,69.61
285,69.61
291,69.65
293,69.65
296,69.64
297,69.63
299,69.65
304,69.69
306,69.63
307,69.62
313,69.6
314,69.56
315,69.59
316,69.62
317,69.59
326,69.67
334,69.68
335,69.7
337,69.65
338,69.66
339,69.65
342,69.67
345,69.65
352,69.7
353,69.7
358,69.65
367,69.7
369,69.7
370,69.71
372,69.7
373,69.74
380,69.78
384,69.76
385,69.73
386,69.74
389,69.86
392,69.78
394,69.77
396,69.8
398,69.84
399,69.89
400,69.87
401,69.93
404,69.95
410,70.03
411,70.02
413,70.04
414,70.02
415,70.04
416,70.12
417,70.01
421,69.9
422,69.86
424,69.92
425,69.9
431,69.98
432,70.06
434,70.09
435,70.1
436,70.05
437,70.1
440,69.96
441,69.92
445,69.87
446,69.93
451,69.9
456,69.89
457,69.84
462,69.85
463,69.85
464,69.81
468,69.83
470,69.94
471,70
472,69.97
474,70.02
477,70.08
480,70.09
483,70.06
484,70.04
486,70.06
488,70.12
489,70.13
491,70.07
495,70.04
497,70.05
499,70.19
505,70.15
a1488182700,70.29
2,70.11
3,70.1
5,70.16
6,70.15
7,70.05
8,70.06
9,70.11
10,70
14,70.01
15,70.07
16,70.06
17,70.08
19,70.15
20,70.16
25,70.16
26,70.22
28,70.28
29,70.3
36,70.23
43,70.23
48,70.23
54,70.23
57,70.18
61,70.18
67,70.22
71,70.23
77,69.99
85,69.9
89,69.94
98,69.8
99,69.81
101,69.85
124,69.79
126,69.79
127,69.79
134,69.94
137,69.89
141,69.94
142,69.9
144,69.93
147,69.95
149,69.94
151,69.95
154,69.9
158,69.95
162,69.99
163,69.95
164,69.94
165,69.93
171,69.84
180,69.88
182,69.88
184,69.88
193,69.98
194,70
196,70
197,69.98
198,69.99
204,69.94
209,69.93
223,69.94
229,70
236,70
240,69.94
248,69.97
249,69.93
259,69.87
274,69.94
278,69.92
279,69.96
293,69.87
294,69.88
313,69.85
320,69.79
324,69.74
335,69.69
346,69.6
350,69.59
355,69.55
356,69.59
367,69.63
370,69.64
381,69.6
384,69.6
392,69.64
394,69.64
396,69.65
401,69.61
402,69.62
403,69.65
409,69.65
412,69.6
415,69.63
420,69.64
421,69.64
427,69.66
428,69.67
430,69.62
436,69.64
440,69.61
442,69.63
443,69.64
446,69.67
450,69.66
453,69.64
455,69.7
460,69.64
463,69.64
469,69.62
470,69.67
473,69.66
479,69.65
480,69.64
481,69.62
488,69.66
489,69.63
492,69.66
495,69.63
496,69.64
503,69.64
504,69.64
a1488269100,69.64
1,69.65
2,69.71
3,69.7
4,69.73
5,69.78
6,69.8
14,69.72
25,69.7
26,69.73
29,69.72
30,69.77
31,69.69
38,69.7
39,69.7
40,69.73
41,69.75
44,69.76
46,69.75
47,69.75
48,69.75
50,69.76
51,69.75
52,69.75
53,69.74
54,69.75
55,69.75
63,69.7
67,69.6
68,69.59
69,69.64
70,69.58
74,69.5
78,69.55
82,69.6
83,69.68
85,69.64
88,69.61
93,69.59
95,69.59
96,69.53
102,69.6
110,69.73
112,69.61
115,69.58
121,69.5
124,69.52
132,69.5
139,69.52
143,69.55
149,69.48
154,69.49
157,69.45
164,69.41
166,69.38
176,69.35
178,69.36
181,69.4
182,69.4
188,69.35
191,69.33
192,69.34
199,69.3
206,69.38
213,69.4
219,69.44
227,69.43
228,69.47
232,69.47
235,69.47
242,69.52
244,69.53
248,69.53
251,69.55
257,69.55
258,69.53
272,69.53
276,69.55
277,69.51
279,69.55
280,69.6
283,69.59
286,69.59
287,69.59
290,69.55
294,69.6
301,69.6
302,69.6
307,69.6
309,69.6
313,69.62
317,69.59
326,69.66
329,69.67
333,69.68
343,69.62
347,69.54
348,69.58
349,69.59
352,69.64
353,69.63
354,69.62
357,69.64
360,69.6
361,69.66
364,69.61
365,69.6
369,69.58
370,69.6
371,69.6
375,69.62
378,69.6
390,69.62
393,69.63
400,69.6
406,69.66
408,69.7
415,69.63
422,69.7
424,69.7
425,69.7
432,69.76
440,69.75
441,69.76
443,69.74
445,69.77
446,69.77
452,69.76
459,69.75
460,69.77
464,69.77
467,69.74
469,69.77
477,69.67
479,69.68
481,69.68
490,69.73
491,69.73
498,69.77
a1488355500,69.87
1,69.88
3,69.81
4,69.82
5,69.77
6,69.83
7,69.86
9,69.87
11,69.88
13,69.93
14,69.91
15,69.95
18,69.99
19,70.01
20,70.06
29,70
31,69.97
35,69.97
37,70
39,69.9
41,69.93
44,69.86
45,69.89
47,69.84
50,69.82
53,69.85
58,69.79
64,69.77
66,69.81
67,69.78
70,69.78
71,69.79
73,69.83
75,69.77
77,69.81
78,69.78
79,69.85
90,69.75
94,69.79
100,69.77
101,69.82
109,69.86
110,69.86
112,69.84
116,69.78
121,69.83
123,69.84
124,69.84
125,69.83
128,69.79
134,69.82
137,69.79
142,69.78
155,69.76
156,69.75
161,69.79
163,69.82
166,69.8
173,69.78
174,69.79
177,69.75
180,69.75
184,69.7
191,69.65
198,69.64
199,69.67
200,69.66
211,69.66
213,69.74
214,69.78
220,69.8
235,69.78
242,69.87
250,69.82
251,69.81
255,69.77
265,69.81
266,69.79
270,69.65
271,69.66
273,69.65
276,69.67
283,69.71
311,69.74
312,69.74
314,69.74
315,69.73
322,69.76
323,69.73
327,69.71
332,69.68
335,69.64
341,69.59
347,69.58
349,69.63
354,69.62
366,69.56
367,69.56
369,69.52
371,69.5
372,69.5
374,69.51
376,69.52
377,69.51
379,69.54
380,69.54
387,69.5
390,69.5
392,69.48
393,69.52
394,69.5
399,69.53
407,69.58
415,69.63
416,69.63
417,69.63
420,69.63
424,69.6
429,69.58
430,69.57
432,69.56
435,69.6
437,69.64
440,69.61
444,69.64
454,69.63
457,69.65
462,69.71
463,69.74
465,69.71
467,69.76
469,69.78
478,69.85
479,69.9
481,69.9
484,69.87
485,69.89
487,69.95
490,69.9
493,69.91
494,69.9
495,69.99
499,69.9
500,70
501,70
502,70
503,69.95
504,70.04
505,70.05
a1488441900,69.82
1,69.84
2,69.93
5,69.98
6,69.97
7,70.07
9,70.1
11,70.06
12,70.06
15,70.09
22,70.08
27,70.04
30,69.96
32,70.02
33,70
34,70.02
35,69.91
36,69.97
39,69.85
40,69.85
42,69.85
47,69.81
50,69.81
53,69.81
56,69.82
57,69.78
58,69.76
59,69.81
60,69.8
67,69.8
69,69.82
70,69.81
73,69.94
74,69.95
76,69.9
79,69.88
83,69.89
85,69.89
87,69.85
93,69.85
95,69.9
103,69.88
105,69.85
110,69.89
111,69.89
114,69.94
120,69.89
121,69.9
131,69.91
136,69.97
139,69.96
148,69.92
155,69.91
161,70.03
168,70.06
170,70.01
171,70.01
174,70.05
177,70.01
178,70.05
182,70.05
183,70.02
185,70.05
187,70.11
189,70.08
190,70.07
191,70.01
193,70
198,69.97
200,69.92
204,69.88
205,69.88
217,69.92
221,69.91
223,69.87
230,69.85
234,69.89
235,69.89
236,69.89
239,69.89
243,69.85
244,69.85
257,69.84
261,69.88
271,69.82
275,69.81
277,69.83
280,69.81
284,69.81
290,69.82
291,69.76
294,69.76
304,69.75
308,69.81
322,69.79
326,69.79
327,69.8
328,69.75
339,69.86
341,69.86
344,69.85
352,69.8
360,69.81
362,69.81
372,69.8
380,69.89
384,69.9
388,69.89
392,69.97
396,69.97
397,70
408,69.96
424,69.96
425,70.02
429,70
438,70
439,70.05
440,70.06
441,70
445,70.01
446,69.98
458,70
459,70.01
462,69.99
463,70.03
466,69.95
467,69.97
469,69.99
471,70.03
474,70
475,70.01
479,69.96
487,70
491,70
492,70.03
494,70.07
499,70.25
500,70.15
503,70.25
a1488528300,70.04
1,70
2,69.96
4,70.01
5,70.04
10,70
19,70
20,69.97
21,70.03
27,70.12
29,70.1
32,70.04
33,70.03
36,70
38,70
39,70.04
42,70.07
45,70.07
46,70.05
47,70.11
48,70.06
49,70.05
51,70.02
54,70.08
56,70.07
69,70.08
74,69.92
75,69.95
77,69.98
80,69.96
81,70.01
82,70
84,70
85,70.01
88,70.03
89,70.03
92,69.94
93,69.99
95,70.01
96,69.96
99,70.02
102,69.99
104,69.99
105,69.98
116,70.04
121,70.06
122,70.1
123,70.05
127,70.1
130,70.08
132,70.05
136,70.07
137,70.06
138,70.07
140,70.03
141,70.05
144,70.06
148,70.06
149,70.06
150,70.1
151,70.1
154,70.09
155,70.04
156,70.06
157,70.03
158,70.05
161,70.1
168,70.08
170,70.07
172,70.07
173,70.05
182,70.07
184,70.08
193,70.02
197,70.05
199,70.06
202,69.99
206,69.99
209,69.95
221,69.94
222,69.94
227,69.94
231,69.94
233,69.93
238,69.94
245,69.93
248,69.94
253,69.88
259,69.85
261,69.87
263,69.86
264,69.8
269,69.84
272,69.8
284,69.77
287,69.73
289,69.73
290,69.77
291,69.7
294,69.74
296,69.74
302,69.69
303,69.74
307,69.76
311,69.7
319,69.71
336,69.71
337,69.65
348,69.7
357,69.7
358,69.73
373,69.75
381,69.78
388,69.77
400,69.77
401,69.76
413,69.85
415,69.85
421,69.83
426,69.82
428,69.8
440,69.7
444,69.7
445,69.68
450,69.68
451,69.64
452,69.69
453,69.68
454,69.71
457,69.74
463,69.73
469,69.7
490,69.8
492,69.75
493,69.69
494,69.69
495,69.69
505,69.7
a1488787500,69.69
2,69.62
3,69.5
4,69.5
5,69.51
6,69.5
9,69.53
10,69.57
13,69.6
14,69.59
19,69.54
24,69.56
29,69.54
31,69.61
34,69.65
36,69.62
37,69.65
43,69.65
47,69.74
53,69.7
54,69.75
55,69.75
59,69.73
67,69.69
69,69.73
72,69.71
73,69.7
76,69.73
81,69.77
82,69.75
90,69.73
92,69.8
97,69.84
98,69.78
99,69.78
100,69.85
105,69.93
110,69.94
112,69.94
117,69.93
119,69.87
127,69.92
132,69.95
133,69.92
138,69.87
141,69.86
144,69.86
161,69.8
162,69.77
167,69.84
170,69.79
183,69.78
191,69.85
195,69.81
197,69.89
199,69.84
200,69.89
203,69.91
206,69.9
208,69.88
222,69.85
225,69.88
235,69.94
238,69.95
248,69.99
249,69.99
256,69.98
265,69.96
268,69.91
272,69.9
273,69.88
278,69.88
280,69.94
305,69.91
310,69.86
312,69.86
318,69.88
333,69.87
340,69.93
357,69.95
363,69.93
368,69.96
371,69.95
380,69.93
382,69.93
384,69.9
386,69.9
403,69.9
416,69.86
417,69.83
425,69.9
430,69.91
440,69.96
442,69.94
443,69.94
445,69.97
450,69.98
453,69.96
457,69.96
458,70
463,70.01
464,70
467,69.94
473,69.95
482,70
483,70.03
486,70
491,70.08
493,70.08
494,70.11
502,70.21
a1488873900,70.16
1,70.17
2,70.19
4,70.25
5,70.25
6,70.23
14,70.35
15,70.33
16,70.32
17,70.36
18,70.37
19,70.38
21,70.42
25,70.45
28,70.46
31,70.49
34,70.55
35,70.6
38,70.63
41,70.6
45,70.6
46,70.55
50,70.69
56,70.71
57,70.75
63,70.67
64,70.69
66,70.68
67,70.68
71,70.71
73,70.7
74,70.66
80,70.65
81,70.7
86,70.74
87,70.74
91,70.74
95,70.73
98,70.74
103,70.7
106,70.72
109,70.72
110,70.66
113,70.67
114,70.66
116,70.61
120,70.61
123,70.64
126,70.68
127,70.74
132,70.68
135,70.69
143,70.7
146,70.69
150,70.66
152,70.69
154,70.67
157,70.67
158,70.69
166,70.67
167,70.69
168,70.72
174,70.72
179,70.66
180,70.58
182,70.56
184,70.58
185,70.54
191,70.54
193,70.54
194,70.54
197,70.54
198,70.56
200,70.56
203,70.54
205,70.45
206,70.45
209,70.4
214,70.43
219,70.46
232,70.37
236,70.39
250,70.31
253,70.31
259,70.31
260,70.32
265,70.27
267,70.33
272,70.37
277,70.37
278,70.44
279,70.43
281,70.37
287,70.37
289,70.3
295,70.27
302,70.24
303,70.25
314,70.32
316,70.3
325,70.3
326,70.31
328,70.3
330,70.3
332,70.34
339,70.31
340,70.32
344,70.27
350,70.32
357,70.27
358,70.31
362,70.25
364,70.27
367,70.21
368,70.25
373,70.2
376,70.18
377,70.2
380,70.18
381,70.12
382,70.19
385,70.18
386,70.21
387,70.26
388,70.23
391,70.31
394,70.3
396,70.3
397,70.32
399,70.3
400,70.29
409,70.27
410,70.28
412,70.28
415,70.35
416,70.29
421,70.35
423,70.28
427,70.35
433,70.35
436,70.35
437,70.33
438,70.35
443,70.35
445,70.31
447,70.33
451,70.31
457,70.36
458,70.28
463,70.21
468,70.28
469,70.23
470,70.26
471,70.33
476,70.3
482,70.31
483,70.37
484,70.32
486,70.35
487,70.35
490,70.35
491,70.35
493,70.35
495,70.37
496,70.39
497,70.26
505,70.35
a1488960300,70.55
1,70.56
4,70.6
5,70.4
7,70.39
8,70.3
10,70.31
20,70.3
21,70.32
32,70.25
39,70.25
40,70.25
41,70.31
46,70.32
55,70.29
56,70.27
58,70.3
64,70.33
66,70.28
67,70.27
69,70.2
75,70.16
76,70.1
77,70.13
79,70.1
80,70.1
82,70.08
84,70.04
85,70.07
87,70.11
88,70.15
90,70.07
104,70.12
106,70.12
111,70.07
118,70
119,70.04
121,70.06
126,70.13
127,70.13
128,70.14
133,70.1
134,70.13
139,70.15
143,70.09
145,70.14
147,70.08
149,70.11
153,70.13
154,70.08
156,70.13
163,70.13
164,70.14
165,70.13
174,70.08
178,70.06
180,70.08
183,70.08
184,70.1
187,70.1
196,70.1
198,70.09
199,70.1
203,70.08
206,70.01
208,70.03
210,70.05
219,70.08
224,70.08
225,70.08
229,70.16
233,70.11
238,70.12
241,70.13
245,70.13
248,70.08
255,70.11
266,70.05
268,70.08
274,70.08
280,70.1
282,70.1
284,70.15
286,70.24
289,70.18
294,70.16
296,70.17
298,70.15
306,70.12
311,70.17
313,70.1
315,70.11
326,70.1
331,70.11
334,70.18
335,70.25
338,70.18
339,70.2
340,70.18
341,70.17
345,70.17
346,70.19
347,70.22
349,70.17
352,70.19
357,70.24
358,70.19
359,70.21
360,70.25
365,70.24
367,70.2
373,70.19
375,70.19
383,70.18
388,70.23
390,70.22
393,70.21
397,70.2
400,70.24
401,70.3
405,70.29
406,70.35
407,70.3
410,70.24
412,70.25
413,70.21
414,70.2
415,70.17
417,70.27
419,70.27
423,70.14
424,70.12
425,70.15
426,70.16
436,70.14
437,70.2
442,70.19
444,70.15
447,70.14
448,70.1
449,70.12
451,70.1
452,70.1
453,70.1
456,70.12
458,70.15
459,70.11
460,70.1
468,70.11
469,70.16
476,70.18
478,70.16
479,70.16
483,70.2
485,70.18
495,70.25
497,70.08
501,70.24
502,70.3
505,70.3
a1489046700,69.92
1,69.79
2,69.83
3,69.83
5,69.81
6,69.79
7,69.8
8,69.74
9,69.75
13,69.74
15,69.73
16,69.71
17,69.73
19,69.72
20,69.67
21,69.65
22,69.64
24,69.61
25,69.63
27,69.6
28,69.59
31,69.6
32,69.63
35,69.64
36,69.68
37,69.7
39,69.73
41,69.75
42,69.7
44,69.69
46,69.69
47,69.66
48,69.65
50,69.65
52,69.61
53,69.67
75,69.69
76,69.7
77,69.66
80,69.72
84,69.66
85,69.64
86,69.63
87,69.61
88,69.61
90,69.58
91,69.57
92,69.56
93,69.55
94,69.53
95,69.53
97,69.52
98,69.5
99,69.53
100,69.59
107,69.62
116,69.66
119,69.68
122,69.73
128,69.66
135,69.68
136,69.62
137,69.67
138,69.69
141,69.73
142,69.8
148,69.76
152,69.81
154,69.68
155,69.74
157,69.68
158,69.68
164,69.74
175,69.77
178,69.75
180,69.7
184,69.68
201,69.75
202,69.68
208,69.72
209,69.74
220,69.73
221,69.67
225,69.67
230,69.67
236,69.72
244,69.72
248,69.65
249,69.7
253,69.68
254,69.64
261,69.67
264,69.62
266,69.61
269,69.63
270,69.66
276,69.67
278,69.65
281,69.65
282,69.69
283,69.7
285,69.74
286,69.74
288,69.82
289,69.76
293,69.81
299,69.84
302,69.86
307,69.96
313,69.85
316,69.9
318,69.85
320,69.89
321,69.82
323,69.84
325,69.89
326,69.96
334,69.9
343,69.9
349,69.86
353,69.74
362,69.63
364,69.66
366,69.61
376,69.63
383,69.74
384,69.74
385,69.81
386,69.76
389,69.85
395,69.91
396,69.91
400,70
403,69.95
410,69.92
416,69.88
428,69.95
432,69.96
435,69.9
436,69.97
437,69.95
438,69.88
439,69.92
449,69.9
454,69.98
455,69.93
457,69.93
459,69.88
466,69.87
467,69.93
469,69.93
471,69.92
472,69.94
473,69.88
474,69.91
477,69.93
479,69.94
483,70.01
488,70.05
500,70.14
503,70.06
504,70.06
505,70.02
a1489133100,70.2
1,70.14
4,70
5,70
6,69.99
12,70.03
17,70.02
26,69.89
32,69.91
43,69.79
44,69.85
47,69.75
50,69.77
53,69.78
55,69.76
59,69.82
65,69.82
71,69.86
79,69.87
82,69.84
84,69.88
87,69.91
94,69.88
95,69.82
96,69.78
97,69.82
99,69.76
104,69.82
105,69.83
107,69.82
109,69.84
111,69.89
115,69.91
122,69.89
134,69.95
135,69.9
143,69.88
146,69.86
154,69.81
170,69.86
171,69.82
172,69.86
173,69.82
176,69.79
179,69.75
183,69.82
193,69.84
199,69.8
202,69.78
203,69.78
207,69.8
209,69.79
214,69.77
216,69.78
220,69.8
221,69.8
226,69.77
227,69.76
233,69.76
234,69.76
241,69.77
248,69.75
252,69.73
255,69.79
259,69.79
263,69.76
264,69.75
268,69.8
295,69.83
