AR4
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
42,63.24
54,63.2
58,63.19
63,63.23
65,63.27
69,63.26
73,63.22
100,63.22
103,63.26
108,63.2
112,63.26
114,63.24
116,63.24
118,63.2
122,63.2
126,63.2
128,63.2
129,63.21
130,63.2
131,63.2
132,63.2
133,63.2
134,63.16
138,63.15
146,63.07
148,63.04
159,63.07
167,63.06
168,63.07
171,63.08
173,63.09
177,63.08
186,63.14
188,63.13
189,63.14
193,63.17
201,63.19
203,63.2
209,63.2
215,63.2
217,63.24
220,63.21
225,63.21
232,63.17
233,63.17
234,63.17
235,63.18
236,63.24
242,63.24
244,63.21
246,63.21
249,63.17
250,63.17
252,63.17
255,63.1
258,63.13
261,63.12
262,63.12
265,63.19
267,63.19
270,63.22
274,63.28
277,63.28
282,63.34
286,63.4
292,63.42
297,63.29
298,63.22
299,63.22
301,63.14
307,63.14
308,63.1
313,63.14
318,63.05
319,63.07
320,63.07
322,63.06
323,63.05
324,63.03
332,63.09
333,63.03
334,63.05
335,63.03
339,63.07
341,63.04
343,63.08
349,63.03
353,63.08
354,63.08
356,63.03
358,63.03
362,63
363,62.94
367,63
368,62.93
373,62.96
374,62.93
375,62.84
379,62.88
382,62.98
391,63.02
392,63.09
393,63.06
399,63.06
401,63.06
402,63.12
406,63.06
411,63
412,63.03
416,63
420,63.02
423,63.09
425,63.09
426,63.08
433,63.13
435,63.13
438,63.16
440,63.22
441,63.23
447,63.3
448,63.27
449,63.23
450,63.23
453,63.17
454,63.16
464,63.16
465,63.19
471,63.13
472,63.09
480,63.1
485,63.05
489,63.15
490,63.2
494,63.27
495,63.26
496,63.26
499,63.26
500,63.25
503,63.34
504,63.35
505,63.35
507,63.35
a1487750580,63.18
1,63.14
5,63.22
7,63.22
9,63.2
10,63.19
12,63.28
14,63.21
16,63.13
18,63.14
22,63.16
24,63.09
26,63.09
28,63.08
30,63.03
31,63.02
32,63.16
34,63.02
36,63.01
47,63
50,62.96
51,63
53,62.97
56,62.9
59,62.89
60,62.97
61,63.04
62,63.11
63,62.96
67,62.96
68,62.96
69,62.94
74,62.91
76,62.91
77,62.91
78,62.91
79,62.91
80,62.91
83,62.9
84,62.85
85,62.8
86,62.8
89,62.8
92,62.8
93,62.85
101,62.94
105,63
114,63.05
123,63
126,62.98
129,63.05
131,63.06
133,63.06
137,63.11
138,63.14
139,63.08
143,63.08
150,63.04
155,63.04
160,63.04
167,63
172,63
177,63.01
178,63
181,63.06
184,63.1
186,63.15
187,63.18
192,63.19
197,63.19
199,63.16
200,63.23
201,63.24
204,63.27
219,63.29
225,63.3
227,63.32
228,63.35
233,63.35
241,63.33
242,63.26
251,63.25
255,63.31
257,63.25
264,63.23
269,63.23
273,63.21
274,63.21
275,63.18
276,63.18
280,63.18
282,63.23
283,63.18
291,63.23
292,63.24
303,63.24
311,63.2
313,63.15
314,63.1
315,63.12
316,63.11
318,63.09
319,63.12
322,63.1
328,63.04
331,63.09
332,63.13
337,63.13
341,63.08
342,63.08
348,63.07
354,63.08
360,63.18
366,63.18
369,63.14
371,63.1
377,63.06
380,63.06
381,63.11
390,63.14
391,63.14
392,63.14
393,63.14
400,63.14
402,63.11
403,63.1
404,63.1
407,63.1
415,63.11
418,63.11
425,63.16
434,63.15
435,63.23
437,63.26
438,63.2
442,63.2
445,63.2
446,63.2
448,63.24
449,63.23
450,63.26
451,63.26
456,63.27
457,63.31
458,63.3
459,63.29
460,63.29
462,63.29
463,63.31
464,63.32
465,63.36
466,63.34
469,63.34
471,63.33
473,63.3
474,63.34
475,63.39
477,63.38
478,63.35
479,63.38
481,63.39
483,63.38
484,63.38
485,63.4
486,63.38
488,63.38
489,63.38
490,63.41
492,63.43
493,63.43
495,63.39
496,63.37
497,63.29
498,63.21
499,63.27
500,63.34
501,63.32
502,63.28
503,63.32
504,63.33
505,63.34
506,63.41
507,63.42
a1487836980,63.36
5,63.36
14,63.31
17,63.32
21,63.39
26,63.28
28,63.35
30,63.35
31,63.26
38,63.25
39,63.26
43,63.25
44,63.25
46,63.15
48,63.05
54,63.07
55,63.07
56,63.02
57,63.02
59,63.02
60,63.02
73,63.01
81,63.01
86,63.12
87,63.17
94,63.21
96,63.23
97,63.3
102,63.3
105,63.35
110,63.31
114,63.38
115,63.37
128,63.4
131,63.35
139,63.34
142,63.3
144,63.34
146,63.3
148,63.29
149,63.26
150,63.26
151,63.26
155,63.16
160,63.13
164,63.14
170,63.07
171,63.01
174,63.08
175,63.09
176,63.11
183,63.12
184,63.13
197,63.11
198,63.1
202,63.1
204,63.1
207,63.1
210,63.05
213,63.05
215,63.04
226,63
227,63
229,63
237,63.02
242,63.02
247,63
248,62.95
252,62.99
255,63.16
264,63.1
265,63.12
271,63.09
292,63.12
294,63.15
297,63.16
298,63.14
310,63.13
315,63.11
316,63.11
318,63.09
326,63.17
327,63.17
330,63.17
332,63.17
333,63.17
337,63.13
338,63.13
340,63.12
347,63.12
350,63.1
351,63.09
357,63.08
359,63.08
363,63.08
364,63.08
366,63.07
370,63.05
371,63.07
372,63.07
378,63.04
380,62.94
382,62.96
384,62.95
386,62.9
388,62.86
389,62.83
390,62.82
391,62.83
394,62.88
402,62.93
404,62.93
405,62.98
406,63.03
408,63.08
412,63.08
413,63.15
414,63.15
415,63.09
416,63.05
421,63.04
422,63.02
426,63.02
427,63
429,63.01
433,62.99
437,63.1
441,63.01
446,63.01
449,63.08
450,63.12
455,63.05
460,63.05
465,63.11
472,63.15
476,63.08
478,63.08
482,63.04
484,63.03
485,63.03
486,63.02
488,63.03
490,63.01
492,63.04
496,63.04
497,63.04
499,63.07
501,63.03
504,63.1
505,63.1
506,63.08
507,63.06
a1487923380,63.1
5,63.1
6,63.11
8,63.12
11,63.08
12,63.08
18,63.07
19,63.06
20,63.04
24,63.07
26,63.01
28,63.09
31,63.02
33,63.1
36,63.11
37,63.11
39,63.1
42,63.12
43,63.04
44,63.04
45,63.04
49,63.02
50,63.01
51,63.08
54,63.07
55,63.01
56,63
57,63
58,63
59,62.95
62,62.95
68,63.02
69,62.96
71,62.9
75,63
82,62.89
89,62.97
91,62.87
94,62.89
96,62.84
97,62.84
101,62.76
104,62.75
105,62.82
108,62.84
115,62.92
119,62.89
121,62.89
123,62.89
126,62.85
128,62.84
130,62.82
138,62.82
139,62.81
141,62.84
142,62.83
149,62.78
150,62.76
151,62.81
154,62.75
156,62.75
157,62.75
158,62.78
161,62.77
163,62.75
164,62.72
165,62.67
167,62.74
168,62.7
170,62.74
172,62.74
173,62.73
175,62.75
176,62.8
177,62.79
181,62.81
182,62.71
185,62.66
190,62.55
194,62.52
196,62.55
200,62.51
201,62.59
204,62.61
205,62.56
208,62.5
217,62.6
218,62.68
222,62.72
223,62.72
224,62.66
225,62.66
226,62.67
227,62.62
228,62.53
229,62.43
233,62.43
235,62.31
236,61.96
238,61.91
239,61.91
240,62
241,62.15
242,62.16
243,62.16
244,62.19
245,62.22
246,62.22
247,62.16
248,62.13
249,62.18
250,62.13
251,62.12
252,62.19
255,62.25
259,62.18
260,62.23
261,62.31
265,62.17
270,62.26
271,62.19
274,62.3
276,62.37
277,62.47
280,62.43
281,62.43
285,62.41
288,62.46
291,62.39
292,62.43
297,62.45
298,62.37
300,62.34
301,62.39
302,62.33
309,62.41
310,62.31
316,62.34
318,62.27
321,62.27
325,62.2
326,62.2
328,62.22
334,62.26
337,62.23
338,62.18
339,62.27
340,62.29
341,62.22
343,62.3
344,62.24
347,62.3
348,62.23
351,62.23
353,62.27
356,62.1
358,62.15
360,62.1
361,62.09
364,62.02
367,62.09
370,62.08
372,62.08
373,62.08
376,62.08
378,62.03
379,62.03
381,62.08
382,62.08
383,62.08
384,62.08
386,62.08
387,62.08
388,62.04
389,62.06
391,62.01
392,62.03
394,62.03
395,62.04
396,62.05
399,62.09
402,62.12
404,62.12
408,62.12
410,62.12
412,62.08
413,62.1
414,62.09
417,62.15
419,62.12
420,62.06
422,62.12
424,62.15
427,62.14
429,62.11
430,62.1
431,62.1
433,62.09
435,62.08
437,62.08
438,62.08
439,62.08
441,62.08
444,62.12
445,62.12
448,62.15
450,62.14
451,62.06
454,62.1
455,62.1
456,62.09
457,62.05
460,62.09
461,62.05
462,62.08
463,62.08
464,62.08
465,62.08
466,62.08
468,62.1
470,62.05
471,62.09
472,62.12
475,62.15
477,62.15
478,62.15
480,62.26
483,62.29
484,62.25
485,62.31
488,62.31
489,62.15
490,62.16
491,62.1
492,62.14
493,62.12
494,62.13
495,62.15
496,62.15
499,62.21
501,62.22
502,62.15
503,62.08
505,62.2
506,62.19
507,62.27
a1488182580,62.32
2,62.3
3,62.58
4,62.5
8,62.57
9,62.59
12,62.5
13,62.4
14,62.43
18,62.5
21,62.43
29,62.44
35,62.45
36,62.45
37,62.46
38,62.41
39,62.37
44,62.31
45,62.31
48,62.31
50,62.26
53,62.26
55,62.28
57,62.28
58,62.32
62,62.24
63,62.31
65,62.26
69,62.27
79,62.26
80,62.25
82,62.25
85,62.24
90,62.24
91,62.24
96,62.24
98,62.24
101,62.21
102,62.24
109,62.24
112,62.26
115,62.3
120,62.28
123,62.26
125,62.23
126,62.25
127,62.25
134,62.24
135,62.21
136,62.23
144,62.3
145,62.3
150,62.29
154,62.27
155,62.28
158,62.29
164,62.3
168,62.35
171,62.31
173,62.31
179,62.32
180,62.35
187,62.34
193,62.35
197,62.37
201,62.37
206,62.35
208,62.35
210,62.38
214,62.35
218,62.36
221,62.35
225,62.38
227,62.38
229,62.39
235,62.35
236,62.35
237,62.32
238,62.29
240,62.29
247,62.31
248,62.33
249,62.33
251,62.3
255,62.29
259,62.34
261,62.34
271,62.36
273,62.32
274,62.37
276,62.38
281,62.36
284,62.34
285,62.3
289,62.29
290,62.29
295,62.32
297,62.32
298,62.34
305,62.33
307,62.32
308,62.38
312,62.34
313,62.34
317,62.31
318,62.33
321,62.32
325,62.32
328,62.32
329,62.34
330,62.33
333,62.31
334,62.31
335,62.32
340,62.29
341,62.32
342,62.27
346,62.23
347,62.23
348,62.23
349,62.22
350,62.23
351,62.24
352,62.25
353,62.23
354,62.22
356,62.2
357,62.2
359,62.2
361,62.2
362,62.2
363,62.2
365,62.2
368,62.2
370,62.2
372,62.22
373,62.23
374,62.25
376,62.21
378,62.27
380,62.26
381,62.24
382,62.23
383,62.2
385,62.19
386,62.19
389,62.23
390,62.2
391,62.19
392,62.12
394,62.07
396,62.02
397,62.02
398,62.04
399,62.03
401,62.03
402,62.05
403,62.06
405,62.06
408,62.02
409,62.04
410,62.03
411,62.02
412,62.02
413,62.02
414,62.03
415,62.03
416,62.01
417,62
420,62.01
421,62.05
422,62.06
423,62.05
424,62.02
425,62.02
426,62.03
427,62.03
428,62.06
429,62.07
430,62.12
431,62.09
434,62.06
435,62.06
436,62.06
437,62.05
438,62.04
439,62.04
440,62.05
441,62.07
442,62.18
443,62.16
445,62.12
448,62.12
449,62.15
450,62.14
453,62.11
454,62.11
455,62.11
456,62.11
458,62.19
460,62.2
462,62.15
465,62.1
466,62.1
467,62.18
468,62.21
470,62.18
472,62.15
473,62.15
474,62.14
475,62.14
476,62.14
477,62.18
478,62.17
479,62.15
480,62.15
482,62.15
484,62.14
486,62.16
487,62.16
489,62.16
490,62.16
491,62.15
492,62.15
493,62.15
494,62.19
495,62.15
496,62.15
497,62.15
499,62.21
500,62.25
501,62.24
503,62.19
504,62.25
505,62.19
506,62.2
507,62.2
a1488268980,62.21
1,62.21
4,62.18
11,62.15
12,62.14
13,61.91
16,61.97
22,62.09
23,62.08
26,62.07
31,62.04
35,62
40,61.9
43,61.89
44,61.84
45,61.86
54,61.85
59,61.85
60,61.82
61,61.86
65,61.82
66,61.81
71,62.05
79,62.07
88,62
91,62.08
93,62
96,62.02
101,62.01
102,62
105,62.04
112,62.01
113,62.02
114,62.09
120,62.03
126,62.03
132,62.03
133,62.04
136,62.09
138,62.02
141,62.04
142,62.09
151,62.03
154,62.04
155,62.09
162,62.08
172,62.02
181,62.05
182,62.01
184,62.06
191,62.08
201,62.03
204,62.08
226,62.03
229,62.06
231,62.04
234,62.03
237,62.07
238,62.05
241,62.07
247,62.09
248,62.09
255,62.07
256,62.04
258,62.04
260,62.03
262,62.05
263,62.01
265,62.01
271,62.01
282,62.01
287,62.03
291,62.04
297,62.03
300,62.03
309,62.02
318,62.02
325,62.08
329,62.09
330,62.12
338,62.12
345,62.1
346,62.07
351,62.06
352,62.08
355,62.08
358,62.09
361,62.09
364,62.14
374,62.14
377,62.14
381,62.14
385,62.1
388,62.1
402,62.14
405,62.15
407,62.12
414,62.15
416,62.14
418,62.23
420,62.2
421,62.27
422,62.23
425,62.23
427,62.26
430,62.24
432,62.22
445,62.24
449,62.24
455,62.25
457,62.25
458,62.25
460,62.25
461,62.24
462,62.25
463,62.26
464,62.27
468,62.28
469,62.29
470,62.3
472,62.26
480,62.28
481,62.3
482,62.32
484,62.33
485,62.4
486,62.36
487,62.38
488,62.39
491,62.37
492,62.4
493,62.44
496,62.44
497,62.44
498,62.46
499,62.47
500,62.48
504,62.48
505,62.51
506,62.49
507,62.5
a1488355380,62.8
3,62.8
4,62.87
9,62.86
10,62.83
11,62.86
12,62.82
14,62.86
17,62.8
22,62.86
23,62.68
24,62.79
25,62.6
26,62.5
27,62.53
34,62.5
36,62.5
39,62.49
46,62.49
47,62.69
54,62.7
59,62.7
64,62.64
70,62.51
79,62.56
80,62.56
84,62.61
91,62.57
94,62.5
96,62.49
97,62.49
98,62.52
106,62.56
107,62.51
108,62.5
115,62.56
131,62.56
132,62.53
134,62.53
141,62.6
144,62.58
147,62.57
157,62.52
165,62.51
168,62.52
175,62.49
177,62.49
194,62.49
197,62.5
198,62.55
199,62.7
204,62.75
205,62.74
211,62.65
214,62.64
215,62.62
232,62.59
234,62.59
239,62.59
240,62.57
246,62.56
252,62.55
255,62.5
260,62.56
266,62.55
271,62.55
272,62.71
278,62.67
290,62.68
291,62.75
298,62.83
299,62.82
300,62.77
301,62.8
305,62.79
315,62.77
316,62.79
326,62.8
328,62.82
329,62.77
334,62.75
355,62.8
356,62.87
360,62.87
361,62.87
362,62.88
363,62.91
366,62.92
367,62.95
368,62.95
369,62.95
371,62.89
372,62.95
373,62.98
375,62.96
378,62.96
379,63
380,63.08
381,63.12
383,63.07
384,63.03
385,62.91
386,63
387,63.12
388,63
393,63.11
394,63.2
395,63.32
396,63.26
397,63.32
400,63.26
404,63.28
408,63.19
409,63.18
412,63.2
413,63.2
416,63.16
418,63.17
419,63.16
423,63.18
426,63.15
428,63.16
429,63.13
431,63.14
432,63.15
433,63.14
434,63.14
439,63.14
440,63.16
441,63.16
443,63.13
444,63.14
446,63.2
447,63.2
449,63.22
450,63.16
453,63.15
456,63.13
457,63.14
460,63.08
461,63.05
463,63.06
470,63.06
471,63.05
472,63.08
473,63.13
475,63.13
476,63.13
478,63.1
479,63.09
480,63.11
481,63.1
483,63.1
486,63.1
487,63.1
488,63.1
489,63.09
490,63.07
491,63.06
492,63.05
493,63
494,63.02
495,62.95
496,62.94
498,62.94
499,63
500,63.02
501,62.98
502,62.96
503,62.96
506,62.94
507,63.03
a1488441780,63.05
3,63.5
10,63.49
14,63.31
15,63.34
16,63.19
19,63.14
20,62.99
21,62.98
24,63.01
28,63.06
29,63.3
32,63.31
34,63.4
35,63.4
40,63.4
42,63.39
44,63.26
58,63.21
59,63.09
69,63.09
70,63.03
76,63.09
80,63.03
85,63.09
86,63.11
88,63.37
89,63.32
96,63.27
101,63.39
103,63.39
111,63.39
114,63.35
119,63.37
120,63.31
121,63.3
123,63.15
135,63.23
136,63.23
143,63.23
146,63.31
148,63.31
151,63.36
159,63.36
168,63.32
170,63.31
172,63.3
174,63.32
175,63.33
177,63.37
180,63.37
184,63.42
191,63.43
195,63.45
196,63.49
197,63.43
202,63.44
214,63.43
215,63.49
219,63.5
228,63.44
229,63.44
236,63.4
241,63.42
243,63.41
244,63.4
248,63.38
249,63.36
255,63.36
258,63.35
259,63.35
263,63.35
264,63.35
265,63.35
266,63.35
267,63.31
273,63.29
275,63.31
277,63.28
281,63.31
282,63.32
292,63.28
300,63.3
303,63.29
306,63.29
307,63.29
308,63.3
310,63.3
315,63.3
321,63.31
324,63.32
330,63.32
332,63.29
335,63.31
336,63.33
344,63.34
345,63.34
352,63.35
356,63.31
363,63.3
365,63.33
367,63.34
371,63.32
372,63.32
375,63.3
376,63.36
377,63.4
378,63.4
384,63.4
387,63.43
388,63.4
391,63.42
393,63.43
394,63.39
396,63.36
398,63.38
399,63.39
401,63.39
402,63.37
403,63.37
404,63.45
408,63.48
409,63.53
410,63.55
412,63.54
413,63.53
415,63.53
418,63.56
419,63.56
420,63.65
424,63.66
425,63.75
426,63.75
427,63.8
428,63.79
429,63.8
431,63.79
432,63.8
433,63.77
435,63.78
437,63.77
439,63.77
441,63.77
442,63.77
443,63.77
448,63.76
450,63.77
451,63.76
452,63.78
453,63.78
457,63.77
458,63.76
460,63.75
461,63.76
462,63.77
463,63.77
464,63.76
465,63.77
467,63.79
468,63.8
469,63.82
470,63.85
471,63.85
472,63.84
474,63.85
475,63.83
477,63.82
481,63.81
482,63.8
483,63.78
484,63.78
485,63.76
486,63.75
487,63.77
488,63.76
489,63.73
490,63.75
491,63.74
492,63.74
493,63.74
494,63.73
497,63.74
498,63.83
499,63.85
500,63.89
501,63.92
502,63.97
503,63.97
504,64
505,63.99
506,63.96
507,64
a1488528180,64.1
3,64.06
4,64
6,63.97
7,63.91
10,63.9
11,63.71
19,63.72
20,63.72
21,63.7
22,63.59
23,63.6
24,63.55
26,63.63
28,63.68
32,63.65
33,63.6
34,63.55
42,63.53
43,63.51
48,63.45
53,63.48
55,63.52
62,63.52
65,63.42
69,63.48
76,63.44
83,63.5
84,63.45
87,63.49
88,63.44
90,63.5
91,63.5
102,63.43
109,63.42
110,63.35
112,63.35
114,63.36
115,63.41
118,63.31
135,63.35
138,63.26
141,63.25
144,63.25
147,63.25
162,63.28
166,63.29
169,63.26
170,63.33
178,63.4
184,63.48
190,63.48
191,63.49
195,63.49
200,63.52
211,63.47
212,63.5
214,63.52
216,63.52
222,63.5
223,63.5
233,63.45
242,63.45
243,63.45
244,63.45
245,63.45
248,63.48
252,63.44
255,63.5
263,63.55
267,63.47
274,63.61
276,63.52
291,63.55
295,63.58
296,63.52
298,63.51
303,63.51
304,63.5
306,63.49
313,63.48
315,63.5
320,63.52
325,63.45
326,63.45
339,63.43
342,63.44
346,63.42
349,63.42
352,63.42
353,63.42
355,63.42
360,63.42
361,63.42
373,63.42
375,63.37
376,63.43
386,63.35
388,63.33
393,63.29
395,63.27
398,63.25
399,63.3
402,63.19
405,63.12
408,63.08
411,63.01
413,63.05
417,63
419,63.06
420,63.07
422,63.06
426,63.05
431,63.05
433,63.09
434,63.17
440,63.15
441,63.21
446,63.2
450,63.15
452,63.15
453,63.15
455,63.19
457,63.19
459,63.22
460,63.23
465,63.32
467,63.59
468,63.5
469,63.51
471,63.56
473,63.54
476,63.56
478,63.66
479,63.59
481,63.58
482,63.52
483,63.5
486,63.47
487,63.53
488,63.45
489,63.45
490,63.34
492,63.47
494,63.5
495,63.5
496,63.49
497,63.53
499,63.58
500,63.59
502,63.59
503,63.51
504,63.45
505,63.62
506,63.63
507,63.55
a1488787380,63.79
5,63.59
6,63.53
15,63.49
16,63.66
17,63.78
18,63.68
20,64.02
22,64.05
23,63.95
24,64.09
30,64.2
31,64.25
32,64.28
33,64.27
34,64.22
46,64.22
47,64.13
50,64
51,64
52,64.1
53,64.2
54,64.03
55,63.96
58,64.06
59,64.09
65,64.2
68,64.15
69,64.14
70,64.15
72,64.12
73,64.01
74,64
75,64
78,64.2
79,64.12
80,64.06
82,64.15
83,64.09
84,64.15
85,64.07
92,64.2
93,64.2
94,64.2
97,64.2
100,64.19
105,64.13
106,64.19
108,64.2
109,64.13
110,64.07
111,64.07
113,64.05
130,64.19
131,64.19
132,64.15
133,64.15
134,64.19
139,64.2
142,64.28
143,64.3
145,64.3
147,64.45
148,64.39
150,64.31
151,64.25
152,64.28
155,64.34
157,64.2
162,64.16
170,64.2
171,64.25
173,64.17
184,64.25
185,64.3
186,64.3
188,64.25
189,64.32
191,64.34
193,64.34
197,64.32
200,64.33
207,64.41
208,64.38
209,64.4
210,64.33
212,64.36
213,64.35
214,64.25
218,64.36
219,64.36
223,64.35
227,64.4
228,64.4
229,64.4
231,64.38
233,64.34
234,64.33
235,64.4
237,64.4
238,64.4
242,64.4
243,64.4
246,64.4
250,64.43
251,64.45
252,64.45
255,64.44
256,64.45
258,64.44
261,64.44
262,64.44
267,64.42
268,64.5
269,64.5
270,64.5
272,64.54
275,64.5
276,64.54
279,64.54
280,64.47
284,64.53
285,64.54
286,64.54
287,64.54
289,64.54
292,64.56
300,64.55
311,64.56
316,64.59
322,64.58
323,64.66
326,64.67
327,64.67
328,64.67
333,64.65
334,64.65
335,64.64
337,64.67
339,64.71
340,64.72
346,64.7
348,64.61
349,64.6
359,64.67
365,64.63
370,64.66
379,64.66
380,64.65
381,64.66
385,64.6
386,64.62
389,64.63
390,64.65
393,64.62
396,64.65
397,64.66
398,64.67
400,64.68
401,64.7
403,64.72
404,64.72
405,64.75
406,64.75
407,64.76
408,64.79
409,64.8
410,64.82
413,64.8
414,64.82
417,64.78
418,64.75
419,64.83
420,64.77
422,64.81
423,64.81
428,64.88
429,64.88
432,64.88
434,64.85
435,64.88
436,64.92
438,64.91
439,64.86
443,64.83
444,64.92
445,64.89
449,64.86
450,64.9
454,64.83
455,64.89
458,64.83
459,64.85
460,64.87
461,64.87
462,64.83
464,64.86
465,64.86
466,64.89
467,64.89
468,64.89
469,64.9
470,64.93
471,64.93
472,64.96
473,64.99
475,64.98
478,64.97
479,64.93
480,64.92
481,64.98
482,64.91
483,65
486,64.97
490,64.97
491,65
492,65.02
493,64.9
494,64.95
495,65
497,64.96
498,65.01
499,65.01
500,65.02
501,65.06
502,65.09
503,65.05
505,65.01
506,64.96
507,64.99
a1488873780,65.3
8,65.37
9,65.4
10,65.33
12,65.37
13,65.47
14,65.52
19,65.37
27,65.38
30,65.36
33,65.31
35,65.24
43,65.21
44,65.28
52,65.27
53,65.25
54,65.17
63,65.14
64,65.15
67,65.2
69,65.18
74,65.24
75,65.19
79,65.17
83,65.17
87,65.23
91,65.23
99,65.23
102,65.17
105,65.23
107,65.22
115,65.21
129,65.27
133,65.27
135,65.27
137,65.27
140,65.27
146,65.22
147,65.22
149,65.21
155,65.25
158,65.27
169,65.27
170,65.26
178,65.49
180,65.35
185,65.4
186,65.49
188,65.52
190,65.47
196,65.46
198,65.45
214,65.52
215,65.52
224,65.5
227,65.54
236,65.46
244,65.48
245,65.48
247,65.52
248,65.51
250,65.65
255,65.69
257,65.56
258,65.51
261,65.49
263,65.48
264,65.53
267,65.48
269,65.5
271,65.46
275,65.48
290,65.42
291,65.42
292,65.41
293,65.34
294,65.24
295,65.24
302,65.27
303,65.27
307,65.27
318,65.29
326,65.4
327,65.39
329,65.38
330,65.38
331,65.33
332,65.25
333,65.29
339,65.26
341,65.26
347,65.27
349,65.29
350,65.32
352,65.37
365,65.27
367,65.25
368,65.25
370,65.2
371,65.1
372,65.31
380,65.4
381,65.48
383,65.61
384,65.48
393,65.4
394,65.4
399,65.36
400,65.31
402,65.37
403,65.31
408,65.34
411,65.36
413,65.36
414,65.5
416,65.47
423,65.41
427,65.34
431,65.33
432,65.33
434,65.34
437,65.31
438,65.31
443,65.29
444,65.35
445,65.3
446,65.34
448,65.33
450,65.33
453,65.33
454,65.33
457,65.29
458,65.28
459,65.27
460,65.27
462,65.32
463,65.28
464,65.33
465,65.3
467,65.32
469,65.31
471,65.31
472,65.29
476,65.3
477,65.31
478,65.31
482,65.32
484,65.3
485,65.27
489,65.28
490,65.27
491,65.27
492,65.28
493,65.27
494,65.25
495,65.25
496,65.27
497,65.25
498,65.4
499,65.36
501,65.38
502,65.38
504,65.38
505,65.35
507,65.34
a1488960180,65.5
22,65.6
23,65.6
25,65.64
26,65.59
28,65.48
29,65.49
33,65.48
35,65.67
36,65.7
39,65.76
45,65.6
48,65.56
50,65.41
62,65.54
63,65.45
64,65.47
71,65.46
75,65.47
76,65.5
77,65.59
78,65.57
80,65.53
88,65.64
90,65.64
91,65.64
92,65.64
93,65.7
95,65.7
96,65.7
97,65.73
101,65.77
102,65.77
108,65.8
109,65.86
111,65.83
112,65.87
114,65.79
115,65.79
116,65.79
120,65.74
121,65.74
125,65.74
137,65.74
140,65.77
141,65.77
142,65.76
146,65.76
148,65.76
152,65.81
154,65.79
155,65.8
156,65.78
158,65.79
161,65.74
167,65.76
173,65.76
174,65.76
181,65.82
196,65.82
203,65.75
206,65.7
207,65.61
208,65.5
209,65.45
210,65.45
211,65.5
214,65.6
216,65.59
218,65.59
219,65.59
225,65.54
233,65.46
234,65.47
247,65.45
251,65.45
255,65.4
262,65.42
263,65.37
265,65.35
266,65.25
271,65.11
272,65.14
277,65.28
278,65.4
280,65.35
286,65.34
287,65.33
288,65.32
290,65.33
293,65.38
294,65.3
296,65.31
297,65.31
300,65.31
303,65.34
306,65.4
309,65.57
316,65.55
317,65.55
318,65.57
320,65.51
335,65.43
350,65.48
355,65.44
358,65.49
360,65.43
366,65.42
367,65.39
370,65.39
371,65.36
384,65.4
385,65.37
389,65.41
390,65.35
391,65.4
395,65.34
399,65.4
404,65.41
414,65.36
415,65.36
418,65.37
422,65.4
427,65.34
430,65.34
433,65.23
438,65.26
439,65.29
440,65.27
443,65.3
447,65.3
450,65.27
453,65.27
