SNH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
187,5.105
188,5.107
189,5.107
190,5.116
191,5.114
192,5.114
193,5.095
194,5.096
195,5.1
196,5.103
197,5.096
198,5.093
199,5.092
200,5.092
201,5.093
203,5.09
204,5.101
205,5.102
206,5.113
208,5.107
209,5.113
210,5.108
211,5.109
213,5.111
219,5.108
220,5.102
221,5.102
222,5.102
223,5.108
227,5.109
229,5.11
230,5.109
231,5.108
234,5.102
235,5.102
236,5.101
240,5.105
242,5.1
245,5.099
246,5.101
248,5.101
249,5.099
250,5.082
251,5.08
253,5.08
254,5.071
255,5.071
256,5.07
257,5.078
258,5.082
260,5.077
261,5.072
262,5.069
263,5.059
264,5.068
265,5.068
266,5.064
267,5.056
269,5.058
270,5.056
271,5.057
272,5.032
273,5.02
274,5.019
275,5.017
276,5
277,4.999
278,5
279,5.002
280,5.005
281,5.004
282,4.981
283,4.99
284,5.001
285,5.007
286,5
288,5.01
289,5.009
290,5.029
291,5.039
293,5.027
294,5.021
295,5.033
296,5.026
297,5.02
298,5.027
299,5.026
300,5.03
301,5.028
303,5.03
306,5.03
308,5.025
310,5.025
311,5.025
312,5.029
313,5.031
315,5.032
317,5.034
318,5.034
320,5.033
321,5.034
323,5.033
324,5.032
325,5.033
327,5.031
328,5.033
333,5.035
339,5.035
340,5.032
341,5.03
342,5.03
343,5.029
345,5.029
346,5.029
347,5.033
349,5.03
350,5.03
351,5.03
353,5.029
354,5.029
355,5.029
356,5.029
357,5.028
359,5.021
360,5.021
361,5.025
362,5.025
363,5.034
365,5.043
367,5.043
368,5.05
369,5.055
371,5.057
372,5.043
373,5.044
374,5.048
375,5.046
376,5.04
377,5.04
378,5.04
380,5.039
381,5.039
382,5.039
383,5.039
384,5.045
386,5.045
387,5.04
390,5.035
392,5.039
395,5.034
396,5.03
397,5.03
399,5.032
402,5.037
403,5.04
405,5.038
406,5.042
407,5.044
408,5.05
410,5.046
411,5.035
413,5.037
414,5.04
417,5.046
418,5.045
420,5.044
423,5.044
424,5.041
425,5.038
426,5.041
427,5.041
430,5.045
431,5.049
432,5.047
435,5.043
438,5.041
440,5.041
441,5.041
445,5.041
447,5.041
449,5.041
451,5.042
452,5.042
456,5.042
457,5.042
458,5.045
460,5.045
463,5.044
464,5.041
465,5.046
466,5.044
468,5.046
469,5.046
470,5.046
471,5.042
472,5.043
473,5.047
475,5.044
476,5.044
477,5.043
478,5.045
479,5.045
480,5.049
481,5.049
482,5.055
485,5.053
486,5.049
487,5.049
488,5.049
489,5.049
491,5.05
492,5.052
493,5.048
494,5.044
495,5.046
496,5.047
497,5.057
498,5.057
499,5.052
500,5.052
501,5.055
502,5.054
503,5.035
504,5.043
505,5.043
506,5.042
507,5.044
a1487664180,5.085
1,5.099
2,5.135
3,5.119
4,5.117
5,5.128
6,5.127
7,5.119
8,5.117
9,5.116
10,5.119
11,5.119
12,5.12
13,5.121
14,5.12
15,5.116
16,5.12
17,5.117
18,5.116
19,5.1
20,5.1
21,5.1
22,5.098
23,5.1
24,5.1
25,5.1
26,5.098
29,5.099
30,5.094
31,5.1
34,5.098
36,5.092
37,5.099
38,5.1
39,5.096
40,5.09
41,5.094
44,5.097
45,5.091
46,5.097
47,5.097
50,5.1
51,5.1
52,5.1
53,5.099
54,5.1
56,5.1
57,5.1
58,5.1
61,5.114
62,5.119
63,5.12
64,5.121
65,5.121
66,5.121
67,5.12
69,5.119
70,5.12
71,5.12
73,5.121
75,5.12
77,5.12
80,5.133
81,5.138
82,5.139
83,5.144
84,5.138
86,5.139
87,5.139
88,5.149
89,5.149
90,5.15
91,5.149
92,5.145
93,5.149
94,5.149
95,5.146
96,5.142
100,5.144
101,5.144
102,5.143
105,5.14
107,5.139
108,5.142
110,5.142
111,5.142
113,5.143
114,5.14
116,5.141
119,5.141
120,5.138
122,5.138
125,5.135
126,5.132
129,5.13
130,5.134
131,5.137
133,5.132
134,5.134
135,5.13
136,5.132
137,5.134
138,5.135
139,5.137
140,5.13
141,5.13
143,5.127
144,5.128
146,5.128
147,5.128
148,5.135
154,5.13
160,5.135
161,5.134
162,5.137
163,5.138
164,5.14
165,5.139
167,5.139
170,5.136
171,5.138
172,5.14
173,5.138
174,5.144
175,5.149
177,5.149
179,5.149
180,5.15
181,5.148
182,5.147
184,5.15
185,5.149
186,5.149
187,5.146
190,5.149
192,5.146
194,5.14
195,5.143
196,5.143
197,5.143
201,5.143
202,5.144
203,5.146
204,5.146
205,5.15
206,5.15
207,5.149
208,5.149
209,5.15
210,5.15
212,5.15
213,5.15
214,5.15
215,5.15
218,5.15
220,5.152
221,5.152
224,5.151
225,5.152
226,5.15
227,5.156
228,5.158
229,5.161
230,5.157
232,5.157
233,5.159
234,5.157
235,5.156
236,5.159
237,5.161
238,5.16
239,5.16
240,5.163
241,5.167
242,5.167
245,5.167
246,5.168
247,5.177
248,5.18
249,5.18
250,5.18
251,5.181
252,5.178
253,5.179
254,5.18
256,5.178
258,5.181
259,5.178
262,5.173
263,5.177
264,5.181
265,5.177
266,5.176
272,5.18
273,5.189
274,5.19
275,5.189
276,5.191
277,5.191
278,5.191
279,5.191
280,5.191
281,5.199
282,5.204
283,5.203
285,5.21
286,5.212
289,5.215
290,5.21
291,5.198
292,5.21
293,5.21
294,5.219
296,5.219
297,5.22
298,5.23
299,5.231
300,5.229
301,5.228
302,5.24
303,5.237
304,5.241
305,5.24
306,5.24
307,5.242
308,5.247
310,5.242
312,5.237
313,5.24
314,5.248
315,5.241
316,5.229
317,5.229
318,5.23
319,5.233
320,5.241
321,5.241
323,5.24
324,5.24
325,5.241
326,5.23
327,5.235
329,5.232
332,5.232
334,5.23
335,5.22
336,5.223
337,5.223
338,5.227
339,5.227
340,5.23
341,5.227
342,5.231
343,5.244
344,5.246
345,5.246
347,5.244
348,5.244
349,5.247
350,5.247
351,5.25
352,5.247
353,5.249
354,5.25
355,5.249
356,5.249
357,5.246
358,5.247
360,5.247
361,5.247
362,5.247
363,5.247
364,5.249
365,5.251
368,5.247
369,5.236
370,5.23
371,5.223
372,5.219
373,5.228
374,5.223
375,5.217
376,5.215
377,5.221
379,5.223
380,5.227
381,5.23
382,5.23
383,5.217
384,5.21
385,5.2
386,5.194
387,5.185
388,5.192
389,5.191
390,5.189
391,5.188
393,5.193
394,5.198
395,5.19
396,5.185
397,5.189
398,5.191
401,5.19
402,5.184
403,5.187
404,5.189
405,5.188
406,5.187
407,5.188
408,5.19
410,5.187
411,5.181
413,5.184
414,5.185
415,5.181
416,5.182
417,5.186
418,5.184
419,5.185
420,5.173
421,5.176
422,5.177
423,5.18
424,5.18
425,5.18
426,5.181
427,5.184
428,5.181
429,5.184
430,5.181
431,5.177
432,5.18
433,5.18
434,5.18
435,5.179
436,5.189
437,5.186
438,5.184
439,5.189
440,5.189
442,5.189
443,5.183
444,5.176
445,5.181
446,5.167
447,5.17
448,5.165
450,5.17
451,5.172
452,5.167
453,5.162
454,5.162
455,5.166
456,5.169
457,5.173
458,5.169
459,5.165
460,5.163
461,5.16
462,5.16
463,5.165
464,5.165
465,5.164
466,5.164
467,5.165
468,5.163
469,5.163
470,5.165
471,5.158
472,5.165
473,5.163
474,5.16
475,5.157
476,5.159
477,5.161
478,5.162
479,5.169
480,5.169
481,5.17
482,5.17
483,5.168
484,5.16
485,5.157
486,5.157
487,5.158
488,5.158
489,5.162
490,5.159
491,5.152
492,5.152
493,5.157
494,5.153
495,5.153
496,5.155
497,5.157
498,5.158
499,5.154
500,5.159
502,5.16
503,5.16
504,5.16
505,5.152
506,5.153
507,5.158
a1487750580,5.24
1,5.254
2,5.248
3,5.263
4,5.261
5,5.258
6,5.227
7,5.236
8,5.238
9,5.241
10,5.24
11,5.243
12,5.243
13,5.241
14,5.243
15,5.244
16,5.25
17,5.247
18,5.248
19,5.246
21,5.239
22,5.222
23,5.217
24,5.217
25,5.22
26,5.215
27,5.216
28,5.215
29,5.189
30,5.196
31,5.202
32,5.204
33,5.204
34,5.204
35,5.204
36,5.206
37,5.207
38,5.206
41,5.209
42,5.206
43,5.205
44,5.205
45,5.205
46,5.206
48,5.205
49,5.203
50,5.203
51,5.203
52,5.204
53,5.204
54,5.203
56,5.204
57,5.206
58,5.205
59,5.204
60,5.205
61,5.203
62,5.204
63,5.204
64,5.204
65,5.195
66,5.197
67,5.197
69,5.197
70,5.196
71,5.2
72,5.197
73,5.197
74,5.196
75,5.196
76,5.197
78,5.197
79,5.197
80,5.196
81,5.196
82,5.197
83,5.196
84,5.196
85,5.197
87,5.196
88,5.191
89,5.192
90,5.192
91,5.192
92,5.192
93,5.192
94,5.192
96,5.192
97,5.192
98,5.192
100,5.193
102,5.194
103,5.194
104,5.195
105,5.194
106,5.194
107,5.194
108,5.194
109,5.189
110,5.19
111,5.19
112,5.19
113,5.19
114,5.191
115,5.19
117,5.191
118,5.19
119,5.189
120,5.19
121,5.191
122,5.19
123,5.192
124,5.19
126,5.192
127,5.191
128,5.19
129,5.191
131,5.193
132,5.195
136,5.193
137,5.19
138,5.19
139,5.19
140,5.19
141,5.19
142,5.181
143,5.181
144,5.182
145,5.181
146,5.18
147,5.175
149,5.182
150,5.183
152,5.179
153,5.176
154,5.174
155,5.175
156,5.172
157,5.175
158,5.165
159,5.163
160,5.163
161,5.163
162,5.164
163,5.162
164,5.163
165,5.163
166,5.173
168,5.173
170,5.171
171,5.174
172,5.17
173,5.167
174,5.16
175,5.158
176,5.162
177,5.163
178,5.155
180,5.157
181,5.153
183,5.155
184,5.156
186,5.158
187,5.156
188,5.155
190,5.145
191,5.148
192,5.143
195,5.147
196,5.148
197,5.152
199,5.149
200,5.157
201,5.156
202,5.159
203,5.162
204,5.163
205,5.162
206,5.162
207,5.158
208,5.158
209,5.157
210,5.155
211,5.153
212,5.161
213,5.161
214,5.158
215,5.165
216,5.157
217,5.152
218,5.15
219,5.159
220,5.159
221,5.159
222,5.159
223,5.155
224,5.156
225,5.148
226,5.149
227,5.153
228,5.153
229,5.157
230,5.164
231,5.164
232,5.172
233,5.172
234,5.173
235,5.17
236,5.17
237,5.169
238,5.168
239,5.166
240,5.167
241,5.167
242,5.161
245,5.16
248,5.161
249,5.156
252,5.162
254,5.166
256,5.162
258,5.146
260,5.147
261,5.142
263,5.154
264,5.15
266,5.149
267,5.152
269,5.154
271,5.142
272,5.141
273,5.141
274,5.141
276,5.131
277,5.131
278,5.132
281,5.136
282,5.141
284,5.138
285,5.14
286,5.137
287,5.134
289,5.125
290,5.127
291,5.125
293,5.129
294,5.13
295,5.128
297,5.123
299,5.131
300,5.126
301,5.128
302,5.129
303,5.127
304,5.128
305,5.128
306,5.133
307,5.137
308,5.143
309,5.133
310,5.127
312,5.131
313,5.142
315,5.146
316,5.154
317,5.147
319,5.137
320,5.126
321,5.126
322,5.131
323,5.129
324,5.132
325,5.133
326,5.134
327,5.133
329,5.131
331,5.124
332,5.128
333,5.129
334,5.13
335,5.126
336,5.125
337,5.127
338,5.126
339,5.127
340,5.128
341,5.134
342,5.134
343,5.136
344,5.144
345,5.143
346,5.131
347,5.132
348,5.125
349,5.125
350,5.129
351,5.128
352,5.127
353,5.12
354,5.115
355,5.113
356,5.115
357,5.118
358,5.113
359,5.126
360,5.125
361,5.129
362,5.13
363,5.126
364,5.124
365,5.125
366,5.125
367,5.123
368,5.126
369,5.117
370,5.117
372,5.111
373,5.104
374,5.112
375,5.113
376,5.112
377,5.115
379,5.121
380,5.122
381,5.118
382,5.104
383,5.105
384,5.107
385,5.113
386,5.111
387,5.112
388,5.114
389,5.114
390,5.123
391,5.118
392,5.117
393,5.118
394,5.122
395,5.124
396,5.124
397,5.135
398,5.139
399,5.13
400,5.133
401,5.138
402,5.128
403,5.122
404,5.122
405,5.122
406,5.122
407,5.117
409,5.122
410,5.121
413,5.135
414,5.135
415,5.135
416,5.138
417,5.143
418,5.159
419,5.158
420,5.158
421,5.161
422,5.164
423,5.156
424,5.142
425,5.147
426,5.149
427,5.158
428,5.165
430,5.177
431,5.179
432,5.178
433,5.18
434,5.18
435,5.183
436,5.186
437,5.186
438,5.189
439,5.176
440,5.176
441,5.179
442,5.179
443,5.179
444,5.175
445,5.172
446,5.179
447,5.183
448,5.185
449,5.188
450,5.189
451,5.187
452,5.188
453,5.184
454,5.184
455,5.183
456,5.185
457,5.18
458,5.181
459,5.181
460,5.176
461,5.18
462,5.185
463,5.182
464,5.189
465,5.189
467,5.19
468,5.192
469,5.185
470,5.19
471,5.194
472,5.192
473,5.196
474,5.197
475,5.197
476,5.18
479,5.183
480,5.192
481,5.19
482,5.183
483,5.184
484,5.185
485,5.189
487,5.189
488,5.189
489,5.189
490,5.182
491,5.189
493,5.187
494,5.187
495,5.186
496,5.185
497,5.175
498,5.174
500,5.184
501,5.186
502,5.183
503,5.183
504,5.183
505,5.178
506,5.18
507,5.174
a1487836980,5.192
2,5.173
3,5.176
6,5.163
8,5.161
10,5.161
12,5.161
16,5.173
17,5.181
18,5.17
23,5.167
25,5.169
27,5.162
29,5.162
30,5.154
31,5.154
32,5.153
33,5.153
34,5.149
35,5.15
36,5.145
37,5.132
39,5.128
41,5.142
43,5.15
44,5.145
45,5.151
46,5.147
47,5.15
48,5.15
49,5.154
51,5.152
52,5.157
53,5.156
55,5.15
56,5.155
58,5.152
59,5.146
60,5.15
61,5.15
65,5.15
66,5.153
67,5.165
70,5.155
72,5.151
74,5.14
75,5.144
77,5.149
78,5.15
80,5.15
81,5.16
89,5.168
90,5.169
91,5.197
92,5.188
93,5.189
94,5.21
95,5.21
97,5.214
98,5.206
99,5.202
100,5.202
101,5.201
102,5.195
103,5.195
104,5.208
105,5.208
106,5.198
107,5.188
108,5.182
109,5.178
110,5.182
111,5.183
112,5.183
113,5.183
114,5.179
115,5.17
116,5.166
117,5.172
118,5.172
120,5.186
121,5.183
122,5.188
123,5.194
124,5.188
125,5.194
126,5.207
127,5.203
128,5.195
129,5.198
131,5.198
132,5.196
134,5.198
136,5.198
137,5.203
138,5.21
140,5.201
141,5.209
142,5.21
143,5.212
144,5.213
145,5.211
146,5.209
150,5.214
151,5.214
152,5.203
153,5.2
154,5.2
156,5.201
157,5.202
159,5.201
161,5.201
162,5.202
165,5.2
166,5.201
167,5.2
168,5.2
169,5.2
170,5.2
171,5.199
173,5.199
174,5.199
176,5.199
177,5.199
179,5.202
180,5.203
181,5.209
186,5.2
187,5.2
188,5.2
189,5.202
192,5.202
195,5.202
197,5.2
198,5.204
199,5.21
201,5.212
202,5.21
203,5.21
204,5.21
205,5.21
206,5.207
208,5.202
209,5.206
210,5.213
212,5.213
216,5.21
218,5.205
219,5.205
220,5.2
221,5.201
222,5.2
223,5.2
224,5.2
225,5.203
226,5.203
228,5.2
229,5.2
230,5.193
231,5.195
232,5.195
233,5.195
235,5.195
237,5.189
238,5.185
240,5.185
241,5.185
242,5.187
245,5.185
246,5.185
250,5.185
251,5.185
253,5.185
254,5.185
256,5.186
257,5.185
259,5.185
260,5.183
261,5.18
262,5.184
264,5.18
265,5.184
266,5.191
267,5.197
268,5.19
269,5.19
270,5.19
271,5.19
272,5.19
274,5.191
275,5.191
277,5.191
278,5.186
279,5.192
280,5.197
281,5.197
283,5.197
290,5.2
291,5.197
293,5.194
295,5.197
296,5.198
297,5.201
301,5.201
305,5.201
306,5.198
307,5.197
308,5.194
309,5.206
315,5.206
316,5.206
318,5.207
320,5.208
322,5.206
323,5.203
324,5.203
325,5.203
326,5.203
327,5.195
328,5.201
330,5.2
331,5.204
332,5.207
334,5.21
336,5.21
337,5.21
338,5.21
340,5.21
341,5.21
342,5.211
344,5.21
345,5.21
346,5.21
347,5.212
349,5.212
351,5.218
352,5.219
353,5.22
354,5.216
355,5.216
356,5.213
357,5.213
358,5.213
359,5.213
360,5.215
362,5.218
363,5.219
364,5.219
365,5.217
366,5.219
371,5.22
372,5.22
376,5.227
378,5.229
379,5.228
382,5.226
383,5.217
384,5.212
385,5.22
386,5.223
387,5.219
388,5.219
391,5.228
392,5.211
393,5.205
395,5.218
396,5.21
397,5.21
398,5.21
399,5.211
400,5.196
401,5.196
403,5.197
404,5.185
405,5.191
406,5.191
407,5.198
408,5.201
409,5.2
410,5.2
411,5.201
412,5.2
413,5.2
414,5.2
415,5.2
416,5.2
417,5.2
418,5.196
419,5.196
420,5.194
421,5.194
422,5.19
423,5.19
424,5.192
425,5.191
426,5.189
427,5.189
429,5.199
430,5.201
431,5.201
432,5.198
433,5.196
434,5.196
435,5.196
436,5.197
440,5.193
441,5.193
443,5.193
444,5.193
445,5.185
446,5.186
451,5.191
453,5.195
457,5.203
458,5.203
462,5.203
466,5.2
468,5.195
469,5.198
471,5.196
472,5.189
474,5.191
475,5.191
476,5.192
477,5.196
478,5.196
479,5.197
483,5.194
484,5.193
486,5.198
487,5.193
488,5.187
490,5.187
491,5.185
492,5.185
493,5.185
494,5.185
495,5.181
496,5.18
497,5.182
498,5.18
499,5.18
500,5.18
501,5.18
502,5.182
503,5.181
504,5.18
505,5.183
506,5.182
507,5.183
a1487923380,5.149
1,5.125
2,5.121
3,5.11
4,5.109
6,5.122
7,5.124
8,5.126
9,5.124
10,5.126
11,5.125
12,5.129
14,5.127
18,5.117
19,5.119
20,5.113
21,5.107
22,5.101
24,5.102
25,5.102
26,5.109
27,5.103
28,5.11
29,5.117
30,5.11
32,5.102
34,5.1
35,5.1
36,5.104
38,5.1
41,5.1
43,5.101
44,5.101
46,5.102
48,5.107
50,5.112
51,5.108
53,5.114
54,5.112
56,5.112
57,5.112
58,5.105
64,5.101
65,5.1
66,5.1
67,5.103
68,5.101
70,5.1
71,5.098
73,5.094
74,5.096
76,5.094
78,5.095
80,5.093
82,5.093
86,5.096
89,5.098
90,5.097
94,5.1
95,5.105
96,5.112
100,5.103
103,5.111
104,5.11
105,5.108
110,5.107
111,5.11
113,5.1
116,5.1
117,5.1
118,5.099
119,5.098
120,5.101
132,5.102
137,5.102
140,5.103
146,5.101
147,5.099
148,5.097
149,5.09
150,5.085
153,5.082
157,5.077
158,5.087
159,5.085
161,5.086
162,5.083
163,5.075
164,5.072
165,5.071
168,5.067
169,5.058
170,5.06
171,5.064
173,5.07
174,5.066
176,5.06
177,5.061
178,5.064
179,5.064
180,5.064
183,5.064
184,5.07
185,5.069
189,5.074
190,5.074
192,5.074
193,5.076
194,5.079
195,5.082
196,5.082
197,5.075
198,5.071
199,5.07
201,5.072
203,5.066
204,5.067
205,5.074
206,5.073
207,5.073
208,5.073
210,5.069
211,5.065
212,5.07
214,5.07
215,5.071
217,5.068
218,5.063
220,5.061
222,5.063
223,5.06
224,5.062
225,5.061
226,5.062
227,5.062
228,5.055
229,5.056
230,5.054
231,5.057
232,5.058
235,5.06
237,5.054
238,5.055
239,5.058
240,5.054
241,5.054
242,5.058
245,5.06
246,5.053
248,5.06
253,5.063
256,5.061
258,5.056
259,5.056
264,5.052
265,5.055
270,5.055
273,5.052
274,5.058
275,5.061
280,5.063
284,5.06
285,5.057
289,5.059
290,5.06
292,5.06
293,5.06
294,5.057
297,5.061
298,5.059
302,5.06
303,5.06
305,5.058
307,5.056
308,5.049
309,5.048
312,5.048
314,5.043
318,5.045
322,5.046
323,5.046
324,5.042
325,5.046
326,5.038
328,5.032
329,5.031
330,5.033
333,5.037
334,5.036
335,5.033
336,5.034
338,5.036
340,5.038
342,5.033
344,5.039
345,5.044
347,5.044
348,5.039
349,5.039
350,5.051
351,5.044
353,5.042
354,5.037
355,5.029
356,5.029
357,5.018
358,5.011
359,5.01
361,5.01
362,5.016
363,5.021
365,5.027
366,5.025
367,5.026
368,5.03
369,5.031
370,5.034
371,5.04
372,5.038
373,5.038
374,5.038
375,5.041
376,5.04
378,5.036
379,5.031
380,5.023
381,5.02
382,5.022
383,5.035
384,5.035
385,5.042
386,5.042
387,5.044
388,5.048
389,5.052
390,5.062
391,5.048
392,5.042
393,5.045
394,5.042
395,5.042
397,5.035
398,5.03
399,5.038
400,5.04
401,5.044
402,5.044
403,5.048
404,5.047
405,5.045
406,5.045
407,5.051
408,5.051
410,5.043
411,5.048
412,5.043
413,5.03
414,5.031
415,5.031
416,5.03
417,5.033
420,5.042
423,5.039
424,5.033
425,5.037
426,5.035
427,5.038
428,5.043
430,5.035
432,5.037
433,5.042
434,5.046
435,5.048
436,5.047
438,5.043
440,5.041
441,5.043
442,5.045
443,5.049
444,5.048
446,5.043
449,5.042
450,5.047
451,5.05
453,5.052
454,5.056
456,5.06
458,5.065
460,5.062
461,5.063
463,5.06
464,5.06
465,5.06
467,5.058
468,5.06
469,5.061
470,5.063
472,5.069
473,5.069
475,5.062
476,5.057
477,5.057
479,5.063
480,5.062
481,5.062
483,5.062
484,5.074
485,5.076
486,5.08
488,5.08
489,5.081
490,5.088
491,5.094
492,5.099
493,5.083
494,5.08
495,5.082
496,5.09
497,5.102
498,5.102
499,5.096
500,5.095
501,5.097
502,5.101
503,5.106
504,5.107
505,5.106
506,5.107
507,5.111
a1488182580,5.12
2,5.119
4,5.13
5,5.119
6,5.107
8,5.099
9,5.091
10,5.093
11,5.108
13,5.126
14,5.133
15,5.127
17,5.123
18,5.121
19,5.124
20,5.127
21,5.128
23,5.116
24,5.118
25,5.121
26,5.12
30,5.115
31,5.111
32,5.1
33,5.096
34,5.1
36,5.104
37,5.112
39,5.101
40,5.099
41,5.107
43,5.107
44,5.103
46,5.103
47,5.115
48,5.109
49,5.101
50,5.105
51,5.099
53,5.099
54,5.104
55,5.102
56,5.104
57,5.104
59,5.098
61,5.096
62,5.092
64,5.092
65,5.096
66,5.095
67,5.096
69,5.096
70,5.092
72,5.092
74,5.093
76,5.099
77,5.097
79,5.102
80,5.103
82,5.098
85,5.095
87,5.092
88,5.088
89,5.094
91,5.091
93,5.097
94,5.097
95,5.093
99,5.099
101,5.096
109,5.099
110,5.096
117,5.101
118,5.104
119,5.104
120,5.105
121,5.107
122,5.108
123,5.111
125,5.115
127,5.115
128,5.119
130,5.12
131,5.114
132,5.108
133,5.108
135,5.105
136,5.11
138,5.105
140,5.105
141,5.105
142,5.107
143,5.107
145,5.107
146,5.107
147,5.107
148,5.105
149,5.11
151,5.105
152,5.105
154,5.106
155,5.109
156,5.121
159,5.111
160,5.111
161,5.111
162,5.116
165,5.117
171,5.111
172,5.113
173,5.115
174,5.118
175,5.118
176,5.119
177,5.118
179,5.123
180,5.123
182,5.12
183,5.115
184,5.124
187,5.114
193,5.114
194,5.118
195,5.115
196,5.115
197,5.112
200,5.109
202,5.111
203,5.111
204,5.114
205,5.115
206,5.112
207,5.112
208,5.111
213,5.108
214,5.113
215,5.112
216,5.112
217,5.117
218,5.12
219,5.122
220,5.129
221,5.14
222,5.131
223,5.13
224,5.13
227,5.138
228,5.136
231,5.135
233,5.137
235,5.147
236,5.152
237,5.155
238,5.152
240,5.147
241,5.146
242,5.146
245,5.155
246,5.157
247,5.162
249,5.159
250,5.162
253,5.161
254,5.161
255,5.155
256,5.145
257,5.14
258,5.138
259,5.136
260,5.139
261,5.15
262,5.145
263,5.138
264,5.139
265,5.138
267,5.131
268,5.131
269,5.131
270,5.138
272,5.141
273,5.138
274,5.131
275,5.136
276,5.139
278,5.137
279,5.135
280,5.137
281,5.141
282,5.149
283,5.147
284,5.144
286,5.14
288,5.14
289,5.144
290,5.147
293,5.149
294,5.149
295,5.149
296,5.149
297,5.157
298,5.157
299,5.155
300,5.159
301,5.164
303,5.172
304,5.172
305,5.171
306,5.17
307,5.171
314,5.164
318,5.163
322,5.159
324,5.15
325,5.149
327,5.147
331,5.149
333,5.148
334,5.151
337,5.153
339,5.147
341,5.143
344,5.135
345,5.138
346,5.131
348,5.138
349,5.139
350,5.133
353,5.133
354,5.136
355,5.13
358,5.13
360,5.128
361,5.126
362,5.132
367,5.136
369,5.14
370,5.139
371,5.137
373,5.141
377,5.142
378,5.144
379,5.146
380,5.149
381,5.149
382,5.147
384,5.149
385,5.159
386,5.157
387,5.151
389,5.151
392,5.151
393,5.16
394,5.151
395,5.152
397,5.156
398,5.156
399,5.156
401,5.155
402,5.156
403,5.154
404,5.156
405,5.159
406,5.159
407,5.16
408,5.161
412,5.146
413,5.141
414,5.139
416,5.141
417,5.148
418,5.16
419,5.157
420,5.153
421,5.152
422,5.14
423,5.14
424,5.141
425,5.142
426,5.146
427,5.149
428,5.147
429,5.149
430,5.155
431,5.15
432,5.141
434,5.141
435,5.141
437,5.141
438,5.142
439,5.142
440,5.142
441,5.138
442,5.138
444,5.14
445,5.14
447,5.141
448,5.14
449,5.14
450,5.14
451,5.141
452,5.14
454,5.138
455,5.138
456,5.137
457,5.137
458,5.137
460,5.135
461,5.132
462,5.134
465,5.135
466,5.135
467,5.134
468,5.137
469,5.135
470,5.13
471,5.127
472,5.133
473,5.133
474,5.134
475,5.133
476,5.127
477,5.128
478,5.127
481,5.131
482,5.134
483,5.132
484,5.127
485,5.129
486,5.13
487,5.128
489,5.128
490,5.125
492,5.125
493,5.125
494,5.128
496,5.13
497,5.126
498,5.13
500,5.125
502,5.125
503,5.125
504,5.128
505,5.123
506,5.124
507,5.127
a1488268980,5.201
2,5.282
3,5.272
6,5.273
7,5.261
8,5.265
10,5.259
13,5.242
14,5.237
18,5.228
19,5.228
20,5.238
21,5.243
26,5.235
27,5.233
28,5.231
29,5.238
30,5.23
32,5.232
33,5.234
35,5.241
36,5.243
37,5.246
38,5.248
39,5.249
40,5.246
41,5.249
42,5.251
43,5.254
44,5.251
45,5.256
46,5.255
47,5.255
48,5.257
50,5.254
51,5.254
52,5.25
53,5.25
54,5.255
55,5.255
57,5.251
58,5.255
