SRT3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
496,69.5
497,69.49
498,69.42
499,69.42
500,69.45
501,69.46
502,69.5
503,69.45
504,69.45
505,69.46
506,69.45
507,69.39
508,69.45
509,69.36
a1487664060,69.31
2,69.34
3,69.34
4,69.48
9,69.56
10,69.38
17,69.36
21,69.34
24,69.21
29,69.5
30,69.36
36,69.38
40,69.47
42,69.54
56,69.59
63,69.56
66,69.5
68,69.48
69,69.46
74,69.52
75,69.54
77,69.64
80,69.62
81,69.55
86,69.68
94,69.56
95,69.62
100,69.52
106,69.5
113,69.41
118,69.48
122,69.41
127,69.51
129,69.41
142,69.5
146,69.56
150,69.62
160,69.5
161,69.5
168,69.5
170,69.5
172,69.58
174,69.59
176,69.52
185,69.52
190,69.5
191,69.53
195,69.47
199,69.47
202,69.42
204,69.42
206,69.42
209,69.37
216,69.4
219,69.55
224,69.45
234,69.48
235,69.51
239,69.57
242,69.63
244,69.5
245,69.48
254,69.45
255,69.44
259,69.44
263,69.51
265,69.46
266,69.45
268,69.55
269,69.47
271,69.5
273,69.51
275,69.42
277,69.44
279,69.43
281,69.43
282,69.43
288,69.42
291,69.5
292,69.52
299,69.45
303,69.52
307,69.54
309,69.56
314,69.58
315,69.55
317,69.59
318,69.6
321,69.6
328,69.53
331,69.59
336,69.58
337,69.58
344,69.67
348,69.69
349,69.6
350,69.6
351,69.68
352,69.68
353,69.71
358,69.6
359,69.69
360,69.69
361,69.74
362,69.64
365,69.73
368,69.74
370,69.75
373,69.71
375,69.71
376,69.8
377,69.75
381,69.8
382,69.76
383,69.75
387,69.71
388,69.82
390,69.78
391,69.78
392,69.87
395,69.77
396,69.77
397,69.77
398,69.77
399,69.77
401,69.77
405,69.88
408,69.88
413,69.8
414,69.81
415,69.87
418,69.88
419,69.95
422,69.89
424,69.99
425,69.87
426,69.9
428,69.98
429,69.9
430,69.93
431,69.98
433,69.99
434,70.01
437,70
438,70.04
445,70.01
448,70.01
449,69.91
452,69.87
453,69.88
454,69.85
455,69.85
456,69.88
457,69.86
459,69.96
461,70
462,70
463,69.96
464,69.93
465,69.97
469,69.93
470,69.96
471,69.91
472,69.88
474,69.87
475,69.86
477,69.91
478,69.97
480,70.01
483,69.99
484,69.99
487,69.98
489,69.95
490,69.95
491,69.97
492,69.99
494,70.06
497,70.14
499,70.04
500,70.08
501,70.03
502,70.09
505,70.03
506,69.92
507,69.96
508,69.98
509,70.02
a1487750460,70.21
1,70.35
3,70.09
4,70.19
5,70.2
14,70.26
15,70.16
16,70.36
20,70.46
21,70.46
22,70.36
23,70.4
24,70.49
25,70.49
26,70.69
27,70.64
31,70.4
33,70.56
34,70.5
45,70.5
46,70.41
50,70.4
51,70.48
54,70.4
55,70.47
60,70.32
61,70.37
62,70.32
63,70.32
64,70.39
65,70.46
68,70.32
70,70.45
75,70.43
78,70.32
79,70.2
80,70.3
82,70.11
83,70.19
88,70.25
91,70.27
92,70.27
93,70.27
94,70.27
95,70.4
96,70.4
97,70.39
98,70.39
100,70.37
101,70.37
102,70.37
103,70.37
104,70.26
105,70.26
106,70.26
111,70.16
118,70.21
120,70.27
122,70.27
123,70.25
134,70.21
139,70.11
140,70.1
142,70.18
147,70.18
148,70.23
152,70.23
153,70.24
154,70.14
156,70.1
158,70.1
159,70.1
160,70.19
161,70.07
162,70.05
163,70.05
165,70.05
166,70.05
169,70.09
171,70.1
172,70.05
173,70.03
177,70.09
183,70.13
186,70.11
187,70.05
188,70.06
189,70.1
192,70.04
193,70.04
195,70.01
196,70
197,70
199,70
204,70.13
209,70.05
218,70.11
223,70.09
229,70.14
231,70.1
235,70
236,70
237,69.99
238,69.98
239,70.01
242,70.1
243,70.17
252,70.04
254,70.09
263,70.11
266,70.19
268,70.1
269,70.12
271,70.1
277,70.15
280,70.16
286,70.11
288,70.13
293,70.11
295,70.1
296,70.1
298,70.12
299,70.12
301,70.12
308,70.11
312,70.3
313,70.3
314,70.24
326,70.22
327,70.25
328,70.3
331,70.24
332,70.17
338,70.16
339,70.06
340,70.12
345,70.18
347,70.01
348,70
352,69.98
353,70
357,69.98
361,69.99
362,69.96
368,69.92
370,69.91
371,69.92
374,69.89
376,69.96
377,70
379,69.96
385,69.91
389,69.83
394,69.86
395,69.98
396,69.9
398,69.9
400,69.9
407,69.82
410,69.78
415,69.8
416,69.88
418,69.88
419,69.98
423,69.94
425,69.9
433,69.89
434,69.99
435,69.99
437,70
440,70.05
441,70.09
442,70.14
445,70.03
446,70
448,69.99
450,70
451,70.09
457,70.08
458,70.06
459,70.09
461,70
463,70
465,69.93
466,70
469,70.01
471,69.99
472,70.01
475,70.01
478,70
482,70
483,70.03
484,70.05
488,70.05
489,70.07
490,69.98
491,70.03
492,70.07
493,70.01
494,70
495,70
496,69.92
497,70
498,70.1
499,70.06
500,70.1
501,70.08
502,70.08
503,70.11
504,70.09
506,70.04
507,70.09
508,70.1
509,70.09
a1487836860,70
1,70.14
2,70.22
10,70.26
11,70.27
13,70.27
14,70.25
15,70.24
17,70.28
18,70.31
20,70.24
24,70.26
25,70.18
27,70.31
28,70.38
29,70.4
30,70.48
31,70.38
33,70.38
34,70.38
43,70.39
46,70.45
47,70.47
51,70.38
54,70.46
59,70.36
61,70.31
64,70.33
67,70.33
75,70.32
76,70.32
77,70.28
78,70.27
79,70.27
80,70.27
83,70.27
85,70.28
86,70.32
88,70.37
90,70.28
96,70.37
99,70.44
101,70.46
102,70.59
104,70.53
105,70.62
108,70.58
109,70.62
112,70.66
117,70.48
118,70.57
123,70.53
126,70.56
132,70.56
134,70.53
135,70.52
139,70.56
140,70.57
141,70.57
142,70.57
144,70.57
145,70.58
148,70.59
150,70.61
153,70.64
160,70.58
161,70.4
166,70.51
167,70.51
169,70.5
172,70.48
174,70.37
180,70.43
182,70.42
184,70.43
186,70.43
187,70.43
188,70.43
190,70.43
193,70.45
195,70.37
197,70.33
201,70.31
202,70.36
204,70.3
205,70.3
209,70.34
211,70.25
216,70.33
218,70.25
224,70.26
226,70.23
231,70.24
238,70.31
239,70.22
242,70.26
245,70.11
246,70.1
247,70.09
248,70.1
249,70.17
253,70.1
255,70.17
256,70.18
257,70.27
259,70.26
264,70.22
268,70.26
269,70.26
274,70.27
275,70.27
278,70.3
284,70.29
286,70.22
293,70.33
294,70.34
295,70.36
297,70.37
298,70.37
299,70.4
300,70.38
304,70.4
305,70.39
306,70.38
311,70.32
313,70.28
318,70.25
321,70.33
329,70.33
330,70.27
338,70.3
339,70.21
340,70.22
341,70.21
349,70.23
350,70.24
351,70.27
356,70.23
363,70.27
364,70.23
365,70.29
366,70.23
367,70.23
368,70.3
372,70.29
373,70.29
378,70.23
379,70.28
382,70.23
384,70.26
385,70.29
387,70.28
390,70.29
392,70.36
398,70.31
402,70.32
405,70.4
407,70.35
410,70.4
412,70.41
417,70.37
420,70.4
422,70.37
423,70.4
424,70.38
425,70.38
426,70.38
427,70.41
431,70.4
435,70.35
436,70.35
440,70.29
441,70.32
446,70.29
452,70.33
454,70.34
455,70.37
457,70.42
459,70.46
460,70.43
462,70.46
463,70.46
465,70.44
469,70.39
471,70.46
472,70.38
474,70.45
475,70.46
476,70.47
477,70.42
478,70.49
480,70.49
481,70.47
482,70.48
484,70.46
485,70.48
487,70.48
488,70.48
489,70.42
490,70.42
491,70.45
492,70.4
493,70.39
494,70.37
495,70.36
497,70.39
498,70.41
499,70.35
500,70.4
501,70.34
502,70.31
503,70.31
504,70.31
505,70.32
506,70.27
507,70.27
508,70.35
509,70.36
a1487923260,70.31
1,70.59
2,70.59
3,70.31
4,70.26
5,70.4
7,70.31
8,70.45
9,70.41
10,70.36
14,70.33
17,70.21
19,70.21
23,70.33
28,70.33
29,70.41
32,70.4
35,70.42
36,70.27
37,70.26
38,70.27
39,70.39
42,70.44
45,70.44
46,70.44
50,70.36
55,70.19
59,70.19
60,70.19
61,70.19
63,70.19
66,70.2
68,70.19
70,70.25
71,70.41
83,70.3
92,70.38
97,70.33
102,70.32
107,70.35
109,70.39
110,70.39
111,70.39
112,70.33
124,70.39
127,70.26
128,70.26
137,70.36
139,70.22
140,70.3
141,70.26
142,70.28
144,70.26
145,70.28
146,70.41
147,70.41
148,70.41
149,70.44
150,70.35
151,70.2
152,70.29
153,70.26
154,70.21
155,70.19
160,70.11
162,70.11
164,70.11
165,70.12
167,70.1
175,70.05
176,70.02
179,70.1
180,70.2
181,70.15
185,70.11
186,70.06
187,70.06
188,70.09
191,70.09
197,70.05
199,70.14
200,70.23
201,70.23
206,70.16
209,70.15
210,70.15
211,70.22
213,70.23
222,70.21
223,70.26
224,70.25
225,70.25
226,70.22
227,70.25
228,70.22
229,70.25
232,70.19
235,70.11
237,70.11
238,70.2
239,70.16
242,70.39
243,70.19
248,70.19
254,70.21
255,70.28
257,70.22
260,70.21
263,70.21
267,70.25
271,70.28
272,70.31
273,70.29
281,70.3
282,70.24
285,70.27
289,70.25
290,70.21
295,70.21
298,70.2
299,70.19
311,70.09
312,70.29
317,70.17
323,70.17
324,70.18
325,70.18
326,70.17
330,70.14
332,70.18
333,70.13
334,70.17
335,70.08
336,70.08
337,70.08
338,70.07
339,70.05
342,70.05
343,70
344,69.97
345,69.96
346,69.9
347,70
349,69.9
352,69.85
353,69.83
355,69.87
356,69.87
358,69.86
359,69.86
360,69.91
362,69.84
363,69.82
367,69.89
368,69.8
370,69.83
374,69.84
375,69.81
376,69.8
379,69.87
380,69.78
388,69.85
389,69.87
390,69.84
391,69.87
395,69.82
397,69.86
398,69.82
399,69.81
400,69.89
401,69.9
404,69.85
405,69.92
406,69.83
409,69.81
410,69.82
411,69.91
412,69.86
414,69.83
415,69.81
417,69.9
419,69.89
420,69.98
421,70.07
422,69.96
423,69.95
425,69.93
426,69.8
427,69.8
429,69.78
430,69.78
431,69.74
432,69.73
433,69.73
434,69.73
436,69.74
441,69.71
444,69.7
445,69.77
447,69.71
452,69.67
453,69.69
461,69.63
464,69.62
465,69.77
466,69.67
468,69.65
469,69.62
471,69.62
472,69.64
473,69.67
474,69.73
476,69.62
478,69.59
479,69.67
480,69.74
482,69.75
483,69.76
484,69.8
486,69.9
489,69.86
490,69.84
491,69.88
492,69.87
493,69.81
494,69.8
495,69.79
496,69.81
498,69.77
499,69.78
500,69.83
502,69.84
503,69.77
504,69.8
505,69.78
507,69.78
508,69.8
509,69.83
a1488182460,70.31
1,70.42
4,70.2
6,70.09
9,70.27
10,70.29
12,70.36
14,70.29
16,70.38
17,70.32
18,70.39
22,70.25
24,70.2
29,70.09
32,70.09
33,70.08
36,70.07
38,70.17
40,70.17
41,70.23
43,70.29
46,70.29
55,70.23
59,70.23
68,70.16
76,70.12
78,70.1
79,70.28
80,70.29
81,70.29
86,70.19
87,70.15
89,70.07
90,70.08
91,70.02
92,70.02
93,70
94,70.11
97,70
98,70
101,70
102,70
103,70
104,70.01
105,70.14
106,70.13
107,70
108,70
109,70
110,70
111,70.06
112,70.19
116,70.14
117,70.03
118,70.03
119,70.03
120,70
121,70.07
123,70.04
124,70.06
129,70
130,69.96
132,70.06
134,69.98
137,70.01
138,70.09
145,69.98
146,70.09
147,70
148,70.14
151,70.02
154,70.04
156,70.03
159,70.03
160,70.02
164,70
165,69.91
166,69.87
168,69.84
169,69.82
171,69.88
173,70.04
174,70.02
176,70.02
177,70
180,69.94
181,70.04
187,70.04
191,69.95
195,69.99
196,69.96
197,69.96
199,69.94
201,69.93
202,69.91
203,69.9
204,69.97
205,70.01
206,70.01
207,69.97
208,69.94
210,70.06
212,69.98
220,69.98
221,69.93
223,70.01
224,69.98
230,69.99
236,69.98
237,69.95
239,69.94
242,69.71
246,69.9
248,69.98
249,69.99
255,69.89
260,69.95
263,69.87
265,69.88
266,69.94
267,69.94
273,69.87
277,69.87
278,69.94
283,70.01
291,70.01
293,69.95
297,69.97
298,70.04
313,70.1
314,70.12
315,70.14
316,70.15
317,70.09
318,70.16
323,70.02
326,70.13
329,70.01
335,69.96
338,69.96
339,69.96
341,69.96
342,69.96
343,70.09
345,70
346,70.13
348,70.03
349,70
350,70
354,70.04
355,70.04
360,70.13
361,70.13
366,70.01
369,70
374,70.06
378,70.05
384,70.06
385,70.15
386,70.06
388,70.06
391,70.1
393,70.17
397,70.1
398,70.08
399,70.03
401,70.12
406,70.15
407,70.17
408,70.23
409,70.1
410,70.23
411,70.22
413,70.24
415,70.21
419,70.15
421,70.15
422,70.24
423,70.19
424,70.17
428,70.18
430,70.18
431,70.24
435,70.18
437,70.23
438,70.26
439,70.2
440,70.19
441,70.25
445,70.3
446,70.3
447,70.33
450,70.24
451,70.34
452,70.26
455,70.24
457,70.22
458,70.28
460,70.31
461,70.36
464,70.37
465,70.37
467,70.36
468,70.35
469,70.35
470,70.35
472,70.4
474,70.4
475,70.4
476,70.45
477,70.4
478,70.42
480,70.42
481,70.31
486,70.35
487,70.33
489,70.29
490,70.32
491,70.32
492,70.28
493,70.35
494,70.37
495,70.37
498,70.36
499,70.3
500,70.34
501,70.39
502,70.44
503,70.35
504,70.46
505,70.27
506,70.32
507,70.33
508,70.33
509,70.41
a1488268860,70.46
8,70.56
14,70.47
15,70.4
16,70.41
17,70.42
18,70.4
21,70.38
22,70.38
23,70.51
25,70.48
26,70.42
31,70.41
35,70.36
36,70.34
37,70.32
38,70.25
41,70.26
43,70.26
46,70.26
49,70.26
52,70.25
53,70.25
54,70.29
58,70.25
65,70.25
66,70.29
70,70.25
82,70.3
85,70.25
87,70.25
89,70.29
90,70.25
101,70.26
107,70.33
109,70.35
110,70.3
111,70.42
112,70.33
113,70.33
120,70.31
122,70.43
123,70.43
126,70.37
134,70.38
135,70.37
138,70.44
139,70.46
145,70.42
149,70.52
150,70.47
151,70.58
154,70.54
157,70.53
159,70.51
161,70.51
169,70.51
172,70.56
176,70.56
177,70.56
182,70.51
183,70.48
186,70.48
188,70.46
196,70.46
204,70.47
205,70.46
207,70.46
209,70.46
213,70.46
214,70.55
215,70.74
216,70.61
220,70.6
229,70.6
230,70.55
232,70.64
236,70.57
237,70.56
242,70.4
251,70.57
254,70.49
255,70.6
258,70.63
260,70.54
262,70.51
263,70.51
267,70.55
270,70.5
272,70.49
279,70.47
280,70.56
281,70.6
290,70.53
292,70.58
294,70.6
295,70.51
298,70.5
299,70.6
300,70.6
301,70.55
304,70.65
310,70.58
311,70.59
312,70.66
314,70.66
318,70.62
321,70.69
322,70.69
323,70.75
325,70.69
330,70.66
331,70.6
332,70.6
337,70.63
341,70.62
342,70.62
343,70.62
345,70.62
348,70.62
351,70.7
353,70.73
354,70.75
355,70.75
360,70.75
361,70.8
364,70.8
365,70.81
372,70.83
374,70.82
377,70.82
379,70.82
381,70.81
383,70.75
385,70.76
386,70.85
388,70.86
394,70.89
396,70.9
397,70.86
400,70.88
401,70.86
402,70.95
405,70.84
407,70.83
411,70.88
413,70.81
416,70.89
418,70.82
419,70.83
420,70.82
421,70.89
422,70.8
423,70.89
424,70.91
426,70.84
427,70.84
428,70.92
429,70.92
430,70.95
432,70.88
433,70.8
437,70.88
439,70.84
444,70.81
445,70.81
446,70.83
447,70.86
448,70.84
450,70.9
451,70.88
455,70.86
457,70.86
458,70.9
463,70.94
466,70.9
467,70.95
470,70.91
471,70.93
472,71
476,70.9
477,70.8
478,70.81
479,70.85
480,70.89
481,70.86
483,70.85
485,70.85
486,70.75
487,70.77
488,70.81
489,70.83
490,70.84
491,70.81
492,70.77
494,70.61
495,70.72
496,70.75
497,70.78
500,70.71
502,70.75
504,70.77
505,70.73
507,70.77
508,70.78
509,70.77
a1488355260,70.8
1,70.8
3,70.37
4,70.6
5,70.62
6,70.77
8,70.59
9,70.97
10,70.81
11,70.65
12,70.64
13,70.55
14,70.53
15,70.48
16,70.38
18,70.32
19,70.29
20,70.25
23,70.28
24,70.27
25,70.33
28,70.4
30,70.33
33,70.27
35,70.14
36,70.14
38,70.08
39,70.06
40,70.05
41,70.1
42,70.21
50,70.18
51,70.17
52,70.09
54,69.96
55,69.97
56,70.07
58,70.12
59,70.08
60,70.08
61,70
63,70
66,70.3
67,70.3
70,70.4
72,70.33
73,70.16
77,70.11
78,70.07
79,70.06
80,70.09
81,70.05
84,70.17
85,70.18
89,70.16
90,70.07
92,70.04
93,70.07
94,70.27
98,70.18
100,70.18
101,70.22
103,70.26
106,70.29
107,70.22
109,70.27
110,70.3
112,70.3
113,70.26
114,70.26
116,70.31
117,70.31
118,70.31
119,70.28
120,70.3
124,70.41
128,70.47
129,70.43
130,70.41
131,70.42
132,70.39
133,70.36
134,70.4
135,70.5
137,70.45
138,70.47
140,70.39
141,70.44
142,70.44
143,70.4
145,70.48
146,70.49
147,70.47
148,70.45
149,70.42
150,70.42
153,70.42
154,70.44
155,70.44
156,70.62
158,70.65
160,70.71
161,70.68
164,70.59
167,70.55
168,70.55
171,70.55
173,70.57
175,70.7
177,70.7
178,70.7
182,70.68
183,70.65
187,70.65
188,70.64
189,70.64
190,70.63
191,70.64
192,70.59
193,70.59
194,70.57
195,70.52
197,70.54
198,70.72
200,70.72
203,70.75
205,70.68
206,70.68
207,70.67
209,70.58
210,70.54
211,70.48
212,70.51
213,70.51
217,70.59
219,70.59
221,70.58
222,70.52
224,70.55
229,70.73
230,70.8
232,70.89
233,70.9
234,70.93
235,70.87
236,70.79
237,70.72
238,70.7
239,70.66
242,70.73
244,71
247,70.93
248,70.94
250,70.93
251,70.95
252,70.93
254,70.9
255,70.95
260,70.86
265,70.86
268,70.84
269,70.73
272,70.63
273,70.63
278,70.64
279,70.73
284,70.77
289,70.74
290,70.83
292,70.72
294,70.83
295,70.84
296,70.84
299,70.82
300,70.81
303,70.78
304,70.85
307,70.74
309,70.74
310,70.75
313,70.75
314,70.75
315,70.8
317,70.88
318,70.83
319,70.85
320,70.72
321,70.61
324,70.8
325,70.8
326,70.84
327,70.85
328,70.87
329,70.87
330,70.89
332,70.83
333,70.9
335,70.9
337,70.84
343,70.84
346,70.94
347,70.88
351,70.8
352,70.8
355,70.75
356,70.8
357,70.8
358,70.8
362,70.95
363,70.97
364,71
366,71.1
367,71.09
372,70.99
373,71.04
376,71.05
377,71.1
378,70.98
381,70.93
382,70.9
384,70.77
385,70.8
386,70.89
387,70.94
389,70.95
390,70.95
392,71.05
393,71.05
394,71
396,70.9
397,71.05
398,71.08
399,71.1
403,71.03
404,71.05
405,71.05
408,70.94
410,70.98
411,71.07
412,71.11
414,71.11
416,71.2
417,71.31
418,71.27
420,71.19
422,71.1
423,71
426,71.19
428,71.14
429,71.34
430,71.36
431,71.26
433,71.15
434,71.2
435,71.24
436,71.12
438,71.15
440,71.29
441,71.37
443,71.43
444,71.43
445,71.48
446,71.49
448,71.42
452,71.31
454,71.41
455,71.45
456,71.45
457,71.33
458,71.31
459,71.24
462,71.21
463,71.22
464,71.22
465,71.22
466,71.22
467,71.22
468,71.22
469,71.22
470,71.19
471,71.1
472,71.1
474,71.1
476,71.14
477,71.21
478,71.22
479,71.26
480,71.28
481,71.23
482,71.31
483,71.32
484,71.37
486,71.37
487,71.45
488,71.48
489,71.5
490,71.5
491,71.47
492,71.43
493,71.46
494,71.44
495,71.37
496,71.43
497,71.5
498,71.5
499,71.5
500,71.5
501,71.45
502,71.5
503,71.5
504,71.5
505,71.5
506,71.37
507,71.37
508,71.37
509,71.4
a1488441660,71.1
2,70.85
5,71.08
6,71.47
12,71.6
16,71.27
17,71.27
18,71.35
19,71.35
20,71.21
21,71.34
22,71.34
29,71.22
30,71.37
33,71.24
38,71.27
39,71.36
43,71.21
45,71.21
46,71.3
48,71.3
49,71.17
52,71.16
53,71.15
54,71.15
55,71.12
56,71.31
57,71.3
61,71.3
62,71.22
63,71.14
65,71.29
68,71.17
71,71.2
75,71.15
76,71.16
79,71.15
80,71.11
81,71.13
85,71.07
89,71.16
91,71.06
94,71.16
96,71.09
97,71.09
100,71.02
104,71.01
106,71.01
107,71
112,71.01
113,71.02
117,71.24
129,71.18
131,71.18
132,71.21
133,71.23
137,71.31
138,71.19
139,71.15
144,71.24
145,71.27
149,71.18
151,71.3
159,71.32
160,71.34
163,71.38
164,71.46
168,71.5
169,71.44
170,71.42
171,71.42
175,71.46
177,71.47
179,71.45
182,71.42
183,71.4
184,71.32
188,71.38
199,71.36
203,71.32
206,71.3
210,71.29
211,71.28
212,71.32
217,71.33
222,71.3
224,71.34
225,71.4
226,71.42
232,71.35
237,71.32
238,71.33
242,71.26
243,71.21
245,71.22
247,71.3
248,71.23
250,71.21
251,71.2
256,71.2
260,71.19
263,71.15
264,71.14
269,71.14
275,71.11
279,71.18
280,71.18
282,71.19
290,71.09
293,71.16
307,71.06
315,71.03
317,71.06
320,71.06
329,71.07
330,71.03
335,71.06
336,71.06
342,71.08
345,71.07
348,71.07
349,71.07
351,71.12
355,71.14
356,71.17
358,71.17
359,71.06
374,71.04
375,70.97
377,70.98
378,71.04
380,71.08
385,71.09
386,71.1
388,71.12
396,71
400,70.95
404,70.94
405,71.01
410,71
416,70.99
418,70.99
422,70.97
423,70.91
424,70.9
426,70.9
427,70.91
428,70.97
429,70.94
430,70.97
431,70.92
433,70.9
438,70.78
444,70.8
445,70.76
453,70.87
462,70.91
463,70.96
464,71.05
465,71.06
466,71.08
468,71.09
469,71.09
470,71.05
476,71.04
480,71.05
481,71.02
482,71.05
483,71.08
484,71.03
486,71.05
489,71.05
491,71.08
492,71.1
493,71.07
494,71.11
496,71.11
498,71.04
499,71.07
501,71.04
502,71.13
503,71.11
504,71.1
505,71.1
506,71.12
507,71.17
508,71.17
509,71.14
a1488528060,70.6
1,70.6
4,70.87
9,70.88
10,70.88
11,70.9
24,70.76
26,70.79
28,70.67
46,70.79
51,70.97
52,71.05
53,71
64,71.04
66,71.03
70,71.03
72,71.03
73,70.85
74,70.78
78,70.78
80,70.79
83,70.72
87,70.71
88,70.68
95,70.73
103,70.79
104,70.74
105,70.73
114,70.73
116,70.65
120,70.59
124,70.62
126,70.64
127,70.68
129,70.6
133,70.72
134,70.6
140,70.7
145,70.66
146,70.65
149,70.61
151,70.72
156,70.73
159,70.72
160,70.72
161,70.8
163,70.81
164,70.85
166,70.89
169,70.9
171,71
175,70.88
176,70.95
177,70.9
178,70.9
180,70.85
184,70.82
188,70.88
190,70.9
191,70.86
192,70.98
199,70.92
201,70.91
202,70.98
205,71.03
208,70.94
216,71.03
217,70.97
219,70.98
220,71.03
221,71.04
222,71.01
223,71.06
224,70.99
225,70.95
228,70.89
229,70.89
234,70.82
236,70.77
238,70.84
239,70.89
242,71.08
243,70.94
244,70.91
248,70.89
254,70.87
255,70.83
257,70.83
260,70.81
262,70.81
264,70.84
269,70.85
282,70.84
287,70.89
288,70.89
293,70.97
295,71
296,70.99
301,70.91
303,70.87
304,70.87
306,70.84
309,70.82
310,70.82
313,70.87
314,71
315,70.95
316,70.93
318,70.9
321,70.94
325,70.89
326,70.85
327,70.85
329,70.81
333,70.78
338,70.8
339,70.84
341,70.83
343,70.77
349,70.84
350,70.79
353,70.79
356,70.98
358,70.87
360,70.98
364,70.92
365,70.97
366,70.98
367,70.99
370,70.94
375,70.88
376,70.98
378,70.89
379,70.9
380,70.78
382,70.74
385,70.81
388,70.81
391,70.8
393,70.81
394,70.85
398,70.81
404,70.76
406,70.76
408,70.72
412,70.74
413,70.77
414,70.78
415,70.76
416,70.76
419,70.77
421,70.77
428,70.85
429,70.81
430,70.79
431,70.82
432,70.72
433,70.84
439,70.78
440,70.74
443,70.76
451,70.7
452,70.73
454,70.72
458,70.73
459,70.79
463,70.78
464,70.79
470,70.83
471,70.86
472,70.86
473,70.85
475,70.79
481,70.84
482,70.79
484,70.81
485,70.84
487,70.81
488,70.83
489,70.83
490,70.7
492,70.77
493,70.78
494,70.83
495,70.83
496,70.84
497,70.84
498,70.86
499,70.77
500,70.74
501,70.78
502,70.82
503,70.8
504,70.83
505,70.85
506,70.77
507,70.75
508,70.85
509,70.86
a1488787260,70.7
5,71.02
8,70.71
10,70.9
12,70.7
20,70.66
26,70.48
30,70.48
31,70.45
32,70.33
35,70.46
36,70.52
39,70.68
45,70.68
47,70.64
48,70.52
53,70.48
54,70.45
55,70.44
56,70.43
61,70.57
62,70.57
63,70.58
64,70.58
70,70.58
73,70.58
76,70.56
80,70.52
83,70.59
84,70.57
93,70.69
99,70.7
108,70.71
110,70.76
113,70.8
118,70.85
119,70.8
122,70.77
123,70.7
124,70.78
139,70.67
148,70.67
149,70.67
153,70.64
162,70.57
172,70.59
174,70.59
184,70.67
189,70.67
193,70.62
194,70.68
195,70.68
197,70.7
203,70.81
205,70.85
206,70.92
207,70.91
208,70.93
216,70.94
217,70.93
218,70.96
219,70.97
223,70.88
226,70.87
227,70.76
235,70.81
237,70.81
242,70.73
243,70.66
248,70.66
251,70.74
252,70.79
253,70.81
254,70.85
256,70.92
257,70.89
258,70.84
264,70.82
268,70.88
270,70.99
271,71.1
272,71.05
275,71.01
277,71.01
279,71.04
281,71.07
291,71.06
292,71.1
293,71.11
296,71.18
299,71.18
304,71.12
311,71.25
312,71.25
313,71.19
320,71.2
322,71.2
326,71.15
327,71.09
333,71.2
334,71.26
335,71.2
340,71.24
341,71.24
342,71.27
343,71.21
351,71.24
352,71.32
353,71.33
354,71.34
355,71.2
356,71.33
360,71.21
365,71.26
368,71.15
373,71.18
375,71.22
377,71.26
378,71.03
379,71.03
380,71.17
381,71.07
384,71.09
387,71.12
389,71.11
391,71.16
395,71.11
397,71.15
401,71.05
402,71
405,71.07
406,70.99
410,70.98
411,70.97
414,71.05
415,71.06
419,71.09
420,71.2
421,71.14
