DB1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
184,82.13
185,82.06
188,81.95
190,81.98
191,81.87
192,81.76
193,81.88
195,81.94
197,82.04
199,81.92
200,81.84
201,81.83
202,81.79
203,81.76
204,81.81
205,82.01
210,82.03
211,82.12
212,82.29
213,82.38
214,82.47
216,82.3
225,82.46
226,82.41
227,82.48
228,82.62
233,82.59
235,82.72
236,82.77
237,82.94
238,82.55
242,82.73
244,82.28
247,82.18
248,82.24
250,82.22
260,82.29
261,82.27
262,82.21
269,82.2
271,82.3
274,82.25
279,82.15
282,82.17
305,82.3
307,82.2
315,82.19
322,82.14
323,82.15
324,82.18
326,82.06
327,82.19
329,82.14
330,82.13
341,82.17
342,82.16
344,82.14
348,82.19
349,82.17
366,82.22
367,82.25
368,82.24
370,82.12
381,82.14
382,82.17
386,82.19
387,82.19
391,82.16
398,82.41
399,82.45
400,82.51
401,82.45
404,82.41
405,82.53
407,82.68
411,82.63
412,82.65
415,82.66
417,82.65
419,82.61
421,82.57
422,82.54
423,82.47
424,82.51
425,82.52
430,82.48
435,82.58
436,82.54
437,82.54
442,82.57
455,82.52
456,82.47
457,82.4
462,82.51
463,82.51
464,82.53
465,82.57
466,82.53
469,82.56
470,82.55
472,82.55
473,82.55
474,82.57
475,82.55
476,82.54
481,82.48
484,82.48
487,82.5
488,82.42
491,82.43
493,82.4
495,82.4
496,82.47
500,82.5
501,82.48
502,82.44
504,82.45
506,82.43
507,82.38
508,82.33
509,82.32
a1487750460,82
1,82.57
2,82.53
3,82.52
4,82.67
5,82.76
6,82.76
7,82.46
14,82.56
15,82.59
16,82.65
19,82.75
23,82.64
24,82.69
25,82.61
26,82.62
28,82.67
29,82.62
34,82.38
35,82.46
37,82.38
38,82.4
40,82.37
41,82.35
44,82.38
46,82.28
47,82.3
55,82.31
56,82.26
58,82.26
59,82.26
62,82.13
63,82.24
67,82.26
68,82.25
70,82.23
74,82.27
75,82.25
77,82
78,81.93
79,82.06
81,81.94
82,81.9
83,81.9
84,81.9
86,81.86
87,81.86
88,81.86
89,81.96
90,81.88
91,81.99
92,81.99
101,82.07
102,82.07
103,82.01
104,81.95
106,81.95
107,81.92
108,81.95
110,81.84
112,81.82
117,81.82
118,81.81
119,81.77
121,81.7
122,81.69
123,81.69
125,81.69
126,81.69
127,81.65
128,81.65
129,81.65
130,81.6
131,81.57
132,81.6
133,81.6
134,81.55
135,81.51
136,81.51
137,81.51
138,81.57
139,81.81
144,81.87
145,81.87
147,81.75
148,81.76
149,81.76
150,81.69
151,81.66
153,81.65
154,81.78
158,81.74
159,81.82
163,81.88
169,81.93
170,81.84
171,81.74
172,81.82
175,81.77
177,81.72
178,81.72
179,81.77
180,81.72
181,81.72
182,81.62
184,81.61
185,81.57
187,81.69
192,81.76
193,81.74
200,81.83
201,81.83
206,81.76
210,81.7
213,81.75
217,81.82
218,82.07
219,82.05
220,81.95
226,81.94
230,81.89
232,81.89
233,81.89
234,81.9
236,81.89
237,81.89
238,81.92
242,82.03
246,82.09
247,82.01
248,82.13
250,82.19
251,82.19
254,82.19
256,82.23
258,82.2
261,82.21
267,82.23
268,82.19
270,82.13
277,82.01
280,82.24
282,82.26
291,82.12
295,82.13
296,82.13
297,82.13
298,82.13
299,82.13
300,82.13
301,82.13
303,82.13
304,82.13
306,82.13
307,82.13
309,82.12
310,82.1
311,82.11
314,82.16
322,82.18
328,82.24
329,82.21
332,82.21
333,82.21
335,82.2
336,82.2
337,82.2
338,82.18
340,82.18
343,82.19
345,82.18
348,82.18
354,82.19
360,82.26
362,82.3
365,82.35
366,82.39
370,82.4
378,82.35
380,82.34
382,82.3
383,82.3
385,82.4
387,82.41
396,82.41
397,82.41
398,82.41
399,82.4
403,82.39
405,82.39
408,82.36
409,82.36
410,82.36
412,82.35
413,82.35
414,82.4
416,82.42
419,82.48
424,82.46
426,82.46
427,82.46
438,82.5
439,82.55
443,82.52
445,82.49
449,82.5
451,82.47
452,82.47
453,82.42
454,82.33
455,82.33
458,82.29
459,82.3
460,82.24
461,82.09
465,82.09
467,82.09
476,82.14
478,82.05
480,82.05
481,81.98
496,82.06
497,82.08
500,82.08
506,82.04
508,82
509,82.04
a1487836860,81.97
1,82
5,82.15
6,82.18
7,82
15,82.11
16,82.17
22,82.29
23,82.27
24,82.24
25,82.29
27,82.24
32,82.23
40,82.31
41,82.32
47,82.32
49,82.18
52,82.16
55,82.21
56,82.2
58,82.24
59,82.21
60,82.28
62,82.37
63,82.3
75,82.27
78,82.25
79,82.29
105,82.4
111,82.35
112,82.36
118,82.41
120,82.22
128,82.14
135,82.1
140,82.22
141,82.17
143,82.16
146,82.24
150,82.29
151,82.32
155,82.2
159,82.2
163,82.3
170,82.25
175,82.3
176,82.3
181,82.23
191,82.14
201,82.23
211,82.21
212,82.22
220,82.16
221,82.18
222,82.19
223,82.17
224,82.18
225,82.21
233,82.24
234,82.22
239,82.24
242,82.4
244,82.29
249,82.24
252,82.23
254,82.24
256,82.24
257,82.24
259,82.15
260,82.15
271,82.22
281,82.22
290,82.23
295,82.18
305,82.16
306,82.17
323,82.17
329,82.17
332,82.15
336,82.09
344,82.2
345,82.26
347,82.27
348,82.17
353,82.12
356,82.07
359,82.06
361,82.02
369,82.14
376,82.16
377,82.11
388,82.2
393,82.12
395,82.19
396,82.21
397,82.14
399,82.13
404,82.12
409,82.09
415,82.12
416,82.12
429,82.14
430,82.14
431,82.14
432,82.13
433,82.12
436,82.09
440,82.13
443,82.12
447,82.13
453,82.11
455,82.13
457,82.06
466,82.14
467,82.14
474,82.16
475,82.13
477,82.13
478,82.11
479,82.11
480,82.11
483,82.09
484,82.11
489,82.12
492,82.09
493,82.09
494,82.09
496,82.17
497,82.13
498,82.13
499,82.15
500,82.13
501,82.14
502,82.13
503,82.14
504,82.13
505,82.13
506,82.13
507,82.14
508,82.13
509,82.19
a1487923260,81.59
8,82.01
9,82.4
10,82.34
15,82.34
16,82.29
17,82.28
18,82.31
19,82.4
20,82.44
24,82.41
27,82.45
28,82.55
32,82.6
35,82.64
38,82.48
39,82.5
40,82.49
44,82.51
47,82.53
48,82.52
53,82.55
54,82.55
56,82.6
59,82.6
61,82.63
68,82.61
69,82.59
70,82.62
71,82.61
72,82.64
73,82.63
74,82.66
76,82.7
77,82.78
80,82.83
81,82.84
82,82.83
83,82.83
85,82.77
86,82.84
88,82.79
89,82.9
92,82.85
93,82.77
95,82.82
96,82.82
98,82.86
101,82.87
102,82.86
104,82.86
107,82.88
109,82.87
111,82.85
112,82.76
113,82.72
116,82.85
119,82.85
122,82.86
125,82.87
128,82.87
129,82.79
131,82.84
134,82.85
135,82.81
137,82.84
140,82.83
141,82.76
142,82.74
144,82.7
147,82.73
149,82.69
150,82.74
151,82.68
152,82.69
154,82.69
155,82.65
158,82.6
161,82.64
162,82.65
164,82.61
165,82.46
170,82.56
171,82.48
172,82.49
173,82.46
174,82.45
175,82.36
176,82.37
177,82.37
179,82.4
180,82.36
185,82.46
186,82.37
197,82.28
198,82.18
199,82.25
200,82.19
203,82.27
206,82.31
209,82.31
210,82.27
212,82.31
214,82.36
215,82.41
218,82.4
221,82.38
222,82.39
224,82.36
225,82.29
226,82.2
227,82.27
228,82.29
231,82.19
232,82.18
233,82.11
234,82.04
237,82.06
238,82
239,81.86
242,81.81
243,81.89
245,81.84
248,81.84
250,81.9
252,81.9
254,81.94
257,81.98
259,81.92
260,81.81
263,81.84
265,81.75
266,81.86
268,81.81
271,81.69
272,81.78
274,81.76
276,81.83
277,81.92
278,81.9
281,81.99
284,81.98
287,82
289,81.89
290,81.93
292,81.9
293,81.88
298,81.77
299,81.67
300,81.74
302,81.78
305,81.78
307,81.78
308,81.82
310,81.82
311,81.79
312,81.77
315,81.65
318,81.68
327,81.72
328,81.72
330,81.72
333,81.71
334,81.75
341,81.81
342,81.64
350,81.62
353,81.64
355,81.62
356,81.53
357,81.57
362,81.61
363,81.49
365,81.53
369,81.5
370,81.59
371,81.54
375,81.52
376,81.44
383,81.52
385,81.48
386,81.5
389,81.57
390,81.48
391,81.55
392,81.58
394,81.55
395,81.53
398,81.55
401,81.52
405,81.64
406,81.59
411,81.63
415,81.59
417,81.49
418,81.66
422,81.67
423,81.69
424,81.64
427,81.6
430,81.64
431,81.63
434,81.61
435,81.6
437,81.59
438,81.65
439,81.61
442,81.69
443,81.67
446,81.58
447,81.75
450,81.74
451,81.71
456,81.73
458,81.72
459,81.69
461,81.78
464,81.77
465,81.83
468,81.78
469,81.81
470,81.79
471,81.77
472,81.89
474,81.8
475,81.8
478,81.87
481,81.81
482,81.8
484,81.83
485,81.82
486,81.8
488,81.81
490,81.81
491,81.81
492,81.8
494,81.8
495,81.8
496,81.8
497,81.8
499,81.82
500,81.8
501,81.78
504,81.76
505,81.83
507,81.82
508,81.82
509,81.84
a1488182580,79.75
1,80.07
2,79.51
3,79.51
4,79.51
5,80
6,80
7,79.56
8,79.53
9,79.39
10,78.92
11,78.95
12,78.95
13,78.65
14,78.57
15,78.86
16,79.09
17,79.09
18,79.15
19,79.12
20,78.98
21,78.92
22,78.95
24,79.08
25,79
26,78.9
27,78.97
28,78.88
29,78.79
30,78.82
31,78.82
33,78.85
34,78.76
35,78.89
36,78.83
37,78.99
38,78.94
39,78.92
40,78.89
41,78.9
42,78.89
43,78.96
44,79
46,79
47,79
48,78.97
49,78.93
50,78.9
51,79
52,79
53,79.05
54,78.9
55,78.93
56,79
57,78.99
58,79
59,79.02
60,79.05
61,79.04
62,79.05
63,79.05
64,79.14
65,79.26
66,79.5
67,79.63
68,79.43
69,79.4
70,79.36
71,79.29
72,79.2
73,79.17
74,79.27
75,79.44
76,79.43
77,79.26
78,79.29
79,79.28
80,79.32
81,79.15
82,79.26
83,79.27
84,79.3
85,79.34
86,79.32
87,79.32
88,79.26
89,79.2
90,79.19
91,79.25
92,79.31
93,79.37
94,79.3
95,79.36
96,79.46
97,79.48
98,79.52
99,79.55
100,79.66
101,79.76
102,79.69
103,79.6
105,79.44
106,79.46
107,79.5
108,79.56
109,79.57
110,79.56
111,79.48
112,79.42
113,79.41
114,79.45
115,79.53
117,79.41
120,79.22
121,79.13
122,79.11
123,79.04
124,79.1
125,79.18
126,79.23
127,79.23
128,79.11
129,79.16
130,79.24
131,79.24
132,79.17
133,79.16
134,79.24
135,79.21
136,79.25
137,79.21
138,79.16
139,79.27
140,79.26
141,79.26
142,79.34
143,79.38
145,79.38
146,79.34
148,79.26
149,79.32
150,79.32
151,79.3
152,79.27
153,79.2
154,79.17
155,79.12
156,79.05
157,79.24
158,79.23
159,79.27
160,79.27
161,79.23
162,79.2
166,79.12
168,79.03
169,79.09
170,79.19
171,79.22
172,79
174,79.11
175,79.15
176,79.2
177,79.19
179,79.15
180,79.2
182,79.27
183,79.23
184,79.17
185,79.17
187,79.19
188,79.22
191,79.21
194,79.29
195,79.23
198,79.24
199,79.23
200,79.24
202,79.23
203,79.28
204,79.28
205,79.28
206,79.28
208,79.28
210,79.25
211,79.27
212,79.21
213,79.21
214,79.26
216,79.29
218,79.29
221,79.33
222,79.35
223,79.35
225,79.35
227,79.35
230,79.37
232,79.45
233,79.45
234,79.57
235,79.52
237,79.43
240,79.27
243,79.31
246,79.22
247,79.18
251,79.26
252,79.31
256,79.2
257,79.29
264,79.28
265,79.38
267,79.31
270,79.4
272,79.43
273,79.43
274,79.43
276,79.47
279,79.47
280,79.47
281,79.47
282,79.5
284,79.39
286,79.4
288,79.4
289,79.37
290,79.37
291,79.38
292,79.42
294,79.39
295,79.49
296,79.48
297,79.43
298,79.48
300,79.5
306,79.48
309,79.45
314,79.47
315,79.52
318,79.56
319,79.54
321,79.48
322,79.47
328,79.44
330,79.38
331,79.41
335,79.44
337,79.41
340,79.4
343,79.42
344,79.4
346,79.4
348,79.39
349,79.38
357,79.4
359,79.43
361,79.4
362,79.4
363,79.5
364,79.72
367,79.89
368,79.89
369,79.81
372,79.82
374,79.87
375,79.91
376,80.09
377,80
378,79.85
379,79.84
381,79.81
382,79.79
386,79.87
388,79.83
389,79.79
390,79.78
392,79.79
394,79.76
396,79.77
397,79.73
398,79.57
399,79.52
400,79.46
401,79.52
404,79.47
405,79.4
406,79.43
408,79.47
409,79.51
412,79.44
413,79.43
414,79.46
415,79.44
416,79.43
417,79.42
418,79.47
419,79.46
420,79.47
421,79.41
422,79.39
423,79.38
424,79.34
426,79.32
427,79.36
428,79.52
431,79.4
433,79.45
434,79.48
435,79.48
436,79.62
437,79.58
438,79.6
440,79.6
441,79.56
443,79.6
444,79.57
445,79.54
447,79.55
451,79.54
452,79.59
457,79.56
458,79.56
460,79.52
461,79.56
463,79.56
464,79.61
467,79.59
469,79.58
470,79.54
474,79.61
475,79.68
476,79.7
477,79.99
478,79.94
479,79.94
480,79.94
483,79.91
484,79.83
485,79.8
486,79.7
487,79.62
488,79.63
489,79.62
493,79.6
494,79.61
495,79.61
496,79.62
497,79.65
498,79.73
499,79.7
500,79.71
501,79.77
502,79.79
503,79.78
504,79.77
505,79.82
506,79.88
507,79.9
a1488268860,79.67
1,80.47
4,81.89
5,81.07
6,81.18
7,81.17
8,81.16
10,81.08
11,81.18
12,81.35
13,81.28
14,81.35
15,81.36
16,81.37
20,81.43
22,81.42
23,81.39
24,81.36
25,81.19
26,81.32
28,81.21
30,81.16
32,81.22
33,81.2
34,81.09
35,81.04
36,81.16
41,81.05
43,80.83
44,80.8
47,80.79
49,80.87
50,80.73
51,80.64
56,80.6
58,80.72
59,80.66
60,80.66
61,80.51
62,80.6
63,80.54
68,80.33
69,80.39
70,80.25
71,80.23
74,80.35
75,80.32
77,80.33
79,80.33
81,80.23
83,80.35
84,80.23
86,80.24
88,80.36
89,80.53
90,80.4
91,80.51
92,80.55
96,80.56
100,80.56
101,80.47
103,80.62
104,80.65
108,80.7
109,80.7
110,80.85
115,80.82
119,80.71
120,80.7
121,80.71
123,80.8
126,80.55
129,80.6
132,80.57
135,80.6
136,80.44
137,80.4
139,80.39
141,80.47
143,80.48
144,80.6
146,80.61
149,80.57
150,80.57
154,80.56
155,80.54
156,80.49
157,80.45
158,80.41
160,80.45
161,80.39
165,80.37
169,80.36
170,80.39
171,80.49
172,80.37
173,80.36
174,80.36
175,80.31
176,80.3
180,80.36
182,80.34
188,80.4
189,80.33
190,80.31
191,80.24
192,80.29
198,80.39
200,80.39
203,80.38
205,80.4
209,80.38
211,80.37
214,80.43
219,80.43
220,80.34
221,80.34
222,80.32
224,80.29
226,80.41
227,80.35
228,80.24
229,80.25
230,80.32
231,80.28
232,80.28
234,80.3
235,80.29
237,80.25
239,80.25
242,80.34
243,80.34
244,80.34
247,80.31
250,80.25
251,80.31
252,80.31
259,80.28
260,80.34
261,80.25
262,80.2
268,80.19
269,80.17
270,80.15
271,80.11
272,80.21
279,80.2
284,80.25
286,80.2
287,80.29
292,80.32
293,80.24
294,80.18
296,80.16
297,80.18
298,80.13
299,80.24
300,80.15
303,80.16
311,80.17
312,80.15
313,80.2
314,80.16
324,80.24
326,80.2
327,80.21
331,80.23
332,80.23
335,80.21
338,80.17
340,80.22
341,80.19
343,80.2
344,80.22
348,80.21
349,80.23
353,80.12
354,80.02
355,80.06
356,80.11
357,80.15
358,80.1
359,80.09
360,80.14
361,80.16
378,80.15
381,80.1
384,80.04
386,80.02
395,80.12
398,80.08
399,80.09
401,80.13
402,80.12
403,80.11
406,80.16
410,80.21
411,80.24
413,80.29
414,80.34
416,80.39
417,80.39
419,80.42
420,80.44
421,80.23
422,80.35
423,80.46
425,80.53
426,80.61
427,80.61
428,80.58
431,80.63
432,80.7
437,80.67
438,80.53
442,80.47
443,80.48
445,80.45
446,80.45
447,80.44
449,80.4
451,80.33
452,80.38
453,80.38
454,80.33
455,80.4
456,80.38
458,80.4
459,80.4
460,80.36
461,80.32
462,80.31
463,80.28
464,80.25
465,80.26
466,80.25
467,80.23
468,80.22
469,80.28
470,80.25
471,80.37
472,80.41
473,80.36
474,80.39
475,80.43
476,80.38
477,80.36
478,80.35
479,80.36
480,80.41
482,80.39
483,80.39
484,80.39
485,80.36
487,80.42
488,80.38
489,80.37
490,80.32
491,80.36
492,80.4
493,80.39
494,80.39
495,80.35
496,80.36
497,80.41
498,80.37
499,80.33
500,80.34
501,80.34
502,80.35
503,80.34
504,80.3
505,80.31
507,80.29
508,80.25
509,80.29
a1488355260,81.07
1,80.69
2,80.64
3,80.64
4,80.94
5,80.56
6,80.79
7,80.78
8,80.84
10,80.78
15,80.52
16,80.4
18,80.39
20,80.54
21,80.59
24,80.56
25,80.42
26,80.33
27,80.41
29,80.49
31,80.39
32,80.47
33,80.35
34,80.38
35,80.42
36,80.39
39,80.38
40,80.32
41,80.32
43,80.4
48,80.52
52,80.54
54,80.51
55,80.45
56,80.42
57,80.45
59,80.46
61,80.45
62,80.35
63,80.51
65,80.52
70,80.56
71,80.59
73,80.61
78,80.53
83,80.63
84,80.7
88,80.62
96,80.68
98,80.66
106,80.67
108,80.59
115,80.57
116,80.58
117,80.65
119,80.8
120,80.78
123,80.77
124,80.71
126,80.78
131,80.8
132,80.83
135,80.86
145,80.88
146,80.91
152,80.91
155,80.98
157,81.06
159,81.08
163,81.1
164,81
167,80.93
169,80.87
171,80.79
176,80.92
181,81.02
182,81.09
185,81.11
186,81.19
188,81.29
189,81.2
190,81.25
191,81.26
192,81.24
194,81.16
197,81
199,81.07
201,81.05
202,81.02
203,81.04
204,81.04
205,81.04
206,81.09
207,81.02
208,80.95
209,80.95
212,80.96
213,80.94
214,80.94
215,80.9
218,80.96
219,80.93
220,80.97
221,80.94
222,80.99
226,80.94
229,80.95
232,80.96
236,80.88
237,80.9
238,80.83
239,80.85
242,80.96
245,80.85
253,80.84
256,80.8
265,80.85
266,80.74
267,80.72
268,80.7
270,80.73
271,80.7
275,80.69
276,80.69
279,80.69
281,80.69
284,80.7
287,80.72
288,80.67
293,80.72
296,80.88
297,80.93
299,80.9
307,80.89
309,80.93
314,80.91
319,80.93
322,80.97
324,81
326,81
327,81.05
329,81.04
332,81.03
335,81.05
347,81.1
357,81.11
358,81.11
360,81.13
361,81.16
362,81.15
363,81.13
366,81.19
367,81.18
368,81.18
370,81.17
372,81.15
377,81.11
380,81.2
382,81.21
383,81.09
393,81.13
396,81.23
397,81.14
398,81.24
400,81.24
402,81.21
405,81.2
406,81.2
408,81.18
410,81.18
413,81.16
415,81.13
416,81.15
417,81.17
419,81.17
420,81.17
423,81.14
424,81.12
426,81.17
433,81.21
434,81.24
437,81.28
439,81.27
443,81.26
446,81.35
448,81.35
452,81.4
454,81.36
457,81.32
459,81.27
464,81.3
467,81.29
469,81.3
472,81.29
477,81.29
478,81.36
483,81.28
485,81.23
486,81.22
490,81.25
491,81.19
492,81.17
494,81.15
495,81.14
497,81.18
498,81.23
499,81.19
500,81.22
501,81.26
502,81.2
503,81.26
504,81.19
506,81.14
507,81.15
508,81.07
509,81.09
a1488441660,81.1
3,81.14
8,81.11
16,81.11
17,81.16
18,81.08
19,81.07
20,81.12
22,81.15
23,81
24,81.02
28,81.12
29,81.16
35,81.41
40,81.4
41,81.52
42,81.41
43,81.4
46,81.49
47,81.49
48,81.49
49,81.52
55,81.5
58,81.4
66,81.36
67,81.28
71,81.25
78,81.3
79,81.22
80,81.29
82,81.26
90,81.3
91,81.3
92,81.37
94,81.31
97,81.38
104,81.38
105,81.44
109,81.49
110,81.37
123,81.39
128,81.38
135,81.41
143,81.45
144,81.45
149,81.45
150,81.41
151,81.31
152,81.4
156,81.4
157,81.41
159,81.4
163,81.47
167,81.4
169,81.4
171,81.35
179,81.4
183,81.42
190,81.36
193,81.33
195,81.39
196,81.36
198,81.35
199,81.43
205,81.4
207,81.51
208,81.54
209,81.54
210,81.58
212,81.59
214,81.51
220,81.51
226,81.53
228,81.54
237,81.57
239,81.51
242,81.62
243,81.56
249,81.56
254,81.54
255,81.53
256,81.51
257,81.51
261,81.52
285,81.56
289,81.55
290,81.55
291,81.59
298,81.6
299,81.66
300,81.58
301,81.56
302,81.54
303,81.49
304,81.49
305,81.39
306,81.47
310,81.43
312,81.41
313,81.42
322,81.36
326,81.29
327,81.29
329,81.31
340,81.39
341,81.37
343,81.34
344,81.35
346,81.31
352,81.3
353,81.21
356,81.28
357,81.27
358,81.23
360,81.23
362,81.24
363,81.23
364,81.25
366,81.24
371,81.28
373,81.23
380,81.28
383,81.31
387,81.34
390,81.38
393,81.32
396,81.31
398,81.35
401,81.38
402,81.39
405,81.4
406,81.43
410,81.43
411,81.43
416,81.46
417,81.48
419,81.46
420,81.42
421,81.43
424,81.44
429,81.47
430,81.47
431,81.47
432,81.46
434,81.46
435,81.49
436,81.49
439,81.46
440,81.44
441,81.42
442,81.44
444,81.4
446,81.41
447,81.41
448,81.45
450,81.4
451,81.42
453,81.39
454,81.39
455,81.41
456,81.37
457,81.35
459,81.39
461,81.34
465,81.33
466,81.3
467,81.3
468,81.3
471,81.3
472,81.31
474,81.32
478,81.38
480,81.38
485,81.34
486,81.34
489,81.35
490,81.41
491,81.33
493,81.3
494,81.27
496,81.28
497,81.29
498,81.26
499,81.25
500,81.19
501,81.13
503,81.15
504,81.15
505,81.15
506,81.16
507,81.15
508,81.14
509,81.15
a1488528060,80.78
5,80.73
13,80.61
14,80.5
15,80.69
16,80.61
21,80.7
26,80.71
27,80.7
28,80.65
29,80.53
36,80.53
38,80.56
39,80.55
46,80.53
48,80.52
50,80.62
53,80.65
54,80.78
56,80.67
59,80.6
67,80.55
71,80.51
72,80.56
74,80.63
75,80.66
76,80.67
84,80.71
88,80.71
97,80.7
102,80.73
106,80.62
107,80.62
133,80.57
135,80.54
136,80.53
140,80.57
150,80.61
158,80.61
170,80.57
171,80.67
173,80.64
177,80.66
184,80.71
186,80.63
194,80.7
196,80.73
197,80.75
198,80.75
199,80.67
203,80.64
219,80.63
225,80.58
230,80.59
239,80.55
242,80.55
243,80.47
249,80.39
250,80.25
252,80.37
257,80.45
263,80.35
264,80.28
267,80.33
270,80.29
281,80.31
285,80.27
287,80.17
297,80.2
298,80.09
299,80.12
302,80.12
304,80.09
308,80.13
314,80.1
318,80.13
319,80.11
321,80.11
322,80.11
324,80.12
326,80.13
334,80.14
339,80.13
346,80.19
349,80.26
356,80.25
359,80.3
364,80.27
370,80.23
376,80.16
381,80.12
392,80.03
400,80.12
401,80.13
405,80.1
412,80.05
413,80.05
418,80.06
423,79.98
424,79.94
425,79.86
426,79.8
429,79.83
430,79.82
431,79.76
432,79.82
436,79.93
437,79.83
443,79.74
445,79.79
446,79.81
448,79.8
449,79.75
455,79.72
456,79.67
459,79.67
460,79.79
461,79.71
465,79.72
467,79.69
469,79.68
472,79.69
473,79.66
474,79.65
475,79.65
476,79.66
477,79.64
478,79.61
483,79.65
488,79.64
489,79.64
492,79.65
493,79.6
494,79.59
495,79.54
496,79.6
497,79.54
498,79.52
499,79.54
500,79.54
503,79.51
504,79.51
505,79.51
506,79.58
508,79.69
509,79.6
a1488787260,79.48
4,79.26
5,79.35
8,79.24
9,79.19
10,79.31
11,79.2
12,79.22
14,79.17
15,79.13
16,79.12
18,79
19,78.97
20,78.99
22,79.07
23,78.95
24,79.01
25,78.95
26,78.94
28,78.9
30,78.86
32,78.8
33,78.76
40,78.71
41,78.73
43,78.73
44,78.82
47,78.88
52,78.78
53,78.8
54,78.73
56,78.67
58,78.71
59,78.8
61,78.77
62,78.76
68,78.81
71,78.75
72,78.74
75,78.8
77,78.8
79,78.79
83,78.8
84,78.78
85,78.74
87,78.74
91,78.77
98,78.76
99,78.76
104,78.75
108,78.91
110,78.94
111,78.96
118,79.04
121,79.02
123,78.99
124,79.04
126,78.97
127,79.01
128,79
131,78.94
132,78.89
133,78.99
137,79.01
140,79.07
141,79.07
142,79.1
143,79.07
146,79.05
148,79.01
149,79.05
151,79.05
155,79.02
162,79.02
165,79.02
174,78.97
183,78.97
184,78.96
187,78.94
188,78.94
189,79.04
192,79.04
194,79.09
198,79.09
200,79.11
204,79.16
205,79.17
216,79.14
217,79.11
218,79.11
219,79.14
220,79.15
226,79.12
239,79.12
242,79.2
248,79.11
252,79.2
253,79.16
262,79.23
264,79.15
265,79.1
268,79.12
272,79.13
276,79.13
286,79.09
289,79.08
290,79.03
295,79
296,79.05
299,79.02
305,79.03
306,79.03
307,79.05
310,79.02
312,79.02
318,79.09
320,79.06
327,79.02
328,78.99
330,78.98
331,79.02
335,79.02
341,79.04
345,79.06
352,79.04
360,79.03
361,79.07
365,79.04
366,79.03
369,78.99
372,78.96
373,78.89
380,78.82
381,78.87
388,78.87
390,78.87
391,78.92
395,78.89
398,78.89
403,78.89
408,78.88
411,78.87
413,78.9
414,78.88
415,78.97
417,78.9
419,78.87
420,78.95
422,78.88
423,78.84
424,78.8
428,78.79
429,78.87
432,78.82
433,78.78
434,78.78
436,78.77
437,78.8
438,78.82
439,78.77
441,78.74
442,78.68
446,78.72
448,78.72
455,78.68
456,78.66
460,78.65
461,78.66
464,78.66
466,78.71
471,78.71
472,78.73
475,78.71
476,78.74
480,78.74
482,78.74
483,78.78
486,78.76
488,78.79
491,78.75
493,78.79
494,78.86
495,78.9
497,78.87
499,79.08
500,79.07
501,79.12
502,79.13
503,79.12
504,79.15
505,79.19
506,79.18
507,79.16
508,79.16
509,79.19
a1488873660,78.32
3,78.91
5,79.21
6,79.03
8,78.98
10,78.99
15,79.05
16,79.07
26,79.03
28,78.9
29,78.91
30,78.86
31,78.91
34,78.89
35,78.72
36,78.85
39,78.76
50,78.79
51,78.76
52,78.78
53,78.71
54,78.65
55,78.67
59,78.6
