TUI1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
275,13.29
279,13.28
280,13.28
282,13.285
283,13.285
286,13.275
292,13.28
293,13.295
294,13.285
297,13.29
298,13.295
299,13.29
300,13.3
308,13.305
309,13.29
310,13.295
316,13.29
317,13.29
318,13.29
319,13.295
321,13.295
325,13.295
326,13.295
329,13.3
331,13.305
333,13.3
334,13.3
335,13.295
336,13.295
337,13.295
338,13.295
339,13.295
343,13.3
344,13.305
345,13.31
346,13.3
352,13.3
354,13.3
356,13.3
357,13.3
358,13.295
362,13.3
364,13.3
366,13.285
367,13.28
368,13.28
369,13.28
371,13.28
373,13.28
378,13.28
379,13.285
383,13.285
385,13.275
388,13.28
389,13.28
390,13.28
391,13.28
392,13.285
393,13.29
394,13.285
395,13.28
397,13.285
399,13.285
402,13.285
403,13.285
404,13.285
405,13.275
407,13.285
408,13.28
412,13.28
414,13.29
416,13.29
417,13.3
418,13.29
419,13.3
420,13.3
421,13.295
424,13.285
425,13.285
426,13.285
427,13.29
430,13.3
432,13.29
434,13.285
435,13.29
436,13.295
437,13.295
441,13.295
443,13.29
444,13.29
445,13.285
448,13.285
449,13.28
450,13.28
451,13.28
452,13.27
455,13.27
456,13.275
457,13.27
461,13.275
462,13.275
464,13.28
465,13.275
466,13.28
467,13.285
468,13.28
470,13.28
471,13.28
472,13.285
474,13.29
475,13.285
477,13.285
478,13.285
481,13.295
482,13.295
485,13.295
487,13.3
488,13.29
492,13.285
493,13.27
494,13.275
495,13.275
496,13.285
497,13.29
498,13.29
499,13.275
500,13.29
501,13.29
502,13.285
504,13.295
505,13.305
506,13.305
507,13.315
a1487664180,13.345
1,13.31
2,13.3
3,13.295
4,13.31
7,13.3
8,13.315
9,13.285
10,13.3
11,13.305
13,13.295
15,13.285
16,13.28
17,13.27
20,13.275
21,13.28
22,13.285
23,13.28
26,13.275
27,13.275
29,13.27
31,13.275
32,13.275
35,13.27
36,13.255
37,13.26
38,13.27
39,13.275
41,13.265
42,13.27
43,13.26
44,13.25
45,13.25
46,13.235
47,13.245
49,13.25
51,13.255
52,13.255
53,13.245
55,13.245
56,13.245
58,13.245
59,13.245
60,13.24
61,13.25
63,13.245
64,13.245
66,13.255
67,13.245
68,13.25
69,13.255
70,13.265
71,13.265
72,13.265
73,13.285
74,13.285
77,13.28
78,13.29
79,13.28
80,13.275
82,13.26
83,13.265
84,13.26
86,13.255
88,13.265
91,13.27
92,13.25
93,13.255
94,13.245
95,13.24
99,13.24
101,13.23
102,13.245
103,13.235
104,13.24
105,13.23
106,13.23
108,13.235
109,13.23
111,13.235
112,13.235
116,13.235
117,13.225
118,13.235
119,13.23
122,13.245
123,13.265
125,13.27
126,13.27
127,13.265
128,13.27
129,13.285
130,13.28
132,13.275
133,13.28
137,13.275
138,13.28
140,13.29
141,13.295
142,13.29
143,13.28
144,13.28
146,13.285
147,13.285
148,13.275
153,13.275
154,13.29
156,13.285
157,13.285
159,13.28
168,13.285
169,13.28
170,13.275
172,13.29
174,13.28
176,13.28
177,13.295
178,13.285
180,13.29
181,13.295
185,13.3
187,13.295
188,13.295
191,13.29
192,13.3
193,13.3
194,13.295
196,13.295
198,13.3
200,13.305
201,13.3
204,13.3
207,13.295
208,13.3
210,13.3
211,13.3
213,13.305
223,13.3
225,13.295
226,13.295
228,13.29
229,13.295
234,13.28
236,13.29
237,13.3
241,13.305
242,13.305
243,13.3
244,13.29
245,13.29
248,13.29
255,13.29
257,13.295
258,13.285
259,13.285
262,13.28
263,13.28
265,13.275
266,13.275
267,13.26
268,13.265
269,13.265
271,13.26
273,13.26
278,13.255
281,13.275
282,13.27
284,13.275
285,13.27
286,13.265
291,13.27
292,13.265
293,13.265
295,13.27
297,13.265
299,13.265
301,13.265
302,13.27
304,13.28
309,13.27
310,13.27
312,13.26
313,13.255
315,13.26
317,13.26
318,13.26
319,13.255
320,13.255
322,13.255
323,13.26
325,13.26
326,13.265
328,13.26
332,13.265
335,13.265
338,13.26
339,13.265
342,13.26
346,13.265
347,13.26
354,13.255
356,13.245
357,13.24
358,13.235
360,13.235
361,13.235
362,13.25
363,13.25
364,13.25
366,13.255
369,13.25
371,13.25
372,13.25
373,13.25
374,13.24
375,13.245
379,13.245
381,13.26
384,13.26
389,13.265
390,13.25
392,13.255
393,13.265
394,13.26
396,13.265
397,13.27
398,13.27
399,13.27
400,13.27
401,13.27
402,13.265
403,13.27
404,13.27
406,13.27
409,13.25
410,13.255
413,13.265
414,13.265
415,13.265
416,13.275
419,13.28
421,13.28
422,13.275
423,13.275
424,13.29
425,13.28
426,13.285
429,13.285
430,13.285
432,13.3
433,13.3
434,13.315
436,13.3
437,13.305
438,13.3
439,13.29
441,13.29
442,13.29
445,13.3
446,13.29
449,13.285
451,13.305
452,13.305
453,13.315
454,13.305
455,13.31
458,13.305
459,13.31
460,13.305
461,13.31
463,13.305
464,13.305
465,13.31
466,13.32
470,13.33
472,13.335
473,13.335
475,13.335
476,13.34
477,13.335
478,13.33
479,13.32
480,13.33
481,13.33
484,13.315
485,13.31
486,13.31
487,13.3
489,13.3
490,13.31
491,13.31
493,13.31
494,13.31
495,13.315
497,13.32
499,13.32
500,13.32
501,13.32
502,13.31
503,13.31
505,13.32
506,13.315
507,13.305
a1487750580,13.38
1,13.355
2,13.365
3,13.37
5,13.4
8,13.36
9,13.395
10,13.39
12,13.395
14,13.39
15,13.395
16,13.39
17,13.405
18,13.415
19,13.4
20,13.385
21,13.385
22,13.385
23,13.395
24,13.4
25,13.39
26,13.385
27,13.395
29,13.4
30,13.385
31,13.395
32,13.41
33,13.4
35,13.395
36,13.36
37,13.35
38,13.34
39,13.305
42,13.31
43,13.3
44,13.305
48,13.3
49,13.3
50,13.295
52,13.29
53,13.305
55,13.31
56,13.3
57,13.31
59,13.325
60,13.31
61,13.315
66,13.32
67,13.315
68,13.32
69,13.32
71,13.315
74,13.31
76,13.305
77,13.3
80,13.29
81,13.285
82,13.28
84,13.285
88,13.29
90,13.3
92,13.305
94,13.3
95,13.305
97,13.305
103,13.305
105,13.295
106,13.29
107,13.29
110,13.285
111,13.295
112,13.3
113,13.305
116,13.305
119,13.31
120,13.305
123,13.31
127,13.305
128,13.325
129,13.32
131,13.32
132,13.315
133,13.305
134,13.3
135,13.31
137,13.305
141,13.3
144,13.3
145,13.3
146,13.3
147,13.305
155,13.3
157,13.3
158,13.3
159,13.3
160,13.28
161,13.27
162,13.275
163,13.27
165,13.275
166,13.28
167,13.275
170,13.27
171,13.265
175,13.275
176,13.29
177,13.29
178,13.285
180,13.295
184,13.3
187,13.305
188,13.315
192,13.31
193,13.3
196,13.315
198,13.315
199,13.31
202,13.32
203,13.315
204,13.305
206,13.3
207,13.305
209,13.31
210,13.315
212,13.31
214,13.3
216,13.3
217,13.29
218,13.29
222,13.285
223,13.28
228,13.275
229,13.295
230,13.29
233,13.305
234,13.305
236,13.3
237,13.295
238,13.295
240,13.295
242,13.295
243,13.28
245,13.285
247,13.285
250,13.29
251,13.295
252,13.3
255,13.305
259,13.305
264,13.305
269,13.305
275,13.305
279,13.305
280,13.31
284,13.305
285,13.295
287,13.305
288,13.3
291,13.3
293,13.305
299,13.305
300,13.305
302,13.3
305,13.295
306,13.31
310,13.3
314,13.3
315,13.3
317,13.305
324,13.3
325,13.305
326,13.31
328,13.3
329,13.295
330,13.3
331,13.3
332,13.305
338,13.31
339,13.305
340,13.31
341,13.31
342,13.32
344,13.315
346,13.315
349,13.315
351,13.315
352,13.315
354,13.32
355,13.32
356,13.325
360,13.33
361,13.335
362,13.325
363,13.32
364,13.325
366,13.33
367,13.325
371,13.325
372,13.325
374,13.325
375,13.34
376,13.325
377,13.325
379,13.325
380,13.315
381,13.305
383,13.3
384,13.3
385,13.295
386,13.305
388,13.32
389,13.32
390,13.32
391,13.325
392,13.33
393,13.345
396,13.35
397,13.34
402,13.335
405,13.335
407,13.34
411,13.33
412,13.33
413,13.335
414,13.325
415,13.325
416,13.325
418,13.325
419,13.325
420,13.325
422,13.33
423,13.325
424,13.325
425,13.33
428,13.335
429,13.335
432,13.33
435,13.325
436,13.32
437,13.325
438,13.32
439,13.335
440,13.33
441,13.325
443,13.33
444,13.33
445,13.345
448,13.345
449,13.345
450,13.345
451,13.35
453,13.355
454,13.35
455,13.345
456,13.33
457,13.33
458,13.33
459,13.34
460,13.35
462,13.34
464,13.345
465,13.33
466,13.33
467,13.33
468,13.33
471,13.325
472,13.32
473,13.32
474,13.31
475,13.315
477,13.315
478,13.315
479,13.31
480,13.305
481,13.315
482,13.315
485,13.32
486,13.315
487,13.32
488,13.315
489,13.315
490,13.31
491,13.315
493,13.32
494,13.305
496,13.305
497,13.31
498,13.31
499,13.305
500,13.305
501,13.305
502,13.305
503,13.3
504,13.305
505,13.305
506,13.305
507,13.3
a1487836980,13.305
1,13.28
3,13.29
5,13.31
6,13.315
7,13.31
8,13.315
10,13.34
11,13.335
13,13.335
15,13.345
17,13.33
18,13.33
19,13.335
22,13.34
23,13.345
25,13.355
26,13.355
27,13.34
28,13.33
29,13.33
30,13.34
31,13.35
35,13.365
36,13.38
37,13.37
40,13.36
41,13.36
42,13.365
43,13.365
45,13.365
47,13.365
48,13.375
50,13.35
52,13.35
53,13.345
54,13.34
55,13.36
56,13.355
57,13.35
58,13.35
64,13.35
65,13.355
66,13.35
73,13.345
74,13.35
75,13.345
76,13.345
79,13.34
81,13.345
83,13.35
85,13.355
86,13.355
89,13.36
90,13.36
92,13.355
94,13.365
95,13.37
96,13.36
97,13.355
98,13.355
99,13.36
101,13.355
102,13.355
105,13.37
107,13.36
108,13.365
111,13.365
112,13.36
114,13.365
115,13.365
116,13.365
117,13.36
118,13.37
121,13.37
122,13.365
128,13.365
129,13.365
130,13.365
131,13.36
132,13.35
134,13.355
138,13.36
139,13.37
141,13.36
142,13.36
144,13.35
146,13.36
147,13.355
148,13.36
150,13.355
152,13.365
153,13.365
154,13.365
155,13.36
156,13.36
158,13.355
159,13.355
160,13.36
161,13.36
162,13.36
163,13.36
165,13.36
166,13.365
167,13.37
168,13.37
169,13.355
171,13.36
174,13.355
175,13.345
176,13.345
177,13.345
178,13.345
179,13.35
183,13.345
187,13.34
188,13.345
192,13.345
194,13.345
196,13.345
199,13.345
200,13.35
202,13.35
207,13.35
209,13.345
215,13.35
216,13.345
217,13.35
219,13.35
221,13.35
222,13.355
225,13.355
234,13.36
235,13.355
236,13.36
237,13.355
238,13.36
239,13.365
240,13.365
242,13.36
247,13.36
248,13.36
249,13.36
251,13.36
255,13.375
256,13.38
258,13.36
259,13.36
261,13.365
262,13.37
263,13.37
266,13.37
267,13.37
268,13.375
270,13.375
273,13.37
279,13.365
282,13.365
283,13.37
285,13.375
287,13.37
288,13.36
290,13.375
291,13.365
294,13.37
296,13.37
298,13.365
299,13.37
302,13.365
303,13.355
304,13.365
305,13.37
306,13.37
307,13.375
310,13.37
315,13.375
316,13.37
317,13.37
318,13.37
320,13.37
321,13.37
323,13.375
326,13.375
327,13.38
329,13.375
331,13.38
332,13.37
333,13.375
339,13.375
340,13.37
341,13.375
342,13.375
344,13.375
345,13.37
346,13.375
347,13.375
349,13.37
351,13.37
352,13.37
355,13.37
356,13.365
357,13.37
359,13.37
360,13.375
365,13.365
368,13.36
370,13.365
371,13.365
372,13.37
373,13.36
374,13.36
375,13.365
376,13.37
378,13.36
379,13.365
380,13.365
384,13.365
387,13.37
388,13.35
390,13.345
391,13.35
393,13.36
394,13.365
396,13.37
398,13.36
399,13.355
401,13.35
402,13.35
403,13.35
404,13.345
406,13.35
407,13.355
408,13.35
409,13.36
410,13.355
411,13.35
412,13.355
415,13.345
416,13.35
417,13.35
419,13.355
420,13.36
421,13.355
422,13.355
423,13.36
425,13.355
426,13.355
427,13.36
428,13.355
429,13.355
430,13.355
431,13.355
432,13.35
433,13.33
434,13.34
435,13.33
436,13.33
437,13.335
438,13.325
439,13.33
440,13.335
441,13.33
442,13.34
443,13.335
444,13.33
447,13.33
448,13.335
450,13.335
451,13.325
452,13.335
454,13.335
456,13.335
459,13.34
460,13.34
461,13.35
462,13.35
463,13.355
464,13.36
465,13.355
468,13.355
471,13.355
474,13.355
475,13.35
477,13.345
478,13.34
479,13.34
481,13.34
482,13.34
484,13.345
485,13.35
486,13.35
487,13.35
489,13.345
490,13.345
491,13.345
492,13.345
493,13.335
494,13.34
496,13.345
497,13.345
498,13.35
499,13.35
500,13.345
501,13.35
502,13.345
503,13.35
504,13.35
505,13.355
506,13.35
507,13.35
a1487923380,13.35
1,13.32
2,13.345
6,13.365
8,13.36
11,13.375
12,13.365
13,13.36
16,13.35
17,13.36
18,13.355
22,13.355
28,13.335
29,13.33
32,13.325
33,13.335
34,13.33
35,13.31
40,13.34
49,13.33
51,13.33
57,13.33
61,13.34
62,13.335
65,13.325
67,13.325
68,13.33
70,13.32
73,13.33
74,13.325
77,13.325
80,13.315
84,13.3
86,13.3
89,13.3
95,13.31
103,13.31
105,13.32
107,13.315
110,13.32
111,13.315
112,13.3
113,13.305
115,13.305
116,13.3
117,13.305
119,13.305
120,13.31
121,13.31
122,13.315
127,13.315
128,13.31
129,13.315
135,13.31
136,13.315
139,13.32
141,13.31
142,13.32
143,13.315
147,13.32
148,13.315
149,13.295
151,13.3
152,13.29
153,13.285
154,13.285
162,13.28
163,13.27
164,13.27
165,13.275
168,13.28
169,13.28
171,13.27
174,13.275
178,13.3
179,13.29
180,13.285
181,13.28
184,13.28
185,13.285
190,13.28
192,13.275
193,13.28
197,13.285
198,13.3
199,13.3
200,13.3
201,13.3
203,13.31
204,13.31
205,13.31
209,13.31
210,13.305
212,13.305
213,13.305
218,13.31
221,13.305
223,13.3
224,13.29
227,13.29
228,13.28
229,13.28
231,13.275
232,13.28
234,13.275
235,13.26
237,13.275
238,13.28
239,13.28
240,13.285
242,13.285
243,13.285
245,13.29
249,13.29
250,13.29
255,13.3
257,13.3
258,13.295
259,13.3
260,13.305
261,13.305
263,13.3
267,13.295
270,13.3
271,13.305
277,13.305
278,13.305
279,13.31
281,13.31
282,13.3
284,13.305
285,13.3
286,13.29
287,13.285
288,13.285
289,13.285
290,13.29
296,13.29
300,13.29
305,13.29
306,13.285
309,13.28
311,13.28
312,13.285
315,13.28
316,13.28
317,13.285
321,13.275
322,13.285
324,13.29
325,13.29
334,13.29
336,13.295
340,13.29
341,13.29
343,13.29
345,13.29
350,13.285
352,13.29
353,13.29
356,13.28
358,13.28
361,13.28
364,13.285
365,13.285
373,13.28
375,13.28
376,13.28
378,13.29
382,13.295
383,13.29
384,13.29
385,13.295
387,13.3
389,13.3
390,13.295
391,13.295
392,13.29
393,13.295
397,13.3
398,13.3
400,13.305
402,13.305
404,13.31
405,13.305
406,13.305
408,13.31
409,13.31
410,13.315
415,13.32
416,13.325
417,13.33
418,13.325
420,13.32
421,13.33
423,13.315
424,13.31
428,13.315
429,13.31
430,13.315
431,13.315
432,13.305
434,13.31
436,13.315
438,13.315
440,13.315
443,13.31
445,13.305
448,13.3
450,13.305
453,13.3
455,13.295
457,13.295
459,13.295
460,13.295
461,13.285
462,13.29
463,13.295
464,13.29
465,13.295
466,13.28
467,13.29
469,13.29
470,13.295
472,13.3
475,13.305
476,13.305
480,13.3
481,13.3
482,13.305
483,13.305
485,13.31
486,13.305
489,13.31
490,13.31
492,13.31
494,13.3
495,13.3
497,13.3
498,13.31
499,13.3
500,13.305
502,13.3
503,13.3
504,13.3
505,13.295
506,13.295
507,13.3
a1488182580,13.315
5,13.29
8,13.3
15,13.28
16,13.265
17,13.27
19,13.275
22,13.275
25,13.28
26,13.285
27,13.28
28,13.29
30,13.3
31,13.3
32,13.3
34,13.3
38,13.29
41,13.29
42,13.31
43,13.305
50,13.29
51,13.28
52,13.275
53,13.29
59,13.295
61,13.3
63,13.285
64,13.28
65,13.27
66,13.265
67,13.29
68,13.26
74,13.27
76,13.27
78,13.28
79,13.265
80,13.265
81,13.27
82,13.285
85,13.27
87,13.275
88,13.28
89,13.275
91,13.28
93,13.29
101,13.29
102,13.29
104,13.28
105,13.285
107,13.28
110,13.29
111,13.295
112,13.3
114,13.3
118,13.295
120,13.295
121,13.295
123,13.29
124,13.3
130,13.295
131,13.295
132,13.3
135,13.29
136,13.29
138,13.295
142,13.29
144,13.29
146,13.28
149,13.285
150,13.28
152,13.28
153,13.28
157,13.26
158,13.26
162,13.255
163,13.25
166,13.245
167,13.245
169,13.24
172,13.245
175,13.25
177,13.255
178,13.26
184,13.255
187,13.26
188,13.265
190,13.265
191,13.265
192,13.26
197,13.265
198,13.265
199,13.265
200,13.27
201,13.275
203,13.275
204,13.275
207,13.275
208,13.28
209,13.275
211,13.275
214,13.28
221,13.275
223,13.275
228,13.285
232,13.28
235,13.295
239,13.295
242,13.3
244,13.29
245,13.285
248,13.285
249,13.29
251,13.285
252,13.285
256,13.285
260,13.275
270,13.27
271,13.27
272,13.265
273,13.265
281,13.26
283,13.26
285,13.25
287,13.25
288,13.245
289,13.24
292,13.24
298,13.235
299,13.235
301,13.25
305,13.25
306,13.25
309,13.26
311,13.26
316,13.255
319,13.255
320,13.25
323,13.25
324,13.25
326,13.245
327,13.24
328,13.245
331,13.24
336,13.245
338,13.245
340,13.24
341,13.24
342,13.235
343,13.24
348,13.22
349,13.215
350,13.225
351,13.23
352,13.235
355,13.23
356,13.23
359,13.22
360,13.22
366,13.23
367,13.235
370,13.255
371,13.25
373,13.26
374,13.25
378,13.25
379,13.25
380,13.25
381,13.25
382,13.245
383,13.24
384,13.245
386,13.245
387,13.24
389,13.245
390,13.245
391,13.255
396,13.255
401,13.25
402,13.255
405,13.265
406,13.26
407,13.25
408,13.24
412,13.245
415,13.245
417,13.25
418,13.27
419,13.27
423,13.275
424,13.275
425,13.275
430,13.275
433,13.27
434,13.27
435,13.265
437,13.265
439,13.265
440,13.26
441,13.27
444,13.27
446,13.27
447,13.275
448,13.27
449,13.275
452,13.275
453,13.27
454,13.275
455,13.285
457,13.28
461,13.29
462,13.29
463,13.295
465,13.285
466,13.295
469,13.31
470,13.3
471,13.305
476,13.3
479,13.3
480,13.3
481,13.295
483,13.3
486,13.3
487,13.295
488,13.295
490,13.295
492,13.295
493,13.295
494,13.3
495,13.3
498,13.29
499,13.295
501,13.29
502,13.29
503,13.29
504,13.295
505,13.3
506,13.295
507,13.295
a1488268980,13.33
1,13.32
8,13.33
12,13.32
15,13.325
16,13.33
17,13.33
22,13.325
24,13.31
25,13.315
26,13.31
28,13.295
29,13.3
30,13.3
31,13.3
33,13.31
36,13.315
38,13.31
41,13.315
48,13.32
49,13.325
57,13.34
60,13.34
61,13.35
63,13.35
66,13.35
68,13.345
74,13.34
75,13.335
76,13.335
79,13.34
80,13.335
83,13.315
84,13.32
86,13.33
88,13.32
96,13.315
100,13.32
101,13.32
103,13.31
105,13.31
107,13.315
108,13.305
109,13.3
112,13.3
113,13.3
114,13.3
115,13.305
116,13.305
117,13.3
118,13.3
119,13.3
123,13.3
125,13.29
130,13.29
134,13.295
135,13.295
137,13.3
141,13.305
148,13.305
150,13.29
152,13.32
157,13.315
163,13.315
164,13.32
169,13.33
170,13.32
171,13.315
178,13.32
183,13.325
184,13.32
188,13.32
189,13.32
195,13.325
198,13.325
200,13.325
202,13.335
209,13.335
210,13.355
211,13.365
212,13.37
213,13.36
221,13.375
222,13.375
224,13.38
226,13.375
227,13.37
229,13.37
233,13.37
234,13.37
235,13.38
236,13.385
237,13.39
239,13.385
240,13.385
242,13.38
243,13.38
246,13.375
247,13.39
249,13.39
250,13.385
255,13.38
258,13.37
260,13.36
261,13.36
262,13.35
263,13.35
264,13.35
265,13.345
266,13.35
269,13.34
270,13.34
271,13.345
272,13.345
280,13.35
281,13.35
282,13.35
283,13.35
285,13.37
287,13.365
289,13.37
292,13.38
293,13.37
294,13.37
295,13.38
296,13.375
297,13.375
298,13.375
301,13.37
305,13.37
306,13.375
308,13.37
311,13.375
312,13.38
313,13.385
314,13.38
315,13.375
318,13.385
319,13.385
322,13.385
324,13.385
326,13.39
328,13.395
329,13.395
330,13.39
335,13.39
336,13.385
338,13.39
339,13.375
340,13.36
341,13.36
342,13.36
343,13.355
344,13.37
345,13.365
346,13.36
347,13.36
349,13.355
350,13.355
351,13.345
353,13.345
354,13.345
355,13.335
356,13.35
357,13.35
358,13.35
359,13.35
360,13.35
361,13.35
362,13.335
363,13.34
364,13.335
367,13.33
368,13.33
371,13.33
372,13.335
374,13.34
375,13.33
376,13.34
377,13.34
378,13.345
379,13.34
381,13.34
382,13.34
383,13.335
385,13.335
386,13.335
387,13.34
388,13.34
389,13.335
391,13.34
392,13.34
397,13.355
399,13.35
401,13.36
402,13.36
406,13.365
407,13.36
409,13.35
411,13.35
412,13.335
413,13.35
417,13.355
418,13.345
421,13.35
428,13.335
429,13.325
432,13.315
433,13.285
435,13.315
441,13.32
442,13.31
445,13.31
446,13.31
448,13.32
449,13.32
451,13.32
452,13.33
453,13.34
456,13.33
457,13.335
458,13.325
459,13.315
460,13.32
464,13.31
465,13.315
466,13.31
467,13.31
468,13.31
469,13.31
470,13.31
472,13.31
473,13.315
476,13.31
477,13.305
478,13.315
479,13.31
480,13.31
481,13.305
482,13.31
484,13.305
485,13.31
486,13.315
487,13.31
489,13.31
490,13.31
491,13.31
493,13.31
494,13.31
495,13.305
497,13.305
498,13.305
499,13.31
501,13.31
503,13.315
504,13.315
505,13.325
506,13.315
507,13.32
a1488355380,13.37
2,13.38
3,13.375
5,13.38
6,13.38
7,13.375
8,13.37
14,13.37
19,13.355
22,13.35
23,13.35
34,13.34
35,13.34
38,13.325
39,13.305
40,13.31
48,13.315
50,13.325
55,13.32
58,13.32
59,13.31
60,13.31
62,13.325
63,13.325
66,13.325
70,13.33
74,13.315
78,13.33
79,13.33
80,13.33
88,13.335
89,13.335
93,13.345
94,13.34
95,13.335
99,13.345
100,13.345
102,13.345
113,13.34
114,13.35
115,13.345
117,13.34
118,13.35
119,13.32
122,13.325
125,13.315
126,13.325
134,13.335
136,13.34
140,13.345
143,13.345
145,13.35
146,13.35
147,13.345
148,13.345
149,13.35
154,13.35
155,13.345
157,13.345
160,13.35
162,13.35
172,13.35
175,13.355
176,13.355
179,13.355
180,13.35
182,13.36
184,13.36
185,13.36
190,13.355
193,13.365
194,13.35
195,13.35
196,13.34
199,13.345
201,13.345
205,13.345
214,13.345
215,13.34
216,13.345
218,13.345
230,13.335
236,13.33
237,13.32
240,13.345
241,13.34
244,13.35
246,13.34
251,13.33
255,13.33
258,13.335
262,13.335
267,13.33
270,13.34
271,13.34
275,13.335
290,13.335
291,13.335
294,13.335
296,13.335
297,13.33
303,13.33
304,13.33
307,13.335
310,13.33
311,13.33
312,13.33
314,13.33
316,13.33
317,13.33
318,13.33
319,13.325
320,13.335
322,13.34
323,13.34
327,13.345
328,13.345
329,13.335
333,13.335
334,13.335
335,13.34
336,13.34
340,13.33
344,13.33
345,13.33
346,13.335
349,13.335
354,13.325
357,13.33
358,13.325
360,13.325
362,13.33
364,13.33
365,13.325
366,13.33
367,13.33
370,13.33
372,13.33
373,13.335
374,13.335
375,13.33
376,13.325
377,13.325
378,13.32
384,13.325
388,13.325
390,13.325
391,13.33
392,13.335
394,13.33
396,13.335
397,13.34
400,13.345
403,13.35
404,13.35
405,13.35
406,13.35
411,13.345
412,13.345
414,13.345
415,13.345
416,13.35
417,13.355
418,13.36
419,13.36
420,13.36
421,13.365
422,13.365
424,13.365
425,13.355
428,13.35
429,13.34
431,13.35
433,13.35
435,13.35
436,13.355
440,13.355
441,13.35
442,13.35
443,13.35
445,13.36
446,13.36
447,13.36
450,13.355
451,13.35
452,13.36
453,13.36
454,13.355
456,13.35
457,13.36
458,13.36
461,13.36
463,13.355
465,13.355
466,13.35
467,13.35
469,13.345
470,13.345
472,13.345
474,13.345
475,13.345
477,13.345
478,13.35
481,13.35
485,13.35
487,13.35
488,13.35
489,13.35
490,13.345
493,13.345
494,13.345
495,13.345
498,13.35
499,13.345
501,13.35
502,13.35
503,13.345
504,13.34
505,13.34
506,13.34
507,13.34
a1488441780,13.35
2,13.345
3,13.34
4,13.38
5,13.385
7,13.385
8,13.37
9,13.37
15,13.37
17,13.365
18,13.345
19,13.35
30,13.33
31,13.335
33,13.33
35,13.33
38,13.34
40,13.34
41,13.345
42,13.34
45,13.335
47,13.335
49,13.335
53,13.33
56,13.315
57,13.325
66,13.33
70,13.325
76,13.33
78,13.33
79,13.35
80,13.345
81,13.36
82,13.35
84,13.345
85,13.35
87,13.35
93,13.345
105,13.33
114,13.335
115,13.335
120,13.33
121,13.325
122,13.32
123,13.33
124,13.325
125,13.32
126,13.32
129,13.32
130,13.32
131,13.305
132,13.295
134,13.29
137,13.285
138,13.3
140,13.285
142,13.285
143,13.29
145,13.285
146,13.295
148,13.295
150,13.295
152,13.3
153,13.3
157,13.3
159,13.305
160,13.3
170,13.295
175,13.295
177,13.3
180,13.305
183,13.305
185,13.3
186,13.305
189,13.3
191,13.3
194,13.305
198,13.295
202,13.3
206,13.3
207,13.3
208,13.305
210,13.305
212,13.305
213,13.31
215,13.31
217,13.31
218,13.31
222,13.305
228,13.305
231,13.305
232,13.305
238,13.3
239,13.295
240,13.3
245,13.305
250,13.3
251,13.295
252,13.295
255,13.3
258,13.3
261,13.295
263,13.305
264,13.305
265,13.305
266,13.305
271,13.31
275,13.305
276,13.305
282,13.31
283,13.31
285,13.315
290,13.305
294,13.31
296,13.31
297,13.32
299,13.32
302,13.325
307,13.325
308,13.325
314,13.33
316,13.325
320,13.335
326,13.34
327,13.34
328,13.345
