KGX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
338,54.78
339,54.76
340,54.71
341,54.7
342,54.7
344,54.69
345,54.75
346,54.74
348,54.72
349,54.71
350,54.72
351,54.72
352,54.71
353,54.74
354,54.71
355,54.73
356,54.71
357,54.74
358,54.76
359,54.76
360,54.72
362,54.72
366,54.72
367,54.72
370,54.82
371,54.91
372,54.91
373,54.95
374,54.97
375,54.96
376,55
377,55.03
380,55.03
381,55.07
382,55.1
383,55.16
384,55.18
386,55.2
387,55.26
388,55.3
389,55.32
391,55.28
392,55.27
393,55.33
395,55.34
397,55.33
398,55.34
399,55.4
402,55.35
406,55.31
407,55.35
408,55.42
409,55.44
410,55.42
411,55.48
412,55.47
413,55.51
416,55.5
417,55.5
418,55.54
420,55.52
421,55.5
426,55.48
427,55.48
428,55.5
429,55.49
430,55.47
431,55.45
432,55.42
433,55.44
434,55.46
439,55.5
440,55.5
441,55.5
443,55.57
444,55.54
445,55.52
446,55.51
447,55.51
448,55.51
450,55.52
452,55.53
453,55.52
456,55.52
457,55.52
458,55.5
459,55.49
460,55.49
464,55.48
465,55.48
466,55.48
467,55.47
468,55.48
470,55.5
472,55.49
473,55.49
474,55.5
475,55.5
476,55.5
478,55.48
479,55.46
480,55.5
482,55.48
483,55.49
484,55.47
486,55.47
487,55.46
488,55.48
490,55.49
491,55.47
494,55.44
495,55.43
497,55.42
498,55.42
499,55.44
500,55.44
501,55.46
502,55.47
503,55.48
504,55.46
505,55.45
506,55.43
507,55.41
a1487664180,55.32
6,55.35
7,55.48
9,55.49
10,55.42
11,55.43
13,55.54
15,55.5
16,55.48
17,55.46
21,55.43
22,55.48
23,55.56
24,55.57
25,55.61
26,55.68
27,55.66
28,55.84
29,55.96
31,56.08
32,56.13
33,56.25
34,56.3
37,56.25
38,56.3
39,56.44
40,56.37
42,56.34
43,56.29
44,56.29
45,56.33
46,56.32
47,56.35
48,56.32
51,56.36
52,56.36
53,56.42
55,56.42
56,56.46
57,56.44
58,56.42
59,56.36
60,56.38
61,56.41
62,56.48
63,56.48
64,56.54
65,56.56
66,56.55
67,56.52
68,56.52
69,56.55
70,56.59
71,56.54
72,56.51
73,56.55
74,56.6
75,56.57
76,56.53
77,56.56
78,56.61
79,56.59
80,56.64
82,56.68
83,56.7
84,56.73
85,56.72
86,56.71
87,56.71
88,56.73
89,56.73
90,56.79
91,56.8
92,56.77
93,56.76
94,56.78
95,56.78
96,56.74
97,56.72
98,56.71
99,56.74
101,56.71
102,56.8
103,56.79
104,56.76
105,56.71
106,56.69
107,56.7
108,56.69
109,56.69
110,56.64
111,56.64
112,56.66
113,56.67
114,56.68
115,56.66
116,56.66
117,56.65
118,56.66
119,56.64
120,56.71
123,56.69
124,56.71
125,56.7
127,56.66
128,56.66
130,56.65
131,56.63
132,56.71
134,56.68
135,56.66
136,56.7
138,56.68
139,56.66
140,56.67
141,56.7
142,56.68
143,56.75
144,56.78
146,56.77
147,56.8
148,56.8
149,56.77
150,56.79
151,56.83
152,56.8
153,56.83
154,56.86
155,56.86
156,56.86
157,56.83
161,56.85
162,56.89
164,56.86
166,56.88
167,56.84
168,56.87
169,56.84
170,56.84
171,56.83
172,56.81
173,56.81
174,56.84
175,56.87
176,56.86
177,56.84
178,56.82
181,56.83
182,56.83
183,56.83
184,56.86
185,56.92
186,56.92
188,56.93
189,56.94
190,57.03
191,57.07
192,57.06
194,57.06
196,57.04
197,57.01
198,57.09
199,57.19
201,57.13
202,57.12
204,57.11
207,57.1
208,57.19
210,57.12
211,57.14
212,57.16
213,57.18
215,57.18
216,57.25
217,57.3
218,57.3
219,57.29
220,57.26
221,57.27
222,57.27
223,57.29
224,57.32
225,57.34
226,57.37
227,57.4
228,57.4
229,57.41
231,57.43
232,57.4
233,57.39
234,57.34
235,57.33
236,57.38
237,57.42
238,57.44
239,57.4
241,57.43
242,57.38
245,57.3
246,57.41
247,57.3
249,57.31
250,57.3
251,57.26
252,57.26
253,57.3
255,57.31
257,57.29
258,57.34
259,57.36
260,57.37
261,57.36
263,57.39
264,57.36
265,57.35
266,57.3
267,57.28
269,57.27
272,57.26
273,57.26
274,57.39
275,57.45
276,57.41
277,57.35
280,57.34
281,57.37
282,57.4
284,57.39
285,57.36
286,57.31
287,57.34
288,57.4
289,57.44
290,57.45
291,57.4
292,57.45
293,57.45
295,57.45
296,57.46
298,57.45
299,57.45
300,57.46
302,57.47
303,57.46
304,57.47
305,57.49
306,57.52
308,57.5
309,57.53
310,57.55
311,57.57
312,57.6
315,57.59
316,57.58
317,57.59
319,57.56
320,57.57
321,57.5
322,57.48
325,57.49
326,57.49
327,57.49
328,57.5
329,57.51
331,57.51
333,57.53
335,57.5
336,57.5
338,57.49
339,57.48
341,57.5
342,57.5
343,57.52
346,57.52
347,57.53
348,57.54
349,57.52
351,57.51
352,57.53
353,57.53
354,57.51
355,57.48
357,57.48
358,57.48
359,57.5
360,57.5
361,57.5
362,57.52
363,57.51
365,57.5
367,57.52
369,57.51
370,57.5
371,57.54
372,57.56
373,57.55
375,57.55
376,57.55
377,57.56
378,57.63
379,57.64
381,57.67
382,57.64
383,57.65
384,57.65
385,57.65
387,57.62
388,57.59
389,57.58
390,57.62
391,57.59
392,57.5
393,57.5
394,57.49
395,57.47
396,57.5
397,57.53
398,57.53
399,57.46
400,57.46
401,57.43
402,57.42
404,57.37
405,57.35
406,57.34
407,57.34
408,57.37
409,57.4
410,57.42
411,57.38
412,57.36
413,57.4
414,57.44
415,57.46
417,57.39
418,57.4
419,57.4
420,57.39
422,57.37
424,57.4
425,57.42
426,57.5
429,57.49
430,57.52
431,57.52
432,57.48
433,57.49
434,57.48
435,57.5
436,57.49
437,57.48
438,57.49
439,57.5
441,57.52
442,57.48
443,57.49
444,57.43
445,57.44
446,57.43
447,57.44
448,57.43
449,57.42
450,57.4
451,57.4
452,57.36
454,57.39
455,57.4
456,57.41
458,57.43
459,57.43
460,57.47
461,57.5
462,57.5
463,57.5
464,57.49
465,57.49
466,57.5
467,57.51
468,57.5
469,57.51
470,57.52
471,57.53
472,57.53
473,57.5
474,57.49
475,57.52
476,57.51
477,57.53
478,57.45
479,57.45
480,57.41
483,57.45
484,57.48
485,57.45
487,57.47
488,57.47
489,57.47
490,57.48
491,57.48
492,57.52
493,57.52
494,57.51
495,57.54
496,57.53
497,57.55
498,57.54
499,57.5
500,57.51
501,57.53
503,57.52
504,57.52
505,57.52
506,57.5
507,57.5
a1487750580,57.41
2,57.65
3,57.74
4,57.82
6,57.89
8,57.92
9,57.99
10,57.98
11,58.04
12,58.17
13,58.1
16,58.19
17,58.17
19,58.22
20,58.08
21,58.03
22,57.99
23,58.11
24,57.98
25,57.93
27,57.95
28,57.91
29,57.9
30,57.85
31,57.79
32,57.77
33,57.75
34,57.68
35,57.77
36,57.81
37,57.81
38,57.78
39,57.65
40,57.74
41,57.83
42,57.78
43,57.68
44,57.75
45,57.69
46,57.72
48,57.7
50,57.72
51,57.69
52,57.54
53,57.57
54,57.52
55,57.53
56,57.5
57,57.59
58,57.6
59,57.69
61,57.68
62,57.64
64,57.61
65,57.64
66,57.69
67,57.71
68,57.72
70,57.71
71,57.68
72,57.63
73,57.73
74,57.78
75,57.76
76,57.72
77,57.64
78,57.54
80,57.54
82,57.56
83,57.56
84,57.49
85,57.52
86,57.51
87,57.54
88,57.49
89,57.59
90,57.6
91,57.63
92,57.68
93,57.75
95,57.7
96,57.7
98,57.74
99,57.77
100,57.77
102,57.77
103,57.77
104,57.78
105,57.81
106,57.81
108,57.75
109,57.77
110,57.77
111,57.72
112,57.7
113,57.7
114,57.7
115,57.7
117,57.67
120,57.67
121,57.7
123,57.74
124,57.69
129,57.73
139,57.73
140,57.58
141,57.59
143,57.61
144,57.67
147,57.65
148,57.67
154,57.71
155,57.68
157,57.69
158,57.7
160,57.65
161,57.65
162,57.55
163,57.59
166,57.56
169,57.57
170,57.57
171,57.41
173,57.49
174,57.49
175,57.44
176,57.48
178,57.42
181,57.43
182,57.43
183,57.41
184,57.39
185,57.42
187,57.43
188,57.43
190,57.43
191,57.33
193,57.36
196,57.38
197,57.39
198,57.4
199,57.46
202,57.44
203,57.38
206,57.37
207,57.29
209,57.3
210,57.34
213,57.33
219,57.32
220,57.38
221,57.35
222,57.35
227,57.36
228,57.39
230,57.38
233,57.4
234,57.4
237,57.4
238,57.4
239,57.36
240,57.32
241,57.31
245,57.4
246,57.26
248,57.25
249,57.15
250,57.15
251,57.17
252,57.25
253,57.26
262,57.26
263,57.32
264,57.31
265,57.29
266,57.3
267,57.35
271,57.36
273,57.37
275,57.35
280,57.38
284,57.35
285,57.31
286,57.32
287,57.37
288,57.31
289,57.32
290,57.32
293,57.27
295,57.35
296,57.34
298,57.35
302,57.33
303,57.35
304,57.38
305,57.33
306,57.39
307,57.39
308,57.38
309,57.37
310,57.36
311,57.37
312,57.33
313,57.36
314,57.4
317,57.35
319,57.32
320,57.36
321,57.39
322,57.43
327,57.39
329,57.36
331,57.37
334,57.37
336,57.36
338,57.38
340,57.37
341,57.37
342,57.37
343,57.34
346,57.35
347,57.37
348,57.37
349,57.36
350,57.35
351,57.35
352,57.32
353,57.4
355,57.38
356,57.37
357,57.33
359,57.31
360,57.3
361,57.32
363,57.32
365,57.3
366,57.29
367,57.39
368,57.35
369,57.34
370,57.36
371,57.37
372,57.34
374,57.33
377,57.33
378,57.32
382,57.34
383,57.33
384,57.34
385,57.3
386,57.29
387,57.28
388,57.24
389,57.23
390,57.23
391,57.23
392,57.19
393,57.18
394,57.17
395,57.18
396,57.17
397,57.16
403,57.16
405,57.14
408,57.17
409,57.15
410,57.14
411,57.12
412,57.13
415,57.2
416,57.2
417,57.16
418,57.17
419,57.14
422,57.16
423,57.16
424,57.1
425,57.11
426,57.13
427,57.15
428,57.16
431,57.17
432,57.18
437,57.18
438,57.19
439,57.2
442,57.2
443,57.2
447,57.17
448,57.2
450,57.18
451,57.2
452,57.2
453,57.21
454,57.27
455,57.27
456,57.27
457,57.32
458,57.33
459,57.27
460,57.3
461,57.28
462,57.29
463,57.28
465,57.26
466,57.24
467,57.27
468,57.28
472,57.24
473,57.22
474,57.24
476,57.26
477,57.26
478,57.24
480,57.2
483,57.18
484,57.2
485,57.19
486,57.2
487,57.2
489,57.2
490,57.2
491,57.19
492,57.19
493,57.16
494,57.16
495,57.14
496,57.1
497,57.09
498,57.07
499,57.09
500,57.08
501,57.05
502,57.06
503,57.06
504,57.15
505,57.12
506,57.11
507,57.11
a1487836980,56.89
1,56.94
2,56.95
3,57.09
5,57.1
6,57.12
7,57.12
9,57.1
11,57.11
13,57.15
16,57.12
17,57.02
18,57.06
19,57.05
20,57.11
21,57.14
22,57.08
23,57.1
24,57.12
25,57.16
26,57.11
27,57.09
28,57.06
32,57.06
36,57.02
39,56.98
41,56.94
42,56.95
44,56.95
47,56.99
49,57.04
50,57.04
51,57.03
52,57.03
53,57.05
54,57.01
55,57.05
57,57.01
58,57.04
59,57.04
60,57.02
62,57.01
63,57.03
64,57.02
65,57.01
66,57.03
67,57.02
68,57.05
70,57.04
73,57.03
74,57.04
75,57.07
77,57.08
78,57.08
81,57.07
82,57.06
85,57.09
86,57.06
88,57.1
90,57.09
91,57.07
92,57.07
94,57.09
95,57.09
97,57.14
99,57.17
100,57.14
101,57.19
102,57.18
103,57.16
105,57.14
107,57.08
110,57.21
111,57.21
113,57.2
114,57.2
115,57.18
116,57.18
119,57.16
120,57.14
121,57.12
123,57.15
124,57.11
125,57.11
128,57.13
129,57.15
130,57.15
131,57.13
133,57.15
138,57.13
140,57.14
142,57.13
146,57.13
148,57.14
151,57.19
156,57.19
157,57.18
158,57.2
161,57.18
162,57.16
163,57.16
165,57.16
167,57.18
168,57.12
172,57.14
173,57.13
174,57.13
175,57.13
176,57.13
179,57.07
181,57.06
185,57.11
186,57.13
189,57.14
190,57.22
193,57.19
195,57.24
196,57.25
198,57.27
199,57.26
200,57.25
202,57.22
203,57.21
204,57.24
205,57.28
206,57.25
207,57.25
208,57.24
209,57.21
211,57.21
212,57.21
213,57.21
214,57.18
215,57.2
218,57.19
219,57.2
220,57.2
221,57.19
222,57.18
223,57.22
226,57.22
227,57.22
228,57.22
232,57.21
235,57.21
236,57.2
237,57.17
238,57.14
240,57.14
241,57.1
242,57.05
245,57.13
247,57.1
249,57.05
250,57.14
252,57.09
253,57.09
254,57.1
255,57.1
256,57.11
258,57.1
259,57.09
260,57.09
261,57.11
263,57.05
264,57.08
265,57.05
266,57.07
267,57.06
269,57.07
270,57.05
272,57.04
273,57.04
274,57.02
275,57.03
278,57.05
279,57.05
280,57.07
281,57.06
285,57.11
286,57.13
291,57.13
292,57.15
295,57.16
297,57.15
300,57.15
301,57.15
303,57.14
304,57.13
305,57.13
306,57.13
307,57.12
308,57.13
313,57.12
314,57.14
317,57.19
318,57.22
320,57.2
321,57.22
322,57.23
323,57.25
324,57.25
325,57.24
326,57.25
327,57.27
328,57.3
331,57.26
333,57.26
334,57.24
335,57.24
337,57.28
338,57.28
340,57.27
341,57.28
342,57.29
343,57.3
345,57.32
346,57.33
348,57.33
349,57.34
351,57.37
352,57.39
353,57.39
354,57.39
355,57.38
357,57.4
358,57.4
359,57.39
360,57.41
361,57.4
362,57.41
364,57.4
365,57.4
366,57.4
367,57.41
368,57.4
370,57.4
371,57.41
373,57.43
374,57.42
375,57.4
376,57.4
380,57.4
382,57.43
383,57.48
384,57.47
385,57.47
386,57.47
387,57.45
388,57.38
389,57.4
392,57.45
393,57.48
394,57.45
395,57.42
396,57.44
397,57.46
398,57.46
399,57.47
400,57.47
401,57.48
402,57.47
403,57.43
404,57.45
405,57.44
406,57.45
407,57.44
408,57.44
410,57.45
411,57.43
412,57.44
413,57.45
414,57.43
415,57.43
416,57.44
417,57.46
418,57.46
420,57.49
421,57.48
422,57.51
423,57.54
424,57.55
425,57.53
426,57.57
427,57.57
428,57.55
429,57.54
430,57.52
432,57.51
433,57.49
434,57.48
437,57.48
438,57.47
439,57.43
440,57.41
441,57.39
442,57.38
443,57.36
445,57.35
446,57.34
447,57.3
448,57.25
449,57.28
451,57.27
452,57.26
453,57.25
454,57.22
455,57.22
456,57.19
458,57.22
459,57.21
460,57.23
461,57.23
462,57.22
463,57.24
464,57.23
465,57.22
466,57.22
467,57.23
468,57.22
469,57.19
470,57.1
472,57.16
473,57.16
474,57.17
475,57.14
476,57.14
477,57.19
478,57.19
479,57.18
480,57.17
481,57.14
482,57.14
483,57.15
484,57.15
485,57.12
486,57.12
487,57.09
488,57.07
489,57.06
490,57.06
491,57.07
492,57.08
493,57.08
494,57.1
495,57.13
496,57.11
497,57.15
498,57.16
499,57.13
500,57.1
501,57.08
502,57.02
503,56.99
504,57.01
505,57.02
506,57.03
507,56.98
a1487923380,56.63
1,56.92
3,56.8
4,56.96
5,57
6,57.11
8,56.96
9,57.17
10,57.17
11,57.13
12,57.08
13,57.08
15,57.05
16,56.98
17,56.93
19,56.89
21,57.02
26,57
29,57.04
32,57.03
33,56.97
34,56.95
35,56.91
41,56.89
42,56.82
43,56.87
44,56.83
45,56.79
46,56.78
54,56.73
55,56.62
56,56.6
57,56.59
58,56.57
61,56.53
63,56.54
65,56.57
66,56.6
75,56.58
79,56.57
80,56.5
81,56.45
82,56.49
89,56.48
90,56.48
93,56.47
94,56.46
95,56.49
96,56.48
101,56.5
102,56.5
105,56.55
106,56.62
109,56.61
110,56.69
111,56.69
112,56.63
113,56.68
114,56.66
116,56.6
119,56.6
120,56.56
121,56.54
122,56.57
125,56.55
126,56.64
128,56.6
131,56.56
133,56.7
134,56.67
135,56.69
136,56.69
137,56.69
138,56.65
139,56.54
142,56.63
143,56.66
144,56.61
145,56.62
146,56.66
147,56.68
148,56.65
149,56.53
150,56.55
152,56.54
153,56.53
155,56.5
156,56.52
157,56.5
162,56.49
163,56.45
164,56.44
166,56.44
168,56.48
173,56.46
174,56.38
175,56.4
176,56.39
177,56.38
178,56.38
179,56.4
180,56.41
183,56.4
184,56.37
185,56.39
186,56.36
187,56.35
188,56.35
189,56.3
190,56.32
192,56.29
194,56.3
204,56.33
206,56.35
207,56.38
208,56.4
209,56.44
210,56.45
211,56.46
212,56.48
217,56.47
219,56.44
220,56.44
221,56.42
222,56.44
223,56.41
224,56.34
226,56.32
229,56.3
230,56.3
232,56.21
233,56.27
234,56.25
235,56.29
236,56.3
237,56.25
239,56.23
240,56.24
241,56.3
245,56.25
246,56.27
253,56.3
254,56.36
255,56.35
257,56.35
258,56.32
259,56.33
260,56.35
261,56.35
263,56.32
264,56.26
267,56.26
269,56.26
270,56.29
276,56.31
284,56.29
285,56.32
287,56.32
293,56.33
294,56.36
296,56.33
297,56.28
303,56.28
306,56.35
309,56.31
310,56.32
312,56.32
315,56.29
316,56.3
317,56.3
320,56.27
321,56.24
324,56.25
326,56.25
327,56.28
328,56.3
331,56.28
332,56.27
334,56.25
335,56.24
337,56.24
339,56.25
340,56.23
341,56.22
342,56.23
344,56.22
346,56.21
349,56.16
351,56.13
353,56.15
354,56.13
356,56.16
357,56.16
358,56.13
359,56.13
361,56.13
363,56.12
364,56.11
366,56.14
368,56.12
371,56.11
372,56.13
374,56.1
375,56.01
376,56.03
377,56.04
379,56.06
380,56.1
382,56.14
383,56.18
386,56.15
387,56.15
389,56.15
390,56.12
391,56.19
392,56.22
393,56.24
394,56.23
395,56.27
397,56.33
401,56.3
403,56.27
405,56.26
406,56.23
407,56.23
409,56.23
410,56.25
413,56.27
415,56.26
416,56.3
417,56.3
418,56.47
420,56.32
421,56.26
422,56.26
423,56.2
425,56.17
426,56.15
427,56.17
428,56.15
429,56.13
431,56.14
432,56.11
434,56.14
435,56.14
436,56.11
437,56.1
440,56.11
443,56.14
444,56.13
445,56.12
447,56.07
448,56.07
449,56.1
450,56.13
451,56.16
452,56.11
453,56.11
454,56.09
455,56.13
456,56.1
457,56.11
459,56.13
461,56.13
462,56.12
464,56.15
467,56.12
470,56.12
473,56.14
476,56.14
477,56.21
480,56.18
481,56.19
482,56.22
483,56.24
484,56.25
485,56.27
488,56.28
490,56.29
491,56.33
492,56.3
494,56.31
495,56.35
496,56.35
498,56.38
499,56.36
500,56.36
501,56.32
502,56.26
503,56.29
504,56.37
505,56.37
506,56.34
507,56.35
a1488182580,56.5
1,56.65
2,56.64
3,56.62
5,56.45
7,56.41
9,56.46
10,56.46
18,56.42
22,56.46
24,56.46
25,56.51
26,56.5
27,56.49
28,56.46
30,56.54
31,56.59
32,56.6
33,56.61
34,56.59
35,56.6
38,56.57
43,56.5
44,56.52
46,56.47
47,56.46
48,56.41
49,56.4
52,56.4
54,56.36
55,56.34
57,56.39
58,56.39
59,56.42
61,56.38
62,56.34
63,56.34
64,56.34
65,56.32
67,56.34
71,56.35
75,56.35
76,56.41
78,56.39
79,56.39
80,56.37
81,56.34
82,56.37
83,56.38
84,56.42
85,56.43
88,56.42
89,56.41
90,56.42
91,56.42
92,56.42
93,56.42
94,56.42
95,56.41
96,56.41
99,56.41
100,56.44
103,56.44
104,56.43
105,56.4
107,56.43
108,56.41
109,56.41
110,56.44
111,56.43
112,56.47
113,56.43
114,56.43
115,56.46
116,56.51
117,56.51
120,56.49
123,56.51
124,56.47
125,56.5
126,56.5
127,56.52
129,56.51
130,56.51
134,56.5
135,56.5
138,56.53
139,56.51
144,56.51
146,56.5
151,56.51
152,56.41
153,56.41
154,56.41
155,56.38
156,56.38
157,56.41
163,56.39
164,56.37
167,56.41
169,56.45
173,56.4
174,56.38
175,56.4
181,56.39
182,56.39
184,56.41
185,56.42
188,56.41
191,56.39
194,56.4
205,56.39
207,56.37
208,56.37
209,56.38
212,56.39
214,56.39
215,56.41
216,56.41
221,56.41
222,56.43
224,56.37
226,56.39
229,56.4
230,56.4
232,56.44
234,56.46
235,56.43
237,56.42
239,56.39
240,56.35
242,56.32
245,56.3
246,56.33
248,56.31
250,56.32
251,56.36
252,56.36
253,56.34
261,56.35
265,56.36
267,56.37
269,56.36
271,56.35
274,56.35
276,56.35
280,56.35
281,56.36
282,56.35
284,56.35
285,56.36
286,56.36
287,56.42
290,56.35
291,56.34
292,56.35
294,56.34
296,56.31
297,56.33
299,56.35
305,56.33
307,56.34
313,56.32
315,56.34
316,56.36
318,56.32
324,56.32
325,56.3
326,56.28
328,56.32
330,56.3
332,56.28
334,56.2
338,56.22
339,56.2
340,56.2
341,56.2
342,56.2
343,56.21
344,56.17
345,56.16
346,56.16
348,56.16
351,56.17
352,56.16
353,56.13
358,56.18
362,56.21
363,56.18
367,56.18
368,56.08
370,56.1
372,56.1
373,56.13
374,56.16
376,56.12
379,56.12
387,56.07
393,55.99
394,56.01
396,55.99
398,56.02
402,56.04
403,56.07
404,56.06
405,56.02
406,56.04
407,55.99
408,56
409,56
410,55.99
412,55.98
413,56
414,56.02
415,56.01
416,55.98
417,56
418,56
419,56
420,56
421,55.95
422,55.99
423,55.96
424,55.98
425,56.02
426,56
427,56.01
428,55.98
430,55.96
431,55.98
434,55.98
435,56
436,56
437,55.98
438,55.9
439,55.91
440,55.92
441,55.94
442,55.92
443,55.95
444,55.94
445,55.96
446,56
447,56.01
448,56.02
449,56.02
450,56.01
451,56.03
452,56.04
453,56.06
454,56.04
456,56.02
457,56.04
458,56.07
459,56.06
460,56.06
461,56.08
462,56.08
463,56.08
464,56.09
465,56.09
466,56.08
467,56.07
468,56.08
469,56.09
472,56.14
474,56.11
475,56.08
476,56.01
477,55.99
478,56.01
479,55.99
480,55.99
481,56
482,55.99
483,55.99
484,55.99
485,56.01
487,55.98
488,55.99
489,55.99
490,55.98
491,56.03
492,55.99
493,55.98
494,55.98
495,55.98
496,55.98
497,55.99
498,55.99
499,55.99
500,56
502,55.99
503,55.97
504,55.98
505,55.99
506,55.99
507,55.99
a1488268980,56
2,56.16
3,56.07
4,56.04
9,56
12,56
13,55.93
14,55.91
15,55.92
17,55.82
18,55.81
19,55.81
20,55.77
21,55.86
22,55.89
23,55.85
25,55.89
26,55.89
27,55.93
28,55.85
29,55.8
31,55.86
32,55.92
33,55.89
34,55.83
35,55.84
37,55.87
38,55.88
41,55.85
43,55.87
44,55.85
45,55.87
46,55.88
47,55.87
48,55.88
49,55.88
53,55.89
54,55.84
55,55.75
56,55.81
57,55.81
58,55.9
59,55.76
61,55.82
62,55.82
63,55.84
64,55.82
65,55.82
66,55.79
67,55.79
68,55.76
69,55.65
70,55.7
72,55.72
73,55.71
74,55.73
75,55.73
77,55.72
78,55.66
79,55.69
81,55.74
84,55.8
87,55.78
89,55.81
90,55.78
91,55.76
92,55.76
94,55.76
95,55.78
96,55.81
103,55.8
111,55.8
113,55.76
114,55.77
116,55.76
117,55.78
118,55.8
120,55.77
126,55.82
128,55.82
129,55.81
130,55.78
131,55.79
133,55.85
135,55.85
138,55.81
144,55.8
146,55.79
147,55.78
148,55.74
149,55.73
152,55.75
153,55.75
154,55.75
159,55.72
160,55.72
163,55.69
164,55.67
165,55.68
167,55.71
172,55.68
175,55.65
176,55.63
177,55.65
181,55.63
182,55.66
183,55.67
187,55.63
192,55.65
194,55.61
199,55.64
201,55.59
203,55.61
205,55.61
206,55.61
209,55.57
211,55.59
217,55.59
218,55.67
220,55.64
222,55.68
225,55.67
228,55.64
232,55.69
233,55.65
234,55.65
235,55.66
240,55.68
241,55.68
242,55.67
245,55.62
249,55.65
252,55.63
253,55.62
254,55.61
256,55.58
258,55.56
263,55.52
264,55.54
273,55.59
281,55.57
287,55.57
288,55.6
290,55.71
293,55.72
298,55.68
299,55.67
300,55.63
301,55.63
302,55.67
305,55.67
307,55.68
308,55.66
309,55.65
312,55.66
314,55.65
322,55.65
324,55.65
325,55.66
327,55.63
329,55.61
331,55.61
332,55.62
334,55.6
335,55.57
336,55.55
338,55.56
340,55.56
341,55.55
346,55.55
347,55.57
350,55.57
351,55.57
352,55.57
353,55.55
359,55.53
361,55.53
362,55.51
363,55.47
364,55.47
365,55.46
367,55.45
369,55.44
370,55.45
371,55.46
378,55.45
379,55.4
380,55.4
381,55.42
382,55.4
386,55.39
387,55.35
388,55.34
389,55.33
390,55.34
391,55.32
392,55.33
395,55.36
401,55.35
402,55.3
403,55.31
404,55.31
405,55.28
406,55.28
407,55.28
408,55.29
412,55.3
415,55.31
416,55.31
417,55.29
418,55.3
419,55.29
420,55.29
421,55.31
422,55.28
425,55.31
426,55.3
427,55.29
429,55.29
430,55.27
431,55.26
432,55.26
433,55.27
434,55.25
438,55.27
439,55.3
440,55.28
442,55.28
443,55.3
445,55.29
446,55.29
447,55.31
448,55.29
449,55.3
450,55.31
451,55.31
454,55.31
456,55.31
457,55.28
458,55.28
459,55.28
461,55.28
462,55.26
464,55.24
465,55.23
466,55.26
468,55.28
469,55.3
470,55.29
474,55.26
478,55.24
479,55.21
482,55.22
483,55.2
484,55.23
487,55.21
488,55.22
489,55.21
490,55.21
491,55.19
492,55.2
493,55.21
494,55.19
495,55.18
496,55.19
498,55.16
499,55.12
500,55.15
501,55.13
502,55.16
503,55.22
504,55.15
506,55.17
507,55.23
a1488355380,55.59
4,55.7
5,55.78
6,55.8
8,55.89
9,55.9
10,55.82
11,55.83
12,55.77
13,55.71
14,55.68
15,55.71
16,55.72
17,55.78
18,55.76
19,55.76
20,55.8
21,55.78
22,55.77
23,55.75
25,55.74
26,55.73
27,55.59
28,55.64
29,55.65
32,55.67
33,55.74
34,55.83
38,55.73
39,55.73
40,55.68
41,55.69
42,55.67
43,55.75
44,55.75
46,55.75
47,55.75
48,55.73
50,55.68
51,55.66
52,55.66
53,55.66
55,55.63
57,55.62
