FRA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
338,59.52
340,59.51
343,59.5
344,59.48
346,59.45
349,59.46
355,59.46
360,59.46
361,59.46
362,59.45
364,59.46
367,59.47
368,59.53
369,59.55
370,59.52
371,59.52
377,59.53
378,59.52
379,59.51
382,59.53
383,59.54
384,59.54
386,59.53
387,59.54
388,59.56
389,59.54
390,59.53
393,59.54
394,59.54
397,59.56
399,59.56
400,59.57
401,59.54
403,59.54
405,59.5
406,59.45
407,59.45
408,59.48
410,59.5
412,59.5
416,59.53
420,59.54
422,59.53
423,59.5
424,59.5
434,59.53
436,59.53
437,59.51
438,59.52
440,59.54
444,59.54
445,59.52
447,59.5
448,59.51
450,59.53
453,59.53
461,59.53
462,59.55
463,59.57
465,59.6
466,59.63
467,59.6
468,59.58
469,59.57
470,59.56
472,59.6
475,59.63
476,59.64
477,59.65
478,59.61
480,59.6
482,59.59
483,59.58
487,59.58
490,59.55
491,59.55
492,59.54
493,59.54
494,59.52
496,59.47
497,59.48
499,59.49
500,59.5
501,59.53
502,59.51
503,59.51
504,59.55
506,59.56
507,59.48
a1487664180,59.47
2,59.48
6,59.47
8,59.35
9,59.32
11,59.32
12,59.32
14,59.3
15,59.23
16,59.19
17,59.19
19,59.2
21,59.26
22,59.29
23,59.26
24,59.23
26,59.21
27,59.17
28,59.17
29,59.13
30,59.19
31,59.14
32,59.17
35,59.14
38,59.12
40,59.22
43,59.12
44,59.1
46,59.13
47,59.06
48,59.06
49,59.09
50,59.11
52,59.1
53,59.09
54,59.08
55,59.11
56,59.05
58,59.03
59,59.04
61,59.08
63,59.08
64,59.04
66,59.05
69,59.05
70,59.06
72,59.09
74,59.15
75,59.12
76,59.14
78,59.18
81,59.18
82,59.21
83,59.22
85,59.2
89,59.17
90,59.18
91,59.18
92,59.18
93,59.24
94,59.23
95,59.18
96,59.18
97,59.15
98,59.14
99,59.16
100,59.14
101,59.14
102,59.16
103,59.2
106,59.14
107,59.14
108,59.11
110,59.09
111,59.13
112,59.14
116,59.16
117,59.19
118,59.19
123,59.15
124,59.17
126,59.16
128,59.15
131,59.15
137,59.15
138,59.13
139,59.12
144,59.11
145,59.12
146,59.12
147,59.14
148,59.15
149,59.14
152,59.15
154,59.16
155,59.17
156,59.2
157,59.23
158,59.21
159,59.22
160,59.2
161,59.17
162,59.18
163,59.17
167,59.2
168,59.15
170,59.17
171,59.17
173,59.19
178,59.23
180,59.21
181,59.19
184,59.17
186,59.16
187,59.15
188,59.19
189,59.18
192,59.22
193,59.23
194,59.24
195,59.2
197,59.17
198,59.16
200,59.2
202,59.18
203,59.15
204,59.13
205,59.13
206,59.12
207,59.14
208,59.13
210,59.13
211,59.14
214,59.16
215,59.15
218,59.14
219,59.13
220,59.14
221,59.14
225,59.14
226,59.14
227,59.16
229,59.15
230,59.13
231,59.14
232,59.16
233,59.14
234,59.11
235,59.09
237,59.09
240,59.12
241,59.07
242,59.08
245,59.11
248,59.1
249,59.11
250,59.14
252,59.11
253,59.11
257,59.14
258,59.18
259,59.03
260,59.11
264,59.11
265,59.11
266,59.15
267,59.17
273,59.19
274,59.22
279,59.21
281,59.23
289,59.22
291,59.2
292,59.19
293,59.17
294,59.16
295,59.16
296,59.14
297,59.14
298,59.12
300,59.11
301,59.11
305,59.14
306,59.13
307,59.16
309,59.18
311,59.18
319,59.22
320,59.21
323,59.2
327,59.2
328,59.21
329,59.2
332,59.19
333,59.15
334,59.12
336,59.16
341,59.17
342,59.17
351,59.15
352,59.08
353,59.1
354,59.09
355,59.06
356,59.07
357,59.07
359,59.07
360,59.08
361,59.08
364,59.09
365,59.09
366,59.08
369,59.09
374,59.08
375,59.07
376,59.1
378,59.08
379,59.07
380,59.12
381,59.11
383,59.09
385,59.08
387,59.1
389,59.11
390,59.13
394,59.14
395,59.13
396,59.12
397,59.13
400,59.13
401,59.12
402,59.14
403,59.13
404,59.14
405,59.12
407,59.12
410,59.15
411,59.14
412,59.12
414,59.13
415,59.12
416,59.13
417,59.14
421,59.12
422,59.13
423,59.16
425,59.18
426,59.24
427,59.22
428,59.17
429,59.19
430,59.2
431,59.19
432,59.21
433,59.21
434,59.21
435,59.21
436,59.24
437,59.22
438,59.22
440,59.24
441,59.33
442,59.29
443,59.29
445,59.32
446,59.31
447,59.3
448,59.25
449,59.28
450,59.27
451,59.24
452,59.29
453,59.3
454,59.31
455,59.34
456,59.34
458,59.33
459,59.31
460,59.3
462,59.34
463,59.32
464,59.32
465,59.32
466,59.32
468,59.32
469,59.31
470,59.29
473,59.32
475,59.34
476,59.37
477,59.35
478,59.35
479,59.35
480,59.32
481,59.34
483,59.35
484,59.34
485,59.31
486,59.32
487,59.32
488,59.32
490,59.33
491,59.31
493,59.32
494,59.32
495,59.3
496,59.31
497,59.33
498,59.34
499,59.33
500,59.31
501,59.3
502,59.3
503,59.28
504,59.3
505,59.29
506,59.29
507,59.26
a1487750580,59.52
1,59.54
3,59.6
4,59.61
5,59.56
6,59.53
8,59.42
9,59.51
10,59.44
11,59.48
13,59.36
17,59.41
18,59.4
19,59.41
21,59.38
22,59.36
23,59.34
26,59.36
27,59.35
28,59.36
29,59.34
34,59.31
35,59.29
38,59.37
47,59.34
48,59.33
49,59.3
50,59.31
51,59.36
54,59.32
55,59.3
59,59.29
60,59.28
63,59.29
64,59.33
65,59.35
67,59.35
69,59.31
72,59.34
73,59.34
74,59.34
76,59.32
82,59.3
84,59.31
88,59.27
91,59.29
92,59.32
93,59.33
95,59.3
99,59.3
104,59.31
105,59.3
115,59.32
116,59.34
118,59.33
121,59.33
122,59.32
123,59.33
124,59.3
125,59.27
126,59.3
127,59.29
129,59.26
131,59.29
132,59.29
133,59.28
135,59.27
136,59.27
137,59.24
139,59.24
147,59.24
150,59.27
153,59.24
161,59.22
162,59.21
163,59.21
164,59.22
166,59.22
170,59.22
174,59.2
176,59.14
177,59.14
178,59.15
179,59.16
180,59.16
182,59.17
188,59.18
189,59.18
196,59.19
197,59.18
202,59.17
204,59.17
206,59.16
207,59.14
211,59.14
218,59.12
219,59.14
225,59.12
228,59.14
230,59.14
232,59.07
233,59.08
234,59.1
235,59.09
240,59.07
241,59.05
242,59.07
245,59.08
246,59.08
251,59.08
252,59.09
262,59.08
263,59.08
265,59.09
266,59.1
267,59.12
271,59.08
276,59.09
277,59.1
278,59.11
279,59.11
280,59.11
287,59.13
288,59.15
289,59.15
293,59.13
297,59.13
304,59.13
305,59.14
314,59.13
315,59.09
317,59.09
318,59.09
319,59.08
320,59.09
321,59.07
322,59.06
326,59.07
327,59.06
328,59.05
336,59.03
337,59.07
338,59.06
339,59.04
340,59.03
342,59.03
343,59.03
347,59
350,58.99
351,58.99
353,59.02
357,59.02
358,59.01
360,59
362,58.99
364,59
368,59.01
369,59
370,59
372,59.01
373,59.01
378,59
379,58.99
380,59
382,59.01
384,59.02
390,59
393,59.01
394,59.01
395,59.01
397,58.99
400,58.98
401,58.95
402,58.95
403,58.93
405,58.93
411,58.94
414,58.95
417,58.95
418,58.95
420,58.97
421,58.97
424,58.95
425,58.95
427,58.95
429,58.96
433,58.96
434,58.96
435,58.98
436,58.99
437,58.98
438,58.99
439,59
441,58.99
442,59
443,58.97
445,58.97
446,58.98
448,58.99
449,58.99
453,58.98
455,58.99
456,59
457,59.04
458,59.06
459,59.06
460,59.07
461,59.1
462,59.11
464,59.12
465,59.1
466,59.11
467,59.11
468,59.16
469,59.13
471,59.14
473,59.13
474,59.15
477,59.19
478,59.16
479,59.16
480,59.18
481,59.18
482,59.16
484,59.17
485,59.18
486,59.16
487,59.14
488,59.14
489,59.1
490,59.09
491,59.09
493,59.08
494,59.07
495,59.08
496,59.12
497,59.1
498,59.06
499,59.07
500,59.08
501,59.08
502,59.13
503,59.11
504,59.13
505,59.13
506,59.13
507,59.14
a1487836980,58.8
2,59
3,59.01
4,58.98
5,58.98
6,58.92
7,58.83
8,58.85
9,58.75
10,58.75
11,58.78
12,58.71
14,58.74
15,58.73
18,58.72
19,58.71
20,58.73
21,58.72
23,58.72
24,58.71
25,58.69
27,58.68
28,58.66
29,58.67
30,58.71
32,58.7
35,58.71
38,58.69
40,58.71
41,58.71
42,58.68
43,58.62
44,58.64
45,58.6
46,58.62
47,58.6
53,58.58
54,58.57
56,58.57
57,58.53
58,58.54
59,58.56
60,58.57
62,58.57
63,58.59
64,58.54
65,58.55
66,58.54
67,58.56
68,58.54
69,58.5
70,58.54
74,58.56
75,58.56
79,58.57
81,58.55
82,58.55
84,58.58
86,58.57
87,58.56
93,58.55
95,58.55
96,58.53
101,58.53
102,58.52
103,58.51
105,58.5
106,58.49
109,58.51
111,58.5
112,58.51
113,58.52
117,58.53
118,58.52
119,58.5
120,58.5
121,58.51
122,58.57
123,58.58
124,58.57
125,58.58
130,58.52
131,58.5
132,58.5
133,58.51
134,58.51
136,58.49
137,58.49
138,58.5
139,58.5
140,58.49
141,58.49
143,58.5
146,58.52
148,58.51
150,58.5
153,58.5
154,58.48
159,58.48
161,58.49
162,58.48
164,58.48
165,58.49
170,58.53
171,58.54
172,58.55
173,58.53
174,58.53
175,58.53
176,58.52
177,58.5
178,58.48
180,58.51
185,58.55
190,58.51
195,58.51
196,58.52
197,58.51
200,58.5
206,58.51
207,58.49
210,58.47
211,58.46
212,58.49
216,58.5
218,58.47
219,58.48
221,58.48
224,58.47
230,58.44
231,58.38
232,58.39
233,58.38
235,58.37
236,58.31
237,58.31
238,58.33
240,58.32
242,58.33
245,58.25
248,58.36
249,58.32
253,58.32
254,58.31
255,58.33
256,58.34
261,58.4
262,58.4
263,58.45
264,58.42
268,58.4
269,58.42
270,58.43
272,58.48
273,58.48
274,58.47
275,58.49
276,58.49
281,58.53
283,58.49
289,58.49
290,58.5
291,58.47
293,58.47
302,58.5
304,58.54
306,58.54
307,58.49
308,58.49
310,58.5
312,58.51
313,58.51
314,58.5
315,58.51
316,58.5
317,58.49
318,58.49
322,58.47
323,58.48
325,58.48
327,58.48
328,58.43
331,58.44
333,58.43
336,58.44
337,58.49
341,58.49
342,58.48
346,58.5
350,58.48
351,58.47
355,58.47
356,58.47
357,58.47
359,58.48
360,58.49
361,58.49
367,58.49
369,58.48
371,58.46
372,58.49
373,58.5
376,58.49
377,58.5
378,58.5
380,58.52
382,58.56
384,58.57
386,58.56
387,58.53
388,58.49
393,58.51
394,58.5
397,58.46
398,58.46
400,58.43
402,58.41
404,58.41
405,58.42
407,58.44
409,58.48
410,58.47
411,58.47
412,58.44
413,58.45
414,58.46
419,58.47
421,58.46
422,58.45
423,58.45
425,58.45
426,58.43
427,58.41
428,58.4
429,58.41
431,58.44
434,58.44
435,58.43
436,58.43
437,58.44
438,58.45
439,58.44
440,58.41
442,58.42
443,58.45
444,58.47
445,58.45
446,58.45
447,58.44
448,58.44
449,58.47
450,58.46
451,58.49
452,58.49
453,58.49
455,58.5
456,58.48
458,58.48
462,58.5
463,58.5
464,58.5
468,58.5
469,58.52
470,58.52
472,58.5
473,58.49
476,58.47
477,58.48
478,58.5
479,58.47
482,58.48
484,58.48
485,58.48
486,58.48
487,58.46
488,58.45
489,58.44
490,58.44
491,58.44
492,58.42
493,58.44
494,58.45
495,58.47
497,58.48
498,58.48
499,58.49
500,58.49
501,58.5
502,58.49
503,58.48
504,58.48
505,58.5
506,58.47
507,58.47
a1487923380,58.31
2,58.47
3,58.47
4,58.47
5,58.6
6,58.54
8,58.56
11,58.54
13,58.54
14,58.49
15,58.52
23,58.44
24,58.45
27,58.37
29,58.35
30,58.26
31,58.25
32,58.18
33,58.13
34,58.18
35,58.07
36,58.1
37,58.1
38,58.12
39,58.14
41,58.11
42,58.09
43,58.04
44,58.03
46,58.04
48,58.06
49,58.08
50,58.08
51,58.08
52,58.19
54,58.17
58,58.17
59,58.24
62,58.21
63,58.16
64,58.17
67,58.17
68,58.25
69,58.25
70,58.26
71,58.25
72,58.24
73,58.23
76,58.2
77,58.18
78,58.22
79,58.18
80,58.19
81,58.2
82,58.2
83,58.19
85,58.21
88,58.16
92,58.17
93,58.17
94,58.2
95,58.19
96,58.17
97,58.17
100,58.16
102,58.17
104,58.19
105,58.2
107,58.17
110,58.16
112,58.15
113,58.17
115,58.18
116,58.14
117,58.16
122,58.16
123,58.15
129,58.13
130,58.12
131,58.11
136,58.09
138,58.04
139,58.04
140,58.05
141,58.05
144,58.04
145,58.04
146,58.05
147,58.07
148,58.05
149,58
150,57.92
151,57.94
152,57.94
153,57.92
156,57.91
157,57.85
158,57.84
162,57.83
163,57.82
164,57.78
165,57.79
166,57.81
167,57.79
168,57.8
169,57.82
170,57.82
171,57.81
172,57.82
173,57.8
176,57.77
177,57.76
178,57.73
179,57.74
180,57.73
181,57.76
182,57.75
183,57.73
184,57.69
186,57.69
188,57.7
189,57.69
191,57.7
192,57.71
193,57.73
194,57.73
195,57.74
196,57.74
199,57.72
201,57.75
202,57.75
203,57.76
204,57.76
206,57.77
207,57.76
208,57.73
210,57.71
211,57.7
212,57.7
214,57.7
215,57.7
216,57.65
217,57.64
220,57.63
222,57.62
223,57.61
224,57.62
226,57.59
227,57.56
228,57.52
229,57.55
230,57.56
231,57.55
233,57.5
234,57.48
235,57.51
236,57.5
237,57.46
238,57.48
239,57.48
240,57.51
241,57.56
245,57.56
248,57.6
249,57.6
250,57.6
253,57.61
254,57.61
255,57.6
256,57.57
257,57.57
259,57.55
260,57.56
262,57.58
267,57.59
268,57.59
269,57.58
273,57.55
274,57.56
276,57.56
278,57.56
280,57.55
290,57.53
291,57.55
292,57.55
293,57.51
294,57.52
296,57.52
298,57.52
300,57.52
304,57.52
309,57.53
310,57.53
311,57.54
313,57.54
314,57.53
316,57.5
317,57.5
320,57.51
321,57.51
324,57.51
325,57.5
326,57.51
328,57.53
329,57.55
331,57.55
334,57.55
340,57.54
341,57.55
343,57.53
344,57.54
346,57.53
349,57.52
350,57.49
351,57.49
354,57.48
355,57.49
356,57.49
357,57.49
358,57.5
359,57.51
360,57.5
362,57.48
363,57.47
364,57.46
365,57.45
368,57.43
369,57.38
370,57.45
371,57.43
373,57.4
374,57.41
375,57.41
376,57.42
378,57.43
379,57.46
380,57.45
381,57.44
383,57.44
384,57.48
385,57.49
386,57.47
387,57.48
388,57.46
389,57.46
390,57.49
391,57.53
392,57.55
393,57.57
394,57.63
395,57.66
396,57.67
397,57.69
398,57.67
399,57.71
400,57.7
403,57.7
404,57.7
406,57.69
407,57.66
408,57.67
409,57.68
410,57.7
411,57.72
413,57.73
414,57.72
417,57.73
418,57.86
419,57.82
420,57.77
421,57.78
422,57.78
423,57.77
424,57.76
425,57.78
428,57.75
430,57.73
431,57.79
432,57.78
434,57.8
436,57.78
437,57.76
438,57.79
439,57.81
440,57.79
442,57.79
443,57.76
444,57.78
445,57.79
446,57.78
447,57.77
448,57.79
451,57.8
452,57.8
453,57.8
454,57.79
458,57.8
459,57.79
461,57.82
462,57.84
463,57.85
465,57.85
466,57.83
467,57.82
469,57.86
471,57.87
474,57.88
476,57.86
477,57.86
478,57.85
480,57.85
483,57.86
485,57.86
486,57.86
487,57.87
488,57.89
489,57.89
490,57.93
491,57.96
492,57.97
493,57.95
494,57.95
496,57.97
497,58.01
498,58
499,57.96
500,57.97
501,58
504,57.99
505,58.03
506,57.98
507,58.02
a1488182580,58.04
8,58.22
9,58.22
10,58.35
11,58.27
12,58.26
15,58.23
16,58.23
17,58.27
20,58.24
21,58.23
23,58.2
24,58.19
26,58.16
27,58.15
30,58.12
31,58.12
32,58.11
33,58.07
35,58.08
36,58.06
37,58.04
38,58.03
40,58.03
41,58.02
47,57.99
48,57.98
50,57.93
51,57.95
54,57.89
55,57.91
58,57.9
59,57.89
60,57.91
64,57.9
66,57.9
67,57.94
69,57.94
70,57.92
76,57.93
78,57.97
80,57.96
82,57.95
84,57.95
87,57.94
88,57.96
89,57.96
90,57.96
95,57.92
96,57.89
100,57.89
101,57.9
102,57.92
105,57.92
108,57.93
109,57.96
110,57.99
111,57.98
113,58.07
114,58.11
117,58.07
118,58.05
119,58.04
122,58.05
123,58.07
126,58.06
127,58.07
129,58.07
130,58.12
134,58.1
135,58.1
136,58.08
142,58.07
143,58.06
144,58.05
147,58.05
148,58.06
151,58.06
153,58.06
154,58.05
155,58.06
156,58.03
159,58
165,58.02
168,58.02
169,58.03
170,58.03
172,58.02
178,58.01
179,58.01
182,57.99
184,58
187,58.01
188,58.03
191,58.02
192,58.03
193,58.04
194,58.05
195,58.05
199,58.05
200,58.06
204,58.06
205,58.06
207,58.07
208,58.05
211,58.03
213,58.04
219,58.03
221,58.03
226,58.04
228,58.06
233,58.07
237,58.06
238,58.07
245,57.9
246,58.04
247,58.05
250,58.1
252,58.09
253,58.09
254,58.09
255,58.07
256,58.06
264,58.06
266,58.08
275,58.07
276,58.05
277,58.04
279,58.07
280,58.07
282,58.08
284,58.06
286,58.06
296,58.07
302,58.09
303,58.07
304,58.06
305,58.07
306,58.05
314,58.03
315,58.03
317,58.04
319,58.04
322,58.05
323,58.05
324,58.04
326,58.03
327,58.02
328,58.04
333,58.05
334,58.05
336,58.06
337,58.07
338,58.08
339,58.06
341,58.07
342,58.09
343,58.09
344,58.1
348,58.08
350,58.08
352,58.07
353,58.07
358,58.09
367,58.06
368,58.07
374,58.07
378,58.06
379,58.08
382,58.08
383,58.08
384,58.08
385,58.08
386,58.09
387,58.08
388,58.08
389,58.09
390,58.11
394,58.11
395,58.1
396,58.1
398,58.08
399,58.09
401,58.09
402,58.1
403,58.16
406,58.18
407,58.19
410,58.19
413,58.19
414,58.12
415,58.11
416,58.14
417,58.15
418,58.19
419,58.19
422,58.2
424,58.18
425,58.16
427,58.16
428,58.17
430,58.16
432,58.19
434,58.2
435,58.2
437,58.18
438,58.14
440,58.16
441,58.14
443,58.16
447,58.17
449,58.17
450,58.16
456,58.14
457,58.15
458,58.15
460,58.16
461,58.17
462,58.17
463,58.18
465,58.21
468,58.24
469,58.27
471,58.27
472,58.27
473,58.25
477,58.25
479,58.25
482,58.26
483,58.29
485,58.25
486,58.24
488,58.27
489,58.29
490,58.28
491,58.26
492,58.26
493,58.27
495,58.3
496,58.29
497,58.3
498,58.39
499,58.35
500,58.34
501,58.3
502,58.29
503,58.3
505,58.33
506,58.32
507,58.35
a1488268980,58.46
5,58.63
6,58.56
7,58.54
8,58.46
9,58.49
11,58.44
12,58.37
13,58.29
14,58.47
16,58.52
18,58.52
19,58.47
20,58.55
28,58.45
29,58.44
31,58.46
36,58.52
46,58.55
49,58.53
50,58.56
53,58.57
58,58.53
59,58.51
60,58.52
61,58.51
63,58.52
64,58.53
66,58.51
67,58.49
70,58.46
71,58.44
72,58.43
74,58.46
79,58.49
80,58.51
82,58.5
83,58.53
86,58.52
87,58.52
88,58.47
93,58.52
95,58.52
99,58.5
107,58.49
112,58.49
115,58.5
119,58.54
124,58.52
127,58.63
128,58.57
129,58.57
130,58.54
132,58.54
133,58.56
137,58.54
141,58.53
142,58.53
143,58.58
145,58.57
147,58.57
150,58.57
152,58.51
153,58.5
158,58.48
159,58.44
160,58.47
162,58.49
163,58.46
166,58.45
169,58.45
171,58.45
173,58.45
174,58.4
175,58.41
178,58.44
185,58.47
186,58.53
188,58.53
191,58.54
194,58.55
197,58.57
198,58.63
204,58.65
205,58.63
206,58.61
207,58.61
212,58.61
213,58.61
214,58.62
217,58.63
219,58.64
220,58.77
221,58.72
224,58.69
225,58.7
228,58.68
231,58.67
232,58.68
233,58.74
238,58.72
240,58.74
241,58.72
242,58.71
245,58.68
247,58.72
248,58.7
251,58.67
254,58.64
256,58.59
257,58.69
258,58.65
260,58.61
261,58.62
262,58.65
263,58.68
267,58.67
269,58.68
270,58.69
271,58.69
273,58.72
275,58.7
277,58.67
278,58.7
279,58.65
282,58.68
283,58.78
285,58.71
292,58.64
293,58.64
294,58.65
295,58.65
305,58.62
306,58.64
307,58.65
308,58.66
309,58.73
311,58.73
312,58.79
314,58.78
316,58.77
317,58.79
319,58.79
322,58.81
323,58.79
325,58.76
327,58.74
329,58.68
330,58.67
331,58.72
333,58.78
334,58.76
336,58.75
337,58.76
338,58.82
339,58.85
342,58.84
344,58.83
345,58.85
346,58.82
348,58.8
349,58.8
351,58.8
352,58.82
353,58.81
354,58.88
355,58.87
356,58.86
357,58.85
358,58.89
360,58.9
362,58.88
367,58.89
368,58.88
370,58.91
371,58.93
372,58.92
373,58.9
374,58.9
376,58.88
377,58.9
378,58.92
380,58.92
382,58.93
383,58.91
384,58.89
385,58.87
386,58.88
390,58.84
393,58.85
394,58.89
395,58.95
396,58.98
397,58.98
398,58.99
399,59
403,59.01
404,59.04
405,59.01
406,59
407,58.98
410,58.99
411,59.02
412,59.05
413,59.04
414,59.09
415,59.07
416,59.04
417,59.05
418,59.01
419,59.03
420,59.04
421,59.02
422,59.01
423,59.01
424,59.02
425,59.06
426,59.05
427,59.05
428,59.04
429,59.04
430,59.02
431,59
432,59.04
433,59.04
434,59.03
435,59.02
437,59.01
438,59
439,59
440,59.05
444,58.98
445,59
448,59.02
449,59.03
450,59.03
451,59.02
452,59.03
453,59.01
454,59
455,59.02
456,58.99
457,58.99
459,59.01
461,58.98
462,58.99
463,59.01
464,59.01
465,59.01
466,59.01
467,59.02
468,59.02
469,59.01
470,59.01
471,59.01
472,59.01
473,59.02
474,59.03
475,59.02
476,59.03
477,59.06
478,59.06
479,59.03
480,59
481,59.02
482,59.04
483,59.02
484,59.02
485,59.03
486,59.04
487,59.04
488,59.02
489,59.03
490,59.04
491,59.05
492,59.03
493,59.04
494,59.04
495,59.04
496,59.03
497,59.04
498,59.03
499,59.04
500,59.04
501,59.04
502,59.07
503,59.05
504,59.03
505,59.03
506,59.04
507,59.07
a1488355380,59.4
1,59.32
2,59.19
3,59.14
4,59.27
5,59.15
6,59.23
8,59.21
9,59.15
11,59
12,59
13,59
14,59.05
15,59.1
16,59.16
17,59.18
19,59.23
20,59.27
21,59.27
22,59.29
23,59.28
24,59.27
27,59.3
31,59.33
33,59.34
34,59.39
35,59.35
36,59.31
37,59.32
38,59.31
39,59.3
40,59.32
41,59.3
42,59.32
43,59.33
45,59.34
46,59.36
49,59.43
51,59.35
52,59.47
56,59.42
58,59.43
59,59.44
60,59.46
61,59.5
63,59.52
65,59.61
68,59.61
69,59.68
70,59.66
71,59.65
72,59.67
73,59.7
74,59.7
80,59.67
81,59.7
82,59.7
83,59.63
84,59.64
88,59.63
92,59.65
93,59.68
94,59.73
95,59.72
97,59.71
98,59.67
100,59.68
101,59.7
103,59.77
104,59.73
105,59.72
108,59.76
109,59.72
110,59.69
114,59.74
115,59.73
117,59.73
118,59.73
121,59.75
122,59.75
126,59.75
127,59.76
129,59.7
130,59.68
131,59.7
133,59.72
135,59.75
136,59.75
137,59.78
141,59.79
142,59.8
143,59.81
144,59.83
145,59.83
146,59.89
147,59.87
149,59.85
150,59.83
151,59.82
152,59.83
153,59.87
155,59.89
156,59.88
157,59.87
158,59.85
160,59.81
163,59.82
164,59.83
165,59.82
168,59.81
172,59.82
173,59.82
174,59.82
177,59.83
178,59.82
179,59.82
180,59.83
181,59.83
186,59.85
189,59.89
190,59.9
191,59.95
192,59.98
193,59.97
197,59.94
199,59.95
200,59.94
201,59.93
202,59.93
203,59.92
204,59.9
207,59.9
208,59.85
210,59.85
214,59.82
215,59.8
217,59.78
218,59.72
219,59.7
220,59.72
221,59.71
222,59.7
225,59.72
226,59.73
227,59.7
228,59.66
229,59.65
230,59.67
233,59.64
234,59.67
235,59.71
236,59.73
237,59.7
238,59.76
239,59.62
240,59.58
242,59.65
245,59.54
246,59.62
247,59.63
250,59.6
251,59.58
252,59.56
256,59.54
258,59.55
260,59.57
267,59.55
269,59.53
272,59.53
273,59.52
275,59.52
276,59.51
280,59.51
282,59.51
283,59.49
284,59.43
285,59.43
288,59.45
290,59.43
291,59.43
292,59.34
293,59.34
294,59.34
298,59.36
299,59.35
301,59.35
302,59.37
304,59.37
305,59.37
306,59.35
309,59.33
310,59.32
312,59.31
313,59.28
316,59.27
319,59.29
321,59.33
322,59.31
324,59.3
325,59.28
326,59.29
327,59.32
329,59.32
330,59.33
332,59.35
333,59.4
335,59.36
337,59.35
338,59.36
340,59.36
344,59.3
347,59.23
348,59.21
349,59.26
350,59.2
351,59.22
354,59.27
355,59.27
357,59.24
359,59.23
360,59.22
362,59.23
363,59.23
364,59.25
365,59.27
366,59.26
367,59.26
370,59.27
373,59.24
376,59.25
378,59.28
380,59.29
381,59.34
384,59.37
387,59.34
389,59.33
390,59.3
395,59.24
396,59.19
397,59.2
398,59.2
402,59.23
404,59.27
406,59.26
407,59.25
408,59.25
409,59.27
411,59.27
413,59.32
414,59.34
416,59.39
417,59.35
418,59.4
420,59.4
421,59.41
422,59.51
423,59.47
424,59.43
426,59.43
427,59.36
428,59.29
429,59.34
430,59.36
431,59.36
432,59.34
434,59.36
436,59.37
437,59.31
438,59.32
439,59.3
440,59.31
441,59.3
442,59.28
443,59.27
445,59.26
446,59.25
449,59.26
450,59.25
452,59.26
453,59.26
454,59.25
455,59.24
456,59.17
457,59.16
458,59.16
459,59.18
460,59.17
461,59.15
464,59.17
465,59.13
466,59.15
469,59.15
470,59.16
471,59.14
472,59.17
474,59.19
476,59.17
477,59.18
478,59.2
479,59.2
480,59.17
481,59.18
482,59.22
483,59.22
485,59.22
486,59.28
487,59.32
488,59.33
489,59.34
490,59.27
491,59.3
492,59.29
493,59.29
494,59.29
495,59.29
496,59.26
497,59.26
498,59.26
499,59.25
500,59.24
501,59.22
502,59.21
503,59.2
505,59.22
506,59.11
