VOW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
403,145.15
404,145.05
408,145.1
411,145.1
412,145.05
413,145.05
416,145.1
417,145.15
418,145.15
423,145.15
424,145.15
425,145.15
426,145.2
427,145.2
428,145.15
433,145.1
434,145.05
435,145.15
437,145.2
439,145.15
441,145.2
442,145.2
445,145.25
448,145.25
449,145.25
453,145.15
456,145.25
460,145.2
461,145.25
462,145.25
463,145.2
465,145.3
466,145.2
467,145.3
471,145.2
472,145.2
474,145.25
478,145.35
479,145.3
480,145.35
481,145.35
482,145.35
483,145.35
484,145.4
485,145.4
488,145.4
489,145.45
490,145.45
494,145.45
495,145.5
499,145.5
500,145.5
501,145.5
502,145.55
503,145.65
504,145.6
505,145.65
506,145.75
508,145.6
509,145.6
a1487664060,145.2
1,145.75
3,145.6
4,145.75
6,145.65
9,145.95
10,146
11,145.8
13,145.7
15,145.55
16,145.3
18,145.15
20,145.25
21,145
22,144.95
23,145.15
29,145.45
34,145.5
36,145.35
38,145.35
39,145.5
40,145.65
41,146.05
42,146.2
43,146.05
46,146.25
47,146.2
48,146.35
49,146.3
50,146.3
51,146.45
52,146.55
54,146.3
55,146.35
57,146.45
58,146.45
59,146.45
60,146.4
62,146.4
63,146.6
64,146.55
65,146.5
67,146.6
68,146.65
69,146.3
70,146.25
71,146.45
72,146.4
73,146.45
75,146.6
76,146.7
78,146.75
79,146.75
80,146.9
81,147
82,147.05
84,146.9
86,146.85
87,146.7
91,146.65
92,146.65
93,146.7
98,146.65
99,146.65
100,146.75
101,146.75
103,146.55
104,146.65
105,146.65
107,146.65
110,146.55
112,146.5
113,146.35
114,146.4
118,146.5
119,146.5
121,146.3
123,146.25
124,146.3
126,146.15
127,146.25
128,146.1
131,146.1
133,146.15
134,146
139,145.95
140,146
141,146.15
142,146.25
143,146.35
144,146.4
149,146.4
151,146.45
159,146.4
161,146.3
165,146.3
166,146.35
167,146.35
169,146.25
173,146.15
174,146.1
176,146
177,146.05
178,146.05
180,146.15
182,146.25
184,146.2
185,146.4
188,146.4
189,146.35
195,146.3
198,146.2
201,146.05
202,146.1
203,146.05
204,146
205,145.95
213,145.95
215,145.95
217,146
218,145.95
224,145.95
231,145.85
234,145.8
235,145.8
236,145.75
237,145.8
238,145.8
242,145.8
245,146
249,146.15
250,146.15
251,146.1
254,146.05
257,146.1
260,146.35
262,146.4
263,146.4
264,146.45
265,146.35
270,146.3
271,146.3
272,146.3
273,146.2
275,146.15
276,146.1
277,146.05
280,146.05
281,146.15
282,146.05
283,146.05
284,146.25
290,146.15
291,146.15
294,146.1
296,146.15
297,146.1
298,146.05
299,146
300,145.9
303,145.7
305,145.85
306,145.9
307,145.9
311,145.8
314,145.75
321,145.8
324,145.75
330,145.85
332,145.95
335,145.8
336,145.7
337,145.85
339,145.9
340,145.95
341,145.9
342,145.95
343,145.95
346,146
347,145.9
349,146.05
352,146.05
353,146.1
354,146.15
355,146.15
357,146
359,145.9
360,145.95
361,145.95
362,145.9
363,145.9
364,145.95
365,146
367,146
368,146.05
369,146.05
372,146.1
375,146.25
376,146.2
377,146.2
378,146.25
379,146.25
380,146.25
381,146.3
382,146.5
383,146.4
384,146.5
385,146.45
386,146.35
387,146.45
388,146.45
389,146.35
390,146.55
391,146.4
392,146.65
393,146.7
395,146.8
397,146.8
398,146.95
399,147.05
400,147.35
401,147.4
403,147.3
406,147.3
408,147.35
409,147.4
410,147.45
411,147.4
412,147.3
413,147.15
414,147.2
416,147.2
417,147.2
418,147.35
419,147.35
420,147.35
421,147.35
422,147.35
423,147.45
424,147.5
426,147.5
427,147.4
428,147.55
430,147.6
433,147.8
434,147.85
435,147.85
437,147.85
438,147.9
440,147.75
441,147.65
442,147.8
443,147.75
448,147.6
450,147.55
451,147.6
452,147.35
453,147.15
454,147.2
455,147.25
457,147.3
458,147.35
460,147.25
461,147.35
463,147.35
464,147.45
465,147.5
466,147.45
468,147.5
470,147.45
472,147.3
475,147.45
477,147.5
478,147.55
479,147.5
480,147.45
481,147.5
482,147.5
483,147.35
484,147.4
485,147.35
486,147.35
487,147.3
488,147.5
489,147.45
490,147.5
491,147.45
493,147.5
496,147.4
498,147.45
499,147.5
500,147.55
502,147.5
503,147.5
504,147.45
506,147.4
507,147.4
508,147.4
509,147.35
a1487750460,148.45
1,148
2,147.7
3,147.9
5,147.95
6,148.05
7,148.1
8,147.8
9,147.65
12,147.8
13,147.65
15,147.9
16,148.1
17,148.1
18,148
20,147.95
22,147.95
24,147.8
25,147.85
26,147.85
27,147.85
28,147.75
29,147.65
30,147.55
31,147.65
32,147.6
35,147.45
36,147.4
38,147.25
39,147.3
40,147.2
41,147.05
42,147.2
43,147.3
44,147.3
45,147.3
46,147.25
47,147.35
48,147.5
49,147.45
50,147.35
51,147.35
52,147.25
53,147.2
54,147.1
55,147.2
56,147.1
57,147.25
59,147.1
60,147
61,147
62,147.2
63,147.3
64,147.3
65,147.2
66,147.2
67,147.2
68,147.15
69,147.1
71,147.1
72,147.1
74,147.25
75,147.25
76,147.2
77,147.05
78,147
83,146.9
84,146.85
85,146.95
86,146.95
87,146.9
88,146.9
89,146.85
90,146.7
91,146.7
92,146.55
93,146.55
94,146.65
95,146.6
96,146.5
97,146.5
98,146.5
100,146.55
101,146.7
102,146.75
105,146.8
109,146.6
110,146.65
111,146.7
112,146.6
113,146.65
114,146.65
115,146.65
116,146.55
118,146.65
119,146.65
120,146.65
122,146.8
123,146.85
124,146.95
125,146.95
126,146.95
127,146.85
128,146.9
130,146.8
134,146.95
135,146.85
139,146.8
140,146.7
141,146.6
142,146.7
143,146.85
144,146.9
145,146.95
146,146.85
147,146.9
148,146.8
149,146.75
150,146.7
151,146.6
154,146.6
155,146.5
156,146.5
157,146.5
158,146.6
160,146.65
161,146.7
162,146.65
163,146.6
164,146.6
165,146.65
167,146.55
171,146.6
172,146.6
173,146.5
176,146.4
178,146.5
179,146.5
180,146.4
181,146.45
183,146.45
185,146.35
186,146.3
187,146.35
190,146.25
191,146.2
192,146.2
194,146
195,145.9
196,145.8
197,145.7
198,145.7
200,145.7
201,145.75
202,145.8
203,145.85
204,145.95
205,145.95
206,145.95
207,145.9
208,145.95
209,145.9
210,145.85
211,146
212,145.95
213,146
214,145.95
215,145.9
216,146.05
219,145.95
221,146
223,146.1
224,146.1
226,146.05
228,146.05
229,146
232,146.05
236,146.05
237,146.05
238,146
239,145.95
242,146.3
243,146.25
244,146.05
245,146.05
246,146.05
247,146
248,145.95
250,145.9
251,145.9
252,145.9
253,145.95
254,145.95
255,145.9
256,145.8
257,145.85
258,145.95
259,145.85
260,145.8
261,145.85
262,145.9
263,145.9
264,145.9
265,145.85
267,145.75
268,145.75
270,145.65
271,145.65
272,145.6
273,145.6
274,145.6
275,145.55
276,145.55
278,145.5
279,145.5
281,145.5
282,145.55
283,145.65
284,145.65
285,145.7
287,145.75
289,145.85
290,145.85
291,145.85
292,145.75
293,145.7
294,145.65
295,145.65
296,145.7
297,145.75
298,145.75
299,145.7
301,145.6
302,145.6
303,145.6
305,145.45
306,145.3
307,145.3
308,145.3
309,145.25
310,145.25
311,145.2
312,145.15
313,145.1
314,145.05
315,145.1
316,145.15
317,145.1
318,145
319,144.95
320,144.95
321,144.95
322,145
323,145.05
324,145.05
325,145.05
326,145.05
327,145
328,145.15
329,145.2
330,145.1
331,145.15
332,145.15
333,145.1
334,145.1
335,145.1
336,145.1
337,145
339,145.05
341,145
342,144.95
344,144.95
345,144.9
347,144.85
348,144.7
349,144.7
350,144.65
351,144.6
352,144.6
353,144.45
354,144.45
355,144.6
356,144.4
357,144.55
358,144.5
359,144.55
360,144.6
361,144.7
362,144.65
363,144.65
364,144.6
365,144.55
366,144.7
368,144.65
369,144.65
370,144.55
371,144.6
372,144.35
374,144.45
376,144.4
377,144.35
378,144.3
379,144.15
380,144.3
381,144.25
382,144.3
383,144.4
384,144.35
386,144.35
387,144.45
388,144.65
389,144.6
390,144.75
391,144.65
392,144.7
393,144.7
394,144.8
395,145.05
396,145
397,144.9
398,144.85
399,144.75
401,144.8
403,144.8
404,144.85
405,144.9
406,144.85
407,144.9
408,144.9
409,144.85
410,144.95
411,144.9
413,144.95
414,144.9
415,144.85
416,144.85
418,144.8
419,144.75
420,144.85
421,144.9
423,144.8
425,144.7
427,144.65
428,144.7
429,144.75
430,144.75
431,144.8
432,144.8
434,144.75
435,144.75
436,144.75
437,144.75
438,144.75
439,144.7
440,144.65
441,144.7
444,144.65
445,144.6
446,144.6
447,144.6
448,144.6
449,144.65
450,144.65
451,144.75
452,144.85
453,144.8
454,144.75
455,144.65
456,144.8
457,144.85
458,145
459,145.15
460,145.35
461,145.1
462,145.1
463,145.15
464,145.2
465,145.05
466,145.05
467,145
468,145
469,144.95
470,145.05
471,145
473,144.9
474,144.85
476,144.95
477,145
478,145.35
480,145.25
482,145.45
483,145.5
484,145.5
485,145.5
486,145.6
487,145.65
488,145.45
489,145.45
490,145.4
491,145.35
492,145.35
493,145.35
494,145.35
495,145.4
496,145.4
498,145.45
499,145.4
500,145.4
501,145.4
502,145.35
503,145.35
504,145.25
505,145.25
506,145.4
507,145.4
508,145.35
509,145.4
a1487836860,145.5
1,146
2,146.2
4,146.35
5,146.5
6,146.45
7,146
8,145.9
9,146
10,145.85
11,145.75
13,145.6
14,145.75
15,146
16,145.9
17,146.2
18,146.2
19,146.05
20,146.25
21,146.3
22,146.35
23,146.25
24,146.05
25,146.15
27,146.4
28,146.6
29,146.75
31,146.75
32,146.75
33,146.75
34,146.75
35,146.75
37,146.85
39,147.25
40,147.15
41,147.15
42,147
43,147.05
44,147.05
45,147.1
46,147.2
49,147.15
50,147.05
52,147
53,147
54,146.95
55,147
56,146.85
57,147
58,147
59,146.9
60,146.95
61,147
62,147.05
63,147.05
64,147.1
65,147.25
66,147.2
67,147.2
68,147.3
69,147.45
70,147.6
71,147.5
72,147.6
73,147.45
74,147.4
75,147.5
76,147.55
77,147.65
78,147.7
80,147.6
81,147.5
82,147.5
83,147.6
84,147.6
85,147.6
86,147.7
87,147.7
88,147.65
89,147.7
90,147.6
91,147.55
92,147.55
93,147.55
94,147.45
95,147.35
96,147.2
97,147.25
98,147.2
99,147.15
100,147.15
101,147.2
102,147.2
104,147.2
105,147.15
106,147.1
107,147.05
108,147
109,147.15
110,147.15
111,147.25
112,147.25
113,147.3
114,147.25
115,147.25
116,147.2
117,147.2
119,147.2
120,147.05
121,147
122,146.95
123,147
124,147
125,146.85
126,146.9
127,146.85
128,146.95
129,146.85
131,146.8
132,147
133,146.9
134,146.9
135,146.95
136,146.95
138,146.9
139,146.85
140,146.9
141,147
142,147
143,147.1
144,147.1
145,147.05
146,147.05
147,147.1
148,147
150,147.05
152,147.1
153,147.1
154,147.1
156,147.15
157,147.05
158,147.05
159,147.05
160,147.1
162,147.15
165,147.15
166,147.15
168,147.15
169,147.2
171,147.25
172,147.3
173,147.2
174,147.15
175,147.2
176,147.25
177,147.2
179,147.3
182,147.3
185,147.3
187,147.35
188,147.4
189,147.35
190,147.4
194,147.35
195,147.25
196,147.15
197,147.15
198,147.1
199,147.05
201,147
202,147
203,146.95
207,147
209,146.9
213,147.05
216,147.1
218,147.15
219,147.2
220,147.1
222,146.95
224,146.95
228,146.95
229,147
233,146.95
235,146.95
237,146.95
238,146.95
239,146.9
242,146.85
243,147.1
244,147.1
245,147
247,146.9
248,146.95
250,146.95
251,146.9
253,146.9
254,146.9
256,146.9
258,146.85
259,146.9
262,146.85
265,146.85
269,146.9
270,146.9
272,147
273,146.95
277,146.95
280,147
282,147
283,147.05
284,147
286,146.95
289,146.95
292,146.9
294,146.95
297,146.9
301,147
304,146.95
306,147
307,146.95
308,146.95
309,147
313,147
314,146.95
315,146.95
316,146.95
318,147
319,147.05
320,147
325,146.95
327,147
328,147
329,146.95
330,146.95
331,146.95
333,146.95
334,146.95
335,146.9
336,146.9
337,146.9
338,146.9
339,146.95
340,146.95
341,146.95
343,146.85
344,146.75
346,146.75
347,146.8
350,146.85
351,146.9
352,146.95
353,147.05
355,147.05
356,147
358,146.95
360,147.1
361,147.15
362,147.2
363,147.15
364,147.25
365,147.3
366,147.35
367,147.35
368,147.3
369,147.4
370,147.4
371,147.35
372,147.35
373,147.35
374,147.35
376,147.25
377,147.15
378,147.1
379,147.1
380,147.15
382,147.1
383,147.1
384,147.2
385,147.2
386,147.15
387,147.05
388,147.05
389,146.95
390,146.9
391,146.95
392,146.95
393,146.9
394,146.95
396,146.95
397,146.9
398,146.85
400,146.85
401,146.9
402,146.9
404,146.9
405,146.9
406,146.85
407,146.85
409,146.75
410,146.75
412,146.75
413,146.8
414,146.75
415,146.75
416,146.7
417,146.6
418,146.6
419,146.7
420,146.8
421,146.75
422,146.8
423,146.75
424,146.7
426,146.65
427,146.6
429,146.55
430,146.55
432,146.55
433,146.55
434,146.6
435,146.5
436,146.4
437,146.25
439,146.55
440,146.55
441,146.6
442,146.55
443,146.7
444,146.65
445,146.7
447,146.7
448,146.9
449,146.85
450,146.95
452,146.9
453,146.9
455,146.95
456,146.95
457,146.95
458,146.9
459,146.85
460,146.85
461,146.75
462,146.75
463,146.8
464,146.85
465,146.8
467,146.8
468,146.8
469,146.7
470,146.7
471,146.65
472,146.6
473,146.5
474,146.5
475,146.5
476,146.5
477,146.45
478,146.4
479,146.35
480,146.4
481,146.35
482,146.25
483,146.25
484,146.3
485,146.25
486,146.25
487,146.2
488,146.2
489,146.2
490,146.05
491,145.95
492,145.85
493,145.95
494,145.9
495,145.85
496,145.95
497,145.95
498,145.95
499,146
500,146.1
501,146.1
502,146
503,145.9
504,145.85
505,145.85
506,145.7
507,145.75
508,145.75
509,145.8
a1487923260,146.2
1,145.5
4,145.9
5,145.7
7,145.65
9,146.15
10,146.3
11,146.25
12,146.3
14,146.35
15,146.2
18,146.25
20,145.95
21,145.8
22,145.55
23,145.7
24,145.5
25,145.5
26,145.55
27,145.55
28,145.6
29,145.7
30,146
32,145.7
33,145.6
34,145.65
35,145.5
36,145.4
37,145.4
38,145.35
39,145.4
40,145.6
41,145.4
44,145.4
49,145.65
50,145.5
54,145.65
55,145.75
56,145.7
57,145.85
59,145.85
60,145.85
63,145.85
64,145.9
65,145.75
66,145.7
68,145.8
69,145.9
70,145.85
71,145.95
72,145.9
73,145.85
74,145.8
75,145.75
76,145.85
77,145.75
78,145.75
80,145.65
81,145.75
82,145.75
83,145.7
84,145.7
86,145.85
87,145.75
90,145.8
91,145.9
92,146
95,145.9
96,145.9
97,145.85
98,145.8
99,145.75
100,145.75
101,145.8
103,145.75
104,145.85
106,145.9
107,146
109,146.05
110,146.1
112,146
114,146
117,146.05
122,146.05
124,146.15
125,146.15
129,146.15
134,146.3
135,146.3
137,146.3
139,146.4
140,146.6
141,146.45
146,146.35
147,146.35
148,146.2
150,145.9
151,145.85
152,145.75
153,145.85
154,145.8
156,145.55
157,145.65
158,145.65
164,145.6
165,145.55
166,145.45
168,145.7
169,145.8
170,145.9
171,145.85
173,145.9
174,146
175,146.15
176,146.05
177,146.1
178,146.1
179,146.15
180,146.25
181,146.25
182,146.15
183,146.25
185,146.15
186,146.1
187,145.9
189,145.9
190,145.9
191,146
192,145.95
193,146.1
194,146.05
195,146.15
196,146.05
197,146.05
199,146.05
200,146
201,145.95
202,146
203,146.05
204,145.9
205,146.05
206,146.05
207,146
210,145.95
211,146
212,145.9
214,146.15
215,146.1
217,146.05
219,146.1
221,146.05
222,146.05
223,146.1
225,146.1
226,145.85
229,145.7
230,145.75
231,145.65
232,145.7
233,145.7
234,145.8
235,145.7
236,145.7
237,145.7
238,145.65
239,145.55
242,145.5
243,145.5
246,145.5
248,145.2
249,145.15
250,145.1
251,145.15
252,145.1
254,145.1
255,145.1
257,145.1
258,144.9
259,144.85
262,144.7
266,144.55
268,144.55
269,144.4
270,144.35
272,144.45
273,144.45
274,144.5
276,144.65
278,144.55
280,144.55
281,144.4
283,144.3
285,144.35
286,144.4
288,144.3
289,144.25
290,144.25
292,144.3
295,144.25
296,144.2
297,144.25
298,144.1
299,144
302,144
303,144
304,144.05
306,143.95
307,144
308,144.2
309,144.15
310,144.15
311,144.05
312,144.1
314,144.05
315,144.1
316,144.05
318,144
319,144.05
320,144.1
321,144
322,144
323,143.95
326,143.95
327,144.2
328,144.25
329,144.3
330,144.45
331,144.45
332,144.5
333,144.4
334,144.4
335,144.35
337,144.35
338,144.35
340,144.35
342,144.4
343,144.35
344,144.3
346,144.35
347,144.35
348,144.35
349,144.25
351,144.2
352,144.15
353,144.1
354,144.25
355,144.2
356,144.15
357,144.2
358,144.25
359,144.1
360,144.1
361,144.1
362,144.1
365,144.15
366,144.15
368,144.2
369,144.15
370,144.15
371,144.1
372,144.15
373,144.15
374,144.35
375,144.4
376,144.4
377,144.55
379,144.7
381,144.65
382,144.7
384,144.85
386,145
389,145.05
390,145
391,145.1
392,145.1
393,144.9
394,144.95
395,144.8
396,144.8
397,144.9
398,145.05
399,145.1
400,145.2
402,145.4
403,145.25
405,145.2
406,145.15
407,145.05
408,144.9
409,144.9
410,144.8
411,145
413,145
415,144.8
416,145.05
417,145.15
418,145.2
419,145.1
420,145
421,144.95
422,144.8
423,144.55
425,144.45
427,144.5
428,144.55
429,144.65
430,144.55
431,144.3
432,144.3
433,144.35
434,144.3
435,144.25
436,144.3
438,144.35
439,144.4
440,144.6
441,144.8
443,144.9
444,144.8
445,144.75
447,144.7
448,144.65
449,144.65
452,144.6
455,144.65
456,144.85
458,145
461,145
463,145.1
465,145.2
467,145.3
468,145.25
470,145.15
472,145.3
473,145.15
475,145.2
476,145.2
477,145.15
478,145.2
481,145.2
484,145.35
485,145.45
486,145.45
487,145.5
489,145.5
490,145.65
491,145.65
492,145.8
493,145.7
494,145.55
495,145.5
498,145.4
499,145.4
500,145.35
501,145.3
502,145.35
503,145.45
504,145.35
505,145.25
506,145.45
507,145.5
508,145.6
509,145.65
a1488182580,148
1,147.35
2,147.05
3,146.5
4,146.35
5,146.4
6,146.65
7,146.3
8,146.2
9,146.4
11,146.25
12,145.8
13,145.95
14,145.95
15,145.85
16,145.9
17,145.85
18,146.25
19,146.2
20,146.25
21,146.1
22,146
23,145.7
24,145.15
25,144.8
26,145.35
27,144.85
28,144.9
29,144.85
30,144.95
32,145
33,145
34,145
36,144.85
37,144.9
38,144.85
39,144.5
40,144.6
41,144.65
42,144.8
43,144.75
46,144.7
48,144.75
49,144.65
50,144.7
51,144.85
53,144.75
54,144.6
55,144.75
56,144.5
57,144.55
58,144.5
59,144.45
60,144.7
61,144.4
62,144.5
63,144.4
64,144.35
66,144.3
67,144.55
68,144.4
69,144.35
70,144.4
71,144.65
73,144.75
74,144.65
75,144.6
76,144.7
78,144.8
79,144.75
80,144.75
81,144.55
82,144.7
83,144.75
84,144.95
85,144.75
86,144.65
88,144.4
89,144.35
92,144.35
94,144.35
95,144.25
96,144.4
97,144.35
98,144.25
99,144.3
101,144.35
103,144.4
104,144.3
105,144.25
106,144.25
107,144.45
108,144.45
110,144.5
111,144.55
112,144.45
114,144.4
115,144.45
118,144.45
119,144.5
120,144.55
121,144.55
123,144.5
124,144.5
126,144.65
127,144.65
128,144.55
130,144.6
131,144.65
134,144.8
135,144.6
136,144.75
138,144.85
140,144.9
141,144.95
142,144.85
143,144.95
144,145
147,144.8
148,144.7
149,144.45
151,144.45
154,144.3
157,144.3
159,144.4
160,144.4
162,144.3
163,144.35
164,144.25
169,144.35
170,144.35
171,144.3
172,144.25
173,144.35
174,144.45
175,144.35
177,144.3
178,144.15
179,144.15
181,144.2
182,144.1
183,144.25
184,144.25
185,144.2
186,144.1
192,144.15
196,144.35
197,144.3
199,144.1
200,144.2
202,144.25
203,144.2
204,144.1
206,144.05
210,144.05
212,144.05
213,144.05
216,144.05
217,144.05
221,144.15
224,144.15
225,144.2
227,144.15
228,144.15
230,144.15
231,144.25
232,144.15
234,144.15
235,144.1
236,144.15
240,144.2
241,144
243,143.9
244,143.95
246,144.05
247,143.95
251,143.95
252,144
254,144
259,144.05
260,144.05
261,144
263,144.15
266,144.1
269,144
273,144.05
275,144.15
277,144.15
279,144.05
280,144.05
286,144.1
288,144.1
290,143.9
291,143.95
292,144
293,144
298,144
300,144.05
301,144
303,144
304,144
307,144
308,144
309,143.9
310,143.8
312,143.8
317,143.85
318,143.9
319,143.95
322,143.95
324,144
325,143.85
326,143.7
327,143.7
328,143.7
329,143.65
330,143.55
331,143.55
332,143.55
333,143.6
336,143.7
339,143.6
340,143.7
341,143.8
344,143.8
345,143.85
349,143.7
350,143.65
351,143.75
352,143.6
353,143.55
354,143.7
358,143.7
359,143.8
362,143.75
365,143.7
366,143.65
367,143.7
368,143.8
369,143.8
370,143.85
371,143.85
372,143.8
377,143.85
381,143.9
383,143.8
384,143.8
386,143.8
387,143.75
388,143.85
389,143.9
391,143.95
393,143.9
394,143.9
395,143.9
397,143.75
399,143.8
400,143.75
401,143.75
402,143.85
403,143.85
405,143.8
407,143.7
408,143.7
409,143.75
410,143.8
411,143.7
412,143.75
413,143.7
415,143.75
416,143.8
417,143.9
418,144
419,144.05
420,144.15
423,144.05
424,144
425,144
426,143.95
428,143.95
429,143.85
430,144
431,143.8
432,143.85
433,143.9
434,143.95
435,143.75
437,143.7
438,143.8
441,143.9
442,144
443,143.95
444,144.05
445,144.15
446,144.1
447,144.15
450,144.25
451,144.45
452,144.6
453,144.65
455,144.7
456,144.7
458,144.85
459,144.95
461,144.75
463,144.8
464,144.8
465,144.85
466,145
468,144.8
469,144.8
470,144.8
472,144.8
474,144.75
476,144.6
477,144.65
478,144.55
479,144.7
481,144.7
482,144.75
483,144.7
484,144.6
485,144.55
486,144.55
487,144.5
489,144.55
491,144.5
494,144.5
495,144.45
497,144.45
498,144.45
499,144.5
500,144.55
501,144.45
503,144.4
505,144.45
506,144.45
507,144.55
a1488268860,145.2
1,145.25
2,144.75
3,144.7
4,144.7
5,144.65
6,144.45
7,144.4
9,144.45
10,144.65
11,144.75
12,144.8
13,144.95
14,144.8
15,144.75
16,144.75
18,144.45
20,144.7
21,144.4
22,144.35
23,144.5
24,144.45
25,144.6
26,144.6
27,144.65
28,144.55
29,144.65
30,144.6
31,144.5
32,144.65
33,144.55
35,144.8
36,144.65
38,144.7
40,144.75
43,144.75
47,144.8
50,145
51,145.05
52,145
53,145.1
54,145.1
55,145
56,145
58,144.95
59,144.95
60,144.8
62,144.9
63,144.85
64,144.9
65,144.85
67,144.9
68,144.65
70,144.7
71,144.6
72,144.55
74,144.65
75,144.75
77,144.65
81,144.65
84,144.35
89,144.4
91,144.4
92,144.35
94,144.4
96,144.45
97,144.4
99,144.3
100,144.25
101,144.25
103,144.3
104,144.35
105,144.35
106,144.35
107,144.45
108,144.35
112,144.6
113,144.6
114,144.7
115,144.65
116,144.55
118,144.55
119,144.55
120,144.7
121,144.7
122,144.75
123,144.75
124,144.6
126,144.65
127,144.65
128,144.65
129,144.45
130,144.4
131,144.45
133,144.45
134,144.5
135,144.5
136,144.5
139,144.45
140,144.5
141,144.5
143,144.3
145,144.3
147,144.3
148,144.3
151,144.2
152,144.1
155,144.1
156,144.1
157,144.05
158,144.05
160,144.05
161,144.05
163,144.1
164,144.05
165,143.9
166,143.95
167,143.95
168,143.95
169,143.85
170,143.85
172,143.95
173,143.9
174,143.85
175,143.8
176,143.85
179,143.7
180,143.65
181,143.65
182,143.6
183,143.7
184,143.7
185,143.75
186,143.65
187,143.6
190,143.7
191,143.7
193,143.75
194,143.7
195,143.8
196,143.75
198,143.8
199,143.8
200,143.85
202,143.8
204,143.8
205,143.85
207,143.95
209,143.9
211,143.8
212,143.9
214,143.9
215,143.9
218,143.85
220,144
221,143.95
222,143.8
224,143.8
226,143.75
227,143.75
230,143.8
232,143.75
233,143.75
235,143.7
236,143.75
238,143.75
239,143.75
242,143.6
243,143.55
244,143.6
246,143.6
247,143.55
248,143.55
249,143.6
251,143.7
252,143.65
253,143.65
254,143.7
255,143.5
257,143.55
258,143.6
260,143.5
261,143.4
262,143.3
263,143.3
264,143.3
265,143.35
266,143.25
267,143.3
268,143.35
270,143.35
273,143.3
274,143.35
275,143.3
278,143.4
282,143.5
283,143.55
285,143.6
287,143.65
290,143.6
291,143.65
294,143.55
298,143.55
301,143.5
306,143.6
311,143.6
313,143.55
314,143.55
316,143.55
317,143.55
318,143.55
321,143.5
323,143.5
324,143.55
325,143.55
326,143.55
331,143.7
333,143.65
337,143.65
338,143.65
340,143.7
341,143.75
342,143.8
343,143.8
345,143.6
350,143.75
351,143.75
353,143.8
354,143.85
355,143.9
356,144.1
357,144.1
361,143.9
362,143.95
363,143.9
364,143.85
365,143.85
370,144
371,143.95
373,143.95
375,143.85
378,143.9
379,143.75
380,143.75
382,143.8
383,143.75
386,143.7
387,143.7
388,143.65
389,143.65
390,143.7
391,143.9
392,143.8
394,143.85
395,144.05
396,143.95
398,143.9
401,143.9
403,143.95
404,143.85
405,143.95
406,143.85
408,143.75
409,143.75
410,143.8
413,143.75
415,143.7
417,143.7
419,143.65
420,143.65
422,143.65
423,143.7
424,143.6
425,143.55
426,143.55
427,143.6
428,143.7
429,143.6
430,143.6
431,143.6
432,143.65
433,143.65
435,143.65
436,143.55
437,143.6
438,143.6
439,143.45
441,143.5
443,143.5
444,143.4
445,143.4
446,143.35
447,143.3
450,143.35
451,143.4
452,143.5
455,143.45
456,143.45
458,143.4
459,143.5
460,143.5
461,143.55
463,143.5
464,143.55
465,143.6
466,143.6
468,143.6
469,143.7
471,143.75
473,143.5
474,143.55
476,143.6
478,143.5
479,143.45
480,143.55
