HNR1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
299,102.85
303,102.9
304,102.9
305,102.95
308,102.95
312,102.95
315,102.95
319,102.85
320,102.8
321,102.85
323,102.8
326,102.75
327,102.8
329,102.75
330,102.7
331,102.65
332,102.5
333,102.5
334,102.55
335,102.6
338,102.55
341,102.55
346,102.6
347,102.55
348,102.5
349,102.45
351,102.4
352,102.35
353,102.35
355,102.35
356,102.3
358,102.3
359,102.25
360,102.3
361,102.4
362,102.4
365,102.5
369,102.5
370,102.5
371,102.4
373,102.35
375,102.35
377,102.3
379,102.3
381,102.3
382,102.45
383,102.45
386,102.45
387,102.45
388,102.45
389,102.5
391,102.45
393,102.45
396,102.45
398,102.45
399,102.5
401,102.45
402,102.45
404,102.45
405,102.45
406,102.45
407,102.45
408,102.45
409,102.4
410,102.45
412,102.4
413,102.35
415,102.4
416,102.45
418,102.4
420,102.4
422,102.4
423,102.4
424,102.35
425,102.35
434,102.4
435,102.45
436,102.45
437,102.45
438,102.45
439,102.5
440,102.45
442,102.45
443,102.45
447,102.4
448,102.7
449,102.65
450,102.6
451,102.65
452,102.65
453,102.6
454,102.65
456,102.6
457,102.6
458,102.6
462,102.55
465,102.55
469,102.4
470,102.4
473,102.4
475,102.35
476,102.3
478,102.25
479,102.35
484,102.35
485,102.35
486,102.3
488,102.4
491,102.45
493,102.45
494,102.4
495,102.35
496,102.35
497,102.35
500,102.35
502,102.3
503,102.25
504,102.25
505,102.25
506,102.25
507,102.15
a1486454580,102.3
1,102.2
2,102.3
3,102.35
4,102.45
5,102.55
6,102.55
7,102.3
8,102.7
9,102.75
10,102.5
11,102.5
12,102.55
13,102.65
14,102.65
15,102.65
16,102.7
18,102.65
20,102.6
21,102.55
22,102.55
23,102.5
24,102.55
26,102.5
27,102.5
28,102.8
29,102.9
30,102.9
31,102.85
32,102.85
33,102.9
34,102.95
35,102.95
36,102.95
37,103
38,102.95
41,102.95
43,102.95
44,103.05
45,103
46,103
47,103
49,103
50,103.05
51,103.05
52,103.05
53,103.05
54,103.05
55,103
57,103.05
58,103.1
59,103.15
62,103.1
63,103.1
64,103.1
66,103.05
67,103
69,103.05
71,103.15
74,103.25
78,103.3
79,103.3
80,103.4
81,103.6
82,103.55
84,103.5
86,103.5
88,103.55
89,103.6
91,103.5
92,103.5
96,103.4
97,103.35
98,103.4
100,103.4
102,103.45
103,103.55
105,103.6
106,103.6
107,103.6
108,103.6
110,103.6
111,103.65
114,103.7
116,103.65
118,103.65
119,103.65
123,103.65
124,103.65
128,103.7
129,103.75
132,103.7
133,103.7
134,103.7
136,103.65
137,103.6
139,103.65
140,103.65
142,103.65
143,103.65
147,103.6
149,103.6
150,103.55
151,103.6
153,103.55
154,103.6
157,103.6
159,103.6
166,103.6
169,103.55
170,103.55
176,103.55
177,103.6
179,103.7
182,103.75
184,103.8
186,103.75
189,103.7
192,103.65
195,103.6
197,103.6
199,103.6
200,103.65
202,103.65
203,103.6
204,103.6
205,103.65
208,103.65
209,103.65
210,103.7
212,103.75
213,103.75
215,103.75
217,103.8
220,103.8
221,103.8
223,103.75
224,103.8
225,103.75
227,103.8
228,103.85
229,103.9
231,103.9
233,103.9
234,104
235,104.05
239,103.95
242,103.95
245,103.9
248,103.95
249,103.9
256,103.95
258,104
259,104.15
260,104.1
261,104.1
263,104.15
265,104.15
266,104.1
270,104.15
271,104.1
275,104.05
278,104.05
280,104.05
281,104
282,104
284,103.9
285,103.9
287,103.85
289,103.9
290,103.95
296,104
298,104.05
299,104.05
300,104
301,104
302,104.05
304,104.05
305,104.05
307,104.1
308,104.1
310,104.05
311,104.1
313,104.1
316,104.05
317,104
320,104.1
321,104.1
322,104.1
325,104.1
326,104.1
327,104.1
328,104.05
329,104.1
331,104.1
333,104.1
334,104.15
337,104.15
338,104.1
340,104.1
341,104.1
342,104.1
348,104.05
349,104
351,104.05
352,104.05
354,104
356,104
358,104
360,104
363,104.05
364,104.1
367,104.15
368,104.1
371,104.05
374,104
377,103.95
378,103.95
379,104.05
380,104.05
381,104.1
383,104.1
385,104.1
386,104.1
387,104.1
389,104.15
390,104.2
391,104.1
393,104.15
395,104.2
396,104.2
397,104.2
400,104.2
401,104.2
402,104.25
403,104.25
404,104.25
405,104.25
409,104.25
411,104.25
412,104.25
414,104.2
417,104.25
418,104.25
419,104.25
420,104.25
421,104.3
422,104.25
423,104.25
424,104.25
425,104.25
426,104.3
427,104.3
429,104.25
431,104.25
432,104.25
434,104.25
437,104.25
438,104.25
439,104.2
440,104.15
441,104.15
442,104.15
443,104.2
444,104.25
445,104.25
446,104.2
447,104.15
448,104.15
449,104.1
450,104.1
452,104.05
453,104.05
454,104.05
456,104.05
458,104.1
459,104.1
460,104.05
461,104.1
463,104.05
466,104
469,104
471,103.95
472,103.95
473,103.95
474,103.95
475,103.95
476,103.9
477,103.9
478,103.85
480,103.9
481,104
482,104
483,104
484,104
485,104
490,104
492,104.05
493,104
494,104
495,104
496,104
497,104
498,104
499,104
500,104.05
501,104.05
503,104
504,104
505,104
506,103.95
507,104
a1486540980,103.35
1,103.7
2,103.95
3,103.8
4,104
5,104
6,104.05
7,104.05
8,104.1
9,104.05
10,104.15
12,104.05
13,104
15,104
16,104.1
17,104.2
18,104.2
20,104.1
21,104.1
23,104.05
27,104
28,104
29,103.95
30,104.1
31,104.15
32,104
33,104.1
35,104.15
36,104.1
37,104.05
38,104.1
40,104.1
41,104.15
42,104.15
44,104.15
45,104.2
47,104.2
48,104.15
49,104.1
50,104
51,104
52,104.05
53,103.95
54,104.05
57,104.05
58,104.05
60,104.15
61,104.2
63,104.25
64,104.3
67,104.35
68,104.4
69,104.45
71,104.45
74,104.5
75,104.55
77,104.5
78,104.4
79,104.4
80,104.45
81,104.5
82,104.55
83,104.6
87,104.45
88,104.35
91,104.4
92,104.45
95,104.4
96,104.4
97,104.45
98,104.45
102,104.35
106,104.3
107,104.3
108,104.3
109,104.35
111,104.3
112,104.35
114,104.45
116,104.45
117,104.5
118,104.45
120,104.45
126,104.45
127,104.4
128,104.5
130,104.45
133,104.5
137,104.4
141,104.35
143,104.35
145,104.3
146,104.25
149,104.25
150,104.25
151,104.25
158,104.25
162,104.2
164,104.25
165,104.25
167,104.3
168,104.25
171,104.25
172,104.25
178,104.25
182,104.3
183,104.3
186,104.25
189,104.3
190,104.25
193,104.25
196,104.25
199,104.3
200,104.2
201,104.25
207,104.25
208,104.3
213,104.25
217,104.2
218,104.15
219,104.15
222,104.1
225,104.15
226,104.2
229,104.25
231,104.25
233,104.25
239,104.2
240,104.25
242,104.3
245,104.25
249,104.3
250,104.25
256,104.2
257,104.2
260,104.2
263,104.25
264,104.3
266,104.2
270,104.15
273,104.15
274,104.2
275,104.15
276,104.15
286,104.1
287,104.1
288,104.15
290,104.15
294,104.1
297,104.05
298,104.05
304,104.1
306,104.1
307,104.1
308,104.1
310,104.1
313,104.05
314,104.05
315,104.05
316,104.1
317,104.05
318,104.05
319,104.1
320,104.1
321,104.1
325,104
327,104
328,104
333,103.95
341,104.05
343,104.05
344,104
346,104
354,104
358,104
360,103.9
361,103.95
362,103.95
364,103.95
365,104
366,104
368,104
369,104
374,104.05
383,104.1
384,104.05
386,104.05
388,104
389,104.05
392,104.05
393,104
394,103.95
396,104
398,103.95
399,104
400,104.05
401,104
402,103.95
403,103.95
406,103.9
407,103.85
409,103.85
410,103.8
411,103.8
412,103.75
413,103.75
414,103.8
415,103.8
417,103.85
418,103.9
419,103.95
420,103.95
421,103.95
422,103.9
423,103.95
425,103.95
426,104.05
428,104
429,104.05
430,104.1
433,104.2
434,104.15
436,104.15
438,104.15
439,104.1
440,104.1
441,104.1
442,104.1
444,104.15
445,104.1
446,104.15
447,104.15
450,104.1
451,104.15
452,104.1
453,104.05
454,104.05
455,104.05
457,104.1
458,104.1
460,104.15
461,104.25
462,104.15
463,104.1
464,104.15
466,104.15
467,104.15
469,104.2
470,104.15
474,104.15
475,104.15
478,104.15
479,104.25
480,104.25
482,104.3
484,104.35
485,104.3
486,104.2
489,104.2
490,104.25
491,104.25
492,104.15
495,104.1
497,104.1
498,104
499,104.15
501,104.15
502,104.15
503,104.1
504,104.1
505,104.1
506,104.1
507,104.15
a1486627380,104.35
1,104.5
2,104.6
3,104.7
4,104.85
5,104.65
6,104.7
7,104.8
8,104.75
9,104.65
10,104.7
11,104.75
12,104.6
13,104.65
14,104.6
15,104.55
16,104.6
17,104.6
19,104.6
21,104.6
22,104.75
25,104.8
26,104.8
27,104.7
32,104.65
33,104.6
35,104.55
37,104.5
38,104.35
39,104.35
40,104.25
43,104.25
45,104.35
46,104.35
47,104.4
48,104.35
49,104.45
50,104.5
52,104.4
54,104.45
55,104.55
57,104.55
58,104.55
59,104.5
60,104.55
61,104.6
65,104.45
66,104.5
69,104.5
70,104.55
71,104.55
72,104.55
73,104.65
79,104.7
83,104.7
86,104.7
87,104.6
88,104.5
92,104.55
93,104.55
96,104.55
99,104.7
101,104.7
102,104.65
103,104.6
105,104.65
107,104.55
110,104.5
111,104.5
113,104.5
114,104.45
115,104.6
118,104.6
124,104.55
125,104.55
127,104.6
130,104.6
135,104.65
139,104.7
140,104.8
141,104.85
143,104.85
146,104.8
147,104.7
152,104.75
155,104.7
158,104.6
159,104.6
161,104.65
165,104.6
167,104.65
171,104.75
172,104.75
178,104.85
181,104.85
182,104.85
184,104.9
186,104.9
188,104.9
192,104.95
195,104.95
197,104.95
200,104.95
202,104.95
203,105.15
205,105.15
206,105.1
207,105.15
217,105.15
218,105.15
223,105.15
224,105.15
226,105.15
227,105.1
228,105.05
229,105
230,105
232,105.05
233,105.05
234,105
235,105
236,105.1
237,105.15
240,105.2
241,105.2
245,105.3
247,105.25
248,105.25
249,105.1
250,105.1
251,105.1
252,105
254,105
256,105.1
258,105.15
260,105.15
261,105.15
263,105.15
264,105.15
266,105.2
269,105.2
272,105.15
273,105.1
274,105.15
276,105.15
277,105.1
278,105.05
280,105
282,105
286,104.95
287,105
289,104.95
291,104.95
295,105
296,105
298,105
300,105
302,104.95
304,104.95
305,104.9
306,104.9
309,104.85
310,104.8
311,104.8
312,104.8
313,104.75
315,104.8
316,104.7
317,104.8
321,104.7
322,104.7
323,104.75
325,104.8
327,104.7
328,104.75
329,104.8
331,104.75
334,104.7
335,104.8
336,104.85
337,104.9
339,104.9
341,104.9
342,104.85
345,104.9
347,104.85
348,104.85
350,104.9
352,104.95
353,105.05
359,105
361,104.95
362,105
364,104.95
365,105
366,105
367,105
368,105.05
374,105
377,105.05
384,105
385,105
387,105.05
390,105.05
391,105.1
393,105.15
394,105.2
395,105.25
396,105.2
397,105.2
398,105.2
402,105.2
403,105.25
405,105.25
406,105.15
408,105.15
409,105.2
410,105.2
411,105.3
413,105.35
414,105.35
415,105.45
416,105.45
417,105.4
418,105.4
419,105.4
421,105.35
422,105.35
423,105.4
424,105.4
425,105.35
428,105.3
429,105.2
431,105.25
432,105.25
433,105.3
435,105.4
437,105.4
439,105.4
440,105.45
441,105.45
442,105.4
447,105.4
449,105.45
452,105.4
455,105.4
456,105.45
461,105.4
462,105.45
465,105.45
467,105.55
476,105.6
478,105.55
479,105.5
480,105.5
481,105.5
482,105.5
485,105.5
486,105.5
490,105.45
492,105.45
493,105.5
494,105.5
495,105.5
496,105.45
497,105.55
498,105.6
499,105.6
501,105.6
502,105.7
503,105.7
504,105.7
505,105.65
506,105.65
507,105.6
a1486713780,105.9
1,105.9
2,105.75
3,105.7
4,105.75
5,105.8
6,105.75
8,105.7
9,105.8
10,105.85
11,105.85
15,105.95
16,105.95
17,105.95
18,105.8
20,105.8
24,105.75
25,105.55
26,105.45
27,105.4
28,105.45
30,105.5
31,105.55
33,105.5
36,105.55
37,105.5
38,105.55
40,105.55
43,105.5
44,105.4
47,105.3
48,105.35
49,105.3
50,105.3
51,105.3
52,105.2
53,105.2
54,105.2
55,105.2
56,105.25
57,105.3
58,105.3
59,105.4
60,105.35
61,105.4
62,105.4
64,105.3
65,105.35
67,105.4
68,105.4
69,105.4
71,105.6
73,105.7
74,105.65
75,105.65
78,105.6
79,105.5
80,105.5
81,105.55
85,105.55
86,105.55
88,105.5
90,105.45
92,105.5
93,105.55
95,105.55
96,105.55
97,105.5
98,105.5
101,105.5
104,105.5
105,105.5
110,105.5
112,105.6
113,105.7
114,105.75
115,105.75
116,105.8
117,105.8
119,105.8
120,105.75
121,105.8
122,105.8
125,105.75
127,105.75
128,105.8
130,105.75
131,105.7
132,105.6
133,105.65
138,105.65
139,105.7
141,105.75
142,105.7
144,105.75
146,105.8
148,105.75
149,105.8
150,105.75
151,105.7
152,105.65
153,105.65
154,105.6
155,105.6
158,105.55
159,105.6
160,105.65
161,105.6
162,105.45
163,105.45
164,105.4
165,105.4
167,105.45
169,105.35
170,105.35
173,105.4
177,105.35
178,105.4
181,105.45
183,105.45
186,105.4
187,105.35
188,105.3
189,105.35
191,105.4
194,105.45
200,105.45
201,105.4
204,105.4
205,105.45
208,105.35
211,105.35
212,105.5
213,105.5
214,105.5
215,105.55
216,105.6
217,105.7
222,105.7
223,105.75
224,105.8
225,105.75
228,105.75
230,105.8
232,105.9
234,105.95
235,105.95
238,105.95
239,105.9
240,105.9
242,105.9
245,105.8
246,105.9
249,105.95
250,105.95
251,105.9
253,105.85
256,105.9
258,105.95
259,105.95
260,105.95
264,105.95
271,105.95
272,106
273,106
274,106.05
279,106
280,105.9
283,105.9
286,105.9
288,106
297,106
298,106
300,106
301,105.9
303,105.9
304,105.85
305,105.85
308,105.85
311,105.85
313,105.85
314,105.9
315,105.85
316,105.9
317,105.9
319,105.8
320,105.8
322,105.8
325,105.75
327,105.75
328,105.8
330,105.9
332,105.9
337,105.9
338,105.85
340,105.85
342,105.95
345,105.9
347,105.9
348,105.9
349,105.9
351,105.9
353,105.85
354,105.85
355,105.85
357,105.8
358,105.8
360,105.85
361,105.95
364,105.9
365,105.9
367,105.85
368,105.9
371,105.9
373,105.9
374,105.95
375,105.9
377,105.9
379,105.9
381,105.9
382,105.85
384,105.85
386,105.85
388,105.85
389,105.9
390,105.9
391,105.9
392,105.9
393,105.9
394,105.9
395,105.9
396,105.85
398,105.95
399,105.9
401,105.9
402,105.95
403,105.9
404,105.85
406,105.8
407,105.8
408,105.75
411,105.8
413,105.75
414,105.75
417,105.75
419,105.8
420,105.75
421,105.75
422,105.75
423,105.7
424,105.65
425,105.6
426,105.7
430,105.7
432,105.75
433,105.7
434,105.65
437,105.65
439,105.6
440,105.6
441,105.6
442,105.6
443,105.7
444,105.7
447,105.65
449,105.65
450,105.65
451,105.65
452,105.75
455,105.8
457,105.8
460,105.8
461,105.75
463,105.75
464,105.75
465,105.75
466,105.75
467,105.85
468,105.85
469,105.85
470,105.9
471,105.9
474,105.9
475,105.85
476,105.95
477,105.95
478,106
479,105.9
480,105.85
481,105.85
483,105.85
484,105.9
486,105.9
487,105.9
488,105.9
490,105.9
491,105.9
493,105.9
495,105.85
496,105.85
497,105.85
498,105.85
499,105.85
500,105.85
501,105.85
502,105.85
503,105.85
505,105.95
506,105.95
507,105.9
a1486972980,106
1,106.1
6,106.3
7,106.35
8,106.2
9,106.15
10,106.15
11,106.2
13,106.1
14,106.05
16,106.15
17,106.15
23,106.3
24,106.55
25,106.45
26,106.4
27,106.35
28,106.35
29,106.25
31,106.25
32,106.25
39,106.2
40,106.25
42,106.3
43,106.4
50,106.35
55,106.4
57,106.35
59,106.3
61,106.35
62,106.35
63,106.3
65,106.25
71,106.25
73,106.3
81,106.3
88,106.35
91,106.35
92,106.3
93,106.35
97,106.45
99,106.35
100,106.3
103,106.3
107,106.45
108,106.4
111,106.4
114,106.45
119,106.45
123,106.35
125,106.4
126,106.35
127,106.35
128,106.3
130,106.2
131,106.2
132,106.2
135,106.25
136,106.25
137,106.25
139,106.25
144,106.3
147,106.3
148,106.35
149,106.4
151,106.35
152,106.3
153,106.3
156,106.3
157,106.35
159,106.3
161,106.3
168,106.3
171,106.3
175,106.3
178,106.25
179,106.35
183,106.35
184,106.3
186,106.35
188,106.4
190,106.4
192,106.4
193,106.45
194,106.4
195,106.4
196,106.4
198,106.4
203,106.45
207,106.45
208,106.5
210,106.5
211,106.55
215,106.5
216,106.55
217,106.55
220,106.5
222,106.5
230,106.55
235,106.6
236,106.65
237,106.65
241,106.7
242,106.7
245,106.65
250,106.65
256,106.7
259,106.75
260,106.75
262,106.75
266,106.8
268,106.75
270,106.75
271,106.65
273,106.7
277,106.65
278,106.65
279,106.65
280,106.65
288,106.7
293,106.75
294,106.8
295,106.75
296,106.7
297,106.75
302,106.7
303,106.75
314,106.7
320,106.7
321,106.75
322,106.75
323,106.8
324,106.75
327,106.7
331,106.65
338,106.6
340,106.55
341,106.5
342,106.5
344,106.55
349,106.65
350,106.7
351,106.7
360,106.7
361,106.7
365,106.7
366,106.7
367,106.75
369,106.75
370,106.75
372,106.75
376,106.8
377,106.8
379,106.85
380,106.9
381,106.85
383,106.85
384,106.85
386,106.8
387,106.8
388,106.75
396,106.85
397,106.9
398,106.9
400,106.9
403,106.9
404,106.9
405,106.9
407,106.85
409,106.85
410,106.85
412,106.8
413,106.7
415,106.75
416,106.7
417,106.65
420,106.7
423,106.8
426,106.85
428,106.8
429,106.95
430,106.95
432,106.95
438,107
440,107
441,107
442,107
443,107.1
444,107.1
445,107.05
446,106.95
449,106.9
451,106.9
452,106.95
454,106.95
456,106.85
457,106.8
459,106.85
463,106.9
465,106.95
466,106.95
468,106.95
469,106.95
470,106.9
471,106.85
472,106.85
473,106.85
474,106.9
477,106.9
482,107
483,107
485,106.95
486,106.95
487,106.95
489,107
491,106.95
492,106.95
493,107
496,107
497,107
499,107
500,107.1
501,107.1
502,107.1
503,107.1
504,107.1
505,107.1
506,107.1
507,107.15
a1487059380,107.2
3,107.1
4,107
7,106.9
8,106.95
9,106.9
10,106.8
12,106.8
13,106.7
14,106.6
15,106.5
16,106.55
17,106.55
18,106.5
19,106.55
20,106.45
22,106.4
23,106.35
25,106.5
29,106.65
34,106.75
35,106.65
37,106.65
38,106.6
39,106.65
40,106.65
41,106.7
42,106.7
43,106.65
44,106.7
45,106.7
49,106.75
53,106.8
54,106.75
60,106.75
62,106.65
64,106.75
65,106.7
67,106.75
69,106.8
73,106.8
75,106.85
76,107
79,107.05
81,107
82,107.05
83,106.95
84,106.95
85,106.9
86,106.9
88,106.85
90,106.8
92,106.85
95,106.9
96,106.8
98,106.85
99,106.8
101,106.85
102,106.9
106,106.9
109,106.9
112,106.85
115,106.9
118,106.9
121,106.9
127,106.8
128,106.85
131,106.9
132,106.9
135,106.95
137,106.9
141,106.9
142,106.85
143,106.85
145,106.85
146,106.75
150,106.75
151,106.8
153,106.75
159,106.7
160,106.7
163,106.65
167,106.75
173,106.8
174,106.85
175,106.85
177,106.9
179,106.9
180,106.9
181,106.9
182,106.9
183,106.95
190,106.8
193,106.75
201,106.8
205,106.8
207,106.75
210,106.8
212,106.8
213,106.8
214,106.75
222,106.8
224,106.85
233,106.9
236,106.95
241,106.9
245,106.85
251,106.85
252,106.85
254,106.8
262,106.75
269,106.8
276,106.7
278,106.7
283,106.7
286,106.7
287,106.7
288,106.7
289,106.65
290,106.7
291,106.75
293,106.7
297,106.75
303,106.7
307,106.75
308,106.75
317,106.8
320,106.9
330,106.95
335,107
345,107.1
346,107.05
351,107.05
354,107.05
357,107.1
361,107.1
362,107.05
363,107.05
365,107.1
367,107.1
373,107.1
376,107.1
385,107.05
387,107
388,107.05
389,107
390,107
391,106.95
392,106.95
395,106.95
396,106.95
397,106.9
399,106.85
400,106.85
401,106.9
404,106.9
405,106.9
410,106.95
412,106.85
413,106.85
414,106.85
417,106.8
418,106.9
419,107.05
421,107
424,107.05
425,107.05
427,107.1
428,107.2
430,107.2
432,107.2
433,107.25
434,107.3
435,107.3
436,107.25
437,107.2
438,107.25
440,107.2
441,107.15
443,107.1
447,107.1
448,107.1
449,107.05
452,107.05
453,106.95
454,106.9
455,106.85
457,106.9
458,107
459,107.05
460,107
462,107
464,107
466,107.05
467,107.05
468,107.05
470,107.05
472,107.1
473,107.15
475,107.1
477,107
479,107
482,107.05
483,107
484,107
486,107
487,106.9
488,106.9
491,106.9
493,106.95
494,107.05
495,107.05
497,107.1
498,107
499,107
500,107.05
501,107.05
502,107
504,107.1
505,107.05
506,107.05
507,107.15
a1487145780,107.4
2,107.25
3,107.25
4,107.25
5,107.35
6,107.4
7,107.4
8,107.5
15,107.5
16,107.45
21,107.2
23,107.05
24,107
25,107.05
26,107.1
28,107.05
29,107.1
36,107.15
43,107.1
45,107.15
46,107.15
47,107.05
48,107.1
49,107.15
50,107.15
55,107.2
57,107.1
58,107.1
61,107.05
71,107.05
72,106.95
74,107.05
75,107
83,106.95
86,106.95
87,107
93,107
95,107
96,106.95
98,106.95
100,106.95
101,107
102,107
109,107
113,107.05
117,107
118,107
127,107.05
128,107
129,106.9
131,106.95
132,107
133,107.05
134,107
135,107.05
139,107.05
141,107.1
142,107.15
146,107.05
151,107.05
156,107
157,106.95
158,106.95
160,107
161,107
165,107
167,107
171,107
172,106.95
174,106.9
176,106.95
181,106.95
182,106.95
183,107.05
184,107
187,107.05
189,107.1
191,107.1
194,107.1
199,107.15
200,107.05
203,107
204,107.05
208,107.05
212,107.1
213,107.1
215,107.05
217,107
222,107
226,107.05
227,107
228,107
232,107.05
236,107.05
241,107
242,107
245,107.1
246,107.05
250,107.1
252,107.1
254,107.05
255,107.1
257,107.05
259,107.05
263,107.05
264,107.1
266,107.05
269,107.05
272,107.05
275,107.05
278,107.05
287,107
288,106.95
289,106.95
290,107
294,106.95
295,106.9
296,106.9
300,106.9
310,106.95
312,107
317,107.05
321,107.05
323,107.05
327,107
328,107.05
331,107.1
332,107.1
333,107.15
334,107.15
335,107.15
338,107.05
339,107.1
347,107.05
348,106.95
349,106.85
350,106.85
351,106.8
352,106.8
353,106.75
354,106.8
355,106.8
356,106.8
357,106.75
361,106.7
364,106.65
365,106.6
367,106.6
368,106.6
370,106.6
373,106.65
374,106.7
376,106.65
378,106.6
381,106.55
383,106.55
389,106.55
391,106.6
392,106.6
394,106.6
395,106.5
396,106.5
400,106.5
401,106.5
403,106.45
406,106.45
407,106.4
410,106.35
414,106.4
415,106.4
416,106.5
418,106.5
420,106.5
422,106.55
425,106.5
426,106.4
428,106.3
429,106.35
430,106.35
431,106.4
432,106.35
433,106.4
435,106.4
436,106.4
441,106.4
445,106.4
447,106.4
453,106.45
454,106.5
456,106.55
459,106.5
463,106.55
464,106.6
465,106.6
468,106.65
473,106.65
474,106.7
475,106.7
476,106.65
477,106.7
478,106.7
479,106.7
483,106.7
484,106.65
485,106.7
486,106.65
488,106.65
493,106.7
494,106.75
495,106.8
497,106.8
498,106.8
500,106.9
501,106.95
505,106.95
506,106.9
507,106.9
a1487232180,106.35
2,106.45
3,106.5
5,106.4
6,106.3
7,106.35
8,106.4
9,106.55
10,106.6
12,106.55
13,106.6
14,106.6
15,106.55
16,106.5
18,106.5
19,106.45
23,106.45
24,106.5
26,106.55
30,106.45
31,106.4
32,106.35
33,106.3
38,106.3
39,106.3
42,106.25
43,106.3
45,106.2
46,106.25
51,106.15
54,106.05
55,106.1
56,106.1
58,106.15
59,106.1
60,106.15
61,106.15
62,106.2
63,106.25
66,106.35
67,106.35
70,106.3
71,106.35
79,106.35
81,106.3
83,106.35
84,106.4
85,106.45
86,106.5
88,106.5
89,106.55
92,106.5
93,106.5
96,106.55
98,106.55
100,106.55
101,106.55
102,106.6
103,106.55
104,106.5
106,106.55
108,106.55
112,106.55
114,106.55
116,106.7
117,106.75
118,106.75
128,106.7
130,106.7
139,106.8
142,106.75
147,106.8
148,106.8
152,106.8
153,106.75
154,106.75
155,106.75
164,106.7
166,106.75
167,106.75
170,106.75
173,106.8
177,106.8
184,106.8
191,106.8
193,106.8
196,106.85
197,106.8
198,106.8
201,106.85
202,106.85
203,106.9
205,106.9
208,106.9
209,106.85
211,106.8
216,106.8
218,106.8
220,106.8
222,106.75
224,106.8
225,106.85
227,106.85
234,106.75
237,106.75
238,106.75
242,106.8
245,107
254,106.8
256,106.8
261,106.85
267,106.8
269,106.8
274,106.85
275,106.85
276,106.85
281,106.9
282,106.85
283,106.9
284,106.9
290,106.9
291,106.95
292,106.9
293,106.9
296,106.9
297,106.9
303,106.9
311,106.9
312,106.9
316,106.9
318,106.9
319,106.9
320,106.85
321,106.9
325,106.95
328,106.95
329,106.95
334,106.95
339,106.95
341,106.95
342,107
343,107.05
346,107.1
351,107.05
352,107.1
355,107.15
357,107.15
363,107.15
367,107.15
370,107.05
371,107.1
376,107.15
378,107.2
380,107.25
382,107.25
383,107.25
388,107.25
389,107.35
393,107.35
394,107.3
395,107.35
404,107.3
405,107.2
407,107.2
409,107.15
410,107.1
411,107.1
412,107.05
413,106.95
415,107
417,107
418,106.95
421,106.85
422,106.85
423,106.9
425,106.9
426,106.95
429,106.95
430,106.95
435,106.95
438,106.95
439,107
440,107
441,107
448,107.05
449,107.05
452,107.05
453,107.1
456,107.1
458,107.15
459,107.15
462,107.05
463,107.05
464,107.05
467,107.05
468,107
472,107
476,107
478,107.05
480,107
482,107
484,107
486,106.95
488,106.9
490,106.9
491,106.9
492,106.95
493,107
494,107.05
495,107.05
496,107
497,107.05
499,107.1
500,107.1
502,107.15
503,107.15
504,107.15
506,107.2
507,107.25
a1487318580,107
2,107.1
3,107.15
4,107.35
7,107.45
8,107.1
9,107.1
10,107
11,107
12,106.9
13,107.1
14,107.1
15,107.1
16,107
17,107.1
18,107
19,106.95
