PSM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
163,39.005
164,39
165,39
166,38.985
168,38.99
169,38.99
171,38.99
172,38.98
173,38.985
174,39.01
175,39
176,39
177,38.975
178,38.97
179,38.965
181,38.97
183,38.96
184,38.965
185,38.96
186,38.955
187,38.925
188,38.925
189,38.91
190,38.91
191,38.915
192,38.92
194,38.915
195,38.915
196,38.91
197,38.91
198,38.91
199,38.895
200,38.875
201,38.825
203,38.845
204,38.855
205,38.82
206,38.8
207,38.75
208,38.755
209,38.76
210,38.75
211,38.735
212,38.75
213,38.76
214,38.755
215,38.735
216,38.795
217,38.8
218,38.805
219,38.82
220,38.84
221,38.87
222,38.845
223,38.85
224,38.855
225,38.86
226,38.85
227,38.85
228,38.84
229,38.81
230,38.805
231,38.83
232,38.82
233,38.815
235,38.805
236,38.84
237,38.83
238,38.83
239,38.815
242,38.88
243,38.835
244,38.81
245,38.815
247,38.81
248,38.815
249,38.8
251,38.825
252,38.83
253,38.825
254,38.83
256,38.82
257,38.805
258,38.785
259,38.78
260,38.79
261,38.79
262,38.765
263,38.78
264,38.77
266,38.75
267,38.765
268,38.765
269,38.755
270,38.76
271,38.76
272,38.765
273,38.76
274,38.77
275,38.77
276,38.775
277,38.775
278,38.76
279,38.75
281,38.745
282,38.75
283,38.755
284,38.75
285,38.75
286,38.755
287,38.75
288,38.75
289,38.75
290,38.75
291,38.75
292,38.79
293,38.745
294,38.75
295,38.745
296,38.7
297,38.7
298,38.665
299,38.65
300,38.635
301,38.645
302,38.57
303,38.605
304,38.625
305,38.63
306,38.64
307,38.64
308,38.645
309,38.67
310,38.65
311,38.635
312,38.64
313,38.655
314,38.655
315,38.65
316,38.645
317,38.625
318,38.62
319,38.635
320,38.61
321,38.6
322,38.6
323,38.615
324,38.62
325,38.635
326,38.615
327,38.62
328,38.625
329,38.63
330,38.625
331,38.61
332,38.58
333,38.575
334,38.5
335,38.49
336,38.52
337,38.535
338,38.49
339,38.51
340,38.515
341,38.55
342,38.565
343,38.6
344,38.6
345,38.61
346,38.6
347,38.6
348,38.62
349,38.605
350,38.635
351,38.63
352,38.575
353,38.565
354,38.54
355,38.52
356,38.53
357,38.51
358,38.505
359,38.51
360,38.525
361,38.525
362,38.525
363,38.535
364,38.555
365,38.55
366,38.57
367,38.595
368,38.585
369,38.59
370,38.58
371,38.595
372,38.575
373,38.565
374,38.565
375,38.55
376,38.53
377,38.555
378,38.54
379,38.545
380,38.545
381,38.54
382,38.535
383,38.545
384,38.535
385,38.565
386,38.54
387,38.55
390,38.535
391,38.53
392,38.525
393,38.53
394,38.525
395,38.555
396,38.55
397,38.54
398,38.525
399,38.53
400,38.525
401,38.53
402,38.53
403,38.515
404,38.515
405,38.51
406,38.495
407,38.5
408,38.495
409,38.5
410,38.505
411,38.495
412,38.505
413,38.51
414,38.535
415,38.545
416,38.585
417,38.585
418,38.58
419,38.575
420,38.575
421,38.555
422,38.55
423,38.545
424,38.55
425,38.55
426,38.54
427,38.53
428,38.535
429,38.545
430,38.555
431,38.555
432,38.565
433,38.57
434,38.585
435,38.57
436,38.545
437,38.53
438,38.54
439,38.54
440,38.54
441,38.555
442,38.555
443,38.56
444,38.575
445,38.545
446,38.545
447,38.54
448,38.53
449,38.53
450,38.535
451,38.54
452,38.55
453,38.55
454,38.56
455,38.565
456,38.555
457,38.56
458,38.555
459,38.535
460,38.54
461,38.53
462,38.54
464,38.53
465,38.53
466,38.53
467,38.53
468,38.525
469,38.495
470,38.505
471,38.51
472,38.505
473,38.49
474,38.49
475,38.49
476,38.495
477,38.495
478,38.495
479,38.485
480,38.485
481,38.505
482,38.53
483,38.515
484,38.515
485,38.495
486,38.505
487,38.505
488,38.505
489,38.5
490,38.505
491,38.51
492,38.515
493,38.535
494,38.525
495,38.525
496,38.555
497,38.55
498,38.56
499,38.56
500,38.555
501,38.555
502,38.56
503,38.55
504,38.565
505,38.575
506,38.585
507,38.59
508,38.565
509,38.54
a1486454460,38.415
1,38.545
2,38.65
3,38.64
4,38.675
5,38.7
6,38.63
7,38.595
8,38.515
9,38.55
10,38.6
11,38.57
12,38.555
13,38.53
14,38.58
15,38.585
16,38.565
17,38.575
18,38.6
19,38.6
20,38.575
21,38.595
22,38.565
23,38.535
24,38.505
25,38.5
26,38.505
27,38.435
28,38.465
29,38.43
30,38.44
31,38.46
32,38.435
33,38.415
34,38.5
35,38.505
36,38.525
37,38.525
38,38.545
39,38.55
40,38.585
41,38.575
42,38.58
43,38.565
44,38.565
45,38.565
46,38.565
47,38.57
48,38.555
49,38.58
50,38.575
51,38.58
52,38.6
53,38.63
54,38.63
55,38.625
57,38.625
58,38.62
59,38.6
60,38.6
61,38.625
62,38.63
63,38.62
64,38.625
65,38.605
67,38.59
68,38.58
69,38.55
70,38.565
72,38.56
73,38.555
74,38.555
75,38.54
76,38.55
77,38.54
79,38.54
80,38.535
81,38.52
82,38.535
83,38.555
84,38.53
85,38.53
86,38.535
87,38.56
88,38.525
89,38.525
90,38.525
91,38.53
92,38.52
93,38.505
94,38.505
95,38.515
96,38.52
97,38.5
98,38.425
99,38.39
100,38.4
101,38.4
102,38.37
103,38.385
104,38.37
105,38.38
106,38.415
107,38.42
108,38.46
109,38.465
110,38.485
111,38.45
112,38.485
113,38.47
114,38.475
115,38.48
116,38.47
117,38.485
118,38.495
122,38.53
123,38.55
124,38.565
125,38.575
126,38.575
127,38.55
128,38.55
129,38.565
130,38.595
131,38.6
133,38.63
134,38.59
135,38.59
136,38.59
137,38.62
138,38.625
139,38.6
141,38.59
142,38.615
143,38.615
144,38.585
145,38.575
146,38.575
147,38.565
148,38.575
150,38.565
151,38.555
152,38.56
153,38.55
158,38.54
159,38.525
160,38.52
161,38.505
162,38.54
163,38.545
165,38.555
167,38.55
168,38.55
169,38.555
170,38.565
171,38.595
172,38.575
173,38.56
175,38.56
177,38.545
178,38.545
179,38.565
181,38.56
182,38.595
183,38.6
184,38.61
186,38.635
187,38.63
188,38.605
190,38.615
191,38.615
193,38.625
196,38.63
197,38.62
198,38.625
200,38.635
203,38.64
204,38.63
205,38.645
206,38.66
207,38.665
208,38.67
209,38.685
210,38.69
212,38.705
215,38.675
217,38.7
218,38.71
219,38.71
220,38.685
221,38.695
222,38.69
223,38.675
224,38.685
225,38.675
226,38.67
227,38.66
228,38.675
229,38.665
230,38.67
231,38.685
232,38.685
233,38.685
234,38.71
235,38.695
236,38.71
237,38.695
238,38.685
239,38.685
242,38.705
243,38.675
244,38.67
245,38.635
247,38.625
248,38.63
249,38.625
253,38.61
254,38.635
256,38.665
257,38.645
259,38.61
260,38.61
261,38.65
262,38.675
265,38.675
266,38.66
268,38.65
270,38.645
271,38.675
272,38.66
273,38.655
278,38.64
279,38.64
280,38.65
281,38.635
282,38.635
283,38.64
287,38.63
288,38.63
289,38.62
290,38.61
291,38.61
292,38.645
293,38.64
294,38.625
295,38.6
296,38.61
297,38.63
299,38.65
301,38.63
304,38.6
310,38.6
311,38.61
312,38.62
314,38.62
315,38.645
316,38.65
317,38.655
318,38.655
319,38.655
321,38.62
322,38.6
323,38.61
324,38.61
325,38.625
326,38.63
327,38.605
328,38.58
329,38.605
330,38.61
331,38.62
332,38.615
333,38.63
335,38.63
337,38.62
338,38.625
339,38.65
341,38.655
342,38.67
343,38.695
344,38.69
345,38.68
347,38.665
348,38.65
349,38.65
350,38.635
351,38.615
353,38.6
354,38.57
355,38.555
356,38.57
357,38.565
358,38.56
359,38.545
360,38.53
361,38.525
362,38.52
364,38.52
365,38.525
366,38.525
367,38.51
368,38.505
369,38.51
370,38.495
371,38.495
372,38.52
373,38.52
374,38.51
375,38.5
376,38.5
377,38.51
378,38.515
379,38.53
380,38.525
381,38.53
382,38.54
383,38.54
384,38.56
385,38.56
386,38.57
387,38.585
388,38.595
389,38.6
390,38.59
391,38.58
392,38.57
393,38.555
394,38.555
395,38.55
396,38.55
397,38.56
398,38.56
399,38.555
400,38.58
401,38.545
402,38.545
403,38.56
404,38.56
405,38.565
406,38.58
407,38.56
408,38.57
409,38.555
410,38.58
411,38.595
412,38.57
413,38.56
414,38.56
416,38.55
417,38.55
419,38.535
420,38.545
421,38.55
422,38.535
423,38.545
424,38.54
426,38.535
427,38.555
429,38.575
430,38.58
431,38.595
432,38.585
433,38.625
434,38.625
435,38.625
436,38.65
437,38.635
438,38.62
439,38.615
440,38.61
442,38.575
443,38.55
444,38.535
445,38.535
446,38.525
447,38.55
448,38.555
449,38.55
450,38.555
451,38.575
452,38.545
453,38.58
454,38.58
455,38.555
456,38.58
457,38.575
458,38.57
459,38.555
460,38.53
461,38.535
462,38.52
464,38.53
465,38.515
466,38.485
467,38.475
468,38.47
470,38.475
471,38.48
472,38.475
473,38.475
475,38.46
476,38.415
477,38.43
478,38.43
479,38.415
480,38.425
481,38.415
482,38.43
483,38.455
484,38.435
485,38.46
486,38.445
487,38.445
488,38.455
489,38.445
490,38.44
491,38.42
492,38.415
493,38.41
494,38.385
495,38.375
496,38.38
497,38.385
498,38.36
499,38.36
500,38.385
501,38.345
502,38.35
503,38.35
504,38.34
505,38.33
506,38.345
507,38.33
508,38.3
509,38.315
a1486540860,38.21
1,38.22
2,38.2
4,38.245
5,38.285
6,38.265
7,38.33
8,38.295
10,38.42
11,38.395
12,38.435
13,38.41
14,38.425
15,38.405
16,38.405
17,38.41
18,38.405
19,38.415
20,38.44
21,38.385
22,38.3
23,38.255
25,38.24
26,38.22
27,38.23
28,38.225
29,38.205
30,38.22
31,38.21
32,38.205
33,38.22
34,38.215
35,38.215
36,38.23
37,38.21
38,38.205
39,38.205
40,38.22
41,38.225
42,38.245
43,38.275
44,38.24
45,38.245
46,38.24
47,38.23
48,38.18
49,38.17
50,38.14
51,37.91
52,37.9
53,37.87
54,37.855
55,37.865
56,37.875
57,37.94
58,37.925
59,37.915
60,37.915
61,37.895
62,37.985
63,37.995
64,37.95
65,37.965
66,37.94
67,37.945
68,37.96
69,37.985
70,38
71,38.025
72,38.02
73,38.02
74,37.975
75,38.025
76,38.025
77,38.075
78,38.05
79,38.06
80,38.07
81,38.07
82,38.065
83,38.085
84,38.06
85,38.12
86,38.15
88,38.13
89,38.145
90,38.175
91,38.175
92,38.17
93,38.18
94,38.195
95,38.24
96,38.26
97,38.235
99,38.23
100,38.26
101,38.275
102,38.28
103,38.29
104,38.31
106,38.34
107,38.28
108,38.285
110,38.29
111,38.305
112,38.32
113,38.285
114,38.305
115,38.34
116,38.4
117,38.395
118,38.425
119,38.445
120,38.41
121,38.425
122,38.375
123,38.395
124,38.355
125,38.37
127,38.36
129,38.36
130,38.365
131,38.34
132,38.35
133,38.375
134,38.385
135,38.375
136,38.38
137,38.375
139,38.385
140,38.375
141,38.385
142,38.385
143,38.37
144,38.355
145,38.365
146,38.365
147,38.375
149,38.36
150,38.355
151,38.35
153,38.365
154,38.41
155,38.375
156,38.38
157,38.385
158,38.375
159,38.39
160,38.41
161,38.37
162,38.39
163,38.39
164,38.365
165,38.365
166,38.36
167,38.365
168,38.375
169,38.365
170,38.365
171,38.35
172,38.33
173,38.34
174,38.365
175,38.36
176,38.36
177,38.37
178,38.385
179,38.4
180,38.43
181,38.435
182,38.435
183,38.425
184,38.42
185,38.44
186,38.425
187,38.43
188,38.44
189,38.44
190,38.46
191,38.465
192,38.47
193,38.46
194,38.46
196,38.46
197,38.475
198,38.465
199,38.475
200,38.49
201,38.485
202,38.495
203,38.51
204,38.505
205,38.525
207,38.505
208,38.49
209,38.475
210,38.465
211,38.465
212,38.46
213,38.445
214,38.445
215,38.44
216,38.43
217,38.425
218,38.405
219,38.41
220,38.405
221,38.4
223,38.43
224,38.44
225,38.445
227,38.435
228,38.43
229,38.415
232,38.43
233,38.445
234,38.42
236,38.42
237,38.44
238,38.46
239,38.455
242,38.48
243,38.44
244,38.45
245,38.455
246,38.465
247,38.485
248,38.48
249,38.46
250,38.46
251,38.465
252,38.455
253,38.425
254,38.43
255,38.44
256,38.44
257,38.435
258,38.455
259,38.45
262,38.47
263,38.45
264,38.455
265,38.45
266,38.46
267,38.445
268,38.44
269,38.44
270,38.435
271,38.435
272,38.445
273,38.455
274,38.44
275,38.435
276,38.455
277,38.445
279,38.46
280,38.455
281,38.455
283,38.46
284,38.475
285,38.5
286,38.5
287,38.515
290,38.495
291,38.495
292,38.49
293,38.5
294,38.5
295,38.495
296,38.5
298,38.5
300,38.5
301,38.51
302,38.505
303,38.51
304,38.525
305,38.54
306,38.56
307,38.585
308,38.555
309,38.56
310,38.54
311,38.54
312,38.52
313,38.52
315,38.535
316,38.545
317,38.525
318,38.545
319,38.54
321,38.535
322,38.56
323,38.56
324,38.55
325,38.55
326,38.53
327,38.515
329,38.52
330,38.525
331,38.53
332,38.53
333,38.535
334,38.535
335,38.54
336,38.51
337,38.505
338,38.475
339,38.485
340,38.49
341,38.49
342,38.485
343,38.5
344,38.515
345,38.49
346,38.495
347,38.51
348,38.52
349,38.525
350,38.495
351,38.515
352,38.525
354,38.53
355,38.515
356,38.515
357,38.51
358,38.515
359,38.505
360,38.495
361,38.495
362,38.49
363,38.485
364,38.495
365,38.47
366,38.495
367,38.51
368,38.53
369,38.505
370,38.535
371,38.525
372,38.53
373,38.53
374,38.54
375,38.53
376,38.535
377,38.525
378,38.53
379,38.53
380,38.495
381,38.48
382,38.485
383,38.495
384,38.505
385,38.5
386,38.505
387,38.5
388,38.49
389,38.485
390,38.5
391,38.485
392,38.47
393,38.495
394,38.475
395,38.465
396,38.425
397,38.415
398,38.41
399,38.415
400,38.375
401,38.355
402,38.39
403,38.405
404,38.41
405,38.405
406,38.41
407,38.42
408,38.43
409,38.445
410,38.43
411,38.46
412,38.45
413,38.445
414,38.445
415,38.445
416,38.44
417,38.445
418,38.46
419,38.445
420,38.445
421,38.44
422,38.425
423,38.41
424,38.39
425,38.39
426,38.4
427,38.375
428,38.38
429,38.38
430,38.38
431,38.39
432,38.405
433,38.45
434,38.465
435,38.46
436,38.47
437,38.47
438,38.46
439,38.485
440,38.48
441,38.48
442,38.49
443,38.49
444,38.495
445,38.505
446,38.5
447,38.49
448,38.48
449,38.47
450,38.47
451,38.465
452,38.46
453,38.455
454,38.44
455,38.425
456,38.42
457,38.415
458,38.405
459,38.42
460,38.43
461,38.42
462,38.425
463,38.46
464,38.46
465,38.455
466,38.445
467,38.405
468,38.405
469,38.385
470,38.4
471,38.405
472,38.395
473,38.4
474,38.4
475,38.4
476,38.405
477,38.41
478,38.395
479,38.395
480,38.39
481,38.395
482,38.41
483,38.425
484,38.415
485,38.42
486,38.425
487,38.415
488,38.425
489,38.42
490,38.42
491,38.425
492,38.435
493,38.43
494,38.425
495,38.42
496,38.42
497,38.425
498,38.43
499,38.43
500,38.425
501,38.43
502,38.435
503,38.435
504,38.445
505,38.425
506,38.42
507,38.435
508,38.445
509,38.44
a1486627260,38.615
1,38.64
2,38.615
3,38.605
4,38.54
5,38.63
6,38.58
7,38.545
8,38.555
9,38.545
10,38.565
11,38.56
12,38.615
13,38.635
14,38.645
15,38.685
16,38.7
17,38.8
18,38.775
19,38.795
20,38.86
21,38.83
22,38.805
23,38.81
24,38.815
25,38.83
26,38.865
27,38.85
28,38.84
29,38.835
30,38.86
31,38.82
32,38.8
33,38.785
34,38.795
36,38.8
37,38.835
38,38.795
39,38.79
40,38.75
41,38.765
42,38.77
43,38.77
44,38.735
45,38.735
46,38.785
47,38.745
48,38.735
49,38.7
50,38.705
51,38.715
52,38.73
53,38.71
54,38.725
55,38.745
56,38.73
57,38.765
59,38.74
60,38.735
61,38.745
62,38.77
63,38.8
64,38.77
65,38.755
66,38.75
67,38.74
68,38.745
70,38.745
71,38.74
72,38.75
73,38.74
74,38.725
75,38.74
77,38.72
78,38.72
79,38.72
80,38.715
81,38.705
82,38.71
83,38.725
84,38.715
85,38.7
86,38.69
87,38.685
88,38.69
89,38.7
90,38.69
91,38.68
92,38.675
93,38.685
94,38.67
95,38.66
96,38.685
98,38.665
99,38.695
100,38.68
101,38.665
103,38.655
104,38.655
105,38.68
106,38.66
107,38.65
108,38.67
109,38.67
110,38.67
111,38.665
112,38.675
113,38.685
114,38.68
115,38.685
116,38.695
117,38.705
119,38.695
120,38.705
121,38.71
122,38.705
123,38.685
125,38.66
126,38.65
127,38.635
128,38.635
129,38.63
130,38.63
132,38.615
133,38.6
134,38.59
135,38.615
136,38.605
137,38.61
138,38.605
139,38.61
140,38.615
141,38.62
142,38.62
143,38.64
144,38.67
145,38.685
148,38.715
149,38.745
150,38.77
151,38.755
152,38.74
153,38.72
154,38.725
155,38.745
156,38.705
157,38.72
158,38.72
159,38.7
160,38.695
163,38.685
164,38.68
165,38.69
166,38.675
167,38.67
168,38.67
169,38.67
170,38.68
171,38.74
172,38.75
173,38.77
174,38.785
175,38.795
176,38.805
177,38.8
178,38.765
179,38.75
180,38.76
181,38.79
184,38.79
185,38.755
186,38.75
187,38.795
188,38.81
189,38.825
190,38.835
192,38.885
193,38.89
194,38.86
196,38.86
197,38.86
198,38.87
199,38.875
200,38.855
201,38.85
202,38.85
203,38.87
204,38.855
205,38.93
206,38.99
207,39
208,39.035
209,39.045
210,39.06
211,39.03
212,39.07
213,39.025
214,38.995
215,39
216,39.015
217,39.035
218,39.065
219,39.075
220,39.045
221,39.045
222,39.06
223,39.03
224,39.025
225,39.01
226,39.01
227,38.98
228,38.985
229,39
230,38.985
231,38.995
233,39.01
234,39
235,39.02
236,39.005
237,39
238,39.01
239,39.005
242,39.035
243,39.03
244,39.03
245,39.065
246,39.065
247,39.065
248,39.06
249,39.06
250,39.085
251,39.08
252,39.1
253,39.115
254,39.11
255,39.12
256,39.13
257,39.135
258,39.13
259,39.16
260,39.175
261,39.17
262,39.165
264,39.16
265,39.16
266,39.155
268,39.155
269,39.14
270,39.16
271,39.17
272,39.16
273,39.15
274,39.13
275,39.1
276,39.085
277,39.09
278,39.085
279,39.055
280,39.03
281,39.04
283,39.055
284,39.06
285,39.09
286,39.09
287,39.09
288,39.105
289,39.1
290,39.09
291,39.075
292,39.09
293,39.085
294,39.1
295,39.105
296,39.13
297,39.15
298,39.16
299,39.155
300,39.165
301,39.16
302,39.16
303,39.19
304,39.185
305,39.185
306,39.17
307,39.16
308,39.18
309,39.175
310,39.175
311,39.18
312,39.155
313,39.16
314,39.17
315,39.17
316,39.175
317,39.175
318,39.18
319,39.16
320,39.125
321,39.105
322,39.09
323,39.1
324,39.095
325,39.07
326,39.05
327,39.055
328,39.075
330,39.005
331,39.015
332,39.035
333,39.025
334,39.02
335,39.03
336,39.005
337,38.99
338,39.035
339,39.045
340,39.05
341,39.06
342,39.065
343,39.065
344,39.04
345,39.035
347,39.05
349,39.05
350,39.04
352,39.025
353,39.025
354,39.02
356,39.025
357,39.035
358,39.05
359,39.06
360,39.06
361,39.065
362,39.06
363,39.045
364,39.035
365,39.02
366,39.01
367,39.01
368,39.01
369,39.015
372,39.025
373,39.025
374,39.03
375,39.045
376,39.035
377,39.035
378,39.01
379,39
380,38.985
382,39.005
383,39.01
385,39.005
386,38.99
387,38.99
388,38.96
389,38.995
390,39.005
391,39.005
392,39.01
393,39.02
394,39.02
395,39.025
396,39.03
397,39.04
398,39.05
400,39.02
401,39.03
402,39.015
403,39.02
404,39.015
405,39
406,39.005
407,39.005
408,39.01
409,39.01
410,39.025
411,39.01
412,39.02
413,39.015
414,39.02
415,39.025
416,39.035
417,39.07
418,39.1
419,39.11
420,39.07
421,39.11
422,39.1
423,39.1
424,39.065
425,39.115
426,39.14
427,39.165
428,39.14
429,39.135
430,39.135
431,39.085
432,39.075
433,39.055
434,39.045
436,39.05
437,39.035
438,39.06
439,39.055
440,39.045
441,39.07
442,39.085
443,39.1
444,39.085
445,39.085
446,39.095
447,39.1
448,39.08
449,39.09
450,39.075
451,39.07
452,39.07
453,39.065
454,39.065
455,39.05
456,39.04
457,39.045
458,39.05
459,39.045
460,39.045
461,39.03
462,39.035
463,39.045
464,39.04
465,39.05
466,39.05
467,39.04
468,39.045
469,39.065
470,39.02
471,39.03
472,39.03
473,39.015
474,39.01
475,39.005
476,39.025
477,39.02
478,39.02
479,39.035
480,39.05
481,39.04
482,39.055
483,39.075
485,39.07
486,39.02
487,39.03
488,39.03
489,39.015
490,39.01
491,39.02
492,39.03
493,39.035
494,39.035
495,39.045
496,39.04
497,39.045
498,39.045
499,39.04
500,39.06
501,39.045
502,39.045
503,39.055
504,39.07
505,39.105
506,39.1
507,39.07
508,39.07
509,39.1
a1486713660,39.275
1,39.25
2,39.22
3,39.255
4,39.29
6,39.29
7,39.275
8,39.235
9,39.215
10,39.165
11,39.165
12,39.195
13,39.225
14,39.23
15,39.225
17,39.23
18,39.235
19,39.225
20,39.22
21,39.275
22,39.28
23,39.27
24,39.285
25,39.29
26,39.285
27,39.28
28,39.25
29,39.315
30,39.325
31,39.325
32,39.34
33,39.315
34,39.29
35,39.3
36,39.265
37,39.295
38,39.3
40,39.295
41,39.295
42,39.3
43,39.31
44,39.285
45,39.285
46,39.3
47,39.285
48,39.295
49,39.3
50,39.305
51,39.305
52,39.305
53,39.3
55,39.335
57,39.31
58,39.3
59,39.265
60,39.28
61,39.275
63,39.265
64,39.265
65,39.23
66,39.22
67,39.24
68,39.26
69,39.23
70,39.195
72,39.2
73,39.185
74,39.16
75,39.165
76,39.165
77,39.15
78,39.145
79,39.135
80,39.12
81,39.125
82,39.105
83,39.135
84,39.14
85,39.125
86,39.09
87,39.1
88,39.115
89,39.09
90,39.115
91,39.12
92,39.11
93,39.095
94,39.085
95,39.08
96,39.07
97,39.08
98,39.075
99,39.06
100,39.03
101,39.025
102,39.03
104,39.02
105,39.015
107,39.005
108,38.995
109,38.995
110,38.98
111,38.96
112,38.95
113,38.98
114,38.975
115,38.99
116,38.985
117,39
118,38.985
119,38.99
120,39.01
121,39.03
122,39.025
123,39.045
124,39.06
125,39.03
126,39.045
129,39.05
130,39.015
131,39
132,38.995
133,38.97
134,38.96
135,38.945
136,38.955
137,38.94
138,38.945
139,38.935
140,38.925
141,38.905
142,38.9
143,38.885
144,38.88
145,38.86
146,38.905
147,38.885
148,38.885
149,38.84
150,38.835
151,38.84
152,38.85
153,38.81
154,38.835
155,38.84
156,38.85
157,38.83
158,38.85
159,38.845
160,38.85
161,38.855
162,38.84
163,38.815
164,38.77
165,38.79
166,38.795
167,38.775
168,38.75
169,38.75
170,38.74
171,38.775
172,38.755
174,38.76
175,38.78
176,38.795
177,38.795
178,38.8
179,38.79
180,38.8
181,38.82
182,38.815
183,38.82
185,38.82
186,38.825
187,38.84
188,38.84
189,38.775
190,38.77
191,38.785
192,38.785
193,38.79
194,38.8
195,38.805
196,38.81
197,38.79
199,38.785
200,38.775
202,38.77
204,38.78
205,38.79
206,38.79
207,38.795
208,38.795
209,38.8
210,38.805
211,38.815
212,38.79
213,38.8
214,38.795
215,38.81
216,38.82
217,38.83
218,38.845
219,38.85
220,38.86
221,38.865
222,38.915
223,38.91
224,38.92
225,38.94
226,38.93
227,38.89
229,38.895
230,38.875
231,38.845
232,38.88
233,38.88
234,38.88
235,38.885
236,38.87
237,38.87
238,38.875
239,38.87
242,38.925
243,38.89
244,38.89
245,38.89
246,38.9
247,38.9
248,38.92
249,38.93
250,38.945
251,38.935
252,38.955
253,38.96
254,38.955
259,38.955
260,38.96
261,38.96
262,38.955
263,38.95
264,38.945
265,38.945
266,38.94
267,38.935
268,38.95
270,38.95
271,38.945
273,38.955
274,38.935
275,38.94
276,38.95
277,38.94
278,38.935
279,38.935
280,38.94
281,38.935
282,38.94
283,38.95
285,38.955
286,38.95
287,38.95
288,38.96
289,38.96
290,38.95
291,38.95
292,38.955
293,38.955
294,38.95
295,38.95
296,38.94
297,38.935
298,38.935
299,38.95
301,38.94
302,38.945
303,38.925
304,38.91
308,38.89
309,38.925
312,38.89
314,38.89
315,38.885
316,38.85
317,38.83
318,38.83
319,38.825
320,38.815
322,38.81
323,38.8
324,38.79
325,38.78
326,38.785
327,38.79
328,38.795
329,38.795
330,38.795
331,38.8
332,38.795
333,38.795
334,38.79
336,38.79
337,38.805
338,38.81
339,38.8
340,38.81
341,38.81
342,38.8
343,38.81
344,38.795
345,38.795
346,38.8
347,38.795
348,38.795
349,38.785
350,38.79
351,38.775
352,38.78
354,38.775
355,38.77
356,38.775
357,38.765
359,38.77
360,38.76
361,38.72
362,38.71
363,38.69
364,38.7
366,38.7
367,38.71
368,38.71
369,38.705
370,38.725
371,38.725
372,38.73
373,38.73
374,38.725
375,38.71
377,38.725
378,38.725
379,38.72
380,38.695
381,38.685
382,38.68
383,38.68
384,38.685
385,38.69
386,38.68
387,38.67
388,38.67
389,38.67
390,38.665
391,38.63
392,38.635
393,38.625
394,38.615
395,38.63
396,38.63
397,38.63
398,38.64
399,38.62
400,38.63
401,38.625
402,38.625
403,38.63
404,38.65
405,38.68
406,38.665
407,38.65
408,38.66
409,38.665
410,38.665
411,38.7
412,38.73
413,38.725
414,38.71
415,38.7
416,38.685
417,38.685
418,38.69
419,38.7
420,38.745
421,38.705
422,38.69
423,38.705
424,38.71
425,38.705
426,38.675
427,38.665
428,38.66
429,38.66
430,38.66
431,38.685
432,38.685
433,38.68
434,38.685
435,38.685
436,38.695
437,38.685
438,38.685
439,38.675
440,38.68
441,38.68
442,38.69
443,38.695
444,38.695
445,38.695
446,38.7
447,38.69
448,38.685
449,38.665
450,38.665
451,38.67
452,38.665
453,38.62
454,38.63
455,38.65
456,38.635
457,38.625
458,38.655
459,38.65
460,38.685
461,38.695
462,38.685
463,38.695
464,38.72
465,38.71
