NDX1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
384,19.4
386,19.42
387,19.41
389,19.4
394,19.42
395,19.42
400,19.41
401,19.38
402,19.38
403,19.38
404,19.4
405,19.39
407,19.38
414,19.42
415,19.4
417,19.37
418,19.385
421,19.4
424,19.385
431,19.385
432,19.37
433,19.365
436,19.36
438,19.355
442,19.38
444,19.385
447,19.415
450,19.4
451,19.4
452,19.4
454,19.39
456,19.39
457,19.39
460,19.38
461,19.35
462,19.35
464,19.35
466,19.36
469,19.355
474,19.33
476,19.305
477,19.3
478,19.31
479,19.3
480,19.305
484,19.31
485,19.31
486,19.3
487,19.3
488,19.305
489,19.33
490,19.33
491,19.33
492,19.33
493,19.36
494,19.35
496,19.36
497,19.365
498,19.385
499,19.4
500,19.4
501,19.38
503,19.365
504,19.39
505,19.425
506,19.405
507,19.4
508,19.4
509,19.4
a1486454460,19.36
1,19.36
4,19.36
6,19.35
7,19.115
8,19.095
9,19.065
10,19.1
11,19.1
12,19.2
13,19.2
14,19.22
15,19.215
16,19.195
17,19.2
18,19.195
20,19.2
21,19.18
22,19.15
23,19.175
24,19.18
25,19.105
26,19.125
27,19.115
28,19.1
29,19.075
31,19.09
34,19.11
35,19.08
36,19.115
37,19.115
38,19.145
41,19.145
42,19.145
43,19.145
44,19.135
45,19.135
50,19.11
52,19.115
55,19.14
56,19.1
58,19.1
60,19.12
62,19.15
63,19.145
65,19.15
70,19.15
71,19.145
72,19.125
73,19.135
75,19.13
77,19.15
78,19.15
80,19.15
81,19.155
83,19.155
84,19.155
85,19.15
87,19.15
88,19.15
89,19.16
90,19.165
91,19.155
92,19.155
93,19.15
95,19.145
96,19.155
100,19.155
101,19.155
102,19.155
103,19.155
104,19.15
108,19.14
110,19.14
114,19.09
117,19.11
118,19.14
119,19.12
122,19.14
124,19.155
126,19.155
127,19.15
129,19.15
131,19.165
134,19.16
135,19.17
138,19.155
145,19.155
146,19.14
147,19.13
148,19.13
151,19.12
154,19.12
155,19.14
160,19.145
162,19.145
168,19.12
171,19.11
172,19.095
175,19.08
176,19.08
177,19.06
178,19.065
179,19.06
180,19.095
181,19.07
182,19.085
183,19.14
184,19.125
185,19.13
186,19.125
187,19.155
192,19.2
193,19.22
194,19.235
195,19.29
196,19.295
198,19.26
203,19.255
207,19.26
210,19.26
211,19.27
219,19.27
220,19.295
221,19.3
222,19.315
223,19.305
225,19.29
229,19.295
236,19.295
237,19.31
238,19.31
239,19.34
242,19.36
244,19.365
245,19.355
247,19.37
251,19.345
254,19.36
255,19.36
256,19.38
257,19.38
258,19.385
259,19.35
260,19.38
261,19.37
262,19.345
263,19.35
264,19.33
268,19.315
271,19.305
272,19.325
273,19.325
274,19.335
279,19.34
280,19.27
281,19.28
283,19.26
288,19.28
291,19.27
294,19.295
296,19.295
304,19.275
306,19.32
307,19.335
308,19.335
309,19.33
310,19.33
312,19.305
313,19.315
314,19.295
315,19.295
316,19.255
320,19.25
321,19.205
323,19.16
324,19.155
325,19.15
326,19.15
328,19.145
329,19.145
331,19.145
332,19.145
336,19.145
337,19.13
338,19.145
340,19.15
341,19.15
343,19.15
344,19.155
345,19.17
346,19.16
348,19.165
349,19.175
352,19.175
355,19.16
361,19.175
362,19.175
363,19.17
371,19.16
372,19.145
377,19.16
379,19.15
380,19.16
381,19.16
382,19.16
384,19.175
385,19.19
386,19.2
387,19.2
388,19.195
391,19.19
397,19.205
398,19.215
400,19.24
403,19.215
409,19.24
414,19.24
415,19.24
416,19.215
417,19.21
418,19.205
419,19.205
420,19.185
426,19.19
430,19.205
431,19.21
432,19.2
433,19.205
434,19.22
437,19.215
439,19.2
441,19.205
442,19.21
443,19.195
444,19.2
445,19.2
446,19.2
448,19.2
449,19.195
450,19.21
452,19.195
453,19.205
454,19.205
455,19.205
456,19.195
457,19.205
459,19.2
460,19.205
461,19.2
462,19.205
463,19.2
464,19.2
465,19.205
466,19.22
467,19.22
468,19.22
469,19.24
470,19.245
471,19.235
472,19.235
473,19.235
474,19.23
475,19.23
476,19.215
478,19.22
480,19.23
481,19.23
482,19.23
483,19.24
484,19.225
485,19.21
486,19.195
487,19.215
489,19.195
491,19.19
494,19.2
496,19.195
497,19.2
498,19.19
499,19.175
500,19.205
501,19.2
502,19.215
504,19.255
505,19.27
506,19.26
507,19.26
508,19.25
509,19.295
a1486540860,19.46
1,19.585
2,19.53
3,19.435
4,19.485
5,19.43
6,19.415
7,19.44
8,19.335
9,19.38
11,19.35
12,19.33
13,19.335
14,19.3
18,19.335
19,19.37
21,19.345
22,19.32
24,19.305
28,19.325
29,19.325
30,19.33
31,19.375
32,19.375
34,19.345
39,19.345
40,19.325
41,19.3
43,19.285
44,19.26
46,19.25
48,19.275
50,19.28
52,19.25
53,19.24
54,19.215
56,19.21
62,19.2
63,19.215
64,19.22
65,19.22
66,19.24
67,19.265
68,19.29
71,19.27
74,19.275
75,19.3
79,19.33
80,19.365
81,19.36
85,19.35
87,19.35
88,19.36
94,19.35
96,19.35
97,19.365
100,19.36
101,19.38
105,19.385
106,19.385
111,19.38
112,19.365
113,19.36
114,19.35
116,19.35
117,19.35
118,19.37
119,19.37
124,19.345
129,19.345
131,19.315
132,19.32
133,19.3
135,19.3
136,19.3
137,19.31
139,19.32
140,19.31
141,19.31
142,19.33
151,19.32
153,19.31
156,19.31
157,19.37
161,19.355
168,19.345
169,19.355
170,19.355
171,19.355
173,19.36
176,19.36
184,19.36
188,19.39
191,19.395
195,19.395
197,19.4
199,19.41
202,19.415
210,19.415
211,19.4
212,19.39
213,19.4
214,19.385
219,19.38
220,19.36
223,19.355
224,19.355
225,19.39
226,19.38
227,19.395
231,19.38
232,19.38
234,19.365
237,19.36
238,19.345
239,19.345
242,19.3
245,19.33
246,19.345
247,19.36
248,19.36
255,19.35
256,19.345
257,19.355
258,19.36
259,19.36
260,19.37
262,19.37
264,19.37
265,19.37
266,19.37
267,19.38
268,19.385
269,19.375
271,19.38
272,19.38
275,19.38
282,19.325
283,19.335
287,19.35
288,19.35
291,19.325
298,19.32
299,19.315
300,19.31
301,19.3
302,19.29
303,19.295
305,19.31
307,19.315
312,19.315
313,19.315
315,19.32
316,19.325
318,19.33
320,19.325
323,19.325
324,19.335
326,19.32
329,19.3
330,19.295
331,19.295
332,19.295
338,19.3
339,19.31
341,19.31
346,19.3
350,19.285
351,19.27
353,19.27
354,19.26
355,19.25
358,19.28
365,19.3
369,19.31
372,19.315
373,19.335
374,19.33
375,19.35
377,19.345
379,19.345
380,19.345
381,19.34
386,19.355
387,19.355
388,19.345
389,19.325
390,19.325
391,19.305
393,19.3
396,19.3
397,19.275
404,19.3
406,19.295
408,19.31
409,19.32
410,19.32
412,19.325
415,19.3
416,19.295
418,19.3
420,19.305
421,19.315
422,19.31
424,19.31
425,19.3
432,19.305
434,19.315
440,19.305
441,19.315
442,19.315
445,19.325
446,19.335
448,19.34
449,19.34
451,19.34
452,19.34
453,19.35
456,19.335
457,19.34
458,19.335
459,19.34
460,19.34
463,19.35
464,19.36
465,19.35
466,19.355
468,19.345
470,19.345
471,19.335
472,19.335
473,19.325
476,19.345
478,19.34
479,19.335
480,19.35
481,19.365
482,19.4
485,19.4
486,19.395
491,19.385
492,19.385
493,19.39
494,19.4
495,19.41
496,19.42
497,19.435
498,19.44
499,19.45
500,19.42
503,19.435
504,19.45
505,19.45
506,19.435
507,19.435
508,19.44
509,19.445
a1486627260,19.5
7,19.51
8,19.48
13,19.42
16,19.42
17,19.45
18,19.45
20,19.475
21,19.445
24,19.45
25,19.485
26,19.49
27,19.55
30,19.545
37,19.475
39,19.44
41,19.41
46,19.375
52,19.395
57,19.405
58,19.385
62,19.4
70,19.385
72,19.38
75,19.37
76,19.35
77,19.34
82,19.325
83,19.29
87,19.3
90,19.3
91,19.27
92,19.285
93,19.27
94,19.29
96,19.27
97,19.29
98,19.3
99,19.295
100,19.34
101,19.31
102,19.31
110,19.31
114,19.305
115,19.305
118,19.285
119,19.285
120,19.275
121,19.265
122,19.27
124,19.26
126,19.3
127,19.32
128,19.33
135,19.335
136,19.34
137,19.37
138,19.375
143,19.4
144,19.4
145,19.4
146,19.42
147,19.44
151,19.41
152,19.36
153,19.36
155,19.375
156,19.375
158,19.375
159,19.35
160,19.345
161,19.3
163,19.34
168,19.34
171,19.32
172,19.3
173,19.33
177,19.365
178,19.35
179,19.35
180,19.37
181,19.37
184,19.37
187,19.355
189,19.335
190,19.335
192,19.35
196,19.33
197,19.33
200,19.34
204,19.34
205,19.35
206,19.41
209,19.4
211,19.405
212,19.405
213,19.4
216,19.38
218,19.38
226,19.365
227,19.36
228,19.345
229,19.305
231,19.305
232,19.305
234,19.305
237,19.31
238,19.305
242,19.335
243,19.34
247,19.35
250,19.35
259,19.37
269,19.415
276,19.39
279,19.375
282,19.365
283,19.37
285,19.36
286,19.36
288,19.34
291,19.335
298,19.345
304,19.34
306,19.34
308,19.35
310,19.325
312,19.31
313,19.28
314,19.285
316,19.3
318,19.315
320,19.335
322,19.345
323,19.34
325,19.34
327,19.335
328,19.33
329,19.35
330,19.4
333,19.375
334,19.36
336,19.35
340,19.35
342,19.35
344,19.345
358,19.36
359,19.365
360,19.375
362,19.375
370,19.39
373,19.41
377,19.395
381,19.38
383,19.37
385,19.365
386,19.365
387,19.375
389,19.355
392,19.355
397,19.355
399,19.355
400,19.355
401,19.375
403,19.36
405,19.355
407,19.37
408,19.38
414,19.375
415,19.36
416,19.38
418,19.375
419,19.375
420,19.4
421,19.415
423,19.4
424,19.375
425,19.4
426,19.39
427,19.375
428,19.4
435,19.375
437,19.375
438,19.37
439,19.375
440,19.4
441,19.365
442,19.365
444,19.345
449,19.345
454,19.34
456,19.325
458,19.33
459,19.33
462,19.33
465,19.34
467,19.365
469,19.385
470,19.385
472,19.385
476,19.4
478,19.385
479,19.375
481,19.375
483,19.385
484,19.395
485,19.4
486,19.41
488,19.41
490,19.395
491,19.4
492,19.405
494,19.42
495,19.41
496,19.41
498,19.425
499,19.425
500,19.425
501,19.415
503,19.42
504,19.42
505,19.425
506,19.43
508,19.425
509,19.42
a1486713660,19.54
1,19.545
2,19.58
3,19.58
5,19.505
6,19.525
7,19.525
8,19.505
9,19.48
10,19.45
13,19.445
14,19.45
15,19.43
17,19.43
18,19.42
23,19.41
24,19.43
25,19.43
26,19.45
27,19.45
29,19.45
30,19.45
32,19.415
37,19.43
38,19.405
40,19.38
41,19.375
42,19.35
44,19.39
45,19.39
46,19.385
48,19.4
50,19.4
56,19.395
59,19.395
61,19.4
64,19.385
65,19.41
68,19.415
70,19.42
72,19.42
80,19.42
82,19.395
91,19.375
92,19.4
93,19.385
95,19.385
96,19.395
97,19.395
98,19.385
99,19.375
104,19.375
105,19.37
109,19.375
110,19.375
111,19.385
113,19.37
114,19.385
117,19.365
118,19.37
119,19.355
120,19.36
122,19.39
124,19.385
133,19.39
135,19.4
136,19.415
137,19.405
139,19.395
141,19.4
142,19.42
143,19.4
145,19.4
146,19.415
147,19.4
148,19.395
149,19.395
150,19.39
153,19.39
156,19.37
160,19.36
161,19.37
163,19.355
164,19.365
165,19.35
170,19.36
174,19.37
175,19.37
178,19.37
179,19.37
181,19.37
183,19.365
186,19.36
191,19.36
193,19.38
195,19.36
199,19.335
203,19.34
205,19.36
208,19.35
210,19.335
211,19.35
212,19.4
213,19.37
214,19.38
217,19.36
219,19.35
221,19.35
222,19.35
223,19.355
224,19.365
229,19.36
230,19.35
232,19.365
233,19.365
236,19.385
237,19.385
239,19.375
242,19.39
244,19.39
245,19.38
246,19.38
253,19.39
254,19.385
256,19.385
257,19.375
260,19.36
264,19.385
272,19.38
273,19.395
274,19.385
277,19.4
278,19.395
281,19.38
284,19.37
285,19.37
286,19.37
287,19.38
289,19.38
299,19.37
301,19.37
305,19.37
309,19.37
310,19.365
311,19.36
314,19.35
315,19.365
319,19.345
324,19.345
325,19.35
326,19.34
327,19.35
328,19.335
329,19.34
330,19.345
331,19.335
332,19.32
333,19.345
334,19.35
344,19.35
347,19.345
348,19.37
349,19.35
355,19.37
356,19.355
358,19.38
361,19.375
365,19.39
366,19.39
370,19.37
371,19.39
372,19.39
374,19.39
375,19.39
377,19.4
379,19.415
382,19.405
388,19.41
389,19.41
390,19.405
393,19.42
396,19.42
399,19.425
402,19.435
403,19.44
404,19.44
405,19.445
406,19.45
410,19.45
411,19.46
413,19.46
415,19.45
416,19.45
417,19.445
418,19.445
419,19.425
420,19.435
421,19.43
422,19.45
423,19.45
425,19.43
426,19.405
428,19.405
430,19.395
431,19.405
432,19.41
433,19.425
434,19.415
437,19.405
438,19.41
439,19.4
442,19.4
444,19.415
445,19.415
446,19.425
449,19.42
450,19.425
452,19.415
453,19.415
456,19.41
459,19.425
461,19.4
463,19.415
464,19.415
465,19.405
466,19.405
468,19.4
469,19.41
470,19.415
471,19.415
473,19.405
474,19.425
477,19.425
479,19.41
480,19.41
481,19.41
482,19.42
484,19.415
485,19.425
486,19.425
487,19.425
490,19.41
492,19.435
493,19.435
494,19.44
496,19.44
497,19.445
498,19.455
499,19.46
500,19.47
501,19.485
503,19.49
504,19.495
505,19.49
506,19.49
508,19.485
509,19.51
a1486972860,19.585
3,19.59
4,19.58
5,19.585
6,19.595
8,19.61
9,19.56
10,19.555
11,19.555
13,19.5
17,19.51
19,19.525
20,19.54
21,19.55
22,19.55
23,19.545
24,19.55
25,19.555
28,19.555
30,19.545
31,19.55
33,19.52
34,19.525
35,19.525
36,19.51
38,19.53
40,19.52
42,19.525
49,19.54
50,19.54
51,19.55
52,19.54
56,19.565
57,19.585
58,19.59
59,19.615
60,19.595
61,19.605
62,19.59
65,19.59
66,19.605
67,19.61
69,19.595
70,19.595
72,19.595
74,19.595
75,19.605
76,19.605
77,19.605
78,19.6
80,19.605
81,19.615
82,19.63
83,19.675
84,19.63
85,19.66
86,19.66
87,19.67
89,19.675
90,19.68
92,19.7
93,19.695
94,19.64
95,19.63
97,19.65
99,19.625
100,19.61
103,19.59
104,19.59
105,19.595
108,19.59
110,19.585
116,19.6
117,19.59
123,19.57
124,19.565
127,19.555
129,19.56
131,19.555
133,19.555
137,19.54
138,19.55
139,19.555
140,19.555
143,19.535
144,19.54
148,19.55
151,19.545
153,19.555
155,19.545
158,19.55
161,19.525
163,19.51
165,19.52
168,19.535
169,19.515
170,19.5
172,19.49
175,19.48
176,19.455
177,19.46
181,19.48
182,19.48
184,19.48
187,19.49
189,19.485
190,19.47
191,19.46
192,19.47
193,19.47
194,19.46
201,19.455
203,19.47
204,19.455
206,19.47
207,19.47
209,19.47
211,19.455
213,19.455
214,19.465
215,19.475
216,19.47
220,19.47
223,19.47
224,19.475
226,19.485
227,19.485
228,19.485
229,19.49
230,19.455
236,19.48
237,19.485
239,19.48
242,19.5
246,19.525
248,19.525
250,19.53
252,19.53
253,19.515
254,19.5
258,19.49
259,19.485
262,19.5
263,19.5
268,19.49
274,19.49
278,19.485
281,19.48
284,19.48
285,19.46
290,19.475
292,19.49
294,19.5
299,19.5
303,19.485
309,19.46
315,19.475
320,19.47
323,19.48
324,19.485
327,19.485
329,19.49
332,19.47
334,19.465
342,19.48
343,19.485
344,19.48
349,19.485
350,19.49
354,19.495
355,19.49
357,19.49
359,19.49
360,19.48
363,19.48
366,19.47
369,19.49
370,19.49
371,19.49
372,19.475
374,19.47
376,19.48
377,19.475
382,19.49
383,19.48
388,19.48
392,19.48
396,19.485
399,19.48
401,19.49
403,19.49
404,19.485
405,19.475
406,19.465
412,19.465
413,19.45
414,19.435
415,19.42
416,19.42
417,19.41
418,19.405
419,19.415
421,19.41
422,19.415
423,19.415
424,19.415
426,19.42
428,19.405
432,19.405
433,19.405
434,19.395
438,19.395
440,19.405
442,19.405
444,19.4
445,19.435
448,19.445
450,19.46
451,19.46
453,19.46
454,19.455
455,19.46
456,19.47
457,19.47
459,19.48
460,19.48
463,19.47
469,19.48
470,19.47
473,19.465
474,19.48
476,19.465
478,19.48
479,19.46
480,19.465
481,19.465
482,19.455
485,19.44
486,19.445
488,19.44
489,19.445
490,19.44
492,19.425
494,19.43
495,19.415
496,19.395
497,19.4
498,19.385
499,19.385
500,19.37
501,19.37
502,19.35
503,19.35
504,19.35
505,19.345
506,19.33
507,19.32
508,19.32
509,19.32
a1487059260,19.38
3,19.405
5,19.36
6,19.325
9,19.335
10,19.325
11,19.33
13,19.315
14,19.315
15,19.315
16,19.315
17,19.325
18,19.315
19,19.305
20,19.32
21,19.315
22,19.3
23,19.315
24,19.3
25,19.29
27,19.28
28,19.305
29,19.305
30,19.345
36,19.385
39,19.39
44,19.395
45,19.4
48,19.395
49,19.4
53,19.435
54,19.45
56,19.47
57,19.495
58,19.55
59,19.56
60,19.545
61,19.535
62,19.555
63,19.565
66,19.555
67,19.535
68,19.53
69,19.54
70,19.54
71,19.57
72,19.57
73,19.565
75,19.55
76,19.545
78,19.54
79,19.56
80,19.53
81,19.515
82,19.5
84,19.495
85,19.385
86,19.43
87,19.42
88,19.395
92,19.425
94,19.42
97,19.41
98,19.39
99,19.32
100,19.335
101,19.345
102,19.35
104,19.36
105,19.34
106,19.33
108,19.335
109,19.35
110,19.375
112,19.41
113,19.425
114,19.44
116,19.475
120,19.45
121,19.445
122,19.425
126,19.425
129,19.425
130,19.445
137,19.445
138,19.44
139,19.405
141,19.405
146,19.41
147,19.41
148,19.445
150,19.45
151,19.5
154,19.51
159,19.49
163,19.475
164,19.49
166,19.495
167,19.495
170,19.49
174,19.48
178,19.495
179,19.5
180,19.52
181,19.53
183,19.54
185,19.51
191,19.525
195,19.51
199,19.5
201,19.515
202,19.515
205,19.51
208,19.515
211,19.52
214,19.525
215,19.525
223,19.52
225,19.525
231,19.52
234,19.53
235,19.53
236,19.5
237,19.5
242,19.5
246,19.495
248,19.485
256,19.465
257,19.5
265,19.5
267,19.515
269,19.515
270,19.535
271,19.55
272,19.555
274,19.55
276,19.535
280,19.525
282,19.51
283,19.515
284,19.5
286,19.505
287,19.505
291,19.51
292,19.525
293,19.515
295,19.5
299,19.515
300,19.51
302,19.52
303,19.52
304,19.515
309,19.51
310,19.5
311,19.5
312,19.505
314,19.505
315,19.52
320,19.515
322,19.51
324,19.515
325,19.52
327,19.52
328,19.515
329,19.515
330,19.485
333,19.505
339,19.505
340,19.49
343,19.49
344,19.49
345,19.485
346,19.49
349,19.49
352,19.485
353,19.49
356,19.495
359,19.49
361,19.495
363,19.51
366,19.52
367,19.52
368,19.535
371,19.53
372,19.535
373,19.54
374,19.54
375,19.55
377,19.55
378,19.545
379,19.53
382,19.545
386,19.545
388,19.52
392,19.525
394,19.555
398,19.555
399,19.63
401,19.6
402,19.57
404,19.56
405,19.55
406,19.545
410,19.545
411,19.535
412,19.525
413,19.515
414,19.525
415,19.54
416,19.54
417,19.54
419,19.53
420,19.545
421,19.53
422,19.54
423,19.54
424,19.545
425,19.515
427,19.51
429,19.5
433,19.495
439,19.495
440,19.51
442,19.505
444,19.49
445,19.505
448,19.505
453,19.5
454,19.505
455,19.5
459,19.51
460,19.53
461,19.535
465,19.535
468,19.555
469,19.56
472,19.56
473,19.565
474,19.555
475,19.57
476,19.555
477,19.54
479,19.535
480,19.55
481,19.54
486,19.53
488,19.54
489,19.53
491,19.535
492,19.53
493,19.53
494,19.53
495,19.52
496,19.525
497,19.525
498,19.515
500,19.53
501,19.52
502,19.525
503,19.51
504,19.505
505,19.51
506,19.505
507,19.485
508,19.49
509,19.48
a1487145660,19.63
1,19.63
2,19.62
3,19.615
5,19.65
7,19.675
8,19.685
9,19.67
10,19.685
11,19.655
12,19.655
14,19.695
15,19.7
16,19.7
17,19.77
18,19.8
19,19.805
20,19.85
21,19.92
22,19.815
23,19.81
24,19.81
25,19.81
26,19.8
27,19.795
28,19.8
29,19.82
31,19.85
33,19.88
35,19.89
36,19.855
37,19.855
38,19.89
39,19.9
40,19.9
41,19.93
42,19.9
44,19.91
46,19.92
47,19.92
48,19.915
49,19.91
50,19.875
52,19.9
53,19.94
54,19.93
55,19.93
57,19.935
59,19.92
61,19.915
63,19.905
64,19.905
66,19.9
68,19.875
69,19.875
70,19.865
72,19.835
74,19.845
82,19.85
83,19.87
84,19.875
85,19.885
86,19.885
88,19.875
90,19.86
91,19.86
92,19.86
95,19.86
96,19.86
100,19.89
101,19.895
107,19.88
108,19.87
109,19.85
114,19.85
117,19.85
120,19.865
122,19.87
123,19.875
124,19.875
127,19.875
129,19.88
130,19.88
131,19.88
132,19.88
135,19.87
136,19.88
138,19.89
139,19.935
140,19.94
142,19.93
144,19.94
145,19.94
146,19.965
149,19.98
150,19.98
154,19.99
155,20
156,20.02
157,20.045
159,20.05
160,20.02
162,20.02
163,20.04
164,20.02
165,20.04
166,20.03
167,20.03
168,20.02
169,20.015
171,20
172,20
173,19.995
174,19.995
175,20
176,19.995
177,19.995
179,19.99
180,20
181,20.005
185,20.005
186,20
187,19.99
188,19.99
190,19.975
191,19.97
198,19.955
200,19.945
202,19.95
203,19.955
204,19.97
206,19.94
207,19.945
209,19.97
210,19.98
214,19.965
215,19.955
216,19.955
217,19.93
218,19.945
223,19.935
225,19.93
226,19.93
228,19.93
229,19.93
230,19.945
232,19.93
233,19.915
234,19.915
235,19.94
236,19.94
238,19.97
239,19.95
242,19.955
243,19.955
246,19.935
248,19.955
249,19.95
251,19.95
254,19.94
255,19.925
259,19.905
260,19.9
261,19.87
264,19.87
265,19.865
266,19.85
267,19.83
268,19.825
270,19.825
272,19.8
273,19.785
274,19.76
278,19.785
279,19.8
283,19.79
285,19.785
292,19.805
293,19.815
294,19.82
296,19.83
298,19.86
299,19.865
300,19.865
301,19.865
302,19.87
303,19.87
311,19.84
315,19.845
317,19.855
318,19.895
319,19.89
323,19.895
324,19.915
326,19.925
328,19.93
329,19.915
330,19.915
340,19.9
341,19.875
348,19.89
350,19.865
352,19.85
353,19.815
356,19.83
357,19.805
359,19.78
361,19.785
364,19.785
366,19.78
367,19.765
368,19.75
370,19.75
371,19.74
373,19.74
374,19.74
375,19.74
376,19.75
377,19.75
382,19.775
385,19.775
386,19.79
387,19.795
389,19.805
390,19.805
391,19.8
393,19.79
394,19.785
396,19.79
397,19.765
398,19.76
402,19.785
409,19.8
410,19.82
413,19.83
414,19.865
415,19.885
417,19.88
422,19.865
423,19.845
426,19.85
427,19.85
429,19.845
435,19.85
436,19.85
440,19.86
441,19.845
446,19.825
448,19.805
449,19.81
451,19.825
453,19.83
455,19.845
456,19.855
457,19.855
458,19.865
461,19.89
463,19.9
464,19.935
465,19.93
469,19.885
470,19.885
471,19.86
473,19.86
474,19.865
477,19.85
480,19.835
481,19.85
483,19.85
484,19.855
485,19.85
488,19.84
491,19.855
493,19.845
495,19.855
496,19.855
497,19.84
498,19.84
499,19.835
501,19.83
502,19.84
503,19.85
504,19.825
505,19.82
506,19.84
507,19.84
508,19.83
509,19.825
a1487232060,19.87
2,19.87
5,19.91
9,19.91
10,19.88
11,19.865
12,19.85
14,19.865
16,19.87
17,19.87
21,19.87
29,19.855
32,19.88
36,19.825
37,19.8
38,19.785
44,19.75
48,19.73
49,19.715
50,19.7
52,19.68
53,19.685
54,19.695
55,19.695
58,19.69
59,19.68
60,19.685
65,19.67
66,19.695
68,19.71
71,19.695
74,19.72
75,19.72
76,19.73
79,19.73
84,19.72
85,19.73
87,19.705
89,19.73
92,19.73
95,19.73
98,19.705
100,19.715
101,19.72
103,19.72
106,19.72
108,19.715
113,19.71
114,19.705
115,19.72
117,19.705
118,19.705
121,19.73
123,19.73
126,19.735
129,19.735
130,19.74
131,19.7
132,19.735
134,19.74
135,19.73
140,19.7
142,19.7
143,19.7
144,19.695
145,19.7
146,19.72
148,19.7
149,19.71
151,19.695
157,19.7
158,19.705
159,19.7
160,19.7
162,19.7
164,19.695
166,19.705
168,19.695
170,19.695
174,19.69
177,19.695
178,19.685
179,19.685
180,19.7
182,19.7
187,19.71
192,19.715
196,19.705
197,19.7
199,19.695
200,19.69
202,19.69
204,19.69
205,19.67
206,19.68
210,19.675
211,19.67
213,19.665
215,19.66
218,19.66
219,19.665
222,19.665
224,19.67
227,19.655
228,19.65
234,19.635
239,19.645
242,19.655
249,19.66
251,19.675
263,19.695
264,19.715
265,19.715
269,19.72
270,19.725
278,19.71
282,19.72
283,19.7
290,19.7
291,19.695
293,19.685
298,19.66
300,19.655
302,19.65
303,19.655
306,19.66
307,19.675
308,19.69
325,19.7
329,19.68
331,19.66
332,19.66
333,19.68
336,19.66
340,19.655
342,19.65
343,19.65
346,19.64
348,19.63
351,19.63
353,19.62
357,19.635
359,19.665
363,19.67
367,19.685
371,19.68
372,19.66
375,19.655
376,19.655
377,19.65
379,19.65
381,19.645
384,19.645
385,19.645
386,19.62
387,19.63
390,19.615
393,19.615
394,19.625
396,19.66
397,19.675
398,19.68
404,19.665
409,19.66
418,19.66
420,19.65
421,19.645
422,19.64
423,19.64
424,19.645
425,19.65
427,19.65
428,19.65
432,19.64
433,19.65
435,19.65
436,19.67
446,19.66
451,19.665
454,19.675
456,19.675
457,19.68
459,19.69
460,19.695
461,19.695
462,19.68
464,19.685
465,19.67
469,19.665
471,19.665
472,19.65
473,19.65
474,19.7
475,19.68
476,19.695
478,19.705
479,19.705
481,19.71
482,19.7
484,19.7
486,19.705
487,19.69
488,19.7
489,19.705
490,19.69
492,19.695
493,19.7
495,19.69
496,19.685
497,19.71
498,19.72
499,19.72
500,19.72
501,19.72
502,19.7
503,19.705
504,19.72
506,19.7
507,19.685
508,19.695
509,19.695
a1487318460,19.85
1,19.755
2,19.71
4,19.72
5,19.7
