SZU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
378,24.065
380,24.07
381,24.075
393,24.08
395,24.075
396,24.085
397,24.145
402,24.125
404,24.12
405,24.14
406,24.12
408,24.12
409,24.12
410,24.135
412,24.145
413,24.17
415,24.17
417,24.18
422,24.175
423,24.165
427,24.175
432,24.205
434,24.2
435,24.205
441,24.195
442,24.2
446,24.195
448,24.21
449,24.215
451,24.22
455,24.195
457,24.19
459,24.185
460,24.18
465,24.17
466,24.16
467,24.16
470,24.165
472,24.135
475,24.12
476,24.11
478,24.095
479,24.1
480,24.105
482,24.13
484,24.14
485,24.13
486,24.135
488,24.15
490,24.16
491,24.17
493,24.175
494,24.175
496,24.165
497,24.125
498,24.135
499,24.15
500,24.15
501,24.16
502,24.16
503,24.145
504,24.145
505,24.145
506,24.15
507,24.145
a1486454580,24.065
1,24.24
3,24.17
4,24.155
5,24.17
6,24.185
7,24.195
8,24.21
11,24.24
12,24.285
14,24.295
17,24.28
19,24.225
20,24.255
22,24.23
24,24.15
27,24.16
29,24.16
31,24.19
33,24.215
34,24.195
37,24.215
39,24.24
49,24.225
50,24.235
52,24.245
54,24.265
55,24.27
58,24.28
59,24.3
60,24.305
67,24.315
68,24.27
69,24.3
70,24.295
72,24.285
76,24.295
77,24.325
86,24.32
87,24.325
88,24.345
90,24.36
96,24.325
97,24.32
100,24.32
101,24.32
107,24.32
109,24.33
111,24.32
112,24.295
114,24.29
118,24.275
121,24.265
128,24.265
129,24.255
136,24.27
138,24.26
145,24.25
147,24.24
150,24.24
167,24.25
169,24.245
175,24.225
176,24.215
177,24.22
178,24.215
179,24.205
181,24.24
184,24.25
192,24.26
193,24.26
198,24.27
200,24.275
201,24.27
203,24.26
210,24.255
211,24.27
220,24.26
222,24.265
224,24.26
225,24.26
226,24.26
229,24.275
232,24.27
233,24.28
236,24.26
238,24.255
239,24.25
240,24.265
241,24.26
242,24.25
245,24.245
250,24.275
251,24.285
253,24.275
254,24.3
261,24.29
264,24.295
274,24.29
276,24.3
290,24.31
291,24.29
293,24.305
294,24.3
302,24.295
303,24.29
307,24.29
312,24.3
313,24.3
315,24.3
316,24.285
319,24.27
325,24.265
327,24.275
328,24.325
329,24.3
333,24.26
342,24.28
353,24.285
354,24.295
356,24.295
358,24.315
363,24.295
367,24.295
372,24.295
376,24.275
377,24.285
379,24.295
385,24.315
386,24.305
389,24.325
390,24.33
394,24.33
399,24.355
400,24.335
401,24.335
406,24.335
408,24.325
409,24.33
411,24.31
412,24.32
414,24.33
415,24.33
418,24.34
420,24.345
423,24.35
426,24.355
429,24.35
431,24.36
432,24.35
442,24.365
443,24.345
445,24.36
446,24.35
447,24.34
448,24.345
449,24.33
450,24.315
460,24.31
462,24.32
464,24.31
467,24.295
469,24.295
470,24.295
471,24.29
473,24.285
474,24.29
478,24.295
480,24.3
481,24.3
482,24.3
483,24.3
484,24.29
485,24.29
486,24.295
488,24.3
491,24.31
492,24.32
493,24.315
494,24.315
496,24.305
497,24.275
499,24.285
500,24.285
502,24.29
503,24.285
504,24.275
505,24.27
506,24.27
507,24.24
a1486540980,24.215
1,24.385
2,24.32
3,24.275
5,24.285
6,24.355
7,24.365
8,24.395
9,24.36
11,24.36
12,24.335
13,24.31
15,24.37
17,24.46
19,24.43
20,24.42
27,24.385
28,24.365
29,24.465
32,24.465
38,24.43
39,24.42
47,24.405
48,24.41
50,24.43
62,24.415
63,24.41
64,24.41
65,24.4
66,24.41
68,24.45
71,24.44
75,24.44
78,24.425
79,24.4
81,24.39
82,24.425
90,24.42
91,24.42
93,24.43
94,24.425
102,24.42
103,24.45
106,24.455
107,24.455
109,24.495
111,24.5
112,24.54
113,24.56
115,24.525
116,24.52
117,24.6
119,24.59
120,24.6
124,24.6
126,24.59
127,24.585
129,24.58
138,24.58
139,24.53
140,24.535
142,24.535
143,24.535
144,24.52
145,24.51
146,24.525
147,24.545
150,24.52
153,24.515
154,24.51
156,24.55
159,24.55
160,24.52
165,24.52
167,24.525
168,24.54
169,24.51
172,24.515
173,24.51
175,24.51
181,24.5
186,24.52
188,24.53
197,24.565
199,24.57
200,24.55
201,24.53
213,24.52
217,24.465
220,24.465
226,24.475
227,24.475
230,24.485
231,24.52
240,24.5
241,24.505
245,24.55
250,24.51
252,24.5
253,24.52
255,24.525
259,24.51
260,24.51
261,24.525
262,24.53
264,24.535
265,24.525
267,24.515
268,24.51
269,24.525
278,24.51
279,24.505
290,24.48
292,24.465
300,24.505
301,24.505
302,24.505
303,24.515
312,24.505
314,24.49
315,24.495
320,24.495
322,24.485
323,24.515
329,24.49
333,24.48
335,24.505
336,24.535
338,24.535
342,24.535
343,24.54
344,24.55
348,24.505
349,24.49
350,24.52
351,24.55
357,24.54
358,24.51
363,24.52
368,24.505
369,24.51
371,24.55
372,24.53
373,24.52
375,24.54
380,24.555
383,24.555
384,24.53
385,24.515
386,24.505
387,24.51
388,24.56
389,24.57
392,24.545
393,24.54
394,24.54
395,24.56
404,24.585
405,24.62
406,24.62
407,24.62
409,24.63
410,24.63
411,24.68
412,24.64
414,24.665
415,24.66
416,24.645
417,24.66
420,24.665
421,24.655
422,24.655
423,24.66
426,24.66
427,24.67
428,24.675
429,24.66
431,24.705
432,24.7
433,24.71
436,24.72
437,24.72
438,24.725
439,24.72
441,24.73
442,24.735
443,24.74
444,24.73
445,24.745
447,24.725
448,24.715
449,24.73
452,24.71
453,24.7
454,24.68
457,24.69
459,24.7
460,24.7
461,24.71
462,24.715
465,24.72
467,24.715
468,24.69
469,24.68
470,24.65
471,24.685
473,24.705
474,24.685
475,24.675
477,24.67
478,24.68
479,24.68
481,24.705
482,24.7
483,24.69
484,24.69
485,24.68
486,24.69
492,24.68
493,24.695
494,24.695
495,24.685
496,24.68
498,24.69
499,24.69
500,24.68
501,24.7
502,24.69
503,24.695
504,24.7
506,24.68
507,24.69
a1486627380,24.9
2,24.815
3,24.845
4,24.84
6,24.885
7,24.795
8,24.825
10,24.865
11,24.845
12,24.86
13,24.89
14,24.895
16,24.91
18,24.925
19,24.965
21,24.955
22,24.975
25,24.99
26,24.975
30,24.98
31,24.955
32,24.935
33,24.915
34,24.94
35,24.905
36,24.91
37,24.88
38,24.875
39,24.875
40,24.9
41,24.88
45,24.88
47,24.885
49,24.885
53,24.895
55,24.895
57,24.88
60,24.855
62,24.815
64,24.83
66,24.83
68,24.84
70,24.825
73,24.8
74,24.785
77,24.765
79,24.775
80,24.795
81,24.795
83,24.785
84,24.74
85,24.74
87,24.72
89,24.71
90,24.685
93,24.71
97,24.74
98,24.74
100,24.725
101,24.725
105,24.695
107,24.705
108,24.75
109,24.77
110,24.795
112,24.805
114,24.865
118,24.865
119,24.875
121,24.855
123,24.855
125,24.83
127,24.83
128,24.82
129,24.855
131,24.84
132,24.83
134,24.82
135,24.835
136,24.855
141,24.835
143,24.835
144,24.845
145,24.83
146,24.835
147,24.835
148,24.865
150,24.875
151,24.875
152,24.875
155,24.86
157,24.845
158,24.84
161,24.83
163,24.815
167,24.825
168,24.825
169,24.975
171,24.975
174,24.975
175,24.955
176,24.975
177,24.975
178,24.995
179,25.115
180,25.11
181,25.035
182,25.065
183,25.065
184,25.1
185,25.1
186,25.095
187,25.1
189,25.095
190,25.08
195,25.035
196,25.055
197,25.035
198,25.045
200,25.025
202,25.035
203,25.055
204,25.11
205,25.095
206,25.085
207,25.065
208,25.09
209,25.09
210,25.09
211,25.085
213,25.085
214,25.1
216,25.115
217,25.115
218,25.115
219,25.105
220,25.095
221,25.11
222,25.105
223,25.085
225,25.1
226,25.12
227,25.13
228,25.125
229,25.09
230,25.065
231,25.07
233,25.065
234,25.045
235,25.05
236,25.1
237,25.105
238,25.115
239,25.14
240,25.17
242,25.155
245,25.165
248,25.155
252,25.1
253,25.105
255,25.09
257,25.11
259,25.085
263,25.03
265,25.03
267,24.995
270,24.99
273,24.99
276,25.02
279,25.015
281,25.005
283,25
285,25.005
287,25.02
289,25.03
292,25.03
293,25.035
295,25.04
296,25.045
297,25.065
298,25.04
301,25.015
302,25.015
309,25
311,25
312,25
313,25.01
314,24.995
316,25.005
317,25.005
320,25.02
322,25.005
325,24.98
327,25.015
328,25.055
329,25.065
330,25.04
331,24.985
332,25.005
333,25.015
334,25.005
335,24.995
336,25.035
337,25.025
339,25
341,24.98
342,24.995
344,25
345,24.995
346,25.015
347,25.015
350,25.02
351,25
356,24.995
357,25.03
361,25.015
362,25.01
364,24.98
368,24.985
369,24.98
371,24.96
375,24.945
378,24.95
381,24.95
382,24.955
383,24.965
384,24.935
385,24.905
386,24.91
389,24.93
391,24.925
393,24.94
395,24.945
397,24.94
400,24.92
405,24.925
406,24.94
411,24.945
412,24.945
414,24.97
415,24.975
416,24.955
418,24.975
422,24.995
423,24.995
424,25
425,24.995
427,24.98
428,24.975
429,24.96
431,24.945
432,24.965
433,24.965
434,24.965
435,24.97
437,24.975
438,24.975
439,24.975
442,24.985
443,24.965
444,24.975
447,24.98
449,24.965
450,24.97
452,24.955
453,24.94
454,24.93
455,24.945
456,24.935
457,24.925
459,24.92
460,24.905
461,24.905
462,24.915
463,24.905
464,24.915
465,24.905
466,24.905
467,24.895
468,24.91
470,24.92
471,24.9
472,24.93
473,24.94
474,24.93
475,24.945
476,24.965
477,24.945
478,24.935
479,24.93
480,24.935
481,24.935
482,24.93
483,24.92
485,24.91
486,24.9
487,24.86
488,24.85
489,24.865
490,24.875
491,24.86
492,24.86
493,24.87
494,24.87
495,24.85
496,24.85
497,24.85
498,24.825
499,24.835
500,24.805
501,24.82
502,24.82
505,24.835
506,24.84
507,24.84
a1486713780,24.83
1,24.86
3,24.92
5,24.96
6,25.005
7,25.05
8,25.05
9,25.045
10,25.055
11,25.075
12,25.11
15,25.09
17,25.045
19,25.02
20,25.105
21,25.125
22,25.14
24,25.14
25,25.17
26,25.17
27,25.195
28,25.165
30,25.155
34,25.155
36,25.2
37,25.2
40,25.22
43,25.225
46,25.21
47,25.2
48,25.21
50,25.22
51,25.195
57,25.175
59,25.12
64,25.105
66,25.085
69,25.08
70,25.075
71,25.07
72,25.06
73,25.045
78,25.035
81,25.04
89,25.03
91,25.035
92,25.01
95,25.005
97,24.99
101,25.015
105,25.02
112,25.015
113,24.99
114,25.015
115,25.015
117,25.025
119,25.01
122,25
125,25
127,24.995
128,24.995
136,25.025
137,25.02
138,25.03
142,25.025
143,25.025
147,25.01
148,25.005
150,25
154,25.015
157,24.995
160,25
161,25.005
162,25.005
169,25.01
174,25.005
177,25.015
178,25.015
181,25
183,25.005
186,24.995
187,24.99
188,25
190,25.005
191,24.99
194,24.995
202,25
204,25
206,25
208,24.99
212,24.99
215,24.995
221,25.01
223,25.005
228,25.01
229,25.01
231,25.01
235,25.015
238,25
239,24.985
241,25.005
242,25
245,25.02
251,25.02
252,24.97
253,24.995
254,25.005
255,24.995
258,24.98
261,25.005
262,25.015
263,25.01
264,25
268,24.985
273,25
274,25
275,24.995
278,24.995
281,24.985
282,24.985
287,24.995
288,24.99
290,24.99
297,24.96
298,24.96
299,24.95
302,24.95
303,24.93
307,24.945
309,24.94
312,24.935
313,24.935
314,24.935
317,24.92
319,24.94
321,24.945
326,24.94
328,24.94
336,24.925
337,24.905
341,24.905
342,24.9
343,24.88
348,24.865
350,24.865
354,24.88
358,24.89
359,24.905
361,24.905
365,24.955
368,24.97
369,24.99
377,24.99
380,24.985
381,24.975
382,24.955
388,24.955
391,24.94
393,24.945
394,24.945
395,24.94
398,24.95
399,24.95
402,24.96
404,24.97
408,24.97
411,24.975
415,24.95
416,24.945
417,24.935
418,24.925
423,24.935
424,24.935
425,24.93
426,24.96
431,24.955
432,24.945
433,24.93
434,24.94
435,24.95
439,24.945
443,24.94
448,24.88
449,24.87
450,24.91
451,24.91
457,24.935
458,24.935
459,24.945
465,24.925
466,24.91
469,24.895
470,24.905
471,24.91
472,24.94
474,24.925
476,24.93
477,24.925
478,24.92
479,24.925
480,24.925
481,24.93
484,24.95
485,24.955
486,24.95
488,24.96
489,24.955
490,24.955
491,24.96
492,24.955
493,24.955
494,24.96
495,24.955
496,24.955
497,24.95
498,24.96
502,24.955
503,24.955
505,24.965
506,24.96
507,24.935
a1486972980,24.92
5,24.99
7,25.02
8,25.03
9,25.025
12,25.02
14,24.995
15,24.99
16,25
17,25.035
18,25.045
19,25.025
20,25.005
23,25.035
24,25.05
25,25.03
35,25.025
38,25.02
49,25.05
52,25.065
54,25.06
55,25.035
56,25.03
57,25.05
58,25.04
60,25.05
65,25.055
67,25.075
68,25.09
72,25.06
73,25.08
74,25.1
75,25.085
82,25.065
84,25.08
85,25.095
86,25.105
90,25.115
95,25.105
102,25.11
103,25.12
105,25.11
110,25.105
111,25.09
114,25.09
116,25.09
118,25.08
126,25.07
130,25.06
131,25.035
133,25.01
134,24.99
136,25
139,24.99
142,24.99
144,24.983
147,24.96
148,24.975
149,24.96
150,24.95
152,24.95
155,24.975
156,24.97
158,24.96
159,24.96
160,24.975
161,24.975
162,24.965
163,24.97
164,24.955
165,24.95
167,24.935
168,24.92
170,24.895
171,24.85
173,24.865
178,24.885
179,24.86
180,24.86
181,24.87
185,24.87
186,24.87
187,24.895
188,24.88
189,24.88
191,24.895
194,24.88
196,24.885
197,24.905
198,24.9
200,24.895
207,24.905
208,24.875
209,24.87
212,24.875
213,24.885
217,24.875
218,24.875
219,24.86
220,24.875
222,24.9
223,24.925
224,24.91
231,24.905
232,24.9
233,24.9
234,24.915
237,24.91
239,24.92
240,24.935
242,24.92
244,24.96
245,24.945
246,24.945
247,24.94
248,24.945
256,24.955
257,24.955
260,24.93
264,24.91
266,24.905
267,24.905
268,24.93
269,24.92
270,24.9
274,24.905
280,24.915
281,25.16
282,25.225
283,25.24
284,25.325
285,25.235
286,25.215
287,25.2
288,25.165
289,25.065
290,25.105
291,25.1
292,25.09
293,25.09
294,25
296,25.01
297,25.01
298,25.01
300,25.02
303,25.01
305,25.015
306,25.035
310,25.095
313,25.095
317,25.135
319,25.11
320,25.125
321,25.125
322,25.14
323,25.165
328,25.15
330,25.125
333,25.12
335,25.135
336,25.135
338,25.12
339,25.125
342,25.14
345,25.145
346,25.145
347,25.145
348,25.135
349,25.13
350,25.15
352,25.155
358,25.165
359,25.175
360,25.18
365,25.195
366,25.2
369,25.2
370,25.17
372,25.175
377,25.17
378,25.195
379,25.24
388,25.24
389,25.25
390,25.25
391,25.285
392,25.27
393,25.295
394,25.285
395,25.285
396,25.27
397,25.265
399,25.27
400,25.29
401,25.3
402,25.285
403,25.3
404,25.29
406,25.31
407,25.32
408,25.31
409,25.295
410,25.295
411,25.285
412,25.265
414,25.255
421,25.25
422,25.24
423,25.23
425,25.2
429,25.175
434,25.145
435,25.145
436,25.14
440,25.16
442,25.155
443,25.155
444,25.135
445,25.12
446,25.12
447,25.125
449,25.12
453,25.105
454,25.1
455,25.095
456,25.1
458,25.08
460,25.06
461,25.04
462,25.025
463,25.01
465,24.98
466,24.975
467,24.99
468,25.01
471,25.01
472,25.01
473,25.01
474,25.005
476,24.995
477,24.99
478,24.99
479,24.995
480,24.99
481,24.98
482,24.97
483,24.955
484,24.955
485,24.93
486,24.92
487,24.92
489,24.905
490,24.88
491,24.88
492,24.865
493,24.865
494,24.83
495,24.845
496,24.84
497,24.84
498,24.845
499,24.855
500,24.87
501,24.9
502,24.955
503,24.97
504,24.975
505,24.985
506,25.01
507,25.025
a1487059380,24.905
3,24.985
4,24.975
5,24.905
6,25.005
8,25.025
15,25.01
16,25.015
17,25.02
18,25.05
19,25.03
20,25.025
21,25.015
23,25.005
24,24.965
26,24.95
27,24.87
28,24.8
29,24.8
30,24.79
31,24.8
32,24.72
33,24.785
34,24.795
35,24.795
37,24.77
39,24.76
40,24.74
41,24.71
45,24.685
46,24.72
47,24.715
48,24.7
49,24.705
51,24.715
53,24.745
54,24.72
55,24.705
56,24.675
57,24.675
58,24.68
60,24.68
61,24.685
62,24.67
63,24.66
64,24.645
66,24.615
67,24.63
68,24.63
69,24.56
71,24.58
72,24.565
73,24.535
74,24.55
75,24.57
76,24.57
77,24.57
78,24.545
79,24.54
80,24.525
81,24.53
83,24.515
84,24.505
85,24.5
86,24.54
88,24.575
89,24.755
92,24.73
93,24.76
94,24.8
95,24.82
96,24.79
99,24.78
101,24.77
102,24.775
103,24.8
104,24.79
107,24.79
111,24.785
113,24.75
114,24.745
115,24.745
116,24.725
117,24.72
118,24.715
119,24.71
122,24.71
124,24.71
125,24.75
126,24.74
129,24.75
131,24.735
133,24.75
136,24.74
137,24.72
140,24.695
141,24.69
142,24.705
146,24.725
147,24.725
148,24.715
150,24.7
151,24.7
153,24.69
155,24.69
157,24.67
158,24.66
160,24.67
162,24.705
167,24.69
168,24.705
171,24.675
174,24.69
179,24.66
180,24.66
181,24.68
184,24.72
189,24.7
191,24.69
192,24.69
198,24.67
203,24.695
205,24.665
206,24.68
208,24.66
210,24.68
213,24.665
215,24.655
216,24.655
222,24.655
224,24.645
227,24.665
228,24.69
229,24.685
231,24.665
233,24.665
234,24.65
235,24.645
238,24.64
239,24.65
240,24.635
241,24.65
245,24.665
246,24.745
247,24.74
249,24.75
256,24.73
264,24.76
265,24.75
266,24.77
270,24.775
278,24.775
279,24.78
281,24.79
283,24.805
284,24.775
288,24.795
289,24.795
293,24.795
294,24.82
298,24.8
301,24.81
302,24.82
304,24.82
309,24.845
310,24.835
311,24.835
312,24.845
315,24.84
318,24.855
320,24.875
321,24.88
323,24.87
324,24.865
328,24.86
329,24.865
330,24.875
332,24.88
334,24.865
335,24.865
338,24.855
339,24.865
345,24.84
347,24.835
349,24.83
351,24.83
355,24.83
356,24.84
361,24.82
364,24.83
365,24.825
367,24.84
369,24.84
370,24.845
371,24.84
372,24.835
376,24.83
379,24.835
380,24.825
381,24.815
382,24.815
383,24.815
387,24.82
388,24.835
389,24.845
391,24.85
392,24.87
395,24.89
398,24.925
399,24.915
400,24.92
401,24.91
402,24.91
404,24.9
406,24.925
409,24.93
410,24.905
411,24.915
412,24.92
413,24.93
414,24.94
416,24.92
417,24.95
418,24.95
419,24.96
420,24.93
421,24.94
422,24.93
423,24.93
425,24.945
426,24.925
427,24.93
429,24.92
432,24.92
434,24.91
435,24.9
437,24.88
438,24.885
439,24.895
443,24.9
444,24.9
447,24.9
448,24.895
449,24.89
451,24.885
452,24.875
453,24.84
454,24.865
455,24.845
456,24.84
459,24.83
460,24.83
461,24.83
463,24.825
465,24.795
466,24.79
467,24.8
468,24.78
470,24.785
471,24.79
472,24.785
473,24.795
475,24.79
476,24.79
477,24.78
478,24.765
479,24.765
480,24.765
482,24.77
483,24.765
484,24.77
485,24.775
486,24.76
487,24.765
488,24.785
489,24.76
492,24.75
493,24.745
495,24.75
496,24.74
497,24.725
498,24.725
500,24.725
502,24.72
503,24.735
504,24.755
506,24.725
507,24.72
a1487145780,24.895
3,24.89
4,24.945
6,24.96
8,24.95
9,24.88
15,24.91
16,24.935
17,24.94
18,24.92
20,24.92
21,24.905
23,24.925
25,24.945
27,24.93
28,24.97
32,24.975
33,24.975
36,24.975
37,24.99
38,25
39,25.01
40,25.03
42,25.07
43,25.07
44,25.06
45,25.055
47,25.05
49,25.025
50,25.045
51,25.055
52,25.055
53,25.05
54,25.055
55,25.05
56,25.03
57,25.05
58,25.05
59,25.05
60,25.05
62,25.06
65,25.05
74,25.07
76,25.035
77,25.01
80,25
82,24.995
86,24.99
87,25.015
96,24.995
97,24.99
99,24.98
101,25.005
102,25.015
103,25.025
107,25.02
110,25.015
112,25.02
113,25.025
114,25.025
115,25.015
118,25.015
119,25.05
122,25.05
123,25.05
124,25.06
126,25.06
127,25.05
128,25.05
129,25.03
130,25.03
131,25.045
132,25.045
135,25.045
136,25.04
141,25.05
143,25.075
147,25.06
148,25.075
149,25.08
150,25.07
151,25.07
152,25.07
153,25.07
154,25.075
155,25.07
156,25.07
157,25.07
158,25.06
159,25.065
160,25.06
161,25.05
162,25.05
163,25.045
164,25.035
165,25.03
167,25.025
169,24.995
170,24.98
173,24.975
174,24.99
175,24.985
176,24.985
177,24.98
178,24.985
179,25
180,24.995
183,25
184,25
185,25
186,24.995
187,25
188,25.005
190,25.01
191,25.01
192,25.02
193,25.025
195,25
196,24.985
197,24.955
199,24.93
202,24.92
204,24.925
206,24.925
207,24.945
210,24.965
211,24.97
212,24.965
214,24.965
215,24.97
216,24.975
217,24.965
220,24.995
221,25
223,25
224,25
225,24.99
226,24.985
227,24.98
228,24.98
229,24.98
231,24.985
232,24.98
233,24.995
235,25
237,24.995
238,25
239,24.995
240,24.985
241,24.98
242,24.985
245,24.98
247,24.99
248,24.99
250,24.98
251,24.985
252,24.98
253,24.975
254,24.965
257,24.95
258,24.93
259,24.94
260,24.94
263,24.935
267,24.93
269,24.96
270,24.95
273,24.94
275,24.945
276,24.96
279,24.945
282,24.945
283,24.93
284,24.94
285,24.95
286,24.96
288,24.955
290,24.955
293,24.95
294,24.95
296,24.91
297,24.91
298,24.89
301,24.895
304,24.885
305,24.89
307,24.885
308,24.885
309,24.88
312,24.87
316,24.865
318,24.86
325,24.86
326,24.875
327,24.86
328,24.795
331,24.83
333,24.81
334,24.805
337,24.81
339,24.81
342,24.83
345,24.825
348,24.82
350,24.82
354,24.815
355,24.845
356,24.825
357,24.82
359,24.825
361,24.845
362,24.845
363,24.84
365,24.835
367,24.835
368,24.83
370,24.825
372,24.805
374,24.795
377,24.79
379,24.785
380,24.78
381,24.79
382,24.805
383,24.82
386,24.78
390,24.78
391,24.77
392,24.775
393,24.765
394,24.765
395,24.765
397,24.77
398,24.77
401,24.78
406,24.8
409,24.83
410,24.83
411,24.85
413,24.845
415,24.85
417,24.845
418,24.82
419,24.82
421,24.82
424,24.815
426,24.795
427,24.795
428,24.8
430,24.795
431,24.8
432,24.8
433,24.79
434,24.79
435,24.795
436,24.795
437,24.79
439,24.775
440,24.755
441,24.755
443,24.765
446,24.76
447,24.76
448,24.75
449,24.75
450,24.755
451,24.78
453,24.775
455,24.75
456,24.745
457,24.735
460,24.725
463,24.73
464,24.725
465,24.72
467,24.72
469,24.745
470,24.77
471,24.765
472,24.765
474,24.765
475,24.77
476,24.77
477,24.77
478,24.78
479,24.78
480,24.785
482,24.795
483,24.8
486,24.8
488,24.795
489,24.79
490,24.79
492,24.8
493,24.825
494,24.845
496,24.835
497,24.83
498,24.825
499,24.82
500,24.825
501,24.84
502,24.83
503,24.83
504,24.825
505,24.815
506,24.81
507,24.81
a1487232180,24.73
1,24.615
10,24.74
11,24.785
12,24.82
13,24.775
14,24.755
16,24.73
19,24.72
20,24.78
21,24.715
25,24.72
26,24.7
27,24.695
28,24.67
29,24.705
32,24.69
40,24.67
41,24.675
42,24.67
44,24.63
45,24.625
47,24.67
53,24.675
54,24.68
55,24.655
59,24.655
60,24.675
61,24.65
62,24.64
65,24.645
69,24.65
70,24.66
72,24.64
77,24.625
78,24.595
79,24.625
82,24.62
83,24.63
84,24.635
86,24.615
87,24.635
91,24.65
94,24.635
95,24.625
96,24.635
97,24.62
99,24.625
100,24.63
101,24.63
105,24.64
106,24.65
107,24.68
111,24.685
112,24.71
113,24.695
114,24.69
115,24.675
116,24.685
119,24.715
121,24.685
124,24.7
127,24.705
128,24.71
133,24.72
137,24.725
138,24.75
141,24.74
142,24.745
147,24.765
148,24.79
149,24.78
151,24.79
152,24.79
153,24.795
154,24.81
158,24.815
162,24.785
166,24.745
167,24.75
168,24.73
169,24.73
180,24.745
184,24.745
187,24.72
188,24.705
190,24.72
192,24.705
195,24.695
196,24.73
198,24.735
201,24.735
203,24.75
204,24.75
209,24.745
210,24.735
215,24.745
218,24.735
219,24.735
221,24.75
222,24.765
223,24.775
228,24.78
229,24.78
232,24.785
233,24.77
234,24.785
235,24.785
236,24.765
237,24.78
238,24.775
240,24.77
241,24.76
242,24.76
245,24.745
246,24.755
252,24.75
253,24.74
257,24.745
261,24.74
262,24.75
263,24.76
264,24.755
265,24.765
269,24.755
270,24.78
272,24.8
273,24.83
274,24.83
275,24.83
276,24.83
278,24.835
279,24.83
281,24.825
282,24.815
290,24.785
291,24.78
299,24.78
301,24.78
302,24.78
303,24.78
304,24.795
305,24.805
306,24.8
311,24.84
312,24.84
313,24.845
314,24.85
315,24.84
316,24.86
317,24.845
318,24.835
319,24.855
320,24.85
321,24.855
322,24.845
323,24.865
324,24.875
326,24.875
327,24.89
329,24.9
330,24.91
331,24.915
332,24.935
333,24.925
334,24.925
335,24.93
336,24.88
337,24.89
338,24.9
339,24.905
340,24.915
341,24.93
342,24.93
343,24.91
344,24.925
345,24.93
346,24.93
347,24.945
348,24.945
349,24.955
350,24.89
351,24.92
352,24.895
353,24.91
354,24.935
355,24.935
356,24.94
358,24.955
359,24.96
360,24.92
362,24.945
363,24.945
364,24.945
365,24.95
366,24.945
367,24.955
368,24.955
369,24.96
370,24.965
371,24.97
372,24.975
373,24.965
374,24.965
375,24.965
376,24.935
377,24.945
378,24.97
379,24.975
380,24.97
381,24.965
382,24.955
384,24.99
385,24.985
386,24.985
387,24.985
388,24.995
389,24.98
390,25.015
391,25
392,24.98
393,24.985
394,24.995
395,25
396,24.99
397,24.99
398,25
399,25.01
400,24.99
401,25.01
402,25.005
403,25.01
404,25
405,25.005
406,24.985
407,24.995
408,24.995
409,25
410,24.98
412,25
413,25.015
414,25.015
415,25.01
417,25.015
418,25
419,25
420,25
421,24.985
422,24.99
423,24.96
424,24.965
425,24.985
426,24.975
427,24.98
428,24.97
429,24.98
430,24.96
431,24.96
432,24.955
433,24.96
436,24.925
437,24.92
438,24.925
