BDT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
450,91.33
452,91.26
455,91.22
456,91.27
458,91.22
459,91.23
460,91.27
461,91.22
462,91.2
463,91.2
465,91.2
466,91.15
468,91.1
469,91.06
470,91.01
471,91
472,91
474,90.98
475,90.95
476,90.97
477,90.93
479,90.9
480,90.91
481,90.88
482,90.88
484,90.86
485,90.83
486,90.81
487,90.8
489,90.76
490,90.77
491,90.65
492,90.6
493,90.5
496,90.52
497,90.42
498,90.5
499,90.44
500,90.44
502,90.49
503,90.46
504,90.43
505,90.39
506,90.25
507,90.25
a1486454580,90.25
5,90.26
7,90.42
9,90.29
11,90.46
12,90.44
24,90.28
26,90.4
30,90.4
33,90.51
35,90.6
42,90.58
45,90.62
48,90.54
50,90.6
53,90.61
56,90.65
57,90.58
68,90.7
76,90.54
78,90.5
88,90.5
89,90.54
95,90.45
100,90.45
108,90.43
118,90.45
124,90.47
127,90.43
132,90.44
137,90.49
140,90.49
141,90.54
144,90.51
149,90.58
155,90.52
159,90.41
168,90.53
169,90.47
180,90.67
185,90.76
187,90.8
189,90.85
203,90.81
205,90.76
208,90.82
222,90.75
223,90.76
232,90.76
235,90.78
238,90.63
239,90.65
245,90.53
248,90.53
249,90.5
250,90.4
251,90.53
253,90.4
261,90.56
264,90.65
266,90.75
281,90.76
282,90.75
283,90.75
294,90.77
297,90.89
302,90.81
303,90.8
312,90.75
316,90.68
318,90.68
337,90.59
338,90.56
339,90.48
340,90.47
341,90.52
342,90.26
346,90.39
356,90.4
364,90.35
371,90.35
375,90.4
376,90.4
377,90.4
394,90.66
405,90.76
417,90.75
419,90.67
421,90.65
422,90.61
423,90.61
425,90.62
426,90.64
428,90.65
430,90.69
431,90.63
434,90.75
437,90.81
438,90.82
439,90.8
441,90.85
443,91
444,91.05
449,91.01
451,91.06
459,90.94
467,90.96
468,91.01
469,91.08
471,90.99
475,90.91
477,90.91
478,91.06
484,91.05
489,91.07
492,91.09
495,91.06
496,90.99
497,90.99
499,90.93
503,90.94
504,90.91
505,90.91
506,90.86
507,90.87
a1486540980,91.41
1,91.36
4,91.77
8,91.53
10,91.57
11,91.61
12,91.58
14,91.59
19,91.76
23,91.68
32,91.61
36,91.65
41,91.61
47,91.61
50,91.51
51,91.52
57,91.63
60,91.51
70,91.62
82,91.61
91,91.62
95,91.59
97,91.66
107,91.73
110,91.73
114,91.84
120,91.88
126,91.76
128,91.69
132,91.7
141,91.56
150,91.56
152,91.77
161,91.75
165,91.77
171,91.94
176,92
177,91.68
184,91.94
188,91.7
189,91.46
195,91.66
207,91.88
210,92.07
211,92.02
214,91.99
216,91.98
228,92
230,92.03
232,92.1
235,92.04
237,92
239,91.91
240,91.85
255,91.86
267,91.91
277,91.91
279,92.17
291,92.02
294,92.18
296,92.18
300,92.15
301,92.22
302,92.32
303,92.32
325,92.16
326,92.15
336,92.32
338,92.22
339,92.17
343,92.15
355,92.14
357,92.03
358,92
360,92
362,92
363,92
367,92
369,92
371,92
372,91.91
387,91.8
391,91.8
392,91.8
394,91.87
398,91.8
400,91.91
402,91.92
403,91.8
405,91.66
410,91.66
412,91.72
413,91.77
414,91.61
419,91.5
420,91.61
421,91.56
422,91.63
423,91.65
424,91.66
427,91.67
428,91.62
430,91.67
436,91.67
443,91.51
445,91.5
447,91.36
453,91.25
454,91.12
455,91.17
457,91.32
458,91.35
461,91.33
462,91.33
463,91.34
464,91.35
471,91.22
472,91.17
473,91.17
476,91.17
477,91.24
479,91.17
480,91.31
482,91.28
483,91.55
484,91.59
485,91.54
486,91.46
487,91.46
488,91.31
489,91.18
490,91.18
491,91.18
492,91.19
493,91.24
494,91.28
495,91.29
496,91.32
497,91.46
498,91.33
502,91.3
504,91.26
505,91.2
506,91.23
507,91.24
a1486627380,91.98
2,91.92
6,91.7
16,91.4
18,91.29
22,91.42
28,91.43
34,91.36
35,91.32
37,91.2
38,91.06
40,91.14
45,91.21
47,91.2
55,91.19
66,91.22
71,91.27
72,91.19
85,91.35
88,91.27
105,91.24
106,91.09
111,91.1
112,91.05
113,91.1
117,91.04
119,91
120,91
127,90.9
134,90.98
138,90.82
144,90.57
148,90.76
155,90.65
157,90.65
158,90.65
160,90.38
161,90.39
162,90.3
165,90.3
169,90.25
172,90.35
178,90.43
181,90.35
182,90.28
193,90.47
194,90.47
200,90.5
202,90.55
203,90.55
207,90.52
209,90.55
221,90.55
222,90.55
225,90.44
226,90.52
231,90.46
232,90.45
235,90.49
237,90.54
238,90.53
239,90.43
241,90.5
242,90.46
245,90.57
246,90.53
248,90.4
249,90.35
250,90.4
251,90.41
252,90.41
253,90.4
258,90.45
261,90.25
262,90.3
263,90.1
264,90.13
265,90.12
266,90.1
267,90.1
268,90.11
269,90.01
272,89.99
275,89.86
276,89.98
282,89.87
283,89.93
285,89.94
288,89.94
290,89.95
291,90
298,90.09
299,90.22
305,90.18
307,90.22
308,90.19
309,90.15
311,90.18
313,90.06
314,90.14
326,90.08
328,90.12
330,90.17
331,90.18
332,90.13
335,90.26
337,90.3
343,90.19
348,90.17
350,90.19
352,90.19
354,90.44
361,90.45
368,90.45
379,90.48
381,90.43
389,90.45
393,90.48
401,90.41
411,90.44
412,90.45
413,90.42
414,90.46
415,90.49
417,90.54
418,90.52
419,90.51
421,90.46
422,90.5
423,90.52
424,90.52
425,90.54
426,90.72
428,90.77
429,90.76
438,90.84
441,90.84
445,90.92
451,90.9
452,90.87
453,90.79
454,90.79
455,90.79
457,90.73
458,90.76
459,90.77
460,90.82
464,90.83
466,90.82
471,90.79
473,90.82
476,90.79
477,90.84
478,90.83
483,90.78
485,90.76
488,90.75
489,90.72
490,90.58
491,90.52
492,90.5
493,90.47
494,90.4
496,90.45
497,90.51
498,90.48
499,90.47
502,90.54
503,90.45
504,90.44
505,90.45
506,90.44
507,90.45
a1486713780,91
4,90.8
5,90.78
6,90.78
8,90.78
14,90.68
20,90.74
21,90.83
34,90.73
45,90.76
49,90.63
65,90.78
66,90.71
73,90.7
82,90.57
99,90.6
103,90.6
104,90.73
112,90.73
123,90.78
125,90.95
140,90.95
141,90.96
144,90.9
147,90.97
149,90.98
155,90.8
161,90.77
162,90.7
167,90.83
172,90.83
176,90.82
177,90.83
180,90.83
184,90.83
190,90.83
199,90.84
206,90.76
207,90.84
208,90.98
209,90.91
215,90.99
217,91
219,90.91
220,91
223,90.94
227,90.75
229,90.89
231,90.89
238,90.9
239,90.94
241,90.95
242,91
245,91.2
246,91.1
251,91.13
267,91.09
273,91.1
275,91.24
280,90.95
286,90.97
288,90.9
290,90.9
292,91.02
296,91.02
299,91.13
301,90.98
305,91.04
312,91.01
318,91.08
319,91.08
326,90.97
328,90.87
332,91.01
337,90.99
342,90.99
344,90.98
348,90.96
349,90.98
357,90.99
359,91
362,91
366,90.97
370,90.9
372,90.9
373,90.89
374,90.84
377,90.94
380,90.99
383,90.85
384,91
386,90.85
390,90.85
394,90.98
396,90.98
397,90.83
401,90.99
404,90.99
406,90.84
408,90.91
411,90.84
412,90.84
413,90.84
416,90.89
420,90.89
423,90.76
427,90.8
428,90.81
431,90.88
435,90.88
439,90.72
441,90.84
444,90.73
445,90.73
446,90.73
451,90.81
453,90.82
454,90.7
469,90.74
470,90.79
473,90.78
478,90.76
479,90.71
484,90.73
487,90.79
488,90.72
490,90.72
492,90.72
493,90.72
494,90.67
497,90.61
498,90.66
499,90.63
500,90.69
501,90.61
502,90.61
503,90.6
505,90.7
506,90.63
507,90.67
a1486972980,91
1,91
11,91.22
12,90.99
17,91.16
20,91.23
23,91.29
24,91.42
29,91.33
30,91.28
31,91.29
33,91.43
36,91.41
39,91.4
40,91.4
43,91.14
44,91.07
47,91.11
59,91.38
64,91.38
65,91.28
70,91.35
79,91.5
94,91.63
97,91.47
100,91.55
104,91.54
107,91.59
117,91.78
121,91.68
123,91.76
124,91.78
125,91.81
131,91.85
133,92.02
157,92.11
164,92.02
166,92.15
167,92.22
168,92.39
173,92.22
174,92.23
176,92.24
179,92.38
202,92.32
204,92.28
207,92.37
218,92.33
219,92.32
220,92.27
223,92.06
226,92.01
228,92.16
230,92.07
237,92.07
245,92.07
256,92.15
259,92.11
260,92.1
263,92.21
272,92.12
276,92.16
283,92.07
290,92.03
291,92.17
292,92.03
293,92.03
294,92
296,92
302,92
304,92.05
314,91.87
319,91.88
322,92
327,91.91
331,91.87
333,91.85
343,91.89
344,91.74
345,91.7
346,91.69
347,91.51
349,91.5
351,91.5
352,91.5
353,91.5
358,91.5
359,91.42
360,91.42
361,91.48
363,91.42
365,91.37
366,91.45
367,91.37
369,91.46
374,91.65
391,91.78
393,91.65
395,91.73
398,91.64
400,91.6
408,91.52
410,91.64
411,91.57
413,91.42
417,91.57
421,91.57
431,91.58
434,91.62
443,91.75
445,91.86
446,91.53
452,91.64
453,91.82
454,91.79
457,91.87
465,91.84
470,91.75
471,91.75
472,91.73
473,91.79
474,91.8
475,91.87
478,91.89
480,91.79
483,91.59
484,91.6
485,91.75
487,91.6
489,91.72
490,91.71
491,91.74
492,91.7
493,91.7
498,91.69
499,91.69
501,91.69
506,91.75
507,91.79
a1487059380,91.95
2,91.65
3,91.65
5,91.64
14,91.6
15,91.54
16,91.56
17,91.58
18,91.6
19,91.62
23,91.66
24,91.76
31,91.82
44,91.79
61,91.67
62,91.66
75,91.83
77,91.7
83,91.8
85,91.7
86,91.7
94,91.85
106,91.7
116,91.7
117,91.7
118,91.77
124,91.7
125,91.69
149,91.71
151,91.74
158,91.71
160,91.7
168,91.71
169,91.7
177,91.78
180,91.7
181,91.84
183,91.75
191,91.93
206,92.04
208,92.1
209,92.28
215,92.34
218,92.33
219,92.45
225,92.63
227,92.63
228,92.65
237,92.61
239,92.59
241,92.57
245,92.52
250,92.56
254,92.58
255,92.51
256,92.47
272,92.36
273,92.45
280,92.42
284,92.4
296,92.28
297,92.27
298,92.54
304,92.5
305,92.56
308,92.61
310,92.78
316,92.6
318,92.6
328,92.55
339,92.5
345,92.5
348,92.33
355,92.4
373,92.31
384,92.44
391,92.72
392,93
393,92.69
394,93
395,93.01
396,93.07
400,93
401,92.93
412,92.94
418,92.92
419,92.92
423,92.95
427,92.94
429,92.94
431,93
438,93.1
443,93.06
444,93.09
451,93
452,92.95
457,92.99
462,93
466,93
467,93
468,93
470,92.99
473,93
475,92.99
477,92.93
480,93
483,92.96
484,92.99
486,92.98
489,92.94
490,92.94
491,93
493,92.93
494,92.95
495,92.93
496,92.97
498,92.99
499,92.98
500,92.99
501,93.03
503,92.92
505,92.98
506,92.93
507,93.03
a1487145780,93.2
1,93.15
4,93.01
5,93
8,92.98
10,93.08
11,93.08
12,93.08
14,93.15
18,93.12
24,93.26
25,93.2
27,93.18
28,93.18
35,93.26
40,93.27
47,93.27
49,93.33
50,93.39
52,93.4
53,93.44
55,93.49
56,93.4
70,93.35
71,93.4
77,93.26
78,93.15
82,93.09
83,93.07
90,93.05
117,93.07
122,93.01
124,93.13
127,93.05
128,93
136,93
139,93.07
140,93.07
141,93.12
147,93.13
155,93.04
162,93.04
164,93.04
165,93.13
169,93.13
176,93.15
193,93.2
195,93.35
196,93.18
204,93.2
205,93.2
209,93.19
222,93.25
229,93.13
230,93.12
236,93.1
246,93.01
261,93.17
262,93.09
265,93.05
271,93
280,93.09
297,93.05
328,93.07
330,93.22
334,93.3
336,93.22
344,93.24
346,93.24
348,93.17
350,93.1
365,93.1
367,93
372,92.93
375,92.99
383,92.93
392,92.92
393,93.05
399,93.03
400,92.9
402,92.9
404,92.9
409,92.9
410,92.9
411,92.85
414,92.94
415,92.79
422,92.83
423,92.85
430,92.93
432,92.83
434,92.76
437,92.86
438,92.88
439,93.01
441,92.93
443,92.9
448,92.9
458,92.95
460,92.95
462,92.87
471,92.97
473,92.97
484,92.91
487,92.95
490,92.91
493,92.91
494,92.9
496,92.76
497,92.89
498,92.87
499,92.88
502,92.82
503,92.85
504,93.02
505,93.02
507,92.99
a1487232180,93.09
4,93.27
5,93.05
7,93.05
8,93.11
9,93.27
12,93.17
13,93.06
20,93.1
21,93.05
39,93.16
41,93.15
44,93.15
45,93.05
47,93
49,93
50,93.05
52,93.01
56,93
57,93
79,93
80,92.9
82,92.87
84,92.8
86,92.76
88,92.82
89,92.69
97,92.72
101,92.7
102,92.7
103,92.79
108,92.8
111,92.66
125,92.63
146,92.73
153,92.76
161,92.62
162,92.67
165,92.7
182,92.82
191,92.67
197,92.6
211,92.64
237,92.77
238,92.8
245,92.73
246,92.75
259,92.74
264,92.72
265,92.73
269,92.74
273,92.75
276,92.75
279,92.75
283,92.8
285,92.84
304,92.78
332,92.81
343,93.04
345,93.03
355,92.96
356,92.9
358,92.85
360,92.75
365,92.8
366,92.8
371,92.79
376,92.75
377,92.75
390,92.75
391,92.71
407,92.69
409,92.67
412,92.65
413,92.7
419,92.64
422,92.52
435,92.51
440,92.49
443,92.49
444,92.54
445,92.59
449,92.54
451,92.54
452,92.54
453,92.59
454,92.53
458,92.47
469,92.38
471,92.43
474,92.46
475,92.51
476,92.61
477,92.61
480,92.61
481,92.51
484,92.53
485,92.61
488,92.61
489,92.55
494,92.55
496,92.6
497,92.59
498,92.59
500,92.58
501,92.55
502,92.59
504,92.62
505,92.9
506,92.95
507,93.03
a1487318580,92.98
8,92.7
16,92.83
18,92.93
21,92.9
22,92.95
30,92.94
32,92.85
44,92.82
46,92.9
47,92.96
48,92.9
51,92.93
52,92.93
64,92.81
65,92.88
75,92.81
77,92.91
83,92.96
102,92.88
107,92.88
110,92.94
111,92.97
118,92.97
124,92.88
125,92.85
126,92.85
127,92.91
128,92.91
129,92.92
131,92.93
138,92.93
144,92.87
153,92.88
155,92.95
158,92.95
159,93
160,92.98
169,93.01
172,92.92
181,92.99
198,92.88
206,92.94
208,92.99
211,92.99
214,92.98
215,92.94
220,93.04
232,93.1
238,93.06
239,93.01
251,93.09
258,92.86
259,92.86
277,92.97
296,92.96
316,92.87
319,92.84
325,92.81
326,92.93
329,92.93
331,92.9
337,92.94
343,92.93
344,92.87
356,92.86
362,92.88
365,92.96
366,92.95
378,93.01
380,93.02
384,93.03
396,93.02
400,93.02
401,93.01
406,93.02
410,93.02
419,93
421,92.92
423,93
432,93.08
433,93.09
437,93.09
449,93.19
450,93.1
458,93.11
459,93.1
467,93.07
470,93.02
471,92.99
472,92.92
473,92.98
474,92.98
479,93
481,92.94
482,92.9
483,93
489,92.94
491,92.98
492,92.98
494,92.93
496,92.96
497,92.9
498,92.91
499,92.85
500,92.82
501,92.88
502,92.89
503,92.89
504,92.84
505,92.8
506,92.88
507,92.75
a1487577780,93.5
1,93.75
2,94.01
3,94.11
4,94.48
6,97.5
7,96.75
8,96.28
10,95.99
11,96
12,96
14,96.15
15,96.15
17,96.29
18,96.29
19,96.68
20,97
23,96.99
24,97.07
25,97.26
26,97.3
27,97.26
28,97.39
30,97.24
31,97.42
33,97.28
34,96.71
35,96.49
36,96.5
37,96.7
38,96.5
40,96.58
41,96.42
42,96.34
44,96.07
46,96.06
47,96.02
48,95.73
49,95.39
50,95.58
51,95.42
52,95.4
53,95.48
54,95.32
56,95.53
57,95.53
58,95.28
61,95.49
70,95.29
75,95.06
76,95.17
77,95.25
78,95.07
80,95.06
83,95.06
84,95.05
91,95.05
92,95.25
93,95.25
96,95.15
97,95.05
101,95.06
105,95.09
107,95.06
109,94.98
110,94.96
111,94.78
116,94.76
122,94.78
123,94.85
124,94.91
125,94.98
127,95.15
128,95.13
136,95.2
144,95.04
145,95.04
147,95
148,95.01
151,95
152,95
153,94.78
154,94.86
155,94.78
166,94.78
167,94.72
170,94.66
171,94.7
174,94.72
187,94.58
188,94.58
198,94.5
201,94.5
203,94.5
205,94.5
208,94.28
209,94.2
214,94.2
215,94.09
217,94.2
218,94.22
219,94.22
229,94.1
232,94.19
233,94.13
234,94.13
239,94.1
240,94.15
241,94.19
245,94.6
247,94.5
252,94.48
254,94.53
256,94.46
260,94.46
267,94.57
269,94.6
270,94.69
271,94.59
273,94.5
287,94.62
289,94.65
290,94.65
298,94.6
301,94.53
303,94.5
305,94.43
306,94.33
307,94.33
308,94.46
309,94.76
318,94.9
320,94.7
331,94.65
332,94.76
336,94.8
338,94.8
346,94.79
347,94.95
354,95.02
355,95.2
359,95.03
361,95.2
368,95.11
372,95.21
386,95.2
393,95.21
400,95.26
410,95.26
412,95.18
413,95.1
416,95.05
417,95.01
418,95.1
422,95.1
423,95.23
434,95.14
440,95.2
442,95.2
446,95.25
447,95.24
449,95.23
452,95.26
453,95.28
457,95.31
459,95.32
462,95.3
464,95.33
467,95.47
469,95.31
471,95.27
480,95.26
482,95.27
483,95.25
486,95.28
491,95.26
493,95.3
494,95.3
497,95.37
498,95.38
499,95.42
500,95.46
502,95.5
503,95.47
504,95.42
505,95.42
506,95.31
507,95.37
a1487664180,95.74
4,95.45
5,95.35
6,95.4
7,95.34
8,95.2
9,95.19
10,95.17
16,95.22
19,95.02
20,94.75
21,94.76
22,94.76
26,94.87
27,94.86
30,94.92
37,94.93
38,94.96
39,95
41,95.1
42,95.09
50,95.13
59,95.1
60,95.17
61,95.16
66,95.21
67,95.2
72,95.15
73,95.17
74,95.2
75,95.26
78,95.3
79,95.32
82,95.32
87,95.25
92,95.31
94,95.26
96,95.22
99,95.33
101,95.18
105,95.16
109,95.24
114,95.29
126,95.35
127,95.34
132,95.41
134,95.41
137,95.31
138,95.31
142,95.22
146,95.07
150,95.06
152,95.21
156,95.06
157,94.93
159,94.96
161,94.88
165,94.89
166,94.99
171,94.92
172,94.93
174,94.94
176,94.99
180,94.94
182,95.04
183,95.09
184,95.17
188,95.17
191,95.13
195,95.13
197,95.07
200,95.08
201,95.08
202,95.02
203,94.95
204,95.08
205,95.04
209,94.92
214,95.01
215,94.99
216,94.86
217,94.87
219,94.99
222,94.87
226,94.99
229,94.98
231,94.99
234,94.97
236,95.11
238,95.17
239,95.25
242,95.16
245,95.25
247,95.25
249,95.25
254,95.2
256,95
257,94.82
258,94.9
264,95.04
267,95
268,94.94
271,94.99
275,94.93
280,94.95
282,94.92
283,94.92
286,94.92
288,94.79
290,94.79
294,94.89
296,94.89
302,94.9
303,94.9
306,94.81
308,94.92
313,94.93
314,94.88
315,94.79
318,94.92
319,94.79
327,94.83
328,94.77
329,94.66
330,94.65
332,94.61
334,94.61
335,94.61
336,94.7
337,94.7
339,94.7
342,94.74
343,94.82
346,94.86
348,94.88
353,94.88
354,94.99
355,94.97
356,94.84
357,94.84
358,94.84
360,94.83
364,94.88
367,94.92
368,94.84
369,94.83
371,94.9
373,94.95
374,94.97
375,94.97
376,95
379,94.99
381,94.91
385,94.94
389,94.9
391,95
394,95
397,95
398,95.08
399,95.13
403,95.19
404,95.08
408,95.09
410,94.94
414,95.02
415,94.93
416,94.91
421,95
422,95.01
424,95.01
425,95.04
426,95.09
427,95.09
429,95.1
432,95.09
434,95.09
435,95.09
436,95.1
438,95.08
440,95.09
443,95.1
444,95.1
447,95.06
449,95
451,95.05
452,95.04
453,94.98
455,95.01
456,95.04
457,95.05
458,95.04
459,95.05
460,95.05
461,95.05
462,95.05
463,95.05
466,95.05
467,95.05
471,95.04
472,95.04
475,95.05
479,95.05
480,95
482,95
484,95.02
485,95.02
489,95.04
492,95.04
493,95.05
494,95.05
497,95.05
500,95.05
501,95.05
502,95.02
503,95.02
504,95.02
506,95.02
507,95.04
a1487750580,95.28
1,95.28
7,95.28
10,95.27
16,95.47
19,95.48
23,95.48
28,95.7
29,95.52
30,95.52
34,95.55
39,95.41
42,95.55
50,95.5
51,95.41
54,95.41
57,95.52
58,95.53
59,95.41
63,95.4
65,95.52
67,95.45
68,95.4
71,95.4
74,95.5
75,95.47
78,95.47
80,95.31
81,95.31
86,95.3
88,95.3
100,95.2
102,95.3
103,95.31
121,95.4
124,95.34
133,95.26
134,95.27
154,95.2
157,95
158,95.07
160,95
161,94.99
162,95
166,94.85
180,95.02
181,94.88
186,95.04
187,95.1
188,95.27
194,95.12
201,95.2
206,95.12
207,95.12
208,95.14
217,95.15
218,95.15
234,95.15
236,95.22
237,95.01
238,95
242,95.07
245,94.88
246,95.09
248,95.18
252,95.31
254,95.23
257,95.14
260,95.07
263,95.11
265,95.1
272,95.11
277,95.11
280,95.01
281,95.12
282,95.05
285,95.07
286,95
303,95.16
304,95.03
305,95.04
306,95.06
307,94.96
309,95
310,95
312,94.98
313,94.97
315,94.97
321,94.9
325,95.06
332,95.03
334,95.06
338,95.1
339,95.06
340,95.03
355,94.98
358,94.91
360,94.92
361,94.91
362,95
370,94.92
374,94.99
381,94.89
382,94.96
385,95.11
386,94.97
389,95.04
392,95.04
395,95
396,95.08
397,95.1
401,95.04
402,95
405,95.05
407,95.15
414,95.06
415,95.15
417,95.15
419,95.05
420,95
421,94.99
422,94.93
424,94.91
425,94.88
426,94.94
427,94.94
429,94.95
430,94.95
431,95
432,95
433,95.01
434,95.12
438,95.09
441,95.09
442,95.17
443,95.13
446,95
447,95.12
450,95.1
452,95.01
453,95.02
454,95.06
455,95
456,95.04
457,95
458,95
459,95.02
460,95
461,95.08
462,95.08
466,95.02
471,95.02
472,95.07
475,95.07
476,95.02
477,95.07
478,95.05
480,95.03
481,95.03
483,94.96
484,94.95
485,95.04
486,94.95
487,94.95
490,95.02
491,95.02
493,95.05
494,95.07
497,95.06
499,95.02
500,95.02
501,95.07
503,95.08
504,95.12
505,95.09
506,95.12
507,95.09
a1487836980,95.2
1,95.2
2,95.4
9,95.33
10,95.16
13,95.2
18,95.08
19,95.14
31,95.01
32,95
33,94.95
34,94.94
35,94.98
45,95.07
46,94.92
47,94.96
48,95
53,95
54,94.92
55,94.91
57,94.94
61,95.05
76,95.06
81,94.96
92,94.94
93,94.95
98,94.91
102,95
103,94.93
104,95.07
111,94.92
113,95
116,95.12
119,94.95
121,95.05
123,95.01
129,95.06
131,95.07
132,95.03
133,94.98
134,94.99
136,94.99
143,95.08
145,94.93
156,95.05
157,95.05
161,95
162,94.94
163,94.9
174,95.03
175,95.02
177,95.08
195,95.09
199,95.03
201,95.2
204,95.23
205,95.39
210,95.26
212,95.22
215,95.18
216,95.12
223,95.16
227,95.31
228,95.3
238,95.28
240,95.27
245,95.25
246,95.23
258,95.2
260,95.2
262,95.15
263,95.09
265,95.14
267,95.21
268,95.21
269,95.17
279,95.14
284,95.17
285,95.18
287,95.18
289,95.18
292,95.14
293,95.13
296,95.11
304,95.13
305,95.24
312,95.22
314,95.1
317,95.16
320,95.24
327,95.2
331,95.1
332,95.16
335,95.15
338,95.13
342,95.15
346,95.19
349,95.19
353,95.09
360,95.15
361,95.24
363,95.25
366,95.17
371,95.14
372,95.09
375,95.16
376,95.17
377,95.25
379,95.24
382,95.23
383,95.23
384,95.14
390,95.14
392,95.17
393,95.2
394,95.26
395,95.25
396,95.25
398,95.25
402,95.25
403,95.25
405,95.25
406,95.26
407,95.35
408,95.43
421,95.33
422,95.33
427,95.23
428,95.2
430,95.21
431,95.3
435,95.17
438,95.16
441,95.11
444,95.12
445,95.12
450,95.18
452,95.19
454,95.18
458,95.13
460,95.13
461,95.14
462,95.15
465,95.15
467,95.13
470,95.07
471,95.01
474,94.96
475,95
476,95.09
477,95.13
478,95.13
479,94.96
480,95.13
481,95.16
485,95.16
486,95.16
487,95.15
488,95.13
490,95.14
491,94.99
493,94.94
495,94.96
496,95.16
497,95.31
498,95.38
499,95.15
500,95.14
501,95.14
502,95.15
503,94.95
504,94.96
505,95.16
506,95.04
507,95.04
a1487923380,91.69
1,91.97
2,92.09
5,91.91
6,91.84
7,91.81
8,91.88
10,91.95
11,91.87
12,91.87
13,91.75
14,91.7
15,91.67
17,91.6
18,91.3
21,91.52
22,91.48
31,91.65
32,91.7
33,91.57
34,91.52
36,91.45
37,91.67
45,91.69
46,91.8
48,91.7
49,91.7
50,91.68
51,91.52
52,91.56
53,91.46
54,91.33
55,91.26
56,91.41
57,91.43
59,91.52
60,91.59
64,91.53
68,91.7
70,91.74
75,91.7
81,91.65
82,91.68
88,91.71
89,91.71
105,91.78
106,91.91
113,91.75
114,91.76
117,91.76
122,91.54
125,91.64
128,91.52
131,91.52
132,91.59
147,91.52
148,91.41
149,91.34
153,91.34
155,91.2
158,91.25
159,91.24
161,91.24
162,91.21
163,91.27
164,91.21
165,91.18
166,91.18
170,91.11
172,91.08
181,91.27
182,91.29
183,91.29
184,91.15
185,91.18
191,91.3
193,91.28
194,91.16
197,91.27
200,91.28
201,91.28
205,91.27
207,91.15
210,91.28
211,91.3
212,91.35
220,91.26
221,91.38
224,91.41
226,91.28
228,91.12
233,91.01
234,91.05
235,90.96
236,90.96
241,90.86
242,90.82
245,90.99
246,90.94
249,90.94
250,91.01
251,91.01
254,90.98
258,90.9
264,90.81
265,90.79
266,90.8
273,90.74
274,90.85
280,90.71
281,90.66
286,90.75
287,90.62
290,90.7
291,90.71
292,90.7
295,90.54
296,90.53
298,90.59
299,90.56
302,90.49
303,90.3
309,90.45
311,90.65
312,90.65
313,90.62
320,90.85
334,90.89
340,90.83
342,90.88
348,90.81
349,90.78
350,90.83
351,90.88
356,90.75
357,90.81
358,90.79
359,90.89
360,90.89
361,90.84
362,90.83
366,90.87
368,90.9
371,90.9
376,90.9
377,90.96
380,90.97
391,90.95
392,90.9
393,90.88
394,90.92
396,91
398,91
399,91
400,91.04
401,91.17
405,91.04
407,91
410,91.05
415,91.07
416,91.01
417,91.07
421,91.08
422,91.07
423,91.08
424,91.07
429,91.01
430,90.99
431,91.04
435,91.07
436,91
438,91.05
442,91.09
443,91.1
446,91.16
451,91.2
454,91.19
