NOEJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
503,40.415
504,40.43
505,40.415
506,40.365
507,40.4
a1486454580,40.345
9,40.325
10,40.535
11,40.61
12,40.61
13,40.67
16,40.56
19,40.48
23,40.465
24,40.43
26,40.445
27,40.51
28,40.415
33,40.525
34,40.605
35,40.625
37,40.6
38,40.595
46,40.59
47,40.625
50,40.69
51,40.675
60,40.75
70,40.74
71,40.715
74,40.72
81,40.655
83,40.65
89,40.705
100,40.65
102,40.65
103,40.64
105,40.655
115,40.76
118,40.795
119,40.8
120,40.8
121,40.8
122,40.8
129,40.865
132,40.845
136,40.83
137,40.755
149,40.735
150,40.705
157,40.715
161,40.745
162,40.715
163,40.65
168,40.68
171,40.745
172,40.745
176,40.745
179,40.76
180,40.76
186,40.72
191,40.74
192,40.755
195,40.755
201,40.75
207,40.755
208,40.77
209,40.8
214,40.83
216,40.79
220,40.785
226,40.74
232,40.81
234,40.845
235,40.815
238,40.8
239,40.785
240,40.775
241,40.805
242,40.735
245,40.69
249,40.755
252,40.75
253,40.755
262,40.735
264,40.745
269,40.745
279,40.745
285,40.745
291,40.715
293,40.64
302,40.64
305,40.615
307,40.595
309,40.635
318,40.665
320,40.665
322,40.65
325,40.65
328,40.635
333,40.58
334,40.525
335,40.53
336,40.49
340,40.525
341,40.525
342,40.51
347,40.535
352,40.55
354,40.535
363,40.505
368,40.545
369,40.55
370,40.55
372,40.535
373,40.525
374,40.515
375,40.44
381,40.45
383,40.45
389,40.485
393,40.47
394,40.465
396,40.4
397,40.37
403,40.38
404,40.39
405,40.4
406,40.43
408,40.445
412,40.475
414,40.475
416,40.505
417,40.515
418,40.51
419,40.49
420,40.515
424,40.525
425,40.53
426,40.505
427,40.505
428,40.48
429,40.435
430,40.435
431,40.44
432,40.405
433,40.4
434,40.36
435,40.34
436,40.32
439,40.34
444,40.375
445,40.38
446,40.405
447,40.455
449,40.51
452,40.515
453,40.52
454,40.53
455,40.57
456,40.62
457,40.6
464,40.645
465,40.655
467,40.625
469,40.595
470,40.535
471,40.485
472,40.48
473,40.47
474,40.31
475,40.275
476,40.27
477,40.285
478,40.3
480,40.3
481,40.32
484,40.295
485,40.335
486,40.36
488,40.405
489,40.41
492,40.435
493,40.415
495,40.44
496,40.415
501,40.385
502,40.41
503,40.41
505,40.38
506,40.315
507,40.275
a1486540980,40.385
6,40.33
9,40.33
12,40.26
13,40.29
14,40.41
16,40.34
17,40.36
18,40.33
20,40.38
21,40.5
22,40.505
24,40.35
25,40.38
26,40.36
29,40.345
31,40.38
33,40.375
41,40.355
48,40.355
49,40.34
52,40.31
53,40.275
55,40.24
57,40.235
59,40.275
60,40.25
64,40.235
70,40.225
75,40.215
76,40.24
80,40.27
83,40.325
88,40.35
92,40.385
93,40.435
104,40.44
108,40.445
110,40.435
115,40.435
116,40.4
117,40.39
118,40.4
121,40.385
124,40.385
131,40.425
132,40.48
133,40.455
136,40.42
138,40.44
140,40.425
141,40.405
144,40.43
145,40.42
146,40.415
147,40.44
154,40.455
155,40.47
161,40.455
163,40.45
164,40.46
167,40.44
174,40.435
179,40.415
184,40.375
186,40.405
191,40.435
192,40.395
194,40.41
195,40.4
200,40.405
203,40.405
208,40.435
209,40.455
213,40.4
217,40.39
223,40.36
225,40.355
227,40.355
228,40.32
230,40.28
231,40.275
232,40.27
233,40.25
234,40.275
236,40.32
239,40.32
242,40.34
245,40.37
247,40.305
253,40.32
258,40.34
261,40.315
262,40.29
263,40.325
270,40.315
272,40.28
273,40.25
274,40.255
277,40.285
280,40.3
290,40.26
297,40.26
299,40.245
300,40.21
301,40.23
302,40.27
303,40.27
306,40.325
307,40.315
317,40.33
318,40.35
319,40.36
326,40.35
332,40.35
333,40.4
334,40.39
342,40.305
344,40.28
345,40.305
357,40.325
360,40.3
363,40.335
364,40.335
366,40.3
372,40.3
379,40.305
381,40.28
383,40.265
384,40.26
385,40.26
386,40.245
387,40.245
389,40.245
393,40.205
394,40.21
395,40.275
396,40.305
397,40.31
398,40.32
402,40.34
403,40.295
406,40.27
407,40.245
408,40.225
410,40.22
414,40.215
416,40.225
417,40.245
419,40.225
420,40.225
422,40.21
423,40.23
429,40.235
430,40.215
431,40.255
432,40.265
435,40.285
436,40.295
438,40.31
442,40.33
443,40.26
444,40.275
445,40.25
446,40.235
447,40.22
449,40.2
450,40.185
451,40.165
453,40.15
454,40.15
455,40.13
456,40.12
458,40.14
460,40.17
461,40.155
463,40.185
465,40.18
466,40.165
467,40.15
470,40.145
471,40.13
473,40.12
474,40.115
476,40.1
479,40.095
481,40.095
482,40.095
484,40.085
485,40.06
486,40.05
487,39.975
488,40.01
489,40.02
490,40
491,40.005
492,39.995
493,39.995
494,40.04
495,40.08
497,40.08
498,40.075
499,40.105
501,40.11
502,40.11
504,40.055
506,40.075
507,40.045
a1486627380,40.155
2,40.1
5,40.105
12,40.1
13,40.19
14,40.175
15,40.23
16,40.32
31,40.27
32,40.225
33,40.235
37,40.21
38,40.145
41,40.155
45,40.13
47,40.105
48,40.055
49,40.08
52,40.21
53,40.19
60,40.19
61,40.21
66,40.175
67,40.15
85,40.085
86,40.065
91,40.03
92,40
95,40
98,40.005
100,40
105,40
106,40
107,40
108,39.96
110,39.95
111,39.98
112,40
120,39.99
121,40
125,40.005
127,40
133,40
135,40.025
142,40.09
146,40.14
149,40.125
150,40.155
159,40.13
178,40.185
179,40.28
180,40.28
181,40.275
185,40.285
192,40.25
195,40.27
196,40.28
198,40.26
199,40.32
202,40.33
203,40.365
209,40.39
214,40.355
215,40.29
216,40.32
220,40.34
222,40.37
229,40.33
235,40.35
239,40.38
240,40.41
241,40.415
242,40.455
245,40.215
247,40.455
250,40.47
251,40.465
252,40.47
255,40.485
256,40.485
259,40.45
261,40.45
265,40.445
273,40.42
275,40.39
276,40.41
277,40.43
278,40.43
281,40.395
285,40.35
288,40.35
289,40.37
297,40.37
299,40.375
300,40.405
301,40.465
302,40.435
305,40.47
306,40.505
307,40.46
309,40.435
324,40.345
325,40.345
327,40.37
328,40.41
329,40.465
332,40.42
333,40.445
336,40.415
341,40.415
342,40.35
346,40.28
349,40.33
352,40.29
356,40.33
357,40.375
363,40.315
366,40.32
367,40.415
368,40.49
369,40.53
370,40.56
371,40.51
381,40.4
384,40.395
385,40.415
387,40.405
394,40.405
396,40.36
397,40.355
398,40.355
399,40.34
400,40.335
406,40.37
408,40.395
409,40.375
412,40.395
413,40.405
414,40.42
418,40.425
427,40.38
428,40.385
430,40.365
436,40.345
438,40.34
440,40.345
441,40.365
442,40.345
447,40.365
449,40.37
453,40.345
460,40.345
462,40.37
463,40.38
464,40.405
467,40.405
468,40.405
469,40.43
470,40.445
471,40.41
473,40.41
479,40.435
480,40.425
481,40.445
484,40.41
485,40.445
486,40.435
487,40.435
488,40.435
489,40.46
490,40.535
491,40.495
492,40.505
493,40.43
494,40.42
495,40.435
496,40.455
497,40.525
498,40.48
499,40.505
500,40.53
501,40.51
502,40.505
503,40.52
504,40.505
505,40.45
506,40.42
507,40.46
a1486713780,40.75
1,40.65
2,40.62
4,40.505
5,40.585
6,40.64
7,40.635
10,40.615
11,40.64
12,40.68
15,40.685
16,40.71
17,40.665
22,40.65
23,40.63
26,40.655
27,40.62
28,40.6
33,40.62
34,40.635
35,40.62
36,40.58
37,40.54
38,40.545
39,40.53
40,40.525
41,40.505
42,40.465
43,40.42
44,40.405
46,40.52
47,40.525
48,40.535
49,40.47
50,40.39
51,40.45
54,40.5
55,40.52
56,40.505
62,40.545
64,40.53
65,40.53
66,40.485
67,40.44
68,40.41
69,40.4
70,40.36
71,40.385
72,40.385
73,40.415
74,40.495
76,40.48
77,40.475
78,40.43
80,40.44
81,40.46
85,40.46
88,40.475
89,40.46
91,40.48
95,40.485
98,40.475
100,40.465
104,40.485
106,40.46
107,40.455
109,40.485
111,40.485
113,40.51
114,40.46
115,40.4
116,40.36
117,40.335
118,40.34
119,40.29
120,40.265
121,40.205
122,40.15
123,40.12
124,40.255
126,40.32
129,40.31
130,40.28
132,40.215
133,40.205
134,40.145
135,40.125
136,40.135
137,40.12
139,40.17
143,40.255
145,40.27
150,40.265
152,40.31
154,40.345
161,40.355
162,40.38
164,40.37
168,40.405
169,40.4
174,40.42
175,40.43
176,40.445
177,40.48
178,40.495
179,40.5
181,40.515
186,40.5
190,40.455
191,40.45
200,40.485
201,40.495
202,40.495
204,40.495
205,40.495
213,40.505
217,40.555
219,40.635
221,40.63
222,40.625
223,40.655
226,40.625
227,40.63
231,40.69
232,40.7
233,40.7
234,40.7
235,40.71
237,40.715
238,40.735
239,40.765
240,40.735
242,40.71
245,40.74
247,40.685
250,40.67
257,40.69
259,40.75
260,40.755
265,40.69
266,40.73
268,40.735
269,40.705
274,40.735
275,40.74
276,40.8
278,40.785
279,40.795
281,40.765
282,40.76
287,40.8
288,40.8
289,40.8
292,40.835
293,40.835
294,40.795
295,40.82
296,40.8
297,40.8
298,40.8
300,40.8
303,40.83
305,40.8
307,40.795
309,40.795
317,40.75
327,40.725
328,40.76
331,40.835
333,40.8
334,40.8
337,40.775
340,40.785
342,40.76
345,40.785
357,40.76
361,40.785
368,40.785
369,40.785
374,40.775
380,40.77
387,40.78
388,40.765
391,40.705
392,40.73
401,40.71
406,40.72
417,40.74
418,40.8
420,40.745
421,40.755
422,40.73
423,40.73
424,40.7
425,40.68
426,40.615
427,40.585
428,40.57
429,40.55
430,40.565
432,40.58
433,40.6
434,40.615
435,40.66
436,40.65
437,40.58
438,40.64
439,40.725
441,40.755
442,40.84
443,40.8
444,40.8
446,40.82
448,40.81
449,40.8
450,40.805
451,40.825
452,40.845
453,40.865
454,40.87
456,40.94
459,40.905
460,40.92
461,40.925
462,40.94
464,40.945
465,40.965
466,40.945
467,41
469,41.035
470,41.065
471,41.045
473,41.045
474,41.045
476,41.07
478,41.09
483,41.09
484,41.09
486,41.07
489,41.075
490,41.075
492,41.085
494,41.08
498,41.08
499,41.08
500,41.075
501,41.07
502,41.08
504,41.135
505,41.14
506,41.13
507,41.12
a1486972980,41.375
2,41.385
3,41.37
5,41.32
6,41.32
8,41.37
9,41.335
10,41.365
11,41.48
17,41.475
18,41.495
19,41.505
20,41.53
21,41.595
22,41.665
23,41.79
25,41.775
26,41.765
29,41.74
32,41.745
36,41.815
40,41.815
42,41.855
44,41.785
47,41.665
48,41.74
58,41.745
61,41.725
63,41.77
67,41.765
71,41.765
72,41.85
73,41.875
74,41.9
75,41.905
76,41.91
77,41.9
80,41.86
85,41.915
86,42.005
91,41.95
93,41.975
94,42.04
95,42.06
96,42.095
98,42.095
99,42.1
100,42.095
101,42.025
102,42.02
103,42.04
107,42.08
108,42.08
109,42.085
110,42.09
111,42.125
115,42.125
116,42.125
117,42.145
118,42.11
130,42.005
133,42.015
134,41.995
137,41.97
141,41.965
142,41.9
143,41.9
145,41.9
147,41.9
151,41.935
155,41.955
164,41.925
165,41.86
181,41.905
184,41.9
189,41.965
192,41.915
200,41.9
205,41.935
207,41.935
210,41.94
214,41.86
218,41.84
221,41.845
222,41.87
227,41.85
230,41.865
231,41.88
234,41.885
235,41.93
237,41.945
239,41.905
241,41.905
245,41.86
248,41.865
249,41.845
251,41.84
255,41.835
259,41.84
265,41.85
274,41.855
276,41.815
277,41.8
281,41.8
283,41.81
286,41.835
291,41.82
299,41.8
307,41.805
322,41.84
323,41.845
324,41.85
328,41.805
335,41.795
337,41.79
343,41.815
347,41.78
351,41.785
359,41.785
361,41.8
362,41.83
364,41.84
365,41.805
369,41.82
370,41.805
372,41.805
376,41.835
378,41.83
380,41.805
385,41.78
387,41.74
388,41.745
389,41.76
392,41.795
393,41.75
395,41.78
398,41.825
404,41.835
407,41.845
409,41.845
412,41.825
413,41.8
418,41.81
421,41.81
422,41.84
423,41.9
424,41.905
425,41.875
426,41.87
427,41.915
428,41.945
429,42
430,41.995
431,41.985
432,42.035
433,42.09
434,42.125
435,42.145
436,42.175
437,42.19
438,42.08
439,42.095
442,42.08
453,42.07
454,42.015
456,41.95
457,41.945
458,42.015
459,42.04
461,42.025
462,42.005
464,42
470,41.995
471,41.97
472,41.97
476,41.975
477,42.015
478,41.975
479,41.96
481,41.96
484,41.97
487,41.955
489,41.96
491,41.98
493,41.975
494,41.985
496,41.98
499,41.96
500,41.975
501,41.995
504,41.96
505,41.96
507,41.965
a1487059380,41.845
4,41.81
9,41.665
14,41.59
15,41.555
16,41.58
17,41.635
26,41.625
27,41.625
39,41.63
51,41.625
52,41.615
53,41.675
55,41.705
58,41.7
61,41.665
62,41.655
63,41.655
71,41.675
85,41.685
87,41.68
89,41.695
93,41.675
95,41.675
99,41.68
100,41.67
101,41.68
103,41.68
104,41.67
105,41.685
106,41.725
111,41.745
118,41.73
127,41.755
128,41.76
129,41.785
130,41.795
136,41.81
139,41.79
144,41.76
147,41.75
150,41.78
154,41.745
158,41.77
161,41.745
165,41.77
174,41.79
175,41.795
176,41.825
178,41.84
179,41.85
188,41.825
189,41.815
193,41.795
200,41.75
204,41.69
208,41.69
210,41.69
211,41.67
212,41.685
213,41.69
214,41.75
215,41.77
216,41.79
218,41.81
223,41.835
224,41.82
229,41.79
230,41.815
233,41.82
235,41.865
236,41.88
237,41.95
239,41.94
242,41.935
245,41.84
251,41.86
255,41.875
256,41.89
258,41.92
259,41.92
260,41.98
262,41.98
277,41.96
279,41.94
282,41.9
287,41.89
288,41.875
289,41.87
302,41.86
305,41.86
307,41.86
312,41.865
317,41.89
322,41.87
326,41.885
327,41.87
328,41.855
332,41.85
333,41.77
338,41.795
342,41.745
353,41.745
354,41.8
360,41.79
361,41.8
364,41.8
367,41.8
369,41.805
370,41.805
379,41.785
380,41.8
381,41.83
389,41.845
390,41.805
396,41.8
397,41.85
398,41.85
399,41.85
403,41.825
404,41.795
405,41.8
406,41.815
407,41.83
408,41.82
412,41.84
413,41.835
414,41.8
415,41.84
416,41.84
418,41.84
420,41.82
425,41.8
426,41.815
428,41.81
429,41.825
432,41.81
437,41.795
439,41.81
440,41.82
442,41.825
444,41.825
446,41.82
448,41.815
450,41.825
451,41.82
453,41.84
454,41.835
457,41.865
458,41.85
459,41.82
460,41.82
461,41.845
462,41.87
463,41.88
465,41.87
467,41.905
468,41.93
469,41.915
471,41.92
472,41.905
476,41.915
477,41.92
478,41.915
479,41.875
481,41.83
482,41.835
485,41.84
486,41.8
488,41.83
489,41.835
490,41.83
491,41.81
492,41.815
493,41.845
496,41.855
497,41.865
498,41.87
499,41.88
500,41.875
501,41.895
502,41.885
503,41.905
504,41.885
505,41.87
506,41.845
507,41.815
a1487145900,42.905
1,43.15
2,43.32
3,43.3
4,43.82
5,43.795
6,43.98
7,44
8,43.93
9,43.86
10,43.86
11,43.9
12,43.935
13,43.905
14,43.77
17,43.68
18,43.525
19,43.5
20,43.485
21,43.465
22,43.565
23,43.57
24,43.535
27,43.54
28,43.425
30,43.515
31,43.735
32,42.325
33,43.145
34,43.3
35,43.53
36,43.065
38,43.25
40,43.25
41,43.04
42,42.84
43,42.96
44,42.875
45,43.045
46,43.08
47,43
50,42.935
51,42.9
52,42.845
53,42.84
55,43
56,42.8
58,42.85
59,42.83
60,42.735
61,42.745
62,42.695
63,42.67
64,42.525
65,42.595
68,42.655
69,42.6
71,42.62
73,42.62
74,42.61
75,42.76
76,42.87
77,42.855
79,42.755
80,42.91
81,42.905
82,42.845
85,42.935
90,42.885
91,42.86
92,42.995
94,43.06
95,43.055
96,43
99,42.92
102,42.81
103,43.12
106,42.96
108,42.95
110,42.83
113,42.84
114,43.055
115,43.1
120,43.06
121,43.155
122,43.325
123,43.125
124,43.125
125,43.17
126,43.155
128,43.2
129,43.28
130,43.295
132,43.28
133,43.355
134,43.32
136,43.275
141,43.25
146,43.22
148,43.105
149,43.11
151,43.175
153,43.3
154,43.32
155,43.315
156,43.2
157,43.205
160,43.15
162,43.16
164,43.115
167,43.1
168,43.105
169,43.105
170,43.105
171,43.145
172,43.115
173,43.09
174,43.005
176,43.005
177,42.96
179,42.95
180,42.9
181,42.825
184,42.845
185,42.84
186,42.84
187,42.92
188,43.05
189,42.99
190,42.9
191,42.9
192,42.85
194,42.95
197,42.89
198,42.895
199,43.01
201,42.895
203,42.89
206,42.895
207,42.915
208,42.895
210,42.895
212,42.865
213,42.75
214,42.84
217,42.79
218,42.615
219,42.7
220,42.74
224,42.65
225,42.645
226,42.69
227,42.62
228,42.65
230,42.62
231,42.565
232,42.64
233,42.585
235,42.615
237,42.65
239,42.6
240,42.655
243,42.6
245,42.735
246,42.775
247,42.75
252,42.66
255,42.685
257,42.8
258,42.75
261,42.69
263,42.8
264,42.775
265,42.715
266,42.715
267,42.66
268,42.66
273,42.65
274,42.6
275,42.6
276,42.6
277,42.6
278,42.6
279,42.6
280,42.6
281,42.6
285,42.61
286,42.6
288,42.625
292,42.715
294,42.665
295,42.635
297,42.635
303,42.62
304,42.6
305,42.6
307,42.6
308,42.63
309,42.68
310,42.68
313,42.71
314,42.79
321,42.78
323,42.795
324,42.895
325,42.9
327,42.9
328,42.9
329,42.9
330,42.835
333,42.8
337,42.79
338,42.825
340,42.84
345,42.81
346,42.775
347,42.775
349,42.75
350,42.805
351,42.82
352,42.74
354,42.86
356,42.855
357,42.83
360,42.825
361,42.83
362,42.805
363,42.79
365,42.78
366,42.785
367,42.785
368,42.76
373,42.695
375,42.775
377,42.845
382,42.82
385,42.81
387,42.73
388,42.7
389,42.7
391,42.72
392,42.695
394,42.675
396,42.655
397,42.6
399,42.65
400,42.75
401,42.83
405,42.735
408,42.765
409,42.735
411,42.73
416,42.77
419,42.66
422,42.665
425,42.695
426,42.675
428,42.7
431,42.685
432,42.65
433,42.6
434,42.685
435,42.72
436,42.7
440,42.765
441,42.755
445,42.66
447,42.665
449,42.715
450,42.78
454,42.76
456,42.74
457,42.725
458,42.715
460,42.85
463,42.85
464,42.79
465,42.78
466,42.765
467,42.725
471,42.83
472,42.795
473,42.845
475,42.815
476,42.825
477,42.83
478,42.925
482,42.84
484,42.95
485,42.99
487,42.97
488,43.235
489,43.115
490,42.905
491,42.895
492,42.925
495,42.87
496,42.98
497,42.96
498,42.915
499,42.915
500,42.84
501,42.855
502,42.865
503,42.865
504,42.87
505,43.015
a1487232180,42.98
1,42.98
4,43.03
5,43.045
7,43.09
8,43.03
10,43.065
11,43.215
12,43.03
13,43.03
15,43
18,43.055
19,42.92
20,42.875
22,42.81
23,42.75
24,42.67
25,42.57
27,42.65
28,42.745
29,42.615
30,42.64
32,42.55
35,42.59
36,42.865
37,42.845
38,42.815
40,42.925
41,42.94
42,42.94
44,42.985
47,42.79
48,42.755
49,42.655
50,42.77
53,42.795
55,42.75
56,42.735
57,42.88
58,42.81
62,42.745
63,42.73
64,42.73
65,42.73
66,42.73
67,42.675
69,42.65
70,42.64
71,42.59
72,42.59
73,42.59
74,42.54
76,42.54
77,42.56
79,42.55
80,42.51
81,42.5
82,42.44
83,42.45
84,42.43
85,42.395
88,42.34
91,42.34
92,42.365
93,42.355
98,42.35
99,42.4
107,42.365
112,42.39
114,42.36
119,42.4
120,42.315
121,42.235
122,42.295
124,42.4
125,42.37
131,42.4
141,42.405
142,42.38
143,42.32
158,42.3
162,42.23
165,42.205
166,42.2
167,42.205
168,42.245
169,42.24
170,42.28
172,42.215
175,42.23
176,42.22
200,42.215
207,42.255
209,42.21
210,42.225
211,42.235
213,42.3
216,42.4
217,42.43
219,42.45
227,42.445
228,42.475
229,42.425
233,42.415
234,42.41
237,42.385
239,42.405
245,42.43
246,42.3
248,42.305
251,42.305
252,42.305
253,42.305
254,42.31
260,42.31
261,42.345
270,42.33
273,42.345
276,42.335
283,42.335
289,42.32
291,42.305
296,42.29
297,42.285
298,42.265
303,42.23
306,42.225
315,42.27
316,42.28
317,42.275
318,42.31
328,42.285
336,42.365
337,42.37
342,42.455
343,42.575
345,42.585
347,42.535
348,42.53
349,42.505
356,42.575
359,42.515
360,42.51
361,42.505
363,42.445
365,42.445
367,42.445
369,42.445
375,42.41
376,42.375
385,42.445
389,42.445
390,42.445
391,42.445
393,42.42
394,42.405
396,42.405
397,42.405
407,42.395
410,42.35
412,42.35
415,42.35
416,42.35
417,42.345
418,42.345
419,42.34
420,42.34
423,42.28
424,42.31
425,42.345
436,42.38
437,42.36
438,42.375
439,42.38
440,42.345
441,42.39
448,42.34
450,42.34
451,42.325
452,42.34
456,42.345
457,42.3
458,42.295
460,42.285
461,42.28
464,42.245
465,42.23
466,42.205
467,42.21
468,42.195
472,42.18
475,42.175
477,42.19
484,42.2
486,42.19
488,42.16
489,42.085
490,42.105
492,42.11
493,42.065
494,42.065
497,42.08
498,42.085
499,42.1
501,42.07
502,42.095
503,42.115
504,42.115
505,42.1
506,42.07
507,42.06
a1487318580,41.94
11,41.95
13,41.805
14,41.805
15,41.94
19,41.88
25,41.815
26,41.85
29,41.84
48,41.8
49,41.785
50,41.77
51,41.745
52,41.8
57,41.78
58,41.74
61,41.72
75,41.64
77,41.64
82,41.705
83,41.765
84,41.8
86,41.78
88,41.745
89,41.685
90,41.72
99,41.7
110,41.725
111,41.725
116,41.685
125,41.685
131,41.67
132,41.545
133,41.54
140,41.465
141,41.47
142,41.475
145,41.5
147,41.455
153,41.49
161,41.54
162,41.545
163,41.535
172,41.555
181,41.525
195,41.5
208,41.53
210,41.565
211,41.565
212,41.58
213,41.55
218,41.555
219,41.56
222,41.525
232,41.5
234,41.495
235,41.48
238,41.46
240,41.42
245,41.29
246,41.365
248,41.415
249,41.395
251,41.375
255,41.4
259,41.38
260,41.385
267,41.39
272,41.39
291,41.39
308,41.38
309,41.33
313,41.305
320,41.29
327,41.32
329,41.36
333,41.345
337,41.36
341,41.345
347,41.36
350,41.38
352,41.35
354,41.33
361,41.325
362,41.36
364,41.3
366,41.31
369,41.355
370,41.315
375,41.29
379,41.275
380,41.26
381,41.325
382,41.295
386,41.3
387,41.32
388,41.345
390,41.345
391,41.375
392,41.425
393,41.45
394,41.45
395,41.415
396,41.44
399,41.405
404,41.405
407,41.385
414,41.42
416,41.395
417,41.35
418,41.37
421,41.415
422,41.445
423,41.42
424,41.445
425,41.445
429,41.45
430,41.45
433,41.48
434,41.475
435,41.49
436,41.52
437,41.525
444,41.505
445,41.495
451,41.475
452,41.515
453,41.515
454,41.49
457,41.555
458,41.55
464,41.525
465,41.525
471,41.52
473,41.525
476,41.5
477,41.49
481,41.46
485,41.475
486,41.495
488,41.49
492,41.495
493,41.515
495,41.465
499,41.49
500,41.49
504,41.48
505,41.47
506,41.485
507,41.47
a1487577780,41.7
8,41.7
9,41.7
12,41.7
13,41.7
14,41.68
16,41.625
21,41.63
23,41.61
24,41.605
36,41.615
38,41.615
40,41.555
41,41.705
47,41.68
58,41.735
61,41.72
63,41.66
64,41.66
67,41.66
69,41.66
72,41.65
87,41.635
88,41.6
89,41.575
92,41.61
95,41.565
97,41.555
100,41.51
102,41.52
103,41.475
111,41.48
112,41.44
117,41.495
121,41.51
122,41.53
125,41.51
129,41.535
130,41.535
131,41.495
134,41.54
139,41.54
142,41.5
144,41.53
149,41.54
156,41.525
164,41.53
169,41.47
170,41.465
171,41.48
175,41.47
182,41.435
189,41.44
190,41.44
192,41.38
193,41.435
194,41.54
195,41.525
196,41.555
202,41.535
206,41.495
210,41.5
211,41.495
218,41.52
221,41.51
225,41.525
226,41.56
232,41.58
233,41.6
235,41.57
236,41.59
237,41.605
238,41.64
239,41.675
241,41.685
242,41.695
245,41.785
253,41.69
254,41.69
255,41.72
256,41.695
257,41.68
258,41.675
261,41.65
265,41.695
266,41.705
268,41.69
277,41.685
286,41.695
290,41.665
297,41.695
298,41.7
308,41.7
312,41.7
314,41.72
315,41.695
326,41.655
327,41.66
328,41.605
330,41.635
335,41.65
352,41.645
365,41.615
366,41.595
373,41.59
379,41.615
383,41.625
385,41.62
389,41.575
391,41.555
394,41.58
395,41.59
396,41.57
398,41.6
411,41.575
412,41.56
422,41.62
424,41.63
431,41.64
435,41.66
440,41.7
442,41.715
446,41.695
447,41.7
457,41.665
459,41.665
460,41.68
467,41.7
469,41.715
472,41.685
474,41.7
478,41.69
481,41.71
482,41.69
484,41.735
488,41.715
490,41.695
492,41.7
496,41.69
497,41.685
498,41.7
499,41.71
500,41.715
501,41.715
505,41.715
506,41.7
507,41.71
a1487664180,41.58
2,41.67
4,41.565
6,41.58
17,41.655
18,41.705
20,41.63
31,41.655
36,41.69
38,41.71
39,41.73
44,41.7
53,41.645
54,41.62
55,41.65
56,41.695
57,41.735
58,41.76
60,41.705
61,41.72
63,41.715
73,41.715
74,41.755
76,41.755
77,41.785
81,41.815
82,41.735
89,41.715
91,41.72
93,41.76
98,41.725
116,41.805
119,41.83
124,41.89
127,41.85
131,41.825
134,41.795
140,41.795
153,41.855
155,41.9
165,41.9
170,41.89
171,41.89
177,41.835
178,41.84
186,41.84
192,41.895
194,41.84
204,41.815
207,41.805
213,41.855
214,41.89
215,41.89
227,41.89
230,41.865
233,41.855
234,41.85
236,41.85
239,41.845
245,41.83
253,41.845
255,41.86
257,41.89
260,41.905
261,41.855
271,41.9
272,41.92
273,41.865
281,41.915
289,41.95
297,41.92
315,41.885
320,41.885
321,41.88
323,41.885
327,41.87
347,41.84
350,41.82
351,41.78
352,41.75
353,41.68
354,41.69
355,41.67
356,41.615
357,41.63
358,41.72
360,41.615
361,41.645
364,41.68
365,41.685
373,41.71
374,41.725
379,41.74
381,41.735
382,41.675
389,41.765
392,41.775
396,41.78
398,41.78
399,41.765
405,41.72
406,41.71
407,41.68
408,41.605
409,41.62
