DLG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
258,44.54
259,44.54
261,44.505
263,44.505
265,44.5
268,44.49
269,44.51
270,44.545
271,44.565
272,44.6
273,44.58
274,44.58
279,44.53
280,44.445
281,44.435
287,44.465
288,44.475
289,44.485
290,44.485
291,44.48
292,44.525
294,44.515
295,44.485
296,44.45
297,44.41
299,44.43
300,44.455
301,44.435
302,44.41
304,44.43
306,44.44
307,44.45
308,44.455
311,44.47
312,44.5
313,44.48
314,44.52
315,44.52
317,44.515
318,44.49
319,44.525
322,44.505
323,44.495
325,44.485
329,44.495
330,44.515
331,44.52
332,44.485
333,44.47
334,44.415
335,44.405
336,44.425
338,44.43
342,44.44
343,44.46
344,44.465
346,44.425
347,44.43
348,44.445
349,44.47
351,44.46
352,44.42
353,44.425
354,44.41
357,44.425
358,44.43
361,44.47
362,44.505
363,44.535
364,44.455
365,44.44
366,44.48
367,44.485
373,44.48
374,44.525
377,44.545
378,44.545
379,44.545
381,44.565
382,44.565
383,44.57
384,44.57
385,44.62
386,44.625
387,44.645
388,44.64
389,44.65
390,44.655
391,44.615
392,44.62
393,44.61
394,44.6
395,44.63
396,44.63
397,44.625
398,44.66
399,44.645
400,44.655
401,44.65
402,44.665
403,44.67
404,44.68
405,44.7
406,44.69
407,44.7
408,44.695
410,44.7
411,44.71
413,44.72
415,44.735
417,44.77
418,44.79
419,44.77
420,44.795
421,44.775
423,44.76
424,44.74
425,44.715
426,44.705
427,44.655
428,44.625
429,44.64
430,44.625
432,44.66
433,44.655
434,44.655
436,44.68
437,44.68
438,44.68
439,44.655
440,44.665
441,44.61
443,44.625
444,44.605
447,44.59
448,44.605
450,44.585
451,44.575
452,44.58
455,44.55
457,44.57
458,44.565
461,44.52
463,44.505
464,44.485
466,44.49
468,44.48
469,44.5
470,44.53
472,44.51
473,44.525
474,44.535
475,44.54
476,44.54
477,44.53
478,44.55
480,44.55
481,44.555
483,44.575
484,44.575
485,44.58
487,44.565
488,44.54
489,44.52
492,44.53
493,44.525
494,44.525
495,44.52
496,44.545
497,44.555
498,44.56
499,44.575
500,44.555
501,44.555
502,44.545
503,44.51
504,44.5
505,44.51
506,44.53
507,44.535
508,44.54
509,44.54
a1486454460,44.4
1,44.285
2,44.265
3,44.325
4,44.365
5,44.19
6,44.275
7,44.455
8,44.46
9,44.545
10,44.835
11,44.99
12,45.05
13,45.05
14,45.035
15,44.995
16,44.935
17,44.885
18,44.475
19,44.54
20,44.64
21,44.63
22,44.735
23,44.7
24,44.7
25,44.735
26,44.66
27,44.64
28,44.555
29,44.51
30,44.385
31,44.425
32,44.4
33,44.355
34,44.315
35,44.34
36,44.42
37,44.445
38,44.425
39,44.44
40,44.465
41,44.47
42,44.525
43,44.51
44,44.51
45,44.48
46,44.6
47,44.51
49,44.48
50,44.48
51,44.565
52,44.54
53,44.575
54,44.55
55,44.565
56,44.52
57,44.505
58,44.565
59,44.585
60,44.86
61,44.805
62,44.8
63,44.79
64,44.76
65,44.755
66,44.67
67,44.71
68,44.675
70,44.67
71,44.635
72,44.67
73,44.69
74,44.78
75,44.725
76,44.685
77,44.71
78,44.73
79,44.785
80,44.76
81,44.755
82,44.78
84,44.825
85,44.825
86,44.81
87,44.75
91,44.76
92,44.76
93,44.805
94,44.835
95,44.895
97,44.895
98,44.89
99,44.92
101,44.92
102,44.915
104,44.96
105,44.95
109,44.955
111,45
112,45.005
113,44.915
114,44.87
115,44.85
116,44.865
118,44.855
119,44.905
124,44.905
125,44.905
126,44.88
129,44.87
132,44.905
137,44.92
138,44.92
139,44.88
140,44.82
141,44.815
143,44.815
144,44.815
145,44.805
146,44.8
147,44.695
148,44.695
149,44.655
150,44.67
151,44.655
152,44.65
154,44.67
156,44.76
159,44.765
164,44.73
169,44.76
170,44.79
171,44.75
174,44.73
175,44.73
176,44.78
178,44.755
179,44.755
180,44.765
181,44.76
188,44.82
190,44.845
192,44.835
194,44.815
195,44.765
196,44.765
197,44.78
198,44.775
199,44.795
200,44.8
201,44.825
202,44.79
203,44.78
204,44.77
205,44.76
206,44.765
207,44.755
208,44.77
209,44.785
213,44.785
214,44.795
215,44.83
219,44.82
225,44.83
227,44.85
228,44.9
229,44.865
230,44.845
232,44.805
233,44.775
235,44.79
237,44.815
238,44.78
242,44.84
246,44.815
247,44.81
248,44.79
249,44.805
250,44.81
251,44.805
253,44.76
255,44.78
258,44.82
259,44.82
260,44.79
262,44.79
264,44.74
265,44.755
268,44.74
269,44.72
270,44.72
275,44.84
278,44.825
279,44.875
289,44.85
291,44.805
292,44.835
295,44.805
297,44.735
300,44.74
302,44.73
303,44.73
304,44.745
305,44.785
306,44.75
311,44.78
312,44.77
314,44.79
316,44.775
320,44.795
322,44.8
323,44.785
324,44.77
325,44.785
327,44.765
328,44.78
329,44.785
333,44.815
336,44.835
337,44.79
339,44.785
341,44.745
343,44.77
345,44.8
349,44.765
351,44.735
352,44.69
353,44.62
354,44.595
355,44.59
356,44.64
357,44.66
358,44.66
362,44.685
367,44.685
373,44.655
374,44.675
375,44.745
376,44.75
377,44.755
378,44.765
379,44.74
383,44.755
385,44.82
386,44.835
388,44.85
389,44.84
390,44.845
391,44.875
392,44.88
393,44.855
394,44.755
396,44.755
398,44.815
399,44.79
400,44.84
402,44.855
403,44.87
404,44.9
405,44.885
406,44.86
407,44.885
411,44.93
414,44.95
416,44.98
417,44.96
419,44.965
420,44.99
421,44.995
422,44.985
423,45.01
424,44.985
425,44.995
426,45.025
427,45.02
429,45.09
430,45.095
431,45.11
432,45.14
433,45.2
434,45.2
435,45.22
437,45.2
438,45.07
440,45.05
441,45.065
442,45.08
443,45.065
444,45.06
445,45.09
447,45.07
448,45.08
449,45.135
450,45.11
451,45.065
452,45.025
453,45.02
454,45.04
455,45.025
456,45.05
457,45.04
458,45.045
459,45.03
461,45.035
464,45.095
466,45.08
467,45.09
468,45.075
469,45.075
471,45.105
472,45.095
473,45.1
474,45.055
475,45.055
476,45.05
477,45.075
478,45.065
480,45.085
482,45.09
483,45.06
484,45.05
485,45.055
486,45.03
487,45.035
489,45.095
493,45.16
494,45.22
495,45.23
496,45.085
497,45.08
498,45.01
499,45
500,45.01
501,45
502,44.995
503,44.985
504,45
505,44.975
506,45.005
507,45
508,44.985
509,45
a1486540860,45.15
1,45.15
3,45.315
4,45.3
5,45.435
6,45.615
7,45.58
8,45.595
9,45.495
10,45.51
11,45.56
12,45.54
13,45.56
14,45.635
15,45.66
16,45.61
18,45.645
19,45.65
20,45.655
21,45.64
22,45.64
23,45.635
24,45.59
25,45.535
26,45.52
27,45.59
28,45.56
29,45.535
30,45.6
31,45.58
32,45.6
33,45.56
34,45.47
35,45.365
36,45.42
38,45.395
40,45.395
46,45.43
47,45.465
48,45.465
50,45.465
51,45.46
52,45.435
53,45.325
54,45.305
55,45.295
56,45.27
58,45.305
62,45.365
63,45.375
64,45.4
66,45.55
68,45.605
71,45.58
72,45.58
73,45.58
74,45.515
75,45.43
77,45.465
78,45.445
79,45.465
80,45.505
81,45.535
82,45.565
83,45.59
85,45.575
86,45.45
87,45.45
88,45.475
89,45.48
90,45.5
91,45.475
93,45.485
94,45.54
96,45.54
98,45.525
99,45.465
102,45.49
103,45.52
107,45.52
108,45.55
111,45.55
114,45.58
115,45.575
116,45.56
118,45.59
119,45.64
120,45.595
121,45.555
122,45.56
124,45.5
129,45.555
131,45.6
132,45.625
133,45.635
134,45.61
135,45.6
137,45.59
138,45.575
139,45.58
143,45.585
144,45.6
145,45.625
146,45.63
147,45.625
149,45.575
150,45.575
152,45.535
153,45.56
155,45.585
156,45.605
162,45.6
163,45.61
165,45.585
166,45.55
167,45.59
168,45.545
170,45.545
171,45.5
172,45.525
177,45.515
178,45.48
179,45.515
184,45.53
185,45.525
191,45.485
192,45.48
193,45.48
195,45.475
196,45.505
197,45.565
198,45.565
199,45.57
200,45.575
201,45.55
204,45.59
206,45.595
207,45.57
211,45.535
212,45.525
217,45.505
218,45.5
219,45.485
220,45.485
221,45.495
222,45.495
223,45.51
227,45.52
228,45.51
229,45.52
231,45.505
235,45.505
236,45.505
237,45.48
238,45.485
239,45.505
242,45.515
244,45.52
246,45.55
248,45.525
249,45.485
251,45.48
252,45.495
253,45.46
257,45.405
258,45.37
260,45.425
263,45.355
264,45.33
265,45.345
266,45.335
269,45.31
270,45.31
272,45.26
274,45.285
275,45.27
276,45.27
278,45.315
279,45.235
281,45.205
282,45.215
285,45.2
286,45.185
289,45.205
290,45.19
291,45.21
292,45.19
294,45.205
296,45.21
297,45.105
298,45.08
301,45.05
303,45.045
304,45.005
305,44.96
306,44.99
307,45.03
308,45.025
309,45.03
310,44.99
311,44.975
312,44.975
313,44.915
314,44.805
315,44.845
318,44.84
321,44.925
322,44.935
323,44.94
324,44.98
326,45.055
327,45.065
328,45.045
330,45.03
331,44.975
332,44.725
333,44.82
335,44.825
336,44.825
337,44.72
339,44.745
340,44.73
342,44.835
345,44.855
346,44.805
347,44.745
348,44.785
351,44.815
354,44.845
356,44.85
357,44.905
360,44.925
364,44.94
365,44.865
367,44.825
369,44.82
370,44.81
371,44.815
372,44.865
374,44.855
376,44.92
377,44.955
378,44.98
379,44.935
380,44.935
381,44.85
382,44.795
383,44.825
384,44.845
387,44.93
388,44.8
389,44.805
390,44.835
391,44.82
392,44.84
393,44.87
394,44.895
395,44.895
396,44.83
397,44.87
398,44.905
399,44.955
400,44.925
401,44.94
402,45.02
403,44.945
404,44.96
405,45.01
406,44.965
407,44.935
408,44.86
410,44.875
412,44.87
414,44.885
416,44.93
417,44.985
418,44.975
419,44.955
420,44.965
421,44.99
422,44.945
423,44.965
424,44.975
425,44.945
426,44.995
427,44.98
428,44.975
429,44.97
431,44.995
432,45.055
433,45.14
434,45.135
435,45.145
436,45.165
437,45.01
438,45.045
439,45.02
440,44.965
441,44.75
442,44.695
444,44.745
447,44.775
448,44.74
449,44.74
450,44.77
451,44.725
452,44.705
453,44.74
454,44.735
455,44.67
456,44.655
457,44.72
458,44.765
459,44.69
461,44.72
462,44.775
464,44.92
465,44.9
466,44.845
467,44.87
468,44.84
471,44.8
472,44.83
473,44.815
474,44.74
476,44.725
477,44.745
478,44.765
479,44.755
480,44.775
481,44.75
482,44.76
483,44.78
484,44.845
485,44.785
486,44.83
487,44.83
488,44.805
489,44.855
490,44.79
491,44.785
492,44.79
493,44.785
494,44.8
495,44.79
496,44.805
497,44.82
498,44.87
499,44.86
500,44.835
501,44.88
502,44.885
503,44.875
504,44.875
505,44.89
506,44.9
507,44.865
508,44.85
509,44.9
a1486627260,44.875
2,44.895
3,44.9
4,44.6
5,44.585
6,44.895
7,44.86
8,44.725
10,44.845
11,44.895
13,44.9
14,44.91
15,44.905
20,44.82
21,44.94
23,44.88
24,44.96
25,44.96
27,44.98
28,44.95
29,44.89
30,44.89
31,44.905
33,44.88
34,44.9
35,44.915
38,44.93
39,44.965
40,44.86
42,44.895
44,44.865
45,44.89
46,44.87
47,44.835
48,44.87
50,44.85
51,44.85
52,44.85
53,44.92
54,44.915
56,44.93
57,44.96
58,44.93
59,44.97
60,44.975
61,44.97
62,44.945
65,44.94
67,44.985
68,44.98
70,44.98
71,45.07
72,45.075
73,45.05
75,45.02
76,44.99
77,45
81,45.05
83,45.04
84,45.005
85,45
87,44.98
88,44.935
89,44.955
90,44.94
92,44.965
93,44.955
94,44.945
95,44.935
98,44.935
100,44.905
101,44.95
102,44.945
103,44.95
104,44.985
105,44.99
106,44.98
107,44.995
108,44.995
109,45.005
110,44.975
111,45.01
112,44.985
114,44.975
115,44.965
116,44.965
117,44.975
119,44.995
120,45.01
121,44.985
124,45.005
125,44.935
126,44.96
127,44.9
128,44.935
131,44.93
132,44.935
133,44.98
134,45
137,45.075
140,45.09
142,45.105
146,45.085
147,45.06
150,45.085
152,45.115
154,45.175
155,45.175
157,45.24
158,45.265
159,45.27
161,45.24
162,45.27
163,45.24
165,45.25
170,45.275
171,45.33
172,45.255
173,45.255
174,45.25
176,45.265
178,45.265
179,45.235
180,45.29
181,45.285
183,45.255
184,45.25
185,45.225
186,45.16
190,45.225
191,45.215
192,45.245
196,45.2
197,45.22
198,45.245
200,45.21
204,45.225
205,45.295
207,45.305
208,45.295
210,45.29
212,45.305
213,45.325
215,45.32
217,45.31
218,45.3
221,45.305
222,45.29
223,45.305
224,45.325
225,45.33
226,45.32
228,45.34
234,45.325
235,45.285
236,45.26
237,45.25
238,45.3
239,45.305
242,45.325
245,45.315
246,45.32
247,45.305
249,45.3
250,45.29
251,45.285
253,45.27
254,45.27
255,45.265
258,45.275
260,45.305
262,45.28
263,45.295
266,45.3
269,45.28
270,45.265
271,45.27
274,45.27
275,45.255
276,45.235
278,45.21
279,45.225
281,45.195
286,45.19
287,45.195
290,45.21
291,45.19
292,45.205
293,45.2
295,45.21
299,45.235
300,45.225
304,45.21
307,45.21
309,45.21
310,45.14
311,45.14
312,45.15
313,45.175
314,45.195
315,45.18
320,45.205
321,45.225
324,45.17
325,45.2
326,45.215
329,45.215
330,45.31
332,45.33
335,45.31
336,45.29
337,45.225
338,45.27
341,45.265
342,45.275
343,45.26
344,45.185
345,45.155
347,45.19
348,45.175
349,45.175
350,45.195
351,45.17
355,45.1
356,45.095
357,45.095
359,45.12
360,45.12
361,45.125
362,45.17
365,45.19
367,45.2
368,45.21
369,45.215
370,45.22
371,45.235
374,45.26
375,45.265
376,45.26
378,45.24
380,45.255
383,45.265
386,45.26
387,45.27
390,45.28
391,45.29
393,45.315
394,45.345
395,45.35
396,45.38
397,45.365
398,45.32
399,45.31
400,45.32
401,45.345
402,45.345
403,45.355
404,45.375
407,45.385
409,45.355
410,45.335
411,45.33
413,45.355
414,45.36
415,45.34
416,45.405
417,45.405
418,45.36
420,45.38
421,45.4
422,45.425
423,45.42
424,45.355
425,45.38
427,45.36
428,45.355
429,45.35
430,45.37
431,45.395
432,45.41
433,45.32
434,45.375
435,45.405
436,45.365
437,45.4
438,45.425
439,45.44
440,45.465
441,45.5
442,45.5
443,45.525
444,45.51
446,45.5
447,45.5
448,45.505
449,45.535
450,45.55
451,45.53
452,45.51
453,45.545
454,45.52
455,45.53
456,45.525
457,45.54
458,45.53
459,45.535
461,45.52
462,45.545
463,45.55
464,45.54
465,45.535
467,45.515
469,45.535
471,45.525
472,45.525
473,45.545
474,45.55
475,45.515
476,45.5
477,45.495
478,45.505
479,45.47
480,45.52
482,45.51
483,45.5
484,45.49
485,45.5
486,45.515
487,45.505
488,45.51
489,45.5
490,45.5
493,45.51
494,45.51
495,45.52
496,45.53
497,45.5
498,45.445
499,45.47
500,45.52
501,45.545
502,45.555
503,45.58
504,45.605
505,45.635
506,45.67
507,45.67
508,45.67
509,45.645
a1486713660,45.675
1,45.685
2,45.77
3,45.78
4,45.73
5,45.705
6,45.8
7,45.83
8,45.8
9,45.72
11,45.675
12,45.695
13,45.685
14,45.795
15,45.79
16,45.75
17,45.75
18,45.67
19,45.745
22,45.805
23,45.795
24,45.805
26,45.78
27,45.725
28,45.775
29,45.78
30,45.79
31,45.815
32,45.875
33,45.885
35,45.875
37,45.83
38,45.83
39,45.83
40,45.845
41,45.845
42,45.845
43,45.82
44,45.83
45,45.83
46,45.83
47,45.83
48,45.805
49,45.785
50,45.815
51,45.775
53,45.75
54,45.78
55,45.735
56,45.715
57,45.76
59,45.71
60,45.74
63,45.735
65,45.72
67,45.74
68,45.74
69,45.735
70,45.74
71,45.745
72,45.73
73,45.6
74,45.605
76,45.605
78,45.63
79,45.58
80,45.505
81,45.54
82,45.61
83,45.59
85,45.57
86,45.605
89,45.66
90,45.585
93,45.585
94,45.55
97,45.545
98,45.56
99,45.56
100,45.595
101,45.52
102,45.515
103,45.5
107,45.505
108,45.355
109,45.37
111,45.415
113,45.455
116,45.49
117,45.45
118,45.48
120,45.45
121,45.475
122,45.485
125,45.505
130,45.525
132,45.55
134,45.53
135,45.555
136,45.585
137,45.62
138,45.625
140,45.665
141,45.66
143,45.67
145,45.68
146,45.745
147,45.78
148,45.765
149,45.805
150,45.74
155,45.75
156,45.615
159,45.65
161,45.705
163,45.705
164,45.66
167,45.73
168,45.75
169,45.805
170,45.795
171,45.815
172,45.695
173,45.73
176,45.755
179,45.73
180,45.705
185,45.69
186,45.745
187,45.71
188,45.665
190,45.59
191,45.605
192,45.635
194,45.65
195,45.645
196,45.595
198,45.615
201,45.57
203,45.575
204,45.59
206,45.64
207,45.64
215,45.63
218,45.66
219,45.635
220,45.635
224,45.655
226,45.62
228,45.61
229,45.61
230,45.685
233,45.645
235,45.655
236,45.68
239,45.64
242,45.655
243,45.605
246,45.63
247,45.65
248,45.655
251,45.675
252,45.565
254,45.655
255,45.615
256,45.615
259,45.675
260,45.67
261,45.675
262,45.63
263,45.62
264,45.625
266,45.62
269,45.595
271,45.625
272,45.67
275,45.67
278,45.65
279,45.645
280,45.67
281,45.65
282,45.6
283,45.625
284,45.645
285,45.645
286,45.625
287,45.62
288,45.64
291,45.635
293,45.62
296,45.645
298,45.65
299,45.64
301,45.635
302,45.635
303,45.65
306,45.63
309,45.64
310,45.61
317,45.655
318,45.675
320,45.69
323,45.715
325,45.695
327,45.63
328,45.655
329,45.655
330,45.6
332,45.63
335,45.62
336,45.625
338,45.605
339,45.63
341,45.65
342,45.58
343,45.575
344,45.57
345,45.505
346,45.46
347,45.425
348,45.445
349,45.425
350,45.405
351,45.43
352,45.42
355,45.395
356,45.42
357,45.425
358,45.415
360,45.375
361,45.36
362,45.35
363,45.38
364,45.395
365,45.41
368,45.43
370,45.44
372,45.435
374,45.465
375,45.485
376,45.45
377,45.45
380,45.49
381,45.49
382,45.495
383,45.495
384,45.495
386,45.5
387,45.54
390,45.495
391,45.495
392,45.505
393,45.5
395,45.545
396,45.525
398,45.555
400,45.6
401,45.6
403,45.625
404,45.64
406,45.6
407,45.615
409,45.615
411,45.665
412,45.645
414,45.65
416,45.66
417,45.685
418,45.675
419,45.655
420,45.655
421,45.63
422,45.645
424,45.655
425,45.66
426,45.63
427,45.575
428,45.6
431,45.65
432,45.63
433,45.62
435,45.63
437,45.63
439,45.605
440,45.6
441,45.61
443,45.625
445,45.63
446,45.63
447,45.625
449,45.545
450,45.565
451,45.55
452,45.57
453,45.615
454,45.615
455,45.62
456,45.625
457,45.63
458,45.63
459,45.65
460,45.655
461,45.65
462,45.63
463,45.645
464,45.64
465,45.64
466,45.66
467,45.69
468,45.7
469,45.69
470,45.665
471,45.67
472,45.68
473,45.68
474,45.7
475,45.68
476,45.68
477,45.685
478,45.69
479,45.685
480,45.685
481,45.675
482,45.675
483,45.67
484,45.675
485,45.68
486,45.675
487,45.685
488,45.69
489,45.68
490,45.675
491,45.675
492,45.68
493,45.68
494,45.675
495,45.69
496,45.725
497,45.74
498,45.75
499,45.75
500,45.725
501,45.725
502,45.74
503,45.74
504,45.725
505,45.73
506,45.69
507,45.69
508,45.69
509,45.69
a1486972860,45.8
9,45.745
11,45.665
14,45.625
18,45.675
21,45.64
22,45.67
24,45.59
28,45.67
29,45.59
34,45.67
35,45.675
38,45.77
39,45.775
43,45.78
45,45.73
48,45.77
53,45.82
54,45.815
55,45.815
56,45.815
57,45.815
59,45.775
66,45.775
67,45.775
69,45.775
71,45.815
73,45.82
75,45.83
76,45.845
78,45.83
79,45.85
80,45.77
82,45.77
84,45.765
88,45.795
89,45.76
90,45.865
91,45.835
93,45.865
95,45.865
96,45.865
99,45.84
100,45.86
101,45.96
104,45.935
110,45.9
112,45.89
113,45.8
119,45.835
126,45.855
128,45.855
129,45.865
132,45.85
136,45.86
138,45.895
139,45.905
141,45.885
142,45.89
143,45.85
147,45.82
149,45.85
151,45.8
152,45.775
153,45.8
156,45.835
161,45.86
162,45.86
165,45.82
167,45.76
169,45.8
171,45.79
174,45.84
175,45.84
176,45.815
182,45.745
184,45.725
185,45.72
190,45.73
191,45.715
192,45.7
193,45.68
194,45.685
197,45.7
198,45.715
203,45.685
204,45.725
207,45.72
212,45.755
213,45.775
216,45.805
218,45.81
221,45.79
224,45.78
225,45.785
227,45.78
230,45.775
233,45.765
234,45.76
235,45.765
238,45.795
239,45.8
242,45.87
244,45.9
245,45.9
250,45.875
256,45.855
257,45.89
258,45.875
261,45.91
263,45.87
265,45.81
267,45.825
269,45.805
276,45.785
278,45.77
280,45.75
281,45.7
283,45.69
284,45.69
285,45.665
286,45.645
287,45.67
289,45.69
290,45.665
291,45.675
292,45.66
293,45.655
294,45.665
295,45.645
296,45.6
298,45.625
300,45.63
303,45.615
304,45.51
306,45.57
307,45.565
309,45.575
311,45.56
315,45.545
316,45.54
317,45.54
318,45.54
320,45.55
321,45.52
322,45.545
323,45.575
324,45.445
325,45.455
326,45.46
331,45.43
332,45.425
333,45.425
334,45.42
335,45.35
337,45.37
338,45.34
339,45.35
340,45.345
341,45.395
343,45.385
345,45.385
346,45.375
348,45.39
349,45.395
351,45.4
352,45.45
353,45.49
354,45.52
367,45.47
368,45.45
371,45.455
373,45.475
375,45.47
376,45.485
378,45.55
379,45.55
380,45.59
382,45.625
385,45.605
386,45.62
388,45.685
390,45.675
392,45.73
393,45.745
396,45.705
400,45.73
402,45.71
403,45.7
404,45.68
406,45.68
407,45.675
409,45.685
410,45.65
411,45.64
412,45.61
413,45.6
414,45.675
415,45.635
416,45.65
417,45.645
418,45.64
419,45.625
420,45.62
423,45.63
424,45.625
426,45.635
429,45.63
430,45.65
431,45.66
432,45.645
434,45.6
435,45.58
437,45.58
438,45.56
440,45.535
445,45.575
446,45.53
447,45.54
448,45.515
449,45.53
451,45.55
452,45.535
453,45.58
454,45.595
455,45.6
456,45.605
457,45.63
458,45.615
459,45.6
461,45.6
462,45.6
463,45.6
467,45.625
470,45.6
472,45.59
473,45.59
475,45.58
476,45.59
479,45.575
480,45.55
482,45.52
484,45.525
485,45.5
486,45.51
487,45.505
488,45.505
489,45.49
490,45.485
491,45.475
492,45.5
493,45.51
494,45.55
495,45.61
496,45.565
497,45.58
498,45.56
499,45.545
500,45.55
502,45.58
503,45.575
504,45.595
505,45.625
506,45.68
507,45.665
508,45.65
509,45.62
a1487059260,45.605
2,45.555
5,45.455
7,45.37
10,45.32
11,45.335
15,45.385
16,45.34
19,45.165
20,45.175
21,45.175
24,45.16
25,45.265
26,45.315
27,45.29
28,45.225
29,45.185
30,45.18
31,45.1
33,45.13
36,45.255
37,45.205
40,45.19
41,45.145
42,45.095
43,45.12
45,45.145
46,45.105
47,45.11
52,45.165
55,45.205
56,45.25
59,45.285
60,45.28
63,45.32
64,45.29
66,45.315
67,45.31
69,45.335
71,45.34
72,45.315
73,45.25
74,45.195
75,45.195
76,45.21
77,45.23
78,45.24
79,45.2
80,45.235
81,45.175
82,45.16
83,45.1
84,45.105
86,45.12
87,45.1
88,45.09
89,45.03
90,45.06
91,45.12
92,45.13
93,45.12
95,45.13
98,45.16
100,45.15
103,45.15
104,45.14
106,45.145
107,45.145
111,45.19
112,45.18
114,45.22
117,45.21
119,45.29
120,45.295
122,45.295
123,45.295
125,45.285
126,45.175
127,45.175
129,45.185
131,45.175
133,45.155
134,45.175
135,45.125
136,45.075
137,45.065
138,45
139,45.015
140,44.995
141,44.97
143,44.985
144,44.975
145,44.96
146,44.995
147,45.01
149,45.01
151,44.98
152,44.97
153,44.98
157,44.97
160,44.96
161,44.88
162,44.84
163,44.835
167,44.855
168,44.88
169,44.92
174,44.95
175,44.91
176,44.915
177,44.945
178,44.975
179,45
181,44.97
182,44.965
184,44.975
186,44.96
187,44.945
189,44.925
190,44.92
192,44.905
193,44.905
194,44.93
196,44.92
197,44.92
198,44.945
199,44.96
202,44.975
203,44.975
204,44.975
205,44.98
206,44.965
208,44.965
209,44.99
214,44.975
215,44.94
216,44.95
224,44.955
226,44.985
227,44.965
228,44.93
229,44.93
231,44.965
233,44.96
235,44.96
236,44.945
237,44.935
238,44.94
242,44.99
255,44.95
258,44.97
259,44.925
260,44.965
261,44.965
262,44.95
263,44.95
268,44.97
271,44.94
272,44.885
274,44.88
280,44.865
282,44.89
283,44.865
285,44.87
286,44.87
288,44.87
289,44.875
291,44.88
292,44.89
293,44.91
294,44.94
295,44.925
296,44.935
297,44.925
300,44.925
303,44.935
304,44.965
306,44.945
307,44.945
308,44.985
309,44.985
310,44.98
313,44.99
314,44.99
315,44.945
316,44.955
317,44.965
318,44.965
319,44.965
324,45.005
325,45.005
327,45.02
328,44.99
329,44.99
330,44.985
333,45
335,45.03
336,45.005
337,45.005
338,45.005
339,45.005
340,44.98
341,44.975
342,44.96
346,44.995
348,44.985
350,44.99
351,44.975
354,44.965
355,44.96
356,44.955
358,44.975
359,44.95
365,45.025
366,45.025
367,45.025
370,45.025
371,45.03
372,45.025
373,45.055
375,45.015
376,44.99
377,45.005
380,45.02
382,45.065
383,45.035
385,45.015
386,44.99
387,45.015
388,45.005
395,45.035
396,45.02
397,45
399,45.05
401,45.06
402,45.035
403,45.03
404,45.015
405,45.035
407,44.995
413,44.99
414,45.005
415,45.01
416,45.01
417,45.015
418,45.035
419,45.04
420,45.03
422,45.05
423,45.035
424,45.03
425,45.045
426,45.015
427,45.01
428,45.02
430,45.035
432,45.035
434,45.055
436,45.125
438,45.155
439,45.14
440,45.155
441,45.165
442,45.185
444,45.16
445,45.155
448,45.155
449,45.185
450,45.185
451,45.16
452,45.18
453,45.185
454,45.25
455,45.24
456,45.22
457,45.17
458,45.13
459,45.12
460,45.11
461,45.1
462,45.105
463,45.09
464,45.11
465,45.115
466,45.12
467,45.07
468,45.1
469,45.085
470,45.065
471,45.06
472,45.055
473,45.065
