GYC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
503,16.98
504,16.98
505,16.99
a1486454700,17.02
2,17.015
3,17.025
7,17.005
8,17
13,17.02
14,17.02
17,17.01
19,17.02
20,17.015
25,17.005
26,17.05
34,17.02
39,17.02
43,17.01
46,17.01
47,16.995
48,16.995
50,17.035
51,17.04
55,17.04
56,17.035
58,17.04
59,17.04
62,17.04
64,17.035
72,17.05
74,17.05
79,17.085
84,17.075
85,17.06
86,17.05
87,17.05
88,17.065
92,17.05
93,17.065
95,17.06
99,17.025
100,17.025
107,17.015
109,17.01
111,17.02
114,17.02
119,17.035
127,17.005
129,17
130,17
133,17.01
137,17
138,17.015
139,17.02
142,17.02
143,16.995
147,16.95
151,16.98
153,17.01
157,17.005
158,17
159,17.015
163,17.025
167,17.025
170,17
172,17
174,17
176,16.995
181,17
182,17.005
186,17.015
187,17.01
188,17.01
189,17.01
194,17.03
196,17.02
198,17.03
202,17.025
203,17.04
204,17.045
207,17.045
211,17.055
215,17.05
216,17.035
219,17.025
221,17.015
222,17.02
223,17.055
232,17.055
233,17.05
237,17.045
241,17.06
248,17.055
250,17.05
253,17.035
263,17.05
265,17.04
270,17.06
271,17.06
272,17.075
279,17.05
280,17.03
285,17.04
286,17.045
288,17.075
290,17.075
296,17.055
297,17.05
304,17.065
311,17.065
312,17.06
313,17.06
318,17.07
319,17.06
321,17.065
324,17.06
325,17.06
332,17.065
333,17.065
340,17.055
341,17.06
345,17.065
349,17.065
355,17.07
362,17.075
363,17.07
369,17.07
372,17.075
376,17.085
379,17.09
380,17.08
381,17.07
386,17.075
388,17.07
396,17.075
403,17.09
404,17.09
409,17.095
410,17.09
411,17.085
415,17.075
416,17.09
421,17.08
422,17.075
424,17.09
425,17.09
426,17.09
432,17.08
435,17.08
437,17.1
441,17.1
442,17.1
446,17.09
447,17.08
451,17.085
452,17.08
453,17.1
455,17.11
457,17.12
460,17.125
461,17.14
469,17.15
470,17.165
472,17.175
473,17.175
474,17.2
475,17.21
477,17.215
479,17.21
480,17.24
481,17.27
482,17.26
484,17.26
486,17.28
487,17.27
488,17.27
489,17.28
491,17.27
492,17.275
497,17.265
498,17.26
499,17.32
500,17.295
501,17.305
503,17.295
504,17.3
505,17.3
a1486541100,17.395
3,17.345
8,17.34
9,17.27
10,17.3
18,17.275
20,17.33
29,17.31
34,17.31
37,17.37
39,17.38
48,17.355
63,17.345
64,17.325
76,17.31
78,17.36
79,17.385
80,17.435
85,17.4
86,17.375
87,17.41
89,17.42
91,17.45
92,17.465
97,17.465
98,17.44
101,17.455
104,17.475
106,17.45
108,17.475
109,17.45
113,17.465
114,17.46
115,17.47
122,17.47
123,17.45
129,17.445
132,17.455
138,17.475
142,17.475
154,17.475
157,17.49
159,17.48
160,17.48
169,17.475
170,17.48
171,17.49
173,17.53
174,17.555
175,17.59
176,17.595
178,17.595
186,17.61
187,17.595
189,17.59
190,17.585
193,17.575
194,17.57
197,17.57
201,17.57
209,17.545
210,17.56
215,17.57
219,17.565
221,17.55
222,17.545
224,17.55
225,17.52
226,17.52
229,17.495
230,17.49
233,17.5
234,17.52
238,17.53
243,17.54
244,17.56
248,17.56
249,17.56
250,17.575
253,17.55
257,17.525
260,17.56
261,17.55
265,17.545
266,17.55
267,17.55
268,17.565
272,17.555
273,17.545
274,17.56
276,17.54
278,17.55
279,17.56
280,17.57
281,17.575
282,17.58
283,17.6
284,17.575
285,17.565
289,17.56
290,17.585
291,17.565
292,17.595
295,17.6
297,17.6
298,17.615
302,17.63
307,17.64
314,17.65
320,17.64
321,17.635
331,17.615
333,17.63
334,17.635
335,17.645
338,17.63
339,17.63
340,17.63
345,17.61
349,17.61
351,17.615
354,17.625
356,17.63
364,17.63
365,17.65
366,17.65
368,17.66
370,17.675
371,17.675
373,17.68
374,17.69
376,17.675
377,17.67
383,17.68
385,17.67
386,17.68
388,17.68
389,17.675
391,17.65
393,17.665
395,17.645
398,17.675
400,17.685
401,17.66
403,17.65
404,17.67
405,17.66
406,17.67
407,17.66
408,17.675
410,17.665
411,17.69
413,17.695
414,17.7
415,17.685
418,17.685
419,17.7
420,17.68
421,17.71
422,17.705
425,17.705
427,17.71
428,17.71
429,17.71
431,17.725
432,17.685
433,17.68
435,17.695
436,17.715
439,17.73
443,17.72
444,17.71
451,17.69
452,17.68
453,17.66
454,17.66
455,17.66
456,17.66
460,17.64
461,17.63
462,17.62
463,17.62
466,17.63
468,17.64
469,17.64
471,17.635
472,17.64
473,17.64
475,17.64
476,17.63
478,17.625
480,17.625
483,17.63
484,17.625
487,17.635
489,17.635
490,17.63
491,17.635
494,17.625
495,17.635
497,17.625
500,17.625
501,17.625
502,17.62
503,17.625
504,17.63
505,17.63
a1486627500,17.74
1,17.685
2,17.6
3,17.615
4,17.705
8,17.64
9,17.635
10,17.605
11,17.63
12,17.645
14,17.675
16,17.685
17,17.75
21,17.73
24,17.69
26,17.685
27,17.665
33,17.68
35,17.66
38,17.62
43,17.635
45,17.64
46,17.66
51,17.7
53,17.745
54,17.745
56,17.73
63,17.71
65,17.69
67,17.69
69,17.66
70,17.65
71,17.65
73,17.65
75,17.66
81,17.645
86,17.605
90,17.6
91,17.61
98,17.635
103,17.64
106,17.635
114,17.605
118,17.605
119,17.61
124,17.585
125,17.605
127,17.605
138,17.605
139,17.59
145,17.6
146,17.6
147,17.58
148,17.585
151,17.585
157,17.595
159,17.6
162,17.585
164,17.575
168,17.57
169,17.57
180,17.6
181,17.605
184,17.625
188,17.625
189,17.625
191,17.61
197,17.6
201,17.655
205,17.68
210,17.65
211,17.64
212,17.605
214,17.605
215,17.615
221,17.63
222,17.625
228,17.62
233,17.615
235,17.57
236,17.575
246,17.6
248,17.6
249,17.59
250,17.595
253,17.585
257,17.615
265,17.655
268,17.63
271,17.625
272,17.615
274,17.615
283,17.595
284,17.59
288,17.59
291,17.585
292,17.595
294,17.595
295,17.625
296,17.615
301,17.615
302,17.61
306,17.6
309,17.585
310,17.6
314,17.59
323,17.615
328,17.595
330,17.59
331,17.585
332,17.585
336,17.6
344,17.595
347,17.595
356,17.585
358,17.575
359,17.595
368,17.59
374,17.58
375,17.58
379,17.595
382,17.595
388,17.585
392,17.58
395,17.58
399,17.59
403,17.6
406,17.6
407,17.595
412,17.605
416,17.595
419,17.58
424,17.575
426,17.57
427,17.565
428,17.565
430,17.56
431,17.55
432,17.56
438,17.565
442,17.555
443,17.55
444,17.55
447,17.54
448,17.535
449,17.535
450,17.535
451,17.535
452,17.53
453,17.53
454,17.53
455,17.53
458,17.53
459,17.53
460,17.525
461,17.525
462,17.53
465,17.525
466,17.535
469,17.54
470,17.53
471,17.54
477,17.525
478,17.525
479,17.53
482,17.53
483,17.525
485,17.535
488,17.53
489,17.53
490,17.525
491,17.54
492,17.525
494,17.53
495,17.535
496,17.53
497,17.535
499,17.535
500,17.54
501,17.53
502,17.53
503,17.53
504,17.53
505,17.545
a1486713900,17.595
28,17.5
43,17.515
46,17.5
48,17.53
50,17.525
52,17.5
56,17.49
58,17.47
61,17.46
62,17.44
63,17.43
67,17.435
95,17.42
104,17.395
109,17.395
110,17.405
116,17.47
117,17.505
122,17.485
123,17.44
124,17.455
126,17.475
127,17.505
128,17.515
131,17.535
149,17.535
158,17.535
162,17.555
167,17.55
177,17.555
180,17.555
185,17.535
199,17.55
201,17.55
210,17.55
211,17.53
212,17.495
220,17.5
222,17.49
223,17.505
228,17.505
233,17.49
237,17.485
244,17.475
249,17.47
253,17.425
254,17.425
256,17.44
262,17.45
263,17.465
266,17.47
271,17.45
273,17.445
279,17.425
286,17.425
289,17.43
293,17.435
305,17.42
306,17.42
324,17.425
327,17.44
330,17.45
332,17.44
340,17.42
341,17.41
344,17.38
349,17.39
351,17.4
356,17.405
357,17.395
359,17.395
361,17.375
366,17.38
375,17.38
379,17.38
380,17.34
382,17.36
385,17.375
391,17.375
394,17.385
399,17.38
404,17.385
405,17.395
406,17.395
407,17.4
412,17.385
417,17.39
421,17.39
422,17.425
425,17.42
426,17.42
427,17.42
430,17.41
432,17.42
434,17.42
435,17.41
436,17.44
439,17.435
440,17.44
441,17.425
446,17.41
448,17.43
449,17.42
450,17.41
452,17.4
455,17.4
463,17.4
464,17.395
465,17.385
466,17.375
470,17.395
472,17.4
475,17.41
476,17.4
479,17.41
482,17.405
485,17.405
486,17.415
487,17.42
488,17.415
496,17.43
497,17.41
499,17.41
500,17.42
502,17.42
504,17.41
505,17.415
a1486973100,17.46
9,17.41
15,17.4
17,17.39
22,17.415
30,17.425
33,17.42
34,17.415
35,17.4
36,17.39
37,17.405
52,17.42
53,17.435
65,17.425
66,17.445
69,17.445
70,17.445
71,17.445
75,17.44
81,17.43
83,17.44
89,17.455
96,17.455
97,17.46
98,17.455
99,17.47
100,17.46
104,17.465
108,17.505
109,17.505
130,17.52
134,17.52
138,17.52
139,17.52
149,17.53
150,17.52
162,17.53
163,17.53
164,17.52
168,17.55
174,17.545
185,17.545
186,17.545
189,17.55
190,17.54
201,17.53
204,17.515
205,17.52
208,17.515
211,17.51
216,17.5
223,17.495
227,17.475
231,17.495
233,17.52
239,17.5
244,17.49
245,17.48
249,17.49
253,17.52
254,17.52
257,17.485
259,17.505
260,17.49
282,17.475
293,17.475
304,17.465
306,17.465
312,17.455
319,17.475
320,17.475
332,17.495
333,17.505
334,17.48
335,17.49
338,17.495
339,17.55
346,17.52
347,17.52
352,17.54
355,17.525
359,17.555
363,17.545
364,17.55
374,17.55
377,17.535
382,17.535
385,17.545
388,17.535
392,17.49
393,17.515
394,17.5
395,17.525
399,17.525
402,17.52
403,17.505
404,17.53
405,17.535
406,17.53
407,17.55
413,17.53
420,17.545
421,17.53
422,17.53
423,17.535
426,17.535
428,17.53
433,17.52
434,17.515
437,17.52
438,17.515
440,17.485
441,17.49
446,17.49
447,17.495
448,17.495
449,17.525
450,17.49
452,17.475
453,17.45
454,17.47
456,17.455
457,17.5
461,17.435
462,17.44
464,17.43
465,17.425
468,17.42
469,17.415
470,17.415
474,17.415
476,17.42
481,17.42
482,17.43
484,17.41
486,17.43
490,17.435
491,17.415
492,17.42
493,17.43
494,17.43
495,17.44
498,17.44
499,17.435
500,17.435
501,17.44
502,17.43
504,17.445
505,17.435
a1487059620,17.69
3,17.58
6,17.53
7,17.5
8,17.475
9,17.5
10,17.51
11,17.595
19,17.525
20,17.515
24,17.48
25,17.46
26,17.475
33,17.49
34,17.485
35,17.49
44,17.545
45,17.57
48,17.57
51,17.575
53,17.575
55,17.55
62,17.585
63,17.585
65,17.565
66,17.585
67,17.585
68,17.585
69,17.585
70,17.57
71,17.57
72,17.48
73,17.475
74,17.51
77,17.51
86,17.48
87,17.47
89,17.47
90,17.43
92,17.445
96,17.465
97,17.47
101,17.47
103,17.45
106,17.445
107,17.4
111,17.4
113,17.4
114,17.41
118,17.445
129,17.46
130,17.495
131,17.51
136,17.515
137,17.525
139,17.545
143,17.55
144,17.58
147,17.58
148,17.555
153,17.535
156,17.57
158,17.535
159,17.57
171,17.535
172,17.57
175,17.565
183,17.565
193,17.57
201,17.61
202,17.6
205,17.585
207,17.595
215,17.585
216,17.555
217,17.535
219,17.535
220,17.55
224,17.58
226,17.555
227,17.56
234,17.555
241,17.545
242,17.51
243,17.5
244,17.525
251,17.505
252,17.465
253,17.5
258,17.535
261,17.54
262,17.54
263,17.575
266,17.58
275,17.58
278,17.6
279,17.625
282,17.625
283,17.635
285,17.635
286,17.645
288,17.655
291,17.69
293,17.69
295,17.69
296,17.68
297,17.715
304,17.715
305,17.71
306,17.72
307,17.73
311,17.735
312,17.745
313,17.79
314,17.79
315,17.785
317,17.77
318,17.79
319,17.815
320,17.8
321,17.84
323,17.83
324,17.82
334,17.805
338,17.8
339,17.74
340,17.745
342,17.77
343,17.75
344,17.75
347,17.735
353,17.7
364,17.745
367,17.735
368,17.735
369,17.73
370,17.705
373,17.69
376,17.72
377,17.69
378,17.695
383,17.685
386,17.705
387,17.705
389,17.7
390,17.7
391,17.7
393,17.735
394,17.71
398,17.73
401,17.705
402,17.725
403,17.715
404,17.7
407,17.705
409,17.705
414,17.7
415,17.695
425,17.685
430,17.695
432,17.705
434,17.705
438,17.705
439,17.715
445,17.71
447,17.705
451,17.71
453,17.705
455,17.715
462,17.7
463,17.7
464,17.705
465,17.705
466,17.705
467,17.69
469,17.665
472,17.68
475,17.705
480,17.7
483,17.7
485,17.69
490,17.685
492,17.68
493,17.69
494,17.68
495,17.68
496,17.675
497,17.68
498,17.69
501,17.69
502,17.675
503,17.69
a1487145900,17.7
6,17.74
7,17.73
8,17.74
9,17.76
10,17.74
11,17.75
12,17.75
13,17.735
14,17.735
16,17.73
18,17.73
29,17.705
30,17.705
32,17.71
35,17.71
37,17.71
38,17.7
39,17.7
40,17.695
41,17.71
45,17.745
54,17.71
56,17.715
58,17.725
60,17.745
61,17.745
65,17.755
66,17.765
67,17.775
70,17.77
71,17.755
72,17.745
73,17.74
74,17.74
75,17.74
76,17.735
77,17.72
78,17.71
79,17.705
80,17.695
84,17.695
85,17.7
86,17.715
88,17.705
92,17.705
93,17.7
95,17.695
105,17.68
106,17.66
107,17.69
114,17.685
115,17.68
119,17.7
121,17.695
123,17.67
124,17.67
125,17.685
126,17.685
128,17.665
129,17.655
131,17.655
133,17.675
135,17.72
139,17.705
140,17.7
141,17.7
142,17.695
144,17.7
146,17.7
147,17.7
148,17.7
149,17.695
150,17.7
152,17.7
155,17.685
158,17.67
159,17.685
160,17.67
162,17.665
164,17.665
165,17.66
170,17.67
171,17.675
172,17.67
173,17.675
174,17.67
176,17.665
178,17.68
179,17.68
181,17.68
183,17.68
184,17.685
185,17.68
187,17.685
188,17.685
189,17.655
190,17.655
195,17.64
196,17.64
198,17.67
199,17.68
202,17.68
203,17.68
205,17.67
206,17.67
208,17.665
213,17.665
215,17.665
216,17.665
217,17.665
218,17.665
219,17.665
220,17.665
221,17.66
224,17.67
227,17.66
232,17.655
237,17.67
238,17.67
245,17.66
247,17.65
249,17.645
250,17.645
253,17.645
260,17.65
261,17.65
265,17.645
275,17.645
281,17.66
283,17.68
286,17.66
287,17.685
289,17.68
301,17.685
302,17.69
303,17.69
304,17.69
309,17.675
311,17.69
312,17.675
313,17.7
314,17.68
315,17.68
316,17.68
323,17.695
324,17.68
325,17.67
327,17.675
334,17.685
335,17.69
336,17.665
340,17.685
341,17.675
344,17.67
346,17.665
349,17.665
353,17.67
355,17.675
356,17.68
357,17.705
358,17.705
359,17.705
361,17.705
362,17.705
364,17.7
365,17.745
366,17.75
367,17.76
374,17.735
376,17.7
377,17.685
378,17.7
388,17.71
393,17.73
396,17.74
400,17.745
404,17.755
408,17.76
409,17.77
415,17.755
419,17.75
420,17.75
421,17.74
427,17.745
428,17.755
432,17.77
433,17.77
434,17.74
435,17.765
436,17.785
437,17.79
439,17.785
441,17.78
442,17.77
446,17.77
450,17.775
456,17.78
458,17.79
464,17.805
469,17.8
472,17.81
474,17.815
475,17.825
476,17.825
477,17.815
478,17.82
479,17.83
480,17.815
481,17.815
482,17.81
483,17.805
485,17.775
486,17.775
487,17.785
488,17.775
489,17.795
491,17.8
492,17.8
493,17.81
494,17.82
495,17.8
496,17.8
498,17.81
499,17.8
501,17.825
502,17.805
503,17.805
504,17.805
505,17.795
a1487232300,17.85
9,17.84
10,17.93
12,17.885
13,17.805
18,17.855
21,17.845
26,17.825
28,17.825
29,17.81
33,17.79
34,17.8
37,17.8
38,17.8
40,17.8
41,17.8
42,17.815
46,17.825
50,17.825
51,17.825
52,17.815
58,17.83
59,17.85
66,17.83
67,17.805
69,17.82
71,17.835
72,17.835
79,17.825
81,17.82
86,17.85
92,17.85
94,17.85
100,17.845
102,17.84
103,17.855
104,17.83
113,17.83
114,17.84
125,17.86
127,17.865
129,17.865
152,17.845
157,17.85
158,17.865
160,17.875
165,17.87
167,17.875
168,17.865
170,17.83
171,17.86
179,17.86
181,17.845
182,17.82
183,17.82
201,17.815
211,17.82
213,17.83
214,17.82
218,17.82
228,17.815
230,17.82
231,17.825
232,17.815
233,17.815
239,17.825
242,17.82
253,17.81
254,17.81
279,17.81
290,17.82
291,17.81
301,17.815
304,17.81
307,17.795
308,17.805
310,17.805
314,17.81
323,17.82
326,17.8
327,17.815
332,17.81
335,17.795
336,17.795
339,17.83
341,17.83
349,17.81
351,17.815
352,17.83
356,17.83
358,17.83
362,17.83
368,17.82
369,17.83
370,17.845
379,17.83
380,17.835
381,17.83
384,17.82
386,17.835
387,17.845
389,17.845
390,17.835
391,17.835
393,17.84
397,17.83
399,17.835
403,17.845
405,17.84
406,17.835
407,17.84
408,17.85
409,17.855
411,17.85
413,17.845
416,17.83
417,17.835
418,17.845
419,17.83
420,17.83
422,17.85
423,17.85
425,17.85
426,17.86
427,17.865
429,17.89
430,17.91
431,17.91
432,17.905
440,17.89
441,17.915
442,17.915
443,17.92
446,17.92
449,17.92
450,17.91
453,17.915
454,17.92
457,17.92
458,17.915
459,17.885
460,17.885
463,17.885
465,17.875
466,17.885
468,17.89
469,17.88
472,17.885
473,17.875
474,17.875
476,17.865
477,17.865
478,17.86
479,17.855
480,17.85
482,17.86
483,17.865
484,17.85
485,17.855
487,17.855
488,17.875
490,17.87
492,17.875
493,17.89
495,17.89
496,17.895
497,17.905
500,17.895
501,17.895
502,17.895
504,17.92
505,17.945
a1487318700,17.99
18,18.025
23,17.925
24,17.94
25,17.94
26,17.94
32,17.94
34,17.93
38,17.93
48,17.95
49,17.93
52,17.955
53,17.945
63,17.95
68,17.935
69,17.935
71,17.945
73,17.935
74,17.935
77,17.935
78,17.935
79,17.955
80,17.95
86,17.94
88,17.93
89,17.93
95,17.96
96,17.955
104,17.975
110,17.97
112,17.985
126,17.965
127,17.965
128,17.95
129,17.95
130,17.945
133,17.925
134,17.925
136,17.915
139,17.915
140,17.92
141,17.92
143,17.925
150,17.915
151,17.905
152,17.905
155,17.92
156,17.925
157,17.935
161,17.945
168,17.925
174,17.93
176,17.925
181,17.935
183,17.945
184,17.955
185,17.93
189,17.945
194,17.95
195,17.94
197,17.94
206,17.965
209,17.97
210,17.995
213,17.99
220,17.975
221,17.975
223,17.975
224,17.965
225,17.955
227,17.97
232,17.97
233,17.965
235,17.975
236,17.955
239,17.975
240,17.975
241,17.975
247,17.98
248,17.97
249,17.965
250,17.95
253,17.95
255,17.97
257,17.965
258,17.98
260,17.98
264,17.96
265,17.975
266,17.95
268,17.955
269,17.985
270,17.975
273,17.975
275,17.95
276,17.95
277,17.95
279,17.95
282,17.95
283,17.965
287,17.95
288,17.95
289,17.965
290,17.95
291,17.945
292,17.945
294,17.94
295,17.955
298,17.93
300,17.945
301,17.95
303,17.945
306,17.945
307,17.945
308,17.945
309,17.955
313,17.925
315,17.925
316,17.92
319,17.92
320,17.9
321,17.89
322,17.885
323,17.91
326,17.885
330,17.9
332,17.9
335,17.9
336,17.925
338,17.93
340,17.89
341,17.89
342,17.89
343,17.89
348,17.89
350,17.885
354,17.88
356,17.9
359,17.895
361,17.89
367,17.895
369,17.915
370,17.93
372,17.93
375,17.94
377,17.935
378,17.925
384,17.935
385,17.945
399,17.935
401,17.94
402,17.95
411,17.95
426,17.965
428,17.96
429,17.96
432,17.96
433,17.95
434,17.95
437,17.95
439,17.97
440,17.95
441,17.95
442,17.95
443,17.965
444,17.95
445,17.955
446,17.96
448,17.95
450,17.95
451,17.95
455,17.95
456,17.96
457,17.955
458,17.95
461,17.96
463,17.95
466,17.945
469,17.955
470,17.95
476,17.94
478,17.95
480,17.965
481,17.97
482,17.95
483,17.965
484,17.995
486,17.99
487,17.98
488,17.99
491,17.985
492,17.985
493,17.995
494,18.02
495,18.05
496,18.025
497,17.985
498,17.995
499,17.98
500,17.995
501,17.995
502,18
503,17.98
504,17.975
505,17.98
a1487577900,18.1
1,18.115
2,18.07
5,18.075
6,18.07
7,18.07
10,18.04
12,18.04
13,18.055
14,18.075
15,18.075
17,18.085
19,18.08
20,18.065
21,18.095
28,18.12
33,18.13
38,18.135
39,18.135
47,18.15
50,18.145
51,18.155
53,18.16
54,18.13
56,18.14
62,18.15
63,18.12
64,18.085
66,18.09
73,18.11
76,18.085
77,18.08
78,18.06
79,18.06
81,18.05
82,18.05
90,18.06
93,18.04
99,18.04
102,18.06
108,18.075
115,18.075
116,18.06
121,18.06
123,18.07
125,18.05
126,18.05
141,18.07
145,18.075
148,18.05
163,18.06
164,18.065
165,18.06
172,18.06
179,18.07
180,18.085
185,18.1
186,18.1
196,18.08
203,18.07
205,18.08
211,18.06
215,18.05
216,18.04
217,18.035
218,18.015
225,18.02
226,18.015
229,18.02
235,18.005
237,18.005
238,18
239,17.98
240,17.97
242,17.965
243,17.99
245,17.975
246,17.975
249,17.98
250,17.98
253,17.92
255,17.935
259,17.91
262,17.915
264,17.945
265,17.94
266,17.94
272,17.93
281,17.925
284,17.935
298,17.95
299,17.94
301,17.95
304,17.95
309,17.955
310,17.96
313,17.96
316,17.945
317,17.94
327,17.94
337,17.915
338,17.935
344,17.935
345,17.935
348,17.945
349,17.945
354,17.945
356,17.935
364,17.94
373,17.915
374,17.935
375,17.915
376,17.915
377,17.915
380,17.915
384,17.925
392,17.92
394,17.93
396,17.925
400,17.925
403,17.915
406,17.935
407,17.94
409,17.95
410,17.95
417,17.95
420,17.955
422,17.96
426,17.96
428,17.975
429,17.98
433,17.98
439,17.965
440,17.975
442,17.975
443,17.98
444,17.955
445,17.975
446,17.97
451,17.97
456,17.95
459,17.95
460,17.94
465,17.92
468,17.92
470,17.93
476,17.93
478,17.925
479,17.89
480,17.905
481,17.91
482,17.905
483,17.925
484,17.925
485,17.925
487,17.93
488,17.94
489,17.94
492,17.94
493,17.93
495,17.925
497,17.93
498,17.94
499,17.94
500,17.94
502,17.935
503,17.935
504,17.925
505,17.915
a1487664300,18.05
1,18.01
2,17.96
3,17.945
4,17.945
6,17.935
7,17.94
11,17.95
13,18.04
14,18.025
19,18.02
24,18.05
25,18.05
30,18.05
32,18.03
35,18.015
37,18.05
38,18.015
45,18.03
46,18.045
49,18.035
58,18.005
60,17.995
65,17.98
75,17.995
77,18.045
78,18.025
82,18.045
88,18
89,18.05
90,18.08
91,18.065
94,18.07
96,18.1
104,18.07
110,18.075
115,18.06
116,18.055
117,18.025
118,18.025
120,18.01
121,18.035
122,18.02
123,17.97
124,17.975
125,17.97
131,17.965
135,17.97
137,17.98
141,17.99
143,18
144,17.99
145,17.955
149,17.955
151,17.945
152,17.925
161,17.93
166,17.915
170,17.93
172,17.92
173,17.93
183,17.935
194,17.935
196,17.95
197,17.93
198,17.93
206,17.945
214,17.935
215,17.915
217,17.915
218,17.91
222,17.93
224,17.925
231,17.92
236,17.915
238,17.905
240,17.9
244,17.875
246,17.885
247,17.89
248,17.895
249,17.89
253,17.845
261,17.875
264,17.88
266,17.865
269,17.855
271,17.815
272,17.835
275,17.835
279,17.85
281,17.88
282,17.9
283,17.925
284,17.94
285,17.93
286,17.915
287,17.89
288,17.885
291,17.86
293,17.855
296,17.87
300,17.885
309,17.885
311,17.89
317,17.885
318,17.88
324,17.89
328,17.87
330,17.89
335,17.855
339,17.83
340,17.83
347,17.83
354,17.815
359,17.85
362,17.85
363,17.84
368,17.84
370,17.865
371,17.855
374,17.855
377,17.86
380,17.865
384,17.855
387,17.875
388,17.88
391,17.87
394,17.875
395,17.88
396,17.87
397,17.885
398,17.9
403,17.9
404,17.9
405,17.9
406,17.9
408,17.885
409,17.895
413,17.875
414,17.87
415,17.855
417,17.855
418,17.84
419,17.835
426,17.845
427,17.855
432,17.85
437,17.855
440,17.86
441,17.84
445,17.845
447,17.83
449,17.825
451,17.775
452,17.795
453,17.825
456,17.815
458,17.83
460,17.83
464,17.865
465,17.855
467,17.85
468,17.84
470,17.85
471,17.86
472,17.875
473,17.9
474,17.895
476,17.9
477,17.9
479,17.9
480,17.9
482,17.895
484,17.89
485,17.9
486,17.9
487,17.9
488,17.88
489,17.9
490,17.9
491,17.885
492,17.895
493,17.89
494,17.9
495,17.9
496,17.895
497,17.9
498,17.895
499,17.9
500,17.9
501,17.94
502,17.94
503,17.985
504,17.985
505,17.965
a1487750820,18.27
1,18.285
2,18.28
3,18.27
10,18.245
11,18.205
16,18.1
22,18.11
23,18.11
24,18.11
29,18.12
30,18.1
34,18.085
36,18.085
37,18.06
39,18.06
40,18.035
41,18.025
42,18.02
44,18
45,18
46,18
49,17.995
51,18.025
52,18.025
53,18.05
54,18.085
57,18.08
66,18.08
69,18.08
70,18.085
73,18.1
74,18.12
77,18.135
78,18.115
79,18.095
88,18.1
89,18.055
90,18.005
92,18.015
93,18.045
94,18.045
95,18.03
96,18.05
97,18.05
99,18.055
100,18.055
101,18.06
104,18.065
105,18.07
106,18.085
111,18.095
115,18.12
116,18.12
119,18.125
120,18.11
121,18.085
122,18.095
125,18.105
127,18.09
128,18.105
129,18.1
131,18.1
134,18.105
136,18.1
137,18.085
139,18.085
146,18.075
148,18.065
149,18.055
150,18.015
152,18.04
155,18.045
157,18.045
158,18.055
160,18.095
161,18.07
165,18.05
168,18.055
172,18.065
178,18.06
181,18.055
183,18.055
191,18.065
192,18.06
196,18.055
198,18.05
201,18.065
202,18.05
203,18.045
204,18.025
205,18.05
206,18.055
207,18.065
213,18.07
220,18.065
224,18.075
226,18.07
229,18.08
230,18.07
236,18.08
237,18.055
238,18.02
241,18.045
242,18.05
243,18.05
244,18.05
245,18.05
247,18.06
248,18.075
251,18.065
252,18.05
255,18.06
257,18.055
258,18.065
259,18.075
260,18.075
261,18.08
264,18.085
265,18.08
