HEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
177,89.78
179,89.76
181,89.75
184,89.8
185,89.82
186,89.83
187,89.78
188,89.84
189,89.85
190,89.85
191,89.9
192,89.9
195,89.89
196,89.87
197,89.87
198,89.87
199,89.86
200,89.82
201,89.58
202,89.5
203,89.55
204,89.62
205,89.57
206,89.45
207,89.5
208,89.53
209,89.51
210,89.44
211,89.5
212,89.42
213,89.5
214,89.49
215,89.46
217,89.45
218,89.5
221,89.48
222,89.45
223,89.44
225,89.42
226,89.32
227,89.33
230,89.37
231,89.36
232,89.36
233,89.31
234,89.36
235,89.34
236,89.34
237,89.32
239,89.34
242,89.35
243,89.37
244,89.33
245,89.37
246,89.31
247,89.35
248,89.32
249,89.3
250,89.27
251,89.26
252,89.25
253,89.27
254,89.27
255,89.25
256,89.28
257,89.26
258,89.28
260,89.25
261,89.2
262,89.23
264,89.15
265,89.15
266,89.14
268,89.21
269,89.15
270,89.14
271,89.15
272,89.16
273,89.15
274,89.12
275,89.13
276,89.13
277,89.14
278,89.11
281,89.1
282,89.11
283,89.15
284,89.08
285,89.1
289,89.12
290,89.11
291,89.12
292,89.14
295,89.09
296,89.06
297,88.99
298,88.9
299,88.9
300,88.89
301,88.89
302,88.75
303,88.79
304,88.79
305,88.8
306,88.81
307,88.8
308,88.78
310,88.81
311,88.83
314,88.87
315,88.87
317,88.86
318,88.77
319,88.78
320,88.77
321,88.74
322,88.7
323,88.75
324,88.75
325,88.74
326,88.73
327,88.75
328,88.76
329,88.78
330,88.84
331,88.8
332,88.76
333,88.71
334,88.54
335,88.52
336,88.55
337,88.57
338,88.54
339,88.5
340,88.51
341,88.56
342,88.61
343,88.59
344,88.6
345,88.64
346,88.65
347,88.7
348,88.76
349,88.75
350,88.74
351,88.73
352,88.72
353,88.73
354,88.7
355,88.64
356,88.75
357,88.73
358,88.73
359,88.79
360,88.82
361,88.8
362,88.81
363,88.87
364,88.83
365,88.84
366,88.94
367,88.98
368,88.94
369,88.91
370,88.99
371,88.99
372,88.95
374,88.91
375,88.99
376,88.93
377,88.9
378,88.97
379,89.01
380,88.93
381,88.97
383,89.04
384,89.08
385,89.11
386,89.14
387,89.13
388,89.13
389,89.15
390,89.15
391,89.18
392,89.14
393,89.13
394,89.13
395,89.16
396,89.2
397,89.23
398,89.22
399,89.23
400,89.25
401,89.16
403,89.19
404,89.16
405,89.16
406,89.09
407,89.12
408,89.06
409,89.09
410,89.1
411,89.1
412,89.15
413,89.2
414,89.21
415,89.22
416,89.19
417,89.16
418,89.16
419,89.15
420,89.16
421,89.12
422,89.12
423,89.07
424,89.09
425,89.1
426,89.11
427,89.07
428,89.13
429,89.17
431,89.15
432,89.16
433,89.17
434,89.15
435,89.11
436,89.1
437,89.07
438,89.17
439,89.13
440,89.12
441,89.15
442,89.15
443,89.12
444,89.11
445,89.13
446,89.14
447,89.1
448,89.12
449,89.1
450,89.17
451,89.17
452,89.15
453,89.13
455,89.13
456,89.08
457,89.08
458,89.11
459,89.11
460,89.07
461,89.1
462,89.13
463,89.12
464,89.1
465,89.07
467,89.07
468,89.07
469,89.06
470,89.14
471,89.09
472,89.08
473,89.1
474,89.11
475,89.04
476,89.05
477,89.04
478,89.08
479,89.04
480,89.04
481,89.08
482,89.12
483,89.09
484,89.09
485,89.12
486,89.06
488,89.09
489,89.09
490,89.1
491,89.08
492,89.09
493,89.08
494,89.09
495,89.04
496,89.03
497,88.99
498,88.94
499,88.97
500,88.96
501,88.92
502,88.89
503,88.9
504,88.92
505,89.03
506,89.03
507,88.97
508,88.9
509,88.9
a1486454460,89
1,89.06
2,89.04
3,88.89
4,88.92
5,88.78
7,88.84
8,88.81
9,88.92
10,89.05
11,88.96
13,88.94
14,89.04
15,89.03
17,89.02
18,89
19,89.02
20,88.96
21,89.05
22,89.06
23,89.06
24,88.99
25,89
26,88.92
27,88.8
28,88.9
29,88.88
30,88.85
31,88.91
32,88.97
33,88.98
34,89.01
35,89.03
36,89.07
37,89.11
38,89.11
39,89.06
40,89.09
41,89.14
42,89.16
43,89.13
44,89.19
46,89.15
47,89.19
48,89.09
50,89.09
51,89.08
52,89.16
53,89.14
54,89.12
55,89.19
56,89.18
57,89.16
58,89.19
59,89.22
60,89.25
61,89.31
62,89.28
63,89.32
64,89.32
66,89.29
67,89.28
68,89.23
69,89.13
70,89.14
71,89.17
72,89.19
73,89.16
74,89.17
75,89.15
76,89.2
77,89.2
78,89.26
79,89.27
80,89.28
82,89.39
83,89.4
84,89.36
85,89.3
86,89.31
87,89.31
88,89.35
89,89.4
90,89.46
91,89.42
92,89.43
93,89.39
94,89.36
95,89.39
96,89.43
97,89.38
98,89.33
99,89.35
100,89.36
101,89.38
102,89.31
103,89.33
104,89.32
106,89.28
107,89.25
108,89.27
109,89.3
110,89.3
114,89.26
115,89.21
116,89.24
117,89.29
118,89.29
119,89.33
120,89.36
122,89.33
123,89.3
124,89.28
125,89.28
126,89.29
127,89.28
129,89.28
130,89.28
131,89.24
133,89.27
136,89.27
137,89.25
138,89.2
139,89.2
140,89.15
141,89.13
143,89.13
144,89.13
145,89.12
146,89.12
147,89.1
148,89.05
149,89.1
150,89.1
151,89.03
152,89.05
153,89.06
154,89.06
157,89.08
158,89.09
159,89.08
163,89.04
164,89.06
165,89.01
166,89
167,89.03
168,89.01
170,89.01
171,89.01
172,89
173,88.98
174,88.93
175,88.92
176,88.91
177,88.91
178,88.92
179,89
180,88.99
181,89.05
183,89.11
184,89.13
185,89.09
186,89.07
187,89.06
188,89.02
190,88.97
191,88.93
192,88.92
193,88.93
194,88.96
195,88.98
196,89.03
199,88.93
200,88.91
201,88.96
203,88.96
205,88.92
209,88.94
210,88.95
212,89.01
213,88.95
214,88.96
215,88.93
216,89.03
217,89.03
218,89.02
219,89.02
223,89.1
224,89.1
226,89.11
227,89.14
228,89.18
231,89.19
232,89.2
233,89.19
234,89.2
235,89.22
236,89.3
237,89.16
238,89.17
239,89.19
242,89.19
243,89.2
244,89.15
245,89.04
246,89.08
247,89.09
248,89.1
249,89.09
250,89.1
251,89.07
252,89.02
253,89.03
256,88.96
257,88.93
258,88.96
260,88.89
262,88.93
265,88.86
267,88.87
268,88.84
270,88.82
271,88.92
272,88.9
273,88.88
274,88.89
275,88.92
276,88.93
277,88.89
278,88.89
279,88.91
280,88.9
281,88.9
282,88.9
283,88.89
284,88.84
285,88.81
287,88.79
288,88.75
289,88.73
290,88.73
291,88.74
292,88.78
293,88.8
295,88.73
296,88.73
297,88.73
298,88.73
299,88.7
300,88.71
301,88.68
302,88.65
303,88.57
304,88.49
305,88.49
306,88.39
307,88.42
308,88.4
309,88.41
310,88.42
311,88.38
313,88.38
315,88.42
316,88.4
317,88.39
318,88.33
319,88.31
320,88.26
321,88.32
322,88.33
323,88.31
324,88.29
325,88.26
326,88.15
327,88.12
328,88.1
329,88.15
330,88.07
332,88.13
333,88.13
334,88.12
335,88.1
336,88.17
337,88.15
338,88.15
339,88.16
340,88.14
342,88.18
343,88.21
344,88.3
345,88.29
347,88.31
348,88.33
349,88.38
350,88.36
351,88.34
353,88.3
354,88.27
355,88.27
356,88.31
357,88.28
358,88.28
359,88.33
360,88.33
361,88.24
362,88.24
363,88.26
364,88.26
365,88.28
366,88.32
367,88.3
368,88.2
369,88.15
370,88.17
371,88.16
372,88.12
373,88.15
374,88.1
375,88.15
377,88.11
378,88.14
379,88.14
380,88.14
381,88.14
382,88.16
383,88.2
384,88.19
385,88.22
386,88.23
387,88.3
388,88.26
389,88.21
390,88.2
391,88.26
392,88.29
393,88.24
394,88.21
395,88.25
396,88.31
397,88.29
398,88.34
399,88.36
400,88.42
401,88.35
402,88.35
403,88.36
404,88.41
405,88.36
406,88.35
408,88.36
409,88.32
410,88.3
411,88.33
412,88.3
413,88.27
414,88.25
415,88.25
416,88.21
417,88.29
418,88.3
419,88.31
420,88.33
421,88.29
422,88.27
423,88.3
424,88.31
425,88.33
426,88.34
427,88.32
428,88.33
429,88.31
430,88.3
432,88.28
433,88.29
434,88.31
435,88.34
436,88.32
437,88.35
438,88.34
439,88.25
440,88.25
441,88.22
442,88.2
443,88.17
444,88.13
445,88.1
446,88.08
447,88.1
448,88.08
449,88.11
450,88.1
451,88.12
452,88.09
453,88.1
454,88.09
455,88.07
456,88.08
457,88.07
458,88.07
459,88.08
460,88.1
461,88.09
462,88.06
463,88.07
464,88.05
465,88.04
466,88
467,88.05
468,88.05
469,88.06
470,88.1
471,88.09
472,88.07
473,88.05
474,87.99
475,87.98
476,87.93
477,87.95
478,87.96
479,87.99
480,87.97
481,87.97
482,87.96
483,87.96
484,87.95
485,87.92
486,87.97
487,87.98
488,87.98
489,87.99
490,88.07
491,88.08
492,88.1
493,88.15
494,88.24
495,88.15
496,88.08
497,88.07
498,88.03
499,88.02
500,88.11
501,88.02
502,88.08
503,88.05
504,88.02
505,88.03
506,88
507,88
508,88
509,87.95
a1486540860,88.13
1,87.76
2,87.7
3,87.68
4,87.66
5,87.74
6,87.94
7,88.12
8,88.11
9,88.11
10,88.24
11,88.21
12,88.24
13,88.22
14,88.17
15,88.14
16,88.14
17,88.19
18,88.19
19,88.22
20,88.2
21,88.18
22,88.15
23,88.17
24,88.2
25,88.2
26,88.19
27,88.23
28,88.13
29,88.12
30,88.11
31,88.14
32,88.22
33,88.17
34,88.01
35,87.98
36,87.97
37,87.96
38,87.9
39,87.9
40,87.82
42,87.85
43,87.87
44,87.86
45,87.83
46,87.87
47,87.94
48,87.91
49,87.9
50,87.87
51,87.86
52,87.8
53,87.87
54,87.9
55,87.87
56,87.89
57,87.92
58,87.9
59,87.9
60,87.89
61,87.89
62,87.9
63,87.95
64,87.95
65,87.94
66,88.04
67,88.04
68,87.99
69,87.93
70,87.92
71,87.96
72,87.97
73,88
74,87.95
76,87.97
77,88.02
78,88
80,88.06
82,88
84,87.97
85,87.95
86,87.99
87,87.97
88,87.98
89,87.98
90,87.96
91,87.93
93,87.95
95,87.99
96,87.99
97,87.94
98,87.95
99,87.97
100,87.93
102,87.92
103,87.88
104,87.85
105,87.85
106,87.86
108,87.83
109,87.86
111,87.9
112,87.92
114,87.9
115,87.86
116,87.92
117,87.93
118,87.94
119,87.97
120,87.96
121,87.98
122,87.96
123,87.91
125,87.9
126,87.92
128,87.94
129,87.95
131,87.93
132,87.95
133,87.97
134,87.96
136,87.94
137,87.93
139,87.96
140,87.97
142,87.99
143,88.01
144,88.01
146,88.02
147,88.06
148,88.03
149,88.05
150,88.03
151,87.99
152,87.99
154,88.01
155,87.95
156,87.97
157,87.93
158,87.91
160,87.9
161,87.84
163,87.89
164,87.85
165,87.85
168,87.9
170,87.91
171,87.85
172,87.82
173,87.87
174,87.86
175,87.87
176,87.87
180,87.86
183,87.88
185,87.84
187,87.85
188,87.87
189,87.88
191,87.86
192,87.86
193,87.85
194,87.86
196,87.87
197,87.86
199,87.88
200,87.9
201,87.92
202,87.93
203,87.96
204,87.92
205,87.92
206,87.91
207,87.9
208,87.9
209,87.89
210,87.91
211,87.93
213,87.9
214,87.89
215,87.88
216,87.86
217,87.86
218,87.84
219,87.8
220,87.76
221,87.67
222,87.66
223,87.66
224,87.65
225,87.67
226,87.68
228,87.68
229,87.62
230,87.61
231,87.65
232,87.68
233,87.68
234,87.68
235,87.64
236,87.66
237,87.68
238,87.68
242,87.77
243,87.71
244,87.71
245,87.7
246,87.72
247,87.68
248,87.69
249,87.68
252,87.67
253,87.68
254,87.66
255,87.69
256,87.69
257,87.67
259,87.69
260,87.7
261,87.69
262,87.74
263,87.69
264,87.74
265,87.76
266,87.74
267,87.68
268,87.67
269,87.66
270,87.66
271,87.64
272,87.6
273,87.58
274,87.58
275,87.54
276,87.54
277,87.59
278,87.58
279,87.58
280,87.56
281,87.56
282,87.52
283,87.53
284,87.55
285,87.57
286,87.59
287,87.6
288,87.57
289,87.53
291,87.54
292,87.54
293,87.5
294,87.48
295,87.46
296,87.48
297,87.46
298,87.42
299,87.42
300,87.45
301,87.46
302,87.39
303,87.37
304,87.36
305,87.36
306,87.35
307,87.38
309,87.38
310,87.36
312,87.34
313,87.34
314,87.36
315,87.37
316,87.31
317,87.29
318,87.3
319,87.28
321,87.3
322,87.3
323,87.34
324,87.35
325,87.28
326,87.29
327,87.29
328,87.27
329,87.29
330,87.29
331,87.27
332,87.25
333,87.26
334,87.3
335,87.31
336,87.27
337,87.26
338,87.25
339,87.26
340,87.28
341,87.3
342,87.3
343,87.31
344,87.31
345,87.31
346,87.3
347,87.32
348,87.29
350,87.3
351,87.28
352,87.26
353,87.25
354,87.22
355,87.2
356,87.19
357,87.16
358,87.16
359,87.12
360,87.09
361,87.13
362,87.1
363,87.06
364,87.08
365,87.05
366,87.02
367,87.01
368,86.93
369,86.89
370,86.91
371,86.95
372,87.04
374,87.12
375,87.08
376,87.12
377,87.14
378,87.15
379,87.16
380,87.17
381,87.14
382,87.08
383,87.09
384,87.07
385,87.03
386,87.02
387,87
388,87
389,86.93
390,86.98
391,86.97
392,86.93
393,86.86
394,86.89
395,86.88
396,86.8
397,86.82
398,86.79
399,86.87
400,86.86
401,86.86
402,86.88
403,86.87
404,86.85
405,86.85
406,86.83
407,86.81
408,86.83
409,86.81
410,86.75
411,86.76
412,86.78
413,86.7
414,86.69
415,86.7
416,86.74
417,86.76
418,86.74
419,86.73
420,86.75
421,86.77
422,86.83
423,86.83
424,86.8
425,86.82
426,86.82
427,86.84
428,86.8
429,86.79
430,86.78
431,86.81
432,86.81
433,86.86
434,86.95
436,87.03
437,86.96
438,86.93
439,86.91
440,86.91
441,86.9
442,86.94
443,86.98
444,87
445,87.01
446,87.06
447,87.08
448,87.06
449,87.05
450,87.02
451,87.07
452,87.06
453,87.12
454,87.14
455,87.02
456,86.97
457,86.93
458,86.94
459,87.02
460,87.07
461,87.04
462,87.06
463,87.18
464,87.12
465,87.1
466,87.15
467,87.12
468,87.12
469,87.09
470,87.15
471,87.13
472,87.13
473,87.11
474,87.11
475,87.11
476,87.07
477,87.09
478,87.08
479,87.09
480,87.15
481,87.15
482,87.18
483,87.2
484,87.22
485,87.19
486,87.18
487,87.19
488,87.16
489,87.16
490,87.14
491,87.14
492,87.17
493,87.17
494,87.18
495,87.18
496,87.19
497,87.18
498,87.14
499,87.13
500,87.07
501,87.15
502,87.17
503,87.16
504,87.18
505,87.19
506,87.18
507,87.19
508,87.15
509,87.17
a1486627260,87.36
1,87.47
3,87.69
4,87.86
5,87.81
6,87.78
7,87.77
8,87.77
9,87.71
10,87.65
11,87.82
12,87.83
13,87.8
14,87.69
15,87.73
16,87.87
17,87.87
18,87.85
19,87.78
20,87.78
21,87.8
22,87.75
23,87.78
24,87.79
25,87.86
26,87.89
27,87.88
28,87.9
29,87.83
30,87.8
31,87.76
32,87.7
33,87.75
34,87.66
35,87.68
36,87.78
37,87.74
38,87.68
39,87.63
40,87.41
41,87.41
42,87.47
43,87.47
44,87.45
45,87.33
46,87.34
47,87.32
48,87.26
49,87.26
50,87.18
51,87.28
52,87.34
54,87.4
55,87.4
56,87.44
57,87.6
58,87.51
60,87.47
61,87.58
62,87.53
63,87.61
64,87.53
65,87.56
66,87.58
67,87.6
68,87.56
69,87.53
71,87.52
72,87.55
73,87.52
74,87.52
75,87.6
76,87.61
77,87.62
78,87.68
79,87.64
80,87.68
81,87.71
82,87.66
84,87.65
85,87.66
87,87.71
88,87.63
89,87.65
90,87.63
91,87.61
92,87.59
93,87.6
94,87.61
95,87.59
96,87.64
97,87.65
98,87.67
99,87.71
100,87.7
101,87.7
103,87.68
104,87.67
105,87.67
106,87.6
107,87.51
108,87.5
109,87.46
110,87.51
111,87.47
112,87.46
113,87.51
114,87.5
115,87.43
116,87.43
117,87.47
118,87.52
119,87.47
120,87.46
121,87.44
122,87.45
123,87.46
124,87.46
125,87.46
126,87.44
127,87.42
128,87.45
129,87.41
130,87.41
131,87.44
132,87.43
133,87.42
134,87.4
135,87.42
136,87.44
137,87.45
138,87.46
139,87.42
140,87.4
141,87.42
142,87.41
143,87.44
144,87.45
145,87.45
146,87.46
147,87.49
148,87.48
149,87.51
150,87.51
151,87.49
152,87.51
153,87.52
154,87.56
155,87.57
158,87.61
159,87.63
160,87.58
161,87.54
162,87.52
163,87.49
164,87.49
165,87.49
166,87.47
167,87.45
169,87.33
170,87.36
171,87.44
173,87.41
174,87.4
175,87.47
177,87.45
180,87.42
181,87.48
184,87.48
187,87.54
188,87.53
190,87.53
193,87.51
194,87.47
195,87.48
196,87.49
197,87.5
198,87.46
199,87.46
200,87.48
201,87.46
202,87.46
204,87.45
205,87.54
206,87.64
207,87.66
208,87.64
209,87.64
210,87.66
211,87.65
212,87.73
213,87.69
214,87.66
215,87.63
216,87.61
217,87.64
218,87.6
219,87.6
220,87.58
221,87.58
222,87.57
224,87.59
225,87.66
226,87.67
227,87.67
228,87.71
229,87.62
230,87.64
231,87.6
233,87.61
234,87.55
235,87.52
236,87.51
237,87.49
238,87.5
239,87.5
242,87.48
243,87.52
244,87.59
245,87.61
246,87.61
247,87.57
248,87.52
249,87.5
250,87.49
252,87.48
253,87.49
254,87.52
255,87.52
256,87.55
257,87.54
258,87.57
259,87.57
260,87.58
261,87.51
263,87.51
264,87.49
265,87.48
266,87.48
267,87.47
268,87.5
270,87.47
271,87.48
272,87.49
274,87.48
275,87.43
276,87.42
277,87.39
278,87.39
279,87.32
280,87.32
281,87.31
282,87.34
283,87.33
284,87.25
286,87.32
287,87.3
288,87.33
289,87.34
290,87.37
291,87.36
292,87.33
293,87.36
294,87.37
295,87.39
296,87.39
297,87.38
298,87.39
299,87.37
300,87.34
301,87.29
302,87.24
303,87.21
304,87.2
305,87.18
306,87.16
307,87.18
308,87.19
309,87.19
310,87.17
311,87.11
312,87.08
313,87.13
314,87.15
315,87.07
318,87.11
319,87.12
322,87.16
325,87.23
326,87.24
327,87.3
329,87.27
330,87.35
331,87.27
332,87.27
333,87.25
334,87.2
335,87.23
336,87.22
337,87.15
338,87.08
339,87.08
340,87.11
341,87.14
342,87.21
343,87.23
344,87.11
345,87.13
346,87.15
347,87.17
348,87.17
349,87.11
351,87.06
352,87.06
353,87.06
354,87.02
355,87
356,87.04
357,87.04
358,87.06
359,87.01
360,87.01
361,87.16
363,87.2
364,87.21
365,87.24
366,87.21
367,87.22
368,87.2
369,87.17
370,87.22
371,87.18
372,87.18
373,87.18
374,87.19
375,87.21
376,87.21
377,87.23
380,87.22
381,87.24
382,87.28
383,87.24
386,87.23
387,87.21
389,87.21
390,87.14
391,87.13
392,87.21
393,87.22
395,87.29
396,87.27
397,87.35
399,87.35
401,87.35
402,87.37
403,87.35
404,87.36
405,87.43
406,87.35
407,87.34
408,87.24
409,87.26
410,87.24
411,87.27
412,87.27
413,87.29
414,87.3
415,87.44
416,87.48
417,87.59
418,87.66
419,87.67
420,87.73
421,87.67
422,87.65
423,87.63
424,87.55
425,87.62
426,87.58
427,87.58
428,87.53
429,87.51
430,87.54
431,87.46
432,87.5
433,87.48
434,87.49
437,87.56
438,87.55
439,87.56
440,87.6
441,87.7
442,87.72
443,87.75
444,87.75
445,87.79
446,87.82
447,87.85
448,87.84
449,87.92
450,87.94
451,87.92
452,87.94
453,87.98
454,88.07
455,87.89
456,87.8
457,87.83
458,87.89
459,87.95
460,87.86
461,87.83
462,87.81
463,87.79
464,87.77
465,87.81
466,87.82
467,87.81
468,87.77
469,87.81
470,87.88
471,87.88
472,87.83
473,87.83
474,87.84
475,87.86
476,87.83
477,87.75
478,87.82
479,87.75
480,87.78
481,87.79
482,87.75
483,87.79
484,87.78
485,87.74
486,87.74
487,87.74
488,87.66
489,87.67
490,87.7
491,87.71
492,87.71
493,87.73
494,87.74
495,87.74
496,87.74
497,87.73
498,87.73
499,87.72
500,87.71
501,87.74
502,87.71
503,87.72
504,87.71
505,87.75
506,87.8
507,87.87
508,87.88
509,87.84
a1486713780,89.3
1,89.88
2,89.92
3,89.86
4,90.11
5,90.15
6,90.34
7,90.4
8,90.55
9,90.42
10,90.34
11,90.39
12,90.44
13,90.47
14,90.48
15,90.73
16,90.63
17,90.45
18,90.41
19,90.39
20,90.39
21,90.35
22,90.24
23,90.17
24,90.2
25,90.13
26,90.07
27,90.15
28,90.19
29,90.22
30,90.28
31,90.17
32,90.22
33,90.19
34,90.15
35,90.09
36,90.18
37,90.23
38,90.22
39,90.2
40,90.19
41,90.17
42,90.22
43,90.18
44,90.28
45,90.25
46,90.22
47,90.21
48,90.24
49,90.24
50,90.28
51,90.28
52,90.32
53,90.26
54,90.27
55,90.3
56,90.25
57,90.26
58,90.3
59,90.35
60,90.35
61,90.38
62,90.43
63,90.36
64,90.33
65,90.37
66,90.35
67,90.3
68,90.31
69,90.39
70,90.47
71,90.45
72,90.46
73,90.49
74,90.42
75,90.38
76,90.35
77,90.3
78,90.39
79,90.32
80,90.22
81,90.15
82,90.16
83,90.1
84,90.07
85,90.1
86,90.13
87,90.07
88,90.07
89,90.09
90,90.01
91,89.91
92,89.87
93,89.98
94,89.98
95,90
96,90
97,89.97
98,89.91
99,89.85
100,89.91
101,89.91
102,89.91
103,89.9
104,89.84
105,89.86
106,89.82
107,89.88
108,89.81
109,89.9
110,89.93
111,89.91
112,89.9
113,89.91
114,89.91
115,89.91
116,89.94
117,89.92
118,89.91
120,89.83
121,89.78
122,89.82
123,89.81
124,89.76
125,89.8
126,89.77
127,89.75
128,89.76
129,89.79
130,89.8
131,89.76
132,89.77
133,89.79
134,89.8
135,89.81
136,89.77
137,89.72
138,89.76
139,89.82
140,89.72
142,89.72
143,89.66
144,89.64
145,89.66
146,89.67
148,89.69
149,89.74
150,89.66
151,89.59
152,89.58
153,89.55
154,89.59
155,89.5
156,89.45
157,89.5
158,89.47
159,89.44
160,89.43
161,89.37
162,89.28
163,89.35
165,89.33
166,89.38
167,89.4
168,89.37
169,89.3
170,89.29
171,89.33
172,89.31
173,89.29
174,89.3
175,89.31
176,89.31
177,89.33
178,89.35
179,89.4
180,89.37
181,89.33
182,89.32
183,89.3
184,89.3
185,89.31
186,89.29
187,89.26
188,89.2
189,89.22
190,89.16
191,89.06
192,89.07
193,89.07
194,89.06
195,89.03
196,89.05
197,89.05
198,89
199,88.96
200,89.03
201,88.99
202,88.99
203,88.99
204,89
205,89.03
206,89.03
207,89.01
208,89.01
209,89.01
210,89.01
211,89.03
212,89.03
214,89.03
215,89.03
216,89.02
217,89
218,89.01
219,89.01
220,89.03
221,89.01
222,89.01
223,89.03
224,89.04
225,89.03
226,89.02
227,89.02
228,89.05
229,89.1
230,89.11
231,89.24
232,89.29
233,89.3
234,89.3
235,89.3
236,89.3
237,89.35
240,89.42
241,89.34
242,89.37
243,89.39
244,89.41
245,89.41
246,89.43
247,89.45
248,89.47
249,89.44
250,89.42
252,89.37
253,89.37
254,89.4
255,89.43
256,89.53
257,89.56
258,89.53
259,89.56
260,89.57
261,89.52
262,89.54
263,89.55
264,89.57
265,89.54
266,89.56
267,89.6
268,89.57
269,89.57
270,89.58
271,89.6
272,89.65
273,89.59
274,89.57
275,89.56
276,89.55
277,89.49
278,89.52
279,89.5
280,89.55
281,89.56
282,89.61
283,89.56
284,89.51
285,89.53
286,89.48
287,89.48
288,89.51
289,89.52
290,89.49
291,89.49
292,89.47
293,89.47
294,89.49
295,89.48
296,89.48
297,89.5
298,89.52
299,89.48
300,89.48
301,89.48
302,89.46
303,89.44
304,89.45
305,89.48
306,89.49
307,89.5
308,89.49
309,89.46
310,89.49
311,89.48
312,89.49
313,89.4
314,89.37
315,89.39
317,89.4
318,89.39
319,89.4
320,89.39
322,89.4
323,89.38
324,89.37
325,89.38
326,89.34
327,89.35
328,89.37
329,89.35
330,89.35
331,89.36
332,89.41
333,89.46
334,89.47
335,89.5
336,89.46
337,89.49
338,89.51
339,89.49
340,89.48
341,89.48
343,89.45
344,89.4
345,89.4
347,89.41
348,89.44
349,89.41
350,89.39
352,89.39
353,89.39
354,89.39
355,89.39
356,89.37
357,89.4
358,89.45
359,89.45
360,89.42
361,89.44
362,89.46
364,89.5
365,89.49
366,89.48
367,89.5
368,89.51
369,89.51
371,89.44
372,89.45
373,89.44
374,89.41
375,89.41
377,89.42
378,89.41
379,89.45
380,89.45
381,89.44
382,89.44
383,89.44
384,89.43
385,89.39
386,89.37
387,89.41
388,89.38
389,89.34
390,89.38
391,89.35
392,89.39
393,89.38
394,89.37
395,89.37
396,89.32
397,89.31
398,89.32
399,89.34
400,89.3
401,89.33
402,89.35
403,89.35
404,89.33
405,89.34
406,89.3
407,89.3
408,89.32
409,89.34
410,89.34
411,89.33
412,89.3
413,89.24
414,89.2
415,89.19
416,89.23
417,89.23
418,89.18
419,89.17
420,89.11
421,89.17
422,89.16
423,89.16
424,89.08
425,89.02
426,89.02
427,89.01
428,88.98
429,89.03
430,89.02
431,89.04
432,89.08
433,89.08
434,89.07
435,89.1
436,89.08
437,89.06
438,89.1
439,89.09
440,89.04
441,89.07
442,89.06
443,89.09
444,89.12
445,89.11
446,89.11
447,89.12
448,89.2
449,89.14
450,89.15
451,89.16
452,89.14
454,89.16
455,89.15
456,89.12
457,89.13
459,89.15
460,89.2
461,89.26
462,89.29
463,89.3
464,89.34
465,89.34
466,89.35
467,89.38
468,89.37
469,89.35
470,89.29
471,89.25
472,89.28
473,89.23
474,89.25
475,89.3
476,89.33
477,89.34
478,89.41
479,89.39
480,89.33
481,89.34
482,89.31
483,89.36
484,89.32
485,89.37
486,89.4
487,89.38
488,89.37
489,89.43
490,89.45
491,89.42
492,89.42
493,89.42
494,89.4
495,89.37
