HHFA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
297,18.815
298,18.825
313,18.815
315,18.81
322,18.835
326,18.855
327,18.9
328,18.89
330,18.855
343,18.875
344,18.875
345,18.835
350,18.835
354,18.81
355,18.785
356,18.78
371,18.76
379,18.73
380,18.72
384,18.715
385,18.715
386,18.715
387,18.71
403,18.735
416,18.785
418,18.85
420,18.78
428,18.81
429,18.81
431,18.815
440,18.835
441,18.78
442,18.775
449,18.79
450,18.745
453,18.74
458,18.77
459,18.775
463,18.78
467,18.835
468,18.85
472,18.87
476,18.865
478,18.855
479,18.855
480,18.84
481,18.745
482,18.76
484,18.78
485,18.815
488,18.805
489,18.795
492,18.81
494,18.825
495,18.835
496,18.795
499,18.8
501,18.8
503,18.79
506,18.785
507,18.74
a1486540980,18.85
17,18.845
23,18.835
37,18.845
38,18.86
39,18.89
40,18.89
43,18.915
55,18.895
59,18.86
64,18.88
66,18.915
69,19.025
72,19.06
75,19.085
79,19.08
90,19.06
91,19.045
94,19.025
96,19.025
97,19.025
100,19.035
105,19.035
115,19.045
116,19.07
118,19.06
119,19.06
120,19.035
123,19.06
126,19.055
130,19.035
131,19.03
132,19.03
133,19.005
137,19
140,19.04
144,19.015
154,19.01
162,19.01
170,19.015
178,19.015
188,19.04
195,19.045
197,19.06
205,19.065
208,19.07
216,19.08
218,19.055
223,19.08
226,19.09
232,19.075
233,19.02
234,19.02
240,19.035
241,19.05
245,19.01
251,19.05
253,19.07
254,19.06
256,19.07
272,19.04
273,19.02
275,19.01
276,19
284,19
296,19
297,19.01
305,19.005
310,19
311,19
316,19.015
323,19.05
327,19.045
342,19.045
343,19.05
349,19.05
355,19.055
364,19.06
372,19.035
373,19.035
377,19.035
382,19.035
383,19.035
384,19.01
386,19
387,19
389,19
390,19
392,19.01
394,19.025
395,19.005
396,19.005
408,19
409,19
413,19.005
414,18.985
417,18.97
418,18.975
424,18.99
425,19.015
427,18.99
430,19.015
436,19.035
437,19.055
439,19.04
440,19.05
441,19.04
442,19.025
444,19.025
447,19.04
448,19.04
449,19.03
451,19.04
454,19.02
455,19.02
458,19.04
459,19.085
463,19.06
464,19.035
469,19.06
472,19.06
475,19.05
478,19.065
481,19.06
488,19.035
489,19.06
490,19.06
494,19.06
495,19.06
496,19.06
499,19.06
500,19.1
501,19.075
503,19.11
505,19.11
506,19.115
507,19.145
a1486627380,19.25
3,19.255
4,19.24
5,19.23
8,19.23
9,19.19
13,19.22
17,19.265
18,19.25
21,19.21
23,19.215
28,19.27
29,19.255
31,19.295
32,19.28
35,19.3
36,19.345
37,19.41
39,19.41
41,19.405
43,19.405
47,19.365
48,19.385
49,19.38
54,19.4
57,19.42
58,19.4
59,19.4
64,19.38
65,19.265
70,17.83
73,17.68
74,17.6
75,17.155
77,17.14
78,17.225
79,16.955
80,16.955
81,16.81
82,16.71
83,16.675
84,16.65
85,16.68
86,16.775
87,16.81
88,16.84
89,17.045
90,17.21
91,17.34
92,17.2
93,17.27
94,17.28
95,17.115
96,17.235
97,17.365
98,17.325
99,17.335
100,17.375
101,17.275
102,17.225
103,17.24
104,17.2
105,17.23
106,17.285
107,17.2
108,17.215
109,17.21
110,17.055
111,17.145
112,17.12
113,17.115
114,17.18
115,17.17
116,17.17
117,17.18
118,17.18
119,17.2
120,17.18
121,17.21
122,17.21
123,17.21
124,17.21
125,17.135
126,17.145
127,17.195
128,17.11
129,17.19
131,17.185
132,17.21
133,17.21
134,17.205
135,17.27
136,17.2
137,17.165
138,17.185
139,17.225
141,17.255
142,17.235
143,17.205
144,17.2
145,17.18
146,17.15
147,17.165
148,17.165
149,17.17
150,17.17
151,17.16
154,17.15
155,17.18
156,17.155
157,17.03
158,17.06
159,17.12
160,17.055
161,17.06
162,17.02
164,17.045
165,17.02
166,17.05
167,17.01
168,17.055
169,17.085
170,17.085
171,17.055
173,17.05
174,17.05
176,17.055
177,17.02
178,17.105
179,17.09
180,17.05
181,17.08
183,17.05
184,17.015
185,16.975
186,17.05
187,16.96
188,16.95
189,16.9
190,16.9
191,17
192,17
193,16.97
194,17.005
195,16.965
196,16.905
197,17.12
198,17.115
200,16.935
201,16.975
203,17.065
204,17.06
205,17.055
206,17.045
209,17.04
210,17.1
211,17.1
212,17.055
214,17.08
216,17.055
217,17.08
218,17.055
219,17.16
220,17.15
221,17
222,17.14
223,17.015
224,17.02
225,17.065
228,17.055
231,17.11
232,17.11
234,17.15
235,17.15
236,17.19
238,17.145
239,17.14
240,17.19
241,17.095
242,17.085
245,17.095
246,17.01
247,17
249,17
250,17
251,17.01
252,17.005
253,17.005
255,17.005
256,17
257,17
258,17.005
259,17.01
260,17.015
263,17
266,17.015
268,17.04
269,17.015
270,16.95
272,16.995
274,17.01
275,17.045
276,17.035
278,17.04
281,17.035
284,17.02
285,17.02
286,17.015
287,17.025
289,17.02
291,17.02
293,17.01
294,17.04
295,17.03
296,17.025
298,17.025
299,17.005
304,17.005
305,17.015
306,17.03
308,17.04
309,17.025
311,17.03
312,17.005
313,17.01
314,17.025
315,17.025
318,17.015
320,17.025
322,17.01
323,17.01
324,17.01
325,17.02
327,17.02
328,17.005
329,17.04
330,17.025
331,17.035
332,17.05
333,17.015
334,17.015
335,17.015
337,17.03
338,17.005
339,17.025
340,17.025
341,17.025
342,17.03
343,17.015
344,17.005
345,17
347,16.995
348,16.985
349,16.985
350,16.985
351,16.99
352,16.98
354,16.96
355,16.965
357,16.99
358,16.965
360,16.93
361,16.93
362,16.9
363,17.015
364,17
365,17.025
367,17
368,17.015
369,17.015
370,17.005
373,17.035
374,17.01
375,17.01
376,16.98
378,17
379,17
380,17
381,17.015
382,17.015
383,17.015
384,17
385,17
386,17
388,17
390,17.01
391,17
393,17.005
394,16.995
395,16.97
396,16.995
397,16.995
400,16.965
402,17.015
405,16.99
407,16.99
408,16.995
410,16.985
411,16.99
412,16.99
413,16.995
415,16.98
416,17.03
417,17.035
418,17.04
419,17.04
420,17.065
421,17.065
422,17.04
423,17.03
424,17.02
425,17.035
426,17.005
427,17
428,16.95
429,16.945
432,16.955
433,16.98
434,16.98
435,16.965
436,16.985
437,16.995
440,16.99
441,16.98
442,16.98
443,16.975
445,16.98
446,16.98
447,16.975
448,16.97
449,16.98
450,16.985
451,16.985
452,16.985
453,16.985
454,16.99
455,16.99
457,16.985
458,16.99
459,16.99
460,16.98
461,16.99
462,16.975
463,17
464,17.02
465,17
466,17
467,16.98
468,16.97
469,16.97
470,16.99
471,16.99
472,16.995
473,16.985
474,16.985
475,16.985
476,16.99
477,16.995
478,16.985
479,16.99
480,16.995
481,16.99
482,16.97
483,16.98
484,16.96
485,16.995
486,17
487,16.96
488,16.96
489,16.94
490,16.99
491,16.995
492,16.98
493,16.975
494,16.94
495,16.955
496,16.915
497,16.955
498,16.915
499,16.965
500,16.965
501,16.93
502,16.965
503,16.98
504,16.97
505,16.99
506,16.975
507,16.975
a1486713780,17.23
1,17.22
2,17.17
3,17.065
4,17.075
5,17.085
6,17.01
7,17.035
8,17.145
9,17.08
10,17.035
11,17.065
12,17.1
13,17.15
14,17.095
15,17.065
17,17.135
18,17.195
19,17.235
20,17.25
21,17.23
23,17.09
24,17.16
25,17.27
28,17.19
29,17.145
30,17.11
31,17.095
32,17.155
33,17.25
35,17.245
36,17.215
38,17.245
39,17.21
40,17.14
42,17.195
43,17.16
49,17.185
51,17.225
53,17.37
54,17.37
55,17.37
56,17.405
57,17.315
59,17.345
60,17.345
63,17.3
64,17.25
65,17.25
67,17.26
68,17.275
69,17.305
70,17.28
71,17.285
72,17.275
74,17.335
75,17.31
76,17.285
79,17.35
80,17.35
81,17.32
82,17.295
84,17.325
85,17.325
86,17.35
87,17.3
88,17.3
89,17.345
90,17.305
91,17.34
92,17.305
93,17.3
97,17.335
98,17.335
104,17.34
105,17.345
106,17.35
107,17.335
109,17.345
110,17.345
114,17.35
115,17.33
116,17.33
117,17.34
124,17.35
125,17.345
128,17.345
129,17.33
130,17.375
131,17.385
136,17.38
137,17.385
140,17.385
141,17.415
142,17.405
143,17.41
144,17.405
147,17.415
148,17.4
149,17.42
150,17.44
151,17.48
152,17.49
153,17.55
154,17.58
156,17.635
157,17.645
158,17.64
161,17.635
163,17.655
165,17.66
166,17.615
167,17.59
168,17.57
169,17.5
170,17.47
171,17.525
172,17.525
173,17.525
174,17.525
175,17.545
177,17.55
178,17.55
179,17.515
180,17.555
181,17.56
184,17.555
188,17.545
189,17.5
192,17.52
193,17.485
198,17.52
199,17.5
200,17.46
205,17.45
206,17.42
209,17.46
212,17.485
215,17.495
216,17.495
217,17.5
218,17.33
220,17.4
222,17.44
225,17.435
226,17.435
227,17.435
228,17.48
231,17.48
232,17.48
233,17.455
234,17.415
237,17.455
238,17.425
239,17.48
240,17.47
241,17.49
245,17.5
246,17.495
248,17.475
249,17.45
250,17.45
251,17.46
256,17.46
257,17.46
259,17.485
260,17.385
262,17.365
265,17.385
269,17.405
270,17.405
273,17.43
274,17.43
276,17.45
277,17.45
279,17.46
280,17.465
283,17.47
284,17.47
290,17.475
291,17.49
295,17.49
296,17.5
297,17.5
299,17.525
301,17.55
302,17.565
303,17.58
304,17.55
305,17.5
307,17.5
310,17.525
311,17.5
313,17.51
314,17.51
317,17.5
320,17.5
321,17.48
322,17.475
323,17.47
324,17.495
337,17.485
338,17.49
350,17.485
351,17.535
353,17.55
354,17.555
356,17.56
357,17.54
358,17.58
359,17.54
361,17.525
362,17.535
363,17.555
364,17.535
366,17.535
368,17.53
372,17.53
375,17.515
376,17.52
383,17.49
384,17.45
385,17.455
386,17.49
387,17.445
388,17.44
390,17.445
394,17.425
396,17.445
397,17.485
398,17.485
399,17.45
401,17.445
405,17.475
406,17.46
409,17.475
410,17.44
411,17.475
413,17.44
415,17.42
418,17.405
419,17.365
421,17.35
423,17.355
424,17.35
426,17.33
427,17.335
428,17.335
429,17.375
433,17.4
434,17.46
435,17.475
436,17.48
437,17.445
439,17.455
440,17.465
442,17.49
443,17.515
444,17.5
446,17.475
447,17.475
448,17.475
449,17.49
450,17.49
452,17.52
455,17.49
458,17.495
460,17.49
461,17.485
462,17.47
465,17.45
468,17.48
469,17.455
471,17.48
472,17.495
473,17.505
475,17.5
476,17.505
478,17.52
484,17.515
485,17.445
486,17.5
487,17.535
489,17.505
490,17.475
492,17.475
493,17.495
495,17.505
496,17.5
497,17.525
498,17.55
500,17.45
501,17.48
502,17.435
503,17.5
504,17.455
505,17.5
506,17.54
507,17.47
a1486972980,17.7
1,17.725
2,17.75
3,17.7
4,17.65
5,17.665
6,17.65
7,17.445
8,17.455
9,17.41
10,17.42
12,17.415
14,17.455
22,17.425
23,17.425
24,17.535
25,17.43
26,17.43
27,17.445
28,17.475
29,17.485
35,17.5
36,17.5
38,17.51
42,17.45
43,17.5
46,17.49
48,17.5
53,17.545
58,17.53
59,17.56
60,17.61
61,17.61
63,17.615
64,17.57
66,17.555
68,17.515
69,17.555
73,17.59
77,17.59
78,17.505
84,17.505
85,17.525
87,17.56
88,17.54
89,17.575
94,17.58
96,17.61
97,17.565
98,17.615
103,17.63
104,17.655
108,17.61
117,17.65
118,17.635
120,17.655
122,17.63
123,17.63
135,17.63
140,17.645
142,17.63
144,17.63
145,17.69
146,17.69
147,17.65
148,17.685
149,17.68
153,17.66
161,17.685
165,17.735
166,17.76
167,17.795
168,17.8
169,17.82
171,17.75
172,17.75
173,17.71
174,17.75
176,17.725
186,17.705
188,17.63
189,17.615
192,17.59
195,17.625
199,17.65
203,17.635
205,17.64
210,17.63
211,17.655
213,17.655
214,17.655
215,17.66
216,17.66
217,17.66
223,17.68
224,17.685
226,17.685
228,17.67
229,17.7
230,17.68
231,17.68
233,17.68
234,17.67
236,17.7
237,17.705
238,17.775
239,17.775
241,17.79
242,17.795
245,17.85
249,17.8
250,17.795
251,17.795
252,17.79
253,17.795
255,17.765
259,17.835
260,17.84
261,17.875
263,17.875
265,17.9
267,17.94
268,17.93
270,17.945
271,17.795
272,17.745
274,17.72
275,17.655
276,17.665
279,17.7
282,17.735
283,17.73
285,17.705
286,17.735
288,17.72
289,17.73
290,17.74
291,17.71
292,17.725
294,17.725
295,17.725
296,17.74
297,17.78
301,17.775
310,17.775
311,17.78
312,17.78
313,17.8
314,17.8
315,17.8
316,17.825
321,17.855
323,17.825
324,17.805
330,17.785
331,17.8
333,17.795
334,17.79
341,17.77
342,17.77
344,17.735
345,17.705
346,17.7
347,17.7
348,17.7
350,17.68
351,17.67
352,17.7
355,17.67
357,17.645
364,17.67
366,17.675
367,17.725
368,17.74
369,17.7
374,17.725
375,17.75
382,17.75
385,17.76
386,17.765
389,17.775
390,17.75
392,17.75
393,17.765
395,17.765
397,17.745
402,17.74
404,17.74
406,17.74
410,17.74
412,17.76
414,17.675
415,17.73
417,17.68
419,17.68
421,17.715
425,17.725
429,17.73
431,17.73
432,17.755
434,17.75
438,17.735
440,17.755
441,17.745
446,17.76
449,17.765
451,17.775
453,17.755
454,17.7
456,17.725
457,17.745
458,17.765
459,17.75
465,17.78
469,17.775
470,17.8
471,17.815
472,17.72
474,17.81
480,17.775
483,17.715
484,17.72
486,17.755
487,17.755
489,17.75
490,17.73
492,17.71
493,17.705
495,17.715
496,17.73
498,17.74
501,17.765
502,17.76
503,17.76
504,17.72
505,17.72
506,17.735
507,17.755
a1487059380,17.8
1,17.8
4,17.835
5,17.83
7,17.87
11,17.875
13,17.86
14,17.925
16,17.925
19,17.92
23,17.885
24,17.85
28,17.865
29,17.79
30,17.755
31,17.78
42,17.755
43,17.795
44,17.8
48,17.815
51,17.84
52,17.85
53,17.8
57,17.795
63,17.83
64,17.83
65,17.845
67,17.8
70,17.85
75,17.85
79,17.85
80,17.85
82,17.85
83,17.88
90,17.86
91,17.83
92,17.85
98,17.85
99,17.85
100,17.85
101,17.89
106,17.89
107,17.945
114,17.945
115,17.965
119,17.96
121,17.96
122,17.96
124,17.94
130,17.96
132,17.96
137,17.98
141,17.98
142,18
143,18
146,18.015
147,18.04
151,17.98
152,17.945
155,17.95
156,17.95
159,17.95
165,17.95
171,17.935
176,17.95
177,17.95
179,17.95
181,17.935
193,17.95
198,17.92
199,17.92
200,17.92
204,17.92
206,17.91
215,17.91
216,17.915
217,17.915
220,17.91
224,17.905
232,17.92
234,17.91
238,17.895
239,17.9
240,17.89
241,17.88
245,17.805
249,17.87
252,17.825
253,17.805
254,17.845
256,17.8
257,17.795
258,17.8
259,17.8
260,17.8
261,17.8
262,17.8
263,17.8
264,17.8
265,17.8
266,17.8
267,17.8
270,17.8
271,17.8
287,17.82
288,17.805
289,17.8
293,17.79
294,17.79
298,17.785
301,17.825
303,17.845
304,17.84
316,17.83
317,17.85
322,17.865
327,17.88
328,17.9
336,17.865
338,17.89
339,17.89
340,17.86
347,17.86
351,17.85
352,17.85
354,17.845
356,17.845
357,17.845
361,17.87
366,17.88
367,17.895
368,17.915
372,17.89
378,17.865
379,17.845
380,17.845
385,17.88
387,17.9
388,17.89
389,17.9
392,17.91
393,17.905
394,17.915
395,17.91
397,17.91
401,17.905
402,17.905
411,17.935
414,17.955
415,17.955
416,17.925
418,17.955
419,17.98
420,18
421,17.985
422,18
423,18.005
425,18.01
428,18.005
429,17.98
430,18.01
431,18.01
432,17.98
433,18.015
436,18.015
437,18.01
438,18.02
439,18.02
442,18.025
444,17.995
445,18.02
446,18.025
447,18.015
448,18.02
449,18.045
450,18.03
451,18.005
452,17.955
454,17.96
458,17.99
459,18.015
460,18.02
461,18.005
467,17.995
469,18.035
470,18.035
471,18.03
472,18.03
474,18.04
477,18.025
479,18.005
480,18.025
482,18.04
485,18.03
486,17.97
487,17.975
488,17.975
489,17.995
491,17.995
492,17.775
493,17.805
494,17.82
495,17.85
496,17.915
497,17.87
498,17.83
499,17.83
500,17.83
501,17.83
502,17.835
503,17.85
504,17.86
505,17.85
506,17.83
507,17.85
a1487145780,17.91
1,17.935
3,17.915
4,17.915
6,17.955
7,18
8,18.01
9,18
10,18
12,17.97
13,17.95
14,17.925
15,17.925
16,17.955
19,17.96
20,17.955
23,17.97
24,17.95
25,17.915
31,17.92
36,17.92
41,17.96
43,17.97
45,17.96
47,17.95
52,17.955
55,17.995
56,18.005
58,18.095
59,18.125
61,18.125
62,18.105
63,18.1
66,18.12
68,18.11
69,18.085
81,18.07
82,18.03
83,18.055
85,18.065
86,18.065
87,18.06
89,18.065
95,18.095
98,18.13
99,18.15
100,18.14
101,18.145
103,18.16
105,18.15
107,18.155
108,18.19
112,18.23
113,18.31
114,18.305
115,18.28
116,18.295
117,18.315
118,18.295
121,18.245
122,18.245
124,18.285
125,18.3
128,18.3
132,18.315
133,18.335
134,18.36
135,18.385
136,18.41
137,18.405
139,18.38
140,18.315
141,18.33
142,18.375
143,18.37
144,18.3
145,18.34
146,18.34
148,18.305
149,18.305
150,18.315
151,18.305
152,18.35
153,18.27
154,18.305
156,18.315
159,18.335
160,18.335
161,18.31
163,18.295
171,18.23
176,18.27
177,18.305
178,18.295
183,18.28
185,18.22
186,18.3
187,18.34
190,18.33
192,18.35
193,18.34
195,18.35
197,18.365
199,18.38
201,18.375
203,18.375
205,18.4
207,18.385
209,18.36
210,18.39
211,18.42
214,18.39
215,18.4
217,18.38
221,18.38
224,18.38
225,18.38
227,18.375
228,18.375
229,18.35
232,18.315
233,18.32
234,18.335
235,18.39
237,18.35
239,18.34
240,18.28
241,18.255
242,18.335
245,18.46
249,18.39
250,18.39
252,18.365
254,18.335
255,18.32
259,18.29
264,18.23
265,18.23
267,18.23
269,18.23
271,18.25
274,18.24
275,18.25
277,18.23
281,18.205
282,18.25
283,18.27
284,18.285
285,18.285
288,18.245
293,18.235
294,18.235
296,18.205
298,18.245
299,18.2
300,18.235
302,18.205
306,18.205
309,18.2
314,18.175
315,18.205
316,18.2
317,18.19
320,18.19
323,18.19
326,18.195
329,18.21
331,18.195
332,18.21
333,18.2
337,18.19
346,18.205
348,18.21
349,18.185
351,18.16
355,18.145
358,18.15
362,18.15
363,18.095
364,18.1
365,18.12
369,18.08
370,18.085
371,18.105
374,18.115
376,18.115
379,18.08
383,18.09
384,18.09
390,18.08
393,18.085
401,18.06
405,18.06
406,18.065
410,18.08
412,18.085
417,18.065
419,18.065
420,18.065
424,18.08
426,18.06
427,18.08
428,18.07
429,18.065
430,18.065
431,18.07
433,18.07
434,18.07
438,18.07
439,18.08
440,18.095
442,18.12
443,18.125
444,18.12
449,18.13
455,18.115
456,18.125
457,18.115
458,18.125
465,18.12
466,18.1
467,18.105
468,18.105
469,18.105
470,18.11
471,18.11
472,18.09
476,18.115
478,18.14
480,18.115
481,18.105
483,18.1
484,18.125
485,18.11
489,18.13
490,18.145
493,18.185
495,18.18
496,18.19
497,18.2
498,18.19
499,18.145
500,18.13
501,18.165
503,18.16
504,18.165
505,18.195
506,18.17
507,18.18
a1487232180,18.29
1,18.23
2,18.295
3,18.32
7,18.325
8,18.33
9,18.3
21,18.3
23,18.33
25,18.335
26,18.33
27,18.35
30,18.4
32,18.38
37,18.355
40,18.34
41,18.34
43,18.34
47,18.37
48,18.395
58,18.395
59,18.39
60,18.37
62,18.35
63,18.355
66,18.315
67,18.39
68,18.45
69,18.445
70,18.48
71,18.615
72,18.65
75,18.585
76,18.605
77,18.59
81,18.59
83,18.585
84,18.58
85,18.54
87,18.54
88,18.535
91,18.54
95,18.505
96,18.505
99,18.535
104,18.52
105,18.52
106,18.555
107,18.565
108,18.58
109,18.595
110,18.585
111,18.6
114,18.565
118,18.58
119,18.585
120,18.595
121,18.58
122,18.57
123,18.56
127,18.535
132,18.51
133,18.51
138,18.53
139,18.505
140,18.505
142,18.475
143,18.48
145,18.48
147,18.48
149,18.48
150,18.5
151,18.475
152,18.445
162,18.495
164,18.47
165,18.455
167,18.405
169,18.455
170,18.415
173,18.425
175,18.44
186,18.42
187,18.46
189,18.46
191,18.46
193,18.475
200,18.465
205,18.495
208,18.53
209,18.58
211,18.6
212,18.585
214,18.535
218,18.55
219,18.515
227,18.56
228,18.575
233,18.565
234,18.565
235,18.555
236,18.555
237,18.555
245,18.545
246,18.535
247,18.545
250,18.53
256,18.55
259,18.55
260,18.545
269,18.56
273,18.545
283,18.55
284,18.54
285,18.575
286,18.565
290,18.58
296,18.57
298,18.565
303,18.565
318,18.54
321,18.51
323,18.52
325,18.54
327,18.515
328,18.555
329,18.56
331,18.535
333,18.51
337,18.47
338,18.49
341,18.505
344,18.5
346,18.535
353,18.54
362,18.54
363,18.54
364,18.54
372,18.535
377,18.545
379,18.54
380,18.52
382,18.52
383,18.47
384,18.495
385,18.515
387,18.555
395,18.56
398,18.56
399,18.54
402,18.53
403,18.465
404,18.47
407,18.47
408,18.42
415,18.405
416,18.405
417,18.44
421,18.41
424,18.44
426,18.44
427,18.43
429,18.43
430,18.425
431,18.415
432,18.415
435,18.43
437,18.45
439,18.445
442,18.445
446,18.45
452,18.455
453,18.43
454,18.43
455,18.44
457,18.47
458,18.445
460,18.405
461,18.405
462,18.45
463,18.44
464,18.435
466,18.45
467,18.44
468,18.425
469,18.405
471,18.405
472,18.405
473,18.4
474,18.37
475,18.405
476,18.405
477,18.455
478,18.44
480,18.445
481,18.41
482,18.425
483,18.41
485,18.435
487,18.435
489,18.435
490,18.41
494,18.43
495,18.445
497,18.41
500,18.445
501,18.455
502,18.47
503,18.455
504,18.42
506,18.43
507,18.45
a1487318580,18.5
1,18.57
5,18.5
10,18.455
18,18.525
19,18.545
23,18.55
25,18.55
26,18.595
33,18.585
34,18.59
35,18.6
39,18.64
41,18.61
45,18.64
46,18.645
50,18.66
51,18.62
53,18.6
55,18.66
61,18.65
62,18.665
63,18.625
64,18.665
68,18.64
69,18.68
71,18.705
73,18.69
74,18.685
75,18.675
76,18.66
78,18.63
80,18.635
88,18.665
89,18.66
94,18.665
95,18.675
98,18.66
99,18.635
100,18.61
107,18.63
112,18.635
116,18.6
120,18.6
121,18.64
123,18.61
127,18.595
128,18.575
138,18.57
146,18.56
148,18.555
153,18.555
154,18.58
155,18.64
156,18.635
157,18.635
158,18.62
161,18.61
165,18.595
166,18.57
167,18.57
168,18.575
175,18.595
177,18.605
178,18.605
182,18.585
183,18.58
184,18.58
187,18.575
199,18.59
200,18.61
206,18.625
207,18.7
211,18.71
215,18.69
221,18.685
222,18.68
225,18.68
227,18.675
228,18.675
231,18.665
236,18.665
237,18.635
238,18.59
242,18.605
245,18.605
251,18.56
254,18.53
255,18.565
261,18.55
270,18.585
275,18.545
277,18.575
279,18.575
280,18.555
281,18.545
284,18.52
285,18.52
288,18.5
290,18.47
291,18.53
292,18.52
293,18.52
294,18.5
295,18.48
296,18.48
297,18.495
298,18.475
300,18.515
301,18.545
302,18.545
314,18.57
326,18.545
327,18.545
328,18.545
346,18.585
347,18.59
351,18.595
356,18.575
361,18.625
366,18.615
367,18.61
368,18.615
369,18.635
372,18.65
378,18.64
379,18.635
380,18.65
391,18.65
394,18.71
395,18.695
399,18.705
401,18.73
402,18.73
403,18.72
404,18.725
405,18.705
407,18.705
409,18.705
410,18.705
415,18.715
418,18.71
420,18.73
423,18.74
424,18.77
426,18.76
428,18.755
432,18.74
434,18.735
435,18.735
439,18.715
440,18.665
441,18.675
446,18.675
450,18.7
451,18.71
452,18.77
453,18.765
455,18.675
457,18.67
459,18.7
460,18.715
461,18.73
463,18.71
469,18.71
470,18.695
471,18.685
472,18.66
473,18.705
478,18.68
479,18.665
482,18.695
483,18.725
484,18.7
486,18.685
487,18.695
490,18.715
491,18.7
492,18.7
493,18.695
494,18.715
495,18.715
496,18.73
497,18.685
499,18.705
501,18.725
502,18.725
503,18.72
504,18.735
505,18.735
506,18.745
507,18.75
a1487577780,18.73
1,18.71
3,18.74
4,18.75
5,18.72
7,18.8
8,18.785
12,18.79
14,18.79
23,18.8
25,18.805
36,18.77
37,18.77
49,18.805
54,18.86
58,18.805
59,18.755
63,18.735
84,18.7
85,18.695
91,18.68
92,18.68
94,18.71
95,18.68
97,18.68
100,18.675
102,18.65
103,18.65
104,18.595
106,18.635
107,18.67
108,18.65
133,18.59
136,18.59
141,18.595
154,18.595
162,18.58
166,18.55
170,18.59
175,18.58
177,18.535
182,18.575
187,18.555
188,18.545
193,18.545
209,18.535
215,18.54
217,18.515
218,18.54
219,18.515
227,18.51
229,18.52
234,18.535
237,18.555
245,18.65
247,18.565
249,18.55
270,18.53
271,18.56
275,18.525
280,18.515
293,18.515
302,18.555
312,18.555
326,18.575
327,18.52
332,18.51
338,18.5
344,18.49
351,18.49
366,18.515
370,18.52
373,18.495
374,18.485
376,18.515
377,18.485
384,18.48
396,18.485
404,18.475
415,18.48
417,18.5
419,18.525
421,18.53
422,18.52
424,18.52
431,18.525
432,18.52
434,18.52
441,18.51
449,18.49
450,18.48
451,18.48
457,18.495
459,18.505
460,18.47
462,18.455
467,18.43
468,18.465
470,18.435
471,18.445
474,18.465
477,18.475
482,18.485
483,18.47
484,18.42
485,18.445
486,18.455
487,18.47
488,18.44
489,18.47
490,18.46
491,18.47
492,18.455
493,18.46
496,18.425
497,18.425
499,18.445
500,18.445
501,18.45
502,18.415
503,18.42
504,18.44
505,18.48
506,18.465
507,18.395
a1487664180,18.475
4,18.415
6,18.44
15,18.46
27,18.465
38,18.5
40,18.465
50,18.46
52,18.49
54,18.495
55,18.5
56,18.555
57,18.595
58,18.59
59,18.6
61,18.595
63,18.62
75,18.62
76,18.66
77,18.65
81,18.73
84,18.725
86,18.73
87,18.73
91,18.735
93,18.73
97,18.705
100,18.75
101,18.78
102,18.78
105,18.78
107,18.78
110,18.755
126,18.755
