NESR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
53,68.49
54,68.41
56,68.45
59,68.44
64,68.46
70,68.4
71,68.45
72,68.46
81,68.4
93,68.43
94,68.43
95,68.43
96,68.46
100,68.5
101,68.5
103,68.56
104,68.5
107,68.46
108,68.5
111,68.46
112,68.47
114,68.47
116,68.48
122,68.49
126,68.48
127,68.47
128,68.42
130,68.5
131,68.51
132,68.51
134,68.52
135,68.52
138,68.53
139,68.54
143,68.48
144,68.51
145,68.5
148,68.52
149,68.5
161,68.46
163,68.46
164,68.46
165,68.46
168,68.42
169,68.4
172,68.44
173,68.4
176,68.45
178,68.45
179,68.43
180,68.45
182,68.45
192,68.4
196,68.44
199,68.38
200,68.37
203,68.36
204,68.34
211,68.35
215,68.32
216,68.4
220,68.43
221,68.36
224,68.4
228,68.4
230,68.41
236,68.36
261,68.34
266,68.42
272,68.43
275,68.38
284,68.37
285,68.41
291,68.36
306,68.41
309,68.4
310,68.4
315,68.4
316,68.39
319,68.41
326,68.33
331,68.4
332,68.37
337,68.38
338,68.38
340,68.41
343,68.42
347,68.44
354,68.45
356,68.44
358,68.45
359,68.45
365,68.43
366,68.44
369,68.4
373,68.43
375,68.46
376,68.44
377,68.4
380,68.47
386,68.48
387,68.53
401,68.5
402,68.5
403,68.44
408,68.44
409,68.44
410,68.47
420,68.51
423,68.5
427,68.49
432,68.5
440,68.45
447,68.57
450,68.5
452,68.58
458,68.56
459,68.59
460,68.59
461,68.58
465,68.62
481,68.56
482,68.56
487,68.56
489,68.5
490,68.55
498,68.51
499,68.51
502,68.5
503,68.37
504,68.36
505,68.26
a1486541100,68.61
1,68.58
2,68.46
3,68.44
4,68.49
5,68.53
7,68.4
8,68.45
9,68.45
10,68.45
11,68.44
14,68.52
24,68.57
25,68.48
33,68.53
36,68.49
51,68.56
58,68.44
61,68.48
62,68.51
65,68.62
73,68.61
75,68.62
76,68.66
79,68.68
80,68.69
81,68.63
82,68.7
88,68.66
90,68.7
93,68.74
98,68.76
99,68.8
102,68.81
105,68.8
106,68.9
107,68.91
109,68.96
110,69
111,69.03
113,69.06
116,69.17
117,69.12
119,69.09
128,69.1
130,69.1
132,69.01
134,69.02
136,68.98
142,68.98
148,69.04
150,69.09
152,69.02
156,69.06
157,69.1
159,69.06
163,69.09
164,69.09
170,69.15
173,69.28
174,69.3
178,69.29
181,69.28
185,69.33
187,69.33
192,69.31
194,69.4
196,69.43
198,69.41
203,69.47
206,69.41
212,69.39
216,69.46
217,69.45
219,69.5
220,69.6
223,69.63
227,69.58
229,69.57
230,69.58
235,69.53
240,69.55
242,69.49
248,69.5
249,69.56
250,69.54
256,69.55
259,69.5
261,69.56
268,69.52
275,69.57
277,69.59
280,69.51
281,69.48
282,69.45
287,69.39
296,69.29
302,69.23
315,69.24
326,69.28
327,69.28
329,69.3
330,69.3
332,69.26
333,69.23
334,69.3
338,69.29
340,69.29
341,69.3
345,69.17
346,69.17
347,69.24
349,69.19
360,69.14
361,69.12
364,69.31
372,69.36
378,69.5
379,69.5
389,69.42
395,69.45
404,69.45
405,69.5
408,69.46
412,69.57
413,69.57
414,69.54
417,69.53
420,69.5
424,69.57
431,69.53
437,69.6
438,69.61
439,69.65
440,69.69
444,69.63
445,69.7
448,69.72
449,69.7
452,69.69
454,69.73
456,69.74
457,69.75
458,69.75
460,69.81
461,69.79
462,69.9
463,69.9
464,69.89
466,69.9
467,69.89
468,69.89
469,69.8
471,69.8
477,69.79
480,69.9
481,69.92
482,69.93
484,69.82
485,69.88
491,69.75
494,69.76
495,69.76
498,69.76
499,69.65
502,69.7
503,69.7
504,69.67
505,69.63
a1486627500,69.6
1,69.6
2,69.61
6,69.45
7,69.57
9,69.45
11,69.56
16,69.7
18,69.78
21,69.77
25,69.9
27,69.8
35,69.7
36,69.75
37,69.69
38,69.75
39,69.75
40,69.7
43,69.7
44,69.63
45,69.68
49,69.74
50,69.8
54,69.78
55,69.79
64,69.75
66,69.71
68,69.74
76,69.66
81,69.73
86,69.77
88,69.8
91,69.81
100,69.81
111,69.73
112,69.73
113,69.7
117,69.69
125,69.66
133,69.59
134,69.66
135,69.66
146,69.62
150,69.61
151,69.6
156,69.61
164,69.62
165,69.56
168,69.63
173,69.62
178,69.62
180,69.6
187,69.61
191,69.6
203,69.6
214,69.61
215,69.61
228,69.65
230,69.59
244,69.6
245,69.6
248,69.59
252,69.55
254,69.55
256,69.5
270,69.47
282,69.49
284,69.5
292,69.5
302,69.49
315,69.37
316,69.5
323,69.39
325,69.47
326,69.43
327,69.45
328,69.45
329,69.44
344,69.35
346,69.36
347,69.35
348,69.37
351,69.32
352,69.21
356,69.3
364,69.3
365,69.3
368,69.23
372,69.29
377,69.22
385,69.25
388,69.27
390,69.25
394,69.24
395,69.27
397,69.31
399,69.33
401,69.27
402,69.34
407,69.33
410,69.35
417,69.24
419,69.31
421,69.17
437,69.23
438,69.25
439,69.17
446,69.23
448,69.26
449,69.26
450,69.18
451,69.22
458,69.2
459,69.14
464,69.15
465,69.13
468,69.17
470,69.02
471,69.04
472,69.04
476,69.13
477,69.16
479,69.16
489,69.1
496,69.2
497,69.25
502,69.35
a1486713900,69.2
2,69.21
3,69.18
4,69.17
6,69.02
7,69.01
10,68.97
14,69.06
17,69.07
25,69.25
26,69.3
36,69.37
38,69.32
39,69.27
41,69.27
61,69.18
66,69.08
75,69.1
76,69.03
82,68.96
86,69
87,68.99
90,69
102,69
104,69.05
106,69
112,69.05
113,69.08
116,69.09
117,69.04
127,69.11
128,69.02
136,69.09
140,69.04
141,69
145,68.98
147,69.03
150,69.04
153,69.03
154,68.95
159,68.89
166,68.89
171,68.97
172,68.97
177,68.95
180,69.01
181,69.07
184,68.97
185,69.02
188,68.91
191,69.01
198,68.99
203,68.85
212,68.92
215,68.95
219,68.91
227,68.84
231,68.85
232,68.84
233,68.84
234,68.85
239,68.88
240,68.88
245,68.85
249,68.8
251,68.8
252,68.79
258,68.78
260,68.82
262,68.8
264,68.85
271,68.9
272,68.9
273,68.9
280,68.85
285,68.8
291,68.8
293,68.82
298,68.86
299,68.86
307,68.82
308,68.81
313,68.89
315,68.85
316,68.85
322,68.85
323,68.78
333,68.93
338,68.76
340,68.78
341,68.78
351,68.84
352,68.87
353,68.85
356,68.85
359,68.84
367,68.98
377,68.89
380,68.87
385,68.81
387,68.93
388,68.92
389,68.84
391,68.92
396,68.89
397,69
404,68.98
407,68.96
409,69.07
410,69.07
411,69.07
412,69.02
429,69.03
431,68.95
432,69.01
441,69
447,69.01
453,69.01
461,69.05
462,69.05
464,69
465,69.02
466,69.07
467,68.97
471,69
474,69
494,69.02
498,68.99
499,69.07
503,69.06
a1486973100,68.94
1,68.91
6,68.87
8,68.87
11,68.89
12,68.88
21,69
26,68.95
29,68.93
30,68.92
31,68.92
32,68.84
40,68.83
41,68.85
42,68.9
45,68.86
48,68.8
54,68.89
55,68.83
56,68.83
62,68.83
63,68.86
66,68.81
71,68.79
75,68.78
78,68.8
79,68.8
80,68.8
87,68.86
88,68.86
89,68.78
91,68.8
94,68.8
95,68.85
96,68.86
101,68.92
104,68.95
105,68.95
113,68.98
116,69.06
118,69.03
119,69.04
121,69.06
124,69.07
127,69.06
128,69.04
132,69.04
133,69.03
135,69.05
144,69
157,69.05
168,69.13
176,69.1
184,69.11
186,69.1
187,69.09
189,69.09
192,69.02
194,69.03
198,69.06
209,69
215,68.99
224,68.94
227,68.91
228,68.9
234,68.94
239,68.91
240,68.92
242,68.95
248,68.96
250,68.89
252,68.97
255,69.03
268,68.98
273,68.98
286,68.97
298,68.99
300,68.99
306,68.95
309,69.04
312,69.06
328,69.07
331,69.01
339,69.01
352,69.04
353,69.04
371,69.08
372,69.08
383,69.14
386,69.2
389,69.2
391,69.21
397,69.25
402,69.24
409,69.31
426,69.3
431,69.26
432,69.22
434,69.22
435,69.28
450,69.24
452,69.27
454,69.24
455,69.24
468,69.2
471,69.2
472,69.23
478,69.2
484,69.16
485,69.18
490,69.2
491,69.11
495,69.11
497,69.07
502,69.23
503,69.23
504,69.26
a1487059500,68.95
3,68.97
4,68.98
5,68.9
7,68.91
12,68.97
13,68.99
14,68.96
16,69.04
17,69.05
18,69.08
20,69.04
21,69.08
24,69
26,69.01
32,69.01
36,69.07
43,69.05
44,69.05
46,68.98
48,69
51,69.07
57,69.06
62,69.08
65,69.02
69,69.08
77,69.01
78,69.03
86,69
87,69.02
89,69.04
92,69.04
93,69.08
95,69.03
97,69
103,69.05
104,69.05
106,68.99
107,69
111,69.06
113,69.08
124,69.12
125,69.17
126,69.15
130,69.17
135,69.17
137,69.17
138,69.12
142,69.12
145,69.11
149,69.12
160,69.08
162,69.01
167,69.02
168,69.03
170,69.01
172,68.93
173,69.01
174,69.03
185,68.87
198,68.89
202,68.87
205,68.9
209,68.92
210,68.92
212,68.91
215,68.88
217,68.85
224,68.86
225,68.86
232,68.82
242,68.9
248,68.92
253,68.9
259,68.92
269,68.93
271,68.91
272,68.92
289,68.93
294,68.92
295,68.92
303,68.82
306,68.9
308,68.92
321,68.96
322,68.93
326,69.01
329,69
330,69.02
333,69
338,68.9
340,68.96
345,68.96
350,68.97
358,68.97
366,68.98
367,68.92
368,68.98
369,68.97
375,68.99
379,68.92
388,68.9
391,68.94
394,68.87
398,68.8
401,68.74
404,68.73
405,68.75
407,68.72
408,68.76
409,68.76
411,68.71
413,68.74
416,68.74
418,68.76
420,68.75
434,68.65
438,68.68
439,68.61
441,68.65
443,68.65
444,68.65
450,68.65
452,68.65
454,68.64
456,68.64
457,68.64
458,68.61
460,68.58
464,68.62
469,68.6
473,68.59
478,68.56
481,68.53
482,68.53
483,68.5
484,68.51
485,68.54
486,68.5
487,68.5
488,68.53
489,68.55
490,68.54
491,68.52
492,68.58
494,68.62
495,68.59
497,68.75
504,68.75
505,68.71
a1487145900,68.65
1,68.63
3,68.67
4,68.67
5,68.6
6,68.63
10,68.58
11,68.52
12,68.52
14,68.52
15,68.58
16,68.51
17,68.54
21,68.5
23,68.52
24,68.53
25,68.54
28,68.55
30,68.6
34,68.68
36,68.68
41,68.7
43,68.7
44,68.66
45,68.63
46,68.63
50,68.66
53,68.69
55,68.7
56,68.72
58,68.74
59,68.74
62,68.72
64,68.75
65,68.81
66,68.78
71,68.76
73,68.74
75,68.73
81,68.73
84,68.73
86,68.78
90,68.77
91,68.81
97,68.82
104,68.86
106,68.79
107,68.92
109,68.84
112,68.83
115,68.81
120,68.82
122,68.81
124,68.85
126,68.82
128,68.82
129,68.86
131,68.81
134,68.87
138,68.84
141,68.78
146,68.82
149,68.79
154,68.76
158,68.81
161,68.83
163,68.83
172,68.76
179,68.76
181,68.75
184,68.77
186,68.78
187,68.71
188,68.72
193,68.73
194,68.73
199,68.71
200,68.75
205,68.78
208,68.72
211,68.74
217,68.71
224,68.72
227,68.7
228,68.67
232,68.62
242,68.67
245,68.69
248,68.66
249,68.72
253,68.68
261,68.72
264,68.77
265,68.72
267,68.71
278,68.67
285,68.71
295,68.71
296,68.67
299,68.67
300,68.64
301,68.64
303,68.65
306,68.65
307,68.64
309,68.64
310,68.63
311,68.67
312,68.67
313,68.68
315,68.68
320,68.64
324,68.69
326,68.66
328,68.7
336,68.69
339,68.7
345,68.65
349,68.63
350,68.6
351,68.58
352,68.56
358,68.53
360,68.58
362,68.52
363,68.5
364,68.51
365,68.5
367,68.51
369,68.46
370,68.49
371,68.49
372,68.52
377,68.51
379,68.52
384,68.47
386,68.43
387,68.43
388,68.4
391,68.43
393,68.38
394,68.4
399,68.38
400,68.38
401,68.38
402,68.36
403,68.36
408,68.37
410,68.35
412,68.39
414,68.39
415,68.37
416,68.36
419,68.33
421,68.4
423,68.39
424,68.39
426,68.4
427,68.41
428,68.39
435,68.42
436,68.4
437,68.32
443,68.3
447,68.27
448,68.2
449,68.18
454,68.28
455,68.25
458,68.37
459,68.4
460,68.45
462,68.49
463,68.44
468,68.43
470,68.42
471,68.38
472,68.41
474,68.45
475,68.43
479,68.51
480,68.55
484,68.53
487,68.52
488,68.5
489,68.55
490,68.59
493,68.6
498,68.62
499,68.61
505,68.64
a1487232420,67.81
1,67.67
2,67.66
3,67.64
6,67.7
7,67.77
9,67.77
11,67.75
14,67.8
16,67.78
17,67.82
18,67.8
19,67.69
20,67.61
22,67.65
23,67.68
25,67.77
26,67.75
27,67.71
28,67.73
29,67.78
30,67.79
31,67.75
32,67.76
33,67.79
34,68.01
35,67.99
36,67.95
37,67.92
38,68
39,67.89
40,67.82
41,67.82
43,67.81
47,67.93
49,67.97
50,67.93
51,67.85
52,67.85
54,67.82
55,67.81
56,67.81
57,67.8
61,67.82
62,67.83
63,67.83
64,67.82
65,67.82
67,67.83
68,67.78
69,67.6
70,67.6
71,67.6
72,67.54
73,67.6
74,67.53
76,67.52
77,67.49
78,67.45
79,67.47
80,67.53
81,67.56
82,67.5
83,67.58
84,67.48
85,67.45
87,67.52
88,67.49
89,67.47
90,67.5
92,67.44
93,67.35
94,67.31
95,67.32
96,67.25
97,67.25
98,67.26
100,67.2
101,67.2
104,67.25
106,67.21
107,67.21
108,67.26
109,67.28
110,67.28
111,67.27
112,67.28
113,67.22
115,67.25
116,67.25
117,67.25
118,67.22
120,67.21
122,67.2
123,67.2
124,67.21
126,67.2
127,67.2
128,67.22
129,67.23
130,67.24
131,67.26
133,67.26
134,67.22
135,67.24
136,67.24
137,67.23
139,67.28
140,67.28
142,67.25
143,67.27
144,67.27
145,67.25
146,67.26
148,67.25
150,67.23
151,67.24
152,67.24
153,67.24
154,67.21
156,67.23
158,67.21
159,67.2
160,67.23
161,67.25
162,67.2
163,67.2
164,67.16
167,67.22
169,67.2
171,67.21
174,67.21
177,67.2
179,67.19
180,67.19
181,67.15
182,67.2
186,67.16
187,67.2
188,67.16
189,67.2
191,67.23
192,67.23
193,67.21
194,67.17
195,67.2
196,67.19
198,67.19
199,67.18
201,67.23
202,67.26
203,67.22
204,67.27
206,67.25
207,67.24
208,67.22
209,67.23
210,67.2
214,67.2
216,67.25
218,67.25
219,67.21
220,67.24
221,67.2
222,67.21
225,67.22
226,67.22
229,67.2
230,67.2
233,67.22
234,67.22
235,67.23
236,67.23
238,67.23
240,67.22
242,67.24
243,67.23
246,67.2
248,67.26
250,67.25
255,67.28
257,67.31
258,67.31
266,67.27
270,67.25
274,67.31
275,67.34
277,67.43
278,67.44
281,67.4
282,67.46
283,67.46
286,67.39
291,67.41
295,67.5
296,67.55
297,67.64
299,67.68
300,67.69
302,67.67
303,67.73
304,67.67
306,67.65
309,67.65
312,67.66
313,67.65
314,67.66
318,67.69
319,67.62
321,67.64
323,67.63
324,67.7
325,67.7
326,67.7
329,67.69
332,67.79
333,67.85
334,67.94
336,67.88
339,67.91
343,67.85
344,67.8
345,67.76
347,67.78
348,67.74
350,67.77
354,67.79
357,67.8
358,67.8
359,67.79
360,67.75
361,67.75
364,67.74
365,67.78
368,67.74
369,67.74
370,67.7
372,67.75
373,67.74
374,67.75
375,67.75
377,67.8
378,67.81
381,67.81
383,67.81
384,67.88
386,67.91
388,67.85
390,67.77
392,67.81
393,67.76
397,67.81
399,67.85
400,67.86
402,67.84
404,67.85
407,67.83
408,67.78
410,67.83
411,67.83
414,67.87
415,67.88
416,67.88
424,67.91
425,67.89
426,67.85
429,67.84
434,67.75
435,67.87
436,67.93
437,67.93
440,67.92
443,67.95
445,68.07
446,68.06
448,68.09
449,68.09
450,68.04
451,67.97
453,67.91
456,67.92
462,67.99
469,68.1
470,68.17
471,68.18
472,68.08
474,68.08
477,68.03
478,67.93
481,67.99
483,68.03
484,68.04
485,68.02
486,68.04
489,68.06
492,68.06
493,68.01
494,68.02
495,68.27
502,68.1
a1487318700,67.84
1,67.86
3,67.89
4,67.93
5,67.86
6,67.83
7,67.79
8,67.72
10,67.67
13,67.81
18,67.89
20,67.86
21,67.82
23,67.82
26,67.76
29,67.82
30,67.85
31,67.85
32,67.85
33,67.9
35,67.83
38,67.79
39,67.85
40,67.87
44,67.81
45,67.75
49,67.82
50,67.81
51,67.75
54,67.75
58,67.75
59,67.75
62,67.75
63,67.78
69,67.91
71,67.92
73,67.98
74,67.97
76,67.98
78,67.91
79,67.98
81,67.97
83,68
84,68
85,68
86,67.94
92,67.96
93,67.91
95,67.98
97,67.99
99,68
104,68
105,68
106,68.04
107,68.02
108,68
109,68
112,68
114,68.03
115,68.05
117,68.11
119,68.07
122,68.11
123,68.11
125,68.11
128,68.09
129,68.11
135,68.13
137,68.14
140,68.2
141,68.17
142,68.17
143,68.17
144,68.2
150,68.26
155,68.21
156,68.23
158,68.27
161,68.21
166,68.17
167,68.16
168,68.2
172,68.2
173,68.18
174,68.16
176,68.25
180,68.3
183,68.3
185,68.3
186,68.25
187,68.3
188,68.3
197,68.35
198,68.36
199,68.36
200,68.4
209,68.44
211,68.58
215,68.6
227,68.69
228,68.69
230,68.69
231,68.68
232,68.69
233,68.7
234,68.7
236,68.88
238,68.88
241,68.8
244,68.75
245,68.97
248,69.19
249,69.13
250,69.01
251,68.84
252,68.98
255,69.1
260,68.81
261,68.83
263,68.85
264,68.73
265,68.42
266,68.44
267,68.46
269,68.58
270,68.6
273,68.57
274,68.53
276,68.59
277,68.62
279,68.73
280,68.71
290,68.78
291,68.82
292,68.83
297,68.77
298,68.8
299,68.86
300,68.9
308,68.8
310,68.81
311,68.81
312,68.71
317,68.72
320,68.74
322,68.77
328,68.84
331,68.89
333,68.91
335,68.99
337,69
338,69.15
339,69.13
343,69.13
345,69.12
346,69.15
353,69.21
354,69.13
356,69.13
364,69.18
365,69.14
367,69.18
371,69.22
372,69.24
373,69.24
374,69.26
375,69.39
381,69.32
386,69.28
387,69.17
388,69.14
393,69.02
398,68.89
401,69
406,69.06
407,69.01
408,69.05
413,69.08
415,69.08
423,69.15
429,69.17
430,69.26
431,69.31
432,69.3
438,69.32
442,69.23
444,69.2
452,69.2
458,69.23
462,69.25
465,69.29
467,69.22
468,69.19
477,69.33
485,69.43
486,69.47
490,69.37
492,69.42
494,69.36
497,69.34
502,69.24
503,69.32
505,69.31
a1487577900,69.23
1,69.28
2,69.25
3,69
4,69
5,69.01
6,69.01
7,69.01
8,69.02
9,69.07
10,69.01
11,68.93
15,68.93
17,68.99
18,69.12
19,69.09
20,69.07
22,68.94
30,68.92
42,69
45,69
60,68.99
61,68.97
63,68.96
70,69.01
75,68.96
76,68.91
79,68.87
86,68.73
87,68.7
99,68.75
100,68.78
105,68.79
110,68.81
115,68.76
116,68.76
117,68.76
118,68.76
119,68.7
120,68.71
121,68.65
122,68.65
123,68.67
126,68.82
127,68.74
129,68.78
130,68.7
133,68.73
137,68.73
143,68.74
144,68.73
146,68.72
148,68.69
149,68.7
150,68.74
152,68.74
156,68.75
158,68.75
161,68.74
163,68.73
165,68.77
168,68.79
176,68.77
177,68.77
178,68.77
181,68.78
182,68.81
184,68.79
185,68.77
187,68.79
192,68.77
195,68.81
197,68.81
198,68.77
200,68.74
201,68.75
202,68.75
203,68.75
207,68.74
208,68.73
209,68.73
214,68.68
215,68.72
222,68.68
223,68.69
224,68.71
230,68.65
233,68.65
237,68.68
244,68.7
248,68.7
253,68.7
254,68.7
255,68.76
257,68.7
259,68.77
261,68.71
266,68.78
267,68.78
269,68.83
271,68.82
273,68.81
278,68.77
281,68.82
283,68.83
284,68.8
285,68.77
286,68.83
292,68.84
296,68.79
298,68.79
302,68.78
306,68.79
307,68.79
310,68.76
318,68.78
320,68.78
321,68.77
325,68.73
327,68.69
328,68.72
329,68.75
335,68.75
337,68.76
349,68.75
354,68.74
356,68.73
358,68.76
362,68.73
363,68.7
366,68.79
367,68.81
370,68.75
371,68.75
374,68.75
378,68.8
383,68.81
386,68.76
387,68.81
388,68.76
394,68.75
397,68.72
398,68.76
402,68.77
403,68.71
404,68.69
406,68.67
408,68.67
409,68.64
411,68.67
421,68.64
422,68.67
424,68.68
427,68.62
428,68.61
429,68.61
430,68.57
431,68.55
434,68.57
435,68.57
437,68.57
438,68.56
443,68.57
450,68.62
451,68.62
452,68.65
453,68.61
454,68.62
458,68.62
460,68.66
467,68.72
469,68.67
473,68.73
474,68.72
475,68.78
476,68.72
479,68.69
480,68.69
482,68.68
486,68.77
491,68.77
493,68.77
497,68.83
502,68.73
504,68.9
505,68.9
a1487664300,68.72
1,68.75
3,68.85
4,68.76
5,68.75
6,68.86
7,68.93
9,68.94
12,69.03
16,69.05
17,69.04
18,69.04
19,69.09
29,69.15
32,69.15
33,69.11
36,69.15
37,69.21
38,69.18
39,69.24
41,69.19
43,69.21
47,69.21
48,69.19
51,69.11
54,69.14
56,69.15
59,69.19
60,69.14
63,69.23
66,69.24
68,69.23
69,69.23
70,69.25
71,69.24
73,69.28
74,69.3
76,69.29
77,69.3
78,69.34
79,69.31
82,69.35
85,69.31
87,69.31
89,69.31
91,69.25
94,69.2
95,69.19
96,69.11
98,69.04
100,69.08
102,69.09
104,69.12
105,69.22
106,69.2
111,69.21
112,69.21
114,69.15
118,69.07
122,69.15
123,69.15
124,69.14
125,69.13
134,69.17
135,69.14
137,69.18
138,69.13
139,69.13
140,69.17
144,69.17
149,69.13
150,69.15
156,69.14
157,69.14
158,69.09
163,69.1
165,69.13
168,69.13
170,69.1
171,69.14
172,69.09
179,69.15
184,69.1
185,69.11
186,69.06
188,69.06
189,69.08
195,69.11
202,69.13
211,69.09
221,69.1
222,69.06
225,69.1
231,69.08
235,69.11
236,69.09
239,69.11
248,69.09
260,69.1
261,69.13
266,69.13
268,69.12
274,69.12
279,69.16
280,69.15
281,69.15
282,69.15
288,69.09
291,69.15
297,69.16
311,69.15
315,69.15
316,69.13
318,69.1
321,69.11
324,69.09
327,69.12
330,69.12
331,69.12
332,69.07
336,69.07
337,69.02
338,69.07
342,68.98
345,68.97
346,68.97
347,69
350,68.86
352,68.88
353,68.89
355,68.86
356,68.89
357,68.89
360,68.88
361,68.89
362,68.91
366,68.94
368,68.92
369,68.94
371,68.92
373,68.95
374,68.95
375,68.95
377,68.95
381,69
382,69
383,69.02
384,68.97
385,68.97
386,68.97
387,68.99
388,69.01
391,69.04
392,68.96
393,69.01
396,69.01
397,69
399,69
407,68.86
412,68.88
413,68.91
414,68.91
415,68.86
416,68.91
418,68.86
422,68.88
423,68.9
424,68.96
425,68.95
426,68.96
427,68.91
429,68.93
432,68.87
433,68.86
435,68.86
436,68.84
437,68.85
443,68.82
444,68.8
445,68.75
449,68.77
450,68.8
451,68.77
452,68.81
453,68.77
456,68.81
457,68.79
458,68.8
459,68.8
461,68.86
463,68.93
468,68.94
469,68.95
474,68.93
475,68.91
478,68.97
479,68.92
483,68.97
484,69.01
487,69.02
492,69.05
493,69.06
494,69.06
497,69.16
499,69.23
500,69.1
502,69.1
503,69.16
504,69.17
505,69.06
a1487750700,68.98
1,69.01
2,69.02
3,68.98
4,68.97
5,68.96
6,69
7,69.05
8,69.07
11,69.06
12,69.1
15,69.07
20,69.14
22,69.15
24,69.13
26,69.11
27,69.06
29,69.03
40,69.01
41,69.01
44,69.08
45,69.05
46,69.09
47,69.12
49,69.11
50,69.1
51,69.1
55,69.19
56,69.13
57,69.13
58,69.1
59,69.08
61,69.18
62,69.17
64,69.17
65,69.13
68,69.12
72,69.1
73,69.1
74,69.14
76,69.15
77,69.21
78,69.25
80,69.28
82,69.25
84,69.27
85,69.23
87,69.21
89,69.16
92,69.2
93,69.15
94,69.22
97,69.3
101,69.31
107,69.25
111,69.23
114,69.24
116,69.29
119,69.33
120,69.32
121,69.32
124,69.34
125,69.34
126,69.35
130,69.31
134,69.3
137,69.29
138,69.28
140,69.24
141,69.28
143,69.26
149,69.27
152,69.27
153,69.27
154,69.29
159,69.3
161,69.31
162,69.25
169,69.35
172,69.26
173,69.25
176,69.24
177,69.25
178,69.23
182,69.28
183,69.28
188,69.28
191,69.24
198,69.22
200,69.19
201,69.21
204,69.23
208,69.22
214,69.25
216,69.25
220,69.24
223,69.24
228,69.23
229,69.28
230,69.26
231,69.26
234,69.26
236,69.28
238,69.28
248,69.24
249,69.27
253,69.24
257,69.28
262,69.33
263,69.32
264,69.3
267,69.33
268,69.29
277,69.35
278,69.33
281,69.37
283,69.33
284,69.34
285,69.37
286,69.36
287,69.36
288,69.36
293,69.36
297,69.33
298,69.36
302,69.35
303,69.43
306,69.47
308,69.49
310,69.5
311,69.46
318,69.47
321,69.48
324,69.52
331,69.55
332,69.53
333,69.52
334,69.52
337,69.52
339,69.5
340,69.5
341,69.53
347,69.49
349,69.45
361,69.52
363,69.51
370,69.6
372,69.61
375,69.61
377,69.6
379,69.55
380,69.66
382,69.66
384,69.66
387,69.7
390,69.7
395,69.68
396,69.6
397,69.58
399,69.58
402,69.6
405,69.68
408,69.62
411,69.68
412,69.68
413,69.66
415,69.67
416,69.69
417,69.68
423,69.71
424,69.74
430,69.76
431,69.75
436,69.71
438,69.7
439,69.78
441,69.81
443,69.81
444,69.83
445,69.85
446,69.9
450,69.95
451,69.95
452,69.95
453,69.95
454,69.95
455,69.92
457,69.89
460,69.94
461,69.93
462,69.8
463,69.77
464,69.79
466,69.76
467,69.74
468,69.76
469,69.81
471,69.8
474,69.7
479,69.76
481,69.81
482,69.78
488,69.73
489,69.7
492,69.76
493,69.82
495,69.81
499,69.96
502,69.94
505,69.61
a1487837100,69.57
1,69.57
2,69.6
3,69.57
4,69.57
5,69.56
8,69.41
9,69.36
10,69.42
11,69.38
13,69.39
15,69.33
16,69.32
17,69.39
18,69.43
21,69.62
22,69.61
28,69.54
35,69.59
36,69.67
37,69.6
38,69.56
50,69.56
