KGX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
290,55.03
291,55.05
293,55.04
294,55.02
295,55.03
296,55.03
297,55
298,54.98
299,54.97
300,54.9
301,54.91
303,54.91
304,54.87
306,54.89
307,54.93
309,54.96
311,54.99
313,54.98
314,54.98
315,54.95
317,54.95
318,54.9
319,54.93
320,54.93
321,54.95
323,54.96
324,54.99
325,54.95
326,54.95
327,54.94
328,54.93
329,54.95
330,54.94
331,54.93
332,54.89
333,54.87
334,54.86
336,54.81
338,54.86
340,54.87
341,54.88
342,54.89
343,54.9
345,54.9
346,54.96
348,54.97
349,55
352,54.95
353,54.92
357,54.9
358,54.89
359,54.89
361,54.91
362,54.92
364,54.93
365,54.93
366,54.94
370,54.93
371,54.92
372,54.92
373,54.9
379,54.92
381,54.93
382,54.97
383,55.01
392,54.96
393,54.95
401,54.96
402,55
404,54.99
407,55
408,55.02
409,55.02
411,55.01
412,54.99
413,54.94
415,54.99
417,55.02
418,54.97
419,54.96
420,54.94
421,54.93
422,54.9
423,54.92
424,54.88
425,54.86
426,54.94
427,54.94
430,54.96
431,54.95
433,54.95
434,54.94
441,54.94
442,54.93
446,54.95
447,54.97
448,54.97
450,54.95
451,54.95
452,54.95
454,54.97
456,54.93
457,54.92
458,54.91
459,54.92
460,54.94
461,54.9
462,54.89
463,54.91
465,54.9
466,54.88
467,54.86
469,54.87
470,54.87
471,54.89
472,54.88
473,54.87
474,54.84
477,54.83
478,54.82
479,54.79
480,54.79
483,54.84
484,54.86
485,54.87
487,54.86
488,54.87
491,54.88
492,54.9
493,54.89
494,54.91
497,54.91
498,54.89
499,54.83
500,54.84
501,54.86
503,54.85
504,54.83
505,54.88
506,54.88
507,54.87
a1486454580,54.75
3,54.75
4,54.75
5,54.86
6,55
8,55.01
12,55.05
14,55.03
15,54.94
19,54.99
23,54.93
24,54.82
25,54.84
26,54.83
32,54.83
33,54.9
34,54.98
35,54.95
38,54.95
39,55
42,54.95
46,54.95
51,54.93
52,55
54,55
55,54.99
57,54.98
58,55.02
59,55.01
60,55.01
61,55.01
62,55.01
63,55.05
64,55.01
66,55
69,55
71,54.97
73,54.97
74,54.96
80,55
82,55
84,55
86,55
88,55
93,54.99
95,55
99,55
101,55.01
102,54.99
110,55
111,54.98
112,54.97
113,55
117,55
118,55
119,55
120,55
121,55
122,55
123,55
124,55
126,55
129,54.98
131,55
132,54.96
137,54.95
138,54.96
145,54.96
146,54.98
148,54.97
149,54.97
152,54.96
153,54.95
156,54.96
157,54.97
161,54.97
164,54.97
165,54.97
167,54.98
169,54.97
173,54.96
174,54.95
176,54.96
178,54.96
179,54.96
180,54.96
181,54.96
182,54.96
184,54.96
185,54.96
186,54.96
187,54.97
191,54.97
192,54.97
193,54.97
194,54.97
195,54.97
196,54.97
198,54.96
199,54.97
200,55
201,54.97
202,54.98
203,54.96
204,54.98
206,54.96
207,54.97
208,54.97
213,54.95
214,54.97
215,54.97
216,54.97
217,54.97
221,54.97
222,54.97
223,54.97
224,54.95
226,54.97
227,54.97
228,54.97
229,54.96
230,54.97
231,54.97
232,54.97
233,54.97
234,54.97
235,54.97
236,54.97
240,54.96
241,54.97
242,54.96
245,54.95
247,54.97
248,54.97
249,54.96
250,54.97
251,54.97
254,54.97
255,54.98
256,54.97
259,54.98
261,54.98
265,55
266,55
267,55
268,55
270,55
271,55
272,55
273,55
275,55
276,55.02
277,55
278,55
279,55
280,55
282,55
283,55
284,54.99
285,55
287,54.99
289,55
290,55
291,55
292,55
293,54.99
294,55
296,55
297,54.98
300,54.97
302,55
303,55
304,55
307,55
308,55
309,55
310,54.99
311,55
318,55
319,54.99
320,54.98
321,54.96
323,55.02
325,54.98
327,55.01
328,55.04
329,54.99
340,55
345,55
348,55
350,55
352,55
353,55
354,55
356,54.99
363,55.03
364,55.01
365,55
369,54.99
370,54.99
371,55
372,55.01
377,54.99
379,54.99
381,55
386,55
387,55
388,54.99
390,54.99
391,54.99
394,55
395,55
396,54.99
398,54.99
401,55
402,55
403,55.01
406,55
407,55
412,55
413,55
414,55
416,54.99
417,55
418,55
419,55
420,55
421,55
423,55
424,55
426,55
427,55
428,54.96
429,54.98
430,55
431,55
433,55
434,55
435,54.99
436,54.99
437,54.98
438,54.99
440,55
441,54.99
442,54.98
444,55
445,54.99
446,54.99
449,54.99
450,54.98
453,54.98
455,54.98
457,54.98
459,54.99
460,54.97
461,54.98
463,54.98
464,54.99
466,54.99
467,54.97
469,54.97
470,54.98
477,54.99
478,54.98
479,54.99
480,54.97
481,54.98
482,54.98
483,54.98
484,54.97
488,55
489,55
490,55
492,55
493,55
494,55.01
495,55.02
496,55
499,55.01
500,55.01
501,55.01
502,54.99
503,55.01
504,54.99
505,54.98
506,54.96
507,55
a1486540980,55.21
3,55.15
5,55.15
6,55.27
9,55.22
10,55.2
11,55.24
12,55.08
13,55.14
15,55.15
18,55.19
22,55.11
23,55.12
28,55.14
29,55.16
30,55.13
36,55.1
37,55.1
42,55.11
43,55.11
45,55.13
49,55.2
50,55.15
51,55.2
53,55.2
56,55.22
59,55.26
61,55.26
62,55.27
63,55.35
64,55.4
65,55.37
66,55.36
67,55.32
69,55.34
70,55.34
74,55.39
75,55.42
76,55.37
77,55.38
79,55.41
80,55.43
81,55.41
82,55.4
83,55.4
87,55.41
88,55.4
93,55.42
94,55.41
102,55.36
103,55.35
104,55.34
105,55.34
106,55.32
111,55.27
115,55.31
116,55.29
117,55.35
118,55.26
119,55.23
120,55.22
121,55.18
123,55.23
124,55.28
125,55.3
127,55.33
128,55.32
129,55.34
131,55.38
132,55.38
141,55.31
142,55.3
143,55.29
147,55.31
151,55.34
154,55.36
155,55.35
156,55.32
157,55.3
163,55.35
164,55.35
166,55.29
168,55.22
169,55.23
170,55.22
171,55.24
178,55.32
179,55.27
187,55.26
192,55.28
194,55.29
198,55.26
199,55.28
200,55.28
201,55.28
203,55.3
208,55.29
209,55.27
211,55.29
212,55.29
213,55.28
215,55.21
217,55.19
218,55.18
223,55.19
225,55.2
227,55.21
228,55.19
231,55.07
232,55.01
236,55.11
237,55.13
238,55.11
239,55.15
240,55.14
241,55.13
242,55.15
244,55.19
245,55.14
247,55.15
254,55.11
256,55.12
260,55.1
262,55.08
263,55.04
264,55.07
265,55.06
266,55.05
267,55.02
269,55.01
270,54.99
274,54.99
275,54.99
280,54.94
282,54.99
283,55.02
289,55.04
293,55.06
294,55.01
299,54.99
300,54.95
311,54.96
317,54.97
318,54.97
322,55
323,54.95
325,54.97
326,55
328,55
331,55.01
333,55
335,54.95
339,54.99
340,55
343,55.02
351,55.03
352,55.03
357,55.04
358,54.97
360,54.95
361,54.92
362,54.92
365,54.9
366,54.88
367,54.88
374,54.91
375,55
376,54.94
377,54.98
379,54.96
380,54.96
383,54.95
386,54.93
387,54.97
390,54.97
393,54.98
394,54.93
395,54.98
398,54.99
400,55.02
401,55.02
402,55
403,55
404,54.99
406,55
407,54.99
408,54.99
409,55.01
410,54.98
411,54.99
412,55
413,55
414,55.01
416,55.01
418,55.01
419,55.02
420,55
421,55.01
422,55.01
423,55.04
426,55.06
428,55.06
430,55.08
431,55.14
432,55.15
433,55.16
434,55.17
435,55.13
436,55.15
437,55.17
438,55.16
439,55.18
440,55.13
441,55.13
443,55.14
444,55.13
445,55.13
446,55.12
448,55.13
451,55.14
452,55.14
453,55.14
454,55.12
455,55.11
456,55.1
457,55.11
458,55.13
459,55.16
460,55.17
461,55.22
462,55.21
463,55.21
465,55.21
467,55.26
468,55.29
470,55.27
471,55.27
472,55.3
473,55.3
474,55.29
475,55.29
476,55.31
478,55.27
480,55.27
481,55.29
482,55.31
485,55.24
487,55.23
488,55.16
489,55.21
490,55.19
491,55.21
492,55.22
493,55.21
495,55.19
496,55.19
497,55.22
498,55.19
499,55.21
500,55.2
501,55.21
502,55.23
503,55.2
504,55.19
505,55.2
506,55.17
507,55.18
a1486627380,55.43
1,55.34
10,55.29
11,55.32
13,55.37
14,55.44
15,55.32
16,55.45
20,55.38
25,55.48
28,55.41
36,55.35
37,55.34
38,55.27
45,55.2
48,55.22
49,55.22
50,55.18
57,55.22
61,55.21
62,55.3
63,55.33
65,55.33
66,55.22
67,55.22
68,55.28
69,55.34
76,55.32
79,55.3
80,55.28
81,55.28
82,55.26
84,55.22
86,55.21
87,55.14
89,55.12
91,55.1
92,55.1
93,55.14
94,55.15
96,55.18
101,55.15
103,55.14
104,55.14
105,55.09
107,55.05
108,55.04
109,54.99
110,55
111,55.06
112,55
113,54.99
114,55.01
115,54.99
123,55.05
124,54.98
125,54.96
126,54.96
127,54.94
128,54.97
130,54.99
131,54.99
134,54.99
136,55.02
138,55.04
139,54.97
141,54.93
145,54.96
146,54.89
149,54.92
150,54.96
152,54.96
156,54.97
158,54.95
167,54.89
169,54.9
172,54.95
175,54.95
178,54.97
180,54.98
181,54.97
182,54.99
187,54.97
191,54.95
195,55
196,54.95
197,54.95
198,54.92
199,54.92
200,54.92
201,54.92
202,54.92
203,55.03
204,55.01
205,55
206,54.99
207,54.97
208,54.98
210,54.98
211,54.96
212,54.94
213,54.96
214,54.99
215,54.91
221,54.96
222,54.91
223,54.94
224,54.91
225,54.95
234,54.93
235,54.94
237,54.99
238,55
239,55.03
240,55.03
241,55
242,54.99
245,54.97
246,55.08
248,55.03
254,55.06
256,55.06
257,55.06
259,55.01
260,55.01
262,55.02
263,54.98
267,54.98
269,55
273,54.98
281,54.96
284,54.98
286,54.97
290,54.98
295,55.05
296,55.04
297,55.02
302,55
308,54.97
309,54.94
310,54.94
311,54.92
312,54.92
313,54.93
316,54.86
317,54.86
322,54.91
327,54.91
328,54.91
329,54.98
330,55.01
331,54.97
332,54.89
333,54.88
335,54.88
336,54.85
337,54.88
339,54.87
340,54.85
341,54.83
343,54.79
344,54.81
345,54.82
346,54.8
347,54.78
348,54.79
354,54.78
355,54.78
357,54.77
359,54.82
364,54.82
367,54.87
370,54.86
372,54.83
377,54.82
381,54.81
382,54.82
384,54.8
388,54.79
389,54.84
393,54.89
396,54.95
397,54.95
400,54.92
401,54.9
402,54.9
404,54.9
405,54.88
408,54.88
410,54.91
412,54.91
414,54.95
416,54.96
417,54.99
421,55.01
426,54.99
428,54.97
429,54.95
432,55
434,54.99
438,55.02
439,55.06
441,55.12
442,55.09
443,55.09
444,55.12
445,55.1
446,55.1
447,55.11
448,55.12
450,55.1
451,55.1
452,55.11
453,55.1
454,55.1
455,55.1
456,55.08
458,55.11
459,55.11
460,55.09
462,55.11
463,55.12
464,55.19
465,55.18
467,55.16
468,55.18
469,55.17
470,55.16
471,55.14
472,55.14
473,55.14
474,55.14
475,55.11
476,55.1
477,55.1
478,55.09
480,55.11
481,55.13
482,55.14
483,55.19
484,55.17
485,55.15
486,55.16
488,55.15
489,55.14
490,55.14
491,55.11
492,55.11
494,55.1
495,55.1
496,55.05
497,55.08
498,55.11
499,55.11
500,55.09
501,55.11
502,55.07
503,55.09
504,55.09
505,55.12
506,55.11
507,55.12
a1486713780,55.51
3,55.52
5,55.44
6,55.3
8,55.32
9,55.33
12,55.34
13,55.42
17,55.34
19,55.35
26,55.35
28,55.29
30,55.28
40,55.28
43,55.3
48,55.31
51,55.3
52,55.29
53,55.33
56,55.29
57,55.25
60,55.3
61,55.25
64,55.29
65,55.28
66,55.3
67,55.29
69,55.34
74,55.36
75,55.33
78,55.28
79,55.31
80,55.29
81,55.3
82,55.29
83,55.28
84,55.28
86,55.29
87,55.29
88,55.31
90,55.3
91,55.28
93,55.27
95,55.26
97,55.26
98,55.26
99,55.28
100,55.27
105,55.24
106,55.22
107,55.29
112,55.35
113,55.36
114,55.31
115,55.33
116,55.32
118,55.32
119,55.3
120,55.28
121,55.27
123,55.26
125,55.26
126,55.26
127,55.26
133,55.29
135,55.28
136,55.27
137,55.28
138,55.28
139,55.28
144,55.31
145,55.28
147,55.28
149,55.32
150,55.29
152,55.29
159,55.3
160,55.25
161,55.24
162,55.24
163,55.22
164,55.21
166,55.23
169,55.23
171,55.23
174,55.24
175,55.23
177,55.21
180,55.28
184,55.28
186,55.25
188,55.2
193,55.23
194,55.2
196,55.19
197,55.18
198,55.18
199,55.17
200,55.15
201,55.15
203,55.22
204,55.17
207,55.16
208,55.15
213,55.14
215,55.17
216,55.23
217,55.2
218,55.16
221,55.14
222,55.17
224,55.19
227,55.18
230,55.2
232,55.21
233,55.22
235,55.23
236,55.2
237,55.2
238,55.2
239,55.2
242,55.19
245,55.21
246,55.19
250,55.22
251,55.24
258,55.2
259,55.23
260,55.22
264,55.19
265,55.22
268,55.25
269,55.29
278,55.23
280,55.22
289,55.21
297,55.25
301,55.24
302,55.3
303,55.34
305,55.3
313,55.29
317,55.28
322,55.26
324,55.26
325,55.26
327,55.26
328,55.25
329,55.26
333,55.26
334,55.24
336,55.24
337,55.24
338,55.25
339,55.2
341,55.2
346,55.17
347,55.2
348,55.21
351,55.21
352,55.22
353,55.2
360,55.23
365,55.21
367,55.2
369,55.23
371,55.22
372,55.21
373,55.22
374,55.18
375,55.2
384,55.21
387,55.18
388,55.2
389,55.2
390,55.2
391,55.21
393,55.21
395,55.18
396,55.19
401,55.21
403,55.19
404,55.19
405,55.2
407,55.19
408,55.2
412,55.18
415,55.19
417,55.2
418,55.16
420,55.18
422,55.2
424,55.14
426,55.13
428,55.16
429,55.18
431,55.16
432,55.16
433,55.19
434,55.19
435,55.18
436,55.19
437,55.16
438,55.17
442,55.18
443,55.18
445,55.16
446,55.16
447,55.18
448,55.17
450,55.17
451,55.19
452,55.2
453,55.2
454,55.2
456,55.2
458,55.2
459,55.2
460,55.2
461,55.2
462,55.19
463,55.17
464,55.11
467,55.16
468,55.14
469,55.15
470,55.18
471,55.19
472,55.2
474,55.2
476,55.18
478,55.18
483,55.2
484,55.23
485,55.24
488,55.25
489,55.29
490,55.29
493,55.3
494,55.31
495,55.3
497,55.29
498,55.29
499,55.29
500,55.33
502,55.34
503,55.35
504,55.36
505,55.36
506,55.36
507,55.39
a1486972980,55.5
1,55.32
3,55.46
4,55.55
5,55.45
7,55.57
8,55.3
10,55.34
12,55.32
14,55.22
16,55.26
17,55.27
18,55.28
19,55.33
20,55.31
24,55.28
26,55.27
28,55.25
32,55.25
34,55.25
43,55.18
46,55.18
48,55.2
51,55.15
52,55.2
56,55.18
57,55.15
60,55.16
64,55.16
65,55.11
66,55.1
67,55.1
68,55.25
69,55.23
73,55.25
75,55.23
76,55.18
77,55.15
80,55.17
81,55.2
84,55.25
85,55.22
86,55.23
88,55.25
93,55.2
94,55.23
98,55.24
99,55.24
100,55.25
103,55.25
104,55.23
106,55.23
107,55.25
111,55.23
114,55.22
115,55.22
117,55.18
118,55.18
119,55.19
121,55.19
123,55.19
124,55.19
126,55.2
127,55.2
129,55.2
133,55.21
134,55.22
136,55.24
138,55.25
139,55.26
140,55.26
141,55.26
143,55.27
145,55.3
147,55.28
148,55.26
149,55.25
159,55.25
160,55.26
168,55.27
176,55.26
179,55.25
184,55.27
188,55.27
189,55.25
190,55.25
191,55.23
192,55.22
193,55.22
194,55.21
195,55.24
200,55.25
201,55.22
202,55.21
203,55.24
205,55.22
206,55.21
210,55.25
211,55.22
212,55.23
216,55.24
217,55.25
218,55.21
222,55.25
223,55.23
224,55.25
226,55.25
227,55.25
229,55.25
230,55.25
233,55.25
234,55.26
236,55.25
239,55.25
240,55.25
241,55.25
245,55.21
250,55.22
252,55.22
255,55.23
256,55.24
257,55.23
259,55.23
264,55.22
266,55.23
267,55.22
269,55.22
273,55.22
275,55.21
277,55.19
279,55.2
280,55.21
282,55.21
283,55.21
289,55.24
290,55.21
292,55.21
293,55.23
295,55.22
297,55.22
301,55.24
303,55.25
304,55.25
307,55.21
311,55.23
312,55.22
316,55.21
318,55.2
319,55.2
321,55.2
324,55.25
326,55.25
327,55.24
329,55.23
330,55.21
331,55.21
338,55.25
339,55.23
340,55.23
342,55.25
343,55.24
344,55.24
346,55.25
347,55.23
348,55.24
350,55.25
351,55.25
352,55.25
353,55.23
355,55.22
358,55.24
362,55.25
363,55.22
369,55.25
370,55.23
372,55.25
375,55.25
376,55.24
377,55.22
379,55.22
380,55.21
386,55.21
388,55.23
389,55.22
392,55.24
395,55.24
396,55.23
397,55.24
398,55.23
399,55.22
400,55.23
402,55.23
404,55.22
405,55.23
406,55.23
407,55.23
408,55.24
409,55.24
411,55.22
412,55.22
415,55.2
416,55.15
417,55.18
418,55.2
421,55.24
422,55.22
423,55.25
424,55.25
427,55.24
428,55.24
429,55.24
430,55.24
431,55.24
432,55.24
436,55.25
437,55.25
438,55.25
439,55.24
440,55.25
442,55.25
443,55.24
444,55.23
447,55.24
450,55.24
451,55.25
452,55.23
453,55.22
454,55.2
455,55.2
457,55.21
463,55.24
464,55.23
465,55.22
467,55.23
468,55.21
470,55.23
471,55.2
472,55.21
474,55.23
479,55.23
482,55.22
483,55.23
484,55.23
485,55.22
486,55.22
487,55.21
488,55.22
489,55.21
490,55.23
491,55.22
492,55.21
493,55.22
494,55.21
495,55.22
496,55.24
497,55.23
498,55.21
499,55.21
500,55.22
501,55.23
502,55.21
503,55.24
504,55.32
505,55.35
506,55.37
507,55.38
a1487059380,55.29
3,55.31
4,55.13
5,55.06
9,55.18
14,55.19
15,55.13
16,55.2
17,55.18
18,55.18
19,55.24
20,55.26
22,55.28
23,55.3
30,55.38
37,55.27
40,55.26
43,55.21
47,55.24
48,55.21
49,55.23
50,55.23
51,55.22
52,55.27
53,55.22
56,55.18
61,55.19
63,55.15
64,55.15
66,55.18
72,55.16
74,55.13
75,55.18
76,55.13
81,55.13
82,55.08
83,55.07
84,55.11
85,55.09
86,55.1
87,55.06
88,55.12
92,55.07
93,55.09
94,55.01
95,55
97,55
99,55.05
104,55.04
105,55
107,54.99
109,55.1
114,55.15
115,55.15
120,55.15
121,55.12
122,55.12
123,55.12
130,55.14
131,55.1
132,55.18
133,55.16
136,55.17
139,55.16
140,55.12
142,55.1
145,55.13
150,55.14
151,55.14
154,55.1
155,55.12
156,55.12
157,55.12
160,55.13
166,55.11
167,55.12
169,55.11
170,55.11
174,55.13
175,55.14
177,55.15
178,55.13
179,55.11
182,55.12
185,55.13
186,55.14
187,55.13
188,55.12
189,55.1
190,55.11
191,55.07
192,55.05
201,55.05
205,55.04
206,55.04
208,55.02
210,55.05
213,55.06
215,55.07
219,55.07
221,55.08
222,55.1
227,55.11
231,55.07
232,55.05
233,55.05
237,55.06
240,55.07
241,55.04
242,55.05
245,55.08
246,55.08
248,55.07
249,55.06
250,55.08
252,55.1
253,55.1
256,55.09
257,55.09
258,55.09
265,55.11
266,55.11
268,55.12
270,55.11
275,55.11
276,55.11
277,55.1
282,55.12
283,55.1
284,55.08
285,55.07
286,55.12
289,55.09
290,55.07
291,55.07
292,55.09
293,55.09
299,55.07
301,55.07
306,55.09
309,55.08
310,55.09
312,55.12
313,55.08
318,55.09
320,55.11
321,55.1
322,55.09
323,55.08
324,55.08
325,55.07
326,55.09
328,55.1
329,55.11
332,55.1
333,55.1
334,55.1
335,55.1
336,55.1
337,55.1
338,55.09
342,55.1
343,55.08
347,55.07
350,55.07
352,55.06
353,55.07
354,55.06
357,55.07
360,55.07
363,55.01
364,54.99
365,54.97
367,54.96
368,54.93
369,54.93
370,54.92
372,54.96
377,54.97
378,54.95
379,54.95
381,54.96
386,54.96
387,54.99
388,55.01
389,54.99
391,54.99
392,55.01
393,54.97
394,55
395,55
396,55.02
397,55.02
398,55.03
399,55.02
401,55
402,55
403,54.99
404,55.01
407,55.02
408,55.02
409,55.02
410,55.02
411,55.01
413,55.02
415,55.03
417,55.04
418,55.06
420,55.07
421,55.06
422,55.05
423,55.05
425,55.06
426,55.05
427,55.05
428,55.04
429,55.05
431,55.05
432,55.07
434,55.08
436,55.08
437,55.06
438,55.05
439,55.06
440,55.06
441,55.06
443,55.05
445,55.05
447,55.05
448,55.04
449,55.03
450,55.06
451,55.07
452,55.07
453,55.08
454,55.1
455,55.07
456,55.09
457,55.1
458,55.11
460,55.09
461,55.08
462,55.09
463,55.1
467,55.11
468,55.11
469,55.09
470,55.09
471,55.07
472,55.09
473,55.08
474,55.08
475,55.08
477,55.1
478,55.11
480,55.1
482,55.07
483,55.07
484,55.07
486,55.07
490,55.08
491,55.06
492,55.07
494,55.06
495,55.07
497,55.07
498,55.06
499,55.05
500,55.05
502,55.05
504,55.04
505,55
506,55.01
507,54.99
a1487145780,54.95
2,54.99
3,55
4,55.02
5,55.09
6,55.09
7,55.04
8,55.01
9,55.03
10,54.97
14,54.96
15,54.96
16,54.94
19,54.91
20,54.91
21,54.93
22,54.99
23,55
24,55.05
25,55.06
30,54.99
31,54.98
34,54.95
35,54.92
36,54.91
39,54.97
40,54.97
42,54.91
43,54.91
46,54.88
47,54.88
48,54.9
49,54.93
50,54.96
56,55
57,55.04
58,55.06
59,55.02
60,55.01
63,55.02
64,55.01
65,54.99
68,55.01
71,55
72,54.97
74,54.97
75,55
76,55.01
77,55.01
79,55
80,55
85,54.97
86,55.01
88,54.99
90,54.91
91,54.95
93,54.93
95,54.93
98,54.91
99,54.89
100,54.89
101,54.88
104,54.87
106,54.91
107,54.92
108,54.93
110,54.94
111,54.93
112,54.93
113,54.94
114,54.95
115,55
116,54.95
120,54.96
121,54.95
122,54.93
123,54.94
124,54.94
125,54.96
127,55
128,55.04
129,54.99
130,54.98
132,55
135,55.01
139,55.04
141,55.1
144,55.08
145,55.05
148,55.09
149,55.06
153,55.07
154,55.09
155,55.09
156,55.07
157,55
158,55.02
166,54.97
171,55
172,55
174,54.97
176,55.02
177,55.04
178,55.02
179,55.03
180,55.03
181,55.04
182,55.05
184,55.04
185,55
186,55
187,55.02
188,55.01
193,55
194,54.99
195,54.99
197,54.99
198,54.96
200,54.98
203,55.01
207,55.02
208,54.99
211,55
212,55
214,55.01
217,54.99
219,54.99
222,55.01
223,55.01
224,55.01
228,55.02
229,55.03
233,55.02
235,55.04
236,55.03
237,55.01
238,54.94
239,54.99
241,54.99
242,54.96
245,55
249,55
250,54.99
252,54.96
254,54.97
255,54.97
261,54.98
263,54.98
265,55.02
267,54.99
271,55
273,55.02
274,55.02
275,55.01
285,55.02
288,54.96
289,54.96
290,54.98
294,55.01
295,55
297,54.99
299,55
300,54.99
301,54.98
302,54.97
303,54.96
304,54.97
308,54.99
312,54.96
313,54.96
319,54.99
321,55.01
326,54.99
327,54.97
328,54.99
329,55.01
331,54.97
332,54.97
337,54.96
338,54.98
343,54.99
345,54.98
347,54.97
348,54.96
349,54.94
350,54.94
351,54.9
352,54.93
353,54.91
354,54.9
356,54.9
357,54.9
358,54.91
362,54.92
363,54.91
364,54.9
365,54.88
366,54.86
367,54.89
370,54.9
371,54.9
372,54.86
373,54.89
374,54.9
375,54.92
376,54.9
377,54.91
381,54.93
382,54.95
383,54.91
385,54.92
386,54.94
387,54.95
388,54.97
389,54.97
390,54.96
391,54.97
392,55
393,55
394,55
395,54.98
401,54.99
403,54.99
404,54.96
406,54.97
407,54.99
408,54.97
411,55
412,54.99
413,55
415,55.01
416,54.99
417,54.99
418,55
419,55
420,55.01
423,55
424,55
426,55.01
427,54.99
428,55
430,55
431,54.99
432,54.98
433,54.97
434,54.99
436,55
439,55
441,55
443,55
446,54.99
447,54.99
449,54.99
450,54.99
452,54.99
454,55
455,55
456,55
457,54.97
458,54.98
459,54.99
461,54.97
462,54.97
463,54.97
465,54.97
466,54.98
468,54.99
469,54.98
470,54.99
471,54.99
472,55
473,55
474,55
476,54.99
477,55
478,54.98
479,54.99
480,55.02
482,55.01
486,54.99
487,55.02
488,55.03
489,55.03
490,55
491,55.02
492,54.99
494,54.99
496,54.99
497,55.01
498,54.99
499,54.98
500,54.96
501,54.97
502,54.96
503,54.96
504,54.96
505,54.96
506,54.96
507,54.93
a1487232180,54.83
1,54.81
4,54.85
6,54.86
7,54.76
8,54.67
9,54.8
10,54.77
12,54.78
13,54.76
14,54.7
15,54.67
17,54.66
18,54.67
19,54.67
20,54.67
21,54.65
22,54.68
23,54.69
24,54.7
25,54.72
26,54.73
27,54.67
28,54.67
29,54.62
30,54.61
33,54.58
34,54.55
35,54.52
36,54.51
37,54.54
38,54.47
41,54.49
42,54.4
43,54.46
44,54.51
45,54.51
46,54.44
47,54.43
48,54.42
50,54.41
51,54.5
52,54.52
56,54.51
57,54.53
58,54.57
59,54.54
60,54.53
62,54.52
63,54.52
65,54.55
66,54.57
68,54.58
69,54.52
72,54.54
73,54.51
74,54.5
75,54.55
79,54.58
82,54.57
83,54.6
84,54.59
88,54.54
91,54.53
92,54.53
94,54.5
95,54.45
96,54.47
97,54.53
98,54.51
101,54.51
102,54.54
105,54.54
106,54.55
108,54.55
110,54.5
112,54.52
113,54.56
114,54.57
115,54.47
116,54.51
118,54.5
119,54.48
121,54.41
122,54.41
123,54.42
124,54.46
125,54.45
126,54.46
129,54.46
130,54.5
135,54.53
136,54.5
137,54.51
139,54.52
146,54.49
148,54.5
156,54.52
157,54.57
161,54.56
164,54.58
167,54.59
169,54.58
171,54.57
172,54.56
173,54.52
178,54.57
179,54.59
182,54.6
183,54.59
194,54.52
195,54.5
196,54.51
200,54.53
201,54.51
202,54.51
209,54.5
210,54.5
211,54.5
220,54.49
221,54.44
222,54.48
225,54.5
233,54.44
234,54.44
237,54.46
238,54.51
239,54.52
241,54.53
245,54.51
251,54.55
252,54.55
253,54.52
254,54.53
255,54.54
261,54.54
262,54.53
267,54.52
268,54.51
269,54.52
272,54.54
273,54.57
274,54.56
276,54.56
277,54.54
284,54.5
286,54.49
287,54.49
288,54.49
