FNTN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
248,27.585
252,27.58
253,27.575
254,27.57
255,27.56
256,27.55
257,27.55
258,27.54
261,27.555
267,27.57
268,27.55
274,27.55
275,27.525
276,27.525
277,27.525
278,27.52
279,27.52
280,27.515
283,27.52
284,27.525
285,27.53
289,27.52
290,27.51
292,27.52
294,27.52
295,27.51
296,27.475
297,27.455
298,27.445
299,27.455
300,27.44
301,27.44
302,27.425
304,27.435
305,27.46
306,27.455
307,27.46
308,27.45
309,27.435
312,27.43
313,27.435
314,27.41
315,27.41
317,27.41
320,27.415
321,27.405
323,27.375
324,27.4
325,27.4
326,27.39
329,27.39
331,27.395
333,27.38
334,27.35
335,27.33
337,27.33
339,27.355
341,27.375
343,27.37
344,27.385
345,27.38
346,27.38
347,27.395
348,27.4
350,27.395
354,27.375
356,27.35
357,27.33
358,27.315
359,27.285
360,27.3
361,27.305
362,27.295
363,27.3
364,27.3
365,27.295
366,27.3
367,27.295
368,27.285
369,27.28
370,27.295
371,27.295
372,27.285
374,27.285
375,27.29
376,27.295
377,27.295
378,27.295
379,27.3
381,27.3
382,27.29
383,27.29
384,27.28
386,27.295
388,27.3
390,27.295
391,27.295
392,27.29
393,27.285
395,27.3
396,27.31
397,27.315
398,27.35
399,27.355
400,27.355
402,27.355
403,27.37
404,27.37
406,27.36
407,27.36
409,27.345
412,27.35
413,27.345
414,27.35
418,27.35
420,27.345
421,27.375
422,27.365
423,27.37
424,27.36
425,27.36
428,27.365
429,27.365
430,27.36
431,27.355
433,27.36
434,27.355
436,27.36
437,27.36
438,27.365
443,27.365
444,27.36
445,27.365
446,27.365
448,27.36
449,27.365
450,27.38
452,27.385
453,27.39
454,27.41
455,27.41
456,27.39
457,27.385
458,27.385
459,27.375
460,27.375
461,27.36
462,27.36
463,27.355
464,27.365
465,27.37
466,27.37
467,27.37
468,27.365
469,27.36
471,27.36
472,27.355
476,27.34
477,27.345
479,27.345
480,27.345
481,27.345
482,27.345
483,27.35
484,27.345
485,27.35
486,27.345
487,27.345
488,27.35
489,27.355
490,27.345
492,27.34
493,27.35
494,27.36
495,27.36
496,27.36
497,27.36
498,27.36
499,27.36
500,27.35
501,27.355
502,27.355
503,27.355
504,27.34
505,27.37
506,27.38
507,27.38
508,27.38
509,27.365
a1486454460,27.39
2,27.38
3,27.4
5,27.35
6,27.37
7,27.315
8,27.285
9,27.26
10,27.275
11,27.31
12,27.29
14,27.295
15,27.31
16,27.3
17,27.32
19,27.32
20,27.365
21,27.365
22,27.375
24,27.37
25,27.35
26,27.32
27,27.31
28,27.34
29,27.325
30,27.325
31,27.345
32,27.33
33,27.32
34,27.32
35,27.34
36,27.345
37,27.33
38,27.345
40,27.365
41,27.385
42,27.405
44,27.39
45,27.39
46,27.385
49,27.38
50,27.365
52,27.375
54,27.375
55,27.385
57,27.37
58,27.365
59,27.39
60,27.36
61,27.37
62,27.37
63,27.35
64,27.365
65,27.37
66,27.355
67,27.36
68,27.345
69,27.34
70,27.33
71,27.34
72,27.34
73,27.33
74,27.33
76,27.31
77,27.305
78,27.305
80,27.31
81,27.295
82,27.31
83,27.3
84,27.29
85,27.29
86,27.29
87,27.295
88,27.285
90,27.27
91,27.26
92,27.25
93,27.235
94,27.245
95,27.265
97,27.265
98,27.255
99,27.26
100,27.25
101,27.255
102,27.255
104,27.245
107,27.24
108,27.225
109,27.235
110,27.255
112,27.26
113,27.265
114,27.26
115,27.255
116,27.26
117,27.275
118,27.285
120,27.275
121,27.28
122,27.275
124,27.28
125,27.275
126,27.285
127,27.285
129,27.295
132,27.31
133,27.3
134,27.3
135,27.305
138,27.295
140,27.28
141,27.275
142,27.26
144,27.26
145,27.26
147,27.255
149,27.25
150,27.26
151,27.22
152,27.225
154,27.23
155,27.255
156,27.275
158,27.275
160,27.27
161,27.26
165,27.245
167,27.24
169,27.23
170,27.235
171,27.24
172,27.235
174,27.225
176,27.215
177,27.205
179,27.215
180,27.205
181,27.21
182,27.245
183,27.24
184,27.25
186,27.25
187,27.25
188,27.245
191,27.25
193,27.26
198,27.275
199,27.27
200,27.305
201,27.29
203,27.275
204,27.285
205,27.285
206,27.29
208,27.28
210,27.28
211,27.285
213,27.285
215,27.285
217,27.3
219,27.295
220,27.3
221,27.305
222,27.295
226,27.3
228,27.31
230,27.32
231,27.32
235,27.32
237,27.34
238,27.345
239,27.35
242,27.345
243,27.345
244,27.35
246,27.35
248,27.35
250,27.355
251,27.35
252,27.32
255,27.305
257,27.3
260,27.285
265,27.29
266,27.31
267,27.3
268,27.3
270,27.275
271,27.295
274,27.285
275,27.29
276,27.28
277,27.275
278,27.28
279,27.275
280,27.275
281,27.275
282,27.28
283,27.275
284,27.28
285,27.29
286,27.305
288,27.32
289,27.305
290,27.285
292,27.3
295,27.305
296,27.3
299,27.3
300,27.295
301,27.295
302,27.3
304,27.315
305,27.315
306,27.31
307,27.31
308,27.31
309,27.315
310,27.31
311,27.315
312,27.31
313,27.3
315,27.3
317,27.3
318,27.3
319,27.3
320,27.3
321,27.3
322,27.3
324,27.305
325,27.325
326,27.34
328,27.33
329,27.335
330,27.32
333,27.32
338,27.325
343,27.34
344,27.35
347,27.345
349,27.345
350,27.345
351,27.36
354,27.39
356,27.38
358,27.38
359,27.375
360,27.375
361,27.37
362,27.36
364,27.345
366,27.355
367,27.36
368,27.35
369,27.35
370,27.345
372,27.35
374,27.345
377,27.34
378,27.335
380,27.33
381,27.345
382,27.34
383,27.335
386,27.34
387,27.335
388,27.34
389,27.335
390,27.34
391,27.34
392,27.34
393,27.345
394,27.355
395,27.33
396,27.325
398,27.31
400,27.305
401,27.31
403,27.31
405,27.31
407,27.31
408,27.31
409,27.31
411,27.31
413,27.325
416,27.325
417,27.34
418,27.335
419,27.34
420,27.345
421,27.335
422,27.33
425,27.34
426,27.345
427,27.35
429,27.34
432,27.35
435,27.355
436,27.35
437,27.35
438,27.35
439,27.335
440,27.335
441,27.335
442,27.335
443,27.335
444,27.325
446,27.325
447,27.325
448,27.315
449,27.315
452,27.32
454,27.33
455,27.33
456,27.33
457,27.34
458,27.35
459,27.345
460,27.35
461,27.355
462,27.345
463,27.33
464,27.32
465,27.31
466,27.32
467,27.32
472,27.315
473,27.31
475,27.305
476,27.3
478,27.265
479,27.265
481,27.3
482,27.3
483,27.295
484,27.285
485,27.285
486,27.29
487,27.29
488,27.3
489,27.305
491,27.285
492,27.28
493,27.28
494,27.295
496,27.29
497,27.28
498,27.275
499,27.27
500,27.27
501,27.265
502,27.26
503,27.25
504,27.255
505,27.25
506,27.23
507,27.25
508,27.25
509,27.25
a1486540860,27.34
2,27.375
3,27.385
5,27.41
6,27.39
7,27.37
8,27.32
9,27.33
10,27.365
11,27.35
12,27.315
13,27.305
14,27.28
15,27.255
16,27.29
17,27.26
18,27.295
19,27.285
20,27.28
22,27.27
23,27.29
25,27.26
26,27.245
27,27.235
29,27.235
30,27.225
31,27.22
32,27.215
33,27.22
35,27.25
36,27.25
38,27.225
41,27.25
43,27.24
44,27.24
46,27.22
47,27.235
49,27.23
50,27.23
51,27.215
55,27.195
56,27.19
59,27.19
61,27.175
63,27.17
64,27.16
66,27.175
67,27.185
68,27.22
69,27.22
73,27.21
74,27.22
75,27.19
78,27.185
81,27.185
82,27.185
83,27.19
86,27.17
88,27.16
89,27.16
90,27.16
91,27.16
93,27.15
96,27.145
97,27.145
101,27.145
102,27.16
103,27.22
105,27.24
107,27.235
108,27.305
110,27.285
112,27.285
113,27.295
114,27.3
115,27.34
116,27.365
117,27.365
118,27.365
119,27.385
120,27.37
121,27.365
122,27.355
123,27.36
125,27.375
126,27.365
128,27.36
129,27.375
130,27.35
137,27.36
140,27.365
143,27.355
144,27.36
146,27.365
150,27.345
151,27.355
153,27.355
155,27.345
156,27.34
157,27.355
159,27.355
167,27.34
168,27.34
169,27.34
170,27.34
171,27.33
172,27.345
175,27.33
176,27.325
179,27.34
180,27.34
183,27.33
184,27.33
185,27.325
186,27.315
187,27.34
188,27.345
191,27.35
194,27.36
195,27.37
196,27.385
197,27.39
199,27.39
200,27.38
201,27.395
202,27.41
203,27.42
204,27.41
205,27.415
206,27.41
208,27.4
209,27.4
210,27.4
211,27.4
212,27.4
215,27.415
216,27.42
217,27.41
219,27.415
220,27.4
222,27.4
223,27.395
225,27.39
227,27.395
228,27.39
232,27.4
233,27.4
234,27.405
237,27.4
238,27.405
239,27.405
242,27.425
243,27.385
244,27.4
245,27.4
246,27.385
247,27.395
248,27.395
250,27.4
251,27.4
253,27.4
254,27.4
256,27.395
257,27.395
258,27.4
262,27.405
263,27.405
264,27.405
267,27.42
268,27.415
270,27.435
271,27.435
272,27.43
273,27.44
275,27.48
276,27.475
278,27.48
279,27.48
283,27.475
284,27.475
286,27.465
287,27.475
289,27.475
290,27.475
291,27.465
292,27.45
294,27.465
295,27.455
298,27.455
303,27.435
306,27.445
307,27.435
308,27.42
310,27.42
311,27.415
313,27.415
316,27.4
317,27.385
319,27.395
320,27.41
321,27.4
323,27.4
325,27.38
326,27.365
331,27.37
333,27.37
334,27.375
335,27.37
336,27.365
338,27.365
339,27.365
341,27.36
342,27.365
344,27.375
345,27.385
350,27.37
351,27.38
356,27.375
359,27.39
361,27.385
365,27.405
367,27.42
368,27.415
369,27.385
370,27.42
372,27.41
373,27.41
374,27.4
375,27.4
376,27.405
379,27.405
380,27.41
381,27.405
382,27.405
383,27.41
385,27.4
386,27.39
387,27.385
388,27.385
389,27.38
390,27.37
391,27.385
392,27.385
395,27.38
399,27.405
403,27.395
405,27.38
406,27.375
409,27.385
410,27.385
411,27.395
412,27.39
414,27.385
415,27.39
416,27.39
417,27.41
418,27.405
422,27.39
423,27.385
424,27.39
425,27.395
426,27.38
427,27.385
428,27.38
430,27.385
431,27.395
432,27.405
433,27.4
435,27.405
436,27.405
437,27.4
438,27.4
439,27.4
440,27.395
441,27.39
443,27.405
444,27.395
445,27.395
446,27.405
447,27.4
450,27.39
452,27.385
455,27.365
456,27.365
457,27.36
458,27.365
460,27.35
461,27.335
462,27.34
463,27.36
464,27.38
466,27.39
467,27.395
468,27.395
469,27.39
470,27.4
471,27.385
472,27.38
473,27.375
477,27.365
478,27.37
479,27.37
480,27.385
481,27.4
482,27.41
483,27.43
484,27.425
487,27.42
488,27.41
489,27.41
491,27.4
492,27.395
493,27.4
495,27.415
496,27.435
497,27.445
498,27.45
499,27.45
500,27.455
501,27.465
502,27.475
503,27.455
504,27.465
505,27.475
506,27.46
507,27.455
508,27.46
509,27.45
a1486627260,27.56
2,27.62
3,27.54
5,27.59
6,27.565
7,27.55
8,27.575
9,27.58
10,27.565
12,27.535
13,27.49
14,27.55
16,27.585
18,27.605
20,27.605
21,27.64
22,27.64
23,27.59
24,27.595
25,27.595
27,27.58
28,27.565
29,27.56
30,27.565
31,27.56
32,27.55
33,27.54
34,27.505
36,27.505
37,27.5
39,27.5
40,27.47
42,27.485
43,27.49
44,27.46
45,27.46
46,27.47
47,27.465
48,27.46
49,27.455
50,27.495
51,27.51
52,27.5
53,27.49
55,27.505
56,27.51
57,27.525
58,27.525
59,27.49
60,27.475
61,27.5
63,27.495
64,27.49
66,27.475
70,27.45
71,27.45
72,27.49
76,27.485
77,27.475
79,27.465
80,27.47
81,27.515
83,27.51
85,27.515
86,27.53
87,27.535
88,27.535
89,27.54
90,27.52
92,27.505
93,27.51
95,27.515
96,27.54
97,27.525
98,27.53
100,27.555
102,27.55
104,27.555
105,27.57
106,27.565
107,27.565
108,27.56
109,27.56
110,27.55
111,27.545
112,27.545
113,27.55
114,27.56
117,27.535
122,27.525
123,27.525
124,27.51
125,27.495
128,27.47
130,27.475
131,27.46
133,27.48
134,27.475
135,27.47
137,27.47
138,27.49
139,27.48
140,27.49
142,27.48
143,27.51
144,27.51
151,27.51
152,27.485
155,27.47
157,27.455
160,27.465
161,27.49
164,27.465
167,27.47
169,27.465
173,27.475
174,27.485
175,27.5
176,27.515
179,27.525
180,27.51
181,27.505
184,27.51
186,27.505
187,27.51
188,27.51
189,27.52
193,27.54
194,27.53
197,27.535
199,27.545
201,27.55
202,27.525
203,27.53
204,27.55
205,27.57
206,27.59
209,27.6
211,27.595
212,27.585
213,27.575
215,27.565
220,27.565
221,27.55
224,27.555
225,27.55
227,27.56
229,27.55
233,27.545
234,27.535
235,27.525
238,27.525
239,27.565
242,27.54
243,27.545
245,27.57
246,27.56
247,27.57
250,27.56
257,27.55
258,27.545
260,27.53
261,27.525
262,27.51
263,27.52
265,27.56
266,27.56
268,27.555
270,27.57
272,27.57
274,27.56
275,27.54
277,27.54
278,27.545
280,27.54
282,27.55
284,27.565
285,27.57
291,27.555
292,27.55
293,27.555
294,27.56
295,27.565
297,27.56
298,27.56
299,27.555
300,27.56
301,27.56
302,27.565
303,27.565
304,27.565
305,27.555
308,27.56
310,27.55
311,27.54
312,27.525
313,27.53
314,27.525
316,27.545
317,27.56
318,27.555
319,27.56
320,27.56
321,27.55
323,27.555
324,27.55
325,27.555
327,27.56
329,27.58
330,27.565
333,27.54
335,27.55
336,27.55
337,27.565
338,27.575
339,27.55
341,27.55
342,27.55
343,27.545
344,27.53
346,27.555
347,27.545
350,27.56
351,27.555
352,27.55
353,27.55
354,27.555
355,27.555
356,27.55
357,27.55
358,27.55
359,27.55
360,27.545
361,27.555
362,27.57
364,27.575
365,27.6
366,27.62
368,27.625
369,27.64
370,27.65
371,27.65
372,27.645
373,27.655
376,27.65
377,27.66
378,27.65
379,27.645
381,27.645
382,27.66
383,27.65
385,27.64
386,27.64
387,27.64
388,27.63
391,27.635
392,27.635
393,27.635
396,27.63
397,27.635
401,27.625
402,27.625
403,27.635
405,27.63
407,27.635
408,27.63
409,27.64
410,27.645
412,27.67
413,27.665
414,27.67
416,27.67
417,27.675
418,27.67
419,27.655
420,27.655
421,27.645
423,27.64
425,27.635
427,27.63
428,27.625
429,27.635
430,27.63
434,27.605
436,27.575
437,27.57
438,27.57
439,27.57
441,27.57
443,27.565
445,27.565
446,27.565
447,27.565
448,27.565
449,27.57
451,27.575
452,27.57
455,27.565
456,27.585
458,27.58
459,27.595
460,27.615
462,27.62
463,27.64
464,27.64
465,27.645
466,27.66
467,27.65
469,27.65
470,27.64
471,27.65
472,27.655
474,27.645
475,27.64
476,27.635
478,27.64
479,27.655
480,27.655
481,27.635
482,27.615
483,27.62
484,27.61
485,27.585
486,27.585
487,27.595
489,27.585
490,27.57
491,27.575
492,27.585
493,27.59
494,27.59
495,27.595
496,27.595
497,27.595
498,27.605
499,27.605
500,27.59
501,27.61
502,27.6
503,27.58
504,27.585
505,27.59
506,27.605
507,27.615
508,27.63
509,27.64
a1486713660,27.725
1,27.725
3,27.715
5,27.715
6,27.765
10,27.685
11,27.64
12,27.61
13,27.59
14,27.555
15,27.525
16,27.52
17,27.51
18,27.485
19,27.46
20,27.44
21,27.45
22,27.5
23,27.475
24,27.485
25,27.445
26,27.455
27,27.45
28,27.44
29,27.46
30,27.57
31,27.575
32,27.545
33,27.545
34,27.55
35,27.54
36,27.545
37,27.55
38,27.555
41,27.565
42,27.565
43,27.565
44,27.555
45,27.545
46,27.545
47,27.545
48,27.55
50,27.585
51,27.585
52,27.595
53,27.61
54,27.635
55,27.63
57,27.63
58,27.63
59,27.61
60,27.61
61,27.62
62,27.605
64,27.62
65,27.615
66,27.605
69,27.605
70,27.6
71,27.615
72,27.625
73,27.625
76,27.625
79,27.615
80,27.615
83,27.625
85,27.615
87,27.62
88,27.625
89,27.65
92,27.645
93,27.635
94,27.64
96,27.655
99,27.655
100,27.65
101,27.655
102,27.65
106,27.645
109,27.65
113,27.655
114,27.645
116,27.63
117,27.645
119,27.645
120,27.64
121,27.64
123,27.64
124,27.64
125,27.63
126,27.635
128,27.625
131,27.61
132,27.615
136,27.605
137,27.605
138,27.6
140,27.595
141,27.585
143,27.58
145,27.56
148,27.55
149,27.55
152,27.535
154,27.535
155,27.53
156,27.54
159,27.53
161,27.525
162,27.525
163,27.52
164,27.52
165,27.525
166,27.52
168,27.53
171,27.53
174,27.525
176,27.525
178,27.53
179,27.525
180,27.535
181,27.545
184,27.56
185,27.57
186,27.575
188,27.57
189,27.57
190,27.56
191,27.55
192,27.545
193,27.57
198,27.565
199,27.535
200,27.54
202,27.535
204,27.52
206,27.525
210,27.525
211,27.525
212,27.52
215,27.515
216,27.515
218,27.52
219,27.53
224,27.53
226,27.52
229,27.52
230,27.52
232,27.525
234,27.53
236,27.53
239,27.53
242,27.535
243,27.515
244,27.515
247,27.515
249,27.52
250,27.505
251,27.505
253,27.5
254,27.48
255,27.485
259,27.49
261,27.485
262,27.46
263,27.465
264,27.465
266,27.47
267,27.475
268,27.48
269,27.475
270,27.475
271,27.48
273,27.475
275,27.48
276,27.485
284,27.495
285,27.495
286,27.495
287,27.495
288,27.495
290,27.49
292,27.49
293,27.475
294,27.47
295,27.47
297,27.475
299,27.48
300,27.48
301,27.475
303,27.475
304,27.465
305,27.46
310,27.46
312,27.465
313,27.46
316,27.465
319,27.46
321,27.465
323,27.465
329,27.47
330,27.465
331,27.44
332,27.445
334,27.47
335,27.47
336,27.485
337,27.5
341,27.51
343,27.5
344,27.49
345,27.48
346,27.47
347,27.48
348,27.47
349,27.48
350,27.46
351,27.455
353,27.46
354,27.465
356,27.48
357,27.48
359,27.475
362,27.475
364,27.475
365,27.485
366,27.49
367,27.495
369,27.48
372,27.49
377,27.5
378,27.51
379,27.52
380,27.53
381,27.53
382,27.53
383,27.53
384,27.535
388,27.535
389,27.54
390,27.53
391,27.52
392,27.51
393,27.505
396,27.51
399,27.51
402,27.51
403,27.52
408,27.52
409,27.53
410,27.54
411,27.54
412,27.545
415,27.54
416,27.52
418,27.515
419,27.49
420,27.49
421,27.49
422,27.495
424,27.505
427,27.515
428,27.52
430,27.52
431,27.53
432,27.53
434,27.52
435,27.525
436,27.525
438,27.525
439,27.52
440,27.525
442,27.525
443,27.52
444,27.51
445,27.51
446,27.515
447,27.505
448,27.505
452,27.51
453,27.505
456,27.505
457,27.51
458,27.52
459,27.545
462,27.54
463,27.55
465,27.55
466,27.555
467,27.555
468,27.555
469,27.555
470,27.56
471,27.565
472,27.575
473,27.57
475,27.575
476,27.57
477,27.565
478,27.56
479,27.56
481,27.56
483,27.56
485,27.55
486,27.545
487,27.545
489,27.55
494,27.535
495,27.545
496,27.535
497,27.53
498,27.54
499,27.545
500,27.545
501,27.535
502,27.54
503,27.55
504,27.555
505,27.555
507,27.57
508,27.58
509,27.545
a1486972860,27.695
1,27.7
3,27.705
4,27.715
5,27.705
6,27.7
8,27.675
9,27.69
10,27.705
11,27.695
12,27.68
13,27.66
14,27.685
16,27.71
18,27.66
19,27.69
20,27.7
21,27.765
22,27.795
23,27.8
24,27.81
25,27.825
26,27.845
27,27.84
28,27.825
29,27.815
30,27.825
31,27.825
32,27.815
33,27.815
34,27.805
35,27.82
36,27.825
38,27.825
39,27.82
40,27.825
41,27.81
42,27.82
44,27.82
45,27.83
46,27.83
47,27.84
49,27.835
50,27.84
51,27.84
52,27.84
53,27.835
54,27.835
55,27.81
56,27.82
57,27.835
58,27.845
59,27.845
60,27.815
63,27.845
64,27.83
65,27.84
66,27.845
69,27.85
70,27.845
73,27.845
74,27.86
75,27.865
76,27.87
77,27.875
78,27.875
79,27.875
80,27.885
82,27.85
83,27.86
84,27.84
85,27.815
86,27.825
87,27.82
88,27.8
89,27.785
90,27.77
91,27.77
92,27.755
93,27.76
97,27.73
98,27.72
99,27.73
101,27.73
103,27.72
104,27.72
105,27.72
108,27.74
109,27.74
113,27.775
114,27.77
115,27.77
116,27.765
118,27.755
120,27.765
123,27.755
124,27.75
127,27.76
128,27.76
129,27.77
132,27.75
133,27.76
137,27.76
139,27.75
143,27.735
148,27.73
151,27.76
156,27.75
157,27.735
158,27.735
159,27.735
161,27.7
162,27.705
164,27.715
168,27.71
169,27.7
170,27.695
171,27.7
172,27.705
173,27.715
175,27.71
176,27.695
179,27.71
180,27.73
181,27.735
182,27.725
185,27.715
188,27.71
190,27.715
192,27.725
193,27.715
194,27.71
196,27.715
197,27.72
198,27.715
201,27.73
203,27.725
206,27.72
208,27.71
212,27.71
213,27.72
214,27.74
215,27.73
216,27.725
217,27.725
218,27.73
219,27.72
222,27.715
223,27.695
224,27.71
226,27.705
227,27.68
228,27.685
229,27.7
230,27.695
236,27.71
237,27.69
238,27.69
239,27.7
242,27.675
243,27.695
244,27.71
245,27.725
247,27.72
249,27.73
250,27.735
251,27.72
255,27.72
256,27.73
258,27.73
259,27.73
261,27.715
267,27.72
268,27.71
270,27.695
272,27.715
274,27.72
275,27.72
276,27.725
277,27.71
284,27.72
285,27.71
286,27.7
288,27.705
290,27.71
292,27.735
295,27.735
298,27.725
299,27.715
300,27.7
305,27.71
306,27.7
311,27.67
312,27.68
315,27.685
316,27.685
318,27.675
319,27.675
322,27.685
324,27.695
326,27.685
328,27.675
333,27.67
334,27.68
335,27.665
336,27.66
343,27.665
344,27.655
346,27.645
347,27.645
348,27.645
350,27.65
352,27.655
353,27.665
356,27.685
361,27.69
363,27.68
365,27.67
366,27.66
368,27.665
370,27.66
371,27.64
377,27.655
378,27.66
379,27.675
380,27.68
382,27.68
384,27.665
385,27.66
386,27.635
387,27.6
388,27.595
389,27.59
390,27.575
391,27.59
393,27.585
395,27.59
396,27.6
397,27.585
398,27.58
399,27.58
401,27.57
402,27.555
403,27.55
404,27.55
405,27.52
406,27.51
407,27.5
408,27.49
409,27.485
410,27.515
411,27.505
413,27.505
414,27.485
415,27.47
417,27.495
419,27.5
420,27.5
421,27.5
424,27.5
426,27.5
427,27.505
429,27.51
431,27.51
434,27.5
435,27.49
436,27.485
441,27.485
442,27.49
443,27.49
444,27.485
445,27.49
446,27.485
447,27.49
448,27.5
449,27.5
450,27.5
451,27.5
452,27.495
453,27.49
454,27.49
455,27.49
456,27.48
457,27.475
458,27.475
459,27.455
460,27.46
461,27.46
463,27.47
465,27.475
466,27.46
467,27.46
468,27.455
469,27.45
470,27.45
471,27.44
472,27.44
473,27.455
474,27.455
475,27.48
476,27.47
477,27.46
478,27.445
479,27.45
480,27.45
481,27.455
483,27.455
484,27.45
485,27.435
486,27.435
487,27.415
488,27.42
489,27.435
490,27.43
491,27.43
492,27.44
493,27.43
494,27.44
495,27.445
496,27.475
497,27.48
498,27.475
499,27.465
500,27.48
501,27.5
502,27.505
503,27.54
504,27.535
505,27.57
506,27.58
507,27.585
508,27.6
509,27.605
a1487059260,27.55
7,27.55
8,27.515
9,27.57
10,27.595
11,27.59
12,27.6
13,27.555
17,27.585
18,27.54
19,27.55
21,27.535
22,27.55
24,27.495
25,27.47
27,27.485
30,27.485
32,27.475
33,27.49
34,27.51
35,27.49
39,27.47
41,27.485
43,27.48
44,27.475
49,27.465
50,27.47
54,27.515
55,27.49
57,27.485
58,27.485
59,27.49
61,27.48
63,27.45
68,27.46
71,27.45
72,27.44
73,27.435
74,27.435
76,27.455
77,27.455
79,27.455
80,27.445
84,27.45
86,27.445
89,27.47
90,27.47
91,27.465
100,27.455
103,27.465
105,27.465
106,27.49
108,27.525
109,27.535
112,27.55
113,27.55
114,27.555
115,27.55
116,27.545
119,27.545
120,27.545
121,27.55
127,27.565
132,27.555
133,27.54
134,27.525
135,27.525
136,27.53
137,27.535
140,27.56
142,27.55
143,27.545
144,27.55
147,27.525
149,27.525
155,27.54
156,27.535
158,27.54
161,27.555
163,27.55
169,27.535
170,27.52
171,27.53
172,27.52
175,27.505
179,27.515
180,27.515
182,27.5
183,27.505
186,27.51
188,27.495
189,27.48
190,27.48
191,27.475
192,27.465
197,27.47
201,27.46
204,27.465
206,27.47
211,27.475
214,27.485
219,27.48
223,27.47
226,27.48
229,27.495
231,27.49
235,27.49
239,27.48
242,27.485
244,27.49
247,27.48
248,27.46
251,27.455
253,27.45
255,27.455
256,27.455
257,27.455
259,27.45
260,27.45
262,27.46
263,27.475
264,27.485
265,27.485
267,27.5
269,27.475
270,27.475
274,27.475
278,27.465
279,27.46
284,27.465
288,27.46
289,27.465
291,27.455
292,27.46
297,27.465
298,27.455
299,27.455
312,27.455
313,27.465
314,27.485
316,27.485
320,27.485
323,27.5
325,27.49
330,27.485
331,27.485
333,27.485
334,27.49
338,27.485
343,27.485
346,27.49
349,27.49
350,27.485
351,27.48
353,27.47
355,27.465
356,27.465
359,27.47
361,27.475
363,27.48
364,27.475
367,27.47
368,27.475
369,27.475
370,27.48
371,27.47
372,27.48
376,27.475
378,27.48
380,27.48
382,27.465
383,27.46
385,27.47
386,27.45
389,27.45
391,27.46
393,27.465
394,27.475
397,27.475
398,27.465
399,27.445
400,27.445
401,27.435
402,27.435
403,27.435
404,27.435
405,27.45
406,27.445
407,27.45
410,27.445
412,27.455
413,27.445
414,27.44
416,27.44
418,27.455
419,27.45
421,27.42
424,27.42
425,27.425
427,27.425
428,27.42
429,27.415
430,27.415
431,27.425
432,27.42
434,27.42
436,27.42
437,27.415
438,27.415
439,27.41
440,27.405
442,27.4
443,27.39
444,27.395
445,27.39
446,27.385
449,27.385
451,27.39
453,27.39
454,27.395
456,27.395
457,27.4
458,27.41
459,27.41
461,27.41
462,27.425
464,27.415
466,27.43
467,27.425
468,27.37
469,27.375
470,27.375
471,27.395
472,27.405
474,27.405
475,27.385
476,27.385
478,27.375
479,27.375
480,27.35
481,27.365
482,27.365
483,27.365
485,27.345
487,27.33
488,27.315
489,27.305
490,27.31
492,27.31
493,27.31
494,27.315
495,27.305
496,27.3
497,27.3
498,27.29
499,27.295
500,27.305
501,27.29
