WAF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
369,50.54
371,50.52
372,50.54
374,50.57
376,50.57
378,50.68
379,50.76
382,50.71
384,50.72
385,50.72
386,50.44
387,50.49
388,50.21
390,50.41
391,50.54
396,50.59
397,50.56
398,50.59
399,50.3
403,50.41
404,50.41
410,50.49
414,50.47
415,50.49
416,50.49
417,50.49
418,50.49
419,50.48
420,50.48
421,50.25
422,50.22
423,50.06
426,50.19
427,50.22
428,50.21
429,50.23
430,50.07
431,50.04
434,50.12
435,50.15
436,50.21
437,50.31
438,50.31
439,50.31
440,50.33
441,50.33
442,50.43
444,50.36
445,50.44
446,50.48
447,50.45
452,50.4
453,50.41
456,50.47
458,50.47
459,50.47
460,50.49
461,50.49
462,50.49
463,50.49
464,50.47
465,50.27
469,50.27
470,50.3
471,50.36
474,50.37
475,50.29
476,50.36
477,50.4
478,50.5
479,50.77
480,50.89
481,50.41
484,50.38
486,50.44
487,50.44
488,50.44
489,50.73
490,50.74
492,50.69
493,50.74
494,50.72
496,50.48
498,50.48
499,50.39
501,50.41
502,50.49
503,50.5
504,50.5
505,50.56
507,50.55
508,50.56
509,50.56
a1486454460,49.98
1,49.98
2,49.98
3,49.48
4,49.7
5,49.7
6,49.975
7,50.08
8,50.18
9,50.1
11,50
12,50.1
13,50.1
15,50.09
16,50.19
17,50.16
18,50.14
19,49.9
20,49.96
21,50
22,49.95
23,50
24,50
26,49.93
31,49.94
33,49.94
34,49.92
35,49.955
37,49.955
41,49.93
45,49.9
46,49.895
55,49.84
56,49.84
57,49.82
62,49.83
65,49.755
69,49.8
70,49.745
78,49.86
79,49.86
80,49.835
85,49.87
87,49.87
88,49.735
93,49.73
94,48.845
95,49.16
96,49.215
97,49.4
98,49.715
99,49.715
101,49.705
103,49.66
104,49.585
106,49.585
107,49.53
108,49.61
109,49.67
114,49.745
117,49.755
118,49.8
120,49.57
121,49.585
125,49.525
128,49.605
129,49.535
132,49.62
134,49.73
135,49.75
136,49.63
137,49.505
140,49.73
141,49.76
143,49.825
144,49.91
145,49.92
148,49.92
149,49.87
153,49.85
154,49.785
155,49.76
160,49.545
161,49.625
162,49.575
164,49.47
165,49.565
166,49.57
167,49.53
168,49.665
169,49.72
173,49.6
176,49.705
180,49.7
183,49.885
184,49.885
186,49.925
190,49.615
193,49.625
197,49.625
198,49.7
202,49.735
206,49.655
207,49.59
208,49.455
209,49.475
212,49.48
213,49.565
217,49.645
218,49.645
219,49.615
220,49.63
223,49.7
225,49.675
226,49.735
227,49.715
229,49.735
233,49.83
237,49.79
238,49.855
242,49.98
244,49.855
246,49.925
247,49.925
249,49.92
251,49.92
253,49.89
254,49.925
255,49.98
262,49.93
263,49.905
264,49.56
265,49.5
268,49.655
272,49.65
273,49.725
275,49.69
277,49.63
288,49.54
290,49.735
291,49.745
292,49.72
294,49.67
295,49.645
297,49.71
300,49.725
303,49.685
304,49.685
305,49.66
306,49.755
328,49.755
333,49.755
334,49.755
335,49.785
343,49.785
347,49.79
353,49.76
354,49.79
355,49.79
356,49.8
357,49.765
359,49.7
366,49.52
369,49.59
370,49.605
371,49.68
372,49.735
375,49.7
376,49.71
384,49.73
385,49.73
386,49.73
387,49.66
388,49.5
390,49.18
391,49.255
392,49.195
393,49.175
394,49.1
396,49.275
397,49.275
398,49.195
399,49.215
400,49.21
401,49.315
402,49.315
404,49.31
407,49.45
408,49.47
409,49.47
410,49.495
411,49.5
412,49.5
413,49.575
418,49.685
420,49.66
424,49.71
425,49.75
426,49.8
427,49.955
428,50
431,49.795
434,49.795
437,49.825
438,49.83
444,49.885
445,49.865
446,49.9
447,49.875
448,49.9
449,49.9
450,49.865
451,49.84
452,49.62
453,49.405
454,49.55
458,49.725
459,49.665
460,49.71
461,49.78
462,49.805
463,49.81
464,49.885
465,49.885
467,49.885
468,49.885
471,49.89
472,49.88
474,49.885
475,49.9
476,49.855
481,49.895
484,49.895
485,49.88
486,49.89
489,49.89
490,49.9
491,49.9
492,49.895
494,49.89
496,49.89
497,49.355
498,49.205
500,49.305
501,49.42
502,49.42
503,49.355
504,49.36
506,49.41
508,49.375
509,49.47
a1486540860,49.44
1,49.315
2,48.66
5,48
6,48.34
7,48.625
8,48.905
9,48.69
10,48.86
11,48.9
12,49.305
13,48.735
14,48.73
15,48.83
16,48.74
17,48.79
18,48.41
19,48.245
20,48.44
21,48.5
23,48.73
24,48.53
25,48.425
26,48.435
27,48.37
28,48.4
29,48.48
30,48.575
31,48.77
32,48.7
34,48.705
35,48.17
36,48.16
37,47.77
38,47.885
39,47.66
40,47.845
41,48.055
42,48.115
43,48.21
44,48.115
45,48.18
46,48.33
47,48.29
50,48.24
52,48.21
55,48.225
56,48.14
58,48.225
59,48.32
60,48.32
61,48.295
62,48.32
63,48.295
64,48.22
65,48.36
66,48.13
70,48.295
73,48.225
74,48.26
77,48.295
78,48.295
79,48.48
81,48.495
82,48.5
85,48.435
86,48.44
88,48.435
89,48.375
90,48.325
92,48.3
93,48.245
95,48.165
99,48.205
100,48.235
101,48.235
103,48.3
104,48.365
107,48.395
108,48.42
109,48.41
110,48.41
111,48.4
112,48.26
114,48.255
115,48.255
116,48.115
119,48.25
120,48.295
121,48.335
122,48.335
123,48.335
124,48.335
127,48.375
128,48.385
129,48.4
131,48.42
132,48.24
133,48.02
134,47.98
135,48.035
136,48.06
137,48.015
138,48.13
139,48.115
141,48.175
142,48.16
143,48.16
145,48.27
146,48.29
147,48.34
148,48.39
149,48.175
150,48.245
156,48.37
157,48.34
159,48.38
160,48.08
165,48.01
166,47.955
167,47.865
168,47.87
169,47.995
170,47.995
171,48.005
172,47.925
173,47.805
175,48.085
176,47.945
177,47.47
178,47.88
179,47.73
180,47.64
182,47.615
183,47.49
186,47.55
188,47.64
189,47.735
190,47.695
191,47.69
192,47.63
195,47.705
196,47.705
197,47.705
198,47.655
199,47.54
200,47.495
202,47.68
203,47.68
204,47.68
205,47.79
207,47.875
208,47.81
209,47.89
211,47.895
212,47.905
213,47.845
217,47.9
218,47.86
221,47.93
222,47.925
223,47.93
225,47.93
236,47.975
237,48.005
238,48.13
239,48.07
242,48
243,47.895
244,48.085
245,48.165
248,48.115
250,48.135
252,48.165
253,48.18
254,48.25
256,48.2
257,48.205
258,48.205
259,48.075
260,48.04
262,48.19
264,48.155
265,48.15
268,48.14
269,48.14
271,48.245
278,48.24
279,48.35
280,48.35
283,48.35
284,48.35
289,48.185
292,48.2
294,48.225
296,48.18
297,48.18
298,48.18
299,48.055
302,47.985
303,48.04
304,47.96
307,48.14
308,48.155
309,48.215
311,48.225
313,48.2
314,48
316,48.01
317,47.995
319,48.025
320,48.04
321,48
322,48.125
323,48.08
324,48.15
328,48.095
329,48.15
330,48.2
331,48.17
335,48.05
336,48.115
339,48.25
341,48.175
354,48.225
355,48.25
357,48.23
360,48.14
362,48.11
363,47.875
366,48.045
369,47.93
370,48.02
372,48.135
374,48.14
378,48.13
379,48.02
384,48
385,47.995
390,48.13
391,47.885
396,47.89
397,47.975
398,47.99
399,47.99
400,48
402,48
403,48.205
404,48.275
405,48.245
407,48.035
410,48.105
411,48.15
412,48.19
413,48.1
414,48
415,48
416,48.125
417,48.005
418,48.08
419,48
422,48.115
423,48.11
424,48.12
425,48.12
426,48.155
427,48.165
428,48.135
430,48.2
432,48.145
433,48.26
434,48.18
436,48.34
437,48.275
439,48.1
440,48
441,48.215
442,48.23
443,48.25
444,48.39
445,48.4
446,48.4
447,48.44
448,48.385
452,48.34
453,48.4
454,48.36
455,48.365
456,48.49
457,48.47
463,48.245
464,48.25
468,48.22
472,48.245
474,48.24
475,48.25
483,48.325
484,48.4
485,48.5
486,48.5
487,48.495
490,48.415
491,48.345
496,48.445
498,48.405
503,48.53
504,48.53
505,48.7
506,48.73
507,48.395
508,48.435
509,48.43
a1486627260,48.675
1,48.765
2,48.68
3,48.775
6,48.945
7,48.99
8,48.995
9,48.995
10,49.5
11,49.81
12,49.86
13,50.26
14,50.36
15,50.48
16,50.64
17,50.66
18,50.59
19,50.65
20,50.69
21,50.7
22,50.29
23,50.41
24,50.3
25,50.3
26,50.5
27,50.34
28,50.3
32,50.48
33,50.48
34,50.79
37,50.9
38,50.82
39,50.5
40,50.3
42,50.48
43,50.5
44,50.5
45,50.75
48,50.73
49,50.68
58,50.64
59,50.55
61,50.41
62,50.41
65,50.42
66,50.43
67,50.43
71,50.48
72,50.48
76,50.5
79,50.59
83,50.7
84,50.71
86,50.75
87,50.86
90,50.83
98,50.89
99,50.93
100,50.93
105,50.83
106,50.93
107,50.95
110,50.88
114,50.95
115,50.95
116,50.95
117,50.74
118,50.67
123,50.73
125,50.76
126,50.91
130,50.92
131,50.99
132,50.99
133,50.96
134,50.9
136,50.96
137,50.99
141,50.99
146,51
147,51
148,51.17
151,51.24
152,51.23
154,51.2
155,51.22
158,51.22
161,51.24
165,51.22
167,51.25
171,51.2
172,51.2
175,51.13
176,51.05
177,51.02
180,51.11
182,51.1
183,51.15
188,51.09
189,51
190,51
191,50.93
192,50.94
194,50.94
198,50.94
201,50.99
202,51
203,51.09
204,51.06
205,51.12
208,51.1
211,51.15
214,51.07
215,51.15
216,51.15
217,51.09
218,51.18
219,51.2
220,51.2
221,51.24
226,51.19
227,51.25
228,51.25
229,51.41
230,51.43
234,51.5
235,51.44
237,51.48
238,51.47
239,51.43
242,51.49
244,51.49
247,51.5
248,51.5
249,51.45
255,51.49
257,51.49
258,51.71
261,51.64
263,51.64
264,51.72
268,51.74
270,51.71
271,51.75
272,51.95
274,51.98
275,52.13
277,52
280,52.05
281,52
282,52
283,51.94
284,52
285,51.94
286,51.92
289,51.92
292,51.99
294,51.91
296,51.93
297,52
298,52.02
299,52.05
300,52.05
304,52.02
305,52.02
308,51.93
311,51.91
313,51.95
314,51.98
318,51.92
319,51.97
322,51.9
326,52
329,52.1
330,52.07
335,52.09
336,52.1
337,52.09
338,51.96
339,51.97
344,52
345,52.04
347,52.04
348,52
349,52.04
350,52
351,52.09
353,52.1
354,52.25
355,52.39
356,52.39
358,52.3
359,52.31
360,52.47
367,52.5
368,52.5
369,52.46
371,52.49
373,52.42
374,52.48
375,52.42
376,52.42
378,52.4
379,52.45
384,52.42
385,52.42
387,52.49
388,52.5
389,52.46
390,52.46
392,52.49
393,52.48
395,52.5
396,52.5
401,52.59
402,52.68
403,52.89
404,52.93
405,52.96
406,52.95
407,52.89
410,52.98
411,52.96
412,53
413,53
416,52.94
417,53.1
418,53.43
419,53.48
420,53.58
421,53.71
422,53.78
424,53.87
425,53.62
426,53.61
427,53.57
428,53.57
429,53.51
430,53.52
431,53.51
432,53.54
433,53.54
436,53.45
437,53.34
438,53.4
439,53.42
440,53.39
441,53.45
442,53.5
443,53.5
444,53.5
445,53.24
447,53.36
448,53.64
449,53.74
450,53.7
451,53.9
452,53.7
453,53.81
454,53.71
456,53.81
457,53.73
458,53.81
459,53.94
460,53.94
461,53.87
462,53.97
463,53.92
464,53.92
465,54
466,53.75
467,53.79
468,53.92
469,53.99
472,54.19
473,54.19
474,54.2
476,54.25
477,54.2
478,54.2
479,54.2
480,54.27
481,54.34
482,54.28
483,54.34
484,54.26
486,54.42
487,54.49
488,54.5
489,54.46
490,54.5
491,54.58
492,54.59
493,54.67
494,54.65
495,54.68
496,54.68
497,54.68
498,54.71
499,54.71
500,54.6
501,54.5
502,54.41
503,54.48
504,54.5
505,54.47
506,54.49
507,54.48
509,54.49
a1486713660,54.56
1,54
2,53.93
3,53.77
4,53.85
5,53.91
6,54.09
7,54.31
8,54.46
9,54.63
10,55.01
11,55.05
13,55.07
14,54.8
15,54.83
16,54.8
17,54.75
18,54.82
20,54.7
21,54.7
22,54.6
23,54.23
24,54.07
25,53.81
27,54.07
29,54.01
30,53.65
31,53.68
32,53.46
33,53.63
34,53.65
35,53.75
36,53.89
38,53.94
40,53.94
42,54.12
43,54.4
44,54.41
45,54.51
46,54.81
48,54.83
49,54.92
50,54.85
55,54.83
56,54.52
59,54.83
60,54.81
64,54.83
66,54.87
67,55
68,55
70,54.94
71,54.97
72,55.07
75,55.18
76,55.18
77,55.18
78,55.18
79,55.14
81,54.96
82,54.96
83,54.9
84,54.94
85,54.78
87,54.83
88,54.74
92,54.81
93,54.76
96,54.86
97,54.89
98,54.89
99,54.89
103,55
106,54.99
107,54.99
111,54.99
112,55.04
114,55.18
116,55.18
119,55.12
124,55.29
126,55.3
129,55.35
130,55.27
132,55.36
135,55.36
137,55.41
140,55.47
141,55.47
142,55.47
143,55.5
144,55.5
145,55.55
148,55.78
149,55.78
150,55.9
151,55.88
152,55.9
153,55.7
154,55.81
157,55.85
158,55.62
160,55.66
161,55.57
163,55.39
164,55.45
166,55.36
168,55.31
169,55.4
170,55.31
171,55.05
172,54.75
173,55.14
174,55.37
175,55.18
176,55.18
177,55.33
181,55.21
184,55.21
185,55.14
186,55.13
190,55.22
191,55.08
192,54.99
196,54.84
198,54.79
199,54.73
200,54.76
201,54.54
202,54.46
203,54.56
204,54.75
207,54.63
210,54.71
212,54.64
213,54.71
215,54.71
216,54.75
217,54.82
227,54.89
232,54.91
233,54.97
234,55
235,54.98
237,54.8
238,54.76
239,54.74
242,54.84
244,54.76
246,54.77
247,54.64
248,54.63
251,54.68
253,54.69
258,54.61
259,54.57
260,54.6
265,54.58
270,54.57
272,54.53
273,54.55
276,54.45
277,54.56
279,54.45
281,54.4
282,54.49
283,54.5
285,54.5
287,54.61
292,54.67
294,54.64
295,54.71
298,54.72
300,54.72
304,54.79
308,54.91
310,54.92
312,55
314,54.84
321,54.94
322,54.84
323,54.63
329,54.59
330,54.64
333,54.72
334,54.57
339,54.69
340,54.72
345,54.65
346,54.35
349,54.4
350,54.23
351,54.2
352,54.02
353,53.88
354,54.06
355,54.06
357,54.37
358,54.55
359,54.44
362,54.58
363,54.6
370,54.69
371,54.75
377,54.73
380,54.77
384,54.75
386,54.65
387,54.69
393,54.69
394,54.74
396,54.74
397,54.83
398,54.92
399,54.92
400,54.92
406,54.89
407,54.85
411,54.9
418,54.91
419,54.91
421,54.93
424,54.93
426,54.93
430,54.92
432,54.9
435,54.86
438,54.83
439,54.83
441,54.87
442,54.76
443,54.75
444,54.58
447,54.59
449,54.6
450,54.62
451,54.7
452,54.7
453,54.7
454,54.76
459,54.79
460,54.79
463,54.83
464,54.83
466,54.83
468,54.83
469,54.79
472,54.7
476,54.71
477,54.75
479,54.72
480,54.66
481,54.75
482,54.67
483,54.74
484,54.76
486,54.76
487,54.76
488,54.76
489,54.97
490,54.9
491,54.91
492,54.77
494,54.85
495,54.9
496,54.99
497,54.98
498,55
500,54.95
501,54.99
502,54.95
503,54.87
504,54.92
506,54.99
507,54.87
508,54.87
509,54.96
a1486972860,55.5
1,55.08
2,55.15
3,55.05
4,55.05
5,54.9
6,54.88
7,54.91
8,54.83
9,54.87
10,55
11,55
12,55.2
14,55.18
15,55.2
16,55.41
17,55.48
18,55.32
19,55.46
20,55.46
21,55.49
22,55.33
24,55.23
25,55.31
26,55.29
27,55.35
28,55.35
29,55.35
30,55.35
31,55.34
32,55.34
33,55.35
34,55.35
35,55.31
36,55.16
38,55.26
39,55.26
40,55.3
41,55.27
42,55.06
43,54.81
44,55
49,55.14
50,54.99
53,55
54,55.1
55,55.06
57,55.17
61,55.16
62,55.22
63,55.25
64,55.38
65,55.5
66,55.56
67,55.73
68,55.92
69,55.95
70,55.95
71,55.97
72,55.88
73,55.88
75,55.93
76,55.89
77,55.98
78,56
79,56
80,56.07
82,56.26
83,56.26
84,56.07
87,56.11
90,56.24
91,56.23
92,56.12
95,56.16
97,56.24
98,56.25
100,56.34
102,56.39
104,56.44
105,56.49
106,56.5
107,56.44
108,56.35
109,56.5
110,56.42
113,56.45
114,56.45
116,56.5
117,56.5
120,56.5
121,56.5
123,56.5
125,56.5
127,56.5
128,56.53
129,56.53
130,56.53
131,56.58
132,56.58
133,56.59
134,56.6
135,56.6
136,56.65
137,56.7
138,56.79
139,56.83
140,56.89
141,56.82
145,56.95
146,56.96
148,56.82
149,56.9
151,56.9
154,56.9
155,56.91
157,56.97
159,56.97
160,56.97
161,57.05
163,57.14
164,57.14
165,57
166,57.14
167,57.15
168,57.22
169,57.3
170,57.3
173,57.24
176,57.25
178,57.3
179,57.33
180,57.37
182,57.37
184,57.3
185,57.11
186,57.07
187,57.15
193,57.21
194,57.21
195,57.23
196,57.19
197,57.13
198,57.2
199,57.34
201,57.27
204,57.11
206,57.2
207,57.2
213,57.19
214,57.22
215,57.23
217,57.26
221,57.26
224,57.3
229,57.22
230,57.27
231,57.03
232,57.35
233,57.19
234,57.16
235,57.06
237,57.08
238,57.2
239,57.05
242,56.9
243,56.93
244,56.78
245,56.92
247,57
248,57.1
249,57.1
255,57
257,57
258,57.04
260,57
263,57.04
264,57.04
266,57.04
267,57.01
268,57.01
269,57
270,56.97
273,56.97
274,56.94
277,56.69
278,56.75
284,56.69
285,56.7
287,56.7
288,56.7
291,56.7
294,56.7
297,56.7
300,56.7
303,56.75
304,56.71
306,56.7
308,56.71
309,56.74
315,56.74
318,56.74
319,56.74
320,56.75
321,56.75
322,56.75
324,56.75
325,56.75
328,56.71
329,56.71
331,56.72
334,56.72
337,56.72
340,56.74
343,56.74
344,56.75
346,56.75
347,56.75
352,57
357,56.95
358,56.95
359,57
360,56.9
366,56.99
367,57
368,57.1
369,57.2
370,57.2
371,57.31
372,57.31
373,57.32
375,57.38
377,57.34
378,57.37
380,57.38
386,57.39
389,57.4
395,57.42
396,57.42
397,57.37
403,57.47
404,57.48
406,57.53
409,57.55
410,57.55
411,57.53
412,57.43
414,57.48
418,57.44
419,57.3
422,57.35
423,57.19
424,57.19
426,57
427,57.11
428,57.02
432,57.01
435,57.02
436,57.02
439,57.14
442,57.15
444,57.2
451,57.23
458,57.42
460,57.4
461,57.44
463,57.44
471,57.43
472,57.29
473,57.29
477,57.29
478,57.27
479,57.46
482,57.38
483,57.45
484,57.34
485,57.35
486,57.32
488,57.35
493,57.4
494,57.41
496,57.4
497,57.4
498,57.4
501,57.31
504,57.34
505,57.4
506,57.41
507,57.41
508,57.37
509,57.41
a1487059260,57.49
1,57.4
2,57.4
4,57.4
5,57.4
6,57.1
7,56.85
8,56.74
9,56.95
10,57
11,57.14
12,57.16
13,57.15
14,56.98
16,57.23
17,57.2
18,57.04
19,57.13
23,57.2
24,57.2
25,57.19
26,57.11
28,57.19
30,57.23
31,57.48
33,57.43
34,57.77
35,57.71
37,57.89
38,57.89
39,57.95
40,57.88
41,57.52
44,57.79
45,57.75
46,57.89
48,57.83
49,57.83
50,57.88
51,57.9
52,58
54,58
55,58
57,57.91
59,58.13
60,58.25
62,58.17
63,58.07
64,57.97
65,57.97
66,58.08
68,58.2
69,58.25
70,58.21
71,58.25
72,58.22
73,58.24
74,58.24
76,58.25
78,58.25
79,58.2
80,58.2
81,58.14
82,58.1
83,58.19
84,58.18
85,58.18
90,58.21
91,58.21
95,58.24
96,58.24
97,58.18
98,58.25
99,58.22
100,58.35
101,58.35
102,58.39
104,58.47
106,58.48
108,58.44
109,58.48
110,58.47
111,58.43
119,58.47
120,58.48
121,58.5
122,58.49
123,58.48
125,58.49
129,58.5
130,58.49
131,58.48
132,58.5
134,58.5
136,58.49
137,58.46
138,58.46
139,58.46
140,58.45
141,58.45
142,58.45
143,58.45
144,58.41
145,58.4
148,58.47
149,58.4
153,58.46
154,58.46
155,58.38
156,58.39
157,58.35
163,58.3
164,58.3
165,58.25
166,58.01
167,58
171,58.1
174,58.06
177,58.15
178,58.22
179,58.12
183,58
184,58.11
187,58
188,58
189,58.05
190,58.04
191,57.86
192,57.94
193,57.94
194,57.85
197,57.86
199,57.86
200,57.75
201,57.6
203,57.45
204,57.29
205,57.24
207,57.41
208,57.39
210,57.51
213,57.57
216,57.62
217,57.75
218,57.75
222,57.96
224,57.71
225,57.7
226,57.7
227,57.77
228,57.79
229,57.72
230,57.65
231,57.68
233,57.67
234,57.76
235,57.77
236,57.77
237,57.81
238,57.86
242,57.72
243,57.55
244,57.5
245,57.5
246,57.5
247,57.22
248,56.99
249,57.29
250,57.26
251,57.43
252,57.42
253,57.26
254,57.26
255,57.26
256,57.26
257,56.95
258,56.95
259,56.96
261,56.95
262,56.95
263,57.01
265,56.96
269,56.96
274,56.96
275,56.9
277,56.81
278,56.68
279,56.68
280,56.68
281,56.6
291,56.67
294,56.78
295,56.83
296,56.9
298,56.89
301,57.01
307,57.01
308,56.95
317,56.93
319,56.9
320,56.93
322,57
323,56.84
326,56.85
327,56.83
328,56.65
330,56.8
331,56.71
335,56.64
341,56.65
344,56.76
348,56.78
350,56.8
352,56.79
356,56.73
359,56.73
360,56.7
363,56.77
365,56.78
367,56.79
372,56.85
374,56.92
378,56.92
379,56.92
380,56.9
383,56.9
384,56.94
388,56.94
389,56.94
390,56.99
391,57
392,56.94
393,56.94
396,56.96
400,57
403,56.98
404,56.98
407,56.96
411,56.91
412,56.92
413,56.91
414,56.91
416,56.92
422,57
423,56.98
424,57.04
427,57.11
429,57.15
435,57.19
438,57.25
441,57.2
443,57.2
444,57.14
446,57.2
447,57.16
448,57.2
449,57.25
452,57.25
453,57.25
454,57.39
457,57.15
458,57.2
459,57.08
462,57.04
464,57.03
466,57.05
467,57.08
468,57.13
469,57.48
472,57.5
473,57.54
474,57.59
475,57.58
480,57.42
481,57.35
482,57.33
483,57.33
484,57.3
485,57.3
488,57.25
489,57.28
491,57.28
493,57.27
494,57.27
495,57.29
496,57.31
497,57.31
499,57.31
500,57.42
501,57.46
502,57.38
504,57.39
505,57.46
507,57.5
508,57.49
509,57.49
a1487145660,57.91
1,57.81
2,57.66
3,57.91
4,57.78
5,57.65
6,57.65
7,57.65
8,57.56
9,57.66
10,56.85
11,56.96
12,56.99
13,57.33
14,57.01
15,57.26
16,57.33
17,57.25
18,56.78
19,56.89
20,56.9
21,57.01
25,57.02
27,57.08
28,57
29,56.72
30,56.68
31,56.88
33,56.82
37,56.74
40,56.75
41,56.75
43,56.75
45,56.75
46,56.86
52,56.73
54,56.85
55,56.77
64,56.77
65,56.79
66,56.81
67,56.79
71,56.79
72,56.79
75,56.79
77,56.8
78,56.85
79,56.74
81,56.85
85,56.75
86,56.75
87,56.74
88,56.73
89,56.79
90,56.73
94,56.73
96,56.78
97,56.87
98,56.87
100,56.87
101,56.87
103,56.9
104,57.14
106,57.13
107,57.09
108,56.95
109,56.93
112,56.97
115,56.92
116,56.92
117,56.97
120,56.97
124,57
126,56.99
127,56.86
128,56.87
129,56.91
130,56.99
132,57
133,56.94
135,57
139,57.03
140,57.04
141,57.07
142,57.07
143,57.1
144,56.8
146,56.88
147,56.95
149,56.97
151,56.97
152,56.99
153,57.03
155,56.96
156,56.93
160,57
162,57
163,57.03
165,56.95
168,57.03
169,56.95
172,56.9
177,56.97
181,56.97
182,56.97
183,57.02
184,57.05
186,56.98
189,57.06
191,57.18
192,57.18
193,57.18
194,57.18
196,57.21
198,57.15
199,57.07
213,57.1
216,57.15
218,57.15
219,57.02
221,57.01
223,57.07
226,57.2
228,57.2
232,57.17
236,56.89
237,56.88
238,56.77
239,56.69
242,56.78
243,56.92
245,56.92
246,57
248,57.2
249,57.21
251,57.21
252,57.25
254,57.25
255,56.92
256,56.88
258,56.88
259,56.92
260,56.95
262,56.96
265,56.92
269,56.89
272,56.89
274,56.8
275,56.78
277,56.87
279,56.8
280,56.78
281,56.57
283,56.52
284,56.31
285,56.41
286,56.31
287,56.31
288,56.36
289,56.48
291,56.51
292,56.6
293,56.62
299,56.7
306,56.7
309,56.59
310,56.7
312,56.61
315,56.74
316,56.74
328,56.72
330,56.57
333,56.45
336,56.39
337,56.33
339,56.3
340,56.1
341,56.18
347,56.17
348,56.04
349,56.01
350,56
356,56.12
360,56.05
361,55.83
362,55.85
363,55.85
366,55.86
367,55.86
368,55.86
369,55.91
370,55.91
372,55.83
374,55.8
375,55.77
376,55.88
377,55.94
378,56.02
379,55.97
380,55.99
384,55.96
385,56.01
386,56.16
388,56.19
389,56.21
390,56.22
391,56.41
394,56.23
395,56.05
396,56.16
397,56
398,56.07
400,56.07
403,56.14
407,56.11
408,55.93
409,55.74
410,55.62
411,55.61
412,55.68
413,55.93
414,55.93
416,56
417,56
418,56.01
420,55.99
422,56.03
426,56.09
427,56.2
429,56.09
433,55.99
434,55.99
437,56.08
438,56.08
439,56.16
440,56.08
441,56.08
443,56.12
444,56.1
445,56.14
446,56.18
447,56.18
448,56.18
449,56.22
451,56.22
452,56.27
453,56.27
454,56.35
458,56.46
459,56.46
463,56.52
464,56.52
465,56.01
467,56.13
469,56.04
473,56.08
474,56.11
476,56.15
478,56
479,56
480,56
481,56.02
483,56.09
484,56.15
486,56.19
487,56.09
488,56.14
489,56.15
491,56.22
492,56.22
494,56.11
495,56.14
497,56.24
498,56.3
499,56.3
500,56.27
501,56.32
502,56.34
503,56.42
504,56.48
505,56.36
506,56.26
507,56.34
508,56.4
509,56.02
a1487232060,56.61
1,56.61
2,56.61
6,56.75
7,56.75
8,56.49
10,56.58
11,56.65
12,56.6
13,56.69
15,56.72
16,56.72
19,56.65
24,56.74
26,56.83
27,56.85
30,56.99
31,57.06
32,57.42
34,57.26
35,57.33
36,57.28
37,57.33
38,56.88
39,56.94
43,57.16
45,57.17
47,57.19
49,57.06
50,56.89
52,56.79
53,56.94
54,57
57,57
58,57.05
59,57.12
60,57.16
63,57.23
64,57.23
66,57.22
69,57.22
70,57.25
71,57.28
72,57.39
73,57.35
74,57.4
75,57.24
76,57.28
77,57.18
79,57.22
81,57.24
