FPE3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
381,42.33
382,42.33
384,42.33
385,42.35
389,42.37
391,42.37
392,42.37
394,42.35
397,42.375
398,42.345
401,42.33
402,42.325
403,42.295
405,42.33
406,42.36
407,42.33
410,42.37
416,42.37
417,42.355
418,42.35
420,42.335
422,42.315
423,42.325
424,42.32
425,42.315
426,42.335
428,42.345
429,42.315
432,42.295
435,42.285
436,42.3
437,42.285
438,42.285
439,42.29
441,42.28
442,42.265
443,42.27
445,42.27
448,42.265
449,42.265
450,42.25
451,42.245
453,42.265
456,42.24
457,42.255
458,42.23
459,42.2
460,42.185
463,42.175
465,42.185
466,42.145
468,42.14
469,42.145
470,42.13
472,42.145
474,42.1
475,42.125
476,42.115
477,42.1
478,42.09
480,42.12
481,42.11
482,42.115
483,42.115
484,42.14
487,42.135
488,42.16
489,42.135
491,42.12
492,42.15
494,42.14
496,42.18
497,42.16
498,42.15
499,42.13
500,42.125
501,42.125
502,42.135
503,42.21
504,42.17
505,42.155
506,42.175
507,42.14
a1486454580,42.055
2,42.155
5,42.155
6,42.3
7,42.295
8,42.255
15,42.385
17,42.415
18,42.385
19,42.4
21,42.405
23,42.385
24,42.295
25,42.27
29,42.36
30,42.405
31,42.4
33,42.405
34,42.465
35,42.51
36,42.53
37,42.47
39,42.495
40,42.49
42,42.48
43,42.455
44,42.455
45,42.41
46,42.395
48,42.375
49,42.34
50,42.42
53,42.425
54,42.395
55,42.415
56,42.455
58,42.425
59,42.435
60,42.435
62,42.44
63,42.465
66,42.435
71,42.415
72,42.415
73,42.38
80,42.5
81,42.5
88,42.53
89,42.565
92,42.55
93,42.55
95,42.53
99,42.485
101,42.51
107,42.515
108,42.505
109,42.5
113,42.475
114,42.485
115,42.485
117,42.48
118,42.48
119,42.5
120,42.53
121,42.505
124,42.51
129,42.53
130,42.55
131,42.55
132,42.555
134,42.565
136,42.52
137,42.53
138,42.5
139,42.505
145,42.485
152,42.495
159,42.475
163,42.415
164,42.405
168,42.465
170,42.45
173,42.43
176,42.45
177,42.48
179,42.525
180,42.6
195,42.575
200,42.54
201,42.565
202,42.59
207,42.6
210,42.6
213,42.595
217,42.625
219,42.65
223,42.65
224,42.635
225,42.64
226,42.67
232,42.675
235,42.655
236,42.63
237,42.625
239,42.625
240,42.615
242,42.615
245,42.58
247,42.61
249,42.605
250,42.625
252,42.62
257,42.595
258,42.61
264,42.63
267,42.6
268,42.625
277,42.625
282,42.63
283,42.615
285,42.615
288,42.6
290,42.59
295,42.615
303,42.625
304,42.605
305,42.58
311,42.58
312,42.525
313,42.525
323,42.54
325,42.52
326,42.52
327,42.585
341,42.61
342,42.61
345,42.63
354,42.6
356,42.59
357,42.68
363,42.62
364,42.62
368,42.575
369,42.56
372,42.57
374,42.6
377,42.575
378,42.57
386,42.6
389,42.6
390,42.62
391,42.6
395,42.62
396,42.635
398,42.645
399,42.64
402,42.65
403,42.685
404,42.655
410,42.64
411,42.65
416,42.65
417,42.68
420,42.71
421,42.72
424,42.72
425,42.745
428,42.745
433,42.755
434,42.805
436,42.75
440,42.76
441,42.76
444,42.745
446,42.77
448,42.75
449,42.725
450,42.725
451,42.73
453,42.695
454,42.715
455,42.765
456,42.755
457,42.74
458,42.77
461,42.77
462,42.8
463,42.755
466,42.78
467,42.81
468,42.785
469,42.77
470,42.77
471,42.74
473,42.74
476,42.765
477,42.785
482,42.76
483,42.74
485,42.755
486,42.775
487,42.785
488,42.795
489,42.81
490,42.815
493,42.81
494,42.795
495,42.785
498,42.78
499,42.795
500,42.805
501,42.81
503,42.8
504,42.785
505,42.78
506,42.76
507,42.765
a1486540980,42.8
1,42.905
6,42.855
8,42.905
10,42.925
12,42.89
13,42.84
14,42.845
15,42.9
16,42.905
18,42.915
23,42.805
24,42.84
29,42.845
34,42.82
37,42.835
38,42.85
40,42.83
50,42.78
53,42.72
58,42.745
62,42.745
63,42.76
64,42.81
68,42.81
72,42.79
73,42.755
74,42.735
76,42.705
78,42.7
79,42.715
83,42.67
88,42.655
89,42.68
91,42.69
92,42.695
97,42.765
98,42.795
101,42.8
106,42.785
112,42.805
115,42.825
116,42.84
118,42.835
119,42.825
120,42.82
123,42.765
126,42.82
127,42.845
134,42.81
135,42.795
140,42.79
142,42.795
144,42.78
147,42.785
152,42.785
158,42.775
161,42.795
183,42.795
184,42.755
192,42.755
193,42.745
194,42.765
199,42.795
200,42.83
206,42.8
207,42.78
208,42.845
215,42.835
217,42.805
222,42.82
223,42.86
229,42.845
230,42.815
235,42.8
237,42.805
238,42.8
241,42.81
242,42.82
245,42.865
249,42.78
250,42.79
251,42.775
252,42.76
253,42.735
254,42.735
256,42.8
261,42.78
263,42.795
267,42.775
269,42.74
271,42.74
272,42.765
275,42.77
276,42.815
279,42.785
281,42.805
282,42.82
283,42.84
287,42.86
290,42.82
291,42.805
295,42.845
297,42.84
299,42.835
300,42.815
301,42.79
302,42.805
309,42.78
311,42.805
313,42.83
315,42.86
317,42.865
318,42.84
319,42.86
321,42.85
322,42.81
324,42.8
325,42.785
326,42.79
328,42.79
329,42.775
333,42.755
337,42.73
340,42.74
343,42.74
352,42.725
354,42.74
357,42.73
358,42.71
360,42.705
361,42.705
368,42.65
374,42.64
378,42.65
379,42.65
386,42.645
387,42.59
388,42.63
389,42.62
391,42.65
392,42.635
393,42.65
394,42.65
396,42.715
397,42.73
399,42.735
401,42.745
402,42.735
403,42.715
404,42.74
406,42.73
407,42.71
410,42.71
411,42.7
412,42.7
415,42.735
416,42.735
417,42.725
418,42.74
423,42.76
425,42.76
427,42.75
429,42.77
430,42.785
435,42.835
436,42.845
437,42.865
439,42.85
441,42.84
442,42.825
443,42.835
444,42.835
446,42.85
447,42.88
448,42.835
450,42.825
451,42.845
453,42.83
454,42.845
455,42.845
457,42.84
458,42.88
459,42.895
460,42.92
461,42.925
462,42.92
463,42.92
464,42.945
465,42.94
466,42.965
467,42.94
468,42.94
469,42.945
470,42.96
471,42.975
472,42.99
473,42.99
474,43.045
475,43.005
476,43
479,42.98
480,42.99
481,42.99
482,42.98
484,42.98
485,42.955
487,42.96
488,42.95
489,42.93
491,42.955
493,42.94
495,42.95
496,42.995
498,42.955
499,42.955
500,42.985
501,42.98
502,42.955
503,42.975
504,42.965
505,42.97
506,42.945
507,42.935
a1486627380,42.925
5,42.995
6,42.97
9,42.995
10,43.045
11,43.005
12,43
13,43.045
15,43.135
16,43.12
17,43.095
20,43.16
22,43.165
23,43.17
24,43.185
34,43.055
35,42.99
37,42.97
41,42.91
42,42.845
43,42.805
44,42.8
45,42.8
46,42.775
51,42.845
55,42.96
57,42.915
58,42.91
59,42.9
61,42.955
64,43.01
65,42.965
66,42.965
73,43
74,43.03
80,43.02
82,42.965
100,42.995
102,43
105,43.01
108,42.945
111,42.98
112,43
113,43
121,43.015
124,43
125,42.99
126,43.005
130,43.01
133,43.02
136,43.035
141,43.025
142,43.01
148,43.005
151,43.02
161,43.025
164,43.01
167,42.99
170,42.985
178,43.03
190,43.095
191,43.105
192,43.11
196,43.085
198,43.05
199,43.035
202,43.055
203,43.155
204,43.175
205,43.145
206,43.17
211,43.14
223,43.135
224,43.18
227,43.155
229,43.14
232,43.155
236,43.195
237,43.21
238,43.22
239,43.22
240,43.21
242,43.215
245,43.12
247,43.195
249,43.195
258,43.195
259,43.175
261,43.175
269,43.175
272,43.14
273,43.13
277,43.14
281,43.1
291,43.115
297,43.12
298,43.14
299,43.16
306,43.17
309,43.16
310,43.17
311,43.17
312,43.195
317,43.18
321,43.165
330,43.18
331,43.165
332,43.16
333,43.16
334,43.125
336,43.17
340,43.19
341,43.2
342,43.2
343,43.18
344,43.18
346,43.24
347,43.21
357,43.18
360,43.195
372,43.185
376,43.165
387,43.18
388,43.15
390,43.19
392,43.215
393,43.215
394,43.225
398,43.255
401,43.235
402,43.195
404,43.195
405,43.195
406,43.185
408,43.22
409,43.2
410,43.185
411,43.185
412,43.185
413,43.225
415,43.24
416,43.225
417,43.19
418,43.22
419,43.235
421,43.205
424,43.185
429,43.17
430,43.135
432,43.135
437,43.125
439,43.145
442,43.135
446,43.15
448,43.12
452,43.13
455,43.1
457,43.09
458,43.105
460,43.105
461,43.14
463,43.155
464,43.195
465,43.165
467,43.2
468,43.17
475,43.205
476,43.235
477,43.2
478,43.2
483,43.205
484,43.19
485,43.21
486,43.19
487,43.17
488,43.19
489,43.205
490,43.21
491,43.235
492,43.235
493,43.23
494,43.21
495,43.215
496,43.195
497,43.195
498,43.19
499,43.195
500,43.2
501,43.18
502,43.21
503,43.23
505,43.22
506,43.23
507,43.245
a1486713780,43.315
3,43.325
5,43.325
6,43.325
8,43.345
9,43.335
15,43.375
17,43.435
18,43.445
20,43.425
22,43.4
23,43.39
25,43.42
26,43.405
28,43.43
29,43.465
30,43.47
31,43.45
32,43.43
35,43.425
36,43.495
39,43.475
40,43.5
44,43.525
45,43.48
47,43.47
51,43.47
54,43.525
55,43.525
56,43.48
62,43.44
64,43.485
67,43.445
71,43.49
72,43.52
74,43.515
75,43.47
76,43.495
78,43.49
80,43.38
82,43.395
84,43.39
85,43.385
86,43.39
87,43.37
89,43.33
90,43.255
92,43.255
93,43.215
99,43.24
100,43.25
105,43.225
106,43.21
107,43.17
108,43.21
111,43.25
112,43.28
113,43.3
117,43.335
119,43.275
121,43.235
122,43.225
123,43.2
124,43.175
128,43.195
129,43.155
132,43.19
133,43.2
134,43.19
135,43.205
136,43.22
137,43.23
138,43.21
140,43.21
142,43.19
146,43.205
148,43.18
150,43.195
151,43.21
152,43.195
154,43.18
155,43.095
161,43.075
164,43.12
167,43.175
170,43.2
172,43.2
174,43.2
177,43.175
178,43.185
181,43.24
186,43.205
187,43.15
192,43.155
193,43.18
199,43.19
202,43.17
203,43.2
204,43.2
210,43.22
211,43.22
213,43.23
215,43.285
219,43.27
224,43.195
225,43.175
226,43.195
231,43.225
236,43.24
237,43.255
238,43.21
240,43.23
241,43.235
242,43.25
245,43.055
246,43.135
247,43.13
248,43.15
249,43.165
252,43.17
253,43.175
257,43.2
258,43.175
260,43.175
266,43.215
267,43.25
270,43.25
277,43.28
279,43.3
287,43.285
290,43.32
291,43.295
296,43.325
297,43.335
300,43.335
304,43.355
305,43.35
309,43.315
318,43.3
319,43.29
325,43.27
326,43.255
329,43.27
333,43.295
336,43.31
337,43.32
341,43.315
345,43.315
346,43.295
347,43.265
356,43.225
357,43.24
358,43.25
364,43.28
367,43.28
369,43.29
370,43.26
372,43.29
374,43.265
376,43.29
386,43.3
388,43.285
389,43.295
393,43.315
399,43.29
402,43.315
403,43.31
406,43.35
407,43.355
408,43.355
411,43.375
412,43.38
413,43.36
415,43.32
417,43.3
418,43.255
419,43.295
424,43.29
426,43.25
427,43.265
428,43.265
429,43.27
430,43.27
431,43.25
441,43.275
442,43.29
443,43.295
444,43.32
445,43.315
446,43.33
447,43.335
449,43.365
450,43.375
451,43.33
455,43.365
463,43.375
468,43.365
470,43.37
475,43.37
477,43.375
480,43.375
482,43.36
483,43.36
486,43.375
487,43.385
492,43.42
493,43.4
495,43.4
496,43.38
502,43.435
504,43.45
505,43.445
507,43.46
a1486972980,43.5
1,43.485
4,43.515
5,43.535
7,43.54
9,43.53
17,43.54
23,43.575
24,43.605
27,43.565
28,43.535
33,43.6
35,43.63
40,43.66
41,43.66
42,43.68
43,43.675
52,43.635
53,43.665
54,43.665
57,43.72
58,43.72
59,43.72
61,43.695
64,43.64
68,43.615
71,43.615
72,43.62
75,43.67
76,43.655
77,43.655
83,43.625
88,43.66
91,43.7
102,43.68
103,43.71
104,43.73
105,43.735
106,43.705
108,43.72
110,43.705
112,43.695
114,43.7
115,43.65
121,43.66
124,43.65
129,43.625
130,43.64
133,43.635
138,43.625
140,43.655
141,43.66
144,43.69
147,43.695
148,43.7
154,43.715
155,43.73
156,43.73
159,43.745
167,43.745
169,43.735
175,43.66
184,43.66
186,43.665
188,43.68
189,43.665
194,43.66
200,43.67
204,43.665
211,43.675
216,43.665
218,43.64
219,43.68
221,43.69
227,43.685
229,43.68
233,43.705
241,43.755
245,43.56
247,43.65
249,43.705
263,43.675
264,43.745
270,43.745
273,43.73
275,43.72
276,43.645
284,43.61
288,43.66
289,43.665
290,43.63
291,43.65
293,43.63
294,43.63
298,43.615
299,43.62
304,43.635
305,43.62
306,43.66
308,43.64
309,43.635
312,43.64
314,43.635
316,43.625
317,43.595
318,43.595
319,43.56
321,43.645
325,43.62
327,43.65
328,43.64
335,43.61
341,43.645
342,43.645
344,43.62
345,43.62
348,43.6
349,43.58
350,43.58
351,43.61
353,43.62
358,43.61
362,43.615
363,43.605
364,43.59
365,43.585
366,43.62
369,43.61
371,43.63
372,43.615
374,43.595
375,43.57
381,43.59
382,43.595
383,43.6
384,43.615
385,43.65
386,43.64
387,43.615
388,43.61
397,43.64
400,43.645
402,43.645
404,43.625
405,43.605
407,43.625
410,43.605
411,43.6
412,43.59
413,43.58
416,43.62
417,43.62
420,43.635
422,43.6
423,43.595
424,43.605
425,43.615
429,43.585
430,43.545
431,43.575
432,43.58
436,43.595
438,43.59
443,43.6
448,43.58
450,43.58
452,43.595
454,43.59
456,43.585
457,43.57
458,43.6
460,43.61
461,43.6
463,43.605
464,43.6
465,43.585
470,43.575
472,43.56
473,43.57
474,43.59
475,43.545
477,43.58
478,43.59
481,43.565
483,43.525
484,43.5
488,43.535
489,43.53
492,43.535
493,43.54
494,43.53
495,43.545
496,43.53
497,43.535
498,43.515
499,43.515
500,43.52
501,43.57
502,43.525
503,43.57
507,43.59
a1487059380,43.5
3,43.5
4,43.335
5,43.245
6,43.235
8,43.28
10,43.37
12,43.395
15,43.4
19,43.405
21,43.395
22,43.385
23,43.385
24,43.39
25,43.345
26,43.39
28,43.39
30,43.37
31,43.35
32,43.385
33,43.345
38,43.375
39,43.375
40,43.335
41,43.335
43,43.345
45,43.345
47,43.38
49,43.38
50,43.38
51,43.355
54,43.375
57,43.38
58,43.305
61,43.32
64,43.31
66,43.33
67,43.335
68,43.345
69,43.38
72,43.36
74,43.38
75,43.38
76,43.395
77,43.38
78,43.38
79,43.375
80,43.38
83,43.38
84,43.415
85,43.405
87,43.415
88,43.43
98,43.475
99,43.48
101,43.485
106,43.52
107,43.53
110,43.535
113,43.535
116,43.565
118,43.55
119,43.555
123,43.54
127,43.57
128,43.57
129,43.565
134,43.585
136,43.6
137,43.625
138,43.57
140,43.565
144,43.6
149,43.61
151,43.61
152,43.605
154,43.58
155,43.53
156,43.54
159,43.5
170,43.55
171,43.53
172,43.55
174,43.555
177,43.59
183,43.545
185,43.57
193,43.58
194,43.57
195,43.52
196,43.515
197,43.495
198,43.515
199,43.505
200,43.505
201,43.5
202,43.49
203,43.53
206,43.505
210,43.57
211,43.585
223,43.585
224,43.6
226,43.65
227,43.65
228,43.645
233,43.65
234,43.69
236,43.685
237,43.69
239,43.68
241,43.665
245,43.55
246,43.6
248,43.61
252,43.6
254,43.585
260,43.57
262,43.565
264,43.555
266,43.55
267,43.59
274,43.56
276,43.565
281,43.56
282,43.58
286,43.6
287,43.6
290,43.6
293,43.635
297,43.675
298,43.675
303,43.73
304,43.71
307,43.69
312,43.71
313,43.71
316,43.715
317,43.7
321,43.7
328,43.68
331,43.63
334,43.62
336,43.61
337,43.625
339,43.635
344,43.63
350,43.645
352,43.635
354,43.61
355,43.635
357,43.64
359,43.655
361,43.66
362,43.66
367,43.65
368,43.63
369,43.625
370,43.62
371,43.58
375,43.6
378,43.635
380,43.615
381,43.6
387,43.575
392,43.595
393,43.59
399,43.58
402,43.57
403,43.56
404,43.595
405,43.58
407,43.58
412,43.58
413,43.56
414,43.515
417,43.5
418,43.5
419,43.505
420,43.48
421,43.485
422,43.485
423,43.51
429,43.48
434,43.475
435,43.475
441,43.475
443,43.5
444,43.51
449,43.455
450,43.455
451,43.465
452,43.46
454,43.43
456,43.375
457,43.36
460,43.38
462,43.395
464,43.385
465,43.4
468,43.43
470,43.42
471,43.415
472,43.415
473,43.445
474,43.43
475,43.44
476,43.43
477,43.42
480,43.42
481,43.415
482,43.415
484,43.415
485,43.41
486,43.395
488,43.395
489,43.425
490,43.405
493,43.4
494,43.39
495,43.415
500,43.425
502,43.43
503,43.445
504,43.42
505,43.445
507,43.455
a1487145780,43.55
1,43.6
3,43.55
4,43.52
5,43.44
6,43.485
8,43.425
10,43.38
13,43.395
14,43.48
17,43.4
18,43.425
19,43.42
22,43.375
23,43.4
28,43.425
38,43.42
49,43.465
55,43.48
57,43.52
58,43.46
59,43.465
60,43.45
65,43.465
69,43.44
70,43.47
72,43.45
79,43.495
81,43.465
84,43.48
85,43.5
86,43.48
88,43.455
91,43.5
95,43.525
98,43.49
101,43.475
103,43.545
113,43.475
115,43.45
117,43.465
121,43.5
126,43.45
127,43.45
128,43.425
130,43.455
136,43.465
137,43.47
138,43.495
139,43.495
140,43.475
141,43.5
143,43.56
146,43.53
157,43.54
165,43.5
166,43.48
172,43.47
174,43.51
175,43.47
176,43.505
178,43.47
179,43.47
181,43.5
182,43.46
186,43.51
187,43.535
189,43.575
191,43.51
193,43.49
202,43.475
203,43.48
209,43.5
212,43.515
213,43.535
217,43.54
218,43.54
221,43.535
224,43.525
230,43.53
234,43.52
235,43.515
237,43.55
240,43.53
245,43.5
248,43.56
251,43.5
257,43.525
259,43.51
264,43.48
273,43.47
275,43.445
280,43.455
281,43.485
287,43.515
288,43.51
289,43.5
295,43.54
297,43.51
298,43.55
305,43.53
312,43.51
313,43.52
316,43.525
326,43.535
332,43.51
336,43.53
337,43.48
340,43.51
345,43.475
347,43.455
348,43.39
349,43.42
355,43.355
365,43.345
366,43.33
375,43.385
377,43.455
381,43.43
388,43.435
392,43.48
394,43.54
397,43.55
398,43.55
400,43.565
401,43.535
402,43.55
405,43.525
406,43.475
407,43.505
411,43.52
412,43.54
413,43.545
414,43.545
415,43.53
417,43.565
418,43.51
419,43.51
420,43.485
423,43.49
424,43.515
425,43.5
427,43.51
428,43.52
430,43.53
431,43.615
432,43.62
433,43.63
434,43.595
435,43.545
436,43.515
438,43.55
444,43.58
446,43.62
447,43.66
448,43.66
449,43.665
450,43.665
451,43.675
452,43.675
455,43.685
456,43.645
457,43.655
459,43.655
460,43.64
462,43.57
463,43.575
467,43.585
468,43.595
469,43.62
472,43.65
474,43.635
476,43.625
478,43.62
481,43.635
484,43.67
486,43.7
488,43.655
489,43.62
491,43.595
492,43.595
493,43.6
494,43.59
495,43.585
496,43.585
499,43.585
500,43.585
501,43.615
502,43.64
504,43.645
505,43.645
506,43.64
507,43.66
a1487232180,43.46
1,43.43
3,43.68
4,43.72
5,43.685
7,43.655
8,43.675
9,43.77
10,43.755
11,43.765
12,43.785
13,43.785
17,43.67
18,43.655
20,43.62
24,43.615
26,43.595
30,43.55
31,43.545
32,43.555
34,43.555
39,43.56
40,43.56
45,43.585
47,43.55
49,43.535
51,43.535
52,43.57
53,43.61
54,43.565
55,43.55
57,43.55
58,43.53
59,43.52
60,43.53
63,43.545
65,43.51
66,43.5
67,43.52
68,43.465
69,43.46
70,43.4
71,43.43
74,43.415
77,43.45
78,43.46
79,43.47
81,43.425
82,43.415
85,43.415
86,43.385
87,43.355
88,43.4
90,43.405
91,43.385
92,43.37
97,43.35
100,43.41
101,43.435
102,43.435
104,43.44
106,43.445
107,43.45
109,43.47
112,43.48
119,43.46
121,43.425
128,43.39
129,43.37
131,43.38
132,43.42
136,43.45
140,43.405
141,43.405
146,43.37
147,43.37
148,43.435
151,43.455
153,43.5
155,43.46
159,43.42
161,43.405
162,43.4
164,43.4
165,43.455
172,43.44
176,43.51
177,43.53
178,43.505
189,43.505
192,43.46
193,43.4
194,43.4
195,43.37
196,43.37
198,43.375
200,43.415
202,43.41
206,43.4
209,43.4
210,43.395
211,43.41
216,43.45
217,43.415
218,43.395
219,43.395
220,43.39
221,43.385
222,43.385
223,43.365
224,43.425
229,43.455
231,43.44
232,43.42
233,43.42
234,43.48
235,43.48
236,43.535
237,43.475
238,43.505
239,43.5
240,43.535
241,43.535
242,43.54
245,43.49
248,43.565
251,43.57
253,43.57
259,43.505
260,43.5
261,43.475
263,43.5
264,43.505
273,43.49
274,43.485
275,43.495
277,43.53
278,43.55
280,43.575
282,43.59
284,43.575
287,43.6
291,43.585
292,43.57
295,43.6
297,43.575
299,43.56
306,43.605
311,43.595
314,43.6
317,43.575
325,43.54
327,43.56
328,43.59
329,43.61
330,43.615
331,43.565
332,43.47
333,43.53
334,43.53
337,43.505
338,43.455
340,43.525
341,43.525
342,43.565
345,43.63
347,43.575
348,43.51
349,43.5
350,43.535
352,43.48
354,43.525
356,43.525
357,43.56
358,43.55
363,43.55
364,43.61
365,43.63
366,43.585
368,43.56
369,43.515
370,43.495
371,43.66
374,43.56
375,43.575
376,43.52
377,43.57
378,43.59
379,43.58
380,43.54
385,43.6
386,43.61
388,43.555
389,43.545
391,43.57
392,43.565
393,43.545
394,43.545
396,43.54
397,43.52
398,43.48
399,43.51
403,43.51
404,43.57
405,43.575
406,43.515
409,43.515
410,43.535
411,43.525
412,43.48
414,43.55
416,43.565
418,43.54
421,43.525
423,43.525
424,43.62
425,43.55
428,43.57
429,43.605
430,43.59
433,43.515
434,43.585
437,43.57
438,43.545
440,43.545
442,43.535
445,43.545
446,43.51
448,43.54
449,43.485
450,43.46
451,43.465
452,43.485
454,43.485
455,43.525
456,43.485
457,43.5
459,43.48
460,43.47
462,43.44
463,43.455
464,43.425
465,43.405
466,43.44
467,43.48
468,43.475
469,43.505
472,43.48
473,43.475
476,43.505
478,43.505
479,43.525
481,43.485
482,43.525
483,43.48
484,43.44
486,43.44
487,43.51
488,43.485
489,43.47
491,43.505
492,43.52
493,43.52
494,43.52
497,43.55
499,43.575
500,43.555
501,43.59
502,43.59
503,43.605
504,43.555
505,43.57
506,43.565
507,43.565
a1487318580,43.51
1,43.6
3,43.55
4,43.625
5,43.655
7,43.64
9,43.655
10,43.67
11,43.6
12,43.59
14,43.635
15,43.695
16,43.68
18,43.72
19,43.72
20,43.765
21,43.77
22,43.85
23,43.84
24,43.82
25,43.71
26,43.685
30,43.76
31,43.785
32,43.755
33,43.665
34,43.665
42,43.665
43,43.645
46,43.555
48,43.53
49,43.62
51,43.61
53,43.585
55,43.595
57,43.58
58,43.555
60,43.535
61,43.52
64,43.44
67,43.445
68,43.445
69,43.425
70,43.49
75,43.48
80,43.47
81,43.475
82,43.495
83,43.525
86,43.52
88,43.5
89,43.475
90,43.53
91,43.53
93,43.5
94,43.46
95,43.45
96,43.42
97,43.425
98,43.4
103,43.4
104,43.38
109,43.44
110,43.455
111,43.39
112,43.405
114,43.415
116,43.425
117,43.43
120,43.4
121,43.39
122,43.405
124,43.44
125,43.45
127,43.375
129,43.405
130,43.435
131,43.44
134,43.475
135,43.44
136,43.42
138,43.405
145,43.385
146,43.38
147,43.355
148,43.395
149,43.425
150,43.45
151,43.445
153,43.45
160,43.435
163,43.44
164,43.445
165,43.445
166,43.445
168,43.45
170,43.445
174,43.455
176,43.44
177,43.455
179,43.425
180,43.42
185,43.41
186,43.39
188,43.385
191,43.4
192,43.385
196,43.375
197,43.375
198,43.395
200,43.4
201,43.415
202,43.43
203,43.41
205,43.375
208,43.49
211,43.495
212,43.59
214,43.6
215,43.58
218,43.565
219,43.62
222,43.55
225,43.545
227,43.57
229,43.585
230,43.57
232,43.54
233,43.505
236,43.495
237,43.45
238,43.47
239,43.45
241,43.45
242,43.445
245,43.44
246,43.485
247,43.505
250,43.535
251,43.5
254,43.515
255,43.5
258,43.445
259,43.445
262,43.48
263,43.5
269,43.495
270,43.49
272,43.5
279,43.505
281,43.535
282,43.535
283,43.535
284,43.54
285,43.51
286,43.525
288,43.525
289,43.55
294,43.575
296,43.545
297,43.575
299,43.575
304,43.585
305,43.585
306,43.585
307,43.595
308,43.6
313,43.6
316,43.6
320,43.57
322,43.595
326,43.615
329,43.6
332,43.58
333,43.565
337,43.555
342,43.535
343,43.535
345,43.51
346,43.505
353,43.48
354,43.48
361,43.485
362,43.485
364,43.455
367,43.46
369,43.47
370,43.465
371,43.47
379,43.46
380,43.48
381,43.505
384,43.53
385,43.51
386,43.51
387,43.55
389,43.615
392,43.635
393,43.64
394,43.695
395,43.695
396,43.725
399,43.695
404,43.665
405,43.665
406,43.71
407,43.745
409,43.775
411,43.76
413,43.77
417,43.76
418,43.72
420,43.73
421,43.745
424,43.73
427,43.69
429,43.665
430,43.655
431,43.65
432,43.68
433,43.655
435,43.64
437,43.635
438,43.655
440,43.635
442,43.665
446,43.65
448,43.645
449,43.65
450,43.665
451,43.625
452,43.63
455,43.6
456,43.6
457,43.61
460,43.595
461,43.575
462,43.595
467,43.59
470,43.58
472,43.54
474,43.54
475,43.515
477,43.515
478,43.52
479,43.525
480,43.52
482,43.525
483,43.535
484,43.55
485,43.52
486,43.52
490,43.535
491,43.54
492,43.54
493,43.52
494,43.51
495,43.535
496,43.53
497,43.52
498,43.515
499,43.52
501,43.535
503,43.56
504,43.55
505,43.545
506,43.535
507,43.515
a1487577780,43.67
2,43.78
3,43.8
4,43.87
6,43.84
8,43.83
9,43.815
11,43.79
16,43.75
18,43.775
19,43.725
20,43.725
21,43.715
22,43.74
23,43.705
24,43.705
25,43.72
26,43.665
27,43.675
30,43.715
31,43.725
34,43.78
38,43.74
39,43.72
42,43.755
47,43.73
48,43.715
49,43.76
50,43.7
52,43.685
53,43.685
54,43.655
56,43.64
59,43.64
62,43.615
63,43.62
67,43.64
68,43.585
70,43.52
71,43.5
73,43.435
74,43.47
75,43.515
