SNH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
255,4.725
260,4.724
262,4.727
263,4.727
264,4.729
266,4.733
268,4.733
270,4.734
271,4.735
273,4.733
275,4.733
277,4.734
278,4.737
279,4.738
280,4.746
281,4.745
282,4.745
283,4.74
284,4.747
285,4.747
286,4.747
287,4.745
288,4.741
290,4.74
291,4.743
293,4.741
294,4.74
295,4.738
296,4.741
297,4.738
298,4.738
299,4.742
300,4.741
301,4.742
303,4.742
304,4.742
305,4.74
306,4.744
307,4.743
308,4.743
309,4.743
310,4.743
311,4.743
314,4.744
315,4.739
316,4.737
317,4.742
318,4.741
320,4.73
324,4.723
325,4.729
327,4.724
328,4.724
331,4.725
332,4.723
333,4.725
334,4.714
335,4.71
336,4.711
337,4.711
338,4.71
341,4.711
342,4.71
346,4.713
348,4.712
349,4.714
350,4.718
351,4.716
352,4.718
355,4.711
356,4.715
358,4.713
361,4.71
362,4.71
363,4.71
365,4.71
366,4.711
367,4.704
368,4.71
369,4.708
370,4.705
371,4.706
372,4.708
373,4.709
374,4.709
375,4.707
376,4.708
377,4.71
378,4.714
379,4.71
382,4.71
383,4.71
384,4.712
386,4.708
387,4.71
388,4.712
391,4.708
392,4.709
393,4.708
394,4.704
395,4.704
396,4.704
397,4.704
398,4.702
400,4.701
401,4.703
402,4.7
403,4.705
404,4.706
405,4.703
406,4.702
407,4.701
408,4.707
409,4.701
410,4.687
411,4.682
412,4.685
414,4.689
415,4.69
416,4.687
417,4.69
418,4.681
419,4.695
421,4.682
422,4.675
423,4.68
424,4.68
425,4.68
428,4.7
429,4.699
430,4.698
431,4.698
435,4.698
438,4.701
439,4.715
441,4.713
442,4.716
443,4.716
444,4.712
445,4.709
446,4.716
447,4.718
448,4.718
450,4.718
451,4.718
452,4.71
453,4.71
454,4.71
455,4.713
456,4.71
457,4.705
458,4.712
459,4.714
460,4.711
461,4.711
462,4.711
463,4.711
464,4.711
465,4.713
466,4.711
467,4.707
468,4.71
469,4.71
470,4.708
471,4.708
472,4.706
473,4.708
474,4.711
475,4.711
476,4.711
477,4.706
478,4.71
479,4.71
480,4.711
481,4.712
482,4.712
483,4.708
484,4.708
485,4.709
486,4.707
487,4.709
488,4.71
489,4.711
490,4.708
491,4.706
492,4.71
493,4.71
494,4.71
495,4.71
496,4.711
497,4.711
498,4.71
499,4.711
500,4.712
501,4.71
502,4.711
503,4.711
504,4.708
505,4.712
506,4.711
507,4.717
a1486454580,4.676
2,4.663
4,4.654
5,4.651
7,4.654
11,4.655
12,4.657
13,4.654
14,4.649
16,4.653
18,4.65
19,4.65
20,4.663
21,4.655
23,4.65
24,4.649
25,4.649
26,4.65
27,4.645
28,4.65
29,4.654
31,4.652
32,4.656
34,4.656
35,4.661
36,4.662
37,4.652
38,4.653
42,4.65
43,4.652
44,4.652
46,4.65
47,4.65
48,4.66
49,4.655
50,4.65
51,4.65
53,4.65
54,4.655
55,4.651
56,4.651
57,4.653
58,4.661
59,4.65
60,4.651
62,4.65
63,4.653
65,4.653
66,4.651
68,4.651
69,4.652
70,4.652
71,4.65
72,4.652
73,4.652
74,4.65
75,4.652
77,4.65
78,4.651
82,4.65
83,4.65
85,4.65
86,4.652
87,4.655
90,4.653
92,4.658
94,4.65
96,4.65
97,4.65
98,4.654
99,4.664
100,4.662
101,4.657
102,4.668
103,4.665
107,4.668
109,4.672
110,4.672
111,4.668
113,4.668
115,4.666
116,4.673
120,4.671
123,4.674
124,4.679
125,4.691
126,4.687
128,4.694
129,4.695
132,4.696
133,4.702
135,4.7
136,4.7
137,4.7
138,4.7
139,4.701
140,4.702
141,4.706
143,4.712
144,4.707
148,4.704
149,4.714
152,4.719
153,4.725
154,4.718
156,4.72
159,4.716
160,4.716
162,4.719
164,4.724
165,4.722
168,4.718
170,4.717
171,4.718
172,4.715
174,4.716
175,4.717
176,4.717
177,4.708
180,4.71
181,4.71
182,4.716
183,4.72
184,4.716
185,4.719
186,4.721
188,4.717
190,4.717
191,4.715
193,4.713
197,4.712
198,4.711
200,4.71
201,4.71
203,4.71
204,4.708
205,4.708
206,4.709
207,4.711
208,4.71
210,4.711
212,4.712
214,4.724
215,4.725
216,4.722
217,4.723
218,4.724
220,4.725
223,4.729
224,4.729
226,4.731
227,4.732
229,4.731
230,4.731
231,4.736
233,4.733
236,4.731
237,4.733
242,4.733
245,4.734
249,4.745
250,4.749
251,4.74
252,4.731
257,4.743
258,4.75
259,4.756
260,4.743
262,4.746
263,4.755
264,4.749
266,4.749
267,4.749
268,4.75
270,4.751
273,4.75
274,4.744
279,4.748
282,4.755
283,4.756
287,4.757
289,4.754
290,4.745
297,4.747
298,4.75
299,4.753
302,4.754
305,4.755
306,4.755
307,4.75
308,4.744
309,4.744
311,4.749
312,4.75
314,4.753
317,4.753
318,4.758
320,4.759
321,4.765
322,4.764
323,4.762
324,4.759
326,4.764
327,4.762
328,4.766
329,4.758
330,4.765
331,4.765
332,4.766
334,4.769
335,4.773
336,4.769
337,4.769
339,4.77
340,4.773
341,4.772
342,4.775
344,4.777
346,4.774
348,4.781
349,4.777
350,4.777
351,4.771
352,4.77
354,4.779
355,4.77
357,4.781
359,4.78
361,4.782
362,4.778
363,4.782
365,4.786
366,4.781
368,4.782
371,4.779
373,4.785
374,4.786
375,4.784
376,4.785
377,4.786
378,4.787
379,4.787
380,4.789
381,4.794
382,4.795
383,4.799
384,4.8
385,4.801
386,4.805
387,4.801
388,4.801
389,4.789
390,4.79
391,4.794
392,4.789
393,4.79
394,4.79
395,4.792
396,4.792
397,4.793
398,4.793
399,4.792
400,4.789
401,4.787
402,4.789
403,4.786
404,4.785
405,4.78
406,4.784
407,4.784
408,4.784
409,4.784
410,4.771
411,4.762
412,4.755
415,4.758
416,4.766
417,4.775
418,4.786
419,4.788
420,4.788
421,4.788
422,4.787
423,4.787
424,4.783
425,4.783
426,4.781
427,4.775
428,4.781
429,4.781
430,4.782
431,4.776
432,4.776
433,4.776
434,4.776
435,4.771
436,4.775
437,4.771
438,4.775
439,4.775
440,4.771
441,4.774
442,4.773
444,4.77
447,4.77
448,4.77
449,4.762
450,4.756
451,4.753
452,4.753
453,4.753
455,4.755
456,4.755
457,4.755
458,4.755
460,4.755
461,4.761
462,4.759
465,4.76
466,4.76
467,4.761
468,4.758
469,4.758
471,4.757
472,4.757
473,4.758
474,4.757
478,4.759
482,4.758
483,4.759
484,4.76
485,4.759
486,4.77
488,4.765
490,4.765
491,4.765
492,4.764
493,4.757
494,4.758
495,4.758
496,4.758
497,4.758
498,4.756
499,4.755
500,4.754
501,4.753
502,4.753
503,4.752
504,4.743
505,4.739
506,4.737
507,4.743
a1486540980,4.737
1,4.736
3,4.756
4,4.75
5,4.751
6,4.752
8,4.755
14,4.752
15,4.756
16,4.751
17,4.748
18,4.746
19,4.744
20,4.741
21,4.74
22,4.741
23,4.738
24,4.73
25,4.734
26,4.73
27,4.732
31,4.723
33,4.72
34,4.713
35,4.711
36,4.71
37,4.709
38,4.707
39,4.709
40,4.709
42,4.712
43,4.71
44,4.707
45,4.712
48,4.707
49,4.708
50,4.711
54,4.712
55,4.712
57,4.718
58,4.718
59,4.72
60,4.719
63,4.717
65,4.722
66,4.716
67,4.71
68,4.715
69,4.717
70,4.718
73,4.719
74,4.725
76,4.716
77,4.716
78,4.719
79,4.717
80,4.717
81,4.714
82,4.714
83,4.715
84,4.719
85,4.717
86,4.716
87,4.714
88,4.714
90,4.711
91,4.711
92,4.717
93,4.716
94,4.711
95,4.713
96,4.713
99,4.706
100,4.711
101,4.713
102,4.713
103,4.706
104,4.701
105,4.702
106,4.706
107,4.703
108,4.698
109,4.692
112,4.7
113,4.698
114,4.701
115,4.702
116,4.705
117,4.706
119,4.706
121,4.718
122,4.72
123,4.721
125,4.72
126,4.716
127,4.72
128,4.719
129,4.718
130,4.717
131,4.719
132,4.718
133,4.719
134,4.719
135,4.719
136,4.719
137,4.72
138,4.721
139,4.718
140,4.719
141,4.719
142,4.713
143,4.72
144,4.716
145,4.716
146,4.719
147,4.719
148,4.719
149,4.715
152,4.718
153,4.717
154,4.717
155,4.71
156,4.71
157,4.711
160,4.712
161,4.711
162,4.708
163,4.707
164,4.71
166,4.71
167,4.71
168,4.709
169,4.71
170,4.71
171,4.711
173,4.713
174,4.71
175,4.709
176,4.707
177,4.71
178,4.71
179,4.716
180,4.716
183,4.713
184,4.707
185,4.707
186,4.708
193,4.708
194,4.71
196,4.71
198,4.713
199,4.717
200,4.72
203,4.72
205,4.715
206,4.719
208,4.726
209,4.726
211,4.726
213,4.725
214,4.73
215,4.729
216,4.726
217,4.727
219,4.718
220,4.721
222,4.726
224,4.727
225,4.729
227,4.727
229,4.734
230,4.734
231,4.736
232,4.736
233,4.735
234,4.735
238,4.737
240,4.739
245,4.737
246,4.74
247,4.74
248,4.74
250,4.735
251,4.734
252,4.74
253,4.735
254,4.734
255,4.734
256,4.734
257,4.734
258,4.733
259,4.733
260,4.735
261,4.734
264,4.738
265,4.735
266,4.735
267,4.737
269,4.735
270,4.735
272,4.735
273,4.735
274,4.736
276,4.736
277,4.733
278,4.735
279,4.733
281,4.736
282,4.734
284,4.731
285,4.731
286,4.732
287,4.731
290,4.73
295,4.729
296,4.728
297,4.727
299,4.736
302,4.729
303,4.727
305,4.73
306,4.727
307,4.721
310,4.721
312,4.721
313,4.721
314,4.717
315,4.72
318,4.723
323,4.724
327,4.724
328,4.722
329,4.72
330,4.721
331,4.722
334,4.719
335,4.721
336,4.72
341,4.727
342,4.73
344,4.73
345,4.734
346,4.725
350,4.725
351,4.726
352,4.719
357,4.719
360,4.718
361,4.713
364,4.717
365,4.72
366,4.716
370,4.718
371,4.714
373,4.713
376,4.71
378,4.709
379,4.708
381,4.71
382,4.705
385,4.7
386,4.7
387,4.697
388,4.7
389,4.698
391,4.696
392,4.699
393,4.705
394,4.699
395,4.697
397,4.697
398,4.699
399,4.694
401,4.693
402,4.68
405,4.664
406,4.663
407,4.668
408,4.685
409,4.689
410,4.688
411,4.688
412,4.686
413,4.688
414,4.693
415,4.693
416,4.691
417,4.691
418,4.686
421,4.69
422,4.688
423,4.697
424,4.69
425,4.696
426,4.692
427,4.691
428,4.684
429,4.684
430,4.688
431,4.701
432,4.697
433,4.697
434,4.707
435,4.707
436,4.703
437,4.707
438,4.702
440,4.704
441,4.704
442,4.704
443,4.711
444,4.707
445,4.712
446,4.717
447,4.714
448,4.715
449,4.72
450,4.719
451,4.717
452,4.72
453,4.72
454,4.719
455,4.72
456,4.719
457,4.716
460,4.726
462,4.73
463,4.738
464,4.74
465,4.73
467,4.721
468,4.725
469,4.721
470,4.724
471,4.728
472,4.723
473,4.731
474,4.739
475,4.724
476,4.729
477,4.725
478,4.724
479,4.725
481,4.729
483,4.723
485,4.72
486,4.72
487,4.721
488,4.726
489,4.727
490,4.73
491,4.73
492,4.729
493,4.731
494,4.731
495,4.733
497,4.732
499,4.734
502,4.744
503,4.75
504,4.747
505,4.749
506,4.751
507,4.747
a1486627380,4.75
3,4.744
4,4.747
5,4.753
14,4.755
16,4.755
19,4.754
20,4.75
24,4.754
25,4.763
26,4.76
27,4.769
29,4.764
32,4.76
33,4.769
35,4.77
37,4.764
39,4.752
40,4.759
41,4.762
42,4.751
43,4.761
44,4.761
45,4.759
49,4.75
54,4.758
55,4.761
57,4.769
59,4.76
61,4.755
62,4.759
63,4.755
64,4.75
65,4.745
66,4.748
67,4.753
68,4.75
70,4.75
71,4.754
72,4.751
74,4.751
75,4.75
76,4.753
82,4.75
83,4.75
84,4.75
85,4.755
86,4.748
87,4.751
88,4.746
94,4.75
96,4.754
99,4.754
100,4.75
101,4.756
102,4.76
103,4.766
104,4.774
105,4.775
106,4.763
108,4.767
109,4.768
111,4.768
112,4.769
114,4.768
115,4.771
117,4.778
118,4.778
120,4.781
121,4.775
124,4.774
127,4.771
128,4.772
129,4.772
130,4.768
131,4.772
133,4.771
136,4.778
137,4.782
138,4.784
140,4.789
145,4.792
151,4.803
152,4.804
153,4.805
154,4.806
155,4.805
156,4.813
157,4.808
158,4.808
163,4.808
167,4.809
171,4.809
172,4.809
174,4.809
176,4.81
177,4.813
178,4.814
185,4.814
187,4.815
188,4.817
190,4.818
192,4.815
193,4.81
194,4.816
195,4.814
200,4.812
201,4.812
202,4.809
203,4.806
204,4.806
205,4.813
206,4.808
207,4.809
208,4.814
209,4.811
210,4.811
211,4.8
212,4.8
213,4.801
214,4.806
215,4.804
216,4.806
217,4.802
218,4.802
219,4.802
220,4.799
221,4.798
222,4.799
223,4.804
226,4.801
227,4.801
230,4.801
231,4.8
232,4.796
234,4.79
235,4.783
236,4.78
237,4.783
238,4.777
239,4.777
240,4.777
241,4.784
242,4.791
245,4.769
247,4.782
248,4.782
249,4.784
250,4.777
252,4.777
253,4.784
254,4.782
255,4.779
256,4.775
257,4.781
262,4.779
263,4.777
264,4.775
265,4.77
267,4.774
269,4.77
270,4.772
272,4.764
273,4.769
274,4.769
275,4.767
276,4.767
277,4.764
278,4.768
279,4.767
281,4.761
282,4.767
284,4.763
285,4.772
287,4.765
288,4.765
289,4.757
290,4.762
291,4.761
292,4.762
293,4.763
294,4.763
295,4.763
296,4.763
297,4.762
298,4.762
299,4.764
300,4.769
301,4.777
302,4.781
303,4.785
304,4.78
306,4.778
307,4.778
309,4.776
315,4.766
318,4.766
321,4.761
323,4.762
324,4.763
326,4.762
327,4.759
328,4.764
329,4.759
330,4.751
334,4.754
335,4.755
336,4.757
337,4.759
339,4.759
340,4.748
341,4.75
342,4.751
343,4.756
344,4.756
346,4.753
356,4.756
357,4.756
358,4.755
360,4.756
362,4.759
365,4.759
366,4.762
367,4.761
368,4.762
369,4.761
371,4.76
374,4.761
377,4.759
378,4.76
380,4.759
381,4.76
382,4.764
383,4.764
384,4.766
385,4.761
387,4.761
388,4.764
389,4.762
390,4.76
391,4.762
393,4.765
394,4.767
395,4.768
396,4.77
397,4.771
399,4.776
400,4.771
401,4.775
402,4.774
403,4.779
404,4.78
405,4.777
406,4.776
407,4.775
410,4.784
414,4.786
416,4.786
417,4.786
418,4.786
422,4.776
423,4.769
424,4.776
425,4.778
426,4.779
427,4.774
428,4.773
429,4.775
432,4.777
434,4.777
435,4.778
436,4.778
437,4.779
438,4.78
439,4.781
440,4.78
443,4.773
445,4.772
446,4.772
447,4.767
448,4.767
449,4.767
450,4.777
451,4.773
454,4.767
455,4.767
456,4.763
457,4.764
458,4.762
460,4.762
461,4.768
462,4.77
463,4.766
464,4.766
466,4.766
467,4.766
468,4.768
469,4.772
471,4.77
472,4.768
473,4.762
474,4.757
475,4.756
476,4.756
477,4.755
478,4.758
479,4.757
480,4.757
481,4.757
482,4.759
483,4.759
484,4.759
485,4.759
486,4.759
487,4.759
488,4.76
489,4.769
490,4.766
491,4.76
492,4.76
493,4.76
494,4.761
495,4.772
496,4.778
497,4.775
498,4.776
499,4.775
501,4.782
502,4.787
503,4.788
504,4.776
505,4.776
506,4.779
507,4.78
a1486713780,4.813
1,4.836
2,4.835
3,4.845
4,4.86
5,4.865
6,4.853
7,4.849
8,4.846
9,4.847
14,4.847
15,4.848
17,4.852
18,4.854
19,4.861
20,4.861
25,4.858
26,4.859
30,4.859
31,4.861
34,4.861
36,4.862
38,4.858
39,4.859
40,4.86
41,4.859
42,4.858
43,4.862
44,4.87
45,4.866
46,4.866
47,4.866
48,4.871
49,4.879
50,4.88
52,4.872
53,4.877
56,4.873
57,4.872
58,4.86
59,4.853
60,4.856
61,4.857
62,4.864
63,4.858
64,4.857
67,4.855
69,4.867
70,4.871
72,4.871
73,4.873
74,4.873
76,4.874
77,4.884
78,4.895
79,4.894
80,4.899
83,4.898
84,4.891
85,4.893
86,4.895
89,4.904
90,4.905
92,4.895
93,4.89
94,4.89
95,4.879
96,4.881
97,4.878
99,4.881
101,4.88
102,4.87
103,4.874
104,4.874
105,4.865
106,4.868
107,4.871
108,4.871
109,4.873
110,4.868
111,4.868
112,4.867
113,4.871
114,4.868
115,4.868
116,4.864
117,4.863
118,4.865
119,4.865
120,4.864
121,4.868
122,4.868
123,4.868
124,4.868
125,4.872
126,4.875
129,4.873
130,4.875
131,4.875
132,4.88
133,4.88
135,4.888
136,4.884
137,4.882
138,4.879
139,4.885
140,4.883
141,4.884
142,4.884
143,4.89
144,4.896
145,4.895
146,4.895
147,4.895
149,4.895
150,4.9
151,4.905
152,4.905
153,4.905
154,4.907
155,4.908
156,4.91
157,4.919
159,4.915
160,4.92
161,4.922
162,4.921
163,4.924
164,4.924
165,4.923
166,4.923
167,4.924
168,4.921
169,4.919
170,4.917
171,4.92
172,4.927
173,4.928
175,4.927
176,4.927
177,4.926
178,4.929
179,4.93
180,4.929
181,4.927
182,4.927
183,4.925
184,4.92
185,4.92
186,4.923
187,4.925
188,4.92
189,4.919
190,4.92
191,4.919
192,4.916
193,4.917
194,4.919
195,4.919
197,4.918
198,4.919
200,4.916
201,4.915
202,4.915
203,4.913
204,4.913
205,4.913
206,4.912
207,4.913
208,4.914
209,4.913
210,4.914
211,4.92
213,4.915
214,4.914
215,4.916
216,4.918
217,4.918
218,4.918
219,4.92
220,4.922
221,4.924
222,4.925
223,4.931
224,4.928
225,4.925
226,4.928
227,4.93
228,4.928
229,4.928
230,4.924
231,4.924
232,4.925
233,4.925
234,4.925
235,4.926
236,4.929
237,4.93
238,4.933
239,4.939
240,4.947
241,4.947
242,4.941
245,4.925
246,4.929
247,4.929
248,4.932
249,4.932
250,4.929
251,4.929
252,4.928
253,4.93
254,4.929
256,4.93
257,4.929
258,4.928
259,4.932
260,4.934
263,4.933
264,4.933
265,4.931
266,4.931
267,4.931
268,4.938
269,4.94
271,4.94
272,4.937
273,4.935
277,4.932
278,4.932
279,4.94
280,4.937
281,4.933
282,4.935
283,4.935
284,4.935
285,4.935
286,4.94
287,4.94
288,4.94
289,4.94
292,4.936
293,4.94
294,4.94
295,4.94
297,4.937
298,4.933
299,4.933
300,4.939
301,4.939
302,4.94
303,4.94
304,4.94
305,4.941
307,4.94
308,4.937
309,4.94
310,4.941
312,4.945
313,4.945
314,4.947
315,4.946
316,4.95
317,4.948
318,4.946
319,4.942
321,4.943
322,4.947
323,4.947
326,4.949
327,4.949
328,4.946
329,4.946
330,4.951
331,4.951
332,4.952
333,4.952
334,4.95
335,4.944
336,4.943
337,4.943
338,4.941
339,4.941
340,4.941
341,4.948
342,4.946
344,4.945
345,4.936
346,4.936
347,4.939
348,4.941
349,4.942
350,4.941
352,4.941
355,4.94
356,4.94
357,4.942
359,4.941
360,4.936
361,4.935
362,4.935
364,4.936
365,4.936
367,4.935
369,4.928
370,4.928
371,4.931
372,4.931
374,4.931
375,4.931
377,4.932
378,4.931
379,4.926
380,4.926
381,4.92
382,4.922
383,4.922
384,4.923
385,4.922
386,4.915
387,4.92
388,4.927
390,4.922
391,4.923
392,4.92
393,4.922
394,4.921
395,4.922
396,4.929
397,4.926
398,4.927
400,4.933
401,4.935
403,4.935
404,4.932
405,4.928
406,4.927
407,4.927
409,4.925
412,4.925
417,4.924
419,4.922
420,4.921
421,4.923
422,4.921
423,4.916
424,4.916
425,4.913
426,4.92
427,4.919
428,4.919
432,4.919
433,4.92
436,4.919
437,4.925
438,4.929
439,4.924
440,4.924
441,4.924
442,4.924
444,4.924
445,4.928
446,4.93
447,4.931
448,4.93
450,4.929
451,4.926
455,4.925
456,4.927
457,4.927
458,4.924
459,4.93
461,4.939
462,4.94
463,4.939
464,4.933
465,4.932
466,4.931
467,4.931
468,4.929
469,4.921
471,4.926
472,4.928
473,4.925
475,4.924
478,4.926
480,4.924
482,4.926
483,4.927
484,4.929
485,4.93
486,4.933
487,4.932
490,4.934
492,4.94
494,4.938
495,4.935
497,4.931
499,4.936
500,4.936
501,4.943
502,4.943
503,4.945
504,4.952
505,4.956
506,4.957
507,4.959
a1486972980,4.974
1,4.993
3,4.995
4,4.984
5,4.982
7,4.988
8,4.988
9,4.996
10,4.997
12,4.997
13,4.994
14,4.996
15,4.997
16,4.991
17,4.995
19,4.998
21,4.998
22,4.997
23,5
24,4.998
25,4.998
26,4.998
27,5.002
29,4.997
33,4.996
34,5
36,5.005
37,5.01
38,5.01
39,5.02
40,5.017
41,5.018
42,5.017
43,5.014
44,5.012
48,5.007
49,5.006
50,5.009
51,5.01
52,5.01
53,5.008
54,5.006
56,5.008
57,5.007
59,5.009
60,5.006
61,5.005
62,5.009
63,5.005
64,5.009
65,5.008
66,5.006
67,5.006
68,5.006
70,5.009
71,5.009
72,5.008
73,5.014
75,5.014
76,5.013
77,5.01
78,5.01
82,5.007
83,5.004
84,5.003
87,5.003
88,5
89,5
90,5
91,5
92,5.005
93,5.003
94,5.003
95,4.997
96,4.995
98,4.995
99,4.996
100,4.995
101,4.995
102,5
103,5.002
104,5.001
105,5
106,5.002
107,5.007
108,5.005
109,5.008
110,5.006
111,5.001
112,5
113,5.004
118,5
121,5.001
123,5
124,5.001
125,5
126,5.003
127,5.004
128,5.007
130,5.002
131,5.005
133,5.007
134,5.002
136,5.007
137,5.008
139,5.006
140,5.003
141,5.001
143,5.004
144,5.001
145,5.004
146,5.003
147,5.004
148,5.009
149,5.007
150,5.006
155,5.006
156,5.008
157,5.008
158,5.009
159,5.006
160,5.005
164,5.009
165,5.008
166,5.007
167,5.008
168,5.008
169,5.008
170,5.008
173,5.007
174,5.004
175,5.005
176,5.007
177,5.006
179,5.004
180,5.006
181,5.006
183,5.006
184,5.007
185,5.007
186,5.01
187,5.011
188,5.011
191,5.014
192,5.013
193,5.012
197,5.007
198,5.007
201,5.006
202,5.006
203,5.009
205,5.013
208,5.01
209,5.012
210,5.012
211,5.013
212,5.013
213,5.009
215,5.009
216,5.01
217,5.011
218,5.009
219,5.009
221,5.01
222,5.008
223,5.006
226,5.006
227,5.001
228,5.002
230,5.001
231,4.998
232,4.996
233,4.995
234,4.995
236,4.995
237,4.997
239,5
240,4.996
241,4.995
242,4.996
245,4.982
247,4.992
250,4.997
252,5
253,5
254,5.001
255,5.001
256,5.002
257,5.001
258,5.001
262,5
264,5
265,5
266,4.998
267,4.997
268,4.997
270,4.989
272,4.987
273,4.987
274,4.986
275,4.984
276,4.986
277,4.987
279,4.988
280,4.984
282,4.985
283,4.989
290,4.991
291,4.989
292,4.992
293,4.993
294,4.991
296,4.991
297,4.99
298,4.99
303,4.987
305,4.99
309,4.988
311,4.985
312,4.984
314,4.983
316,4.984
317,4.983
318,4.981
319,4.972
320,4.973
321,4.979
322,4.977
325,4.977
326,4.977
327,4.977
328,4.973
329,4.975
331,4.972
332,4.972
333,4.975
335,4.973
336,4.973
337,4.973
338,4.973
339,4.972
340,4.972
341,4.972
343,4.974
344,4.974
345,4.974
347,4.974
348,4.974
349,4.972
350,4.972
351,4.974
352,4.973
353,4.975
355,4.972
356,4.971
357,4.971
358,4.97
359,4.965
360,4.97
361,4.973
363,4.966
364,4.975
365,4.977
366,4.977
369,4.979
371,4.974
372,4.973
373,4.969
378,4.963
379,4.964
380,4.97
382,4.97
383,4.972
384,4.972
385,4.971
386,4.971
388,4.974
389,4.972
390,4.972
391,4.97
394,4.97
395,4.973
397,4.971
398,4.97
399,4.975
400,4.98
401,4.981
403,4.981
404,4.983
405,4.982
406,4.985
407,4.986
408,4.983
410,4.982
411,4.972
412,4.971
413,4.969
414,4.969
415,4.97
416,4.971
417,4.973
418,4.971
420,4.977
421,4.974
422,4.974
423,4.973
424,4.973
425,4.974
426,4.97
427,4.968
428,4.969
429,4.97
431,4.976
432,4.974
433,4.969
434,4.974
435,4.969
436,4.966
438,4.968
439,4.967
441,4.967
443,4.967
446,4.967
447,4.971
449,4.967
450,4.971
451,4.971
452,4.975
454,4.976
455,4.981
456,4.976
457,4.971
458,4.969
462,4.971
466,4.971
468,4.97
469,4.967
470,4.965
471,4.963
476,4.962
477,4.965
478,4.966
479,4.966
480,4.97
481,4.973
482,4.968
484,4.968
485,4.966
486,4.964
487,4.962
488,4.962
489,4.962
490,4.963
491,4.964
492,4.969
493,4.973
494,4.974
495,4.974
496,4.969
497,4.967
498,4.966
499,4.968
500,4.965
501,4.97
502,4.975
503,4.976
504,4.976
505,4.981
506,4.977
507,4.978
a1487059380,4.996
1,4.988
2,4.984
3,4.983
4,4.98
5,4.977
6,4.976
7,4.979
8,4.986
9,4.986
12,4.978
13,4.974
15,4.974
16,4.98
17,4.981
18,4.984
19,4.984
20,4.984
21,4.981
22,4.976
23,4.974
25,4.978
26,4.98
27,4.98
29,4.986
34,4.993
35,4.999
37,4.999
43,5.005
44,5.002
45,5.003
46,5.005
49,5.005
50,5.005
53,5.012
54,5.015
55,5.012
58,5.009
61,5.012
62,5.008
63,5.007
64,5.009
66,5.015
69,5.015
71,5.015
73,5.014
74,5.016
76,5.017
78,5.02
79,5.019
81,5.017
82,5.017
83,5.003
84,4.993
85,4.992
86,4.996
88,4.997
89,5
91,4.998
92,4.997
93,4.994
95,4.992
96,4.997
97,4.997
98,4.995
99,5
101,5.003
104,5.006
106,5.006
107,5.014
108,5.017
109,5.017
110,5.02
111,5.017
112,5.024
113,5.023
114,5.019
117,5.023
118,5.023
119,5.028
120,5.028
121,5.03
122,5.03
123,5.03
124,5.029
125,5.025
126,5.016
128,5.014
129,5.023
130,5.023
131,5.024
133,5.013
134,5.02
135,5.018
136,5.023
138,5.027
140,5.023
141,5.027
142,5.033
146,5.037
150,5.037
151,5.041
152,5.041
154,5.041
155,5.044
156,5.041
157,5.047
158,5.048
161,5.06
163,5.059
164,5.058
169,5.04
170,5.034
172,5.035
173,5.036
175,5.024
