KRN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
419,91.89
421,91.94
422,91.9
424,91.96
426,91.96
430,92.05
431,92.02
432,92.06
435,92.07
436,92.06
443,92.09
446,92.09
447,92.07
448,92.05
451,92.06
456,91.99
458,91.94
460,91.94
463,92.01
464,91.98
466,91.96
468,91.87
474,91.82
475,91.7
476,91.59
477,91.55
478,91.55
479,91.79
480,91.82
482,91.79
485,91.75
486,91.73
489,91.62
491,91.57
492,91.5
493,91.47
494,91.66
495,91.75
496,91.79
497,91.81
498,91.79
499,91.71
500,91.72
501,91.67
502,91.67
504,91.65
505,91.52
506,91.51
507,91.46
a1486454580,91.5
1,91.1
3,91.09
4,91.16
6,91.58
7,91.83
8,92
9,92.1
11,92.1
13,92.03
14,92.19
15,92.32
16,92.43
17,92.28
19,92.22
24,92.16
25,92.01
26,92.21
33,92.33
34,92.54
36,92.57
41,92.38
42,92.25
49,92.33
53,92.2
54,92.19
59,92.25
76,92.25
78,92.18
79,92.15
85,92.09
87,91.97
88,92.02
89,92.07
90,92.08
91,92.11
93,92.13
94,92.16
95,92.18
97,92.07
99,92.11
102,92.12
103,92.17
108,92.2
109,92.16
112,92.06
119,92.19
120,92.18
121,92.29
127,92.26
129,92.29
136,92.42
139,92.34
143,92.33
149,92.29
150,92.24
151,92.22
153,92.14
157,92.13
159,92.09
160,91.99
164,92
165,91.95
166,91.96
167,91.88
168,91.91
171,91.92
176,91.86
179,91.85
180,91.88
181,91.94
184,91.94
189,91.94
191,91.99
193,91.98
199,91.98
200,92.02
203,92.04
205,91.96
213,91.96
214,91.89
217,91.9
220,91.84
230,91.81
231,91.75
235,91.74
237,91.62
238,91.65
239,91.62
240,91.64
241,91.62
242,91.6
245,91.59
248,91.72
250,91.75
251,91.78
253,91.86
254,91.87
261,91.84
263,91.88
265,91.82
276,91.8
283,91.89
284,91.89
290,91.89
291,91.97
292,91.99
293,91.99
305,91.96
307,91.77
309,91.72
310,91.72
313,91.66
316,91.66
321,91.66
322,91.6
325,91.55
326,91.54
327,91.8
328,91.74
329,91.75
330,91.78
331,91.87
337,91.91
338,92.07
341,92.08
342,92
344,91.98
345,92.08
346,92.1
349,92.1
350,92.2
356,92.27
357,92.25
358,92.29
362,92.33
366,92.34
372,92.18
373,92.12
379,92.15
380,92.16
381,92.26
382,92.32
384,92.37
385,92.35
386,92.2
387,92.14
389,92.09
390,92.09
391,92
392,92.03
394,92.03
395,92.03
398,92.2
402,92.15
403,92.01
407,92.04
409,92.17
411,92.1
413,92.11
414,92.11
415,92.13
419,92.14
421,92.16
422,92.23
423,92.3
424,92.31
425,92.26
426,92.24
430,92.17
431,92.2
432,92.13
440,92.15
441,92.18
442,92.07
443,92.1
444,92.09
454,92.15
455,92.26
458,92.2
459,92.17
466,92.16
467,92.11
469,92.11
471,92.12
474,92.08
475,91.95
476,91.97
477,92.02
478,92.15
483,92.18
486,92.23
487,92.22
489,92.14
492,92.16
493,92.16
495,92.14
497,92.11
499,92.15
503,92.17
504,92.09
505,92.08
506,92.02
507,92
a1486540980,92.45
3,92.85
10,93.02
12,92.87
13,92.78
15,92.78
16,92.85
17,92.89
18,92.96
19,92.97
21,92.93
22,92.7
24,92.66
25,92.64
26,92.66
34,92.84
36,92.6
38,92.89
40,92.9
41,92.91
42,92.91
43,92.91
44,92.83
45,92.81
48,92.85
49,92.7
50,92.7
57,92.7
60,92.71
64,92.76
66,92.78
68,92.78
70,92.83
80,92.8
81,92.63
83,92.69
90,92.68
92,92.6
96,92.71
97,92.74
100,92.78
103,92.78
110,92.78
112,92.78
116,92.82
118,92.84
123,92.67
141,92.63
142,92.73
143,92.91
144,92.86
147,92.8
148,92.88
150,92.87
151,92.78
154,92.62
155,92.91
157,92.91
158,92.82
162,92.94
163,92.95
165,93.02
167,92.96
168,92.87
169,92.72
180,92.79
181,92.97
182,92.82
183,92.84
185,92.87
186,92.91
191,92.85
192,92.85
194,92.89
196,92.89
197,92.82
198,92.81
210,92.8
213,92.84
215,92.8
216,92.77
217,92.72
218,92.68
219,92.63
220,92.63
221,92.71
226,92.76
231,92.76
237,92.79
241,92.92
242,92.9
245,92.87
246,92.91
247,92.82
252,92.85
260,92.87
263,92.87
265,92.82
266,92.92
267,92.73
269,92.85
271,92.77
273,92.77
281,92.81
283,92.81
287,92.85
288,92.82
299,92.78
302,92.73
307,92.76
310,92.71
315,92.74
323,92.72
326,92.66
337,92.65
339,92.65
340,92.65
341,92.72
342,92.74
343,92.68
344,92.64
354,92.71
355,92.72
358,92.64
360,92.55
370,92.66
371,92.67
372,92.68
374,92.68
376,92.66
377,92.5
379,92.49
380,92.51
381,92.68
386,92.55
389,92.54
392,92.58
394,92.54
396,92.57
397,92.58
403,92.51
404,92.48
405,92.55
406,92.51
407,92.51
408,92.51
410,92.45
411,92.44
412,92.44
416,92.45
417,92.5
418,92.55
420,92.57
421,92.59
422,92.55
423,92.55
425,92.56
429,92.57
430,92.6
431,92.51
434,92.57
438,92.52
439,92.46
446,92.45
448,92.38
449,92.37
452,92.32
454,92.34
457,92.31
458,92.5
460,92.44
461,92.5
462,92.5
463,92.57
464,92.61
465,92.68
470,92.61
471,92.62
472,92.67
476,92.68
477,92.7
478,92.7
481,92.64
482,92.66
486,92.67
487,92.59
488,92.53
492,92.5
493,92.47
494,92.54
496,92.6
497,92.6
498,92.49
499,92.53
500,92.58
501,92.63
502,92.63
503,92.48
504,92.49
505,92.52
506,92.57
507,92.53
a1486627380,92.47
3,92.53
5,92.76
7,92.76
9,92.88
10,92.88
12,92.91
13,92.91
18,92.99
24,92.98
25,92.87
31,92.88
35,92.74
36,92.81
37,92.65
39,92.67
40,92.51
42,92.51
43,92.55
48,92.44
60,92.54
61,92.6
65,92.62
66,92.72
67,92.62
69,92.68
73,92.8
78,92.76
79,92.79
80,92.8
81,92.75
87,92.73
88,92.76
90,92.64
104,92.55
105,92.55
108,92.55
109,92.52
118,92.39
123,92.33
125,92.21
126,92.25
134,92.21
135,92.33
136,92.34
137,92.35
140,92.4
141,92.4
142,92.42
146,92.31
148,92.3
150,92.3
151,92.22
162,92.28
163,92.28
165,92.26
168,92.29
174,92.33
175,92.35
178,92.41
179,92.48
180,92.48
181,92.43
182,92.48
185,92.51
187,92.54
189,92.58
192,92.58
193,92.57
195,92.5
196,92.45
199,92.55
201,92.5
202,92.61
203,92.67
204,92.83
206,92.81
212,92.59
215,92.36
216,92.45
222,92.43
225,92.47
233,92.52
236,92.52
237,92.52
238,92.59
240,92.63
241,92.55
242,92.56
245,92.68
252,92.71
253,92.74
256,92.74
257,92.74
259,92.73
260,92.68
269,92.5
271,92.55
272,92.4
276,92.37
277,92.15
278,92.29
280,92.17
281,92.14
282,92.13
287,92.25
288,92.48
295,92.47
301,92.47
302,92.51
303,92.31
312,92.22
313,92.12
314,92.22
323,92.17
325,92.17
326,92.27
329,92.32
330,92.34
334,92.29
335,92.24
341,92.16
345,92.19
347,92.23
352,92.29
359,92.29
360,92.32
361,92.38
362,92.33
363,92.62
364,92.62
365,92.62
366,92.69
367,92.69
368,92.73
371,92.73
374,92.78
376,92.78
377,92.78
378,92.78
379,92.79
380,92.79
381,92.79
382,92.8
383,92.76
384,92.79
385,92.93
388,92.89
393,92.94
394,93.05
395,93.17
396,93.34
397,93.32
398,93.4
399,93.5
400,93.47
405,93.41
406,93.44
411,93.45
413,93.45
414,93.49
415,93.49
418,93.58
419,93.64
420,93.66
422,93.57
423,93.55
427,93.55
428,93.63
432,93.65
433,93.77
434,93.74
435,93.61
437,93.76
438,93.77
441,93.8
442,93.81
443,93.63
445,93.65
447,93.74
448,93.77
449,93.81
450,93.71
451,93.61
452,93.61
453,93.59
454,93.61
460,93.59
461,93.7
463,93.75
464,93.9
465,93.88
466,93.94
469,93.95
470,93.91
471,93.88
472,93.87
475,93.98
476,94.05
477,94.05
480,93.99
481,94.04
483,93.94
484,93.97
487,94.02
489,93.96
490,93.98
493,94.14
494,94.24
495,94.38
497,94.26
498,94.22
499,94.37
500,94.47
502,94.4
503,94.26
504,94.22
505,94.31
506,94.29
507,94.3
a1486713780,94.3
4,94.3
9,94.35
14,94.26
17,94.26
18,94.24
21,94.31
26,94.28
27,94.39
28,94.67
29,94.71
30,94.76
33,94.79
36,94.75
37,94.69
38,94.67
39,94.68
42,94.69
43,94.62
44,94.59
45,94.5
48,94.69
49,94.84
50,94.9
53,94.95
54,94.96
55,95.04
56,94.96
57,94.86
58,95.05
60,94.98
61,94.99
66,95.03
67,95.06
68,95.3
69,95.06
70,95.19
71,95.09
72,95.1
74,95.09
76,95.15
77,95.32
78,95.09
80,95.08
84,95.12
87,95.08
88,95.08
91,95.11
98,95.05
99,95.13
102,95.14
104,95.14
105,95.15
106,95.21
108,95.19
109,95.09
110,95.15
112,95.22
113,95.34
114,95.31
116,95.23
117,95.22
119,95.13
121,95.15
122,95.22
123,95.21
125,95.19
126,95.18
127,95.15
128,95.1
130,95.1
131,95.09
132,95.05
133,95.1
134,95.05
135,95.07
137,95.09
142,95.08
143,95.05
144,95.08
147,95.11
148,95.05
150,95.11
151,95.1
152,95.11
153,95.06
158,95.14
159,95.17
161,95.11
162,95.11
164,95.08
165,95.14
169,95.05
171,95.11
174,95.18
177,95.14
178,95.14
179,95.13
180,95.16
181,95.17
182,95.21
183,95.17
184,95.3
185,95.41
186,95.39
187,95.22
188,95.28
189,95.21
190,95.3
192,95.44
194,95.47
195,95.58
196,95.58
197,95.55
201,95.55
205,95.53
206,95.56
207,95.54
208,95.57
209,95.55
212,95.59
213,95.56
215,95.54
216,95.58
217,95.55
218,95.55
219,95.51
221,95.5
222,95.5
224,95.47
225,95.46
226,95.55
227,95.44
230,95.49
231,95.6
233,95.58
236,95.6
237,95.62
238,95.45
239,95.33
240,95.37
241,95.42
245,95.26
246,95.19
247,95.2
248,95.21
249,95.2
250,95.18
252,95.15
253,95
255,95
256,94.99
259,95.04
263,94.98
267,94.96
268,94.97
270,95.01
277,95
280,95.2
282,95.24
283,95.25
286,95.24
287,95.21
293,95.21
295,95.13
296,95.04
297,95.04
298,95.05
299,94.97
300,94.98
301,94.98
302,94.99
303,94.94
304,94.83
305,94.92
310,94.81
311,94.72
313,94.78
314,94.79
318,94.79
321,94.77
323,94.7
326,94.66
327,94.69
331,94.55
333,94.57
335,94.56
337,94.58
338,94.51
339,94.51
340,94.55
344,94.51
346,94.49
347,94.44
348,94.43
349,94.41
352,94.32
353,94.42
354,94.44
355,94.47
361,94.47
368,94.48
370,94.39
371,94.38
372,94.27
373,94.26
375,94.26
376,94.26
378,94.3
381,94.23
382,94.26
385,94.29
386,94.29
387,94.3
390,94.23
393,94.28
395,94.31
399,94.2
403,94.19
406,94.2
407,94.12
408,94.13
413,94.12
414,94.03
415,94.02
416,94.02
418,94.08
423,94.2
424,94.26
427,94.26
428,94.31
429,94.3
431,94.3
432,94.35
433,94.35
434,94.35
439,94.4
440,94.28
443,94.29
444,94.29
445,94.19
446,94.13
448,94.1
449,94.2
450,94.3
456,94.36
458,94.26
461,94.21
462,94.22
464,94.09
466,94.15
467,94.16
469,94.12
470,94.09
471,94.11
472,94.11
476,94.01
478,93.99
480,93.9
481,93.84
482,93.83
483,93.84
485,93.87
486,93.93
488,93.93
490,93.97
491,94.03
492,94.04
493,93.97
495,93.99
496,93.97
497,93.77
498,93.77
501,93.94
502,93.89
504,93.96
505,93.87
506,93.75
507,93.79
a1486972980,94.35
3,94.42
5,94.53
6,94.37
7,94.38
8,94.48
9,94.61
10,94.42
11,94.43
12,94.46
14,94.47
15,94.54
16,94.57
17,94.6
18,94.6
22,94.6
23,94.69
28,94.69
30,94.55
37,94.67
42,94.71
45,94.79
47,94.78
49,94.8
51,94.84
52,94.91
59,94.91
65,94.9
66,94.99
70,94.93
71,94.99
72,94.95
73,95
74,95.09
80,95.09
81,95.14
85,95.28
87,95.27
88,95.31
90,95.34
95,95.4
99,95.46
101,95.46
102,95.37
104,95.31
107,95.36
109,95.38
111,95.36
112,95.31
113,95.3
115,95.4
119,95.48
121,95.43
133,95.46
138,95.46
141,95.6
143,95.5
144,95.42
147,95.52
148,95.55
149,95.5
150,95.5
152,95.4
160,95.48
168,95.55
173,95.44
174,95.3
175,95.36
176,95.43
179,95.46
185,95.51
187,95.51
188,95.55
192,95.78
193,95.76
194,95.82
200,95.65
201,95.67
202,95.75
203,95.64
204,95.73
207,95.72
208,95.72
209,95.72
210,95.72
211,95.69
212,95.59
213,95.6
215,95.6
218,95.63
222,95.67
223,95.8
225,95.8
226,95.8
227,95.6
229,95.66
233,95.71
234,95.8
235,95.82
236,95.82
237,95.82
239,95.75
241,95.78
242,95.81
245,95.72
246,95.86
247,95.86
248,95.84
249,95.8
251,95.84
252,95.81
253,95.81
257,95.8
259,95.65
268,95.68
270,95.67
273,95.59
277,95.6
279,95.54
281,95.56
282,95.54
287,95.57
288,95.6
289,95.7
290,95.68
291,95.74
295,95.82
296,95.82
297,95.82
298,95.75
301,95.75
306,95.7
312,95.71
313,95.83
314,95.74
318,95.7
319,95.69
320,95.73
324,95.74
325,95.78
327,95.69
329,95.64
331,95.47
333,95.5
334,95.44
336,95.55
338,95.56
340,95.59
341,95.5
346,95.58
347,95.47
352,95.35
353,95.43
354,95.48
356,95.47
357,95.47
359,95.42
364,95.51
366,95.55
369,95.47
371,95.62
375,95.65
376,95.7
378,95.64
379,95.67
383,95.7
385,95.75
387,95.75
388,95.78
389,95.8
391,95.79
392,95.85
393,95.79
394,95.83
395,95.87
398,95.93
400,95.95
404,95.87
405,95.87
406,95.87
407,95.89
411,95.87
412,95.84
413,95.75
416,95.81
417,95.81
419,95.87
420,95.82
421,95.78
423,95.8
425,95.84
426,95.8
427,95.74
428,95.76
429,95.81
432,95.86
433,95.89
436,95.9
440,95.92
441,95.89
443,95.87
445,95.85
446,95.89
447,95.98
448,96.17
449,96.16
450,96.24
451,96.3
452,96.34
454,96.32
455,96.33
456,96.37
457,96.36
458,96.45
460,96.38
461,96.36
462,96.39
463,96.45
464,96.47
466,96.46
467,96.4
468,96.4
469,96.41
470,96.47
472,96.51
473,96.43
474,96.43
477,96.4
478,96.43
480,96.41
482,96.42
483,96.44
484,96.47
485,96.35
486,96.39
487,96.4
488,96.27
489,96.37
490,96.41
491,96.41
492,96.4
493,96.39
494,96.31
495,96.3
497,96.26
500,96.17
502,96.21
503,96.22
505,96.19
506,96.28
507,96.26
a1487059380,96.47
1,96.4
3,96.64
5,96.57
7,96.64
8,96.55
9,96.41
10,96.4
11,96.41
14,96.43
15,96.38
18,96.34
22,96.34
23,96.54
25,96.49
29,96.5
30,96.49
32,96.49
34,96.46
36,96.39
38,96.39
39,96.39
40,96.39
41,96.44
44,96.39
45,96.3
48,96.3
49,96.31
55,96.31
57,96.23
58,96.25
59,96.3
60,96.3
70,96.33
71,96.34
74,96.34
75,96.35
76,96.31
84,96.33
85,96.27
95,96.23
97,96.23
99,96.33
101,96.34
103,96.3
104,96.23
109,96.31
110,96.31
113,96.34
116,96.41
117,96.32
119,96.33
122,96.4
126,96.41
130,96.45
136,96.41
138,96.41
139,96.38
143,96.4
150,96.46
153,96.44
154,96.41
160,96.47
168,96.48
169,96.5
170,96.57
171,96.71
174,96.71
175,96.74
176,96.73
177,96.66
180,96.57
184,96.57
185,96.47
187,96.45
194,96.41
197,96.41
200,96.5
203,96.44
210,96.45
218,96.5
219,96.55
221,96.4
224,96.4
225,96.54
233,96.61
234,96.61
235,96.66
236,96.62
238,96.62
239,96.71
240,96.71
241,96.68
242,96.67
245,96.69
247,96.61
251,96.64
252,96.64
257,96.66
261,96.69
262,96.66
270,96.62
277,96.67
280,96.7
281,96.72
282,96.75
284,96.77
288,96.76
289,96.73
291,96.75
293,96.76
297,96.76
301,96.73
305,96.73
308,96.62
309,96.7
310,96.74
317,96.76
318,96.8
321,96.89
325,96.88
326,96.85
327,96.82
328,96.78
329,96.75
339,96.71
346,96.6
347,96.52
349,96.58
353,96.53
361,96.5
363,96.54
364,96.57
365,96.63
377,96.62
378,96.62
381,96.66
383,96.68
385,96.63
388,96.5
389,96.48
396,96.47
397,96.46
398,96.46
399,96.77
404,96.75
405,96.74
411,96.63
417,96.72
428,96.77
429,96.75
430,96.74
436,96.72
440,96.66
441,96.65
442,96.69
445,96.6
447,96.64
450,96.68
451,96.7
452,96.74
454,96.67
455,96.62
456,96.78
457,96.79
459,96.85
460,96.68
461,96.64
462,96.86
466,96.87
467,96.91
468,96.99
469,96.93
472,96.93
476,96.96
477,96.91
478,96.95
481,96.86
482,96.88
485,96.87
486,96.84
487,96.91
488,96.91
489,96.87
490,96.83
491,96.75
493,96.83
494,96.83
495,96.88
496,96.87
497,96.84
498,96.88
501,96.91
503,96.91
504,96.9
505,96.88
506,96.84
507,96.9
a1487145780,97
1,96.82
4,96.89
5,96.98
6,96.89
13,97.05
15,97.11
16,97.1
18,97.06
20,96.95
21,96.77
24,96.93
27,96.96
29,96.96
30,96.96
32,97.03
41,97.04
46,96.98
47,96.92
48,97
49,97.04
51,97.25
54,97.25
57,97.25
58,97.22
64,97.1
66,97.08
76,97.1
81,97.04
82,97
96,97.04
97,97
108,97.04
109,97.05
111,96.99
112,97
117,97.01
118,97.06
121,97.06
122,96.98
126,96.98
128,96.93
129,96.91
135,96.91
139,97
140,97.01
142,97.06
144,97
145,97.07
146,97.07
149,97.16
152,97.11
154,97.08
156,97.03
163,97.13
164,97.15
165,96.92
167,96.91
168,96.91
176,97.02
181,97.04
183,97.04
188,97.11
189,97.16
190,97.04
200,97.01
204,96.89
205,97.06
208,96.99
213,97.04
222,97.04
227,97.01
237,97.04
238,96.87
242,96.85
245,96.8
246,96.79
248,96.83
249,96.73
250,96.7
257,96.71
258,96.75
260,96.5
261,96.45
262,96.42
264,96.48
265,96.33
266,96.29
268,96.34
269,96.43
271,96.39
273,96.33
274,96.18
275,96.12
276,96.05
277,96.08
278,96.12
279,96.14
281,96.05
282,96.05
283,96.1
286,96.23
287,96.21
288,96.27
290,96.32
291,96.32
292,96.32
295,96.3
297,96.42
301,96.42
302,96.52
311,96.4
312,96.39
313,96.39
315,96.49
318,96.49
327,96.49
328,96.66
329,96.65
330,96.61
333,96.66
334,96.7
335,96.77
337,96.7
342,96.39
345,96.49
348,96.41
351,96.44
352,96.49
354,96.49
355,96.58
357,96.58
361,96.52
362,96.44
373,96.37
374,96.22
375,96.37
381,96.42
383,96.59
385,96.6
386,96.36
387,96.3
388,96.27
393,96.42
394,96.46
395,96.57
396,96.39
400,96.45
405,96.5
406,96.5
411,96.56
415,96.59
416,96.59
417,96.55
419,96.42
423,96.42
428,96.56
429,96.56
430,96.61
437,96.66
439,96.6
441,96.64
442,96.64
443,96.67
448,96.65
455,96.67
456,96.67
457,96.6
459,96.62
461,96.59
462,96.68
465,96.68
466,96.68
468,96.68
469,96.68
471,96.65
472,96.47
473,96.53
474,96.47
475,96.16
476,96.17
477,96.14
478,96.23
479,96.24
480,96.3
482,96.22
483,96.28
484,96.25
485,96.29
488,96.37
489,96.42
490,96.41
493,96.33
494,96.14
495,96.16
498,96.18
500,96.28
501,96.2
502,96.21
504,96.23
505,96.23
506,96.16
507,96.17
a1487232180,96
3,96.15
4,96.14
15,96.21
16,96.2
17,96.19
21,96.13
22,96.12
24,95.98
25,96.03
26,96.1
28,96.18
31,96.07
44,95.99
45,95.99
46,95.94
48,95.98
52,95.98
53,95.98
57,95.9
58,95.62
60,95.68
61,95.76
62,95.9
66,95.89
67,95.86
68,95.69
69,95.78
71,95.83
72,95.92
74,95.88
77,95.86
78,95.94
79,95.89
80,95.82
81,95.77
82,95.76
84,95.88
85,95.96
86,95.99
87,96.01
88,95.97
95,95.86
98,95.76
99,95.86
104,95.79
106,95.7
107,95.77
108,95.79
110,95.84
113,95.81
115,95.75
117,95.74
118,95.66
119,95.71
120,95.61
122,95.59
125,95.63
126,95.72
127,95.72
128,95.7
129,95.7
130,95.71
131,95.75
132,95.85
138,95.92
143,95.94
148,95.99
150,96.11
151,96.11
153,96.09
154,96.16
156,96.19
158,96.16
159,95.91
171,95.95
179,96
180,96.01
182,96.02
184,96.05
186,95.98
193,96.03
194,96.04
195,96.04
196,96
197,95.88
199,95.8
200,95.79
201,95.85
205,95.79
206,95.8
211,95.88
212,95.87
215,95.89
217,95.9
220,95.94
222,95.94
223,95.93
225,95.98
233,95.87
237,95.87
240,95.92
241,95.92
242,95.91
245,96.04
247,95.98
249,95.99
250,96.03
256,96.01
261,95.93
262,95.99
268,95.98
271,95.98
272,96.01
273,96.05
274,96.01
278,95.97
285,96.03
290,96
291,95.95
292,95.93
293,95.93
296,95.87
298,95.96
308,95.87
309,95.79
310,95.86
312,95.92
317,95.98
318,95.92
323,95.81
326,95.77
327,95.69
328,95.78
334,95.8
336,95.76
337,95.81
338,95.8
343,95.86
346,95.83
348,95.86
349,95.81
352,95.77
353,95.85
359,95.9
360,95.9
372,95.88
375,95.87
377,95.88
379,95.89
380,95.89
383,95.89
389,95.89
390,95.78
392,95.76
393,95.79
394,95.84
395,95.82
397,95.78
399,95.87
400,95.87
404,95.81
408,95.69
410,95.57
411,95.6
412,95.6
414,95.59
417,95.6
418,95.57
422,95.59
423,95.59
424,95.63
427,95.67
428,95.67
429,95.74
433,95.67
434,95.6
441,95.57
442,95.55
443,95.63
444,95.61
449,95.71
451,95.77
452,95.8
453,95.84
455,95.86
459,95.87
462,95.93
468,95.85
470,95.75
471,95.66
472,95.61
473,95.58
475,95.63
476,95.59
478,95.6
481,95.59
482,95.6
484,95.58
486,95.62
487,95.6
488,95.6
489,95.64
490,95.68
491,95.71
492,95.78
493,95.81
494,95.87
495,95.9
496,95.91
497,95.77
498,95.9
500,95.88
501,95.86
502,95.77
503,95.94
504,95.9
505,95.81
507,95.81
a1487318580,96
11,96.26
13,96.15
17,96.09
23,95.96
24,95.92
29,95.85
30,95.97
32,95.93
37,96.03
41,96.02
42,95.95
47,96.01
49,95.97
50,95.95
51,95.96
55,95.96
56,95.88
61,95.83
62,95.71
63,95.79
64,95.79
71,95.83
73,95.71
74,95.71
76,95.6
79,95.6
82,95.6
85,95.62
88,95.61
91,95.61
92,95.53
93,95.53
96,95.53
98,95.5
108,95.41
112,95.37
115,95.37
116,95.47
117,95.5
122,95.41
123,95.5
125,95.45
129,95.47
137,95.4
139,95.35
141,95.32
143,95.32
146,95.19
148,95.19
150,95.15
153,95.21
155,95.15
157,95.15
159,95.2
160,95.11
161,95.04
166,94.98
168,94.99
169,94.98
171,94.98
182,94.97
183,94.88
184,94.85
191,94.88
195,94.94
198,94.9
200,94.95
201,94.95
203,94.95
204,94.93
205,94.96
206,94.99
207,95.03
208,95.03
210,95.08
211,95.2
212,95.27
213,95.23
215,95.14
218,95.12
220,95.21
222,95.23
223,95.18
225,95.21
231,95.1
233,95.1
234,95.05
237,95.01
238,94.95
239,94.96
240,95
245,95.24
247,95.13
248,95.02
249,94.89
251,94.83
252,94.9
254,94.98
255,95.03
257,94.97
259,94.93
265,94.92
266,94.91
267,94.87
270,94.89
272,94.84
273,94.79
274,94.75
277,94.74
279,94.74
281,94.88
282,94.89
284,94.89
285,94.85
298,94.83
299,94.77
306,94.76
307,94.74
311,94.77
312,94.79
313,94.82
314,94.81
321,94.76
323,94.73
325,94.72
327,94.75
328,95.02
329,95.03
334,95.02
338,94.97
342,94.9
343,94.9
347,94.89
348,94.92
354,94.89
358,94.88
360,94.87
365,94.87
367,94.88
373,94.95
374,95.06
380,95.04
382,95.01
383,95.04
386,95.12
389,95.18
393,95.21
395,95.21
396,95.24
397,95.23
398,95.18
399,95.17
402,95.17
407,95.26
408,95.29
410,95.36
412,95.36
416,95.4
417,95.29
422,95.3
423,95.24
424,95.31
426,95.25
427,95.22
428,95.18
429,95.26
431,95.26
436,95.26
438,95.25
439,95.22
443,95.22
444,95.22
445,95.23
446,95.23
449,95.27
453,95.29
458,95.32
459,95.45
464,95.42
469,95.41
472,95.36
473,95.35
474,95.41
481,95.38
482,95.38
483,95.42
484,95.47
486,95.51
488,95.5
491,95.6
494,95.6
496,95.5
497,95.45
498,95.43
499,95.43
500,95.38
501,95.42
502,95.39
503,95.41
504,95.47
505,95.55
506,95.55
507,95.58
a1487577900,97
1,97.25
2,97.2
3,96.9
4,97.02
5,96.96
7,97
8,97.25
10,97.24
12,97.24
14,97.12
19,97
20,96.97
22,96.99
23,96.99
24,97.01
26,96.92
29,96.91
30,96.85
32,96.93
33,96.94
34,96.97
36,96.95
40,96.98
49,96.91
50,97.03
51,97.07
52,97.18
56,97.19
62,97.38
63,97.42
64,97.37
65,97.31
68,97.3
69,97.22
70,97.27
72,97.29
74,97.35
79,97.38
80,97.38
84,97.44
85,97.39
87,97.4
88,97.35
90,97.35
95,97.33
98,97.35
99,97.37
100,97.35
101,97.38
102,97.37
103,97.34
104,97.3
108,97.25
109,97.23
110,97.25
112,97.29
115,97.28
118,97.35
122,97.31
123,97.39
128,97.47
129,97.52
130,97.58
131,97.62
133,97.66
136,97.67
137,97.72
138,97.71
141,97.84
146,97.88
149,97.93
150,98.19
151,98.16
152,98.18
153,98.4
154,98.52
155,98.37
158,98.35
159,98.32
161,98.23
165,98.16
166,98.22
167,98.18
168,98.15
169,98.2
170,98.19
171,98.19
173,98.23
174,98.25
175,98.41
176,98.48
177,98.6
178,98.7
180,98.5
181,98.54
182,98.61
183,98.6
184,98.69
185,98.73
186,98.88
187,98.72
188,98.65
189,98.51
190,98.52
191,98.52
192,98.48
193,98.48
194,98.53
195,98.61
196,98.61
198,98.6
199,98.65
200,98.66
201,98.59
