CBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
162,8.2
163,8.196
164,8.197
165,8.198
166,8.196
167,8.199
168,8.2
169,8.198
170,8.195
171,8.199
172,8.196
173,8.192
174,8.193
175,8.196
176,8.196
177,8.201
178,8.2
179,8.199
180,8.198
181,8.2
182,8.201
183,8.202
184,8.201
185,8.202
186,8.201
187,8.196
189,8.195
190,8.196
192,8.196
193,8.193
194,8.196
195,8.196
196,8.193
197,8.186
198,8.183
199,8.183
200,8.18
201,8.161
202,8.153
203,8.154
204,8.158
205,8.159
206,8.151
207,8.154
208,8.155
209,8.155
210,8.154
211,8.155
212,8.147
213,8.15
214,8.154
215,8.151
216,8.15
217,8.149
218,8.159
219,8.159
220,8.156
221,8.155
222,8.153
223,8.15
224,8.155
225,8.159
226,8.16
227,8.162
228,8.163
230,8.169
231,8.168
232,8.169
233,8.169
234,8.166
235,8.168
236,8.171
237,8.173
238,8.171
239,8.17
242,8.175
243,8.17
244,8.171
245,8.17
246,8.165
247,8.163
248,8.162
249,8.16
250,8.162
252,8.159
253,8.159
254,8.158
255,8.156
256,8.167
257,8.163
258,8.157
259,8.153
260,8.151
261,8.15
262,8.15
263,8.147
264,8.145
265,8.145
266,8.141
267,8.145
268,8.143
269,8.15
270,8.147
271,8.146
272,8.144
273,8.147
274,8.145
275,8.143
276,8.146
277,8.143
279,8.141
280,8.142
281,8.139
282,8.144
283,8.148
284,8.143
285,8.146
286,8.147
287,8.143
288,8.145
289,8.145
291,8.143
292,8.148
293,8.148
294,8.145
295,8.141
296,8.136
297,8.126
298,8.121
299,8.115
300,8.115
301,8.113
302,8.1
303,8.099
304,8.104
305,8.101
306,8.105
307,8.098
308,8.1
309,8.105
310,8.106
311,8.103
312,8.107
313,8.106
314,8.11
315,8.11
316,8.111
317,8.111
318,8.11
319,8.11
320,8.106
321,8.104
322,8.105
323,8.104
324,8.106
325,8.107
326,8.106
327,8.102
328,8.102
329,8.106
330,8.104
331,8.106
332,8.1
333,8.097
334,8.087
335,8.075
336,8.079
337,8.08
338,8.084
339,8.079
340,8.079
341,8.079
342,8.091
343,8.089
344,8.091
345,8.09
346,8.082
347,8.076
348,8.075
349,8.074
350,8.075
351,8.075
352,8.07
353,8.062
354,8.053
355,8.05
356,8.045
357,8.053
358,8.05
359,8.055
360,8.055
361,8.051
362,8.051
363,8.048
364,8.049
365,8.048
366,8.055
367,8.066
368,8.076
369,8.074
370,8.061
371,8.049
372,8.037
373,8.03
374,8.032
375,8.021
376,8.018
377,8.006
378,7.994
379,7.998
380,7.999
381,8.005
382,8.009
383,7.999
384,8
385,8.002
386,8.001
387,7.994
388,7.997
389,8
390,8.001
391,8.01
392,8.005
393,8.011
394,8.024
395,8.03
396,8.022
397,8.016
398,8.014
399,8.016
400,8.021
401,8.02
402,8.028
403,8.026
404,8.008
405,8.012
406,8.013
407,8.02
408,8.021
409,8.022
410,8.024
411,8.02
412,8.018
413,8.015
414,8.013
415,8.013
416,8.024
417,8.032
418,8.041
419,8.033
420,8.029
421,8.029
422,8.025
423,8.029
424,8.033
425,8.033
426,8.024
427,8.019
428,8.014
429,8.017
430,8.01
431,8.009
432,8.008
433,8.002
434,7.994
435,7.998
436,7.995
437,7.998
438,8.01
439,7.997
440,7.994
441,7.993
442,7.998
443,7.993
444,7.996
445,8
446,8
447,8.002
448,8.003
449,8.002
450,8
451,7.996
452,7.992
453,7.992
454,7.991
455,8
456,7.997
457,7.997
458,7.998
459,7.995
460,7.993
461,7.985
462,7.985
463,7.984
464,7.988
465,7.984
466,7.984
467,7.983
468,7.977
469,7.962
470,7.966
471,7.969
472,7.957
473,7.957
474,7.953
475,7.96
476,7.955
477,7.957
478,7.958
479,7.95
480,7.95
481,7.952
482,7.952
483,7.954
484,7.945
485,7.94
486,7.945
487,7.951
488,7.952
489,7.959
490,7.962
491,7.959
492,7.949
493,7.942
494,7.94
495,7.934
496,7.937
498,7.933
499,7.931
500,7.931
501,7.931
502,7.932
503,7.928
504,7.922
505,7.921
506,7.927
507,7.929
508,7.926
509,7.927
a1486454460,7.95
1,7.93
2,7.892
3,7.905
4,7.91
5,7.918
6,7.901
7,7.861
8,7.883
9,7.884
10,7.891
11,7.894
12,7.89
13,7.891
14,7.895
15,7.905
16,7.913
17,7.905
18,7.915
19,7.907
20,7.907
21,7.9
22,7.899
23,7.891
24,7.89
25,7.887
26,7.88
27,7.861
28,7.865
29,7.876
30,7.868
31,7.865
32,7.872
33,7.879
34,7.878
35,7.885
36,7.905
37,7.906
38,7.914
39,7.926
40,7.91
41,7.919
42,7.925
43,7.912
44,7.883
45,7.884
46,7.893
47,7.903
48,7.897
49,7.897
50,7.886
51,7.893
52,7.891
53,7.902
54,7.896
55,7.885
56,7.879
57,7.88
58,7.898
59,7.898
60,7.897
61,7.906
62,7.904
63,7.902
64,7.911
65,7.912
66,7.908
67,7.913
68,7.916
69,7.91
70,7.904
71,7.91
72,7.902
73,7.904
74,7.896
75,7.89
76,7.899
77,7.899
78,7.899
79,7.905
80,7.894
81,7.884
82,7.894
83,7.894
84,7.894
85,7.888
86,7.883
87,7.897
88,7.9
89,7.9
90,7.9
91,7.903
92,7.9
93,7.896
94,7.895
95,7.902
96,7.917
97,7.909
98,7.908
99,7.899
100,7.899
101,7.898
102,7.897
103,7.897
104,7.901
105,7.906
106,7.903
107,7.9
108,7.905
109,7.908
110,7.907
111,7.908
112,7.907
113,7.914
114,7.918
115,7.918
116,7.919
117,7.925
118,7.923
119,7.917
120,7.922
121,7.922
122,7.924
123,7.927
124,7.925
125,7.925
126,7.924
127,7.927
128,7.929
129,7.932
130,7.945
131,7.947
132,7.959
133,7.959
134,7.958
135,7.953
136,7.948
137,7.946
138,7.947
139,7.946
140,7.947
141,7.944
142,7.944
143,7.941
144,7.943
145,7.94
146,7.944
147,7.946
148,7.942
149,7.939
150,7.939
151,7.939
152,7.94
153,7.935
154,7.935
155,7.938
156,7.938
157,7.94
158,7.942
159,7.943
160,7.944
161,7.945
162,7.947
163,7.946
164,7.946
165,7.954
166,7.95
167,7.952
168,7.952
169,7.953
170,7.955
171,7.955
172,7.952
173,7.95
174,7.942
175,7.937
176,7.941
177,7.939
178,7.94
179,7.946
180,7.953
181,7.957
182,7.957
183,7.963
184,7.967
185,7.967
186,7.975
187,7.974
188,7.967
189,7.967
190,7.968
191,7.962
192,7.96
193,7.959
194,7.959
195,7.958
196,7.954
197,7.956
198,7.954
199,7.959
200,7.96
201,7.962
202,7.956
203,7.953
204,7.949
205,7.947
206,7.948
207,7.948
209,7.951
210,7.959
211,7.96
212,7.962
213,7.954
214,7.96
215,7.963
216,7.965
217,7.963
218,7.964
219,7.963
220,7.969
221,7.968
222,7.961
223,7.956
224,7.957
225,7.959
227,7.949
228,7.949
229,7.953
230,7.956
231,7.952
233,7.956
234,7.956
235,7.963
236,7.97
237,7.954
238,7.951
239,7.956
242,7.945
243,7.938
244,7.933
245,7.931
246,7.935
247,7.934
248,7.928
249,7.929
250,7.927
251,7.927
252,7.926
253,7.917
254,7.915
255,7.924
256,7.919
257,7.915
258,7.911
259,7.901
260,7.904
261,7.909
262,7.912
263,7.913
264,7.911
265,7.909
266,7.914
267,7.914
268,7.912
270,7.912
271,7.925
272,7.928
273,7.925
274,7.931
275,7.928
276,7.925
277,7.923
278,7.926
279,7.929
280,7.928
281,7.92
282,7.915
283,7.918
284,7.914
285,7.921
286,7.919
287,7.916
288,7.919
289,7.913
290,7.914
291,7.912
292,7.913
293,7.912
294,7.909
295,7.91
296,7.908
297,7.914
298,7.912
299,7.911
300,7.915
301,7.912
302,7.914
303,7.912
304,7.91
305,7.921
306,7.914
307,7.913
308,7.916
309,7.911
310,7.912
312,7.913
313,7.914
314,7.913
315,7.913
316,7.91
317,7.91
318,7.91
319,7.907
320,7.903
321,7.902
322,7.911
323,7.911
324,7.909
325,7.907
326,7.906
327,7.905
328,7.904
329,7.906
330,7.905
331,7.905
332,7.909
333,7.907
334,7.908
335,7.908
336,7.911
337,7.912
338,7.913
339,7.914
340,7.917
341,7.921
342,7.922
343,7.933
344,7.933
345,7.929
346,7.926
347,7.926
349,7.935
350,7.937
351,7.935
352,7.925
353,7.929
354,7.932
355,7.927
356,7.921
357,7.92
358,7.92
359,7.916
360,7.914
361,7.914
362,7.917
363,7.913
364,7.913
365,7.916
366,7.924
367,7.925
368,7.926
369,7.927
370,7.927
371,7.926
372,7.931
373,7.925
374,7.922
375,7.924
376,7.921
377,7.916
378,7.918
379,7.918
381,7.918
382,7.918
383,7.92
384,7.92
385,7.919
386,7.918
387,7.918
388,7.914
389,7.917
390,7.92
391,7.92
392,7.916
393,7.91
394,7.914
395,7.916
396,7.915
397,7.922
398,7.93
399,7.924
400,7.928
401,7.925
402,7.924
403,7.93
404,7.933
405,7.935
406,7.943
407,7.95
408,7.956
409,7.96
410,7.95
411,7.959
412,7.959
413,7.957
414,7.948
415,7.944
416,7.944
417,7.949
418,7.945
419,7.945
420,7.952
421,7.95
422,7.942
423,7.942
424,7.944
425,7.947
426,7.948
427,7.952
428,7.949
429,7.951
430,7.947
431,7.95
432,7.947
433,7.951
434,7.947
435,7.95
436,7.956
437,7.959
438,7.959
439,7.961
440,7.956
441,7.947
442,7.943
443,7.935
444,7.932
445,7.932
446,7.936
447,7.941
448,7.934
449,7.931
450,7.927
451,7.925
452,7.92
453,7.92
454,7.922
455,7.911
456,7.911
457,7.915
458,7.913
459,7.91
460,7.918
461,7.923
462,7.92
463,7.921
464,7.927
465,7.923
466,7.914
467,7.922
468,7.922
469,7.919
470,7.921
471,7.921
472,7.914
473,7.918
474,7.917
475,7.921
476,7.911
477,7.911
478,7.908
479,7.904
480,7.904
481,7.903
482,7.905
483,7.903
484,7.904
485,7.907
486,7.906
487,7.902
488,7.9
489,7.901
490,7.906
491,7.898
492,7.897
493,7.894
494,7.889
495,7.886
496,7.887
497,7.885
498,7.883
499,7.879
500,7.873
501,7.875
502,7.886
503,7.883
504,7.89
505,7.884
506,7.884
507,7.88
508,7.874
509,7.871
a1486540860,7.901
1,7.9
2,7.892
3,7.912
4,7.91
5,7.912
6,7.917
7,7.915
8,7.908
9,7.907
10,7.906
11,7.91
12,7.92
13,7.921
14,7.921
15,7.92
16,7.912
17,7.917
18,7.92
19,7.921
20,7.926
21,7.923
22,7.918
23,7.913
24,7.915
25,7.904
26,7.9
27,7.894
28,7.897
29,7.885
30,7.88
31,7.87
32,7.868
33,7.853
34,7.874
35,7.882
36,7.898
37,7.904
38,7.887
39,7.882
40,7.881
41,7.888
42,7.881
43,7.88
44,7.877
45,7.868
46,7.874
47,7.87
48,7.873
49,7.872
50,7.86
51,7.854
52,7.838
53,7.824
54,7.813
55,7.81
56,7.809
57,7.82
58,7.822
59,7.825
60,7.821
61,7.807
62,7.798
63,7.8
64,7.8
65,7.808
66,7.813
67,7.825
68,7.83
69,7.828
70,7.831
71,7.835
72,7.834
73,7.834
74,7.84
75,7.855
76,7.862
77,7.865
78,7.858
79,7.842
80,7.829
81,7.825
82,7.823
83,7.821
84,7.837
85,7.839
86,7.842
87,7.837
88,7.836
89,7.835
90,7.835
91,7.833
92,7.831
93,7.83
94,7.831
95,7.834
96,7.833
97,7.829
98,7.831
99,7.83
100,7.831
101,7.831
102,7.825
103,7.82
104,7.812
105,7.812
106,7.817
107,7.81
108,7.803
109,7.796
110,7.797
111,7.798
112,7.799
113,7.8
114,7.801
115,7.797
116,7.799
117,7.805
118,7.798
119,7.803
120,7.801
121,7.803
122,7.803
123,7.8
124,7.797
125,7.797
126,7.797
127,7.792
128,7.798
129,7.797
130,7.798
131,7.801
132,7.801
133,7.801
134,7.798
135,7.799
136,7.8
137,7.8
138,7.799
139,7.799
140,7.798
141,7.8
142,7.797
143,7.799
144,7.803
145,7.807
146,7.805
147,7.806
148,7.806
149,7.806
150,7.798
151,7.793
152,7.793
153,7.795
154,7.791
155,7.783
156,7.787
157,7.787
158,7.789
159,7.791
160,7.791
161,7.791
162,7.786
163,7.788
164,7.787
165,7.788
166,7.789
167,7.792
168,7.794
169,7.795
170,7.795
171,7.791
172,7.79
173,7.792
174,7.795
175,7.79
176,7.793
177,7.789
178,7.787
179,7.788
180,7.79
181,7.786
182,7.787
183,7.785
184,7.785
185,7.787
186,7.79
187,7.79
188,7.791
189,7.793
191,7.794
192,7.794
193,7.79
194,7.793
195,7.792
196,7.792
197,7.791
198,7.79
199,7.795
200,7.798
201,7.799
202,7.802
203,7.803
204,7.801
205,7.804
206,7.804
207,7.802
208,7.803
209,7.795
210,7.795
211,7.796
212,7.792
213,7.792
214,7.79
215,7.788
216,7.788
217,7.785
218,7.785
219,7.78
220,7.78
221,7.775
222,7.78
223,7.779
224,7.778
225,7.778
226,7.782
227,7.78
228,7.782
229,7.782
230,7.784
231,7.782
232,7.779
233,7.779
234,7.778
235,7.779
236,7.774
237,7.777
238,7.776
239,7.772
242,7.781
243,7.769
244,7.769
245,7.773
246,7.772
247,7.769
248,7.765
249,7.765
250,7.761
251,7.757
252,7.755
253,7.76
254,7.753
255,7.748
256,7.747
257,7.75
258,7.745
259,7.745
260,7.744
261,7.74
262,7.734
263,7.729
264,7.726
265,7.727
266,7.738
267,7.733
268,7.733
269,7.732
270,7.734
271,7.709
272,7.697
273,7.692
274,7.692
275,7.69
276,7.69
277,7.684
278,7.687
279,7.688
280,7.684
281,7.683
282,7.673
283,7.67
284,7.669
285,7.669
286,7.673
287,7.673
288,7.677
289,7.675
290,7.672
291,7.674
292,7.677
293,7.688
294,7.698
295,7.691
296,7.686
297,7.688
298,7.686
299,7.673
300,7.674
301,7.67
302,7.658
303,7.655
304,7.657
305,7.663
306,7.672
307,7.682
308,7.688
309,7.692
310,7.689
311,7.698
312,7.695
313,7.689
314,7.692
315,7.698
316,7.707
317,7.704
318,7.71
319,7.703
320,7.701
321,7.706
322,7.702
323,7.709
324,7.705
325,7.705
326,7.706
327,7.71
328,7.706
329,7.704
330,7.699
331,7.688
332,7.687
333,7.689
334,7.691
335,7.691
336,7.687
337,7.685
338,7.686
339,7.687
340,7.68
341,7.679
342,7.678
343,7.678
344,7.68
345,7.68
346,7.678
347,7.679
348,7.679
349,7.678
350,7.681
351,7.677
352,7.678
353,7.681
354,7.676
355,7.675
356,7.669
357,7.67
358,7.668
359,7.669
360,7.659
361,7.664
362,7.661
363,7.659
364,7.657
365,7.643
366,7.641
367,7.633
368,7.629
369,7.627
370,7.626
371,7.62
372,7.621
373,7.622
374,7.622
375,7.626
376,7.623
377,7.62
378,7.619
379,7.615
380,7.618
381,7.603
382,7.599
383,7.599
384,7.595
385,7.597
386,7.591
387,7.595
388,7.586
389,7.582
390,7.59
391,7.587
392,7.577
393,7.585
394,7.585
395,7.585
396,7.574
397,7.577
398,7.58
399,7.582
400,7.584
401,7.582
402,7.584
403,7.584
404,7.575
405,7.573
408,7.548
409,7.532
410,7.519
411,7.523
412,7.531
413,7.519
414,7.5
415,7.487
416,7.505
417,7.507
418,7.511
419,7.528
420,7.54
421,7.541
422,7.548
423,7.553
424,7.55
425,7.549
426,7.552
427,7.553
428,7.55
429,7.55
430,7.554
431,7.569
432,7.577
433,7.585
434,7.598
435,7.609
436,7.604
437,7.591
438,7.594
439,7.595
440,7.608
441,7.601
442,7.612
443,7.619
444,7.614
445,7.61
446,7.605
447,7.6
448,7.6
449,7.624
450,7.631
451,7.633
452,7.628
453,7.632
454,7.623
455,7.617
456,7.619
457,7.617
458,7.622
459,7.623
460,7.633
461,7.634
462,7.638
463,7.66
464,7.663
465,7.67
466,7.667
467,7.668
468,7.663
469,7.663
470,7.684
471,7.685
472,7.68
473,7.677
474,7.68
475,7.681
476,7.682
477,7.672
478,7.667
479,7.667
480,7.671
481,7.665
482,7.665
483,7.667
484,7.69
485,7.696
486,7.699
487,7.694
488,7.694
489,7.694
490,7.692
491,7.695
492,7.699
493,7.697
494,7.7
495,7.701
496,7.703
497,7.696
498,7.697
499,7.7
500,7.702
501,7.706
502,7.726
503,7.721
504,7.738
505,7.734
506,7.725
507,7.717
508,7.722
509,7.728
a1486627260,7.831
1,7.873
2,7.841
3,7.85
4,7.838
5,7.8
6,7.816
7,7.818
8,7.814
9,7.812
10,7.796
11,7.751
12,7.754
13,7.761
14,7.75
15,7.748
16,7.755
17,7.726
18,7.69
19,7.682
20,7.7
21,7.65
22,7.655
23,7.669
24,7.666
25,7.677
26,7.668
27,7.664
29,7.605
30,7.602
31,7.629
32,7.62
33,7.58
34,7.563
35,7.557
36,7.62
37,7.615
38,7.604
39,7.572
40,7.56
41,7.568
42,7.552
43,7.498
44,7.511
45,7.5
46,7.509
47,7.495
48,7.52
49,7.508
50,7.49
51,7.495
52,7.499
53,7.493
54,7.5
55,7.494
56,7.512
57,7.507
58,7.508
59,7.522
60,7.506
61,7.504
62,7.509
63,7.506
64,7.514
65,7.515
66,7.515
67,7.515
68,7.515
69,7.508
70,7.517
71,7.52
72,7.507
73,7.51
74,7.489
75,7.497
76,7.47
77,7.489
78,7.494
79,7.488
80,7.474
81,7.484
82,7.48
83,7.495
84,7.495
85,7.494
86,7.497
87,7.496
88,7.493
89,7.491
90,7.484
91,7.494
92,7.49
93,7.49
94,7.48
95,7.474
96,7.477
97,7.465
98,7.472
99,7.482
100,7.48
101,7.48
102,7.5
103,7.499
104,7.495
105,7.496
106,7.5
107,7.498
108,7.499
109,7.498
110,7.499
111,7.51
112,7.502
113,7.515
114,7.519
115,7.52
116,7.516
117,7.517
118,7.522
119,7.522
120,7.522
121,7.518
122,7.506
123,7.509
124,7.518
125,7.518
126,7.519
127,7.516
128,7.508
129,7.505
130,7.505
131,7.51
132,7.51
133,7.515
134,7.518
135,7.524
136,7.52
137,7.513
138,7.515
139,7.522
140,7.518
141,7.515
142,7.515
143,7.519
144,7.519
145,7.53
146,7.528
147,7.522
148,7.528
149,7.527
150,7.518
151,7.526
152,7.519
153,7.517
154,7.528
155,7.528
156,7.522
157,7.516
158,7.513
159,7.508
160,7.508
161,7.5
162,7.505
163,7.504
164,7.498
165,7.499
166,7.501
167,7.485
168,7.484
169,7.485
170,7.49
171,7.486
172,7.47
173,7.474
174,7.458
175,7.468
176,7.456
177,7.432
178,7.439
179,7.448
180,7.45
181,7.45
182,7.454
183,7.448
184,7.433
185,7.443
186,7.438
187,7.423
188,7.417
189,7.42
190,7.417
191,7.429
192,7.419
193,7.416
194,7.416
195,7.41
196,7.41
197,7.42
198,7.42
199,7.414
200,7.408
201,7.401
202,7.403
203,7.409
204,7.405
205,7.42
206,7.442
207,7.43
208,7.445
209,7.438
210,7.446
211,7.439
212,7.443
213,7.448
214,7.452
215,7.451
216,7.446
217,7.452
218,7.455
219,7.455
220,7.452
221,7.455
222,7.46
223,7.454
224,7.464
225,7.464
226,7.475
227,7.468
228,7.469
229,7.468
230,7.477
231,7.48
232,7.476
233,7.485
234,7.483
235,7.493
236,7.491
237,7.489
238,7.492
239,7.495
242,7.497
243,7.493
244,7.494
245,7.493
246,7.494
247,7.489
248,7.481
249,7.486
250,7.484
251,7.489
252,7.489
253,7.487
254,7.484
255,7.49
256,7.485
257,7.49
258,7.49
259,7.491
260,7.491
261,7.493
262,7.495
263,7.507
264,7.505
265,7.505
266,7.51
267,7.505
268,7.5
269,7.501
270,7.507
271,7.514
272,7.514
273,7.526
274,7.528
275,7.518
276,7.518
277,7.528
278,7.542
279,7.549
280,7.548
281,7.544
282,7.544
283,7.55
284,7.55
285,7.555
286,7.545
287,7.535
288,7.526
289,7.529
290,7.52
291,7.514
292,7.511
293,7.511
294,7.513
295,7.504
296,7.504
297,7.516
298,7.537
299,7.535
300,7.559
301,7.556
302,7.554
303,7.537
304,7.531
305,7.525
306,7.53
307,7.53
308,7.54
309,7.554
310,7.554
311,7.558
312,7.556
313,7.56
314,7.558
315,7.561
316,7.562
317,7.562
318,7.56
319,7.561
320,7.554
321,7.557
322,7.558
323,7.556
324,7.556
325,7.553
326,7.556
327,7.556
328,7.557
329,7.555
330,7.554
331,7.559
332,7.554
333,7.558
334,7.56
335,7.569
336,7.564
337,7.553
338,7.542
339,7.54
340,7.54
341,7.55
342,7.556
343,7.558
344,7.546
345,7.554
346,7.552
347,7.56
348,7.558
349,7.556
350,7.547
351,7.549
352,7.554
353,7.554
354,7.548
355,7.552
356,7.55
357,7.553
358,7.554
359,7.559
360,7.553
361,7.558
362,7.56
363,7.563
364,7.565
365,7.567
366,7.568
367,7.566
368,7.571
369,7.571
370,7.573
371,7.573
372,7.574
373,7.572
374,7.575
375,7.575
376,7.569
377,7.568
378,7.569
379,7.569
380,7.567
381,7.564
382,7.545
383,7.545
384,7.548
385,7.551
386,7.546
387,7.539
388,7.546
389,7.552
390,7.555
391,7.558
392,7.564
393,7.56
394,7.555
395,7.561
396,7.555
397,7.556
398,7.557
399,7.559
400,7.556
401,7.556
402,7.553
403,7.542
404,7.545
405,7.548
406,7.548
407,7.552
408,7.545
409,7.547
410,7.546
411,7.548
412,7.546
414,7.549
415,7.552
416,7.552
417,7.553
418,7.559
419,7.566
420,7.575
421,7.588
422,7.587
423,7.588
424,7.575
425,7.584
426,7.579
427,7.587
428,7.58
429,7.582
430,7.583
431,7.561
432,7.565
433,7.568
434,7.559
435,7.564
436,7.56
437,7.554
438,7.567
439,7.568
440,7.573
441,7.578
442,7.578
443,7.58
444,7.582
445,7.579
446,7.582
447,7.579
448,7.58
449,7.586
450,7.584
451,7.581
452,7.577
453,7.583
454,7.583
455,7.577
456,7.58
457,7.582
458,7.588
459,7.585
460,7.57
461,7.577
462,7.577
463,7.582
464,7.579
465,7.579
466,7.581
467,7.573
468,7.578
469,7.582
470,7.581
471,7.58
472,7.577
473,7.574
474,7.574
475,7.572
476,7.574
477,7.579
478,7.585
479,7.585
480,7.584
481,7.582
482,7.581
483,7.586
484,7.583
485,7.588
486,7.576
487,7.58
488,7.568
489,7.57
490,7.568
491,7.57
492,7.578
493,7.583
494,7.586
495,7.587
496,7.58
497,7.583
498,7.582
499,7.582
500,7.582
501,7.583
502,7.585
503,7.585
504,7.587
505,7.588
506,7.587
507,7.588
508,7.595
509,7.594
a1486713660,7.68
1,7.675
2,7.68
3,7.667
4,7.659
5,7.647
6,7.635
7,7.63
8,7.615
9,7.592
10,7.596
11,7.578
12,7.58
13,7.589
14,7.59
15,7.567
16,7.563
17,7.563
18,7.567
19,7.566
20,7.543
21,7.52
22,7.532
23,7.512
24,7.507
25,7.486
26,7.48
27,7.452
29,7.448
30,7.421
31,7.423
32,7.386
33,7.414
34,7.42
35,7.434
36,7.437
37,7.47
38,7.45
39,7.462
40,7.437
41,7.453
42,7.439
43,7.446
44,7.448
45,7.429
46,7.438
47,7.432
48,7.432
49,7.426
50,7.416
51,7.384
52,7.406
53,7.39
54,7.432
55,7.418
56,7.409
57,7.412
58,7.415
59,7.43
60,7.423
61,7.441
62,7.44
63,7.442
64,7.447
65,7.465
66,7.453
67,7.462
68,7.457
69,7.459
70,7.47
71,7.483
72,7.49
73,7.492
74,7.481
75,7.472
76,7.484
77,7.473
78,7.466
80,7.462
81,7.465
82,7.482
83,7.482
84,7.51
85,7.508
86,7.502
87,7.519
88,7.502
89,7.505
90,7.504
91,7.517
92,7.515
93,7.512
94,7.503
95,7.506
96,7.506
97,7.505
98,7.501
99,7.48
100,7.473
101,7.466
102,7.472
103,7.472
104,7.474
105,7.465
106,7.468
107,7.46
108,7.465
109,7.454
110,7.446
111,7.449
112,7.448
113,7.451
114,7.452
115,7.464
116,7.473
117,7.477
118,7.476
119,7.485
120,7.479
121,7.471
122,7.467
123,7.474
124,7.484
125,7.475
126,7.472
127,7.478
128,7.47
129,7.474
130,7.474
131,7.474
132,7.475
133,7.471
134,7.468
135,7.474
136,7.471
137,7.473
138,7.475
139,7.479
140,7.478
141,7.476
142,7.471
143,7.474
144,7.464
145,7.463
146,7.467
147,7.467
148,7.466
149,7.467
150,7.462
151,7.46
152,7.452
153,7.444
154,7.445
155,7.442
156,7.432
157,7.435
158,7.442
159,7.445
160,7.441
161,7.44
162,7.444
163,7.439
164,7.427
165,7.435
166,7.429
167,7.429
168,7.429
169,7.44
170,7.44
171,7.435
172,7.429
173,7.438
174,7.43
175,7.424
176,7.43
177,7.431
178,7.431
179,7.43
180,7.427
181,7.438
182,7.443
183,7.443
184,7.445
185,7.443
186,7.437
187,7.44
188,7.434
189,7.418
190,7.415
191,7.418
192,7.426
193,7.432
194,7.431
195,7.433
196,7.424
197,7.425
198,7.426
199,7.427
200,7.42
201,7.42
202,7.421
203,7.418
204,7.426
205,7.434
206,7.431
207,7.433
208,7.43
209,7.432
210,7.428
211,7.431
212,7.435
213,7.445
214,7.442
215,7.443
216,7.449
217,7.458
218,7.457
219,7.459
220,7.452
221,7.458
222,7.454
223,7.459
224,7.456
225,7.454
226,7.456
227,7.457
228,7.458
229,7.453
230,7.454
231,7.452
232,7.452
233,7.454
234,7.453
235,7.448
236,7.453
237,7.448
238,7.447
239,7.447
242,7.441
243,7.446
244,7.444
245,7.442
246,7.443
247,7.442
248,7.446
249,7.443
250,7.443
251,7.445
252,7.445
253,7.443
254,7.437
255,7.43
256,7.428
257,7.428
258,7.425
259,7.425
260,7.429
261,7.423
262,7.425
263,7.427
264,7.427
265,7.423
266,7.422
267,7.418
268,7.419
269,7.416
270,7.416
271,7.426
272,7.426
273,7.434
274,7.438
275,7.443
276,7.443
277,7.444
278,7.449
279,7.453
280,7.451
281,7.458
282,7.455
283,7.453
284,7.451
285,7.443
286,7.439
287,7.442
288,7.438
289,7.437
290,7.44
291,7.442
292,7.442
293,7.45
