AIR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
450,63.18
451,63.16
452,63.16
453,63.15
454,63.19
458,63.18
459,63.19
460,63.2
466,63.16
467,63.16
471,63.16
477,63.07
479,63.04
480,63.07
481,63.07
482,63.08
483,63.13
485,63.09
486,63.11
487,63.09
491,63.11
494,63.1
496,63.12
497,63.09
499,63.12
501,63.13
502,63.15
503,63.17
505,63.18
506,63.16
507,63.15
a1486454580,63.05
1,63.12
2,63.18
4,63.44
5,63.46
6,63.39
7,63.32
8,63.41
9,63.34
10,63.37
11,63.31
12,63.54
13,63.55
14,63.55
15,63.59
16,63.6
17,63.62
19,63.77
21,63.77
22,63.72
26,63.41
29,63.37
30,63.43
32,63.46
34,63.49
35,63.59
37,63.57
38,63.52
39,63.56
40,63.59
41,63.64
42,63.7
43,63.88
44,63.94
46,63.69
48,63.69
49,63.68
50,63.7
51,63.68
53,63.76
54,63.77
56,63.74
57,63.79
59,63.81
63,63.75
64,63.75
65,63.8
66,63.75
67,63.69
69,63.75
78,63.77
79,63.75
80,63.77
82,63.79
83,63.78
86,63.77
87,63.78
88,63.79
92,63.78
93,63.8
98,63.78
100,63.76
101,63.77
104,63.81
106,63.8
109,63.85
115,63.85
121,63.84
125,63.82
129,63.84
134,63.83
136,63.79
140,63.81
145,63.8
148,63.8
153,63.78
156,63.83
158,63.82
165,63.78
170,63.76
172,63.78
176,63.76
178,63.78
179,63.84
181,63.93
183,63.92
184,63.94
188,63.93
189,63.95
190,63.94
192,63.96
194,63.9
197,63.91
198,63.92
199,63.93
200,63.96
201,63.94
204,63.88
213,63.92
215,63.89
217,63.89
218,63.92
221,63.9
225,63.9
226,63.93
227,63.93
230,63.96
231,63.9
232,63.92
233,63.96
234,63.94
236,63.9
242,63.88
245,63.94
246,63.95
248,63.96
250,63.95
251,63.9
254,63.94
255,63.91
256,63.84
258,63.87
260,63.88
264,63.93
265,63.86
266,63.86
267,63.83
268,63.88
269,63.95
270,63.97
271,63.92
275,63.97
276,63.98
277,63.97
278,64
281,64
282,64.01
283,64.01
284,64.01
285,64.01
287,64.04
288,64.04
289,64.07
290,64.09
300,63.97
303,63.95
306,63.9
308,63.93
314,63.95
318,63.83
322,63.85
323,63.87
326,63.9
328,63.88
334,63.84
341,63.82
342,63.82
345,63.79
347,63.81
350,63.8
353,63.79
356,63.72
360,63.79
362,63.75
363,63.74
366,63.74
367,63.64
368,63.68
369,63.67
370,63.63
372,63.56
374,63.53
375,63.5
377,63.48
378,63.44
380,63.44
381,63.45
382,63.42
383,63.41
384,63.47
385,63.41
386,63.45
387,63.4
388,63.39
389,63.41
390,63.4
391,63.39
393,63.4
394,63.45
396,63.41
397,63.38
398,63.36
399,63.33
400,63.34
402,63.4
406,63.42
408,63.38
416,63.32
417,63.31
418,63.3
419,63.3
421,63.25
422,63.2
424,63.26
425,63.24
426,63.25
427,63.22
428,63.25
429,63.24
431,63.3
432,63.25
433,63.25
434,63.27
436,63.25
439,63.24
441,63.18
446,63.13
447,63.12
448,63.09
449,63.06
452,63.14
453,63.15
456,63.17
457,63.18
458,63.17
461,63.12
462,63.11
465,63.06
467,63.08
468,63.09
469,63.07
470,63.03
471,62.96
473,62.95
474,62.97
475,63
476,62.99
477,63.02
478,63.04
479,63.04
480,62.99
481,62.98
482,62.99
483,63
484,62.98
485,62.96
487,62.96
489,62.97
490,62.93
491,62.95
492,62.98
493,62.92
494,62.91
495,62.87
496,62.83
497,62.83
499,62.81
500,62.88
501,62.81
502,62.8
503,62.84
504,62.85
505,62.83
507,62.83
a1486540980,62.9
1,62.91
2,63.12
3,63.11
5,63.23
6,63.19
7,63.24
8,63.3
9,63.3
10,63.29
11,63.29
12,63.31
13,63.25
14,63.24
16,63.32
18,63.34
19,63.31
20,63.24
21,63.28
23,63.18
26,63.28
42,63.19
45,63.2
46,63.21
47,63.24
48,63.29
50,63.28
55,63.29
56,63.33
57,63.35
58,63.36
59,63.4
60,63.44
61,63.41
62,63.43
63,63.46
64,63.46
65,63.51
66,63.46
70,63.49
71,63.52
74,63.49
75,63.53
77,63.54
78,63.56
79,63.59
81,63.57
83,63.58
85,63.61
86,63.6
87,63.61
88,63.6
89,63.57
90,63.59
91,63.6
92,63.62
93,63.66
94,63.66
95,63.62
96,63.64
97,63.68
98,63.63
100,63.69
101,63.66
103,63.69
104,63.7
107,63.67
110,63.66
111,63.68
112,63.74
113,63.7
114,63.71
115,63.73
116,63.72
118,63.73
122,63.72
124,63.73
126,63.73
127,63.67
129,63.72
131,63.68
133,63.69
134,63.7
135,63.67
138,63.63
139,63.65
140,63.63
142,63.64
144,63.65
145,63.64
146,63.71
147,63.71
149,63.71
150,63.7
158,63.73
162,63.73
166,63.73
168,63.72
169,63.69
170,63.71
177,63.73
179,63.72
180,63.75
181,63.75
190,63.77
191,63.75
193,63.75
199,63.77
202,63.8
207,63.82
208,63.84
209,63.83
213,63.76
215,63.75
216,63.66
217,63.66
218,63.61
223,63.6
228,63.6
229,63.56
233,63.53
235,63.53
240,63.56
241,63.58
245,63.62
246,63.59
249,63.51
250,63.5
252,63.52
254,63.52
258,63.53
261,63.5
262,63.49
263,63.5
264,63.47
265,63.46
267,63.43
269,63.4
270,63.41
273,63.35
274,63.35
275,63.37
276,63.32
280,63.33
281,63.34
282,63.35
283,63.39
284,63.38
290,63.33
296,63.27
298,63.2
299,63.21
300,63.17
301,63.18
302,63.23
309,63.31
310,63.26
314,63.26
319,63.28
321,63.29
326,63.23
327,63.22
328,63.2
330,63.15
332,63.19
333,63.17
335,63.12
336,63.07
337,63.08
343,63.11
345,63.06
347,63.04
349,63.02
352,62.98
353,62.97
354,62.94
357,62.93
359,62.86
362,62.8
368,62.81
374,62.96
377,62.95
382,62.92
383,62.9
384,62.92
386,62.84
387,62.83
388,62.86
389,62.77
391,62.74
392,62.71
394,62.7
396,62.69
397,62.72
398,62.7
401,62.71
403,62.62
404,62.62
406,62.66
409,62.57
410,62.5
411,62.48
412,62.55
413,62.47
414,62.49
415,62.46
417,62.46
419,62.47
420,62.54
421,62.58
423,62.59
424,62.58
425,62.62
426,62.64
427,62.65
429,62.68
430,62.66
433,62.66
434,62.66
437,62.63
439,62.68
442,62.73
445,62.77
446,62.75
448,62.72
450,62.64
451,62.67
452,62.65
453,62.55
454,62.58
456,62.55
459,62.63
460,62.69
465,62.67
466,62.66
469,62.68
470,62.61
473,62.6
474,62.6
478,62.63
479,62.58
480,62.65
481,62.7
483,62.73
485,62.7
486,62.67
487,62.69
494,62.7
496,62.74
497,62.7
499,62.76
501,62.79
502,62.82
504,62.79
505,62.81
507,62.79
a1486627380,62.85
1,62.94
2,63.03
3,63.07
4,63.05
5,62.99
6,62.99
7,63.04
8,63.07
10,63
11,63
12,62.97
13,63
14,63.11
15,63.06
16,63.11
18,63.08
19,63.11
20,63.09
22,63.12
23,63.14
25,63.15
31,63.04
32,63.05
34,63.08
37,63.04
38,62.94
41,62.97
42,62.92
46,62.83
48,62.85
49,62.92
52,62.89
55,62.97
56,62.95
59,62.97
65,63.06
66,63.04
67,63.06
69,63.02
70,63.01
75,63.05
80,62.98
83,63.01
84,63.01
87,62.94
88,62.94
89,62.94
90,62.97
93,62.93
94,62.93
95,62.94
96,62.94
97,63.01
99,62.98
100,62.98
103,62.99
105,62.96
106,62.97
107,62.92
108,62.94
115,62.9
118,62.91
120,62.89
121,62.9
122,62.88
125,62.85
126,62.9
128,62.88
130,62.89
132,62.88
135,62.91
142,62.91
147,62.91
154,62.92
157,62.97
158,62.97
168,62.97
170,63
171,63.01
172,63.03
175,63.03
178,63.05
186,63.13
187,63.18
189,63.17
191,63.17
192,63.16
194,63.17
195,63.25
196,63.21
197,63.21
198,63.22
199,63.25
200,63.23
201,63.25
202,63.3
203,63.44
205,63.44
206,63.44
207,63.43
208,63.44
210,63.39
211,63.37
212,63.41
213,63.37
214,63.34
215,63.33
216,63.32
217,63.34
220,63.35
224,63.4
226,63.39
227,63.39
231,63.36
233,63.3
234,63.27
237,63.32
238,63.29
240,63.3
261,63.42
268,63.33
269,63.33
270,63.31
274,63.31
281,63.24
286,63.21
289,63.26
292,63.31
299,63.23
310,63.18
313,63.17
318,63.16
319,63.18
328,63.28
333,63.23
336,63.19
337,63.23
339,63.25
341,63.23
347,63.11
351,63.08
354,63.1
357,63.11
362,63.15
364,63.17
367,63.17
372,63.19
375,63.19
380,63.22
382,63.21
384,63.18
386,63.21
393,63.23
394,63.22
395,63.28
400,63.21
408,63.22
409,63.2
410,63.25
412,63.27
414,63.32
417,63.33
418,63.37
419,63.41
420,63.35
422,63.25
425,63.28
426,63.25
427,63.28
429,63.24
434,63.31
437,63.37
440,63.42
441,63.5
442,63.51
444,63.53
447,63.59
449,63.63
450,63.56
452,63.62
453,63.6
455,63.55
457,63.52
459,63.54
460,63.55
461,63.59
462,63.64
463,63.67
464,63.76
466,63.78
467,63.8
469,63.77
472,63.8
476,63.88
478,63.85
479,63.81
480,63.76
487,63.8
488,63.82
490,63.89
492,63.89
493,63.94
494,63.93
495,64
496,64
497,64.02
498,64.05
499,64.04
500,64.01
501,64.05
502,64.05
504,64.08
505,64.09
507,64.09
a1486713780,64.14
1,64.21
2,64.12
3,64.05
4,63.98
5,63.98
6,63.97
7,63.92
8,63.92
9,63.97
10,63.98
11,64.01
13,64.02
14,63.97
15,63.99
17,64.02
18,63.96
19,64.01
20,63.98
21,63.97
27,64.01
28,64.07
31,64.03
36,64.06
37,64.09
40,64.07
41,64.08
43,64.02
45,64.05
47,64.11
49,64.14
50,64.12
52,64.18
56,64.12
58,64.1
59,64.08
60,64.03
61,64.05
62,64.03
64,64.03
65,64.03
67,64.11
68,64.13
69,64.19
70,64.29
71,64.33
74,64.29
75,64.34
76,64.38
77,64.47
78,64.43
79,64.37
80,64.34
81,64.34
82,64.38
83,64.36
84,64.36
86,64.28
87,64.23
89,64.28
90,64.21
91,64.2
92,64.17
93,64.25
96,64.25
97,64.26
98,64.31
99,64.31
100,64.39
101,64.4
103,64.36
104,64.37
105,64.33
106,64.35
107,64.38
109,64.37
110,64.39
112,64.4
113,64.49
114,64.48
115,64.46
116,64.48
117,64.46
118,64.45
119,64.46
120,64.47
124,64.42
125,64.41
127,64.39
129,64.39
132,64.43
133,64.42
134,64.41
137,64.47
139,64.43
140,64.43
142,64.37
144,64.38
145,64.38
148,64.43
150,64.41
151,64.42
152,64.43
153,64.41
154,64.38
155,64.31
156,64.29
159,64.31
161,64.26
162,64.21
167,64.25
168,64.34
169,64.17
170,64.17
171,64.16
172,64.12
174,64.12
178,64.15
180,64.22
181,64.21
182,64.21
183,64.18
184,64.16
186,64.1
188,64
190,64.04
191,64.1
193,64.12
195,64.07
197,64.1
200,64.11
201,64.12
203,64.09
204,64.12
209,64.11
215,64.08
216,64.11
217,64.1
221,64.07
226,64.06
227,64.05
228,64.01
229,64.06
230,64.08
231,64.14
232,64.13
233,64.13
234,64.19
235,64.14
236,64.16
238,64.1
240,64.13
242,64.12
245,64.14
246,64.14
247,64.14
251,64.12
252,64.11
253,64.09
259,64.05
268,64.11
271,64.13
273,64.16
275,64.13
277,64.14
278,64.16
281,64.17
282,64.14
285,64.07
290,64.07
293,64.08
294,64.06
296,64.08
297,64.12
299,64.13
302,64.12
310,64.12
311,64.11
313,64.11
314,64.14
315,64.18
317,64.16
318,64.12
323,64.1
329,64.12
332,64.2
333,64.18
334,64.2
336,64.19
337,64.22
338,64.25
340,64.26
341,64.25
346,64.24
352,64.21
354,64.22
355,64.23
356,64.24
357,64.25
360,64.23
364,64.27
365,64.29
371,64.3
380,64.35
384,64.31
390,64.4
391,64.4
394,64.34
397,64.43
402,64.39
403,64.4
404,64.39
405,64.38
407,64.4
408,64.42
409,64.41
411,64.4
414,64.38
416,64.4
418,64.38
419,64.36
421,64.37
423,64.34
424,64.25
425,64.25
426,64.28
427,64.23
430,64.24
431,64.27
437,64.18
438,64.18
440,64.18
442,64.21
443,64.21
447,64.2
450,64.21
455,64.23
456,64.25
457,64.22
462,64.19
463,64.2
466,64.26
467,64.23
468,64.24
470,64.27
472,64.31
473,64.28
475,64.26
480,64.24
483,64.25
488,64.24
489,64.25
490,64.23
492,64.23
495,64.26
496,64.27
501,64.26
502,64.28
503,64.4
504,64.38
505,64.33
507,64.34
a1486972980,64.49
1,64.43
2,64.51
3,64.6
4,64.62
5,64.7
6,64.69
8,64.67
9,64.57
12,64.61
13,64.71
15,64.76
16,64.76
17,64.79
18,64.78
20,64.74
22,64.86
23,64.98
24,64.95
26,64.91
28,64.94
30,64.94
32,64.88
34,64.95
35,64.96
36,64.99
37,64.97
38,64.99
39,65.04
40,65.05
42,65.03
43,65.02
45,65
46,64.98
47,65
48,65.02
49,65.06
51,65.1
54,65.06
55,65.03
56,65.04
58,64.96
59,64.98
60,65.01
61,64.98
65,65.01
66,65.07
67,65.07
69,65.02
70,65.01
72,65.11
73,65.06
75,65.07
76,65.07
77,65.02
78,65.03
81,65.05
82,65.03
84,65.08
85,65.02
86,65.05
87,65.07
89,65.05
90,65.05
91,64.99
94,65.1
95,65.09
96,65.08
99,65.12
100,65.18
102,65.17
103,65.2
104,65.18
106,65.21
107,65.25
108,65.2
111,65.17
114,65.19
115,65.11
116,65.12
117,65.17
121,65.12
122,65.08
123,65.08
125,65.08
127,65.08
132,65.11
133,65.12
135,65.1
138,65.09
140,65.08
143,65.11
146,65.11
147,65.12
148,65.2
149,65.22
150,65.23
151,65.25
152,65.24
153,65.22
157,65.17
158,65.16
159,65.11
160,65.1
162,65.11
166,65.11
167,65.09
169,65.1
170,65.12
175,65.14
183,65.14
188,65.17
193,65.21
194,65.19
196,65.23
197,65.2
200,65.21
201,65.23
202,65.21
204,65.27
206,65.31
210,65.35
212,65.37
215,65.39
216,65.4
217,65.39
219,65.34
220,65.32
223,65.36
224,65.36
225,65.37
227,65.36
228,65.38
231,65.41
232,65.41
233,65.43
235,65.48
236,65.49
237,65.5
239,65.52
242,65.47
245,65.51
247,65.51
248,65.49
251,65.5
252,65.46
254,65.52
255,65.58
256,65.63
257,65.64
258,65.61
259,65.64
260,65.65
262,65.63
264,65.66
266,65.67
267,65.69
268,65.68
271,65.72
272,65.73
273,65.71
274,65.7
277,65.67
281,65.71
282,65.69
284,65.67
285,65.65
286,65.65
287,65.61
288,65.63
292,65.66
293,65.65
295,65.63
300,65.61
305,65.68
306,65.7
307,65.73
308,65.72
309,65.71
310,65.72
311,65.72
314,65.75
315,65.77
316,65.76
317,65.8
320,65.82
321,65.91
322,65.9
323,65.95
324,65.97
325,65.95
326,65.9
327,65.92
328,65.94
330,65.94
331,65.94
332,65.93
333,65.91
334,65.92
335,65.93
336,65.91
339,65.93
340,65.91
341,65.95
342,65.94
345,65.94
346,65.94
347,65.93
349,65.9
350,65.92
351,65.93
352,65.93
353,65.93
356,65.94
357,65.95
358,65.99
359,66.05
362,66.04
364,65.95
367,65.97
369,65.95
370,65.89
371,65.89
372,65.86
373,65.85
374,65.87
376,65.88
377,65.87
379,65.89
380,65.86
383,65.86
389,65.85
392,65.85
393,65.85
394,65.87
395,65.91
396,65.99
397,65.97
398,66
399,66.01
401,65.98
404,65.96
405,65.95
406,65.94
407,65.96
408,65.96
414,65.96
416,65.91
420,65.92
421,65.94
424,65.96
426,65.97
429,65.92
436,65.91
439,65.91
443,65.92
445,65.91
446,65.92
447,65.99
448,65.96
449,65.92
450,65.92
453,65.99
456,65.93
457,65.95
458,65.98
459,65.99
460,65.99
462,65.99
464,65.98
465,66
466,66
467,66.03
468,65.95
469,65.91
470,65.85
471,65.81
472,65.87
473,65.91
475,65.89
478,65.86
481,65.88
482,65.89
483,65.84
485,65.8
486,65.8
487,65.77
488,65.78
490,65.75
492,65.73
495,65.82
496,65.81
497,65.81
499,65.85
500,65.89
502,65.94
503,65.96
504,65.97
505,65.99
506,66.01
507,66
a1487059380,65.8
1,65.65
2,65.74
3,65.61
4,65.65
5,65.51
6,65.57
7,65.6
8,65.57
9,65.68
10,65.54
11,65.57
12,65.5
13,65.54
14,65.45
15,65.54
16,65.54
17,65.59
18,65.57
19,65.58
20,65.6
21,65.62
22,65.65
24,65.64
25,65.65
26,65.72
32,65.85
38,65.7
41,65.69
42,65.75
43,65.74
46,65.76
51,65.79
52,65.83
57,65.85
62,65.77
67,65.8
68,65.86
69,65.81
70,65.84
72,65.81
73,65.79
74,65.8
75,65.86
76,65.89
78,65.81
81,65.81
82,65.8
83,65.78
84,65.8
85,65.76
86,65.79
90,65.81
96,65.76
98,65.79
103,65.75
104,65.72
108,65.76
109,65.81
110,65.83
114,65.81
115,65.82
117,65.77
118,65.79
120,65.76
122,65.75
123,65.74
125,65.73
127,65.75
128,65.75
135,65.78
136,65.82
137,65.85
142,65.77
146,65.75
147,65.73
148,65.74
160,65.71
161,65.7
163,65.71
167,65.7
169,65.71
170,65.68
174,65.72
175,65.76
176,65.8
177,65.82
180,65.81
184,65.77
186,65.78
195,65.8
198,65.78
212,65.77
213,65.77
218,65.8
220,65.77
224,65.78
225,65.77
229,65.79
233,65.8
237,65.84
238,65.85
241,65.84
245,65.81
248,65.79
249,65.77
250,65.82
253,65.77
254,65.75
255,65.78
260,65.81
270,65.77
275,65.79
283,65.79
285,65.81
287,65.77
292,65.77
295,65.79
296,65.8
309,65.82
311,65.79
318,65.87
319,65.9
320,65.93
321,65.93
322,65.94
324,65.95
327,65.92
332,65.97
333,65.98
336,65.89
348,65.77
352,65.75
353,65.8
368,65.88
376,65.88
384,65.81
388,65.82
397,65.92
398,65.95
404,65.86
409,65.79
412,65.78
422,65.94
424,65.95
425,65.93
426,65.94
427,66
430,66
431,66.05
432,66.11
434,66.17
435,66.12
436,66.09
437,66.1
438,66.15
439,66.15
440,66.14
441,66.11
442,66.14
443,66.1
445,66.1
446,66.09
448,66.06
449,66.04
453,66.08
454,65.96
455,66.02
457,65.95
458,65.97
459,65.93
466,66
467,66.08
468,66.07
472,66.15
473,66.15
474,66.18
475,66.16
477,66.18
478,66.21
480,66.21
481,66.2
483,66.16
485,66.08
486,66.07
487,66.04
488,66.06
490,66.03
491,65.97
492,66
493,66.05
494,66.09
495,66.11
496,66.09
498,66.12
500,66.12
501,66.11
502,66.13
503,66.2
504,66.18
505,66.18
506,66.19
507,66.17
a1487145780,66.2
1,66.3
2,66.25
4,66.34
8,66.33
9,66.26
11,66.31
12,66.22
13,66.25
14,66.26
15,66.19
16,66.17
18,66.16
19,66.17
21,66.11
25,66.14
26,66.19
27,66.21
28,66.22
29,66.25
30,66.21
32,66.24
35,66.25
41,66.26
42,66.26
43,66.33
49,66.4
50,66.42
51,66.42
52,66.41
55,66.45
57,66.47
58,66.4
59,66.37
64,66.36
67,66.31
72,66.29
74,66.29
75,66.32
77,66.26
78,66.25
81,66.25
84,66.23
85,66.27
93,66.3
103,66.27
106,66.32
114,66.31
117,66.31
120,66.31
124,66.3
127,66.28
128,66.28
130,66.26
132,66.26
133,66.26
134,66.28
147,66.27
151,66.26
152,66.33
157,66.25
159,66.25
160,66.25
187,66.37
188,66.4
192,66.35
194,66.33
195,66.32
196,66.34
197,66.31
201,66.3
205,66.32
209,66.32
210,66.33
211,66.32
218,66.35
219,66.34
228,66.4
229,66.41
233,66.41
237,66.41
242,66.41
245,66.46
246,66.49
249,66.49
250,66.5
251,66.48
255,66.48
257,66.49
263,66.45
265,66.46
267,66.44
275,66.42
276,66.44
283,66.44
284,66.46
289,66.47
290,66.45
295,66.45
296,66.44
306,66.45
310,66.5
311,66.5
312,66.52
313,66.53
314,66.55
316,66.56
318,66.54
319,66.56
321,66.6
327,66.66
328,66.7
329,66.74
330,66.79
331,66.8
332,66.8
333,66.81
334,66.82
335,66.8
337,66.78
341,66.81
342,66.76
344,66.78
346,66.81
347,66.81
348,66.77
351,66.68
352,66.63
355,66.57
358,66.52
359,66.54
360,66.56
361,66.56
363,66.56
364,66.6
365,66.56
368,66.54
370,66.57
371,66.55
372,66.57
373,66.61
379,66.61
381,66.66
390,66.58
391,66.6
393,66.6
394,66.59
399,66.56
401,66.51
402,66.5
403,66.51
407,66.48
408,66.43
409,66.45
411,66.46
414,66.43
418,66.39
419,66.39
420,66.44
423,66.44
426,66.4
427,66.38
428,66.36
430,66.39
431,66.38
433,66.4
434,66.39
436,66.38
437,66.41
440,66.39
442,66.36
444,66.31
446,66.33
447,66.35
448,66.39
449,66.38
450,66.38
455,66.39
456,66.43
460,66.4
461,66.43
463,66.48
464,66.51
468,66.5
469,66.52
470,66.47
474,66.48
475,66.46
477,66.43
478,66.42
479,66.41
485,66.43
488,66.43
489,66.43
490,66.44
491,66.44
492,66.46
493,66.45
496,66.46
498,66.46
500,66.48
502,66.49
503,66.49
504,66.5
505,66.41
506,66.46
a1487232180,66.17
1,65.89
2,66.08
4,66.09
6,66.13
7,66.11
8,66.22
9,66.16
10,66.09
11,66.04
15,65.93
16,65.83
17,65.83
19,65.74
20,65.78
22,65.82
24,65.78
27,65.78
36,65.69
37,65.71
39,65.69
42,65.7
43,65.77
45,65.79
46,65.73
47,65.72
48,65.75
51,65.73
52,65.66
54,65.66
55,65.62
57,65.59
58,65.56
60,65.58
61,65.56
62,65.54
63,65.57
64,65.51
65,65.54
67,65.55
68,65.51
71,65.52
74,65.53
77,65.5
80,65.5
88,65.54
89,65.39
90,65.44
91,65.41
92,65.41
94,65.41
95,65.46
96,65.46
97,65.49
99,65.55
104,65.45
105,65.42
108,65.55
112,65.57
115,65.65
117,65.64
118,65.67
120,65.68
121,65.7
122,65.73
124,65.64
126,65.51
127,65.54
128,65.5
129,65.56
130,65.57
132,65.51
133,65.48
134,65.43
140,65.53
141,65.49
144,65.45
151,65.46
154,65.42
155,65.43
156,65.42
157,65.41
160,65.42
168,65.42
170,65.44
178,65.51
182,65.59
185,65.51
187,65.51
188,65.51
191,65.48
195,65.53
198,65.44
201,65.4
203,65.41
213,65.42
217,65.4
220,65.38
222,65.35
223,65.33
225,65.31
229,65.39
232,65.42
234,65.43
236,65.41
242,65.53
245,65.51
246,65.48
250,65.51
253,65.5
254,65.55
257,65.62
259,65.62
261,65.62
262,65.67
265,65.7
266,65.76
267,65.77
268,65.77
269,65.81
270,65.81
271,65.82
272,65.85
273,65.87
275,65.96
276,65.97
277,65.97
278,65.98
280,65.93
283,65.95
286,65.94
288,66
289,65.99
291,65.92
292,65.9
295,65.94
305,65.95
308,65.98
310,65.98
316,65.98
325,65.95
326,65.93
330,65.99
339,65.92
343,65.98
348,66.03
349,66.04
352,65.99
354,66
355,66
358,65.92
361,65.97
387,65.95
390,65.99
391,66.01
394,66
397,66.02
401,65.98
403,65.95
404,65.92
405,65.89
406,65.85
407,65.81
408,65.78
412,65.7
414,65.71
415,65.72
419,65.62
421,65.62
423,65.72
424,65.8
425,65.78
430,65.84
431,65.83
432,65.81
438,65.86
439,65.89
441,65.91
444,65.95
449,65.98
463,66.03
464,66.02
465,66.02
466,66.02
467,66.04
468,66.04
471,65.99
474,65.92
476,65.96
478,65.92
481,65.79
482,65.76
484,65.78
485,65.81
487,65.71
488,65.68
490,65.64
491,65.64
492,65.64
493,65.67
494,65.71
496,65.71
497,65.73
498,65.8
499,65.82
501,65.85
503,65.75
a1487318580,65.79
1,66.23
3,66.08
4,66.24
5,66.22
6,66.17
7,66.14
8,66.13
9,66.14
10,66.13
12,65.86
13,65.89
14,65.97
15,65.95
16,65.86
18,65.9
19,65.9
21,65.91
22,65.93
24,65.82
25,65.79
34,65.87
35,65.84
38,65.96
39,65.98
41,65.96
42,66
43,66.01
44,65.96
47,65.91
48,65.82
50,65.81
52,65.76
55,65.79
57,65.84
61,65.63
70,65.63
73,65.6
74,65.57
75,65.54
77,65.57
79,65.62
82,65.55
85,65.53
86,65.49
87,65.46
89,65.43
90,65.45
93,65.57
95,65.6
96,65.62
97,65.64
98,65.6
102,65.57
105,65.5
108,65.47
109,65.54
110,65.55
111,65.61
112,65.63
114,65.58
116,65.67
117,65.61
118,65.61
124,65.56
126,65.55
127,65.5
129,65.56
130,65.6
131,65.6
132,65.64
134,65.69
136,65.67
139,65.65
142,65.62
145,65.57
148,65.52
149,65.51
150,65.46
153,65.5
156,65.52
161,65.59
168,65.56
175,65.57
189,65.4
192,65.43
195,65.43
198,65.41
204,65.43
205,65.45
206,65.49
212,65.65
214,65.63
219,65.65
222,65.59
223,65.56
238,65.43
241,65.39
242,65.44
245,65.38
246,65.39
247,65.35
248,65.3
255,65.19
258,65.1
259,65.07
263,65.17
270,65.21
272,65.15
274,65.07
275,65.05
278,65.02
279,65.01
280,64.96
285,64.95
286,64.95
287,64.96
288,64.97
289,64.98
296,64.91
297,64.92
299,64.88
300,64.89
301,64.85
302,64.82
307,64.87
309,64.88
312,64.9
313,64.87
315,64.85
318,64.85
324,64.92
330,64.93
333,64.91
334,64.88
336,64.86
340,64.81
341,64.74
344,64.74
345,64.76
346,64.74
347,64.74
348,64.77
349,64.79
350,64.79
351,64.8
352,64.79
354,64.77
355,64.77
361,64.79
364,64.73
365,64.75
367,64.75
373,64.75
378,64.73
379,64.73
380,64.76
381,64.78
384,64.7
386,64.77
388,64.76
389,64.77
390,64.76
391,64.75
393,64.78
394,64.79
396,64.8
397,64.8
399,64.76
401,64.75
402,64.75
404,64.74
405,64.7
406,64.72
407,64.73
408,64.72
409,64.7
410,64.73
411,64.7
412,64.7
413,64.7
420,64.8
421,64.79
423,64.81
426,64.84
429,64.84
430,64.86
432,64.84
433,64.9
434,64.88
435,64.88
436,64.9
437,64.88
438,64.9
439,64.87
440,64.9
441,64.84
442,64.89
443,64.96
444,65
